10,107b5d3a
348c514,8e050000
348c518,8664ca50
348c51c,2484393e
348c520,420c0
348c524,24840004
348c528,24060008
348c52c,a22821
348c530,220f809
348c534,2442021
348c538,2682002e
348c53c,8e050000
348c540,8664ca50
348c544,3403e506
348c548,832021
348c54c,42040
348c550,24060002
348c554,a22821
348c558,220f809
348c55c,2442021
348c560,268200a4
348c564,8e050000
348c568,8664ca50
348c56c,24847285
348c570,42080
348c574,24060004
348c578,a22821
348c57c,220f809
348c580,2442021
348c584,2682002c
348c588,8e050000
348c58c,8664ca50
348c590,3403e510
348c594,832021
348c598,42040
348c59c,24060002
348c5a0,a22821
348c5a4,220f809
348c5a8,2442021
348c5ac,269400cf
348c5b0,8e050000
348c5b4,8664ca50
348c5b8,26b5ca26
348c5bc,952021
348c5c0,24060001
348c5c4,b42821
348c5c8,220f809
348c5cc,2442021
348c5d0,8fbf002c
348c5d4,8fb60028
348c5d8,8fb50024
348c5dc,8fb40020
348c5e0,8fb3001c
348c5e4,8fb20018
348c5e8,8fb10014
348c5ec,8fb00010
348c5f0,3e00008
348c5f4,27bd0030
348c5f8,27bdffd8
348c5fc,afbf0024
348c600,afb40020
348c604,afb3001c
348c608,afb20018
348c60c,afb10014
348c610,afb00010
348c614,3c118009
348c618,26311474
348c61c,220f809
348c620,e09025
348c624,3c138041
348c628,9666f336
348c62c,3c028011
348c630,3442a5d0
348c634,8c421354
348c638,21040
348c63c,3c038010
348c640,2463bf00
348c644,431021
348c648,94500000
348c64c,26101fe0
348c650,3c148041
348c654,9682f334
348c658,c21021
348c65c,21080
348c660,2028023
348c664,3210ffff
348c668,3c020800
348c66c,2028021
348c670,2403825
348c674,63080
348c678,3c028041
348c67c,8c45f330
348c680,220f809
348c684,2002025
348c688,9686f334
348c68c,9664f336
348c690,42080
348c694,2403825
348c698,63080
348c69c,3c028041
348c6a0,8c45f32c
348c6a4,220f809
348c6a8,902021
348c6ac,8fbf0024
348c6b0,8fb40020
348c6b4,8fb3001c
348c6b8,8fb20018
348c6bc,8fb10014
348c6c0,8fb00010
348c6c4,3e00008
348c6c8,27bd0028
348c6cc,27bdffd0
348c6d0,afbf002c
348c6d4,afb60028
348c6d8,afb50024
348c6dc,afb40020
348c6e0,afb3001c
348c6e4,afb20018
348c6e8,afb10014
348c6ec,afb00010
348c6f0,809025
348c6f4,3c158041
348c6f8,96a6f336
348c6fc,3c148011
348c700,3694a5d0
348c704,8e821354
348c708,21040
348c70c,3c138010
348c710,2673bf00
348c714,531021
348c718,94500000
348c71c,26101fe0
348c720,3c168041
348c724,96c2f334
348c728,c21021
348c72c,21080
348c730,2028023
348c734,3210ffff
348c738,3c118005
348c73c,26317030
348c740,63080
348c744,902821
348c748,3c028041
348c74c,220f809
348c750,8c44f330
348c754,96c6f334
348c758,96a5f336
348c75c,52880
348c760,b02821
348c764,63080
348c768,2452821
348c76c,3c028041
348c770,220f809
348c774,8c44f32c
348c778,8e821354
348c77c,21040
348c780,531021
348c784,94450000
348c788,24a51450
348c78c,24060016
348c790,2452821
348c794,3c048041
348c798,220f809
348c79c,24842560
348c7a0,8fbf002c
348c7a4,8fb60028
348c7a8,8fb50024
348c7ac,8fb40020
348c7b0,8fb3001c
348c7b4,8fb20018
348c7b8,8fb10014
348c7bc,8fb00010
348c7c0,3e00008
348c7c4,27bd0030
348c7c8,27bdffe0
348c7cc,afbf001c
348c7d0,afb20018
348c7d4,afb10014
348c7d8,afb00010
348c7dc,a08025
348c7e0,e08825
348c7e4,3c028011
348c7e8,3442a5d0
348c7ec,8c421354
348c7f0,21040
348c7f4,3c038010
348c7f8,2463bf00
348c7fc,431021
348c800,94460000
348c804,24d21450
348c808,24050b90
348c80c,3c028000
348c810,24422e80
348c814,40f809
348c818,2122021
348c81c,3c028040
348c820,8c420c8c
348c824,1040000b
348c828,3c028040
348c82c,24420c8c
348c830,2123021
348c834,90440003
348c838,94430000
348c83c,c31821
348c840,a0640000
348c844,24420004
348c848,8c430000
348c84c,5460fffa
348c850,90440003
348c854,2203825
348c858,34068000
348c85c,2002825
348c860,3c028009
348c864,24421474
348c868,40f809
348c86c,3c040800
348c870,8fbf001c
348c874,8fb20018
348c878,8fb10014
348c87c,8fb00010
348c880,3e00008
348c884,27bd0020
348c888,24a20002
348c88c,24a50082
348c890,24065700
348c894,24070004
348c898,9443fffe
348c89c,50660008
348c8a0,24420004
348c8a4,50600006
348c8a8,24420004
348c8ac,94430000
348c8b0,2c630004
348c8b4,54600001
348c8b8,a4470000
348c8bc,24420004
348c8c0,5445fff6
348c8c4,9443fffe
348c8c8,3e00008
348c8d0,27bdffe8
348c8d4,afbf0014
348c8d8,c10343b
348c8dc,24040400
348c8e0,3c038041
348c8e4,ac62f370
348c8e8,3c038041
348c8ec,ac62f374
348c8f0,8fbf0014
348c8f4,3e00008
348c8f8,27bd0018
348c8fc,80820000
348c900,10400026
348c904,24870001
348c908,3c038041
348c90c,8c68f370
348c910,25080400
348c914,3c038041
348c918,8c63f374
348c91c,5825
348c920,3c0aff00
348c924,254a0fff
348c928,30c60fff
348c92c,240df000
348c930,3c098041
348c934,2529d838
348c938,240c0001
348c93c,68202b
348c940,54800005
348c944,a0620000
348c948,11600014
348c94c,3c028041
348c950,3e00008
348c954,ac43f374
348c958,30a40fff
348c95c,42300
348c960,8c620000
348c964,4a1024
348c968,441025
348c96c,4d1024
348c970,461025
348c974,ac620000
348c978,24630004
348c97c,95220004
348c980,a22821
348c984,24e70001
348c988,80e2ffff
348c98c,1440ffeb
348c990,1805825
348c994,3c028041
348c998,ac43f374
348c99c,3e00008
348c9a4,27bdffb8
348c9a8,afbf0044
348c9ac,afbe0040
348c9b0,afb7003c
348c9b4,afb60038
348c9b8,afb50034
348c9bc,afb40030
348c9c0,afb3002c
348c9c4,afb20028
348c9c8,afb10024
348c9cc,afb00020
348c9d0,80a825
348c9d4,b025
348c9d8,9025
348c9dc,3c138041
348c9e0,2673d838
348c9e4,3c178041
348c9e8,3c148041
348c9ec,3c1e38e3
348c9f0,24070012
348c9f4,2c03025
348c9f8,2602825
348c9fc,c10213a
348ca00,2a02025
348ca04,8ef0f370
348ca08,8e82f374
348ca0c,202102b
348ca10,50400026
348ca14,26520001
348ca18,37d18e39
348ca1c,82020000
348ca20,2002825
348ca24,2442ffe0
348ca28,510018
348ca2c,1810
348ca30,31883
348ca34,227c3
348ca38,641823
348ca3c,14720016
348ca40,26100004
348ca44,8ca70000
348ca48,73b02
348ca4c,510018
348ca50,1810
348ca54,31883
348ca58,641823
348ca5c,330c0
348ca60,c33021
348ca64,63040
348ca68,96630006
348ca6c,afa30018
348ca70,96630004
348ca74,afa30014
348ca78,8ca30000
348ca7c,30630fff
348ca80,afa30010
348ca84,30e70fff
348ca88,463023
348ca8c,2602825
348ca90,c1021a2
348ca94,2a02025
348ca98,8e82f374
348ca9c,202102b
348caa0,5440ffdf
348caa4,82020000
348caa8,26520001
348caac,24020006
348cab0,1642ffcf
348cab4,26d60012
348cab8,3c028041
348cabc,8c43f370
348cac0,3c028041
348cac4,ac43f374
348cac8,8fbf0044
348cacc,8fbe0040
348cad0,8fb7003c
348cad4,8fb60038
348cad8,8fb50034
348cadc,8fb40030
348cae0,8fb3002c
348cae4,8fb20028
348cae8,8fb10024
348caec,8fb00020
348caf0,3e00008
348caf4,27bd0048
348caf8,3c028041
348cafc,42100
348cb00,2442f124
348cb04,441021
348cb08,3e00008
348cb0c,8c420004
348cb10,27bdffe0
348cb14,afbf001c
348cb18,afb10018
348cb1c,afb00014
348cb20,3c108041
348cb24,2610f128
348cb28,3c118041
348cb2c,2631f268
348cb30,8e020004
348cb34,50400004
348cb38,26100010
348cb3c,c10344a
348cb40,2002025
348cb44,26100010
348cb48,5611fffa
348cb4c,8e020004
348cb50,8fbf001c
348cb54,8fb10018
348cb58,8fb00014
348cb5c,3e00008
348cb60,27bd0020
348cb64,3c028041
348cb68,24030001
348cb6c,ac43f37c
348cb70,3c038041
348cb74,8c62f380
348cb78,2c440006
348cb7c,50800001
348cb80,24020005
348cb84,3e00008
348cb88,ac62f380
348cb8c,27bdffb8
348cb90,afbf0044
348cb94,afbe0040
348cb98,afb6003c
348cb9c,afb50038
348cba0,afb40034
348cba4,afb30030
348cba8,afb2002c
348cbac,afb10028
348cbb0,afb00024
348cbb4,3a0f025
348cbb8,3c028041
348cbbc,9442f378
348cbc0,10400133
348cbc4,3a0a825
348cbc8,3c02801d
348cbcc,3442aa30
348cbd0,8c42066c
348cbd4,3c033000
348cbd8,24630483
348cbdc,431024
348cbe0,1440012b
348cbe4,808025
348cbe8,3c02801c
348cbec,344284a0
348cbf0,8c430008
348cbf4,3c02800f
348cbf8,8c4213ec
348cbfc,54620125
348cc00,2a0e825
348cc04,3c028011
348cc08,3442a5d0
348cc0c,8c47135c
348cc10,14e0011f
348cc14,3c02800e
348cc18,3442f1b0
348cc1c,8c420000
348cc20,30420020
348cc24,1440011a
348cc28,3c028041
348cc2c,8c43f37c
348cc30,24020001
348cc34,1062000a
348cc38,3c02801c
348cc3c,344284a0
348cc40,3c030001
348cc44,431021
348cc48,94430934
348cc4c,24020006
348cc50,54620110
348cc54,2a0e825
348cc58,10000009
348cc5c,3c038041
348cc60,344284a0
348cc64,3c030001
348cc68,431021
348cc6c,94430934
348cc70,24020006
348cc74,14620007
348cc78,3c028041
348cc7c,3c038041
348cc80,8c62f380
348cc84,3042001f
348cc88,ac62f380
348cc8c,10000022
348cc90,241300ff
348cc94,8c42f380
348cc98,2c430006
348cc9c,1060000a
348cca0,2c43006a
348cca4,29a00
348cca8,2629823
348ccac,3c02cccc
348ccb0,3442cccd
348ccb4,2620019
348ccb8,9810
348ccbc,139882
348ccc0,10000015
348ccc4,327300ff
348ccc8,14600013
348cccc,241300ff
348ccd0,2c4300ba
348ccd4,1060000b
348ccd8,21a00
348ccdc,621023
348cce0,24429769
348cce4,3c03cccc
348cce8,3463cccd
348ccec,430019
348ccf0,1010
348ccf4,29982
348ccf8,139827
348ccfc,10000006
348cd00,327300ff
348cd04,3c028041
348cd08,ac40f37c
348cd0c,3c028041
348cd10,100000df
348cd14,ac40f380
348cd18,3c038041
348cd1c,8c62f380
348cd20,24420001
348cd24,ac62f380
348cd28,3c028011
348cd2c,3442a5d0
348cd30,8c4808c4
348cd34,19000011
348cd38,1001025
348cd3c,e05025
348cd40,3c056666
348cd44,24a56667
348cd48,254a0001
348cd4c,401825
348cd50,450018
348cd54,2010
348cd58,42083
348cd5c,217c3
348cd60,2863000a
348cd64,1060fff8
348cd68,821023
348cd6c,15400005
348cd70,3c028041
348cd74,10000002
348cd78,240a0001
348cd7c,240a0001
348cd80,3c028041
348cd84,9445f300
348cd88,18a00010
348cd8c,a01025
348cd90,3c066666
348cd94,24c66667
348cd98,24e70001
348cd9c,401825
348cda0,460018
348cda4,2010
348cda8,42083
348cdac,217c3
348cdb0,2863000a
348cdb4,1060fff8
348cdb8,821023
348cdbc,54e00005
348cdc0,1473821
348cdc4,10000002
348cdc8,24070001
348cdcc,24070001
348cdd0,1473821
348cdd4,24f40001
348cdd8,3c028041
348cddc,2442d838
348cde0,94430004
348cde4,740018
348cde8,2012
348cdec,3c038041
348cdf0,2463d818
348cdf4,94660004
348cdf8,862021
348cdfc,497c2
348ce00,2449021
348ce04,129043
348ce08,129023
348ce0c,265200a0
348ce10,94420006
348ce14,44820000
348ce1c,46800021
348ce20,3c028041
348ce24,d446d638
348ce28,46260002
348ce2c,3c028041
348ce30,d442d640
348ce34,46201001
348ce38,3c028041
348ce3c,d444d648
348ce40,46240000
348ce44,4620000d
348ce48,44060000
348ce4c,94620006
348ce50,44820000
348ce58,46800021
348ce5c,46260002
348ce60,46201081
348ce64,3c028041
348ce68,d440d650
348ce6c,46201080
348ce70,46241080
348ce74,4620100d
348ce78,44110000
348ce7c,24e20009
348ce80,210c2
348ce84,210c0
348ce88,3a2e823
348ce8c,27a40020
348ce90,941021
348ce94,19400015
348ce98,a0400000
348ce9c,2549ffff
348cea0,894821
348cea4,806025
348cea8,3c0b6666
348ceac,256b6667
348ceb0,10b0018
348ceb4,1810
348ceb8,31883
348cebc,817c3
348cec0,621823
348cec4,31080
348cec8,431021
348cecc,21040
348ced0,1021023
348ced4,24420030
348ced8,a1220000
348cedc,604025
348cee0,1201025
348cee4,144cfff2
348cee8,2529ffff
348ceec,8a1021
348cef0,2403002f
348cef4,a0430000
348cef8,147102a
348cefc,10400012
348cf00,873821
348cf04,8a5021
348cf08,3c086666
348cf0c,25086667
348cf10,a80018
348cf14,1810
348cf18,31883
348cf1c,517c3
348cf20,621823
348cf24,31080
348cf28,431021
348cf2c,21040
348cf30,a21023
348cf34,24420030
348cf38,a0e20000
348cf3c,24e7ffff
348cf40,14eafff3
348cf44,602825
348cf48,8e020008
348cf4c,24430008
348cf50,ae030008
348cf54,3c03de00
348cf58,ac430000
348cf5c,3c038041
348cf60,2463d888
348cf64,ac430004
348cf68,8e020008
348cf6c,24430008
348cf70,ae030008
348cf74,3c03e700
348cf78,ac430000
348cf7c,ac400004
348cf80,8e020008
348cf84,24430008
348cf88,ae030008
348cf8c,3c03fc11
348cf90,34639623
348cf94,ac430000
348cf98,3c03ff2f
348cf9c,3463ffff
348cfa0,ac430004
348cfa4,8e030008
348cfa8,24620008
348cfac,ae020008
348cfb0,3c16fa00
348cfb4,ac760000
348cfb8,3c02dad3
348cfbc,24420b00
348cfc0,2621025
348cfc4,ac620004
348cfc8,c10323f
348cfcc,2402825
348cfd0,3c028041
348cfd4,9442d83c
348cfd8,540018
348cfdc,a012
348cfe0,292a021
348cfe4,8e020008
348cfe8,24430008
348cfec,ae030008
348cff0,ac560000
348cff4,3c03f4ec
348cff8,24633000
348cffc,2639825
348d000,ac530004
348d004,3c028041
348d008,8c46f380
348d00c,63042
348d010,24070001
348d014,30c6000f
348d018,3c128041
348d01c,2645d818
348d020,c10213a
348d024,2002025
348d028,2645d818
348d02c,94a20006
348d030,afa20018
348d034,94a20004
348d038,afa20014
348d03c,afb10010
348d040,2803825
348d044,3025
348d048,c1021a2
348d04c,2002025
348d050,c103269
348d054,2002025
348d058,8e020008
348d05c,24430008
348d060,ae030008
348d064,3c03e900
348d068,ac430000
348d06c,ac400004
348d070,8e020008
348d074,24430008
348d078,ae030008
348d07c,3c03df00
348d080,ac430000
348d084,ac400004
348d088,10000002
348d08c,2a0e825
348d090,2a0e825
348d094,3c0e825
348d098,8fbf0044
348d09c,8fbe0040
348d0a0,8fb6003c
348d0a4,8fb50038
348d0a8,8fb40034
348d0ac,8fb30030
348d0b0,8fb2002c
348d0b4,8fb10028
348d0b8,8fb00024
348d0bc,3e00008
348d0c0,27bd0048
348d0c4,3c028040
348d0c8,a0403404
348d0cc,3c028040
348d0d0,3e00008
348d0d4,ac403408
348d0d8,3c038041
348d0dc,3c028050
348d0e0,24420000
348d0e4,3e00008
348d0e8,ac62f384
348d0ec,3082000f
348d0f0,10400009
348d0f4,3c038041
348d0f8,417c3
348d0fc,21702
348d100,821821
348d104,3063000f
348d108,431023
348d10c,24420010
348d110,822021
348d114,3c038041
348d118,8c62f384
348d11c,442021
348d120,3e00008
348d124,ac64f384
348d128,27bdffe8
348d12c,afbf0014
348d130,afb00010
348d134,808025
348d138,c10343b
348d13c,8c840008
348d140,402025
348d144,ae020000
348d148,8e060008
348d14c,3c028000
348d150,24420df0
348d154,40f809
348d158,8e050004
348d15c,8fbf0014
348d160,8fb00010
348d164,3e00008
348d168,27bd0018
348d16c,3c02800f
348d170,a0401640
348d174,3c028041
348d178,a040f388
348d17c,3c028011
348d180,3442a5d0
348d184,8c420004
348d188,14400086
348d18c,3c028011
348d190,3442a5d0
348d194,8c421360
348d198,2c420004
348d19c,10400081
348d1a0,3c028011
348d1a4,3442a5d0
348d1a8,8c420000
348d1ac,240301fd
348d1b0,14430005
348d1b4,3c038011
348d1b8,3c02800f
348d1bc,24030001
348d1c0,3e00008
348d1c4,a0431640
348d1c8,3463a5d0
348d1cc,94630ed6
348d1d0,30630100
348d1d4,1460000a
348d1d8,3c038011
348d1dc,24030157
348d1e0,10430003
348d1e4,240301f9
348d1e8,14430005
348d1ec,3c038011
348d1f0,3c02800f
348d1f4,24030002
348d1f8,3e00008
348d1fc,a0431640
348d200,3463a5d0
348d204,94630edc
348d208,30640400
348d20c,54800016
348d210,3c028011
348d214,240404da
348d218,10440005
348d21c,2404ffbf
348d220,441024
348d224,2404019d
348d228,14440005
348d22c,3c02801c
348d230,3c02800f
348d234,24030003
348d238,3e00008
348d23c,a0431640
348d240,344284a0
348d244,944200a4
348d248,2442ffa8
348d24c,2c420002
348d250,10400005
348d254,3c028011
348d258,3c02800f
348d25c,24030003
348d260,3e00008
348d264,a0431640
348d268,3442a5d0
348d26c,8c4200a4
348d270,30420007
348d274,24040007
348d278,5444001f
348d27c,30630200
348d280,3c028011
348d284,3442a5d0
348d288,8c42037c
348d28c,30420002
348d290,54400019
348d294,30630200
348d298,3c02801c
348d29c,344284a0
348d2a0,944200a4
348d2a4,2442ffae
348d2a8,2c420002
348d2ac,50400012
348d2b0,30630200
348d2b4,3c028041
348d2b8,24040002
348d2bc,a044f388
348d2c0,3c028011
348d2c4,3442a5d0
348d2c8,8c420000
348d2cc,24040191
348d2d0,10440008
348d2d4,24040205
348d2d8,10440006
348d2dc,240400db
348d2e0,10440004
348d2e4,3c02800f
348d2e8,24030005
348d2ec,3e00008
348d2f0,a0431640
348d2f4,30630200
348d2f8,1460002a
348d2fc,3c02801c
348d300,344284a0
348d304,3c030001
348d308,431021
348d30c,84431e1a
348d310,240204d6
348d314,14620005
348d318,3c02801c
348d31c,3c02800f
348d320,24030002
348d324,3e00008
348d328,a0431640
348d32c,344284a0
348d330,944200a4
348d334,2c430054
348d338,50600006
348d33c,2442ffa0
348d340,2c420052
348d344,14400017
348d348,3c028041
348d34c,10000006
348d350,9042f388
348d354,3042ffff
348d358,2c420002
348d35c,10400011
348d360,3c028041
348d364,9042f388
348d368,14400005
348d36c,3c028011
348d370,3c028041
348d374,24030001
348d378,a043f388
348d37c,3c028011
348d380,3442a5d0
348d384,8c420000
348d388,240300db
348d38c,10430005
348d390,24030195
348d394,10430003
348d398,3c02800f
348d39c,24030002
348d3a0,a0431640
348d3a4,3e00008
348d3ac,33c2
348d3b0,664399c4
348d3b4,cc45ffc6
348d3b8,ff47ffc8
348d3bc,ff49e0ca
348d3c0,c24ba3cc
348d3c4,854d660d
348d3c8,440f2200
348d3cc,85d1a352
348d3d0,c2d3e045
348d3d4,1010101
348d3d8,1010101
348d3dc,1010101
348d3e0,1010101
348d3e4,1010101
348d400,1010000
348d408,1010101
348d40c,1000101
348d410,10101
348d414,10000
348d418,2b242525
348d41c,26262626
348d420,27272727
348d424,27272727
348d428,500080d
348d42c,1051508
348d430,d01052a
348d434,80d0127
348d438,f080b01
348d43c,4d510b02
348d444,97ff6350
348d448,45ff5028
348d44c,57456397
348d450,ff5e45ff
348d454,9f006545
348d458,ff63ff6c
348d45c,45fff063
348d460,7345ffff
348d464,ff503aff
348d468,ffff573a
348d46c,ffffff5e
348d470,3affffff
348d474,653affff
348d478,ff6c3aff
348d47c,ffff733a
348d480,5a0c00
348d484,720c0096
348d488,c009618
348d48c,1652a00
348d490,4e2a005a
348d494,2a000000
348d498,c004e00
348d49c,c015a00
348d4a0,c026600
348d4a4,c037200
348d4a8,c047e00
348d4ac,c058a00
348d4b0,c064e0c
348d4b4,75a0c
348d4b8,c09660c
348d4bc,a720c
348d4c0,c0c7e0c
348d4c4,c0d8a0c
348d4c8,c0e4e18
348d4cc,c0f5a18
348d4d0,c106618
348d4d4,c117218
348d4d8,c127e18
348d4dc,c138a18
348d4e0,ffff
348d4e4,ffff
348d4e8,ffff
348d4ec,ffff
348d4f0,ffff
348d4f4,ffff
348d4f8,ffff
348d4fc,ffff
348d500,ffff
348d504,ffff
348d508,ffff
348d50c,ffff
348d510,ffff
348d514,ffff
348d518,c3b7e2a
348d51c,c3c8a2a
348d520,c3d962a
348d524,ffff
348d528,c3e7e36
348d52c,b3f8b37
348d530,b409737
348d534,ffff
348d538,c417e42
348d53c,c428a42
348d540,c439642
348d544,ffff
348d548,c447e4f
348d54c,c458a4f
348d550,c46964f
348d554,ffff
348d558,c149600
348d55c,ffff
348d560,2c061b31
348d564,2c072931
348d568,2c083731
348d56c,2a096f51
348d570,2c0a722a
348d574,ffff
348d578,2c00370a
348d57c,2c01371a
348d580,2c022922
348d584,2c031b1a
348d588,2c041b0a
348d58c,2c052902
348d590,ffff
348d594,ffff
348d598,8040d858
348d59c,8040d848
348d5a0,8040d7d8
348d5a4,c8ff6482
348d5a8,82ffff64
348d5ac,64ff5aff
348d5b0,bd1400
348d5b4,bd1300
348d5b8,15c6300
348d5bc,de2f00
348d5c0,e01010e0
348d5c4,e01010e0
348d5c8,1010e0e0
348d5cc,1010e0e0
348d5d0,10e0e010
348d5d4,10000000
348d5d8,4d510000
348d5dc,4e6f726d
348d5e0,616c0000
348d5e4,bdcccccd
348d5e8,3dcccccd
348d5ec,43510000
348d5f0,41100000
348d5f4,4f000000
348d5f8,42080000
348d5fc,c20c0000
348d600,420c0000
348d604,3f800000
348d608,3f000000
348d60c,41c80000
348d610,41200000
348d614,3fa00000
348d618,40000000
348d61c,40200000
348d620,4f000000
348d624,3f800000
348d628,4f000000
348d630,41f00000
348d638,3ff80000
348d640,406e0000
348d648,3ff00000
348d650,40080000
348d658,8040d3ac
348d65c,ff00ff
348d660,3c000064
348d664,ffff8200
348d668,c832ffc8
348d66c,c8000000
348d670,100f44
348d674,656b7500
348d67c,1101f
348d680,446f646f
348d684,6e676f00
348d688,210
348d68c,f4a6162
348d690,75000000
348d694,3
348d698,d01f466f
348d69c,72657374
348d6a4,4d01f46
348d6a8,69726500
348d6b0,5d01f
348d6b4,57617465
348d6b8,72000000
348d6bc,7d0
348d6c0,1f536861
348d6c4,646f7700
348d6c8,6
348d6cc,d01f5370
348d6d0,69726974
348d6d8,8900742
348d6dc,6f745700
348d6e4,91007
348d6e8,49636500
348d6f0,ca0
348d6f4,486964
348d6f8,656f7574
348d6fc,b
348d700,80004754
348d704,47000000
348d70c,dc00047
348d710,616e6f6e
348d71c,2
348d724,3f800000
348d730,1
348d734,30006
348d738,70009
348d73c,b000e
348d740,f0010
348d744,110019
348d748,1a002b
348d74c,2c002e
348d750,300032
348d754,35003c
348d758,400041
348d75c,460051
348d760,540109
348d764,10b010c
348d768,10e010f
348d76c,1100113
348d774,1
348d778,1
348d77c,2
348d780,1
348d784,2
348d788,2
348d78c,3
348d790,1
348d794,2
348d798,2
348d79c,3
348d7a0,2
348d7a4,3
348d7a8,3
348d7ac,4
348d7b0,84858683
348d7b4,8e030000
348d7b8,9293948e
348d7bc,8c007978
348d7c0,58000000
348d7c4,87000000
348d7cc,100010
348d7d0,a0301
348d7d4,1000000
348d7dc,100010
348d7e0,20002
348d7e4,2000000
348d7ec,80008
348d7f0,a0301
348d7f4,1000000
348d7fc,100010
348d800,30301
348d804,1000000
348d80c,100018
348d810,10301
348d814,1000000
348d81c,100010
348d820,100301
348d824,1000000
348d82c,200020
348d830,10302
348d834,2000000
348d83c,8000e
348d840,5f0301
348d844,1000000
348d84c,180018
348d850,140003
348d854,4000000
348d85c,200020
348d860,5a0003
348d864,4000000
348d86c,100010
348d870,60301
348d874,1000000
348d87c,100010
348d880,30003
348d884,4000000
348d888,e7000000
348d890,d9000000
348d898,ed000000
348d89c,5003c0
348d8a0,ef002cf0
348d8a4,504244
348d8a8,df000000
348d8b0,ffff051f
348d8b4,508ffff
348d8b8,509ffff
348d8bc,51fffff
348d8c0,5010501
348d8c4,ffff0a03
348d8c8,5090511
348d8cc,5080a08
348d8d0,51c051c
348d8d4,50c060c
348d8d8,51b031b
348d8dc,505ffff
348d8e0,502ffff
348d8e4,ffff051f
348d8e8,50affff
348d8ec,ffff0500
348d8f0,50bffff
348d8f4,512ffff
348d8f8,5090501
348d8fc,ffff051b
348d900,ffff0502
348d904,50effff
348d90c,506
348d910,8050602
348d914,5070506
348d918,3020000
348d91c,903
348d920,4040203
348d93c,4d8e0032
348d940,ce2000
348d944,80409610
348d948,80408dfc
348d94c,ffffffff
348d950,b000000
348d954,4d8c0034
348d958,bb1200
348d95c,80409448
348d960,80408dfc
348d964,ffffffff
348d968,c000000
348d96c,4d090033
348d970,d92800
348d974,80409448
348d978,80408dfc
348d97c,ffffffff
348d984,53030031
348d988,e9350c
348d98c,80409448
348d990,80408dfc
348d994,ffffffff
348d99c,53060030
348d9a0,e7330c
348d9a4,80409448
348d9a8,80408dfc
348d9ac,ffffffff
348d9b4,530e0035
348d9b8,e8340c
348d9bc,80409448
348d9c0,80408dfc
348d9c4,ffffffff
348d9cc,4d000037
348d9d0,c71b00
348d9d4,80409448
348d9d8,80408dfc
348d9dc,ffffffff
348d9e0,d000000
348d9e4,530a0036
348d9e8,dd2d0c
348d9ec,80409448
348d9f0,80408dfc
348d9f4,ffffffff
348d9fc,530b004f
348da00,dd2e0c
348da04,80409448
348da08,80408dfc
348da0c,ffffffff
348da14,530f0039
348da18,ea360c
348da1c,80409448
348da20,80408dfc
348da24,ffffffff
348da2c,53230069
348da30,ef3b0c
348da34,80409448
348da38,80409304
348da3c,ffffffff
348da44,5308003a
348da48,de2f0c
348da4c,80409448
348da50,80408dfc
348da54,ffffffff
348da5c,53110038
348da60,f6410c
348da64,80409448
348da68,80408dfc
348da6c,ffffffff
348da74,532f0002
348da78,1095e0c
348da7c,80409448
348da80,80408dfc
348da84,ffffffff
348da8c,53140042
348da90,c6010c
348da94,80409448
348da98,80408dfc
348da9c,ffffffff
348daa4,53150043
348daa8,eb380c
348daac,80409448
348dab0,80408dfc
348dab4,ffffffff
348dabc,53160044
348dac0,eb370c
348dac4,80409448
348dac8,80408dfc
348dacc,ffffffff
348dad4,53170045
348dad8,eb390c
348dadc,80409448
348dae0,80408dfc
348dae4,ffffffff
348daec,53180046
348daf0,c6010c
348daf4,80409448
348daf8,80408dfc
348dafc,ffffffff
348db04,531a0098
348db08,df300c
348db0c,80409448
348db10,80408dfc
348db14,ffffffff
348db1c,531b0099
348db20,10b450c
348db24,80409650
348db28,80408dfc
348db2c,ffffffff
348db34,53100048
348db38,f33e00
348db3c,80409448
348db40,80408dfc
348db44,ffffffff
348db4c,53250010
348db50,1364f0c
348db54,80409448
348db58,80408dfc
348db5c,ffffffff
348db64,53260011
348db68,135320c
348db6c,80409448
348db70,80408dfc
348db74,ffffffff
348db7c,5322000b
348db80,109440c
348db84,80409448
348db88,80408dfc
348db8c,ffffffff
348db94,53240012
348db98,134310c
348db9c,80409448
348dba0,80408dfc
348dba4,ffffffff
348dbac,53270013
348dbb0,137500c
348dbb4,80409448
348dbb8,80408dfc
348dbbc,ffffffff
348dbc4,532b0017
348dbc8,138510c
348dbcc,80409448
348dbd0,80408dfc
348dbd4,ffffffff
348dbdc,532d9001
348dbe0,da290c
348dbe4,80409448
348dbe8,80408dfc
348dbec,ffffffff
348dbf4,532e000b
348dbf8,109440c
348dbfc,80409448
348dc00,80408dfc
348dc04,ffffffff
348dc0c,53300003
348dc10,141540c
348dc14,80409448
348dc18,80408dfc
348dc1c,ffffffff
348dc24,53310004
348dc28,140530c
348dc2c,80409448
348dc30,80408dfc
348dc34,ffffffff
348dc3c,53320005
348dc40,f5400c
348dc44,80409448
348dc48,80408dfc
348dc4c,ffffffff
348dc54,53330008
348dc58,143560c
348dc5c,80409448
348dc60,80408dfc
348dc64,ffffffff
348dc6c,53340009
348dc70,146570c
348dc74,80409448
348dc78,80408dfc
348dc7c,ffffffff
348dc84,5335000d
348dc88,1495a0c
348dc8c,80409448
348dc90,80408dfc
348dc94,ffffffff
348dc9c,5336000e
348dca0,13f520c
