10,1073737a
3490d2c,21080
3490d30,2221021
3490d34,8c440008
3490d38,8e0302c0
3490d3c,24650008
3490d40,ae0502c0
3490d44,3c15de00
3490d48,ac750000
3490d4c,ac640004
3490d50,8c430004
3490d54,8e0202c0
3490d58,24440008
3490d5c,ae0402c0
3490d60,ac550000
3490d64,ac430004
3490d68,26730028
3490d6c,260f809
3490d70,2002025
3490d74,2e0f809
3490d78,2002025
3490d7c,8e0302d0
3490d80,24640008
3490d84,ae0402d0
3490d88,ac760000
3490d8c,ac620004
3490d90,2549021
3490d94,129080
3490d98,2328821
3490d9c,8e23000c
3490da0,8e0202d0
3490da4,24440008
3490da8,ae0402d0
3490dac,ac550000
3490db0,ac430004
3490db4,8fbf0034
3490db8,8fb70030
3490dbc,8fb6002c
3490dc0,8fb50028
3490dc4,8fb40024
3490dc8,8fb30020
3490dcc,8fb2001c
3490dd0,8fb10018
3490dd4,8fb00014
3490dd8,3e00008
3490ddc,27bd0038
3490de0,27bdffc8
3490de4,afbf0034
3490de8,afbe0030
3490dec,afb7002c
3490df0,afb60028
3490df4,afb50024
3490df8,afb40020
3490dfc,afb3001c
3490e00,afb20018
3490e04,afb10014
3490e08,afb00010
3490e0c,a0a825
3490e10,8c900000
3490e14,3c148007
3490e18,3694e298
3490e1c,280f809
3490e20,2002025
3490e24,3c1e800a
3490e28,37deb900
3490e2c,3c0f809
3490e30,2002025
3490e34,8e0302c0
3490e38,24640008
3490e3c,ae0402c0
3490e40,3c17da38
3490e44,26f70003
3490e48,ac770000
3490e4c,ac620004
3490e50,3c118042
3490e54,2631b510
3490e58,1590c0
3490e5c,2559821
3490e60,139880
3490e64,2339821
3490e68,8e630004
3490e6c,8e0202c0
3490e70,24440008
3490e74,ae0402c0
3490e78,3c16de00
3490e7c,ac560000
3490e80,ac430004
3490e84,26940028
3490e88,280f809
3490e8c,2002025
3490e90,3c0f809
3490e94,2002025
3490e98,8e0302d0
3490e9c,24640008
3490ea0,ae0402d0
3490ea4,ac770000
3490ea8,ac620004
3490eac,8e630008
3490eb0,8e0202d0
3490eb4,24440008
3490eb8,ae0402d0
3490ebc,ac560000
3490ec0,ac430004
3490ec4,8e63000c
3490ec8,8e0202d0
3490ecc,24440008
3490ed0,ae0402d0
3490ed4,ac560000
3490ed8,ac430004
3490edc,8fbf0034
3490ee0,8fbe0030
3490ee4,8fb7002c
3490ee8,8fb60028
3490eec,8fb50024
3490ef0,8fb40020
3490ef4,8fb3001c
3490ef8,8fb20018
3490efc,8fb10014
3490f00,8fb00010
3490f04,3e00008
3490f08,27bd0038
3490f0c,27bdffc8
3490f10,afbf0034
3490f14,afbe0030
3490f18,afb7002c
3490f1c,afb60028
3490f20,afb50024
3490f24,afb40020
3490f28,afb3001c
3490f2c,afb20018
3490f30,afb10014
3490f34,afb00010
3490f38,a0a825
3490f3c,8c900000
3490f40,3c148007
3490f44,3694e298
3490f48,280f809
3490f4c,2002025
3490f50,3c1e800a
3490f54,37deb900
3490f58,3c0f809
3490f5c,2002025
3490f60,8e0302c0
3490f64,24640008
3490f68,ae0402c0
3490f6c,3c17da38
3490f70,26f70003
3490f74,ac770000
3490f78,ac620004
3490f7c,3c128042
3490f80,2652b510
3490f84,1598c0
3490f88,2758821
3490f8c,118880
3490f90,2518821
3490f94,8e230008
3490f98,8e0202c0
3490f9c,24440008
3490fa0,ae0402c0
3490fa4,3c16de00
3490fa8,ac560000
3490fac,ac430004
3490fb0,8e230004
3490fb4,8e0202c0
3490fb8,24440008
3490fbc,ae0402c0
3490fc0,ac560000
3490fc4,ac430004
3490fc8,26940028
3490fcc,280f809
3490fd0,2002025
3490fd4,3c0f809
3490fd8,2002025
3490fdc,8e0302d0
3490fe0,24640008
3490fe4,ae0402d0
3490fe8,ac770000
3490fec,ac620004
3490ff0,8e230010
3490ff4,8e0202d0
3490ff8,24440008
3490ffc,ae0402d0
3491000,ac560000
3491004,ac430004
3491008,8e23000c
349100c,8e0202d0
3491010,24440008
3491014,ae0402d0
3491018,ac560000
349101c,ac430004
3491020,8fbf0034
3491024,8fbe0030
3491028,8fb7002c
349102c,8fb60028
3491030,8fb50024
3491034,8fb40020
3491038,8fb3001c
349103c,8fb20018
3491040,8fb10014
3491044,8fb00010
3491048,3e00008
349104c,27bd0038
3491050,27bdffc8
3491054,afbf0034
3491058,afbe0030
349105c,afb7002c
3491060,afb60028
3491064,afb50024
3491068,afb40020
349106c,afb3001c
3491070,afb20018
3491074,afb10014
3491078,afb00010
349107c,a0b025
3491080,8c900000
3491084,3c148007
3491088,3694e298
349108c,280f809
3491090,2002025
3491094,3c1e800a
3491098,37deb900
349109c,3c0f809
34910a0,2002025
34910a4,8e0302c0
34910a8,24640008
34910ac,ae0402c0
34910b0,3c17da38
34910b4,26f70003
34910b8,ac770000
34910bc,ac620004
34910c0,3c128042
34910c4,2652b510
34910c8,1698c0
34910cc,2768821
34910d0,118880
34910d4,2518821
34910d8,8e230008
34910dc,8e0202c0
34910e0,24440008
34910e4,ae0402c0
34910e8,3c15de00
34910ec,ac550000
34910f0,ac430004
34910f4,8e230004
34910f8,8e0202c0
34910fc,24440008
3491100,ae0402c0
3491104,ac550000
3491108,ac430004
349110c,26940028
3491110,280f809
3491114,2002025
3491118,3c0f809
349111c,2002025
3491120,8e0302d0
3491124,24640008
3491128,ae0402d0
349112c,ac770000
3491130,ac620004
3491134,8e23000c
3491138,8e0202d0
349113c,24440008
3491140,ae0402d0
3491144,ac550000
3491148,ac430004
349114c,8e230010
3491150,8e0202d0
3491154,24440008
3491158,ae0402d0
349115c,ac550000
3491160,ac430004
3491164,8e230014
3491168,8e0202d0
349116c,24440008
3491170,ae0402d0
3491174,ac550000
3491178,ac430004
349117c,8fbf0034
3491180,8fbe0030
3491184,8fb7002c
3491188,8fb60028
349118c,8fb50024
3491190,8fb40020
3491194,8fb3001c
3491198,8fb20018
349119c,8fb10014
34911a0,8fb00010
34911a4,3e00008
34911a8,27bd0038
34911ac,27bdffc8
34911b0,afbf0034
34911b4,afbe0030
34911b8,afb7002c
34911bc,afb60028
34911c0,afb50024
34911c4,afb40020
34911c8,afb3001c
34911cc,afb20018
34911d0,afb10014
34911d4,afb00010
34911d8,a0b825
34911dc,8c900000
34911e0,3c028042
34911e4,c44caf88
34911e8,3c12800a
34911ec,3652a8fc
34911f0,24070001
34911f4,44066000
34911f8,240f809
34911fc,46006386
3491200,3c158007
3491204,36b5e298
3491208,2a0f809
349120c,2002025
3491210,26521004
3491214,240f809
3491218,2002025
349121c,8e0302c0
3491220,24640008
3491224,ae0402c0
3491228,3c1eda38
349122c,27de0003
3491230,ac7e0000
3491234,ac620004
3491238,3c138042
349123c,2673b510
3491240,17a0c0
3491244,2978821
3491248,118880
349124c,2718821
3491250,8e230008
3491254,8e0202c0
3491258,24440008
349125c,ae0402c0
3491260,3c16de00
3491264,ac560000
3491268,ac430004
349126c,8e230004
3491270,8e0202c0
3491274,24440008
3491278,ae0402c0
349127c,ac560000
3491280,ac430004
3491284,26b50028
3491288,2a0f809
349128c,2002025
3491290,240f809
3491294,2002025
3491298,8e0302d0
349129c,24640008
34912a0,ae0402d0
34912a4,ac7e0000
34912a8,ac620004
34912ac,8e230010
34912b0,8e0202d0
34912b4,24440008
34912b8,ae0402d0
34912bc,ac560000
34912c0,ac430004
34912c4,8e23000c
34912c8,8e0202d0
34912cc,24440008
34912d0,ae0402d0
34912d4,ac560000
34912d8,ac430004
34912dc,8fbf0034
34912e0,8fbe0030
34912e4,8fb7002c
34912e8,8fb60028
34912ec,8fb50024
34912f0,8fb40020
34912f4,8fb3001c
34912f8,8fb20018
34912fc,8fb10014
3491300,8fb00010
3491304,3e00008
3491308,27bd0038
349130c,27bdffb8
3491310,afbf0044
3491314,afb30040
3491318,afb2003c
349131c,afb10038
3491320,afb00034
3491324,809825
3491328,a09025
349132c,8c900000
3491330,3c118007
3491334,3631e298
3491338,220f809
349133c,2002025
3491340,24020020
3491344,afa20028
3491348,afa20024
349134c,afa00020
3491350,afa0001c
3491354,24030001
3491358,afa30018
349135c,afa20014
3491360,afa20010
3491364,263108ec
3491368,3825
349136c,8e66009c
3491370,2825
3491374,220f809
3491378,2002025
349137c,8e0302c0
3491380,24640008
3491384,ae0402c0
3491388,3c04db06
349138c,24840020
3491390,ac640000
3491394,ac620004
3491398,3c02800a
349139c,3442b900
34913a0,40f809
34913a4,2002025
34913a8,8e0302c0
34913ac,24640008
34913b0,ae0402c0
34913b4,3c04da38
34913b8,24840003
34913bc,ac640000
34913c0,ac620004
34913c4,3c058042
34913c8,1210c0
34913cc,521021
34913d0,21080
34913d4,24a5b510
34913d8,a22821
34913dc,8ca30004
34913e0,8e0202c0
34913e4,24440008
34913e8,ae0402c0
34913ec,3c04de00
34913f0,ac440000
34913f4,ac430004
34913f8,8fbf0044
34913fc,8fb30040
3491400,8fb2003c
3491404,8fb10038
3491408,8fb00034
349140c,3e00008
3491410,27bd0048
3491414,27bdffb8
3491418,afbf0044
349141c,afb30040
3491420,afb2003c
3491424,afb10038
3491428,afb00034
349142c,809825
3491430,a09025
3491434,8c900000
3491438,3c118007
349143c,3631e298
3491440,220f809
3491444,2002025
3491448,8e62009c
349144c,23040
3491450,c23021
3491454,63040
3491458,24020020
349145c,afa20028
3491460,afa20024
3491464,afa60020
3491468,afa6001c
349146c,24030001
3491470,afa30018
3491474,afa20014
3491478,afa20010
349147c,263108ec
3491480,c03825
3491484,2825
3491488,220f809
349148c,2002025
3491490,8e0302c0
3491494,24640008
3491498,ae0402c0
349149c,3c04db06
34914a0,24840020
34914a4,ac640000
34914a8,ac620004
34914ac,3c02800a
34914b0,3442b900
34914b4,40f809
34914b8,2002025
34914bc,8e0302c0
34914c0,24640008
34914c4,ae0402c0
34914c8,3c04da38
34914cc,24840003
34914d0,ac640000
34914d4,ac620004
34914d8,3c058042
34914dc,1210c0
34914e0,521021
34914e4,21080
34914e8,24a5b510
34914ec,a22821
34914f0,8ca30004
34914f4,8e0202c0
34914f8,24440008
34914fc,ae0402c0
3491500,3c04de00
3491504,ac440000
3491508,ac430004
349150c,8fbf0044
3491510,8fb30040
3491514,8fb2003c
3491518,8fb10038
349151c,8fb00034
3491520,3e00008
3491524,27bd0048
3491528,27bdffb8
349152c,afbf0044
3491530,afb30040
3491534,afb2003c
3491538,afb10038
349153c,afb00034
3491540,809825
3491544,a09025
3491548,8c900000
349154c,3c118007
3491550,3631e2c0
3491554,220f809
3491558,2002025
349155c,8e63009c
3491560,33880
3491564,24020020
3491568,afa20028
349156c,afa20024
3491570,32023
3491574,42040
3491578,afa40020
349157c,afa0001c
3491580,24040001
3491584,afa40018
3491588,afa20014
349158c,afa20010
3491590,263108c4
3491594,673823
3491598,3025
349159c,2825
34915a0,220f809
34915a4,2002025
34915a8,8e0302d0
34915ac,24640008
34915b0,ae0402d0
34915b4,3c04db06
34915b8,24840020
34915bc,ac640000
34915c0,ac620004
34915c4,3c02800a
34915c8,3442b900
34915cc,40f809
34915d0,2002025
34915d4,8e0302d0
34915d8,24640008
34915dc,ae0402d0
34915e0,3c04da38
34915e4,24840003
34915e8,ac640000
34915ec,ac620004
34915f0,3c058042
34915f4,1210c0
34915f8,521021
34915fc,21080
3491600,24a5b510
3491604,a22821
3491608,8ca30004
349160c,8e0202d0
3491610,24440008
3491614,ae0402d0
3491618,3c04de00
349161c,ac440000
3491620,ac430004
3491624,8fbf0044
3491628,8fb30040
349162c,8fb2003c
3491630,8fb10038
3491634,8fb00034
3491638,3e00008
349163c,27bd0048
3491640,27bdffb8
3491644,afbf0044
3491648,afb30040
349164c,afb2003c
3491650,afb10038
3491654,afb00034
3491658,809825
349165c,a09025
3491660,8c900000
3491664,3c118007
3491668,3631e2c0
349166c,220f809
3491670,2002025
3491674,8e67009c
3491678,24020020
349167c,afa20028
3491680,afa20024
3491684,afa70020
3491688,afa0001c
349168c,24030001
3491690,afa30018
3491694,afa20014
3491698,afa20010
349169c,263108c4
34916a0,3025
34916a4,2825
34916a8,220f809
34916ac,2002025
34916b0,8e0302d0
34916b4,24640008
34916b8,ae0402d0
34916bc,3c04db06
34916c0,24840020
34916c4,ac640000
34916c8,ac620004
34916cc,3c02800a
34916d0,3442b900
34916d4,40f809
34916d8,2002025
34916dc,8e0302d0
34916e0,24640008
34916e4,ae0402d0
34916e8,3c04da38
34916ec,24840003
34916f0,ac640000
34916f4,ac620004
34916f8,3c058042
34916fc,1210c0
3491700,521021
3491704,21080
3491708,24a5b510
349170c,a22821
3491710,8ca30004
3491714,8e0202d0
3491718,24440008
349171c,ae0402d0
3491720,3c04de00
3491724,ac440000
3491728,ac430004
349172c,8fbf0044
3491730,8fb30040
3491734,8fb2003c
3491738,8fb10038
349173c,8fb00034
3491740,3e00008
3491744,27bd0048
3491748,27bdffb8
349174c,afbf0044
3491750,afb30040
3491754,afb2003c
3491758,afb10038
349175c,afb00034
3491760,809825
3491764,a09025
3491768,8c900000
349176c,3c118007
3491770,3631e2c0
3491774,220f809
3491778,2002025
349177c,8e63009c
3491780,33040
3491784,33880
3491788,673823
349178c,24020020
3491790,afa20028
3491794,afa20024
3491798,62023
349179c,afa40020
34917a0,afa3001c
34917a4,24030001
34917a8,afa30018
34917ac,afa20014
34917b0,afa20010
34917b4,263108c4
34917b8,73840
34917bc,2825
34917c0,220f809
34917c4,2002025
34917c8,8e0302d0
34917cc,24640008
34917d0,ae0402d0
34917d4,3c04db06
34917d8,24840020
34917dc,ac640000
34917e0,ac620004
34917e4,3c02800a
34917e8,3442b900
34917ec,40f809
34917f0,2002025
34917f4,8e0302d0
34917f8,24640008
34917fc,ae0402d0
3491800,3c04da38
3491804,24840003
3491808,ac640000
349180c,ac620004
3491810,3c028042
3491814,2442b510
3491818,1218c0
349181c,722021
3491820,42080
3491824,442021
3491828,8c870004
349182c,8e0602d0
3491830,24c50008
3491834,ae0502d0
3491838,3c05de00
349183c,acc50000
3491840,acc70004
3491844,8c860008
3491848,8e0402d0
349184c,24870008
3491850,ae0702d0
3491854,ac850000
3491858,ac860004
349185c,721821
3491860,31880
3491864,431021
3491868,8c43000c
349186c,8e0202d0
3491870,24440008
3491874,ae0402d0
3491878,ac450000
349187c,ac430004
3491880,8fbf0044
3491884,8fb30040
3491888,8fb2003c
349188c,8fb10038
3491890,8fb00034
3491894,3e00008
3491898,27bd0048
349189c,27bdffb8
34918a0,afbf0044
34918a4,afb30040
34918a8,afb2003c
34918ac,afb10038
34918b0,afb00034
34918b4,809825
34918b8,a09025
34918bc,8c900000
34918c0,3c118007
34918c4,3631e2c0
34918c8,220f809
34918cc,2002025
34918d0,8e62009c
34918d4,23040
34918d8,21080
34918dc,24030020
34918e0,afa30028
34918e4,afa30024
34918e8,21823
34918ec,afa30020
34918f0,afa2001c
34918f4,24020001
34918f8,afa20018
34918fc,24020040
3491900,afa20014
3491904,afa20010
3491908,263108c4
349190c,63823
3491910,2825
3491914,220f809
3491918,2002025
349191c,8e0302d0
3491920,24640008
3491924,ae0402d0
3491928,3c04db06
349192c,24840020
3491930,ac640000
3491934,ac620004
3491938,3c02800a
349193c,3442b900
3491940,40f809
3491944,2002025
3491948,8e0302d0
349194c,24640008
3491950,ae0402d0
3491954,3c04da38
3491958,24840003
349195c,ac640000
3491960,ac620004
3491964,3c038042
3491968,2463b510
349196c,1220c0
3491970,921021
3491974,21080
3491978,621021
349197c,8c47000c
3491980,8e0602d0
3491984,24c50008
3491988,ae0502d0
349198c,3c05de00
3491990,acc50000
3491994,acc70004
3491998,8c470010
349199c,8e0602d0
34919a0,24c80008
34919a4,ae0802d0
34919a8,acc50000
34919ac,acc70004
34919b0,8c460008
34919b4,8e0202d0
34919b8,24470008
34919bc,ae0702d0
34919c0,ac450000
34919c4,ac460004
34919c8,922021
34919cc,42080
34919d0,641821
34919d4,8c630004
34919d8,8e0202d0
34919dc,24440008
34919e0,ae0402d0
34919e4,ac450000
34919e8,ac430004
34919ec,8fbf0044
34919f0,8fb30040
34919f4,8fb2003c
34919f8,8fb10038
34919fc,8fb00034
3491a00,3e00008
3491a04,27bd0048
3491a08,27bdffa8
3491a0c,afbf0054
3491a10,afbe0050
3491a14,afb7004c
3491a18,afb60048
3491a1c,afb50044
3491a20,afb40040
3491a24,afb3003c
3491a28,afb20038
3491a2c,afb10034
3491a30,afb00030
3491a34,808825
3491a38,a0b025
3491a3c,8c900000
3491a40,3c128007
3491a44,3652e298
3491a48,240f809
3491a4c,2002025
3491a50,8e27009c
3491a54,73023
3491a58,24020020
3491a5c,afa20028
3491a60,afa20024
3491a64,afa70020
3491a68,afa6001c
3491a6c,24030001
3491a70,afa30018
3491a74,afa20014
3491a78,afa20010
3491a7c,264208ec
3491a80,2825
3491a84,40f809
3491a88,2002025
3491a8c,8e0302c0
3491a90,24640008
3491a94,ae0402c0
3491a98,3c04db06
3491a9c,24840020
3491aa0,ac640000
3491aa4,ac620004
3491aa8,3c1e800a
3491aac,37deb900
3491ab0,3c0f809
3491ab4,2002025
3491ab8,8e0302c0
3491abc,24640008
3491ac0,ae0402c0
3491ac4,3c17da38
3491ac8,26f70003
3491acc,ac770000
3491ad0,ac620004
3491ad4,3c148042
3491ad8,2694b510
3491adc,16a8c0
3491ae0,2b68821
3491ae4,118880
3491ae8,2918821
3491aec,8e230008
3491af0,8e0202c0
3491af4,24440008
3491af8,ae0402c0
3491afc,3c13de00
3491b00,ac530000
3491b04,ac430004
3491b08,8e230004
3491b0c,8e0202c0
3491b10,24440008
3491b14,ae0402c0
3491b18,ac530000
3491b1c,ac430004
3491b20,8e23000c
3491b24,8e0202c0
3491b28,24440008
3491b2c,ae0402c0
3491b30,ac530000
3491b34,ac430004
3491b38,8e230010
3491b3c,8e0202c0
3491b40,24440008
3491b44,ae0402c0
3491b48,ac530000
3491b4c,ac430004
3491b50,26520028
3491b54,240f809
3491b58,2002025
3491b5c,3c0f809
3491b60,2002025
3491b64,8e0302d0
3491b68,24640008
3491b6c,ae0402d0
3491b70,ac770000
3491b74,ac620004
3491b78,8e230014
3491b7c,8e0202d0
3491b80,24440008
3491b84,ae0402d0
3491b88,ac530000
3491b8c,ac430004
3491b90,8e230018
3491b94,8e0202d0
3491b98,24440008
3491b9c,ae0402d0
3491ba0,ac530000
3491ba4,ac430004
3491ba8,8fbf0054
3491bac,8fbe0050
3491bb0,8fb7004c
3491bb4,8fb60048
3491bb8,8fb50044
3491bbc,8fb40040
3491bc0,8fb3003c
3491bc4,8fb20038
3491bc8,8fb10034
3491bcc,8fb00030
3491bd0,3e00008
3491bd4,27bd0058
3491bd8,27bdffa8
3491bdc,afbf0054
3491be0,afb70050
3491be4,afb6004c
3491be8,afb50048
3491bec,afb40044
3491bf0,afb30040
3491bf4,afb2003c
3491bf8,afb10038
3491bfc,afb00034
3491c00,809025
3491c04,a0a025
3491c08,8c900000
3491c0c,3c118007
3491c10,3631e298
3491c14,220f809
3491c18,2002025
3491c1c,8e42009c
3491c20,21840
3491c24,33fc3
3491c28,73e02
3491c2c,671821
3491c30,306300ff
3491c34,24040020
3491c38,afa40028
3491c3c,afa40024
3491c40,227c3
3491c44,42642
3491c48,441021
3491c4c,3042007f
3491c50,441023
3491c54,afa20020
3491c58,afa0001c
3491c5c,24020001
3491c60,afa20018
3491c64,24020040
3491c68,afa20014
3491c6c,afa20010
3491c70,262208ec
3491c74,673823
3491c78,3025
3491c7c,2825
3491c80,40f809
3491c84,2002025
3491c88,8e0302c0
3491c8c,24640008
3491c90,ae0402c0
3491c94,3c04db06
3491c98,24840020
3491c9c,ac640000
3491ca0,ac620004
3491ca4,3c17800a
3491ca8,36f7b900
3491cac,2e0f809
3491cb0,2002025
3491cb4,8e0302c0
3491cb8,24640008
3491cbc,ae0402c0
3491cc0,3c16da38
3491cc4,26d60003
3491cc8,ac760000
3491ccc,ac620004
3491cd0,3c128042
3491cd4,2652b510
3491cd8,1498c0
3491cdc,2741021
3491ce0,21080
3491ce4,2421021
3491ce8,8c430004
3491cec,8e0202c0
3491cf0,24440008
3491cf4,ae0402c0
3491cf8,3c15de00
3491cfc,ac550000
3491d00,ac430004
3491d04,26310028
3491d08,220f809
3491d0c,2002025
3491d10,2e0f809
3491d14,2002025
3491d18,8e0302d0
3491d1c,24640008
3491d20,ae0402d0
3491d24,ac760000
3491d28,ac620004
3491d2c,2749821
3491d30,139880
3491d34,2539021
3491d38,8e430008
3491d3c,8e0202d0
3491d40,24440008
3491d44,ae0402d0
3491d48,ac550000
3491d4c,ac430004
3491d50,8fbf0054
3491d54,8fb70050
3491d58,8fb6004c
3491d5c,8fb50048
3491d60,8fb40044
3491d64,8fb30040
3491d68,8fb2003c
3491d6c,8fb10038
3491d70,8fb00034
3491d74,3e00008
3491d78,27bd0058
3491d7c,27bdffa8
3491d80,afbf0054
3491d84,afbe0050
3491d88,afb7004c
3491d8c,afb60048
3491d90,afb50044
3491d94,afb40040
3491d98,afb3003c
3491d9c,afb20038
3491da0,afb10034
3491da4,afb00030
3491da8,80f025
3491dac,a0a025
3491db0,8c900000
3491db4,3c118007
3491db8,3631e298
3491dbc,220f809
3491dc0,2002025
3491dc4,3c17800a
3491dc8,36f7b900
3491dcc,2e0f809
3491dd0,2002025
3491dd4,8e0302c0
3491dd8,24640008
3491ddc,ae0402c0
3491de0,3c16da38
3491de4,26d60003
3491de8,ac760000
3491dec,ac620004
3491df0,3c128042
3491df4,2652b510
3491df8,1498c0
3491dfc,2741021
3491e00,21080
3491e04,2421021
3491e08,8c430004
3491e0c,8e0202c0
3491e10,24440008
3491e14,ae0402c0
3491e18,3c15de00
3491e1c,ac550000
3491e20,ac430004
3491e24,26220028
3491e28,40f809
3491e2c,2002025
3491e30,8fc2009c
3491e34,23880
3491e38,e23821
3491e3c,24020040
3491e40,afa20028
3491e44,24020020
3491e48,afa20024
3491e4c,afa00020
3491e50,afa0001c
3491e54,24030001
3491e58,afa30018
3491e5c,afa20014
3491e60,afa20010
3491e64,263108ec
3491e68,73823
3491e6c,3025
3491e70,2825
3491e74,220f809
3491e78,2002025
3491e7c,8e0302d0
3491e80,24640008
3491e84,ae0402d0
3491e88,3c04db06
3491e8c,24840020
3491e90,ac640000
3491e94,ac620004
3491e98,2e0f809
3491e9c,2002025
3491ea0,8e0302d0
3491ea4,24640008
3491ea8,ae0402d0
3491eac,ac760000
3491eb0,ac620004
3491eb4,2742821
3491eb8,52880
3491ebc,2459021
3491ec0,8e430008
3491ec4,8e0202d0
3491ec8,24440008
3491ecc,ae0402d0
3491ed0,ac550000
3491ed4,ac430004
3491ed8,8fbf0054
3491edc,8fbe0050
3491ee0,8fb7004c
3491ee4,8fb60048
3491ee8,8fb50044
3491eec,8fb40040
3491ef0,8fb3003c
3491ef4,8fb20038
3491ef8,8fb10034
3491efc,8fb00030
3491f00,3e00008
3491f04,27bd0058
3491f08,27bdffa8
3491f0c,afbf0054
3491f10,afbe0050
3491f14,afb7004c
3491f18,afb60048
3491f1c,afb50044
3491f20,afb40040
3491f24,afb3003c
3491f28,afb20038
3491f2c,afb10034
3491f30,afb00030
3491f34,80b825
3491f38,a0a825
3491f3c,8c900000
3491f40,3c128007
3491f44,3652e298
3491f48,240f809
3491f4c,2002025
3491f50,3c11800a
3491f54,3631b900
3491f58,220f809
3491f5c,2002025
3491f60,8e0302c0
3491f64,24640008
3491f68,ae0402c0
3491f6c,3c1eda38
3491f70,27de0003
3491f74,ac7e0000
3491f78,ac620004
3491f7c,3c138042
3491f80,2673b510
3491f84,15a0c0
3491f88,2951021
3491f8c,21080
3491f90,2621021
3491f94,8c430004
3491f98,8e0202c0
3491f9c,24440008
3491fa0,ae0402c0
3491fa4,3c16de00
3491fa8,ac560000
3491fac,ac430004
3491fb0,26420028
3491fb4,40f809
3491fb8,2002025
3491fbc,8ee5009c
3491fc0,24040020
3491fc4,afa40028
3491fc8,24030010
3491fcc,afa30024
3491fd0,51023
3491fd4,210c0
3491fd8,afa20020
3491fdc,afa5001c
3491fe0,24020001
3491fe4,afa20018
3491fe8,afa40014
3491fec,afa30010
3491ff0,265208ec
3491ff4,3825
3491ff8,3025
3491ffc,2825
3492000,240f809
3492004,2002025
3492008,8e0302d0
349200c,24640008
3492010,ae0402d0
3492014,3c04db06
3492018,24840020
349201c,ac640000
3492020,ac620004
3492024,2622edec
3492028,40f809
349202c,295a021
3492030,2622eef4
3492034,24070001
3492038,3025
349203c,3c038042
3492040,c46eaf8c
3492044,3c038042
3492048,40f809
349204c,c46caf90
3492050,26220554
3492054,3c040001
3492058,24841da0
349205c,40f809
3492060,2e42021
3492064,220f809
3492068,2002025
349206c,8e0302d0
3492070,24640008
3492074,ae0402d0
3492078,ac7e0000
349207c,ac620004
3492080,14a080
3492084,2749821
3492088,8e630008
349208c,8e0202d0
3492090,24440008
3492094,ae0402d0
3492098,ac560000
349209c,2631ee24
34920a0,220f809
34920a4,ac430004
34920a8,8fbf0054
34920ac,8fbe0050
34920b0,8fb7004c
34920b4,8fb60048
34920b8,8fb50044
34920bc,8fb40040
34920c0,8fb3003c
34920c4,8fb20038
34920c8,8fb10034
34920cc,8fb00030
34920d0,3e00008
34920d4,27bd0058
34920d8,27bdffa0
34920dc,afbf005c
34920e0,afbe0058
34920e4,afb70054
34920e8,afb60050
34920ec,afb5004c
34920f0,afb40048
34920f4,afb30044
34920f8,afb20040
34920fc,afb1003c
3492100,afb00038
3492104,80b825
3492108,a0a825
349210c,8c900000
3492110,3c128007
3492114,3652e298
3492118,240f809
349211c,2002025
3492120,3c11800a
3492124,3631b900
3492128,220f809
349212c,2002025
3492130,8e0302c0
3492134,24640008
3492138,ae0402c0
349213c,3c16da38
3492140,26d60003
3492144,ac760000
3492148,ac620004
349214c,3c028042
3492150,2442b510
3492154,1598c0
3492158,275a021
349215c,14a080
3492160,afa20030
3492164,54a021
3492168,8e830004
349216c,8e0202c0
3492170,24440008
3492174,ae0402c0
3492178,3c1ede00
349217c,ac5e0000
3492180,ac430004
3492184,26420028
3492188,40f809
349218c,2002025
3492190,220f809
3492194,2002025
3492198,8e0302d0
349219c,24640008
34921a0,ae0402d0
34921a4,ac760000
34921a8,ac620004
34921ac,8e830008
34921b0,8e0202d0
34921b4,24440008
34921b8,ae0402d0
34921bc,ac5e0000
34921c0,ac430004
34921c4,8ee4009c
34921c8,24030020
34921cc,afa30028
34921d0,afa30024
34921d4,41080
34921d8,821023
34921dc,21040
34921e0,afa20020
34921e4,afa4001c
34921e8,24020001
34921ec,afa20018
34921f0,afa30014
34921f4,afa30010
34921f8,265208ec
34921fc,3825
3492200,3025
3492204,2825
3492208,240f809
349220c,2002025
3492210,8e0302d0
3492214,24640008
3492218,ae0402d0
349221c,3c04db06
3492220,24840020
3492224,ac640000
3492228,ac620004
349222c,2622edec
3492230,40f809
3492234,2759821
3492238,26220554
349223c,3c040001
3492240,24841da0
3492244,40f809
3492248,2e42021
349224c,220f809
3492250,2002025
3492254,8e0302d0
3492258,24640008
349225c,ae0402d0
3492260,ac760000
3492264,ac620004
3492268,139880
349226c,8fa20030
3492270,531021
3492274,8c43000c
3492278,8e0202d0
349227c,24440008
3492280,ae0402d0
3492284,ac5e0000
3492288,2631ee24
349228c,220f809
3492290,ac430004
3492294,8fbf005c
3492298,8fbe0058
349229c,8fb70054
34922a0,8fb60050
34922a4,8fb5004c
34922a8,8fb40048
34922ac,8fb30044
34922b0,8fb20040
34922b4,8fb1003c
34922b8,8fb00038
34922bc,3e00008
34922c0,27bd0060
34922c4,27bdffa0
34922c8,afbf005c
34922cc,afbe0058
34922d0,afb70054
34922d4,afb60050
34922d8,afb5004c
34922dc,afb40048
34922e0,afb30044
34922e4,afb20040
34922e8,afb1003c
34922ec,afb00038
34922f0,80b825
34922f4,a0a825
34922f8,8c900000
34922fc,3c138007
3492300,3673e298
