10,107b9b7a
34884a8,a4a20004
34884ac,3c058041
34884b0,8ca5c4a8
34884b4,a4a40000
34884b8,a4a30002
34884bc,3e00008
34884c0,a4a20004
34884c4,3c028011
34884c8,3442a5d0
34884cc,8c4200a0
34884d0,21302
34884d4,30420003
34884d8,21840
34884dc,621821
34884e0,3c028041
34884e4,2442b1b0
34884e8,621821
34884ec,90640000
34884f0,42600
34884f4,90620001
34884f8,21400
34884fc,822021
3488500,90620002
3488504,21200
3488508,3e00008
348850c,821021
3488510,3c028041
3488514,9042c570
3488518,3e00008
348851c,2102b
3488520,3c038041
3488524,9062c570
3488528,24420001
348852c,3e00008
3488530,a062c570
3488534,3c028041
3488538,9042c570
348853c,1040001b
3488540,2442ffff
3488544,27bdffd8
3488548,afbf0024
348854c,afb10020
3488550,afb0001c
3488554,3c038041
3488558,a062c570
348855c,3c108038
3488560,3610e578
3488564,24050014
3488568,3c11801d
348856c,200f809
3488570,3624aa30
3488574,24020014
3488578,afa20014
348857c,afa00010
3488580,26100130
3488584,3825
3488588,24060003
348858c,3625aa30
3488590,200f809
3488594,262484a0
3488598,8fbf0024
348859c,8fb10020
34885a0,8fb0001c
34885a4,3e00008
34885a8,27bd0028
34885ac,3e00008
34885b4,3e00008
34885bc,24020140
34885c0,3e00008
34885c4,a4821424
34885c8,27bdffe0
34885cc,afbf001c
34885d0,afb10018
34885d4,afb00014
34885d8,808025
34885dc,8c8208c4
34885e0,24420001
34885e4,c1029dc
34885e8,ac8208c4
34885ec,3c028041
34885f0,9442c51a
34885f4,8e0308c4
34885f8,1462001e
34885fc,8fbf001c
3488600,920200b2
3488604,34420001
3488608,a20200b2
348860c,3c04801c
3488610,348484a0
3488614,3c110001
3488618,918821
348861c,86221e1a
3488620,ae020000
3488624,948200a4
3488628,a6020066
348862c,3c108009
3488630,3602d894
3488634,40f809
3488638,261005d4
348863c,3c04a34b
3488640,200f809
3488644,3484e820
3488648,3c028011
348864c,3442a5d0
3488650,2403fff8
3488654,a4431412
3488658,240200a0
348865c,a6221e1a
3488660,24020014
3488664,a2221e15
3488668,24020001
348866c,a2221e5e
3488670,8fbf001c
3488674,8fb10018
3488678,8fb00014
348867c,3e00008
3488680,27bd0020
3488684,8c8200a0
3488688,34423000
348868c,ac8200a0
3488690,3c028041
3488694,9042c573
3488698,304200ff
348869c,10400005
34886a0,52840
34886a4,3c028010
34886a8,451021
34886ac,94428cec
34886b0,a4820034
34886b4,3e00008
34886bc,24020001
34886c0,3e00008
34886c4,a082003e
34886c8,24020012
34886cc,2406ffff
34886d0,24070016
34886d4,821821
34886d8,80630074
34886dc,54660004
34886e0,24420001
34886e4,822021
34886e8,3e00008
34886ec,a0850074
34886f0,1447fff9
34886f4,821821
34886f8,3e00008
3488700,862021
3488704,908200a8
3488708,a22825
348870c,3e00008
3488710,a08500a8
3488714,852021
3488718,908200bc
348871c,21e00
3488720,31e03
3488724,4620001
3488728,1025
348872c,24420001
3488730,3e00008
3488734,a08200bc
3488738,24020001
348873c,a082003d
3488740,24020014
3488744,a08200cf
3488748,24020140
348874c,3e00008
3488750,a4821424
3488754,24020001
3488758,a0820032
348875c,a082003a
3488760,24020030
3488764,a48213f4
3488768,3e00008
348876c,a0820033
3488770,24020002
3488774,a0820032
3488778,24020001
348877c,a082003a
3488780,a082003c
3488784,24020060
3488788,a48213f4
348878c,3e00008
3488790,a0820033
3488794,24020007
3488798,3e00008
348879c,a082007b
34887a0,24020001
34887a4,a21004
34887a8,8c8500a4
34887ac,a22825
34887b0,3e00008
34887b4,ac8500a4
34887b8,27bdffe8
34887bc,afbf0014
34887c0,c102148
34887c8,8fbf0014
34887cc,3e00008
34887d0,27bd0018
34887d4,24020010
34887d8,a0820082
34887dc,9082009a
34887e0,2442000a
34887e4,3e00008
34887e8,a082009a
34887ec,3c028041
34887f0,9042c573
34887f4,304200ff
34887f8,10400005
34887fc,52840
3488800,3c028010
3488804,451021
3488808,94428cec
348880c,a4820034
3488810,3e00008
3488818,3c028041
348881c,9042c572
3488820,1040000c
3488824,3c028041
3488828,94820f06
348882c,34420040
3488830,a4820f06
3488834,3c028041
3488838,9042c571
348883c,54400009
3488840,94820f06
3488844,94820ef4
3488848,3042fb87
348884c,3e00008
3488850,a4820ef4
3488854,9042c571
3488858,1040000c
3488860,94820f06
3488864,34420080
3488868,a4820f06
348886c,94820ef6
3488870,24038f00
3488874,431025
3488878,a4820ef6
348887c,94820ee4
3488880,2403f000
3488884,431025
3488888,a4820ee4
348888c,3e00008
3488894,2c8200cb
3488898,1040000b
348889c,41880
34888a0,641021
34888a4,21080
34888a8,3c058041
34888ac,24a5b4a8
34888b0,a21021
34888b4,80430000
34888b8,3182b
34888bc,31823
34888c0,3e00008
34888c4,431024
34888c8,3e00008
34888cc,1025
34888d0,27bdffe0
34888d4,afbf001c
34888d8,afb20018
34888dc,afb10014
34888e0,afb00010
34888e4,808025
34888e8,3c128011
34888ec,3652a5d0
34888f0,c102225
34888f4,2002025
34888f8,2008825
34888fc,8c420008
3488900,2002825
3488904,40f809
3488908,2402025
348890c,1622fff8
3488910,408025
3488914,2201025
3488918,8fbf001c
348891c,8fb20018
3488920,8fb10014
3488924,8fb00010
3488928,3e00008
348892c,27bd0020
3488930,27bdffe8
3488934,afbf0014
3488938,8c82000c
348893c,84860012
3488940,84850010
3488944,3c048011
3488948,40f809
348894c,3484a5d0
3488950,8fbf0014
3488954,3e00008
3488958,27bd0018
348895c,3e00008
3488960,a01025
3488964,8082007d
3488968,21027
348896c,2102b
3488970,3e00008
3488974,24420008
3488978,8c8200a0
348897c,21182
3488980,30420007
3488984,10400005
348898c,38420001
3488990,2102b
3488994,3e00008
3488998,24420035
348899c,3e00008
34889a0,24020054
34889a4,8c8200a0
34889a8,210c2
34889ac,30420007
34889b0,10400005
34889b8,38420001
34889bc,2102b
34889c0,3e00008
34889c4,24420033
34889c8,3e00008
34889cc,24020032
34889d0,8c8200a0
34889d4,30420007
34889d8,10400005
34889e0,38420001
34889e4,2102b
34889e8,3e00008
34889ec,24420030
34889f0,3e00008
34889f4,24020004
34889f8,8c8300a0
34889fc,31b82
3488a00,30630007
3488a04,10600005
3488a08,24040001
3488a0c,14640004
3488a10,2402007b
3488a14,3e00008
3488a18,24020060
3488a1c,24020005
3488a20,3e00008
3488a28,8c8300a0
3488a2c,31b02
3488a30,30630003
3488a34,10600005
3488a38,24040001
3488a3c,14640004
3488a40,240200c7
3488a44,3e00008
3488a48,24020046
3488a4c,24020045
3488a50,3e00008
3488a58,8c8200a0
3488a5c,21242
3488a60,30420007
3488a64,2102b
3488a68,3e00008
3488a6c,24420037
3488a70,8c8200a0
3488a74,21502
3488a78,30420007
3488a7c,2c420002
3488a80,2c420001
3488a84,3e00008
3488a88,24420079
3488a8c,8c8200a0
3488a90,21442
3488a94,30420007
3488a98,2c420002
3488a9c,2c420001
3488aa0,3e00008
3488aa4,24420077
3488aa8,9082003a
3488aac,2102b
3488ab0,3e00008
3488ab4,244200b9
3488ab8,8083007c
3488abc,2402ffff
3488ac0,50620007
3488ac4,2402006b
3488ac8,80830094
3488acc,28630006
3488ad0,10600003
3488ad4,2402006a
3488ad8,3e00008
3488adc,24020003
3488ae0,3e00008
3488ae8,8083007b
3488aec,2402ffff
3488af0,10620003
3488af8,3e00008
3488afc,2402000c
3488b00,3e00008
3488b04,2402003b
3488b08,8c8300a0
3488b0c,30630007
3488b10,14600002
3488b14,a01025
3488b18,2402004d
3488b1c,3e00008
3488b24,8c8300a0
3488b28,30630038
3488b2c,14600002
3488b30,a01025
3488b34,2402004d
3488b38,3e00008
3488b40,8c8300a0
3488b44,3c040001
3488b48,3484c000
3488b4c,641824
3488b50,14600002
3488b54,a01025
3488b58,2402004d
3488b5c,3e00008
3488b64,94820eda
3488b68,30420008
3488b6c,14400010
3488b74,80830086
3488b78,2402001b
3488b7c,1062000e
3488b84,80830087
3488b88,1062000d
3488b90,80830088
3488b94,1062000c
3488b98,2403001b
3488b9c,80840089
3488ba0,1483000a
3488ba4,a01025
3488ba8,3e00008
3488bac,240200c8
3488bb0,3e00008
3488bb4,240200c8
3488bb8,3e00008
3488bbc,240200c8
3488bc0,3e00008
3488bc4,240200c8
3488bc8,240200c8
3488bcc,3e00008
3488bd4,27bdffe8
3488bd8,afbf0014
3488bdc,c102b39
3488be4,c101fce
3488bec,c102952
3488bf4,c101a9d
3488bfc,c1026b5
3488c04,8fbf0014
3488c08,3e00008
3488c0c,27bd0018
3488c10,27bdffe8
3488c14,afbf0014
3488c18,c101c66
3488c20,c1010b4
3488c28,c1025d7
3488c30,c10204a
3488c38,c101540
3488c40,8fbf0014
3488c44,3e00008
3488c48,27bd0018
3488c4c,27bdffe8
3488c50,afbf0014
3488c54,afb00010
3488c58,3c10801c
3488c5c,361084a0
3488c60,8e040000
3488c64,c1012a8
3488c68,248402a8
3488c6c,8e040000
3488c70,c1029e6
3488c74,248402a8
3488c78,c101a2e
3488c80,8fbf0014
3488c84,8fb00010
3488c88,3e00008
3488c8c,27bd0018
3488c90,27bdffe0
3488c94,afbf001c
3488c98,afb10018
3488c9c,afb00014
3488ca0,808025
3488ca4,c102b5e
3488ca8,a08825
3488cac,2202825
3488cb0,c027368
3488cb4,2002025
3488cb8,8fbf001c
3488cbc,8fb10018
3488cc0,8fb00014
3488cc4,3e00008
3488cc8,27bd0020
3488ccc,27bdffe8
3488cd0,afbf0014
3488cd4,c101a07
3488cdc,c102b34
3488ce4,c1026c8
3488cec,c10153a
3488cf4,c101ceb
3488cfc,8fbf0014
3488d00,3e00008
3488d04,27bd0018
3488d08,3c02801c
3488d0c,344284a0
3488d10,3c030001
3488d14,431021
3488d18,84430988
3488d1c,14600022
3488d20,3c02801c
3488d24,344284a0
3488d28,3c030001
3488d2c,431021
3488d30,84420992
3488d34,14400014
3488d38,21840
3488d3c,3c028011
3488d40,3442a5d0
3488d44,8c420004
3488d48,14400009
3488d4c,3c028011
3488d50,3442a5d0
3488d54,8c4300a0
3488d58,3c020001
3488d5c,3442c007
3488d60,621824
3488d64,14600026
3488d68,24020001
3488d6c,3c028011
3488d70,3442a5d0
3488d74,8c4200a0
3488d78,21382
3488d7c,30420007
3488d80,3e00008
3488d84,2102b
3488d88,621821
3488d8c,3c028011
3488d90,3442a5d0
3488d94,8c4200a0
3488d98,621006
3488d9c,30420007
3488da0,3e00008
3488da4,2102b
3488da8,344284a0
3488dac,3c040001
3488db0,441021
3488db4,84440992
3488db8,1480000a
3488dbc,3c028011
3488dc0,24020003
3488dc4,14620007
3488dc8,3c028011
3488dcc,3442a5d0
3488dd0,8c42009c
3488dd4,3c03000c
3488dd8,431024
3488ddc,3e00008
3488de0,2102b
3488de4,3442a5d0
3488de8,9442009c
3488dec,42080
3488df0,2463ffff
3488df4,832021
3488df8,821007
3488dfc,30420001
3488e00,3e00008
3488e08,27bdffe0
3488e0c,afbf001c
3488e10,3c028040
3488e14,9042087b
3488e18,10400010
3488e1c,3c028040
3488e20,2406000c
3488e24,3c028041
3488e28,8c45c574
3488e2c,c10283e
3488e30,27a40010
3488e34,3c028011
3488e38,97a30010
3488e3c,a4435dd2
3488e40,93a30012
3488e44,a0435dd4
3488e48,97a30010
3488e4c,a4435dda
3488e50,93a30012
3488e54,a0435ddc
3488e58,3c028040
3488e5c,9042087c
3488e60,10400010
3488e64,8fbf001c
3488e68,2406000a
3488e6c,3c028041
3488e70,8c45c574
3488e74,c10283e
3488e78,27a40010
3488e7c,3c028011
3488e80,97a30010
3488e84,a4435dce
3488e88,93a30012
3488e8c,a0435dd0
3488e90,97a30010
3488e94,a4435dd6
3488e98,93a30012
3488e9c,a0435dd8
3488ea0,8fbf001c
3488ea4,3e00008
3488ea8,27bd0020
3488eac,3c02801d
3488eb0,3442aa30
3488eb4,8c420678
3488eb8,10400063
3488ec0,8c430130
3488ec4,10600060
3488ecc,8c4201c8
3488ed0,2c43001f
3488ed4,1060005c
3488edc,27bdffd8
3488ee0,afbf0024
3488ee4,afb10020
3488ee8,afb0001c
3488eec,280c0
3488ef0,2028023
3488ef4,108080
3488ef8,2028023
3488efc,108100
3488f00,3c028011
3488f04,2028021
3488f08,3c028040
3488f0c,9042087d
3488f10,10400018
3488f14,2610572c
3488f18,3c118041
3488f1c,24060006
3488f20,8e25c574
3488f24,c10283e
3488f28,27a40010
3488f2c,93a20010
3488f30,a2020192
3488f34,93a20011
3488f38,a2020193
3488f3c,93a20012
3488f40,a2020194
3488f44,8e25c574
3488f48,24060006
3488f4c,24a5000c
3488f50,c10283e
3488f54,27a40010
3488f58,93a20010
3488f5c,a202019a
3488f60,93a20011
3488f64,a202019b
3488f68,93a20012
3488f6c,1000000c
3488f70,a202019c
3488f74,3c028040
3488f78,9044086e
3488f7c,a2040192
3488f80,2442086e
3488f84,90430001
3488f88,a2030193
3488f8c,90420002
3488f90,a2020194
3488f94,a204019a
3488f98,a203019b
3488f9c,a202019c
3488fa0,3c028040
3488fa4,9042087e
3488fa8,10400018
3488fac,3c028040
3488fb0,3c118041
3488fb4,24060005
3488fb8,8e25c574
3488fbc,c10283e
3488fc0,27a40010
3488fc4,93a20010
3488fc8,a2020196
3488fcc,93a20011
3488fd0,a2020197
3488fd4,93a20012
3488fd8,a2020198
3488fdc,8e25c574
3488fe0,24060005
3488fe4,24a5000a
3488fe8,c10283e
3488fec,27a40010
3488ff0,93a20010
3488ff4,a202019e
3488ff8,93a20011
3488ffc,a202019f
3489000,93a20012
3489004,1000000b
3489008,a20201a0
348900c,90440871
3489010,a2040196
3489014,24420871
3489018,90430001
348901c,a2030197
3489020,90420002
3489024,a2020198
3489028,a204019e
348902c,a203019f
3489030,a20201a0
3489034,8fbf0024
3489038,8fb10020
348903c,8fb0001c
3489040,3e00008
3489044,27bd0028
3489048,3e00008
3489050,27bdffd0
3489054,afbf002c
3489058,afb20028
348905c,afb10024
3489060,afb00020
3489064,3c028040
3489068,90430874
348906c,240200fa
3489070,14620008
3489074,24100001
3489078,3c028040
348907c,24420874
3489080,90500001
3489084,90420002
3489088,2028025
348908c,321000ff
3489090,10802b
3489094,3c028040
3489098,90430877
348909c,240200fa
34890a0,14620008
34890a4,24110001
34890a8,3c028040
34890ac,24420877
34890b0,90510001
34890b4,90420002
34890b8,2228825
34890bc,323100ff
34890c0,11882b
34890c4,3c128041
34890c8,24060009
34890cc,8e45c574
34890d0,c10283e
34890d4,27a40010
34890d8,8e45c574
34890dc,24060009
34890e0,24a50012
34890e4,c10283e
34890e8,27a40014
34890ec,24060007
34890f0,8e45c574
34890f4,c10283e
34890f8,27a40018
34890fc,8e45c574
3489100,24060007
3489104,24a5000e
3489108,c10283e
348910c,27a4001c
3489110,3c02801c
3489114,344284a0
3489118,8c421c4c
348911c,10400064
3489120,8fbf002c
3489124,240500da
3489128,3c068011
348912c,24c65c3c
3489130,3c088040
3489134,3c078040
3489138,3c0a8040
348913c,254c0877
3489140,3c098040
3489144,252b0874
3489148,8c430130
348914c,50600055
3489150,8c420124
3489154,84430000
3489158,54650052
348915c,8c420124
3489160,8c43016c
3489164,320c0
3489168,832023
348916c,42080
3489170,832023
3489174,42100
3489178,2484faf0
348917c,862021
3489180,8c4d0170
3489184,d18c0
3489188,6d1823
348918c,31880
3489190,6d1823
3489194,31900
3489198,2463faf0
348919c,910d087f
34891a0,11a0000e
34891a4,661821
34891a8,97ae0010
34891ac,a48e0192
34891b0,93ad0012
34891b4,a08d0194
34891b8,a46e0192
34891bc,a06d0194
34891c0,97ae0014
34891c4,a48e019a
34891c8,93ad0016
34891cc,a08d019c
34891d0,a46e019a
34891d4,10000012
34891d8,a06d019c
34891dc,12000011
34891e0,90ed0880
34891e4,912f0874
34891e8,a08f0192
34891ec,916e0001
34891f0,a08e0193
34891f4,916d0002
34891f8,a08d0194
34891fc,a06f0192
3489200,a06e0193
3489204,a06d0194
3489208,a08f019a
348920c,a08e019b
3489210,a08d019c
3489214,a06f019a
3489218,a06e019b
348921c,a06d019c
3489220,90ed0880
3489224,11a0000d
3489228,97ae0018
348922c,a48e0196
3489230,93ad001a
3489234,a08d0198
3489238,a46e0196
348923c,a06d0198
3489240,97ae001c
3489244,a48e019e
3489248,93ad001e
348924c,a08d01a0
3489250,a46e019e
3489254,10000012
3489258,a06d01a0
348925c,52200011
3489260,8c420124
3489264,914f0877
3489268,a08f0196
348926c,918e0001
3489270,a08e0197
3489274,918d0002
3489278,a08d0198
348927c,a06f0196
3489280,a06e0197
3489284,a06d0198
3489288,a08f019e
348928c,a08e019f
3489290,a08d01a0
3489294,a06f019e
3489298,a06e019f
348929c,a06d01a0
34892a0,8c420124
34892a4,5440ffa9
34892a8,8c430130
34892ac,8fbf002c
34892b0,8fb20028
34892b4,8fb10024
34892b8,8fb00020
34892bc,3e00008
34892c0,27bd0030
34892c4,27bdffd8
34892c8,afbf001c
34892cc,f7b40020
34892d0,3c028040
34892d4,9042087f
34892d8,1040000a
34892dc,46006506
34892e0,24060009
34892e4,3c028041
34892e8,8c45c574
34892ec,c10283e
34892f0,27a40010
34892f4,93a20010
34892f8,93a30011
34892fc,10000006
3489300,93a40012
3489304,3c048040
3489308,90820874
348930c,24840874
3489310,90830001
3489314,90840002
3489318,240500fa
348931c,14450043
3489320,642825
3489324,14a00041
348932c,3c028041
3489330,c440b1f8
3489334,4600a002
3489338,3c028041
348933c,c442b1fc
3489340,46020000
3489344,3c028041
3489348,c442b200
348934c,4600103e
3489354,45030005
3489358,46020001
348935c,4600000d
3489360,44020000
3489364,10000006
3489368,304200ff
348936c,4600000d
3489370,44020000
3489374,3c038000
3489378,431025
348937c,304200ff
3489380,3c038041
3489384,c460b204
3489388,4600a002
348938c,3c038041
3489390,c462b1fc
3489394,46020000
3489398,3c038041
348939c,c462b200
34893a0,4600103e
34893a8,45030005
34893ac,46020001
34893b0,4600000d
34893b4,44030000
34893b8,10000006
34893bc,306300ff
34893c0,4600000d
34893c4,44030000
34893c8,3c048000
34893cc,641825
34893d0,306300ff
34893d4,3c048041
34893d8,c480b208
34893dc,4600a002
34893e0,3c048041
34893e4,c482b20c
34893e8,46020000
34893ec,3c048041
34893f0,c482b200
34893f4,4600103e
34893fc,45030005
3489400,46020001
3489404,4600000d
3489408,44040000
348940c,10000040
3489410,308400ff
3489414,4600000d
3489418,44040000
348941c,3c058000
3489420,852025
3489424,1000003a
3489428,308400ff
348942c,44820000
3489434,46800020
3489438,46140002
348943c,3c028041
3489440,c442b200
3489444,4600103e
348944c,45030005
3489450,46020001
3489454,4600000d
3489458,44020000
348945c,10000006
3489460,304200ff
3489464,4600000d
3489468,44020000
348946c,3c058000
3489470,451025
3489474,304200ff
3489478,44830000
3489480,46800020
3489484,46140002
3489488,3c038041
348948c,c462b200
3489490,4600103e
3489498,45030005
348949c,46020001
34894a0,4600000d
34894a4,44030000
34894a8,10000006
34894ac,306300ff
34894b0,4600000d
34894b4,44030000
34894b8,3c058000
34894bc,651825
34894c0,306300ff
34894c4,44840000
34894cc,46800020
34894d0,46140002
34894d4,3c048041
34894d8,c482b200
34894dc,4600103e
34894e4,45030005
34894e8,46020001
34894ec,4600000d
34894f0,44040000
34894f4,10000006
34894f8,308400ff
34894fc,4600000d
3489500,44040000
3489504,3c058000
3489508,852025
348950c,308400ff
3489510,21600
3489514,42200
3489518,441025
348951c,31c00
3489520,431025
3489524,344200ff
3489528,8fbf001c
348952c,d7b40020
3489530,3e00008
3489534,27bd0028
3489538,27bdffd8
348953c,afbf0024
3489540,afb20020
3489544,afb1001c
3489548,afb00018
348954c,3c02801c
3489550,344284a0
3489554,90421cda
3489558,24030004
348955c,10430015
3489560,2c430005
3489564,50600006
3489568,2442fffb
348956c,24030002
3489570,50430008
3489574,3c028040
3489578,10000013
348957c,3c028040
3489580,304200fb
3489584,54400010
3489588,3c028040
348958c,10000005
3489590,3c028040
3489594,90500881
3489598,3c028040
348959c,1000000d
34895a0,90510882
34895a4,90500883
34895a8,3c028040
34895ac,10000009
34895b0,90510884
34895b4,3c028040
34895b8,90500885
34895bc,3c028040
34895c0,10000004
34895c4,90510886
34895c8,90500887
34895cc,3c028040
34895d0,90510888
34895d4,2111025
34895d8,1040005b
34895dc,8fbf0024
34895e0,3c128041
34895e4,2406000e
34895e8,8e45c574
34895ec,c10283e
34895f0,27a40010
34895f4,2406000c
34895f8,8e45c574
34895fc,c10283e
3489600,27a40014
3489604,1200000a
3489608,3c02801c
348960c,344284a0
3489610,90431cda
3489614,318c0
3489618,3c02800f
348961c,431021
3489620,97a30010
3489624,a4438214
3489628,93a30012
348962c,a0438216
3489630,1220000a
3489634,3c02801c
3489638,344284a0
348963c,90431cda
3489640,318c0
3489644,3c02800f
3489648,431021
348964c,97a30014
3489650,a4438218
3489654,93a30016
3489658,a043821a
348965c,12000010
3489660,3c02801d
3489664,3c02801c
3489668,344284a0
348966c,97a30010
3489670,a4431cf0
3489674,93a30012
3489678,a0431cf2
348967c,97a30010
3489680,a4431d04
3489684,93a30012
3489688,a0431d06
348968c,97a30010
3489690,a4431d18
3489694,93a30012
3489698,a0431d1a
348969c,3c02801d
34896a0,3442aa30
34896a4,8c42067c
34896a8,10400027
34896ac,8fbf0024
34896b0,8c430130
34896b4,10600025
34896b8,8fb20020
34896bc,12000010
34896c0,24430234
34896c4,93a40010
34896c8,44840000
34896d0,46800020
34896d4,e4400234
34896d8,93a20011
34896dc,44820000
34896e4,46800020
34896e8,e4600004
34896ec,93a20012
34896f0,44820000
34896f8,46800020
34896fc,e4600008
3489700,12200011
3489704,8fbf0024
3489708,93a20014
348970c,44820000
3489714,46800020
3489718,e4600010
348971c,93a20015
3489720,44820000
3489728,46800020
348972c,e4600014
3489730,93a20016
3489734,44820000
348973c,46800020
3489740,e4600018
3489744,8fbf0024
3489748,8fb20020
348974c,8fb1001c
3489750,8fb00018
3489754,3e00008
3489758,27bd0028
348975c,27bdffe8
3489760,afbf0014
3489764,3c038041
3489768,8c62c574
348976c,24420001
3489770,c102382
3489774,ac62c574
3489778,c1023ab
3489780,c102414
3489788,c10254e
3489790,8fbf0014
3489794,3e00008
3489798,27bd0018
348979c,27bdffe8
34897a0,afbf0014
34897a4,801025
34897a8,2c430193
34897ac,10600006
34897b0,a02025
34897b4,210c0
34897b8,3c03800f
34897bc,34638ff8
34897c0,10000008
34897c4,431021
34897c8,2442fe6e
34897cc,21080
34897d0,2403fff8
34897d4,431024
34897d8,3c038040
34897dc,24630c8c
34897e0,621021
34897e4,8c450000
34897e8,8c460004
34897ec,3c028000
34897f0,24420df0
34897f4,40f809
34897f8,c53023
34897fc,8fbf0014
3489800,3e00008
3489804,27bd0018
3489808,27bdffe8
348980c,afbf0014
3489810,801025
3489814,a02025
3489818,a4450000
348981c,c1025e7
3489820,8c450004
3489824,8fbf0014
3489828,3e00008
348982c,27bd0018
3489830,27bdffe8
3489834,afbf0014
3489838,afb00010
348983c,802825
3489840,3c028041
3489844,244205a0
3489848,244400c0
348984c,94430000
3489850,1065000a
3489854,408025
3489858,54600005
348985c,24420008
3489860,c102602
3489864,402025
3489868,10000005
348986c,2001025
3489870,5444fff7
3489874,94430000
3489878,8025
348987c,2001025
3489880,8fbf0014
3489884,8fb00010
3489888,3e00008
348988c,27bd0018
3489890,3c03801c
3489894,346384a0
3489898,8c620000
348989c,8c860004
34898a0,8c4502d0
34898a4,24a70008
34898a8,ac4702d0
34898ac,3c02db06
34898b0,24420018
34898b4,aca20000
34898b8,aca60004
34898bc,8c650000
34898c0,8c840004
34898c4,8ca302c0
34898c8,24660008
34898cc,aca602c0
34898d0,ac620000
34898d4,3e00008
34898d8,ac640004
34898dc,27bdffe0
34898e0,afbf0014
34898e4,f7b40018
34898e8,3c02800a
34898ec,3442a78c
34898f0,40f809
34898f4,46006506
34898f8,2442000c
34898fc,2025
3489900,1000000a
3489904,2405000c
3489908,c4600000
348990c,46140002
3489910,e4600000
3489914,24630004
3489918,5462fffc
348991c,c4600000
3489920,24840004
3489924,10850003
3489928,24420010
348992c,1000fff6
3489930,2443fff4
3489934,8fbf0014
3489938,d7b40018
348993c,3e00008
3489940,27bd0020
3489944,27bdffd8
3489948,afbf0024
348994c,afb30020
3489950,afb2001c
3489954,afb10018
3489958,afb00014
348995c,809825
3489960,a09025
3489964,c08025
3489968,3c118002
348996c,26222438
3489970,3025
3489974,2002825
3489978,40f809
348997c,2402025
3489980,26312554
3489984,3025
3489988,2002825
348998c,220f809
3489990,2402025
3489994,2602825
3489998,3c028005
348999c,244270c0
34899a0,40f809
34899a4,2002025
34899a8,8fbf0024
34899ac,8fb30020
34899b0,8fb2001c
34899b4,8fb10018
34899b8,8fb00014
34899bc,3e00008
34899c0,27bd0028
34899c4,44860000
34899c8,24020063
34899cc,54820005
34899d0,84a20000
34899d4,3c028041
34899d8,c442b214
34899dc,3e00008
34899e0,46020002
34899e4,240300f1
34899e8,54430008
34899ec,24030015
34899f0,24020046
34899f4,1082000d
34899f8,2402002f
34899fc,1482000e
3489a00,3c028041
3489a04,3e00008
3489a08,c440b210
3489a0c,1443000a
3489a10,24020011
3489a14,90a3001d
3489a18,14620007
3489a1c,3c028041
3489a20,c442b214
3489a24,3e00008
3489a28,46020002
3489a2c,3c028041
3489a30,3e00008
3489a34,c440b210
3489a38,3e00008
3489a40,27bdffd8
3489a44,afbf001c
3489a48,afb20018
3489a4c,afb10014
3489a50,afb00010
3489a54,f7b40020
3489a58,48202
3489a5c,afa40028
3489a60,a08825
3489a64,c09025
3489a68,4487a000
3489a6c,c10260c
3489a70,42402
3489a74,10400010
3489a78,108600
3489a7c,108603
3489a80,c102624
3489a84,402025
3489a88,4406a000
3489a8c,2202825
3489a90,c102671
3489a94,2002025
3489a98,c102637
3489a9c,46000306
3489aa0,2604ffff
3489aa4,2403025
3489aa8,2202825
3489aac,42600
3489ab0,c102651
3489ab4,42603
3489ab8,8fbf001c
3489abc,8fb20018
3489ac0,8fb10014
3489ac4,8fb00010
3489ac8,d7b40020
3489acc,3e00008
3489ad0,27bd0028
3489ad4,27bdffe0
3489ad8,afbf001c
3489adc,afb10018
3489ae0,afb00014
3489ae4,3c108041
3489ae8,261005a0
3489aec,261100c0
3489af0,a6000000
3489af4,c102b3e
3489af8,24041e70
3489afc,ae020004
3489b00,26100008
3489b04,5611fffb
3489b08,a6000000
3489b0c,8fbf001c
3489b10,8fb10018
3489b14,8fb00014
3489b18,3e00008
3489b1c,27bd0020
3489b20,3c028041
3489b24,244205a0
3489b28,244300c0
3489b2c,a4400000
3489b30,24420008
3489b34,5443fffe
3489b38,a4400000
3489b3c,3e00008
3489b44,27bdffe8
3489b48,afbf0014
3489b4c,afb00010
3489b50,afa5001c
3489b54,10a0000e
3489b58,afa60020
3489b5c,808025
3489b60,93a40023
3489b64,50800002
3489b68,97a40020
3489b6c,3084ffff
3489b70,c102234
3489b78,c102225
3489b7c,402025
3489b80,94430004
3489b84,a6030000
3489b88,80420006
3489b8c,a2020002
3489b90,8fbf0014
3489b94,8fb00010
3489b98,3e00008
3489b9c,27bd0018
3489ba0,27bdffe0
3489ba4,afbf001c
3489ba8,afb00018
3489bac,808025
3489bb0,30e700ff
3489bb4,90c600a5
3489bb8,c101b34
3489bbc,27a40010
3489bc0,8fa50010
3489bc4,8fa60014
3489bc8,c1026d1
3489bcc,2002025
3489bd0,8fbf001c
3489bd4,8fb00018
3489bd8,3e00008
3489bdc,27bd0020
3489be0,27bdffd8
3489be4,afbf0024
3489be8,afb10020
3489bec,afb0001c
3489bf0,808025
3489bf4,a08825
3489bf8,a7a00010
3489bfc,a3a00012
3489c00,3825
3489c04,a03025
3489c08,802825
3489c0c,c1026e8
3489c10,27a40010
3489c14,97a30010
3489c18,10600014
3489c1c,1025
3489c20,c101cf6
3489c24,2002025
3489c28,10400005
3489c2c,3c028041
