10,106b7e7a
3491098,14620033
349109c,8fa2003c
34910a0,afa0003c
34910a4,9602001c
34910a8,24030001
34910ac,1443000f
34910b0,24030005
34910b4,82020003
34910b8,24030003
34910bc,a3a3003e
34910c0,93a30038
34910c4,30630080
34910c8,34630003
34910cc,a3a30038
34910d0,3c038044
34910d4,9063c524
34910d8,31980
34910dc,3042003f
34910e0,431025
34910e4,1000001f
34910e8,a3a2003d
34910ec,14430050
34910f0,8fbf0054
34910f4,c6000008
34910f8,3c028042
34910fc,c442e8d8
3491100,46020032
3491108,45000004
349110c,3c028042
3491110,24020004
3491114,10000008
3491118,a3a2003e
349111c,c442e8dc
3491120,46020032
3491128,45020004
349112c,92020003
3491130,24020005
3491134,a3a2003e
3491138,92020003
349113c,93a30038
3491140,30630080
3491144,34630003
3491148,a3a30038
349114c,3c038044
3491150,9063c524
3491154,31980
3491158,3042003f
349115c,431025
3491160,a3a2003d
3491164,8fa2003c
3491168,10400031
349116c,8fbf0054
3491170,27a50038
3491174,c103e35
3491178,27a40040
349117c,8fa20040
3491180,afa20038
3491184,8fa20044
3491188,afa2003c
349118c,27a50038
3491190,c103e1e
3491194,27a40028
3491198,8fa20028
349119c,8fa3002c
34911a0,431025
34911a4,10400022
34911a8,8fbf0054
34911ac,c10422a
34911b0,27a40038
34911b4,1440001e
34911b8,8fbf0054
34911bc,3c108044
34911c0,8fa20038
34911c4,ae02c4e0
34911c8,2610c4e0
34911cc,8fa2003c
34911d0,ae020004
34911d4,3c02801d
34911d8,3442aa30
34911dc,8c470024
34911e0,afa00024
34911e4,afa00020
34911e8,afa0001c
34911ec,afa00018
34911f0,c440002c
34911f4,e7a00014
34911f8,c4400028
34911fc,e7a00010
3491200,24060015
3491204,2202825
3491208,3c028002
349120c,24425110
3491210,40f809
3491214,26241c24
3491218,24050008
349121c,3c028000
3491220,24422e80
3491224,40f809
3491228,2002025
349122c,8fbf0054
3491230,8fb10050
3491234,8fb0004c
3491238,3e00008
349123c,27bd0058
3491240,3e00008
3491248,27bdffb8
349124c,afbf0044
3491250,afb30040
3491254,afb2003c
3491258,afb10038
349125c,afb00034
3491260,808825
3491264,c08025
3491268,8cd201a0
349126c,8cd301a4
3491270,8cc301a8
3491274,8cc201ac
3491278,afb20018
349127c,afb3001c
3491280,afa30020
3491284,afa20024
3491288,c101b2a
349128c,c02025
3491290,8c430004
3491294,8c420008
3491298,afa30028
349129c,2539025
34912a0,12400005
34912a4,afa2002c
34912a8,c10422a
34912ac,27a40028
34912b0,5040000c
34912b4,3c028044
34912b8,3c028042
34912bc,2442f3cc
34912c0,2228821
34912c4,92250000
34912c8,3c04801c
34912cc,3c028006
34912d0,3442fdcc
34912d4,40f809
34912d8,348484a0
34912dc,10000086
34912e0,1025
34912e4,8c43c4ac
34912e8,14600083
34912ec,24020002
34912f0,8e020130
34912f4,1040007f
34912f8,3c028044
34912fc,ac50c4ac
3491300,3c118042
3491304,8fa40018
3491308,8fa5001c
349130c,8fa60020
3491310,8fa70024
3491314,ae2436a0
3491318,263136a0
349131c,ae250004
3491320,ae260008
3491324,c105a79
3491328,ae27000c
349132c,409825
3491330,c105a5e
3491334,402025
3491338,409025
349133c,c104245
3491340,27a40028
3491344,9231000a
3491348,3c038040
349134c,a0710025
3491350,82430014
3491354,460003d
3491358,2403825
349135c,3c028044
3491360,ac40c4ac
3491364,24020001
3491368,a2020116
349136c,3c068042
3491370,24c636a0
3491374,2202825
3491378,c1043cc
349137c,2602025
3491380,3c028040
3491384,94440c9a
3491388,82420014
349138c,28430003
3491390,54600008
3491394,24044803
3491398,2442ffed
349139c,304200ff
34913a0,2c420002
34913a4,54400003
34913a8,24044803
34913ac,10000002
34913b0,3c028040
34913b4,3c028040
34913b8,90420024
34913bc,10510018
34913c0,24060004
34913c4,2402000f
34913c8,a602014a
34913cc,24020023
34913d0,a6020144
34913d4,a60000b8
34913d8,ae000068
34913dc,ae000060
34913e0,ae00006c
34913e4,3c028041
34913e8,2442c6a0
34913ec,ae02013c
34913f0,3c058010
34913f4,24a243a8
34913f8,afa20014
34913fc,24a743a0
3491400,afa70010
3491404,24a54394
3491408,3c02800c
349140c,3442806c
3491410,40f809
3491414,2404483b
3491418,10000037
349141c,24020001
3491420,3c058010
3491424,24a243a8
3491428,afa20014
349142c,24a743a0
3491430,afa70010
3491434,3c02800c
3491438,3442806c
349143c,40f809
3491440,24a54394
3491444,1000002c
3491448,24020003
349144c,3c02800c
3491450,244269a0
3491454,40f809
3491458,24040039
349145c,3c028040
3491460,90460024
3491464,d13026
3491468,6302b
349146c,2602825
3491470,c105a6d
3491474,2402025
3491478,3025
349147c,402825
3491480,3c04801c
3491484,3c02800d
3491488,3442ce14
349148c,40f809
3491490,348484a0
3491494,2402000f
3491498,a602014a
349149c,24020023
34914a0,a6020144
34914a4,a6000142
34914a8,a60000b8
34914ac,ae000068
34914b0,ae000060
34914b4,ae00006c
34914b8,3c02801d
34914bc,3442aa30
34914c0,2403000a
34914c4,a4430110
34914c8,3c028041
34914cc,2442f378
34914d0,ae02013c
34914d4,2403825
34914d8,3c068042
34914dc,24c636a0
34914e0,2202825
34914e4,c1043cc
34914e8,2602025
34914ec,10000002
34914f0,24020001
34914f4,24020002
34914f8,8fbf0044
34914fc,8fb30040
3491500,8fb2003c
3491504,8fb10038
3491508,8fb00034
349150c,3e00008
3491510,27bd0048
3491514,27bdffc8
3491518,afbf0034
349151c,afb30030
3491520,afb2002c
3491524,afb10028
3491528,afb00024
349152c,809025
3491530,3825
3491534,3025
3491538,802825
349153c,c103dd9
3491540,27a40010
3491544,8fa20010
3491548,8fa30014
349154c,431025
3491550,54400003
3491554,93b3001a
3491558,3c028040
349155c,90530024
3491560,8fa40010
3491564,8fa50014
3491568,8fa60018
349156c,c105a79
3491570,8fa7001c
3491574,408025
3491578,c105a5e
349157c,402025
3491580,408825
3491584,ae400134
3491588,3c028040
349158c,a0530025
3491590,3c028040
3491594,90460024
3491598,d33026
349159c,6302b
34915a0,2002825
34915a4,c105a6d
34915a8,2202025
34915ac,3025
34915b0,402825
34915b4,3c04801c
34915b8,3c02800d
34915bc,3442ce14
34915c0,40f809
34915c4,348484a0
34915c8,2203825
34915cc,27a60010
34915d0,2602825
34915d4,c1043cc
34915d8,2002025
34915dc,8fbf0034
34915e0,8fb30030
34915e4,8fb2002c
34915e8,8fb10028
34915ec,8fb00024
34915f0,3e00008
34915f4,27bd0038
34915f8,27bdffe8
34915fc,afbf0014
3491600,afb00010
3491604,3c028011
3491608,3442a5d0
349160c,94500eec
3491610,32100002
3491614,1600000c
3491618,3c028040
349161c,9042132d
3491620,50400004
3491624,3c028011
3491628,c103f45
349162c,24040002
3491630,3c028011
3491634,3442a5d0
3491638,94430eec
349163c,34630002
3491640,a4430eec
3491644,3c028040
3491648,9043132d
349164c,14600002
3491650,24020001
3491654,10102b
3491658,8fbf0014
349165c,8fb00010
3491660,3e00008
3491664,27bd0018
3491668,27bdffd0
349166c,afbf002c
3491670,afb00028
3491674,a7a00020
3491678,3c06ff05
349167c,24070002
3491680,c103d9d
3491684,27a40010
3491688,8fa40010
349168c,8fa50014
3491690,8fa60018
3491694,c105a79
3491698,8fa7001c
349169c,408025
34916a0,2402000c
34916a4,12020007
34916a8,2402003b
34916ac,16020009
34916b0,3c028011
34916b4,3442a5d0
34916b8,24030007
34916bc,10000005
34916c0,a043007b
34916c4,3c028011
34916c8,3442a5d0
34916cc,24030008
34916d0,a043007b
34916d4,c105a5e
34916d8,2002025
34916dc,93a3001a
34916e0,3c048040
34916e4,a0830025
34916e8,3c048040
34916ec,90860024
34916f0,c33026
34916f4,6302b
34916f8,2002825
34916fc,c105a6d
3491700,402025
3491704,3025
3491708,402825
349170c,3c04801c
3491710,3c02800d
3491714,3442ce14
3491718,40f809
349171c,348484a0
3491720,8fbf002c
3491724,8fb00028
3491728,3e00008
349172c,27bd0030
3491730,94830004
3491734,94820006
3491738,620018
349173c,9082000c
3491740,1812
349174c,620018
3491750,1012
3491754,3e00008
349175c,27bdffe8
3491760,afbf0014
3491764,afb00010
3491768,c1045cc
349176c,808025
3491770,96030008
3491774,620018
3491778,1012
349177c,8fbf0014
3491780,8fb00010
3491784,3e00008
3491788,27bd0018
349178c,27bdff98
3491790,afbf0064
3491794,afb60060
3491798,afb5005c
349179c,afb40058
34917a0,afb30054
34917a4,afb20050
34917a8,afb1004c
34917ac,afb00048
34917b0,808025
34917b4,a0a025
34917b8,c0a825
34917bc,94b10004
34917c0,94a20006
34917c4,470018
34917c8,9012
34917cc,90b6000b
34917d0,90b3000a
34917d4,139d40
34917d8,3c0200e0
34917dc,2629824
34917e0,1614c0
34917e4,3c030018
34917e8,431024
34917ec,2629825
34917f0,2622ffff
34917f4,30420fff
34917f8,531025
34917fc,3c03fd00
3491800,431025
3491804,afa20010
3491808,c1045cc
349180c,a02025
3491810,550018
3491814,8e820000
3491818,1812
349181c,431021
3491820,afa20014
3491824,2ec30002
3491828,10600003
349182c,24020010
3491830,24020004
3491834,2c21004
3491838,510018
349183c,1812
3491840,2463003f
3491844,317c3
3491848,3042003f
349184c,431021
3491850,210c0
3491854,3c030003
3491858,3463fe00
349185c,431024
3491860,531025
3491864,3c03f500
3491868,431025
349186c,afa20018
3491870,3c040700
3491874,afa4001c
3491878,3c03e600
349187c,afa30020
3491880,afa00024
3491884,3c03f400
3491888,afa30028
349188c,2623ffff
3491890,31b80
3491894,3c0500ff
3491898,34a5f000
349189c,651824
34918a0,2652ffff
34918a4,129080
34918a8,32520ffc
34918ac,721825
34918b0,642025
34918b4,afa4002c
34918b8,3c04e700
34918bc,afa40030
34918c0,afa00034
34918c4,afa20038
34918c8,afa0003c
34918cc,3c02f200
34918d0,afa20040
34918d4,afa30044
34918d8,27a20010
34918dc,27a60048
34918e0,8e030008
34918e4,24640008
34918e8,ae040008
34918ec,8c450004
34918f0,8c440000
34918f4,ac650004
34918f8,24420008
34918fc,1446fff8
3491900,ac640000
3491904,8fbf0064
3491908,8fb60060
349190c,8fb5005c
3491910,8fb40058
3491914,8fb30054
3491918,8fb20050
349191c,8fb1004c
3491920,8fb00048
3491924,3e00008
3491928,27bd0068
349192c,27bdff80
3491930,afbf007c
3491934,afbe0078
3491938,afb70074
349193c,afb60070
3491940,afb5006c
3491944,afb40068
3491948,afb30064
349194c,afb20060
3491950,afb1005c
3491954,afb00058
3491958,808025
349195c,a0a825
3491960,afa60088
3491964,afa7008c
3491968,87a20092
349196c,afa20048
3491970,87b10096
3491974,87a3009a
3491978,afa3004c
349197c,94b20004
3491980,121280
3491984,16200002
3491988,51001a
349198c,7000d
3491990,1012
3491994,afa20050
3491998,94b30006
349199c,131280
34919a0,14600002
34919a4,43001a
34919a8,7000d
34919ac,1012
34919b0,afa20054
34919b4,90b7000a
34919b8,17bd40
34919bc,3c0200e0
34919c0,2e2b824
34919c4,90b6000b
34919c8,2ec20002
34919cc,10400002
34919d0,2c0f025
34919d4,241e0002
34919d8,33de00ff
34919dc,1ea4c0
34919e0,3c020018
34919e4,282a024
34919e8,297a025
34919ec,3c02fd00
34919f0,2821025
34919f4,afa20010
34919f8,c1045cc
34919fc,2a02025
3491a00,8fa30088
3491a04,430018
3491a08,8ea20000
3491a0c,1812
3491a10,431021
3491a14,afa20014
3491a18,3c02f500
3491a1c,282a025
3491a20,afb40018
3491a24,3c020700
3491a28,afa2001c
3491a2c,3c02e600
3491a30,afa20020
3491a34,afa00024
3491a38,3c02f300
3491a3c,afa20028
3491a40,24020004
3491a44,2c22004
3491a48,2530018
3491a4c,1812
3491a50,24630001
3491a58,640018
3491a5c,1812
3491a60,2463ffff
3491a64,3c21004
3491a68,14400002
3491a6c,62001a
3491a70,7000d
3491a74,1012
3491a78,2442ffff
3491a7c,21300
3491a80,3c0300ff
3491a84,3463f000
3491a88,431024
3491a8c,2440018
3491a90,2812
3491a94,28a60041
3491a98,14c0000b
3491a9c,24030800
3491aa0,51fc3
3491aa4,3063003f
3491aa8,651821
3491aac,31983
3491ab0,246507ff
3491ab4,14600002
3491ab8,a3001a
3491abc,7000d
3491ac0,1812
3491ac4,30630fff
3491ac8,431025
3491acc,3c030700
3491ad0,431025
3491ad4,afa2002c
3491ad8,3c02e700
3491adc,afa20030
3491ae0,afa00034
3491ae4,161cc0
3491ae8,3c020018
3491aec,621824
3491af0,2ed60002
3491af4,16c00002
3491af8,771825
3491afc,24040010
3491b00,2440018
3491b04,2012
3491b08,2484003f
3491b0c,417c3
3491b10,3042003f
3491b14,441021
3491b18,210c0
3491b1c,3c040003
3491b20,3484fe00
3491b24,441024
3491b28,431025
3491b2c,3c03f500
3491b30,431025
3491b34,afa20038
3491b38,afa0003c
3491b3c,3c02f200
3491b40,afa20040
3491b44,2642ffff
3491b48,21380
3491b4c,3c0300ff
3491b50,3463f000
3491b54,431024
3491b58,2673ffff
3491b5c,139880
3491b60,32730ffc
3491b64,531025
3491b68,afa20044
3491b6c,27a20010
3491b70,27a60048
3491b74,8e030008
3491b78,24640008
3491b7c,ae040008
3491b80,8c450004
3491b84,8c440000
3491b88,ac650004
3491b8c,24420008
3491b90,1446fff8
3491b94,ac640000
3491b98,8fa2008c
3491b9c,2221021
3491ba0,21380
3491ba4,3c0400ff
3491ba8,3484c000
3491bac,441024
3491bb0,8fa3004c
3491bb4,8fa50048
3491bb8,650018
3491bbc,1812
3491bc0,31880
3491bc4,30630ffc
3491bc8,431025
3491bcc,3c03e400
3491bd0,431025
3491bd4,afa20010
3491bd8,8fa2008c
3491bdc,21380
3491be0,441024
3491be4,51880
3491be8,30630ffc
3491bec,431025
3491bf0,afa20014
3491bf4,3c02e100
3491bf8,afa20018
3491bfc,afa0001c
3491c00,3c02f100
3491c04,afa20020
3491c08,8fa20050
3491c0c,21400
3491c10,97a30056
3491c14,431025
3491c18,afa20024
3491c1c,27a20010
3491c20,27a60028
3491c24,8e030008
3491c28,24640008
3491c2c,ae040008
3491c30,8c450004
3491c34,8c440000
3491c38,ac650004
3491c3c,24420008
3491c40,1446fff8
3491c44,ac640000
3491c48,8fbf007c
3491c4c,8fbe0078
3491c50,8fb70074
3491c54,8fb60070
3491c58,8fb5006c
3491c5c,8fb40068
3491c60,8fb30064
3491c64,8fb20060
3491c68,8fb1005c
3491c6c,8fb00058
3491c70,3e00008
3491c74,27bd0080
3491c78,27bdffe0
3491c7c,8fa80030
3491c80,8fa20034
3491c84,8faa0038
3491c88,94a30004
3491c8c,31a80
3491c90,14400002
3491c94,62001a
3491c98,7000d
3491c9c,4812
3491ca0,94a30006
3491ca4,471021
3491ca8,21380
3491cac,3c0b00ff
3491cb0,356bf000
3491cb4,4b1024
3491cb8,1482821
3491cbc,52880
3491cc0,30a50fff
3491cc4,451025
3491cc8,3c05e400
3491ccc,451025
3491cd0,afa20000
3491cd4,73b80
3491cd8,eb3824
3491cdc,84080
3491ce0,31080fff
3491ce4,e83825
3491ce8,afa70004
3491cec,3c02e100
3491cf0,afa20008
3491cf4,660018
3491cf8,1012
3491cfc,21140
3491d00,3042ffff
3491d04,afa2000c
3491d08,3c02f100
3491d0c,afa20010
3491d10,31a80
3491d14,15400002
3491d18,6a001a
3491d1c,7000d
3491d20,1012
3491d24,3042ffff
3491d28,94c00
3491d2c,491025
3491d30,afa20014
3491d34,afbd0018
3491d38,27a50018
3491d3c,8c820008
3491d40,24430008
3491d44,ac830008
3491d48,8fa30018
3491d4c,8c670004
3491d50,8c660000
3491d54,ac470004
3491d58,ac460000
3491d5c,24620008
3491d60,1445fff6
3491d64,afa20018
3491d68,3e00008
3491d6c,27bd0020
3491d70,27bdffa0
3491d74,afbf005c
3491d78,afb10058
3491d7c,afb00054
3491d80,afa00010
3491d84,3c0201a0
3491d88,24422000
3491d8c,afa20014
3491d90,3c110003
3491d94,362295c0
3491d98,afa20018
3491d9c,c1077e5
3491da0,27a40010
3491da4,afa0001c
3491da8,3c020084
3491dac,24426000
3491db0,afa20020
3491db4,3402b400
3491db8,afa20024
3491dbc,c1077e5
3491dc0,27a4001c
3491dc4,afa00028
3491dc8,3c02007b
3491dcc,3442d000
3491dd0,afa2002c
3491dd4,3c100008
3491dd8,361088a0
3491ddc,afb00030
3491de0,c1077e5
3491de4,27a40028
3491de8,afa00034
3491dec,3c0201a3
3491df0,3442c000
3491df4,afa20038
3491df8,24023b00
3491dfc,afa2003c
3491e00,c1077e5
3491e04,27a40034
3491e08,afa00040
3491e0c,3c020085
3491e10,3442e000
3491e14,afa20044
3491e18,24021d80
3491e1c,afa20048
3491e20,c1077e5
3491e24,27a40040
3491e28,8fa20010
3491e2c,2631a300
3491e30,518821
3491e34,3c038042
3491e38,ac71f4b8
3491e3c,24422980
3491e40,3c038042
3491e44,ac62f4a8
3491e48,8fa20028
3491e4c,3c038042
3491e50,ac62f498
3491e54,3c038042
3491e58,8fa4001c
3491e5c,ac64f488
3491e60,3c048042
3491e64,3c038044
3491e68,2463da08
3491e6c,ac83f468
3491e70,3c048042
3491e74,3c038044
3491e78,2463e208
3491e7c,ac83f458
3491e80,2610f7a0
3491e84,501021
3491e88,3c038042
3491e8c,ac62f448
3491e90,8fa20034
3491e94,24441e00
3491e98,3c038042
3491e9c,ac64f438
3491ea0,24443040
3491ea4,3c038042
3491ea8,ac64f428
3491eac,244435c0
3491eb0,3c038042
3491eb4,ac64f418
3491eb8,8fa30040
3491ebc,24631980
3491ec0,3c048042
3491ec4,ac83f408
3491ec8,3c038042
3491ecc,ac62f3f8
3491ed0,24422940
3491ed4,3c038042
3491ed8,ac62f3e8
3491edc,3c118042
3491ee0,c1045d7
3491ee4,2624f478
3491ee8,408025
3491eec,c1077d6
3491ef0,402025
3491ef4,104fc2
3491ef8,1304821
3491efc,2a100002
3491f00,16000018
3491f04,ae22f478
3491f08,94843
3491f0c,3c038044
3491f10,2463c540
3491f14,2025
3491f18,3025
3491f1c,2204025
3491f20,2407fff0
3491f24,8d05f478
3491f28,a42821
3491f2c,90620000
3491f30,21102
3491f34,471025
3491f38,a0a20000
3491f3c,8d02f478
3491f40,441021
3491f44,90650000
3491f48,a72825
3491f4c,a0450001
3491f50,24c60001
3491f54,24630001
3491f58,c9102a
3491f5c,1440fff1
3491f60,24840002
3491f64,8fbf005c
3491f68,8fb10058
3491f6c,8fb00054
3491f70,3e00008
3491f74,27bd0060
3491f78,3c038040
3491f7c,94620c4e
3491f80,24630c4e
3491f84,94640002
3491f88,94630004
3491f8c,3c058042
3491f90,8ca53530
3491f94,a4a20000
3491f98,a4a40002
3491f9c,a4a30004
3491fa0,3c058042
3491fa4,8ca6352c
3491fa8,a4c20000
3491fac,8ca5352c
3491fb0,a4a40004
3491fb4,a4a30008
3491fb8,240500ff
3491fbc,1445000a
3491fc0,3c058042
3491fc4,24050046
3491fc8,14850007
3491fcc,3c058042
3491fd0,24050032
3491fd4,14650004
3491fd8,3c058042
3491fdc,1825
3491fe0,2025
3491fe4,240200c8
3491fe8,8ca53528
3491fec,a4a20000
3491ff0,a4a40002
3491ff4,a4a30004
3491ff8,3c058042
3491ffc,8ca53524
3492000,a4a20000
3492004,a4a40002
3492008,a4a30004
349200c,3c028042
3492010,8c433520
3492014,3c028040
3492018,94450c54
349201c,24420c54
3492020,94440002
3492024,94420004
3492028,a4650000
349202c,a4640002
3492030,a4620004
3492034,3c028042
3492038,8c43351c
349203c,3c028040
3492040,94450c5a
3492044,24420c5a
3492048,94440002
349204c,94420004
3492050,a4650000
3492054,a4640002
3492058,a4620004
349205c,3c028042
3492060,8c433518
3492064,3c028040
3492068,94450c60
349206c,24420c60
3492070,94440002
3492074,94420004
3492078,a4650000
349207c,a4640002
3492080,a4620004
3492084,3c028042
3492088,8c423514
349208c,3c068040
3492090,94c30c72
3492094,a4430000
3492098,3c028042
349209c,8c433510
34920a0,24c20c72
34920a4,94440002
34920a8,a4640000
34920ac,3c038042
34920b0,8c63350c
34920b4,94440004
34920b8,a4640000
34920bc,3c038042
34920c0,8c633508
34920c4,3c058040
34920c8,94a40c78
34920cc,a4640000
34920d0,3c038042
34920d4,8c643504
34920d8,24a30c78
34920dc,94670002
34920e0,a4870000
34920e4,3c048042
34920e8,8c843500
34920ec,94670004
34920f0,a4870000
34920f4,3c048042
34920f8,8c8434fc
34920fc,94c80c72
3492100,94470002
3492104,94460004
3492108,a4880000
349210c,a4870002
3492110,a4860004
3492114,3c048042
3492118,8c8434ec
349211c,94a60c78
3492120,94650002
3492124,94630004
3492128,a4860000
349212c,a4850002
3492130,a4830004
3492134,94420002
3492138,3043ffff
349213c,2c6300ce
3492140,50600001
3492144,240200cd
3492148,24420032
349214c,3047ffff
3492150,3c028040
3492154,94420c76
3492158,3043ffff
349215c,2c6300ce
3492160,50600001
3492164,240200cd
3492168,24420032
349216c,3046ffff
3492170,3c028040
3492174,94420c78
3492178,3043ffff
349217c,2c6300ce
3492180,50600001
3492184,240200cd
3492188,24420032
349218c,3044ffff
3492190,3c028040
3492194,94420c7a
3492198,3043ffff
349219c,2c6300ce
34921a0,50600001
34921a4,240200cd
34921a8,24420032
34921ac,3043ffff
34921b0,3c028040
34921b4,94420c7c
34921b8,3045ffff
34921bc,2ca500ce
34921c0,50a00001
34921c4,240200cd
34921c8,24420032
34921cc,3c058042
34921d0,8ca834f8
34921d4,3c058040
34921d8,94a50c72
34921dc,30a9ffff
34921e0,2d2900ce
34921e4,15200002
34921e8,3042ffff
34921ec,240500cd
34921f0,24a50032
34921f4,a5050000
34921f8,a5070002
34921fc,a5060004
3492200,3c058042
3492204,8ca534e8
3492208,a4a40000
349220c,a4a30002
3492210,a4a20004
3492214,3c028042
3492218,8c4334f0
349221c,3c028040
3492220,94450c72
3492224,24420c72
3492228,94440002
349222c,94420004
3492230,a4650000
3492234,a4640002
3492238,a4620004
349223c,3c028042
3492240,8c4334e0
3492244,3c028040
3492248,94450c78
349224c,24420c78
3492250,94440002
3492254,94420004
3492258,a4650000
349225c,a4640002
3492260,a4620004
3492264,3c028042
3492268,8c4334dc
349226c,3c028040
3492270,94460c66
3492274,24440c66
3492278,94850002
349227c,94840004
3492280,a4660000
3492284,a4650002
3492288,a4640004
349228c,94420c66
3492290,3043ffff
3492294,2c6300ce
3492298,50600001
349229c,240200cd
34922a0,24420032
34922a4,3044ffff
34922a8,3c028040
34922ac,94420c68
34922b0,3043ffff
34922b4,2c6300ce
34922b8,50600001
34922bc,240200cd
34922c0,24420032
34922c4,3043ffff
34922c8,3c028040
34922cc,94420c6a
34922d0,3045ffff
34922d4,2ca500ce
34922d8,50a00001
34922dc,240200cd
34922e0,24420032
34922e4,3042ffff
34922e8,3c058042
34922ec,8ca534d8
34922f0,a4a40000
34922f4,a4a30002
34922f8,a4a20004
34922fc,3c058042
3492300,8ca534d0
3492304,a4a40000
3492308,a4a30002
349230c,3e00008
3492310,a4a20004
3492314,3c028011
3492318,3442a5d0
349231c,8c4200a0
3492320,21302
3492324,30420003
3492328,21840
349232c,621821
3492330,3c028042
3492334,2442e468
3492338,621821
349233c,90640000
3492340,42600
3492344,90620001
3492348,21400
349234c,822021
3492350,90620002
3492354,21200
3492358,3e00008
349235c,821021
3492360,3c028011
3492364,3442a5d0
3492368,8c4208e0
349236c,3e00008
3492370,2102b
3492374,3c028011
3492378,3442a5d0
349237c,8c4308e0
3492380,24630001
3492384,3e00008
3492388,ac4308e0
349238c,3c028011
3492390,3442a5d0
3492394,8c4208e0
3492398,1040001c
349239c,2442ffff
34923a0,27bdffd8
34923a4,afbf0024
34923a8,afb10020
34923ac,afb0001c
34923b0,3c038011
34923b4,3463a5d0
34923b8,ac6208e0
34923bc,3c108038
34923c0,3610e578
34923c4,24050014
34923c8,3c11801d
34923cc,200f809
34923d0,3624aa30
34923d4,24020014
34923d8,afa20014
34923dc,afa00010
34923e0,26100130
34923e4,3825
34923e8,24060003
34923ec,3625aa30
34923f0,200f809
34923f4,262484a0
34923f8,8fbf0024
34923fc,8fb10020
3492400,8fb0001c
3492404,3e00008
3492408,27bd0028
349240c,3e00008
3492414,27bdffe0
3492418,afbf001c
349241c,afb10018
3492420,afb00014
3492424,a08825
3492428,8c900000
349242c,3c028007
3492430,3442e1dc
3492434,40f809
3492438,2002025
349243c,3c02800a
3492440,3442b900
3492444,40f809
3492448,2002025
349244c,8e0302c0
3492450,24640008
3492454,ae0402c0
3492458,3c04da38
349245c,24840003
3492460,ac640000
3492464,ac620004
3492468,3c058042
349246c,1110c0
3492470,511021
3492474,21080
3492478,24a5f4f0
349247c,a22821
3492480,8ca30004
3492484,8e0202c0
3492488,24440008
349248c,ae0402c0
3492490,3c04de00
3492494,ac440000
3492498,ac430004
349249c,8fbf001c
34924a0,8fb10018
34924a4,8fb00014
34924a8,3e00008
34924ac,27bd0020
34924b0,27bdffe0
34924b4,afbf001c
34924b8,afb10018
34924bc,afb00014
34924c0,a08825
34924c4,8c900000
34924c8,3c028007
34924cc,3442e1dc
34924d0,40f809
34924d4,2002025
34924d8,3c02800a
34924dc,3442b900
34924e0,40f809
34924e4,2002025
34924e8,8e0302c0
34924ec,24640008
34924f0,ae0402c0
34924f4,3c04da38
34924f8,24840003
34924fc,ac640000
3492500,ac620004
3492504,3c028042
3492508,2442f4f0
349250c,1118c0
3492510,712021
3492514,42080
3492518,442021
349251c,8c860004
3492520,8e0402c0
3492524,24850008
3492528,ae0502c0
349252c,3c05de00
3492530,ac850000
3492534,ac860004
3492538,711821
349253c,31880
3492540,431021
3492544,8c430008
3492548,8e0202c0
349254c,24440008
3492550,ae0402c0
3492554,ac450000
3492558,ac430004
349255c,8fbf001c
3492560,8fb10018
3492564,8fb00014
3492568,3e00008
349256c,27bd0020
3492570,27bdffe0
3492574,afbf001c
3492578,afb10018
349257c,afb00014
3492580,a08825
3492584,8c900000
3492588,24050005
349258c,3c028007
3492590,3442dfbc
3492594,40f809
3492598,8e0402d0
349259c,ae0202d0
34925a0,3c02800a
34925a4,3442b900
34925a8,40f809
34925ac,2002025
34925b0,8e0302d0
34925b4,24640008
34925b8,ae0402d0
34925bc,3c04da38
34925c0,24840003
34925c4,ac640000
34925c8,ac620004
34925cc,3c058042
34925d0,1110c0
34925d4,511021
34925d8,21080
34925dc,24a5f4f0
34925e0,a22821
34925e4,8ca30004
34925e8,8e0202d0
34925ec,24440008
34925f0,ae0402d0
34925f4,3c04de00
34925f8,ac440000
34925fc,ac430004
3492600,8fbf001c
3492604,8fb10018
3492608,8fb00014
349260c,3e00008
3492610,27bd0020
3492614,27bdffc8
3492618,afbf0034
349261c,afb70030
3492620,afb6002c
3492624,afb50028
3492628,afb40024
349262c,afb30020
3492630,afb2001c
3492634,afb10018
3492638,afb00014
349263c,a0a025
3492640,8c900000
3492644,3c138007
3492648,3673e298
349264c,260f809
3492650,2002025
3492654,3c17800a
3492658,36f7b900
349265c,2e0f809
3492660,2002025
3492664,8e0302c0
3492668,24640008
349266c,ae0402c0
3492670,3c15da38
3492674,26b50003
3492678,ac750000
349267c,ac620004
3492680,3c118042
3492684,2631f4f0
3492688,1490c0
349268c,2541021
3492690,21080
3492694,2221021
3492698,8c430004
349269c,8e0202c0
34926a0,24440008
34926a4,ae0402c0
34926a8,3c16de00
34926ac,ac560000
34926b0,ac430004
34926b4,2673fd24
34926b8,24050005
34926bc,260f809
34926c0,8e0402d0
34926c4,ae0202d0
34926c8,2e0f809
34926cc,2002025
34926d0,8e0302d0
34926d4,24640008
34926d8,ae0402d0
34926dc,ac750000
34926e0,ac620004
34926e4,2549021
34926e8,129080
34926ec,2328821
34926f0,8e230008
34926f4,8e0202d0
34926f8,24440008
34926fc,ae0402d0
3492700,ac560000
3492704,ac430004
3492708,8fbf0034
349270c,8fb70030
3492710,8fb6002c
3492714,8fb50028
3492718,8fb40024
349271c,8fb30020
3492720,8fb2001c
3492724,8fb10018
