10,10737d3a
348dc74,ac620004
348dc78,8e430010
348dc7c,8e0202d0
348dc80,24440008
348dc84,ae0402d0
348dc88,ac5e0000
348dc8c,ac430004
348dc90,14a080
348dc94,8fa20030
348dc98,541021
348dc9c,8c43000c
348dca0,8e0202d0
348dca4,24440008
348dca8,ae0402d0
348dcac,ac5e0000
348dcb0,2631ee24
348dcb4,220f809
348dcb8,ac430004
348dcbc,8fbf005c
348dcc0,8fbe0058
348dcc4,8fb70054
348dcc8,8fb60050
348dccc,8fb5004c
348dcd0,8fb40048
348dcd4,8fb30044
348dcd8,8fb20040
348dcdc,8fb1003c
348dce0,8fb00038
348dce4,3e00008
348dce8,27bd0060
348dcec,27bdffc8
348dcf0,afbf0034
348dcf4,afb70030
348dcf8,afb6002c
348dcfc,afb50028
348dd00,afb40024
348dd04,afb30020
348dd08,afb2001c
348dd0c,afb10018
348dd10,afb00014
348dd14,a0a025
348dd18,8c910000
348dd1c,3c128041
348dd20,265237e8
348dd24,598c0
348dd28,2651021
348dd2c,21080
348dd30,2421021
348dd34,90500008
348dd38,90570009
348dd3c,9055000a
348dd40,9056000b
348dd44,3c028007
348dd48,3442e2c0
348dd4c,40f809
348dd50,2202025
348dd54,3c02800a
348dd58,3442b900
348dd5c,40f809
348dd60,2202025
348dd64,8e2302d0
348dd68,24640008
348dd6c,ae2402d0
348dd70,3c04da38
348dd74,24840003
348dd78,ac640000
348dd7c,ac620004
348dd80,8e2202d0
348dd84,24430008
348dd88,ae2302d0
348dd8c,3c03fb00
348dd90,ac430000
348dd94,108600
348dd98,17bc00
348dd9c,2178025
348dda0,2168025
348dda4,15aa00
348dda8,2158025
348ddac,ac500004
348ddb0,2749821
348ddb4,139880
348ddb8,2539021
348ddbc,8e430004
348ddc0,8e2202d0
348ddc4,24440008
348ddc8,ae2402d0
348ddcc,3c04de00
348ddd0,ac440000
348ddd4,ac430004
348ddd8,8fbf0034
348dddc,8fb70030
348dde0,8fb6002c
348dde4,8fb50028
348dde8,8fb40024
348ddec,8fb30020
348ddf0,8fb2001c
348ddf4,8fb10018
348ddf8,8fb00014
348ddfc,3e00008
348de00,27bd0038
348de04,27bdffb8
348de08,afbf0044
348de0c,afbe0040
348de10,afb7003c
348de14,afb60038
348de18,afb50034
348de1c,afb40030
348de20,afb3002c
348de24,afb20028
348de28,afb10024
348de2c,afb00020
348de30,a0a825
348de34,8c900000
348de38,3c138041
348de3c,267337e8
348de40,5a0c0
348de44,2851021
348de48,21080
348de4c,2621021
348de50,90520008
348de54,90570009
348de58,9056000a
348de5c,905e000b
348de60,9051000c
348de64,9043000d
348de68,afa30018
348de6c,9044000e
348de70,afa40014
348de74,9042000f
348de78,afa20010
348de7c,3c028007
348de80,3442e298
348de84,40f809
348de88,2002025
348de8c,3c02800a
348de90,3442b900
348de94,40f809
348de98,2002025
348de9c,8e0302c0
348dea0,24640008
348dea4,ae0402c0
348dea8,3c04da38
348deac,24840003
348deb0,ac640000
348deb4,ac620004
348deb8,8e0202c0
348debc,24430008
348dec0,ae0302c0
348dec4,3c03fa00
348dec8,24630080
348decc,ac430000
348ded0,129600
348ded4,17bc00
348ded8,2579025
348dedc,25e9025
348dee0,16b200
348dee4,2569025
348dee8,ac520004
348deec,8e0202c0
348def0,24430008
348def4,ae0302c0
348def8,3c03fb00
348defc,ac430000
348df00,118e00
348df04,8fa30018
348df08,31c00
348df0c,2238825
348df10,8fa30010
348df14,2238825
348df18,8fa40014
348df1c,41a00
348df20,2238825
348df24,ac510004
348df28,295a021
348df2c,14a080
348df30,2749821
348df34,8e630004
348df38,8e0202c0
348df3c,24440008
348df40,ae0402c0
348df44,3c04de00
348df48,ac440000
348df4c,ac430004
348df50,8fbf0044
348df54,8fbe0040
348df58,8fb7003c
348df5c,8fb60038
348df60,8fb50034
348df64,8fb40030
348df68,8fb3002c
348df6c,8fb20028
348df70,8fb10024
348df74,8fb00020
348df78,3e00008
348df7c,27bd0048
348df80,27bdffa8
348df84,afbf0054
348df88,afbe0050
348df8c,afb7004c
348df90,afb60048
348df94,afb50044
348df98,afb40040
348df9c,afb3003c
348dfa0,afb20038
348dfa4,afb10034
348dfa8,afb00030
348dfac,a0b025
348dfb0,8c900000
348dfb4,3c138041
348dfb8,267337e8
348dfbc,5a0c0
348dfc0,2858821
348dfc4,118880
348dfc8,2718821
348dfcc,9232000c
348dfd0,9222000d
348dfd4,afa20018
348dfd8,9224000e
348dfdc,afa4001c
348dfe0,9225000f
348dfe4,afa50020
348dfe8,92260010
348dfec,afa60024
348dff0,92270011
348dff4,afa70028
348dff8,92280012
348dffc,afa80014
348e000,92290013
348e004,afa90010
348e008,3c158007
348e00c,36b5e298
348e010,2a0f809
348e014,2002025
348e018,3c1e800a
348e01c,37deb900
348e020,3c0f809
348e024,2002025
348e028,8e0302c0
348e02c,24640008
348e030,ae0402c0
348e034,3c17da38
348e038,26f70003
348e03c,ac770000
348e040,ac620004
348e044,8e230004
348e048,8e0202c0
348e04c,24440008
348e050,ae0402c0
348e054,3c11de00
348e058,ac510000
348e05c,ac430004
348e060,26b50028
348e064,2a0f809
348e068,2002025
348e06c,3c0f809
348e070,2002025
348e074,8e0302d0
348e078,24640008
348e07c,ae0402d0
348e080,ac770000
348e084,ac620004
348e088,8e0202d0
348e08c,24430008
348e090,ae0302d0
348e094,3c03fa00
348e098,24630080
348e09c,ac430000
348e0a0,129600
348e0a4,8fa30018
348e0a8,31c00
348e0ac,2439025
348e0b0,8fa50020
348e0b4,2459025
348e0b8,8fa4001c
348e0bc,41a00
348e0c0,2439025
348e0c4,ac520004
348e0c8,8e0302d0
348e0cc,24620008
348e0d0,ae0202d0
348e0d4,3c02fb00
348e0d8,ac620000
348e0dc,8fa60024
348e0e0,61600
348e0e4,8fa70028
348e0e8,72400
348e0ec,441025
348e0f0,8fa90010
348e0f4,491025
348e0f8,8fa80014
348e0fc,82200
348e100,441025
348e104,ac620004
348e108,296a021
348e10c,14a080
348e110,2749821
348e114,8e630008
348e118,8e0202d0
348e11c,24440008
348e120,ae0402d0
348e124,ac510000
348e128,ac430004
348e12c,8fbf0054
348e130,8fbe0050
348e134,8fb7004c
348e138,8fb60048
348e13c,8fb50044
348e140,8fb40040
348e144,8fb3003c
348e148,8fb20038
348e14c,8fb10034
348e150,8fb00030
348e154,3e00008
348e158,27bd0058
348e15c,27bdffe8
348e160,afbf0014
348e164,510c0
348e168,451021
348e16c,21080
348e170,3c038041
348e174,246337e8
348e178,431021
348e17c,8c420000
348e180,40f809
348e188,8fbf0014
348e18c,3e00008
348e190,27bd0018
348e194,3e00008
348e19c,24020140
348e1a0,3e00008
348e1a4,a4821424
348e1a8,27bdffe0
348e1ac,afbf001c
348e1b0,afb10018
348e1b4,afb00014
348e1b8,808025
348e1bc,8c8208c4
348e1c0,24420001
348e1c4,c104a04
348e1c8,ac8208c4
348e1cc,3c028040
348e1d0,94420eda
348e1d4,8e0308c4
348e1d8,1462001e
348e1dc,8fbf001c
348e1e0,920200b2
348e1e4,34420001
348e1e8,a20200b2
348e1ec,3c04801c
348e1f0,348484a0
348e1f4,3c110001
348e1f8,918821
348e1fc,86221e1a
348e200,ae020000
348e204,948200a4
348e208,a6020066
348e20c,3c108009
348e210,3602d894
348e214,40f809
348e218,261005d4
348e21c,3c04a34b
348e220,200f809
348e224,3484e820
348e228,3c028011
348e22c,3442a5d0
348e230,2403fff8
348e234,a4431412
348e238,240200a0
348e23c,a6221e1a
348e240,24020014
348e244,a2221e15
348e248,24020001
348e24c,a2221e5e
348e250,8fbf001c
348e254,8fb10018
348e258,8fb00014
348e25c,3e00008
348e260,27bd0020
348e264,8c8200a0
348e268,34423000
348e26c,ac8200a0
348e270,3c028041
348e274,9042666e
348e278,304200ff
348e27c,10400005
348e280,52840
348e284,3c028010
348e288,451021
348e28c,94428cec
348e290,a4820034
348e294,3e00008
348e29c,24020001
348e2a0,3e00008
348e2a4,a082003e
348e2a8,24020012
348e2ac,2406ffff
348e2b0,24070016
348e2b4,821821
348e2b8,80630074
348e2bc,54660004
348e2c0,24420001
348e2c4,822021
348e2c8,3e00008
348e2cc,a0850074
348e2d0,1447fff9
348e2d4,821821
348e2d8,3e00008
348e2e0,862021
348e2e4,908200a8
348e2e8,a22825
348e2ec,3e00008
348e2f0,a08500a8
348e2f4,851821
348e2f8,906200bc
348e2fc,23600
348e300,63603
348e304,4c20001
348e308,1025
348e30c,24420001
348e310,a06200bc
348e314,510c0
348e318,451823
348e31c,31880
348e320,831821
348e324,602025
348e328,806200e5
348e32c,24420001
348e330,21400
348e334,946300e6
348e338,431025
348e33c,3e00008
348e340,ac8200e4
348e344,853021
348e348,3c028040
348e34c,24420ebe
348e350,451021
348e354,90470000
348e358,51040
348e35c,3c038041
348e360,24634980
348e364,431021
348e368,471021
348e36c,90c300bc
348e370,33e00
348e374,73e03
348e378,4e20001
348e37c,1825
348e380,90420000
348e384,431021
348e388,a0c200bc
348e38c,510c0
348e390,451023
348e394,21080
348e398,822021
348e39c,3c028040
348e3a0,24420ebe
348e3a4,451021
348e3a8,90430000
348e3ac,52840
348e3b0,3c028041
348e3b4,24424980
348e3b8,a22821
348e3bc,a32821
348e3c0,80a20000
348e3c4,808300e5
348e3c8,431021
348e3cc,21400
348e3d0,948300e6
348e3d4,431025
348e3d8,3e00008
348e3dc,ac8200e4
348e3e0,3c028040
348e3e4,24420ebe
348e3e8,451021
348e3ec,90470000
348e3f0,3c028041
348e3f4,71880
348e3f8,671821
348e3fc,63880
348e400,e63821
348e404,73840
348e408,671821
348e40c,244248a4
348e410,431021
348e414,90470001
348e418,24020008
348e41c,14c20015
348e420,a04025
348e424,3c02801c
348e428,344284a0
348e42c,944200a4
348e430,14a2000a
348e434,510c0
348e438,3c02801c
348e43c,344284a0
348e440,8c431d3c
348e444,34630004
348e448,ac431d3c
348e44c,8c431d40
348e450,34630004
348e454,1000000c
348e458,ac431d40
348e45c,451023
348e460,21080
348e464,821021
348e468,8c4300dc
348e46c,34630004
348e470,ac4300dc
348e474,3c02801c
348e478,344284a0
348e47c,944200a4
348e480,15020009
348e484,510c0
348e488,3c02801c
348e48c,344284a0
348e490,24040001
348e494,e42004
348e498,8c431d28
348e49c,641825
348e4a0,3e00008
348e4a4,ac431d28
348e4a8,451823
348e4ac,31880
348e4b0,831821
348e4b4,24050001
348e4b8,e52804
348e4bc,8c6200d8
348e4c0,451025
348e4c4,3e00008
348e4c8,ac6200d8
348e4cc,3c028040
348e4d0,24420ebe
348e4d4,a21021
348e4d8,90430000
348e4dc,31080
348e4e0,431021
348e4e4,61880
348e4e8,661821
348e4ec,31840
348e4f0,431021
348e4f4,3c038041
348e4f8,246348a4
348e4fc,431021
348e500,90470000
348e504,3c028042
348e508,2442cc88
348e50c,c21021
348e510,90420000
348e514,1047000e
348e518,24420001
348e51c,304200ff
348e520,3c038042
348e524,2463cc88
348e528,661821
348e52c,14e20008
348e530,a0620000
348e534,27bdffe8
348e538,afbf0014
348e53c,c1038f8
348e544,8fbf0014
348e548,3e00008
348e54c,27bd0018
348e550,3e00008
348e558,3c028040
348e55c,24420ebe
348e560,a21021
348e564,90430000
348e568,31080
348e56c,431021
348e570,61880
348e574,661821
348e578,31840
348e57c,431021
348e580,3c038041
348e584,246348a4
348e588,431021
348e58c,90430000
348e590,3c028042
348e594,2442cc88
348e598,c21021
348e59c,90420000
348e5a0,1043000a
348e5a4,3c028042
348e5a8,27bdffe8
348e5ac,afbf0014
348e5b0,2442cc88
348e5b4,461021
348e5b8,c1038f8
348e5bc,a0430000
348e5c0,8fbf0014
348e5c4,3e00008
348e5c8,27bd0018
348e5cc,3e00008
348e5d4,24020001
348e5d8,a082003d
348e5dc,24020014
348e5e0,a08200cf
348e5e4,24020140
348e5e8,3e00008
348e5ec,a4821424
348e5f0,24020001
348e5f4,a0820032
348e5f8,a082003a
348e5fc,24020030
348e600,a48213f4
348e604,3e00008
348e608,a0820033
348e60c,24020002
348e610,a0820032
348e614,24020001
348e618,a082003a
348e61c,a082003c
348e620,24020060
348e624,a48213f4
348e628,3e00008
348e62c,a0820033
348e630,24020007
348e634,3e00008
348e638,a082007b
348e63c,24020001
348e640,a21004
348e644,8c8500a4
348e648,a22825
348e64c,3e00008
348e650,ac8500a4
348e654,27bdffe8
348e658,afbf0014
348e65c,c102f17
348e664,8fbf0014
348e668,3e00008
348e66c,27bd0018
348e670,24020010
348e674,a0820082
348e678,9082009a
348e67c,2442000a
348e680,3e00008
348e684,a082009a
348e688,3c028041
348e68c,9042666e
348e690,304200ff
348e694,10400005
348e698,52840
348e69c,3c028010
348e6a0,451021
348e6a4,94428cec
348e6a8,a4820034
348e6ac,3e00008
348e6b4,8482002e
348e6b8,28420130
348e6bc,50400001
348e6c0,a08000a4
348e6c4,24020140
348e6c8,3e00008
348e6cc,a4821424
348e6d0,3c028041
348e6d4,9042666d
348e6d8,1040000c
348e6dc,3c028041
348e6e0,94820f06
348e6e4,34420040
348e6e8,a4820f06
348e6ec,3c028041
348e6f0,9042666c
348e6f4,54400009
348e6f8,94820f06
348e6fc,94820ef4
348e700,3042fb87
348e704,3e00008
348e708,a4820ef4
348e70c,9042666c
348e710,1040000c
348e718,94820f06
348e71c,34420080
348e720,a4820f06
348e724,94820ef6
348e728,24038f00
348e72c,431025
348e730,a4820ef6
348e734,94820ee4
348e738,2403f000
348e73c,431025
348e740,a4820ee4
348e744,3e00008
348e74c,2c820107
348e750,1040000b
348e754,41840
348e758,641021
348e75c,210c0
348e760,3c058041
348e764,24a5499c
348e768,a21021
348e76c,80430000
348e770,3182b
348e774,31823
348e778,3e00008
348e77c,431024
348e780,3e00008
348e784,1025
348e788,27bdffe0
348e78c,afbf001c
348e790,afb20018
348e794,afb10014
348e798,afb00010
348e79c,808025
348e7a0,3c128011
348e7a4,3652a5d0
348e7a8,c1039d3
348e7ac,2002025
348e7b0,2008825
348e7b4,8c420008
348e7b8,2002825
348e7bc,40f809
348e7c0,2402025
348e7c4,1622fff8
348e7c8,408025
348e7cc,2201025
348e7d0,8fbf001c
348e7d4,8fb20018
348e7d8,8fb10014
348e7dc,8fb00010
348e7e0,3e00008
348e7e4,27bd0020
348e7e8,27bdffe8
348e7ec,afbf0014
348e7f0,8c82000c
348e7f4,84860012
348e7f8,84850010
348e7fc,3c048011
348e800,40f809
348e804,3484a5d0
348e808,8fbf0014
348e80c,3e00008
348e810,27bd0018
348e814,3e00008
348e818,a01025
348e81c,8082007d
348e820,21027
348e824,2102b
348e828,3e00008
348e82c,24420008
348e830,8c8200a0
348e834,21182
348e838,30420007
348e83c,10400005
348e844,38420001
348e848,2102b
348e84c,3e00008
348e850,24420035
348e854,3e00008
348e858,24020054
348e85c,8c8200a0
348e860,210c2
348e864,30420007
348e868,10400005
348e870,38420001
348e874,2102b
348e878,3e00008
348e87c,24420033
348e880,3e00008
348e884,24020032
348e888,8c8200a0
348e88c,30420007
348e890,10400005
348e898,38420001
348e89c,2102b
348e8a0,3e00008
348e8a4,24420030
348e8a8,3e00008
348e8ac,24020004
348e8b0,8c8300a0
348e8b4,31b82
348e8b8,30630007
348e8bc,10600005
348e8c0,24040001
348e8c4,14640004
348e8c8,2402007b
348e8cc,3e00008
348e8d0,24020060
348e8d4,24020005
348e8d8,3e00008
348e8e0,8c8300a0
348e8e4,31b02
348e8e8,30630003
348e8ec,10600005
348e8f0,24040001
348e8f4,14640004
348e8f8,240200c7
348e8fc,3e00008
348e900,24020046
348e904,24020045
348e908,3e00008
348e910,8c8200a0
348e914,21242
348e918,30420007
348e91c,2102b
348e920,3e00008
348e924,24420037
348e928,8c8200a0
348e92c,21502
348e930,30420007
348e934,2c420002
348e938,2c420001
348e93c,3e00008
348e940,24420079
348e944,8c8200a0
348e948,21442
348e94c,30420007
348e950,2c420002
348e954,2c420001
348e958,3e00008
348e95c,24420077
348e960,9082003a
348e964,2102b
348e968,3e00008
348e96c,244200b9
348e970,8083007c
348e974,2402ffff
348e978,50620007
348e97c,2402006b
348e980,80830094
348e984,28630006
348e988,10600003
348e98c,2402006a
348e990,3e00008
348e994,24020003
348e998,3e00008
348e9a0,8083007b
348e9a4,2402ffff
348e9a8,10620003
348e9b0,3e00008
348e9b4,2402000c
348e9b8,3e00008
348e9bc,2402003b
348e9c0,8c8300a0
348e9c4,30630007
348e9c8,14600002
348e9cc,a01025
348e9d0,2402004d
348e9d4,3e00008
348e9dc,8c8300a0
348e9e0,30630038
348e9e4,14600002
348e9e8,a01025
348e9ec,2402004d
348e9f0,3e00008
348e9f8,8c8300a0
348e9fc,3c040001
348ea00,3484c000
348ea04,641824
348ea08,14600002
348ea0c,a01025
348ea10,2402004d
348ea14,3e00008
348ea1c,94820eda
348ea20,30420008
348ea24,14400010
348ea2c,80830086
348ea30,2402001b
348ea34,1062000e
348ea3c,80830087
348ea40,1062000d
348ea48,80830088
348ea4c,1062000c
348ea50,2403001b
348ea54,80840089
348ea58,1483000a
348ea5c,a01025
348ea60,3e00008
348ea64,240200c8
348ea68,3e00008
348ea6c,240200c8
348ea70,3e00008
348ea74,240200c8
348ea78,3e00008
348ea7c,240200c8
348ea80,240200c8
348ea84,3e00008
348ea8c,8483002e
348ea90,28630140
348ea94,14600008
348ea98,a01025
348ea9c,24030076
348eaa0,50a30005
348eaa4,2402007f
348eaa8,38a2003d
348eaac,2c420001
348eab0,3e00008
348eab4,2442007d
348eab8,3e00008
348eac0,27bdffe8
348eac4,afbf0014
348eac8,c104bac
348ead0,c102d9c
348ead8,c104944
348eae0,c1026e8
348eae8,c1026dd
348eaf0,c104071
348eaf8,c1049ef
348eb00,8fbf0014
348eb04,3e00008
348eb08,27bd0018
348eb0c,27bdffe8
348eb10,afbf0014
348eb14,c102960
348eb1c,c1015b4
348eb24,c103d9f
348eb2c,c102e18
348eb34,c1020bc
348eb3c,8fbf0014
348eb40,3e00008
348eb44,27bd0018
348eb48,27bdffe8
348eb4c,afbf0014
348eb50,afb00010
348eb54,3c10801c
348eb58,361084a0
348eb5c,8e040000
348eb60,c1019b9
348eb64,248402a8
348eb68,8e040000
348eb6c,c104a0e
348eb70,248402a8
348eb74,8e040000
348eb78,c103daf
348eb7c,248402a8
348eb80,c10266a
348eb88,c104b5f
348eb90,8fbf0014
348eb94,8fb00010
348eb98,3e00008
348eb9c,27bd0018
348eba0,27bdffe0
348eba4,afbf001c
348eba8,afb10018
348ebac,afb00014
348ebb0,808025
348ebb4,c104bd1
348ebb8,a08825
348ebbc,2202825
348ebc0,c027368
348ebc4,2002025
348ebc8,8fbf001c
348ebcc,8fb10018
348ebd0,8fb00014
348ebd4,3e00008
348ebd8,27bd0020
348ebdc,27bdffe8
348ebe0,afbf0014
348ebe4,c102643
348ebec,c104ba7
348ebf4,c104084
348ebfc,c1020b6
348ec04,c103f23
348ec0c,c102a05
348ec14,c104912
348ec1c,8fbf0014
348ec20,3e00008
348ec24,27bd0018
348ec28,3c02801c
348ec2c,344284a0
348ec30,3c030001
348ec34,431021
348ec38,84430988
348ec3c,14600022
348ec40,3c02801c
348ec44,344284a0
348ec48,3c030001
348ec4c,431021
348ec50,84420992
348ec54,14400014
348ec58,21840
348ec5c,3c028011
348ec60,3442a5d0
348ec64,8c420004
348ec68,14400009
348ec6c,3c028011
348ec70,3442a5d0
348ec74,8c4300a0
348ec78,3c020001
348ec7c,3442c007
348ec80,621824
348ec84,14600026
348ec88,24020001
348ec8c,3c028011
348ec90,3442a5d0
348ec94,8c4200a0
348ec98,21382
348ec9c,30420007
348eca0,3e00008
348eca4,2102b
348eca8,621821
348ecac,3c028011
348ecb0,3442a5d0
348ecb4,8c4200a0
348ecb8,621006
348ecbc,30420007
348ecc0,3e00008
348ecc4,2102b
348ecc8,344284a0
348eccc,3c040001
348ecd0,441021
348ecd4,84440992
348ecd8,1480000a
348ecdc,3c028011
348ece0,24020003
348ece4,14620007
348ece8,3c028011
348ecec,3442a5d0
348ecf0,8c42009c
348ecf4,3c03000c
348ecf8,431024
348ecfc,3e00008
348ed00,2102b
348ed04,3442a5d0
348ed08,9442009c
348ed0c,42080
348ed10,2463ffff
348ed14,832021
348ed18,821007
348ed1c,30420001
348ed20,3e00008
348ed28,27bdffe0
348ed2c,afbf001c
348ed30,3c028040
348ed34,90420883
348ed38,10400010
348ed3c,3c028040
348ed40,2406000c
348ed44,3c028041
348ed48,8c456670
348ed4c,c10452a
348ed50,27a40010
348ed54,3c028011
348ed58,97a30010
348ed5c,a4435dd2
348ed60,93a30012
348ed64,a0435dd4
348ed68,97a30010
348ed6c,a4435dda
348ed70,93a30012
348ed74,a0435ddc
348ed78,3c028040
348ed7c,90420884
348ed80,10400010
348ed84,8fbf001c
348ed88,2406000a
348ed8c,3c028041
348ed90,8c456670
348ed94,c10452a
348ed98,27a40010
348ed9c,3c028011
348eda0,97a30010
348eda4,a4435dce
348eda8,93a30012
348edac,a0435dd0
348edb0,97a30010
348edb4,a4435dd6
348edb8,93a30012
348edbc,a0435dd8
348edc0,8fbf001c
348edc4,3e00008
348edc8,27bd0020
348edcc,3c02801d
348edd0,3442aa30
348edd4,8c420678
348edd8,10400063
348ede0,8c430130
348ede4,10600060
348edec,8c4201c8
348edf0,2c43001f
348edf4,1060005c
348edfc,27bdffd8
348ee00,afbf0024
348ee04,afb10020
348ee08,afb0001c
348ee0c,280c0
348ee10,2028023
348ee14,108080
348ee18,2028023
348ee1c,108100
348ee20,3c028011
348ee24,2028021
348ee28,3c028040
348ee2c,90420885
348ee30,10400018
348ee34,2610572c
348ee38,3c118041
348ee3c,24060006
348ee40,8e256670
348ee44,c10452a
348ee48,27a40010
348ee4c,93a20010
348ee50,a2020192
348ee54,93a20011
348ee58,a2020193
348ee5c,93a20012
348ee60,a2020194
348ee64,8e256670
348ee68,24060006
348ee6c,24a5000c
348ee70,c10452a
348ee74,27a40010
348ee78,93a20010
348ee7c,a202019a
348ee80,93a20011
348ee84,a202019b
348ee88,93a20012
348ee8c,1000000c
348ee90,a202019c
348ee94,3c028040
348ee98,90440876
348ee9c,a2040192
348eea0,24420876
348eea4,90430001
348eea8,a2030193
348eeac,90420002
348eeb0,a2020194
348eeb4,a204019a
348eeb8,a203019b
348eebc,a202019c
348eec0,3c028040
348eec4,90420886
348eec8,10400018
348eecc,3c028040
348eed0,3c118041
348eed4,24060005
348eed8,8e256670
348eedc,c10452a
348eee0,27a40010
348eee4,93a20010
348eee8,a2020196
348eeec,93a20011
348eef0,a2020197
348eef4,93a20012
348eef8,a2020198
348eefc,8e256670
348ef00,24060005
348ef04,24a5000a
348ef08,c10452a
348ef0c,27a40010
348ef10,93a20010
348ef14,a202019e
348ef18,93a20011
348ef1c,a202019f
348ef20,93a20012
348ef24,1000000b
348ef28,a20201a0
348ef2c,90440879
348ef30,a2040196
348ef34,24420879
348ef38,90430001
348ef3c,a2030197
348ef40,90420002
348ef44,a2020198
348ef48,a204019e
348ef4c,a203019f
348ef50,a20201a0
348ef54,8fbf0024
348ef58,8fb10020
348ef5c,8fb0001c
348ef60,3e00008
348ef64,27bd0028
348ef68,3e00008
348ef70,27bdffd0
348ef74,afbf002c
348ef78,afb20028
348ef7c,afb10024
348ef80,afb00020
348ef84,3c028040
348ef88,9043087c
348ef8c,240200fa
348ef90,14620008
348ef94,24100001
348ef98,3c028040
348ef9c,2442087c
348efa0,90500001
348efa4,90420002
348efa8,2028025
348efac,321000ff
348efb0,10802b
348efb4,3c028040
348efb8,9043087f
348efbc,240200fa
348efc0,14620008
348efc4,24110001
348efc8,3c028040
348efcc,2442087f
348efd0,90510001
348efd4,90420002
348efd8,2228825
348efdc,323100ff
348efe0,11882b
348efe4,3c128041
348efe8,24060009
348efec,8e456670
348eff0,c10452a
348eff4,27a40010
348eff8,8e456670
348effc,24060009
348f000,24a50012
348f004,c10452a
348f008,27a40014
348f00c,24060007
348f010,8e456670
348f014,c10452a
348f018,27a40018
348f01c,8e456670
348f020,24060007
348f024,24a5000e
348f028,c10452a
348f02c,27a4001c
348f030,3c02801c
348f034,344284a0
348f038,8c421c4c
348f03c,10400064
348f040,8fbf002c
348f044,240500da
348f048,3c068011
348f04c,24c65c3c
348f050,3c088040
348f054,3c078040
348f058,3c0a8040
348f05c,254c087f
348f060,3c098040
348f064,252b087c
348f068,8c430130
348f06c,50600055
348f070,8c420124
348f074,84430000
348f078,54650052
348f07c,8c420124
348f080,8c43016c
348f084,320c0
348f088,832023
348f08c,42080
348f090,832023
348f094,42100
348f098,2484faf0
348f09c,862021
348f0a0,8c4d0170
348f0a4,d18c0
348f0a8,6d1823
348f0ac,31880
348f0b0,6d1823
348f0b4,31900
348f0b8,2463faf0
348f0bc,910d0887
348f0c0,11a0000e
348f0c4,661821
348f0c8,97ae0010
348f0cc,a48e0192
348f0d0,93ad0012
348f0d4,a08d0194
348f0d8,a46e0192
348f0dc,a06d0194
348f0e0,97ae0014
348f0e4,a48e019a
348f0e8,93ad0016
348f0ec,a08d019c
348f0f0,a46e019a
348f0f4,10000012
348f0f8,a06d019c
348f0fc,12000011
348f100,90ed0888
348f104,912f087c
348f108,a08f0192
348f10c,916e0001
348f110,a08e0193
348f114,916d0002
348f118,a08d0194
348f11c,a06f0192
348f120,a06e0193
348f124,a06d0194
348f128,a08f019a
348f12c,a08e019b
348f130,a08d019c
348f134,a06f019a
348f138,a06e019b
348f13c,a06d019c
348f140,90ed0888
348f144,11a0000d
348f148,97ae0018
348f14c,a48e0196
348f150,93ad001a
348f154,a08d0198
348f158,a46e0196
348f15c,a06d0198
348f160,97ae001c
348f164,a48e019e
348f168,93ad001e
348f16c,a08d01a0
348f170,a46e019e
348f174,10000012
348f178,a06d01a0
348f17c,52200011
348f180,8c420124
348f184,914f087f
348f188,a08f0196
348f18c,918e0001
348f190,a08e0197
348f194,918d0002
348f198,a08d0198
348f19c,a06f0196
348f1a0,a06e0197
348f1a4,a06d0198
348f1a8,a08f019e
348f1ac,a08e019f
348f1b0,a08d01a0
348f1b4,a06f019e
348f1b8,a06e019f
348f1bc,a06d01a0
348f1c0,8c420124
348f1c4,5440ffa9
348f1c8,8c430130
348f1cc,8fbf002c
348f1d0,8fb20028
348f1d4,8fb10024
348f1d8,8fb00020
348f1dc,3e00008
348f1e0,27bd0030
348f1e4,27bdffd8
348f1e8,afbf001c
348f1ec,f7b40020
348f1f0,3c028040
348f1f4,90420887
348f1f8,1040000a
348f1fc,46006506
348f200,24060009
348f204,3c028041
348f208,8c456670
348f20c,c10452a
348f210,27a40010
348f214,93a20010
348f218,93a30011
348f21c,10000006
348f220,93a40012
348f224,3c048040
348f228,9082087c
348f22c,2484087c
348f230,90830001
348f234,90840002
348f238,240500fa
348f23c,14450043
348f240,642825
348f244,14a00041
348f24c,3c028041
348f250,c440349c
348f254,4600a002
348f258,3c028041
348f25c,c44234a0
348f260,46020000
348f264,3c028041
348f268,c44234a4
348f26c,4600103e
348f274,45030005
348f278,46020001
348f27c,4600000d
348f280,44020000
348f284,10000006
348f288,304200ff
348f28c,4600000d
348f290,44020000
348f294,3c038000
348f298,431025
348f29c,304200ff
348f2a0,3c038041
348f2a4,c46034a8
348f2a8,4600a002
348f2ac,3c038041
348f2b0,c46234a0
348f2b4,46020000
348f2b8,3c038041
348f2bc,c46234a4
348f2c0,4600103e
348f2c8,45030005
348f2cc,46020001
348f2d0,4600000d
348f2d4,44030000
348f2d8,10000006
348f2dc,306300ff
348f2e0,4600000d
348f2e4,44030000
348f2e8,3c048000
348f2ec,641825
348f2f0,306300ff
348f2f4,3c048041
348f2f8,c48034ac
348f2fc,4600a002
348f300,3c048041
348f304,c48234b0
348f308,46020000
348f30c,3c048041
348f310,c48234a4
348f314,4600103e
348f31c,45030005
348f320,46020001
348f324,4600000d
348f328,44040000
348f32c,10000040
348f330,308400ff
348f334,4600000d
