10,10736a7a
348e1d0,93a20010
348e1d4,a202019a
348e1d8,93a20011
348e1dc,a202019b
348e1e0,93a20012
348e1e4,1000000c
348e1e8,a202019c
348e1ec,3c028040
348e1f0,90440876
348e1f4,a2040192
348e1f8,24420876
348e1fc,90430001
348e200,a2030193
348e204,90420002
348e208,a2020194
348e20c,a204019a
348e210,a203019b
348e214,a202019c
348e218,3c028040
348e21c,90420886
348e220,10400018
348e224,3c028040
348e228,3c118041
348e22c,24060005
348e230,8e254fd0
348e234,c1041ab
348e238,27a40010
348e23c,93a20010
348e240,a2020196
348e244,93a20011
348e248,a2020197
348e24c,93a20012
348e250,a2020198
348e254,8e254fd0
348e258,24060005
348e25c,24a5000a
348e260,c1041ab
348e264,27a40010
348e268,93a20010
348e26c,a202019e
348e270,93a20011
348e274,a202019f
348e278,93a20012
348e27c,1000000b
348e280,a20201a0
348e284,90440879
348e288,a2040196
348e28c,24420879
348e290,90430001
348e294,a2030197
348e298,90420002
348e29c,a2020198
348e2a0,a204019e
348e2a4,a203019f
348e2a8,a20201a0
348e2ac,8fbf0024
348e2b0,8fb10020
348e2b4,8fb0001c
348e2b8,3e00008
348e2bc,27bd0028
348e2c0,3e00008
348e2c8,27bdffd0
348e2cc,afbf002c
348e2d0,afb20028
348e2d4,afb10024
348e2d8,afb00020
348e2dc,3c028040
348e2e0,9043087c
348e2e4,240200fa
348e2e8,14620008
348e2ec,24100001
348e2f0,3c028040
348e2f4,2442087c
348e2f8,90500001
348e2fc,90420002
348e300,2028025
348e304,321000ff
348e308,10802b
348e30c,3c028040
348e310,9043087f
348e314,240200fa
348e318,14620008
348e31c,24110001
348e320,3c028040
348e324,2442087f
348e328,90510001
348e32c,90420002
348e330,2228825
348e334,323100ff
348e338,11882b
348e33c,3c128041
348e340,24060009
348e344,8e454fd0
348e348,c1041ab
348e34c,27a40010
348e350,8e454fd0
348e354,24060009
348e358,24a50012
348e35c,c1041ab
348e360,27a40014
348e364,24060007
348e368,8e454fd0
348e36c,c1041ab
348e370,27a40018
348e374,8e454fd0
348e378,24060007
348e37c,24a5000e
348e380,c1041ab
348e384,27a4001c
348e388,3c02801c
348e38c,344284a0
348e390,8c421c4c
348e394,10400064
348e398,8fbf002c
348e39c,240500da
348e3a0,3c068011
348e3a4,24c65c3c
348e3a8,3c088040
348e3ac,3c078040
348e3b0,3c0a8040
348e3b4,254c087f
348e3b8,3c098040
348e3bc,252b087c
348e3c0,8c430130
348e3c4,50600055
348e3c8,8c420124
348e3cc,84430000
348e3d0,54650052
348e3d4,8c420124
348e3d8,8c43016c
348e3dc,320c0
348e3e0,832023
348e3e4,42080
348e3e8,832023
348e3ec,42100
348e3f0,2484faf0
348e3f4,862021
348e3f8,8c4d0170
348e3fc,d18c0
348e400,6d1823
348e404,31880
348e408,6d1823
348e40c,31900
348e410,2463faf0
348e414,910d0887
348e418,11a0000e
348e41c,661821
348e420,97ae0010
348e424,a48e0192
348e428,93ad0012
348e42c,a08d0194
348e430,a46e0192
348e434,a06d0194
348e438,97ae0014
348e43c,a48e019a
348e440,93ad0016
348e444,a08d019c
348e448,a46e019a
348e44c,10000012
348e450,a06d019c
348e454,12000011
348e458,90ed0888
348e45c,912f087c
348e460,a08f0192
348e464,916e0001
348e468,a08e0193
348e46c,916d0002
348e470,a08d0194
348e474,a06f0192
348e478,a06e0193
348e47c,a06d0194
348e480,a08f019a
348e484,a08e019b
348e488,a08d019c
348e48c,a06f019a
348e490,a06e019b
348e494,a06d019c
348e498,90ed0888
348e49c,11a0000d
348e4a0,97ae0018
348e4a4,a48e0196
348e4a8,93ad001a
348e4ac,a08d0198
348e4b0,a46e0196
348e4b4,a06d0198
348e4b8,97ae001c
348e4bc,a48e019e
348e4c0,93ad001e
348e4c4,a08d01a0
348e4c8,a46e019e
348e4cc,10000012
348e4d0,a06d01a0
348e4d4,52200011
348e4d8,8c420124
348e4dc,914f087f
348e4e0,a08f0196
348e4e4,918e0001
348e4e8,a08e0197
348e4ec,918d0002
348e4f0,a08d0198
348e4f4,a06f0196
348e4f8,a06e0197
348e4fc,a06d0198
348e500,a08f019e
348e504,a08e019f
348e508,a08d01a0
348e50c,a06f019e
348e510,a06e019f
348e514,a06d01a0
348e518,8c420124
348e51c,5440ffa9
348e520,8c430130
348e524,8fbf002c
348e528,8fb20028
348e52c,8fb10024
348e530,8fb00020
348e534,3e00008
348e538,27bd0030
348e53c,27bdffd8
348e540,afbf001c
348e544,f7b40020
348e548,3c028040
348e54c,90420887
348e550,1040000a
348e554,46006506
348e558,24060009
348e55c,3c028041
348e560,8c454fd0
348e564,c1041ab
348e568,27a40010
348e56c,93a20010
348e570,93a30011
348e574,10000006
348e578,93a40012
348e57c,3c048040
348e580,9082087c
348e584,2484087c
348e588,90830001
348e58c,90840002
348e590,240500fa
348e594,14450043
348e598,642825
348e59c,14a00041
348e5a4,3c028041
348e5a8,c44023fc
348e5ac,4600a002
348e5b0,3c028041
348e5b4,c4422400
348e5b8,46020000
348e5bc,3c028041
348e5c0,c4422404
348e5c4,4600103e
348e5cc,45030005
348e5d0,46020001
348e5d4,4600000d
348e5d8,44020000
348e5dc,10000006
348e5e0,304200ff
348e5e4,4600000d
348e5e8,44020000
348e5ec,3c038000
348e5f0,431025
348e5f4,304200ff
348e5f8,3c038041
348e5fc,c4602408
348e600,4600a002
348e604,3c038041
348e608,c4622400
348e60c,46020000
348e610,3c038041
348e614,c4622404
348e618,4600103e
348e620,45030005
348e624,46020001
348e628,4600000d
348e62c,44030000
348e630,10000006
348e634,306300ff
348e638,4600000d
348e63c,44030000
348e640,3c048000
348e644,641825
348e648,306300ff
348e64c,3c048041
348e650,c480240c
348e654,4600a002
348e658,3c048041
348e65c,c4822410
348e660,46020000
348e664,3c048041
348e668,c4822404
348e66c,4600103e
348e674,45030005
348e678,46020001
348e67c,4600000d
348e680,44040000
348e684,10000040
348e688,308400ff
348e68c,4600000d
348e690,44040000
348e694,3c058000
348e698,852025
348e69c,1000003a
348e6a0,308400ff
348e6a4,44820000
348e6ac,46800020
348e6b0,46140002
348e6b4,3c028041
348e6b8,c4422404
348e6bc,4600103e
348e6c4,45030005
348e6c8,46020001
348e6cc,4600000d
348e6d0,44020000
348e6d4,10000006
348e6d8,304200ff
348e6dc,4600000d
348e6e0,44020000
348e6e4,3c058000
348e6e8,451025
348e6ec,304200ff
348e6f0,44830000
348e6f8,46800020
348e6fc,46140002
348e700,3c038041
348e704,c4622404
348e708,4600103e
348e710,45030005
348e714,46020001
348e718,4600000d
348e71c,44030000
348e720,10000006
348e724,306300ff
348e728,4600000d
348e72c,44030000
348e730,3c058000
348e734,651825
348e738,306300ff
348e73c,44840000
348e744,46800020
348e748,46140002
348e74c,3c048041
348e750,c4822404
348e754,4600103e
348e75c,45030005
348e760,46020001
348e764,4600000d
348e768,44040000
348e76c,10000006
348e770,308400ff
348e774,4600000d
348e778,44040000
348e77c,3c058000
348e780,852025
348e784,308400ff
348e788,21600
348e78c,42200
348e790,441025
348e794,31c00
348e798,431025
348e79c,344200ff
348e7a0,8fbf001c
348e7a4,d7b40020
348e7a8,3e00008
348e7ac,27bd0028
348e7b0,27bdffd8
348e7b4,afbf0024
348e7b8,afb20020
348e7bc,afb1001c
348e7c0,afb00018
348e7c4,3c02801c
348e7c8,344284a0
348e7cc,90421cda
348e7d0,24030004
348e7d4,10430015
348e7d8,2c430005
348e7dc,50600006
348e7e0,2442fffb
348e7e4,24030002
348e7e8,50430008
348e7ec,3c028040
348e7f0,10000013
348e7f4,3c028040
348e7f8,304200fb
348e7fc,54400010
348e800,3c028040
348e804,10000005
348e808,3c028040
348e80c,90500889
348e810,3c028040
348e814,1000000d
348e818,9051088a
348e81c,9050088b
348e820,3c028040
348e824,10000009
348e828,9051088c
348e82c,3c028040
348e830,9050088d
348e834,3c028040
348e838,10000004
348e83c,9051088e
348e840,9050088f
348e844,3c028040
348e848,90510890
348e84c,2111025
348e850,1040005b
348e854,8fbf0024
348e858,3c128041
348e85c,2406000e
348e860,8e454fd0
348e864,c1041ab
348e868,27a40010
348e86c,2406000c
348e870,8e454fd0
348e874,c1041ab
348e878,27a40014
348e87c,1200000a
348e880,3c02801c
348e884,344284a0
348e888,90431cda
348e88c,318c0
348e890,3c02800f
348e894,431021
348e898,97a30010
348e89c,a4438214
348e8a0,93a30012
348e8a4,a0438216
348e8a8,1220000a
348e8ac,3c02801c
348e8b0,344284a0
348e8b4,90431cda
348e8b8,318c0
348e8bc,3c02800f
348e8c0,431021
348e8c4,97a30014
348e8c8,a4438218
348e8cc,93a30016
348e8d0,a043821a
348e8d4,12000010
348e8d8,3c02801d
348e8dc,3c02801c
348e8e0,344284a0
348e8e4,97a30010
348e8e8,a4431cf0
348e8ec,93a30012
348e8f0,a0431cf2
348e8f4,97a30010
348e8f8,a4431d04
348e8fc,93a30012
348e900,a0431d06
348e904,97a30010
348e908,a4431d18
348e90c,93a30012
348e910,a0431d1a
348e914,3c02801d
348e918,3442aa30
348e91c,8c42067c
348e920,10400027
348e924,8fbf0024
348e928,8c430130
348e92c,10600025
348e930,8fb20020
348e934,12000010
348e938,24430234
348e93c,93a40010
348e940,44840000
348e948,46800020
348e94c,e4400234
348e950,93a20011
348e954,44820000
348e95c,46800020
348e960,e4600004
348e964,93a20012
348e968,44820000
348e970,46800020
348e974,e4600008
348e978,12200011
348e97c,8fbf0024
348e980,93a20014
348e984,44820000
348e98c,46800020
348e990,e4600010
348e994,93a20015
348e998,44820000
348e9a0,46800020
348e9a4,e4600014
348e9a8,93a20016
348e9ac,44820000
348e9b4,46800020
348e9b8,e4600018
348e9bc,8fbf0024
348e9c0,8fb20020
348e9c4,8fb1001c
348e9c8,8fb00018
348e9cc,3e00008
348e9d0,27bd0028
348e9d4,27bdffe8
348e9d8,afbf0014
348e9dc,3c038041
348e9e0,8c624fd0
348e9e4,24420001
348e9e8,c103820
348e9ec,ac624fd0
348e9f0,c103849
348e9f8,c1038b2
348ea00,c1039ec
348ea08,8fbf0014
348ea0c,3e00008
348ea10,27bd0018
348ea14,27bdff78
348ea18,afbf0084
348ea1c,afbe0080
348ea20,afb1007c
348ea24,afb00078
348ea28,3a0f025
348ea2c,3c028041
348ea30,94424fd8
348ea34,10400009
348ea38,3a03025
348ea3c,3c02801c
348ea40,344284a0
348ea44,3c030001
348ea48,431021
348ea4c,94430934
348ea50,24020006
348ea54,10620003
348ea58,808025
348ea5c,1000006e
348ea60,c0e825
348ea64,3c028041
348ea68,90424fd4
348ea6c,5440003a
348ea70,3c028041
348ea74,10000051
348ea78,3c028041
348ea7c,c08825
348ea80,8e020008
348ea84,24430008
348ea88,ae030008
348ea8c,3c03de00
348ea90,ac430000
348ea94,3c038041
348ea98,246326b8
348ea9c,ac430004
348eaa0,8e020008
348eaa4,24430008
348eaa8,ae030008
348eaac,3c03e700
348eab0,ac430000
348eab4,ac400004
348eab8,8e020008
348eabc,24430008
348eac0,ae030008
348eac4,3c03fc11
348eac8,34639623
348eacc,ac430000
348ead0,3c03ff2f
348ead4,3463ffff
348ead8,ac430004
348eadc,8e020008
348eae0,24430008
348eae4,ae030008
348eae8,3c03fa00
348eaec,ac430000
348eaf0,3c03d716
348eaf4,24630dff
348eaf8,ac430004
348eafc,24070005
348eb00,c10456f
348eb04,24060009
348eb08,afa00010
348eb0c,3825
348eb10,2406000a
348eb14,24050005
348eb18,c1045a1
348eb1c,2002025
348eb20,8e020008
348eb24,24430008
348eb28,ae030008
348eb2c,3c03e900
348eb30,ac430000
348eb34,ac400004
348eb38,8e020008
348eb3c,24430008
348eb40,ae030008
348eb44,3c03df00
348eb48,ac430000
348eb4c,ac400004
348eb50,10000031
348eb54,220e825
348eb58,24422300
348eb5c,27c30018
348eb60,24490020
348eb64,8c480000
348eb68,8c470004
348eb6c,8c450008
348eb70,8c44000c
348eb74,ac680000
348eb78,ac670004
348eb7c,ac650008
348eb80,ac64000c
348eb84,24420010
348eb88,1449fff6
348eb8c,24630010
348eb90,8c470000
348eb94,8c450004
348eb98,8c440008
348eb9c,ac670000
348eba0,ac650004
348eba4,ac640008
348eba8,9442000c
348ebac,a462000c
348ebb0,27c40018
348ebb4,1000ffb1
348ebb8,24050030
348ebbc,24422330
348ebc0,27c30048
348ebc4,24490020
348ebc8,8c480000
348ebcc,8c470004
348ebd0,8c450008
348ebd4,8c44000c
348ebd8,ac680000
348ebdc,ac670004
348ebe0,ac650008
348ebe4,ac64000c
348ebe8,24420010
348ebec,1449fff6
348ebf0,24630010
348ebf4,8c450000
348ebf8,8c440004
348ebfc,ac650000
348ec00,ac640004
348ec04,94420008
348ec08,a4620008
348ec0c,27c40048
348ec10,1000ff9a
348ec14,2405003a
348ec18,3c0e825
348ec1c,8fbf0084
348ec20,8fbe0080
348ec24,8fb1007c
348ec28,8fb00078
348ec2c,3e00008
348ec30,27bd0088
348ec34,27bdffb0
348ec38,801025
348ec3c,3025
348ec40,3c07801c
348ec44,34e784a0
348ec48,3c080001
348ec4c,24040014
348ec50,240d0015
348ec54,240e0013
348ec58,61900
348ec5c,661821
348ec60,31880
348ec64,e31821
348ec68,1031821
348ec6c,246517b0
348ec70,afbd0048
348ec74,246317f0
348ec78,8cac0000
348ec7c,8cab0004
348ec80,8caa0008
348ec84,8ca9000c
348ec88,8faf0048
348ec8c,adec0000
348ec90,8fac0048
348ec94,ad8b0004
348ec98,8fab0048
348ec9c,ad6a0008
348eca0,8faa0048
348eca4,ad49000c
348eca8,24a50010
348ecac,8fa90048
348ecb0,25290010
348ecb4,14a3fff0
348ecb8,afa90048
348ecbc,8ca30000
348ecc0,ad230000
348ecc4,61900
348ecc8,661821
348eccc,31880
348ecd0,e31821
348ecd4,1031821
348ecd8,846317b0
348ecdc,50640008
348ece0,a7a30000
348ece4,106d0005
348ece8,24c60001
348ecec,14ceffdb
348ecf0,61900
348ecf4,10000016
348ecf8,3c05801c
348ecfc,a7a30000
348ed00,afbd0048
348ed04,401825
348ed08,27a80040
348ed0c,8fa40048
348ed10,8c870000
348ed14,8c860004
348ed18,8c850008
348ed1c,8c84000c
348ed20,ac670000
348ed24,ac660004
348ed28,ac650008
348ed2c,ac64000c
348ed30,8fa40048
348ed34,24840010
348ed38,afa40048
348ed3c,1488fff3
348ed40,24630010
348ed44,8c840000
348ed48,10000014
348ed4c,ac640000
348ed50,34a584a0
348ed54,3c030001
348ed58,a32821
348ed5c,24a317b0
348ed60,402025
348ed64,24a517f0
348ed68,8c690000
348ed6c,8c680004
348ed70,8c670008
348ed74,8c66000c
348ed78,ac890000
348ed7c,ac880004
348ed80,ac870008
348ed84,ac86000c
348ed88,24630010
348ed8c,1465fff6
348ed90,24840010
348ed94,8c630000
348ed98,ac830000
348ed9c,3e00008
348eda0,27bd0050
348eda4,afa40000
348eda8,afa50004
348edac,afa60008
348edb0,afa7000c
348edb4,8fa20044
348edb8,18400013
348edbc,1825
348edc0,3825
348edc4,3c088041
348edc8,250823d0
348edcc,24090010
348edd0,a33021
348edd4,1072021
348edd8,80c60000
348eddc,80840000
348ede0,54c40006
348ede4,3825
348ede8,24e70001
348edec,54e90004
348edf0,24630001
348edf4,3e00008
348edf8,601025
348edfc,24630001
348ee00,1443fff4
348ee04,a33021
348ee08,3e00008
348ee10,3e00008
348ee18,afa40000
348ee1c,afa50004
348ee20,afa60008
348ee24,afa7000c
348ee28,8faa0044
348ee2c,19400030
348ee30,2546ffff
348ee34,2402fffc
348ee38,c23024
348ee3c,24a20004
348ee40,c23021
348ee44,a01825
348ee48,24040006
348ee4c,3c0900ff
348ee50,3529ffff
348ee54,240cfffb
348ee58,24020004
348ee5c,455823
348ee60,80620000
348ee64,5444001e
348ee68,24630004
348ee6c,8c620000
348ee70,491024
348ee74,4a402a
348ee78,51000019
348ee7c,24630004
348ee80,8c68fffc
348ee84,1094024
348ee88,481023
348ee8c,2442fff4
348ee90,4c1024
348ee94,54400012
348ee98,24630004
348ee9c,80670004
348eea0,14e40009
348eea4,1631021
348eea8,24080001
348eeac,24420004
348eeb0,a23821
348eeb4,80e70000
348eeb8,10e4fffc
348eebc,25080001
348eec0,10000003
348eec4,30e700ff
348eec8,24080001
348eecc,30e700ff
348eed0,14e80003
348eed4,24630004
348eed8,3e00008
348eedc,2442fffc
348eee0,5466ffe0
348eee4,80620000
348eee8,3e00008
348eeec,2402ffff
348eef0,3e00008
348eef4,2402ffff
348eef8,afa40000
348eefc,afa50004
348ef00,afa60008
348ef04,afa7000c
348ef08,8fa20044
348ef0c,a21021
348ef10,8c420000
348ef14,3c0300ff
348ef18,3463ffff
348ef1c,431024
348ef20,a21021
348ef24,8c420000
348ef28,431024
348ef2c,24420010
348ef30,a22821
348ef34,8fa20048
348ef38,2442000c
348ef3c,24030001
348ef40,24040002
348ef44,240d0002
348ef48,240e0009
348ef4c,240f0006
348ef50,94a90002
348ef54,94ab0004
348ef58,8c480004
348ef5c,94a70000
348ef60,8c460000
348ef64,14e60017
348ef68,8c4a0008
348ef6c,15280017
348ef74,156a0017
348ef7c,506d000d
348ef80,24a50010
348ef84,506e000b
348ef88,24a50010
348ef8c,90a60008
348ef90,50cf0006
348ef94,28860015
348ef98,3c028041
348ef9c,24030001
348efa0,a0434fd4
348efa4,3e00008
348efa8,1025
348efac,10c0000b
348efb0,24a50010
348efb4,2442000c
348efb8,24840001
348efbc,1000ffe4
348efc0,24630001
348efc4,3e00008
348efc8,1025
348efcc,3e00008
348efd0,1025
348efd4,3e00008
348efd8,1025
348efdc,3e00008
348efe0,24020001
348efe4,3c028041
348efe8,94424fd8
348efec,14400089
348eff0,3c028041
348eff4,27bdff58
348eff8,afbf00a4
348effc,afb100a0
348f000,afb0009c
348f004,90424fd6
348f008,1040006d
348f00c,3c028041
348f010,90424fd5
348f014,10400072
348f018,8fbf00a4
348f01c,1000007a
348f020,8fb100a0
348f024,16020077
348f028,8fbf00a4
348f02c,3c028041
348f030,90424fd5
348f034,54400074
348f038,8fb100a0
348f03c,3c118041
348f040,10000004
348f044,26314b98
348f048,10000002
348f04c,26314c94
348f050,26314b98
348f054,1010c0
348f058,3c03800f
348f05c,34638ff8
348f060,431021
348f064,8c430004
348f068,8c420000
348f06c,621023
348f070,afa20044
348f074,27a20060
348f078,27a30010
348f07c,27a80090
348f080,8c470000
348f084,8c460004
348f088,8c450008
348f08c,8c44000c
348f090,ac670000
348f094,ac660004
348f098,ac650008
348f09c,ac64000c
348f0a0,24420010
348f0a4,1448fff6
348f0a8,24630010
348f0ac,8c420000
348f0b0,ac620000
348f0b4,8fa40050
348f0b8,8fa50054
348f0bc,8fa60058
348f0c0,c103b69
348f0c4,8fa7005c
348f0c8,afa20044
348f0cc,27a20060
348f0d0,27a30010
348f0d4,27a80090
348f0d8,8c470000
348f0dc,8c460004
348f0e0,8c450008
348f0e4,8c44000c
348f0e8,ac670000
348f0ec,ac660004
348f0f0,ac650008
348f0f4,ac64000c
348f0f8,24420010
348f0fc,1448fff6
348f100,24630010
348f104,8c420000
348f108,ac620000
348f10c,8fa40050
348f110,8fa50054
348f114,8fa60058
348f118,c103b86
348f11c,8fa7005c
348f120,2403ffff
348f124,10430036
348f128,27a30010
348f12c,afb10048
348f130,afa20044
348f134,27a20060
348f138,27a80090
348f13c,8c470000
348f140,8c460004
348f144,8c450008
348f148,8c44000c
348f14c,ac670000
348f150,ac660004
348f154,ac650008
348f158,ac64000c
348f15c,24420010
348f160,1448fff6
348f164,24630010
348f168,8c420000
348f16c,ac620000
348f170,8fa40050
348f174,8fa50054
348f178,8fa60058
348f17c,c103bbe
348f180,8fa7005c
348f184,14400005
348f188,24020014
348f18c,3c028041
348f190,24030001
348f194,1000001a
348f198,a4434fd8
348f19c,16020005
348f1a0,3c028041
348f1a4,3c028041
348f1a8,24030001
348f1ac,10000014
348f1b0,a0434fd6
348f1b4,24030001
348f1b8,10000011
348f1bc,a0434fd5
348f1c0,c103b0d
348f1c4,27a40050
348f1c8,87b00050
348f1cc,24020014
348f1d0,1602ff94
348f1d4,24020015
348f1d8,1000ff9b
348f1dc,3c118041
348f1e0,c103b0d
348f1e4,27a40050
348f1e8,87b00050
348f1ec,24020014
348f1f0,12020003
348f1f4,24020015
348f1f8,1202ff95
348f1fc,3c118041
348f200,8fbf00a4
348f204,8fb100a0
348f208,8fb0009c
348f20c,3e00008
348f210,27bd00a8
348f214,3e00008
348f21c,27bdffe8
348f220,afbf0014
348f224,801025
348f228,2c430193
348f22c,10600006
348f230,a02025
348f234,210c0
348f238,3c03800f
348f23c,34638ff8
348f240,10000008
348f244,431021
348f248,3c031fff
348f24c,3463fe6d
348f250,431021
348f254,210c0
348f258,3c038040
348f25c,24630d2c
348f260,621021
348f264,8c450000
348f268,8c460004
348f26c,3c028000
348f270,24420df0
348f274,40f809
348f278,c53023
348f27c,8fbf0014
348f280,3e00008
348f284,27bd0018
348f288,27bdffe8
348f28c,afbf0014
348f290,801025
348f294,a02025
348f298,a4450000
348f29c,c103c87
348f2a0,8c450004
348f2a4,8fbf0014
348f2a8,3e00008
348f2ac,27bd0018
348f2b0,27bdffe8
348f2b4,afbf0014
348f2b8,afb00010
348f2bc,802825
348f2c0,3c028042
348f2c4,24428480
348f2c8,244400c0
348f2cc,94430000
348f2d0,1065000a
348f2d4,408025
348f2d8,54600005
348f2dc,24420008
348f2e0,c103ca2
348f2e4,402025
348f2e8,10000005
348f2ec,2001025
348f2f0,5444fff7
348f2f4,94430000
348f2f8,8025
348f2fc,2001025
348f300,8fbf0014
348f304,8fb00010
348f308,3e00008
348f30c,27bd0018
348f310,3c03801c
348f314,346384a0
348f318,8c620000
348f31c,8c860004
348f320,8c4502d0
348f324,24a70008
348f328,ac4702d0
348f32c,3c02db06
348f330,24420018
348f334,aca20000
348f338,aca60004
348f33c,8c650000
348f340,8c840004
348f344,8ca302c0
348f348,24660008
348f34c,aca602c0
348f350,ac620000
348f354,3e00008
348f358,ac640004
348f35c,27bdffe0
348f360,afbf0014
348f364,f7b40018
348f368,3c02800a
348f36c,3442a78c
348f370,40f809
348f374,46006506
348f378,2442000c
348f37c,2025
348f380,1000000a
348f384,2405000c
348f388,c4600000
348f38c,46140002
348f390,e4600000
348f394,24630004
348f398,5462fffc
348f39c,c4600000
348f3a0,24840004
348f3a4,10850003
348f3a8,24420010
348f3ac,1000fff6
348f3b0,2443fff4
348f3b4,8fbf0014
348f3b8,d7b40018
348f3bc,3e00008
348f3c0,27bd0020
348f3c4,27bdffd8
348f3c8,afbf0024
348f3cc,afb30020
348f3d0,afb2001c
348f3d4,afb10018
348f3d8,afb00014
348f3dc,809825
348f3e0,a09025
348f3e4,c08025
348f3e8,3c118002
348f3ec,26222438
348f3f0,3025
348f3f4,2002825
348f3f8,40f809
348f3fc,2402025
348f400,26312554
348f404,3025
348f408,2002825
348f40c,220f809
348f410,2402025
348f414,2602825
348f418,c1035ac
348f41c,2002025
348f420,8fbf0024
348f424,8fb30020
348f428,8fb2001c
348f42c,8fb10018
348f430,8fb00014
348f434,3e00008
348f438,27bd0028
348f43c,44860000
348f440,24020063
348f444,54820005
348f448,84a30000
348f44c,3c028041
348f450,c4422418
348f454,3e00008
348f458,46020002
348f45c,240200f1
348f460,14620009
348f464,24020046
348f468,10820005
348f46c,2402002f
348f470,14820005
348f474,3c028041
348f478,3e00008
348f47c,c4402414
348f480,3c028041
348f484,c4402414
348f488,3e00008
348f490,27bdffd8
348f494,afbf001c
348f498,afb20018
348f49c,afb10014
348f4a0,afb00010
348f4a4,f7b40020
348f4a8,48202
348f4ac,afa40028
348f4b0,a08825
348f4b4,c09025
348f4b8,4487a000
348f4bc,c103cac
348f4c0,42402
348f4c4,1040000e
348f4c8,321000ff
348f4cc,c103cc4
348f4d0,402025
348f4d4,4406a000
348f4d8,2202825
348f4dc,c103d0f
348f4e0,2002025
348f4e4,c103cd7
348f4e8,46000306
348f4ec,2604ffff
348f4f0,2403025
348f4f4,2202825
348f4f8,c103cf1
348f4fc,308400ff
348f500,8fbf001c
348f504,8fb20018
348f508,8fb10014
348f50c,8fb00010
348f510,d7b40020
348f514,3e00008
348f518,27bd0028
348f51c,27bdffe0
348f520,afbf001c
348f524,afb10018
348f528,afb00014
348f52c,3c108042
348f530,26108480
348f534,261100c0
348f538,a6000000
348f53c,c104789
348f540,24041e70
348f544,ae020004
348f548,26100008
348f54c,5611fffb
348f550,a6000000
348f554,8fbf001c
348f558,8fb10018
348f55c,8fb00014
348f560,3e00008
348f564,27bd0020
348f568,3c028042
348f56c,24428480
348f570,244300c0
348f574,a4400000
348f578,24420008
348f57c,5443fffe
348f580,a4400000
348f584,3e00008
348f58c,27bdffe8
348f590,afbf0014
348f594,afb00010
348f598,afa5001c
348f59c,10a0000e
348f5a0,afa60020
348f5a4,808025
348f5a8,93a40023
348f5ac,50800002
348f5b0,97a40020
348f5b4,3084ffff
348f5b8,c1036ba
348f5c0,c1036ab
348f5c4,402025
348f5c8,94430004
348f5cc,a6030000
348f5d0,90420006
348f5d4,a2020002
348f5d8,8fbf0014
348f5dc,8fb00010
348f5e0,3e00008
348f5e4,27bd0018
348f5e8,27bdffe0
348f5ec,afbf001c
348f5f0,afb00018
348f5f4,808025
348f5f8,30e700ff
348f5fc,90c600a5
348f600,c10257c
348f604,27a40010
348f608,8fa50010
348f60c,8fa60014
348f610,c103d63
348f614,2002025
348f618,8fbf001c
348f61c,8fb00018
348f620,3e00008
348f624,27bd0020
348f628,27bdffd8
348f62c,afbf0024
348f630,afb10020
348f634,afb0001c
348f638,a7a00010
348f63c,a3a00012
348f640,8c83019c
348f644,10600015
348f648,1025
348f64c,808025
348f650,a08825
348f654,602825
348f658,8c8601a0
348f65c,c103d63
348f660,27a40010
348f664,97a30010
348f668,1060000c
348f66c,1025
348f670,3c028041
348f674,8c434f90
348f678,10700008
348f67c,24020001
348f680,3c028041
348f684,8c47241c
348f688,2203025
348f68c,2002825
348f690,c103d24
348f694,8fa40010
348f698,24020001
348f69c,8fbf0024
348f6a0,8fb10020
348f6a4,8fb0001c
348f6a8,3e00008
348f6ac,27bd0028
348f6b0,27bdffd8
348f6b4,afbf0024
348f6b8,afb10020
348f6bc,afb0001c
348f6c0,808025
348f6c4,a08825
348f6c8,3c028041
348f6cc,8c42235c
348f6d0,afa20010
348f6d4,3825
348f6d8,a03025
348f6dc,802825
348f6e0,c103d7a
348f6e4,27a40010
348f6e8,3c028041
348f6ec,8c47241c
348f6f0,2203025
348f6f4,2002825
348f6f8,c103d24
348f6fc,8fa40010
348f700,8fbf0024
348f704,8fb10020
348f708,8fb0001c
348f70c,3e00008
348f710,27bd0028
348f714,27bdffd8
348f718,afbf0024
348f71c,afb10020
348f720,afb0001c
348f724,808025
348f728,a7a00010
348f72c,a3a00012
348f730,9083001d
348f734,24020011
348f738,1462000e
348f73c,a08825
348f740,3825
348f744,a03025
348f748,802825
348f74c,c103d7a
348f750,27a40010
348f754,3c028041
348f758,8c472420
348f75c,2203025
348f760,2002825
348f764,c103d24
348f768,8fa40010
348f76c,1000001a
348f770,8fbf0024
348f774,8c82019c
348f778,50400013
348f77c,3c028001
348f780,402825
348f784,8c8601a0
348f788,c103d63
348f78c,27a40010
348f790,97a20010
348f794,10400010
348f798,8fbf0024
348f79c,3c028041
348f7a0,8c424f90
348f7a4,1050000c
348f7a8,3c028041
348f7ac,8c47241c
348f7b0,2203025
348f7b4,2002825
348f7b8,c103d24
348f7bc,8fa40010
348f7c0,10000005
348f7c4,8fbf0024
348f7c8,24423268
348f7cc,40f809
348f7d4,8fbf0024
348f7d8,8fb10020
348f7dc,8fb0001c
348f7e0,3e00008
348f7e4,27bd0028
348f7e8,27bdffd8
348f7ec,afbf0024
348f7f0,afb10020
348f7f4,afb0001c
348f7f8,808025
348f7fc,a08825
348f800,3c028041
