10,10737d3a
348e5e0,510c0
348e5e4,851821
348e5e8,906200a8
348e5ec,34420001
348e5f0,a06200a8
348e5f4,510c0
348e5f8,451023
348e5fc,21080
348e600,822021
348e604,3c028040
348e608,24420eba
348e60c,451021
348e610,90430000
348e614,52840
348e618,3c028041
348e61c,24424e44
348e620,a22821
348e624,a32821
348e628,80a20000
348e62c,808300e5
348e630,431021
348e634,21400
348e638,948300e6
348e63c,431025
348e640,3e00008
348e644,ac8200e4
348e648,3c028040
348e64c,24420eba
348e650,451021
348e654,90470000
348e658,3c028041
348e65c,71880
348e660,671821
348e664,63880
348e668,e63821
348e66c,73840
348e670,671821
348e674,24424d68
348e678,431021
348e67c,90470001
348e680,24020008
348e684,14c20015
348e688,a04025
348e68c,3c02801c
348e690,344284a0
348e694,944200a4
348e698,14a2000a
348e69c,510c0
348e6a0,3c02801c
348e6a4,344284a0
348e6a8,8c431d3c
348e6ac,34630004
348e6b0,ac431d3c
348e6b4,8c431d40
348e6b8,34630004
348e6bc,1000000c
348e6c0,ac431d40
348e6c4,451023
348e6c8,21080
348e6cc,821021
348e6d0,8c4300dc
348e6d4,34630004
348e6d8,ac4300dc
348e6dc,3c02801c
348e6e0,344284a0
348e6e4,944200a4
348e6e8,15020009
348e6ec,510c0
348e6f0,3c02801c
348e6f4,344284a0
348e6f8,24040001
348e6fc,e42004
348e700,8c431d28
348e704,641825
348e708,3e00008
348e70c,ac431d28
348e710,451823
348e714,31880
348e718,831821
348e71c,24050001
348e720,e52804
348e724,8c6200d8
348e728,451025
348e72c,3e00008
348e730,ac6200d8
348e734,3c028040
348e738,24420eba
348e73c,a21021
348e740,90430000
348e744,31080
348e748,431021
348e74c,61880
348e750,661821
348e754,31840
348e758,431021
348e75c,3c038041
348e760,24634d68
348e764,431021
348e768,90470000
348e76c,3c028042
348e770,2442aa98
348e774,c21021
348e778,90420000
348e77c,1047000e
348e780,24420001
348e784,304200ff
348e788,3c038042
348e78c,2463aa98
348e790,661821
348e794,14e20008
348e798,a0620000
348e79c,27bdffe8
348e7a0,afbf0014
348e7a4,c103992
348e7ac,8fbf0014
348e7b0,3e00008
348e7b4,27bd0018
348e7b8,3e00008
348e7c0,3c028040
348e7c4,24420eba
348e7c8,a21021
348e7cc,90430000
348e7d0,31080
348e7d4,431021
348e7d8,61880
348e7dc,661821
348e7e0,31840
348e7e4,431021
348e7e8,3c038041
348e7ec,24634d68
348e7f0,431021
348e7f4,90430000
348e7f8,3c028042
348e7fc,2442aa98
348e800,c21021
348e804,90420000
348e808,1043000a
348e80c,3c028042
348e810,27bdffe8
348e814,afbf0014
348e818,2442aa98
348e81c,461021
348e820,c103992
348e824,a0430000
348e828,8fbf0014
348e82c,3e00008
348e830,27bd0018
348e834,3e00008
348e83c,24020001
348e840,a082003d
348e844,24020014
348e848,a08200cf
348e84c,24020140
348e850,3e00008
348e854,a4821424
348e858,24020001
348e85c,a0820032
348e860,a082003a
348e864,24020030
348e868,a48213f4
348e86c,3e00008
348e870,a0820033
348e874,24020002
348e878,a0820032
348e87c,24020001
348e880,a082003a
348e884,a082003c
348e888,24020060
348e88c,a48213f4
348e890,3e00008
348e894,a0820033
348e898,24020007
348e89c,3e00008
348e8a0,a082007b
348e8a4,24020001
348e8a8,a21004
348e8ac,8c8500a4
348e8b0,a22825
348e8b4,3e00008
348e8b8,ac8500a4
348e8bc,27bdffe8
348e8c0,afbf0014
348e8c4,c102eed
348e8cc,8fbf0014
348e8d0,3e00008
348e8d4,27bd0018
348e8d8,24020010
348e8dc,a0820082
348e8e0,9082009a
348e8e4,2442000a
348e8e8,3e00008
348e8ec,a082009a
348e8f0,3c028041
348e8f4,90426e97
348e8f8,304200ff
348e8fc,10400005
348e900,52840
348e904,3c028010
348e908,451021
348e90c,94428cec
348e910,a4820034
348e914,3e00008
348e91c,8482002e
348e920,28420130
348e924,50400001
348e928,a08000a4
348e92c,24020140
348e930,3e00008
348e934,a4821424
348e938,3c028041
348e93c,90426e95
348e940,1040000c
348e944,3c028041
348e948,94820f06
348e94c,34420040
348e950,a4820f06
348e954,3c028041
348e958,90426e94
348e95c,54400009
348e960,94820f06
348e964,94820ef4
348e968,3042fb87
348e96c,3e00008
348e970,a4820ef4
348e974,90426e94
348e978,1040000c
348e980,94820f06
348e984,34420080
348e988,a4820f06
348e98c,94820ef6
348e990,24038f00
348e994,431025
348e998,a4820ef6
348e99c,94820ee4
348e9a0,2403f000
348e9a4,431025
348e9a8,a4820ee4
348e9ac,3e00008
348e9b4,84860012
348e9b8,3c028042
348e9bc,2442aa98
348e9c0,c21021
348e9c4,90450000
348e9c8,24a50001
348e9cc,84820010
348e9d0,3c038040
348e9d4,24630eba
348e9d8,431021
348e9dc,90430000
348e9e0,31080
348e9e4,431021
348e9e8,61880
348e9ec,661821
348e9f0,31840
348e9f4,431021
348e9f8,3c038041
348e9fc,24634d68
348ea00,431021
348ea04,90420000
348ea08,14a20004
348ea10,94820002
348ea14,24420016
348ea18,a4820002
348ea1c,3e00008
348ea24,2c820100
348ea28,1040000b
348ea2c,418c0
348ea30,641023
348ea34,21080
348ea38,3c058041
348ea3c,24a54e60
348ea40,a21021
348ea44,80430000
348ea48,3182b
348ea4c,31823
348ea50,3e00008
348ea54,431024
348ea58,3e00008
348ea5c,1025
348ea60,27bdffe0
348ea64,afbf001c
348ea68,afb20018
348ea6c,afb10014
348ea70,afb00010
348ea74,808025
348ea78,3c128011
348ea7c,3652a5d0
348ea80,c103a89
348ea84,2002025
348ea88,2008825
348ea8c,8c420008
348ea90,2002825
348ea94,40f809
348ea98,2402025
348ea9c,1622fff8
348eaa0,408025
348eaa4,2201025
348eaa8,8fbf001c
348eaac,8fb20018
348eab0,8fb10014
348eab4,8fb00010
348eab8,3e00008
348eabc,27bd0020
348eac0,8c820018
348eac4,10400008
348eacc,27bdffe8
348ead0,afbf0014
348ead4,40f809
348eadc,8fbf0014
348eae0,3e00008
348eae4,27bd0018
348eae8,3e00008
348eaf0,27bdffe8
348eaf4,afbf0014
348eaf8,8c82000c
348eafc,84860012
348eb00,84850010
348eb04,3c048011
348eb08,40f809
348eb0c,3484a5d0
348eb10,8fbf0014
348eb14,3e00008
348eb18,27bd0018
348eb1c,3e00008
348eb20,a01025
348eb24,8082007d
348eb28,21027
348eb2c,2102b
348eb30,3e00008
348eb34,24420008
348eb38,8c8200a0
348eb3c,21182
348eb40,30420007
348eb44,10400005
348eb4c,38420001
348eb50,2102b
348eb54,3e00008
348eb58,24420035
348eb5c,3e00008
348eb60,24020054
348eb64,8c8200a0
348eb68,210c2
348eb6c,30420007
348eb70,10400005
348eb78,38420001
348eb7c,2102b
348eb80,3e00008
348eb84,24420033
348eb88,3e00008
348eb8c,24020032
348eb90,8c8200a0
348eb94,30420007
348eb98,10400005
348eba0,38420001
348eba4,2102b
348eba8,3e00008
348ebac,24420030
348ebb0,3e00008
348ebb4,24020004
348ebb8,8c8300a0
348ebbc,31b82
348ebc0,30630007
348ebc4,10600005
348ebc8,24040001
348ebcc,14640004
348ebd0,2402007b
348ebd4,3e00008
348ebd8,24020060
348ebdc,24020005
348ebe0,3e00008
348ebe8,8c8300a0
348ebec,31b02
348ebf0,30630003
348ebf4,10600005
348ebf8,24040001
348ebfc,14640004
348ec00,240200c7
348ec04,3e00008
348ec08,24020046
348ec0c,24020045
348ec10,3e00008
348ec18,8c8200a0
348ec1c,21242
348ec20,30420007
348ec24,2102b
348ec28,3e00008
348ec2c,24420037
348ec30,8c8200a0
348ec34,21502
348ec38,30420007
348ec3c,2c420002
348ec40,2c420001
348ec44,3e00008
348ec48,24420079
348ec4c,8c8200a0
348ec50,21442
348ec54,30420007
348ec58,2c420002
348ec5c,2c420001
348ec60,3e00008
348ec64,24420077
348ec68,9082003a
348ec6c,2102b
348ec70,3e00008
348ec74,244200b9
348ec78,8083007c
348ec7c,2402ffff
348ec80,50620007
348ec84,2402006b
348ec88,80830094
348ec8c,28630006
348ec90,10600003
348ec94,2402006a
348ec98,3e00008
348ec9c,24020003
348eca0,3e00008
348eca8,8083007b
348ecac,2402ffff
348ecb0,10620003
348ecb8,3e00008
348ecbc,2402000c
348ecc0,3e00008
348ecc4,2402003b
348ecc8,8c8300a0
348eccc,30630007
348ecd0,14600002
348ecd4,a01025
348ecd8,2402004d
348ecdc,3e00008
348ece4,8c8300a0
348ece8,30630038
348ecec,14600002
348ecf0,a01025
348ecf4,2402004d
348ecf8,3e00008
348ed00,8c8300a0
348ed04,3c040001
348ed08,3484c000
348ed0c,641824
348ed10,14600002
348ed14,a01025
348ed18,2402004d
348ed1c,3e00008
348ed24,94820eda
348ed28,30420008
348ed2c,14400010
348ed34,80830086
348ed38,2402001b
348ed3c,1062000e
348ed44,80830087
348ed48,1062000d
348ed50,80830088
348ed54,1062000c
348ed58,2403001b
348ed5c,80840089
348ed60,1483000a
348ed64,a01025
348ed68,3e00008
348ed6c,240200c8
348ed70,3e00008
348ed74,240200c8
348ed78,3e00008
348ed7c,240200c8
348ed80,3e00008
348ed84,240200c8
348ed88,240200c8
348ed8c,3e00008
348ed94,8483002e
348ed98,28630140
348ed9c,14600008
348eda0,a01025
348eda4,24030076
348eda8,50a30005
348edac,2402007f
348edb0,38a2003d
348edb4,2c420001
348edb8,3e00008
348edbc,2442007d
348edc0,3e00008
348edc8,27bdffe8
348edcc,afbf0014
348edd0,c104c8c
348edd8,c102d72
348ede0,c104a6c
348ede8,c1026ea
348edf0,c1026df
348edf8,c1041d7
348ee00,c104b17
348ee08,8fbf0014
348ee0c,3e00008
348ee10,27bd0018
348ee14,27bdffe8
348ee18,afbf0014
348ee1c,c10292f
348ee24,c101572
348ee2c,c103f05
348ee34,c102dee
348ee3c,c1020be
348ee44,8fbf0014
348ee48,3e00008
348ee4c,27bd0018
348ee50,27bdffe8
348ee54,afbf0014
348ee58,afb00010
348ee5c,3c10801c
348ee60,361084a0
348ee64,8e040000
348ee68,c101992
348ee6c,248402a8
348ee70,8e040000
348ee74,c104b36
348ee78,248402a8
348ee7c,8e040000
348ee80,c103f15
348ee84,248402a8
348ee88,c10266c
348ee90,8fbf0014
348ee94,8fb00010
348ee98,3e00008
348ee9c,27bd0018
348eea0,27bdffe0
348eea4,afbf001c
348eea8,afb10018
348eeac,afb00014
348eeb0,808025
348eeb4,c104cb1
348eeb8,a08825
348eebc,2202825
348eec0,c027368
348eec4,2002025
348eec8,8fbf001c
348eecc,8fb10018
348eed0,8fb00014
348eed4,3e00008
348eed8,27bd0020
348eedc,27bdffe8
348eee0,afbf0014
348eee4,c102645
348eeec,c104c87
348eef4,c1041ea
348eefc,c1020b8
348ef04,c104089
348ef0c,c1029ca
348ef14,c104a3a
348ef1c,8fbf0014
348ef20,3e00008
348ef24,27bd0018
348ef28,3c02801c
348ef2c,344284a0
348ef30,3c030001
348ef34,431021
348ef38,84430988
348ef3c,14600022
348ef40,3c02801c
348ef44,344284a0
348ef48,3c030001
348ef4c,431021
348ef50,84420992
348ef54,14400014
348ef58,21840
348ef5c,3c028011
348ef60,3442a5d0
348ef64,8c420004
348ef68,14400009
348ef6c,3c028011
348ef70,3442a5d0
348ef74,8c4300a0
348ef78,3c020001
348ef7c,3442c007
348ef80,621824
348ef84,14600026
348ef88,24020001
348ef8c,3c028011
348ef90,3442a5d0
348ef94,8c4200a0
348ef98,21382
348ef9c,30420007
348efa0,3e00008
348efa4,2102b
348efa8,621821
348efac,3c028011
348efb0,3442a5d0
348efb4,8c4200a0
348efb8,621006
348efbc,30420007
348efc0,3e00008
348efc4,2102b
348efc8,344284a0
348efcc,3c040001
348efd0,441021
348efd4,84440992
348efd8,1480000a
348efdc,3c028011
348efe0,24020003
348efe4,14620007
348efe8,3c028011
348efec,3442a5d0
348eff0,8c42009c
348eff4,3c03000c
348eff8,431024
348effc,3e00008
348f000,2102b
348f004,3442a5d0
348f008,9442009c
348f00c,42080
348f010,2463ffff
348f014,832021
348f018,821007
348f01c,30420001
348f020,3e00008
348f028,27bdffd8
348f02c,afbf0024
348f030,afb30020
348f034,afb2001c
348f038,afb10018
348f03c,afb00014
348f040,c08825
348f044,93a2003b
348f048,8cc30000
348f04c,8cf20000
348f050,24730001
348f054,833021
348f058,3c030001
348f05c,661821
348f060,a062e306
348f064,24030020
348f068,1043000a
348f06c,e08025
348f070,a04025
348f074,2442ffe0
348f078,3246ffff
348f07c,304500ff
348f080,3c028005
348f084,3442bce4
348f088,40f809
348f08c,1002025
348f090,26520080
348f094,ae330000
348f098,ae120000
348f09c,8fbf0024
348f0a0,8fb30020
348f0a4,8fb2001c
348f0a8,8fb10018
348f0ac,8fb00014
348f0b0,3e00008
348f0b4,27bd0028
348f0b8,27bdffb8
348f0bc,afbf0044
348f0c0,afb50040
348f0c4,afb4003c
348f0c8,afb30038
348f0cc,afb20034
348f0d0,afb10030
348f0d4,afb0002c
348f0d8,808025
348f0dc,a08825
348f0e0,c09025
348f0e4,e09825
348f0e8,8fa50058
348f0ec,1825
348f0f0,3c07cccc
348f0f4,34e7cccd
348f0f8,27a20018
348f0fc,433021
348f100,a70019
348f104,2010
348f108,420c2
348f10c,41080
348f110,441021
348f114,21040
348f118,a21023
348f11c,a0c20000
348f120,a01025
348f124,802825
348f128,602025
348f12c,24630001
348f130,2c42000a
348f134,1040fff0
348f138,306300ff
348f13c,10600011
348f140,3a3a021
348f144,26940017
348f148,27a20016
348f14c,43a821
348f150,2a4a823
348f154,92820000
348f158,24420030
348f15c,304200ff
348f160,afa20010
348f164,2603825
348f168,2403025
348f16c,2202825
348f170,c103c0a
348f174,2002025
348f178,2694ffff
348f17c,5695fff6
348f180,92820000
348f184,8fbf0044
348f188,8fb50040
348f18c,8fb4003c
348f190,8fb30038
348f194,8fb20034
348f198,8fb10030
348f19c,8fb0002c
348f1a0,3e00008
348f1a4,27bd0048
348f1a8,27bdffd0
348f1ac,afbf002c
348f1b0,afb40028
348f1b4,afb30024
348f1b8,afb20020
348f1bc,afb1001c
348f1c0,afb00018
348f1c4,80a025
348f1c8,a09825
348f1cc,c09025
348f1d0,8fb00040
348f1d4,82020000
348f1d8,1040000c
348f1dc,e08825
348f1e0,304200ff
348f1e4,afa20010
348f1e8,2203825
348f1ec,2403025
348f1f0,2602825
348f1f4,c103c0a
348f1f8,2802025
348f1fc,26100001
348f200,82020000
348f204,5440fff7
348f208,304200ff
348f20c,8fbf002c
348f210,8fb40028
348f214,8fb30024
348f218,8fb20020
348f21c,8fb1001c
348f220,8fb00018
348f224,3e00008
348f228,27bd0030
348f22c,240300f0
348f230,14830021
348f234,1025
348f238,27bdffe0
348f23c,afbf001c
348f240,afb00018
348f244,a08025
348f248,3c04801c
348f24c,3484a578
348f250,3c030001
348f254,831821
348f258,9462e3ce
348f25c,24420001
348f260,3042ffff
348f264,a462e3ce
348f268,3c03801e
348f26c,621021
348f270,90428328
348f274,3c038042
348f278,2463aa98
348f27c,431021
348f280,90420000
348f284,afa20010
348f288,c03825
348f28c,a03025
348f290,c103c2e
348f294,24850128
348f298,8e020000
348f29c,2442ffff
348f2a0,ae020000
348f2a4,24020001
348f2a8,8fbf001c
348f2ac,8fb00018
348f2b0,3e00008
348f2b4,27bd0020
348f2b8,3e00008
348f2c0,27bdffe0
348f2c4,afbf001c
348f2c8,3c028040
348f2cc,90420883
348f2d0,10400010
348f2d4,3c028040
348f2d8,2406000c
348f2dc,3c028041
348f2e0,8c456e98
348f2e4,c104652
348f2e8,27a40010
348f2ec,3c028011
348f2f0,97a30010
348f2f4,a4435dd2
348f2f8,93a30012
348f2fc,a0435dd4
348f300,97a30010
348f304,a4435dda
348f308,93a30012
348f30c,a0435ddc
348f310,3c028040
348f314,90420884
348f318,10400010
348f31c,8fbf001c
348f320,2406000a
348f324,3c028041
348f328,8c456e98
348f32c,c104652
348f330,27a40010
348f334,3c028011
348f338,97a30010
348f33c,a4435dce
348f340,93a30012
348f344,a0435dd0
348f348,97a30010
348f34c,a4435dd6
348f350,93a30012
348f354,a0435dd8
348f358,8fbf001c
348f35c,3e00008
348f360,27bd0020
348f364,3c02801d
348f368,3442aa30
348f36c,8c420678
348f370,10400063
348f378,8c430130
348f37c,10600060
348f384,8c4201c8
348f388,2c43001f
348f38c,1060005c
348f394,27bdffd8
348f398,afbf0024
348f39c,afb10020
348f3a0,afb0001c
348f3a4,280c0
348f3a8,2028023
348f3ac,108080
348f3b0,2028023
348f3b4,108100
348f3b8,3c028011
348f3bc,2028021
348f3c0,3c028040
348f3c4,90420885
348f3c8,10400018
348f3cc,2610572c
348f3d0,3c118041
348f3d4,24060006
348f3d8,8e256e98
348f3dc,c104652
348f3e0,27a40010
348f3e4,93a20010
348f3e8,a2020192
348f3ec,93a20011
348f3f0,a2020193
348f3f4,93a20012
348f3f8,a2020194
348f3fc,8e256e98
348f400,24060006
348f404,24a5000c
348f408,c104652
348f40c,27a40010
348f410,93a20010
348f414,a202019a
348f418,93a20011
348f41c,a202019b
348f420,93a20012
348f424,1000000c
348f428,a202019c
348f42c,3c028040
348f430,90440876
348f434,a2040192
348f438,24420876
348f43c,90430001
348f440,a2030193
348f444,90420002
348f448,a2020194
348f44c,a204019a
348f450,a203019b
348f454,a202019c
348f458,3c028040
348f45c,90420886
348f460,10400018
348f464,3c028040
348f468,3c118041
348f46c,24060005
348f470,8e256e98
348f474,c104652
348f478,27a40010
348f47c,93a20010
348f480,a2020196
348f484,93a20011
348f488,a2020197
348f48c,93a20012
348f490,a2020198
348f494,8e256e98
348f498,24060005
348f49c,24a5000a
348f4a0,c104652
348f4a4,27a40010
348f4a8,93a20010
348f4ac,a202019e
348f4b0,93a20011
348f4b4,a202019f
348f4b8,93a20012
348f4bc,1000000b
348f4c0,a20201a0
348f4c4,90440879
348f4c8,a2040196
348f4cc,24420879
348f4d0,90430001
348f4d4,a2030197
348f4d8,90420002
348f4dc,a2020198
348f4e0,a204019e
348f4e4,a203019f
348f4e8,a20201a0
348f4ec,8fbf0024
348f4f0,8fb10020
348f4f4,8fb0001c
348f4f8,3e00008
348f4fc,27bd0028
348f500,3e00008
348f508,27bdffd0
348f50c,afbf002c
348f510,afb20028
348f514,afb10024
348f518,afb00020
348f51c,3c028040
348f520,9043087c
348f524,240200fa
348f528,14620008
348f52c,24100001
348f530,3c028040
348f534,2442087c
348f538,90500001
348f53c,90420002
348f540,2028025
348f544,321000ff
348f548,10802b
348f54c,3c028040
348f550,9043087f
348f554,240200fa
348f558,14620008
348f55c,24110001
348f560,3c028040
348f564,2442087f
348f568,90510001
348f56c,90420002
348f570,2228825
348f574,323100ff
348f578,11882b
348f57c,3c128041
348f580,24060009
348f584,8e456e98
348f588,c104652
348f58c,27a40010
348f590,8e456e98
348f594,24060009
348f598,24a50012
348f59c,c104652
348f5a0,27a40014
348f5a4,24060007
348f5a8,8e456e98
348f5ac,c104652
348f5b0,27a40018
348f5b4,8e456e98
348f5b8,24060007
348f5bc,24a5000e
348f5c0,c104652
348f5c4,27a4001c
348f5c8,3c02801c
348f5cc,344284a0
348f5d0,8c421c4c
348f5d4,10400064
348f5d8,8fbf002c
348f5dc,240500da
348f5e0,3c068011
348f5e4,24c65c3c
348f5e8,3c088040
348f5ec,3c078040
348f5f0,3c0a8040
348f5f4,254c087f
348f5f8,3c098040
348f5fc,252b087c
348f600,8c430130
348f604,50600055
348f608,8c420124
348f60c,84430000
348f610,54650052
348f614,8c420124
348f618,8c43016c
348f61c,320c0
348f620,832023
348f624,42080
348f628,832023
348f62c,42100
348f630,2484faf0
348f634,862021
348f638,8c4d0170
348f63c,d18c0
348f640,6d1823
348f644,31880
348f648,6d1823
348f64c,31900
348f650,2463faf0
348f654,910d0887
348f658,11a0000e
348f65c,661821
348f660,97ae0010
348f664,a48e0192
348f668,93ad0012
348f66c,a08d0194
348f670,a46e0192
348f674,a06d0194
348f678,97ae0014
348f67c,a48e019a
348f680,93ad0016
348f684,a08d019c
348f688,a46e019a
348f68c,10000012
348f690,a06d019c
348f694,12000011
348f698,90ed0888
348f69c,912f087c
348f6a0,a08f0192
348f6a4,916e0001
348f6a8,a08e0193
348f6ac,916d0002
348f6b0,a08d0194
348f6b4,a06f0192
348f6b8,a06e0193
348f6bc,a06d0194
348f6c0,a08f019a
348f6c4,a08e019b
348f6c8,a08d019c
348f6cc,a06f019a
348f6d0,a06e019b
348f6d4,a06d019c
348f6d8,90ed0888
348f6dc,11a0000d
348f6e0,97ae0018
348f6e4,a48e0196
348f6e8,93ad001a
348f6ec,a08d0198
348f6f0,a46e0196
348f6f4,a06d0198
348f6f8,97ae001c
348f6fc,a48e019e
348f700,93ad001e
348f704,a08d01a0
348f708,a46e019e
348f70c,10000012
348f710,a06d01a0
348f714,52200011
348f718,8c420124
348f71c,914f087f
348f720,a08f0196
348f724,918e0001
348f728,a08e0197
348f72c,918d0002
348f730,a08d0198
348f734,a06f0196
348f738,a06e0197
348f73c,a06d0198
348f740,a08f019e
348f744,a08e019f
348f748,a08d01a0
348f74c,a06f019e
348f750,a06e019f
348f754,a06d01a0
348f758,8c420124
348f75c,5440ffa9
348f760,8c430130
348f764,8fbf002c
348f768,8fb20028
348f76c,8fb10024
348f770,8fb00020
348f774,3e00008
348f778,27bd0030
348f77c,27bdffd8
348f780,afbf001c
348f784,f7b40020
348f788,3c028040
348f78c,90420887
348f790,1040000a
348f794,46006506
348f798,24060009
348f79c,3c028041
348f7a0,8c456e98
348f7a4,c104652
348f7a8,27a40010
348f7ac,93a20010
348f7b0,93a30011
348f7b4,10000006
348f7b8,93a40012
348f7bc,3c048040
348f7c0,9082087c
348f7c4,2484087c
348f7c8,90830001
348f7cc,90840002
348f7d0,240500fa
348f7d4,14450043
348f7d8,642825
348f7dc,14a00041
348f7e4,3c028041
348f7e8,c44037e0
348f7ec,4600a002
348f7f0,3c028041
348f7f4,c44237e4
348f7f8,46020000
348f7fc,3c028041
348f800,c44237e8
348f804,4600103e
348f80c,45030005
348f810,46020001
348f814,4600000d
348f818,44020000
348f81c,10000006
348f820,304200ff
348f824,4600000d
348f828,44020000
348f82c,3c038000
348f830,431025
348f834,304200ff
348f838,3c038041
348f83c,c46037ec
348f840,4600a002
348f844,3c038041
348f848,c46237e4
348f84c,46020000
348f850,3c038041
348f854,c46237e8
348f858,4600103e
348f860,45030005
348f864,46020001
348f868,4600000d
348f86c,44030000
348f870,10000006
348f874,306300ff
348f878,4600000d
348f87c,44030000
348f880,3c048000
348f884,641825
348f888,306300ff
348f88c,3c048041
348f890,c48037f0
348f894,4600a002
348f898,3c048041
348f89c,c48237f4
348f8a0,46020000
348f8a4,3c048041
348f8a8,c48237e8
348f8ac,4600103e
348f8b4,45030005
348f8b8,46020001
348f8bc,4600000d
348f8c0,44040000
348f8c4,10000040
348f8c8,308400ff
348f8cc,4600000d
348f8d0,44040000
348f8d4,3c058000
348f8d8,852025
348f8dc,1000003a
348f8e0,308400ff
348f8e4,44820000
348f8ec,46800020
348f8f0,46140002
348f8f4,3c028041
348f8f8,c44237e8
348f8fc,4600103e
348f904,45030005
348f908,46020001
348f90c,4600000d
348f910,44020000
348f914,10000006
348f918,304200ff
348f91c,4600000d
348f920,44020000
348f924,3c058000
348f928,451025
348f92c,304200ff
348f930,44830000
348f938,46800020
348f93c,46140002
348f940,3c038041
348f944,c46237e8
348f948,4600103e
348f950,45030005
348f954,46020001
348f958,4600000d
348f95c,44030000
348f960,10000006
348f964,306300ff
348f968,4600000d
348f96c,44030000
348f970,3c058000
348f974,651825
348f978,306300ff
348f97c,44840000
348f984,46800020
348f988,46140002
348f98c,3c048041
348f990,c48237e8
348f994,4600103e
348f99c,45030005
348f9a0,46020001
348f9a4,4600000d
348f9a8,44040000
348f9ac,10000006
348f9b0,308400ff
348f9b4,4600000d
348f9b8,44040000
348f9bc,3c058000
348f9c0,852025
348f9c4,308400ff
348f9c8,21600
348f9cc,42200
348f9d0,441025
348f9d4,31c00
348f9d8,431025
348f9dc,344200ff
348f9e0,8fbf001c
348f9e4,d7b40020
348f9e8,3e00008
348f9ec,27bd0028
348f9f0,27bdffd8
348f9f4,afbf0024
348f9f8,afb20020
348f9fc,afb1001c
348fa00,afb00018
348fa04,3c02801c
348fa08,344284a0
348fa0c,90421cda
348fa10,24030004
348fa14,10430015
348fa18,2c430005
348fa1c,50600006
348fa20,2442fffb
348fa24,24030002
348fa28,50430008
348fa2c,3c028040
348fa30,10000013
348fa34,3c028040
348fa38,304200fb
348fa3c,54400010
348fa40,3c028040
348fa44,10000005
348fa48,3c028040
348fa4c,90500889
348fa50,3c028040
348fa54,1000000d
348fa58,9051088a
348fa5c,9050088b
348fa60,3c028040
348fa64,10000009
348fa68,9051088c
348fa6c,3c028040
348fa70,9050088d
348fa74,3c028040
348fa78,10000004
348fa7c,9051088e
348fa80,9050088f
348fa84,3c028040
348fa88,90510890
348fa8c,2111025
348fa90,1040005b
348fa94,8fbf0024
348fa98,3c128041
348fa9c,2406000e
348faa0,8e456e98
348faa4,c104652
348faa8,27a40010
348faac,2406000c
348fab0,8e456e98
348fab4,c104652
348fab8,27a40014
348fabc,1200000a
348fac0,3c02801c
348fac4,344284a0
348fac8,90431cda
348facc,318c0
348fad0,3c02800f
348fad4,431021
348fad8,97a30010
348fadc,a4438214
348fae0,93a30012
348fae4,a0438216
348fae8,1220000a
348faec,3c02801c
348faf0,344284a0
348faf4,90431cda
348faf8,318c0
348fafc,3c02800f
348fb00,431021
348fb04,97a30014
348fb08,a4438218
348fb0c,93a30016
348fb10,a043821a
348fb14,12000010
348fb18,3c02801d
348fb1c,3c02801c
348fb20,344284a0
348fb24,97a30010
348fb28,a4431cf0
348fb2c,93a30012
348fb30,a0431cf2
348fb34,97a30010
348fb38,a4431d04
348fb3c,93a30012
348fb40,a0431d06
348fb44,97a30010
348fb48,a4431d18
348fb4c,93a30012
348fb50,a0431d1a
348fb54,3c02801d
348fb58,3442aa30
348fb5c,8c42067c
348fb60,10400027
348fb64,8fbf0024
348fb68,8c430130
348fb6c,10600025
348fb70,8fb20020
348fb74,12000010
348fb78,24430234
348fb7c,93a40010
348fb80,44840000
348fb88,46800020
348fb8c,e4400234
348fb90,93a20011
348fb94,44820000
348fb9c,46800020
348fba0,e4600004
348fba4,93a20012
348fba8,44820000
348fbb0,46800020
348fbb4,e4600008
348fbb8,12200011
348fbbc,8fbf0024
348fbc0,93a20014
348fbc4,44820000
348fbcc,46800020
348fbd0,e4600010
348fbd4,93a20015
348fbd8,44820000
348fbe0,46800020
348fbe4,e4600014
348fbe8,93a20016
348fbec,44820000
348fbf4,46800020
348fbf8,e4600018
348fbfc,8fbf0024
348fc00,8fb20020
348fc04,8fb1001c
348fc08,8fb00018
348fc0c,3e00008
348fc10,27bd0028
348fc14,27bdffe8
348fc18,afbf0014
348fc1c,3c038041
348fc20,8c626e98
348fc24,24420001
348fc28,c103cb0
348fc2c,ac626e98
348fc30,c103cd9
348fc38,c103d42
348fc40,c103e7c
348fc48,8fbf0014
348fc4c,3e00008
348fc50,27bd0018
348fc54,27bdff78
348fc58,afbf0084
348fc5c,afbe0080
348fc60,afb1007c
348fc64,afb00078
348fc68,3a0f025
348fc6c,3c028041
348fc70,94426ea0
348fc74,10400009
348fc78,3a03025
348fc7c,3c02801c
348fc80,344284a0
348fc84,3c030001
348fc88,431021
348fc8c,94430934
348fc90,24020006
348fc94,10620003
348fc98,808025
348fc9c,1000006e
348fca0,c0e825
348fca4,3c028041
348fca8,90426e9c
348fcac,5440003a
348fcb0,3c028041
348fcb4,10000051
348fcb8,3c028041
348fcbc,c08825
348fcc0,8e020008
348fcc4,24430008
348fcc8,ae030008
348fccc,3c03de00
348fcd0,ac430000
348fcd4,3c038041
348fcd8,24633b88
348fcdc,ac430004
348fce0,8e020008
348fce4,24430008
348fce8,ae030008
348fcec,3c03e700
