10,10736e3a
34900f4,2002025
34900f8,10000012
34900fc,8fbf0024
3490100,a7a00010
3490104,a3a00012
3490108,3825
349010c,2203025
3490110,2002825
3490114,c103fd6
3490118,27a40010
349011c,3c028041
3490120,8c42629c
3490124,10500006
3490128,3c028041
349012c,8c473124
3490130,2203025
3490134,2002825
3490138,c103f80
349013c,8fa40010
3490140,8fbf0024
3490144,8fb10020
3490148,8fb0001c
349014c,3e00008
3490150,27bd0028
3490154,27bdffd8
3490158,afbf0024
349015c,afb10020
3490160,afb0001c
3490164,808025
3490168,a08825
349016c,3c028041
3490170,8c423064
3490174,afa20010
3490178,2407004f
349017c,a03025
3490180,802825
3490184,c103fd6
3490188,27a40010
349018c,3c028041
3490190,8c473128
3490194,2203025
3490198,2002825
349019c,c103f80
34901a0,8fa40010
34901a4,8fbf0024
34901a8,8fb10020
34901ac,8fb0001c
34901b0,3e00008
34901b4,27bd0028
34901b8,27bdffd8
34901bc,afbf0024
34901c0,afb10020
34901c4,afb0001c
34901c8,808025
34901cc,a08825
34901d0,3c028041
34901d4,8c423068
34901d8,afa20010
34901dc,3825
34901e0,a03025
34901e4,802825
34901e8,c103fd6
34901ec,27a40010
34901f0,3c028041
34901f4,8c47312c
34901f8,2203025
34901fc,2002825
3490200,c103f80
3490204,8fa40010
3490208,8fbf0024
349020c,8fb10020
3490210,8fb0001c
3490214,3e00008
3490218,27bd0028
349021c,27bdffd8
3490220,afbf0024
3490224,afb10020
3490228,afb0001c
349022c,808025
3490230,a08825
3490234,3c028041
3490238,8c42306c
349023c,afa20010
3490240,2407000c
3490244,a03025
3490248,802825
349024c,c103fd6
3490250,27a40010
3490254,3c028041
3490258,8c473130
349025c,2203025
3490260,2002825
3490264,c103f80
3490268,8fa40010
349026c,8fbf0024
3490270,8fb10020
3490274,8fb0001c
3490278,3e00008
349027c,27bd0028
3490280,27bdffd0
3490284,afbf002c
3490288,afb10028
349028c,afb00024
3490290,808025
3490294,afa00010
3490298,afa00014
349029c,9482001c
34902a0,24030001
34902a4,14430008
34902a8,a08825
34902ac,24070015
34902b0,90a600a5
34902b4,802825
34902b8,c102740
34902bc,27a40010
34902c0,10000012
34902c4,afa00018
34902c8,24030007
34902cc,14430008
34902d0,24030a0c
34902d4,24070058
34902d8,90a600a5
34902dc,802825
34902e0,c102740
34902e4,27a40010
34902e8,10000008
34902ec,afa00018
34902f0,54430006
34902f4,afa00018
34902f8,3c051001
34902fc,34a5000a
3490300,c1026ad
3490304,27a40010
3490308,afa00018
349030c,8fa50010
3490310,8fa60014
3490314,c103fbf
3490318,27a40018
349031c,97a20018
3490320,10400008
3490324,2203025
3490328,3c028041
349032c,8c473118
3490330,2002825
3490334,c103f80
3490338,8fa40018
349033c,10000005
3490340,8fbf002c
3490344,2002825
3490348,c103f4d
349034c,92040141
3490350,8fbf002c
3490354,8fb10028
3490358,8fb00024
349035c,3e00008
3490360,27bd0030
3490364,27bdffd0
3490368,afbf002c
349036c,afb10028
3490370,afb00024
3490374,808025
3490378,afa00010
349037c,afa00014
3490380,9482001c
3490384,10400004
3490388,a08825
349038c,24030005
3490390,54430007
3490394,afa00018
3490398,24070034
349039c,922600a5
34903a0,2002825
34903a4,c102740
34903a8,27a40010
34903ac,afa00018
34903b0,8fa50010
34903b4,8fa60014
34903b8,c103fbf
34903bc,27a40018
34903c0,97a20018
34903c4,10400008
34903c8,2203025
34903cc,3c028041
34903d0,8c473118
34903d4,2002825
34903d8,c103f80
34903dc,8fa40018
34903e0,10000005
34903e4,8fbf002c
34903e8,2002825
34903ec,c103f4d
34903f0,92040147
34903f4,8fbf002c
34903f8,8fb10028
34903fc,8fb00024
3490400,3e00008
3490404,27bd0030
3490408,27bdffd8
349040c,afbf0024
3490410,afb10020
3490414,afb0001c
3490418,808025
349041c,a08825
3490420,3c028041
3490424,8c423060
3490428,afa20010
349042c,2407003e
3490430,a03025
3490434,802825
3490438,c103fd6
349043c,27a40010
3490440,3c028041
3490444,8c473118
3490448,2203025
349044c,2002825
3490450,c103f80
3490454,8fa40010
3490458,8fbf0024
349045c,8fb10020
3490460,8fb0001c
3490464,3e00008
3490468,27bd0028
349046c,27bdfe90
3490470,afbf016c
3490474,afb10168
3490478,afb00164
349047c,808025
3490480,c08825
3490484,3c02801c
3490488,344284a0
349048c,944400a4
3490490,2402003e
3490494,1482000a
3490498,94a30018
349049c,3c028011
34904a0,3442a5d0
34904a4,90421397
34904a8,3042001f
34904ac,304200ff
34904b0,21040
34904b4,24420040
34904b8,621821
34904bc,3063ffff
34904c0,24020015
34904c4,a7a20010
34904c8,a7a30026
34904cc,c1029d9
34904d0,27a40010
34904d4,14400004
34904d8,3825
34904dc,ae000000
34904e0,10000005
34904e4,ae000004
34904e8,922600a5
34904ec,27a50010
34904f0,c102740
34904f4,2002025
34904f8,2001025
34904fc,8fbf016c
3490500,8fb10168
3490504,8fb00164
3490508,3e00008
349050c,27bd0170
3490510,27bdffd8
3490514,afbf0024
3490518,afb20020
349051c,afb1001c
3490520,afb00018
3490524,808025
3490528,a08825
349052c,3c02801c
3490530,344284a0
3490534,944300a4
3490538,2402003e
349053c,1462000a
3490540,94920018
3490544,3c028011
3490548,3442a5d0
349054c,90421397
3490550,3042001f
3490554,304200ff
3490558,21040
349055c,24420040
3490560,2421021
3490564,3052ffff
3490568,6200025
349056c,8fbf0024
3490570,3c06801c
3490574,34c684a0
3490578,2002825
349057c,c10411b
3490580,27a40010
3490584,8fa20010
3490588,1040000c
349058c,3c02800c
3490590,3c028041
3490594,a45262cc
3490598,2203025
349059c,26050024
34905a0,3c04801c
34905a4,3c028001
34905a8,244238b0
34905ac,40f809
34905b0,348484a0
34905b4,10000012
34905b8,8fbf0024
34905bc,3442dccc
34905c0,40f809
34905c8,3c028041
34905cc,c4423134
34905d0,4600103c
34905d8,45000009
34905dc,8fbf0024
34905e0,2203025
34905e4,26050024
34905e8,3c04801c
34905ec,3c028001
34905f0,24423678
34905f4,40f809
34905f8,348484a0
34905fc,8fbf0024
3490600,8fb20020
3490604,8fb1001c
3490608,8fb00018
349060c,3e00008
3490610,27bd0028
3490614,27bdffd8
3490618,afbf0024
349061c,afb10020
3490620,afb0001c
3490624,808025
3490628,80820116
349062c,18400003
3490630,a08825
3490634,2442ffff
3490638,a0820116
349063c,960201a2
3490640,24422ee0
3490644,a60201a2
3490648,8e02013c
349064c,2202825
3490650,40f809
3490654,2002025
3490658,3c028006
349065c,244236c4
3490660,40f809
3490664,860401a2
3490668,960301a0
349066c,44831000
3490674,468010a0
3490678,46001002
349067c,96020014
3490680,44821000
3490688,468010a0
349068c,46020000
3490690,3c028041
3490694,c4423138
3490698,4600103e
34906a0,45030005
34906a4,46020001
34906a8,4600000d
34906ac,44020000
34906b0,10000006
34906b4,a60200b4
34906b8,4600000d
34906bc,44020000
34906c0,3c038000
34906c4,431025
34906c8,a60200b4
34906cc,2203025
34906d0,2002825
34906d4,c10411b
34906d8,27a40010
34906dc,8fa20010
34906e0,10400018
34906e4,8fbf0024
34906e8,97b10014
34906ec,c103901
34906f0,2202025
34906f4,c1038f2
34906f8,93a40017
34906fc,54400004
3490700,90420007
3490704,c1038f2
3490708,2202025
349070c,90420007
3490710,1040000c
3490714,8fbf0024
3490718,960201a0
349071c,1440000a
3490720,8fb10020
3490724,82020116
3490728,54400008
349072c,8fb0001c
3490730,24020800
3490734,a60201a0
3490738,24020040
349073c,a2020116
3490740,8fbf0024
3490744,8fb10020
3490748,8fb0001c
349074c,3e00008
3490750,27bd0028
3490754,27bdffd8
3490758,afbf0024
349075c,afb20020
3490760,afb1001c
3490764,afb00018
3490768,a08025
349076c,a03025
3490770,802825
3490774,c10411b
3490778,27a40010
349077c,8fa20010
3490780,1040001c
3490784,3c040500
3490788,97b20014
349078c,c103901
3490790,2402025
3490794,c1038f2
3490798,93a40017
349079c,14400004
34907a0,408825
34907a4,c1038f2
34907a8,2402025
34907ac,408825
34907b0,92230007
34907b4,2402000c
34907b8,54620005
34907bc,3c040500
34907c0,c104923
34907c4,2404000e
34907c8,10000002
34907cc,402025
34907d0,34848900
34907d4,92230007
34907d8,24020002
34907dc,54620007
34907e0,8e030000
34907e4,c104923
34907e8,24040011
34907ec,10000002
34907f0,402025
34907f4,34848900
34907f8,8e030000
34907fc,8c6202c4
3490800,2445fff0
3490804,ac6502c4
3490808,3c05fd10
349080c,ac45fff0
3490810,ac44fff4
3490814,8c6202c4
3490818,3c04df00
349081c,ac440008
3490820,ac40000c
3490824,8c6402c4
3490828,8c6202c0
349082c,24450008
3490830,ac6502c0
3490834,3c03db06
3490838,24630024
349083c,ac430000
3490840,ac440004
3490844,8fbf0024
3490848,8fb20020
349084c,8fb1001c
3490850,8fb00018
3490854,3e00008
3490858,27bd0028
349085c,27bdfe90
3490860,afbf016c
3490864,afb10168
3490868,afb00164
349086c,94a2001c
3490870,3042003f
3490874,2403003f
3490878,14430004
349087c,808025
3490880,ac800000
3490884,10000012
3490888,ac800004
349088c,c08825
3490890,24020015
3490894,a7a20010
3490898,94a20018
349089c,a7a20026
34908a0,a7a0002c
34908a4,c1029d9
34908a8,27a40010
34908ac,14400004
34908b0,3825
34908b4,ae000000
34908b8,10000005
34908bc,ae000004
34908c0,922600a5
34908c4,27a50010
34908c8,c102740
34908cc,2002025
34908d0,2001025
34908d4,8fbf016c
34908d8,8fb10168
34908dc,8fb00164
34908e0,3e00008
34908e4,27bd0170
34908e8,27bdffd8
34908ec,afbf0024
34908f0,afb10020
34908f4,afb0001c
34908f8,a08025
34908fc,a03025
3490900,802825
3490904,c104217
3490908,27a40010
349090c,3c028040
3490910,90420e89
3490914,24030002
3490918,14430007
349091c,8fa40010
3490920,5080002f
3490924,3c020501
3490928,c104923
349092c,2404000a
3490930,10000031
3490934,8e030000
3490938,24030001
349093c,1443002a
3490940,3c020501
3490944,1080002b
3490948,24421ca0
349094c,97b10014
3490950,c103901
3490954,2202025
3490958,c1038f2
349095c,93a40017
3490960,54400004
3490964,90420007
3490968,c1038f2
349096c,2202025
3490970,90420007
3490974,2403000c
3490978,54430005
349097c,2403000d
3490980,c104923
3490984,2404000a
3490988,1000001b
349098c,8e030000
3490990,54430005
3490994,24030002
3490998,c104923
349099c,2404000b
34909a0,10000015
34909a4,8e030000
34909a8,54430005
34909ac,2442fff2
34909b0,c104923
34909b4,2404000d
34909b8,1000000f
34909bc,8e030000
34909c0,304200ff
34909c4,2c420002
34909c8,50400009
34909cc,3c020501
34909d0,c104923
34909d4,2404000c
34909d8,10000007
34909dc,8e030000
34909e0,10000004
34909e4,24421ca0
34909e8,10000002
34909ec,24421ca0
34909f0,24421ca0
34909f4,8e030000
34909f8,8c6402c4
34909fc,2485fff0
3490a00,ac6502c4
3490a04,3c05fd10
3490a08,ac85fff0
3490a0c,ac82fff4
3490a10,8c6202c4
3490a14,3c04df00
3490a18,ac440008
3490a1c,ac40000c
3490a20,8c6402c4
3490a24,8c6202c0
3490a28,24450008
3490a2c,ac6502c0
3490a30,3c03db06
3490a34,24630024
3490a38,ac430000
3490a3c,ac440004
3490a40,3c050500
3490a44,24a55290
3490a48,3c028002
3490a4c,34428048
3490a50,40f809
3490a54,2002025
3490a58,8fbf0024
3490a5c,8fb10020
3490a60,8fb0001c
3490a64,3e00008
3490a68,27bd0028
3490a6c,9483001c
3490a70,3066001f
3490a74,2cc7001a
3490a78,10e00010
3490a7c,801025
3490a80,27bdffe8
3490a84,afbf0014
3490a88,a02025
3490a8c,94470018
3490a90,3c058041
3490a94,a4a762cc
3490a98,30633f00
3490a9c,24450024
3490aa0,3c028001
3490aa4,24423678
3490aa8,40f809
3490aac,c33025
3490ab0,8fbf0014
3490ab4,3e00008
3490ab8,27bd0018
3490abc,3e00008
3490ac4,94820014
3490ac8,3046001f
3490acc,2cc2001a
3490ad0,10400012
3490ad4,801825
3490ad8,27bdffe8
3490adc,afbf0014
3490ae0,a02025
3490ae4,846201a4
3490ae8,94670016
3490aec,3c058041
3490af0,a4a762cc
3490af4,3042003f
3490af8,21200
3490afc,c23025
3490b00,3c028001
3490b04,24423678
3490b08,40f809
3490b0c,24650024
3490b10,8fbf0014
3490b14,3e00008
3490b18,27bd0018
3490b1c,3e00008
3490b24,27bdfe90
3490b28,afbf016c
3490b2c,afb10168
3490b30,afb00164
3490b34,808025
3490b38,c08825
3490b3c,24020015
3490b40,a7a20010
3490b44,94a20016
3490b48,a7a20026
3490b4c,24020001
3490b50,a7a2002c
3490b54,c1029d9
3490b58,27a40010
3490b5c,14400004
3490b60,3825
3490b64,ae000000
3490b68,10000005
3490b6c,ae000004
3490b70,922600a5
3490b74,27a50010
3490b78,c102740
3490b7c,2002025
3490b80,2001025
3490b84,8fbf016c
3490b88,8fb10168
3490b8c,8fb00164
3490b90,3e00008
3490b94,27bd0170
3490b98,27bdffd8
3490b9c,afbf0024
3490ba0,afb20020
3490ba4,afb1001c
3490ba8,afb00018
3490bac,809025
3490bb0,a08825
3490bb4,c104923
3490bb8,24040005
3490bbc,408025
3490bc0,2203025
3490bc4,2402825
3490bc8,c1042c9
3490bcc,27a40010
3490bd0,3c028040
3490bd4,90420e89
3490bd8,24030002
3490bdc,14430007
3490be0,8fa40010
3490be4,5080002f
3490be8,8e230000
3490bec,c104923
3490bf0,24040006
3490bf4,1000002a
3490bf8,408025
3490bfc,24030001
3490c00,54430028
3490c04,8e230000
3490c08,50800026
3490c0c,8e230000
3490c10,97b20014
3490c14,c103901
3490c18,2402025
3490c1c,c1038f2
3490c20,93a40017
3490c24,54400004
3490c28,90420007
3490c2c,c1038f2
3490c30,2402025
3490c34,90420007
3490c38,2403000c
3490c3c,14430005
3490c40,2403000d
3490c44,c104923
3490c48,24040006
3490c4c,10000014
3490c50,408025
3490c54,14430005
3490c58,24030002
3490c5c,c104923
3490c60,24040007
3490c64,1000000e
3490c68,408025
3490c6c,14430005
3490c70,2442fff2
3490c74,c104923
3490c78,24040009
3490c7c,10000008
3490c80,408025
3490c84,304200ff
3490c88,2c420002
3490c8c,50400005
3490c90,8e230000
3490c94,c104923
3490c98,24040008
3490c9c,408025
3490ca0,8e230000
3490ca4,8c6202c4
3490ca8,2444ffd0
3490cac,ac6402c4
3490cb0,3c06fd50
3490cb4,ac46ffd0
3490cb8,26040200
3490cbc,ac44ffd4
3490cc0,8c6202c4
3490cc4,3c04df00
3490cc8,ac440008
3490ccc,ac40000c
3490cd0,8c6202c4
3490cd4,3c05fd10
3490cd8,ac450010
3490cdc,ac500014
3490ce0,8c6202c4
3490ce4,ac440018
3490ce8,ac40001c
3490cec,8c6502c4
3490cf0,aca60020
3490cf4,26020a00
3490cf8,aca20024
3490cfc,8c6202c4
3490d00,ac440028
3490d04,ac40002c
3490d08,8c6402c4
3490d0c,8c6202c0
3490d10,24450008
3490d14,ac6502c0
3490d18,3c03db06
3490d1c,24630024
3490d20,ac430000
3490d24,ac440004
3490d28,3c050600
3490d2c,24a50960
3490d30,3c028002
3490d34,34428048
3490d38,40f809
3490d3c,2202025
3490d40,8fbf0024
3490d44,8fb20020
3490d48,8fb1001c
3490d4c,8fb00018
3490d50,3e00008
3490d54,27bd0028
3490d58,27bdffe0
3490d5c,afbf001c
3490d60,afb20018
3490d64,afb10014
3490d68,afb00010
3490d6c,808825
3490d70,3c028008
3490d74,24421628
3490d78,40f809
3490d7c,a08025
3490d80,2403ffff
3490d84,1443000d
3490d88,8fbf001c
3490d8c,92230008
3490d90,2c630013
3490d94,1060000a
3490d98,8fb20018
3490d9c,92320009
3490da0,2002825
3490da4,3c028008
3490da8,244212f0
3490dac,40f809
3490db0,2202025
3490db4,a2320009
3490db8,8fbf001c
3490dbc,8fb20018
3490dc0,8fb10014
3490dc4,8fb00010
3490dc8,3e00008
3490dcc,27bd0020
3490dd0,27bdffd8
3490dd4,afbf0024
3490dd8,afb10020
3490ddc,afb0001c
3490de0,a08825
3490de4,c08025
3490de8,3c028041
3490dec,c4403140
3490df0,3c028041
3490df4,8c47313c
3490df8,3c028002
3490dfc,24422cf4
3490e00,40f809
3490e04,e7a00010
3490e08,14400018
3490e0c,8fbf0024
3490e10,3c028040
3490e14,90420e86
3490e18,50400015
3490e1c,8fb10020
3490e20,24020043
3490e24,12020005
3490e28,24020044
3490e2c,1202000a
3490e30,24050079
3490e34,1000000e
3490e38,8fb10020
3490e3c,24050078
3490e40,3c028006
3490e44,3442fdcc
3490e48,40f809
3490e4c,2202025
3490e50,10000006
3490e54,8fbf0024
3490e58,3c028006
3490e5c,3442fdcc
3490e60,40f809
3490e64,2202025
3490e68,8fbf0024
3490e6c,8fb10020
3490e70,8fb0001c
3490e74,3e00008
3490e78,27bd0028
3490e7c,27bdfe90
3490e80,afbf016c
3490e84,afb10168
3490e88,afb00164
3490e8c,94a2001c
3490e90,3042003f
3490e94,2403003f
3490e98,14430004
3490e9c,808025
3490ea0,ac800000
3490ea4,10000012
3490ea8,ac800004
3490eac,c08825
3490eb0,24020015
3490eb4,a7a20010
3490eb8,94a20018
3490ebc,a7a20026
3490ec0,a7a0002c
3490ec4,c1029d9
3490ec8,27a40010
3490ecc,14400004
3490ed0,3825
3490ed4,ae000000
3490ed8,10000005
3490edc,ae000004
3490ee0,922600a5
3490ee4,27a50010
3490ee8,c102740
3490eec,2002025
3490ef0,2001025
3490ef4,8fbf016c
3490ef8,8fb10168
3490efc,8fb00164
3490f00,3e00008
3490f04,27bd0170
3490f08,27bdfe90
3490f0c,afbf016c
3490f10,afb10168
3490f14,afb00164
3490f18,808025
3490f1c,c08825
3490f20,24020015
3490f24,a7a20010
3490f28,94a20018
3490f2c,a7a20026
3490f30,a7a0002c
3490f34,c1029d9
3490f38,27a40010
3490f3c,14400004
3490f40,3825
3490f44,ae000000
3490f48,10000005
3490f4c,ae000004
3490f50,922600a5
3490f54,27a50010
3490f58,c102740
3490f5c,2002025
3490f60,2001025
3490f64,8fbf016c
3490f68,8fb10168
3490f6c,8fb00164
3490f70,3e00008
3490f74,27bd0170
3490f78,27bdffd8
3490f7c,afbf0024
3490f80,afb30020
3490f84,afb2001c
3490f88,afb10018
3490f8c,afb00014
3490f90,afa60030
3490f94,afa70034
3490f98,84820000
3490f9c,24030111
3490fa0,14430009
3490fa4,a08025
3490fa8,9482001c
3490fac,21202
3490fb0,30420001
3490fb4,5040000a
3490fb8,3c110501
3490fbc,3c120600
3490fc0,1000000c
3490fc4,265117c0
3490fc8,24030117
3490fcc,54430007
3490fd0,3c110501
3490fd4,3c120600
3490fd8,10000006
3490fdc,265117c0
3490fe0,263208a0
3490fe4,10000003
3490fe8,26317870
3490fec,263208a0
3490ff0,26317870
3490ff4,3c028040
3490ff8,90420e89
3490ffc,24030002
3491000,14430007
3491004,24030001
3491008,50c0002e
349100c,8e030000
3491010,c104923
3491014,24040001
3491018,10000029
349101c,409025
3491020,54430028
3491024,8e030000
3491028,50c00026
349102c,8e030000
3491030,97b30034
3491034,c103901
3491038,2602025
349103c,c1038f2
3491040,93a40037
3491044,54400004
3491048,90420007
349104c,c1038f2
3491050,2602025
3491054,90420007
3491058,2403000c
349105c,14430005
3491060,2403000d
3491064,c104923
3491068,24040001
349106c,10000014
3491070,409025
3491074,14430005
3491078,24030002
349107c,c104923
3491080,24040002
3491084,1000000e
3491088,409025
349108c,14430005
3491090,2442fff2
3491094,c104923
3491098,24040003
349109c,10000008
34910a0,409025
34910a4,304200ff
34910a8,2c420002
34910ac,50400005
34910b0,8e030000
34910b4,c104923
34910b8,24040004
34910bc,409025
34910c0,8e030000
34910c4,8c6402c4
34910c8,2482fff0
34910cc,ac6202c4
34910d0,3c02fd10
34910d4,ac82fff0
34910d8,ac92fff4
34910dc,8c6202c4
34910e0,3c04df00
34910e4,ac440008
34910e8,ac40000c
34910ec,8c6402c4
34910f0,8c6202c0
34910f4,24450008
34910f8,ac6502c0
34910fc,3c03db06
3491100,24630024
3491104,ac430000
3491108,ac440004
349110c,2202825
3491110,3c028002
3491114,34428048
3491118,40f809
349111c,2002025
3491120,8fbf0024
3491124,8fb30020
3491128,8fb2001c
349112c,8fb10018
3491130,8fb00014
3491134,3e00008
3491138,27bd0028
349113c,27bdffd8
3491140,afbf0024
3491144,afb10020
3491148,afb0001c
349114c,808025
3491150,a08825
3491154,a03025
3491158,802825
349115c,c10439f
3491160,27a40010
3491164,8fa60010
3491168,8fa70014
349116c,2202825
3491170,c1043de
3491174,2002025
3491178,8fbf0024
349117c,8fb10020
3491180,8fb0001c
3491184,3e00008
3491188,27bd0028
349118c,8482014a
3491190,14400008
3491194,3025
3491198,27bdffe0
349119c,afbf001c
34911a0,c1043de
34911a4,3825
34911a8,8fbf001c
34911ac,3e00008
34911b0,27bd0020
34911b4,3e00008
34911bc,27bdffd8
34911c0,afbf0024
34911c4,afb10020
34911c8,afb0001c
34911cc,808025
34911d0,a08825
34911d4,a03025
34911d8,802825
34911dc,c1043c2
34911e0,27a40010
34911e4,8fa60010
34911e8,8fa70014
34911ec,2202825
34911f0,c1043de
34911f4,2002025
34911f8,8fbf0024
34911fc,8fb10020
3491200,8fb0001c
3491204,3e00008
3491208,27bd0028
349120c,801825
3491210,a02025
3491214,9462001c
3491218,2c450680
349121c,10a00010
3491220,23182
3491224,27bdffe8
3491228,afbf0014
349122c,94670018
3491230,3c058041
3491234,a4a762cc
3491238,21200
349123c,30423f00
3491240,463025
3491244,3c028001
3491248,24423678
349124c,40f809
3491250,24650024
3491254,8fbf0014
3491258,3e00008
349125c,27bd0018
3491260,3e00008
3491268,801025
349126c,14c00002
3491270,a6001b
3491274,7000d
3491278,2810
349127c,3812
3491280,3c03aaaa
3491284,3463aaab
3491288,e30019
349128c,1810
3491290,31882
3491294,32040
3491298,831821
349129c,31840
34912a0,e31823
34912a4,44850000
34912a8,4a10004
34912ac,46800121
34912b0,3c048041
34912b4,d4803150
34912b8,46202100
34912bc,46202120
34912c0,44860000
34912c4,4c10004
34912c8,468000a1
34912cc,3c048041
34912d0,d4803150
34912d4,46201080
34912d8,462010a0
34912dc,46022103
34912e0,3c048041
34912e4,c4863144
34912e8,46043181
34912ec,24640001
34912f0,3c078041
34912f4,24e73070
34912f8,32840
34912fc,a32821
3491300,e52821
3491304,90a60001
3491308,44860000
3491310,468000a0
3491314,46061082
3491318,42840
349131c,a42821
3491320,e53821
3491324,90e60001
3491328,44860000
3491330,46800020
3491334,46040002
3491338,46001080
349133c,3c058041
3491340,c4a03148
3491344,4602003e
349134c,45030005
3491350,46001081
3491354,4600100d
3491358,44060000
349135c,10000006
3491360,30c700ff
3491364,4600100d
3491368,44060000
349136c,3c058000
3491370,c53025
3491374,30c700ff
3491378,3c088041
349137c,25083070
3491380,32840
3491384,a32821
3491388,1052821
349138c,90a60002
3491390,44860000
3491398,468000a0
349139c,46061082
34913a0,42840
34913a4,a42821
34913a8,1054021
34913ac,91060002
34913b0,44860000
34913b8,46800020
34913bc,46040002
34913c0,46001080
34913c4,3c058041
34913c8,c4a03148
34913cc,4602003e
34913d4,45030005
34913d8,46001081
34913dc,4600100d
34913e0,44060000
34913e4,10000006
34913e8,30c600ff
34913ec,4600100d
34913f0,44060000
34913f4,3c058000
34913f8,c53025
34913fc,30c600ff
3491400,32840
3491404,a31821
3491408,3c088041
349140c,25083070
3491410,681821
3491414,90650000
3491418,44850000
3491420,46800020
3491424,46060002
3491428,41840
349142c,642021
3491430,882021
3491434,90830000
3491438,44831000
3491440,468010a0
3491444,46041102
3491448,46040000
349144c,3c038041
3491450,c4623148
3491454,4600103e
349145c,45030005
3491460,46020001
3491464,4600000d
3491468,44030000
349146c,10000006
3491470,a0430000
3491474,4600000d
3491478,44030000
349147c,3c048000
3491480,641825
3491484,a0430000
3491488,a0470001
349148c,3e00008
3491490,a0460002
3491494,3c028011
3491498,3442a5d0
349149c,24030140
34914a0,a4431424
34914a4,90440032
34914a8,41840
34914ac,641821
34914b0,31900
34914b4,3e00008
34914b8,a0430033
34914bc,27bdffd8
34914c0,afbf0024
34914c4,afb30020
34914c8,afb2001c
34914cc,afb10018
34914d0,afb00014
34914d4,808025
34914d8,3c028041
34914dc,944662a4
34914e0,3c128011
34914e4,3652a5d0
34914e8,82421357
34914ec,21840
34914f0,3c028010
34914f4,2451bf00
34914f8,711021
34914fc,24051fe0
3491500,a62823
3491504,94420000
3491508,a22821
349150c,30a5ffff
3491510,3c138005
3491514,26737030
3491518,852821
349151c,3c028041
3491520,260f809
3491524,8c4462a0
3491528,82421357
349152c,21040
3491530,511021
3491534,94450000
3491538,24a51450
349153c,24060016
3491540,2052821
3491544,3c048042
3491548,260f809
349154c,24849848
3491550,8fbf0024
3491554,8fb30020
3491558,8fb2001c
349155c,8fb10018
3491560,8fb00014
3491564,3e00008
3491568,27bd0028
349156c,10c00009
3491570,3c028009
3491574,27bdffe8
3491578,afbf0014
349157c,24421474
3491580,40f809
3491588,8fbf0014
349158c,3e00008
3491590,27bd0018
3491594,3e00008
349159c,27bdffd0
34915a0,afbf002c
34915a4,afb60028
34915a8,afb50024
34915ac,afb40020
34915b0,afb3001c
34915b4,afb20018
34915b8,afb10014
34915bc,afb00010
34915c0,3c038011
34915c4,3463a5d0
34915c8,a4601352
34915cc,1025
34915d0,3c058011
34915d4,34a5b924
34915d8,602025
34915dc,24630002
34915e0,94840000
34915e4,441021
34915e8,1465fffb
34915ec,3042ffff
34915f0,3c038042
34915f4,24639848
34915f8,3c058042
34915fc,24a5985e
3491600,24630002
3491604,9464fffe
3491608,441021
349160c,1465fffc
3491610,3042ffff
3491614,3c038041
3491618,8c6462a0
349161c,3c038041
3491620,946362a4
3491624,33042
3491628,2c630002
349162c,1460000a
3491630,3c108011
3491634,24840002
3491638,9485fffe
349163c,451021
3491640,24630001
3491644,3063ffff
3491648,66282b
349164c,14a0fff9
3491650,3042ffff
3491654,3c108011
3491658,3610a5d0
349165c,a6021352
3491660,82021357
3491664,21040
3491668,3c118010
349166c,2631bf00
3491670,511021
3491674,94440000
3491678,3c130800
349167c,24070001
3491680,24061450
3491684,2002825
3491688,c10455b
349168c,932021
3491690,82021357
3491694,24420003
3491698,21040
349169c,511021
34916a0,94440000
34916a4,24070001
34916a8,24061450
34916ac,2002825
34916b0,c10455b
34916b4,932021
34916b8,3c168041
34916bc,96c662a4
34916c0,3c158041
34916c4,82021357
34916c8,21040
34916cc,511021
34916d0,24121fe0
34916d4,2462023
34916d8,94420000
34916dc,822021
34916e0,3084ffff
34916e4,24070001
34916e8,8ea562a0
34916ec,c10455b
34916f0,932021
34916f4,82021357
34916f8,21040
34916fc,511021
3491700,94440000
3491704,24841450
3491708,3084ffff
349170c,24070001
3491710,24060016
3491714,3c148042
3491718,26859848
349171c,c10455b
3491720,932021
3491724,96c662a4
3491728,82021357
349172c,24420003
3491730,21040
3491734,511021
3491738,2462023
349173c,94420000
3491740,822021
3491744,3084ffff
3491748,24070001
349174c,8ea562a0
3491750,c10455b
3491754,932021
3491758,82021357
349175c,24420003
3491760,21040
3491764,518821
3491768,96240000
349176c,24841450
3491770,3084ffff
3491774,24070001
3491778,24060016
349177c,26859848
3491780,c10455b
3491784,932021
3491788,8fbf002c
349178c,8fb60028
3491790,8fb50024
3491794,8fb40020
3491798,8fb3001c
349179c,8fb20018
34917a0,8fb10014
34917a4,8fb00010
34917a8,3e00008
34917ac,27bd0030
34917b0,27bdffa8
34917b4,afbf0054
34917b8,afbe0050
34917bc,afb7004c
34917c0,afb60048
34917c4,afb50044
34917c8,afb40040
34917cc,afb3003c
34917d0,afb20038
34917d4,afb10034
34917d8,afb00030
34917dc,809825
34917e0,a08825
34917e4,34058000
34917e8,3c028000
34917ec,24422e80
34917f0,40f809
34917f4,8e240000
34917f8,3825
34917fc,34068000
3491800,8e250000
3491804,c10455b
3491808,3c040800
349180c,3c028011
3491810,3442a5d0
