10,107b6d3a
3488274,8c43c358
3488278,3c028040
348827c,94450868
3488280,24420868
3488284,94440002
3488288,94420004
348828c,a4650000
3488290,a4640002
3488294,a4620004
3488298,3c028041
348829c,8c43c354
34882a0,3c028040
34882a4,94460856
34882a8,24440856
34882ac,94850002
34882b0,94840004
34882b4,a4660000
34882b8,a4650002
34882bc,a4640004
34882c0,94420856
34882c4,3043ffff
34882c8,2c6300ce
34882cc,50600001
34882d0,240200cd
34882d4,24420032
34882d8,3044ffff
34882dc,3c028040
34882e0,94420858
34882e4,3043ffff
34882e8,2c6300ce
34882ec,50600001
34882f0,240200cd
34882f4,24420032
34882f8,3043ffff
34882fc,3c028040
3488300,9442085a
3488304,3045ffff
3488308,2ca500ce
348830c,50a00001
3488310,240200cd
3488314,24420032
3488318,3042ffff
348831c,3c058041
3488320,8ca5c350
3488324,a4a40000
3488328,a4a30002
348832c,a4a20004
3488330,3c058041
3488334,8ca5c348
3488338,a4a40000
348833c,a4a30002
3488340,3e00008
3488344,a4a20004
3488348,3c028011
348834c,3442a5d0
3488350,8c4200a0
3488354,21302
3488358,30420003
348835c,21840
3488360,621821
3488364,3c028041
3488368,2442b054
348836c,621821
3488370,90640000
3488374,42600
3488378,90620001
348837c,21400
3488380,822021
3488384,90620002
3488388,21200
348838c,3e00008
3488390,821021
3488394,3c028041
3488398,9042c410
348839c,3e00008
34883a0,2102b
34883a4,3c038041
34883a8,9062c410
34883ac,24420001
34883b0,3e00008
34883b4,a062c410
34883b8,3c028041
34883bc,9042c410
34883c0,1040001b
34883c4,2442ffff
34883c8,27bdffd8
34883cc,afbf0024
34883d0,afb10020
34883d4,afb0001c
34883d8,3c038041
34883dc,a062c410
34883e0,3c108038
34883e4,3610e578
34883e8,24050014
34883ec,3c11801d
34883f0,200f809
34883f4,3624aa30
34883f8,24020014
34883fc,afa20014
3488400,afa00010
3488404,26100130
3488408,3825
348840c,24060003
3488410,3625aa30
3488414,200f809
3488418,262484a0
348841c,8fbf0024
3488420,8fb10020
3488424,8fb0001c
3488428,3e00008
348842c,27bd0028
3488430,3e00008
3488438,3e00008
3488440,24020140
3488444,3e00008
3488448,a4821424
348844c,27bdffe0
3488450,afbf001c
3488454,afb10018
3488458,afb00014
348845c,808025
3488460,8c8208c4
3488464,24420001
3488468,c102985
348846c,ac8208c4
3488470,3c028041
3488474,9442c3ba
3488478,8e0308c4
348847c,1462001e
3488480,8fbf001c
3488484,920200b2
3488488,34420001
348848c,a20200b2
3488490,3c04801c
3488494,348484a0
3488498,3c110001
348849c,918821
34884a0,86221e1a
34884a4,ae020000
34884a8,948200a4
34884ac,a6020066
34884b0,3c108009
34884b4,3602d894
34884b8,40f809
34884bc,261005d4
34884c0,3c04a34b
34884c4,200f809
34884c8,3484e820
34884cc,3c028011
34884d0,3442a5d0
34884d4,2403fff8
34884d8,a4431412
34884dc,240200a0
34884e0,a6221e1a
34884e4,24020014
34884e8,a2221e15
34884ec,24020001
34884f0,a2221e5e
34884f4,8fbf001c
34884f8,8fb10018
34884fc,8fb00014
3488500,3e00008
3488504,27bd0020
3488508,8c8200a0
348850c,34423000
3488510,ac8200a0
3488514,3c028041
3488518,9042c413
348851c,304200ff
3488520,10400005
3488524,52840
3488528,3c028010
348852c,451021
3488530,94428cec
3488534,a4820034
3488538,3e00008
3488540,24020001
3488544,3e00008
3488548,a082003e
348854c,24020012
3488550,2406ffff
3488554,24070016
3488558,821821
348855c,80630074
3488560,54660004
3488564,24420001
3488568,822021
348856c,3e00008
3488570,a0850074
3488574,1447fff9
3488578,821821
348857c,3e00008
3488584,862021
3488588,908200a8
348858c,a22825
3488590,3e00008
3488594,a08500a8
3488598,852021
348859c,908200bc
34885a0,21e00
34885a4,31e03
34885a8,4620001
34885ac,1025
34885b0,24420001
34885b4,3e00008
34885b8,a08200bc
34885bc,24020001
34885c0,a082003d
34885c4,24020014
34885c8,a08200cf
34885cc,24020140
34885d0,3e00008
34885d4,a4821424
34885d8,24020001
34885dc,a0820032
34885e0,a082003a
34885e4,24020030
34885e8,a48213f4
34885ec,3e00008
34885f0,a0820033
34885f4,24020002
34885f8,a0820032
34885fc,24020001
3488600,a082003a
3488604,a082003c
3488608,24020060
348860c,a48213f4
3488610,3e00008
3488614,a0820033
3488618,24020007
348861c,3e00008
3488620,a082007b
3488624,24020001
3488628,a21004
348862c,8c8500a4
3488630,a22825
3488634,3e00008
3488638,ac8500a4
348863c,27bdffe8
3488640,afbf0014
3488644,c1020e9
348864c,8fbf0014
3488650,3e00008
3488654,27bd0018
3488658,24020010
348865c,a0820082
3488660,9082009a
3488664,2442000a
3488668,3e00008
348866c,a082009a
3488670,3c028041
3488674,9042c413
3488678,304200ff
348867c,10400005
3488680,52840
3488684,3c028010
3488688,451021
348868c,94428cec
3488690,a4820034
3488694,3e00008
348869c,3c028041
34886a0,9042c412
34886a4,1040000c
34886a8,3c028041
34886ac,94820f06
34886b0,34420040
34886b4,a4820f06
34886b8,3c028041
34886bc,9042c411
34886c0,54400009
34886c4,94820f06
34886c8,94820ef4
34886cc,3042fb87
34886d0,3e00008
34886d4,a4820ef4
34886d8,9042c411
34886dc,1040000c
34886e4,94820f06
34886e8,34420080
34886ec,a4820f06
34886f0,94820ef6
34886f4,24038f00
34886f8,431025
34886fc,a4820ef6
3488700,94820ee4
3488704,2403f000
3488708,431025
348870c,a4820ee4
3488710,3e00008
3488718,2c8200cb
348871c,1040000b
3488720,41880
3488724,641021
3488728,21080
348872c,3c058041
3488730,24a5b348
3488734,a21021
3488738,80430000
348873c,3182b
3488740,31823
3488744,3e00008
3488748,431024
348874c,3e00008
3488750,1025
3488754,27bdffe0
3488758,afbf001c
348875c,afb20018
3488760,afb10014
3488764,afb00010
3488768,808025
348876c,3c128011
3488770,3652a5d0
3488774,c1021c6
3488778,2002025
348877c,2008825
3488780,8c420008
3488784,2002825
3488788,40f809
348878c,2402025
3488790,1622fff8
3488794,408025
3488798,2201025
348879c,8fbf001c
34887a0,8fb20018
34887a4,8fb10014
34887a8,8fb00010
34887ac,3e00008
34887b0,27bd0020
34887b4,27bdffe8
34887b8,afbf0014
34887bc,8c82000c
34887c0,84860012
34887c4,84850010
34887c8,3c048011
34887cc,40f809
34887d0,3484a5d0
34887d4,8fbf0014
34887d8,3e00008
34887dc,27bd0018
34887e0,3e00008
34887e4,a01025
34887e8,8082007d
34887ec,21027
34887f0,2102b
34887f4,3e00008
34887f8,24420008
34887fc,8c8200a0
3488800,21182
3488804,30420007
3488808,10400005
3488810,38420001
3488814,2102b
3488818,3e00008
348881c,24420035
3488820,3e00008
3488824,24020054
3488828,8c8200a0
348882c,210c2
3488830,30420007
3488834,10400005
348883c,38420001
3488840,2102b
3488844,3e00008
3488848,24420033
348884c,3e00008
3488850,24020032
3488854,8c8200a0
3488858,30420007
348885c,10400005
3488864,38420001
3488868,2102b
348886c,3e00008
3488870,24420030
3488874,3e00008
3488878,24020004
348887c,8c8300a0
3488880,31b82
3488884,30630007
3488888,10600005
348888c,24040001
3488890,14640004
3488894,2402007b
3488898,3e00008
348889c,24020060
34888a0,24020005
34888a4,3e00008
34888ac,8c8300a0
34888b0,31b02
34888b4,30630003
34888b8,10600005
34888bc,24040001
34888c0,14640004
34888c4,240200c7
34888c8,3e00008
34888cc,24020046
34888d0,24020045
34888d4,3e00008
34888dc,8c8200a0
34888e0,21242
34888e4,30420007
34888e8,2102b
34888ec,3e00008
34888f0,24420037
34888f4,8c8200a0
34888f8,21502
34888fc,30420007
3488900,2c420002
3488904,2c420001
3488908,3e00008
348890c,24420079
3488910,8c8200a0
3488914,21442
3488918,30420007
348891c,2c420002
3488920,2c420001
3488924,3e00008
3488928,24420077
348892c,9082003a
3488930,2102b
3488934,3e00008
3488938,244200b9
348893c,8083007c
3488940,2402ffff
3488944,50620007
3488948,2402006b
348894c,80830094
3488950,28630006
3488954,10600003
3488958,2402006a
348895c,3e00008
3488960,24020003
3488964,3e00008
348896c,8083007b
3488970,2402ffff
3488974,10620003
348897c,3e00008
3488980,2402000c
3488984,3e00008
3488988,2402003b
348898c,8c8300a0
3488990,30630007
3488994,14600002
3488998,a01025
348899c,2402004d
34889a0,3e00008
34889a8,8c8300a0
34889ac,30630038
34889b0,14600002
34889b4,a01025
34889b8,2402004d
34889bc,3e00008
34889c4,8c8300a0
34889c8,3c040001
34889cc,3484c000
34889d0,641824
34889d4,14600002
34889d8,a01025
34889dc,2402004d
34889e0,3e00008
34889e8,94820eda
34889ec,30420008
34889f0,14400010
34889f8,80830086
34889fc,2402001b
3488a00,1062000e
3488a08,80830087
3488a0c,1062000d
3488a14,80830088
3488a18,1062000c
3488a1c,2403001b
3488a20,80840089
3488a24,1483000a
3488a28,a01025
3488a2c,3e00008
3488a30,240200c8
3488a34,3e00008
3488a38,240200c8
3488a3c,3e00008
3488a40,240200c8
3488a44,3e00008
3488a48,240200c8
3488a4c,240200c8
3488a50,3e00008
3488a58,27bdffe8
3488a5c,afbf0014
3488a60,c102ae2
3488a68,c101f6f
3488a70,c1028fb
3488a78,c101a95
3488a80,c102656
3488a88,8fbf0014
3488a8c,3e00008
3488a90,27bd0018
3488a94,27bdffe8
3488a98,afbf0014
3488a9c,c101c5b
3488aa4,c1010ac
3488aac,c102578
3488ab4,c101feb
3488abc,c101538
3488ac4,8fbf0014
3488ac8,3e00008
3488acc,27bd0018
3488ad0,27bdffe8
3488ad4,afbf0014
3488ad8,afb00010
3488adc,3c10801c
3488ae0,361084a0
3488ae4,8e040000
3488ae8,c1012a0
3488aec,248402a8
3488af0,8e040000
3488af4,c10298f
3488af8,248402a8
3488afc,c101a26
3488b04,8fbf0014
3488b08,8fb00010
3488b0c,3e00008
3488b10,27bd0018
3488b14,27bdffe0
3488b18,afbf001c
3488b1c,afb10018
3488b20,afb00014
3488b24,808025
3488b28,c102b07
3488b2c,a08825
3488b30,2202825
3488b34,c027368
3488b38,2002025
3488b3c,8fbf001c
3488b40,8fb10018
3488b44,8fb00014
3488b48,3e00008
3488b4c,27bd0020
3488b50,27bdffe8
3488b54,afbf0014
3488b58,c1019ff
3488b60,c102add
3488b68,c102669
3488b70,c101532
3488b78,c101ce0
3488b80,8fbf0014
3488b84,3e00008
3488b88,27bd0018
3488b8c,3c02801c
3488b90,344284a0
3488b94,3c030001
3488b98,431021
3488b9c,84430988
3488ba0,14600022
3488ba4,3c02801c
3488ba8,344284a0
3488bac,3c030001
3488bb0,431021
3488bb4,84420992
3488bb8,14400014
3488bbc,21840
3488bc0,3c028011
3488bc4,3442a5d0
3488bc8,8c420004
3488bcc,14400009
3488bd0,3c028011
3488bd4,3442a5d0
3488bd8,8c4300a0
3488bdc,3c020001
3488be0,3442c007
3488be4,621824
3488be8,14600026
3488bec,24020001
3488bf0,3c028011
3488bf4,3442a5d0
3488bf8,8c4200a0
3488bfc,21382
3488c00,30420007
3488c04,3e00008
3488c08,2102b
3488c0c,621821
3488c10,3c028011
3488c14,3442a5d0
3488c18,8c4200a0
3488c1c,621006
3488c20,30420007
3488c24,3e00008
3488c28,2102b
3488c2c,344284a0
3488c30,3c040001
3488c34,441021
3488c38,84440992
3488c3c,1480000a
3488c40,3c028011
3488c44,24020003
3488c48,14620007
3488c4c,3c028011
3488c50,3442a5d0
3488c54,8c42009c
3488c58,3c03000c
3488c5c,431024
3488c60,3e00008
3488c64,2102b
3488c68,3442a5d0
3488c6c,9442009c
3488c70,42080
3488c74,2463ffff
3488c78,832021
3488c7c,821007
3488c80,30420001
3488c84,3e00008
3488c8c,27bdffe0
3488c90,afbf001c
3488c94,3c028040
3488c98,9042087b
3488c9c,10400010
3488ca0,3c028040
3488ca4,2406000c
3488ca8,3c028041
3488cac,8c45c414
3488cb0,c1027c7
3488cb4,27a40010
3488cb8,3c028011
3488cbc,97a30010
3488cc0,a4435dd2
3488cc4,93a30012
3488cc8,a0435dd4
3488ccc,97a30010
3488cd0,a4435dda
3488cd4,93a30012
3488cd8,a0435ddc
3488cdc,3c028040
3488ce0,9042087c
3488ce4,10400010
3488ce8,8fbf001c
3488cec,2406000a
3488cf0,3c028041
3488cf4,8c45c414
3488cf8,c1027c7
3488cfc,27a40010
3488d00,3c028011
3488d04,97a30010
3488d08,a4435dce
3488d0c,93a30012
3488d10,a0435dd0
3488d14,97a30010
3488d18,a4435dd6
3488d1c,93a30012
3488d20,a0435dd8
3488d24,8fbf001c
3488d28,3e00008
3488d2c,27bd0020
3488d30,3c02801d
3488d34,3442aa30
3488d38,8c420678
3488d3c,10400063
3488d44,8c430130
3488d48,10600060
3488d50,8c4201c8
3488d54,2c43001f
3488d58,1060005c
3488d60,27bdffd8
3488d64,afbf0024
3488d68,afb10020
3488d6c,afb0001c
3488d70,280c0
3488d74,2028023
3488d78,108080
3488d7c,2028023
3488d80,108100
3488d84,3c028011
3488d88,2028021
3488d8c,3c028040
3488d90,9042087d
3488d94,10400018
3488d98,2610572c
3488d9c,3c118041
3488da0,24060006
3488da4,8e25c414
3488da8,c1027c7
3488dac,27a40010
3488db0,93a20010
3488db4,a2020192
3488db8,93a20011
3488dbc,a2020193
3488dc0,93a20012
3488dc4,a2020194
3488dc8,8e25c414
3488dcc,24060006
3488dd0,24a5000c
3488dd4,c1027c7
3488dd8,27a40010
3488ddc,93a20010
3488de0,a202019a
3488de4,93a20011
3488de8,a202019b
3488dec,93a20012
3488df0,1000000c
3488df4,a202019c
3488df8,3c028040
3488dfc,9044086e
3488e00,a2040192
3488e04,2442086e
3488e08,90430001
3488e0c,a2030193
3488e10,90420002
3488e14,a2020194
3488e18,a204019a
3488e1c,a203019b
3488e20,a202019c
3488e24,3c028040
3488e28,9042087e
3488e2c,10400018
3488e30,3c028040
3488e34,3c118041
3488e38,24060005
3488e3c,8e25c414
3488e40,c1027c7
3488e44,27a40010
3488e48,93a20010
3488e4c,a2020196
3488e50,93a20011
3488e54,a2020197
3488e58,93a20012
3488e5c,a2020198
3488e60,8e25c414
3488e64,24060005
3488e68,24a5000a
3488e6c,c1027c7
3488e70,27a40010
3488e74,93a20010
3488e78,a202019e
3488e7c,93a20011
3488e80,a202019f
3488e84,93a20012
3488e88,1000000b
3488e8c,a20201a0
3488e90,90440871
3488e94,a2040196
3488e98,24420871
3488e9c,90430001
3488ea0,a2030197
3488ea4,90420002
3488ea8,a2020198
3488eac,a204019e
3488eb0,a203019f
3488eb4,a20201a0
3488eb8,8fbf0024
3488ebc,8fb10020
3488ec0,8fb0001c
3488ec4,3e00008
3488ec8,27bd0028
3488ecc,3e00008
3488ed4,27bdffd0
3488ed8,afbf002c
3488edc,afb20028
3488ee0,afb10024
3488ee4,afb00020
3488ee8,3c028040
3488eec,90430874
3488ef0,240200fa
3488ef4,14620008
3488ef8,24100001
3488efc,3c028040
3488f00,24420874
3488f04,90500001
3488f08,90420002
3488f0c,2028025
3488f10,321000ff
3488f14,10802b
3488f18,3c028040
3488f1c,90430877
3488f20,240200fa
3488f24,14620008
3488f28,24110001
3488f2c,3c028040
3488f30,24420877
3488f34,90510001
3488f38,90420002
3488f3c,2228825
3488f40,323100ff
3488f44,11882b
3488f48,3c128041
3488f4c,24060009
3488f50,8e45c414
3488f54,c1027c7
3488f58,27a40010
3488f5c,8e45c414
3488f60,24060009
3488f64,24a50012
3488f68,c1027c7
3488f6c,27a40014
3488f70,24060007
3488f74,8e45c414
3488f78,c1027c7
3488f7c,27a40018
3488f80,8e45c414
3488f84,24060007
3488f88,24a5000e
3488f8c,c1027c7
3488f90,27a4001c
3488f94,3c02801c
3488f98,344284a0
3488f9c,8c421c4c
3488fa0,10400064
3488fa4,8fbf002c
3488fa8,240500da
3488fac,3c068011
3488fb0,24c65c3c
3488fb4,3c088040
3488fb8,3c078040
3488fbc,3c0a8040
3488fc0,254c0877
3488fc4,3c098040
3488fc8,252b0874
3488fcc,8c430130
3488fd0,50600055
3488fd4,8c420124
3488fd8,84430000
3488fdc,54650052
3488fe0,8c420124
3488fe4,8c43016c
3488fe8,320c0
3488fec,832023
3488ff0,42080
3488ff4,832023
3488ff8,42100
3488ffc,2484faf0
3489000,862021
3489004,8c4d0170
3489008,d18c0
348900c,6d1823
3489010,31880
3489014,6d1823
3489018,31900
348901c,2463faf0
3489020,910d087f
3489024,11a0000e
3489028,661821
348902c,97ae0010
3489030,a48e0192
3489034,93ad0012
3489038,a08d0194
348903c,a46e0192
3489040,a06d0194
3489044,97ae0014
3489048,a48e019a
348904c,93ad0016
3489050,a08d019c
3489054,a46e019a
3489058,10000012
348905c,a06d019c
3489060,12000011
3489064,90ed0880
3489068,912f0874
348906c,a08f0192
3489070,916e0001
3489074,a08e0193
3489078,916d0002
348907c,a08d0194
3489080,a06f0192
3489084,a06e0193
3489088,a06d0194
348908c,a08f019a
3489090,a08e019b
3489094,a08d019c
3489098,a06f019a
348909c,a06e019b
34890a0,a06d019c
34890a4,90ed0880
34890a8,11a0000d
34890ac,97ae0018
34890b0,a48e0196
34890b4,93ad001a
34890b8,a08d0198
34890bc,a46e0196
34890c0,a06d0198
34890c4,97ae001c
34890c8,a48e019e
34890cc,93ad001e
34890d0,a08d01a0
34890d4,a46e019e
34890d8,10000012
34890dc,a06d01a0
34890e0,52200011
34890e4,8c420124
34890e8,914f0877
34890ec,a08f0196
34890f0,918e0001
34890f4,a08e0197
34890f8,918d0002
34890fc,a08d0198
3489100,a06f0196
3489104,a06e0197
3489108,a06d0198
348910c,a08f019e
3489110,a08e019f
3489114,a08d01a0
3489118,a06f019e
348911c,a06e019f
3489120,a06d01a0
3489124,8c420124
3489128,5440ffa9
348912c,8c430130
3489130,8fbf002c
3489134,8fb20028
3489138,8fb10024
348913c,8fb00020
3489140,3e00008
3489144,27bd0030
3489148,27bdffd8
348914c,afbf001c
3489150,f7b40020
3489154,3c028040
3489158,9042087f
348915c,1040000a
3489160,46006506
3489164,24060009
3489168,3c028041
348916c,8c45c414
3489170,c1027c7
3489174,27a40010
3489178,93a20010
348917c,93a30011
3489180,10000006
3489184,93a40012
3489188,3c048040
348918c,90820874
3489190,24840874
3489194,90830001
3489198,90840002
348919c,240500fa
34891a0,14450043
34891a4,642825
34891a8,14a00041
34891b0,3c028041
34891b4,c440b09c
34891b8,4600a002
34891bc,3c028041
34891c0,c442b0a0
34891c4,46020000
34891c8,3c028041
34891cc,c442b0a4
34891d0,4600103e
34891d8,45030005
34891dc,46020001
34891e0,4600000d
34891e4,44020000
34891e8,10000006
34891ec,304200ff
34891f0,4600000d
34891f4,44020000
34891f8,3c038000
34891fc,431025
3489200,304200ff
3489204,3c038041
3489208,c460b0a8
348920c,4600a002
3489210,3c038041
3489214,c462b0a0
3489218,46020000
348921c,3c038041
3489220,c462b0a4
3489224,4600103e
348922c,45030005
3489230,46020001
3489234,4600000d
3489238,44030000
348923c,10000006
3489240,306300ff
3489244,4600000d
3489248,44030000
348924c,3c048000
3489250,641825
3489254,306300ff
3489258,3c048041
348925c,c480b0ac
3489260,4600a002
3489264,3c048041
3489268,c482b0b0
348926c,46020000
3489270,3c048041
3489274,c482b0a4
3489278,4600103e
3489280,45030005
3489284,46020001
3489288,4600000d
348928c,44040000
3489290,10000040
3489294,308400ff
3489298,4600000d
348929c,44040000
34892a0,3c058000
34892a4,852025
34892a8,1000003a
34892ac,308400ff
34892b0,44820000
34892b8,46800020
34892bc,46140002
34892c0,3c028041
34892c4,c442b0a4
34892c8,4600103e
34892d0,45030005
34892d4,46020001
34892d8,4600000d
34892dc,44020000
34892e0,10000006
34892e4,304200ff
34892e8,4600000d
34892ec,44020000
34892f0,3c058000
34892f4,451025
34892f8,304200ff
34892fc,44830000
3489304,46800020
3489308,46140002
348930c,3c038041
3489310,c462b0a4
3489314,4600103e
348931c,45030005
3489320,46020001
3489324,4600000d
3489328,44030000
348932c,10000006
3489330,306300ff
3489334,4600000d
3489338,44030000
348933c,3c058000
3489340,651825
3489344,306300ff
3489348,44840000
3489350,46800020
3489354,46140002
3489358,3c048041
348935c,c482b0a4
3489360,4600103e
3489368,45030005
348936c,46020001
3489370,4600000d
3489374,44040000
3489378,10000006
348937c,308400ff
3489380,4600000d
3489384,44040000
3489388,3c058000
348938c,852025
3489390,308400ff
3489394,21600
3489398,42200
348939c,441025
34893a0,31c00
34893a4,431025
34893a8,344200ff
34893ac,8fbf001c
34893b0,d7b40020
34893b4,3e00008
34893b8,27bd0028
34893bc,27bdffd8
34893c0,afbf0024
34893c4,afb20020
34893c8,afb1001c
34893cc,afb00018
34893d0,3c02801c
34893d4,344284a0
34893d8,90421cda
34893dc,24030004
34893e0,10430015
34893e4,2c430005
34893e8,50600006
34893ec,2442fffb
34893f0,24030002
34893f4,50430008
34893f8,3c028040
34893fc,10000013
3489400,3c028040
3489404,304200fb
3489408,54400010
348940c,3c028040
3489410,10000005
3489414,3c028040
3489418,90500881
348941c,3c028040
3489420,1000000d
3489424,90510882
3489428,90500883
348942c,3c028040
3489430,10000009
3489434,90510884
3489438,3c028040
348943c,90500885
3489440,3c028040
3489444,10000004
3489448,90510886
348944c,90500887
3489450,3c028040
3489454,90510888
3489458,2111025
348945c,1040005b
3489460,8fbf0024
3489464,3c128041
3489468,2406000e
348946c,8e45c414
3489470,c1027c7
3489474,27a40010
3489478,2406000c
348947c,8e45c414
3489480,c1027c7
3489484,27a40014
3489488,1200000a
348948c,3c02801c
3489490,344284a0
3489494,90431cda
3489498,318c0
348949c,3c02800f
34894a0,431021
34894a4,97a30010
34894a8,a4438214
34894ac,93a30012
34894b0,a0438216
34894b4,1220000a
34894b8,3c02801c
34894bc,344284a0
34894c0,90431cda
34894c4,318c0
34894c8,3c02800f
34894cc,431021
34894d0,97a30014
34894d4,a4438218
34894d8,93a30016
34894dc,a043821a
34894e0,12000010
34894e4,3c02801d
34894e8,3c02801c
34894ec,344284a0
34894f0,97a30010
34894f4,a4431cf0
34894f8,93a30012
34894fc,a0431cf2
3489500,97a30010
3489504,a4431d04
3489508,93a30012
348950c,a0431d06
3489510,97a30010
3489514,a4431d18
3489518,93a30012
348951c,a0431d1a
3489520,3c02801d
3489524,3442aa30
3489528,8c42067c
348952c,10400027
3489530,8fbf0024
3489534,8c430130
3489538,10600025
348953c,8fb20020
3489540,12000010
3489544,24430234
3489548,93a40010
348954c,44840000
3489554,46800020
3489558,e4400234
348955c,93a20011
3489560,44820000
3489568,46800020
348956c,e4600004
3489570,93a20012
3489574,44820000
348957c,46800020
3489580,e4600008
3489584,12200011
3489588,8fbf0024
348958c,93a20014
3489590,44820000
3489598,46800020
348959c,e4600010
34895a0,93a20015
34895a4,44820000
34895ac,46800020
34895b0,e4600014
34895b4,93a20016
34895b8,44820000
34895c0,46800020
34895c4,e4600018
34895c8,8fbf0024
34895cc,8fb20020
34895d0,8fb1001c
34895d4,8fb00018
34895d8,3e00008
34895dc,27bd0028
34895e0,27bdffe8
34895e4,afbf0014
34895e8,3c038041
34895ec,8c62c414
34895f0,24420001
34895f4,c102323
34895f8,ac62c414
34895fc,c10234c
3489604,c1023b5
348960c,c1024ef
3489614,8fbf0014
3489618,3e00008
348961c,27bd0018
3489620,27bdffe8
3489624,afbf0014
3489628,801025
348962c,2c430193
3489630,10600006
3489634,a02025
3489638,210c0
348963c,3c03800f
3489640,34638ff8
3489644,10000008
3489648,431021
348964c,2442fe6e
3489650,21080
3489654,2403fff8
3489658,431024
348965c,3c038040
3489660,24630c8c
3489664,621021
3489668,8c450000
348966c,8c460004
3489670,3c028000
3489674,24420df0
3489678,40f809
348967c,c53023
3489680,8fbf0014
3489684,3e00008
3489688,27bd0018
348968c,27bdffe8
3489690,afbf0014
3489694,801025
3489698,a02025
348969c,a4450000
34896a0,c102588
34896a4,8c450004
34896a8,8fbf0014
34896ac,3e00008
34896b0,27bd0018
34896b4,27bdffe8
34896b8,afbf0014
34896bc,afb00010
34896c0,802825
34896c4,3c028041
34896c8,2442eac8
34896cc,244400c0
34896d0,94430000
34896d4,1065000a
34896d8,408025
34896dc,54600005
34896e0,24420008
34896e4,c1025a3
34896e8,402025
34896ec,10000005
34896f0,2001025
34896f4,5444fff7
34896f8,94430000
34896fc,8025
3489700,2001025
3489704,8fbf0014
3489708,8fb00010
348970c,3e00008
3489710,27bd0018
3489714,3c03801c
3489718,346384a0
348971c,8c620000
3489720,8c860004
3489724,8c4502d0
3489728,24a70008
348972c,ac4702d0
3489730,3c02db06
3489734,24420018
3489738,aca20000
348973c,aca60004
3489740,8c650000
3489744,8c840004
3489748,8ca302c0
348974c,24660008
3489750,aca602c0
3489754,ac620000
3489758,3e00008
348975c,ac640004
3489760,27bdffe0
3489764,afbf0014
3489768,f7b40018
348976c,3c02800a
3489770,3442a78c
3489774,40f809
3489778,46006506
348977c,2442000c
3489780,2025
3489784,1000000a
3489788,2405000c
348978c,c4600000
3489790,46140002
3489794,e4600000
3489798,24630004
348979c,5462fffc
34897a0,c4600000
34897a4,24840004
34897a8,10850003
34897ac,24420010
34897b0,1000fff6
34897b4,2443fff4
34897b8,8fbf0014
34897bc,d7b40018
34897c0,3e00008
34897c4,27bd0020
34897c8,27bdffd8
34897cc,afbf0024
34897d0,afb30020
34897d4,afb2001c
34897d8,afb10018
34897dc,afb00014
34897e0,809825
34897e4,a09025
34897e8,c08025
34897ec,3c118002
34897f0,26222438
34897f4,3025
34897f8,2002825
34897fc,40f809
3489800,2402025
3489804,26312554
3489808,3025
348980c,2002825
3489810,220f809
3489814,2402025
3489818,2602825
348981c,3c028005
3489820,244270c0
3489824,40f809
3489828,2002025
348982c,8fbf0024
3489830,8fb30020
3489834,8fb2001c
3489838,8fb10018
348983c,8fb00014
3489840,3e00008
3489844,27bd0028
3489848,44860000
348984c,24020063
3489850,54820005
3489854,84a20000
3489858,3c028041
348985c,c442b0b8
3489860,3e00008
3489864,46020002
3489868,240300f1
348986c,54430008
3489870,24030015
3489874,24020046
3489878,1082000d
348987c,2402002f
3489880,1482000e
3489884,3c028041
3489888,3e00008
348988c,c440b0b4
3489890,1443000a
3489894,24020011
3489898,90a3001d
348989c,14620007
34898a0,3c028041
34898a4,c442b0b8
34898a8,3e00008
34898ac,46020002
34898b0,3c028041
34898b4,3e00008
34898b8,c440b0b4
34898bc,3e00008
34898c4,27bdffd8
34898c8,afbf001c
34898cc,afb20018
34898d0,afb10014
34898d4,afb00010
34898d8,f7b40020
34898dc,48202
34898e0,afa40028
34898e4,a08825
34898e8,c09025
34898ec,4487a000
34898f0,c1025ad
34898f4,42402
34898f8,10400010
34898fc,108600
3489900,108603
3489904,c1025c5
3489908,402025
348990c,4406a000
3489910,2202825
3489914,c102612
3489918,2002025
348991c,c1025d8
3489920,46000306
3489924,2604ffff
3489928,2403025
348992c,2202825
3489930,42600
3489934,c1025f2
3489938,42603
348993c,8fbf001c
3489940,8fb20018
3489944,8fb10014
3489948,8fb00010
348994c,d7b40020
3489950,3e00008
3489954,27bd0028
3489958,27bdffe0
348995c,afbf001c
3489960,afb10018
3489964,afb00014
3489968,3c108041
348996c,2610eac8
3489970,261100c0
3489974,a6000000
3489978,c102ae7
348997c,24041e70
3489980,ae020004
3489984,26100008
3489988,5611fffb
348998c,a6000000
3489990,8fbf001c
3489994,8fb10018
3489998,8fb00014
348999c,3e00008
34899a0,27bd0020
34899a4,3c028041
34899a8,2442eac8
34899ac,244300c0
34899b0,a4400000
34899b4,24420008
34899b8,5443fffe
34899bc,a4400000
34899c0,3e00008
34899c8,27bdffe8
34899cc,afbf0014
34899d0,afb00010
34899d4,afa5001c
34899d8,10a0000e
34899dc,afa60020
34899e0,808025
34899e4,93a40023
34899e8,50800002
34899ec,97a40020
34899f0,3084ffff
34899f4,c1021d5
34899fc,c1021c6
3489a00,402025
3489a04,94430004
3489a08,a6030000
3489a0c,80420006
3489a10,a2020002
3489a14,8fbf0014
3489a18,8fb00010
3489a1c,3e00008
