10,10731b3a
3490994,a09025
3490998,8c900000
349099c,3c118007
34909a0,3631e298
34909a4,220f809
34909a8,2002025
34909ac,8e62009c
34909b0,23040
34909b4,c23021
34909b8,63040
34909bc,24020020
34909c0,afa20028
34909c4,afa20024
34909c8,afa60020
34909cc,afa6001c
34909d0,24030001
34909d4,afa30018
34909d8,afa20014
34909dc,afa20010
34909e0,263108ec
34909e4,c03825
34909e8,2825
34909ec,220f809
34909f0,2002025
34909f4,8e0302c0
34909f8,24640008
34909fc,ae0402c0
3490a00,3c04db06
3490a04,24840020
3490a08,ac640000
3490a0c,ac620004
3490a10,3c02800a
3490a14,3442b900
3490a18,40f809
3490a1c,2002025
3490a20,8e0302c0
3490a24,24640008
3490a28,ae0402c0
3490a2c,3c04da38
3490a30,24840003
3490a34,ac640000
3490a38,ac620004
3490a3c,3c058042
3490a40,1210c0
3490a44,521021
3490a48,21080
3490a4c,24a59838
3490a50,a22821
3490a54,8ca30004
3490a58,8e0202c0
3490a5c,24440008
3490a60,ae0402c0
3490a64,3c04de00
3490a68,ac440000
3490a6c,ac430004
3490a70,8fbf0044
3490a74,8fb30040
3490a78,8fb2003c
3490a7c,8fb10038
3490a80,8fb00034
3490a84,3e00008
3490a88,27bd0048
3490a8c,27bdffb8
3490a90,afbf0044
3490a94,afb30040
3490a98,afb2003c
3490a9c,afb10038
3490aa0,afb00034
3490aa4,809825
3490aa8,a09025
3490aac,8c900000
3490ab0,3c118007
3490ab4,3631e2c0
3490ab8,220f809
3490abc,2002025
3490ac0,8e63009c
3490ac4,33880
3490ac8,24020020
3490acc,afa20028
3490ad0,afa20024
3490ad4,32023
3490ad8,42040
3490adc,afa40020
3490ae0,afa0001c
3490ae4,24040001
3490ae8,afa40018
3490aec,afa20014
3490af0,afa20010
3490af4,263108c4
3490af8,673823
3490afc,3025
3490b00,2825
3490b04,220f809
3490b08,2002025
3490b0c,8e0302d0
3490b10,24640008
3490b14,ae0402d0
3490b18,3c04db06
3490b1c,24840020
3490b20,ac640000
3490b24,ac620004
3490b28,3c02800a
3490b2c,3442b900
3490b30,40f809
3490b34,2002025
3490b38,8e0302d0
3490b3c,24640008
3490b40,ae0402d0
3490b44,3c04da38
3490b48,24840003
3490b4c,ac640000
3490b50,ac620004
3490b54,3c058042
3490b58,1210c0
3490b5c,521021
3490b60,21080
3490b64,24a59838
3490b68,a22821
3490b6c,8ca30004
3490b70,8e0202d0
3490b74,24440008
3490b78,ae0402d0
3490b7c,3c04de00
3490b80,ac440000
3490b84,ac430004
3490b88,8fbf0044
3490b8c,8fb30040
3490b90,8fb2003c
3490b94,8fb10038
3490b98,8fb00034
3490b9c,3e00008
3490ba0,27bd0048
3490ba4,27bdffb8
3490ba8,afbf0044
3490bac,afb30040
3490bb0,afb2003c
3490bb4,afb10038
3490bb8,afb00034
3490bbc,809825
3490bc0,a09025
3490bc4,8c900000
3490bc8,3c118007
3490bcc,3631e2c0
3490bd0,220f809
3490bd4,2002025
3490bd8,8e67009c
3490bdc,24020020
3490be0,afa20028
3490be4,afa20024
3490be8,afa70020
3490bec,afa0001c
3490bf0,24030001
3490bf4,afa30018
3490bf8,afa20014
3490bfc,afa20010
3490c00,263108c4
3490c04,3025
3490c08,2825
3490c0c,220f809
3490c10,2002025
3490c14,8e0302d0
3490c18,24640008
3490c1c,ae0402d0
3490c20,3c04db06
3490c24,24840020
3490c28,ac640000
3490c2c,ac620004
3490c30,3c02800a
3490c34,3442b900
3490c38,40f809
3490c3c,2002025
3490c40,8e0302d0
3490c44,24640008
3490c48,ae0402d0
3490c4c,3c04da38
3490c50,24840003
3490c54,ac640000
3490c58,ac620004
3490c5c,3c058042
3490c60,1210c0
3490c64,521021
3490c68,21080
3490c6c,24a59838
3490c70,a22821
3490c74,8ca30004
3490c78,8e0202d0
3490c7c,24440008
3490c80,ae0402d0
3490c84,3c04de00
3490c88,ac440000
3490c8c,ac430004
3490c90,8fbf0044
3490c94,8fb30040
3490c98,8fb2003c
3490c9c,8fb10038
3490ca0,8fb00034
3490ca4,3e00008
3490ca8,27bd0048
3490cac,27bdffb8
3490cb0,afbf0044
3490cb4,afb30040
3490cb8,afb2003c
3490cbc,afb10038
3490cc0,afb00034
3490cc4,809825
3490cc8,a09025
3490ccc,8c900000
3490cd0,3c118007
3490cd4,3631e2c0
3490cd8,220f809
3490cdc,2002025
3490ce0,8e63009c
3490ce4,33040
3490ce8,33880
3490cec,673823
3490cf0,24020020
3490cf4,afa20028
3490cf8,afa20024
3490cfc,62023
3490d00,afa40020
3490d04,afa3001c
3490d08,24030001
3490d0c,afa30018
3490d10,afa20014
3490d14,afa20010
3490d18,263108c4
3490d1c,73840
3490d20,2825
3490d24,220f809
3490d28,2002025
3490d2c,8e0302d0
3490d30,24640008
3490d34,ae0402d0
3490d38,3c04db06
3490d3c,24840020
3490d40,ac640000
3490d44,ac620004
3490d48,3c02800a
3490d4c,3442b900
3490d50,40f809
3490d54,2002025
3490d58,8e0302d0
3490d5c,24640008
3490d60,ae0402d0
3490d64,3c04da38
3490d68,24840003
3490d6c,ac640000
3490d70,ac620004
3490d74,3c028042
3490d78,24429838
3490d7c,1218c0
3490d80,722021
3490d84,42080
3490d88,442021
3490d8c,8c870004
3490d90,8e0602d0
3490d94,24c50008
3490d98,ae0502d0
3490d9c,3c05de00
3490da0,acc50000
3490da4,acc70004
3490da8,8c860008
3490dac,8e0402d0
3490db0,24870008
3490db4,ae0702d0
3490db8,ac850000
3490dbc,ac860004
3490dc0,721821
3490dc4,31880
3490dc8,431021
3490dcc,8c43000c
3490dd0,8e0202d0
3490dd4,24440008
3490dd8,ae0402d0
3490ddc,ac450000
3490de0,ac430004
3490de4,8fbf0044
3490de8,8fb30040
3490dec,8fb2003c
3490df0,8fb10038
3490df4,8fb00034
3490df8,3e00008
3490dfc,27bd0048
3490e00,27bdffb8
3490e04,afbf0044
3490e08,afb30040
3490e0c,afb2003c
3490e10,afb10038
3490e14,afb00034
3490e18,809825
3490e1c,a09025
3490e20,8c900000
3490e24,3c118007
3490e28,3631e2c0
3490e2c,220f809
3490e30,2002025
3490e34,8e62009c
3490e38,23040
3490e3c,21080
3490e40,24030020
3490e44,afa30028
3490e48,afa30024
3490e4c,21823
3490e50,afa30020
3490e54,afa2001c
3490e58,24020001
3490e5c,afa20018
3490e60,24020040
3490e64,afa20014
3490e68,afa20010
3490e6c,263108c4
3490e70,63823
3490e74,2825
3490e78,220f809
3490e7c,2002025
3490e80,8e0302d0
3490e84,24640008
3490e88,ae0402d0
3490e8c,3c04db06
3490e90,24840020
3490e94,ac640000
3490e98,ac620004
3490e9c,3c02800a
3490ea0,3442b900
3490ea4,40f809
3490ea8,2002025
3490eac,8e0302d0
3490eb0,24640008
3490eb4,ae0402d0
3490eb8,3c04da38
3490ebc,24840003
3490ec0,ac640000
3490ec4,ac620004
3490ec8,3c038042
3490ecc,24639838
3490ed0,1220c0
3490ed4,921021
3490ed8,21080
3490edc,621021
3490ee0,8c47000c
3490ee4,8e0602d0
3490ee8,24c50008
3490eec,ae0502d0
3490ef0,3c05de00
3490ef4,acc50000
3490ef8,acc70004
3490efc,8c470010
3490f00,8e0602d0
3490f04,24c80008
3490f08,ae0802d0
3490f0c,acc50000
3490f10,acc70004
3490f14,8c460008
3490f18,8e0202d0
3490f1c,24470008
3490f20,ae0702d0
3490f24,ac450000
3490f28,ac460004
3490f2c,922021
3490f30,42080
3490f34,641821
3490f38,8c630004
3490f3c,8e0202d0
3490f40,24440008
3490f44,ae0402d0
3490f48,ac450000
3490f4c,ac430004
3490f50,8fbf0044
3490f54,8fb30040
3490f58,8fb2003c
3490f5c,8fb10038
3490f60,8fb00034
3490f64,3e00008
3490f68,27bd0048
3490f6c,27bdffa8
3490f70,afbf0054
3490f74,afbe0050
3490f78,afb7004c
3490f7c,afb60048
3490f80,afb50044
3490f84,afb40040
3490f88,afb3003c
3490f8c,afb20038
3490f90,afb10034
3490f94,afb00030
3490f98,808825
3490f9c,a0b025
3490fa0,8c900000
3490fa4,3c128007
3490fa8,3652e298
3490fac,240f809
3490fb0,2002025
3490fb4,8e27009c
3490fb8,73023
3490fbc,24020020
3490fc0,afa20028
3490fc4,afa20024
3490fc8,afa70020
3490fcc,afa6001c
3490fd0,24030001
3490fd4,afa30018
3490fd8,afa20014
3490fdc,afa20010
3490fe0,264208ec
3490fe4,2825
3490fe8,40f809
3490fec,2002025
3490ff0,8e0302c0
3490ff4,24640008
3490ff8,ae0402c0
3490ffc,3c04db06
3491000,24840020
3491004,ac640000
3491008,ac620004
349100c,3c1e800a
3491010,37deb900
3491014,3c0f809
3491018,2002025
349101c,8e0302c0
3491020,24640008
3491024,ae0402c0
3491028,3c17da38
349102c,26f70003
3491030,ac770000
3491034,ac620004
3491038,3c148042
349103c,26949838
3491040,16a8c0
3491044,2b68821
3491048,118880
349104c,2918821
3491050,8e230008
3491054,8e0202c0
3491058,24440008
349105c,ae0402c0
3491060,3c13de00
3491064,ac530000
3491068,ac430004
349106c,8e230004
3491070,8e0202c0
3491074,24440008
3491078,ae0402c0
349107c,ac530000
3491080,ac430004
3491084,8e23000c
3491088,8e0202c0
349108c,24440008
3491090,ae0402c0
3491094,ac530000
3491098,ac430004
349109c,8e230010
34910a0,8e0202c0
34910a4,24440008
34910a8,ae0402c0
34910ac,ac530000
34910b0,ac430004
34910b4,26520028
34910b8,240f809
34910bc,2002025
34910c0,3c0f809
34910c4,2002025
34910c8,8e0302d0
34910cc,24640008
34910d0,ae0402d0
34910d4,ac770000
34910d8,ac620004
34910dc,8e230014
34910e0,8e0202d0
34910e4,24440008
34910e8,ae0402d0
34910ec,ac530000
34910f0,ac430004
34910f4,8e230018
34910f8,8e0202d0
34910fc,24440008
3491100,ae0402d0
3491104,ac530000
3491108,ac430004
349110c,8fbf0054
3491110,8fbe0050
3491114,8fb7004c
3491118,8fb60048
349111c,8fb50044
3491120,8fb40040
3491124,8fb3003c
3491128,8fb20038
349112c,8fb10034
3491130,8fb00030
3491134,3e00008
3491138,27bd0058
349113c,27bdffa8
3491140,afbf0054
3491144,afb70050
3491148,afb6004c
349114c,afb50048
3491150,afb40044
3491154,afb30040
3491158,afb2003c
349115c,afb10038
3491160,afb00034
3491164,809025
3491168,a0a025
349116c,8c900000
3491170,3c118007
3491174,3631e298
3491178,220f809
349117c,2002025
3491180,8e42009c
3491184,21840
3491188,33fc3
349118c,73e02
3491190,671821
3491194,306300ff
3491198,24040020
349119c,afa40028
34911a0,afa40024
34911a4,227c3
34911a8,42642
34911ac,441021
34911b0,3042007f
34911b4,441023
34911b8,afa20020
34911bc,afa0001c
34911c0,24020001
34911c4,afa20018
34911c8,24020040
34911cc,afa20014
34911d0,afa20010
34911d4,262208ec
34911d8,673823
34911dc,3025
34911e0,2825
34911e4,40f809
34911e8,2002025
34911ec,8e0302c0
34911f0,24640008
34911f4,ae0402c0
34911f8,3c04db06
34911fc,24840020
3491200,ac640000
3491204,ac620004
3491208,3c17800a
349120c,36f7b900
3491210,2e0f809
3491214,2002025
3491218,8e0302c0
349121c,24640008
3491220,ae0402c0
3491224,3c16da38
3491228,26d60003
349122c,ac760000
3491230,ac620004
3491234,3c128042
3491238,26529838
349123c,1498c0
3491240,2741021
3491244,21080
3491248,2421021
349124c,8c430004
3491250,8e0202c0
3491254,24440008
3491258,ae0402c0
349125c,3c15de00
3491260,ac550000
3491264,ac430004
3491268,26310028
349126c,220f809
3491270,2002025
3491274,2e0f809
3491278,2002025
349127c,8e0302d0
3491280,24640008
3491284,ae0402d0
3491288,ac760000
349128c,ac620004
3491290,2749821
3491294,139880
3491298,2539021
349129c,8e430008
34912a0,8e0202d0
34912a4,24440008
34912a8,ae0402d0
34912ac,ac550000
34912b0,ac430004
34912b4,8fbf0054
34912b8,8fb70050
34912bc,8fb6004c
34912c0,8fb50048
34912c4,8fb40044
34912c8,8fb30040
34912cc,8fb2003c
34912d0,8fb10038
34912d4,8fb00034
34912d8,3e00008
34912dc,27bd0058
34912e0,27bdffa8
34912e4,afbf0054
34912e8,afbe0050
34912ec,afb7004c
34912f0,afb60048
34912f4,afb50044
34912f8,afb40040
34912fc,afb3003c
3491300,afb20038
3491304,afb10034
3491308,afb00030
349130c,80f025
3491310,a0a025
3491314,8c900000
3491318,3c118007
349131c,3631e298
3491320,220f809
3491324,2002025
3491328,3c17800a
349132c,36f7b900
3491330,2e0f809
3491334,2002025
3491338,8e0302c0
349133c,24640008
3491340,ae0402c0
3491344,3c16da38
3491348,26d60003
349134c,ac760000
3491350,ac620004
3491354,3c128042
3491358,26529838
349135c,1498c0
3491360,2741021
3491364,21080
3491368,2421021
349136c,8c430004
3491370,8e0202c0
3491374,24440008
3491378,ae0402c0
349137c,3c15de00
3491380,ac550000
3491384,ac430004
3491388,26220028
349138c,40f809
3491390,2002025
3491394,8fc2009c
3491398,23880
349139c,e23821
34913a0,24020040
34913a4,afa20028
34913a8,24020020
34913ac,afa20024
34913b0,afa00020
34913b4,afa0001c
34913b8,24030001
34913bc,afa30018
34913c0,afa20014
34913c4,afa20010
34913c8,263108ec
34913cc,73823
34913d0,3025
34913d4,2825
34913d8,220f809
34913dc,2002025
34913e0,8e0302d0
34913e4,24640008
34913e8,ae0402d0
34913ec,3c04db06
34913f0,24840020
34913f4,ac640000
34913f8,ac620004
34913fc,2e0f809
3491400,2002025
3491404,8e0302d0
3491408,24640008
349140c,ae0402d0
3491410,ac760000
3491414,ac620004
3491418,2742821
349141c,52880
3491420,2459021
3491424,8e430008
3491428,8e0202d0
349142c,24440008
3491430,ae0402d0
3491434,ac550000
3491438,ac430004
349143c,8fbf0054
3491440,8fbe0050
3491444,8fb7004c
3491448,8fb60048
349144c,8fb50044
3491450,8fb40040
3491454,8fb3003c
3491458,8fb20038
349145c,8fb10034
3491460,8fb00030
3491464,3e00008
3491468,27bd0058
349146c,27bdffa8
3491470,afbf0054
3491474,afbe0050
3491478,afb7004c
349147c,afb60048
3491480,afb50044
3491484,afb40040
3491488,afb3003c
349148c,afb20038
3491490,afb10034
3491494,afb00030
3491498,80b825
349149c,a0a825
34914a0,8c900000
34914a4,3c128007
34914a8,3652e298
34914ac,240f809
34914b0,2002025
34914b4,3c11800a
34914b8,3631b900
34914bc,220f809
34914c0,2002025
34914c4,8e0302c0
34914c8,24640008
34914cc,ae0402c0
34914d0,3c1eda38
34914d4,27de0003
34914d8,ac7e0000
34914dc,ac620004
34914e0,3c138042
34914e4,26739838
34914e8,15a0c0
34914ec,2951021
34914f0,21080
34914f4,2621021
34914f8,8c430004
34914fc,8e0202c0
3491500,24440008
3491504,ae0402c0
3491508,3c16de00
349150c,ac560000
3491510,ac430004
3491514,26420028
3491518,40f809
349151c,2002025
3491520,8ee5009c
3491524,24040020
3491528,afa40028
349152c,24030010
3491530,afa30024
3491534,51023
3491538,210c0
349153c,afa20020
3491540,afa5001c
3491544,24020001
3491548,afa20018
349154c,afa40014
3491550,afa30010
3491554,265208ec
3491558,3825
349155c,3025
3491560,2825
3491564,240f809
3491568,2002025
349156c,8e0302d0
3491570,24640008
3491574,ae0402d0
3491578,3c04db06
349157c,24840020
3491580,ac640000
3491584,ac620004
3491588,2622edec
349158c,40f809
3491590,295a021
3491594,2622eef4
3491598,24070001
349159c,3025
34915a0,3c038042
34915a4,c46e92d0
34915a8,3c038042
34915ac,40f809
34915b0,c46c92d4
34915b4,26220554
34915b8,3c040001
34915bc,24841da0
34915c0,40f809
34915c4,2e42021
34915c8,220f809
34915cc,2002025
34915d0,8e0302d0
34915d4,24640008
34915d8,ae0402d0
34915dc,ac7e0000
34915e0,ac620004
34915e4,14a080
34915e8,2749821
34915ec,8e630008
34915f0,8e0202d0
34915f4,24440008
34915f8,ae0402d0
34915fc,ac560000
3491600,2631ee24
3491604,220f809
3491608,ac430004
349160c,8fbf0054
3491610,8fbe0050
3491614,8fb7004c
3491618,8fb60048
349161c,8fb50044
3491620,8fb40040
3491624,8fb3003c
3491628,8fb20038
349162c,8fb10034
3491630,8fb00030
3491634,3e00008
3491638,27bd0058
349163c,27bdffa0
3491640,afbf005c
3491644,afbe0058
3491648,afb70054
349164c,afb60050
3491650,afb5004c
3491654,afb40048
3491658,afb30044
349165c,afb20040
3491660,afb1003c
3491664,afb00038
3491668,80b825
349166c,a0a825
3491670,8c900000
3491674,3c128007
3491678,3652e298
349167c,240f809
3491680,2002025
3491684,3c11800a
3491688,3631b900
349168c,220f809
3491690,2002025
3491694,8e0302c0
3491698,24640008
349169c,ae0402c0
34916a0,3c16da38
34916a4,26d60003
34916a8,ac760000
34916ac,ac620004
34916b0,3c028042
34916b4,24429838
34916b8,1598c0
34916bc,275a021
34916c0,14a080
34916c4,afa20030
34916c8,54a021
34916cc,8e830004
34916d0,8e0202c0
34916d4,24440008
34916d8,ae0402c0
34916dc,3c1ede00
34916e0,ac5e0000
34916e4,ac430004
34916e8,26420028
34916ec,40f809
34916f0,2002025
34916f4,220f809
34916f8,2002025
34916fc,8e0302d0
3491700,24640008
3491704,ae0402d0
3491708,ac760000
349170c,ac620004
3491710,8e830008
3491714,8e0202d0
3491718,24440008
349171c,ae0402d0
3491720,ac5e0000
3491724,ac430004
3491728,8ee4009c
349172c,24030020
3491730,afa30028
3491734,afa30024
3491738,41080
349173c,821023
3491740,21040
3491744,afa20020
3491748,afa4001c
349174c,24020001
3491750,afa20018
3491754,afa30014
3491758,afa30010
349175c,265208ec
3491760,3825
3491764,3025
3491768,2825
349176c,240f809
3491770,2002025
3491774,8e0302d0
3491778,24640008
349177c,ae0402d0
3491780,3c04db06
3491784,24840020
3491788,ac640000
349178c,ac620004
3491790,2622edec
3491794,40f809
3491798,2759821
349179c,26220554
34917a0,3c040001
34917a4,24841da0
34917a8,40f809
34917ac,2e42021
34917b0,220f809
34917b4,2002025
34917b8,8e0302d0
34917bc,24640008
34917c0,ae0402d0
34917c4,ac760000
34917c8,ac620004
34917cc,139880
34917d0,8fa20030
34917d4,531021
34917d8,8c43000c
34917dc,8e0202d0
34917e0,24440008
34917e4,ae0402d0
34917e8,ac5e0000
34917ec,2631ee24
34917f0,220f809
34917f4,ac430004
34917f8,8fbf005c
34917fc,8fbe0058
3491800,8fb70054
3491804,8fb60050
3491808,8fb5004c
349180c,8fb40048
3491810,8fb30044
3491814,8fb20040
3491818,8fb1003c
349181c,8fb00038
3491820,3e00008
3491824,27bd0060
3491828,27bdffa0
349182c,afbf005c
3491830,afbe0058
3491834,afb70054
3491838,afb60050
349183c,afb5004c
3491840,afb40048
3491844,afb30044
3491848,afb20040
349184c,afb1003c
3491850,afb00038
3491854,80b825
3491858,a0a825
349185c,8c900000
3491860,3c138007
3491864,3673e298
3491868,260f809
349186c,2002025
3491870,3c11800a
3491874,3631b900
3491878,220f809
349187c,2002025
3491880,8e0302c0
3491884,24640008
3491888,ae0402c0
349188c,3c16da38
3491890,26d60003
3491894,ac760000
3491898,ac620004
349189c,3c028042
34918a0,24429838
34918a4,15a0c0
34918a8,2959021
34918ac,129080
34918b0,afa20030
34918b4,529021
34918b8,8e430004
34918bc,8e0202c0
34918c0,24440008
34918c4,ae0402c0
34918c8,3c1ede00
34918cc,ac5e0000
34918d0,ac430004
34918d4,26620028
34918d8,40f809
34918dc,2002025
34918e0,220f809
34918e4,2002025
34918e8,8e0302d0
34918ec,24640008
34918f0,ae0402d0
34918f4,ac760000
34918f8,ac620004
34918fc,8e430008
3491900,8e0202d0
3491904,24440008
3491908,ae0402d0
349190c,ac5e0000
3491910,ac430004
3491914,8ee3009c
3491918,24050020
349191c,afa50028
3491920,24040010
3491924,afa40024
3491928,31080
349192c,621023
3491930,21040
3491934,afa20020
3491938,afa3001c
349193c,24020001
3491940,afa20018
3491944,afa50014
3491948,afa40010
349194c,267308ec
3491950,3825
3491954,3025
3491958,2825
349195c,260f809
3491960,2002025
3491964,8e0302d0
3491968,24640008
349196c,ae0402d0
3491970,3c04db06
3491974,24840020
3491978,ac640000
349197c,ac620004
3491980,2622edec
3491984,40f809
3491988,295a021
349198c,26220554
3491990,3c040001
3491994,24841da0
3491998,40f809
349199c,2e42021
34919a0,220f809
34919a4,2002025
34919a8,8e0302d0
34919ac,24640008
34919b0,ae0402d0
34919b4,ac760000
34919b8,ac620004
34919bc,8e430010
34919c0,8e0202d0
34919c4,24440008
34919c8,ae0402d0
34919cc,ac5e0000
34919d0,ac430004
34919d4,14a080
34919d8,8fa20030
34919dc,541021
34919e0,8c43000c
34919e4,8e0202d0
34919e8,24440008
34919ec,ae0402d0
34919f0,ac5e0000
34919f4,2631ee24
34919f8,220f809
34919fc,ac430004
3491a00,8fbf005c
3491a04,8fbe0058
3491a08,8fb70054
3491a0c,8fb60050
3491a10,8fb5004c
3491a14,8fb40048
3491a18,8fb30044
3491a1c,8fb20040
3491a20,8fb1003c
3491a24,8fb00038
3491a28,3e00008
3491a2c,27bd0060
3491a30,27bdffd0
3491a34,afbf002c
3491a38,afb50028
3491a3c,afb40024
3491a40,afb30020
3491a44,afb2001c
3491a48,afb10018
3491a4c,afb00014
3491a50,a09025
3491a54,3c028042
3491a58,518c0
3491a5c,651821
3491a60,31880
3491a64,24429838
3491a68,431021
3491a6c,90500008
3491a70,90550009
3491a74,9053000a
3491a78,9054000b
3491a7c,8c42000c
3491a80,10400009
3491a84,8c910000
3491a88,3c028042
3491a8c,c44c92d8
3491a90,24070001
3491a94,44066000
3491a98,3c02800a
3491a9c,3442a8fc
3491aa0,40f809
3491aa4,46006386
3491aa8,3c028007
3491aac,3442e2c0
3491ab0,40f809
3491ab4,2202025
3491ab8,3c02800a
3491abc,3442b900
3491ac0,40f809
3491ac4,2202025
3491ac8,8e2302d0
3491acc,24640008
3491ad0,ae2402d0
3491ad4,3c04da38
3491ad8,24840003
3491adc,ac640000
3491ae0,ac620004
3491ae4,8e2202d0
3491ae8,24430008
3491aec,ae2302d0
3491af0,3c03fb00
3491af4,ac430000
3491af8,108600
3491afc,15ac00
3491b00,2158025
3491b04,2148025
3491b08,139a00
3491b0c,2138025
3491b10,ac500004
3491b14,3c028042
3491b18,1218c0
3491b1c,721821
3491b20,31880
3491b24,24429838
3491b28,431021
3491b2c,8c430004
3491b30,8e2202d0
3491b34,24440008
3491b38,ae2402d0
3491b3c,3c04de00
3491b40,ac440000
3491b44,ac430004
3491b48,8fbf002c
3491b4c,8fb50028
3491b50,8fb40024
3491b54,8fb30020
3491b58,8fb2001c
3491b5c,8fb10018
3491b60,8fb00014
3491b64,3e00008
3491b68,27bd0030
3491b6c,27bdffb8
3491b70,afbf0044
3491b74,afbe0040
3491b78,afb7003c
3491b7c,afb60038
3491b80,afb50034
3491b84,afb40030
3491b88,afb3002c
3491b8c,afb20028
3491b90,afb10024
3491b94,afb00020
3491b98,a09825
3491b9c,3c028040
3491ba0,90420eff
3491ba4,14400008
3491ba8,8c900000
3491bac,3c028042
3491bb0,518c0
3491bb4,651821
3491bb8,31880
3491bbc,24429838
3491bc0,431021
3491bc4,8c530010
3491bc8,3c148042
3491bcc,26949838
3491bd0,13a8c0
3491bd4,2b31021
3491bd8,21080
3491bdc,2821021
3491be0,90520008
3491be4,90570009
3491be8,9056000a
3491bec,905e000b
3491bf0,9051000c
3491bf4,9043000d
3491bf8,afa30018
3491bfc,9044000e
3491c00,afa40014
3491c04,9042000f
3491c08,afa20010
3491c0c,3c028007
3491c10,3442e298
3491c14,40f809
3491c18,2002025
3491c1c,3c02800a
3491c20,3442b900
3491c24,40f809
3491c28,2002025
3491c2c,8e0302c0
3491c30,24640008
3491c34,ae0402c0
3491c38,3c04da38
3491c3c,24840003
3491c40,ac640000
3491c44,ac620004
3491c48,8e0202c0
3491c4c,24430008
3491c50,ae0302c0
3491c54,3c03fc11
3491c58,3463fe23
3491c5c,ac430000
3491c60,2403f7fb
3491c64,ac430004
3491c68,8e0202c0
3491c6c,24430008
3491c70,ae0302c0
3491c74,3c03fa00
3491c78,24630080
3491c7c,ac430000
3491c80,129600
3491c84,17bc00
3491c88,2579025
3491c8c,25e9025
3491c90,16b200
3491c94,2569025
3491c98,ac520004
3491c9c,8e0202c0
3491ca0,24430008
3491ca4,ae0302c0
3491ca8,3c03fb00
3491cac,ac430000
3491cb0,118e00
3491cb4,8fa30018
3491cb8,31c00
3491cbc,2238825
3491cc0,8fa30010
3491cc4,2238825
3491cc8,8fa40014
3491ccc,41a00
3491cd0,2238825
3491cd4,ac510004
3491cd8,2b3a821
3491cdc,15a880
3491ce0,295a021
3491ce4,8e830004
3491ce8,8e0202c0
3491cec,24440008
3491cf0,ae0402c0
3491cf4,3c04de00
3491cf8,ac440000
3491cfc,ac430004
3491d00,8fbf0044
3491d04,8fbe0040
3491d08,8fb7003c
3491d0c,8fb60038
3491d10,8fb50034
3491d14,8fb40030
3491d18,8fb3002c
3491d1c,8fb20028
3491d20,8fb10024
3491d24,8fb00020
3491d28,3e00008
3491d2c,27bd0048
3491d30,27bdff88
3491d34,afbf0074
3491d38,afbe0070
3491d3c,afb7006c
3491d40,afb60068
3491d44,afb50064
3491d48,afb40060
3491d4c,afb3005c
3491d50,afb20058
3491d54,afb10054
3491d58,afb00050
3491d5c,a0a025
3491d60,3c028040
3491d64,90420eff
3491d68,14400002
3491d6c,8c910000
3491d70,24140009
3491d74,3c028042
3491d78,24429838
3491d7c,1490c0
3491d80,2548021
3491d84,108080
3491d88,afa2004c
3491d8c,508021
3491d90,9203000c
3491d94,afa3002c
3491d98,9205000d
3491d9c,afa50030
3491da0,9206000e
3491da4,afa60034
3491da8,9207000f
3491dac,afa70038
3491db0,92080010
3491db4,afa8003c
3491db8,92090011
3491dbc,afa90040
3491dc0,920a0012
3491dc4,afaa0044
3491dc8,920b0013
3491dcc,afab0048
3491dd0,921e0014
3491dd4,920c0015
3491dd8,afac0028
3491ddc,920d0016
3491de0,afad0024
3491de4,920e0017
3491de8,afae0020
3491dec,920f0018
3491df0,afaf001c
3491df4,92180019
3491df8,afb80018
3491dfc,9219001a
3491e00,afb90014
3491e04,921f001b
3491e08,afbf0010
3491e0c,3c138007
3491e10,3673e298
3491e14,260f809
3491e18,2202025
3491e1c,3c17800a
3491e20,36f7b900
3491e24,2e0f809
3491e28,2202025
3491e2c,8e2302c0
3491e30,24640008
3491e34,ae2402c0
3491e38,3c16da38
3491e3c,26d60003
3491e40,ac760000
3491e44,ac620004
3491e48,8e2202c0
3491e4c,24430008
3491e50,ae2302c0
3491e54,3c15fa00
3491e58,26b50080
3491e5c,ac550000
3491e60,1ef600
3491e64,8fac0028
3491e68,c1c00
3491e6c,3c3f025
3491e70,8fae0020
3491e74,3cef025
3491e78,8fad0024
3491e7c,d1a00
3491e80,3c3f025
3491e84,ac5e0004
3491e88,8e2302c0
3491e8c,24620008
3491e90,ae2202c0
3491e94,3c1efb00
3491e98,ac7e0000
3491e9c,8faf001c
3491ea0,f1600
3491ea4,8fb80018
3491ea8,182400
3491eac,441025
3491eb0,8fbf0010
3491eb4,5f1025
3491eb8,8fb90014
3491ebc,192200
3491ec0,441025
3491ec4,ac620004
3491ec8,8e030004
3491ecc,8e2202c0
3491ed0,24440008
3491ed4,ae2402c0
3491ed8,3c10de00
3491edc,ac500000
3491ee0,ac430004
3491ee4,26730028
3491ee8,260f809
3491eec,2202025
3491ef0,2e0f809
3491ef4,2202025
3491ef8,8e2302d0
3491efc,24640008
3491f00,ae2402d0
3491f04,ac760000
3491f08,ac620004
3491f0c,8e2302d0
3491f10,24620008
3491f14,ae2202d0
3491f18,ac750000
3491f1c,8fa4002c
3491f20,41600
3491f24,8fa50030
3491f28,52400
3491f2c,441025
3491f30,8fa70038
3491f34,471025
3491f38,8fa60034
3491f3c,62200
3491f40,441025
3491f44,ac620004
3491f48,8e2302d0
3491f4c,24620008
3491f50,ae2202d0
