10,10736d7a
3490314,3c1ede00
3490318,ac5e0000
349031c,ac430004
3490320,26620028
3490324,40f809
3490328,2002025
349032c,220f809
3490330,2002025
3490334,8e0302d0
3490338,24640008
349033c,ae0402d0
3490340,ac760000
3490344,ac620004
3490348,8e430008
349034c,8e0202d0
3490350,24440008
3490354,ae0402d0
3490358,ac5e0000
349035c,ac430004
3490360,8ee3009c
3490364,24050020
3490368,afa50028
349036c,24040010
3490370,afa40024
3490374,31080
3490378,621023
349037c,21040
3490380,afa20020
3490384,afa3001c
3490388,24020001
349038c,afa20018
3490390,afa50014
3490394,afa40010
3490398,267308ec
349039c,3825
34903a0,3025
34903a4,2825
34903a8,260f809
34903ac,2002025
34903b0,8e0302d0
34903b4,24640008
34903b8,ae0402d0
34903bc,3c04db06
34903c0,24840020
34903c4,ac640000
34903c8,ac620004
34903cc,2622edec
34903d0,40f809
34903d4,295a021
34903d8,26220554
34903dc,3c040001
34903e0,24841da0
34903e4,40f809
34903e8,2e42021
34903ec,220f809
34903f0,2002025
34903f4,8e0302d0
34903f8,24640008
34903fc,ae0402d0
3490400,ac760000
3490404,ac620004
3490408,8e430010
349040c,8e0202d0
3490410,24440008
3490414,ae0402d0
3490418,ac5e0000
349041c,ac430004
3490420,14a080
3490424,8fa20030
3490428,541021
349042c,8c43000c
3490430,8e0202d0
3490434,24440008
3490438,ae0402d0
349043c,ac5e0000
3490440,2631ee24
3490444,220f809
3490448,ac430004
349044c,8fbf005c
3490450,8fbe0058
3490454,8fb70054
3490458,8fb60050
349045c,8fb5004c
3490460,8fb40048
3490464,8fb30044
3490468,8fb20040
349046c,8fb1003c
3490470,8fb00038
3490474,3e00008
3490478,27bd0060
349047c,27bdffd0
3490480,afbf002c
3490484,afb50028
3490488,afb40024
349048c,afb30020
3490490,afb2001c
3490494,afb10018
3490498,afb00014
349049c,a09025
34904a0,3c028041
34904a4,518c0
34904a8,651821
34904ac,31880
34904b0,24427528
34904b4,431021
34904b8,90500008
34904bc,90550009
34904c0,9053000a
34904c4,9054000b
34904c8,8c42000c
34904cc,10400009
34904d0,8c910000
34904d4,3c028041
34904d8,c44c7148
34904dc,24070001
34904e0,44066000
34904e4,3c02800a
34904e8,3442a8fc
34904ec,40f809
34904f0,46006386
34904f4,3c028007
34904f8,3442e2c0
34904fc,40f809
3490500,2202025
3490504,3c02800a
3490508,3442b900
349050c,40f809
3490510,2202025
3490514,8e2302d0
3490518,24640008
349051c,ae2402d0
3490520,3c04da38
3490524,24840003
3490528,ac640000
349052c,ac620004
3490530,8e2202d0
3490534,24430008
3490538,ae2302d0
349053c,3c03fb00
3490540,ac430000
3490544,108600
3490548,15ac00
349054c,2158025
3490550,2148025
3490554,139a00
3490558,2138025
349055c,ac500004
3490560,3c028041
3490564,1218c0
3490568,721821
349056c,31880
3490570,24427528
3490574,431021
3490578,8c430004
349057c,8e2202d0
3490580,24440008
3490584,ae2402d0
3490588,3c04de00
349058c,ac440000
3490590,ac430004
3490594,8fbf002c
3490598,8fb50028
349059c,8fb40024
34905a0,8fb30020
34905a4,8fb2001c
34905a8,8fb10018
34905ac,8fb00014
34905b0,3e00008
34905b4,27bd0030
34905b8,27bdffb8
34905bc,afbf0044
34905c0,afbe0040
34905c4,afb7003c
34905c8,afb60038
34905cc,afb50034
34905d0,afb40030
34905d4,afb3002c
34905d8,afb20028
34905dc,afb10024
34905e0,afb00020
34905e4,a0a825
34905e8,8c900000
34905ec,3c138041
34905f0,26737528
34905f4,5a0c0
34905f8,2851021
34905fc,21080
3490600,2621021
3490604,90520008
3490608,90570009
349060c,9056000a
3490610,905e000b
3490614,9051000c
3490618,9043000d
349061c,afa30018
3490620,9044000e
3490624,afa40014
3490628,9042000f
349062c,afa20010
3490630,3c028007
3490634,3442e298
3490638,40f809
349063c,2002025
3490640,3c02800a
3490644,3442b900
3490648,40f809
349064c,2002025
3490650,8e0302c0
3490654,24640008
3490658,ae0402c0
349065c,3c04da38
3490660,24840003
3490664,ac640000
3490668,ac620004
349066c,8e0202c0
3490670,24430008
3490674,ae0302c0
3490678,3c03fc11
349067c,3463fe23
3490680,ac430000
3490684,2403f7fb
3490688,ac430004
349068c,8e0202c0
3490690,24430008
3490694,ae0302c0
3490698,3c03fa00
349069c,24630080
34906a0,ac430000
34906a4,129600
34906a8,17bc00
34906ac,2579025
34906b0,25e9025
34906b4,16b200
34906b8,2569025
34906bc,ac520004
34906c0,8e0202c0
34906c4,24430008
34906c8,ae0302c0
34906cc,3c03fb00
34906d0,ac430000
34906d4,118e00
34906d8,8fa30018
34906dc,31c00
34906e0,2238825
34906e4,8fa30010
34906e8,2238825
34906ec,8fa40014
34906f0,41a00
34906f4,2238825
34906f8,ac510004
34906fc,295a021
3490700,14a080
3490704,2749821
3490708,8e630004
349070c,8e0202c0
3490710,24440008
3490714,ae0402c0
3490718,3c04de00
349071c,ac440000
3490720,ac430004
3490724,8fbf0044
3490728,8fbe0040
349072c,8fb7003c
3490730,8fb60038
3490734,8fb50034
3490738,8fb40030
349073c,8fb3002c
3490740,8fb20028
3490744,8fb10024
3490748,8fb00020
349074c,3e00008
3490750,27bd0048
3490754,27bdff88
3490758,afbf0074
349075c,afbe0070
3490760,afb7006c
3490764,afb60068
3490768,afb50064
349076c,afb40060
3490770,afb3005c
3490774,afb20058
3490778,afb10054
349077c,afb00050
3490780,a0a025
3490784,8c910000
3490788,3c028041
349078c,24427528
3490790,590c0
3490794,2458021
3490798,108080
349079c,afa2004c
34907a0,508021
34907a4,9203000c
34907a8,afa3002c
34907ac,9205000d
34907b0,afa50030
34907b4,9206000e
34907b8,afa60034
34907bc,9207000f
34907c0,afa70038
34907c4,92080010
34907c8,afa8003c
34907cc,92090011
34907d0,afa90040
34907d4,920a0012
34907d8,afaa0044
34907dc,920b0013
34907e0,afab0048
34907e4,921e0014
34907e8,920c0015
34907ec,afac0028
34907f0,920d0016
34907f4,afad0024
34907f8,920e0017
34907fc,afae0020
3490800,920f0018
3490804,afaf001c
3490808,92180019
349080c,afb80018
3490810,9219001a
3490814,afb90014
3490818,921f001b
349081c,afbf0010
3490820,3c138007
3490824,3673e298
3490828,260f809
349082c,2202025
3490830,3c17800a
3490834,36f7b900
3490838,2e0f809
349083c,2202025
3490840,8e2302c0
3490844,24640008
3490848,ae2402c0
349084c,3c16da38
3490850,26d60003
3490854,ac760000
3490858,ac620004
349085c,8e2202c0
3490860,24430008
3490864,ae2302c0
3490868,3c15fa00
349086c,26b50080
3490870,ac550000
3490874,1ef600
3490878,8fac0028
349087c,c1c00
3490880,3c3f025
3490884,8fae0020
3490888,3cef025
349088c,8fad0024
3490890,d1a00
3490894,3c3f025
3490898,ac5e0004
349089c,8e2302c0
34908a0,24620008
34908a4,ae2202c0
34908a8,3c1efb00
34908ac,ac7e0000
34908b0,8faf001c
34908b4,f1600
34908b8,8fb80018
34908bc,182400
34908c0,441025
34908c4,8fbf0010
34908c8,5f1025
34908cc,8fb90014
34908d0,192200
34908d4,441025
34908d8,ac620004
34908dc,8e030004
34908e0,8e2202c0
34908e4,24440008
34908e8,ae2402c0
34908ec,3c10de00
34908f0,ac500000
34908f4,ac430004
34908f8,26730028
34908fc,260f809
3490900,2202025
3490904,2e0f809
3490908,2202025
349090c,8e2302d0
3490910,24640008
3490914,ae2402d0
3490918,ac760000
349091c,ac620004
3490920,8e2302d0
3490924,24620008
3490928,ae2202d0
349092c,ac750000
3490930,8fa4002c
3490934,41600
3490938,8fa50030
349093c,52400
3490940,441025
3490944,8fa70038
3490948,471025
349094c,8fa60034
3490950,62200
3490954,441025
3490958,ac620004
349095c,8e2302d0
3490960,24620008
3490964,ae2202d0
3490968,ac7e0000
349096c,8fa8003c
3490970,81600
3490974,8fa90040
3490978,92400
349097c,441025
3490980,8fab0048
3490984,4b1025
3490988,8faa0044
349098c,a2200
3490990,441025
3490994,ac620004
3490998,2549021
349099c,129080
34909a0,8fa2004c
34909a4,521021
34909a8,8c430008
34909ac,8e2202d0
34909b0,24440008
34909b4,ae2402d0
34909b8,ac500000
34909bc,ac430004
34909c0,8fbf0074
34909c4,8fbe0070
34909c8,8fb7006c
34909cc,8fb60068
34909d0,8fb50064
34909d4,8fb40060
34909d8,8fb3005c
34909dc,8fb20058
34909e0,8fb10054
34909e4,8fb00050
34909e8,3e00008
34909ec,27bd0078
34909f0,27bdffe8
34909f4,afbf0014
34909f8,510c0
34909fc,451021
3490a00,21080
3490a04,3c038041
3490a08,24637528
3490a0c,431021
3490a10,8c420000
3490a14,40f809
3490a1c,8fbf0014
3490a20,3e00008
3490a24,27bd0018
3490a28,3e00008
3490a30,24020140
3490a34,3e00008
3490a38,a4821424
3490a3c,27bdffe0
3490a40,afbf001c
3490a44,afb10018
3490a48,afb00014
3490a4c,808025
3490a50,8c8208c4
3490a54,24420001
3490a58,c1058a1
3490a5c,ac8208c4
3490a60,3c028040
3490a64,94420ede
3490a68,8e0308c4
3490a6c,1462001e
3490a70,8fbf001c
3490a74,920200b2
3490a78,34420001
3490a7c,a20200b2
3490a80,3c04801c
3490a84,348484a0
3490a88,3c110001
3490a8c,918821
3490a90,86221e1a
3490a94,ae020000
3490a98,948200a4
3490a9c,a6020066
3490aa0,3c108009
3490aa4,3602d894
3490aa8,40f809
3490aac,261005d4
3490ab0,3c04a34b
3490ab4,200f809
3490ab8,3484e820
3490abc,3c028011
3490ac0,3442a5d0
3490ac4,2403fff8
3490ac8,a4431412
3490acc,240200a0
3490ad0,a6221e1a
3490ad4,24020014
3490ad8,a2221e15
3490adc,24020001
3490ae0,a2221e5e
3490ae4,8fbf001c
3490ae8,8fb10018
3490aec,8fb00014
3490af0,3e00008
3490af4,27bd0020
3490af8,8c8200a0
3490afc,34423000
3490b00,ac8200a0
3490b04,3c028042
3490b08,9042a95b
3490b0c,304200ff
3490b10,10400005
3490b14,52840
3490b18,3c028010
3490b1c,451021
3490b20,94428cec
3490b24,a4820034
3490b28,3e00008
3490b30,24020001
3490b34,3e00008
3490b38,a082003e
3490b3c,24020012
3490b40,2406ffff
3490b44,24070016
3490b48,821821
3490b4c,80630074
3490b50,54660004
3490b54,24420001
3490b58,822021
3490b5c,3e00008
3490b60,a0850074
3490b64,1447fff9
3490b68,821821
3490b6c,3e00008
3490b74,862021
3490b78,908200a8
3490b7c,a22825
3490b80,3e00008
3490b84,a08500a8
3490b88,851821
3490b8c,906200bc
3490b90,23600
3490b94,63603
3490b98,4c20001
3490b9c,1025
3490ba0,24420001
3490ba4,a06200bc
3490ba8,510c0
3490bac,451023
3490bb0,21080
3490bb4,821021
3490bb8,8c4700e4
3490bbc,804300e5
3490bc0,3c028040
3490bc4,24420ec2
3490bc8,451021
3490bcc,90480000
3490bd0,51040
3490bd4,3c068042
3490bd8,24c6880c
3490bdc,461021
3490be0,481021
3490be4,80420000
3490be8,62102a
3490bec,10400009
3490bf0,510c0
3490bf4,451023
3490bf8,21080
3490bfc,822021
3490c00,24630001
3490c04,31c00
3490c08,30e7ffff
3490c0c,671825
3490c10,ac8300e4
3490c14,3e00008
3490c1c,853021
3490c20,3c028040
3490c24,24420ec2
3490c28,a21021
3490c2c,90470000
3490c30,51040
3490c34,3c038042
3490c38,2463880c
3490c3c,431021
3490c40,471021
3490c44,90c300bc
3490c48,33e00
3490c4c,73e03
3490c50,4e20001
3490c54,1825
3490c58,90420000
3490c5c,431021
3490c60,a0c200bc
3490c64,3c028042
3490c68,9042a95a
3490c6c,1040000b
3490c70,510c0
3490c74,24a2fffd
3490c78,3042ffff
3490c7c,2c420005
3490c80,10400006
3490c84,510c0
3490c88,851821
3490c8c,906200a8
3490c90,34420001
3490c94,a06200a8
3490c98,510c0
3490c9c,451823
3490ca0,31880
3490ca4,831821
3490ca8,3c068040
3490cac,24c60ec2
3490cb0,c53021
3490cb4,90c80000
3490cb8,53040
3490cbc,3c078042
3490cc0,24e7880c
3490cc4,c73021
3490cc8,c83021
3490ccc,80c60000
3490cd0,63400
3490cd4,946200e6
3490cd8,c21025
3490cdc,3e00008
3490ce0,ac6200e4
3490ce4,3c028040
3490ce8,24420ec2
3490cec,451021
3490cf0,90470000
3490cf4,3c038042
3490cf8,71040
3490cfc,471021
3490d00,21040
3490d04,63840
3490d08,e63821
3490d0c,73880
3490d10,471021
3490d14,24638704
3490d18,621021
3490d1c,90470001
3490d20,24020008
3490d24,14c20015
3490d28,a04025
3490d2c,3c02801c
3490d30,344284a0
3490d34,944200a4
3490d38,14a2000a
3490d3c,510c0
3490d40,3c02801c
3490d44,344284a0
3490d48,8c431d3c
3490d4c,34630004
3490d50,ac431d3c
3490d54,8c431d40
3490d58,34630004
3490d5c,1000000c
3490d60,ac431d40
3490d64,451023
3490d68,21080
3490d6c,821021
3490d70,8c4300dc
3490d74,34630004
3490d78,ac4300dc
3490d7c,3c02801c
3490d80,344284a0
3490d84,944200a4
3490d88,15020009
3490d8c,510c0
3490d90,3c02801c
3490d94,344284a0
3490d98,24040001
3490d9c,e42004
3490da0,8c431d28
3490da4,641825
3490da8,3e00008
3490dac,ac431d28
3490db0,451823
3490db4,31880
3490db8,831821
3490dbc,24050001
3490dc0,e52804
3490dc4,8c6200d8
3490dc8,451025
3490dcc,3e00008
3490dd0,ac6200d8
3490dd4,3c028040
3490dd8,24420ec2
3490ddc,a21021
3490de0,90430000
3490de4,31040
3490de8,431021
3490dec,21040
3490df0,61840
3490df4,661821
3490df8,31880
3490dfc,431021
3490e00,3c038042
3490e04,24638704
3490e08,431021
3490e0c,90470000
3490e10,3c028042
3490e14,24422eb8
3490e18,c21021
3490e1c,90420000
3490e20,1047000e
3490e24,24420001
3490e28,304200ff
3490e2c,3c038042
3490e30,24632eb8
3490e34,661821
3490e38,14e20008
3490e3c,a0620000
3490e40,27bdffe8
3490e44,afbf0014
3490e48,c104339
3490e50,8fbf0014
3490e54,3e00008
3490e58,27bd0018
3490e5c,3e00008
3490e64,27bdffd8
3490e68,afbf0024
3490e6c,afb30020
3490e70,afb2001c
3490e74,afb10018
3490e78,afb00014
3490e7c,809025
3490e80,a08825
3490e84,c08025
3490e88,3c028040
3490e8c,24420ec2
3490e90,a21021
3490e94,90430000
3490e98,31040
3490e9c,431021
3490ea0,21040
3490ea4,61840
3490ea8,661821
3490eac,31880
3490eb0,431021
3490eb4,3c038042
3490eb8,24638704
3490ebc,431021
3490ec0,90530000
3490ec4,132080
3490ec8,3c028007
3490ecc,244221cc
3490ed0,40f809
3490ed4,2642021
3490ed8,3c028042
3490edc,24422eb8
3490ee0,2021021
3490ee4,90420000
3490ee8,10530008
3490eec,3c028042
3490ef0,24422eb8
3490ef4,501021
3490ef8,a0530000
3490efc,2003025
3490f00,2202825
3490f04,c104339
3490f08,2402025
3490f0c,8fbf0024
3490f10,8fb30020
3490f14,8fb2001c
3490f18,8fb10018
3490f1c,8fb00014
3490f20,3e00008
3490f24,27bd0028
3490f28,24020001
3490f2c,a082003d
3490f30,24020014
3490f34,a08200cf
3490f38,24020140
3490f3c,3e00008
3490f40,a4821424
3490f44,24020001
3490f48,a0820032
3490f4c,a082003a
3490f50,24020030
3490f54,a48213f4
3490f58,3e00008
3490f5c,a0820033
3490f60,24020002
3490f64,a0820032
3490f68,24020001
3490f6c,a082003a
3490f70,a082003c
3490f74,24020060
3490f78,a48213f4
3490f7c,3e00008
3490f80,a0820033
3490f84,24020007
3490f88,3e00008
3490f8c,a082007b
3490f90,24020001
3490f94,a21004
3490f98,8c8500a4
3490f9c,a22825
3490fa0,3e00008
3490fa4,ac8500a4
3490fa8,27bdffe8
3490fac,afbf0014
3490fb0,c10384d
3490fb8,8fbf0014
3490fbc,3e00008
3490fc0,27bd0018
3490fc4,24020010
3490fc8,a0820082
3490fcc,9082009a
3490fd0,2442000a
3490fd4,3e00008
3490fd8,a082009a
3490fdc,3c028042
3490fe0,9042a95b
3490fe4,304200ff
3490fe8,10400005
3490fec,52840
3490ff0,3c028010
3490ff4,451021
3490ff8,94428cec
3490ffc,a4820034
3491000,3e00008
3491008,8482002e
349100c,28420130
3491010,50400001
3491014,a08000a4
3491018,24020140
349101c,3e00008
3491020,a4821424
3491024,27bdffe8
3491028,afbf0014
349102c,3c028042
3491030,9042a959
3491034,1040000c
3491038,3c028042
349103c,94820f06
3491040,34420040
3491044,a4820f06
3491048,3c028042
349104c,9042a958
3491050,54400009
3491054,94820f06
3491058,94820ef4
349105c,3042fb87
3491060,1000000f
3491064,a4820ef4
3491068,9042a958
349106c,1040000c
3491074,94820f06
3491078,34420080
349107c,a4820f06
3491080,94820ef6
3491084,24038f00
3491088,431025
349108c,a4820ef6
3491090,94820ee4
3491094,2403f000
3491098,431025
349109c,a4820ee4
34910a0,c1055c1
34910a4,30a4ffff
34910a8,8fbf0014
34910ac,3e00008
34910b0,27bd0018
34910b4,24020009
34910b8,a082007c
34910bc,90820094
34910c0,a22821
34910c4,3e00008
34910c8,a0850094
34910cc,27bdffe8
34910d0,afbf0014
34910d4,c1055c1
34910d8,30a4ffff
34910dc,8fbf0014
34910e0,3e00008
34910e4,27bd0018
34910e8,54a00028
34910ec,94820002
34910f0,84830012
34910f4,84820010
34910f8,3c058040
34910fc,24a50ec2
3491100,451021
3491104,90460000
3491108,61040
349110c,461021
3491110,21040
3491114,32840
3491118,a32821
349111c,52880
3491120,451021
3491124,3c058042
3491128,24a58704
349112c,451021
3491130,90450000
3491134,3c028042
3491138,24422eb8
349113c,621821
3491140,90620000
3491144,45182b
3491148,54600005
349114c,24420001
3491150,94820002
3491154,24420016
3491158,3e00008
349115c,3042ffff
3491160,14450008
3491168,94820002
349116c,14c00002
3491170,2403002e
3491174,24030044
3491178,431021
349117c,3e00008
3491180,3042ffff
3491184,3e00008
3491188,94820002
349118c,2442005a
3491190,3e00008
3491194,3042ffff
3491198,14a0001e
349119c,3c038040
34911a0,84860012
34911a4,84820010
34911a8,24630ec2
34911ac,431021
34911b0,90470000
34911b4,3c038042
34911b8,24632eb8
34911bc,c31821
34911c0,71040
34911c4,471021
34911c8,21040
34911cc,62840
34911d0,a62821
34911d4,52880
34911d8,451021
34911dc,3c058042
34911e0,24a58704
34911e4,451021
34911e8,90630000
34911ec,90420000
34911f0,62102b
34911f4,10400008
34911f8,94820002
34911fc,14e00002
3491200,2403002e
3491204,24030044
3491208,431021
349120c,3e00008
3491210,3042ffff
3491214,94820002
3491218,2442005a
349121c,3e00008
3491220,3042ffff
3491224,14a0001d
3491228,3c038011
349122c,84820010
3491230,228c0
3491234,a22823
3491238,52880
349123c,3463a5d0
3491240,651821
3491244,806600e5
3491248,3c038040
349124c,24630ec2
3491250,431821
3491254,90670000
3491258,21840
349125c,3c058042
3491260,24a5880c
3491264,651821
3491268,671821
349126c,80630000
3491270,c3182a
3491274,14600004
349127c,2442909a
3491280,3e00008
3491284,3042ffff
3491288,18c00004
3491290,2442908b
3491294,3e00008
3491298,3042ffff
349129c,3e00008
34912a0,94820002
34912a4,2c820103
34912a8,1040000b
34912ac,418c0
34912b0,641023
34912b4,21080
34912b8,3c058042
34912bc,24a58828
34912c0,a21021
34912c4,80430000
34912c8,3182b
34912cc,31823
34912d0,3e00008
34912d4,431024
34912d8,3e00008
34912dc,1025
34912e0,8c820018
34912e4,14400003
34912ec,3e00008
34912f0,94820002
34912f4,27bdffe8
34912f8,afbf0014
34912fc,40f809
3491304,8fbf0014
3491308,3e00008
349130c,27bd0018
3491310,27bdffe0
3491314,afbf001c
3491318,afb20018
349131c,afb10014
3491320,afb00010
3491324,808025
3491328,3c128011
349132c,3652a5d0
3491330,c1044a9
3491334,2002025
3491338,2008825
349133c,8c420008
3491340,2002825
3491344,40f809
3491348,2402025
349134c,1622fff8
3491350,408025
3491354,2201025
3491358,8fbf001c
349135c,8fb20018
3491360,8fb10014
3491364,8fb00010
3491368,3e00008
349136c,27bd0020
3491370,27bdffe8
3491374,afbf0014
3491378,8c82000c
349137c,84860012
3491380,84850010
3491384,3c048011
3491388,40f809
349138c,3484a5d0
3491390,8fbf0014
3491394,3e00008
3491398,27bd0018
349139c,3e00008
34913a0,a01025
34913a4,8082007d
34913a8,21027
34913ac,2102b
34913b0,3e00008
34913b4,24420008
34913b8,8c8200a0
34913bc,21182
34913c0,30420007
34913c4,10400005
34913cc,38420001
34913d0,2102b
34913d4,3e00008
34913d8,24420035
34913dc,3e00008
34913e0,24020054
34913e4,8c8200a0
34913e8,210c2
34913ec,30420007
34913f0,10400005
34913f8,38420001
34913fc,2102b
3491400,3e00008
3491404,24420033
3491408,3e00008
349140c,24020032
3491410,8c8200a0
3491414,30420007
3491418,10400005
3491420,38420001
3491424,2102b
3491428,3e00008
349142c,24420030
3491430,3e00008
3491434,24020004
3491438,8c8300a0
349143c,31b82
3491440,30630007
3491444,10600005
3491448,24040001
349144c,14640004
3491450,2402007b
3491454,3e00008
3491458,24020060
349145c,24020005
3491460,3e00008
3491468,8c8300a0
349146c,31b02
3491470,30630003
3491474,10600005
3491478,24040001
349147c,14640004
3491480,240200c7
3491484,3e00008
3491488,24020046
349148c,24020045
3491490,3e00008
3491498,8c8200a0
349149c,21242
34914a0,30420007
34914a4,2102b
34914a8,3e00008
34914ac,24420037
34914b0,8c8200a0
34914b4,21502
34914b8,30420007
34914bc,2c420002
34914c0,2c420001
34914c4,3e00008
34914c8,24420079
34914cc,8c8200a0
34914d0,21442
34914d4,30420007
34914d8,2c420002
34914dc,2c420001
34914e0,3e00008
34914e4,24420077
34914e8,9082003a
34914ec,2102b
34914f0,3e00008
34914f4,244200b9
34914f8,8083007c
34914fc,2402ffff
3491500,50620007
3491504,2402006b
3491508,80830094
349150c,28630006
3491510,10600003
3491514,2402006a
3491518,3e00008
349151c,24020003
3491520,3e00008
3491528,8083007b
349152c,2402ffff
3491530,10620003
3491538,3e00008
349153c,2402000c
3491540,3e00008
3491544,2402003b
3491548,8c8300a0
349154c,30630007
3491550,14600002
3491554,a01025
3491558,2402004d
349155c,3e00008
3491564,8c8300a0
3491568,30630038
349156c,14600002
3491570,a01025
3491574,2402004d
3491578,3e00008
3491580,8c8300a0
3491584,3c040001
3491588,3484c000
349158c,641824
3491590,14600002
3491594,a01025
3491598,2402004d
349159c,3e00008
34915a4,94820eda
34915a8,30420008
34915ac,14400010
34915b4,80830086
34915b8,2402001b
34915bc,1062000e
34915c4,80830087
34915c8,1062000d
34915d0,80830088
34915d4,1062000c
34915d8,2403001b
34915dc,80840089
34915e0,1483000a
34915e4,a01025
34915e8,3e00008
34915ec,240200c8
34915f0,3e00008
34915f4,240200c8
34915f8,3e00008
34915fc,240200c8
3491600,3e00008
3491604,240200c8
3491608,240200c8
349160c,3e00008
3491614,8483002e
3491618,28630140
349161c,14600008
3491620,a01025
3491624,24030076
3491628,50a30005
349162c,2402007f
3491630,38a2003d
3491634,2c420001
3491638,3e00008
349163c,2442007d
3491640,3e00008
3491648,8083007c
349164c,2402ffff
3491650,14620011
3491658,3c028040
349165c,8c420e70
3491660,1040000d
3491668,2402006a
349166c,50a2000a
3491670,240500d6
3491674,2402006b
3491678,50a20007
349167c,240500d4
3491680,24020003
3491684,10a20004
3491688,240500d5
349168c,3e00008
3491694,240500d4
3491698,3e00008
349169c,a01025
34916a0,27bdffe8
34916a4,afbf0014
34916a8,c105a01
34916b0,c1036cf
34916b8,c1054b7
34916c0,c102e75
34916c8,c102e6a
34916d0,c104c2d
34916d8,c105562
34916e0,8fbf0014
34916e4,3e00008
34916e8,27bd0018
34916ec,27bdffe8
34916f0,afbf0014
34916f4,c10313d
34916fc,c101929
3491704,c10495b
349170c,c10374e
3491714,c102849
349171c,8fbf0014
3491720,3e00008
3491724,27bd0018
3491728,27bdffe8
349172c,afbf0014
3491730,afb00010
3491734,3c10801c
3491738,361084a0
349173c,8e040000
3491740,c101fd1
3491744,248402a8
3491748,8e040000
349174c,c1058ab
3491750,248402a8
3491754,8e050000
3491758,24a502a8
349175c,c101f0b
3491760,2002025
3491764,8e040000
3491768,c10496b
349176c,248402a8
3491770,c102df7
3491778,8fbf0014
349177c,8fb00010
3491780,3e00008
3491784,27bd0018
3491788,27bdffe0
349178c,afbf001c
3491790,afb10018
3491794,afb00014
3491798,808025
349179c,c105a26
34917a0,a08825
34917a4,2202825
34917a8,c027368
34917ac,2002025
34917b0,8fbf001c
34917b4,8fb10018
34917b8,8fb00014
34917bc,3e00008
34917c0,27bd0020
34917c4,27bdffe8
34917c8,afbf0014
34917cc,c102dd0
34917d4,c1059fc
34917dc,c104c40
34917e4,c102843
34917ec,c104adf
34917f4,c103222
34917fc,c105485
3491804,8fbf0014
3491808,3e00008
349180c,27bd0018
3491810,3c02801c
3491814,344284a0
3491818,3c030001
349181c,431021
3491820,84430988
3491824,14600022
3491828,3c02801c
349182c,344284a0
3491830,3c030001
3491834,431021
3491838,84420992
349183c,14400014
3491840,21840
3491844,3c028011
3491848,3442a5d0
349184c,8c420004
3491850,14400009
3491854,3c028011
3491858,3442a5d0
349185c,8c4300a0
3491860,3c020001
3491864,3442c007
3491868,621824
349186c,14600026
3491870,24020001
3491874,3c028011
3491878,3442a5d0
349187c,8c4200a0
3491880,21382
3491884,30420007
3491888,3e00008
349188c,2102b
3491890,621821
3491894,3c028011
3491898,3442a5d0
349189c,8c4200a0
34918a0,621006
34918a4,30420007
34918a8,3e00008
34918ac,2102b
34918b0,344284a0
34918b4,3c040001
34918b8,441021
34918bc,84440992
34918c0,1480000a
34918c4,3c028011
34918c8,24020003
34918cc,14620007
34918d0,3c028011
34918d4,3442a5d0
34918d8,8c42009c
34918dc,3c03000c
34918e0,431024
34918e4,3e00008
34918e8,2102b
34918ec,3442a5d0
34918f0,9442009c
34918f4,42080
34918f8,2463ffff
34918fc,832021
3491900,821007
3491904,30420001
3491908,3e00008
3491910,27bdffd8
3491914,afbf0024
3491918,afb30020
349191c,afb2001c
3491920,afb10018
3491924,afb00014
3491928,c08825
349192c,93a2003b
3491930,8cc30000
3491934,8cf20000
3491938,24730001
349193c,833021
3491940,3c030001
3491944,661821
3491948,a062e306
349194c,24030020
3491950,1043000a
3491954,e08025
3491958,a04025
349195c,2442ffe0
3491960,3246ffff
3491964,304500ff
3491968,3c028005
349196c,3442bce4
3491970,40f809
3491974,1002025
3491978,26520080
349197c,ae330000
3491980,ae120000
3491984,8fbf0024
3491988,8fb30020
349198c,8fb2001c
3491990,8fb10018
3491994,8fb00014
3491998,3e00008
349199c,27bd0028
34919a0,27bdffb8
34919a4,afbf0044
34919a8,afb50040
34919ac,afb4003c
34919b0,afb30038
34919b4,afb20034
34919b8,afb10030
34919bc,afb0002c
34919c0,808025
34919c4,a08825
34919c8,c09025
34919cc,e09825
34919d0,8fa50058
34919d4,1825
34919d8,3c07cccc
34919dc,34e7cccd
34919e0,27a20018
34919e4,433021
34919e8,a70019
34919ec,2010
34919f0,420c2
34919f4,41080
34919f8,441021
34919fc,21040
3491a00,a21023
3491a04,a0c20000
3491a08,a01025
3491a0c,802825
3491a10,602025
3491a14,24630001
3491a18,2c42000a
3491a1c,1040fff0
3491a20,306300ff
3491a24,10600011
3491a28,3a3a021
3491a2c,26940017
3491a30,27a20016
3491a34,43a821
3491a38,2a4a823
3491a3c,92820000
3491a40,24420030
3491a44,304200ff
3491a48,afa20010
3491a4c,2603825
3491a50,2403025
3491a54,2202825
3491a58,c104644
3491a5c,2002025
3491a60,2694ffff
3491a64,5695fff6
3491a68,92820000
3491a6c,8fbf0044
3491a70,8fb50040
3491a74,8fb4003c
3491a78,8fb30038
3491a7c,8fb20034
3491a80,8fb10030
3491a84,8fb0002c
3491a88,3e00008
3491a8c,27bd0048
3491a90,27bdffd0
3491a94,afbf002c
3491a98,afb40028
3491a9c,afb30024
3491aa0,afb20020
3491aa4,afb1001c
3491aa8,afb00018
3491aac,80a025
3491ab0,a09825
3491ab4,c09025
