10,10737d7a
348cc08,24841da0
348cc0c,40f809
348cc10,2e42021
348cc14,220f809
348cc18,2002025
348cc1c,8e0302d0
348cc20,24640008
348cc24,ae0402d0
348cc28,ac760000
348cc2c,ac620004
348cc30,139880
348cc34,8fa20030
348cc38,531021
348cc3c,8c43000c
348cc40,8e0202d0
348cc44,24440008
348cc48,ae0402d0
348cc4c,ac5e0000
348cc50,2631ee24
348cc54,220f809
348cc58,ac430004
348cc5c,8fbf005c
348cc60,8fbe0058
348cc64,8fb70054
348cc68,8fb60050
348cc6c,8fb5004c
348cc70,8fb40048
348cc74,8fb30044
348cc78,8fb20040
348cc7c,8fb1003c
348cc80,8fb00038
348cc84,3e00008
348cc88,27bd0060
348cc8c,27bdffa0
348cc90,afbf005c
348cc94,afbe0058
348cc98,afb70054
348cc9c,afb60050
348cca0,afb5004c
348cca4,afb40048
348cca8,afb30044
348ccac,afb20040
348ccb0,afb1003c
348ccb4,afb00038
348ccb8,80b825
348ccbc,a0a825
348ccc0,8c900000
348ccc4,3c138007
348ccc8,3673e298
348cccc,260f809
348ccd0,2002025
348ccd4,3c11800a
348ccd8,3631b900
348ccdc,220f809
348cce0,2002025
348cce4,8e0302c0
348cce8,24640008
348ccec,ae0402c0
348ccf0,3c16da38
348ccf4,26d60003
348ccf8,ac760000
348ccfc,ac620004
348cd00,3c028041
348cd04,24422ce8
348cd08,15a0c0
348cd0c,2959021
348cd10,129080
348cd14,afa20030
348cd18,529021
348cd1c,8e430004
348cd20,8e0202c0
348cd24,24440008
348cd28,ae0402c0
348cd2c,3c1ede00
348cd30,ac5e0000
348cd34,ac430004
348cd38,26620028
348cd3c,40f809
348cd40,2002025
348cd44,220f809
348cd48,2002025
348cd4c,8e0302d0
348cd50,24640008
348cd54,ae0402d0
348cd58,ac760000
348cd5c,ac620004
348cd60,8e430008
348cd64,8e0202d0
348cd68,24440008
348cd6c,ae0402d0
348cd70,ac5e0000
348cd74,ac430004
348cd78,8ee3009c
348cd7c,24050020
348cd80,afa50028
348cd84,24040010
348cd88,afa40024
348cd8c,31080
348cd90,621023
348cd94,21040
348cd98,afa20020
348cd9c,afa3001c
348cda0,24020001
348cda4,afa20018
348cda8,afa50014
348cdac,afa40010
348cdb0,267308ec
348cdb4,3825
348cdb8,3025
348cdbc,2825
348cdc0,260f809
348cdc4,2002025
348cdc8,8e0302d0
348cdcc,24640008
348cdd0,ae0402d0
348cdd4,3c04db06
348cdd8,24840020
348cddc,ac640000
348cde0,ac620004
348cde4,2622edec
348cde8,40f809
348cdec,295a021
348cdf0,26220554
348cdf4,3c040001
348cdf8,24841da0
348cdfc,40f809
348ce00,2e42021
348ce04,220f809
348ce08,2002025
348ce0c,8e0302d0
348ce10,24640008
348ce14,ae0402d0
348ce18,ac760000
348ce1c,ac620004
348ce20,8e430010
348ce24,8e0202d0
348ce28,24440008
348ce2c,ae0402d0
348ce30,ac5e0000
348ce34,ac430004
348ce38,14a080
348ce3c,8fa20030
348ce40,541021
348ce44,8c43000c
348ce48,8e0202d0
348ce4c,24440008
348ce50,ae0402d0
348ce54,ac5e0000
348ce58,2631ee24
348ce5c,220f809
348ce60,ac430004
348ce64,8fbf005c
348ce68,8fbe0058
348ce6c,8fb70054
348ce70,8fb60050
348ce74,8fb5004c
348ce78,8fb40048
348ce7c,8fb30044
348ce80,8fb20040
348ce84,8fb1003c
348ce88,8fb00038
348ce8c,3e00008
348ce90,27bd0060
348ce94,27bdffc8
348ce98,afbf0034
348ce9c,afb70030
348cea0,afb6002c
348cea4,afb50028
348cea8,afb40024
348ceac,afb30020
348ceb0,afb2001c
348ceb4,afb10018
348ceb8,afb00014
348cebc,a0a025
348cec0,8c910000
348cec4,3c128041
348cec8,26522ce8
348cecc,598c0
348ced0,2651021
348ced4,21080
348ced8,2421021
348cedc,90500008
348cee0,90570009
348cee4,9055000a
348cee8,9056000b
348ceec,3c028007
348cef0,3442e2c0
348cef4,40f809
348cef8,2202025
348cefc,3c02800a
348cf00,3442b900
348cf04,40f809
348cf08,2202025
348cf0c,8e2302d0
348cf10,24640008
348cf14,ae2402d0
348cf18,3c04da38
348cf1c,24840003
348cf20,ac640000
348cf24,ac620004
348cf28,8e2202d0
348cf2c,24430008
348cf30,ae2302d0
348cf34,3c03fb00
348cf38,ac430000
348cf3c,108600
348cf40,17bc00
348cf44,2178025
348cf48,2168025
348cf4c,15aa00
348cf50,2158025
348cf54,ac500004
348cf58,2749821
348cf5c,139880
348cf60,2539021
348cf64,8e430004
348cf68,8e2202d0
348cf6c,24440008
348cf70,ae2402d0
348cf74,3c04de00
348cf78,ac440000
348cf7c,ac430004
348cf80,8fbf0034
348cf84,8fb70030
348cf88,8fb6002c
348cf8c,8fb50028
348cf90,8fb40024
348cf94,8fb30020
348cf98,8fb2001c
348cf9c,8fb10018
348cfa0,8fb00014
348cfa4,3e00008
348cfa8,27bd0038
348cfac,27bdffb8
348cfb0,afbf0044
348cfb4,afbe0040
348cfb8,afb7003c
348cfbc,afb60038
348cfc0,afb50034
348cfc4,afb40030
348cfc8,afb3002c
348cfcc,afb20028
348cfd0,afb10024
348cfd4,afb00020
348cfd8,a0a825
348cfdc,8c900000
348cfe0,3c138041
348cfe4,26732ce8
348cfe8,5a0c0
348cfec,2851021
348cff0,21080
348cff4,2621021
348cff8,90520008
348cffc,90570009
348d000,9056000a
348d004,905e000b
348d008,9051000c
348d00c,9043000d
348d010,afa30018
348d014,9044000e
348d018,afa40014
348d01c,9042000f
348d020,afa20010
348d024,3c028007
348d028,3442e298
348d02c,40f809
348d030,2002025
348d034,3c02800a
348d038,3442b900
348d03c,40f809
348d040,2002025
348d044,8e0302c0
348d048,24640008
348d04c,ae0402c0
348d050,3c04da38
348d054,24840003
348d058,ac640000
348d05c,ac620004
348d060,8e0202c0
348d064,24430008
348d068,ae0302c0
348d06c,3c03fa00
348d070,24630080
348d074,ac430000
348d078,129600
348d07c,17bc00
348d080,2579025
348d084,25e9025
348d088,16b200
348d08c,2569025
348d090,ac520004
348d094,8e0202c0
348d098,24430008
348d09c,ae0302c0
348d0a0,3c03fb00
348d0a4,ac430000
348d0a8,118e00
348d0ac,8fa30018
348d0b0,31c00
348d0b4,2238825
348d0b8,8fa30010
348d0bc,2238825
348d0c0,8fa40014
348d0c4,41a00
348d0c8,2238825
348d0cc,ac510004
348d0d0,295a021
348d0d4,14a080
348d0d8,2749821
348d0dc,8e630004
348d0e0,8e0202c0
348d0e4,24440008
348d0e8,ae0402c0
348d0ec,3c04de00
348d0f0,ac440000
348d0f4,ac430004
348d0f8,8fbf0044
348d0fc,8fbe0040
348d100,8fb7003c
348d104,8fb60038
348d108,8fb50034
348d10c,8fb40030
348d110,8fb3002c
348d114,8fb20028
348d118,8fb10024
348d11c,8fb00020
348d120,3e00008
348d124,27bd0048
348d128,27bdffa8
348d12c,afbf0054
348d130,afbe0050
348d134,afb7004c
348d138,afb60048
348d13c,afb50044
348d140,afb40040
348d144,afb3003c
348d148,afb20038
348d14c,afb10034
348d150,afb00030
348d154,a0b025
348d158,8c900000
348d15c,3c138041
348d160,26732ce8
348d164,5a0c0
348d168,2858821
348d16c,118880
348d170,2718821
348d174,9232000c
348d178,9222000d
348d17c,afa20018
348d180,9224000e
348d184,afa4001c
348d188,9225000f
348d18c,afa50020
348d190,92260010
348d194,afa60024
348d198,92270011
348d19c,afa70028
348d1a0,92280012
348d1a4,afa80014
348d1a8,92290013
348d1ac,afa90010
348d1b0,3c158007
348d1b4,36b5e298
348d1b8,2a0f809
348d1bc,2002025
348d1c0,3c1e800a
348d1c4,37deb900
348d1c8,3c0f809
348d1cc,2002025
348d1d0,8e0302c0
348d1d4,24640008
348d1d8,ae0402c0
348d1dc,3c17da38
348d1e0,26f70003
348d1e4,ac770000
348d1e8,ac620004
348d1ec,8e230004
348d1f0,8e0202c0
348d1f4,24440008
348d1f8,ae0402c0
348d1fc,3c11de00
348d200,ac510000
348d204,ac430004
348d208,26b50028
348d20c,2a0f809
348d210,2002025
348d214,3c0f809
348d218,2002025
348d21c,8e0302d0
348d220,24640008
348d224,ae0402d0
348d228,ac770000
348d22c,ac620004
348d230,8e0202d0
348d234,24430008
348d238,ae0302d0
348d23c,3c03fa00
348d240,24630080
348d244,ac430000
348d248,129600
348d24c,8fa30018
348d250,31c00
348d254,2439025
348d258,8fa50020
348d25c,2459025
348d260,8fa4001c
348d264,41a00
348d268,2439025
348d26c,ac520004
348d270,8e0302d0
348d274,24620008
348d278,ae0202d0
348d27c,3c02fb00
348d280,ac620000
348d284,8fa60024
348d288,61600
348d28c,8fa70028
348d290,72400
348d294,441025
348d298,8fa90010
348d29c,491025
348d2a0,8fa80014
348d2a4,82200
348d2a8,441025
348d2ac,ac620004
348d2b0,296a021
348d2b4,14a080
348d2b8,2749821
348d2bc,8e630008
348d2c0,8e0202d0
348d2c4,24440008
348d2c8,ae0402d0
348d2cc,ac510000
348d2d0,ac430004
348d2d4,8fbf0054
348d2d8,8fbe0050
348d2dc,8fb7004c
348d2e0,8fb60048
348d2e4,8fb50044
348d2e8,8fb40040
348d2ec,8fb3003c
348d2f0,8fb20038
348d2f4,8fb10034
348d2f8,8fb00030
348d2fc,3e00008
348d300,27bd0058
348d304,27bdffe8
348d308,afbf0014
348d30c,510c0
348d310,451021
348d314,21080
348d318,3c038041
348d31c,24632ce8
348d320,431021
348d324,8c420000
348d328,40f809
348d330,8fbf0014
348d334,3e00008
348d338,27bd0018
348d33c,3e00008
348d344,24020140
348d348,3e00008
348d34c,a4821424
348d350,27bdffe0
348d354,afbf001c
348d358,afb10018
348d35c,afb00014
348d360,808025
348d364,8c8208c4
348d368,24420001
348d36c,c104750
348d370,ac8208c4
348d374,3c028040
348d378,94420ed6
348d37c,8e0308c4
348d380,1462001e
348d384,8fbf001c
348d388,920200b2
348d38c,34420001
348d390,a20200b2
348d394,3c04801c
348d398,348484a0
348d39c,3c110001
348d3a0,918821
348d3a4,86221e1a
348d3a8,ae020000
348d3ac,948200a4
348d3b0,a6020066
348d3b4,3c108009
348d3b8,3602d894
348d3bc,40f809
348d3c0,261005d4
348d3c4,3c04a34b
348d3c8,200f809
348d3cc,3484e820
348d3d0,3c028011
348d3d4,3442a5d0
348d3d8,2403fff8
348d3dc,a4431412
348d3e0,240200a0
348d3e4,a6221e1a
348d3e8,24020014
348d3ec,a2221e15
348d3f0,24020001
348d3f4,a2221e5e
348d3f8,8fbf001c
348d3fc,8fb10018
348d400,8fb00014
348d404,3e00008
348d408,27bd0020
348d40c,8c8200a0
348d410,34423000
348d414,ac8200a0
348d418,3c028041
348d41c,90425afe
348d420,304200ff
348d424,10400005
348d428,52840
348d42c,3c028010
348d430,451021
348d434,94428cec
348d438,a4820034
348d43c,3e00008
348d444,24020001
348d448,3e00008
348d44c,a082003e
348d450,24020012
348d454,2406ffff
348d458,24070016
348d45c,821821
348d460,80630074
348d464,54660004
348d468,24420001
348d46c,822021
348d470,3e00008
348d474,a0850074
348d478,1447fff9
348d47c,821821
348d480,3e00008
348d488,862021
348d48c,908200a8
348d490,a22825
348d494,3e00008
348d498,a08500a8
348d49c,851821
348d4a0,906200bc
348d4a4,23600
348d4a8,63603
348d4ac,4c20001
348d4b0,1025
348d4b4,24420001
348d4b8,a06200bc
348d4bc,510c0
348d4c0,451823
348d4c4,31880
348d4c8,831821
348d4cc,602025
348d4d0,806200e5
348d4d4,24420001
348d4d8,21400
348d4dc,946300e6
348d4e0,431025
348d4e4,3e00008
348d4e8,ac8200e4
348d4ec,853021
348d4f0,3c028040
348d4f4,24420eba
348d4f8,451021
348d4fc,90470000
348d500,51040
348d504,3c038041
348d508,24633dfc
348d50c,431021
348d510,471021
348d514,90c300bc
348d518,33e00
348d51c,73e03
348d520,4e20001
348d524,1825
348d528,90420000
348d52c,431021
348d530,a0c200bc
348d534,510c0
348d538,451023
348d53c,21080
348d540,822021
348d544,3c028040
348d548,24420eba
348d54c,451021
348d550,90430000
348d554,52840
348d558,3c028041
348d55c,24423dfc
348d560,a22821
348d564,a32821
348d568,80a20000
348d56c,808300e5
348d570,431021
348d574,21400
348d578,948300e6
348d57c,431025
348d580,3e00008
348d584,ac8200e4
348d588,3c028040
348d58c,24420eba
348d590,451021
348d594,904a0000
348d598,61040
348d59c,4a1021
348d5a0,21040
348d5a4,3c038041
348d5a8,24633da4
348d5ac,431021
348d5b0,90490000
348d5b4,3c028042
348d5b8,244290b8
348d5bc,c21021
348d5c0,90420000
348d5c4,1049003a
348d5c8,a04025
348d5cc,63840
348d5d0,ea3821
348d5d4,3c038041
348d5d8,73840
348d5dc,24633da4
348d5e0,671821
348d5e4,90670001
348d5e8,24420001
348d5ec,304200ff
348d5f0,3c038042
348d5f4,246390b8
348d5f8,661821
348d5fc,1522002c
348d600,a0620000
348d604,24020008
348d608,14c20015
348d60c,3c02801c
348d610,344284a0
348d614,944200a4
348d618,14a2000a
348d61c,510c0
348d620,3c02801c
348d624,344284a0
348d628,8c431d3c
348d62c,34630004
348d630,ac431d3c
348d634,8c431d40
348d638,34630004
348d63c,1000000c
348d640,ac431d40
348d644,451023
348d648,21080
348d64c,821021
348d650,8c4300dc
348d654,34630004
348d658,ac4300dc
348d65c,3c02801c
348d660,344284a0
348d664,944200a4
348d668,15020009
348d66c,510c0
348d670,3c02801c
348d674,344284a0
348d678,24040001
348d67c,e42004
348d680,8c431d28
348d684,641825
348d688,3e00008
348d68c,ac431d28
348d690,451823
348d694,31880
348d698,831821
348d69c,24050001
348d6a0,e52804
348d6a4,8c6200d8
348d6a8,451025
348d6ac,ac6200d8
348d6b0,3e00008
348d6b8,3c028040
348d6bc,24420eba
348d6c0,451021
348d6c4,90490000
348d6c8,61040
348d6cc,491021
348d6d0,21040
348d6d4,3c038041
348d6d8,24633da4
348d6dc,431021
348d6e0,90480000
348d6e4,3c028042
348d6e8,244290b8
348d6ec,c21021
348d6f0,90420000
348d6f4,10480034
348d6f8,a03825
348d6fc,61840
348d700,691821
348d704,3c028041
348d708,31840
348d70c,24423da4
348d710,431021
348d714,90490001
348d718,3c028042
348d71c,244290b8
348d720,461021
348d724,a0480000
348d728,24020007
348d72c,14c20012
348d730,3c02801c
348d734,344284a0
348d738,944200a4
348d73c,14a20007
348d740,510c0
348d744,3c02801c
348d748,344284a0
348d74c,8c431d3c
348d750,34630004
348d754,1000000c
348d758,ac431d3c
348d75c,451023
348d760,21080
348d764,821021
348d768,8c4300dc
348d76c,34630004
348d770,ac4300dc
348d774,3c02801c
348d778,344284a0
348d77c,944200a4
348d780,14e20009
348d784,510c0
348d788,3c02801c
348d78c,344284a0
348d790,24040001
348d794,1242004
348d798,8c431d28
348d79c,641825
348d7a0,3e00008
348d7a4,ac431d28
348d7a8,451823
348d7ac,31880
348d7b0,831821
348d7b4,24050001
348d7b8,1252804
348d7bc,8c6200d8
348d7c0,451025
348d7c4,ac6200d8
348d7c8,3e00008
348d7d0,24020001
348d7d4,a082003d
348d7d8,24020014
348d7dc,a08200cf
348d7e0,24020140
348d7e4,3e00008
348d7e8,a4821424
348d7ec,24020001
348d7f0,a0820032
348d7f4,a082003a
348d7f8,24020030
348d7fc,a48213f4
348d800,3e00008
348d804,a0820033
348d808,24020002
348d80c,a0820032
348d810,24020001
348d814,a082003a
348d818,a082003c
348d81c,24020060
348d820,a48213f4
348d824,3e00008
348d828,a0820033
348d82c,24020007
348d830,3e00008
348d834,a082007b
348d838,24020001
348d83c,a21004
348d840,8c8500a4
348d844,a22825
348d848,3e00008
348d84c,ac8500a4
348d850,27bdffe8
348d854,afbf0014
348d858,c102b81
348d860,8fbf0014
348d864,3e00008
348d868,27bd0018
348d86c,24020010
348d870,a0820082
348d874,9082009a
348d878,2442000a
348d87c,3e00008
348d880,a082009a
348d884,3c028041
348d888,90425afe
348d88c,304200ff
348d890,10400005
348d894,52840
348d898,3c028010
348d89c,451021
348d8a0,94428cec
348d8a4,a4820034
348d8a8,3e00008
348d8b0,8482002e
348d8b4,28420130
348d8b8,50400001
348d8bc,a08000a4
348d8c0,24020140
348d8c4,3e00008
348d8c8,a4821424
348d8cc,3c028041
348d8d0,90425afd
348d8d4,1040000c
348d8d8,3c028041
348d8dc,94820f06
348d8e0,34420040
348d8e4,a4820f06
348d8e8,3c028041
348d8ec,90425afc
348d8f0,54400009
348d8f4,94820f06
348d8f8,94820ef4
348d8fc,3042fb87
348d900,3e00008
348d904,a4820ef4
348d908,90425afc
348d90c,1040000c
348d914,94820f06
348d918,34420080
348d91c,a4820f06
348d920,94820ef6
348d924,24038f00
348d928,431025
348d92c,a4820ef6
348d930,94820ee4
348d934,2403f000
348d938,431025
348d93c,a4820ee4
348d940,3e00008
348d948,2c820100
348d94c,1040000b
348d950,41840
348d954,641021
348d958,210c0
348d95c,3c058041
348d960,24a53e18
348d964,a21021
348d968,80430000
348d96c,3182b
348d970,31823
348d974,3e00008
348d978,431024
348d97c,3e00008
348d980,1025
348d984,27bdffe0
348d988,afbf001c
348d98c,afb20018
348d990,afb10014
348d994,afb00010
348d998,808025
348d99c,3c128011
348d9a0,3652a5d0
348d9a4,c103652
348d9a8,2002025
348d9ac,2008825
348d9b0,8c420008
348d9b4,2002825
348d9b8,40f809
348d9bc,2402025
348d9c0,1622fff8
348d9c4,408025
348d9c8,2201025
348d9cc,8fbf001c
348d9d0,8fb20018
348d9d4,8fb10014
348d9d8,8fb00010
348d9dc,3e00008
348d9e0,27bd0020
348d9e4,27bdffe8
348d9e8,afbf0014
348d9ec,8c82000c
348d9f0,84860012
348d9f4,84850010
348d9f8,3c048011
348d9fc,40f809
348da00,3484a5d0
348da04,8fbf0014
348da08,3e00008
348da0c,27bd0018
348da10,3e00008
348da14,a01025
348da18,8082007d
348da1c,21027
348da20,2102b
348da24,3e00008
348da28,24420008
348da2c,8c8200a0
348da30,21182
348da34,30420007
348da38,10400005
348da40,38420001
348da44,2102b
348da48,3e00008
348da4c,24420035
348da50,3e00008
348da54,24020054
348da58,8c8200a0
348da5c,210c2
348da60,30420007
348da64,10400005
348da6c,38420001
348da70,2102b
348da74,3e00008
348da78,24420033
348da7c,3e00008
348da80,24020032
348da84,8c8200a0
348da88,30420007
348da8c,10400005
348da94,38420001
348da98,2102b
348da9c,3e00008
348daa0,24420030
348daa4,3e00008
348daa8,24020004
348daac,8c8300a0
348dab0,31b82
348dab4,30630007
348dab8,10600005
348dabc,24040001
348dac0,14640004
348dac4,2402007b
348dac8,3e00008
348dacc,24020060
348dad0,24020005
348dad4,3e00008
348dadc,8c8300a0
348dae0,31b02
348dae4,30630003
348dae8,10600005
348daec,24040001
348daf0,14640004
348daf4,240200c7
348daf8,3e00008
348dafc,24020046
348db00,24020045
348db04,3e00008
348db0c,8c8200a0
348db10,21242
348db14,30420007
348db18,2102b
348db1c,3e00008
348db20,24420037
348db24,8c8200a0
348db28,21502
348db2c,30420007
348db30,2c420002
348db34,2c420001
348db38,3e00008
348db3c,24420079
348db40,8c8200a0
348db44,21442
348db48,30420007
348db4c,2c420002
348db50,2c420001
348db54,3e00008
348db58,24420077
348db5c,9082003a
348db60,2102b
348db64,3e00008
348db68,244200b9
348db6c,8083007c
348db70,2402ffff
348db74,50620007
348db78,2402006b
348db7c,80830094
348db80,28630006
348db84,10600003
348db88,2402006a
348db8c,3e00008
348db90,24020003
348db94,3e00008
348db9c,8083007b
348dba0,2402ffff
348dba4,10620003
348dbac,3e00008
348dbb0,2402000c
348dbb4,3e00008
348dbb8,2402003b
348dbbc,8c8300a0
348dbc0,30630007
348dbc4,14600002
348dbc8,a01025
348dbcc,2402004d
348dbd0,3e00008
348dbd8,8c8300a0
348dbdc,30630038
348dbe0,14600002
348dbe4,a01025
348dbe8,2402004d
348dbec,3e00008
348dbf4,8c8300a0
348dbf8,3c040001
348dbfc,3484c000
348dc00,641824
348dc04,14600002
348dc08,a01025
348dc0c,2402004d
348dc10,3e00008
348dc18,94820eda
348dc1c,30420008
348dc20,14400010
348dc28,80830086
348dc2c,2402001b
348dc30,1062000e
348dc38,80830087
348dc3c,1062000d
348dc44,80830088
348dc48,1062000c
348dc4c,2403001b
348dc50,80840089
348dc54,1483000a
348dc58,a01025
348dc5c,3e00008
348dc60,240200c8
348dc64,3e00008
348dc68,240200c8
348dc6c,3e00008
348dc70,240200c8
348dc74,3e00008
348dc78,240200c8
348dc7c,240200c8
348dc80,3e00008
348dc88,8483002e
348dc8c,28630140
348dc90,14600008
348dc94,a01025
348dc98,24030076
348dc9c,50a30005
348dca0,2402007f
348dca4,38a2003d
348dca8,2c420001
348dcac,3e00008
348dcb0,2442007d
348dcb4,3e00008
348dcbc,27bdffe8
348dcc0,afbf0014
348dcc4,c1048b0
348dccc,c102a06
348dcd4,c104683
348dcdc,c1023f7
348dce4,c1023ec
348dcec,c103cf1
348dcf4,c10473b
348dcfc,8fbf0014
348dd00,3e00008
348dd04,27bd0018
348dd08,27bdffe8
348dd0c,afbf0014
348dd10,c102631
348dd18,c1013f2
348dd20,c103a1f
348dd28,c102a82
348dd30,c101dcb
348dd38,8fbf0014
348dd3c,3e00008
348dd40,27bd0018
348dd44,27bdffe8
348dd48,afbf0014
348dd4c,afb00010
348dd50,3c10801c
348dd54,361084a0
348dd58,8e040000
348dd5c,c1017e0
348dd60,248402a8
348dd64,8e040000
348dd68,c10457b
348dd6c,248402a8
348dd70,8e040000
348dd74,c10475a
348dd78,248402a8
348dd7c,8e040000
348dd80,c103a2f
348dd84,248402a8
348dd88,c102379
348dd90,8fbf0014
348dd94,8fb00010
348dd98,3e00008
348dd9c,27bd0018
348dda0,27bdffe0
348dda4,afbf001c
348dda8,afb10018
348ddac,afb00014
348ddb0,808025
348ddb4,c1048d5
348ddb8,a08825
348ddbc,2202825
348ddc0,c027368
348ddc4,2002025
348ddc8,8fbf001c
348ddcc,8fb10018
348ddd0,8fb00014
348ddd4,3e00008
348ddd8,27bd0020
348dddc,27bdffe8
348dde0,afbf0014
348dde4,c102352
348ddec,c1048ab
348ddf4,c103d04
348ddfc,c101dc5
348de04,c103ba3
348de0c,c1026cc
348de14,c104549
348de1c,8fbf0014
348de20,3e00008
348de24,27bd0018
348de28,3c02801c
348de2c,344284a0
348de30,3c030001
348de34,431021
348de38,84430988
348de3c,14600022
348de40,3c02801c
348de44,344284a0
348de48,3c030001
348de4c,431021
348de50,84420992
348de54,14400014
348de58,21840
348de5c,3c028011
348de60,3442a5d0
348de64,8c420004
348de68,14400009
348de6c,3c028011
348de70,3442a5d0
348de74,8c4300a0
348de78,3c020001
348de7c,3442c007
348de80,621824
348de84,14600026
348de88,24020001
348de8c,3c028011
348de90,3442a5d0
348de94,8c4200a0
348de98,21382
348de9c,30420007
348dea0,3e00008
348dea4,2102b
348dea8,621821
348deac,3c028011
348deb0,3442a5d0
348deb4,8c4200a0
348deb8,621006
348debc,30420007
348dec0,3e00008
348dec4,2102b
348dec8,344284a0
348decc,3c040001
348ded0,441021
348ded4,84440992
348ded8,1480000a
348dedc,3c028011
348dee0,24020003
348dee4,14620007
348dee8,3c028011
348deec,3442a5d0
348def0,8c42009c
348def4,3c03000c
348def8,431024
348defc,3e00008
348df00,2102b
348df04,3442a5d0
348df08,9442009c
348df0c,42080
348df10,2463ffff
348df14,832021
348df18,821007
348df1c,30420001
348df20,3e00008
348df28,27bdffe0
348df2c,afbf001c
348df30,3c028040
348df34,90420883
348df38,10400010
348df3c,3c028040
348df40,2406000c
348df44,3c028041
348df48,8c455b00
348df4c,c104161
348df50,27a40010
348df54,3c028011
348df58,97a30010
348df5c,a4435dd2
348df60,93a30012
348df64,a0435dd4
348df68,97a30010
348df6c,a4435dda
348df70,93a30012
348df74,a0435ddc
348df78,3c028040
348df7c,90420884
348df80,10400010
348df84,8fbf001c
348df88,2406000a
348df8c,3c028041
348df90,8c455b00
348df94,c104161
348df98,27a40010
348df9c,3c028011
348dfa0,97a30010
348dfa4,a4435dce
348dfa8,93a30012
348dfac,a0435dd0
348dfb0,97a30010
348dfb4,a4435dd6
348dfb8,93a30012
348dfbc,a0435dd8
348dfc0,8fbf001c
348dfc4,3e00008
348dfc8,27bd0020
348dfcc,3c02801d
348dfd0,3442aa30
348dfd4,8c420678
348dfd8,10400063
348dfe0,8c430130
348dfe4,10600060
348dfec,8c4201c8
348dff0,2c43001f
348dff4,1060005c
348dffc,27bdffd8
348e000,afbf0024
348e004,afb10020
348e008,afb0001c
348e00c,280c0
348e010,2028023
348e014,108080
348e018,2028023
348e01c,108100
348e020,3c028011
348e024,2028021
348e028,3c028040
348e02c,90420885
348e030,10400018
348e034,2610572c
348e038,3c118041
348e03c,24060006
348e040,8e255b00
348e044,c104161
348e048,27a40010
348e04c,93a20010
348e050,a2020192
348e054,93a20011
348e058,a2020193
348e05c,93a20012
348e060,a2020194
348e064,8e255b00
348e068,24060006
348e06c,24a5000c
348e070,c104161
348e074,27a40010
348e078,93a20010
348e07c,a202019a
348e080,93a20011
348e084,a202019b
348e088,93a20012
348e08c,1000000c
348e090,a202019c
348e094,3c028040
348e098,90440876
348e09c,a2040192
348e0a0,24420876
348e0a4,90430001
348e0a8,a2030193
348e0ac,90420002
348e0b0,a2020194
348e0b4,a204019a
348e0b8,a203019b
348e0bc,a202019c
348e0c0,3c028040
348e0c4,90420886
348e0c8,10400018
348e0cc,3c028040
348e0d0,3c118041
348e0d4,24060005
348e0d8,8e255b00
348e0dc,c104161
348e0e0,27a40010
348e0e4,93a20010
348e0e8,a2020196
348e0ec,93a20011
348e0f0,a2020197
348e0f4,93a20012
348e0f8,a2020198
348e0fc,8e255b00
348e100,24060005
348e104,24a5000a
348e108,c104161
348e10c,27a40010
348e110,93a20010
348e114,a202019e
348e118,93a20011
348e11c,a202019f
348e120,93a20012
348e124,1000000b
348e128,a20201a0
348e12c,90440879
348e130,a2040196
348e134,24420879
348e138,90430001
348e13c,a2030197
348e140,90420002
348e144,a2020198
348e148,a204019e
348e14c,a203019f
348e150,a20201a0
348e154,8fbf0024
348e158,8fb10020
348e15c,8fb0001c
348e160,3e00008
348e164,27bd0028
348e168,3e00008
348e170,27bdffd0
348e174,afbf002c
348e178,afb20028
348e17c,afb10024
348e180,afb00020
348e184,3c028040
348e188,9043087c
348e18c,240200fa
348e190,14620008
348e194,24100001
348e198,3c028040
348e19c,2442087c
348e1a0,90500001
348e1a4,90420002
348e1a8,2028025
348e1ac,321000ff
348e1b0,10802b
348e1b4,3c028040
348e1b8,9043087f
348e1bc,240200fa
348e1c0,14620008
348e1c4,24110001
348e1c8,3c028040
348e1cc,2442087f
348e1d0,90510001
348e1d4,90420002
348e1d8,2228825
348e1dc,323100ff
348e1e0,11882b
348e1e4,3c128041
348e1e8,24060009
348e1ec,8e455b00
348e1f0,c104161
348e1f4,27a40010
348e1f8,8e455b00
348e1fc,24060009
348e200,24a50012
348e204,c104161
348e208,27a40014
348e20c,24060007
348e210,8e455b00
348e214,c104161
348e218,27a40018
348e21c,8e455b00
348e220,24060007
348e224,24a5000e
348e228,c104161
348e22c,27a4001c
348e230,3c02801c
348e234,344284a0
348e238,8c421c4c
348e23c,10400064
348e240,8fbf002c
348e244,240500da
348e248,3c068011
348e24c,24c65c3c
348e250,3c088040
348e254,3c078040
348e258,3c0a8040
348e25c,254c087f
348e260,3c098040
348e264,252b087c
348e268,8c430130
348e26c,50600055
348e270,8c420124
348e274,84430000
348e278,54650052
348e27c,8c420124
348e280,8c43016c
348e284,320c0
348e288,832023
348e28c,42080
348e290,832023
348e294,42100
348e298,2484faf0
348e29c,862021
348e2a0,8c4d0170
348e2a4,d18c0
348e2a8,6d1823
348e2ac,31880
348e2b0,6d1823
348e2b4,31900
348e2b8,2463faf0
348e2bc,910d0887
348e2c0,11a0000e
348e2c4,661821
348e2c8,97ae0010
348e2cc,a48e0192
348e2d0,93ad0012
