10,10736f3a
3492614,8fbf002c
3492618,8fb30028
349261c,8fb20024
3492620,8fb10020
3492624,8fb0001c
3492628,3e00008
349262c,27bd0030
3492630,3c028046
3492634,90424b1c
3492638,1040000d
349263c,3c028011
3492640,3442a5d0
3492644,8c430000
3492648,24020517
349264c,14620008
3492654,27bdffe8
3492658,afbf0014
349265c,c108643
3492664,8fbf0014
3492668,3e00008
349266c,27bd0018
3492670,3e00008
3492678,14800003
349267c,3c028043
3492680,3e00008
3492684,8c428e44
3492688,27bdffe8
349268c,afbf0014
3492690,afb00010
3492694,808025
3492698,c10499e
349269c,42102
34926a0,3210000f
34926a4,108080
34926a8,3c038043
34926ac,24638e44
34926b0,2038021
34926b4,8e030000
34926b8,431021
34926bc,8fbf0014
34926c0,8fb00010
34926c4,3e00008
34926c8,27bd0018
34926cc,3c028011
34926d0,3442a5d0
34926d4,8c42135c
34926d8,14400050
34926dc,3c028046
34926e0,90424b20
34926e4,1040004d
34926e8,3c038011
34926ec,3463a5d0
34926f0,906300b2
34926f4,30630001
34926f8,14600048
34926fc,2c430006
3492700,10600046
3492704,21080
3492708,27bdffe8
349270c,3c038042
3492710,24634870
3492714,621021
3492718,8c420000
349271c,400008
3492720,afbf0014
3492724,3c028011
3492728,3442a5d0
349272c,8c4400a4
3492730,c10499e
3492734,3084003f
3492738,3c038046
349273c,94634b1e
3492740,43102b
3492744,10400030
3492748,8fbf0014
349274c,10000031
3492754,3c028011
3492758,3442a5d0
349275c,8c4400a4
3492760,3c02001c
3492764,2442003f
3492768,c10499e
349276c,822024
3492770,3c038046
3492774,94634b1e
3492778,43102b
349277c,10400022
3492780,8fbf0014
3492784,10000023
349278c,3c028011
3492790,3442a5d0
3492794,8c4400a4
3492798,3c02001c
349279c,c10499e
34927a0,822024
34927a4,3c038046
34927a8,94634b1e
34927ac,43102b
34927b0,10400015
34927b4,8fbf0014
34927b8,10000016
34927c0,3c028011
34927c4,3442a5d0
34927c8,844200d0
34927cc,3c038046
34927d0,94634b1e
34927d4,43102a
34927d8,1040000b
34927dc,8fbf0014
34927e0,1000000c
34927e8,3c028011
34927ec,3442a5d0
34927f0,8442002e
34927f4,3c038046
34927f8,94634b1e
34927fc,43102a
3492800,14400004
3492804,8fbf0014
3492808,c104c68
349280c,24040003
3492810,8fbf0014
3492814,3e00008
3492818,27bd0018
349281c,3e00008
3492824,27bdffe8
3492828,afbf0014
349282c,afb00010
3492830,808025
3492834,948200b6
3492838,244203c0
349283c,a48200b6
3492840,3c02801d
3492844,3442aa30
3492848,8c440024
349284c,8c430028
3492850,8c42002c
3492854,ae040024
3492858,ae030028
349285c,ae02002c
3492860,c6000028
3492864,3c028042
3492868,c4424888
349286c,46020000
3492870,e6000028
3492874,3c028011
3492878,3442a5d0
349287c,8c420004
3492880,14400005
3492884,3c04801c
3492888,3c028042
349288c,c442488c
3492890,46020000
3492894,e6000028
3492898,c037519
349289c,3484a578
34928a0,1440000c
34928a4,3c02801d
34928a8,8602014a
34928ac,5440000d
34928b0,8fbf0014
34928b4,3c028046
34928b8,ac404c38
34928bc,3c028002
34928c0,24420eb4
34928c4,40f809
34928c8,2002025
34928cc,10000005
34928d0,8fbf0014
34928d4,3442aa30
34928d8,2403000a
34928dc,a4430110
34928e0,8fbf0014
34928e4,8fb00010
34928e8,3e00008
34928ec,27bd0018
34928f0,27bdffe8
34928f4,afbf0014
34928f8,3c028046
34928fc,94444cc6
3492900,c108fd9
3492904,24840064
3492908,3c038046
349290c,ac624cc0
3492910,8fbf0014
3492914,3e00008
3492918,27bd0018
349291c,27bdffe8
3492920,afbf0014
3492924,3c028046
3492928,8c447ea8
349292c,41100
3492930,3c038046
3492934,24637eb0
3492938,431021
349293c,8c430000
3492940,8c420004
3492944,621825
3492948,1060000e
349294c,24840001
3492950,41900
3492954,3c028046
3492958,24427eb0
349295c,431021
3492960,803025
3492964,8c430000
3492968,8c450004
349296c,24840001
3492970,651825
3492974,1460fffa
3492978,24420010
349297c,3c028046
3492980,ac467ea8
3492984,c108fd9
3492988,2404013c
349298c,3c038046
3492990,ac627ea4
3492994,24030001
3492998,ac430130
349299c,8fbf0014
34929a0,3e00008
34929a4,27bd0018
34929a8,801025
34929ac,84a30000
34929b0,2404000a
34929b4,14640015
34929b8,24040015
34929bc,24030010
34929c0,14c3000b
34929c4,94a3001c
34929c8,31942
34929cc,3063007f
34929d0,24040075
34929d4,54640006
34929d8,94a3001c
34929dc,2825
34929e0,2025
34929e4,ac450004
34929e8,3e00008
34929ec,ac440000
34929f0,3063001f
34929f4,a0460000
34929f8,24040001
34929fc,a0440001
3492a00,a4400002
3492a04,3e00008
3492a08,ac430004
3492a0c,14640015
3492a10,2404019c
3492a14,90a3001d
3492a18,24040012
3492a1c,14640006
3492a20,24040006
3492a24,2825
3492a28,2025
3492a2c,ac450004
3492a30,3e00008
3492a34,ac440000
3492a38,10640003
3492a3c,24040011
3492a40,1464002d
3492a48,94a30140
3492a4c,a0460000
3492a50,24040002
3492a54,a0440001
3492a58,a4400002
3492a5c,3e00008
3492a60,ac430004
3492a64,1464000b
3492a68,2404003e
3492a6c,94a3001c
3492a70,32202
3492a74,3084001f
3492a78,a0440000
3492a7c,24040003
3492a80,a0440001
3492a84,a4400002
3492a88,306300ff
3492a8c,3e00008
3492a90,ac430004
3492a94,14c4000d
3492a98,24040132
3492a9c,2404011a
3492aa0,5464000a
3492aa4,24040132
3492aa8,3c038011
3492aac,3463a5d0
3492ab0,90631397
3492ab4,a0430000
3492ab8,24030004
3492abc,a0430001
3492ac0,a4400002
3492ac4,3e00008
3492ac8,ac470004
3492acc,54640007
3492ad0,a0460000
3492ad4,2403005a
3492ad8,a0430000
3492adc,a0400001
3492ae0,a4400002
3492ae4,3e00008
3492ae8,ac470004
3492aec,a0400001
3492af0,a4400002
3492af4,ac470004
3492af8,3e00008
3492b00,3c038046
3492b04,8c697ea8
3492b08,2529ffff
3492b0c,5200033
3492b10,801025
3492b14,27bdfff0
3492b18,5025
3492b1c,3c0d8046
3492b20,25ad7eb0
3492b24,1491821
3492b28,32fc2
3492b2c,a32821
3492b30,52843
3492b34,51900
3492b38,6d1821
3492b3c,8c680000
3492b40,8c6c0004
3492b44,8c6b0008
3492b48,8c63000c
3492b4c,afab0008
3492b50,afa3000c
3492b54,c8182b
3492b58,14600006
3492b5c,1005825
3492b60,15060006
3492b64,106182b
3492b68,ec182b
3492b6c,10600003
3492b70,106182b
3492b74,10000010
3492b78,24a9ffff
3492b7c,1460000e
3492b80,24aa0001
3492b84,14cb0005
3492b88,187182b
3492b8c,50600004
3492b90,ac480000
3492b94,10000009
3492b98,12a182a
3492b9c,ac480000
3492ba0,ac4c0004
3492ba4,8fa30008
3492ba8,ac430008
3492bac,8fa3000c
3492bb0,10000008
3492bb4,ac43000c
3492bb8,12a182a
3492bbc,1060ffda
3492bc0,1491821
3492bc4,ac400000
3492bc8,ac400004
3492bcc,ac400008
3492bd0,ac40000c
3492bd4,3e00008
3492bd8,27bd0010
3492bdc,ac800000
3492be0,ac800004
3492be4,ac800008
3492be8,3e00008
3492bec,ac80000c
3492bf0,27bdffe0
3492bf4,afbf001c
3492bf8,afb00018
3492bfc,808025
3492c00,c104a6a
3492c04,27a40010
3492c08,8fa60010
3492c0c,8fa70014
3492c10,c71025
3492c14,14400006
3492c1c,ae000000
3492c20,ae000004
3492c24,ae000008
3492c28,10000003
3492c2c,ae00000c
3492c30,c104ac0
3492c34,2002025
3492c38,2001025
3492c3c,8fbf001c
3492c40,8fb00018
3492c44,3e00008
3492c48,27bd0020
3492c4c,3c038046
3492c50,8c654cc8
3492c54,8c684ccc
3492c58,a81825
3492c5c,10600013
3492c60,801025
3492c64,c05025
3492c68,e02025
3492c6c,3c038046
3492c70,24634cc8
3492c74,55450008
3492c78,24630010
3492c7c,54880006
3492c80,24630010
3492c84,8c65000c
3492c88,8c640008
3492c8c,ac450004
3492c90,3e00008
3492c94,ac440000
3492c98,8c650000
3492c9c,8c680004
3492ca0,a84825
3492ca4,1520fff3
3492cac,ac460000
3492cb0,3e00008
3492cb4,ac470004
3492cb8,27bdffe8
3492cbc,afbf0014
3492cc0,afb00010
3492cc4,10a0000a
3492cc8,808025
3492ccc,90a20000
3492cd0,3042007f
3492cd4,21600
3492cd8,3c060006
3492cdc,463025
3492ce0,c104b13
3492ce4,8ca70004
3492ce8,10000002
3492cec,2001025
3492cf0,2001025
3492cf4,8fbf0014
3492cf8,8fb00010
3492cfc,3e00008
3492d00,27bd0018
3492d04,27bdffe0
3492d08,afbf001c
3492d0c,afb00018
3492d10,808025
3492d14,c104b2e
3492d18,27a40010
3492d1c,8fa60010
3492d20,8fa70014
3492d24,c71025
3492d28,14400006
3492d30,ae000000
3492d34,ae000004
3492d38,ae000008
3492d3c,10000003
3492d40,ae00000c
3492d44,c104ac0
3492d48,2002025
3492d4c,2001025
3492d50,8fbf001c
3492d54,8fb00018
3492d58,3e00008
3492d5c,27bd0020
3492d60,27bdffe0
3492d64,afbf001c
3492d68,afb00018
3492d6c,808025
3492d70,90a20000
3492d74,3042007f
3492d78,21600
3492d7c,3c060006
3492d80,463025
3492d84,8ca70004
3492d88,c104b13
3492d8c,27a40010
3492d90,ae000000
3492d94,93a20010
3492d98,3042007f
3492d9c,a2020000
3492da0,8fa20014
3492da4,ae020004
3492da8,2001025
3492dac,8fbf001c
3492db0,8fb00018
3492db4,3e00008
3492db8,27bd0020
3492dbc,27bdffd8
3492dc0,afbf0024
3492dc4,afb30020
3492dc8,afb2001c
3492dcc,afb10018
3492dd0,afb00014
3492dd4,afa40028
3492dd8,afa5002c
3492ddc,68a02
3492de0,afa60030
3492de4,afa70034
3492de8,323100ff
3492dec,c106b80
3492df0,79c02
3492df4,409025
3492df8,c106b65
3492dfc,402025
3492e00,408025
3492e04,3c038046
3492e08,8fa20028
3492e0c,ac627e88
3492e10,24637e88
3492e14,8fa2002c
3492e18,ac620004
3492e1c,8fa20030
3492e20,ac620008
3492e24,8fa20034
3492e28,ac62000c
3492e2c,240200ca
3492e30,12420005
3492e34,3c028040
3492e38,90450024
3492e3c,b12826
3492e40,10000002
3492e44,5282b
3492e48,24050002
3492e4c,3c028046
3492e50,ac457e84
3492e54,3c028046
3492e58,ac507e80
3492e5c,92030001
3492e60,3c028046
3492e64,ac437e7c
3492e68,5282b
3492e6c,c106b74
3492e70,2002025
3492e74,3c038046
3492e78,ac627e78
3492e7c,96030004
3492e80,3c028046
3492e84,ac437e74
3492e88,92030006
3492e8c,3c028046
3492e90,12600004
3492e94,ac437e70
3492e98,c106b65
3492e9c,2602025
3492ea0,408025
3492ea4,92020007
3492ea8,10400008
3492eac,24030001
3492eb0,2c43000f
3492eb4,50600004
3492eb8,38420010
3492ebc,2c42000d
3492ec0,10000002
3492ec4,38430001
3492ec8,2c430001
3492ecc,3c028046
3492ed0,ac437e6c
3492ed4,3c028040
3492ed8,a0510025
3492edc,8fbf0024
3492ee0,8fb30020
3492ee4,8fb2001c
3492ee8,8fb10018
3492eec,8fb00014
3492ef0,3e00008
3492ef4,27bd0028
3492ef8,3c028046
3492efc,ac407e88
3492f00,24427e88
3492f04,ac400004
3492f08,ac400008
3492f0c,ac40000c
3492f10,3c028046
3492f14,ac407e84
3492f18,3c028046
3492f1c,ac407e80
3492f20,3c028046
3492f24,ac407e7c
3492f28,3c028046
3492f2c,ac407e78
3492f30,3c028046
3492f34,ac407e74
3492f38,3c028046
3492f3c,ac407e70
3492f40,3c028046
3492f44,3e00008
3492f48,ac407e6c
3492f4c,90830001
3492f50,24020005
3492f54,14620005
3492f58,3c038040
3492f5c,8c830004
3492f60,240200ff
3492f64,10620029
3492f68,3c038040
3492f6c,8c620c3c
3492f70,8c630c40
3492f74,431025
3492f78,1440000d
3492f7c,3c028046
3492f80,94830008
3492f84,3c028040
3492f88,a4430030
3492f8c,9083000a
3492f90,3c028040
3492f94,a4430032
3492f98,8c850004
3492f9c,8c840000
3492fa0,3c028040
3492fa4,ac450c40
3492fa8,3e00008
3492fac,ac440c3c
3492fb0,24424c40
3492fb4,2825
3492fb8,24070008
3492fbc,8c430000
3492fc0,8c460004
3492fc4,661825
3492fc8,5460000e
3492fcc,24a50001
3492fd0,52900
3492fd4,3c028046
3492fd8,24424c40
3492fdc,a22821
3492fe0,8c870000
3492fe4,8c860004
3492fe8,8c830008
3492fec,8c82000c
3492ff0,aca70000
3492ff4,aca60004
3492ff8,aca30008
3492ffc,3e00008
3493000,aca2000c
3493004,14a7ffed
3493008,24420010
349300c,3e00008
3493014,3c038040
3493018,8c620c3c
349301c,8c630c40
3493020,431025
3493024,14400020
3493028,3c028046
349302c,24474c40
3493030,94e40008
3493034,3c038040
3493038,a4640030
349303c,90e4000a
3493040,3c038040
3493044,a4640032
3493048,8c454c44
349304c,8c444c40
3493050,3c028040
3493054,ac450c40
3493058,ac440c3c
349305c,e01025
3493060,24e70070
3493064,8c460010
3493068,8c450014
349306c,8c440018
3493070,8c43001c
3493074,ac460000
3493078,ac450004
349307c,ac440008
3493080,ac43000c
3493084,24420010
3493088,5447fff7
349308c,8c460010
3493090,3c028046
3493094,24424c40
3493098,ac400070
349309c,ac400074
34930a0,ac400078
34930a4,ac40007c
34930a8,3e00008
34930b0,afa40000
34930b4,afa50004
34930b8,afa60008
34930bc,afa7000c
34930c0,3c028048
34930c4,2442d9d8
34930c8,1825
34930cc,24090003
34930d0,8c460030
34930d4,8c470034
34930d8,c74025
34930dc,1500000f
34930e4,24620003
34930e8,21100
34930ec,3c038048
34930f0,2463d9d8
34930f4,431021
34930f8,8fa30000
34930fc,ac430000
3493100,8fa30004
3493104,ac430004
3493108,8fa30008
349310c,ac430008
3493110,8fa3000c
3493114,3e00008
3493118,ac43000c
349311c,14c40003
3493120,24630001
3493124,10e50003
349312c,1469ffe8
3493130,24420010
3493134,3e00008
349313c,3c028040
3493140,94420028
3493144,10400014
3493148,2403ffff
349314c,27bdffd8
3493150,afbf0024
3493154,afa00010
3493158,afa00018
349315c,a3a30010
3493160,24030005
3493164,a3a30011
3493168,3c038040
349316c,94630026
3493170,a3a3001a
3493174,a7a20018
3493178,8fa40010
349317c,240500ff
3493180,8fa60018
3493184,c104c2c
3493188,3825
349318c,8fbf0024
3493190,3e00008
3493194,27bd0028
3493198,3e00008
34931a0,27bdffd8
34931a4,afbf0024
34931a8,3c06ff05
34931ac,803825
34931b0,c104ac0
34931b4,27a40010
34931b8,8fa20010
34931bc,8fa30014
34931c0,431025
34931c4,10400007
34931c8,8fbf0024
34931cc,8fa40010
34931d0,602825
34931d4,8fa60018
34931d8,c104c2c
34931dc,8fa7001c
34931e0,8fbf0024
34931e4,3e00008
34931e8,27bd0028
34931ec,3c028048
34931f0,2442d9d8
34931f4,8c460040
34931f8,8c450044
34931fc,8c440048
3493200,8c43004c
3493204,ac460030
3493208,ac450034
349320c,ac440038
3493210,ac43003c
3493214,8c460050
3493218,8c450054
349321c,8c440058
3493220,8c43005c
3493224,ac460040
3493228,ac450044
349322c,ac440048
3493230,ac43004c
3493234,ac400050
3493238,ac400054
349323c,ac400058
3493240,3e00008
3493244,ac40005c
3493248,41402
349324c,304200ff
3493250,24030005
3493254,1443000e
3493258,3c025700
349325c,240200ff
3493260,14a2000b
3493264,3c025700
3493268,3c028040
349326c,a4400028
3493270,3c028040
3493274,a4400026
3493278,3c028011
349327c,3442a660
3493280,94430000
3493284,24630001
3493288,3e00008
349328c,a4430000
3493290,14820007
3493294,24020058
3493298,14a20005
349329c,3c02801c
34932a0,344284a0
34932a4,8c431d38
34932a8,34630001
34932ac,ac431d38
34932b0,3e00008
34932b8,27bdffe0
34932bc,afbf001c
34932c0,afb10018
34932c4,afb00014
34932c8,3c028048
34932cc,2442d9d8
34932d0,8c430038
34932d4,8c510034
34932d8,8c500030
34932dc,32402
34932e0,2402007c
34932e4,1482000f
34932e8,8fbf001c
34932ec,31a02
34932f0,3c028040
34932f4,90420024
34932f8,306300ff
34932fc,5443000a
3493300,8fb10018
3493304,c1056f3
349330c,c104c7b
3493314,2202825
3493318,c104c92
349331c,2002025
3493320,8fbf001c
3493324,8fb10018
3493328,8fb00014
349332c,3e00008
3493330,27bd0020
3493334,27bdffe0
3493338,afbf001c
349333c,afb10018
3493340,afb00014
3493344,3c028046
3493348,8c507e88
349334c,8c517e8c
3493350,2111025
3493354,10400019
3493358,3c028040
349335c,9042002a
3493360,14400004
3493364,3c028046
3493368,8c427e84
349336c,10400005
3493370,3c028048
3493374,3c048046
3493378,c104bd3
349337c,24847e88
3493380,3c028048
3493384,2442d9d8
3493388,8c430030
349338c,14700007
3493390,2002025
3493394,8c420034
3493398,14510004
34933a0,c104c7b
34933a8,2002025
34933ac,c104c92
34933b0,2202825
34933b4,c104bbe
34933bc,8fbf001c
34933c0,8fb10018
34933c4,8fb00014
34933c8,3e00008
34933cc,27bd0020
34933d0,27bdffb8
34933d4,afbf0044
34933d8,afb10040
34933dc,afb0003c
34933e0,3c028048
34933e4,2442d9d8
34933e8,8c430030
34933ec,8c440034
34933f0,8c460038
34933f4,8c45003c
34933f8,afa30028
34933fc,afa4002c
3493400,afa60030
3493404,afa50034
3493408,94500038
349340c,641825
3493410,1060005d
3493414,9051003a
3493418,8fa40028
349341c,8fa5002c
3493420,c106b80
3493424,8fa70034
3493428,c106b65
349342c,402025
3493430,240300ca
3493434,56030010
3493438,80420014
349343c,3c038040
3493440,90630024
3493444,5071000c
3493448,80420014
349344c,c106b95
3493450,402025
3493454,c104c7b
349345c,8fa5002c
3493460,c104c92
3493464,8fa40028
3493468,c104bbe
3493470,10000046
3493474,8fbf0044
3493478,4400035
349347c,8fa4002c
3493480,240300ff
3493484,54830033
3493488,8fa40028
349348c,3c04801d
3493490,3483aa30
3493494,8c670024
3493498,3042ffff
349349c,34428000
34934a0,afa20024
34934a4,afa00020
34934a8,afa0001c
34934ac,afa00018
34934b0,c460002c
34934b4,e7a00014
34934b8,c4600028
34934bc,e7a00010
34934c0,24060015
34934c4,248584a0
34934c8,3c028002
34934cc,24425110
34934d0,40f809
34934d4,2484a0c4
34934d8,8fa40030
34934dc,8fa30034
34934e0,8fa50028
34934e4,ac4501a0
34934e8,8fa5002c
34934ec,ac4501a4
34934f0,ac4401a8
34934f4,ac4301ac
34934f8,3c058042
34934fc,c4a04890
3493500,e4400058
3493504,e4400054
3493508,e4400050
349350c,e440014c
3493510,3c058042
3493514,c4a04894
3493518,e44000bc
349351c,afa40010
3493520,afa30014
3493524,8c4601a0
3493528,8c4701a4
349352c,c107956
3493530,244401b2
3493534,c104c7b
349353c,8fa5002c
3493540,c104c92
3493544,8fa40028
3493548,10000010
349354c,8fbf0044
3493550,8fa40028
3493554,8fa5002c
3493558,8fa60030
349355c,c104b6f
3493560,8fa70034
3493564,3c02801d
3493568,3442aa30
349356c,3c038046
3493570,8c637ea4
3493574,ac430428
3493578,3c038046
349357c,8c637e80
3493580,80630000
3493584,a0430424
3493588,8fbf0044
349358c,8fb10040
3493590,8fb0003c
3493594,3e00008
3493598,27bd0048
349359c,27bdffe8
34935a0,afbf0014
34935a4,c104c05
34935ac,c104c4f
34935b4,3c028011
34935b8,3442f200
34935bc,8c430000
34935c0,3c02802c
34935c4,24425880
34935c8,50620068
34935cc,3c028046
34935d0,10600063
34935d4,1025
34935d8,3c028011
34935dc,3442a5d0
34935e0,8c42135c
34935e4,1440005e
34935e8,1025
34935ec,3c02801c
34935f0,344284a0
34935f4,3c030001
34935f8,431021
34935fc,94420934
3493600,14400057
3493604,1025
3493608,3c02801c
349360c,344284a0
3493610,944200a4
3493614,2442ffd4
3493618,3042ffff
349361c,2c430020
3493620,50600008
3493624,3c02801d
3493628,3c038040
349362c,246300ff
3493630,431806
3493634,30630001
3493638,14600049
349363c,1025
3493640,3c02801d
3493644,3442aa30
3493648,8c42066c
349364c,3c03fcac
3493650,24632485
3493654,431024
3493658,14400041
349365c,1025
3493660,3c02801d
3493664,3442aa30
3493668,94420088
349366c,30420001
3493670,1040003b
3493674,1025
3493678,3c02801d
349367c,3442aa30
3493680,8c420670
3493684,3c03000c
3493688,431024
349368c,14400034
3493690,1025
3493694,3c02800e
3493698,3442f1b0
349369c,8c420000
34936a0,30420020
34936a4,1440002e
34936a8,1025
34936ac,3c02801c
34936b0,344284a0
34936b4,8c420794
34936b8,14400029
34936bc,1025
34936c0,3c028046
34936c4,90427e66
34936c8,24420001
34936cc,304200ff
34936d0,2c430002
34936d4,14600023
34936d8,3c038046
34936dc,3c028046
34936e0,c104cae
34936e4,a0407e66
34936e8,c1056ee
34936f0,10400012
34936f4,3c02801c
34936f8,344284a0
34936fc,944300a4
3493700,24020010
3493704,14620009
3493708,3c028040
349370c,90427470
3493710,1440000a
3493714,3c02801c
3493718,344284a0
349371c,8c421d38
3493720,30420400
3493724,10400005
349372c,c1056f9
3493734,1000000f
3493738,8fbf0014
349373c,c104cf4
3493744,1000000b
3493748,8fbf0014
349374c,10000004
3493750,1025
3493754,10000002
3493758,1025
349375c,1025
3493760,3c038046
3493764,10000002
3493768,a0627e66
349376c,a0407e66
3493770,8fbf0014
3493774,3e00008
3493778,27bd0018
349377c,27bdffc0
3493780,afbf003c
3493784,afb60038
3493788,afb50034
349378c,afb40030
3493790,afb3002c
3493794,afb20028
3493798,afb10024
349379c,afb00020
34937a0,a09825
34937a4,1080002e
34937a8,c08825
34937ac,10c0002c
34937b0,808025
34937b4,4c10004
34937b8,c0a025
34937bc,6a023
34937c0,14a600
34937c4,14a603
34937c8,c106b65
34937cc,3284ffff
34937d0,10400065
34937d4,409025
34937d8,90430001
34937dc,3c028040
34937e0,94426664
34937e4,14400006
34937e8,60a825
34937ec,2402003d
34937f0,14620071
34937f4,328700ff
34937f8,10000004
34937fc,86020000
3493800,1860006d
3493804,328700ff
3493808,86020000
349380c,2404000a
3493810,10440068
3493814,2404013d
3493818,10440067
349381c,328700ff
3493820,3076ffff
3493824,c108b71
3493828,2c02025
349382c,10400062
3493830,328700ff
3493834,2402003d
3493838,16a20005
349383c,26c4ffff
3493840,c108cb3
3493844,24040037
3493848,1000005b
349384c,328700ff
3493850,c108cb3
3493854,3084ffff
3493858,10000057
349385c,328700ff
3493860,c104bbe
3493864,9025
3493868,12400061
349386c,a2710424
3493870,92420001
3493874,2442ffdc
3493878,304200ff
349387c,2c420008
3493880,1040005c
3493884,8fbf003c
3493888,3c028040
349388c,94426666
3493890,10400059
3493894,8fb60038
3493898,c106b95
349389c,2402025
34938a0,10000054
34938a4,8fbf003c
34938a8,8fa40010
34938ac,8fa50014
34938b0,8fa60018
34938b4,c104b6f
34938b8,8fa7001c
34938bc,3c028046
34938c0,8c427e80
34938c4,86040000
34938c8,2403000a
34938cc,1483001b
34938d0,80420000
34938d4,2403007c
34938d8,56830014
34938dc,9603001c
34938e0,3c038040
34938e4,90630024
34938e8,54750010
34938ec,9603001c
34938f0,3c038040
34938f4,90631db3
34938f8,14600006
34938fc,3c03801c
3493900,3c038046
3493904,8c637e6c
3493908,50600008
349390c,9603001c
3493910,3c03801c
3493914,346384a0
3493918,946400a4
349391c,24030010
3493920,54830001
3493924,2402007c
3493928,9603001c
349392c,3063f01f
3493930,22140
3493934,641825
3493938,a603001c
349393c,623002c
3493940,a2620424
3493944,21023
3493948,21600
349394c,21603
3493950,10000027
3493954,a2620424
3493958,c104bbe
3493960,10000023
3493964,a2710424
3493968,328700ff
349396c,3c02801c
3493970,344284a0
3493974,904600a5
3493978,2002825
349397c,c104afc
3493980,27a40010
3493984,97b40018
3493988,8fa20010
349398c,8fa30014
3493990,431025
3493994,1440ffc4
3493998,93b5001a
349399c,1000ffee
34939a4,c104bbe
34939ac,1000ffb0
34939b0,a2710424
34939b4,328700ff
34939b8,3c02801c
34939bc,344284a0
34939c0,904600a5
34939c4,2002825
34939c8,c104afc
34939cc,27a40010
34939d0,97b40018
34939d4,8fa20010
34939d8,8fa30014
34939dc,431025
34939e0,1440ffb1
34939e4,93b5001a
34939e8,1000ffee
34939f0,8fbf003c
34939f4,8fb60038
34939f8,8fb50034
34939fc,8fb40030
3493a00,8fb3002c
3493a04,8fb20028
3493a08,8fb10024
3493a0c,8fb00020
3493a10,3e00008
3493a14,27bd0040
3493a18,3c028046
3493a1c,3e00008
3493a20,ac404c38
3493a24,90870000
3493a28,30e7007f
3493a2c,2402003e
3493a30,54e2000f
3493a34,908a0000
3493a38,75600
3493a3c,8c820004
3493a40,21ac2
3493a44,30631f00
3493a48,1435021
3493a4c,213c2
3493a50,3042000f
3493a54,1425021
3493a58,3c028043
3493a5c,8c428e88
3493a60,544a0011
3493a64,3c028043
3493a68,1000009c
3493a6c,90830007
3493a70,314a007f
3493a74,a5600
3493a78,8c820004
3493a7c,21c02
3493a80,306300c0
3493a84,1435021
3493a88,21402
3493a8c,3042003f
3493a90,1425021
3493a94,3c028043
3493a98,8c428e88
3493a9c,504a009c
3493aa0,90830007
3493aa4,3c028043
3493aa8,2403ffff
3493aac,a4438e84
3493ab0,3c028043
3493ab4,2403ffff
3493ab8,ac438e88
3493abc,90820000
3493ac0,3042007f
3493ac4,21040
3493ac8,3c038046
3493acc,24637d9c
3493ad0,431021
3493ad4,94420000
3493ad8,3403ffff
3493adc,10430034
3493ae0,24430001
3493ae4,3c058046
3493ae8,24a579b4
3493aec,451021
3493af0,904c0000
3493af4,19800091
3493af8,3063ffff
3493afc,908b0000
3493b00,316b007f
3493b04,3025
3493b08,240d003e
3493b0c,a04825
3493b10,156d000e
3493b14,691021
3493b18,904e0000
3493b1c,24680002
3493b20,3108ffff
3493b24,24620001
3493b28,3042ffff
3493b2c,491021
3493b30,90450000
3493b34,8c820004
3493b38,21bc2
3493b3c,3063000f
3493b40,214c2
3493b44,1000000b
3493b48,3042001f
3493b4c,90450000
3493b50,57182
3493b54,24630001
3493b58,3068ffff
3493b5c,30a5003f
3493b60,8c820004
3493b64,21c02
3493b68,3063003f
3493b6c,21582
3493b70,30420003
3493b74,14a30010
3493b78,25030002
3493b7c,55c2000f
3493b80,24c60001
3493b84,3c028046
3493b88,244279b4
3493b8c,1024021
3493b90,91020000
3493b94,21200
3493b98,91030001
3493b9c,431021
3493ba0,3042ffff
3493ba4,3403ffff
3493ba8,14430008
3493bac,3c058046
3493bb0,3e00008
3493bb8,24c60001
3493bbc,14ccffd4
3493bc0,3063ffff
3493bc4,3e00008
3493bc8,3402ffff
3493bcc,24a56c08
3493bd0,453021
3493bd4,90c30000
3493bd8,31a00
3493bdc,90c60001
3493be0,661821
3493be4,3c068043
3493be8,a4c38e84
3493bec,24490003
3493bf0,3129ffff
3493bf4,24420002
3493bf8,3042ffff
3493bfc,451021
3493c00,904f0000
3493c04,f7842
3493c08,3c0e8046
3493c0c,a1c04b28
3493c10,3c028043
3493c14,ac4a8e88
3493c18,25ce4b28
3493c1c,25c30100
3493c20,1c01025
3493c24,a0400000
3493c28,24420001
3493c2c,5443fffe
3493c30,a0400000
3493c34,19e00027
3493c38,2402003e
3493c3c,4025
3493c40,2825
3493c44,5825
3493c48,3c0c8046
3493c4c,258c6c08
3493c50,3c188046
3493c54,27184b28
3493c58,25220001
3493c5c,3042ffff
3493c60,12c1821
3493c64,90660000
3493c68,25290002
3493c6c,4c1021
3493c70,904a0000
3493c74,11400013
3493c78,3129ffff
3493c7c,a06825
3493c80,3051821
3493c84,1c52821
3493c88,aa2821
3493c8c,1001025
3493c90,c21021
3493c94,304200ff
3493c98,a0620000
3493c9c,24630001
3493ca0,1465fffc
3493ca4,c21021
3493ca8,c84021
3493cac,2542ffff
3493cb0,c20018
3493cb4,1012
3493cb8,1024021
3493cbc,310800ff
3493cc0,14d2821
3493cc4,256b0001
3493cc8,156fffe4
3493ccc,25220001
3493cd0,2402003e
3493cd4,14e2000e
