10,106b92fa
3491aa0,3c028040
3491aa4,a4400026
3491aa8,3c028011
3491aac,3442a660
3491ab0,94430000
3491ab4,24630001
3491ab8,3e00008
3491abc,a4430000
3491ac0,14820007
3491ac4,24020058
3491ac8,14a20005
3491acc,3c02801c
3491ad0,344284a0
3491ad4,8c431d38
3491ad8,34630001
3491adc,ac431d38
3491ae0,3e00008
3491ae8,27bdffe0
3491aec,afbf001c
3491af0,afb10018
3491af4,afb00014
3491af8,3c028044
3491afc,2442e4e8
3491b00,8c430028
3491b04,8c510024
3491b08,8c500020
3491b0c,32402
3491b10,2402007c
3491b14,1482000f
3491b18,8fbf001c
3491b1c,31a02
3491b20,3c028040
3491b24,90420024
3491b28,306300ff
3491b2c,5443000a
3491b30,8fb10018
3491b34,c1050f6
3491b3c,c104687
3491b44,2202825
3491b48,c10469e
3491b4c,2002025
3491b50,8fbf001c
3491b54,8fb10018
3491b58,8fb00014
3491b5c,3e00008
3491b60,27bd0020
3491b64,27bdffe0
3491b68,afbf001c
3491b6c,afb10018
3491b70,afb00014
3491b74,3c028043
3491b78,8c50ba30
3491b7c,8c51ba34
3491b80,2111025
3491b84,10400019
3491b88,3c028040
3491b8c,9042002a
3491b90,14400004
3491b94,3c028043
3491b98,8c42ba2c
3491b9c,10400005
3491ba0,3c028044
3491ba4,3c048043
3491ba8,c1045df
3491bac,2484ba30
3491bb0,3c028044
3491bb4,2442e4e8
3491bb8,8c430020
3491bbc,14700007
3491bc0,2002025
3491bc4,8c420024
3491bc8,14510004
3491bd0,c104687
3491bd8,2002025
3491bdc,c10469e
3491be0,2202825
3491be4,c1045ca
3491bec,8fbf001c
3491bf0,8fb10018
3491bf4,8fb00014
3491bf8,3e00008
3491bfc,27bd0020
3491c00,27bdffb8
3491c04,afbf0044
3491c08,afb10040
3491c0c,afb0003c
3491c10,3c028044
3491c14,2442e4e8
3491c18,8c430020
3491c1c,8c440024
3491c20,8c460028
3491c24,8c45002c
3491c28,afa30028
3491c2c,afa4002c
3491c30,afa60030
3491c34,afa50034
3491c38,94500028
3491c3c,641825
3491c40,1060005d
3491c44,9051002a
3491c48,8fa40028
3491c4c,8fa5002c
3491c50,c1065e0
3491c54,8fa70034
3491c58,c1065c5
3491c5c,402025
3491c60,240300ca
3491c64,56030010
3491c68,80420014
3491c6c,3c038040
3491c70,90630024
3491c74,5071000c
3491c78,80420014
3491c7c,c1065f5
3491c80,402025
3491c84,c104687
3491c8c,8fa5002c
3491c90,c10469e
3491c94,8fa40028
3491c98,c1045ca
3491ca0,10000046
3491ca4,8fbf0044
3491ca8,4400035
3491cac,8fa4002c
3491cb0,240300ff
3491cb4,54830033
3491cb8,8fa40028
3491cbc,3c04801d
3491cc0,3483aa30
3491cc4,8c670024
3491cc8,3042ffff
3491ccc,34428000
3491cd0,afa20024
3491cd4,afa00020
3491cd8,afa0001c
3491cdc,afa00018
3491ce0,c460002c
3491ce4,e7a00014
3491ce8,c4600028
3491cec,e7a00010
3491cf0,24060015
3491cf4,248584a0
3491cf8,3c028002
3491cfc,24425110
3491d00,40f809
3491d04,2484a0c4
3491d08,8fa40030
3491d0c,8fa30034
3491d10,8fa50028
3491d14,ac4501a0
3491d18,8fa5002c
3491d1c,ac4501a4
3491d20,ac4401a8
3491d24,ac4301ac
3491d28,3c058042
3491d2c,c4a01bcc
3491d30,e4400058
3491d34,e4400054
3491d38,e4400050
3491d3c,e440014c
3491d40,3c058042
3491d44,c4a01bd0
3491d48,e44000bc
3491d4c,afa40010
3491d50,afa30014
3491d54,8c4601a0
3491d58,8c4701a4
3491d5c,c1072c6
3491d60,244401b2
3491d64,c104687
3491d6c,8fa5002c
3491d70,c10469e
3491d74,8fa40028
3491d78,10000010
3491d7c,8fbf0044
3491d80,8fa40028
3491d84,8fa5002c
3491d88,8fa60030
3491d8c,c10457b
3491d90,8fa70034
3491d94,3c02801d
3491d98,3442aa30
3491d9c,3c038043
3491da0,8c63ba4c
3491da4,ac430428
3491da8,3c038043
3491dac,8c63ba28
3491db0,80630000
3491db4,a0430424
3491db8,8fbf0044
3491dbc,8fb10040
3491dc0,8fb0003c
3491dc4,3e00008
3491dc8,27bd0048
3491dcc,27bdffe8
3491dd0,afbf0014
3491dd4,c104611
3491ddc,c10465b
3491de4,3c028011
3491de8,3442f200
3491dec,8c430000
3491df0,3c02802c
3491df4,24425880
3491df8,50620068
3491dfc,3c028043
3491e00,10600063
3491e04,1025
3491e08,3c028011
3491e0c,3442a5d0
3491e10,8c42135c
3491e14,1440005e
3491e18,1025
3491e1c,3c02801c
3491e20,344284a0
3491e24,3c030001
3491e28,431021
3491e2c,94420934
3491e30,14400057
3491e34,1025
3491e38,3c02801c
3491e3c,344284a0
3491e40,944200a4
3491e44,2442ffd4
3491e48,3042ffff
3491e4c,2c430020
3491e50,50600008
3491e54,3c02801d
3491e58,3c038040
3491e5c,246300ff
3491e60,431806
3491e64,30630001
3491e68,14600049
3491e6c,1025
3491e70,3c02801d
3491e74,3442aa30
3491e78,8c42066c
3491e7c,3c03fcac
3491e80,24632485
3491e84,431024
3491e88,14400041
3491e8c,1025
3491e90,3c02801d
3491e94,3442aa30
3491e98,94420088
3491e9c,30420001
3491ea0,1040003b
3491ea4,1025
3491ea8,3c02801d
3491eac,3442aa30
3491eb0,8c420670
3491eb4,3c03000c
3491eb8,431024
3491ebc,14400034
3491ec0,1025
3491ec4,3c02800e
3491ec8,3442f1b0
3491ecc,8c420000
3491ed0,30420020
3491ed4,1440002e
3491ed8,1025
3491edc,3c02801c
3491ee0,344284a0
3491ee4,8c420794
3491ee8,14400029
3491eec,1025
3491ef0,3c028043
3491ef4,9042ba0e
3491ef8,24420001
3491efc,304200ff
3491f00,2c430006
3491f04,14600023
3491f08,3c038043
3491f0c,3c028043
3491f10,c1046ba
3491f14,a040ba0e
3491f18,c1050f1
3491f20,10400012
3491f24,3c02801c
3491f28,344284a0
3491f2c,944300a4
3491f30,24020010
3491f34,14620009
3491f38,3c028040
3491f3c,90426cc0
3491f40,1440000a
3491f44,3c02801c
3491f48,344284a0
3491f4c,8c421d38
3491f50,30420400
3491f54,10400005
3491f5c,c1050fc
3491f64,1000000f
3491f68,8fbf0014
3491f6c,c104700
3491f74,1000000b
3491f78,8fbf0014
3491f7c,10000004
3491f80,1025
3491f84,10000002
3491f88,1025
3491f8c,1025
3491f90,3c038043
3491f94,10000002
3491f98,a062ba0e
3491f9c,a040ba0e
3491fa0,8fbf0014
3491fa4,3e00008
3491fa8,27bd0018
3491fac,27bdffc0
3491fb0,afbf003c
3491fb4,afb60038
3491fb8,afb50034
3491fbc,afb40030
3491fc0,afb3002c
3491fc4,afb20028
3491fc8,afb10024
3491fcc,afb00020
3491fd0,a09825
3491fd4,1080002e
3491fd8,c08825
3491fdc,10c0002c
3491fe0,808025
3491fe4,4c10004
3491fe8,c0a025
3491fec,6a023
3491ff0,14a600
3491ff4,14a603
3491ff8,c1065c5
3491ffc,3284ffff
3492000,10400065
3492004,409025
3492008,90430001
349200c,3c028040
3492010,94426018
3492014,14400006
3492018,60a825
349201c,2402003d
3492020,14620071
3492024,328700ff
3492028,10000004
349202c,86020000
3492030,1860006d
3492034,328700ff
3492038,86020000
349203c,2404000a
3492040,10440068
3492044,2404013d
3492048,10440067
349204c,328700ff
3492050,3076ffff
3492054,c108135
3492058,2c02025
349205c,10400062
3492060,328700ff
3492064,2402003d
3492068,16a20005
349206c,26c4ffff
3492070,c108277
3492074,24040037
3492078,1000005b
349207c,328700ff
3492080,c108277
3492084,3084ffff
3492088,10000057
349208c,328700ff
3492090,c1045ca
3492094,9025
3492098,12400061
349209c,a2710424
34920a0,92420001
34920a4,2442ffdc
34920a8,304200ff
34920ac,2c420008
34920b0,1040005c
34920b4,8fbf003c
34920b8,3c028040
34920bc,9442601a
34920c0,10400059
34920c4,8fb60038
34920c8,c1065f5
34920cc,2402025
34920d0,10000054
34920d4,8fbf003c
34920d8,8fa40010
34920dc,8fa50014
34920e0,8fa60018
34920e4,c10457b
34920e8,8fa7001c
34920ec,3c028043
34920f0,8c42ba28
34920f4,86040000
34920f8,2403000a
34920fc,1483001b
3492100,80420000
3492104,2403007c
3492108,56830014
349210c,9603001c
3492110,3c038040
3492114,90630024
3492118,54750010
349211c,9603001c
3492120,3c038040
3492124,90631dbb
3492128,14600006
349212c,3c03801c
3492130,3c038043
3492134,8c63ba14
3492138,50600008
349213c,9603001c
3492140,3c03801c
3492144,346384a0
3492148,946400a4
349214c,24030010
3492150,54830001
3492154,2402007c
3492158,9603001c
349215c,3063f01f
3492160,22140
3492164,641825
3492168,a603001c
349216c,623002c
3492170,a2620424
3492174,21023
3492178,21600
349217c,21603
3492180,10000027
3492184,a2620424
3492188,c1045ca
3492190,10000023
3492194,a2710424
3492198,328700ff
349219c,3c02801c
34921a0,344284a0
34921a4,904600a5
34921a8,2002825
34921ac,c104508
34921b0,27a40010
34921b4,97b40018
34921b8,8fa20010
34921bc,8fa30014
34921c0,431025
34921c4,1440ffc4
34921c8,93b5001a
34921cc,1000ffee
34921d4,c1045ca
34921dc,1000ffb0
34921e0,a2710424
34921e4,328700ff
34921e8,3c02801c
34921ec,344284a0
34921f0,904600a5
34921f4,2002825
34921f8,c104508
34921fc,27a40010
3492200,97b40018
3492204,8fa20010
3492208,8fa30014
349220c,431025
3492210,1440ffb1
3492214,93b5001a
3492218,1000ffee
3492220,8fbf003c
3492224,8fb60038
3492228,8fb50034
349222c,8fb40030
3492230,8fb3002c
3492234,8fb20028
3492238,8fb10024
349223c,8fb00020
3492240,3e00008
3492244,27bd0040
3492248,3c028043
349224c,3e00008
3492250,ac409dc0
3492254,27bdffd8
3492258,afbf0024
349225c,afb40020
3492260,afb3001c
3492264,afb20018
3492268,afb10014
349226c,afb00010
3492270,90910000
3492274,3231007f
3492278,2402003e
349227c,1622000f
3492280,808025
3492284,113e00
3492288,8c820004
349228c,21ac2
3492290,30631f00
3492294,e33821
3492298,213c2
349229c,3042000f
34922a0,e23821
34922a4,3c028042
34922a8,8c425b94
34922ac,54470012
34922b0,3c028042
34922b4,100000a0
34922b8,8e020004
34922bc,90870000
34922c0,30e7007f
34922c4,73e00
34922c8,8c820004
34922cc,21c02
34922d0,306300c0
34922d4,e33821
34922d8,21402
34922dc,3042003f
34922e0,e23821
34922e4,3c028042
34922e8,8c425b94
34922ec,504700a2
34922f0,92020006
34922f4,3c028042
34922f8,2403ffff
34922fc,a4435b90
3492300,3c028042
3492304,2403ffff
3492308,ac435b94
349230c,92020000
3492310,3042007f
3492314,21040
3492318,3c038043
349231c,2463b944
3492320,431021
3492324,94420000
3492328,3403ffff
349232c,104300a1
3492330,24430001
3492334,3c048043
3492338,2484b688
349233c,441021
3492340,904a0000
3492344,1140009a
3492348,3063ffff
349234c,92090000
3492350,3129007f
3492354,2025
3492358,240b003e
349235c,3c088043
3492360,2508b688
3492364,152b000e
3492368,681021
349236c,904c0000
3492370,24660002
3492374,30c6ffff
3492378,24630001
349237c,3063ffff
3492380,681821
3492384,90650000
3492388,8e020004
349238c,21bc2
3492390,3063000f
3492394,214c2
3492398,1000000b
349239c,3042001f
34923a0,90450000
34923a4,56182
34923a8,24630001
34923ac,3066ffff
34923b0,30a5003f
34923b4,8e020004
34923b8,21c02
34923bc,3063003f
34923c0,21582
34923c4,30420003
34923c8,14a30010
34923cc,24c30002
34923d0,5582000f
34923d4,24840001
34923d8,3c028043
34923dc,2442b688
34923e0,c23021
34923e4,90c20000
34923e8,21200
34923ec,90c30001
34923f0,431021
34923f4,3042ffff
34923f8,3403ffff
34923fc,54430009
3492400,3c048043
3492404,1000006c
3492408,8fbf0024
349240c,24840001
3492410,308400ff
3492414,1544ffd3
3492418,3063ffff
349241c,10000065
3492420,3402ffff
3492424,2484aad0
3492428,442821
349242c,90a30000
3492430,31a00
3492434,90a50001
3492438,651821
349243c,3c058042
3492440,a4a35b90
3492444,24520003
3492448,3252ffff
349244c,24420002
3492450,3042ffff
3492454,441021
3492458,90540000
349245c,149842
3492460,3c048043
3492464,a0809cb0
3492468,3c028042
349246c,ac475b94
3492470,24050100
3492474,3c028000
3492478,24422e80
349247c,40f809
3492480,24849cb0
3492484,2e940002
3492488,16800027
349248c,1825
3492490,3025
3492494,4025
3492498,3c098043
349249c,2529aad0
34924a0,3c0b8043
34924a4,256b9cb0
34924a8,26420001
34924ac,3042ffff
34924b0,2492021
34924b4,90850000
34924b8,26520002
34924bc,491021
34924c0,90470000
34924c4,10e00013
34924c8,3252ffff
34924cc,605025
34924d0,1631821
34924d4,672021
34924d8,c01025
34924dc,a21021
34924e0,10a00002
34924e4,304200ff
34924e8,a0620000
34924ec,24630001
34924f0,1483fffb
34924f4,a21021
34924f8,a63021
34924fc,24e2ffff
3492500,a20018
3492504,1012
3492508,c23021
349250c,30c600ff
3492510,ea1821
3492514,25080001
3492518,310800ff
349251c,113102b
3492520,1440ffe2
3492524,26420001
3492528,2402003e
349252c,56220012
3492530,92020006
3492534,8e020004
3492538,21202
349253c,3042007f
3492540,3c038043
3492544,24639cb0
3492548,431021
349254c,90430000
3492550,10600018
3492554,3402ffff
3492558,3c028042
349255c,94425b90
3492560,2442ffff
3492564,92040007
3492568,441021
349256c,431021
3492570,10000010
3492574,3042ffff
3492578,3c038043
349257c,24639cb0
3492580,431021
3492584,90430000
3492588,1060000a
349258c,3402ffff
3492590,3c028042
3492594,94425b90
3492598,2442ffff
349259c,92040007
34925a0,441021
34925a4,431021
34925a8,10000002
34925ac,3042ffff
34925b0,3402ffff
34925b4,8fbf0024
34925b8,8fb40020
34925bc,8fb3001c
34925c0,8fb20018
34925c4,8fb10014
34925c8,8fb00010
34925cc,3e00008
34925d0,27bd0028
34925d4,8c830004
34925d8,10600017
34925dc,24020001
34925e0,27bdffe8
34925e4,afbf0014
34925e8,c104895
34925f0,402025
34925f4,3403ffff
34925f8,1083000c
34925fc,24020001
3492600,418c2
3492604,3063ffff
3492608,3c028043
349260c,8c429e48
3492610,431021
3492614,90430000
3492618,30840007
349261c,24020080
3492620,821007
3492624,621024
3492628,2102b
349262c,8fbf0014
3492630,3e00008
3492634,27bd0018
3492638,3e00008
3492640,27bdffe8
3492644,afbf0014
3492648,c104895
3492650,3403ffff
3492654,1043000b
3492658,218c2
349265c,3063ffff
3492660,3c048043
3492664,8c849e48
3492668,832021
349266c,30420007
3492670,24030080
3492674,431007
3492678,90830000
349267c,431025
3492680,a0820000
3492684,8fbf0014
3492688,3e00008
349268c,27bd0018
3492690,27bdffe8
3492694,afbf0014
3492698,afb00010
349269c,8c8201a0
34926a0,8c8301a4
34926a4,431025
34926a8,10400007
34926ac,808025
34926b0,c101c06
34926b8,c104975
34926bc,24440004
34926c0,1040000d
34926c4,8fbf0014
34926c8,240200dc
34926cc,a602014a
34926d0,9602001c
34926d4,24030011
34926d8,10430006
34926dc,2442fffa
34926e0,3042ffff
34926e4,2c420002
34926e8,14400002
34926ec,2402ffff
34926f0,a2020003
34926f4,8fbf0014
34926f8,8fb00010
34926fc,3e00008
3492700,27bd0018
3492704,84830000
3492708,24020015
349270c,14620009
3492714,908201b1
3492718,10400006
3492720,8c8201a0
3492724,8c8301a4
3492728,431025
349272c,1440000a
3492734,27bdffe8
3492738,afbf0014
349273c,3c028002
3492740,24420eb4
3492744,40f809
349274c,8fbf0014
3492750,3e00008
3492754,27bd0018
3492758,3e00008
3492760,27bdffb8
3492764,afbf0044
3492768,afb10040
349276c,afb0003c
3492770,a08001b0
3492774,afa00018
3492778,afa0001c
349277c,3c028043
3492780,8c42ba48
3492784,10400008
3492788,808025
349278c,3c028043
3492790,8c43ba44
3492794,2442ba44
3492798,8c420004
349279c,afa30018
34927a0,1000002e
34927a4,afa2001c
34927a8,3c028040
34927ac,94426990
34927b0,1040002a
34927b4,3c03801c
34927b8,346384a0
34927bc,946400a4
34927c0,3085007f
34927c4,93a30018
34927c8,30630080
34927cc,651825
34927d0,a3a30018
34927d4,2403003e
34927d8,54830019
34927dc,92030003
34927e0,92040003
34927e4,3084000f
34927e8,423c0
34927ec,8fa3001c
34927f0,3c05fff8
34927f4,24a57fff
34927f8,651824
34927fc,641825
3492800,3c048011
3492804,3484a5d0
3492808,90841397
349280c,3084001f
3492810,424c0
3492814,3c05ff07
3492818,34a5ffff
349281c,651824
3492820,641825
3492824,3042007f
3492828,22200
349282c,240280ff
3492830,621024
3492834,441025
3492838,10000008
349283c,afa2001c
3492840,3c048044
3492844,9084e540
3492848,42180
349284c,3063003f
3492850,641825
3492854,a3a3001d
3492858,a3a2001e
349285c,c101c06
3492860,2002025
3492864,408825
3492868,27a50018
349286c,c104564
3492870,27a40020
3492874,8fa20020
3492878,afa20018
349287c,8fa20024
3492880,afa2001c
3492884,27a50018
3492888,c10454d
349288c,27a40028
3492890,8fa60028
3492894,8fa7002c
3492898,8fa30030
349289c,8fa20034
34928a0,ae0601a0
34928a4,ae0701a4
34928a8,ae0301a8
34928ac,ae0201ac
34928b0,afa30010
34928b4,afa20014
34928b8,c1072c6
34928bc,260401b2
34928c0,c104975
34928c4,27a40018
34928c8,50400008
34928cc,8e0201a0
34928d0,ae0001a0
34928d4,ae0001a4
34928d8,ae0001a8
34928dc,ae0001ac
34928e0,ae200004
34928e4,ae200008
34928e8,8e0201a0
34928ec,8e0301a4
34928f0,431025
34928f4,50400007
34928f8,96050140
34928fc,8fa2001c
3492900,8fa30018
3492904,ae230004
3492908,ae220008
349290c,1000000e
3492910,1025
3492914,3c04801c
3492918,3c028002
349291c,244206e8
3492920,40f809
3492924,348484a0
3492928,10400008
349292c,8fbf0044
3492930,3c028002
3492934,24420eb4
3492938,40f809
349293c,2002025
3492940,10000001
3492944,24020001
3492948,8fbf0044
349294c,8fb10040
3492950,8fb0003c
3492954,3e00008
3492958,27bd0048
349295c,27bdffe8
3492960,afbf0014
3492964,afb00010
3492968,808025
349296c,3c038011
3492970,3463a5d0
3492974,8062008e
3492978,28440010
349297c,14800010
3492980,80630094
3492984,28640010
3492988,1480000e
349298c,62102a
3492990,3c02800c
3492994,3442dccc
3492998,40f809
34929a0,3c028042
34929a4,c4421bd4
34929a8,4602003c
34929b0,45020006
34929b4,24100005
34929b8,10000005
34929bc,2001025
34929c0,62102a
34929c4,54400001
34929c8,24100005
34929cc,2001025
34929d0,8fbf0014
34929d4,8fb00010
34929d8,3e00008
34929dc,27bd0018
34929e0,27bdffe8
34929e4,afbf0014
34929e8,afb00010
34929ec,808025
34929f0,3c048043
34929f4,c104975
34929f8,2484ba44
34929fc,1440000b
3492a00,3c028011
3492a04,3202ffff
3492a08,2c430019
3492a0c,1060007a
3492a10,3c0301e2
3492a14,246300c0
3492a18,431806
3492a1c,30630001
3492a20,10600087
3492a24,1025
3492a28,3c028011
3492a2c,3442a5d0
3492a30,8c420004
3492a34,14400009
3492a38,2602fff8
3492a3c,24020010
3492a40,1202007b
3492a44,24020008
3492a48,2402000d
3492a4c,56020008
3492a50,3c028040
3492a54,10000074
3492a58,1025
3492a5c,3042ffff
3492a60,2c420003
3492a64,14400072
3492a68,24020010
3492a6c,3c028040
3492a70,8c421dac
3492a74,10400020
3492a78,3202ffff
3492a7c,2c43001a
3492a80,1060006d
3492a84,3203ffff
3492a88,3c030200
3492a8c,24630810
3492a90,431806
3492a94,30630001
3492a98,10600065
3492a9c,2001025
3492aa0,3c028011
3492aa4,3442a5d0
3492aa8,90430076
3492aac,240200ff
3492ab0,1062000a
3492ab4,240300ff
3492ab8,3c028011
3492abc,3442a5d0
3492ac0,9044007c
3492ac4,1083005e
3492ac8,2001025
3492acc,c104a57
3492ad0,2002025
3492ad4,1000005b
3492ad8,8fbf0014
3492adc,3c028011
3492ae0,3442a5d0
3492ae4,9044007c
3492ae8,14830055
3492aec,24020005
3492af0,10000053
3492af4,2402ffff
3492af8,3203ffff
3492afc,2c62001a
3492b00,1040000f
3492b04,2001025
3492b08,3c040200
3492b0c,24840810
3492b10,642006
3492b14,30840001
3492b18,1080000a
3492b1c,2464fff8
3492b20,3c048011
3492b24,3484a5d0
3492b28,90850076
3492b2c,240400ff
3492b30,14a40004
3492b34,2464fff8
3492b38,10000031
3492b3c,2402ffff
3492b40,2464fff8
3492b44,3084ffff
3492b48,2c840003
3492b4c,10800009
3492b50,2463fff2
3492b54,3c038011
3492b58,3463a5d0
3492b5c,90640077
3492b60,240300ff
3492b64,54830037
3492b68,8fbf0014
3492b6c,10000026
3492b70,2402ffff
3492b74,3063ffff
3492b78,2c630002
3492b7c,10600008
3492b80,24030010
3492b84,3c038011
3492b88,3463a5d0
3492b8c,90630032
3492b90,5460002c
3492b94,8fbf0014
3492b98,1000001d
3492b9c,2402ffff
3492ba0,14430008
3492ba4,3c038011
3492ba8,3463a5d0
3492bac,9064007a
3492bb0,240300ff
3492bb4,54830023
3492bb8,8fbf0014
3492bbc,10000016
3492bc0,2402ffff
3492bc4,24030003
3492bc8,1443001d
3492bcc,3c038011
3492bd0,3463a5d0
3492bd4,8464002e
3492bd8,84630030
3492bdc,10830010
3492be0,3c038040
3492be4,90631dba
3492be8,2c630001
3492bec,31823
3492bf0,10000013
3492bf4,431024
3492bf8,10000011
3492bfc,1025
3492c00,10000010
3492c04,8fbf0014
3492c08,1000000e
3492c0c,8fbf0014
3492c10,1000000c
3492c14,8fbf0014
3492c18,1000000a
3492c1c,8fbf0014
3492c20,10000007
3492c24,1025
3492c28,1000ffb7
3492c2c,3043ffff
3492c30,1000ffb5
3492c34,3043ffff
3492c38,1000ffc1
3492c3c,2001025
3492c40,8fbf0014
3492c44,8fb00010
3492c48,3e00008
3492c4c,27bd0018
3492c50,27bdffe8
3492c54,afbf0014
3492c58,afb00010
3492c5c,240200ca
3492c60,1482000d
3492c64,e08025
3492c68,c1045df
3492c6c,c02025
3492c70,c1065f5
3492c74,2002025
3492c78,92050001
3492c7c,3c04801c
3492c80,3c028006
3492c84,3442fdcc
3492c88,40f809
3492c8c,348484a0
3492c90,10000017
3492c94,8fbf0014
3492c98,3c028040
3492c9c,90420024
3492ca0,10450005
3492ca4,3c028040
3492ca8,c1045df
3492cac,c02025
3492cb0,1000000f
3492cb4,8fbf0014
3492cb8,9042002a
3492cbc,10400003
3492cc4,c1045df
3492cc8,c02025
3492ccc,c1065f5
3492cd0,2002025
3492cd4,92050001
3492cd8,3c04801c
3492cdc,3c028006
3492ce0,3442fdcc
3492ce4,40f809
3492ce8,348484a0
3492cec,8fbf0014
3492cf0,8fb00010
3492cf4,3e00008
3492cf8,27bd0018
3492cfc,27bdffb8
3492d00,afbf0044
3492d04,afb30040
3492d08,afb2003c
3492d0c,afb10038
3492d10,afb00034
3492d14,808825
3492d18,c08025
3492d1c,8cd201a0
3492d20,8cd301a4
3492d24,8cc301a8
3492d28,8cc201ac
3492d2c,afb20018
3492d30,afb3001c
3492d34,afa30020
3492d38,afa20024
3492d3c,c101c06
3492d40,c02025
3492d44,8c430004
3492d48,8c420008
3492d4c,afa30028
3492d50,2539025
3492d54,12400005
3492d58,afa2002c
3492d5c,c104975
3492d60,27a40028
3492d64,5040000c
3492d68,3c028043
3492d6c,3c028042
3492d70,24425b98
3492d74,2228821
3492d78,92250000
3492d7c,3c04801c
3492d80,3c028006
3492d84,3442fdcc
3492d88,40f809
3492d8c,348484a0
3492d90,10000085
3492d94,1025
3492d98,8c439dc0
3492d9c,14600082
3492da0,24020002
3492da4,8e020130
3492da8,1040007e
3492dac,3c028043
3492db0,ac509dc0
3492db4,3c118043
3492db8,8fa40018
3492dbc,8fa5001c
3492dc0,8fa60020
3492dc4,8fa70024
3492dc8,ae249db0
3492dcc,26319db0
3492dd0,ae250004
3492dd4,ae260008
3492dd8,c1065e0
3492ddc,ae27000c
3492de0,409825
3492de4,c1065c5
3492de8,402025
3492dec,409025
3492df0,c104990
3492df4,27a40028
3492df8,9231000a
3492dfc,3c038040
3492e00,a0710025
3492e04,82430014
3492e08,460003d
3492e0c,2403825
3492e10,3c028043
3492e14,ac409dc0
3492e18,24020001
3492e1c,a2020116
3492e20,3c068043
3492e24,24c69db0
3492e28,2202825
3492e2c,c104b14
3492e30,2602025
3492e34,3c028040
3492e38,94440c9a
3492e3c,82420014
3492e40,28430003
3492e44,54600008
3492e48,24044803
3492e4c,2442ffed
3492e50,304200ff
3492e54,2c420002
3492e58,54400003
3492e5c,24044803
3492e60,10000002
3492e64,3c028040
3492e68,3c028040
3492e6c,90420024
3492e70,10510018
3492e74,24060004
3492e78,2402000f
3492e7c,a602014a
3492e80,24020023
3492e84,a6020144
3492e88,a60000b8
3492e8c,ae000068
3492e90,ae000060
3492e94,ae00006c
3492e98,3c028041
3492e9c,2442e204
3492ea0,ae02013c
3492ea4,3c058010
3492ea8,24a243a8
3492eac,afa20014
3492eb0,24a743a0
3492eb4,afa70010
3492eb8,24a54394
3492ebc,3c02800c
3492ec0,3442806c
3492ec4,40f809
3492ec8,2404483b
3492ecc,10000036
3492ed0,24020001
3492ed4,3c058010
3492ed8,24a243a8
3492edc,afa20014
3492ee0,24a743a0
3492ee4,afa70010
3492ee8,3c02800c
3492eec,3442806c
3492ef0,40f809
3492ef4,24a54394
3492ef8,1000002b
3492efc,24020003
3492f00,3c02800c
3492f04,244269a0
3492f08,40f809
3492f0c,24040039
3492f10,3c028040
3492f14,90450024
3492f18,b12826
3492f1c,5282b
3492f20,c1065d4
3492f24,2402025
3492f28,3025
3492f2c,402825
3492f30,3c04801c
3492f34,3c02800d
3492f38,3442ce14
3492f3c,40f809
3492f40,348484a0
3492f44,2402000f
3492f48,a602014a
3492f4c,24020023
3492f50,a6020144
3492f54,a6000142
3492f58,a60000b8
3492f5c,ae000068
3492f60,ae000060
3492f64,ae00006c
3492f68,3c02801d
3492f6c,3442aa30
3492f70,2403000a
3492f74,a4430110
3492f78,3c028041
3492f7c,2442104c
3492f80,ae02013c
3492f84,2403825
3492f88,3c068043
3492f8c,24c69db0
3492f90,2202825
3492f94,c104b14
3492f98,2602025
3492f9c,10000002
3492fa0,24020001
3492fa4,24020002
3492fa8,8fbf0044
3492fac,8fb30040
3492fb0,8fb2003c
3492fb4,8fb10038
3492fb8,8fb00034
3492fbc,3e00008
3492fc0,27bd0048
3492fc4,27bdffc8
3492fc8,afbf0034
3492fcc,afb30030
3492fd0,afb2002c
3492fd4,afb10028
3492fd8,afb00024
3492fdc,809025
3492fe0,3825
3492fe4,3025
3492fe8,802825
3492fec,c104508
3492ff0,27a40010
3492ff4,8fa20010
3492ff8,8fa30014
3492ffc,431025
3493000,54400003
3493004,93b3001a
3493008,3c028040
349300c,90530024
3493010,8fa40010
3493014,8fa50014
3493018,8fa60018
349301c,c1065e0
3493020,8fa7001c
3493024,408025
3493028,c1065c5
349302c,402025
3493030,408825
3493034,ae400134
3493038,3c028040
349303c,a0530025
3493040,3c028040
3493044,90450024
3493048,b32826
349304c,5282b
3493050,c1065d4
3493054,2202025
3493058,3025
349305c,402825
3493060,3c04801c
3493064,3c02800d
3493068,3442ce14
349306c,40f809
3493070,348484a0
3493074,2203825
3493078,27a60010
349307c,2602825
3493080,c104b14
3493084,2002025
3493088,8fbf0034
349308c,8fb30030
3493090,8fb2002c
3493094,8fb10028
3493098,8fb00024
349309c,3e00008
34930a0,27bd0038
34930a4,27bdffe8
34930a8,afbf0014
34930ac,afb00010
34930b0,3c028011
34930b4,3442a5d0
34930b8,94500eec
34930bc,32100002
34930c0,1600000c
34930c4,3c028040
34930c8,90421db9
34930cc,50400004
34930d0,3c028011
34930d4,c104674
34930d8,24040002
34930dc,3c028011
34930e0,3442a5d0
34930e4,94430eec
34930e8,34630002
34930ec,a4430eec
34930f0,3c028040
34930f4,90431db9
34930f8,14600002
34930fc,24020001
3493100,10102b
3493104,8fbf0014
3493108,8fb00010
349310c,3e00008
3493110,27bd0018
