10,106b7d7a
348f1a0,3c028042
348f1a4,afa20038
348f1a8,3c028044
348f1ac,24421a98
348f1b0,afa2004c
348f1b4,26d70180
348f1b8,3c158042
348f1bc,26b5f7d8
348f1c0,8e040008
348f1c4,24820008
348f1c8,ae020008
348f1cc,3c02fa00
348f1d0,ac820000
348f1d4,31600
348f1d8,32c00
348f1dc,451025
348f1e0,8fa50048
348f1e4,451025
348f1e8,31a00
348f1ec,431025
348f1f0,ac820004
348f1f4,8fa20034
348f1f8,944213f0
348f1fc,1040001b
348f200,8fa20038
348f204,2404001a
348f208,a2c400ca
348f20c,24030025
348f210,a2c300cb
348f214,24020029
348f218,a2c200ce
348f21c,a2c400cf
348f220,24040038
348f224,a2c400d2
348f228,a2c300d3
348f22c,2404001b
348f230,a2c400e2
348f234,a2c000e3
348f238,a2c200e6
348f23c,a2c000e7
348f240,24030037
348f244,a2c300ea
348f248,a2c000eb
348f24c,a2c200f2
348f250,2402000c
348f254,a2c200f3
348f258,a2c400ee
348f25c,a2c200ef
348f260,a2c300f6
348f264,a2c200f7
348f268,8fa20038
348f26c,245336e8
348f270,8fbe004c
348f274,2671ff80
348f278,8fd20000
348f27c,92220000
348f280,3042001f
348f284,50400012
348f288,26310004
348f28c,32420001
348f290,5454000f
348f294,26310004
348f298,8e220000
348f29c,21f42
348f2a0,31880
348f2a4,751821
348f2a8,21602
348f2ac,3042001f
348f2b0,afa20010
348f2b4,96270002
348f2b8,73c00
348f2bc,92260001
348f2c0,8c650000
348f2c4,c103a4b
348f2c8,2002025
348f2cc,26310004
348f2d0,1633ffea
348f2d4,129042
348f2d8,26730080
348f2dc,16f3ffe5
348f2e0,27de0004
348f2e4,8fa50030
348f2e8,c103a0b
348f2ec,240400ff
348f2f0,afa20048
348f2f4,26940001
348f2f8,24020002
348f2fc,1682ffb0
348f300,240300ff
348f304,8fa50044
348f308,9825
348f30c,24030040
348f310,3c178042
348f314,3c1e8044
348f318,3c158042
348f31c,26b5f7d8
348f320,2416000c
348f324,3c148044
348f328,10000002
348f32c,26941aae
348f330,8fa50048
348f334,8e040008
348f338,24820008
348f33c,ae020008
348f340,3c02fa00
348f344,ac820000
348f348,31600
348f34c,33400
348f350,461025
348f354,451025
348f358,31a00
348f35c,431025
348f360,ac820004
348f364,26f2f7c0
348f368,27d11aa0
348f36c,92220000
348f370,5453000f
348f374,26310002
348f378,92420000
348f37c,21080
348f380,551021
348f384,afb60010
348f388,92430001
348f38c,31a00
348f390,92470002
348f394,e33825
348f398,73c00
348f39c,92260001
348f3a0,8c450000
348f3a4,c103a4b
348f3a8,2002025
348f3ac,26310002
348f3b0,1634ffee
348f3b4,26520003
348f3b8,26730001
348f3bc,327300ff
348f3c0,24020002
348f3c4,1662ffda
348f3c8,240300ff
348f3cc,3c028044
348f3d0,94561ac2
348f3d4,24070001
348f3d8,3025
348f3dc,3c058042
348f3e0,24a53880
348f3e4,c1049cc
348f3e8,2002025
348f3ec,afa00038
348f3f0,afa00034
348f3f4,afa00030
348f3f8,b825
348f3fc,3c118042
348f400,2631f784
348f404,8fa20048
348f408,afa2003c
348f40c,3c028042
348f410,24423880
348f414,afa20040
348f418,3c1e8042
348f41c,10000005
348f420,27def7c0
348f424,afb50038
348f428,afb40034
348f42c,afb30030
348f430,240b825
348f434,92320000
348f438,92330001
348f43c,92340002
348f440,32c20001
348f444,1440000e
348f448,8fb5003c
348f44c,24050040
348f450,c103a0b
348f454,2402025
348f458,409025
348f45c,24050040
348f460,c103a0b
348f464,2602025
348f468,409825
348f46c,24050040
348f470,c103a0b
348f474,2802025
348f478,40a025
348f47c,8fb50044
348f480,16570007
348f484,8fa20030
348f488,16620005
348f48c,8fa20034
348f490,16820003
348f494,8fa20038
348f498,52a2000e
348f49c,92270003
348f4a0,8e030008
348f4a4,24620008
348f4a8,ae020008
348f4ac,3c02fa00
348f4b0,ac620000
348f4b4,121600
348f4b8,132400
348f4bc,441025
348f4c0,551025
348f4c4,142200
348f4c8,441025
348f4cc,ac620004
348f4d0,92270003
348f4d4,2402000a
348f4d8,afa20018
348f4dc,24020006
348f4e0,afa20014
348f4e4,82220004
348f4e8,2442005c
348f4ec,afa20010
348f4f0,24e70037
348f4f4,3025
348f4f8,8fa50040
348f4fc,c104c18
348f500,2002025
348f504,26310005
348f508,163effc6
348f50c,16b042
348f510,3c028040
348f514,90421394
348f518,50400054
348f51c,3c118044
348f520,3c028044
348f524,94561ac4
348f528,24070005
348f52c,3025
348f530,3c058042
348f534,24a53820
348f538,c1049cc
348f53c,2002025
348f540,a825
348f544,afa0003c
348f548,afa00038
348f54c,afa00034
348f550,afa00030
348f554,3c118042
348f558,2631f768
348f55c,8fa20048
348f560,afa20040
348f564,24170009
348f568,3c028042
348f56c,24423820
348f570,10000005
348f574,afa20050
348f578,afbe003c
348f57c,afb40038
348f580,afb30034
348f584,afb20030
348f588,92320000
348f58c,92330001
348f590,92340002
348f594,32c20001
348f598,1440000e
348f59c,8fbe0040
348f5a0,24050040
348f5a4,c103a0b
348f5a8,2402025
348f5ac,409025
348f5b0,24050040
348f5b4,c103a0b
348f5b8,2602025
348f5bc,409825
348f5c0,24050040
348f5c4,c103a0b
348f5c8,2802025
348f5cc,40a025
348f5d0,8fbe0044
348f5d4,8fa20030
348f5d8,16420007
348f5dc,8fa20034
348f5e0,16620005
348f5e4,8fa20038
348f5e8,16820003
348f5ec,8fa2003c
348f5f0,53c2000e
348f5f4,92270003
348f5f8,8e030008
348f5fc,24620008
348f600,ae020008
348f604,3c02fa00
348f608,ac620000
348f60c,121600
348f610,132400
348f614,441025
348f618,5e1025
348f61c,142200
348f620,441025
348f624,ac620004
348f628,92270003
348f62c,afb70018
348f630,afb70014
348f634,82220004
348f638,2442005c
348f63c,afa20010
348f640,24e70037
348f644,2a03025
348f648,8fa50050
348f64c,c104c18
348f650,2002025
348f654,16b042
348f658,26b50001
348f65c,24020005
348f660,16a2ffc5
348f664,26310005
348f668,3c118044
348f66c,26311a98
348f670,92220016
348f674,8fb30048
348f678,afb30044
348f67c,21840
348f680,621821
348f684,3c028042
348f688,2442f850
348f68c,621821
348f690,90620000
348f694,21600
348f698,90640001
348f69c,42400
348f6a0,441025
348f6a4,90630002
348f6a8,31a00
348f6ac,431025
348f6b0,531025
348f6b4,8e030008
348f6b8,24640008
348f6bc,ae040008
348f6c0,3c12fa00
348f6c4,ac720000
348f6c8,ac620004
348f6cc,3c028042
348f6d0,24423648
348f6d4,24030010
348f6d8,afa30010
348f6dc,90430005
348f6e0,31a00
348f6e4,90470006
348f6e8,e33825
348f6ec,73c00
348f6f0,24060001
348f6f4,3c058042
348f6f8,24a53870
348f6fc,c103a4b
348f700,2002025
348f704,2402ff00
348f708,2621025
348f70c,402025
348f710,afa20040
348f714,8e020008
348f718,24430008
348f71c,ae030008
348f720,ac520000
348f724,ac440004
348f728,24070001
348f72c,2406000c
348f730,3c058042
348f734,24a538c0
348f738,c1049cc
348f73c,2002025
348f740,92220017
348f744,14400012
348f748,3c128042
348f74c,3c028042
348f750,90473648
348f754,24030010
348f758,afa30018
348f75c,afa30014
348f760,24423648
348f764,80420001
348f768,2442005c
348f76c,afa20010
348f770,24e70037
348f774,3025
348f778,3c058042
348f77c,24a538c0
348f780,c104c18
348f784,2002025
348f788,1000001b
348f78c,3c028044
348f790,92473648
348f794,24110010
348f798,afb10018
348f79c,afb10014
348f7a0,26543648
348f7a4,82820001
348f7a8,2442005c
348f7ac,afa20010
348f7b0,24e70035
348f7b4,3025
348f7b8,3c138042
348f7bc,266538c0
348f7c0,c104c18
348f7c4,2002025
348f7c8,92473648
348f7cc,afb10018
348f7d0,afb10014
348f7d4,82820001
348f7d8,2442005c
348f7dc,afa20010
348f7e0,24e70039
348f7e4,3025
348f7e8,266538c0
348f7ec,c104c18
348f7f0,2002025
348f7f4,3c028044
348f7f8,90421ac1
348f7fc,2c42000a
348f800,10400010
348f804,24070001
348f808,3c028042
348f80c,24423648
348f810,2403000a
348f814,afa30010
348f818,90430019
348f81c,31a00
348f820,9047001a
348f824,e33825
348f828,73c00
348f82c,24060001
348f830,3c058042
348f834,24a53840
348f838,c103a4b
348f83c,2002025
348f840,24070001
348f844,2406000b
348f848,3c118042
348f84c,262538c0
348f850,c1049cc
348f854,2002025
348f858,3c028042
348f85c,24423648
348f860,9047000a
348f864,24030010
348f868,afa30018
348f86c,afa30014
348f870,8042000b
348f874,2442005c
348f878,afa20010
348f87c,24e70037
348f880,3025
348f884,262538c0
348f888,c104c18
348f88c,2002025
348f890,3c028040
348f894,944213f0
348f898,50400024
348f89c,8e020008
348f8a0,3c028044
348f8a4,90421abb
348f8a8,2c42000a
348f8ac,5040001f
348f8b0,8e020008
348f8b4,8e030008
348f8b8,24620008
348f8bc,ae020008
348f8c0,3c02fa00
348f8c4,ac620000
348f8c8,3c02f4ec
348f8cc,24423000
348f8d0,8fa40044
348f8d4,821025
348f8d8,ac620004
348f8dc,3c038044
348f8e0,90621a94
348f8e4,24440001
348f8e8,a0641a94
348f8ec,3c038042
348f8f0,24633648
348f8f4,21082
348f8f8,24040010
348f8fc,afa40010
348f900,9064000f
348f904,42200
348f908,90670010
348f90c,e43825
348f910,73c00
348f914,3046000f
348f918,3c058042
348f91c,24a53890
348f920,c103a4b
348f924,2002025
348f928,8e020008
348f92c,24430008
348f930,ae030008
348f934,3c03fa00
348f938,ac430000
348f93c,8fa30040
348f940,ac430004
348f944,2407000a
348f948,3025
348f94c,3c058042
348f950,24a53850
348f954,c1049cc
348f958,2002025
348f95c,9825
348f960,3c1e8042
348f964,27de3648
348f968,3c028044
348f96c,24421a98
348f970,afa20038
348f974,3c028042
348f978,afa20034
348f97c,3c028040
348f980,afa2003c
348f984,3c028042
348f988,2442f754
348f98c,afa20048
348f990,24020003
348f994,16620087
348f998,8fa2003c
348f99c,944213f0
348f9a0,10400085
348f9a4,133080
348f9a8,afa00020
348f9ac,afa00024
348f9b0,afa00028
348f9b4,afa0002c
348f9b8,27b10020
348f9bc,27b2002c
348f9c0,2201825
348f9c4,8fa5004c
348f9c8,24060001
348f9cc,90a20021
348f9d0,54460006
348f9d4,2c42000a
348f9d8,8c620000
348f9dc,2442ffff
348f9e0,ac620000
348f9e4,10000003
348f9e8,24020005
348f9ec,21023
348f9f0,30420006
348f9f4,8c640000
348f9f8,821021
348f9fc,ac620004
348fa00,24630004
348fa04,1643fff1
348fa08,24a50001
348fa0c,93c2000f
348fa10,24420037
348fa14,83c30011
348fa18,431021
348fa1c,8fa3002c
348fa20,43b823
348fa24,83c20010
348fa28,2442005c
348fa2c,83c30012
348fa30,43a821
348fa34,3c028044
348fa38,8c421ac8
348fa3c,54400008
348fa40,8e030008
348fa44,2209825
348fa48,8fb4004c
348fa4c,24160008
348fa50,8fa20034
348fa54,24423850
348fa58,1000000b
348fa5c,afa20030
348fa60,24620008
348fa64,ae020008
348fa68,3c02fa00
348fa6c,ac620000
348fa70,3c02f4ec
348fa74,24423000
348fa78,8fa40044
348fa7c,821025
348fa80,1000fff0
348fa84,ac620004
348fa88,92860021
348fa8c,2cc2000a
348fa90,5040000a
348fa94,26730004
348fa98,8e670000
348fa9c,afb60018
348faa0,afb60014
348faa4,afb50010
348faa8,2e73821
348faac,8fa50030
348fab0,c104c18
348fab4,2002025
348fab8,26730004
348fabc,1672fff2
348fac0,26940001
348fac4,10000084
348fac8,8e020008
348facc,90a20024
348fad0,54460006
348fad4,2c42000a
348fad8,8c620000
348fadc,2442ffff
348fae0,ac620000
348fae4,10000003
348fae8,24020005
348faec,21023
348faf0,30420006
348faf4,8c640000
348faf8,821021
348fafc,ac620004
348fb00,24630004
348fb04,1472fff1
348fb08,24a50001
348fb0c,93c20014
348fb10,24420037
348fb14,83c30016
348fb18,43a821
348fb1c,83c20015
348fb20,2442005c
348fb24,83c30017
348fb28,43b021
348fb2c,8fb3004c
348fb30,24140008
348fb34,8fa20034
348fb38,24573850
348fb3c,92660024
348fb40,2cc2000a
348fb44,5040000a
348fb48,26310004
348fb4c,8e270000
348fb50,afb40018
348fb54,afb40014
348fb58,afb60010
348fb5c,2a73821
348fb60,2e02825
348fb64,c104c18
348fb68,2002025
348fb6c,26310004
348fb70,1651fff2
348fb74,26730001
348fb78,2407000a
348fb7c,3025
348fb80,8fa20034
348fb84,24453850
348fb88,c1049cc
348fb8c,2002025
348fb90,8e020008
348fb94,24430008
348fb98,ae030008
348fb9c,3c03fa00
348fba0,ac430000
348fba4,8fa30040
348fba8,ac430004
348fbac,1000ff78
348fbb0,24130005
348fbb4,133080
348fbb8,d33021
348fbbc,3c63021
348fbc0,afa00020
348fbc4,afa00024
348fbc8,afa00028
348fbcc,afa0002c
348fbd0,138840
348fbd4,2338821
348fbd8,26310018
348fbdc,8fa20038
348fbe0,518821
348fbe4,27b20020
348fbe8,26340003
348fbec,2401825
348fbf0,2202025
348fbf4,24070001
348fbf8,90820000
348fbfc,54470006
348fc00,2c42000a
348fc04,8c620000
348fc08,2442ffff
348fc0c,ac620000
348fc10,10000003
348fc14,24020005
348fc18,21023
348fc1c,30420006
348fc20,8c650000
348fc24,a21021
348fc28,ac620004
348fc2c,24840001
348fc30,1494fff1
348fc34,24630004
348fc38,90d50000
348fc3c,26b50037
348fc40,80c20002
348fc44,2a2a821
348fc48,90c20004
348fc4c,10400006
348fc50,80d60001
348fc54,8fa3002c
348fc58,317c2
348fc5c,431021
348fc60,21043
348fc64,2a2a823
348fc68,26d6005c
348fc6c,80c20003
348fc70,2c2b021
348fc74,24170008
348fc78,8fa20034
348fc7c,24423850
348fc80,afa20030
348fc84,92260000
348fc88,2cc2000a
348fc8c,5040000a
348fc90,26310001
348fc94,8e470000
348fc98,afb70018
348fc9c,afb70014
348fca0,afb60010
348fca4,2a73821
348fca8,8fa50030
348fcac,c104c18
348fcb0,2002025
348fcb4,26310001
348fcb8,1634fff2
348fcbc,26520004
348fcc0,26730001
348fcc4,2a620006
348fcc8,1440ff32
348fccc,24020003
348fcd0,10000027
348fcd4,8fbf007c
348fcd8,24430008
348fcdc,ae030008
348fce0,3c13fa00
348fce4,ac530000
348fce8,8fa30040
348fcec,ac430004
348fcf0,93c5000f
348fcf4,24070008
348fcf8,2a03025
348fcfc,24a5003b
348fd00,c1076a9
348fd04,8fa40048
348fd08,afa00010
348fd0c,3825
348fd10,24060008
348fd14,24050008
348fd18,c1076db
348fd1c,2002025
348fd20,2407000a
348fd24,3025
348fd28,8fa20034
348fd2c,24453850
348fd30,c1049cc
348fd34,2002025
348fd38,8e030008
348fd3c,24620008
348fd40,ae020008
348fd44,ac730000
348fd48,3c02f4ec
348fd4c,24423000
348fd50,8fa40044
348fd54,821025
348fd58,ac620004
348fd5c,2201825
348fd60,8fa5004c
348fd64,1000ff59
348fd68,24060001
348fd6c,8fbf007c
348fd70,8fbe0078
348fd74,8fb70074
348fd78,8fb60070
348fd7c,8fb5006c
348fd80,8fb40068
348fd84,8fb30064
348fd88,8fb20060
348fd8c,8fb1005c
348fd90,8fb00058
348fd94,3e00008
348fd98,27bd0080
348fd9c,27bdffe8
348fda0,afbf0014
348fda4,afb00010
348fda8,80820000
348fdac,10400008
348fdb0,a08025
348fdb4,24070008
348fdb8,8ca60000
348fdbc,c1076a9
348fdc0,24050080
348fdc4,8e020000
348fdc8,10000003
348fdcc,2442000a
348fdd0,8ca20000
348fdd4,24420005
348fdd8,ae020000
348fddc,8fbf0014
348fde0,8fb00010
348fde4,3e00008
348fde8,27bd0018
348fdec,27bdffd0
348fdf0,afbf002c
348fdf4,afb10028
348fdf8,afb00024
348fdfc,808025
348fe00,3c028040
348fe04,80420d18
348fe08,14400070
348fe0c,a08825
348fe10,3c028040
348fe14,90420cb0
348fe18,10400087
348fe1c,8fbf002c
348fe20,3c020002
348fe24,2221021
348fe28,9442ca30
348fe2c,2442ffe0
348fe30,304200ff
348fe34,2c420008
348fe38,1440007f
348fe3c,3c020002
348fe40,2221021
348fe44,8443ca52
348fe48,2402ffff
348fe4c,5462007b
348fe50,8fb10028
348fe54,3c020002
348fe58,2221021
348fe5c,9442ca84
348fe60,21a00
348fe64,621823
348fe68,3c0251eb
348fe6c,3442851f
348fe70,620018
348fe74,1010
348fe78,21183
348fe7c,31fc3
348fe80,431023
348fe84,2c430100
348fe88,10600005
348fe8c,304200ff
348fe90,54400005
348fe94,8e030008
348fe98,10000068
348fe9c,8fb10028
348fea0,240200ff
348fea4,8e030008
348fea8,24640008
348feac,ae040008
348feb0,3c04fa00
348feb4,ac640000
348feb8,2404ff00
348febc,441025
348fec0,ac620004
348fec4,24020071
348fec8,afa20018
348fecc,3c028040
348fed0,80420cb1
348fed4,10400038
348fed8,3c028040
348fedc,27a50018
348fee0,3c048040
348fee4,c103f67
348fee8,24840cb1
348feec,3c028040
348fef0,80420cd1
348fef4,10400005
348fef8,27a50018
348fefc,3c048040
348ff00,c103f67
348ff04,24840cd1
348ff08,27a50018
348ff0c,3c048042
348ff10,c103f67
348ff14,2484f7e4
348ff18,27a50018
348ff1c,3c048042
348ff20,c103f67
348ff24,2484f7e8
348ff28,27a50018
348ff2c,3c048040
348ff30,c103f67
348ff34,24840cf4
348ff38,27a50018
348ff3c,3c048040
348ff40,c103f67
348ff44,24840d28
348ff48,27a50018
348ff4c,3c048042
348ff50,c103f67
348ff54,2484f7e4
348ff58,3c028040
348ff5c,9042138f
348ff60,10400006
348ff64,3c028040
348ff68,27a50018
348ff6c,3c048042
348ff70,c103f67
348ff74,2484f7fc
348ff78,3c028040
348ff7c,90421390
348ff80,50400006
348ff84,afa00010
348ff88,27a50018
348ff8c,3c048042
348ff90,c103f67
348ff94,2484f810
348ff98,afa00010
348ff9c,3825
348ffa0,24060009
348ffa4,24050008
348ffa8,c1076db
348ffac,2002025
348ffb0,10000021
348ffb4,8fbf002c
348ffb8,80420cd1
348ffbc,1440ffcf
348ffc0,27a50018
348ffc4,1000ffd6
348ffc8,3c048042
348ffcc,8c820008
348ffd0,24430008
348ffd4,ac830008
348ffd8,3c03fa00
348ffdc,ac430000
348ffe0,2403ffff
348ffe4,ac430004
348ffe8,24070008
348ffec,2406000f
348fff0,240500f4
348fff4,3c048042
348fff8,c1076a9
348fffc,2484f81c
3490000,24070008
3490004,24060018
3490008,240500f4
349000c,3c048040
3490010,c1076a9
3490014,24840d18
3490018,afa00010
349001c,3825
3490020,24060009
3490024,24050008
3490028,c1076db
349002c,2002025
3490030,1000ff78
3490034,3c028040
3490038,8fb10028
349003c,8fb00024
3490040,3e00008
3490044,27bd0030
3490048,27bdffa0
349004c,afbf005c
3490050,afbe0058
3490054,afb70054
3490058,afb60050
349005c,afb5004c
3490060,afb40048
3490064,afb30044
3490068,afb20040
349006c,afb1003c
3490070,afb00038
3490074,afa40060
3490078,afa50064
349007c,3c02801c
3490080,344284a0
3490084,8c500000
3490088,261402b8
349008c,8e0202c0
3490090,24430008
3490094,ae0302c0
3490098,3c03de00
349009c,ac430000
34900a0,3c038042
34900a4,24633908
34900a8,ac430004
34900ac,8e0202c0
34900b0,24430008
34900b4,ae0302c0
34900b8,3c03e700
34900bc,ac430000
34900c0,ac400004
34900c4,8e0202c0
34900c8,24430008
34900cc,ae0302c0
34900d0,3c03fc11
34900d4,34639623
34900d8,ac430000
34900dc,3c03ff2f
34900e0,3463ffff
34900e4,ac430004
34900e8,8e0202c0
34900ec,24430008
34900f0,ae0302c0
34900f4,3c03fa00
34900f8,ac430000
34900fc,2403ffff
3490100,ac430004
3490104,3c128040
3490108,26520834
349010c,24110054
3490110,3c178042
3490114,26f73768
3490118,3c168042
349011c,26d637a8
3490120,24150018
3490124,241e000c
3490128,92420000
349012c,21040
3490130,571021
3490134,90430000
3490138,31880
349013c,761821
3490140,8c730000
3490144,24070001
3490148,90460001
349014c,2602825
3490150,c1049cc
3490154,2802025
3490158,afb50018
349015c,afb50014
3490160,afbe0010
3490164,2203825
3490168,3025
349016c,2602825
3490170,c104c18
3490174,2802025
3490178,26310020
349017c,240200f4
3490180,1622ffe9
3490184,26520001
3490188,8fa50064
349018c,c103f7b
3490190,2802025
3490194,8fa50064
3490198,c103bbf
349019c,2802025
34901a0,8e0202c0
34901a4,24430008
34901a8,ae0302c0
34901ac,3c03e700
34901b0,ac430000
34901b4,ac400004
34901b8,8e0202c0
34901bc,24430008
34901c0,ae0302c0
34901c4,3c03fcff
34901c8,3463ffff
34901cc,ac430000
34901d0,3c03fffd
34901d4,3463f6fb
34901d8,ac430004
34901dc,8e0202c0
34901e0,24430008
34901e4,ae0302c0
34901e8,3c03fa00
34901ec,ac430000
34901f0,93a30063
34901f4,ac430004
34901f8,3c02e450
34901fc,244203c0
3490200,afa20020
3490204,afa00024
3490208,3c02e100
349020c,afa20028
3490210,afa0002c
3490214,3c02f100
3490218,afa20030
349021c,3c020400
3490220,24420400
3490224,afa20034
3490228,27a20020
349022c,27a60038
3490230,8e0302c0
3490234,24640008
3490238,ae0402c0
349023c,8c450004
3490240,8c440000
3490244,ac650004
3490248,24420008
349024c,14c2fff8
3490250,ac640000
3490254,8fbf005c
3490258,8fbe0058
349025c,8fb70054
3490260,8fb60050
3490264,8fb5004c
3490268,8fb40048
349026c,8fb30044
3490270,8fb20040
3490274,8fb1003c
3490278,8fb00038
349027c,3e00008
3490280,27bd0060
3490284,3c028044
3490288,90421acc
349028c,1040000d
3490290,3c028011
3490294,3442a5d0
3490298,8c430000
349029c,24020517
34902a0,14620008
34902a8,27bdffe8
34902ac,afbf0014
34902b0,c10730f
34902b8,8fbf0014
34902bc,3e00008
34902c0,27bd0018
34902c4,3e00008
34902cc,14800003
34902d0,3c028042
34902d4,3e00008
34902d8,8c4237b0
34902dc,27bdffe8
34902e0,afbf0014
34902e4,afb00010
34902e8,808025
34902ec,c1040b3
34902f0,42102
34902f4,3210000f
34902f8,108080
34902fc,3c038042
3490300,246337b0
3490304,2038021
3490308,8e030000
349030c,431021
3490310,8fbf0014
3490314,8fb00010
3490318,3e00008
349031c,27bd0018
3490320,3c028011
3490324,3442a5d0
3490328,8c42135c
349032c,14400050
3490330,3c028044
3490334,90421ad0
3490338,1040004d
349033c,3c038011
3490340,3463a5d0
3490344,906300b2
3490348,30630001
349034c,14600048
3490350,2c430006
3490354,10600046
3490358,21080
349035c,27bdffe8
3490360,3c038042
3490364,2463f824
3490368,621021
349036c,8c420000
3490370,400008
3490374,afbf0014
3490378,3c028011
349037c,3442a5d0
3490380,8c4400a4
3490384,c1040b3
3490388,3084003f
349038c,3c038044
3490390,94631ace
3490394,43102b
3490398,10400030
349039c,8fbf0014
34903a0,10000031
34903a8,3c028011
34903ac,3442a5d0
34903b0,8c4400a4
34903b4,3c02001c
34903b8,2442003f
34903bc,c1040b3
34903c0,822024
34903c4,3c038044
34903c8,94631ace
34903cc,43102b
34903d0,10400022
34903d4,8fbf0014
34903d8,10000023
34903e0,3c028011
34903e4,3442a5d0
34903e8,8c4400a4
34903ec,3c02001c
34903f0,c1040b3
34903f4,822024
34903f8,3c038044
34903fc,94631ace
3490400,43102b
3490404,10400015
3490408,8fbf0014
349040c,10000016
3490414,3c028011
3490418,3442a5d0
349041c,844200d0
3490420,3c038044
3490424,94631ace
3490428,43102a
349042c,1040000b
3490430,8fbf0014
3490434,1000000c
349043c,3c028011
3490440,3442a5d0
3490444,8442002e
3490448,3c038044
349044c,94631ace
3490450,43102a
3490454,14400004
3490458,8fbf0014
349045c,c10438f
3490460,24040003
3490464,8fbf0014
3490468,3e00008
349046c,27bd0018
3490470,3e00008
3490478,27bdffe8
349047c,afbf0014
3490480,afb00010
3490484,808025
3490488,948200b6
349048c,244203c0
3490490,a48200b6
3490494,3c02801d
3490498,3442aa30
349049c,8c440024
34904a0,8c430028
34904a4,8c42002c
34904a8,ae040024
34904ac,ae030028
34904b0,ae02002c
34904b4,c6000028
34904b8,3c028042
34904bc,c442f83c
34904c0,46020000
34904c4,e6000028
34904c8,3c028011
34904cc,3442a5d0
34904d0,8c420004
34904d4,14400005
34904d8,3c04801c
34904dc,3c028042
34904e0,c442f840
34904e4,46020000
34904e8,e6000028
34904ec,3c02800d
34904f0,3442d464
34904f4,40f809
34904f8,3484a578
34904fc,1440000c
3490500,3c02801d
3490504,8602014a
3490508,5440000d
349050c,8fbf0014
3490510,3c028044
3490514,ac401be8
3490518,3c028002
349051c,24420eb4
3490520,40f809
3490524,2002025
3490528,10000005
349052c,8fbf0014
3490530,3442aa30
3490534,2403000a
3490538,a4430110
349053c,8fbf0014
3490540,8fb00010
3490544,3e00008
3490548,27bd0018
349054c,27bdffe8
3490550,afbf0014
3490554,3c028044
3490558,94441c74
349055c,c107ccd
3490560,24840064
3490564,3c038044
3490568,ac621c70
349056c,8fbf0014
3490570,3e00008
3490574,27bd0018
3490578,27bdffe8
349057c,afbf0014
3490580,3c028044
3490584,8c4434b8
3490588,41100
349058c,3c038044
3490590,246334c0
3490594,431021
3490598,8c430000
349059c,8c420004
34905a0,621825
34905a4,1060000e
34905a8,24840001
34905ac,41900
34905b0,3c028044
34905b4,244234c0
34905b8,431021
34905bc,803025
34905c0,8c430000
34905c4,8c450004
34905c8,24840001
34905cc,651825
34905d0,1460fffa
34905d4,24420010
34905d8,3c028044
34905dc,ac4634b8
34905e0,c107ccd
34905e4,2404013c
34905e8,3c038044
34905ec,ac6234b4
34905f0,24030001
34905f4,ac430130
34905f8,8fbf0014
34905fc,3e00008
3490600,27bd0018
3490604,801025
3490608,84a30000
349060c,2404000a
3490610,14640015
3490614,24040015
3490618,24030010
349061c,14c3000b
3490620,94a3001c
3490624,31942
3490628,3063007f
349062c,24040075
3490630,54640006
3490634,94a3001c
3490638,2825
349063c,2025
3490640,ac450004
3490644,3e00008
3490648,ac440000
349064c,3063001f
3490650,a0460000
3490654,24040001
3490658,a0440001
349065c,a4400002
3490660,3e00008
3490664,ac430004
3490668,14640015
349066c,2404019c
3490670,90a3001d
3490674,24040012
3490678,14640006
349067c,24040006
3490680,2825
3490684,2025
3490688,ac450004
349068c,3e00008
3490690,ac440000
3490694,10640003
3490698,24040011
349069c,1464002d
34906a4,94a30140
34906a8,a0460000
34906ac,24040002
34906b0,a0440001
34906b4,a4400002
34906b8,3e00008
34906bc,ac430004
34906c0,1464000b
34906c4,2404003e
34906c8,94a3001c
34906cc,32202
34906d0,3084001f
34906d4,a0440000
34906d8,24040003
34906dc,a0440001
34906e0,a4400002
34906e4,306300ff
34906e8,3e00008
34906ec,ac430004
34906f0,14c4000d
34906f4,24040132
34906f8,2404011a
34906fc,5464000a
3490700,24040132
3490704,3c038011
3490708,3463a5d0
349070c,90631397
3490710,a0430000
3490714,24030004
3490718,a0430001
349071c,a4400002
3490720,3e00008
3490724,ac470004
3490728,54640007
349072c,a0460000
3490730,2403005a
3490734,a0430000
3490738,a0400001
349073c,a4400002
3490740,3e00008
3490744,ac470004
3490748,a0400001
349074c,a4400002
3490750,ac470004
3490754,3e00008
349075c,3c038044
3490760,8c6934b8
3490764,2529ffff
3490768,5200033
349076c,801025
3490770,27bdfff0
3490774,5025
3490778,3c0d8044
349077c,25ad34c0
3490780,1491821
3490784,32fc2
3490788,a32821
349078c,52843
3490790,51900
3490794,6d1821
3490798,8c680000
349079c,8c6c0004
34907a0,8c6b0008
34907a4,8c63000c
34907a8,afab0008
34907ac,afa3000c
34907b0,c8182b
34907b4,14600006
34907b8,1005825
34907bc,15060006
34907c0,106182b
34907c4,ec182b
34907c8,10600003
34907cc,106182b
34907d0,10000010
34907d4,24a9ffff
34907d8,1460000e
34907dc,24aa0001
34907e0,14cb0005
34907e4,187182b
34907e8,50600004
34907ec,ac480000
34907f0,10000009
34907f4,12a182a
34907f8,ac480000
34907fc,ac4c0004
3490800,8fa30008
3490804,ac430008
3490808,8fa3000c
349080c,10000008
3490810,ac43000c
