10,107b5f3a
3489b4c,10400064
3489b50,8fbf002c
3489b54,240500da
3489b58,3c068011
3489b5c,24c65c3c
3489b60,3c088040
3489b64,3c078040
3489b68,3c0a8040
3489b6c,254c0877
3489b70,3c098040
3489b74,252b0874
3489b78,8c430130
3489b7c,50600055
3489b80,8c420124
3489b84,84430000
3489b88,54650052
3489b8c,8c420124
3489b90,8c43016c
3489b94,320c0
3489b98,832023
3489b9c,42080
3489ba0,832023
3489ba4,42100
3489ba8,2484faf0
3489bac,862021
3489bb0,8c4d0170
3489bb4,d18c0
3489bb8,6d1823
3489bbc,31880
3489bc0,6d1823
3489bc4,31900
3489bc8,2463faf0
3489bcc,910d087f
3489bd0,11a0000e
3489bd4,661821
3489bd8,97ae0010
3489bdc,a48e0192
3489be0,93ad0012
3489be4,a08d0194
3489be8,a46e0192
3489bec,a06d0194
3489bf0,97ae0014
3489bf4,a48e019a
3489bf8,93ad0016
3489bfc,a08d019c
3489c00,a46e019a
3489c04,10000012
3489c08,a06d019c
3489c0c,12000011
3489c10,90ed0880
3489c14,912f0874
3489c18,a08f0192
3489c1c,916e0001
3489c20,a08e0193
3489c24,916d0002
3489c28,a08d0194
3489c2c,a06f0192
3489c30,a06e0193
3489c34,a06d0194
3489c38,a08f019a
3489c3c,a08e019b
3489c40,a08d019c
3489c44,a06f019a
3489c48,a06e019b
3489c4c,a06d019c
3489c50,90ed0880
3489c54,11a0000d
3489c58,97ae0018
3489c5c,a48e0196
3489c60,93ad001a
3489c64,a08d0198
3489c68,a46e0196
3489c6c,a06d0198
3489c70,97ae001c
3489c74,a48e019e
3489c78,93ad001e
3489c7c,a08d01a0
3489c80,a46e019e
3489c84,10000012
3489c88,a06d01a0
3489c8c,52200011
3489c90,8c420124
3489c94,914f0877
3489c98,a08f0196
3489c9c,918e0001
3489ca0,a08e0197
3489ca4,918d0002
3489ca8,a08d0198
3489cac,a06f0196
3489cb0,a06e0197
3489cb4,a06d0198
3489cb8,a08f019e
3489cbc,a08e019f
3489cc0,a08d01a0
3489cc4,a06f019e
3489cc8,a06e019f
3489ccc,a06d01a0
3489cd0,8c420124
3489cd4,5440ffa9
3489cd8,8c430130
3489cdc,8fbf002c
3489ce0,8fb20028
3489ce4,8fb10024
3489ce8,8fb00020
3489cec,3e00008
3489cf0,27bd0030
3489cf4,27bdffd8
3489cf8,afbf001c
3489cfc,f7b40020
3489d00,3c028040
3489d04,9042087f
3489d08,1040000a
3489d0c,46006506
3489d10,24060009
3489d14,3c028041
3489d18,8c45f22c
3489d1c,c102d91
3489d20,27a40010
3489d24,93a20010
3489d28,93a30011
3489d2c,10000006
3489d30,93a40012
3489d34,3c048040
3489d38,90820874
3489d3c,24840874
3489d40,90830001
3489d44,90840002
3489d48,240500fa
3489d4c,14450043
3489d50,642825
3489d54,14a00041
3489d5c,3c028041
3489d60,c440d4ac
3489d64,4600a002
3489d68,3c028041
3489d6c,c442d4b0
3489d70,46020000
3489d74,3c028041
3489d78,c442d4b4
3489d7c,4600103e
3489d84,45030005
3489d88,46020001
3489d8c,4600000d
3489d90,44020000
3489d94,10000006
3489d98,304200ff
3489d9c,4600000d
3489da0,44020000
3489da4,3c038000
3489da8,431025
3489dac,304200ff
3489db0,3c038041
3489db4,c460d4b8
3489db8,4600a002
3489dbc,3c038041
3489dc0,c462d4b0
3489dc4,46020000
3489dc8,3c038041
3489dcc,c462d4b4
3489dd0,4600103e
3489dd8,45030005
3489ddc,46020001
3489de0,4600000d
3489de4,44030000
3489de8,10000006
3489dec,306300ff
3489df0,4600000d
3489df4,44030000
3489df8,3c048000
3489dfc,641825
3489e00,306300ff
3489e04,3c048041
3489e08,c480d4bc
3489e0c,4600a002
3489e10,3c048041
3489e14,c482d4c0
3489e18,46020000
3489e1c,3c048041
3489e20,c482d4b4
3489e24,4600103e
3489e2c,45030005
3489e30,46020001
3489e34,4600000d
3489e38,44040000
3489e3c,10000040
3489e40,308400ff
3489e44,4600000d
3489e48,44040000
3489e4c,3c058000
3489e50,852025
3489e54,1000003a
3489e58,308400ff
3489e5c,44820000
3489e64,46800020
3489e68,46140002
3489e6c,3c028041
3489e70,c442d4b4
3489e74,4600103e
3489e7c,45030005
3489e80,46020001
3489e84,4600000d
3489e88,44020000
3489e8c,10000006
3489e90,304200ff
3489e94,4600000d
3489e98,44020000
3489e9c,3c058000
3489ea0,451025
3489ea4,304200ff
3489ea8,44830000
3489eb0,46800020
3489eb4,46140002
3489eb8,3c038041
3489ebc,c462d4b4
3489ec0,4600103e
3489ec8,45030005
3489ecc,46020001
3489ed0,4600000d
3489ed4,44030000
3489ed8,10000006
3489edc,306300ff
3489ee0,4600000d
3489ee4,44030000
3489ee8,3c058000
3489eec,651825
3489ef0,306300ff
3489ef4,44840000
3489efc,46800020
3489f00,46140002
3489f04,3c048041
3489f08,c482d4b4
3489f0c,4600103e
3489f14,45030005
3489f18,46020001
3489f1c,4600000d
3489f20,44040000
3489f24,10000006
3489f28,308400ff
3489f2c,4600000d
3489f30,44040000
3489f34,3c058000
3489f38,852025
3489f3c,308400ff
3489f40,21600
3489f44,42200
3489f48,441025
3489f4c,31c00
3489f50,431025
3489f54,344200ff
3489f58,8fbf001c
3489f5c,d7b40020
3489f60,3e00008
3489f64,27bd0028
3489f68,27bdffd8
3489f6c,afbf0024
3489f70,afb20020
3489f74,afb1001c
3489f78,afb00018
3489f7c,3c02801c
3489f80,344284a0
3489f84,90421cda
3489f88,24030004
3489f8c,10430015
3489f90,2c430005
3489f94,50600006
3489f98,2442fffb
3489f9c,24030002
3489fa0,50430008
3489fa4,3c028040
3489fa8,10000013
3489fac,3c028040
3489fb0,304200fb
3489fb4,54400010
3489fb8,3c028040
3489fbc,10000005
3489fc0,3c028040
3489fc4,90500881
3489fc8,3c028040
3489fcc,1000000d
3489fd0,90510882
3489fd4,90500883
3489fd8,3c028040
3489fdc,10000009
3489fe0,90510884
3489fe4,3c028040
3489fe8,90500885
3489fec,3c028040
3489ff0,10000004
3489ff4,90510886
3489ff8,90500887
3489ffc,3c028040
348a000,90510888
348a004,2111025
348a008,1040005b
348a00c,8fbf0024
348a010,3c128041
348a014,2406000e
348a018,8e45f22c
348a01c,c102d91
348a020,27a40010
348a024,2406000c
348a028,8e45f22c
348a02c,c102d91
348a030,27a40014
348a034,1200000a
348a038,3c02801c
348a03c,344284a0
348a040,90431cda
348a044,318c0
348a048,3c02800f
348a04c,431021
348a050,97a30010
348a054,a4438214
348a058,93a30012
348a05c,a0438216
348a060,1220000a
348a064,3c02801c
348a068,344284a0
348a06c,90431cda
348a070,318c0
348a074,3c02800f
348a078,431021
348a07c,97a30014
348a080,a4438218
348a084,93a30016
348a088,a043821a
348a08c,12000010
348a090,3c02801d
348a094,3c02801c
348a098,344284a0
348a09c,97a30010
348a0a0,a4431cf0
348a0a4,93a30012
348a0a8,a0431cf2
348a0ac,97a30010
348a0b0,a4431d04
348a0b4,93a30012
348a0b8,a0431d06
348a0bc,97a30010
348a0c0,a4431d18
348a0c4,93a30012
348a0c8,a0431d1a
348a0cc,3c02801d
348a0d0,3442aa30
348a0d4,8c42067c
348a0d8,10400027
348a0dc,8fbf0024
348a0e0,8c430130
348a0e4,10600025
348a0e8,8fb20020
348a0ec,12000010
348a0f0,24430234
348a0f4,93a40010
348a0f8,44840000
348a100,46800020
348a104,e4400234
348a108,93a20011
348a10c,44820000
348a114,46800020
348a118,e4600004
348a11c,93a20012
348a120,44820000
348a128,46800020
348a12c,e4600008
348a130,12200011
348a134,8fbf0024
348a138,93a20014
348a13c,44820000
348a144,46800020
348a148,e4600010
348a14c,93a20015
348a150,44820000
348a158,46800020
348a15c,e4600014
348a160,93a20016
348a164,44820000
348a16c,46800020
348a170,e4600018
348a174,8fbf0024
348a178,8fb20020
348a17c,8fb1001c
348a180,8fb00018
348a184,3e00008
348a188,27bd0028
348a18c,27bdffe8
348a190,afbf0014
348a194,3c038041
348a198,8c62f22c
348a19c,24420001
348a1a0,c10260e
348a1a4,ac62f22c
348a1a8,c102637
348a1b0,c1026a0
348a1b8,c1027da
348a1c0,8fbf0014
348a1c4,3e00008
348a1c8,27bd0018
348a1cc,27bdffe8
348a1d0,afbf0014
348a1d4,801025
348a1d8,2c430193
348a1dc,10600006
348a1e0,a02025
348a1e4,210c0
348a1e8,3c03800f
348a1ec,34638ff8
348a1f0,10000008
348a1f4,431021
348a1f8,3c031fff
348a1fc,3463fe6d
348a200,431021
348a204,210c0
348a208,3c038040
348a20c,24630c8c
348a210,621021
348a214,8c450000
348a218,8c460004
348a21c,3c028000
348a220,24420df0
348a224,40f809
348a228,c53023
348a22c,8fbf0014
348a230,3e00008
348a234,27bd0018
348a238,27bdffe8
348a23c,afbf0014
348a240,801025
348a244,a02025
348a248,a4450000
348a24c,c102873
348a250,8c450004
348a254,8fbf0014
348a258,3e00008
348a25c,27bd0018
348a260,27bdffe8
348a264,afbf0014
348a268,afb00010
348a26c,802825
348a270,3c028041
348a274,24422360
348a278,244400c0
348a27c,94430000
348a280,1065000a
348a284,408025
348a288,54600005
348a28c,24420008
348a290,c10288e
348a294,402025
348a298,10000005
348a29c,2001025
348a2a0,5444fff7
348a2a4,94430000
348a2a8,8025
348a2ac,2001025
348a2b0,8fbf0014
348a2b4,8fb00010
348a2b8,3e00008
348a2bc,27bd0018
348a2c0,3c03801c
348a2c4,346384a0
348a2c8,8c620000
348a2cc,8c860004
348a2d0,8c4502d0
348a2d4,24a70008
348a2d8,ac4702d0
348a2dc,3c02db06
348a2e0,24420018
348a2e4,aca20000
348a2e8,aca60004
348a2ec,8c650000
348a2f0,8c840004
348a2f4,8ca302c0
348a2f8,24660008
348a2fc,aca602c0
348a300,ac620000
348a304,3e00008
348a308,ac640004
348a30c,27bdffe0
348a310,afbf0014
348a314,f7b40018
348a318,3c02800a
348a31c,3442a78c
348a320,40f809
348a324,46006506
348a328,2442000c
348a32c,2025
348a330,1000000a
348a334,2405000c
348a338,c4600000
348a33c,46140002
348a340,e4600000
348a344,24630004
348a348,5462fffc
348a34c,c4600000
348a350,24840004
348a354,10850003
348a358,24420010
348a35c,1000fff6
348a360,2443fff4
348a364,8fbf0014
348a368,d7b40018
348a36c,3e00008
348a370,27bd0020
348a374,27bdffd8
348a378,afbf0024
348a37c,afb30020
348a380,afb2001c
348a384,afb10018
348a388,afb00014
348a38c,809825
348a390,a09025
348a394,c08025
348a398,3c118002
348a39c,26222438
348a3a0,3025
348a3a4,2002825
348a3a8,40f809
348a3ac,2402025
348a3b0,26312554
348a3b4,3025
348a3b8,2002825
348a3bc,220f809
348a3c0,2402025
348a3c4,2602825
348a3c8,3c028005
348a3cc,244270c0
348a3d0,40f809
348a3d4,2002025
348a3d8,8fbf0024
348a3dc,8fb30020
348a3e0,8fb2001c
348a3e4,8fb10018
348a3e8,8fb00014
348a3ec,3e00008
348a3f0,27bd0028
348a3f4,44860000
348a3f8,24020063
348a3fc,54820005
348a400,84a30000
348a404,3c028041
348a408,c442d4c8
348a40c,3e00008
348a410,46020002
348a414,240200f1
348a418,14620009
348a41c,24020046
348a420,10820005
348a424,2402002f
348a428,14820005
348a42c,3c028041
348a430,3e00008
348a434,c440d4c4
348a438,3c028041
348a43c,c440d4c4
348a440,3e00008
348a448,27bdffd8
348a44c,afbf001c
348a450,afb20018
348a454,afb10014
348a458,afb00010
348a45c,f7b40020
348a460,48202
348a464,afa40028
348a468,a08825
348a46c,c09025
348a470,4487a000
348a474,c102898
348a478,42402
348a47c,10400010
348a480,108600
348a484,108603
348a488,c1028b0
348a48c,402025
348a490,4406a000
348a494,2202825
348a498,c1028fd
348a49c,2002025
348a4a0,c1028c3
348a4a4,46000306
348a4a8,2604ffff
348a4ac,2403025
348a4b0,2202825
348a4b4,42600
348a4b8,c1028dd
348a4bc,42603
348a4c0,8fbf001c
348a4c4,8fb20018
348a4c8,8fb10014
348a4cc,8fb00010
348a4d0,d7b40020
348a4d4,3e00008
348a4d8,27bd0028
348a4dc,27bdffe0
348a4e0,afbf001c
348a4e4,afb10018
348a4e8,afb00014
348a4ec,3c108041
348a4f0,26102360
348a4f4,261100c0
348a4f8,a6000000
348a4fc,c1033eb
348a500,24041e70
348a504,ae020004
348a508,26100008
348a50c,5611fffb
348a510,a6000000
348a514,8fbf001c
348a518,8fb10018
348a51c,8fb00014
348a520,3e00008
348a524,27bd0020
348a528,3c028041
348a52c,24422360
348a530,244300c0
348a534,a4400000
348a538,24420008
348a53c,5443fffe
348a540,a4400000
348a544,3e00008
348a54c,27bdffe8
348a550,afbf0014
348a554,afb00010
348a558,afa5001c
348a55c,10a0000e
348a560,afa60020
348a564,808025
348a568,93a40023
348a56c,50800002
348a570,97a40020
348a574,3084ffff
348a578,c1024af
348a580,c1024a0
348a584,402025
348a588,94430004
348a58c,a6030000
348a590,80420006
348a594,a2020002
348a598,8fbf0014
348a59c,8fb00010
348a5a0,3e00008
348a5a4,27bd0018
348a5a8,27bdffe0
348a5ac,afbf001c
348a5b0,afb00018
348a5b4,808025
348a5b8,30e700ff
348a5bc,90c600a5
348a5c0,c101ccd
348a5c4,27a40010
348a5c8,8fa50010
348a5cc,8fa60014
348a5d0,c102953
348a5d4,2002025
348a5d8,8fbf001c
348a5dc,8fb00018
348a5e0,3e00008
348a5e4,27bd0020
348a5e8,27bdffd8
348a5ec,afbf0024
348a5f0,afb10020
348a5f4,afb0001c
348a5f8,808025
348a5fc,a08825
348a600,a7a00010
348a604,a3a00012
348a608,3825
348a60c,a03025
348a610,802825
348a614,c10296a
348a618,27a40010
348a61c,97a30010
348a620,10600017
348a624,1025
348a628,860300ae
348a62c,24020001
348a630,10620009
348a634,3c028041
348a638,c101e93
348a63c,2002025
348a640,10400005
348a644,3c028041
348a648,8c42f1e8
348a64c,2021026
348a650,1000000b
348a654,2c420001
348a658,8c43f1e8
348a65c,10700008
348a660,24020001
348a664,3c028041
348a668,8c47d4cc
348a66c,2203025
348a670,2002825
348a674,c102912
348a678,8fa40010
348a67c,24020001
348a680,8fbf0024
348a684,8fb10020
348a688,8fb0001c
348a68c,3e00008
348a690,27bd0028
348a694,27bdffd8
348a698,afbf0024
348a69c,afb10020
348a6a0,afb0001c
348a6a4,808025
348a6a8,a08825
348a6ac,3c028041
348a6b0,8c42d470
348a6b4,afa20010
348a6b8,3825
348a6bc,a03025
348a6c0,802825
348a6c4,c10296a
348a6c8,27a40010
348a6cc,3c028041
348a6d0,8c47d4cc
348a6d4,2203025
348a6d8,2002825
348a6dc,c102912
348a6e0,8fa40010
348a6e4,8fbf0024
348a6e8,8fb10020
348a6ec,8fb0001c
348a6f0,3e00008
348a6f4,27bd0028
348a6f8,27bdffd8
348a6fc,afbf0024
348a700,afb10020
348a704,afb0001c
348a708,808025
348a70c,c101efc
348a710,a08825
348a714,1440000e
348a718,3c028041
348a71c,8c42f1e8
348a720,1050000b
348a724,24020001
348a728,860300ae
348a72c,50620009
348a730,a7a00010
348a734,2202825
348a738,3c028001
348a73c,24423268
348a740,40f809
348a744,2002025
348a748,10000012
348a74c,8fbf0024
348a750,a7a00010
348a754,a3a00012
348a758,3825
348a75c,2203025
348a760,2002825
348a764,c10296a
348a768,27a40010
348a76c,3c028041
348a770,8c42f1e8
348a774,10500006
348a778,3c028041
348a77c,8c47d4d0
348a780,2203025
348a784,2002825
348a788,c102912
348a78c,8fa40010
348a790,8fbf0024
348a794,8fb10020
348a798,8fb0001c
348a79c,3e00008
348a7a0,27bd0028
348a7a4,27bdffd8
348a7a8,afbf0024
348a7ac,afb10020
348a7b0,afb0001c
348a7b4,808025
348a7b8,a08825
348a7bc,3c028041
348a7c0,8c42d474
348a7c4,afa20010
348a7c8,2407004f
348a7cc,a03025
348a7d0,802825
348a7d4,c10296a
348a7d8,27a40010
348a7dc,3c028041
348a7e0,8c47d4d4
348a7e4,2203025
348a7e8,2002825
348a7ec,c102912
348a7f0,8fa40010
348a7f4,8fbf0024
348a7f8,8fb10020
348a7fc,8fb0001c
348a800,3e00008
348a804,27bd0028
348a808,27bdffd8
348a80c,afbf0024
348a810,afb10020
348a814,afb0001c
348a818,808025
348a81c,a08825
348a820,3c028041
348a824,8c42d478
348a828,afa20010
348a82c,3825
348a830,a03025
348a834,802825
348a838,c10296a
348a83c,27a40010
348a840,3c028041
348a844,8c47d4d8
348a848,2203025
348a84c,2002825
348a850,c102912
348a854,8fa40010
348a858,8fbf0024
348a85c,8fb10020
348a860,8fb0001c
348a864,3e00008
348a868,27bd0028
348a86c,27bdffd8
348a870,afbf0024
348a874,afb10020
348a878,afb0001c
348a87c,808025
348a880,a08825
348a884,3c028041
348a888,8c42d47c
348a88c,afa20010
348a890,2407000c
348a894,a03025
348a898,802825
348a89c,c10296a
348a8a0,27a40010
348a8a4,3c028041
348a8a8,8c47d4dc
348a8ac,2203025
348a8b0,2002825
348a8b4,c102912
348a8b8,8fa40010
348a8bc,8fbf0024
348a8c0,8fb10020
348a8c4,8fb0001c
348a8c8,3e00008
348a8cc,27bd0028
348a8d0,27bdffd0
348a8d4,afbf002c
348a8d8,afb10028
348a8dc,afb00024
348a8e0,808025
348a8e4,afa00010
348a8e8,afa00014
348a8ec,9482001c
348a8f0,24030001
348a8f4,14430008
348a8f8,a08825
348a8fc,24070015
348a900,90a600a5
348a904,802825
348a908,c101ccd
348a90c,27a40010
348a910,10000012
348a914,afa00018
348a918,24030007
348a91c,14430008
348a920,24030a0c
348a924,24070058
348a928,90a600a5
348a92c,802825
348a930,c101ccd
348a934,27a40010
348a938,10000008
348a93c,afa00018
348a940,54430006
348a944,afa00018
348a948,3c050010
348a94c,34a5010a
348a950,c101ca5
348a954,27a40010
348a958,afa00018
348a95c,8fa50010
348a960,8fa60014
348a964,c102953
348a968,27a40018
348a96c,97a20018
348a970,10400008
348a974,2203025
348a978,3c028041
348a97c,8c47d4c4
348a980,2002825
348a984,c102912
348a988,8fa40018
348a98c,10000005
348a990,8fbf002c
348a994,2002825
348a998,c1028dd
348a99c,82040141
348a9a0,8fbf002c
348a9a4,8fb10028
348a9a8,8fb00024
348a9ac,3e00008
348a9b0,27bd0030
348a9b4,27bdffd0
348a9b8,afbf002c
348a9bc,afb10028
348a9c0,afb00024
348a9c4,808025
348a9c8,afa00010
348a9cc,afa00014
348a9d0,9482001c
348a9d4,10400004
348a9d8,a08825
348a9dc,24030005
348a9e0,54430007
348a9e4,afa00018
348a9e8,24070034
348a9ec,922600a5
348a9f0,2002825
348a9f4,c101ccd
348a9f8,27a40010
348a9fc,afa00018
348aa00,8fa50010
348aa04,8fa60014
348aa08,c102953
348aa0c,27a40018
348aa10,97a20018
348aa14,10400008
348aa18,2203025
348aa1c,3c028041
348aa20,8c47d4c4
348aa24,2002825
348aa28,c102912
348aa2c,8fa40018
348aa30,10000005
348aa34,8fbf002c
348aa38,2002825
348aa3c,c1028dd
348aa40,82040147
348aa44,8fbf002c
348aa48,8fb10028
348aa4c,8fb00024
348aa50,3e00008
348aa54,27bd0030
348aa58,27bdffd8
348aa5c,afbf0024
348aa60,afb10020
348aa64,afb0001c
348aa68,808025
348aa6c,a08825
348aa70,3c028041
348aa74,8c42d470
348aa78,afa20010
348aa7c,2407003e
348aa80,a03025
348aa84,802825
348aa88,c10296a
348aa8c,27a40010
348aa90,3c028041
348aa94,8c47d4c4
348aa98,2203025
348aa9c,2002825
348aaa0,c102912
348aaa4,8fa40010
348aaa8,8fbf0024
348aaac,8fb10020
348aab0,8fb0001c
348aab4,3e00008
348aab8,27bd0028
348aabc,3c03801c
348aac0,346384a0
348aac4,946600a4
348aac8,2403003e
348aacc,14c30009
348aad0,90820019
348aad4,3c038011
348aad8,3463a5d0
348aadc,90631397
348aae0,3063001f
348aae4,31840
348aae8,24630060
348aaec,431021
348aaf0,304200ff
348aaf4,4a00010
348aaf8,304600c0
348aafc,27bdffe8
348ab00,afbf0014
348ab04,c53025
348ab08,21200
348ab0c,30423f00
348ab10,c23025
348ab14,24850024
348ab18,3c04801c
348ab1c,3c028001
348ab20,244238b0
348ab24,40f809
348ab28,348484a0
348ab2c,8fbf0014
348ab30,3e00008
348ab34,27bd0018
348ab38,3e00008
348ab40,27bdfe90
348ab44,afbf016c
348ab48,afb10168
348ab4c,afb00164
348ab50,808025
348ab54,c08825
348ab58,3c02801c
348ab5c,344284a0
348ab60,944400a4
348ab64,2402003e
348ab68,14820009
348ab6c,90a30019
348ab70,3c028011
348ab74,3442a5d0
348ab78,90421397
348ab7c,3042001f
348ab80,21040
348ab84,24420060
348ab88,621821
348ab8c,306300ff
348ab90,a7a30150
348ab94,24020015
348ab98,a7a20010
348ab9c,24020001
348aba0,a3a20126
348aba4,a7a0002c
348aba8,c101efc
348abac,27a40010
348abb0,14400004
348abb4,3825
348abb8,ae000000
348abbc,10000005
348abc0,ae000004
348abc4,922600a5
348abc8,27a50010
348abcc,c101ccd
348abd0,2002025
348abd4,2001025
348abd8,8fbf016c
348abdc,8fb10168
348abe0,8fb00164
348abe4,3e00008
348abe8,27bd0170
348abec,27bdffd8
348abf0,afbf0024
348abf4,afb10020
348abf8,afb0001c
348abfc,808025
348ac00,80820116
348ac04,18400003
348ac08,a08825
348ac0c,2442ffff
348ac10,a0820116
348ac14,960201a2
348ac18,24422ee0
348ac1c,a60201a2
348ac20,8e02013c
348ac24,2202825
348ac28,40f809
348ac2c,2002025
348ac30,3c028006
348ac34,244236c4
348ac38,40f809
348ac3c,860401a2
348ac40,960301a0
348ac44,44831000
348ac4c,468010a0
348ac50,46001002
348ac54,96020044
348ac58,44821000
348ac60,468010a0
348ac64,46020000
348ac68,3c028041
348ac6c,c442d4e0
348ac70,4600103e
348ac78,45030005
348ac7c,46020001
348ac80,4600000d
348ac84,44020000
348ac88,10000006
348ac8c,a60200b4
348ac90,4600000d
348ac94,44020000
348ac98,3c038000
348ac9c,431025
348aca0,a60200b4
348aca4,2203025
348aca8,2002825
348acac,c102ad0
348acb0,27a40010
348acb4,8fa20010
348acb8,10400018
348acbc,8fbf0024
348acc0,97b10014
348acc4,c1024af
348acc8,2202025
348accc,c1024a0
348acd0,93a40017
348acd4,54400004
348acd8,90420007
348acdc,c1024a0
348ace0,2202025
348ace4,90420007
348ace8,1040000c
348acec,8fbf0024
348acf0,960201a0
348acf4,1440000a
348acf8,8fb10020
348acfc,82020116
348ad00,54400008
348ad04,8fb0001c
348ad08,24020800
348ad0c,a60201a0
348ad10,24020040
348ad14,a2020116
348ad18,8fbf0024
348ad1c,8fb10020
348ad20,8fb0001c
348ad24,3e00008
348ad28,27bd0028
348ad2c,27bdffd8
348ad30,afbf0024
348ad34,afb20020
348ad38,afb1001c
348ad3c,afb00018
348ad40,a08025
348ad44,a03025
348ad48,802825
348ad4c,c102ad0
348ad50,27a40010
348ad54,8fa20010
348ad58,1040001c
348ad5c,3c040500
348ad60,97b20014
348ad64,c1024af
348ad68,2402025
348ad6c,c1024a0
348ad70,93a40017
348ad74,14400004
348ad78,408825
348ad7c,c1024a0
348ad80,2402025
348ad84,408825
348ad88,92230007
348ad8c,2402000c
348ad90,54620005
348ad94,3c040500
348ad98,c10326e
348ad9c,2404000e
348ada0,10000002
348ada4,402025
348ada8,34848900
348adac,92230007
348adb0,24020002
348adb4,54620007
348adb8,8e030000
348adbc,c10326e
348adc0,24040011
348adc4,10000002
348adc8,402025
348adcc,34848900
348add0,8e030000
348add4,8c6202c4
348add8,2445fff0
348addc,ac6502c4
348ade0,3c05fd10
348ade4,ac45fff0
348ade8,ac44fff4
348adec,8c6202c4
348adf0,3c04df00
348adf4,ac440008
348adf8,ac40000c
348adfc,8c6402c4
348ae00,8c6202c0
348ae04,24450008
348ae08,ac6502c0
348ae0c,3c03db06
348ae10,24630024
348ae14,ac430000
348ae18,ac440004
348ae1c,8fbf0024
348ae20,8fb20020
348ae24,8fb1001c
348ae28,8fb00018
348ae2c,3e00008
348ae30,27bd0028
348ae34,27bdfe90
348ae38,afbf016c
348ae3c,afb10168
348ae40,afb00164
348ae44,808025
348ae48,94a2001c
348ae4c,3043003f
348ae50,2404003f
348ae54,14640004
348ae58,c08825
348ae5c,ae000000
348ae60,10000014
348ae64,ae000004
348ae68,21203
348ae6c,3042003f
348ae70,a7a20150
348ae74,24020015
348ae78,a7a20010
348ae7c,24020001
348ae80,a3a20126
348ae84,a7a3002c
348ae88,c101efc
348ae8c,27a40010
348ae90,14400004
348ae94,3825
348ae98,ae000000
348ae9c,10000005
348aea0,ae000004
348aea4,922600a5
348aea8,27a50010
348aeac,c101ccd
348aeb0,2002025
348aeb4,2001025
348aeb8,8fbf016c
348aebc,8fb10168
348aec0,8fb00164
348aec4,3e00008
348aec8,27bd0170
348aecc,27bdffd8
348aed0,afbf0024
348aed4,afb10020
348aed8,afb0001c
348aedc,a08025
348aee0,a03025
348aee4,802825
348aee8,c102b8d
348aeec,27a40010
348aef0,3c028040
348aef4,90420cf1
348aef8,1040002c
348aefc,3c020501
348af00,8fa20010
348af04,1040002b
348af08,3c020501
348af0c,97b10014
348af10,c1024af
348af14,2202025
348af18,c1024a0
348af1c,93a40017
348af20,54400004
348af24,90420007
348af28,c1024a0
348af2c,2202025
348af30,90420007
348af34,2403000c
348af38,54430005
348af3c,2403000d
348af40,c10326e
348af44,2404000a
348af48,1000001e
348af4c,8e030000
348af50,10430004
348af58,24030010
348af5c,54430005
348af60,24030002
348af64,c10326e
348af68,2404000b
348af6c,10000015
348af70,8e030000
348af74,54430005
348af78,2442fff2
348af7c,c10326e
348af80,2404000d
348af84,1000000f
348af88,8e030000
348af8c,304200ff
348af90,2c420002
348af94,50400009
348af98,3c020501
348af9c,c10326e
348afa0,2404000c
348afa4,10000007
348afa8,8e030000
348afac,10000004
348afb0,24421ca0
348afb4,10000002
348afb8,24421ca0
348afbc,24421ca0
348afc0,8e030000
348afc4,8c6402c4
348afc8,2485fff0
348afcc,ac6502c4
348afd0,3c05fd10
348afd4,ac85fff0
348afd8,ac82fff4
348afdc,8c6202c4
348afe0,3c04df00
348afe4,ac440008
348afe8,ac40000c
348afec,8c6402c4
348aff0,8c6202c0
348aff4,24450008
348aff8,ac6502c0
348affc,3c03db06
348b000,24630024
348b004,ac430000
348b008,ac440004
348b00c,3c050500
348b010,24a55290
348b014,3c028002
348b018,34428048
348b01c,40f809
348b020,2002025
348b024,8fbf0024
348b028,8fb10020
348b02c,8fb0001c
348b030,3e00008
348b034,27bd0028
348b038,801825
348b03c,a02025
348b040,94620014
348b044,3045001f
348b048,2ca2001a
348b04c,10400010
348b054,27bdffe8
348b058,afbf0014
348b05c,846201a4
348b060,3046003f
348b064,63200
348b068,304200c0
348b06c,a22825
348b070,c53025
348b074,3c028001
348b078,24423678
348b07c,40f809
348b080,24650024
348b084,8fbf0014
348b088,3e00008
348b08c,27bd0018
348b090,3e00008
348b098,27bdfe90
348b09c,afbf016c
348b0a0,afb10168
348b0a4,afb00164
348b0a8,808025
348b0ac,c08825
348b0b0,90a201a5
348b0b4,a7a20150
348b0b8,24020015
348b0bc,a7a20010
348b0c0,24020001
348b0c4,a3a20126
348b0c8,a7a0002c
348b0cc,c101efc
348b0d0,27a40010
348b0d4,14400004
348b0d8,3825
348b0dc,ae000000
348b0e0,10000005
348b0e4,ae000004
348b0e8,922600a5
348b0ec,27a50010
348b0f0,c101ccd
348b0f4,2002025
348b0f8,2001025
348b0fc,8fbf016c
348b100,8fb10168
348b104,8fb00164
348b108,3e00008
348b10c,27bd0170
348b110,27bdffd8
348b114,afbf0024
348b118,afb20020
348b11c,afb1001c
348b120,afb00018
348b124,809025
348b128,a08825
348b12c,c10326e
348b130,24040005
348b134,408025
348b138,2203025
348b13c,2402825
348b140,c102c26
348b144,27a40010
348b148,3c028040
348b14c,90420cf1
348b150,5040002b
348b154,8e230000
348b158,8fa20010
348b15c,50400028
