10,106b6afa
3491c8c,afa40024
3491c90,31080
3491c94,621023
3491c98,21040
3491c9c,afa20020
3491ca0,afa3001c
3491ca4,24020001
3491ca8,afa20018
3491cac,afa50014
3491cb0,afa40010
3491cb4,267308ec
3491cb8,3825
3491cbc,3025
3491cc0,2825
3491cc4,260f809
3491cc8,2002025
3491ccc,8e0302d0
3491cd0,24640008
3491cd4,ae0402d0
3491cd8,3c04db06
3491cdc,24840020
3491ce0,ac640000
3491ce4,ac620004
3491ce8,2622edec
3491cec,40f809
3491cf0,295a021
3491cf4,26220554
3491cf8,3c040001
3491cfc,24841da0
3491d00,40f809
3491d04,2e42021
3491d08,220f809
3491d0c,2002025
3491d10,8e0302d0
3491d14,24640008
3491d18,ae0402d0
3491d1c,ac760000
3491d20,ac620004
3491d24,8e430010
3491d28,8e0202d0
3491d2c,24440008
3491d30,ae0402d0
3491d34,ac5e0000
3491d38,ac430004
3491d3c,14a080
3491d40,8fa20030
3491d44,541021
3491d48,8c43000c
3491d4c,8e0202d0
3491d50,24440008
3491d54,ae0402d0
3491d58,ac5e0000
3491d5c,2631ee24
3491d60,220f809
3491d64,ac430004
3491d68,8fbf005c
3491d6c,8fbe0058
3491d70,8fb70054
3491d74,8fb60050
3491d78,8fb5004c
3491d7c,8fb40048
3491d80,8fb30044
3491d84,8fb20040
3491d88,8fb1003c
3491d8c,8fb00038
3491d90,3e00008
3491d94,27bd0060
3491d98,27bdffd0
3491d9c,afbf002c
3491da0,afb50028
3491da4,afb40024
3491da8,afb30020
3491dac,afb2001c
3491db0,afb10018
3491db4,afb00014
3491db8,a09025
3491dbc,3c028042
3491dc0,518c0
3491dc4,651821
3491dc8,31880
3491dcc,2442ac38
3491dd0,431021
3491dd4,90500008
3491dd8,90550009
3491ddc,9053000a
3491de0,9054000b
3491de4,8c42000c
3491de8,10400009
3491dec,8c910000
3491df0,3c028042
3491df4,c44ca6ec
3491df8,24070001
3491dfc,44066000
3491e00,3c02800a
3491e04,3442a8fc
3491e08,40f809
3491e0c,46006386
3491e10,3c028007
3491e14,3442e2c0
3491e18,40f809
3491e1c,2202025
3491e20,3c02800a
3491e24,3442b900
3491e28,40f809
3491e2c,2202025
3491e30,8e2302d0
3491e34,24640008
3491e38,ae2402d0
3491e3c,3c04da38
3491e40,24840003
3491e44,ac640000
3491e48,ac620004
3491e4c,8e2202d0
3491e50,24430008
3491e54,ae2302d0
3491e58,3c03fb00
3491e5c,ac430000
3491e60,108600
3491e64,15ac00
3491e68,2158025
3491e6c,2148025
3491e70,139a00
3491e74,2138025
3491e78,ac500004
3491e7c,3c028042
3491e80,1218c0
3491e84,721821
3491e88,31880
3491e8c,2442ac38
3491e90,431021
3491e94,8c430004
3491e98,8e2202d0
3491e9c,24440008
3491ea0,ae2402d0
3491ea4,3c04de00
3491ea8,ac440000
3491eac,ac430004
3491eb0,8fbf002c
3491eb4,8fb50028
3491eb8,8fb40024
3491ebc,8fb30020
3491ec0,8fb2001c
3491ec4,8fb10018
3491ec8,8fb00014
3491ecc,3e00008
3491ed0,27bd0030
3491ed4,27bdffb8
3491ed8,afbf0044
3491edc,afbe0040
3491ee0,afb7003c
3491ee4,afb60038
3491ee8,afb50034
3491eec,afb40030
3491ef0,afb3002c
3491ef4,afb20028
3491ef8,afb10024
3491efc,afb00020
3491f00,a0a825
3491f04,8c900000
3491f08,3c138042
3491f0c,2673ac38
3491f10,5a0c0
3491f14,2851021
3491f18,21080
3491f1c,2621021
3491f20,90520008
3491f24,90570009
3491f28,9056000a
3491f2c,905e000b
3491f30,9051000c
3491f34,9043000d
3491f38,afa30018
3491f3c,9044000e
3491f40,afa40014
3491f44,9042000f
3491f48,afa20010
3491f4c,3c028007
3491f50,3442e298
3491f54,40f809
3491f58,2002025
3491f5c,3c02800a
3491f60,3442b900
3491f64,40f809
3491f68,2002025
3491f6c,8e0302c0
3491f70,24640008
3491f74,ae0402c0
3491f78,3c04da38
3491f7c,24840003
3491f80,ac640000
3491f84,ac620004
3491f88,8e0202c0
3491f8c,24430008
3491f90,ae0302c0
3491f94,3c03fc11
3491f98,3463fe23
3491f9c,ac430000
3491fa0,2403f7fb
3491fa4,ac430004
3491fa8,8e0202c0
3491fac,24430008
3491fb0,ae0302c0
3491fb4,3c03fa00
3491fb8,24630080
3491fbc,ac430000
3491fc0,129600
3491fc4,17bc00
3491fc8,2579025
3491fcc,25e9025
3491fd0,16b200
3491fd4,2569025
3491fd8,ac520004
3491fdc,8e0202c0
3491fe0,24430008
3491fe4,ae0302c0
3491fe8,3c03fb00
3491fec,ac430000
3491ff0,118e00
3491ff4,8fa30018
3491ff8,31c00
3491ffc,2238825
3492000,8fa30010
3492004,2238825
3492008,8fa40014
349200c,41a00
3492010,2238825
3492014,ac510004
3492018,295a021
349201c,14a080
3492020,2749821
3492024,8e630004
3492028,8e0202c0
349202c,24440008
3492030,ae0402c0
3492034,3c04de00
3492038,ac440000
349203c,ac430004
3492040,8fbf0044
3492044,8fbe0040
3492048,8fb7003c
349204c,8fb60038
3492050,8fb50034
3492054,8fb40030
3492058,8fb3002c
349205c,8fb20028
3492060,8fb10024
3492064,8fb00020
3492068,3e00008
349206c,27bd0048
3492070,27bdffb8
3492074,afbf0044
3492078,afbe0040
349207c,afb7003c
3492080,afb60038
3492084,afb50034
3492088,afb40030
349208c,afb3002c
3492090,afb20028
3492094,afb10024
3492098,afb00020
349209c,a0a825
34920a0,8c900000
34920a4,3c138042
34920a8,2673ac38
34920ac,5a0c0
34920b0,2851021
34920b4,21080
34920b8,2621021
34920bc,90510008
34920c0,90570009
34920c4,9056000a
34920c8,905e000b
34920cc,9043000c
34920d0,afa3001c
34920d4,9044000d
34920d8,afa40018
34920dc,9045000e
34920e0,afa50014
34920e4,9046000f
34920e8,afa60010
34920ec,3c12800a
34920f0,3652a7f4
34920f4,24070001
34920f8,3025
34920fc,3c028042
3492100,44866000
3492104,240f809
3492108,c44ea6f0
349210c,3c028042
3492110,c44ca6f4
3492114,26420108
3492118,24070001
349211c,44066000
3492120,40f809
3492124,46006386
3492128,3c028007
349212c,3442e298
3492130,40f809
3492134,2002025
3492138,2652110c
349213c,240f809
3492140,2002025
3492144,8e0302c0
3492148,24640008
349214c,ae0402c0
3492150,3c04da38
3492154,24840003
3492158,ac640000
349215c,ac620004
3492160,8e0202c0
3492164,24430008
3492168,ae0302c0
349216c,3c03fc11
3492170,3463fe23
3492174,ac430000
3492178,2403f7fb
349217c,ac430004
3492180,8e0202c0
3492184,24430008
3492188,ae0302c0
349218c,3c03fa00
3492190,24630080
3492194,ac430000
3492198,118e00
349219c,17bc00
34921a0,2378825
34921a4,23e8825
34921a8,16b200
34921ac,2368825
34921b0,ac510004
34921b4,8e0302c0
34921b8,24620008
34921bc,ae0202c0
34921c0,3c02fb00
34921c4,ac620000
34921c8,8fa2001c
34921cc,21600
34921d0,8fa40018
34921d4,42400
34921d8,441025
34921dc,8fa60010
34921e0,461025
34921e4,8fa50014
34921e8,52200
34921ec,441025
34921f0,ac620004
34921f4,295a021
34921f8,14a080
34921fc,2749821
3492200,8e630004
3492204,8e0202c0
3492208,24440008
349220c,ae0402c0
3492210,3c04de00
3492214,ac440000
3492218,ac430004
349221c,8fbf0044
3492220,8fbe0040
3492224,8fb7003c
3492228,8fb60038
349222c,8fb50034
3492230,8fb40030
3492234,8fb3002c
3492238,8fb20028
349223c,8fb10024
3492240,8fb00020
3492244,3e00008
3492248,27bd0048
349224c,27bdff88
3492250,afbf0074
3492254,afbe0070
3492258,afb7006c
349225c,afb60068
3492260,afb50064
3492264,afb40060
3492268,afb3005c
349226c,afb20058
3492270,afb10054
3492274,afb00050
3492278,a0a825
349227c,8c910000
3492280,3c028042
3492284,2442ac38
3492288,598c0
349228c,2658021
3492290,108080
3492294,afa2004c
3492298,508021
349229c,9203000c
34922a0,afa3002c
34922a4,9205000d
34922a8,afa50030
34922ac,9206000e
34922b0,afa60034
34922b4,9207000f
34922b8,afa70038
34922bc,92080010
34922c0,afa8003c
34922c4,92090011
34922c8,afa90040
34922cc,920a0012
34922d0,afaa0044
34922d4,920b0013
34922d8,afab0048
34922dc,921e0014
34922e0,920c0015
34922e4,afac0028
34922e8,920d0016
34922ec,afad0024
34922f0,920e0017
34922f4,afae0020
34922f8,920f0018
34922fc,afaf001c
3492300,92180019
3492304,afb80018
3492308,9219001a
349230c,afb90014
3492310,921f001b
3492314,afbf0010
3492318,3c12800a
349231c,3652a7f4
3492320,24070001
3492324,3025
3492328,3c028042
349232c,44866000
3492330,240f809
3492334,c44ea6f8
3492338,3c028042
349233c,c44ca6fc
3492340,26420108
3492344,24070001
3492348,44066000
349234c,40f809
3492350,46006386
3492354,3c148007
3492358,3694e298
349235c,280f809
3492360,2202025
3492364,2652110c
3492368,240f809
349236c,2202025
3492370,8e2302c0
3492374,24640008
3492378,ae2402c0
349237c,3c17da38
3492380,26f70003
3492384,ac770000
3492388,ac620004
349238c,8e2202c0
3492390,24430008
3492394,ae2302c0
3492398,3c16fa00
349239c,26d60080
34923a0,ac560000
34923a4,1ef600
34923a8,8fac0028
34923ac,c1c00
34923b0,3c3f025
34923b4,8fae0020
34923b8,3cef025
34923bc,8fad0024
34923c0,d1a00
34923c4,3c3f025
34923c8,ac5e0004
34923cc,8e2302c0
34923d0,24620008
34923d4,ae2202c0
34923d8,3c1efb00
34923dc,ac7e0000
34923e0,8faf001c
34923e4,f1600
34923e8,8fb80018
34923ec,182400
34923f0,441025
34923f4,8fbf0010
34923f8,5f1025
34923fc,8fb90014
3492400,192200
3492404,441025
3492408,ac620004
349240c,8e030004
3492410,8e2202c0
3492414,24440008
3492418,ae2402c0
349241c,3c10de00
3492420,ac500000
3492424,ac430004
3492428,26940028
349242c,280f809
3492430,2202025
3492434,240f809
3492438,2202025
349243c,8e2302d0
3492440,24640008
3492444,ae2402d0
3492448,ac770000
349244c,ac620004
3492450,8e2302d0
3492454,24620008
3492458,ae2202d0
349245c,ac760000
3492460,8fa4002c
3492464,41600
3492468,8fa50030
349246c,52400
3492470,441025
3492474,8fa70038
3492478,471025
349247c,8fa60034
3492480,62200
3492484,441025
3492488,ac620004
349248c,8e2302d0
3492490,24620008
3492494,ae2202d0
3492498,ac7e0000
349249c,8fa8003c
34924a0,81600
34924a4,8fa90040
34924a8,92400
34924ac,441025
34924b0,8fab0048
34924b4,4b1025
34924b8,8faa0044
34924bc,a2200
34924c0,441025
34924c4,ac620004
34924c8,2759821
34924cc,139880
34924d0,8fa2004c
34924d4,531021
34924d8,8c430008
34924dc,8e2202d0
34924e0,24440008
34924e4,ae2402d0
34924e8,ac500000
34924ec,ac430004
34924f0,8fbf0074
34924f4,8fbe0070
34924f8,8fb7006c
34924fc,8fb60068
3492500,8fb50064
3492504,8fb40060
3492508,8fb3005c
349250c,8fb20058
3492510,8fb10054
3492514,8fb00050
3492518,3e00008
349251c,27bd0078
3492520,27bdff88
3492524,afbf0074
3492528,afbe0070
349252c,afb7006c
3492530,afb60068
3492534,afb50064
3492538,afb40060
349253c,afb3005c
3492540,afb20058
3492544,afb10054
3492548,afb00050
349254c,a0a825
3492550,8c910000
3492554,3c028042
3492558,2442ac38
349255c,598c0
3492560,2658021
3492564,108080
3492568,afa2004c
349256c,508021
3492570,9203000c
3492574,afa3002c
3492578,9205000d
349257c,afa50030
3492580,9206000e
3492584,afa60034
3492588,9207000f
349258c,afa70038
3492590,92080010
3492594,afa8003c
3492598,92090011
349259c,afa90040
34925a0,920a0012
34925a4,afaa0044
34925a8,920b0013
34925ac,afab0048
34925b0,921e0014
34925b4,920c0015
34925b8,afac0028
34925bc,920d0016
34925c0,afad0024
34925c4,920e0017
34925c8,afae0020
34925cc,920f0018
34925d0,afaf001c
34925d4,92180019
34925d8,afb80018
34925dc,9219001a
34925e0,afb90014
34925e4,921f001b
34925e8,afbf0010
34925ec,3c12800a
34925f0,3652a7f4
34925f4,24070001
34925f8,3025
34925fc,3c028042
3492600,44866000
3492604,240f809
3492608,c44ea6f0
349260c,3c028042
3492610,c44ca6f4
3492614,26420108
3492618,24070001
349261c,44066000
3492620,40f809
3492624,46006386
3492628,3c148007
349262c,3694e298
3492630,280f809
3492634,2202025
3492638,2652110c
349263c,240f809
3492640,2202025
3492644,8e2302c0
3492648,24640008
349264c,ae2402c0
3492650,3c17da38
3492654,26f70003
3492658,ac770000
349265c,ac620004
3492660,8e2202c0
3492664,24430008
3492668,ae2302c0
349266c,3c16fa00
3492670,26d60080
3492674,ac560000
3492678,1ef600
349267c,8fac0028
3492680,c1c00
3492684,3c3f025
3492688,8fae0020
349268c,3cef025
3492690,8fad0024
3492694,d1a00
3492698,3c3f025
349269c,ac5e0004
34926a0,8e2302c0
34926a4,24620008
34926a8,ae2202c0
34926ac,3c1efb00
34926b0,ac7e0000
34926b4,8faf001c
34926b8,f1600
34926bc,8fb80018
34926c0,182400
34926c4,441025
34926c8,8fbf0010
34926cc,5f1025
34926d0,8fb90014
34926d4,192200
34926d8,441025
34926dc,ac620004
34926e0,8e030008
34926e4,8e2202c0
34926e8,24440008
34926ec,ae2402c0
34926f0,3c10de00
34926f4,ac500000
34926f8,ac430004
34926fc,26940028
3492700,280f809
3492704,2202025
3492708,240f809
349270c,2202025
3492710,8e2302d0
3492714,24640008
3492718,ae2402d0
349271c,ac770000
3492720,ac620004
3492724,8e2302d0
3492728,24620008
349272c,ae2202d0
3492730,ac760000
3492734,8fa4002c
3492738,41600
349273c,8fa50030
3492740,52400
3492744,441025
3492748,8fa70038
349274c,471025
3492750,8fa60034
3492754,62200
3492758,441025
349275c,ac620004
3492760,8e2302d0
3492764,24620008
3492768,ae2202d0
349276c,ac7e0000
3492770,8fa8003c
3492774,81600
3492778,8fa90040
349277c,92400
3492780,441025
3492784,8fab0048
3492788,4b1025
349278c,8faa0044
3492790,a2200
3492794,441025
3492798,ac620004
349279c,2759821
34927a0,139880
34927a4,8fa2004c
34927a8,531021
34927ac,8c430004
34927b0,8e2202d0
34927b4,24440008
34927b8,ae2402d0
34927bc,ac500000
34927c0,ac430004
34927c4,8fbf0074
34927c8,8fbe0070
34927cc,8fb7006c
34927d0,8fb60068
34927d4,8fb50064
34927d8,8fb40060
34927dc,8fb3005c
34927e0,8fb20058
34927e4,8fb10054
34927e8,8fb00050
34927ec,3e00008
34927f0,27bd0078
34927f4,27bdff88
34927f8,afbf0074
34927fc,afbe0070
3492800,afb7006c
3492804,afb60068
3492808,afb50064
349280c,afb40060
3492810,afb3005c
3492814,afb20058
3492818,afb10054
349281c,afb00050
3492820,a0a825
3492824,8c910000
3492828,3c028042
349282c,2442ac38
3492830,598c0
3492834,2658021
3492838,108080
349283c,afa2004c
3492840,508021
3492844,9203000c
3492848,afa3002c
349284c,9205000d
3492850,afa50030
3492854,9206000e
3492858,afa60034
349285c,9207000f
3492860,afa70038
3492864,92080010
3492868,afa8003c
349286c,92090011
3492870,afa90040
3492874,920a0012
3492878,afaa0044
349287c,920b0013
3492880,afab0048
3492884,921e0014
3492888,920c0015
349288c,afac0028
3492890,920d0016
3492894,afad0024
3492898,920e0017
349289c,afae0020
34928a0,920f0018
34928a4,afaf001c
34928a8,92180019
34928ac,afb80018
34928b0,9219001a
34928b4,afb90014
34928b8,921f001b
34928bc,afbf0010
34928c0,3c12800a
34928c4,3652a7f4
34928c8,24070001
34928cc,3025
34928d0,3c028042
34928d4,44866000
34928d8,240f809
34928dc,c44ea6f0
34928e0,3c028042
34928e4,c44ca6f4
34928e8,26420108
34928ec,24070001
34928f0,44066000
34928f4,40f809
34928f8,46006386
34928fc,3c148007
3492900,3694e298
3492904,280f809
3492908,2202025
349290c,2652110c
3492910,240f809
3492914,2202025
3492918,8e2302c0
349291c,24640008
3492920,ae2402c0
3492924,3c17da38
3492928,26f70003
349292c,ac770000
3492930,ac620004
3492934,8e2202c0
3492938,24430008
349293c,ae2302c0
3492940,3c16fa00
3492944,26d60080
3492948,ac560000
349294c,1ef600
3492950,8fac0028
3492954,c1c00
3492958,3c3f025
349295c,8fae0020
3492960,3cef025
3492964,8fad0024
3492968,d1a00
349296c,3c3f025
3492970,ac5e0004
3492974,8e2302c0
3492978,24620008
349297c,ae2202c0
3492980,3c1efb00
3492984,ac7e0000
3492988,8faf001c
349298c,f1600
3492990,8fb80018
3492994,182400
3492998,441025
349299c,8fbf0010
34929a0,5f1025
34929a4,8fb90014
34929a8,192200
34929ac,441025
34929b0,ac620004
34929b4,8e030004
34929b8,8e2202c0
34929bc,24440008
34929c0,ae2402c0
34929c4,3c10de00
34929c8,ac500000
34929cc,ac430004
34929d0,26940028
34929d4,280f809
34929d8,2202025
34929dc,240f809
34929e0,2202025
34929e4,8e2302d0
34929e8,24640008
34929ec,ae2402d0
34929f0,ac770000
34929f4,ac620004
34929f8,8e2302d0
34929fc,24620008
3492a00,ae2202d0
3492a04,ac760000
3492a08,8fa4002c
3492a0c,41600
3492a10,8fa50030
3492a14,52400
3492a18,441025
3492a1c,8fa70038
3492a20,471025
3492a24,8fa60034
3492a28,62200
3492a2c,441025
3492a30,ac620004
3492a34,8e2302d0
3492a38,24620008
3492a3c,ae2202d0
3492a40,ac7e0000
3492a44,8fa8003c
3492a48,81600
3492a4c,8fa90040
3492a50,92400
3492a54,441025
3492a58,8fab0048
3492a5c,4b1025
3492a60,8faa0044
3492a64,a2200
3492a68,441025
3492a6c,ac620004
3492a70,2759821
3492a74,139880
3492a78,8fa2004c
3492a7c,531021
3492a80,8c430008
3492a84,8e2202d0
3492a88,24440008
3492a8c,ae2402d0
3492a90,ac500000
3492a94,ac430004
3492a98,8fbf0074
3492a9c,8fbe0070
3492aa0,8fb7006c
3492aa4,8fb60068
3492aa8,8fb50064
3492aac,8fb40060
3492ab0,8fb3005c
3492ab4,8fb20058
3492ab8,8fb10054
3492abc,8fb00050
3492ac0,3e00008
3492ac4,27bd0078
3492ac8,27bdff88
3492acc,afbf0074
3492ad0,afbe0070
3492ad4,afb7006c
3492ad8,afb60068
3492adc,afb50064
3492ae0,afb40060
3492ae4,afb3005c
3492ae8,afb20058
3492aec,afb10054
3492af0,afb00050
3492af4,a09825
3492af8,8c900000
3492afc,3c028042
3492b00,2442ac38
3492b04,518c0
3492b08,afa3004c
3492b0c,658821
3492b10,118880
3492b14,afa20048
3492b18,518821
3492b1c,92370018
3492b20,923e0019
3492b24,9225001a
3492b28,afa50028
3492b2c,9226001b
3492b30,afa6002c
3492b34,9227001c
3492b38,afa70030
3492b3c,9228001d
3492b40,afa80034
3492b44,9229001e
3492b48,afa90038
3492b4c,922a001f
3492b50,afaa003c
3492b54,922b0010
3492b58,afab0040
3492b5c,922c0011
3492b60,afac0044
3492b64,922d0012
3492b68,afad0024
3492b6c,922e0013
3492b70,afae0020
3492b74,922f0014
3492b78,afaf001c
3492b7c,92380015
3492b80,afb80018
3492b84,92390016
3492b88,afb90014
3492b8c,923f0017
3492b90,afbf0010
3492b94,3c128007
3492b98,3652e2c0
3492b9c,240f809
3492ba0,2002025
3492ba4,3c15800a
3492ba8,36b5b900
3492bac,2a0f809
3492bb0,2002025
3492bb4,8e0302d0
3492bb8,24640008
3492bbc,ae0402d0
3492bc0,3c14da38
3492bc4,26940003
3492bc8,ac740000
3492bcc,ac620004
3492bd0,8e0202d0
3492bd4,24430008
3492bd8,ae0302d0
3492bdc,3c16fa00
3492be0,26d60080
3492be4,ac560000
3492be8,17be00
3492bec,1ef400
3492bf0,2feb825
3492bf4,8fa6002c
3492bf8,2e6b825
3492bfc,8fa50028
3492c00,51a00
3492c04,2e3b825
3492c08,ac570004
3492c0c,8e0302d0
3492c10,24620008
3492c14,ae0202d0
3492c18,3c1efb00
3492c1c,ac7e0000
3492c20,8fa70030
3492c24,71600
3492c28,8fa80034
3492c2c,82400
3492c30,441025
3492c34,8faa003c
3492c38,4a1025
3492c3c,8fa90038
3492c40,92200
3492c44,441025
3492c48,ac620004
3492c4c,8e230004
3492c50,8e0202d0
3492c54,24440008
3492c58,ae0402d0
3492c5c,3c17de00
3492c60,ac570000
3492c64,ac430004
3492c68,240f809
3492c6c,2002025
3492c70,2a0f809
3492c74,2002025
3492c78,8e0302d0
3492c7c,24640008
3492c80,ae0402d0
3492c84,ac740000
3492c88,ac620004
3492c8c,8e0302d0
3492c90,24620008
3492c94,ae0202d0
3492c98,ac760000
3492c9c,8fab0040
3492ca0,b1600
3492ca4,8fac0044
3492ca8,c2400
3492cac,441025
3492cb0,8fae0020
3492cb4,4e1025
3492cb8,8fad0024
3492cbc,d2200
3492cc0,441025
3492cc4,ac620004
3492cc8,8e0302d0
3492ccc,24620008
3492cd0,ae0202d0
3492cd4,ac7e0000
3492cd8,8faf001c
3492cdc,f1600
3492ce0,8fb80018
3492ce4,182400
3492ce8,441025
3492cec,8fbf0010
3492cf0,5f1025
3492cf4,8fb90014
3492cf8,192200
3492cfc,441025
3492d00,ac620004
3492d04,8e230008
3492d08,8e0202d0
3492d0c,24440008
3492d10,ae0402d0
3492d14,ac570000
3492d18,ac430004
3492d1c,2652ffd8
3492d20,240f809
3492d24,2002025
3492d28,2a0f809
3492d2c,2002025
3492d30,8e0302c0
3492d34,24640008
3492d38,ae0402c0
3492d3c,ac740000
3492d40,ac620004
3492d44,8fa4004c
3492d48,931021
3492d4c,21080
3492d50,8fa30048
3492d54,621021
3492d58,8c43000c
3492d5c,8e0202c0
3492d60,24440008
3492d64,ae0402c0
3492d68,ac570000
3492d6c,ac430004
3492d70,8fbf0074
3492d74,8fbe0070
3492d78,8fb7006c
3492d7c,8fb60068
3492d80,8fb50064
3492d84,8fb40060
3492d88,8fb3005c
3492d8c,8fb20058
3492d90,8fb10054
3492d94,8fb00050
3492d98,3e00008
3492d9c,27bd0078
3492da0,27bdffd0
3492da4,afbf002c
3492da8,afb50028
3492dac,afb40024
3492db0,afb30020
3492db4,afb2001c
3492db8,afb10018
3492dbc,afb00014
3492dc0,a09025
3492dc4,3c028042
3492dc8,518c0
3492dcc,651821
3492dd0,31880
3492dd4,2442ac38
3492dd8,431021
3492ddc,90500008
3492de0,90540009
3492de4,9053000a
3492de8,9055000b
3492dec,3c028040
3492df0,90420ca4
3492df4,10400006
3492df8,8c910000
3492dfc,3c028040
3492e00,90500c4d
3492e04,24420c4c
3492e08,90540003
3492e0c,90530005
3492e10,3c028007
3492e14,3442e2c0
3492e18,40f809
3492e1c,2202025
3492e20,3c02800a
3492e24,3442b900
3492e28,40f809
3492e2c,2202025
3492e30,8e2302d0
3492e34,24640008
3492e38,ae2402d0
3492e3c,3c04da38
3492e40,24840003
3492e44,ac640000
3492e48,ac620004
3492e4c,8e2202d0
3492e50,24430008
3492e54,ae2302d0
3492e58,3c03fa00
3492e5c,24630080
3492e60,ac430000
3492e64,108600
3492e68,14a400
3492e6c,2148025
3492e70,2158025
3492e74,139a00
3492e78,2138025
3492e7c,ac500004
3492e80,3c028042
3492e84,1218c0
3492e88,721821
3492e8c,31880
3492e90,2442ac38
3492e94,431021
3492e98,8c430004
3492e9c,8e2202d0
3492ea0,24440008
3492ea4,ae2402d0
3492ea8,3c04de00
3492eac,ac440000
3492eb0,ac430004
3492eb4,8fbf002c
3492eb8,8fb50028
3492ebc,8fb40024
3492ec0,8fb30020
3492ec4,8fb2001c
3492ec8,8fb10018
3492ecc,8fb00014
3492ed0,3e00008
3492ed4,27bd0030
3492ed8,27bdffd0
3492edc,afbf002c
3492ee0,afb60028
3492ee4,afb50024
3492ee8,afb40020
3492eec,afb3001c
3492ef0,afb20018
3492ef4,afb10014
3492ef8,afb00010
3492efc,a09025
3492f00,3c028042
3492f04,518c0
3492f08,651821
3492f0c,31880
3492f10,2442ac38
3492f14,431021
3492f18,90500008
3492f1c,90550009
3492f20,9054000a
3492f24,9056000b
3492f28,3c028040
3492f2c,90420ca4
3492f30,10400006
3492f34,8c910000
3492f38,3c028040
3492f3c,90500c59
3492f40,24420c58
3492f44,90550003
3492f48,90540005
3492f4c,3c028042
3492f50,1218c0
3492f54,721821
3492f58,31880
3492f5c,2442ac38
3492f60,431021
3492f64,8c42000c
3492f68,44820000
3492f6c,4410004
3492f70,46800321
3492f74,3c028042
3492f78,d440a7d8
3492f7c,46206300
3492f80,46206320
3492f84,3c13800a
3492f88,3673ad4c
3492f8c,24050001
3492f90,3c028042
3492f94,c440a700
3492f98,260f809
3492f9c,46006302
3492fa0,3c028007
3492fa4,3442e298
3492fa8,40f809
3492fac,2202025
3492fb0,26730bb4
3492fb4,260f809
3492fb8,2202025
3492fbc,8e2302c0
3492fc0,24640008
3492fc4,ae2402c0
3492fc8,3c04da38
3492fcc,24840003
3492fd0,ac640000
3492fd4,ac620004
3492fd8,8e2202c0
3492fdc,24430008
3492fe0,ae2302c0
3492fe4,3c03fa00
3492fe8,24630080
3492fec,ac430000
3492ff0,108600
3492ff4,15ac00
3492ff8,2158025
3492ffc,2168025
3493000,14a200
3493004,2148025
3493008,ac500004
349300c,3c028042
3493010,1218c0
3493014,721821
3493018,31880
349301c,2442ac38
3493020,431021
3493024,8c430004
3493028,8e2202c0
349302c,24440008
3493030,ae2402c0
3493034,3c04de00
3493038,ac440000
349303c,ac430004
3493040,8fbf002c
3493044,8fb60028
3493048,8fb50024
349304c,8fb40020
3493050,8fb3001c
3493054,8fb20018
3493058,8fb10014
349305c,8fb00010
3493060,3e00008
3493064,27bd0030
3493068,27bdffd0
349306c,afbf002c
3493070,afb60028
3493074,afb50024
3493078,afb40020
349307c,afb3001c
3493080,afb20018
3493084,afb10014
3493088,afb00010
349308c,a09025
3493090,3c028042
3493094,518c0
3493098,651821
349309c,31880
34930a0,2442ac38
34930a4,431021
34930a8,90500008
34930ac,90550009
34930b0,9054000a
34930b4,9056000b
34930b8,3c028040
34930bc,90420ca4
34930c0,10400006
34930c4,8c910000
34930c8,3c028040
34930cc,90500c59
34930d0,24420c58
34930d4,90550003
34930d8,90540005
34930dc,3c028042
34930e0,1218c0
34930e4,721821
34930e8,31880
34930ec,2442ac38
34930f0,431021
34930f4,8c42000c
34930f8,44820000
34930fc,4410004
3493100,46800321
3493104,3c028042
3493108,d440a7d8
349310c,46206300
3493110,46206320
3493114,3c13800a
3493118,3673ad4c
349311c,24050001
3493120,3c028042
3493124,c440a700
3493128,260f809
349312c,46006302
3493130,3c028007
3493134,3442e298
3493138,40f809
349313c,2202025
3493140,26730bb4
3493144,260f809
3493148,2202025
349314c,8e2302c0
3493150,24640008
3493154,ae2402c0
3493158,3c04da38
349315c,24840003
3493160,ac640000
3493164,ac620004
3493168,8e2202c0
349316c,24430008
3493170,ae2302c0
3493174,3c03fa00
3493178,24630080
349317c,ac430000
3493180,108600
3493184,15ac00
3493188,2158025
349318c,2168025
3493190,14a200
3493194,2148025
3493198,ac500004
349319c,3c028042
34931a0,1218c0
34931a4,721821
34931a8,31880
34931ac,2442ac38
34931b0,431021
34931b4,8c430004
34931b8,8e2202c0
34931bc,24440008
34931c0,ae2402c0
34931c4,3c04de00
34931c8,ac440000
34931cc,ac430004
34931d0,8fbf002c
34931d4,8fb60028
34931d8,8fb50024
34931dc,8fb40020
34931e0,8fb3001c
34931e4,8fb20018
34931e8,8fb10014
34931ec,8fb00010
34931f0,3e00008
34931f4,27bd0030
34931f8,27bdffe8
34931fc,afbf0014
3493200,510c0
3493204,451021
3493208,21080
349320c,3c038042
3493210,2463ac38
3493214,431021
3493218,8c420000
349321c,40f809
3493224,8fbf0014
3493228,3e00008
349322c,27bd0018
3493230,3e00008
3493238,24020140
349323c,3e00008
3493240,a4821424
3493244,27bdffe0
3493248,afbf001c
349324c,afb10018
3493250,afb00014
3493254,808025
3493258,8c8208c4
349325c,24420001
3493260,c106624
3493264,ac8208c4
3493268,3c028040
349326c,94421370
3493270,8e0308c4
3493274,1462001e
3493278,8fbf001c
349327c,920200b2
