10,10736f3a
3490620,92820000
3490624,24420030
3490628,304200ff
349062c,afa20010
3490630,2603825
3490634,2403025
3490638,2202825
349063c,c10413d
3490640,2002025
3490644,2694ffff
3490648,5695fff6
349064c,92820000
3490650,8fbf0044
3490654,8fb50040
3490658,8fb4003c
349065c,8fb30038
3490660,8fb20034
3490664,8fb10030
3490668,8fb0002c
349066c,3e00008
3490670,27bd0048
3490674,27bdffd0
3490678,afbf002c
349067c,afb40028
3490680,afb30024
3490684,afb20020
3490688,afb1001c
349068c,afb00018
3490690,80a025
3490694,a09825
3490698,c09025
349069c,8fb00040
34906a0,82020000
34906a4,1040000c
34906a8,e08825
34906ac,304200ff
34906b0,afa20010
34906b4,2203825
34906b8,2403025
34906bc,2602825
34906c0,c10413d
34906c4,2802025
34906c8,26100001
34906cc,82020000
34906d0,5440fff7
34906d4,304200ff
34906d8,8fbf002c
34906dc,8fb40028
34906e0,8fb30024
34906e4,8fb20020
34906e8,8fb1001c
34906ec,8fb00018
34906f0,3e00008
34906f4,27bd0030
34906f8,240300f0
34906fc,14830021
3490700,1025
3490704,27bdffe0
3490708,afbf001c
349070c,afb00018
3490710,a08025
3490714,3c04801c
3490718,3484a578
349071c,3c030001
3490720,831821
3490724,9462e3ce
3490728,24420001
349072c,3042ffff
3490730,a462e3ce
3490734,3c03801e
3490738,621021
349073c,90428328
3490740,3c038042
3490744,2463d590
3490748,431021
349074c,90420000
3490750,afa20010
3490754,c03825
3490758,a03025
349075c,c104161
3490760,24850128
3490764,8e020000
3490768,2442ffff
349076c,ae020000
3490770,24020001
3490774,8fbf001c
3490778,8fb00018
349077c,3e00008
3490780,27bd0020
3490784,3e00008
349078c,27bdffe0
3490790,afbf001c
3490794,3c028040
3490798,90420883
349079c,10400010
34907a0,3c028040
34907a4,2406000c
34907a8,3c028042
34907ac,8c458610
34907b0,c104b6a
34907b4,27a40010
34907b8,3c028011
34907bc,97a30010
34907c0,a4435dd2
34907c4,93a30012
34907c8,a0435dd4
34907cc,97a30010
34907d0,a4435dda
34907d4,93a30012
34907d8,a0435ddc
34907dc,3c028040
34907e0,90420884
34907e4,10400010
34907e8,8fbf001c
34907ec,2406000a
34907f0,3c028042
34907f4,8c458610
34907f8,c104b6a
34907fc,27a40010
3490800,3c028011
3490804,97a30010
3490808,a4435dce
349080c,93a30012
3490810,a0435dd0
3490814,97a30010
3490818,a4435dd6
349081c,93a30012
3490820,a0435dd8
3490824,8fbf001c
3490828,3e00008
349082c,27bd0020
3490830,3c02801d
3490834,3442aa30
3490838,8c420678
349083c,10400063
3490844,8c430130
3490848,10600060
3490850,8c4201c8
3490854,2c43001f
3490858,1060005c
3490860,27bdffd8
3490864,afbf0024
3490868,afb10020
349086c,afb0001c
3490870,280c0
3490874,2028023
3490878,108080
349087c,2028023
3490880,108100
3490884,3c028011
3490888,2028021
349088c,3c028040
3490890,90420885
3490894,10400018
3490898,2610572c
349089c,3c118042
34908a0,24060006
34908a4,8e258610
34908a8,c104b6a
34908ac,27a40010
34908b0,93a20010
34908b4,a2020192
34908b8,93a20011
34908bc,a2020193
34908c0,93a20012
34908c4,a2020194
34908c8,8e258610
34908cc,24060006
34908d0,24a5000c
34908d4,c104b6a
34908d8,27a40010
34908dc,93a20010
34908e0,a202019a
34908e4,93a20011
34908e8,a202019b
34908ec,93a20012
34908f0,1000000c
34908f4,a202019c
34908f8,3c028040
34908fc,90440876
3490900,a2040192
3490904,24420876
3490908,90430001
349090c,a2030193
3490910,90420002
3490914,a2020194
3490918,a204019a
349091c,a203019b
3490920,a202019c
3490924,3c028040
3490928,90420886
349092c,10400018
3490930,3c028040
3490934,3c118042
3490938,24060005
349093c,8e258610
3490940,c104b6a
3490944,27a40010
3490948,93a20010
349094c,a2020196
3490950,93a20011
3490954,a2020197
3490958,93a20012
349095c,a2020198
3490960,8e258610
3490964,24060005
3490968,24a5000a
349096c,c104b6a
3490970,27a40010
3490974,93a20010
3490978,a202019e
349097c,93a20011
3490980,a202019f
3490984,93a20012
3490988,1000000b
349098c,a20201a0
3490990,90440879
3490994,a2040196
3490998,24420879
349099c,90430001
34909a0,a2030197
34909a4,90420002
34909a8,a2020198
34909ac,a204019e
34909b0,a203019f
34909b4,a20201a0
34909b8,8fbf0024
34909bc,8fb10020
34909c0,8fb0001c
34909c4,3e00008
34909c8,27bd0028
34909cc,3e00008
34909d4,27bdffd0
34909d8,afbf002c
34909dc,afb20028
34909e0,afb10024
34909e4,afb00020
34909e8,3c028040
34909ec,9043087c
34909f0,240200fa
34909f4,14620008
34909f8,24100001
34909fc,3c028040
3490a00,2442087c
3490a04,90500001
3490a08,90420002
3490a0c,2028025
3490a10,321000ff
3490a14,10802b
3490a18,3c028040
3490a1c,9043087f
3490a20,240200fa
3490a24,14620008
3490a28,24110001
3490a2c,3c028040
3490a30,2442087f
3490a34,90510001
3490a38,90420002
3490a3c,2228825
3490a40,323100ff
3490a44,11882b
3490a48,3c128042
3490a4c,24060009
3490a50,8e458610
3490a54,c104b6a
3490a58,27a40010
3490a5c,8e458610
3490a60,24060009
3490a64,24a50012
3490a68,c104b6a
3490a6c,27a40014
3490a70,24060007
3490a74,8e458610
3490a78,c104b6a
3490a7c,27a40018
3490a80,8e458610
3490a84,24060007
3490a88,24a5000e
3490a8c,c104b6a
3490a90,27a4001c
3490a94,3c02801c
3490a98,344284a0
3490a9c,8c421c4c
3490aa0,10400064
3490aa4,8fbf002c
3490aa8,240500da
3490aac,3c068011
3490ab0,24c65c3c
3490ab4,3c088040
3490ab8,3c078040
3490abc,3c0a8040
3490ac0,254c087f
3490ac4,3c098040
3490ac8,252b087c
3490acc,8c430130
3490ad0,50600055
3490ad4,8c420124
3490ad8,84430000
3490adc,54650052
3490ae0,8c420124
3490ae4,8c43016c
3490ae8,320c0
3490aec,832023
3490af0,42080
3490af4,832023
3490af8,42100
3490afc,2484faf0
3490b00,862021
3490b04,8c4d0170
3490b08,d18c0
3490b0c,6d1823
3490b10,31880
3490b14,6d1823
3490b18,31900
3490b1c,2463faf0
3490b20,910d0887
3490b24,11a0000e
3490b28,661821
3490b2c,97ae0010
3490b30,a48e0192
3490b34,93ad0012
3490b38,a08d0194
3490b3c,a46e0192
3490b40,a06d0194
3490b44,97ae0014
3490b48,a48e019a
3490b4c,93ad0016
3490b50,a08d019c
3490b54,a46e019a
3490b58,10000012
3490b5c,a06d019c
3490b60,12000011
3490b64,90ed0888
3490b68,912f087c
3490b6c,a08f0192
3490b70,916e0001
3490b74,a08e0193
3490b78,916d0002
3490b7c,a08d0194
3490b80,a06f0192
3490b84,a06e0193
3490b88,a06d0194
3490b8c,a08f019a
3490b90,a08e019b
3490b94,a08d019c
3490b98,a06f019a
3490b9c,a06e019b
3490ba0,a06d019c
3490ba4,90ed0888
3490ba8,11a0000d
3490bac,97ae0018
3490bb0,a48e0196
3490bb4,93ad001a
3490bb8,a08d0198
3490bbc,a46e0196
3490bc0,a06d0198
3490bc4,97ae001c
3490bc8,a48e019e
3490bcc,93ad001e
3490bd0,a08d01a0
3490bd4,a46e019e
3490bd8,10000012
3490bdc,a06d01a0
3490be0,52200011
3490be4,8c420124
3490be8,914f087f
3490bec,a08f0196
3490bf0,918e0001
3490bf4,a08e0197
3490bf8,918d0002
3490bfc,a08d0198
3490c00,a06f0196
3490c04,a06e0197
3490c08,a06d0198
3490c0c,a08f019e
3490c10,a08e019f
3490c14,a08d01a0
3490c18,a06f019e
3490c1c,a06e019f
3490c20,a06d01a0
3490c24,8c420124
3490c28,5440ffa9
3490c2c,8c430130
3490c30,8fbf002c
3490c34,8fb20028
3490c38,8fb10024
3490c3c,8fb00020
3490c40,3e00008
3490c44,27bd0030
3490c48,27bdffd8
3490c4c,afbf001c
3490c50,f7b40020
3490c54,3c028040
3490c58,90420887
3490c5c,1040000a
3490c60,46006506
3490c64,24060009
3490c68,3c028042
3490c6c,8c458610
3490c70,c104b6a
3490c74,27a40010
3490c78,93a20010
3490c7c,93a30011
3490c80,10000006
3490c84,93a40012
3490c88,3c048040
3490c8c,9082087c
3490c90,2484087c
3490c94,90830001
3490c98,90840002
3490c9c,240500fa
3490ca0,14450043
3490ca4,642825
3490ca8,14a00041
3490cb0,3c028041
3490cb4,c4404d04
3490cb8,4600a002
3490cbc,3c028041
3490cc0,c4424d08
3490cc4,46020000
3490cc8,3c028041
3490ccc,c4424d0c
3490cd0,4600103e
3490cd8,45030005
3490cdc,46020001
3490ce0,4600000d
3490ce4,44020000
3490ce8,10000006
3490cec,304200ff
3490cf0,4600000d
3490cf4,44020000
3490cf8,3c038000
3490cfc,431025
3490d00,304200ff
3490d04,3c038041
3490d08,c4604d10
3490d0c,4600a002
3490d10,3c038041
3490d14,c4624d08
3490d18,46020000
3490d1c,3c038041
3490d20,c4624d0c
3490d24,4600103e
3490d2c,45030005
3490d30,46020001
3490d34,4600000d
3490d38,44030000
3490d3c,10000006
3490d40,306300ff
3490d44,4600000d
3490d48,44030000
3490d4c,3c048000
3490d50,641825
3490d54,306300ff
3490d58,3c048041
3490d5c,c4804d14
3490d60,4600a002
3490d64,3c048041
3490d68,c4824d18
3490d6c,46020000
3490d70,3c048041
3490d74,c4824d0c
3490d78,4600103e
3490d80,45030005
3490d84,46020001
3490d88,4600000d
3490d8c,44040000
3490d90,10000040
3490d94,308400ff
3490d98,4600000d
3490d9c,44040000
3490da0,3c058000
3490da4,852025
3490da8,1000003a
3490dac,308400ff
3490db0,44820000
3490db8,46800020
3490dbc,46140002
3490dc0,3c028041
3490dc4,c4424d0c
3490dc8,4600103e
3490dd0,45030005
3490dd4,46020001
3490dd8,4600000d
3490ddc,44020000
3490de0,10000006
3490de4,304200ff
3490de8,4600000d
3490dec,44020000
3490df0,3c058000
3490df4,451025
3490df8,304200ff
3490dfc,44830000
3490e04,46800020
3490e08,46140002
3490e0c,3c038041
3490e10,c4624d0c
3490e14,4600103e
3490e1c,45030005
3490e20,46020001
3490e24,4600000d
3490e28,44030000
3490e2c,10000006
3490e30,306300ff
3490e34,4600000d
3490e38,44030000
3490e3c,3c058000
3490e40,651825
3490e44,306300ff
3490e48,44840000
3490e50,46800020
3490e54,46140002
3490e58,3c048041
3490e5c,c4824d0c
3490e60,4600103e
3490e68,45030005
3490e6c,46020001
3490e70,4600000d
3490e74,44040000
3490e78,10000006
3490e7c,308400ff
3490e80,4600000d
3490e84,44040000
3490e88,3c058000
3490e8c,852025
3490e90,308400ff
3490e94,21600
3490e98,42200
3490e9c,441025
3490ea0,31c00
3490ea4,431025
3490ea8,344200ff
3490eac,8fbf001c
3490eb0,d7b40020
3490eb4,3e00008
3490eb8,27bd0028
3490ebc,27bdffd8
3490ec0,afbf0024
3490ec4,afb20020
3490ec8,afb1001c
3490ecc,afb00018
3490ed0,3c02801c
3490ed4,344284a0
3490ed8,90421cda
3490edc,24030004
3490ee0,10430015
3490ee4,2c430005
3490ee8,50600006
3490eec,2442fffb
3490ef0,24030002
3490ef4,50430008
3490ef8,3c028040
3490efc,10000013
3490f00,3c028040
3490f04,304200fb
3490f08,54400010
3490f0c,3c028040
3490f10,10000005
3490f14,3c028040
3490f18,90500889
3490f1c,3c028040
3490f20,1000000d
3490f24,9051088a
3490f28,9050088b
3490f2c,3c028040
3490f30,10000009
3490f34,9051088c
3490f38,3c028040
3490f3c,9050088d
3490f40,3c028040
3490f44,10000004
3490f48,9051088e
3490f4c,9050088f
3490f50,3c028040
3490f54,90510890
3490f58,2111025
3490f5c,1040005b
3490f60,8fbf0024
3490f64,3c128042
3490f68,2406000e
3490f6c,8e458610
3490f70,c104b6a
3490f74,27a40010
3490f78,2406000c
3490f7c,8e458610
3490f80,c104b6a
3490f84,27a40014
3490f88,1200000a
3490f8c,3c02801c
3490f90,344284a0
3490f94,90431cda
3490f98,318c0
3490f9c,3c02800f
3490fa0,431021
3490fa4,97a30010
3490fa8,a4438214
3490fac,93a30012
3490fb0,a0438216
3490fb4,1220000a
3490fb8,3c02801c
3490fbc,344284a0
3490fc0,90431cda
3490fc4,318c0
3490fc8,3c02800f
3490fcc,431021
3490fd0,97a30014
3490fd4,a4438218
3490fd8,93a30016
3490fdc,a043821a
3490fe0,12000010
3490fe4,3c02801d
3490fe8,3c02801c
3490fec,344284a0
3490ff0,97a30010
3490ff4,a4431cf0
3490ff8,93a30012
3490ffc,a0431cf2
3491000,97a30010
3491004,a4431d04
3491008,93a30012
349100c,a0431d06
3491010,97a30010
3491014,a4431d18
3491018,93a30012
349101c,a0431d1a
3491020,3c02801d
3491024,3442aa30
3491028,8c42067c
349102c,10400027
3491030,8fbf0024
3491034,8c430130
3491038,10600025
349103c,8fb20020
3491040,12000010
3491044,24430234
3491048,93a40010
349104c,44840000
3491054,46800020
3491058,e4400234
349105c,93a20011
3491060,44820000
3491068,46800020
349106c,e4600004
3491070,93a20012
3491074,44820000
349107c,46800020
3491080,e4600008
3491084,12200011
3491088,8fbf0024
349108c,93a20014
3491090,44820000
3491098,46800020
349109c,e4600010
34910a0,93a20015
34910a4,44820000
34910ac,46800020
34910b0,e4600014
34910b4,93a20016
34910b8,44820000
34910c0,46800020
34910c4,e4600018
34910c8,8fbf0024
34910cc,8fb20020
34910d0,8fb1001c
34910d4,8fb00018
34910d8,3e00008
34910dc,27bd0028
34910e0,27bdffe8
34910e4,afbf0014
34910e8,3c038042
34910ec,8c628610
34910f0,24420001
34910f4,c1041e3
34910f8,ac628610
34910fc,c10420c
3491104,c104275
349110c,c1043af
3491114,8fbf0014
3491118,3e00008
349111c,27bd0018
3491120,27bdff78
3491124,afbf0084
3491128,afbe0080
349112c,afb1007c
3491130,afb00078
3491134,3a0f025
3491138,3c028042
349113c,94428618
3491140,10400009
3491144,3a03025
3491148,3c02801c
349114c,344284a0
3491150,3c030001
3491154,431021
3491158,94430934
349115c,24020006
3491160,10620003
3491164,808025
3491168,1000006e
349116c,c0e825
3491170,3c028042
3491174,90428614
3491178,5440003a
349117c,3c028041
3491180,10000051
3491184,3c028041
3491188,c08825
349118c,8e020008
3491190,24430008
3491194,ae030008
3491198,3c03de00
349119c,ac430000
34911a0,3c038041
34911a4,246350d8
34911a8,ac430004
34911ac,8e020008
34911b0,24430008
34911b4,ae030008
34911b8,3c03e700
34911bc,ac430000
34911c0,ac400004
34911c4,8e020008
34911c8,24430008
34911cc,ae030008
34911d0,3c03fc11
34911d4,34639623
34911d8,ac430000
34911dc,3c03ff2f
34911e0,3463ffff
34911e4,ac430004
34911e8,8e020008
34911ec,24430008
34911f0,ae030008
34911f4,3c03fa00
34911f8,ac430000
34911fc,3c03d716
3491200,24630dff
3491204,ac430004
3491208,24070005
349120c,c104f8f
3491210,24060009
3491214,afa00010
3491218,3825
349121c,2406000a
3491220,24050005
3491224,c104fc1
3491228,2002025
349122c,8e020008
3491230,24430008
3491234,ae030008
3491238,3c03e900
349123c,ac430000
3491240,ac400004
3491244,8e020008
3491248,24430008
349124c,ae030008
3491250,3c03df00
3491254,ac430000
3491258,ac400004
349125c,10000031
3491260,220e825
3491264,24424c38
3491268,27c30018
349126c,24490020
3491270,8c480000
3491274,8c470004
3491278,8c450008
349127c,8c44000c
3491280,ac680000
3491284,ac670004
3491288,ac650008
349128c,ac64000c
3491290,24420010
3491294,1449fff6
3491298,24630010
349129c,8c470000
34912a0,8c450004
34912a4,8c440008
34912a8,ac670000
34912ac,ac650004
34912b0,ac640008
34912b4,9442000c
34912b8,a462000c
34912bc,27c40018
34912c0,1000ffb1
34912c4,24050030
34912c8,24424c68
34912cc,27c30048
34912d0,24490020
34912d4,8c480000
34912d8,8c470004
34912dc,8c450008
34912e0,8c44000c
34912e4,ac680000
34912e8,ac670004
34912ec,ac650008
34912f0,ac64000c
34912f4,24420010
34912f8,1449fff6
34912fc,24630010
3491300,8c450000
3491304,8c440004
3491308,ac650000
349130c,ac640004
3491310,94420008
3491314,a4620008
3491318,27c40048
349131c,1000ff9a
3491320,2405003a
3491324,3c0e825
3491328,8fbf0084
349132c,8fbe0080
3491330,8fb1007c
3491334,8fb00078
3491338,3e00008
349133c,27bd0088
3491340,27bdffb0
3491344,801025
3491348,3025
349134c,3c07801c
3491350,34e784a0
3491354,3c080001
3491358,24040014
349135c,240d0015
3491360,240e0013
3491364,61900
3491368,661821
349136c,31880
3491370,e31821
3491374,1031821
3491378,246517b0
349137c,afbd0048
3491380,246317f0
3491384,8cac0000
3491388,8cab0004
349138c,8caa0008
3491390,8ca9000c
3491394,8faf0048
3491398,adec0000
349139c,8fac0048
34913a0,ad8b0004
34913a4,8fab0048
34913a8,ad6a0008
34913ac,8faa0048
34913b0,ad49000c
34913b4,24a50010
34913b8,8fa90048
34913bc,25290010
34913c0,14a3fff0
34913c4,afa90048
34913c8,8ca30000
34913cc,ad230000
34913d0,61900
34913d4,661821
34913d8,31880
34913dc,e31821
34913e0,1031821
34913e4,846317b0
34913e8,50640008
34913ec,a7a30000
34913f0,106d0005
34913f4,24c60001
34913f8,14ceffdb
34913fc,61900
3491400,10000016
3491404,3c05801c
3491408,a7a30000
349140c,afbd0048
3491410,401825
3491414,27a80040
3491418,8fa40048
349141c,8c870000
3491420,8c860004
3491424,8c850008
3491428,8c84000c
349142c,ac670000
3491430,ac660004
3491434,ac650008
3491438,ac64000c
349143c,8fa40048
3491440,24840010
3491444,afa40048
3491448,1488fff3
349144c,24630010
3491450,8c840000
3491454,10000014
3491458,ac640000
349145c,34a584a0
3491460,3c030001
3491464,a32821
3491468,24a317b0
349146c,402025
3491470,24a517f0
3491474,8c690000
3491478,8c680004
349147c,8c670008
3491480,8c66000c
3491484,ac890000
3491488,ac880004
349148c,ac870008
3491490,ac86000c
3491494,24630010
3491498,1465fff6
349149c,24840010
34914a0,8c630000
34914a4,ac830000
34914a8,3e00008
34914ac,27bd0050
34914b0,afa40000
34914b4,afa50004
34914b8,afa60008
34914bc,afa7000c
34914c0,8fa20044
34914c4,18400013
34914c8,1825
34914cc,3825
34914d0,3c088041
34914d4,25084da4
34914d8,24090010
34914dc,a33021
34914e0,1072021
34914e4,80c60000
34914e8,80840000
34914ec,54c40006
34914f0,3825
34914f4,24e70001
34914f8,54e90004
34914fc,24630001
3491500,3e00008
3491504,601025
3491508,24630001
349150c,1443fff4
3491510,a33021
3491514,3e00008
349151c,3e00008
3491524,afa40000
3491528,afa50004
349152c,afa60008
3491530,afa7000c
3491534,8faa0044
3491538,19400030
349153c,2546ffff
3491540,2402fffc
3491544,c23024
3491548,24a20004
349154c,c23021
3491550,a01825
3491554,24040006
3491558,3c0900ff
349155c,3529ffff
3491560,240cfffb
3491564,24020004
3491568,455823
349156c,80620000
3491570,5444001e
3491574,24630004
3491578,8c620000
349157c,491024
3491580,4a402a
3491584,51000019
3491588,24630004
349158c,8c68fffc
3491590,1094024
3491594,481023
3491598,2442fff4
349159c,4c1024
34915a0,54400012
34915a4,24630004
34915a8,80670004
34915ac,14e40009
34915b0,1631021
34915b4,24080001
34915b8,24420004
34915bc,a23821
34915c0,80e70000
34915c4,10e4fffc
34915c8,25080001
34915cc,10000003
34915d0,30e700ff
34915d4,24080001
34915d8,30e700ff
34915dc,14e80003
34915e0,24630004
34915e4,3e00008
34915e8,2442fffc
34915ec,5466ffe0
34915f0,80620000
34915f4,3e00008
34915f8,2402ffff
34915fc,3e00008
3491600,2402ffff
3491604,afa40000
3491608,afa50004
349160c,afa60008
3491610,afa7000c
3491614,8fa20044
3491618,a21021
349161c,8c420000
3491620,3c0300ff
3491624,3463ffff
3491628,431024
349162c,a21021
3491630,8c420000
3491634,431024
3491638,24420010
349163c,a22821
3491640,8fa20048
3491644,2442000c
3491648,24030001
349164c,24040002
3491650,240d0002
3491654,240e0009
3491658,240f0006
349165c,94a90002
3491660,94ab0004
3491664,8c480004
3491668,94a70000
349166c,8c460000
3491670,14e60017
3491674,8c4a0008
3491678,15280017
3491680,156a0017
3491688,506d000d
349168c,24a50010
3491690,506e000b
3491694,24a50010
3491698,90a60008
349169c,50cf0006
34916a0,28860015
34916a4,3c028042
34916a8,24030001
34916ac,a0438614
34916b0,3e00008
34916b4,1025
34916b8,10c0000b
34916bc,24a50010
34916c0,2442000c
34916c4,24840001
34916c8,1000ffe4
34916cc,24630001
34916d0,3e00008
34916d4,1025
34916d8,3e00008
34916dc,1025
34916e0,3e00008
34916e4,1025
34916e8,3e00008
34916ec,24020001
34916f0,3c028042
34916f4,94428618
34916f8,14400089
34916fc,3c028042
3491700,27bdff58
3491704,afbf00a4
3491708,afb100a0
349170c,afb0009c
3491710,90428616
3491714,1040006d
3491718,3c028042
349171c,90428615
3491720,10400072
3491724,8fbf00a4
3491728,1000007a
349172c,8fb100a0
3491730,16020077
3491734,8fbf00a4
3491738,3c028042
349173c,90428615
3491740,54400074
3491744,8fb100a0
3491748,3c118042
349174c,10000004
3491750,263181cc
3491754,10000002
3491758,263182c8
349175c,263181cc
3491760,1010c0
3491764,3c03800f
3491768,34638ff8
349176c,431021
3491770,8c430004
3491774,8c420000
3491778,621023
349177c,afa20044
3491780,27a20060
3491784,27a30010
3491788,27a80090
349178c,8c470000
3491790,8c460004
3491794,8c450008
3491798,8c44000c
349179c,ac670000
34917a0,ac660004
34917a4,ac650008
34917a8,ac64000c
34917ac,24420010
34917b0,1448fff6
34917b4,24630010
34917b8,8c420000
34917bc,ac620000
34917c0,8fa40050
34917c4,8fa50054
34917c8,8fa60058
34917cc,c10452c
34917d0,8fa7005c
34917d4,afa20044
34917d8,27a20060
34917dc,27a30010
34917e0,27a80090
34917e4,8c470000
34917e8,8c460004
34917ec,8c450008
34917f0,8c44000c
34917f4,ac670000
34917f8,ac660004
34917fc,ac650008
3491800,ac64000c
3491804,24420010
3491808,1448fff6
349180c,24630010
3491810,8c420000
3491814,ac620000
3491818,8fa40050
349181c,8fa50054
3491820,8fa60058
3491824,c104549
3491828,8fa7005c
349182c,2403ffff
3491830,10430036
3491834,27a30010
3491838,afb10048
349183c,afa20044
3491840,27a20060
3491844,27a80090
3491848,8c470000
349184c,8c460004
3491850,8c450008
3491854,8c44000c
3491858,ac670000
349185c,ac660004
3491860,ac650008
3491864,ac64000c
3491868,24420010
349186c,1448fff6
3491870,24630010
3491874,8c420000
3491878,ac620000
349187c,8fa40050
3491880,8fa50054
3491884,8fa60058
3491888,c104581
349188c,8fa7005c
3491890,14400005
3491894,24020014
3491898,3c028042
349189c,24030001
34918a0,1000001a
34918a4,a4438618
34918a8,16020005
34918ac,3c028042
34918b0,3c028042
34918b4,24030001
34918b8,10000014
34918bc,a0438616
34918c0,24030001
34918c4,10000011
34918c8,a0438615
34918cc,c1044d0
34918d0,27a40050
34918d4,87b00050
34918d8,24020014
34918dc,1602ff94
34918e0,24020015
34918e4,1000ff9b
34918e8,3c118042
34918ec,c1044d0
34918f0,27a40050
34918f4,87b00050
34918f8,24020014
34918fc,12020003
3491900,24020015
3491904,1202ff95
3491908,3c118042
349190c,8fbf00a4
3491910,8fb100a0
3491914,8fb0009c
3491918,3e00008
349191c,27bd00a8
3491920,3e00008
3491928,27bdffe8
349192c,afbf0014
3491930,801025
3491934,2c430193
3491938,10600006
349193c,a02025
3491940,210c0
3491944,3c03800f
3491948,34638ff8
349194c,10000008
3491950,431021
3491954,3c031fff
3491958,3463fe6d
349195c,431021
3491960,210c0
3491964,3c038040
3491968,24630e2c
349196c,621021
3491970,8c450000
3491974,8c460004
3491978,3c028000
349197c,24420df0
3491980,40f809
3491984,c53023
3491988,8fbf0014
349198c,3e00008
3491990,27bd0018
3491994,27bdffe8
3491998,afbf0014
349199c,801025
34919a0,a02025
34919a4,a4450000
34919a8,c10464a
34919ac,8c450004
34919b0,8fbf0014
34919b4,3e00008
34919b8,27bd0018
34919bc,27bdffe8
34919c0,afbf0014
34919c4,afb00010
34919c8,802825
34919cc,3c028042
34919d0,2442d4cc
34919d4,244400c0
34919d8,94430000
34919dc,1065000a
34919e0,408025
34919e4,54600005
34919e8,24420008
34919ec,c104665
34919f0,402025
34919f4,10000005
34919f8,2001025
34919fc,5444fff7
3491a00,94430000
3491a04,8025
3491a08,2001025
3491a0c,8fbf0014
3491a10,8fb00010
3491a14,3e00008
3491a18,27bd0018
3491a1c,3c03801c
3491a20,346384a0
3491a24,8c620000
3491a28,8c860004
3491a2c,8c4502d0
3491a30,24a70008
3491a34,ac4702d0
3491a38,3c02db06
3491a3c,24420018
3491a40,aca20000
3491a44,aca60004
3491a48,8c650000
3491a4c,8c840004
3491a50,8ca302c0
3491a54,24660008
3491a58,aca602c0
3491a5c,ac620000
3491a60,3e00008
3491a64,ac640004
3491a68,27bdffe0
3491a6c,afbf0014
3491a70,f7b40018
3491a74,3c02800a
3491a78,3442a78c
3491a7c,40f809
3491a80,46006506
3491a84,2442000c
3491a88,2025
3491a8c,1000000a
3491a90,2405000c
3491a94,c4600000
3491a98,46140002
3491a9c,e4600000
3491aa0,24630004
3491aa4,5462fffc
3491aa8,c4600000
3491aac,24840004
3491ab0,10850003
3491ab4,24420010
3491ab8,1000fff6
3491abc,2443fff4
3491ac0,8fbf0014
3491ac4,d7b40018
3491ac8,3e00008
3491acc,27bd0020
3491ad0,27bdffd8
3491ad4,afbf0024
3491ad8,afb30020
3491adc,afb2001c
3491ae0,afb10018
3491ae4,afb00014
3491ae8,809825
3491aec,a09025
3491af0,c08025
3491af4,3c118002
3491af8,26222438
3491afc,3025
3491b00,2002825
3491b04,40f809
3491b08,2402025
3491b0c,26312554
3491b10,3025
3491b14,2002825
3491b18,220f809
3491b1c,2402025
3491b20,2602825
3491b24,c103e15
3491b28,2002025
3491b2c,8fbf0024
3491b30,8fb30020
3491b34,8fb2001c
3491b38,8fb10018
3491b3c,8fb00014
3491b40,3e00008
3491b44,27bd0028
3491b48,44860000
3491b4c,24020063
3491b50,54820005
3491b54,84a30000
3491b58,3c028041
3491b5c,c4424d20
3491b60,3e00008
3491b64,46020002
3491b68,240200f1
3491b6c,14620009
3491b70,24020046
3491b74,10820005
3491b78,2402002f
3491b7c,14820005
3491b80,3c028041
3491b84,3e00008
3491b88,c4404d1c
3491b8c,3c028041
3491b90,c4404d1c
3491b94,3e00008
3491b9c,27bdffd8
3491ba0,afbf001c
3491ba4,afb20018
3491ba8,afb10014
3491bac,afb00010
3491bb0,f7b40020
3491bb4,48202
3491bb8,afa40028
3491bbc,a08825
3491bc0,c09025
3491bc4,4487a000
3491bc8,c10466f
3491bcc,42402
3491bd0,1040000e
3491bd4,321000ff
3491bd8,c104687
3491bdc,402025
3491be0,4406a000
3491be4,2202825
3491be8,c1046d2
3491bec,2002025
3491bf0,c10469a
3491bf4,46000306
3491bf8,2604ffff
3491bfc,2403025
3491c00,2202825
3491c04,c1046b4
3491c08,308400ff
3491c0c,8fbf001c
3491c10,8fb20018
3491c14,8fb10014
3491c18,8fb00010
3491c1c,d7b40020
3491c20,3e00008
3491c24,27bd0028
3491c28,27bdffe0
3491c2c,afbf001c
3491c30,afb10018
3491c34,afb00014
3491c38,3c108042
3491c3c,2610d4cc
3491c40,261100c0
3491c44,a6000000
3491c48,c1051a9
3491c4c,24041e70
3491c50,ae020004
3491c54,26100008
3491c58,5611fffb
3491c5c,a6000000
3491c60,8fbf001c
3491c64,8fb10018
3491c68,8fb00014
3491c6c,3e00008
3491c70,27bd0020
3491c74,3c028042
3491c78,2442d4cc
3491c7c,244300c0
3491c80,a4400000
3491c84,24420008
3491c88,5443fffe
3491c8c,a4400000
3491c90,3e00008
3491c98,27bdffe8
3491c9c,afbf0014
3491ca0,afb00010
3491ca4,afa5001c
3491ca8,10a0000e
3491cac,afa60020
3491cb0,808025
3491cb4,93a40023
3491cb8,50800002
3491cbc,97a40020
3491cc0,3084ffff
3491cc4,c103fcb
3491ccc,c103fbc
3491cd0,402025
3491cd4,94430004
3491cd8,a6030000
3491cdc,90420006
