10,106b7e7a
3491214,27bd0060
3491218,27bdffa0
349121c,afbf005c
3491220,afbe0058
3491224,afb70054
3491228,afb60050
349122c,afb5004c
3491230,afb40048
3491234,afb30044
3491238,afb20040
349123c,afb1003c
3491240,afb00038
3491244,80b825
3491248,a0a825
349124c,8c900000
3491250,3c138007
3491254,3673e298
3491258,260f809
349125c,2002025
3491260,3c11800a
3491264,3631b900
3491268,220f809
349126c,2002025
3491270,8e0302c0
3491274,24640008
3491278,ae0402c0
349127c,3c16da38
3491280,26d60003
3491284,ac760000
3491288,ac620004
349128c,3c028042
3491290,24429330
3491294,15a0c0
3491298,2959021
349129c,129080
34912a0,afa20030
34912a4,529021
34912a8,8e430004
34912ac,8e0202c0
34912b0,24440008
34912b4,ae0402c0
34912b8,3c1ede00
34912bc,ac5e0000
34912c0,ac430004
34912c4,26620028
34912c8,40f809
34912cc,2002025
34912d0,220f809
34912d4,2002025
34912d8,8e0302d0
34912dc,24640008
34912e0,ae0402d0
34912e4,ac760000
34912e8,ac620004
34912ec,8e430008
34912f0,8e0202d0
34912f4,24440008
34912f8,ae0402d0
34912fc,ac5e0000
3491300,ac430004
3491304,8ee3009c
3491308,24050020
349130c,afa50028
3491310,24040010
3491314,afa40024
3491318,31080
349131c,621023
3491320,21040
3491324,afa20020
3491328,afa3001c
349132c,24020001
3491330,afa20018
3491334,afa50014
3491338,afa40010
349133c,267308ec
3491340,3825
3491344,3025
3491348,2825
349134c,260f809
3491350,2002025
3491354,8e0302d0
3491358,24640008
349135c,ae0402d0
3491360,3c04db06
3491364,24840020
3491368,ac640000
349136c,ac620004
3491370,2622edec
3491374,40f809
3491378,295a021
349137c,26220554
3491380,3c040001
3491384,24841da0
3491388,40f809
349138c,2e42021
3491390,220f809
3491394,2002025
3491398,8e0302d0
349139c,24640008
34913a0,ae0402d0
34913a4,ac760000
34913a8,ac620004
34913ac,8e430010
34913b0,8e0202d0
34913b4,24440008
34913b8,ae0402d0
34913bc,ac5e0000
34913c0,ac430004
34913c4,14a080
34913c8,8fa20030
34913cc,541021
34913d0,8c43000c
34913d4,8e0202d0
34913d8,24440008
34913dc,ae0402d0
34913e0,ac5e0000
34913e4,2631ee24
34913e8,220f809
34913ec,ac430004
34913f0,8fbf005c
34913f4,8fbe0058
34913f8,8fb70054
34913fc,8fb60050
3491400,8fb5004c
3491404,8fb40048
3491408,8fb30044
349140c,8fb20040
3491410,8fb1003c
3491414,8fb00038
3491418,3e00008
349141c,27bd0060
3491420,27bdffd0
3491424,afbf002c
3491428,afb50028
349142c,afb40024
3491430,afb30020
3491434,afb2001c
3491438,afb10018
349143c,afb00014
3491440,a09025
3491444,3c028042
3491448,518c0
349144c,651821
3491450,31880
3491454,24429330
3491458,431021
349145c,90500008
3491460,90550009
3491464,9053000a
3491468,9054000b
349146c,8c42000c
3491470,10400009
3491474,8c910000
3491478,3c028042
349147c,c44c8f10
3491480,24070001
3491484,44066000
3491488,3c02800a
349148c,3442a8fc
3491490,40f809
3491494,46006386
3491498,3c028007
349149c,3442e2c0
34914a0,40f809
34914a4,2202025
34914a8,3c02800a
34914ac,3442b900
34914b0,40f809
34914b4,2202025
34914b8,8e2302d0
34914bc,24640008
34914c0,ae2402d0
34914c4,3c04da38
34914c8,24840003
34914cc,ac640000
34914d0,ac620004
34914d4,8e2202d0
34914d8,24430008
34914dc,ae2302d0
34914e0,3c03fb00
34914e4,ac430000
34914e8,108600
34914ec,15ac00
34914f0,2158025
34914f4,2148025
34914f8,139a00
34914fc,2138025
3491500,ac500004
3491504,3c028042
3491508,1218c0
349150c,721821
3491510,31880
3491514,24429330
3491518,431021
349151c,8c430004
3491520,8e2202d0
3491524,24440008
3491528,ae2402d0
349152c,3c04de00
3491530,ac440000
3491534,ac430004
3491538,8fbf002c
349153c,8fb50028
3491540,8fb40024
3491544,8fb30020
3491548,8fb2001c
349154c,8fb10018
3491550,8fb00014
3491554,3e00008
3491558,27bd0030
349155c,27bdffb8
3491560,afbf0044
3491564,afbe0040
3491568,afb7003c
349156c,afb60038
3491570,afb50034
3491574,afb40030
3491578,afb3002c
349157c,afb20028
3491580,afb10024
3491584,afb00020
3491588,a0a825
349158c,8c900000
3491590,3c138042
3491594,26739330
3491598,5a0c0
349159c,2851021
34915a0,21080
34915a4,2621021
34915a8,90520008
34915ac,90570009
34915b0,9056000a
34915b4,905e000b
34915b8,9051000c
34915bc,9043000d
34915c0,afa30018
34915c4,9044000e
34915c8,afa40014
34915cc,9042000f
34915d0,afa20010
34915d4,3c028007
34915d8,3442e298
34915dc,40f809
34915e0,2002025
34915e4,3c02800a
34915e8,3442b900
34915ec,40f809
34915f0,2002025
34915f4,8e0302c0
34915f8,24640008
34915fc,ae0402c0
3491600,3c04da38
3491604,24840003
3491608,ac640000
349160c,ac620004
3491610,8e0202c0
3491614,24430008
3491618,ae0302c0
349161c,3c03fc11
3491620,3463fe23
3491624,ac430000
3491628,2403f7fb
349162c,ac430004
3491630,8e0202c0
3491634,24430008
3491638,ae0302c0
349163c,3c03fa00
3491640,24630080
3491644,ac430000
3491648,129600
349164c,17bc00
3491650,2579025
3491654,25e9025
3491658,16b200
349165c,2569025
3491660,ac520004
3491664,8e0202c0
3491668,24430008
349166c,ae0302c0
3491670,3c03fb00
3491674,ac430000
3491678,118e00
349167c,8fa30018
3491680,31c00
3491684,2238825
3491688,8fa30010
349168c,2238825
3491690,8fa40014
3491694,41a00
3491698,2238825
349169c,ac510004
34916a0,295a021
34916a4,14a080
34916a8,2749821
34916ac,8e630004
34916b0,8e0202c0
34916b4,24440008
34916b8,ae0402c0
34916bc,3c04de00
34916c0,ac440000
34916c4,ac430004
34916c8,8fbf0044
34916cc,8fbe0040
34916d0,8fb7003c
34916d4,8fb60038
34916d8,8fb50034
34916dc,8fb40030
34916e0,8fb3002c
34916e4,8fb20028
34916e8,8fb10024
34916ec,8fb00020
34916f0,3e00008
34916f4,27bd0048
34916f8,27bdff88
34916fc,afbf0074
3491700,afbe0070
3491704,afb7006c
3491708,afb60068
349170c,afb50064
3491710,afb40060
3491714,afb3005c
3491718,afb20058
349171c,afb10054
3491720,afb00050
3491724,a0a025
3491728,8c910000
349172c,3c028042
3491730,24429330
3491734,590c0
3491738,2458021
349173c,108080
3491740,afa2004c
3491744,508021
3491748,9203000c
349174c,afa3002c
3491750,9205000d
3491754,afa50030
3491758,9206000e
349175c,afa60034
3491760,9207000f
3491764,afa70038
3491768,92080010
349176c,afa8003c
3491770,92090011
3491774,afa90040
3491778,920a0012
349177c,afaa0044
3491780,920b0013
3491784,afab0048
3491788,921e0014
349178c,920c0015
3491790,afac0028
3491794,920d0016
3491798,afad0024
349179c,920e0017
34917a0,afae0020
34917a4,920f0018
34917a8,afaf001c
34917ac,92180019
34917b0,afb80018
34917b4,9219001a
34917b8,afb90014
34917bc,921f001b
34917c0,afbf0010
34917c4,3c138007
34917c8,3673e298
34917cc,260f809
34917d0,2202025
34917d4,3c17800a
34917d8,36f7b900
34917dc,2e0f809
34917e0,2202025
34917e4,8e2302c0
34917e8,24640008
34917ec,ae2402c0
34917f0,3c16da38
34917f4,26d60003
34917f8,ac760000
34917fc,ac620004
3491800,8e2202c0
3491804,24430008
3491808,ae2302c0
349180c,3c15fa00
3491810,26b50080
3491814,ac550000
3491818,1ef600
349181c,8fac0028
3491820,c1c00
3491824,3c3f025
3491828,8fae0020
349182c,3cef025
3491830,8fad0024
3491834,d1a00
3491838,3c3f025
349183c,ac5e0004
3491840,8e2302c0
3491844,24620008
3491848,ae2202c0
349184c,3c1efb00
3491850,ac7e0000
3491854,8faf001c
3491858,f1600
349185c,8fb80018
3491860,182400
3491864,441025
3491868,8fbf0010
349186c,5f1025
3491870,8fb90014
3491874,192200
3491878,441025
349187c,ac620004
3491880,8e030004
3491884,8e2202c0
3491888,24440008
349188c,ae2402c0
3491890,3c10de00
3491894,ac500000
3491898,ac430004
349189c,26730028
34918a0,260f809
34918a4,2202025
34918a8,2e0f809
34918ac,2202025
34918b0,8e2302d0
34918b4,24640008
34918b8,ae2402d0
34918bc,ac760000
34918c0,ac620004
34918c4,8e2302d0
34918c8,24620008
34918cc,ae2202d0
34918d0,ac750000
34918d4,8fa4002c
34918d8,41600
34918dc,8fa50030
34918e0,52400
34918e4,441025
34918e8,8fa70038
34918ec,471025
34918f0,8fa60034
34918f4,62200
34918f8,441025
34918fc,ac620004
3491900,8e2302d0
3491904,24620008
3491908,ae2202d0
349190c,ac7e0000
3491910,8fa8003c
3491914,81600
3491918,8fa90040
349191c,92400
3491920,441025
3491924,8fab0048
3491928,4b1025
349192c,8faa0044
3491930,a2200
3491934,441025
3491938,ac620004
349193c,2549021
3491940,129080
3491944,8fa2004c
3491948,521021
349194c,8c430008
3491950,8e2202d0
3491954,24440008
3491958,ae2402d0
349195c,ac500000
3491960,ac430004
3491964,8fbf0074
3491968,8fbe0070
349196c,8fb7006c
3491970,8fb60068
3491974,8fb50064
3491978,8fb40060
349197c,8fb3005c
3491980,8fb20058
3491984,8fb10054
3491988,8fb00050
349198c,3e00008
3491990,27bd0078
3491994,27bdffe0
3491998,afbf001c
349199c,afb20018
34919a0,afb10014
34919a4,afb00010
34919a8,a08825
34919ac,8c900000
34919b0,3c028007
34919b4,3442e298
34919b8,40f809
34919bc,2002025
34919c0,8e0202c0
34919c4,24430008
34919c8,ae0302c0
34919cc,3c12de00
34919d0,ac520000
34919d4,3c038042
34919d8,24638aa0
34919dc,ac430004
34919e0,3c02800a
34919e4,3442b900
34919e8,40f809
34919ec,2002025
34919f0,8e0302c0
34919f4,24640008
34919f8,ae0402c0
34919fc,3c04da38
3491a00,24840002
3491a04,ac640000
3491a08,ac620004
3491a0c,3c028042
3491a10,24429330
3491a14,1118c0
3491a18,712021
3491a1c,42080
3491a20,442021
3491a24,8c850004
3491a28,8e0402c0
3491a2c,24860008
3491a30,ae0602c0
3491a34,ac920000
3491a38,ac850004
3491a3c,711821
3491a40,31880
3491a44,431021
3491a48,8c430008
3491a4c,8e0202c0
3491a50,24440008
3491a54,ae0402c0
3491a58,ac520000
3491a5c,ac430004
3491a60,8fbf001c
3491a64,8fb20018
3491a68,8fb10014
3491a6c,8fb00010
3491a70,3e00008
3491a74,27bd0020
3491a78,27bdffa0
3491a7c,afbf005c
3491a80,afbe0058
3491a84,afb70054
3491a88,afb60050
3491a8c,afb5004c
3491a90,afb40048
3491a94,afb30044
3491a98,afb20040
3491a9c,afb1003c
3491aa0,afb00038
3491aa4,a09025
3491aa8,8c900000
3491aac,3c028042
3491ab0,24429330
3491ab4,518c0
3491ab8,afa30034
3491abc,658821
3491ac0,118880
3491ac4,afa20030
3491ac8,518821
3491acc,9225000c
3491ad0,afa50010
3491ad4,9226000d
3491ad8,afa60014
3491adc,9227000e
3491ae0,afa70018
3491ae4,9228000f
3491ae8,afa8001c
3491aec,92290010
3491af0,afa90020
3491af4,922a0011
3491af8,afaa0024
3491afc,922b0012
3491b00,afab0028
3491b04,922c0013
3491b08,afac002c
3491b0c,3c14800a
3491b10,3694b900
3491b14,280f809
3491b18,2002025
3491b1c,8e0302d0
3491b20,24640008
3491b24,ae0402d0
3491b28,3c13da38
3491b2c,267e0002
3491b30,ac7e0000
3491b34,ac620004
3491b38,8e1502d4
3491b3c,26b5ffc0
3491b40,ae1502d4
3491b44,2696fdbc
3491b48,2a02825
3491b4c,3c178042
3491b50,2c0f809
3491b54,26e48a60
3491b58,8e0202d0
3491b5c,24430008
3491b60,ae0302d0
3491b64,26730001
3491b68,ac530000
3491b6c,ac550004
3491b70,280f809
3491b74,2002025
3491b78,8e0302c0
3491b7c,24640008
3491b80,ae0402c0
3491b84,ac7e0000
3491b88,ac620004
3491b8c,8e1402c4
3491b90,2694ffc0
3491b94,ae1402c4
3491b98,2802825
3491b9c,2c0f809
3491ba0,26e48a60
3491ba4,8e0202c0
3491ba8,24430008
3491bac,ae0302c0
3491bb0,ac530000
3491bb4,ac540004
3491bb8,8e0202d4
3491bbc,2444fff8
3491bc0,ae0402d4
3491bc4,3c05df00
3491bc8,ac45fff8
3491bcc,ac40fffc
3491bd0,8e0302d0
3491bd4,24620008
3491bd8,ae0202d0
3491bdc,3c02db06
3491be0,24460024
3491be4,ac660000
3491be8,ac640004
3491bec,8e0302c4
3491bf0,2464fff8
3491bf4,ae0402c4
3491bf8,ac65fff8
3491bfc,ac60fffc
3491c00,8e0302c0
3491c04,24650008
3491c08,ae0502c0
3491c0c,24420020
3491c10,ac620000
3491c14,ac640004
3491c18,3c138007
3491c1c,3673e2c0
3491c20,260f809
3491c24,2002025
3491c28,8e0302d0
3491c2c,24620008
3491c30,ae0202d0
3491c34,3c14fa00
3491c38,26940080
3491c3c,ac740000
3491c40,8fa50010
3491c44,51600
3491c48,8fa60014
3491c4c,62400
3491c50,441025
3491c54,8fa8001c
3491c58,481025
3491c5c,8fa70018
3491c60,72200
3491c64,441025
3491c68,ac620004
3491c6c,8e0302d0
3491c70,24620008
3491c74,ae0202d0
3491c78,3c15fb00
3491c7c,ac750000
3491c80,8fa90020
3491c84,91600
3491c88,8faa0024
3491c8c,a2400
3491c90,441025
3491c94,8fac002c
3491c98,4c1025
3491c9c,8fab0028
3491ca0,b2200
3491ca4,441025
3491ca8,ac620004
3491cac,8e230004
3491cb0,8e0202d0
3491cb4,24440008
3491cb8,ae0402d0
3491cbc,3c11de00
3491cc0,ac510000
3491cc4,ac430004
3491cc8,2673ffd8
3491ccc,260f809
3491cd0,2002025
3491cd4,8e0202c0
3491cd8,24430008
3491cdc,ae0302c0
3491ce0,ac540000
3491ce4,2403aaff
3491ce8,ac430004
3491cec,8e0202c0
3491cf0,24430008
3491cf4,ae0302c0
3491cf8,ac550000
3491cfc,3c039678
3491d00,246300ff
3491d04,ac430004
3491d08,8fa40034
3491d0c,921021
3491d10,21080
3491d14,8fa30030
3491d18,621021
3491d1c,8c430008
3491d20,8e0202c0
3491d24,24440008
3491d28,ae0402c0
3491d2c,ac510000
3491d30,ac430004
3491d34,8fbf005c
3491d38,8fbe0058
3491d3c,8fb70054
3491d40,8fb60050
3491d44,8fb5004c
3491d48,8fb40048
3491d4c,8fb30044
3491d50,8fb20040
3491d54,8fb1003c
3491d58,8fb00038
3491d5c,3e00008
3491d60,27bd0060
3491d64,27bdffe8
3491d68,afbf0014
3491d6c,510c0
3491d70,451021
3491d74,21080
3491d78,3c038042
3491d7c,24639330
3491d80,431021
3491d84,8c420000
3491d88,40f809
3491d90,8fbf0014
3491d94,3e00008
3491d98,27bd0018
3491d9c,3e00008
3491da4,24020140
3491da8,3e00008
3491dac,a4821424
3491db0,3c028040
3491db4,94420f4c
3491db8,10400030
3491dc0,27bdffe0
3491dc4,afbf001c
3491dc8,afb10018
3491dcc,afb00014
3491dd0,808025
3491dd4,8c8208c4
3491dd8,24420001
3491ddc,c105f9d
3491de0,ac8208c4
3491de4,3c028040
3491de8,94420f4e
3491dec,8e0308c4
3491df0,1462001e
3491df4,8fbf001c
3491df8,920200b2
3491dfc,34420001
3491e00,a20200b2
3491e04,3c04801c
3491e08,348484a0
3491e0c,3c110001
3491e10,918821
3491e14,86221e1a
3491e18,ae020000
3491e1c,948200a4
3491e20,a6020066
3491e24,3c108009
3491e28,3602d894
3491e2c,40f809
3491e30,261005d4
3491e34,3c04a34b
3491e38,200f809
3491e3c,3484e820
3491e40,3c028011
3491e44,3442a5d0
3491e48,2403fff8
3491e4c,a4431412
3491e50,240200a0
3491e54,a6221e1a
3491e58,24020014
3491e5c,a2221e15
3491e60,24020001
3491e64,a2221e5e
3491e68,8fbf001c
3491e6c,8fb10018
3491e70,8fb00014
3491e74,3e00008
3491e78,27bd0020
3491e7c,3e00008
3491e84,8c8200a0
3491e88,34423000
3491e8c,ac8200a0
3491e90,3c028043
3491e94,90426e1a
3491e98,304200ff
3491e9c,10400005
3491ea0,52840
3491ea4,3c028010
3491ea8,451021
3491eac,94428cec
3491eb0,a4820034
3491eb4,3e00008
3491ebc,24020001
3491ec0,3e00008
3491ec4,a082003e
3491ec8,24020012
3491ecc,2406ffff
3491ed0,24070016
3491ed4,821821
3491ed8,80630074
3491edc,54660004
3491ee0,24420001
3491ee4,822021
3491ee8,3e00008
3491eec,a0850074
3491ef0,1447fff9
3491ef4,821821
3491ef8,3e00008
3491f00,862021
3491f04,908200a8
3491f08,a22825
3491f0c,3e00008
3491f10,a08500a8
3491f14,851821
3491f18,906200bc
3491f1c,23600
3491f20,63603
3491f24,4c20001
3491f28,1025
3491f2c,24420001
3491f30,a06200bc
3491f34,510c0
3491f38,451023
3491f3c,21080
3491f40,821021
3491f44,8c4700e4
3491f48,804300e5
3491f4c,3c028040
3491f50,24420f32
3491f54,451021
3491f58,90480000
3491f5c,51040
3491f60,3c068042
3491f64,24c6a758
3491f68,461021
3491f6c,481021
3491f70,80420000
3491f74,62102a
3491f78,10400009
3491f7c,510c0
3491f80,451023
3491f84,21080
3491f88,822021
3491f8c,24630001
3491f90,31c00
3491f94,30e7ffff
3491f98,671825
3491f9c,ac8300e4
3491fa0,3e00008
3491fa8,853021
3491fac,3c028040
3491fb0,24420f32
3491fb4,451021
3491fb8,90470000
3491fbc,51040
3491fc0,3c038042
3491fc4,2463a758
3491fc8,431021
3491fcc,471021
3491fd0,90c300bc
3491fd4,33e00
3491fd8,73e03
3491fdc,4e20001
3491fe0,1825
3491fe4,90420000
3491fe8,431021
3491fec,a0c200bc
3491ff0,510c0
3491ff4,451823
3491ff8,31880
3491ffc,831821
3492000,3c068040
3492004,24c60f32
3492008,c53021
349200c,90c80000
3492010,53040
3492014,3c078042
3492018,24e7a758
349201c,c73021
3492020,c83021
3492024,80c60000
3492028,63400
349202c,946200e6
3492030,c21025
3492034,3e00008
3492038,ac6200e4
349203c,853021
3492040,3c028040
3492044,24420f32
3492048,451021
349204c,90470000
3492050,51040
3492054,3c038042
3492058,2463a758
349205c,431021
3492060,471021
3492064,90c300bc
3492068,33e00
349206c,73e03
3492070,4e20001
3492074,1825
3492078,90420000
349207c,431021
3492080,a0c200bc
3492084,851821
3492088,906200a8
349208c,34420001
3492090,a06200a8
3492094,510c0
3492098,451823
349209c,31880
34920a0,831821
34920a4,3c068040
34920a8,24c60f32
34920ac,c53021
34920b0,90c80000
34920b4,53040
34920b8,3c078042
34920bc,24e7a758
34920c0,c73021
34920c4,c83021
34920c8,80c60000
34920cc,63400
34920d0,946200e6
34920d4,c21025
34920d8,3e00008
34920dc,ac6200e4
34920e0,3c028040
34920e4,24420f32
34920e8,451021
34920ec,90470000
34920f0,3c038042
34920f4,71040
34920f8,471021
34920fc,21040
3492100,63840
3492104,e63821
3492108,73880
349210c,471021
3492110,2463a650
3492114,621021
3492118,90470001
349211c,24020008
3492120,14c20015
3492124,a04025
3492128,3c02801c
349212c,344284a0
3492130,944200a4
3492134,14a2000a
3492138,510c0
349213c,3c02801c
3492140,344284a0
3492144,8c431d3c
3492148,34630004
349214c,ac431d3c
3492150,8c431d40
3492154,34630004
3492158,1000000c
349215c,ac431d40
3492160,451023
3492164,21080
3492168,821021
349216c,8c4300dc
3492170,34630004
3492174,ac4300dc
3492178,3c02801c
349217c,344284a0
3492180,944200a4
3492184,15020009
3492188,510c0
349218c,3c02801c
3492190,344284a0
3492194,24040001
3492198,e42004
349219c,8c431d28
34921a0,641825
34921a4,3e00008
34921a8,ac431d28
34921ac,451823
34921b0,31880
34921b4,831821
34921b8,24050001
34921bc,e52804
34921c0,8c6200d8
34921c4,451025
34921c8,3e00008
34921cc,ac6200d8
34921d0,3c028040
34921d4,24420f32
34921d8,a21021
34921dc,90430000
34921e0,31040
34921e4,431021
34921e8,21040
34921ec,61840
34921f0,661821
34921f4,31880
34921f8,431021
34921fc,3c038042
3492200,2463a650
3492204,431021
3492208,90470000
349220c,3c028044
3492210,2442d438
3492214,c21021
3492218,90420000
349221c,1047000e
3492220,24420001
3492224,304200ff
3492228,3c038044
349222c,2463d438
3492230,661821
3492234,14e20008
3492238,a0620000
349223c,27bdffe8
3492240,afbf0014
3492244,c104838
349224c,8fbf0014
3492250,3e00008
3492254,27bd0018
3492258,3e00008
3492260,27bdffd8
3492264,afbf0024
3492268,afb30020
349226c,afb2001c
3492270,afb10018
3492274,afb00014
3492278,809025
349227c,a08825
3492280,c08025
3492284,3c028040
3492288,24420f32
349228c,a21021
3492290,90430000
3492294,31040
3492298,431021
349229c,21040
34922a0,61840
34922a4,661821
34922a8,31880
34922ac,431021
34922b0,3c038042
34922b4,2463a650
34922b8,431021
34922bc,90530000
34922c0,132080
34922c4,3c028007
34922c8,244221cc
34922cc,40f809
34922d0,2642021
34922d4,3c028044
34922d8,2442d438
34922dc,2021021
34922e0,90420000
34922e4,10530008
34922e8,3c028044
34922ec,2442d438
34922f0,501021
34922f4,a0530000
34922f8,2003025
34922fc,2202825
3492300,c104838
3492304,2402025
3492308,8fbf0024
349230c,8fb30020
3492310,8fb2001c
3492314,8fb10018
3492318,8fb00014
349231c,3e00008
3492320,27bd0028
3492324,24020001
3492328,a082003d
349232c,24020014
3492330,a08200cf
3492334,24020140
3492338,3e00008
349233c,a4821424
3492340,24020001
3492344,a0820032
3492348,a082003a
349234c,24020030
3492350,a48213f4
3492354,3e00008
3492358,a0820033
349235c,24020002
3492360,a0820032
3492364,24020001
3492368,a082003a
349236c,a082003c
3492370,24020060
3492374,a48213f4
3492378,3e00008
349237c,a0820033
3492380,24020007
3492384,3e00008
3492388,a082007b
349238c,24020001
3492390,a21004
3492394,8c8500a4
3492398,a22825
349239c,3e00008
34923a0,ac8500a4
34923a4,27bdffe8
34923a8,afbf0014
34923ac,c103c36
34923b4,8fbf0014
34923b8,3e00008
34923bc,27bd0018
34923c0,24020010
34923c4,a0820082
34923c8,9082009a
34923cc,2442000a
34923d0,3e00008
34923d4,a082009a
34923d8,3c028043
34923dc,90426e1a
34923e0,304200ff
34923e4,10400005
34923e8,52840
34923ec,3c028010
34923f0,451021
34923f4,94428cec
34923f8,a4820034
34923fc,3e00008
3492404,8482002e
3492408,28420130
349240c,50400001
3492410,a08000a4
3492414,24020140
3492418,3e00008
349241c,a4821424
3492420,27bdffe8
3492424,afbf0014
3492428,3c028043
349242c,90426e19
3492430,1040000c
3492434,3c028043
3492438,94820f06
349243c,34420040
3492440,a4820f06
3492444,3c028043
3492448,90426e18
349244c,54400009
3492450,94820f06
3492454,94820ef4
3492458,3042fb87
349245c,1000000f
3492460,a4820ef4
3492464,90426e18
3492468,1040000c
3492470,94820f06
3492474,34420080
3492478,a4820f06
349247c,94820ef6
3492480,24038f00
3492484,431025
3492488,a4820ef6
349248c,94820ee4
3492490,2403f000
3492494,431025
3492498,a4820ee4
349249c,c105cbd
34924a0,30a4ffff
34924a4,8fbf0014
34924a8,3e00008
34924ac,27bd0018
34924b0,24020009
34924b4,a082007c
34924b8,90820094
34924bc,a22821
34924c0,3e00008
34924c4,a0850094
34924c8,27bdffe8
34924cc,afbf0014
34924d0,c105cbd
34924d4,30a4ffff
34924d8,8fbf0014
34924dc,3e00008
34924e0,27bd0018
34924e4,54a00028
34924e8,94820002
34924ec,84830012
34924f0,84820010
34924f4,3c058040
34924f8,24a50f32
34924fc,451021
3492500,90460000
3492504,61040
3492508,461021
349250c,21040
3492510,32840
3492514,a32821
3492518,52880
349251c,451021
3492520,3c058042
3492524,24a5a650
3492528,451021
349252c,90450000
3492530,3c028044
3492534,2442d438
3492538,621821
349253c,90620000
3492540,45182b
3492544,54600005
3492548,24420001
349254c,94820002
3492550,24420016
3492554,3e00008
3492558,3042ffff
349255c,14450008
3492564,94820002
3492568,14c00002
349256c,2403002e
3492570,24030044
3492574,431021
3492578,3e00008
349257c,3042ffff
3492580,3e00008
3492584,94820002
3492588,2442005a
349258c,3e00008
3492590,3042ffff
3492594,14a0001e
3492598,3c038040
349259c,84860012
34925a0,84820010
34925a4,24630f32
34925a8,431021
34925ac,90470000
34925b0,3c038044
34925b4,2463d438
34925b8,c31821
34925bc,71040
34925c0,471021
34925c4,21040
34925c8,62840
34925cc,a62821
34925d0,52880
34925d4,451021
34925d8,3c058042
34925dc,24a5a650
34925e0,451021
34925e4,90630000
34925e8,90420000
34925ec,62102b
34925f0,10400008
34925f4,94820002
34925f8,14e00002
34925fc,2403002e
3492600,24030044
3492604,431021
3492608,3e00008
349260c,3042ffff
3492610,94820002
3492614,2442005a
3492618,3e00008
349261c,3042ffff
3492620,50a00003
3492624,84820010
3492628,3e00008
349262c,94820002
3492630,220c0
3492634,822023
3492638,42080
349263c,3c038011
3492640,3463a5d0
3492644,641821
3492648,806500e5
349264c,3c038040
3492650,24630f32
3492654,431821
3492658,90660000
349265c,21840
3492660,3c048042
3492664,2484a758
3492668,641821
349266c,661821
3492670,80630000
3492674,a3182a
3492678,14600004
3492680,24429123
3492684,3e00008
3492688,3042ffff
349268c,54a00004
3492690,24429112
3492694,24429101
3492698,3e00008
349269c,3042ffff
34926a0,3e00008
34926a4,3042ffff
34926a8,2c821007
34926ac,1040000b
34926b0,418c0
34926b4,641023
34926b8,21080
34926bc,3c058042
34926c0,24a5a77c
34926c4,a21021
34926c8,80430000
34926cc,3182b
34926d0,31823
34926d4,3e00008
34926d8,431024
34926dc,3e00008
34926e0,1025
34926e4,8c820018
34926e8,14400003
34926f0,3e00008
34926f4,94820002
34926f8,27bdffe8
34926fc,afbf0014
3492700,40f809
3492708,8fbf0014
349270c,3e00008
3492710,27bd0018
3492714,27bdffe0
3492718,afbf001c
349271c,afb20018
3492720,afb10014
3492724,afb00010
3492728,808025
349272c,3c128011
3492730,3652a5d0
3492734,c1049aa
3492738,2002025
349273c,2008825
3492740,8c420008
3492744,2002825
3492748,40f809
349274c,2402025
3492750,1622fff8
3492754,408025
3492758,2201025
349275c,8fbf001c
3492760,8fb20018
3492764,8fb10014
3492768,8fb00010
349276c,3e00008
3492770,27bd0020
3492774,27bdffe8
3492778,afbf0014
349277c,8c82000c
3492780,84860012
3492784,84850010
3492788,3c048011
349278c,40f809
3492790,3484a5d0
3492794,8fbf0014
3492798,3e00008
349279c,27bd0018
34927a0,3e00008
34927a4,a01025
34927a8,8082007d
34927ac,21027
34927b0,2102b
34927b4,3e00008
34927b8,24420008
34927bc,8c8200a0
34927c0,21182
34927c4,30420007
34927c8,10400005
34927d0,38420001
34927d4,2102b
34927d8,3e00008
34927dc,24420035
34927e0,3e00008
34927e4,24020054
34927e8,8c8200a0
34927ec,210c2
34927f0,30420007
34927f4,10400005
34927fc,38420001
3492800,2102b
3492804,3e00008
3492808,24420033
349280c,3e00008
3492810,24020032
3492814,8c8200a0
3492818,30420007
349281c,10400005
3492824,38420001
3492828,2102b
349282c,3e00008
3492830,24420030
3492834,3e00008
3492838,24020004
349283c,8c8300a0
3492840,31b82
3492844,30630007
3492848,10600005
349284c,24040001
3492850,14640004
3492854,2402007b
3492858,3e00008
349285c,24020060
3492860,24020005
3492864,3e00008
349286c,8c8300a0
3492870,31b02
3492874,30630003
3492878,10600005
349287c,24040001
3492880,14640004
3492884,240200c7
3492888,3e00008
349288c,24020046
3492890,24020045
3492894,3e00008
349289c,8c8200a0
34928a0,21242
34928a4,30420007
34928a8,2102b
34928ac,3e00008
34928b0,24420037
34928b4,8c8200a0
34928b8,21502
34928bc,30420007
34928c0,2c420002
34928c4,2c420001
34928c8,3e00008
34928cc,24420079
34928d0,8c8200a0
34928d4,21442
34928d8,30420007
34928dc,2c420002
34928e0,2c420001
34928e4,3e00008
34928e8,24420077
34928ec,9082003a
34928f0,2102b
34928f4,3e00008
34928f8,244200b9
34928fc,8083007c
3492900,2402ffff
3492904,50620007
3492908,2402006b
349290c,80830094
3492910,28630006
3492914,10600003
3492918,2402006a
349291c,3e00008
3492920,24020003
3492924,3e00008
349292c,8083007b
3492930,2402ffff
3492934,10620003
