10,10735e3a
3497ff4,2742821
3497ff8,52880
3497ffc,2459021
3498000,8e430008
3498004,8e0202d0
3498008,24440008
349800c,ae0402d0
3498010,ac550000
3498014,ac430004
3498018,8fbf0054
349801c,8fbe0050
3498020,8fb7004c
3498024,8fb60048
3498028,8fb50044
349802c,8fb40040
3498030,8fb3003c
3498034,8fb20038
3498038,8fb10034
349803c,8fb00030
3498040,3e00008
3498044,27bd0058
3498048,27bdffa8
349804c,afbf0054
3498050,afbe0050
3498054,afb7004c
3498058,afb60048
349805c,afb50044
3498060,afb40040
3498064,afb3003c
3498068,afb20038
349806c,afb10034
3498070,afb00030
3498074,80b825
3498078,a0a825
349807c,8c900000
3498080,3c128007
3498084,3652e298
3498088,240f809
349808c,2002025
3498090,3c11800a
3498094,3631b900
3498098,220f809
349809c,2002025
34980a0,8e0302c0
34980a4,24640008
34980a8,ae0402c0
34980ac,3c1eda38
34980b0,27de0003
34980b4,ac7e0000
34980b8,ac620004
34980bc,3c138042
34980c0,26737984
34980c4,15a0c0
34980c8,2951021
34980cc,21080
34980d0,2621021
34980d4,8c430004
34980d8,8e0202c0
34980dc,24440008
34980e0,ae0402c0
34980e4,3c16de00
34980e8,ac560000
34980ec,ac430004
34980f0,26420028
34980f4,40f809
34980f8,2002025
34980fc,8ee5009c
3498100,24040020
3498104,afa40028
3498108,24030010
349810c,afa30024
3498110,51023
3498114,210c0
3498118,afa20020
349811c,afa5001c
3498120,24020001
3498124,afa20018
3498128,afa40014
349812c,afa30010
3498130,265208ec
3498134,3825
3498138,3025
349813c,2825
3498140,240f809
3498144,2002025
3498148,8e0302d0
349814c,24640008
3498150,ae0402d0
3498154,3c04db06
3498158,24840020
349815c,ac640000
3498160,ac620004
3498164,2622edec
3498168,40f809
349816c,295a021
3498170,2622eef4
3498174,24070001
3498178,3025
349817c,3c038042
3498180,c46e3238
3498184,3c038042
3498188,40f809
349818c,c46c323c
3498190,26220554
3498194,3c040001
3498198,24841da0
349819c,40f809
34981a0,2e42021
34981a4,220f809
34981a8,2002025
34981ac,8e0302d0
34981b0,24640008
34981b4,ae0402d0
34981b8,ac7e0000
34981bc,ac620004
34981c0,14a080
34981c4,2749821
34981c8,8e630008
34981cc,8e0202d0
34981d0,24440008
34981d4,ae0402d0
34981d8,ac560000
34981dc,2631ee24
34981e0,220f809
34981e4,ac430004
34981e8,8fbf0054
34981ec,8fbe0050
34981f0,8fb7004c
34981f4,8fb60048
34981f8,8fb50044
34981fc,8fb40040
3498200,8fb3003c
3498204,8fb20038
3498208,8fb10034
349820c,8fb00030
3498210,3e00008
3498214,27bd0058
3498218,27bdffa0
349821c,afbf005c
3498220,afbe0058
3498224,afb70054
3498228,afb60050
349822c,afb5004c
3498230,afb40048
3498234,afb30044
3498238,afb20040
349823c,afb1003c
3498240,afb00038
3498244,80b825
3498248,a0a825
349824c,8c900000
3498250,3c128007
3498254,3652e298
3498258,240f809
349825c,2002025
3498260,3c11800a
3498264,3631b900
3498268,220f809
349826c,2002025
3498270,8e0302c0
3498274,24640008
3498278,ae0402c0
349827c,3c16da38
3498280,26d60003
3498284,ac760000
3498288,ac620004
349828c,3c028042
3498290,24427984
3498294,1598c0
3498298,275a021
349829c,14a080
34982a0,afa20030
34982a4,54a021
34982a8,8e830004
34982ac,8e0202c0
34982b0,24440008
34982b4,ae0402c0
34982b8,3c1ede00
34982bc,ac5e0000
34982c0,ac430004
34982c4,26420028
34982c8,40f809
34982cc,2002025
34982d0,220f809
34982d4,2002025
34982d8,8e0302d0
34982dc,24640008
34982e0,ae0402d0
34982e4,ac760000
34982e8,ac620004
34982ec,8e830008
34982f0,8e0202d0
34982f4,24440008
34982f8,ae0402d0
34982fc,ac5e0000
3498300,ac430004
3498304,8ee4009c
3498308,24030020
349830c,afa30028
3498310,afa30024
3498314,41080
3498318,821023
349831c,21040
3498320,afa20020
3498324,afa4001c
3498328,24020001
349832c,afa20018
3498330,afa30014
3498334,afa30010
3498338,265208ec
349833c,3825
3498340,3025
3498344,2825
3498348,240f809
349834c,2002025
3498350,8e0302d0
3498354,24640008
3498358,ae0402d0
349835c,3c04db06
3498360,24840020
3498364,ac640000
3498368,ac620004
349836c,2622edec
3498370,40f809
3498374,2759821
3498378,26220554
349837c,3c040001
3498380,24841da0
3498384,40f809
3498388,2e42021
349838c,220f809
3498390,2002025
3498394,8e0302d0
3498398,24640008
349839c,ae0402d0
34983a0,ac760000
34983a4,ac620004
34983a8,139880
34983ac,8fa20030
34983b0,531021
34983b4,8c43000c
34983b8,8e0202d0
34983bc,24440008
34983c0,ae0402d0
34983c4,ac5e0000
34983c8,2631ee24
34983cc,220f809
34983d0,ac430004
34983d4,8fbf005c
34983d8,8fbe0058
34983dc,8fb70054
34983e0,8fb60050
34983e4,8fb5004c
34983e8,8fb40048
34983ec,8fb30044
34983f0,8fb20040
34983f4,8fb1003c
34983f8,8fb00038
34983fc,3e00008
3498400,27bd0060
3498404,27bdffb8
3498408,afbf0044
349840c,afb30040
3498410,afb2003c
3498414,afb10038
3498418,afb00034
349841c,809825
3498420,a09025
3498424,8c900000
3498428,3c118007
349842c,3631e2c0
3498430,220f809
3498434,2002025
3498438,8e64009c
349843c,24030020
3498440,afa30028
3498444,afa30024
3498448,41080
349844c,821023
3498450,21040
3498454,afa20020
3498458,afa4001c
349845c,24020001
3498460,afa20018
3498464,afa30014
3498468,afa30010
349846c,263108c4
3498470,3825
3498474,3025
3498478,2825
349847c,220f809
3498480,2002025
3498484,8e0302d0
3498488,24640008
349848c,ae0402d0
3498490,3c04db06
3498494,24840020
3498498,ac640000
349849c,3c11800a
34984a0,3631a6ec
34984a4,220f809
34984a8,ac620004
34984ac,26221768
34984b0,3c040001
34984b4,24841da0
34984b8,40f809
34984bc,2642021
34984c0,26221214
34984c4,40f809
34984c8,2002025
34984cc,8e0302d0
34984d0,24640008
34984d4,ae0402d0
34984d8,3c04da38
34984dc,24840003
34984e0,ac640000
34984e4,ac620004
34984e8,8e0202d0
34984ec,24430008
34984f0,ae0302d0
34984f4,3c03e200
34984f8,2463001c
34984fc,ac430000
3498500,3c030c18
3498504,246349d8
3498508,ac430004
349850c,8e0202d0
3498510,24430008
3498514,ae0302d0
3498518,3c03e300
349851c,24631001
3498520,ac430000
3498524,ac400004
3498528,8e0202d0
349852c,24430008
3498530,ae0302d0
3498534,3c03d900
3498538,ac430000
349853c,3c030023
3498540,24630405
3498544,ac430004
3498548,8e0202d0
349854c,24430008
3498550,ae0302d0
3498554,3c03d9fe
3498558,3463fbff
349855c,ac430000
3498560,ac400004
3498564,8e0202d0
3498568,24430008
349856c,ae0302d0
3498570,3c03d9ff
3498574,3463ffff
3498578,ac430000
349857c,3c03000e
3498580,ac430004
3498584,3c058042
3498588,1210c0
349858c,521021
3498590,21080
3498594,24a57984
3498598,a22821
349859c,8ca30004
34985a0,8e0202d0
34985a4,24440008
34985a8,ae0402d0
34985ac,3c04de00
34985b0,ac440000
34985b4,26310038
34985b8,220f809
34985bc,ac430004
34985c0,8fbf0044
34985c4,8fb30040
34985c8,8fb2003c
34985cc,8fb10038
34985d0,8fb00034
34985d4,3e00008
34985d8,27bd0048
34985dc,27bdffa0
34985e0,afbf005c
34985e4,afbe0058
34985e8,afb70054
34985ec,afb60050
34985f0,afb5004c
34985f4,afb40048
34985f8,afb30044
34985fc,afb20040
3498600,afb1003c
3498604,afb00038
3498608,80b825
349860c,a0a825
3498610,8c900000
3498614,3c138007
3498618,3673e298
349861c,260f809
3498620,2002025
3498624,3c11800a
3498628,3631b900
349862c,220f809
3498630,2002025
3498634,8e0302c0
3498638,24640008
349863c,ae0402c0
3498640,3c16da38
3498644,26d60003
3498648,ac760000
349864c,ac620004
3498650,3c028042
3498654,24427984
3498658,15a0c0
349865c,2959021
3498660,129080
3498664,afa20030
3498668,529021
349866c,8e430004
3498670,8e0202c0
3498674,24440008
3498678,ae0402c0
349867c,3c1ede00
3498680,ac5e0000
3498684,ac430004
3498688,26620028
349868c,40f809
3498690,2002025
3498694,220f809
3498698,2002025
349869c,8e0302d0
34986a0,24640008
34986a4,ae0402d0
34986a8,ac760000
34986ac,ac620004
34986b0,8e430008
34986b4,8e0202d0
34986b8,24440008
34986bc,ae0402d0
34986c0,ac5e0000
34986c4,ac430004
34986c8,8ee3009c
34986cc,24050020
34986d0,afa50028
34986d4,24040010
34986d8,afa40024
34986dc,31080
34986e0,621023
34986e4,21040
34986e8,afa20020
34986ec,afa3001c
34986f0,24020001
34986f4,afa20018
34986f8,afa50014
34986fc,afa40010
3498700,267308ec
3498704,3825
3498708,3025
349870c,2825
3498710,260f809
3498714,2002025
3498718,8e0302d0
349871c,24640008
3498720,ae0402d0
3498724,3c04db06
3498728,24840020
349872c,ac640000
3498730,ac620004
3498734,2622edec
3498738,40f809
349873c,295a021
3498740,26220554
3498744,3c040001
3498748,24841da0
349874c,40f809
3498750,2e42021
3498754,220f809
3498758,2002025
349875c,8e0302d0
3498760,24640008
3498764,ae0402d0
3498768,ac760000
349876c,ac620004
3498770,8e430010
3498774,8e0202d0
3498778,24440008
349877c,ae0402d0
3498780,ac5e0000
3498784,ac430004
3498788,14a080
349878c,8fa20030
3498790,541021
3498794,8c43000c
3498798,8e0202d0
349879c,24440008
34987a0,ae0402d0
34987a4,ac5e0000
34987a8,2631ee24
34987ac,220f809
34987b0,ac430004
34987b4,8fbf005c
34987b8,8fbe0058
34987bc,8fb70054
34987c0,8fb60050
34987c4,8fb5004c
34987c8,8fb40048
34987cc,8fb30044
34987d0,8fb20040
34987d4,8fb1003c
34987d8,8fb00038
34987dc,3e00008
34987e0,27bd0060
34987e4,27bdffd0
34987e8,afbf002c
34987ec,afb50028
34987f0,afb40024
34987f4,afb30020
34987f8,afb2001c
34987fc,afb10018
3498800,afb00014
3498804,a09025
3498808,3c028042
349880c,518c0
3498810,651821
3498814,31880
3498818,24427984
349881c,431021
3498820,90500008
3498824,90550009
3498828,9053000a
349882c,9054000b
3498830,8c42000c
3498834,10400009
3498838,8c910000
349883c,3c028042
3498840,c44c3240
3498844,24070001
3498848,44066000
349884c,3c02800a
3498850,3442a8fc
3498854,40f809
3498858,46006386
349885c,3c028007
3498860,3442e2c0
3498864,40f809
3498868,2202025
349886c,3c02800a
3498870,3442b900
3498874,40f809
3498878,2202025
349887c,8e2302d0
3498880,24640008
3498884,ae2402d0
3498888,3c04da38
349888c,24840003
3498890,ac640000
3498894,ac620004
3498898,8e2202d0
349889c,24430008
34988a0,ae2302d0
34988a4,3c03fb00
34988a8,ac430000
34988ac,108600
34988b0,15ac00
34988b4,2158025
34988b8,2148025
34988bc,139a00
34988c0,2138025
34988c4,ac500004
34988c8,3c028042
34988cc,1218c0
34988d0,721821
34988d4,31880
34988d8,24427984
34988dc,431021
34988e0,8c430004
34988e4,8e2202d0
34988e8,24440008
34988ec,ae2402d0
34988f0,3c04de00
34988f4,ac440000
34988f8,ac430004
34988fc,8fbf002c
3498900,8fb50028
3498904,8fb40024
3498908,8fb30020
349890c,8fb2001c
3498910,8fb10018
3498914,8fb00014
3498918,3e00008
349891c,27bd0030
3498920,27bdffb8
3498924,afbf0044
3498928,afbe0040
349892c,afb7003c
3498930,afb60038
3498934,afb50034
3498938,afb40030
349893c,afb3002c
3498940,afb20028
3498944,afb10024
3498948,afb00020
349894c,a0a825
3498950,8c900000
3498954,3c138042
3498958,26737984
349895c,5a0c0
3498960,2851021
3498964,21080
3498968,2621021
349896c,90520008
3498970,90570009
3498974,9056000a
3498978,905e000b
349897c,9051000c
3498980,9043000d
3498984,afa30018
3498988,9044000e
349898c,afa40014
3498990,9042000f
3498994,afa20010
3498998,3c028007
349899c,3442e298
34989a0,40f809
34989a4,2002025
34989a8,3c02800a
34989ac,3442b900
34989b0,40f809
34989b4,2002025
34989b8,8e0302c0
34989bc,24640008
34989c0,ae0402c0
34989c4,3c04da38
34989c8,24840003
34989cc,ac640000
34989d0,ac620004
34989d4,8e0202c0
34989d8,24430008
34989dc,ae0302c0
34989e0,3c03fc11
34989e4,3463fe23
34989e8,ac430000
34989ec,2403f7fb
34989f0,ac430004
34989f4,8e0202c0
34989f8,24430008
34989fc,ae0302c0
3498a00,3c03fa00
3498a04,24630080
3498a08,ac430000
3498a0c,129600
3498a10,17bc00
3498a14,2579025
3498a18,25e9025
3498a1c,16b200
3498a20,2569025
3498a24,ac520004
3498a28,8e0202c0
3498a2c,24430008
3498a30,ae0302c0
3498a34,3c03fb00
3498a38,ac430000
3498a3c,118e00
3498a40,8fa30018
3498a44,31c00
3498a48,2238825
3498a4c,8fa30010
3498a50,2238825
3498a54,8fa40014
3498a58,41a00
3498a5c,2238825
3498a60,ac510004
3498a64,295a021
3498a68,14a080
3498a6c,2749821
3498a70,8e630004
3498a74,8e0202c0
3498a78,24440008
3498a7c,ae0402c0
3498a80,3c04de00
3498a84,ac440000
3498a88,ac430004
3498a8c,8fbf0044
3498a90,8fbe0040
3498a94,8fb7003c
3498a98,8fb60038
3498a9c,8fb50034
3498aa0,8fb40030
3498aa4,8fb3002c
3498aa8,8fb20028
3498aac,8fb10024
3498ab0,8fb00020
3498ab4,3e00008
3498ab8,27bd0048
3498abc,27bdffb8
3498ac0,afbf0044
3498ac4,afbe0040
3498ac8,afb7003c
3498acc,afb60038
3498ad0,afb50034
3498ad4,afb40030
3498ad8,afb3002c
3498adc,afb20028
3498ae0,afb10024
3498ae4,afb00020
3498ae8,a0a825
3498aec,8c900000
3498af0,3c138042
3498af4,26737984
3498af8,5a0c0
3498afc,2851021
3498b00,21080
3498b04,2621021
3498b08,90510008
3498b0c,90570009
3498b10,9056000a
3498b14,905e000b
3498b18,9043000c
3498b1c,afa3001c
3498b20,9044000d
3498b24,afa40018
3498b28,9045000e
3498b2c,afa50014
3498b30,9046000f
3498b34,afa60010
3498b38,3c12800a
3498b3c,3652a7f4
3498b40,24070001
3498b44,3025
3498b48,3c028042
3498b4c,44866000
3498b50,240f809
3498b54,c44e3244
3498b58,3c028042
3498b5c,c44c3248
3498b60,26420108
3498b64,24070001
3498b68,44066000
3498b6c,40f809
3498b70,46006386
3498b74,3c028007
3498b78,3442e298
3498b7c,40f809
3498b80,2002025
3498b84,2652110c
3498b88,240f809
3498b8c,2002025
3498b90,8e0302c0
3498b94,24640008
3498b98,ae0402c0
3498b9c,3c04da38
3498ba0,24840003
3498ba4,ac640000
3498ba8,ac620004
3498bac,8e0202c0
3498bb0,24430008
3498bb4,ae0302c0
3498bb8,3c03fc11
3498bbc,3463fe23
3498bc0,ac430000
3498bc4,2403f7fb
3498bc8,ac430004
3498bcc,8e0202c0
3498bd0,24430008
3498bd4,ae0302c0
3498bd8,3c03fa00
3498bdc,24630080
3498be0,ac430000
3498be4,118e00
3498be8,17bc00
3498bec,2378825
3498bf0,23e8825
3498bf4,16b200
3498bf8,2368825
3498bfc,ac510004
3498c00,8e0302c0
3498c04,24620008
3498c08,ae0202c0
3498c0c,3c02fb00
3498c10,ac620000
3498c14,8fa2001c
3498c18,21600
3498c1c,8fa40018
3498c20,42400
3498c24,441025
3498c28,8fa60010
3498c2c,461025
3498c30,8fa50014
3498c34,52200
3498c38,441025
3498c3c,ac620004
3498c40,295a021
3498c44,14a080
3498c48,2749821
3498c4c,8e630004
3498c50,8e0202c0
3498c54,24440008
3498c58,ae0402c0
3498c5c,3c04de00
3498c60,ac440000
3498c64,ac430004
3498c68,8fbf0044
3498c6c,8fbe0040
3498c70,8fb7003c
3498c74,8fb60038
3498c78,8fb50034
3498c7c,8fb40030
3498c80,8fb3002c
3498c84,8fb20028
3498c88,8fb10024
3498c8c,8fb00020
3498c90,3e00008
3498c94,27bd0048
3498c98,27bdff88
3498c9c,afbf0074
3498ca0,afbe0070
3498ca4,afb7006c
3498ca8,afb60068
3498cac,afb50064
3498cb0,afb40060
3498cb4,afb3005c
3498cb8,afb20058
3498cbc,afb10054
3498cc0,afb00050
3498cc4,a0a825
3498cc8,8c910000
3498ccc,3c028042
3498cd0,24427984
3498cd4,598c0
3498cd8,2658021
3498cdc,108080
3498ce0,afa2004c
3498ce4,508021
3498ce8,9203000c
3498cec,afa3002c
3498cf0,9205000d
3498cf4,afa50030
3498cf8,9206000e
3498cfc,afa60034
3498d00,9207000f
3498d04,afa70038
3498d08,92080010
3498d0c,afa8003c
3498d10,92090011
3498d14,afa90040
3498d18,920a0012
3498d1c,afaa0044
3498d20,920b0013
3498d24,afab0048
3498d28,921e0014
3498d2c,920c0015
3498d30,afac0028
3498d34,920d0016
3498d38,afad0024
3498d3c,920e0017
3498d40,afae0020
3498d44,920f0018
3498d48,afaf001c
3498d4c,92180019
3498d50,afb80018
3498d54,9219001a
3498d58,afb90014
3498d5c,921f001b
3498d60,afbf0010
3498d64,3c12800a
3498d68,3652a7f4
3498d6c,24070001
3498d70,3025
3498d74,3c028042
3498d78,44866000
3498d7c,240f809
3498d80,c44e324c
3498d84,3c028042
3498d88,c44c3250
3498d8c,26420108
3498d90,24070001
3498d94,44066000
3498d98,40f809
3498d9c,46006386
3498da0,3c148007
3498da4,3694e298
3498da8,280f809
3498dac,2202025
3498db0,2652110c
3498db4,240f809
3498db8,2202025
3498dbc,8e2302c0
3498dc0,24640008
3498dc4,ae2402c0
3498dc8,3c17da38
3498dcc,26f70003
3498dd0,ac770000
3498dd4,ac620004
3498dd8,8e2202c0
3498ddc,24430008
3498de0,ae2302c0
3498de4,3c16fa00
3498de8,26d60080
3498dec,ac560000
3498df0,1ef600
3498df4,8fac0028
3498df8,c1c00
3498dfc,3c3f025
3498e00,8fae0020
3498e04,3cef025
3498e08,8fad0024
3498e0c,d1a00
3498e10,3c3f025
3498e14,ac5e0004
3498e18,8e2302c0
3498e1c,24620008
3498e20,ae2202c0
3498e24,3c1efb00
3498e28,ac7e0000
3498e2c,8faf001c
3498e30,f1600
3498e34,8fb80018
3498e38,182400
3498e3c,441025
3498e40,8fbf0010
3498e44,5f1025
3498e48,8fb90014
3498e4c,192200
3498e50,441025
3498e54,ac620004
3498e58,8e030004
3498e5c,8e2202c0
3498e60,24440008
3498e64,ae2402c0
3498e68,3c10de00
3498e6c,ac500000
3498e70,ac430004
3498e74,26940028
3498e78,280f809
3498e7c,2202025
3498e80,240f809
3498e84,2202025
3498e88,8e2302d0
3498e8c,24640008
3498e90,ae2402d0
3498e94,ac770000
3498e98,ac620004
3498e9c,8e2302d0
3498ea0,24620008
3498ea4,ae2202d0
3498ea8,ac760000
3498eac,8fa4002c
3498eb0,41600
3498eb4,8fa50030
3498eb8,52400
3498ebc,441025
3498ec0,8fa70038
3498ec4,471025
3498ec8,8fa60034
3498ecc,62200
3498ed0,441025
3498ed4,ac620004
3498ed8,8e2302d0
3498edc,24620008
3498ee0,ae2202d0
3498ee4,ac7e0000
3498ee8,8fa8003c
3498eec,81600
3498ef0,8fa90040
3498ef4,92400
3498ef8,441025
3498efc,8fab0048
3498f00,4b1025
3498f04,8faa0044
3498f08,a2200
3498f0c,441025
3498f10,ac620004
3498f14,2759821
3498f18,139880
3498f1c,8fa2004c
3498f20,531021
3498f24,8c430008
3498f28,8e2202d0
3498f2c,24440008
3498f30,ae2402d0
3498f34,ac500000
3498f38,ac430004
3498f3c,8fbf0074
3498f40,8fbe0070
3498f44,8fb7006c
3498f48,8fb60068
3498f4c,8fb50064
3498f50,8fb40060
3498f54,8fb3005c
3498f58,8fb20058
3498f5c,8fb10054
3498f60,8fb00050
3498f64,3e00008
3498f68,27bd0078
3498f6c,27bdff88
3498f70,afbf0074
3498f74,afbe0070
3498f78,afb7006c
3498f7c,afb60068
3498f80,afb50064
3498f84,afb40060
3498f88,afb3005c
3498f8c,afb20058
3498f90,afb10054
3498f94,afb00050
3498f98,a0a825
3498f9c,8c910000
3498fa0,3c028042
3498fa4,24427984
3498fa8,598c0
3498fac,2658021
3498fb0,108080
3498fb4,afa2004c
3498fb8,508021
3498fbc,9203000c
3498fc0,afa3002c
3498fc4,9205000d
3498fc8,afa50030
3498fcc,9206000e
3498fd0,afa60034
3498fd4,9207000f
3498fd8,afa70038
3498fdc,92080010
3498fe0,afa8003c
3498fe4,92090011
3498fe8,afa90040
3498fec,920a0012
3498ff0,afaa0044
3498ff4,920b0013
3498ff8,afab0048
3498ffc,921e0014
3499000,920c0015
3499004,afac0028
3499008,920d0016
349900c,afad0024
3499010,920e0017
3499014,afae0020
3499018,920f0018
349901c,afaf001c
3499020,92180019
3499024,afb80018
3499028,9219001a
349902c,afb90014
3499030,921f001b
3499034,afbf0010
3499038,3c12800a
349903c,3652a7f4
3499040,24070001
3499044,3025
3499048,3c028042
349904c,44866000
3499050,240f809
3499054,c44e3244
3499058,3c028042
349905c,c44c3248
3499060,26420108
3499064,24070001
3499068,44066000
349906c,40f809
3499070,46006386
3499074,3c148007
3499078,3694e298
349907c,280f809
3499080,2202025
3499084,2652110c
3499088,240f809
349908c,2202025
3499090,8e2302c0
3499094,24640008
3499098,ae2402c0
349909c,3c17da38
34990a0,26f70003
34990a4,ac770000
34990a8,ac620004
34990ac,8e2202c0
34990b0,24430008
34990b4,ae2302c0
34990b8,3c16fa00
34990bc,26d60080
34990c0,ac560000
34990c4,1ef600
34990c8,8fac0028
34990cc,c1c00
34990d0,3c3f025
34990d4,8fae0020
34990d8,3cef025
34990dc,8fad0024
34990e0,d1a00
34990e4,3c3f025
34990e8,ac5e0004
34990ec,8e2302c0
34990f0,24620008
34990f4,ae2202c0
34990f8,3c1efb00
34990fc,ac7e0000
3499100,8faf001c
3499104,f1600
3499108,8fb80018
349910c,182400
3499110,441025
3499114,8fbf0010
3499118,5f1025
349911c,8fb90014
3499120,192200
3499124,441025
3499128,ac620004
349912c,8e030008
3499130,8e2202c0
3499134,24440008
3499138,ae2402c0
349913c,3c10de00
3499140,ac500000
3499144,ac430004
3499148,26940028
349914c,280f809
3499150,2202025
3499154,240f809
3499158,2202025
349915c,8e2302d0
3499160,24640008
3499164,ae2402d0
3499168,ac770000
349916c,ac620004
3499170,8e2302d0
3499174,24620008
3499178,ae2202d0
349917c,ac760000
3499180,8fa4002c
3499184,41600
3499188,8fa50030
349918c,52400
3499190,441025
3499194,8fa70038
3499198,471025
349919c,8fa60034
34991a0,62200
34991a4,441025
34991a8,ac620004
34991ac,8e2302d0
34991b0,24620008
34991b4,ae2202d0
34991b8,ac7e0000
34991bc,8fa8003c
34991c0,81600
34991c4,8fa90040
34991c8,92400
34991cc,441025
34991d0,8fab0048
34991d4,4b1025
34991d8,8faa0044
34991dc,a2200
34991e0,441025
34991e4,ac620004
34991e8,2759821
34991ec,139880
34991f0,8fa2004c
34991f4,531021
34991f8,8c430004
34991fc,8e2202d0
3499200,24440008
3499204,ae2402d0
3499208,ac500000
349920c,ac430004
3499210,8fbf0074
3499214,8fbe0070
3499218,8fb7006c
349921c,8fb60068
3499220,8fb50064
3499224,8fb40060
3499228,8fb3005c
349922c,8fb20058
3499230,8fb10054
3499234,8fb00050
3499238,3e00008
349923c,27bd0078
3499240,27bdff88
3499244,afbf0074
3499248,afbe0070
349924c,afb7006c
3499250,afb60068
3499254,afb50064
3499258,afb40060
349925c,afb3005c
3499260,afb20058
3499264,afb10054
3499268,afb00050
349926c,a0a825
3499270,8c910000
3499274,3c028042
3499278,24427984
349927c,598c0
3499280,2658021
3499284,108080
3499288,afa2004c
349928c,508021
3499290,9203000c
3499294,afa3002c
3499298,9205000d
349929c,afa50030
34992a0,9206000e
34992a4,afa60034
34992a8,9207000f
34992ac,afa70038
34992b0,92080010
34992b4,afa8003c
34992b8,92090011
34992bc,afa90040
34992c0,920a0012
34992c4,afaa0044
34992c8,920b0013
34992cc,afab0048
34992d0,921e0014
34992d4,920c0015
34992d8,afac0028
34992dc,920d0016
34992e0,afad0024
34992e4,920e0017
34992e8,afae0020
34992ec,920f0018
34992f0,afaf001c
34992f4,92180019
34992f8,afb80018
34992fc,9219001a
3499300,afb90014
3499304,921f001b
3499308,afbf0010
349930c,3c12800a
3499310,3652a7f4
3499314,24070001
3499318,3025
349931c,3c028042
3499320,44866000
3499324,240f809
3499328,c44e3244
349932c,3c028042
3499330,c44c3248
3499334,26420108
3499338,24070001
349933c,44066000
3499340,40f809
3499344,46006386
3499348,3c148007
349934c,3694e298
3499350,280f809
3499354,2202025
3499358,2652110c
349935c,240f809
3499360,2202025
3499364,8e2302c0
3499368,24640008
349936c,ae2402c0
3499370,3c17da38
3499374,26f70003
3499378,ac770000
349937c,ac620004
3499380,8e2202c0
3499384,24430008
3499388,ae2302c0
349938c,3c16fa00
3499390,26d60080
3499394,ac560000
3499398,1ef600
349939c,8fac0028
34993a0,c1c00
34993a4,3c3f025
34993a8,8fae0020
34993ac,3cef025
34993b0,8fad0024
34993b4,d1a00
34993b8,3c3f025
34993bc,ac5e0004
34993c0,8e2302c0
34993c4,24620008
34993c8,ae2202c0
34993cc,3c1efb00
34993d0,ac7e0000
34993d4,8faf001c
34993d8,f1600
34993dc,8fb80018
34993e0,182400
34993e4,441025
34993e8,8fbf0010
34993ec,5f1025
34993f0,8fb90014
34993f4,192200
34993f8,441025
34993fc,ac620004
3499400,8e030004
3499404,8e2202c0
3499408,24440008
349940c,ae2402c0
3499410,3c10de00
3499414,ac500000
3499418,ac430004
349941c,26940028
3499420,280f809
3499424,2202025
3499428,240f809
349942c,2202025
3499430,8e2302d0
3499434,24640008
3499438,ae2402d0
349943c,ac770000
3499440,ac620004
3499444,8e2302d0
3499448,24620008
349944c,ae2202d0
3499450,ac760000
3499454,8fa4002c
3499458,41600
349945c,8fa50030
3499460,52400
3499464,441025
3499468,8fa70038
349946c,471025
3499470,8fa60034
3499474,62200
3499478,441025
349947c,ac620004
3499480,8e2302d0
3499484,24620008
3499488,ae2202d0
349948c,ac7e0000
3499490,8fa8003c
3499494,81600
3499498,8fa90040
349949c,92400
34994a0,441025
34994a4,8fab0048
34994a8,4b1025
34994ac,8faa0044
34994b0,a2200
34994b4,441025
34994b8,ac620004
34994bc,2759821
34994c0,139880
34994c4,8fa2004c
34994c8,531021
34994cc,8c430008
34994d0,8e2202d0
34994d4,24440008
34994d8,ae2402d0
34994dc,ac500000
34994e0,ac430004
34994e4,8fbf0074
34994e8,8fbe0070
34994ec,8fb7006c
34994f0,8fb60068
34994f4,8fb50064
34994f8,8fb40060
34994fc,8fb3005c
3499500,8fb20058
3499504,8fb10054
3499508,8fb00050
349950c,3e00008
3499510,27bd0078
3499514,27bdff88
3499518,afbf0074
349951c,afbe0070
3499520,afb7006c
3499524,afb60068
3499528,afb50064
349952c,afb40060
3499530,afb3005c
3499534,afb20058
3499538,afb10054
349953c,afb00050
3499540,a09825
3499544,8c900000
3499548,3c028042
349954c,24427984
3499550,518c0
3499554,afa3004c
3499558,658821
349955c,118880
3499560,afa20048
3499564,518821
3499568,92370018
349956c,923e0019
3499570,9225001a
3499574,afa50028
3499578,9226001b
349957c,afa6002c
3499580,9227001c
3499584,afa70030
3499588,9228001d
349958c,afa80034
3499590,9229001e
3499594,afa90038
3499598,922a001f
349959c,afaa003c
34995a0,922b0010
34995a4,afab0040
34995a8,922c0011
34995ac,afac0044
34995b0,922d0012
34995b4,afad0024
34995b8,922e0013
34995bc,afae0020
34995c0,922f0014
34995c4,afaf001c
34995c8,92380015
34995cc,afb80018
34995d0,92390016
34995d4,afb90014
34995d8,923f0017
34995dc,afbf0010
34995e0,3c128007
34995e4,3652e2c0
34995e8,240f809
34995ec,2002025
34995f0,3c15800a
34995f4,36b5b900
34995f8,2a0f809
34995fc,2002025
3499600,8e0302d0
3499604,24640008
3499608,ae0402d0
349960c,3c14da38
3499610,26940003
3499614,ac740000
3499618,ac620004
349961c,8e0202d0
3499620,24430008
3499624,ae0302d0
3499628,3c16fa00
349962c,26d60080
3499630,ac560000
3499634,17be00
3499638,1ef400
