10,10736b3a
348eeb4,c102710
348eebc,c104208
348eec4,c104b48
348eecc,8fbf0014
348eed0,3e00008
348eed4,27bd0018
348eed8,27bdffe8
348eedc,afbf0014
348eee0,c102960
348eee8,c10157d
348eef0,c103f36
348eef8,c102e1f
348ef00,c1020ef
348ef08,8fbf0014
348ef0c,3e00008
348ef10,27bd0018
348ef14,27bdffe8
348ef18,afbf0014
348ef1c,afb00010
348ef20,3c10801c
348ef24,361084a0
348ef28,8e040000
348ef2c,c10199d
348ef30,248402a8
348ef34,8e040000
348ef38,c104b67
348ef3c,248402a8
348ef40,8e040000
348ef44,c103f46
348ef48,248402a8
348ef4c,c10269d
348ef54,8fbf0014
348ef58,8fb00010
348ef5c,3e00008
348ef60,27bd0018
348ef64,27bdffe0
348ef68,afbf001c
348ef6c,afb10018
348ef70,afb00014
348ef74,808025
348ef78,c104ce2
348ef7c,a08825
348ef80,2202825
348ef84,c027368
348ef88,2002025
348ef8c,8fbf001c
348ef90,8fb10018
348ef94,8fb00014
348ef98,3e00008
348ef9c,27bd0020
348efa0,27bdffe8
348efa4,afbf0014
348efa8,c102676
348efb0,c104cb8
348efb8,c10421b
348efc0,c1020e9
348efc8,c1040ba
348efd0,c1029fb
348efd8,c104a6b
348efe0,8fbf0014
348efe4,3e00008
348efe8,27bd0018
348efec,3c02801c
348eff0,344284a0
348eff4,3c030001
348eff8,431021
348effc,84430988
348f000,14600022
348f004,3c02801c
348f008,344284a0
348f00c,3c030001
348f010,431021
348f014,84420992
348f018,14400014
348f01c,21840
348f020,3c028011
348f024,3442a5d0
348f028,8c420004
348f02c,14400009
348f030,3c028011
348f034,3442a5d0
348f038,8c4300a0
348f03c,3c020001
348f040,3442c007
348f044,621824
348f048,14600026
348f04c,24020001
348f050,3c028011
348f054,3442a5d0
348f058,8c4200a0
348f05c,21382
348f060,30420007
348f064,3e00008
348f068,2102b
348f06c,621821
348f070,3c028011
348f074,3442a5d0
348f078,8c4200a0
348f07c,621006
348f080,30420007
348f084,3e00008
348f088,2102b
348f08c,344284a0
348f090,3c040001
348f094,441021
348f098,84440992
348f09c,1480000a
348f0a0,3c028011
348f0a4,24020003
348f0a8,14620007
348f0ac,3c028011
348f0b0,3442a5d0
348f0b4,8c42009c
348f0b8,3c03000c
348f0bc,431024
348f0c0,3e00008
348f0c4,2102b
348f0c8,3442a5d0
348f0cc,9442009c
348f0d0,42080
348f0d4,2463ffff
348f0d8,832021
348f0dc,821007
348f0e0,30420001
348f0e4,3e00008
348f0ec,27bdffd8
348f0f0,afbf0024
348f0f4,afb30020
348f0f8,afb2001c
348f0fc,afb10018
348f100,afb00014
348f104,c08825
348f108,93a2003b
348f10c,8cc30000
348f110,8cf20000
348f114,24730001
348f118,833021
348f11c,3c030001
348f120,661821
348f124,a062e306
348f128,24030020
348f12c,1043000a
348f130,e08025
348f134,a04025
348f138,2442ffe0
348f13c,3246ffff
348f140,304500ff
348f144,3c028005
348f148,3442bce4
348f14c,40f809
348f150,1002025
348f154,26520080
348f158,ae330000
348f15c,ae120000
348f160,8fbf0024
348f164,8fb30020
348f168,8fb2001c
348f16c,8fb10018
348f170,8fb00014
348f174,3e00008
348f178,27bd0028
348f17c,27bdffb8
348f180,afbf0044
348f184,afb50040
348f188,afb4003c
348f18c,afb30038
348f190,afb20034
348f194,afb10030
348f198,afb0002c
348f19c,808025
348f1a0,a08825
348f1a4,c09025
348f1a8,e09825
348f1ac,8fa50058
348f1b0,1825
348f1b4,3c07cccc
348f1b8,34e7cccd
348f1bc,27a20018
348f1c0,433021
348f1c4,a70019
348f1c8,2010
348f1cc,420c2
348f1d0,41080
348f1d4,441021
348f1d8,21040
348f1dc,a21023
348f1e0,a0c20000
348f1e4,a01025
348f1e8,802825
348f1ec,602025
348f1f0,24630001
348f1f4,2c42000a
348f1f8,1040fff0
348f1fc,306300ff
348f200,10600011
348f204,3a3a021
348f208,26940017
348f20c,27a20016
348f210,43a821
348f214,2a4a823
348f218,92820000
348f21c,24420030
348f220,304200ff
348f224,afa20010
348f228,2603825
348f22c,2403025
348f230,2202825
348f234,c103c3b
348f238,2002025
348f23c,2694ffff
348f240,5695fff6
348f244,92820000
348f248,8fbf0044
348f24c,8fb50040
348f250,8fb4003c
348f254,8fb30038
348f258,8fb20034
348f25c,8fb10030
348f260,8fb0002c
348f264,3e00008
348f268,27bd0048
348f26c,27bdffd0
348f270,afbf002c
348f274,afb40028
348f278,afb30024
348f27c,afb20020
348f280,afb1001c
348f284,afb00018
348f288,80a025
348f28c,a09825
348f290,c09025
348f294,8fb00040
348f298,82020000
348f29c,1040000c
348f2a0,e08825
348f2a4,304200ff
348f2a8,afa20010
348f2ac,2203825
348f2b0,2403025
348f2b4,2602825
348f2b8,c103c3b
348f2bc,2802025
348f2c0,26100001
348f2c4,82020000
348f2c8,5440fff7
348f2cc,304200ff
348f2d0,8fbf002c
348f2d4,8fb40028
348f2d8,8fb30024
348f2dc,8fb20020
348f2e0,8fb1001c
348f2e4,8fb00018
348f2e8,3e00008
348f2ec,27bd0030
348f2f0,240300f0
348f2f4,14830021
348f2f8,1025
348f2fc,27bdffe0
348f300,afbf001c
348f304,afb00018
348f308,a08025
348f30c,3c04801c
348f310,3484a578
348f314,3c030001
348f318,831821
348f31c,9462e3ce
348f320,24420001
348f324,3042ffff
348f328,a462e3ce
348f32c,3c03801e
348f330,621021
348f334,90428328
348f338,3c038042
348f33c,2463b5d8
348f340,431021
348f344,90420000
348f348,afa20010
348f34c,c03825
348f350,a03025
348f354,c103c5f
348f358,24850128
348f35c,8e020000
348f360,2442ffff
348f364,ae020000
348f368,24020001
348f36c,8fbf001c
348f370,8fb00018
348f374,3e00008
348f378,27bd0020
348f37c,3e00008
348f384,27bdffe0
348f388,afbf001c
348f38c,3c028040
348f390,90420883
348f394,10400010
348f398,3c028040
348f39c,2406000c
348f3a0,3c028041
348f3a4,8c456f58
348f3a8,c104683
348f3ac,27a40010
348f3b0,3c028011
348f3b4,97a30010
348f3b8,a4435dd2
348f3bc,93a30012
348f3c0,a0435dd4
348f3c4,97a30010
348f3c8,a4435dda
348f3cc,93a30012
348f3d0,a0435ddc
348f3d4,3c028040
348f3d8,90420884
348f3dc,10400010
348f3e0,8fbf001c
348f3e4,2406000a
348f3e8,3c028041
348f3ec,8c456f58
348f3f0,c104683
348f3f4,27a40010
348f3f8,3c028011
348f3fc,97a30010
348f400,a4435dce
348f404,93a30012
348f408,a0435dd0
348f40c,97a30010
348f410,a4435dd6
348f414,93a30012
348f418,a0435dd8
348f41c,8fbf001c
348f420,3e00008
348f424,27bd0020
348f428,3c02801d
348f42c,3442aa30
348f430,8c420678
348f434,10400063
348f43c,8c430130
348f440,10600060
348f448,8c4201c8
348f44c,2c43001f
348f450,1060005c
348f458,27bdffd8
348f45c,afbf0024
348f460,afb10020
348f464,afb0001c
348f468,280c0
348f46c,2028023
348f470,108080
348f474,2028023
348f478,108100
348f47c,3c028011
348f480,2028021
348f484,3c028040
348f488,90420885
348f48c,10400018
348f490,2610572c
348f494,3c118041
348f498,24060006
348f49c,8e256f58
348f4a0,c104683
348f4a4,27a40010
348f4a8,93a20010
348f4ac,a2020192
348f4b0,93a20011
348f4b4,a2020193
348f4b8,93a20012
348f4bc,a2020194
348f4c0,8e256f58
348f4c4,24060006
348f4c8,24a5000c
348f4cc,c104683
348f4d0,27a40010
348f4d4,93a20010
348f4d8,a202019a
348f4dc,93a20011
348f4e0,a202019b
348f4e4,93a20012
348f4e8,1000000c
348f4ec,a202019c
348f4f0,3c028040
348f4f4,90440876
348f4f8,a2040192
348f4fc,24420876
348f500,90430001
348f504,a2030193
348f508,90420002
348f50c,a2020194
348f510,a204019a
348f514,a203019b
348f518,a202019c
348f51c,3c028040
348f520,90420886
348f524,10400018
348f528,3c028040
348f52c,3c118041
348f530,24060005
348f534,8e256f58
348f538,c104683
348f53c,27a40010
348f540,93a20010
348f544,a2020196
348f548,93a20011
348f54c,a2020197
348f550,93a20012
348f554,a2020198
348f558,8e256f58
348f55c,24060005
348f560,24a5000a
348f564,c104683
348f568,27a40010
348f56c,93a20010
348f570,a202019e
348f574,93a20011
348f578,a202019f
348f57c,93a20012
348f580,1000000b
348f584,a20201a0
348f588,90440879
348f58c,a2040196
348f590,24420879
348f594,90430001
348f598,a2030197
348f59c,90420002
348f5a0,a2020198
348f5a4,a204019e
348f5a8,a203019f
348f5ac,a20201a0
348f5b0,8fbf0024
348f5b4,8fb10020
348f5b8,8fb0001c
348f5bc,3e00008
348f5c0,27bd0028
348f5c4,3e00008
348f5cc,27bdffd0
348f5d0,afbf002c
348f5d4,afb20028
348f5d8,afb10024
348f5dc,afb00020
348f5e0,3c028040
348f5e4,9043087c
348f5e8,240200fa
348f5ec,14620008
348f5f0,24100001
348f5f4,3c028040
348f5f8,2442087c
348f5fc,90500001
348f600,90420002
348f604,2028025
348f608,321000ff
348f60c,10802b
348f610,3c028040
348f614,9043087f
348f618,240200fa
348f61c,14620008
348f620,24110001
348f624,3c028040
348f628,2442087f
348f62c,90510001
348f630,90420002
348f634,2228825
348f638,323100ff
348f63c,11882b
348f640,3c128041
348f644,24060009
348f648,8e456f58
348f64c,c104683
348f650,27a40010
348f654,8e456f58
348f658,24060009
348f65c,24a50012
348f660,c104683
348f664,27a40014
348f668,24060007
348f66c,8e456f58
348f670,c104683
348f674,27a40018
348f678,8e456f58
348f67c,24060007
348f680,24a5000e
348f684,c104683
348f688,27a4001c
348f68c,3c02801c
348f690,344284a0
348f694,8c421c4c
348f698,10400064
348f69c,8fbf002c
348f6a0,240500da
348f6a4,3c068011
348f6a8,24c65c3c
348f6ac,3c088040
348f6b0,3c078040
348f6b4,3c0a8040
348f6b8,254c087f
348f6bc,3c098040
348f6c0,252b087c
348f6c4,8c430130
348f6c8,50600055
348f6cc,8c420124
348f6d0,84430000
348f6d4,54650052
348f6d8,8c420124
348f6dc,8c43016c
348f6e0,320c0
348f6e4,832023
348f6e8,42080
348f6ec,832023
348f6f0,42100
348f6f4,2484faf0
348f6f8,862021
348f6fc,8c4d0170
348f700,d18c0
348f704,6d1823
348f708,31880
348f70c,6d1823
348f710,31900
348f714,2463faf0
348f718,910d0887
348f71c,11a0000e
348f720,661821
348f724,97ae0010
348f728,a48e0192
348f72c,93ad0012
348f730,a08d0194
348f734,a46e0192
348f738,a06d0194
348f73c,97ae0014
348f740,a48e019a
348f744,93ad0016
348f748,a08d019c
348f74c,a46e019a
348f750,10000012
348f754,a06d019c
348f758,12000011
348f75c,90ed0888
348f760,912f087c
348f764,a08f0192
348f768,916e0001
348f76c,a08e0193
348f770,916d0002
348f774,a08d0194
348f778,a06f0192
348f77c,a06e0193
348f780,a06d0194
348f784,a08f019a
348f788,a08e019b
348f78c,a08d019c
348f790,a06f019a
348f794,a06e019b
348f798,a06d019c
348f79c,90ed0888
348f7a0,11a0000d
348f7a4,97ae0018
348f7a8,a48e0196
348f7ac,93ad001a
348f7b0,a08d0198
348f7b4,a46e0196
348f7b8,a06d0198
348f7bc,97ae001c
348f7c0,a48e019e
348f7c4,93ad001e
348f7c8,a08d01a0
348f7cc,a46e019e
348f7d0,10000012
348f7d4,a06d01a0
348f7d8,52200011
348f7dc,8c420124
348f7e0,914f087f
348f7e4,a08f0196
348f7e8,918e0001
348f7ec,a08e0197
348f7f0,918d0002
348f7f4,a08d0198
348f7f8,a06f0196
348f7fc,a06e0197
348f800,a06d0198
348f804,a08f019e
348f808,a08e019f
348f80c,a08d01a0
348f810,a06f019e
348f814,a06e019f
348f818,a06d01a0
348f81c,8c420124
348f820,5440ffa9
348f824,8c430130
348f828,8fbf002c
348f82c,8fb20028
348f830,8fb10024
348f834,8fb00020
348f838,3e00008
348f83c,27bd0030
348f840,27bdffd8
348f844,afbf001c
348f848,f7b40020
348f84c,3c028040
348f850,90420887
348f854,1040000a
348f858,46006506
348f85c,24060009
348f860,3c028041
348f864,8c456f58
348f868,c104683
348f86c,27a40010
348f870,93a20010
348f874,93a30011
348f878,10000006
348f87c,93a40012
348f880,3c048040
348f884,9082087c
348f888,2484087c
348f88c,90830001
348f890,90840002
348f894,240500fa
348f898,14450043
348f89c,642825
348f8a0,14a00041
348f8a8,3c028041
348f8ac,c44038a4
348f8b0,4600a002
348f8b4,3c028041
348f8b8,c44238a8
348f8bc,46020000
348f8c0,3c028041
348f8c4,c44238ac
348f8c8,4600103e
348f8d0,45030005
348f8d4,46020001
348f8d8,4600000d
348f8dc,44020000
348f8e0,10000006
348f8e4,304200ff
348f8e8,4600000d
348f8ec,44020000
348f8f0,3c038000
348f8f4,431025
348f8f8,304200ff
348f8fc,3c038041
348f900,c46038b0
348f904,4600a002
348f908,3c038041
348f90c,c46238a8
348f910,46020000
348f914,3c038041
348f918,c46238ac
348f91c,4600103e
348f924,45030005
348f928,46020001
348f92c,4600000d
348f930,44030000
348f934,10000006
348f938,306300ff
348f93c,4600000d
348f940,44030000
348f944,3c048000
348f948,641825
348f94c,306300ff
348f950,3c048041
348f954,c48038b4
348f958,4600a002
348f95c,3c048041
348f960,c48238b8
348f964,46020000
348f968,3c048041
348f96c,c48238ac
348f970,4600103e
348f978,45030005
348f97c,46020001
348f980,4600000d
348f984,44040000
348f988,10000040
348f98c,308400ff
348f990,4600000d
348f994,44040000
348f998,3c058000
348f99c,852025
348f9a0,1000003a
348f9a4,308400ff
348f9a8,44820000
348f9b0,46800020
348f9b4,46140002
348f9b8,3c028041
348f9bc,c44238ac
348f9c0,4600103e
348f9c8,45030005
348f9cc,46020001
348f9d0,4600000d
348f9d4,44020000
348f9d8,10000006
348f9dc,304200ff
348f9e0,4600000d
348f9e4,44020000
348f9e8,3c058000
348f9ec,451025
348f9f0,304200ff
348f9f4,44830000
348f9fc,46800020
348fa00,46140002
348fa04,3c038041
348fa08,c46238ac
348fa0c,4600103e
348fa14,45030005
348fa18,46020001
348fa1c,4600000d
348fa20,44030000
348fa24,10000006
348fa28,306300ff
348fa2c,4600000d
348fa30,44030000
348fa34,3c058000
348fa38,651825
348fa3c,306300ff
348fa40,44840000
348fa48,46800020
348fa4c,46140002
348fa50,3c048041
348fa54,c48238ac
348fa58,4600103e
348fa60,45030005
348fa64,46020001
348fa68,4600000d
348fa6c,44040000
348fa70,10000006
348fa74,308400ff
348fa78,4600000d
348fa7c,44040000
348fa80,3c058000
348fa84,852025
348fa88,308400ff
348fa8c,21600
348fa90,42200
348fa94,441025
348fa98,31c00
348fa9c,431025
348faa0,344200ff
348faa4,8fbf001c
348faa8,d7b40020
348faac,3e00008
348fab0,27bd0028
348fab4,27bdffd8
348fab8,afbf0024
348fabc,afb20020
348fac0,afb1001c
348fac4,afb00018
348fac8,3c02801c
348facc,344284a0
348fad0,90421cda
348fad4,24030004
348fad8,10430015
348fadc,2c430005
348fae0,50600006
348fae4,2442fffb
348fae8,24030002
348faec,50430008
348faf0,3c028040
348faf4,10000013
348faf8,3c028040
348fafc,304200fb
348fb00,54400010
348fb04,3c028040
348fb08,10000005
348fb0c,3c028040
348fb10,90500889
348fb14,3c028040
348fb18,1000000d
348fb1c,9051088a
348fb20,9050088b
348fb24,3c028040
348fb28,10000009
348fb2c,9051088c
348fb30,3c028040
348fb34,9050088d
348fb38,3c028040
348fb3c,10000004
348fb40,9051088e
348fb44,9050088f
348fb48,3c028040
348fb4c,90510890
348fb50,2111025
348fb54,1040005b
348fb58,8fbf0024
348fb5c,3c128041
348fb60,2406000e
348fb64,8e456f58
348fb68,c104683
348fb6c,27a40010
348fb70,2406000c
348fb74,8e456f58
348fb78,c104683
348fb7c,27a40014
348fb80,1200000a
348fb84,3c02801c
348fb88,344284a0
348fb8c,90431cda
348fb90,318c0
348fb94,3c02800f
348fb98,431021
348fb9c,97a30010
348fba0,a4438214
348fba4,93a30012
348fba8,a0438216
348fbac,1220000a
348fbb0,3c02801c
348fbb4,344284a0
348fbb8,90431cda
348fbbc,318c0
348fbc0,3c02800f
348fbc4,431021
348fbc8,97a30014
348fbcc,a4438218
348fbd0,93a30016
348fbd4,a043821a
348fbd8,12000010
348fbdc,3c02801d
348fbe0,3c02801c
348fbe4,344284a0
348fbe8,97a30010
348fbec,a4431cf0
348fbf0,93a30012
348fbf4,a0431cf2
348fbf8,97a30010
348fbfc,a4431d04
348fc00,93a30012
348fc04,a0431d06
348fc08,97a30010
348fc0c,a4431d18
348fc10,93a30012
348fc14,a0431d1a
348fc18,3c02801d
348fc1c,3442aa30
348fc20,8c42067c
348fc24,10400027
348fc28,8fbf0024
348fc2c,8c430130
348fc30,10600025
348fc34,8fb20020
348fc38,12000010
348fc3c,24430234
348fc40,93a40010
348fc44,44840000
348fc4c,46800020
348fc50,e4400234
348fc54,93a20011
348fc58,44820000
348fc60,46800020
348fc64,e4600004
348fc68,93a20012
348fc6c,44820000
348fc74,46800020
348fc78,e4600008
348fc7c,12200011
348fc80,8fbf0024
348fc84,93a20014
348fc88,44820000
348fc90,46800020
348fc94,e4600010
348fc98,93a20015
348fc9c,44820000
348fca4,46800020
348fca8,e4600014
348fcac,93a20016
348fcb0,44820000
348fcb8,46800020
348fcbc,e4600018
348fcc0,8fbf0024
348fcc4,8fb20020
348fcc8,8fb1001c
348fccc,8fb00018
348fcd0,3e00008
348fcd4,27bd0028
348fcd8,27bdffe8
348fcdc,afbf0014
348fce0,3c038041
348fce4,8c626f58
348fce8,24420001
348fcec,c103ce1
348fcf0,ac626f58
348fcf4,c103d0a
348fcfc,c103d73
348fd04,c103ead
348fd0c,8fbf0014
348fd10,3e00008
348fd14,27bd0018
348fd18,27bdff78
348fd1c,afbf0084
348fd20,afbe0080
348fd24,afb1007c
348fd28,afb00078
348fd2c,3a0f025
348fd30,3c028041
348fd34,94426f60
348fd38,10400009
348fd3c,3a03025
348fd40,3c02801c
348fd44,344284a0
348fd48,3c030001
348fd4c,431021
348fd50,94430934
348fd54,24020006
348fd58,10620003
348fd5c,808025
348fd60,1000006e
348fd64,c0e825
348fd68,3c028041
348fd6c,90426f5c
348fd70,5440003a
348fd74,3c028041
348fd78,10000051
348fd7c,3c028041
348fd80,c08825
348fd84,8e020008
348fd88,24430008
348fd8c,ae030008
348fd90,3c03de00
348fd94,ac430000
348fd98,3c038041
348fd9c,24633c48
348fda0,ac430004
348fda4,8e020008
348fda8,24430008
348fdac,ae030008
348fdb0,3c03e700
348fdb4,ac430000
348fdb8,ac400004
348fdbc,8e020008
348fdc0,24430008
348fdc4,ae030008
348fdc8,3c03fc11
348fdcc,34639623
348fdd0,ac430000
348fdd4,3c03ff2f
348fdd8,3463ffff
348fddc,ac430004
348fde0,8e020008
348fde4,24430008
348fde8,ae030008
348fdec,3c03fa00
348fdf0,ac430000
348fdf4,3c03d716
348fdf8,24630dff
348fdfc,ac430004
348fe00,24070005
348fe04,c104aa8
348fe08,24060009
348fe0c,afa00010
348fe10,3825
348fe14,2406000a
348fe18,24050005
348fe1c,c104ada
348fe20,2002025
348fe24,8e020008
348fe28,24430008
348fe2c,ae030008
348fe30,3c03e900
348fe34,ac430000
348fe38,ac400004
348fe3c,8e020008
348fe40,24430008
348fe44,ae030008
348fe48,3c03df00
348fe4c,ac430000
348fe50,ac400004
348fe54,10000031
348fe58,220e825
348fe5c,244237e4
348fe60,27c30018
348fe64,24490020
348fe68,8c480000
348fe6c,8c470004
348fe70,8c450008
348fe74,8c44000c
348fe78,ac680000
348fe7c,ac670004
348fe80,ac650008
348fe84,ac64000c
348fe88,24420010
348fe8c,1449fff6
348fe90,24630010
348fe94,8c470000
348fe98,8c450004
348fe9c,8c440008
348fea0,ac670000
348fea4,ac650004
348fea8,ac640008
348feac,9442000c
348feb0,a462000c
348feb4,27c40018
348feb8,1000ffb1
348febc,24050030
348fec0,24423814
348fec4,27c30048
348fec8,24490020
348fecc,8c480000
348fed0,8c470004
348fed4,8c450008
348fed8,8c44000c
348fedc,ac680000
348fee0,ac670004
348fee4,ac650008
348fee8,ac64000c
348feec,24420010
348fef0,1449fff6
348fef4,24630010
348fef8,8c450000
348fefc,8c440004
348ff00,ac650000
348ff04,ac640004
348ff08,94420008
348ff0c,a4620008
348ff10,27c40048
348ff14,1000ff9a
348ff18,2405003a
348ff1c,3c0e825
348ff20,8fbf0084
348ff24,8fbe0080
348ff28,8fb1007c
348ff2c,8fb00078
348ff30,3e00008
348ff34,27bd0088
348ff38,27bdffb0
348ff3c,801025
348ff40,3025
348ff44,3c07801c
348ff48,34e784a0
348ff4c,3c080001
348ff50,24040014
348ff54,240d0015
348ff58,240e0013
348ff5c,61900
348ff60,661821
348ff64,31880
348ff68,e31821
348ff6c,1031821
348ff70,246517b0
348ff74,afbd0048
348ff78,246317f0
348ff7c,8cac0000
348ff80,8cab0004
348ff84,8caa0008
348ff88,8ca9000c
348ff8c,8faf0048
348ff90,adec0000
348ff94,8fac0048
348ff98,ad8b0004
348ff9c,8fab0048
348ffa0,ad6a0008
348ffa4,8faa0048
348ffa8,ad49000c
348ffac,24a50010
348ffb0,8fa90048
348ffb4,25290010
348ffb8,14a3fff0
348ffbc,afa90048
348ffc0,8ca30000
348ffc4,ad230000
348ffc8,61900
348ffcc,661821
348ffd0,31880
348ffd4,e31821
348ffd8,1031821
348ffdc,846317b0
348ffe0,50640008
348ffe4,a7a30000
348ffe8,106d0005
348ffec,24c60001
348fff0,14ceffdb
348fff4,61900
348fff8,10000016
348fffc,3c05801c
3490000,a7a30000
3490004,afbd0048
3490008,401825
349000c,27a80040
3490010,8fa40048
3490014,8c870000
3490018,8c860004
349001c,8c850008
3490020,8c84000c
3490024,ac670000
3490028,ac660004
349002c,ac650008
3490030,ac64000c
3490034,8fa40048
3490038,24840010
349003c,afa40048
3490040,1488fff3
3490044,24630010
3490048,8c840000
349004c,10000014
3490050,ac640000
3490054,34a584a0
3490058,3c030001
349005c,a32821
3490060,24a317b0
3490064,402025
3490068,24a517f0
349006c,8c690000
3490070,8c680004
3490074,8c670008
3490078,8c66000c
349007c,ac890000
3490080,ac880004
3490084,ac870008
3490088,ac86000c
349008c,24630010
3490090,1465fff6
3490094,24840010
3490098,8c630000
349009c,ac830000
34900a0,3e00008
34900a4,27bd0050
34900a8,afa40000
34900ac,afa50004
34900b0,afa60008
34900b4,afa7000c
34900b8,8fa20044
34900bc,18400013
34900c0,1825
34900c4,3825
34900c8,3c088041
34900cc,25083944
34900d0,24090010
34900d4,a33021
34900d8,1072021
34900dc,80c60000
34900e0,80840000
34900e4,54c40006
34900e8,3825
34900ec,24e70001
34900f0,54e90004
34900f4,24630001
34900f8,3e00008
34900fc,601025
3490100,24630001
3490104,1443fff4
3490108,a33021
349010c,3e00008
3490114,3e00008
349011c,afa40000
3490120,afa50004
3490124,afa60008
3490128,afa7000c
349012c,8faa0044
3490130,19400030
3490134,2546ffff
3490138,2402fffc
349013c,c23024
3490140,24a20004
3490144,c23021
3490148,a01825
349014c,24040006
3490150,3c0900ff
3490154,3529ffff
3490158,240cfffb
349015c,24020004
3490160,455823
3490164,80620000
3490168,5444001e
349016c,24630004
3490170,8c620000
3490174,491024
3490178,4a402a
349017c,51000019
3490180,24630004
3490184,8c68fffc
3490188,1094024
349018c,481023
3490190,2442fff4
3490194,4c1024
3490198,54400012
349019c,24630004
34901a0,80670004
34901a4,14e40009
34901a8,1631021
34901ac,24080001
34901b0,24420004
34901b4,a23821
34901b8,80e70000
34901bc,10e4fffc
34901c0,25080001
34901c4,10000003
34901c8,30e700ff
34901cc,24080001
34901d0,30e700ff
34901d4,14e80003
34901d8,24630004
34901dc,3e00008
34901e0,2442fffc
34901e4,5466ffe0
34901e8,80620000
34901ec,3e00008
34901f0,2402ffff
34901f4,3e00008
34901f8,2402ffff
34901fc,afa40000
3490200,afa50004
3490204,afa60008
3490208,afa7000c
349020c,8fa20044
3490210,a21021
3490214,8c420000
3490218,3c0300ff
349021c,3463ffff
3490220,431024
3490224,a21021
3490228,8c420000
349022c,431024
3490230,24420010
3490234,a22821
3490238,8fa20048
349023c,2442000c
3490240,24030001
3490244,24040002
3490248,240d0002
349024c,240e0009
3490250,240f0006
3490254,94a90002
3490258,94ab0004
349025c,8c480004
3490260,94a70000
3490264,8c460000
3490268,14e60017
349026c,8c4a0008
3490270,15280017
3490278,156a0017
3490280,506d000d
3490284,24a50010
3490288,506e000b
349028c,24a50010
3490290,90a60008
3490294,50cf0006
3490298,28860015
349029c,3c028041
34902a0,24030001
34902a4,a0436f5c
34902a8,3e00008
34902ac,1025
34902b0,10c0000b
34902b4,24a50010
34902b8,2442000c
34902bc,24840001
34902c0,1000ffe4
34902c4,24630001
34902c8,3e00008
34902cc,1025
34902d0,3e00008
34902d4,1025
34902d8,3e00008
34902dc,1025
34902e0,3e00008
34902e4,24020001
34902e8,3c028041
34902ec,94426f60
34902f0,14400089
34902f4,3c028041
34902f8,27bdff58
34902fc,afbf00a4
3490300,afb100a0
3490304,afb0009c
3490308,90426f5e
349030c,1040006d
3490310,3c028041
3490314,90426f5d
3490318,10400072
349031c,8fbf00a4
3490320,1000007a
3490324,8fb100a0
3490328,16020077
349032c,8fbf00a4
3490330,3c028041
3490334,90426f5d
3490338,54400074
349033c,8fb100a0
3490340,3c118041
3490344,10000004
3490348,26316b20
349034c,10000002
3490350,26316c1c
3490354,26316b20
3490358,1010c0
349035c,3c03800f
3490360,34638ff8
3490364,431021
3490368,8c430004
349036c,8c420000
3490370,621023
3490374,afa20044
3490378,27a20060
349037c,27a30010
3490380,27a80090
3490384,8c470000
3490388,8c460004
349038c,8c450008
3490390,8c44000c
3490394,ac670000
3490398,ac660004
349039c,ac650008
34903a0,ac64000c
34903a4,24420010
34903a8,1448fff6
34903ac,24630010
34903b0,8c420000
34903b4,ac620000
34903b8,8fa40050
34903bc,8fa50054
34903c0,8fa60058
34903c4,c10402a
34903c8,8fa7005c
34903cc,afa20044
34903d0,27a20060
34903d4,27a30010
34903d8,27a80090
34903dc,8c470000
34903e0,8c460004
34903e4,8c450008
34903e8,8c44000c
34903ec,ac670000
34903f0,ac660004
34903f4,ac650008
34903f8,ac64000c
34903fc,24420010
3490400,1448fff6
3490404,24630010
3490408,8c420000
349040c,ac620000
3490410,8fa40050
3490414,8fa50054
3490418,8fa60058
349041c,c104047
3490420,8fa7005c
3490424,2403ffff
3490428,10430036
349042c,27a30010
3490430,afb10048
3490434,afa20044
3490438,27a20060
349043c,27a80090
3490440,8c470000
3490444,8c460004
3490448,8c450008
349044c,8c44000c
3490450,ac670000
3490454,ac660004
3490458,ac650008
349045c,ac64000c
3490460,24420010
3490464,1448fff6
3490468,24630010
349046c,8c420000
3490470,ac620000
3490474,8fa40050
3490478,8fa50054
349047c,8fa60058
3490480,c10407f
3490484,8fa7005c
3490488,14400005
349048c,24020014
3490490,3c028041
3490494,24030001
3490498,1000001a
349049c,a4436f60
34904a0,16020005
34904a4,3c028041
34904a8,3c028041
34904ac,24030001
34904b0,10000014
34904b4,a0436f5e
34904b8,24030001
34904bc,10000011
34904c0,a0436f5d
34904c4,c103fce
34904c8,27a40050
34904cc,87b00050
34904d0,24020014
34904d4,1602ff94
34904d8,24020015
34904dc,1000ff9b
34904e0,3c118041
34904e4,c103fce
34904e8,27a40050
34904ec,87b00050
34904f0,24020014
34904f4,12020003
34904f8,24020015
34904fc,1202ff95
3490500,3c118041
3490504,8fbf00a4
3490508,8fb100a0
349050c,8fb0009c
3490510,3e00008
3490514,27bd00a8
3490518,3e00008
3490520,27bdffe8
3490524,afbf0014
3490528,801025
349052c,2c430193
3490530,10600006
3490534,a02025
3490538,210c0
349053c,3c03800f
3490540,34638ff8
3490544,10000008
3490548,431021
349054c,3c031fff
3490550,3463fe6d
3490554,431021
3490558,210c0
349055c,3c038040
3490560,24630e2c
3490564,621021
3490568,8c450000
349056c,8c460004
3490570,3c028000
3490574,24420df0
