10,106b6e3a
3493480,3c0200e0
3493484,282a024
3493488,1514c0
349348c,3c030018
3493490,431024
3493494,282a025
3493498,2622ffff
349349c,30420fff
34934a0,541025
34934a4,3c03fd00
34934a8,431025
34934ac,afa20010
34934b0,c104c9e
34934b4,a02025
34934b8,560018
34934bc,8e420000
34934c0,1812
34934c4,431021
34934c8,afa20014
34934cc,2ea20002
34934d0,10400003
34934d4,24030010
34934d8,24030004
34934dc,2a31804
34934e0,710018
34934e4,1012
34934e8,2442003f
34934ec,21fc3
34934f0,3063003f
34934f4,621821
34934f8,318c0
34934fc,3c020003
3493500,3442fe00
3493504,621824
3493508,741825
349350c,3c02f500
3493510,621825
3493514,afa30018
3493518,3c040700
349351c,afa4001c
3493520,3c02e600
3493524,afa20020
3493528,afa00024
349352c,3c02f400
3493530,afa20028
3493534,2622ffff
3493538,21380
349353c,3c0500ff
3493540,34a5f000
3493544,451024
3493548,2673ffff
349354c,139880
3493550,32730ffc
3493554,531025
3493558,442025
349355c,afa4002c
3493560,3c04e700
3493564,afa40030
3493568,afa00034
349356c,afa30038
3493570,afa0003c
3493574,3c03f200
3493578,afa30040
349357c,afa20044
3493580,27a20010
3493584,27a60048
3493588,8e030008
349358c,24640008
3493590,ae040008
3493594,8c450004
3493598,8c440000
349359c,ac650004
34935a0,24420008
34935a4,1446fff8
34935a8,ac640000
34935ac,8fbf0064
34935b0,8fb60060
34935b4,8fb5005c
34935b8,8fb40058
34935bc,8fb30054
34935c0,8fb20050
34935c4,8fb1004c
34935c8,8fb00048
34935cc,3e00008
34935d0,27bd0068
34935d4,27bdff80
34935d8,afbf007c
34935dc,afbe0078
34935e0,afb70074
34935e4,afb60070
34935e8,afb5006c
34935ec,afb40068
34935f0,afb30064
34935f4,afb20060
34935f8,afb1005c
34935fc,afb00058
3493600,808025
3493604,a0a825
3493608,afa60088
349360c,afa7008c
3493610,87a20092
3493614,afa20048
3493618,87b10096
349361c,87a3009a
3493620,afa3004c
3493624,94b20004
3493628,121280
349362c,16200002
3493630,51001a
3493634,7000d
3493638,1012
349363c,afa20050
3493640,94b30006
3493644,131280
3493648,14600002
349364c,43001a
3493650,7000d
3493654,1012
3493658,afa20054
349365c,90b7000a
3493660,17bd40
3493664,3c0200e0
3493668,2e2b824
349366c,90b6000b
3493670,2ec20002
3493674,10400002
3493678,2c0f025
349367c,241e0002
3493680,33de00ff
3493684,1ea4c0
3493688,3c020018
349368c,282a024
3493690,297a025
3493694,3c02fd00
3493698,2821025
349369c,afa20010
34936a0,c104c9e
34936a4,2a02025
34936a8,8fa30088
34936ac,430018
34936b0,8ea20000
34936b4,1812
34936b8,431021
34936bc,afa20014
34936c0,3c02f500
34936c4,282a025
34936c8,afb40018
34936cc,3c020700
34936d0,afa2001c
34936d4,3c02e600
34936d8,afa20020
34936dc,afa00024
34936e0,3c02f300
34936e4,afa20028
34936e8,24020004
34936ec,2c22004
34936f0,2530018
34936f4,1812
34936f8,24630001
3493700,640018
3493704,1812
3493708,2463ffff
349370c,3c21004
3493710,14400002
3493714,62001a
3493718,7000d
349371c,1012
3493720,2442ffff
3493724,21300
3493728,3c0300ff
349372c,3463f000
3493730,431024
3493734,2440018
3493738,2812
349373c,28a60041
3493740,14c0000b
3493744,24030800
3493748,51fc3
349374c,3063003f
3493750,651821
3493754,31983
3493758,246507ff
349375c,14600002
3493760,a3001a
3493764,7000d
3493768,1812
349376c,30630fff
3493770,431025
3493774,3c030700
3493778,431025
349377c,afa2002c
3493780,3c02e700
3493784,afa20030
3493788,afa00034
349378c,161cc0
3493790,3c020018
3493794,621824
3493798,2ed60002
349379c,16c00002
34937a0,771825
34937a4,24040010
34937a8,2440018
34937ac,2012
34937b0,2484003f
34937b4,417c3
34937b8,3042003f
34937bc,441021
34937c0,210c0
34937c4,3c040003
34937c8,3484fe00
34937cc,441024
34937d0,431025
34937d4,3c03f500
34937d8,431025
34937dc,afa20038
34937e0,afa0003c
34937e4,3c02f200
34937e8,afa20040
34937ec,2642ffff
34937f0,21380
34937f4,3c0300ff
34937f8,3463f000
34937fc,431024
3493800,2673ffff
3493804,139880
3493808,32730ffc
349380c,531025
3493810,afa20044
3493814,27a20010
3493818,27a60048
349381c,8e030008
3493820,24640008
3493824,ae040008
3493828,8c450004
349382c,8c440000
3493830,ac650004
3493834,24420008
3493838,1446fff8
349383c,ac640000
3493840,8fa2008c
3493844,2221021
3493848,21380
349384c,3c0400ff
3493850,3484c000
3493854,441024
3493858,8fa3004c
349385c,8fa50048
3493860,651821
3493864,31880
3493868,30630ffc
349386c,431025
3493870,3c03e400
3493874,431025
3493878,afa20010
349387c,8fa2008c
3493880,21380
3493884,441024
3493888,51880
349388c,30630ffc
3493890,431025
3493894,afa20014
3493898,3c02e100
349389c,afa20018
34938a0,afa0001c
34938a4,3c02f100
34938a8,afa20020
34938ac,8fa20050
34938b0,21400
34938b4,97a30056
34938b8,431025
34938bc,afa20024
34938c0,27a20010
34938c4,27a60028
34938c8,8e030008
34938cc,24640008
34938d0,ae040008
34938d4,8c450004
34938d8,8c440000
34938dc,ac650004
34938e0,24420008
34938e4,1446fff8
34938e8,ac640000
34938ec,8fbf007c
34938f0,8fbe0078
34938f4,8fb70074
34938f8,8fb60070
34938fc,8fb5006c
3493900,8fb40068
3493904,8fb30064
3493908,8fb20060
349390c,8fb1005c
3493910,8fb00058
3493914,3e00008
3493918,27bd0080
349391c,27bdff88
3493920,afbf0074
3493924,afbe0070
3493928,afb7006c
349392c,afb60068
3493930,afb50064
3493934,afb40060
3493938,afb3005c
349393c,afb20058
3493940,afb10054
3493944,afb00050
3493948,87b6008a
349394c,87b1008e
3493950,90a2000b
3493954,144000ab
3493958,87b40092
349395c,808025
3493960,a09025
3493964,c0f025
3493968,e09825
349396c,94a20004
3493970,21280
3493974,16200002
3493978,51001a
349397c,7000d
3493980,b812
3493984,94a20006
3493988,21280
349398c,16800002
3493990,54001a
3493994,7000d
3493998,1012
349399c,afa20048
34939a0,8c820008
34939a4,24430008
34939a8,ac830008
34939ac,3c03e700
34939b0,ac430000
34939b4,ac400004
34939b8,8c820008
34939bc,24430008
34939c0,ac830008
34939c4,3c03fc30
34939c8,34639661
34939cc,ac430000
34939d0,3c03552e
34939d4,3463ff7f
34939d8,ac430004
34939dc,8c820008
34939e0,24430008
34939e4,ac830008
34939e8,3c03fb00
34939ec,ac430000
34939f0,240300ff
34939f4,ac430004
34939f8,90b5000a
34939fc,15ad40
3493a00,3c0200e0
3493a04,2a2a824
3493a08,3c02fd10
3493a0c,2a21025
3493a10,afa20010
3493a14,c104c9e
3493a18,a02025
3493a1c,5e0018
3493a20,8e420000
3493a24,1812
3493a28,431021
3493a2c,afa20014
3493a30,3c02f510
3493a34,2a21025
3493a38,afa20018
3493a3c,3c020708
3493a40,24420200
3493a44,afa2001c
3493a48,3c02e600
3493a4c,afa20020
3493a50,afa00024
3493a54,3c02f300
3493a58,afa20028
3493a5c,96430004
3493a60,96440006
3493a64,830018
3493a68,1012
3493a6c,21080
3493a70,24450003
3493a74,217c3
3493a78,3042000f
3493a7c,451021
3493a80,21103
3493a84,2442ffff
3493a88,21300
3493a8c,3c0500ff
3493a90,34a5f000
3493a94,451024
3493a98,32880
3493a9c,28670011
3493aa0,14e00008
3493aa4,24060800
3493aa8,33102
3493aac,24c707ff
3493ab0,14c00002
3493ab4,e6001a
3493ab8,7000d
3493abc,3012
3493ac0,30c60fff
3493ac4,461025
3493ac8,3c060700
3493acc,461025
3493ad0,afa2002c
3493ad4,3c02e700
3493ad8,afa20030
3493adc,afa00034
3493ae0,24a2003f
3493ae4,210c0
3493ae8,3c050003
3493aec,34a5fe00
3493af0,451024
3493af4,551025
3493af8,3c05f500
3493afc,451025
3493b00,afa20038
3493b04,3c020008
3493b08,24420200
3493b0c,afa2003c
3493b10,3c02f200
3493b14,afa20040
3493b18,2462ffff
3493b1c,21380
3493b20,3c0300ff
3493b24,3463f000
3493b28,431024
3493b2c,2484ffff
3493b30,42080
3493b34,30840ffc
3493b38,441025
3493b3c,afa20044
3493b40,27a20010
3493b44,27a60048
3493b48,8e030008
3493b4c,24640008
3493b50,ae040008
3493b54,8c450004
3493b58,8c440000
3493b5c,ac650004
3493b60,24420008
3493b64,14c2fff8
3493b68,ac640000
3493b6c,2331021
3493b70,21380
3493b74,3c0300ff
3493b78,3463c000
3493b7c,431024
3493b80,296a021
3493b84,14a080
3493b88,32940ffc
3493b8c,541025
3493b90,3c04e400
3493b94,441025
3493b98,afa20010
3493b9c,139b80
3493ba0,2639824
3493ba4,16b080
3493ba8,32d60ffc
3493bac,2769825
3493bb0,afb30014
3493bb4,3c02e100
3493bb8,afa20018
3493bbc,afa0001c
3493bc0,3c02f100
3493bc4,afa20020
3493bc8,17bc00
3493bcc,97a2004a
3493bd0,2e2b825
3493bd4,afb70024
3493bd8,27a20010
3493bdc,27a60028
3493be0,8e030008
3493be4,24640008
3493be8,ae040008
3493bec,8c450004
3493bf0,8c440000
3493bf4,ac650004
3493bf8,24420008
3493bfc,1446fff8
3493c00,ac640000
3493c04,8fbf0074
3493c08,8fbe0070
3493c0c,8fb7006c
3493c10,8fb60068
3493c14,8fb50064
3493c18,8fb40060
3493c1c,8fb3005c
3493c20,8fb20058
3493c24,8fb10054
3493c28,8fb00050
3493c2c,3e00008
3493c30,27bd0078
3493c34,27bdffe0
3493c38,8fa80030
3493c3c,8fa20034
3493c40,8faa0038
3493c44,94a30004
3493c48,31a80
3493c4c,14400002
3493c50,62001a
3493c54,7000d
3493c58,4812
3493c5c,94a30006
3493c60,471021
3493c64,21380
3493c68,3c0b00ff
3493c6c,356bf000
3493c70,4b1024
3493c74,1482821
3493c78,52880
3493c7c,30a50fff
3493c80,451025
3493c84,3c05e400
3493c88,451025
3493c8c,afa20000
3493c90,73b80
3493c94,eb3824
3493c98,84080
3493c9c,31080fff
3493ca0,e83825
3493ca4,afa70004
3493ca8,3c02e100
3493cac,afa20008
3493cb0,660018
3493cb4,1012
3493cb8,21140
3493cbc,3042ffff
3493cc0,afa2000c
3493cc4,3c02f100
3493cc8,afa20010
3493ccc,31a80
3493cd0,15400002
3493cd4,6a001a
3493cd8,7000d
3493cdc,1012
3493ce0,3042ffff
3493ce4,94c00
3493ce8,491025
3493cec,afa20014
3493cf0,afbd0018
3493cf4,27a50018
3493cf8,8c820008
3493cfc,24430008
3493d00,ac830008
3493d04,8fa30018
3493d08,8c670004
3493d0c,8c660000
3493d10,ac470004
3493d14,ac460000
3493d18,24620008
3493d1c,1445fff6
3493d20,afa20018
3493d24,3e00008
3493d28,27bd0020
3493d2c,3c028043
3493d30,3e00008
3493d34,a0404480
3493d38,3c028043
3493d3c,90424480
3493d40,30420001
3493d44,3c038044
3493d48,24045000
3493d4c,ac64e490
3493d50,22080
3493d54,822021
3493d58,42300
3493d5c,3c028043
3493d60,24424488
3493d64,441021
3493d68,2463e490
3493d6c,ac620004
3493d70,3e00008
3493d74,ac620008
3493d78,27bdfed8
3493d7c,afbf0124
3493d80,afb00120
3493d84,3c02801c
3493d88,344284a0
3493d8c,8c500000
3493d90,3c028044
3493d94,2443e490
3493d98,8c640008
3493d9c,8c630004
3493da0,833023
3493da4,8c47e490
3493da8,e6102b
3493dac,1040000f
3493db0,3c028044
3493db4,3c028044
3493db8,8c42e49c
3493dbc,afa20018
3493dc0,afa30014
3493dc4,afa40010
3493dc8,3c058042
3493dcc,24a51c80
3493dd0,c0339ed
3493dd4,27a40020
3493dd8,27a50020
3493ddc,3c048042
3493de0,c02bd59
3493de4,24841cac
3493de8,3c028044
3493dec,2442e490
3493df0,8c430008
3493df4,24640008
3493df8,ac440008
3493dfc,3c04df00
3493e00,ac640000
3493e04,ac600004
3493e08,8c430004
3493e0c,8e0202b0
3493e10,24440008
3493e14,ae0402b0
3493e18,3c04de00
3493e1c,ac440000
3493e20,ac430004
3493e24,3c038043
3493e28,90624480
3493e2c,24420001
3493e30,a0624480
3493e34,8fbf0124
3493e38,8fb00120
3493e3c,3e00008
3493e40,27bd0128
3493e44,27bdff98
3493e48,afbf0064
3493e4c,afb10060
3493e50,afb0005c
3493e54,3c028043
3493e58,a0404480
3493e5c,afa00010
3493e60,3c0201a0
3493e64,24422000
3493e68,afa20014
3493e6c,3c110003
3493e70,362295c0
3493e74,afa20018
3493e78,c1085e3
3493e7c,27a40010
3493e80,afa0001c
3493e84,3c020084
3493e88,24426000
3493e8c,afa20020
3493e90,3402b400
3493e94,afa20024
3493e98,c1085e3
3493e9c,27a4001c
3493ea0,afa00028
3493ea4,3c02007b
3493ea8,3442d000
3493eac,afa2002c
3493eb0,3c100008
3493eb4,361088a0
3493eb8,afb00030
3493ebc,c1085e3
3493ec0,27a40028
3493ec4,afa00034
3493ec8,3c0201a3
3493ecc,3442c000
3493ed0,afa20038
3493ed4,24023b00
3493ed8,afa2003c
3493edc,c1085e3
3493ee0,27a40034
3493ee4,afa00040
3493ee8,3c020085
3493eec,3442e000
3493ef0,afa20044
3493ef4,24021d80
3493ef8,afa20048
3493efc,c1085e3
3493f00,27a40040
3493f04,afa0004c
3493f08,3c020092
3493f0c,34428000
3493f10,afa20050
3493f14,24024580
3493f18,afa20054
3493f1c,c1085e3
3493f20,27a4004c
3493f24,8fa20010
3493f28,2631a300
3493f2c,518821
3493f30,3c038042
3493f34,ac715d38
3493f38,24422980
3493f3c,3c038042
3493f40,ac625d28
3493f44,8fa20028
3493f48,3c038042
3493f4c,ac625d18
3493f50,3c038042
3493f54,8fa4001c
3493f58,ac645d08
3493f5c,3c048042
3493f60,3c038042
3493f64,24632278
3493f68,ac835ce8
3493f6c,3c048042
3493f70,3c038042
3493f74,24633f40
3493f78,ac835cd8
3493f7c,2610f7a0
3493f80,501021
3493f84,3c038042
3493f88,ac625cc8
3493f8c,8fa20034
3493f90,24441e00
3493f94,3c038042
3493f98,ac645cb8
3493f9c,24443040
3493fa0,3c038042
3493fa4,ac645ca8
3493fa8,244435c0
3493fac,3c038042
3493fb0,ac645c98
3493fb4,8fa30040
3493fb8,24631980
3493fbc,3c048042
3493fc0,ac835c88
3493fc4,3c038042
3493fc8,ac625c78
3493fcc,24422940
3493fd0,3c038042
3493fd4,ac625c68
3493fd8,8fa2004c
3493fdc,24423f80
3493fe0,3c038042
3493fe4,ac625c58
3493fe8,3c118042
3493fec,c104cb7
3493ff0,26245cf8
3493ff4,408025
3493ff8,c1085d4
3493ffc,402025
3494000,104fc2
3494004,1304821
3494008,2a100002
349400c,16000018
3494010,ae225cf8
3494014,94843
3494018,3c038042
349401c,24632a78
3494020,2025
3494024,3025
3494028,2204025
349402c,2407fff0
3494030,8d055cf8
3494034,a42821
3494038,90620000
349403c,21102
3494040,471025
3494044,a0a20000
3494048,8d025cf8
349404c,441021
3494050,90650000
3494054,a72825
3494058,a0450001
349405c,24c60001
3494060,24630001
3494064,c9102a
3494068,1440fff1
349406c,24840002
3494070,8fbf0064
3494074,8fb10060
3494078,8fb0005c
349407c,3e00008
3494080,27bd0068
3494084,3c038040
3494088,94620c4e
349408c,24630c4e
3494090,94640002
3494094,94630004
3494098,3c058042
349409c,8ca55dd8
34940a0,a4a20000
34940a4,a4a40002
34940a8,a4a30004
34940ac,3c058042
34940b0,8ca65dd4
34940b4,a4c20000
34940b8,8ca55dd4
34940bc,a4a40004
34940c0,a4a30008
34940c4,240500ff
34940c8,1445000a
34940cc,3c058042
34940d0,24050046
34940d4,14850007
34940d8,3c058042
34940dc,24050032
34940e0,14650004
34940e4,3c058042
34940e8,1825
34940ec,2025
34940f0,240200c8
34940f4,8ca55dd0
34940f8,a4a20000
34940fc,a4a40002
3494100,a4a30004
3494104,3c058042
3494108,8ca55dcc
349410c,a4a20000
3494110,a4a40002
3494114,a4a30004
3494118,3c028042
349411c,8c435dc8
3494120,3c028040
3494124,94450c54
3494128,24420c54
349412c,94440002
3494130,94420004
3494134,a4650000
3494138,a4640002
349413c,a4620004
3494140,3c028042
3494144,8c435dc4
3494148,3c028040
349414c,94450c5a
3494150,24420c5a
3494154,94440002
3494158,94420004
349415c,a4650000
3494160,a4640002
3494164,a4620004
3494168,3c028042
349416c,8c435dc0
3494170,3c028040
3494174,94450c60
3494178,24420c60
349417c,94440002
3494180,94420004
3494184,a4650000
3494188,a4640002
349418c,a4620004
3494190,3c028042
3494194,8c425dbc
3494198,3c068040
349419c,94c30c72
34941a0,a4430000
34941a4,3c028042
34941a8,8c435db8
34941ac,24c20c72
34941b0,94440002
34941b4,a4640000
34941b8,3c038042
34941bc,8c635db4
34941c0,94440004
34941c4,a4640000
34941c8,3c038042
34941cc,8c635db0
34941d0,3c058040
34941d4,94a40c78
34941d8,a4640000
34941dc,3c038042
34941e0,8c645dac
34941e4,24a30c78
34941e8,94670002
34941ec,a4870000
34941f0,3c048042
34941f4,8c845da8
34941f8,94670004
34941fc,a4870000
3494200,3c048042
3494204,8c845da4
3494208,94c80c72
349420c,94470002
3494210,94460004
3494214,a4880000
3494218,a4870002
349421c,a4860004
3494220,3c048042
3494224,8c845d94
3494228,94a60c78
349422c,94650002
3494230,94630004
3494234,a4860000
3494238,a4850002
349423c,a4830004
3494240,94420002
3494244,3043ffff
3494248,2c6300ce
349424c,50600001
3494250,240200cd
3494254,24420032
3494258,3047ffff
349425c,3c028040
3494260,94420c76
3494264,3043ffff
3494268,2c6300ce
349426c,50600001
3494270,240200cd
3494274,24420032
3494278,3046ffff
349427c,3c028040
3494280,94420c78
3494284,3043ffff
3494288,2c6300ce
349428c,50600001
3494290,240200cd
3494294,24420032
3494298,3044ffff
349429c,3c028040
34942a0,94420c7a
34942a4,3043ffff
34942a8,2c6300ce
34942ac,50600001
34942b0,240200cd
34942b4,24420032
34942b8,3043ffff
34942bc,3c028040
34942c0,94420c7c
34942c4,3045ffff
34942c8,2ca500ce
34942cc,50a00001
34942d0,240200cd
34942d4,24420032
34942d8,3c058042
34942dc,8ca85da0
34942e0,3c058040
34942e4,94a50c72
34942e8,30a9ffff
34942ec,2d2900ce
34942f0,15200002
34942f4,3042ffff
34942f8,240500cd
34942fc,24a50032
3494300,a5050000
3494304,a5070002
3494308,a5060004
349430c,3c058042
3494310,8ca55d90
3494314,a4a40000
3494318,a4a30002
349431c,a4a20004
3494320,3c028042
3494324,8c435d98
3494328,3c028040
349432c,94450c72
3494330,24420c72
3494334,94440002
3494338,94420004
349433c,a4650000
3494340,a4640002
3494344,a4620004
3494348,3c028042
349434c,8c435d88
3494350,3c028040
3494354,94450c78
3494358,24420c78
349435c,94440002
3494360,94420004
3494364,a4650000
3494368,a4640002
349436c,a4620004
3494370,3c028042
3494374,8c435d84
3494378,3c028040
349437c,94460c66
3494380,24440c66
3494384,94850002
3494388,94840004
349438c,a4660000
3494390,a4650002
3494394,a4640004
3494398,94420c66
349439c,3043ffff
34943a0,2c6300ce
34943a4,50600001
34943a8,240200cd
34943ac,24420032
34943b0,3044ffff
34943b4,3c028040
34943b8,94420c68
34943bc,3043ffff
34943c0,2c6300ce
34943c4,50600001
34943c8,240200cd
34943cc,24420032
34943d0,3043ffff
34943d4,3c028040
34943d8,94420c6a
34943dc,3045ffff
34943e0,2ca500ce
34943e4,50a00001
34943e8,240200cd
34943ec,24420032
34943f0,3042ffff
34943f4,3c058042
34943f8,8ca55d80
34943fc,a4a40000
3494400,a4a30002
3494404,a4a20004
3494408,3c058042
349440c,8ca55d78
3494410,a4a40000
3494414,a4a30002
3494418,3e00008
349441c,a4a20004
3494420,3c028011
3494424,3442a5d0
3494428,8c4200a0
349442c,21302
3494430,30420003
3494434,21840
3494438,621821
349443c,3c028042
3494440,24421cd0
3494444,621821
3494448,90640000
349444c,42600
3494450,90620001
3494454,21400
3494458,822021
349445c,90620002
3494460,21200
3494464,3e00008
3494468,821021
349446c,3c028011
3494470,3442a5d0
3494474,8c4208e0
3494478,3e00008
349447c,2102b
3494480,3c028011
3494484,3442a5d0
3494488,8c4308e0
349448c,24630001
3494490,3e00008
3494494,ac4308e0
3494498,3c028011
349449c,3442a5d0
34944a0,8c4208e0
34944a4,1040001c
34944a8,2442ffff
34944ac,27bdffd8
34944b0,afbf0024
34944b4,afb10020
34944b8,afb0001c
34944bc,3c038011
34944c0,3463a5d0
34944c4,ac6208e0
34944c8,3c108038
34944cc,3610e578
34944d0,24050014
34944d4,3c11801d
34944d8,200f809
34944dc,3624aa30
34944e0,24020014
34944e4,afa20014
34944e8,afa00010
34944ec,26100130
34944f0,3825
34944f4,24060003
34944f8,3625aa30
34944fc,200f809
3494500,262484a0
3494504,8fbf0024
3494508,8fb10020
349450c,8fb0001c
3494510,3e00008
3494514,27bd0028
3494518,3e00008
3494520,27bdffd0
3494524,afbf002c
3494528,3c028042
349452c,8c431cec
3494530,3c02801c
3494534,344284a0
3494538,80450016
349453c,2402000c
3494540,afa20018
3494544,24020006
3494548,afa20014
349454c,afa30010
3494550,240700de
3494554,c108083
3494558,2406001a
349455c,8fbf002c
3494560,3e00008
3494564,27bd0030
3494568,27bdffd0
349456c,afbf002c
3494570,3c028042
3494574,8c431cec
3494578,3c028042
349457c,94425cac
3494580,23040
3494584,c23021
3494588,3c028042
349458c,94425cfc
3494590,c23021
3494594,63600
3494598,63603
349459c,24c6001a
34945a0,3c02801c
34945a4,344284a0
34945a8,80450017
34945ac,2402000c
34945b0,afa20018
34945b4,24020006
34945b8,afa20014
34945bc,afa30010
34945c0,240700de
34945c4,63400
34945c8,c108083
34945cc,63403
34945d0,8fbf002c
34945d4,3e00008
34945d8,27bd0030
34945dc,3c02801c
34945e0,344284a0
34945e4,84420014
34945e8,441002e
34945ec,3c058040
34945f0,27bdffd8
34945f4,afbf0024
34945f8,24a30c54
34945fc,94620002
3494600,21400
3494604,3c0600ff
3494608,461024
349460c,94630004
3494610,31a00
3494614,3063ffff
3494618,431025
349461c,94a30c54
3494620,31e00
3494624,431025
3494628,344200ff
349462c,8c830008
3494630,24650008
3494634,ac850008
3494638,3c05fa00
349463c,ac650000
3494640,ac620004
3494644,3c028042
3494648,94425cac
349464c,23840
3494650,e23821
3494654,3c028042
3494658,94425cfc
349465c,2442fffe
3494660,e23821
3494664,73e00
3494668,73e03
349466c,24e7000d
3494670,2402000d
3494674,afa20018
3494678,afa20014
349467c,240200de
3494680,afa20010
3494684,73840
3494688,3025
349468c,3c058042
3494690,c104e47
3494694,24a55c58
3494698,8fbf0024
349469c,3e00008
34946a0,27bd0028
34946a4,3e00008
34946ac,3c02801c
34946b0,344284a0
34946b4,94420014
34946b8,30424000
34946bc,1040002e
34946c0,3c058040
34946c4,27bdffd8
34946c8,afbf0024
34946cc,24a30c5a
34946d0,94620002
34946d4,21400
34946d8,3c0600ff
34946dc,461024
34946e0,94630004
34946e4,31a00
34946e8,3063ffff
34946ec,431025
34946f0,94a30c5a
34946f4,31e00
34946f8,431025
34946fc,344200ff
3494700,8c830008
3494704,24650008
3494708,ac850008
349470c,3c05fa00
3494710,ac650000
3494714,ac620004
3494718,3c028042
349471c,94425cac
3494720,23840
3494724,e23821
3494728,3c028042
349472c,94425cfc
3494730,2442fffe
3494734,e23821
3494738,73e00
349473c,73e03
3494740,73840
3494744,2402000d
3494748,afa20018
349474c,afa20014
3494750,240200de
3494754,afa20010
3494758,24e70027
349475c,24060001
3494760,3c058042
3494764,c104e47
3494768,24a55c58
349476c,8fbf0024
3494770,3e00008
3494774,27bd0028
3494778,3e00008
3494780,3c02801c
3494784,344284a0
3494788,94420014
349478c,30421000
3494790,10400023
3494794,240700de
3494798,27bdffe0
349479c,afbf001c
34947a0,8c820008
34947a4,24430008
34947a8,ac830008
34947ac,3c03fa00
34947b0,ac430000
34947b4,3c03dcdc
34947b8,3463dcff
34947bc,ac430004
34947c0,3c028042
34947c4,94435cac
34947c8,31040
34947cc,431021
34947d0,3c038042
34947d4,94635cfc
34947d8,2463fffe
34947dc,431021
34947e0,21600
34947e4,21603
34947e8,2442000d
34947ec,21040
34947f0,3c038042
34947f4,94665c5c
34947f8,2403000d
34947fc,afa30014
3494800,afa30010
3494804,463021
3494808,3c058042
349480c,c108053
3494810,24a51cf8
3494814,8fbf001c
3494818,3e00008
349481c,27bd0020
3494820,3e00008
3494828,3c02801c
349482c,344284a0
3494830,94420014
3494834,30420004
3494838,1040002e
349483c,3c058040
3494840,27bdffd8
3494844,afbf0024
3494848,24a30c60
349484c,94620002
3494850,21400
3494854,3c0600ff
3494858,461024
349485c,94630004
3494860,31a00
3494864,3063ffff
3494868,431025
349486c,94a30c60
3494870,31e00
3494874,431025
3494878,344200ff
349487c,8c830008
3494880,24650008
3494884,ac850008
3494888,3c05fa00
349488c,ac650000
3494890,ac620004
3494894,3c028042
3494898,94425cac
349489c,23840
34948a0,e23821
34948a4,3c028042
34948a8,94425cfc
34948ac,2442fffe
34948b0,e23821
34948b4,73e00
34948b8,73e03
34948bc,24e7001a
34948c0,2402000d
34948c4,afa20018
34948c8,afa20014
34948cc,240200de
34948d0,afa20010
34948d4,73840
34948d8,24060007
34948dc,3c058042
34948e0,c104e47
34948e4,24a55c58
34948e8,8fbf0024
34948ec,3e00008
34948f0,27bd0028
34948f4,3e00008
34948fc,3c02801c
3494900,344284a0
3494904,94420014
3494908,30420008
349490c,1040002e
3494910,3c058040
3494914,27bdffd8
3494918,afbf0024
349491c,24a30c60
3494920,94620002
3494924,21400
3494928,3c0600ff
349492c,461024
3494930,94630004
3494934,31a00
3494938,3063ffff
349493c,431025
3494940,94a30c60
3494944,31e00
3494948,431025
349494c,344200ff
3494950,8c830008
3494954,24650008
3494958,ac850008
349495c,3c05fa00
3494960,ac650000
3494964,ac620004
3494968,3c028042
349496c,94425cac
3494970,23840
3494974,e23821
3494978,3c028042
349497c,94425cfc
3494980,2442fffe
3494984,e23821
3494988,73e00
349498c,73e03
3494990,73840
3494994,2402000d
3494998,afa20018
349499c,afa20014
34949a0,240200de
34949a4,afa20010
34949a8,24e7005b
34949ac,24060006
34949b0,3c058042
34949b4,c104e47
34949b8,24a55c58
34949bc,8fbf0024
34949c0,3e00008
34949c4,27bd0028
34949c8,3e00008
34949d0,3c02801c
34949d4,344284a0
34949d8,94420014
34949dc,30420002
34949e0,1040002e
34949e4,3c058040
34949e8,27bdffd8
34949ec,afbf0024
34949f0,24a30c60
34949f4,94620002
34949f8,21400
34949fc,3c0600ff
3494a00,461024
3494a04,94630004
3494a08,31a00
3494a0c,3063ffff
3494a10,431025
3494a14,94a30c60
3494a18,31e00
3494a1c,431025
3494a20,344200ff
3494a24,8c830008
3494a28,24650008
3494a2c,ac850008
3494a30,3c05fa00
3494a34,ac650000
3494a38,ac620004
3494a3c,3c028042
3494a40,94425cac
3494a44,23840
3494a48,e23821
3494a4c,3c028042
3494a50,94425cfc
3494a54,2442fffe
3494a58,e23821
3494a5c,73e00
3494a60,73e03
3494a64,24e70027
3494a68,2402000d
3494a6c,afa20018
3494a70,afa20014
3494a74,240200de
3494a78,afa20010
3494a7c,73840
3494a80,24060008
3494a84,3c058042
3494a88,c104e47
3494a8c,24a55c58
3494a90,8fbf0024
3494a94,3e00008
3494a98,27bd0028
3494a9c,3e00008
3494aa4,3c02801c
3494aa8,344284a0
3494aac,94420014
3494ab0,30420001
3494ab4,1040002e
3494ab8,3c058040
3494abc,27bdffd8
3494ac0,afbf0024
3494ac4,24a30c60
3494ac8,94620002
3494acc,21400
3494ad0,3c0600ff
3494ad4,461024
3494ad8,94630004
3494adc,31a00
3494ae0,3063ffff
3494ae4,431025
3494ae8,94a30c60
3494aec,31e00
3494af0,431025
3494af4,344200ff
3494af8,8c830008
3494afc,24650008
3494b00,ac850008
3494b04,3c05fa00
3494b08,ac650000
3494b0c,ac620004
3494b10,3c028042
3494b14,94425cac
3494b18,23840
3494b1c,e23821
3494b20,3c028042
3494b24,94425cfc
