10,107b72fa
3486f7c,2402007c
3486f80,9603001c
3486f84,3063f01f
3486f88,22140
3486f8c,641825
3486f90,a603001c
3486f94,6230005
3486f98,a2420424
3486f9c,21023
3486fa0,21600
3486fa4,21603
3486fa8,a2420424
3486fac,8fbf002c
3486fb0,8fb40028
3486fb4,8fb30024
3486fb8,8fb20020
3486fbc,8fb1001c
3486fc0,8fb00018
3486fc4,3e00008
3486fc8,27bd0030
3486fcc,27bdffd8
3486fd0,afbf0024
3486fd4,afb20020
3486fd8,afb1001c
3486fdc,afb00018
3486fe0,808025
3486fe4,c02825
3486fe8,3825
3486fec,3c02801c
3486ff0,344284a0
3486ff4,904600a5
3486ff8,c101a3f
3486ffc,27a40010
3487000,8fa20010
3487004,1440000b
3487008,3c028041
348700c,2442b904
3487010,2022021
3487014,90850000
3487018,3c04801c
348701c,3c028006
3487020,3442fdcc
3487024,40f809
3487028,348484a0
348702c,1000002f
3487030,8fbf0024
3487034,93b20016
3487038,c101fc7
348703c,97a40014
3487040,408825
3487044,c101fb8
3487048,402025
348704c,408025
3487050,3c028040
3487054,a0520025
3487058,3025
348705c,96050002
3487060,3c04801c
3487064,3c02800d
3487068,3442ce14
348706c,40f809
3487070,348484a0
3487074,240200ca
3487078,1622000d
348707c,3c028040
3487080,c101a9b
3487084,27a40010
3487088,92050001
348708c,3c04801c
3487090,3c028006
3487094,3442fdcc
3487098,40f809
348709c,348484a0
34870a0,c101fdf
34870a4,2002025
34870a8,10000010
34870ac,8fbf0024
34870b0,90420024
34870b4,50520005
34870b8,92050001
34870bc,c101a9b
34870c0,27a40010
34870c4,10000009
34870c8,8fbf0024
34870cc,3c04801c
34870d0,3c028006
34870d4,3442fdcc
34870d8,40f809
34870dc,348484a0
34870e0,c101fdf
34870e4,2002025
34870e8,8fbf0024
34870ec,8fb20020
34870f0,8fb1001c
34870f4,8fb00018
34870f8,3e00008
34870fc,27bd0028
3487100,27bdffd0
3487104,afbf002c
3487108,afb30028
348710c,afb20024
3487110,afb10020
3487114,afb0001c
3487118,809025
348711c,3825
3487120,3025
3487124,802825
3487128,c101a3f
348712c,27a40010
3487130,8fa20010
3487134,54400005
3487138,97a40014
348713c,3c028040
3487140,90530024
3487144,10000002
3487148,2404005b
348714c,93b30016
3487150,c101fc7
3487158,408825
348715c,c101fb8
3487160,402025
3487164,408025
3487168,ae400134
348716c,3c028040
3487170,a0530025
3487174,3025
3487178,96050002
348717c,3c04801c
3487180,3c02800d
3487184,3442ce14
3487188,40f809
348718c,348484a0
3487190,240200ca
3487194,1622000d
3487198,3c028040
348719c,c101a9b
34871a0,27a40010
34871a4,92050001
34871a8,3c04801c
34871ac,3c028006
34871b0,3442fdcc
34871b4,40f809
34871b8,348484a0
34871bc,c101fdf
34871c0,2002025
34871c4,10000010
34871c8,8fbf002c
34871cc,90420024
34871d0,50530005
34871d4,92050001
34871d8,c101a9b
34871dc,27a40010
34871e0,10000009
34871e4,8fbf002c
34871e8,3c04801c
34871ec,3c028006
34871f0,3442fdcc
34871f4,40f809
34871f8,348484a0
34871fc,c101fdf
3487200,2002025
3487204,8fbf002c
3487208,8fb30028
348720c,8fb20024
3487210,8fb10020
3487214,8fb0001c
3487218,3e00008
348721c,27bd0030
3487220,27bdffe8
3487224,afbf0014
3487228,afb00010
348722c,3c028011
3487230,3442a5d0
3487234,94500eec
3487238,32100002
348723c,1600000c
3487240,3c028040
3487244,90420cc5
3487248,50400004
348724c,3c028011
3487250,c101ad5
3487254,24040002
3487258,3c028011
348725c,3442a5d0
3487260,94430eec
3487264,34630002
3487268,a4430eec
348726c,3c028040
3487270,90430cc5
3487274,14600002
3487278,24020001
348727c,10102b
3487280,8fbf0014
3487284,8fb00010
3487288,3e00008
348728c,27bd0018
3487290,94830004
3487294,94820006
3487298,620018
348729c,9082000c
34872a0,1812
34872ac,620018
34872b0,1012
34872b4,3e00008
34872bc,27bdffe8
34872c0,afbf0014
34872c4,afb00010
34872c8,c101ca4
34872cc,808025
34872d0,96030008
34872d4,620018
34872d8,1012
34872dc,8fbf0014
34872e0,8fb00010
34872e4,3e00008
34872e8,27bd0018
34872ec,27bdff98
34872f0,afbf0064
34872f4,afb60060
34872f8,afb5005c
34872fc,afb40058
3487300,afb30054
3487304,afb20050
3487308,afb1004c
348730c,afb00048
3487310,808025
3487314,a0a025
3487318,c0a825
348731c,94b10004
3487320,94a20006
3487324,470018
3487328,9012
348732c,90b6000b
3487330,90b3000a
3487334,139d40
3487338,3c0200e0
348733c,2629824
3487340,1614c0
3487344,3c030018
3487348,431024
348734c,2629825
3487350,2622ffff
3487354,30420fff
3487358,531025
348735c,3c03fd00
3487360,431025
3487364,afa20010
3487368,c101ca4
348736c,a02025
3487370,550018
3487374,8e820000
3487378,1812
348737c,431021
3487380,afa20014
3487384,2ec30002
3487388,10600003
348738c,24020010
3487390,24020004
3487394,2c21004
3487398,510018
348739c,1812
34873a0,2463003f
34873a4,317c3
34873a8,3042003f
34873ac,431021
34873b0,210c0
34873b4,3c030003
34873b8,3463fe00
34873bc,431024
34873c0,531025
34873c4,3c03f500
34873c8,431025
34873cc,afa20018
34873d0,3c040700
34873d4,afa4001c
34873d8,3c03e600
34873dc,afa30020
34873e0,afa00024
34873e4,3c03f400
34873e8,afa30028
34873ec,2623ffff
34873f0,31b80
34873f4,3c0500ff
34873f8,34a5f000
34873fc,651824
3487400,2652ffff
3487404,129080
3487408,32520ffc
348740c,721825
3487410,642025
3487414,afa4002c
3487418,3c04e700
348741c,afa40030
3487420,afa00034
3487424,afa20038
3487428,afa0003c
348742c,3c02f200
3487430,afa20040
3487434,afa30044
3487438,27a20010
348743c,27a60048
3487440,8e030008
3487444,24640008
3487448,ae040008
348744c,8c450004
3487450,8c440000
3487454,ac650004
3487458,24420008
348745c,1446fff8
3487460,ac640000
3487464,8fbf0064
3487468,8fb60060
348746c,8fb5005c
3487470,8fb40058
3487474,8fb30054
3487478,8fb20050
348747c,8fb1004c
3487480,8fb00048
3487484,3e00008
3487488,27bd0068
348748c,27bdffe0
3487490,8fa80030
3487494,8fa20034
3487498,8faa0038
348749c,94a30004
34874a0,31a80
34874a4,14400002
34874a8,62001a
34874ac,7000d
34874b0,4812
34874b4,94a30006
34874b8,471021
34874bc,21380
34874c0,3c0b00ff
34874c4,356bf000
34874c8,4b1024
34874cc,1482821
34874d0,52880
34874d4,30a50fff
34874d8,451025
34874dc,3c05e400
34874e0,451025
34874e4,afa20000
34874e8,73b80
34874ec,eb3824
34874f0,84080
34874f4,31080fff
34874f8,e83825
34874fc,afa70004
3487500,3c02e100
3487504,afa20008
3487508,660018
348750c,1012
3487510,21140
3487514,3042ffff
3487518,afa2000c
348751c,3c02f100
3487520,afa20010
3487524,31a80
3487528,15400002
348752c,6a001a
3487530,7000d
3487534,1012
3487538,3042ffff
348753c,94c00
3487540,491025
3487544,afa20014
3487548,afbd0018
348754c,27a50018
3487550,8c820008
3487554,24430008
3487558,ac830008
348755c,8fa30018
3487560,8c670004
3487564,8c660000
3487568,ac470004
348756c,ac460000
3487570,24620008
3487574,1445fff6
3487578,afa20018
348757c,3e00008
3487580,27bd0020
3487584,27bdffa0
3487588,afbf005c
348758c,afb10058
3487590,afb00054
3487594,afa00010
3487598,3c0201a0
348759c,24422000
34875a0,afa20014
34875a4,3c110003
34875a8,362295c0
34875ac,afa20018
34875b0,c102867
34875b4,27a40010
34875b8,afa0001c
34875bc,3c020084
34875c0,24426000
34875c4,afa20020
34875c8,3402b400
34875cc,afa20024
34875d0,c102867
34875d4,27a4001c
34875d8,afa00028
34875dc,3c02007b
34875e0,3442d000
34875e4,afa2002c
34875e8,3c100008
34875ec,361088a0
34875f0,afb00030
34875f4,c102867
34875f8,27a40028
34875fc,afa00034
3487600,3c0201a3
3487604,3442c000
3487608,afa20038
348760c,24023b00
3487610,afa2003c
3487614,c102867
3487618,27a40034
348761c,afa00040
3487620,3c020085
3487624,3442e000
3487628,afa20044
348762c,24021d80
3487630,afa20048
3487634,c102867
3487638,27a40040
348763c,8fa20010
3487640,2631a300
3487644,518821
3487648,3c038041
348764c,ac71a8d0
3487650,24422980
3487654,3c038041
3487658,ac62a8c0
348765c,8fa20028
3487660,3c038041
3487664,ac62a8b0
3487668,3c038041
348766c,8fa4001c
3487670,ac64a8a0
3487674,3c048041
3487678,3c038041
348767c,2463ef58
3487680,ac83a880
3487684,3c048041
3487688,3c038041
348768c,2463f758
3487690,ac83a870
3487694,2610f7a0
3487698,501021
348769c,3c038041
34876a0,ac62a860
34876a4,8fa20034
34876a8,24441e00
34876ac,3c038041
34876b0,ac64a850
34876b4,244435c0
34876b8,3c038041
34876bc,ac64a840
34876c0,8fa30040
34876c4,24631980
34876c8,3c048041
34876cc,ac83a830
34876d0,3c038041
34876d4,ac62a820
34876d8,3c118041
34876dc,c101caf
34876e0,2624a890
34876e4,408025
34876e8,c102858
34876ec,402025
34876f0,104fc2
34876f4,1304821
34876f8,2a100002
34876fc,16000018
3487700,ae22a890
3487704,94843
3487708,3c038041
348770c,2463da90
3487710,2025
3487714,3025
3487718,2204025
348771c,2407fff0
3487720,8d05a890
3487724,a42821
3487728,90620000
348772c,21102
3487730,471025
3487734,a0a20000
3487738,8d02a890
348773c,441021
3487740,90650000
3487744,a72825
3487748,a0450001
348774c,24c60001
3487750,24630001
3487754,c9102a
3487758,1440fff1
348775c,24840002
3487760,8fbf005c
3487764,8fb10058
3487768,8fb00054
348776c,3e00008
3487770,27bd0060
3487774,3c038040
3487778,9462083e
348777c,2463083e
3487780,94640002
3487784,94630004
3487788,3c058041
348778c,8ca5b970
3487790,a4a20000
3487794,a4a40002
3487798,a4a30004
348779c,3c058041
34877a0,8ca6b96c
34877a4,a4c20000
34877a8,8ca5b96c
34877ac,a4a40004
34877b0,a4a30008
34877b4,240500ff
34877b8,1445000a
34877bc,3c058041
34877c0,24050046
34877c4,14850007
34877c8,3c058041
34877cc,24050032
34877d0,14650004
34877d4,3c058041
34877d8,1825
34877dc,2025
34877e0,240200c8
34877e4,8ca5b968
34877e8,a4a20000
34877ec,a4a40002
34877f0,a4a30004
34877f4,3c058041
34877f8,8ca5b964
34877fc,a4a20000
3487800,a4a40002
3487804,a4a30004
3487808,3c028041
348780c,8c43b960
3487810,3c028040
3487814,94450844
3487818,24420844
348781c,94440002
3487820,94420004
3487824,a4650000
3487828,a4640002
348782c,a4620004
3487830,3c028041
3487834,8c43b95c
3487838,3c028040
348783c,9445084a
3487840,2442084a
3487844,94440002
3487848,94420004
348784c,a4650000
3487850,a4640002
3487854,a4620004
3487858,3c028041
348785c,8c43b958
3487860,3c028040
3487864,94450850
3487868,24420850
348786c,94440002
3487870,94420004
3487874,a4650000
3487878,a4640002
348787c,a4620004
3487880,3c028041
3487884,8c42b954
3487888,3c068040
348788c,94c30862
3487890,a4430000
3487894,3c028041
3487898,8c43b950
348789c,24c20862
34878a0,94440002
34878a4,a4640000
34878a8,3c038041
34878ac,8c63b94c
34878b0,94440004
34878b4,a4640000
34878b8,3c038041
34878bc,8c63b948
34878c0,3c058040
34878c4,94a40868
34878c8,a4640000
34878cc,3c038041
34878d0,8c64b944
34878d4,24a30868
34878d8,94670002
34878dc,a4870000
34878e0,3c048041
34878e4,8c84b940
34878e8,94670004
34878ec,a4870000
34878f0,3c048041
34878f4,8c84b93c
34878f8,94c80862
34878fc,94470002
3487900,94460004
3487904,a4880000
3487908,a4870002
348790c,a4860004
3487910,3c048041
3487914,8c84b92c
3487918,94a60868
348791c,94650002
3487920,94630004
3487924,a4860000
3487928,a4850002
348792c,a4830004
3487930,94420002
3487934,3043ffff
3487938,2c6300ce
348793c,50600001
3487940,240200cd
3487944,24420032
3487948,3047ffff
348794c,3c028040
3487950,94420866
3487954,3043ffff
3487958,2c6300ce
348795c,50600001
3487960,240200cd
3487964,24420032
3487968,3046ffff
348796c,3c028040
3487970,94420868
3487974,3043ffff
3487978,2c6300ce
348797c,50600001
3487980,240200cd
3487984,24420032
3487988,3044ffff
348798c,3c028040
3487990,9442086a
3487994,3043ffff
3487998,2c6300ce
348799c,50600001
34879a0,240200cd
34879a4,24420032
34879a8,3043ffff
34879ac,3c028040
34879b0,9442086c
34879b4,3045ffff
34879b8,2ca500ce
34879bc,50a00001
34879c0,240200cd
34879c4,24420032
34879c8,3c058041
34879cc,8ca8b938
34879d0,3c058040
34879d4,94a50862
34879d8,30a9ffff
34879dc,2d2900ce
34879e0,15200002
34879e4,3042ffff
34879e8,240500cd
34879ec,24a50032
34879f0,a5050000
34879f4,a5070002
34879f8,a5060004
34879fc,3c058041
3487a00,8ca5b928
3487a04,a4a40000
3487a08,a4a30002
3487a0c,a4a20004
3487a10,3c028041
3487a14,8c43b930
3487a18,3c028040
3487a1c,94450862
3487a20,24420862
3487a24,94440002
3487a28,94420004
3487a2c,a4650000
3487a30,a4640002
3487a34,a4620004
3487a38,3c028041
3487a3c,8c43b920
3487a40,3c028040
3487a44,94450868
3487a48,24420868
3487a4c,94440002
3487a50,94420004
3487a54,a4650000
3487a58,a4640002
3487a5c,a4620004
3487a60,3c028041
3487a64,8c43b91c
3487a68,3c028040
3487a6c,94460856
3487a70,24440856
3487a74,94850002
3487a78,94840004
3487a7c,a4660000
3487a80,a4650002
3487a84,a4640004
3487a88,94420856
3487a8c,3043ffff
3487a90,2c6300ce
3487a94,50600001
3487a98,240200cd
3487a9c,24420032
3487aa0,3044ffff
3487aa4,3c028040
3487aa8,94420858
3487aac,3043ffff
3487ab0,2c6300ce
3487ab4,50600001
3487ab8,240200cd
3487abc,24420032
3487ac0,3043ffff
3487ac4,3c028040
3487ac8,9442085a
3487acc,3045ffff
3487ad0,2ca500ce
3487ad4,50a00001
3487ad8,240200cd
3487adc,24420032
3487ae0,3042ffff
3487ae4,3c058041
3487ae8,8ca5b918
3487aec,a4a40000
3487af0,a4a30002
3487af4,a4a20004
3487af8,3c058041
3487afc,8ca5b910
3487b00,a4a40000
3487b04,a4a30002
3487b08,3e00008
3487b0c,a4a20004
3487b10,3c028011
3487b14,3442a5d0
3487b18,8c4200a0
3487b1c,21302
3487b20,30420003
3487b24,21840
3487b28,621821
3487b2c,3c028041
3487b30,2442a618
3487b34,621821
3487b38,90640000
3487b3c,42600
3487b40,90620001
3487b44,21400
3487b48,822021
3487b4c,90620002
3487b50,21200
3487b54,3e00008
3487b58,821021
3487b5c,3c028041
3487b60,9042b9d4
3487b64,3e00008
3487b68,2102b
3487b6c,3c038041
3487b70,9062b9d4
3487b74,24420001
3487b78,3e00008
3487b7c,a062b9d4
3487b80,3c028041
3487b84,9042b9d4
3487b88,1040001b
3487b8c,2442ffff
3487b90,27bdffd8
3487b94,afbf0024
3487b98,afb10020
3487b9c,afb0001c
3487ba0,3c038041
3487ba4,a062b9d4
3487ba8,3c108038
3487bac,3610e578
3487bb0,24050014
3487bb4,3c11801d
3487bb8,200f809
3487bbc,3624aa30
3487bc0,24020014
3487bc4,afa20014
3487bc8,afa00010
3487bcc,26100130
3487bd0,3825
3487bd4,24060003
3487bd8,3625aa30
3487bdc,200f809
3487be0,262484a0
3487be4,8fbf0024
3487be8,8fb10020
3487bec,8fb0001c
3487bf0,3e00008
3487bf4,27bd0028
3487bf8,3e00008
3487c00,3e00008
3487c08,24020140
3487c0c,3e00008
3487c10,a4821424
3487c14,27bdffe0
3487c18,afbf001c
3487c1c,afb10018
3487c20,afb00014
3487c24,808025
3487c28,8c8208c4
3487c2c,24420001
3487c30,c1026f6
3487c34,ac8208c4
3487c38,3c028041
3487c3c,9442b982
3487c40,8e0308c4
3487c44,1462001e
3487c48,8fbf001c
3487c4c,920200b2
3487c50,34420001
3487c54,a20200b2
3487c58,3c04801c
3487c5c,348484a0
3487c60,3c110001
3487c64,918821
3487c68,86221e1a
3487c6c,ae020000
3487c70,948200a4
3487c74,a6020066
3487c78,3c108009
3487c7c,3602d894
3487c80,40f809
3487c84,261005d4
3487c88,3c04a34b
3487c8c,200f809
3487c90,3484e820
3487c94,3c028011
3487c98,3442a5d0
3487c9c,2403fff8
3487ca0,a4431412
3487ca4,240200a0
3487ca8,a6221e1a
3487cac,24020014
3487cb0,a2221e15
3487cb4,24020001
3487cb8,a2221e5e
3487cbc,8fbf001c
3487cc0,8fb10018
3487cc4,8fb00014
3487cc8,3e00008
3487ccc,27bd0020
3487cd0,8c8200a0
3487cd4,34423000
3487cd8,ac8200a0
3487cdc,3c028041
3487ce0,9042b9d7
3487ce4,304200ff
3487ce8,10400005
3487cec,52840
3487cf0,3c028010
3487cf4,451021
3487cf8,94428cec
3487cfc,a4820034
3487d00,3e00008
3487d08,24020001
3487d0c,3e00008
3487d10,a082003e
3487d14,24020012
3487d18,2406ffff
3487d1c,24070016
3487d20,821821
3487d24,80630074
3487d28,54660004
3487d2c,24420001
3487d30,822021
3487d34,3e00008
3487d38,a0850074
3487d3c,1447fff9
3487d40,821821
3487d44,3e00008
3487d4c,862021
3487d50,908200a8
3487d54,a22825
3487d58,3e00008
3487d5c,a08500a8
3487d60,852021
3487d64,908200bc
3487d68,21e00
3487d6c,31e03
3487d70,4620001
3487d74,1025
3487d78,24420001
3487d7c,3e00008
3487d80,a08200bc
3487d84,24020001
3487d88,a082003d
3487d8c,24020014
3487d90,a08200cf
3487d94,24020140
3487d98,3e00008
3487d9c,a4821424
3487da0,24020001
3487da4,a0820032
3487da8,a082003a
3487dac,24020030
3487db0,a48213f4
3487db4,3e00008
3487db8,a0820033
3487dbc,24020002
3487dc0,a0820032
3487dc4,24020001
3487dc8,a082003a
3487dcc,a082003c
3487dd0,24020060
3487dd4,a48213f4
3487dd8,3e00008
3487ddc,a0820033
3487de0,24020007
3487de4,3e00008
3487de8,a082007b
3487dec,24020001
3487df0,a21004
3487df4,8c8500a4
3487df8,a22825
3487dfc,3e00008
3487e00,ac8500a4
3487e04,27bdffe8
3487e08,afbf0014
3487e0c,c101edb
3487e14,8fbf0014
3487e18,3e00008
3487e1c,27bd0018
3487e20,24020010
3487e24,a0820082
3487e28,9082009a
3487e2c,2442000a
3487e30,3e00008
3487e34,a082009a
3487e38,3c028041
3487e3c,9042b9d7
3487e40,304200ff
3487e44,10400005
3487e48,52840
3487e4c,3c028010
3487e50,451021
3487e54,94428cec
3487e58,a4820034
3487e5c,3e00008
3487e64,3c028041
3487e68,9042b9d6
3487e6c,1040000c
3487e70,3c028041
3487e74,94820f06
3487e78,34420040
3487e7c,a4820f06
3487e80,3c028041
3487e84,9042b9d5
3487e88,54400009
3487e8c,94820f06
3487e90,94820ef4
3487e94,3042fb87
3487e98,3e00008
3487e9c,a4820ef4
3487ea0,9042b9d5
3487ea4,1040000c
3487eac,94820f06
3487eb0,34420080
3487eb4,a4820f06
3487eb8,94820ef6
3487ebc,24038f00
3487ec0,431025
3487ec4,a4820ef6
3487ec8,94820ee4
3487ecc,2403f000
3487ed0,431025
3487ed4,a4820ee4
3487ed8,3e00008
3487ee0,2c8200cb
3487ee4,1040000b
3487ee8,41880
3487eec,641021
3487ef0,21080
3487ef4,3c058041
3487ef8,24a5a908
3487efc,a21021
3487f00,80430000
3487f04,3182b
3487f08,31823
3487f0c,3e00008
3487f10,431024
3487f14,3e00008
3487f18,1025
3487f1c,27bdffe0
3487f20,afbf001c
3487f24,afb20018
3487f28,afb10014
3487f2c,afb00010
3487f30,808025
3487f34,3c128011
3487f38,3652a5d0
3487f3c,c101fb8
3487f40,2002025
3487f44,2008825
3487f48,8c420008
3487f4c,2002825
3487f50,40f809
3487f54,2402025
3487f58,1622fff8
3487f5c,408025
3487f60,2201025
3487f64,8fbf001c
3487f68,8fb20018
3487f6c,8fb10014
3487f70,8fb00010
3487f74,3e00008
3487f78,27bd0020
3487f7c,27bdffe8
3487f80,afbf0014
3487f84,8c82000c
3487f88,84860012
3487f8c,84850010
3487f90,3c048011
3487f94,40f809
3487f98,3484a5d0
3487f9c,8fbf0014
3487fa0,3e00008
3487fa4,27bd0018
3487fa8,3e00008
3487fac,a01025
3487fb0,8082007d
3487fb4,21027
3487fb8,2102b
3487fbc,3e00008
3487fc0,24420008
3487fc4,8c8200a0
3487fc8,21182
3487fcc,30420007
3487fd0,10400005
3487fd8,38420001
3487fdc,2102b
3487fe0,3e00008
3487fe4,24420035
3487fe8,3e00008
3487fec,24020054
3487ff0,8c8200a0
3487ff4,210c2
3487ff8,30420007
3487ffc,10400005
3488004,38420001
3488008,2102b
348800c,3e00008
3488010,24420033
3488014,3e00008
3488018,24020032
348801c,8c8200a0
3488020,30420007
3488024,10400005
348802c,38420001
3488030,2102b
3488034,3e00008
3488038,24420030
348803c,3e00008
3488040,24020004
3488044,8c8300a0
3488048,31b82
348804c,30630007
3488050,10600005
3488054,24040001
3488058,14640004
348805c,2402007b
3488060,3e00008
3488064,24020060
3488068,24020005
348806c,3e00008
3488074,8c8300a0
3488078,31b02
348807c,30630003
3488080,10600005
3488084,24040001
3488088,14640004
348808c,240200c7
3488090,3e00008
3488094,24020046
3488098,24020045
348809c,3e00008
34880a4,8c8200a0
34880a8,21242
34880ac,30420007
34880b0,2102b
34880b4,3e00008
34880b8,24420037
34880bc,8c8200a0
34880c0,21502
34880c4,30420007
34880c8,2c420002
34880cc,2c420001
34880d0,3e00008
34880d4,24420079
34880d8,8c8200a0
34880dc,21442
34880e0,30420007
34880e4,2c420002
34880e8,2c420001
34880ec,3e00008
34880f0,24420077
34880f4,9082003a
34880f8,2102b
34880fc,3e00008
3488100,244200b9
3488104,8083007c
3488108,2402ffff
348810c,50620007
3488110,2402006b
3488114,80830094
3488118,28630006
348811c,10600003
3488120,2402006a
3488124,3e00008
3488128,24020003
348812c,3e00008
3488134,8083007b
3488138,2402ffff
348813c,10620003
3488144,3e00008
3488148,2402000c
348814c,3e00008
3488150,2402003b
3488154,8c8300a0
3488158,30630007
348815c,14600002
3488160,a01025
3488164,2402004d
3488168,3e00008
3488170,8c8300a0
3488174,30630038
3488178,14600002
348817c,a01025
3488180,2402004d
3488184,3e00008
348818c,8c8300a0
3488190,3c040001
3488194,3484c000
3488198,641824
348819c,14600002
34881a0,a01025
34881a4,2402004d
34881a8,3e00008
34881b0,94820eda
34881b4,30420008
34881b8,14400010
34881c0,80830086
34881c4,2402001b
34881c8,1062000e
34881d0,80830087
34881d4,1062000d
34881dc,80830088
34881e0,1062000c
34881e4,2403001b
34881e8,80840089
34881ec,1483000a
34881f0,a01025
34881f4,3e00008
34881f8,240200c8
34881fc,3e00008
3488200,240200c8
3488204,3e00008
3488208,240200c8
348820c,3e00008
3488210,240200c8
3488214,240200c8
3488218,3e00008
3488220,27bdffe8
3488224,afbf0014
3488228,c102853
3488230,c101d61
3488238,c10266c
3488240,c1019b2
3488248,c102445
3488250,8fbf0014
3488254,3e00008
3488258,27bd0018
348825c,27bdffe8
3488260,afbf0014
3488264,c101b6e
348826c,c100fe6
3488274,c102368
348827c,c101ddd
3488284,c101472
348828c,8fbf0014
3488290,3e00008
3488294,27bd0018
3488298,27bdffe8
348829c,afbf0014
34882a0,afb00010
34882a4,3c10801c
34882a8,361084a0
34882ac,8e040000
34882b0,c1011da
34882b4,248402a8
34882b8,8e040000
34882bc,c102700
34882c0,248402a8
34882c4,c101960
34882cc,8fbf0014
34882d0,8fb00010
34882d4,3e00008
34882d8,27bd0018
34882dc,27bdffe0
34882e0,afbf001c
34882e4,afb10018
34882e8,afb00014
34882ec,808025
34882f0,c102878
34882f4,a08825
34882f8,2202825
34882fc,c027368
3488300,2002025
3488304,8fbf001c
3488308,8fb10018
348830c,8fb00014
3488310,3e00008
3488314,27bd0020
3488318,27bdffe8
348831c,afbf0014
3488320,c101939
3488328,c10284e
3488330,c102458
3488338,c10146c
3488340,8fbf0014
3488344,3e00008
3488348,27bd0018
348834c,3c02801c
3488350,344284a0
3488354,3c030001
3488358,431021
348835c,84430988
3488360,14600022
3488364,3c02801c
3488368,344284a0
348836c,3c030001
3488370,431021
3488374,84420992
3488378,14400014
348837c,21840
3488380,3c028011
3488384,3442a5d0
3488388,8c420004
348838c,14400009
3488390,3c028011
3488394,3442a5d0
3488398,8c4300a0
348839c,3c020001
34883a0,3442c007
34883a4,621824
34883a8,14600026
34883ac,24020001
34883b0,3c028011
34883b4,3442a5d0
34883b8,8c4200a0
34883bc,21382
34883c0,30420007
34883c4,3e00008
34883c8,2102b
34883cc,621821
34883d0,3c028011
34883d4,3442a5d0
34883d8,8c4200a0
34883dc,621006
34883e0,30420007
34883e4,3e00008
34883e8,2102b
34883ec,344284a0
34883f0,3c040001
34883f4,441021
34883f8,84440992
34883fc,1480000a
3488400,3c028011
3488404,24020003
3488408,14620007
348840c,3c028011
3488410,3442a5d0
3488414,8c42009c
3488418,3c03000c
348841c,431024
3488420,3e00008
3488424,2102b
3488428,3442a5d0
348842c,9442009c
3488430,42080
3488434,2463ffff
3488438,832021
348843c,821007
3488440,30420001
3488444,3e00008
348844c,27bdffe0
3488450,afbf001c
3488454,3c028040
3488458,9042087b
348845c,10400010
3488460,3c028040
3488464,2406000c
3488468,3c028041
348846c,8c45b9d8
3488470,c1025c5
3488474,27a40010
3488478,3c028011
348847c,97a30010
3488480,a4435dd2
3488484,93a30012
3488488,a0435dd4
348848c,97a30010
3488490,a4435dda
3488494,93a30012
3488498,a0435ddc
348849c,3c028040
34884a0,9042087c
34884a4,10400010
34884a8,8fbf001c
34884ac,2406000a
34884b0,3c028041
34884b4,8c45b9d8
34884b8,c1025c5
34884bc,27a40010
34884c0,3c028011
34884c4,97a30010
34884c8,a4435dce
34884cc,93a30012
34884d0,a0435dd0
34884d4,97a30010
34884d8,a4435dd6
34884dc,93a30012
34884e0,a0435dd8
34884e4,8fbf001c
34884e8,3e00008
34884ec,27bd0020
34884f0,3c02801d
34884f4,3442aa30
34884f8,8c420678
34884fc,10400063
3488504,8c430130
3488508,10600060
3488510,8c4201c8
3488514,2c43001f
3488518,1060005c
3488520,27bdffd8
3488524,afbf0024
3488528,afb10020
348852c,afb0001c
3488530,280c0
3488534,2028023
3488538,108080
348853c,2028023
3488540,108100
3488544,3c028011
3488548,2028021
348854c,3c028040
3488550,9042087d
3488554,10400018
3488558,2610572c
348855c,3c118041
3488560,24060006
3488564,8e25b9d8
3488568,c1025c5
348856c,27a40010
3488570,93a20010
3488574,a2020192
3488578,93a20011
348857c,a2020193
3488580,93a20012
3488584,a2020194
3488588,8e25b9d8
348858c,24060006
3488590,24a5000c
3488594,c1025c5
3488598,27a40010
348859c,93a20010
34885a0,a202019a
34885a4,93a20011
34885a8,a202019b
34885ac,93a20012
34885b0,1000000c
34885b4,a202019c
34885b8,3c028040
34885bc,9044086e
34885c0,a2040192
34885c4,2442086e
34885c8,90430001
34885cc,a2030193
34885d0,90420002
34885d4,a2020194
34885d8,a204019a
34885dc,a203019b
34885e0,a202019c
34885e4,3c028040
34885e8,9042087e
34885ec,10400018
34885f0,3c028040
34885f4,3c118041
34885f8,24060005
34885fc,8e25b9d8
3488600,c1025c5
3488604,27a40010
3488608,93a20010
348860c,a2020196
3488610,93a20011
3488614,a2020197
3488618,93a20012
348861c,a2020198
3488620,8e25b9d8
3488624,24060005
3488628,24a5000a
348862c,c1025c5
3488630,27a40010
3488634,93a20010
3488638,a202019e
348863c,93a20011
3488640,a202019f
3488644,93a20012
3488648,1000000b
348864c,a20201a0
3488650,90440871
3488654,a2040196
3488658,24420871
348865c,90430001
3488660,a2030197
3488664,90420002
3488668,a2020198
348866c,a204019e
3488670,a203019f
3488674,a20201a0
3488678,8fbf0024
348867c,8fb10020
3488680,8fb0001c
3488684,3e00008
3488688,27bd0028
348868c,3e00008
3488694,27bdffd0
3488698,afbf002c
348869c,afb20028
34886a0,afb10024
34886a4,afb00020
34886a8,3c028040
34886ac,90430874
34886b0,240200fa
34886b4,14620008
34886b8,24100001
