10,10736efa
348f488,93a20012
348f48c,a2020194
348f490,8e256f60
348f494,24060006
348f498,24a5000c
348f49c,c1046bc
348f4a0,27a40010
348f4a4,93a20010
348f4a8,a202019a
348f4ac,93a20011
348f4b0,a202019b
348f4b4,93a20012
348f4b8,1000000c
348f4bc,a202019c
348f4c0,3c028040
348f4c4,90440876
348f4c8,a2040192
348f4cc,24420876
348f4d0,90430001
348f4d4,a2030193
348f4d8,90420002
348f4dc,a2020194
348f4e0,a204019a
348f4e4,a203019b
348f4e8,a202019c
348f4ec,3c028040
348f4f0,90420886
348f4f4,10400018
348f4f8,3c028040
348f4fc,3c118041
348f500,24060005
348f504,8e256f60
348f508,c1046bc
348f50c,27a40010
348f510,93a20010
348f514,a2020196
348f518,93a20011
348f51c,a2020197
348f520,93a20012
348f524,a2020198
348f528,8e256f60
348f52c,24060005
348f530,24a5000a
348f534,c1046bc
348f538,27a40010
348f53c,93a20010
348f540,a202019e
348f544,93a20011
348f548,a202019f
348f54c,93a20012
348f550,1000000b
348f554,a20201a0
348f558,90440879
348f55c,a2040196
348f560,24420879
348f564,90430001
348f568,a2030197
348f56c,90420002
348f570,a2020198
348f574,a204019e
348f578,a203019f
348f57c,a20201a0
348f580,8fbf0024
348f584,8fb10020
348f588,8fb0001c
348f58c,3e00008
348f590,27bd0028
348f594,3e00008
348f59c,27bdffd0
348f5a0,afbf002c
348f5a4,afb20028
348f5a8,afb10024
348f5ac,afb00020
348f5b0,3c028040
348f5b4,9043087c
348f5b8,240200fa
348f5bc,14620008
348f5c0,24100001
348f5c4,3c028040
348f5c8,2442087c
348f5cc,90500001
348f5d0,90420002
348f5d4,2028025
348f5d8,321000ff
348f5dc,10802b
348f5e0,3c028040
348f5e4,9043087f
348f5e8,240200fa
348f5ec,14620008
348f5f0,24110001
348f5f4,3c028040
348f5f8,2442087f
348f5fc,90510001
348f600,90420002
348f604,2228825
348f608,323100ff
348f60c,11882b
348f610,3c128041
348f614,24060009
348f618,8e456f60
348f61c,c1046bc
348f620,27a40010
348f624,8e456f60
348f628,24060009
348f62c,24a50012
348f630,c1046bc
348f634,27a40014
348f638,24060007
348f63c,8e456f60
348f640,c1046bc
348f644,27a40018
348f648,8e456f60
348f64c,24060007
348f650,24a5000e
348f654,c1046bc
348f658,27a4001c
348f65c,3c02801c
348f660,344284a0
348f664,8c421c4c
348f668,10400064
348f66c,8fbf002c
348f670,240500da
348f674,3c068011
348f678,24c65c3c
348f67c,3c088040
348f680,3c078040
348f684,3c0a8040
348f688,254c087f
348f68c,3c098040
348f690,252b087c
348f694,8c430130
348f698,50600055
348f69c,8c420124
348f6a0,84430000
348f6a4,54650052
348f6a8,8c420124
348f6ac,8c43016c
348f6b0,320c0
348f6b4,832023
348f6b8,42080
348f6bc,832023
348f6c0,42100
348f6c4,2484faf0
348f6c8,862021
348f6cc,8c4d0170
348f6d0,d18c0
348f6d4,6d1823
348f6d8,31880
348f6dc,6d1823
348f6e0,31900
348f6e4,2463faf0
348f6e8,910d0887
348f6ec,11a0000e
348f6f0,661821
348f6f4,97ae0010
348f6f8,a48e0192
348f6fc,93ad0012
348f700,a08d0194
348f704,a46e0192
348f708,a06d0194
348f70c,97ae0014
348f710,a48e019a
348f714,93ad0016
348f718,a08d019c
348f71c,a46e019a
348f720,10000012
348f724,a06d019c
348f728,12000011
348f72c,90ed0888
348f730,912f087c
348f734,a08f0192
348f738,916e0001
348f73c,a08e0193
348f740,916d0002
348f744,a08d0194
348f748,a06f0192
348f74c,a06e0193
348f750,a06d0194
348f754,a08f019a
348f758,a08e019b
348f75c,a08d019c
348f760,a06f019a
348f764,a06e019b
348f768,a06d019c
348f76c,90ed0888
348f770,11a0000d
348f774,97ae0018
348f778,a48e0196
348f77c,93ad001a
348f780,a08d0198
348f784,a46e0196
348f788,a06d0198
348f78c,97ae001c
348f790,a48e019e
348f794,93ad001e
348f798,a08d01a0
348f79c,a46e019e
348f7a0,10000012
348f7a4,a06d01a0
348f7a8,52200011
348f7ac,8c420124
348f7b0,914f087f
348f7b4,a08f0196
348f7b8,918e0001
348f7bc,a08e0197
348f7c0,918d0002
348f7c4,a08d0198
348f7c8,a06f0196
348f7cc,a06e0197
348f7d0,a06d0198
348f7d4,a08f019e
348f7d8,a08e019f
348f7dc,a08d01a0
348f7e0,a06f019e
348f7e4,a06e019f
348f7e8,a06d01a0
348f7ec,8c420124
348f7f0,5440ffa9
348f7f4,8c430130
348f7f8,8fbf002c
348f7fc,8fb20028
348f800,8fb10024
348f804,8fb00020
348f808,3e00008
348f80c,27bd0030
348f810,27bdffd8
348f814,afbf001c
348f818,f7b40020
348f81c,3c028040
348f820,90420887
348f824,1040000a
348f828,46006506
348f82c,24060009
348f830,3c028041
348f834,8c456f60
348f838,c1046bc
348f83c,27a40010
348f840,93a20010
348f844,93a30011
348f848,10000006
348f84c,93a40012
348f850,3c048040
348f854,9082087c
348f858,2484087c
348f85c,90830001
348f860,90840002
348f864,240500fa
348f868,14450043
348f86c,642825
348f870,14a00041
348f878,3c028041
348f87c,c4403aa0
348f880,4600a002
348f884,3c028041
348f888,c4423aa4
348f88c,46020000
348f890,3c028041
348f894,c4423aa8
348f898,4600103e
348f8a0,45030005
348f8a4,46020001
348f8a8,4600000d
348f8ac,44020000
348f8b0,10000006
348f8b4,304200ff
348f8b8,4600000d
348f8bc,44020000
348f8c0,3c038000
348f8c4,431025
348f8c8,304200ff
348f8cc,3c038041
348f8d0,c4603aac
348f8d4,4600a002
348f8d8,3c038041
348f8dc,c4623aa4
348f8e0,46020000
348f8e4,3c038041
348f8e8,c4623aa8
348f8ec,4600103e
348f8f4,45030005
348f8f8,46020001
348f8fc,4600000d
348f900,44030000
348f904,10000006
348f908,306300ff
348f90c,4600000d
348f910,44030000
348f914,3c048000
348f918,641825
348f91c,306300ff
348f920,3c048041
348f924,c4803ab0
348f928,4600a002
348f92c,3c048041
348f930,c4823ab4
348f934,46020000
348f938,3c048041
348f93c,c4823aa8
348f940,4600103e
348f948,45030005
348f94c,46020001
348f950,4600000d
348f954,44040000
348f958,10000040
348f95c,308400ff
348f960,4600000d
348f964,44040000
348f968,3c058000
348f96c,852025
348f970,1000003a
348f974,308400ff
348f978,44820000
348f980,46800020
348f984,46140002
348f988,3c028041
348f98c,c4423aa8
348f990,4600103e
348f998,45030005
348f99c,46020001
348f9a0,4600000d
348f9a4,44020000
348f9a8,10000006
348f9ac,304200ff
348f9b0,4600000d
348f9b4,44020000
348f9b8,3c058000
348f9bc,451025
348f9c0,304200ff
348f9c4,44830000
348f9cc,46800020
348f9d0,46140002
348f9d4,3c038041
348f9d8,c4623aa8
348f9dc,4600103e
348f9e4,45030005
348f9e8,46020001
348f9ec,4600000d
348f9f0,44030000
348f9f4,10000006
348f9f8,306300ff
348f9fc,4600000d
348fa00,44030000
348fa04,3c058000
348fa08,651825
348fa0c,306300ff
348fa10,44840000
348fa18,46800020
348fa1c,46140002
348fa20,3c048041
348fa24,c4823aa8
348fa28,4600103e
348fa30,45030005
348fa34,46020001
348fa38,4600000d
348fa3c,44040000
348fa40,10000006
348fa44,308400ff
348fa48,4600000d
348fa4c,44040000
348fa50,3c058000
348fa54,852025
348fa58,308400ff
348fa5c,21600
348fa60,42200
348fa64,441025
348fa68,31c00
348fa6c,431025
348fa70,344200ff
348fa74,8fbf001c
348fa78,d7b40020
348fa7c,3e00008
348fa80,27bd0028
348fa84,27bdffd8
348fa88,afbf0024
348fa8c,afb20020
348fa90,afb1001c
348fa94,afb00018
348fa98,3c02801c
348fa9c,344284a0
348faa0,90421cda
348faa4,24030004
348faa8,10430015
348faac,2c430005
348fab0,50600006
348fab4,2442fffb
348fab8,24030002
348fabc,50430008
348fac0,3c028040
348fac4,10000013
348fac8,3c028040
348facc,304200fb
348fad0,54400010
348fad4,3c028040
348fad8,10000005
348fadc,3c028040
348fae0,90500889
348fae4,3c028040
348fae8,1000000d
348faec,9051088a
348faf0,9050088b
348faf4,3c028040
348faf8,10000009
348fafc,9051088c
348fb00,3c028040
348fb04,9050088d
348fb08,3c028040
348fb0c,10000004
348fb10,9051088e
348fb14,9050088f
348fb18,3c028040
348fb1c,90510890
348fb20,2111025
348fb24,1040005b
348fb28,8fbf0024
348fb2c,3c128041
348fb30,2406000e
348fb34,8e456f60
348fb38,c1046bc
348fb3c,27a40010
348fb40,2406000c
348fb44,8e456f60
348fb48,c1046bc
348fb4c,27a40014
348fb50,1200000a
348fb54,3c02801c
348fb58,344284a0
348fb5c,90431cda
348fb60,318c0
348fb64,3c02800f
348fb68,431021
348fb6c,97a30010
348fb70,a4438214
348fb74,93a30012
348fb78,a0438216
348fb7c,1220000a
348fb80,3c02801c
348fb84,344284a0
348fb88,90431cda
348fb8c,318c0
348fb90,3c02800f
348fb94,431021
348fb98,97a30014
348fb9c,a4438218
348fba0,93a30016
348fba4,a043821a
348fba8,12000010
348fbac,3c02801d
348fbb0,3c02801c
348fbb4,344284a0
348fbb8,97a30010
348fbbc,a4431cf0
348fbc0,93a30012
348fbc4,a0431cf2
348fbc8,97a30010
348fbcc,a4431d04
348fbd0,93a30012
348fbd4,a0431d06
348fbd8,97a30010
348fbdc,a4431d18
348fbe0,93a30012
348fbe4,a0431d1a
348fbe8,3c02801d
348fbec,3442aa30
348fbf0,8c42067c
348fbf4,10400027
348fbf8,8fbf0024
348fbfc,8c430130
348fc00,10600025
348fc04,8fb20020
348fc08,12000010
348fc0c,24430234
348fc10,93a40010
348fc14,44840000
348fc1c,46800020
348fc20,e4400234
348fc24,93a20011
348fc28,44820000
348fc30,46800020
348fc34,e4600004
348fc38,93a20012
348fc3c,44820000
348fc44,46800020
348fc48,e4600008
348fc4c,12200011
348fc50,8fbf0024
348fc54,93a20014
348fc58,44820000
348fc60,46800020
348fc64,e4600010
348fc68,93a20015
348fc6c,44820000
348fc74,46800020
348fc78,e4600014
348fc7c,93a20016
348fc80,44820000
348fc88,46800020
348fc8c,e4600018
348fc90,8fbf0024
348fc94,8fb20020
348fc98,8fb1001c
348fc9c,8fb00018
348fca0,3e00008
348fca4,27bd0028
348fca8,27bdffe8
348fcac,afbf0014
348fcb0,3c038041
348fcb4,8c626f60
348fcb8,24420001
348fcbc,c103cd5
348fcc0,ac626f60
348fcc4,c103cfe
348fccc,c103d67
348fcd4,c103ea1
348fcdc,8fbf0014
348fce0,3e00008
348fce4,27bd0018
348fce8,27bdff78
348fcec,afbf0084
348fcf0,afbe0080
348fcf4,afb1007c
348fcf8,afb00078
348fcfc,3a0f025
348fd00,3c028041
348fd04,94426f68
348fd08,10400009
348fd0c,3a03025
348fd10,3c02801c
348fd14,344284a0
348fd18,3c030001
348fd1c,431021
348fd20,94430934
348fd24,24020006
348fd28,10620003
348fd2c,808025
348fd30,1000006e
348fd34,c0e825
348fd38,3c028041
348fd3c,90426f64
348fd40,5440003a
348fd44,3c028041
348fd48,10000051
348fd4c,3c028041
348fd50,c08825
348fd54,8e020008
348fd58,24430008
348fd5c,ae030008
348fd60,3c03de00
348fd64,ac430000
348fd68,3c038041
348fd6c,24633e28
348fd70,ac430004
348fd74,8e020008
348fd78,24430008
348fd7c,ae030008
348fd80,3c03e700
348fd84,ac430000
348fd88,ac400004
348fd8c,8e020008
348fd90,24430008
348fd94,ae030008
348fd98,3c03fc11
348fd9c,34639623
348fda0,ac430000
348fda4,3c03ff2f
348fda8,3463ffff
348fdac,ac430004
348fdb0,8e020008
348fdb4,24430008
348fdb8,ae030008
348fdbc,3c03fa00
348fdc0,ac430000
348fdc4,3c03d716
348fdc8,24630dff
348fdcc,ac430004
348fdd0,24070005
348fdd4,c104ae1
348fdd8,24060009
348fddc,afa00010
348fde0,3825
348fde4,2406000a
348fde8,24050005
348fdec,c104b13
348fdf0,2002025
348fdf4,8e020008
348fdf8,24430008
348fdfc,ae030008
348fe00,3c03e900
348fe04,ac430000
348fe08,ac400004
348fe0c,8e020008
348fe10,24430008
348fe14,ae030008
348fe18,3c03df00
348fe1c,ac430000
348fe20,ac400004
348fe24,10000031
348fe28,220e825
348fe2c,244239e8
348fe30,27c30018
348fe34,24490020
348fe38,8c480000
348fe3c,8c470004
348fe40,8c450008
348fe44,8c44000c
348fe48,ac680000
348fe4c,ac670004
348fe50,ac650008
348fe54,ac64000c
348fe58,24420010
348fe5c,1449fff6
348fe60,24630010
348fe64,8c470000
348fe68,8c450004
348fe6c,8c440008
348fe70,ac670000
348fe74,ac650004
348fe78,ac640008
348fe7c,9442000c
348fe80,a462000c
348fe84,27c40018
348fe88,1000ffb1
348fe8c,24050030
348fe90,24423a18
348fe94,27c30048
348fe98,24490020
348fe9c,8c480000
348fea0,8c470004
348fea4,8c450008
348fea8,8c44000c
348feac,ac680000
348feb0,ac670004
348feb4,ac650008
348feb8,ac64000c
348febc,24420010
348fec0,1449fff6
348fec4,24630010
348fec8,8c450000
348fecc,8c440004
348fed0,ac650000
348fed4,ac640004
348fed8,94420008
348fedc,a4620008
348fee0,27c40048
348fee4,1000ff9a
348fee8,2405003a
348feec,3c0e825
348fef0,8fbf0084
348fef4,8fbe0080
348fef8,8fb1007c
348fefc,8fb00078
348ff00,3e00008
348ff04,27bd0088
348ff08,27bdffb0
348ff0c,801025
348ff10,3025
348ff14,3c07801c
348ff18,34e784a0
348ff1c,3c080001
348ff20,24040014
348ff24,240d0015
348ff28,240e0013
348ff2c,61900
348ff30,661821
348ff34,31880
348ff38,e31821
348ff3c,1031821
348ff40,246517b0
348ff44,afbd0048
348ff48,246317f0
348ff4c,8cac0000
348ff50,8cab0004
348ff54,8caa0008
348ff58,8ca9000c
348ff5c,8faf0048
348ff60,adec0000
348ff64,8fac0048
348ff68,ad8b0004
348ff6c,8fab0048
348ff70,ad6a0008
348ff74,8faa0048
348ff78,ad49000c
348ff7c,24a50010
348ff80,8fa90048
348ff84,25290010
348ff88,14a3fff0
348ff8c,afa90048
348ff90,8ca30000
348ff94,ad230000
348ff98,61900
348ff9c,661821
348ffa0,31880
348ffa4,e31821
348ffa8,1031821
348ffac,846317b0
348ffb0,50640008
348ffb4,a7a30000
348ffb8,106d0005
348ffbc,24c60001
348ffc0,14ceffdb
348ffc4,61900
348ffc8,10000016
348ffcc,3c05801c
348ffd0,a7a30000
348ffd4,afbd0048
348ffd8,401825
348ffdc,27a80040
348ffe0,8fa40048
348ffe4,8c870000
348ffe8,8c860004
348ffec,8c850008
348fff0,8c84000c
348fff4,ac670000
348fff8,ac660004
348fffc,ac650008
3490000,ac64000c
3490004,8fa40048
3490008,24840010
349000c,afa40048
3490010,1488fff3
3490014,24630010
3490018,8c840000
349001c,10000014
3490020,ac640000
3490024,34a584a0
3490028,3c030001
349002c,a32821
3490030,24a317b0
3490034,402025
3490038,24a517f0
349003c,8c690000
3490040,8c680004
3490044,8c670008
3490048,8c66000c
349004c,ac890000
3490050,ac880004
3490054,ac870008
3490058,ac86000c
349005c,24630010
3490060,1465fff6
3490064,24840010
3490068,8c630000
349006c,ac830000
3490070,3e00008
3490074,27bd0050
3490078,afa40000
349007c,afa50004
3490080,afa60008
3490084,afa7000c
3490088,8fa20044
349008c,18400013
3490090,1825
3490094,3825
3490098,3c088041
349009c,25083b40
34900a0,24090010
34900a4,a33021
34900a8,1072021
34900ac,80c60000
34900b0,80840000
34900b4,54c40006
34900b8,3825
34900bc,24e70001
34900c0,54e90004
34900c4,24630001
34900c8,3e00008
34900cc,601025
34900d0,24630001
34900d4,1443fff4
34900d8,a33021
34900dc,3e00008
34900e4,3e00008
34900ec,afa40000
34900f0,afa50004
34900f4,afa60008
34900f8,afa7000c
34900fc,8faa0044
3490100,19400030
3490104,2546ffff
3490108,2402fffc
349010c,c23024
3490110,24a20004
3490114,c23021
3490118,a01825
349011c,24040006
3490120,3c0900ff
3490124,3529ffff
3490128,240cfffb
349012c,24020004
3490130,455823
3490134,80620000
3490138,5444001e
349013c,24630004
3490140,8c620000
3490144,491024
3490148,4a402a
349014c,51000019
3490150,24630004
3490154,8c68fffc
3490158,1094024
349015c,481023
3490160,2442fff4
3490164,4c1024
3490168,54400012
349016c,24630004
3490170,80670004
3490174,14e40009
3490178,1631021
349017c,24080001
3490180,24420004
3490184,a23821
3490188,80e70000
349018c,10e4fffc
3490190,25080001
3490194,10000003
3490198,30e700ff
349019c,24080001
34901a0,30e700ff
34901a4,14e80003
34901a8,24630004
34901ac,3e00008
34901b0,2442fffc
34901b4,5466ffe0
34901b8,80620000
34901bc,3e00008
34901c0,2402ffff
34901c4,3e00008
34901c8,2402ffff
34901cc,afa40000
34901d0,afa50004
34901d4,afa60008
34901d8,afa7000c
34901dc,8fa20044
34901e0,a21021
34901e4,8c420000
34901e8,3c0300ff
34901ec,3463ffff
34901f0,431024
34901f4,a21021
34901f8,8c420000
34901fc,431024
3490200,24420010
3490204,a22821
3490208,8fa20048
349020c,2442000c
3490210,24030001
3490214,24040002
3490218,240d0002
349021c,240e0009
3490220,240f0006
3490224,94a90002
3490228,94ab0004
349022c,8c480004
3490230,94a70000
3490234,8c460000
3490238,14e60017
349023c,8c4a0008
3490240,15280017
3490248,156a0017
3490250,506d000d
3490254,24a50010
3490258,506e000b
349025c,24a50010
3490260,90a60008
3490264,50cf0006
3490268,28860015
349026c,3c028041
3490270,24030001
3490274,a0436f64
3490278,3e00008
349027c,1025
3490280,10c0000b
3490284,24a50010
3490288,2442000c
349028c,24840001
3490290,1000ffe4
3490294,24630001
3490298,3e00008
349029c,1025
34902a0,3e00008
34902a4,1025
34902a8,3e00008
34902ac,1025
34902b0,3e00008
34902b4,24020001
34902b8,3c028041
34902bc,94426f68
34902c0,14400089
34902c4,3c028041
34902c8,27bdff58
34902cc,afbf00a4
34902d0,afb100a0
34902d4,afb0009c
34902d8,90426f66
34902dc,1040006d
34902e0,3c028041
34902e4,90426f65
34902e8,10400072
34902ec,8fbf00a4
34902f0,1000007a
34902f4,8fb100a0
34902f8,16020077
34902fc,8fbf00a4
3490300,3c028041
3490304,90426f65
3490308,54400074
349030c,8fb100a0
3490310,3c118041
3490314,10000004
3490318,26316b34
349031c,10000002
3490320,26316c30
3490324,26316b34
3490328,1010c0
349032c,3c03800f
3490330,34638ff8
3490334,431021
3490338,8c430004
349033c,8c420000
3490340,621023
3490344,afa20044
3490348,27a20060
349034c,27a30010
3490350,27a80090
3490354,8c470000
3490358,8c460004
349035c,8c450008
3490360,8c44000c
3490364,ac670000
3490368,ac660004
349036c,ac650008
3490370,ac64000c
3490374,24420010
3490378,1448fff6
349037c,24630010
3490380,8c420000
3490384,ac620000
3490388,8fa40050
349038c,8fa50054
3490390,8fa60058
3490394,c10401e
3490398,8fa7005c
349039c,afa20044
34903a0,27a20060
34903a4,27a30010
34903a8,27a80090
34903ac,8c470000
34903b0,8c460004
34903b4,8c450008
34903b8,8c44000c
34903bc,ac670000
34903c0,ac660004
34903c4,ac650008
34903c8,ac64000c
34903cc,24420010
34903d0,1448fff6
34903d4,24630010
34903d8,8c420000
34903dc,ac620000
34903e0,8fa40050
34903e4,8fa50054
34903e8,8fa60058
34903ec,c10403b
34903f0,8fa7005c
34903f4,2403ffff
34903f8,10430036
34903fc,27a30010
3490400,afb10048
3490404,afa20044
3490408,27a20060
349040c,27a80090
3490410,8c470000
3490414,8c460004
3490418,8c450008
349041c,8c44000c
3490420,ac670000
3490424,ac660004
3490428,ac650008
349042c,ac64000c
3490430,24420010
3490434,1448fff6
3490438,24630010
349043c,8c420000
3490440,ac620000
3490444,8fa40050
3490448,8fa50054
349044c,8fa60058
3490450,c104073
3490454,8fa7005c
3490458,14400005
349045c,24020014
3490460,3c028041
3490464,24030001
3490468,1000001a
349046c,a4436f68
3490470,16020005
3490474,3c028041
3490478,3c028041
349047c,24030001
3490480,10000014
3490484,a0436f66
3490488,24030001
349048c,10000011
3490490,a0436f65
3490494,c103fc2
3490498,27a40050
349049c,87b00050
34904a0,24020014
34904a4,1602ff94
34904a8,24020015
34904ac,1000ff9b
34904b0,3c118041
34904b4,c103fc2
34904b8,27a40050
34904bc,87b00050
34904c0,24020014
34904c4,12020003
34904c8,24020015
34904cc,1202ff95
34904d0,3c118041
34904d4,8fbf00a4
34904d8,8fb100a0
34904dc,8fb0009c
34904e0,3e00008
34904e4,27bd00a8
34904e8,3e00008
34904f0,27bdffe8
34904f4,afbf0014
34904f8,801025
34904fc,2c430193
3490500,10600006
3490504,a02025
3490508,210c0
349050c,3c03800f
3490510,34638ff8
3490514,10000008
3490518,431021
349051c,3c031fff
3490520,3463fe6d
3490524,431021
3490528,210c0
349052c,3c038040
3490530,24630e2c
3490534,621021
3490538,8c450000
349053c,8c460004
3490540,3c028000
3490544,24420df0
3490548,40f809
349054c,c53023
3490550,8fbf0014
3490554,3e00008
3490558,27bd0018
349055c,27bdffe8
3490560,afbf0014
3490564,801025
3490568,a02025
349056c,a4450000
3490570,c10413c
3490574,8c450004
3490578,8fbf0014
349057c,3e00008
3490580,27bd0018
3490584,27bdffe8
3490588,afbf0014
349058c,afb00010
3490590,802825
3490594,3c028042
3490598,2442d4b4
349059c,244400c0
34905a0,94430000
34905a4,1065000a
34905a8,408025
34905ac,54600005
34905b0,24420008
34905b4,c104157
34905b8,402025
34905bc,10000005
34905c0,2001025
34905c4,5444fff7
34905c8,94430000
34905cc,8025
34905d0,2001025
34905d4,8fbf0014
34905d8,8fb00010
34905dc,3e00008
34905e0,27bd0018
34905e4,3c03801c
34905e8,346384a0
34905ec,8c620000
34905f0,8c860004
34905f4,8c4502d0
34905f8,24a70008
34905fc,ac4702d0
3490600,3c02db06
3490604,24420018
3490608,aca20000
349060c,aca60004
3490610,8c650000
3490614,8c840004
3490618,8ca302c0
349061c,24660008
3490620,aca602c0
3490624,ac620000
3490628,3e00008
349062c,ac640004
3490630,27bdffe0
3490634,afbf0014
3490638,f7b40018
349063c,3c02800a
3490640,3442a78c
3490644,40f809
3490648,46006506
349064c,2442000c
3490650,2025
3490654,1000000a
3490658,2405000c
349065c,c4600000
3490660,46140002
3490664,e4600000
3490668,24630004
349066c,5462fffc
3490670,c4600000
3490674,24840004
3490678,10850003
349067c,24420010
3490680,1000fff6
3490684,2443fff4
3490688,8fbf0014
349068c,d7b40018
3490690,3e00008
3490694,27bd0020
3490698,27bdffd8
349069c,afbf0024
34906a0,afb30020
34906a4,afb2001c
34906a8,afb10018
34906ac,afb00014
34906b0,809825
34906b4,a09025
34906b8,c08025
34906bc,3c118002
34906c0,26222438
34906c4,3025
34906c8,2002825
34906cc,40f809
34906d0,2402025
34906d4,26312554
34906d8,3025
34906dc,2002825
34906e0,220f809
34906e4,2402025
34906e8,2602825
34906ec,c1039a2
34906f0,2002025
34906f4,8fbf0024
34906f8,8fb30020
34906fc,8fb2001c
3490700,8fb10018
3490704,8fb00014
3490708,3e00008
349070c,27bd0028
3490710,44860000
3490714,24020063
3490718,54820005
349071c,84a30000
3490720,3c028041
3490724,c4423abc
3490728,3e00008
349072c,46020002
3490730,240200f1
3490734,14620009
3490738,24020046
349073c,10820005
3490740,2402002f
3490744,14820005
3490748,3c028041
349074c,3e00008
3490750,c4403ab8
3490754,3c028041
3490758,c4403ab8
349075c,3e00008
3490764,27bdffd8
3490768,afbf001c
349076c,afb20018
3490770,afb10014
3490774,afb00010
3490778,f7b40020
349077c,48202
3490780,afa40028
3490784,a08825
3490788,c09025
349078c,4487a000
3490790,c104161
3490794,42402
3490798,1040000e
349079c,321000ff
34907a0,c104179
34907a4,402025
34907a8,4406a000
34907ac,2202825
34907b0,c1041c4
34907b4,2002025
34907b8,c10418c
34907bc,46000306
34907c0,2604ffff
34907c4,2403025
34907c8,2202825
34907cc,c1041a6
34907d0,308400ff
34907d4,8fbf001c
34907d8,8fb20018
34907dc,8fb10014
34907e0,8fb00010
34907e4,d7b40020
34907e8,3e00008
34907ec,27bd0028
34907f0,27bdffe0
34907f4,afbf001c
34907f8,afb10018
34907fc,afb00014
3490800,3c108042
3490804,2610d4b4
3490808,261100c0
349080c,a6000000
3490810,c104d43
3490814,24041e70
3490818,ae020004
349081c,26100008
3490820,5611fffb
3490824,a6000000
3490828,8fbf001c
349082c,8fb10018
3490830,8fb00014
3490834,3e00008
3490838,27bd0020
349083c,3c028042
3490840,2442d4b4
3490844,244300c0
3490848,a4400000
349084c,24420008
3490850,5443fffe
3490854,a4400000
3490858,3e00008
3490860,27bdffe8
3490864,afbf0014
3490868,afb00010
349086c,afa5001c
3490870,afa60020
3490874,10a0000d
3490878,afa70024
349087c,808025
3490880,97a40028
3490884,50800001
3490888,97a40024
349088c,c103b6d
3490894,c103b40
3490898,402025
349089c,94430004
34908a0,a6030000
34908a4,90420006
34908a8,a2020002
34908ac,8fbf0014
34908b0,8fb00010
34908b4,3e00008
34908b8,27bd0018
34908bc,27bdffd0
34908c0,afbf002c
34908c4,afb00028
34908c8,808025
34908cc,30e700ff
34908d0,90c600a5
34908d4,c10288e
34908d8,27a40018
34908dc,8fa20024
34908e0,afa20010
34908e4,8fa50018
34908e8,8fa6001c
34908ec,8fa70020
34908f0,c104218
34908f4,2002025
34908f8,8fbf002c
34908fc,8fb00028
3490900,3e00008
3490904,27bd0030
3490908,27bdffd0
349090c,afbf002c
3490910,afb10028
3490914,afb00024
3490918,a7a00018
349091c,a3a0001a
3490920,8c83019c
3490924,10600023
3490928,1025
349092c,808025
3490930,a08825
3490934,8c8201a8
3490938,afa20010
349093c,8c85019c
3490940,8c8601a0
3490944,8c8701a4
3490948,c104218
349094c,27a40018
3490950,97a30018
3490954,10600017
3490958,1025
349095c,82030116
3490960,24020001
3490964,10620009
3490968,3c028041
349096c,c102b32
3490970,2002025
3490974,10400005
3490978,3c028041
349097c,8c426f28
3490980,2021026
3490984,1000000b
3490988,2c420001
349098c,8c436f28
3490990,10700008
3490994,24020001
3490998,3c028041
349099c,8c473ac0
34909a0,2203025
34909a4,2002825
34909a8,c1041d9
34909ac,8fa40018
34909b0,24020001
34909b4,8fbf002c
34909b8,8fb10028
34909bc,8fb00024
34909c0,3e00008
34909c4,27bd0030
34909c8,27bdffd8
34909cc,afbf0024
34909d0,afb10020
34909d4,afb0001c
34909d8,808025
34909dc,a08825
34909e0,3c028041
34909e4,8c423a44
34909e8,afa20010
34909ec,3825
34909f0,a03025
34909f4,802825
34909f8,c10422f
34909fc,27a40010
3490a00,3c028041
3490a04,8c473ac0
3490a08,2203025
3490a0c,2002825
3490a10,c1041d9
3490a14,8fa40010
3490a18,8fbf0024
3490a1c,8fb10020
3490a20,8fb0001c
3490a24,3e00008
3490a28,27bd0028
3490a2c,27bdffd0
3490a30,afbf002c
3490a34,afb10028
3490a38,afb00024
3490a3c,808025
3490a40,a7a00018
3490a44,a3a0001a
3490a48,9083001d
3490a4c,24020011
3490a50,1462000e
3490a54,a08825
3490a58,3825
3490a5c,a03025
3490a60,802825
3490a64,c10422f
3490a68,27a40018
3490a6c,3c028041
3490a70,8c473ac4
3490a74,2203025
3490a78,2002825
3490a7c,c1041d9
3490a80,8fa40018
3490a84,10000025
3490a88,8fbf002c
3490a8c,8c82019c
3490a90,1040001e
3490a94,3c028001
3490a98,8c8201a8
3490a9c,afa20010
3490aa0,8c85019c
3490aa4,8c8601a0
3490aa8,8c8701a4
3490aac,c104218
3490ab0,27a40018
3490ab4,97a20018
3490ab8,10400018
3490abc,8fbf002c
3490ac0,82030116
3490ac4,24020001
3490ac8,10620006
3490acc,3c028041
3490ad0,c102b32
3490ad4,2002025
3490ad8,14400010
3490adc,8fbf002c
3490ae0,3c028041
3490ae4,8c426f28
3490ae8,1050000b
3490aec,3c028041
3490af0,8c473ac0
3490af4,2203025
3490af8,2002825
3490afc,c1041d9
3490b00,8fa40018
3490b04,10000005
3490b08,8fbf002c
3490b0c,24423268
3490b10,40f809
3490b18,8fbf002c
3490b1c,8fb10028
