10,10736d3a
3493560,80850076
3493564,2404ffff
3493568,14a40004
349356c,2464fff8
3493570,10000031
3493574,2402ffff
3493578,2464fff8
349357c,3084ffff
3493580,2c840003
3493584,10800009
3493588,2463fff2
349358c,3c038011
3493590,3463a5d0
3493594,80640077
3493598,2403ffff
349359c,54830037
34935a0,8fbf0014
34935a4,10000026
34935a8,2402ffff
34935ac,3063ffff
34935b0,2c630002
34935b4,10600008
34935b8,24030010
34935bc,3c038011
34935c0,3463a5d0
34935c4,90630032
34935c8,5460002c
34935cc,8fbf0014
34935d0,1000001d
34935d4,2402ffff
34935d8,14430008
34935dc,3c038011
34935e0,3463a5d0
34935e4,8064007a
34935e8,2403ffff
34935ec,54830023
34935f0,8fbf0014
34935f4,10000016
34935f8,2402ffff
34935fc,24030003
3493600,1443001d
3493604,3c038011
3493608,3463a5d0
349360c,8464002e
3493610,84630030
3493614,10830010
3493618,3c038040
349361c,90631356
3493620,2c630001
3493624,31823
3493628,10000013
349362c,431024
3493630,10000011
3493634,1025
3493638,10000010
349363c,8fbf0014
3493640,1000000e
3493644,8fbf0014
3493648,1000000c
349364c,8fbf0014
3493650,1000000a
3493654,8fbf0014
3493658,10000007
349365c,1025
3493660,1000ffb7
3493664,3043ffff
3493668,1000ffb5
349366c,3043ffff
3493670,1000ffc1
3493674,2001025
3493678,8fbf0014
349367c,8fb00010
3493680,3e00008
3493684,27bd0018
3493688,27bdffe8
349368c,afbf0014
3493690,afb00010
3493694,240200ca
3493698,1482000d
349369c,e08025
34936a0,c104884
34936a4,c02025
34936a8,92050001
34936ac,3c04801c
34936b0,3c028006
34936b4,3442fdcc
34936b8,40f809
34936bc,348484a0
34936c0,c1064ec
34936c4,2002025
34936c8,10000017
34936cc,8fbf0014
34936d0,3c028040
34936d4,90420024
34936d8,10450005
34936dc,3c028040
34936e0,c104884
34936e4,c02025
34936e8,1000000f
34936ec,8fbf0014
34936f0,9042002a
34936f4,50400004
34936f8,92050001
34936fc,c104884
3493700,c02025
3493704,92050001
3493708,3c04801c
349370c,3c028006
3493710,3442fdcc
3493714,40f809
3493718,348484a0
349371c,c1064ec
3493720,2002025
3493724,8fbf0014
3493728,8fb00010
349372c,3e00008
3493730,27bd0018
3493734,10a00098
349373c,27bdffa8
3493740,afbf0054
3493744,afb10050
3493748,afb0004c
349374c,808825
3493750,a08025
3493754,c101b78
3493758,a02025
349375c,8c430004
3493760,8c420008
3493764,afa30038
3493768,afa2003c
349376c,86020000
3493770,24030002
3493774,10430014
3493778,24030033
349377c,14430050
3493780,8fa2003c
3493784,afa0003c
3493788,24020001
349378c,a3a2003e
3493790,92020003
3493794,962400a4
3493798,3084007f
349379c,93a30038
34937a0,30630080
34937a4,641825
34937a8,a3a30038
34937ac,3c038047
34937b0,90637aa8
34937b4,31980
34937b8,3042003f
34937bc,431025
34937c0,1000003e
34937c4,a3a2003d
34937c8,8e020118
34937cc,1040003b
34937d0,24020003
34937d4,962300a4
34937d8,14620039
34937dc,8fa2003c
34937e0,3c020001
34937e4,2221021
34937e8,80431cbc
34937ec,24020006
34937f0,14620033
34937f4,8fa2003c
34937f8,afa0003c
34937fc,9602001c
3493800,24030001
3493804,1443000f
3493808,24030005
349380c,82020003
3493810,24030003
3493814,a3a3003e
3493818,93a30038
349381c,30630080
3493820,34630003
3493824,a3a30038
3493828,3c038047
349382c,90637aa8
3493830,31980
3493834,3042003f
3493838,431025
349383c,1000001f
3493840,a3a2003d
3493844,14430050
3493848,8fbf0054
349384c,c6000008
3493850,3c028042
3493854,c44216c4
3493858,46020032
3493860,45000004
3493864,3c028042
3493868,24020004
349386c,10000008
3493870,a3a2003e
3493874,c44216c8
3493878,46020032
3493880,45020004
3493884,92020003
3493888,24020005
349388c,a3a2003e
3493890,92020003
3493894,93a30038
3493898,30630080
349389c,34630003
34938a0,a3a30038
34938a4,3c038047
34938a8,90637aa8
34938ac,31980
34938b0,3042003f
34938b4,431025
34938b8,a3a2003d
34938bc,8fa2003c
34938c0,10400031
34938c4,8fbf0054
34938c8,27a50038
34938cc,c104809
34938d0,27a40040
34938d4,8fa20040
34938d8,afa20038
34938dc,8fa20044
34938e0,afa2003c
34938e4,27a50038
34938e8,c1047f2
34938ec,27a40028
34938f0,8fa20028
34938f4,8fa3002c
34938f8,431025
34938fc,10400022
3493900,8fbf0054
3493904,c104c03
3493908,27a40038
349390c,1440001e
3493910,8fbf0054
3493914,3c108046
3493918,8fa20038
349391c,ae021f14
3493920,26101f14
3493924,8fa2003c
3493928,ae020004
349392c,3c02801d
3493930,3442aa30
3493934,8c470024
3493938,afa00024
349393c,afa00020
3493940,afa0001c
3493944,afa00018
3493948,c440002c
349394c,e7a00014
3493950,c4400028
3493954,e7a00010
3493958,24060015
349395c,2202825
3493960,3c028002
3493964,24425110
3493968,40f809
349396c,26241c24
3493970,24050008
3493974,3c028000
3493978,24422e80
349397c,40f809
3493980,2002025
3493984,8fbf0054
3493988,8fb10050
349398c,8fb0004c
3493990,3e00008
3493994,27bd0058
3493998,3e00008
34939a0,27bdffb8
34939a4,afbf0044
34939a8,afb30040
34939ac,afb2003c
34939b0,afb10038
34939b4,afb00034
34939b8,808825
34939bc,c08025
34939c0,8cd201a0
34939c4,8cd301a4
34939c8,8cc301a8
34939cc,8cc201ac
34939d0,afb20018
34939d4,afb3001c
34939d8,afa30020
34939dc,afa20024
34939e0,c101b78
34939e4,c02025
34939e8,8c430004
34939ec,8c420008
34939f0,afa30028
34939f4,2539025
34939f8,12400005
34939fc,afa2002c
3493a00,c104c03
3493a04,27a40028
3493a08,5040000c
3493a0c,3c028046
3493a10,3c028042
3493a14,24422fcc
3493a18,2228821
3493a1c,92250000
3493a20,3c04801c
3493a24,3c028006
3493a28,3442fdcc
3493a2c,40f809
3493a30,348484a0
3493a34,10000085
3493a38,1025
3493a3c,8c43ecb0
3493a40,14600082
3493a44,24020002
3493a48,8e020130
3493a4c,1040007e
3493a50,3c028046
3493a54,ac50ecb0
3493a58,3c118046
3493a5c,8fa40018
3493a60,8fa5001c
3493a64,8fa60020
3493a68,8fa70024
3493a6c,ae24eca0
3493a70,2631eca0
3493a74,ae250004
3493a78,ae260008
3493a7c,c1064d7
3493a80,ae27000c
3493a84,409825
3493a88,c1064bc
3493a8c,402025
3493a90,409025
3493a94,c104c1e
3493a98,27a40028
3493a9c,9231000a
3493aa0,3c038040
3493aa4,a0710025
3493aa8,82430014
3493aac,460003d
3493ab0,2403825
3493ab4,3c028046
3493ab8,ac40ecb0
3493abc,24020001
3493ac0,a2020116
3493ac4,3c068046
3493ac8,24c6eca0
3493acc,2202825
3493ad0,c104da2
3493ad4,2602025
3493ad8,3c028040
3493adc,94440c9a
3493ae0,82420014
3493ae4,28430003
3493ae8,54600008
3493aec,24044803
3493af0,2442ffed
3493af4,304200ff
3493af8,2c420002
3493afc,54400003
3493b00,24044803
3493b04,10000002
3493b08,3c028040
3493b0c,3c028040
3493b10,90420024
3493b14,10510018
3493b18,24060004
3493b1c,2402000f
3493b20,a602014a
3493b24,24020023
3493b28,a6020144
3493b2c,a60000b8
3493b30,ae000068
3493b34,ae000060
3493b38,ae00006c
3493b3c,3c028041
3493b40,2442e218
3493b44,ae02013c
3493b48,3c058010
3493b4c,24a243a8
3493b50,afa20014
3493b54,24a743a0
3493b58,afa70010
3493b5c,24a54394
3493b60,3c02800c
3493b64,3442806c
3493b68,40f809
3493b6c,2404483b
3493b70,10000036
3493b74,24020001
3493b78,3c058010
3493b7c,24a243a8
3493b80,afa20014
3493b84,24a743a0
3493b88,afa70010
3493b8c,3c02800c
3493b90,3442806c
3493b94,40f809
3493b98,24a54394
3493b9c,1000002b
3493ba0,24020003
3493ba4,3c02800c
3493ba8,244269a0
3493bac,40f809
3493bb0,24040039
3493bb4,3c028040
3493bb8,90450024
3493bbc,b12826
3493bc0,5282b
3493bc4,c1064cb
3493bc8,2402025
3493bcc,3025
3493bd0,402825
3493bd4,3c04801c
3493bd8,3c02800d
3493bdc,3442ce14
3493be0,40f809
3493be4,348484a0
3493be8,2402000f
3493bec,a602014a
3493bf0,24020023
3493bf4,a6020144
3493bf8,a6000142
3493bfc,a60000b8
3493c00,ae000068
3493c04,ae000060
3493c08,ae00006c
3493c0c,3c02801d
3493c10,3442aa30
3493c14,2403000a
3493c18,a4430110
3493c1c,3c028041
3493c20,24421ae8
3493c24,ae02013c
3493c28,2403825
3493c2c,3c068046
3493c30,24c6eca0
3493c34,2202825
3493c38,c104da2
3493c3c,2602025
3493c40,10000002
3493c44,24020001
3493c48,24020002
3493c4c,8fbf0044
3493c50,8fb30040
3493c54,8fb2003c
3493c58,8fb10038
3493c5c,8fb00034
3493c60,3e00008
3493c64,27bd0048
3493c68,27bdffc8
3493c6c,afbf0034
3493c70,afb30030
3493c74,afb2002c
3493c78,afb10028
3493c7c,afb00024
3493c80,809025
3493c84,3825
3493c88,3025
3493c8c,802825
3493c90,c1047ad
3493c94,27a40010
3493c98,8fa20010
3493c9c,8fa30014
3493ca0,431025
3493ca4,54400003
3493ca8,93b3001a
3493cac,3c028040
3493cb0,90530024
3493cb4,8fa40010
3493cb8,8fa50014
3493cbc,8fa60018
3493cc0,c1064d7
3493cc4,8fa7001c
3493cc8,408025
3493ccc,c1064bc
3493cd0,402025
3493cd4,408825
3493cd8,ae400134
3493cdc,3c028040
3493ce0,a0530025
3493ce4,3c028040
3493ce8,90450024
3493cec,b32826
3493cf0,5282b
3493cf4,c1064cb
3493cf8,2202025
3493cfc,3025
3493d00,402825
3493d04,3c04801c
3493d08,3c02800d
3493d0c,3442ce14
3493d10,40f809
3493d14,348484a0
3493d18,2203825
3493d1c,27a60010
3493d20,2602825
3493d24,c104da2
3493d28,2002025
3493d2c,8fbf0034
3493d30,8fb30030
3493d34,8fb2002c
3493d38,8fb10028
3493d3c,8fb00024
3493d40,3e00008
3493d44,27bd0038
3493d48,27bdffe8
3493d4c,afbf0014
3493d50,afb00010
3493d54,3c028011
3493d58,3442a5d0
3493d5c,94500eec
3493d60,32100002
3493d64,1600000c
3493d68,3c028040
3493d6c,90421355
3493d70,50400004
3493d74,3c028011
3493d78,c104919
3493d7c,24040002
3493d80,3c028011
3493d84,3442a5d0
3493d88,94430eec
3493d8c,34630002
3493d90,a4430eec
3493d94,3c028040
3493d98,90431355
3493d9c,14600002
3493da0,24020001
3493da4,10102b
3493da8,8fbf0014
3493dac,8fb00010
3493db0,3e00008
3493db4,27bd0018
3493db8,27bdffd0
3493dbc,afbf002c
3493dc0,a7a00020
3493dc4,3c06ff05
3493dc8,24070002
3493dcc,c104771
3493dd0,27a40010
3493dd4,8fa40010
3493dd8,8fa50014
3493ddc,8fa60018
3493de0,c1064d7
3493de4,8fa7001c
3493de8,402025
3493dec,2402000c
3493df0,10820007
3493df4,2402003b
3493df8,14820009
3493dfc,3c028011
3493e00,3442a5d0
3493e04,24030007
3493e08,10000005
3493e0c,a043007b
3493e10,3c028011
3493e14,3442a5d0
3493e18,24030008
3493e1c,a043007b
3493e20,c1064bc
3493e28,93a3001a
3493e2c,3c048040
3493e30,a0830025
3493e34,3c048040
3493e38,90850024
3493e3c,a32826
3493e40,5282b
3493e44,c1064cb
3493e48,402025
3493e4c,3025
3493e50,402825
3493e54,3c04801c
3493e58,3c02800d
3493e5c,3442ce14
3493e60,40f809
3493e64,348484a0
3493e68,8fbf002c
3493e6c,3e00008
3493e70,27bd0030
3493e74,9082000b
3493e78,1440000d
3493e7c,94830004
3493e80,94820006
3493e84,620018
3493e88,9082000c
3493e8c,1812
3493e98,620018
3493e9c,1812
3493ea0,317c2
3493ea4,431021
3493ea8,3e00008
3493eac,21043
3493eb0,94820006
3493eb4,620018
3493eb8,9082000c
3493ebc,1812
3493ec8,620018
3493ecc,1012
3493ed0,3e00008
3493ed8,27bdffe8
3493edc,afbf0014
3493ee0,afb00010
3493ee4,c104f9d
3493ee8,808025
3493eec,96030008
3493ef0,620018
3493ef4,1012
3493ef8,8fbf0014
3493efc,8fb00010
3493f00,3e00008
3493f04,27bd0018
3493f08,27bdff98
3493f0c,afbf0064
3493f10,afb60060
3493f14,afb5005c
3493f18,afb40058
3493f1c,afb30054
3493f20,afb20050
3493f24,afb1004c
3493f28,afb00048
3493f2c,808025
3493f30,a0a025
3493f34,c0a825
3493f38,94b10004
3493f3c,94a20006
3493f40,470018
3493f44,9012
3493f48,90b6000b
3493f4c,90b3000a
3493f50,139d40
3493f54,3c0200e0
3493f58,2629824
3493f5c,1614c0
3493f60,3c030018
3493f64,431024
3493f68,2629825
3493f6c,2622ffff
3493f70,30420fff
3493f74,531025
3493f78,3c03fd00
3493f7c,431025
3493f80,afa20010
3493f84,c104f9d
3493f88,a02025
3493f8c,550018
3493f90,8e820000
3493f94,1812
3493f98,431021
3493f9c,afa20014
3493fa0,2ec30002
3493fa4,10600003
3493fa8,24020010
3493fac,24020004
3493fb0,2c21004
3493fb4,510018
3493fb8,1812
3493fbc,2463003f
3493fc0,317c3
3493fc4,3042003f
3493fc8,431021
3493fcc,210c0
3493fd0,3c030003
3493fd4,3463fe00
3493fd8,431024
3493fdc,531025
3493fe0,3c03f500
3493fe4,431025
3493fe8,afa20018
3493fec,3c040700
3493ff0,afa4001c
3493ff4,3c03e600
3493ff8,afa30020
3493ffc,afa00024
3494000,3c03f400
3494004,afa30028
3494008,2623ffff
349400c,31b80
3494010,3c0500ff
3494014,34a5f000
3494018,651824
349401c,2652ffff
3494020,129080
3494024,32520ffc
3494028,721825
349402c,642025
3494030,afa4002c
3494034,3c04e700
3494038,afa40030
349403c,afa00034
3494040,afa20038
3494044,afa0003c
3494048,3c02f200
349404c,afa20040
3494050,afa30044
3494054,27a20010
3494058,27a60048
349405c,8e030008
3494060,24640008
3494064,ae040008
3494068,8c450004
349406c,8c440000
3494070,ac650004
3494074,24420008
3494078,1446fff8
349407c,ac640000
3494080,8fbf0064
3494084,8fb60060
3494088,8fb5005c
349408c,8fb40058
3494090,8fb30054
3494094,8fb20050
3494098,8fb1004c
349409c,8fb00048
34940a0,3e00008
34940a4,27bd0068
34940a8,27bdff78
34940ac,afbf0084
34940b0,afbe0080
34940b4,afb7007c
34940b8,afb60078
34940bc,afb50074
34940c0,afb40070
34940c4,afb3006c
34940c8,afb20068
34940cc,afb10064
34940d0,afb00060
34940d4,808025
34940d8,a0a825
34940dc,afa60090
34940e0,87b6009a
34940e4,87b2009e
34940e8,87be00a2
34940ec,94b10004
34940f0,111280
34940f4,16400002
34940f8,52001a
34940fc,7000d
3494100,1012
3494104,afa20048
3494108,94b40006
349410c,141280
3494110,17c00002
3494114,5e001a
3494118,7000d
349411c,1012
3494120,afa2004c
3494124,90b7000b
3494128,16e0005c
349412c,e09825
3494130,90b7000a
3494134,17bd40
3494138,3c0200e0
349413c,2e2b824
3494140,3c02fd10
3494144,2e21025
3494148,afa20010
349414c,c104f9d
3494150,a02025
3494154,8fa30090
3494158,430018
349415c,8ea20000
3494160,1812
3494164,431021
3494168,afa20014
349416c,3c02f510
3494170,2e21025
3494174,afa20018
3494178,3c020700
349417c,afa2001c
3494180,3c02e600
3494184,afa20020
3494188,afa00024
349418c,3c02f300
3494190,afa20028
3494194,2340018
3494198,1012
349419c,21080
34941a0,24430003
34941a4,217c3
34941a8,3042000f
34941ac,431021
34941b0,21103
34941b4,2442ffff
34941b8,21300
34941bc,3c0300ff
34941c0,3463f000
34941c4,431024
34941c8,111880
34941cc,2a240011
34941d0,14800008
34941d4,24050800
34941d8,112102
34941dc,248507ff
34941e0,14800002
34941e4,a4001a
34941e8,7000d
34941ec,2812
34941f0,30a50fff
34941f4,451025
34941f8,3c040700
34941fc,441025
3494200,afa2002c
3494204,3c02e700
3494208,afa20030
349420c,afa00034
3494210,2462003f
3494214,210c0
3494218,3c030003
349421c,3463fe00
3494220,431024
3494224,571025
3494228,3c03f500
349422c,431025
3494230,afa20038
3494234,afa0003c
3494238,3c02f200
349423c,afa20040
3494240,2622ffff
3494244,21380
3494248,3c0300ff
349424c,3463f000
3494250,431024
3494254,2694ffff
3494258,14a080
349425c,32940ffc
3494260,541025
3494264,afa20044
3494268,27a20010
349426c,27a60048
3494270,8e030008
3494274,24640008
3494278,ae040008
349427c,8c450004
3494280,8c440000
3494284,ac650004
3494288,24420008
349428c,1446fff8
3494290,ac640000
3494294,10000081
3494298,2531021
349429c,90a2000a
34942a0,21540
34942a4,3c0300e0
34942a8,431024
34942ac,afa20050
34942b0,2ee30002
34942b4,10600002
34942b8,2e01025
34942bc,24020002
34942c0,304200ff
34942c4,afa20054
34942c8,214c0
34942cc,3c030018
34942d0,431024
34942d4,8fa30050
34942d8,431825
34942dc,3c02fd00
34942e0,afa30058
34942e4,621025
34942e8,afa20010
34942ec,c104f9d
34942f0,2a02025
34942f4,8fa40090
34942f8,440018
34942fc,8ea20000
3494300,2012
3494304,441021
3494308,afa20014
349430c,3c02f500
3494310,8fa30058
3494314,621025
3494318,afa20018
349431c,3c020700
3494320,afa2001c
3494324,3c02e600
3494328,afa20020
349432c,afa00024
3494330,3c02f300
3494334,afa20028
3494338,24020004
349433c,2e22004
3494340,2340018
3494344,1812
3494348,24630001
3494350,640018
3494354,1812
3494358,2463ffff
349435c,8fa50054
3494360,a21004
3494364,14400002
3494368,62001a
349436c,7000d
3494370,1012
3494374,2442ffff
3494378,21300
349437c,3c0300ff
3494380,3463f000
3494384,431024
3494388,2240018
349438c,2812
3494390,28a60041
3494394,14c0000b
3494398,24030800
349439c,51fc3
34943a0,3063003f
34943a4,651821
34943a8,31983
34943ac,246507ff
34943b0,14600002
34943b4,a3001a
34943b8,7000d
34943bc,1812
34943c0,30630fff
34943c4,431025
34943c8,3c030700
34943cc,431025
34943d0,afa2002c
34943d4,3c02e700
34943d8,afa20030
34943dc,afa00034
34943e0,171cc0
34943e4,3c020018
34943e8,621824
34943ec,8fa20050
34943f0,2ef70002
34943f4,16e00002
34943f8,621825
34943fc,24040010
3494400,2240018
3494404,2012
3494408,2484003f
349440c,417c3
3494410,3042003f
3494414,441021
3494418,210c0
349441c,3c040003
3494420,3484fe00
3494424,441024
3494428,431025
349442c,3c03f500
3494430,431025
3494434,afa20038
3494438,afa0003c
349443c,3c02f200
3494440,afa20040
3494444,2622ffff
3494448,21380
349444c,3c0300ff
3494450,3463f000
3494454,431024
3494458,2694ffff
349445c,14a080
3494460,32940ffc
3494464,541025
3494468,afa20044
349446c,27a20010
3494470,27a60048
3494474,8e030008
3494478,24640008
349447c,ae040008
3494480,8c450004
3494484,8c440000
3494488,ac650004
349448c,24420008
3494490,1446fff8
3494494,ac640000
3494498,2531021
349449c,21380
34944a0,3c0400ff
34944a4,3484c000
34944a8,441024
34944ac,3d60018
34944b0,1812
34944b4,31880
34944b8,30630ffc
34944bc,431025
34944c0,3c03e400
34944c4,431025
34944c8,afa20010
34944cc,139b80
34944d0,2649824
34944d4,16b080
34944d8,32d60ffc
34944dc,2769825
34944e0,afb30014
34944e4,3c02e100
34944e8,afa20018
34944ec,afa0001c
34944f0,3c02f100
34944f4,afa20020
34944f8,8fa20048
34944fc,21400
3494500,97a3004e
3494504,431025
3494508,afa20024
349450c,27a20010
3494510,27a60028
3494514,8e030008
3494518,24640008
349451c,ae040008
3494520,8c450004
3494524,8c440000
3494528,ac650004
349452c,24420008
3494530,1446fff8
3494534,ac640000
3494538,8fbf0084
349453c,8fbe0080
3494540,8fb7007c
3494544,8fb60078
3494548,8fb50074
349454c,8fb40070
3494550,8fb3006c
3494554,8fb20068
3494558,8fb10064
349455c,8fb00060
3494560,3e00008
3494564,27bd0088
3494568,27bdffe0
349456c,8fa80030
3494570,8fa20034
3494574,8faa0038
3494578,94a30004
349457c,31a80
3494580,14400002
3494584,62001a
3494588,7000d
349458c,4812
3494590,94a30006
3494594,471021
3494598,21380
349459c,3c0b00ff
34945a0,356bf000
34945a4,4b1024
34945a8,1482821
34945ac,52880
34945b0,30a50fff
34945b4,451025
34945b8,3c05e400
34945bc,451025
34945c0,afa20000
34945c4,73b80
34945c8,eb3824
34945cc,84080
34945d0,31080fff
34945d4,e83825
34945d8,afa70004
34945dc,3c02e100
34945e0,afa20008
34945e4,660018
34945e8,1012
34945ec,21140
34945f0,3042ffff
34945f4,afa2000c
34945f8,3c02f100
34945fc,afa20010
3494600,31a80
3494604,15400002
3494608,6a001a
349460c,7000d
3494610,1012
3494614,3042ffff
3494618,94c00
349461c,491025
3494620,afa20014
3494624,afbd0018
3494628,27a50018
349462c,8c820008
3494630,24430008
3494634,ac830008
3494638,8fa30018
349463c,8c670004
3494640,8c660000
3494644,ac470004
3494648,ac460000
349464c,24620008
3494650,1445fff6
3494654,afa20018
3494658,3e00008
349465c,27bd0020
3494660,27bdff98
3494664,afbf0064
3494668,afb10060
349466c,afb0005c
3494670,afa00010
3494674,3c0201a0
3494678,24422000
349467c,afa20014
3494680,3c110003
3494684,362295c0
3494688,afa20018
349468c,c108373
3494690,27a40010
3494694,afa0001c
3494698,3c020084
349469c,24426000
34946a0,afa20020
34946a4,3402b400
34946a8,afa20024
34946ac,c108373
34946b0,27a4001c
34946b4,afa00028
34946b8,3c02007b
34946bc,3442d000
34946c0,afa2002c
34946c4,3c100008
34946c8,361088a0
34946cc,afb00030
34946d0,c108373
34946d4,27a40028
34946d8,afa00034
34946dc,3c0201a3
34946e0,3442c000
34946e4,afa20038
34946e8,24023b00
34946ec,afa2003c
34946f0,c108373
34946f4,27a40034
34946f8,afa00040
34946fc,3c020085
3494700,3442e000
3494704,afa20044
3494708,24021d80
349470c,afa20048
3494710,c108373
3494714,27a40040
3494718,afa0004c
349471c,3c020092
3494720,34428000
3494724,afa20050
3494728,24024580
349472c,afa20054
3494730,c108373
3494734,27a4004c
3494738,8fa20010
349473c,2631a300
3494740,518821
3494744,3c038042
3494748,ac7130c8
349474c,24422980
3494750,3c038042
3494754,ac6230b8
3494758,8fa20028
349475c,3c038042
3494760,ac6230a8
3494764,3c038042
3494768,8fa4001c
349476c,ac643098
3494770,3c048042
3494774,3c038048
3494778,24638fb0
349477c,ac833078
3494780,3c048042
3494784,3c038048
3494788,246397b0
349478c,ac833068
3494790,2610f7a0
3494794,501021
3494798,3c038042
349479c,ac623058
34947a0,8fa20034
34947a4,24441e00
34947a8,3c038042
34947ac,ac643048
34947b0,24443040
34947b4,3c038042
34947b8,ac643038
34947bc,244435c0
34947c0,3c038042
34947c4,ac643028
34947c8,8fa30040
34947cc,24631980
34947d0,3c048042
34947d4,ac833018
34947d8,3c038042
34947dc,ac623008
34947e0,24422940
34947e4,3c038042
34947e8,ac622ff8
34947ec,8fa2004c
34947f0,24423f80
34947f4,3c038042
34947f8,ac622fe8
34947fc,3c118042
3494800,c104fb6
3494804,26243088
3494808,408025
349480c,c108361
3494810,402025
3494814,104fc2
3494818,1304821
349481c,2a100002
3494820,16000018
3494824,ae223088
3494828,94843
349482c,3c038047
3494830,24637ae8
3494834,2025
3494838,3025
349483c,2204025
3494840,2407fff0
3494844,8d053088
3494848,a42821
349484c,90620000
3494850,21102
3494854,471025
3494858,a0a20000
349485c,8d023088
3494860,441021
3494864,90650000
3494868,a72825
349486c,a0450001
3494870,24c60001
3494874,24630001
3494878,c9102a
349487c,1440fff1
3494880,24840002
3494884,8fbf0064
3494888,8fb10060
349488c,8fb0005c
3494890,3e00008
3494894,27bd0068
3494898,3c038040
349489c,94620c4e
34948a0,24630c4e
34948a4,94640002
34948a8,94630004
34948ac,3c058042
34948b0,8ca53168
34948b4,a4a20000
34948b8,a4a40002
34948bc,a4a30004
34948c0,3c058042
34948c4,8ca63164
34948c8,a4c20000
34948cc,8ca53164
34948d0,a4a40004
34948d4,a4a30008
34948d8,240500ff
34948dc,1445000a
34948e0,3c058042
34948e4,24050046
34948e8,14850007
34948ec,3c058042
34948f0,24050032
34948f4,14650004
34948f8,3c058042
34948fc,1825
3494900,2025
3494904,240200c8
3494908,8ca53160
349490c,a4a20000
3494910,a4a40002
3494914,a4a30004
3494918,3c058042
349491c,8ca5315c
3494920,a4a20000
3494924,a4a40002
3494928,a4a30004
349492c,3c028042
3494930,8c433158
3494934,3c028040
3494938,94450c54
349493c,24420c54
3494940,94440002
3494944,94420004
3494948,a4650000
349494c,a4640002
3494950,a4620004
3494954,3c028042
3494958,8c433154
349495c,3c028040
3494960,94450c5a
3494964,24420c5a
3494968,94440002
349496c,94420004
3494970,a4650000
3494974,a4640002
3494978,a4620004
349497c,3c028042
3494980,8c433150
3494984,3c028040
3494988,94450c60
349498c,24420c60
3494990,94440002
3494994,94420004
3494998,a4650000
349499c,a4640002
34949a0,a4620004
34949a4,3c028042
34949a8,8c42314c
34949ac,3c068040
34949b0,94c30c72
34949b4,a4430000
34949b8,3c028042
34949bc,8c433148
34949c0,24c20c72
34949c4,94440002
34949c8,a4640000
34949cc,3c038042
34949d0,8c633144
34949d4,94440004
34949d8,a4640000
34949dc,3c038042
34949e0,8c633140
34949e4,3c058040
34949e8,94a40c78
34949ec,a4640000
34949f0,3c038042
34949f4,8c64313c
34949f8,24a30c78
34949fc,94670002
3494a00,a4870000
3494a04,3c048042
3494a08,8c843138
3494a0c,94670004
3494a10,a4870000
3494a14,3c048042
3494a18,8c843134
3494a1c,94c80c72
3494a20,94470002
3494a24,94460004
3494a28,a4880000
3494a2c,a4870002
3494a30,a4860004
3494a34,3c048042
3494a38,8c843124
3494a3c,94a60c78
3494a40,94650002
3494a44,94630004
3494a48,a4860000
3494a4c,a4850002
3494a50,a4830004
3494a54,94420002
3494a58,3043ffff
3494a5c,2c6300ce
3494a60,50600001
3494a64,240200cd
3494a68,24420032
3494a6c,3047ffff
3494a70,3c028040
3494a74,94420c76
3494a78,3043ffff
3494a7c,2c6300ce
3494a80,50600001
3494a84,240200cd
3494a88,24420032
3494a8c,3046ffff
3494a90,3c028040
3494a94,94420c78
3494a98,3043ffff
3494a9c,2c6300ce
3494aa0,50600001
3494aa4,240200cd
3494aa8,24420032
3494aac,3044ffff
3494ab0,3c028040
3494ab4,94420c7a
3494ab8,3043ffff
3494abc,2c6300ce
3494ac0,50600001
3494ac4,240200cd
3494ac8,24420032
3494acc,3043ffff
3494ad0,3c028040
3494ad4,94420c7c
3494ad8,3045ffff
3494adc,2ca500ce
3494ae0,50a00001
3494ae4,240200cd
3494ae8,24420032
3494aec,3c058042
3494af0,8ca83130
3494af4,3c058040
3494af8,94a50c72
3494afc,30a9ffff
3494b00,2d2900ce
3494b04,15200002
3494b08,3042ffff
3494b0c,240500cd
3494b10,24a50032
3494b14,a5050000
3494b18,a5070002
3494b1c,a5060004
3494b20,3c058042
3494b24,8ca53120
3494b28,a4a40000
3494b2c,a4a30002
3494b30,a4a20004
3494b34,3c028042
3494b38,8c433128
3494b3c,3c028040
3494b40,94450c72
3494b44,24420c72
3494b48,94440002
3494b4c,94420004
3494b50,a4650000
3494b54,a4640002
3494b58,a4620004
3494b5c,3c028042
3494b60,8c433118
3494b64,3c028040
3494b68,94450c78
3494b6c,24420c78
3494b70,94440002
3494b74,94420004
3494b78,a4650000
3494b7c,a4640002
3494b80,a4620004
3494b84,3c028042
3494b88,8c433114
3494b8c,3c028040
3494b90,94460c66
3494b94,24440c66
3494b98,94850002
3494b9c,94840004
3494ba0,a4660000
3494ba4,a4650002
3494ba8,a4640004
3494bac,94420c66
3494bb0,3043ffff
3494bb4,2c6300ce
3494bb8,50600001
3494bbc,240200cd
3494bc0,24420032
3494bc4,3044ffff
3494bc8,3c028040
3494bcc,94420c68
3494bd0,3043ffff
3494bd4,2c6300ce
3494bd8,50600001
3494bdc,240200cd
3494be0,24420032
3494be4,3043ffff
3494be8,3c028040
3494bec,94420c6a
3494bf0,3045ffff
3494bf4,2ca500ce
3494bf8,50a00001
3494bfc,240200cd
3494c00,24420032
3494c04,3042ffff
