10,10739a3a
34903ac,24440008
34903b0,ae0402d0
34903b4,3c04de00
34903b8,ac440000
34903bc,ac430004
34903c0,8fbf0044
34903c4,8fb30040
34903c8,8fb2003c
34903cc,8fb10038
34903d0,8fb00034
34903d4,3e00008
34903d8,27bd0048
34903dc,27bdffb8
34903e0,afbf0044
34903e4,afb30040
34903e8,afb2003c
34903ec,afb10038
34903f0,afb00034
34903f4,809825
34903f8,a09025
34903fc,8c900000
3490400,3c118007
3490404,3631e2c0
3490408,220f809
349040c,2002025
3490410,8e63009c
3490414,33040
3490418,33880
349041c,673823
3490420,24020020
3490424,afa20028
3490428,afa20024
349042c,62023
3490430,afa40020
3490434,afa3001c
3490438,24030001
349043c,afa30018
3490440,afa20014
3490444,afa20010
3490448,263108c4
349044c,73840
3490450,2825
3490454,220f809
3490458,2002025
349045c,8e0302d0
3490460,24640008
3490464,ae0402d0
3490468,3c04db06
349046c,24840020
3490470,ac640000
3490474,ac620004
3490478,3c02800a
349047c,3442b900
3490480,40f809
3490484,2002025
3490488,8e0302d0
349048c,24640008
3490490,ae0402d0
3490494,3c04da38
3490498,24840003
349049c,ac640000
34904a0,ac620004
34904a4,3c028042
34904a8,24428b40
34904ac,1218c0
34904b0,722021
34904b4,42080
34904b8,442021
34904bc,8c870004
34904c0,8e0602d0
34904c4,24c50008
34904c8,ae0502d0
34904cc,3c05de00
34904d0,acc50000
34904d4,acc70004
34904d8,8c860008
34904dc,8e0402d0
34904e0,24870008
34904e4,ae0702d0
34904e8,ac850000
34904ec,ac860004
34904f0,721821
34904f4,31880
34904f8,431021
34904fc,8c43000c
3490500,8e0202d0
3490504,24440008
3490508,ae0402d0
349050c,ac450000
3490510,ac430004
3490514,8fbf0044
3490518,8fb30040
349051c,8fb2003c
3490520,8fb10038
3490524,8fb00034
3490528,3e00008
349052c,27bd0048
3490530,27bdffb8
3490534,afbf0044
3490538,afb30040
349053c,afb2003c
3490540,afb10038
3490544,afb00034
3490548,809825
349054c,a09025
3490550,8c900000
3490554,3c118007
3490558,3631e2c0
349055c,220f809
3490560,2002025
3490564,8e62009c
3490568,23040
349056c,21080
3490570,24030020
3490574,afa30028
3490578,afa30024
349057c,21823
3490580,afa30020
3490584,afa2001c
3490588,24020001
349058c,afa20018
3490590,24020040
3490594,afa20014
3490598,afa20010
349059c,263108c4
34905a0,63823
34905a4,2825
34905a8,220f809
34905ac,2002025
34905b0,8e0302d0
34905b4,24640008
34905b8,ae0402d0
34905bc,3c04db06
34905c0,24840020
34905c4,ac640000
34905c8,ac620004
34905cc,3c02800a
34905d0,3442b900
34905d4,40f809
34905d8,2002025
34905dc,8e0302d0
34905e0,24640008
34905e4,ae0402d0
34905e8,3c04da38
34905ec,24840003
34905f0,ac640000
34905f4,ac620004
34905f8,3c038042
34905fc,24638b40
3490600,1220c0
3490604,921021
3490608,21080
349060c,621021
3490610,8c47000c
3490614,8e0602d0
3490618,24c50008
349061c,ae0502d0
3490620,3c05de00
3490624,acc50000
3490628,acc70004
349062c,8c470010
3490630,8e0602d0
3490634,24c80008
3490638,ae0802d0
349063c,acc50000
3490640,acc70004
3490644,8c460008
3490648,8e0202d0
349064c,24470008
3490650,ae0702d0
3490654,ac450000
3490658,ac460004
349065c,922021
3490660,42080
3490664,641821
3490668,8c630004
349066c,8e0202d0
3490670,24440008
3490674,ae0402d0
3490678,ac450000
349067c,ac430004
3490680,8fbf0044
3490684,8fb30040
3490688,8fb2003c
349068c,8fb10038
3490690,8fb00034
3490694,3e00008
3490698,27bd0048
349069c,27bdffa8
34906a0,afbf0054
34906a4,afbe0050
34906a8,afb7004c
34906ac,afb60048
34906b0,afb50044
34906b4,afb40040
34906b8,afb3003c
34906bc,afb20038
34906c0,afb10034
34906c4,afb00030
34906c8,808825
34906cc,a0b025
34906d0,8c900000
34906d4,3c128007
34906d8,3652e298
34906dc,240f809
34906e0,2002025
34906e4,8e27009c
34906e8,73023
34906ec,24020020
34906f0,afa20028
34906f4,afa20024
34906f8,afa70020
34906fc,afa6001c
3490700,24030001
3490704,afa30018
3490708,afa20014
349070c,afa20010
3490710,264208ec
3490714,2825
3490718,40f809
349071c,2002025
3490720,8e0302c0
3490724,24640008
3490728,ae0402c0
349072c,3c04db06
3490730,24840020
3490734,ac640000
3490738,ac620004
349073c,3c1e800a
3490740,37deb900
3490744,3c0f809
3490748,2002025
349074c,8e0302c0
3490750,24640008
3490754,ae0402c0
3490758,3c17da38
349075c,26f70003
3490760,ac770000
3490764,ac620004
3490768,3c148042
349076c,26948b40
3490770,16a8c0
3490774,2b68821
3490778,118880
349077c,2918821
3490780,8e230008
3490784,8e0202c0
3490788,24440008
349078c,ae0402c0
3490790,3c13de00
3490794,ac530000
3490798,ac430004
349079c,8e230004
34907a0,8e0202c0
34907a4,24440008
34907a8,ae0402c0
34907ac,ac530000
34907b0,ac430004
34907b4,8e23000c
34907b8,8e0202c0
34907bc,24440008
34907c0,ae0402c0
34907c4,ac530000
34907c8,ac430004
34907cc,8e230010
34907d0,8e0202c0
34907d4,24440008
34907d8,ae0402c0
34907dc,ac530000
34907e0,ac430004
34907e4,26520028
34907e8,240f809
34907ec,2002025
34907f0,3c0f809
34907f4,2002025
34907f8,8e0302d0
34907fc,24640008
3490800,ae0402d0
3490804,ac770000
3490808,ac620004
349080c,8e230014
3490810,8e0202d0
3490814,24440008
3490818,ae0402d0
349081c,ac530000
3490820,ac430004
3490824,8e230018
3490828,8e0202d0
349082c,24440008
3490830,ae0402d0
3490834,ac530000
3490838,ac430004
349083c,8fbf0054
3490840,8fbe0050
3490844,8fb7004c
3490848,8fb60048
349084c,8fb50044
3490850,8fb40040
3490854,8fb3003c
3490858,8fb20038
349085c,8fb10034
3490860,8fb00030
3490864,3e00008
3490868,27bd0058
349086c,27bdffa8
3490870,afbf0054
3490874,afb70050
3490878,afb6004c
349087c,afb50048
3490880,afb40044
3490884,afb30040
3490888,afb2003c
349088c,afb10038
3490890,afb00034
3490894,809025
3490898,a0a025
349089c,8c900000
34908a0,3c118007
34908a4,3631e298
34908a8,220f809
34908ac,2002025
34908b0,8e42009c
34908b4,21840
34908b8,33fc3
34908bc,73e02
34908c0,671821
34908c4,306300ff
34908c8,24040020
34908cc,afa40028
34908d0,afa40024
34908d4,227c3
34908d8,42642
34908dc,441021
34908e0,3042007f
34908e4,441023
34908e8,afa20020
34908ec,afa0001c
34908f0,24020001
34908f4,afa20018
34908f8,24020040
34908fc,afa20014
3490900,afa20010
3490904,262208ec
3490908,673823
349090c,3025
3490910,2825
3490914,40f809
3490918,2002025
349091c,8e0302c0
3490920,24640008
3490924,ae0402c0
3490928,3c04db06
349092c,24840020
3490930,ac640000
3490934,ac620004
3490938,3c17800a
349093c,36f7b900
3490940,2e0f809
3490944,2002025
3490948,8e0302c0
349094c,24640008
3490950,ae0402c0
3490954,3c16da38
3490958,26d60003
349095c,ac760000
3490960,ac620004
3490964,3c128042
3490968,26528b40
349096c,1498c0
3490970,2741021
3490974,21080
3490978,2421021
349097c,8c430004
3490980,8e0202c0
3490984,24440008
3490988,ae0402c0
349098c,3c15de00
3490990,ac550000
3490994,ac430004
3490998,26310028
349099c,220f809
34909a0,2002025
34909a4,2e0f809
34909a8,2002025
34909ac,8e0302d0
34909b0,24640008
34909b4,ae0402d0
34909b8,ac760000
34909bc,ac620004
34909c0,2749821
34909c4,139880
34909c8,2539021
34909cc,8e430008
34909d0,8e0202d0
34909d4,24440008
34909d8,ae0402d0
34909dc,ac550000
34909e0,ac430004
34909e4,8fbf0054
34909e8,8fb70050
34909ec,8fb6004c
34909f0,8fb50048
34909f4,8fb40044
34909f8,8fb30040
34909fc,8fb2003c
3490a00,8fb10038
3490a04,8fb00034
3490a08,3e00008
3490a0c,27bd0058
3490a10,27bdffa8
3490a14,afbf0054
3490a18,afbe0050
3490a1c,afb7004c
3490a20,afb60048
3490a24,afb50044
3490a28,afb40040
3490a2c,afb3003c
3490a30,afb20038
3490a34,afb10034
3490a38,afb00030
3490a3c,80f025
3490a40,a0a025
3490a44,8c900000
3490a48,3c118007
3490a4c,3631e298
3490a50,220f809
3490a54,2002025
3490a58,3c17800a
3490a5c,36f7b900
3490a60,2e0f809
3490a64,2002025
3490a68,8e0302c0
3490a6c,24640008
3490a70,ae0402c0
3490a74,3c16da38
3490a78,26d60003
3490a7c,ac760000
3490a80,ac620004
3490a84,3c128042
3490a88,26528b40
3490a8c,1498c0
3490a90,2741021
3490a94,21080
3490a98,2421021
3490a9c,8c430004
3490aa0,8e0202c0
3490aa4,24440008
3490aa8,ae0402c0
3490aac,3c15de00
3490ab0,ac550000
3490ab4,ac430004
3490ab8,26220028
3490abc,40f809
3490ac0,2002025
3490ac4,8fc2009c
3490ac8,23880
3490acc,e23821
3490ad0,24020040
3490ad4,afa20028
3490ad8,24020020
3490adc,afa20024
3490ae0,afa00020
3490ae4,afa0001c
3490ae8,24030001
3490aec,afa30018
3490af0,afa20014
3490af4,afa20010
3490af8,263108ec
3490afc,73823
3490b00,3025
3490b04,2825
3490b08,220f809
3490b0c,2002025
3490b10,8e0302d0
3490b14,24640008
3490b18,ae0402d0
3490b1c,3c04db06
3490b20,24840020
3490b24,ac640000
3490b28,ac620004
3490b2c,2e0f809
3490b30,2002025
3490b34,8e0302d0
3490b38,24640008
3490b3c,ae0402d0
3490b40,ac760000
3490b44,ac620004
3490b48,2742821
3490b4c,52880
3490b50,2459021
3490b54,8e430008
3490b58,8e0202d0
3490b5c,24440008
3490b60,ae0402d0
3490b64,ac550000
3490b68,ac430004
3490b6c,8fbf0054
3490b70,8fbe0050
3490b74,8fb7004c
3490b78,8fb60048
3490b7c,8fb50044
3490b80,8fb40040
3490b84,8fb3003c
3490b88,8fb20038
3490b8c,8fb10034
3490b90,8fb00030
3490b94,3e00008
3490b98,27bd0058
3490b9c,27bdffa8
3490ba0,afbf0054
3490ba4,afbe0050
3490ba8,afb7004c
3490bac,afb60048
3490bb0,afb50044
3490bb4,afb40040
3490bb8,afb3003c
3490bbc,afb20038
3490bc0,afb10034
3490bc4,afb00030
3490bc8,80b825
3490bcc,a0a825
3490bd0,8c900000
3490bd4,3c128007
3490bd8,3652e298
3490bdc,240f809
3490be0,2002025
3490be4,3c11800a
3490be8,3631b900
3490bec,220f809
3490bf0,2002025
3490bf4,8e0302c0
3490bf8,24640008
3490bfc,ae0402c0
3490c00,3c1eda38
3490c04,27de0003
3490c08,ac7e0000
3490c0c,ac620004
3490c10,3c138042
3490c14,26738b40
3490c18,15a0c0
3490c1c,2951021
3490c20,21080
3490c24,2621021
3490c28,8c430004
3490c2c,8e0202c0
3490c30,24440008
3490c34,ae0402c0
3490c38,3c16de00
3490c3c,ac560000
3490c40,ac430004
3490c44,26420028
3490c48,40f809
3490c4c,2002025
3490c50,8ee5009c
3490c54,24040020
3490c58,afa40028
3490c5c,24030010
3490c60,afa30024
3490c64,51023
3490c68,210c0
3490c6c,afa20020
3490c70,afa5001c
3490c74,24020001
3490c78,afa20018
3490c7c,afa40014
3490c80,afa30010
3490c84,265208ec
3490c88,3825
3490c8c,3025
3490c90,2825
3490c94,240f809
3490c98,2002025
3490c9c,8e0302d0
3490ca0,24640008
3490ca4,ae0402d0
3490ca8,3c04db06
3490cac,24840020
3490cb0,ac640000
3490cb4,ac620004
3490cb8,2622edec
3490cbc,40f809
3490cc0,295a021
3490cc4,2622eef4
3490cc8,24070001
3490ccc,3025
3490cd0,3c038042
3490cd4,c46e8634
3490cd8,3c038042
3490cdc,40f809
3490ce0,c46c8638
3490ce4,26220554
3490ce8,3c040001
3490cec,24841da0
3490cf0,40f809
3490cf4,2e42021
3490cf8,220f809
3490cfc,2002025
3490d00,8e0302d0
3490d04,24640008
3490d08,ae0402d0
3490d0c,ac7e0000
3490d10,ac620004
3490d14,14a080
3490d18,2749821
3490d1c,8e630008
3490d20,8e0202d0
3490d24,24440008
3490d28,ae0402d0
3490d2c,ac560000
3490d30,2631ee24
3490d34,220f809
3490d38,ac430004
3490d3c,8fbf0054
3490d40,8fbe0050
3490d44,8fb7004c
3490d48,8fb60048
3490d4c,8fb50044
3490d50,8fb40040
3490d54,8fb3003c
3490d58,8fb20038
3490d5c,8fb10034
3490d60,8fb00030
3490d64,3e00008
3490d68,27bd0058
3490d6c,27bdffa0
3490d70,afbf005c
3490d74,afbe0058
3490d78,afb70054
3490d7c,afb60050
3490d80,afb5004c
3490d84,afb40048
3490d88,afb30044
3490d8c,afb20040
3490d90,afb1003c
3490d94,afb00038
3490d98,80b825
3490d9c,a0a825
3490da0,8c900000
3490da4,3c128007
3490da8,3652e298
3490dac,240f809
3490db0,2002025
3490db4,3c11800a
3490db8,3631b900
3490dbc,220f809
3490dc0,2002025
3490dc4,8e0302c0
3490dc8,24640008
3490dcc,ae0402c0
3490dd0,3c16da38
3490dd4,26d60003
3490dd8,ac760000
3490ddc,ac620004
3490de0,3c028042
3490de4,24428b40
3490de8,1598c0
3490dec,275a021
3490df0,14a080
3490df4,afa20030
3490df8,54a021
3490dfc,8e830004
3490e00,8e0202c0
3490e04,24440008
3490e08,ae0402c0
3490e0c,3c1ede00
3490e10,ac5e0000
3490e14,ac430004
3490e18,26420028
3490e1c,40f809
3490e20,2002025
3490e24,220f809
3490e28,2002025
3490e2c,8e0302d0
3490e30,24640008
3490e34,ae0402d0
3490e38,ac760000
3490e3c,ac620004
3490e40,8e830008
3490e44,8e0202d0
3490e48,24440008
3490e4c,ae0402d0
3490e50,ac5e0000
3490e54,ac430004
3490e58,8ee4009c
3490e5c,24030020
3490e60,afa30028
3490e64,afa30024
3490e68,41080
3490e6c,821023
3490e70,21040
3490e74,afa20020
3490e78,afa4001c
3490e7c,24020001
3490e80,afa20018
3490e84,afa30014
3490e88,afa30010
3490e8c,265208ec
3490e90,3825
3490e94,3025
3490e98,2825
3490e9c,240f809
3490ea0,2002025
3490ea4,8e0302d0
3490ea8,24640008
3490eac,ae0402d0
3490eb0,3c04db06
3490eb4,24840020
3490eb8,ac640000
3490ebc,ac620004
3490ec0,2622edec
3490ec4,40f809
3490ec8,2759821
3490ecc,26220554
3490ed0,3c040001
3490ed4,24841da0
3490ed8,40f809
3490edc,2e42021
3490ee0,220f809
3490ee4,2002025
3490ee8,8e0302d0
3490eec,24640008
3490ef0,ae0402d0
3490ef4,ac760000
3490ef8,ac620004
3490efc,139880
3490f00,8fa20030
3490f04,531021
3490f08,8c43000c
3490f0c,8e0202d0
3490f10,24440008
3490f14,ae0402d0
3490f18,ac5e0000
3490f1c,2631ee24
3490f20,220f809
3490f24,ac430004
3490f28,8fbf005c
3490f2c,8fbe0058
3490f30,8fb70054
3490f34,8fb60050
3490f38,8fb5004c
3490f3c,8fb40048
3490f40,8fb30044
3490f44,8fb20040
3490f48,8fb1003c
3490f4c,8fb00038
3490f50,3e00008
3490f54,27bd0060
3490f58,27bdffa0
3490f5c,afbf005c
3490f60,afbe0058
3490f64,afb70054
3490f68,afb60050
3490f6c,afb5004c
3490f70,afb40048
3490f74,afb30044
3490f78,afb20040
3490f7c,afb1003c
3490f80,afb00038
3490f84,80b825
3490f88,a0a825
3490f8c,8c900000
3490f90,3c138007
3490f94,3673e298
3490f98,260f809
3490f9c,2002025
3490fa0,3c11800a
3490fa4,3631b900
3490fa8,220f809
3490fac,2002025
3490fb0,8e0302c0
3490fb4,24640008
3490fb8,ae0402c0
3490fbc,3c16da38
3490fc0,26d60003
3490fc4,ac760000
3490fc8,ac620004
3490fcc,3c028042
3490fd0,24428b40
3490fd4,15a0c0
3490fd8,2959021
3490fdc,129080
3490fe0,afa20030
3490fe4,529021
3490fe8,8e430004
3490fec,8e0202c0
3490ff0,24440008
3490ff4,ae0402c0
3490ff8,3c1ede00
3490ffc,ac5e0000
3491000,ac430004
3491004,26620028
3491008,40f809
349100c,2002025
3491010,220f809
3491014,2002025
3491018,8e0302d0
349101c,24640008
3491020,ae0402d0
3491024,ac760000
3491028,ac620004
349102c,8e430008
3491030,8e0202d0
3491034,24440008
3491038,ae0402d0
349103c,ac5e0000
3491040,ac430004
3491044,8ee3009c
3491048,24050020
349104c,afa50028
3491050,24040010
3491054,afa40024
3491058,31080
349105c,621023
3491060,21040
3491064,afa20020
3491068,afa3001c
349106c,24020001
3491070,afa20018
3491074,afa50014
3491078,afa40010
349107c,267308ec
3491080,3825
3491084,3025
3491088,2825
349108c,260f809
3491090,2002025
3491094,8e0302d0
3491098,24640008
349109c,ae0402d0
34910a0,3c04db06
34910a4,24840020
34910a8,ac640000
34910ac,ac620004
34910b0,2622edec
34910b4,40f809
34910b8,295a021
34910bc,26220554
34910c0,3c040001
34910c4,24841da0
34910c8,40f809
34910cc,2e42021
34910d0,220f809
34910d4,2002025
34910d8,8e0302d0
34910dc,24640008
34910e0,ae0402d0
34910e4,ac760000
34910e8,ac620004
34910ec,8e430010
34910f0,8e0202d0
34910f4,24440008
34910f8,ae0402d0
34910fc,ac5e0000
3491100,ac430004
3491104,14a080
3491108,8fa20030
349110c,541021
3491110,8c43000c
3491114,8e0202d0
3491118,24440008
349111c,ae0402d0
3491120,ac5e0000
3491124,2631ee24
3491128,220f809
349112c,ac430004
3491130,8fbf005c
3491134,8fbe0058
3491138,8fb70054
349113c,8fb60050
3491140,8fb5004c
3491144,8fb40048
3491148,8fb30044
349114c,8fb20040
3491150,8fb1003c
3491154,8fb00038
3491158,3e00008
349115c,27bd0060
3491160,27bdffd0
3491164,afbf002c
3491168,afb50028
349116c,afb40024
3491170,afb30020
3491174,afb2001c
3491178,afb10018
349117c,afb00014
3491180,a09025
3491184,3c028042
3491188,518c0
349118c,651821
3491190,31880
3491194,24428b40
3491198,431021
349119c,90500008
34911a0,90550009
34911a4,9053000a
34911a8,9054000b
34911ac,8c42000c
34911b0,10400009
34911b4,8c910000
34911b8,3c028042
34911bc,c44c863c
34911c0,24070001
34911c4,44066000
34911c8,3c02800a
34911cc,3442a8fc
34911d0,40f809
34911d4,46006386
34911d8,3c028007
34911dc,3442e2c0
34911e0,40f809
34911e4,2202025
34911e8,3c02800a
34911ec,3442b900
34911f0,40f809
34911f4,2202025
34911f8,8e2302d0
34911fc,24640008
3491200,ae2402d0
3491204,3c04da38
3491208,24840003
349120c,ac640000
3491210,ac620004
3491214,8e2202d0
3491218,24430008
349121c,ae2302d0
3491220,3c03fb00
3491224,ac430000
3491228,108600
349122c,15ac00
3491230,2158025
3491234,2148025
3491238,139a00
349123c,2138025
3491240,ac500004
3491244,3c028042
3491248,1218c0
349124c,721821
3491250,31880
3491254,24428b40
3491258,431021
349125c,8c430004
3491260,8e2202d0
3491264,24440008
3491268,ae2402d0
349126c,3c04de00
3491270,ac440000
3491274,ac430004
3491278,8fbf002c
349127c,8fb50028
3491280,8fb40024
3491284,8fb30020
3491288,8fb2001c
349128c,8fb10018
3491290,8fb00014
3491294,3e00008
3491298,27bd0030
349129c,27bdffb8
34912a0,afbf0044
34912a4,afbe0040
34912a8,afb7003c
34912ac,afb60038
34912b0,afb50034
34912b4,afb40030
34912b8,afb3002c
34912bc,afb20028
34912c0,afb10024
34912c4,afb00020
34912c8,a0a825
34912cc,8c900000
34912d0,3c138042
34912d4,26738b40
34912d8,5a0c0
34912dc,2851021
34912e0,21080
34912e4,2621021
34912e8,90520008
34912ec,90570009
34912f0,9056000a
34912f4,905e000b
34912f8,9051000c
34912fc,9043000d
3491300,afa30018
3491304,9044000e
3491308,afa40014
349130c,9042000f
3491310,afa20010
3491314,3c028007
3491318,3442e298
349131c,40f809
3491320,2002025
3491324,3c02800a
3491328,3442b900
349132c,40f809
3491330,2002025
3491334,8e0302c0
3491338,24640008
349133c,ae0402c0
3491340,3c04da38
3491344,24840003
3491348,ac640000
349134c,ac620004
3491350,8e0202c0
3491354,24430008
3491358,ae0302c0
349135c,3c03fc11
3491360,3463fe23
3491364,ac430000
3491368,2403f7fb
349136c,ac430004
3491370,8e0202c0
3491374,24430008
3491378,ae0302c0
349137c,3c03fa00
3491380,24630080
3491384,ac430000
3491388,129600
349138c,17bc00
3491390,2579025
3491394,25e9025
3491398,16b200
349139c,2569025
34913a0,ac520004
34913a4,8e0202c0
34913a8,24430008
34913ac,ae0302c0
34913b0,3c03fb00
34913b4,ac430000
34913b8,118e00
34913bc,8fa30018
34913c0,31c00
34913c4,2238825
34913c8,8fa30010
34913cc,2238825
34913d0,8fa40014
34913d4,41a00
34913d8,2238825
34913dc,ac510004
34913e0,295a021
34913e4,14a080
34913e8,2749821
34913ec,8e630004
34913f0,8e0202c0
34913f4,24440008
34913f8,ae0402c0
34913fc,3c04de00
3491400,ac440000
3491404,ac430004
3491408,8fbf0044
349140c,8fbe0040
3491410,8fb7003c
3491414,8fb60038
3491418,8fb50034
349141c,8fb40030
3491420,8fb3002c
3491424,8fb20028
3491428,8fb10024
349142c,8fb00020
3491430,3e00008
3491434,27bd0048
3491438,27bdff88
349143c,afbf0074
3491440,afbe0070
3491444,afb7006c
3491448,afb60068
349144c,afb50064
3491450,afb40060
3491454,afb3005c
3491458,afb20058
349145c,afb10054
3491460,afb00050
3491464,a0a025
3491468,8c910000
349146c,3c028042
3491470,24428b40
3491474,590c0
3491478,2458021
349147c,108080
3491480,afa2004c
3491484,508021
3491488,9203000c
349148c,afa3002c
3491490,9205000d
3491494,afa50030
3491498,9206000e
349149c,afa60034
34914a0,9207000f
34914a4,afa70038
34914a8,92080010
34914ac,afa8003c
34914b0,92090011
34914b4,afa90040
34914b8,920a0012
34914bc,afaa0044
34914c0,920b0013
34914c4,afab0048
34914c8,921e0014
34914cc,920c0015
34914d0,afac0028
34914d4,920d0016
34914d8,afad0024
34914dc,920e0017
34914e0,afae0020
34914e4,920f0018
34914e8,afaf001c
34914ec,92180019
34914f0,afb80018
34914f4,9219001a
34914f8,afb90014
34914fc,921f001b
3491500,afbf0010
3491504,3c138007
3491508,3673e298
349150c,260f809
3491510,2202025
3491514,3c17800a
3491518,36f7b900
349151c,2e0f809
3491520,2202025
3491524,8e2302c0
3491528,24640008
349152c,ae2402c0
3491530,3c16da38
3491534,26d60003
3491538,ac760000
349153c,ac620004
3491540,8e2202c0
3491544,24430008
3491548,ae2302c0
349154c,3c15fa00
3491550,26b50080
3491554,ac550000
3491558,1ef600
349155c,8fac0028
3491560,c1c00
3491564,3c3f025
3491568,8fae0020
349156c,3cef025
3491570,8fad0024
3491574,d1a00
3491578,3c3f025
349157c,ac5e0004
3491580,8e2302c0
3491584,24620008
3491588,ae2202c0
349158c,3c1efb00
3491590,ac7e0000
3491594,8faf001c
3491598,f1600
349159c,8fb80018
34915a0,182400
34915a4,441025
34915a8,8fbf0010
34915ac,5f1025
34915b0,8fb90014
34915b4,192200
34915b8,441025
34915bc,ac620004
34915c0,8e030004
34915c4,8e2202c0
34915c8,24440008
34915cc,ae2402c0
34915d0,3c10de00
34915d4,ac500000
34915d8,ac430004
34915dc,26730028
34915e0,260f809
34915e4,2202025
34915e8,2e0f809
34915ec,2202025
34915f0,8e2302d0
34915f4,24640008
34915f8,ae2402d0
34915fc,ac760000
3491600,ac620004
3491604,8e2302d0
3491608,24620008
349160c,ae2202d0
3491610,ac750000
3491614,8fa4002c
3491618,41600
349161c,8fa50030
3491620,52400
3491624,441025
3491628,8fa70038
349162c,471025
3491630,8fa60034
3491634,62200
3491638,441025
349163c,ac620004
3491640,8e2302d0
3491644,24620008
3491648,ae2202d0
349164c,ac7e0000
3491650,8fa8003c
3491654,81600
3491658,8fa90040
349165c,92400
3491660,441025
3491664,8fab0048
3491668,4b1025
349166c,8faa0044
3491670,a2200
3491674,441025
3491678,ac620004
349167c,2549021
3491680,129080
3491684,8fa2004c
3491688,521021
349168c,8c430008
3491690,8e2202d0
3491694,24440008
3491698,ae2402d0
349169c,ac500000
34916a0,ac430004
34916a4,8fbf0074
34916a8,8fbe0070
34916ac,8fb7006c
34916b0,8fb60068
34916b4,8fb50064
34916b8,8fb40060
34916bc,8fb3005c
34916c0,8fb20058
34916c4,8fb10054
34916c8,8fb00050
34916cc,3e00008
34916d0,27bd0078
34916d4,27bdffe8
34916d8,afbf0014
34916dc,510c0
34916e0,451021
34916e4,21080
34916e8,3c038042
34916ec,24638b40
34916f0,431021
34916f4,8c420000
34916f8,40f809
3491700,8fbf0014
3491704,3e00008
3491708,27bd0018
349170c,3e00008
3491714,24020140
3491718,3e00008
349171c,a4821424
3491720,27bdffe0
3491724,afbf001c
3491728,afb10018
349172c,afb00014
3491730,808025
3491734,8c8208c4
3491738,24420001
349173c,c105e1f
3491740,ac8208c4
3491744,3c028040
3491748,94420ef0
349174c,8e0308c4
3491750,1462001e
3491754,8fbf001c
3491758,920200b2
349175c,34420001
3491760,a20200b2
3491764,3c04801c
3491768,348484a0
349176c,3c110001
3491770,918821
3491774,86221e1a
3491778,ae020000
349177c,948200a4
3491780,a6020066
3491784,3c108009
3491788,3602d894
349178c,40f809
3491790,261005d4
3491794,3c04a34b
3491798,200f809
349179c,3484e820
34917a0,3c028011
34917a4,3442a5d0
34917a8,2403fff8
34917ac,a4431412
34917b0,240200a0
34917b4,a6221e1a
34917b8,24020014
34917bc,a2221e15
34917c0,24020001
34917c4,a2221e5e
34917c8,8fbf001c
34917cc,8fb10018
34917d0,8fb00014
34917d4,3e00008
34917d8,27bd0020
34917dc,8c8200a0
34917e0,34423000
34917e4,ac8200a0
34917e8,3c028042
34917ec,9042bff2
34917f0,304200ff
34917f4,10400005
34917f8,52840
34917fc,3c028010
3491800,451021
3491804,94428cec
3491808,a4820034
349180c,3e00008
3491814,24020001
3491818,3e00008
349181c,a082003e
3491820,24020012
3491824,2406ffff
3491828,24070016
349182c,821821
3491830,80630074
3491834,54660004
3491838,24420001
349183c,822021
3491840,3e00008
3491844,a0850074
3491848,1447fff9
349184c,821821
3491850,3e00008
3491858,862021
349185c,908200a8
3491860,a22825
3491864,3e00008
3491868,a08500a8
349186c,851821
3491870,906200bc
3491874,23600
3491878,63603
349187c,4c20001
3491880,1025
3491884,24420001
3491888,a06200bc
349188c,510c0
3491890,451023
3491894,21080
3491898,821021
349189c,8c4700e4
34918a0,804300e5
34918a4,3c028040
34918a8,24420ed2
34918ac,451021
34918b0,90480000
34918b4,51040
34918b8,3c068042
34918bc,24c69e24
34918c0,461021
34918c4,481021
34918c8,80420000
34918cc,62102a
34918d0,10400009
34918d4,510c0
34918d8,451023
34918dc,21080
34918e0,822021
34918e4,24630001
34918e8,31c00
34918ec,30e7ffff
34918f0,671825
34918f4,ac8300e4
34918f8,3e00008
3491900,853021
3491904,3c028040
3491908,24420ed2
349190c,a21021
3491910,90470000
3491914,51040
3491918,3c038042
349191c,24639e24
3491920,431021
3491924,471021
3491928,90c300bc
349192c,33e00
3491930,73e03
3491934,4e20001
3491938,1825
349193c,90420000
3491940,431021
3491944,a0c200bc
3491948,3c028040
349194c,90420e9e
3491950,1040000b
3491954,510c0
3491958,24a2fffd
349195c,3042ffff
3491960,2c420005
3491964,10400006
3491968,510c0
349196c,851821
3491970,906200a8
3491974,34420001
3491978,a06200a8
349197c,510c0
3491980,451823
3491984,31880
3491988,831821
349198c,3c068040
3491990,24c60ed2
3491994,c53021
3491998,90c80000
349199c,53040
34919a0,3c078042
34919a4,24e79e24
34919a8,c73021
34919ac,c83021
34919b0,80c60000
34919b4,63400
34919b8,946200e6
34919bc,c21025
34919c0,3e00008
34919c4,ac6200e4
34919c8,3c028040
34919cc,24420ed2
34919d0,451021
34919d4,90470000
34919d8,3c038042
34919dc,71040
34919e0,471021
34919e4,21040
34919e8,63840
34919ec,e63821
34919f0,73880
34919f4,471021
34919f8,24639d1c
34919fc,621021
3491a00,90470001
3491a04,24020008
3491a08,14c20015
3491a0c,a04025
3491a10,3c02801c
3491a14,344284a0
3491a18,944200a4
3491a1c,14a2000a
3491a20,510c0
