10,106b533a
3498728,946400a4
349872c,24030010
3498730,54830001
3498734,2402007c
3498738,9603001c
349873c,3063f01f
3498740,22140
3498744,641825
3498748,a603001c
349874c,623002c
3498750,a2620424
3498754,21023
3498758,21600
349875c,21603
3498760,10000027
3498764,a2620424
3498768,c105f43
3498770,10000023
3498774,a2710424
3498778,328700ff
349877c,3c02801c
3498780,344284a0
3498784,904600a5
3498788,2002825
349878c,c105e81
3498790,27a40010
3498794,97b40018
3498798,8fa20010
349879c,8fa30014
34987a0,431025
34987a4,1440ffc4
34987a8,93b5001a
34987ac,1000ffee
34987b4,c105f43
34987bc,1000ffb0
34987c0,a2710424
34987c4,328700ff
34987c8,3c02801c
34987cc,344284a0
34987d0,904600a5
34987d4,2002825
34987d8,c105e81
34987dc,27a40010
34987e0,97b40018
34987e4,8fa20010
34987e8,8fa30014
34987ec,431025
34987f0,1440ffb1
34987f4,93b5001a
34987f8,1000ffee
3498800,8fbf003c
3498804,8fb60038
3498808,8fb50034
349880c,8fb40030
3498810,8fb3002c
3498814,8fb20028
3498818,8fb10024
349881c,8fb00020
3498820,3e00008
3498824,27bd0040
3498828,3c028043
349882c,3e00008
3498830,ac406808
3498834,27bdffd8
3498838,afbf0024
349883c,afb30020
3498840,afb2001c
3498844,afb10018
3498848,afb00014
349884c,90820000
3498850,3042007f
3498854,2403003e
3498858,10430004
349885c,808025
3498860,2403003c
3498864,5443000f
3498868,90870000
349886c,92070000
3498870,30e7007f
3498874,73e00
3498878,92020004
349887c,21200
3498880,e23821
3498884,92020005
3498888,e23821
349888c,3c028043
3498890,8c420370
3498894,14470010
3498898,24110001
349889c,10000093
34988a0,92020006
34988a4,30e7007f
34988a8,73e00
34988ac,8c820004
34988b0,21c02
34988b4,306300c0
34988b8,e33821
34988bc,21402
34988c0,3042003f
34988c4,e23821
34988c8,3c028043
34988cc,8c420370
34988d0,10470094
34988d4,8825
34988d8,3c028043
34988dc,2403ffff
34988e0,a443036c
34988e4,3c028043
34988e8,2403ffff
34988ec,ac430370
34988f0,92020000
34988f4,3042007f
34988f8,21040
34988fc,3c038044
3498900,24639e80
3498904,431021
3498908,94420000
349890c,3403ffff
3498910,10430094
3498914,24430001
3498918,3c048044
349891c,248498a4
3498920,441021
3498924,904a0000
3498928,1940008d
349892c,3063ffff
3498930,2825
3498934,804025
3498938,1220000b
349893c,681021
3498940,90490000
3498944,24620002
3498948,3042ffff
349894c,24630001
3498950,3063ffff
3498954,681821
3498958,90640000
349895c,92060005
3498960,1000000b
3498964,92030004
3498968,90440000
349896c,44982
3498970,24630001
3498974,3062ffff
3498978,3084003f
349897c,8e030004
3498980,33402
3498984,30c6003f
3498988,31d82
349898c,30630003
3498990,54860010
3498994,24420002
3498998,5523000e
349899c,24420002
34989a0,3c038044
34989a4,246398a4
34989a8,431021
34989ac,90430000
34989b0,31a00
34989b4,90420001
34989b8,621021
34989bc,3042ffff
34989c0,3403ffff
34989c4,14430008
34989c8,3c048044
34989cc,10000066
34989d0,8fbf0024
34989d4,24a50001
34989d8,14aaffd7
34989dc,3043ffff
34989e0,10000060
34989e4,3402ffff
34989e8,24848af8
34989ec,442821
34989f0,90a30000
34989f4,31a00
34989f8,90a50001
34989fc,651821
3498a00,3c058043
3498a04,a4a3036c
3498a08,24520003
3498a0c,3252ffff
3498a10,24420002
3498a14,3042ffff
3498a18,441021
3498a1c,904b0000
3498a20,b9842
3498a24,3c048043
3498a28,a08066f8
3498a2c,3c028043
3498a30,ac470370
3498a34,24050100
3498a38,3c028000
3498a3c,24422e80
3498a40,40f809
3498a44,248466f8
3498a48,1a600026
3498a4c,2605825
3498a50,3025
3498a54,1825
3498a58,4025
3498a5c,3c098044
3498a60,25298af8
3498a64,3c0c8043
3498a68,258c66f8
3498a6c,26420001
3498a70,3042ffff
3498a74,2492021
3498a78,90850000
3498a7c,26520002
3498a80,491021
3498a84,90470000
3498a88,10e00013
3498a8c,3252ffff
3498a90,605025
3498a94,1831821
3498a98,672021
3498a9c,c01025
3498aa0,a21021
3498aa4,10a00002
3498aa8,304200ff
3498aac,a0620000
3498ab0,24630001
3498ab4,1464fffb
3498ab8,a21021
3498abc,a63021
3498ac0,24e2ffff
3498ac4,a20018
3498ac8,1012
3498acc,c23021
3498ad0,30c600ff
3498ad4,ea1821
3498ad8,25080001
3498adc,150bffe4
3498ae0,26420001
3498ae4,12200010
3498ae8,92020006
3498aec,3c038043
3498af0,246366f8
3498af4,431021
3498af8,90430000
3498afc,10600019
3498b00,3402ffff
3498b04,3c028043
3498b08,9442036c
3498b0c,2442ffff
3498b10,92040007
3498b14,441021
3498b18,431021
3498b1c,10000011
3498b20,3042ffff
3498b24,92020006
3498b28,3c038043
3498b2c,246366f8
3498b30,431021
3498b34,90430000
3498b38,1060000a
3498b3c,3402ffff
3498b40,3c028043
3498b44,9442036c
3498b48,2442ffff
3498b4c,92040007
3498b50,441021
3498b54,431021
3498b58,10000002
3498b5c,3042ffff
3498b60,3402ffff
3498b64,8fbf0024
3498b68,8fb30020
3498b6c,8fb2001c
3498b70,8fb10018
3498b74,8fb00014
3498b78,3e00008
3498b7c,27bd0028
3498b80,8c830004
3498b84,10600017
3498b88,24020001
3498b8c,27bdffe8
3498b90,afbf0014
3498b94,c10620d
3498b9c,402025
3498ba0,3403ffff
3498ba4,1083000c
3498ba8,24020001
3498bac,418c2
3498bb0,3063ffff
3498bb4,3c028043
3498bb8,8c426890
3498bbc,431021
3498bc0,90430000
3498bc4,30840007
3498bc8,24020080
3498bcc,821007
3498bd0,621024
3498bd4,2102b
3498bd8,8fbf0014
3498bdc,3e00008
3498be0,27bd0018
3498be4,3e00008
3498bec,27bdffe8
3498bf0,afbf0014
3498bf4,c10620d
3498bfc,3403ffff
3498c00,1043000b
3498c04,218c2
3498c08,3063ffff
3498c0c,3c048043
3498c10,8c846890
3498c14,832021
3498c18,30420007
3498c1c,24030080
3498c20,431007
3498c24,90830000
3498c28,431025
3498c2c,a0820000
3498c30,8fbf0014
3498c34,3e00008
3498c38,27bd0018
3498c3c,27bdffe8
3498c40,afbf0014
3498c44,afb00010
3498c48,8c8201a0
3498c4c,8c8301a4
3498c50,431025
3498c54,10400007
3498c58,808025
3498c5c,c101f3c
3498c64,c1062e0
3498c68,24440004
3498c6c,1040000d
3498c70,8fbf0014
3498c74,240200dc
3498c78,a602014a
3498c7c,9602001c
3498c80,24030011
3498c84,10430006
3498c88,2442fffa
3498c8c,3042ffff
3498c90,2c420002
3498c94,14400002
3498c98,2402ffff
3498c9c,a2020003
3498ca0,8fbf0014
3498ca4,8fb00010
3498ca8,3e00008
3498cac,27bd0018
3498cb0,84830000
3498cb4,24020015
3498cb8,14620009
3498cc0,908201b1
3498cc4,10400006
3498ccc,8c8201a0
3498cd0,8c8301a4
3498cd4,431025
3498cd8,1440000a
3498ce0,27bdffe8
3498ce4,afbf0014
3498ce8,3c028002
3498cec,24420eb4
3498cf0,40f809
3498cf8,8fbf0014
3498cfc,3e00008
3498d00,27bd0018
3498d04,3e00008
3498d0c,27bdffb8
3498d10,afbf0044
3498d14,afb10040
3498d18,afb0003c
3498d1c,a08001b0
3498d20,afa00018
3498d24,afa0001c
3498d28,3c028044
3498d2c,8c429f88
3498d30,10400008
3498d34,808025
3498d38,3c028044
3498d3c,8c439f84
3498d40,24429f84
3498d44,8c420004
3498d48,afa30018
3498d4c,1000001c
3498d50,afa2001c
3498d54,3c028040
3498d58,94436f30
3498d5c,10600018
3498d60,3c02801c
3498d64,344284a0
3498d68,944400a4
3498d6c,3085007f
3498d70,93a20018
3498d74,30420080
3498d78,451025
3498d7c,a3a20018
3498d80,2402003e
3498d84,14820007
3498d88,92020003
3498d8c,a3a2001d
3498d90,3c028040
3498d94,90424e52
3498d98,a3a2001c
3498d9c,10000008
3498da0,a3a3001e
3498da4,3c048046
3498da8,90847b70
3498dac,42180
3498db0,3042003f
3498db4,441025
3498db8,a3a2001d
3498dbc,a3a3001e
3498dc0,c101f3c
3498dc4,2002025
3498dc8,408825
3498dcc,27a50018
3498dd0,c105edd
3498dd4,27a40020
3498dd8,8fa20020
3498ddc,afa20018
3498de0,8fa20024
3498de4,afa2001c
3498de8,27a50018
3498dec,c105ec6
3498df0,27a40028
3498df4,8fa60028
3498df8,8fa7002c
3498dfc,8fa30030
3498e00,8fa20034
3498e04,ae0601a0
3498e08,ae0701a4
3498e0c,ae0301a8
3498e10,ae0201ac
3498e14,afa30010
3498e18,afa20014
3498e1c,c10918d
3498e20,260401b2
3498e24,c1062e0
3498e28,27a40018
3498e2c,50400008
3498e30,8e0201a0
3498e34,ae0001a0
3498e38,ae0001a4
3498e3c,ae0001a8
3498e40,ae0001ac
3498e44,ae200004
3498e48,ae200008
3498e4c,8e0201a0
3498e50,8e0301a4
3498e54,431025
3498e58,50400007
3498e5c,96050140
3498e60,8fa2001c
3498e64,8fa30018
3498e68,ae230004
3498e6c,ae220008
3498e70,1000000e
3498e74,1025
3498e78,3c04801c
3498e7c,3c028002
3498e80,244206e8
3498e84,40f809
3498e88,348484a0
3498e8c,10400008
3498e90,8fbf0044
3498e94,3c028002
3498e98,24420eb4
3498e9c,40f809
3498ea0,2002025
3498ea4,10000001
3498ea8,24020001
3498eac,8fbf0044
3498eb0,8fb10040
3498eb4,8fb0003c
3498eb8,3e00008
3498ebc,27bd0048
3498ec0,27bdffe8
3498ec4,afbf0014
3498ec8,afb00010
3498ecc,808025
3498ed0,3c038011
3498ed4,3463a5d0
3498ed8,8062008e
3498edc,28440010
3498ee0,14800010
3498ee4,80630094
3498ee8,28640010
3498eec,1480000e
3498ef0,62102a
3498ef4,3c02800c
3498ef8,3442dccc
3498efc,40f809
3498f04,3c028043
3498f08,c442abd4
3498f0c,4602003c
3498f14,45020006
3498f18,24100005
3498f1c,10000005
3498f20,2001025
3498f24,62102a
3498f28,54400001
3498f2c,24100005
3498f30,2001025
3498f34,8fbf0014
3498f38,8fb00010
3498f3c,3e00008
3498f40,27bd0018
3498f44,27bdffe8
3498f48,afbf0014
3498f4c,afb00010
3498f50,808025
3498f54,3c048044
3498f58,c1062e0
3498f5c,24849f84
3498f60,1440000b
3498f64,3c028011
3498f68,3202ffff
3498f6c,2c430019
3498f70,1060007a
3498f74,3c0301e2
3498f78,246300c0
3498f7c,431806
3498f80,30630001
3498f84,10600087
3498f88,1025
3498f8c,3c028011
3498f90,3442a5d0
3498f94,8c420004
3498f98,14400009
3498f9c,2602fff8
3498fa0,24020010
3498fa4,1202007b
3498fa8,24020008
3498fac,2402000d
3498fb0,56020008
3498fb4,3c028040
3498fb8,10000074
3498fbc,1025
3498fc0,3042ffff
3498fc4,2c420003
3498fc8,14400072
3498fcc,24020010
3498fd0,3c028040
3498fd4,8c421df0
3498fd8,10400020
3498fdc,3202ffff
3498fe0,2c43001a
3498fe4,1060006d
3498fe8,3203ffff
3498fec,3c030200
3498ff0,24630810
3498ff4,431806
3498ff8,30630001
3498ffc,10600065
3499000,2001025
3499004,3c028011
3499008,3442a5d0
349900c,90430076
3499010,240200ff
3499014,1062000a
3499018,240300ff
349901c,3c028011
3499020,3442a5d0
3499024,9044007c
3499028,1083005e
349902c,2001025
3499030,c1063b0
3499034,2002025
3499038,1000005b
349903c,8fbf0014
3499040,3c028011
3499044,3442a5d0
3499048,9044007c
349904c,14830055
3499050,24020005
3499054,10000053
3499058,2402ffff
349905c,3203ffff
3499060,2c62001a
3499064,1040000f
3499068,2001025
349906c,3c040200
3499070,24840810
3499074,642006
3499078,30840001
349907c,1080000a
3499080,2464fff8
3499084,3c048011
3499088,3484a5d0
349908c,90850076
3499090,240400ff
3499094,14a40004
3499098,2464fff8
349909c,10000031
34990a0,2402ffff
34990a4,2464fff8
34990a8,3084ffff
34990ac,2c840003
34990b0,10800009
34990b4,2463fff2
34990b8,3c038011
34990bc,3463a5d0
34990c0,90640077
34990c4,240300ff
34990c8,54830037
34990cc,8fbf0014
34990d0,10000026
34990d4,2402ffff
34990d8,3063ffff
34990dc,2c630002
34990e0,10600008
34990e4,24030010
34990e8,3c038011
34990ec,3463a5d0
34990f0,90630032
34990f4,5460002c
34990f8,8fbf0014
34990fc,1000001d
3499100,2402ffff
3499104,14430008
3499108,3c038011
349910c,3463a5d0
3499110,9064007a
3499114,240300ff
3499118,54830023
349911c,8fbf0014
3499120,10000016
3499124,2402ffff
3499128,24030003
349912c,1443001d
3499130,3c038011
3499134,3463a5d0
3499138,8464002e
349913c,84630030
3499140,10830010
3499144,3c038040
3499148,90631dfe
349914c,2c630001
3499150,31823
3499154,10000013
3499158,431024
349915c,10000011
3499160,1025
3499164,10000010
3499168,8fbf0014
349916c,1000000e
3499170,8fbf0014
3499174,1000000c
3499178,8fbf0014
349917c,1000000a
3499180,8fbf0014
3499184,10000007
3499188,1025
349918c,1000ffb7
3499190,3043ffff
3499194,1000ffb5
3499198,3043ffff
349919c,1000ffc1
34991a0,2001025
34991a4,8fbf0014
34991a8,8fb00010
34991ac,3e00008
34991b0,27bd0018
34991b4,27bdffe8
34991b8,afbf0014
34991bc,afb00010
34991c0,240200ca
34991c4,1482000d
34991c8,e08025
34991cc,c105f58
34991d0,c02025
34991d4,c1082a9
34991d8,2002025
34991dc,92050001
34991e0,3c04801c
34991e4,3c028006
34991e8,3442fdcc
34991ec,40f809
34991f0,348484a0
34991f4,10000017
34991f8,8fbf0014
34991fc,3c028040
3499200,90420024
3499204,10450005
3499208,3c028040
349920c,c105f58
3499210,c02025
3499214,1000000f
3499218,8fbf0014
349921c,9042002a
3499220,10400003
3499228,c105f58
349922c,c02025
3499230,c1082a9
3499234,2002025
3499238,92050001
349923c,3c04801c
3499240,3c028006
3499244,3442fdcc
3499248,40f809
349924c,348484a0
3499250,8fbf0014
3499254,8fb00010
3499258,3e00008
349925c,27bd0018
3499260,10a00058
3499268,27bdffa8
349926c,afbf0054
3499270,afb10050
3499274,afb0004c
3499278,808825
349927c,a08025
3499280,c101f3c
3499284,a02025
3499288,8c430004
349928c,8c420008
3499290,afa30038
3499294,afa2003c
3499298,86030000
349929c,24020033
34992a0,14620012
34992a4,8fa2003c
34992a8,afa0003c
34992ac,24020001
34992b0,a3a2003e
34992b4,92020003
34992b8,962400a4
34992bc,3084007f
34992c0,93a30038
34992c4,30630080
34992c8,641825
34992cc,a3a30038
34992d0,3c038046
34992d4,90637b70
34992d8,31980
34992dc,3042003f
34992e0,431025
34992e4,a3a2003d
34992e8,8fa2003c
34992ec,10400031
34992f0,8fbf0054
34992f4,27a50038
34992f8,c105edd
34992fc,27a40040
3499300,8fa20040
3499304,afa20038
3499308,8fa20044
349930c,afa2003c
3499310,27a50038
3499314,c105ec6
3499318,27a40028
349931c,8fa20028
3499320,8fa3002c
3499324,431025
3499328,10400022
349932c,8fbf0054
3499330,c1062e0
3499334,27a40038
3499338,1440001e
349933c,8fbf0054
3499340,3c108044
3499344,8fa20038
3499348,ae029f84
349934c,26109f84
3499350,8fa2003c
3499354,ae020004
3499358,3c02801d
349935c,3442aa30
3499360,8c470024
3499364,afa00024
3499368,afa00020
349936c,afa0001c
3499370,afa00018
3499374,c440002c
3499378,e7a00014
349937c,c4400028
3499380,e7a00010
3499384,24060015
3499388,2202825
349938c,3c028002
3499390,24425110
3499394,40f809
3499398,26241c24
349939c,24050008
34993a0,3c028000
34993a4,24422e80
34993a8,40f809
34993ac,2002025
34993b0,8fbf0054
34993b4,8fb10050
34993b8,8fb0004c
34993bc,3e00008
34993c0,27bd0058
34993c4,3e00008
34993cc,27bdffb8
34993d0,afbf0044
34993d4,afb30040
34993d8,afb2003c
34993dc,afb10038
34993e0,afb00034
34993e4,808825
34993e8,c08025
34993ec,8cd201a0
34993f0,8cd301a4
34993f4,8cc301a8
34993f8,8cc201ac
34993fc,afb20018
3499400,afb3001c
3499404,afa30020
3499408,afa20024
349940c,c101f3c
3499410,c02025
3499414,8c430004
3499418,8c420008
349941c,afa30028
3499420,2539025
3499424,12400005
3499428,afa2002c
349942c,c1062e0
3499430,27a40028
3499434,5040000c
3499438,3c028043
349943c,3c028043
3499440,24420374
3499444,2228821
3499448,92250000
349944c,3c04801c
3499450,3c028006
3499454,3442fdcc
3499458,40f809
349945c,348484a0
3499460,1000008b
3499464,1025
3499468,8c436808
349946c,14600088
3499470,24020002
3499474,8e020130
3499478,10400084
349947c,3c028043
3499480,ac506808
3499484,3c028043
3499488,8fa40018
349948c,8fa5001c
3499490,8fa60020
3499494,8fa70024
3499498,ac4467f8
349949c,244267f8
34994a0,ac450004
34994a4,ac460008
34994a8,ac47000c
34994ac,c108294
34994b0,69c02
34994b4,409025
34994b8,c108279
34994bc,402025
34994c0,408825
34994c4,2402007c
34994c8,16620002
34994cc,2402ffa4
34994d0,a20201b4
34994d4,c1062fb
34994d8,27a40028
34994dc,3c028043
34994e0,90536802
34994e4,3c028040
34994e8,a0530025
34994ec,82220014
34994f0,440003d
34994f4,2203825
34994f8,3c028043
34994fc,ac406808
3499500,24020001
3499504,a2020116
3499508,3c068043
349950c,24c667f8
3499510,2602825
3499514,c10646d
3499518,2402025
349951c,3c028040
3499520,94440c9a
3499524,82220014
3499528,28430003
349952c,54600008
3499530,24044803
3499534,2442ffed
3499538,304200ff
349953c,2c420002
3499540,54400003
3499544,24044803
3499548,10000002
349954c,3c028040
3499550,3c028040
3499554,90420024
3499558,10530018
349955c,3c078010
3499560,2402000f
3499564,a602014a
3499568,24020023
349956c,a6020144
3499570,a60000b8
3499574,ae000068
3499578,ae000060
349957c,ae00006c
3499580,3c028041
3499584,244228dc
3499588,ae02013c
349958c,3c028010
3499590,244243a8
3499594,afa20014
3499598,24e743a0
349959c,afa70010
34995a0,24060004
34995a4,3c058010
34995a8,24a54394
34995ac,c03201b
34995b0,2404483b
34995b4,10000036
34995b8,24020001
34995bc,3c028010
34995c0,244243a8
34995c4,afa20014
34995c8,24e743a0
34995cc,afa70010
34995d0,24060004
34995d4,3c058010
34995d8,c03201b
34995dc,24a54394
34995e0,1000002b
34995e4,24020003
34995e8,3c02800c
34995ec,244269a0
34995f0,40f809
34995f4,24040039
34995f8,3c028040
34995fc,90450024
3499600,b32826
3499604,5282b
3499608,c108288
349960c,2202025
3499610,3025
3499614,402825
3499618,3c04801c
349961c,3c02800d
3499620,3442ce14
3499624,40f809
3499628,348484a0
349962c,2402000f
3499630,a602014a
3499634,24020023
3499638,a6020144
349963c,a6000142
3499640,a60000b8
3499644,ae000068
3499648,ae000060
349964c,ae00006c
3499650,3c02801d
3499654,3442aa30
3499658,2403000a
349965c,a4430110
3499660,3c028041
3499664,24427638
3499668,ae02013c
349966c,2203825
3499670,3c068043
3499674,24c667f8
3499678,2602825
349967c,c10646d
3499680,2402025
3499684,10000002
3499688,24020001
349968c,24020002
3499690,8fbf0044
3499694,8fb30040
3499698,8fb2003c
349969c,8fb10038
34996a0,8fb00034
34996a4,3e00008
34996a8,27bd0048
34996ac,27bdffc8
34996b0,afbf0034
34996b4,afb30030
34996b8,afb2002c
34996bc,afb10028
34996c0,afb00024
34996c4,809025
34996c8,3825
34996cc,3025
34996d0,802825
34996d4,c105e81
34996d8,27a40010
34996dc,8fa20010
34996e0,8fa30014
34996e4,431025
34996e8,54400003
34996ec,93b3001a
34996f0,3c028040
34996f4,90530024
34996f8,8fa40010
34996fc,8fa50014
3499700,8fa60018
3499704,c108294
3499708,8fa7001c
349970c,408025
3499710,c108279
3499714,402025
3499718,408825
349971c,ae400134
3499720,3c028040
3499724,a0530025
3499728,3c028040
349972c,90450024
3499730,b32826
3499734,5282b
3499738,c108288
349973c,2202025
3499740,3025
3499744,402825
3499748,3c04801c
349974c,3c02800d
3499750,3442ce14
3499754,40f809
3499758,348484a0
349975c,2203825
3499760,27a60010
3499764,2602825
3499768,c10646d
349976c,2002025
3499770,8fbf0034
3499774,8fb30030
3499778,8fb2002c
349977c,8fb10028
3499780,8fb00024
3499784,3e00008
3499788,27bd0038
349978c,27bdffe8
3499790,afbf0014
3499794,afb00010
3499798,3c028011
349979c,3442a5d0
34997a0,94500eec
34997a4,32100002
34997a8,1600000c
34997ac,3c028040
34997b0,90421dfd
34997b4,50400004
34997b8,3c028011
34997bc,c105fec
34997c0,24040002
34997c4,3c028011
34997c8,3442a5d0
34997cc,94430eec
34997d0,34630002
34997d4,a4430eec
34997d8,3c028040
34997dc,90431dfd
34997e0,14600002
34997e4,24020001
34997e8,10102b
34997ec,8fbf0014
34997f0,8fb00010
34997f4,3e00008
34997f8,27bd0018
34997fc,27bdffd0
3499800,afbf002c
3499804,a7a00020
3499808,3c06ff05
349980c,24070002
3499810,c105e45
3499814,27a40010
3499818,8fa40010
349981c,8fa50014
3499820,8fa60018
3499824,c108294
3499828,8fa7001c
349982c,402025
3499830,2402000c
3499834,10820007
3499838,2402003b
349983c,14820009
3499840,3c028011
3499844,3442a5d0
3499848,24030007
349984c,10000005
3499850,a043007b
3499854,3c028011
3499858,3442a5d0
349985c,24030008
3499860,a043007b
3499864,c108279
349986c,93a3001a
3499870,3c048040
3499874,a0830025
3499878,3c048040
349987c,90850024
3499880,a32826
3499884,5282b
3499888,c108288
349988c,402025
3499890,3025
3499894,402825
3499898,3c04801c
349989c,3c02800d
34998a0,3442ce14
34998a4,40f809
34998a8,348484a0
34998ac,8fbf002c
34998b0,3e00008
34998b4,27bd0030
34998b8,9082000b
34998bc,1440000d
34998c0,94830004
34998c4,94820006
34998c8,620018
34998cc,9082000c
34998d0,1812
34998dc,620018
34998e0,1812
34998e4,317c2
34998e8,431021
34998ec,3e00008
34998f0,21043
34998f4,94820006
34998f8,620018
34998fc,9082000c
3499900,1812
349990c,620018
3499910,1012
3499914,3e00008
349991c,27bdffe8
3499920,afbf0014
3499924,afb00010
3499928,c10662e
349992c,808025
3499930,96030008
3499934,620018
3499938,1012
349993c,8fbf0014
3499940,8fb00010
3499944,3e00008
3499948,27bd0018
349994c,27bdff98
3499950,afbf0064
3499954,afb60060
3499958,afb5005c
349995c,afb40058
3499960,afb30054
3499964,afb20050
3499968,afb1004c
349996c,afb00048
3499970,808025
3499974,a09025
3499978,c0b025
349997c,94a20006
3499980,470018
3499984,9812
3499988,90b5000b
349998c,16a0004a
3499990,94b10004
3499994,90b5000a
3499998,15ad40
349999c,3c0200e0
34999a0,2a2a824
34999a4,11a042
34999a8,2682ffff
34999ac,30420fff
34999b0,551025
34999b4,3c03fd08
34999b8,431025
34999bc,afa20010
34999c0,c10662e
34999c4,a02025
34999c8,560018
34999cc,8e420000
34999d0,1812
34999d4,431021
34999d8,afa20014
34999dc,26820007
34999e0,21180
34999e4,3c030003
34999e8,3463fe00
34999ec,431024
34999f0,551025
34999f4,3c03f508
34999f8,431825
34999fc,afa30018
3499a00,3c050700
3499a04,afa5001c
3499a08,3c03e600
3499a0c,afa30020
3499a10,afa00024
3499a14,3c03f400
3499a18,afa30028
3499a1c,2631ffff
3499a20,118880
3499a24,3231ffff
3499a28,2673ffff
3499a2c,139880
3499a30,32730ffc
3499a34,111ac0
3499a38,3c0400ff
3499a3c,3484f000
3499a40,641824
3499a44,731825
3499a48,651825
3499a4c,afa3002c
3499a50,3c03e700
3499a54,afa30030
3499a58,afa00034
3499a5c,3c03f500
3499a60,431025
3499a64,afa20038
3499a68,afa0003c
3499a6c,3c02f200
3499a70,afa20040
3499a74,118b00
3499a78,2248824
3499a7c,2338825
3499a80,afb10044
3499a84,27a20010
3499a88,27a60048
3499a8c,8e030008
3499a90,24640008
3499a94,ae040008
3499a98,8c450004
3499a9c,8c440000
3499aa0,ac650004
3499aa4,24420008
3499aa8,1446fff8
3499aac,ac640000
3499ab0,1000004f
3499ab4,8fbf0064
3499ab8,90b4000a
3499abc,14a540
3499ac0,3c0200e0
3499ac4,282a024
3499ac8,1514c0
3499acc,3c030018
3499ad0,431024
3499ad4,282a025
3499ad8,2622ffff
3499adc,30420fff
3499ae0,541025
3499ae4,3c03fd00
3499ae8,431025
3499aec,afa20010
3499af0,c10662e
3499af4,a02025
3499af8,560018
3499afc,8e420000
3499b00,1812
3499b04,431021
3499b08,afa20014
3499b0c,2ea20002
3499b10,10400003
3499b14,24030010
3499b18,24030004
3499b1c,2a31804
3499b20,710018
3499b24,1012
3499b28,2442003f
3499b2c,21fc3
3499b30,3063003f
3499b34,621821
3499b38,318c0
3499b3c,3c020003
3499b40,3442fe00
3499b44,621824
3499b48,741825
3499b4c,3c02f500
3499b50,621825
3499b54,afa30018
3499b58,3c040700
3499b5c,afa4001c
3499b60,3c02e600
3499b64,afa20020
3499b68,afa00024
3499b6c,3c02f400
3499b70,afa20028
3499b74,2622ffff
3499b78,21380
3499b7c,3c0500ff
3499b80,34a5f000
3499b84,451024
3499b88,2673ffff
3499b8c,139880
3499b90,32730ffc
3499b94,531025
3499b98,442025
3499b9c,afa4002c
3499ba0,3c04e700
3499ba4,afa40030
3499ba8,afa00034
3499bac,afa30038
3499bb0,afa0003c
3499bb4,3c03f200
3499bb8,afa30040
3499bbc,afa20044
3499bc0,27a20010
3499bc4,27a60048
3499bc8,8e030008
3499bcc,24640008
3499bd0,ae040008
3499bd4,8c450004
3499bd8,8c440000
3499bdc,ac650004
3499be0,24420008
3499be4,1446fff8
3499be8,ac640000
3499bec,8fbf0064
3499bf0,8fb60060
3499bf4,8fb5005c
3499bf8,8fb40058
3499bfc,8fb30054
3499c00,8fb20050
3499c04,8fb1004c
3499c08,8fb00048
3499c0c,3e00008
3499c10,27bd0068
3499c14,27bdff80
3499c18,afbf007c
3499c1c,afbe0078
3499c20,afb70074
3499c24,afb60070
3499c28,afb5006c
3499c2c,afb40068
3499c30,afb30064
3499c34,afb20060
3499c38,afb1005c
3499c3c,afb00058
3499c40,808025
3499c44,a0a825
3499c48,afa60088
3499c4c,afa7008c
3499c50,87a20092
3499c54,afa20048
3499c58,87b10096
3499c5c,87a3009a
3499c60,afa3004c
3499c64,94b20004
3499c68,121280
3499c6c,16200002
3499c70,51001a
3499c74,7000d
3499c78,1012
3499c7c,afa20050
3499c80,94b30006
3499c84,131280
3499c88,14600002
3499c8c,43001a
3499c90,7000d
3499c94,1012
3499c98,afa20054
3499c9c,90b7000a
3499ca0,17bd40
3499ca4,3c0200e0
3499ca8,2e2b824
3499cac,90b6000b
3499cb0,2ec20002
3499cb4,10400002
3499cb8,2c0f025
3499cbc,241e0002
3499cc0,33de00ff
3499cc4,1ea4c0
3499cc8,3c020018
3499ccc,282a024
3499cd0,297a025
3499cd4,3c02fd00
3499cd8,2821025
3499cdc,afa20010
3499ce0,c10662e
3499ce4,2a02025
3499ce8,8fa30088
3499cec,430018
3499cf0,8ea20000
3499cf4,1812
3499cf8,431021
3499cfc,afa20014
3499d00,3c02f500
3499d04,282a025
3499d08,afb40018
3499d0c,3c020700
3499d10,afa2001c
3499d14,3c02e600
3499d18,afa20020
3499d1c,afa00024
3499d20,3c02f300
3499d24,afa20028
3499d28,24020004
3499d2c,2c22004
3499d30,2530018
3499d34,1812
3499d38,24630001
3499d40,640018
3499d44,1812
3499d48,2463ffff
3499d4c,3c21004
3499d50,14400002
3499d54,62001a
3499d58,7000d
3499d5c,1012
3499d60,2442ffff
3499d64,21300
3499d68,3c0300ff
3499d6c,3463f000
3499d70,431024
3499d74,2440018
3499d78,2812
3499d7c,28a60041
3499d80,14c0000b
3499d84,24030800
3499d88,51fc3
3499d8c,3063003f
3499d90,651821
3499d94,31983
3499d98,246507ff
3499d9c,14600002
3499da0,a3001a
3499da4,7000d
3499da8,1812
3499dac,30630fff
3499db0,431025
3499db4,3c030700
3499db8,431025
3499dbc,afa2002c
3499dc0,3c02e700
3499dc4,afa20030
3499dc8,afa00034
3499dcc,161cc0
3499dd0,3c020018
3499dd4,621824
3499dd8,2ed60002
3499ddc,16c00002
3499de0,771825
3499de4,24040010
3499de8,2440018
