10,107a933a
3486a1c,54400005
3486a20,8e030008
3486a24,1000005b
3486a28,8fb2002c
3486a2c,240200ff
3486a30,8e030008
3486a34,24640008
3486a38,ae040008
3486a3c,3c04fa00
3486a40,ac640000
3486a44,2404ff00
3486a48,441025
3486a4c,ac620004
3486a50,24020085
3486a54,afa20018
3486a58,3c028040
3486a5c,8042088a
3486a60,10400038
3486a64,3c028040
3486a68,27a50018
3486a6c,3c048040
3486a70,c101a24
3486a74,2484088a
3486a78,3c028040
3486a7c,804208aa
3486a80,10400005
3486a84,27a50018
3486a88,3c048040
3486a8c,c101a24
3486a90,248408aa
3486a94,27a50018
3486a98,3c048041
3486a9c,c101a24
3486aa0,2484ae48
3486aa4,27a50018
3486aa8,3c048041
3486aac,c101a24
3486ab0,2484ae4c
3486ab4,27a50018
3486ab8,3c048040
3486abc,c101a24
3486ac0,248408cc
3486ac4,27a50018
3486ac8,3c048040
3486acc,c101a24
3486ad0,24840900
3486ad4,27a50018
3486ad8,3c048041
3486adc,c101a24
3486ae0,2484ae48
3486ae4,3c028040
3486ae8,90420d68
3486aec,10400006
3486af0,3c028040
3486af4,27a50018
3486af8,3c048041
3486afc,c101a24
3486b00,2484ae60
3486b04,3c028040
3486b08,90420d69
3486b0c,50400006
3486b10,afa00010
3486b14,27a50018
3486b18,3c048041
3486b1c,c101a24
3486b20,2484ae74
3486b24,afa00010
3486b28,3825
3486b2c,24060006
3486b30,24050005
3486b34,c102860
3486b38,2002025
3486b3c,10000013
3486b40,8fbf0034
3486b44,804208aa
3486b48,1440ffcf
3486b4c,27a50018
3486b50,1000ffd6
3486b54,3c048041
3486b58,8c820008
3486b5c,24430008
3486b60,ac830008
3486b64,3c03fa00
3486b68,ac430000
3486b6c,2403ffff
3486b70,ac430004
3486b74,3c028040
3486b78,804208f0
3486b7c,1440ff66
3486b80,3c028040
3486b84,1000ff69
3486b88,244208f0
3486b8c,8fb30030
3486b90,8fb2002c
3486b94,8fb10028
3486b98,8fb00024
3486b9c,3e00008
3486ba0,27bd0038
3486ba4,27bdffa0
3486ba8,afbf005c
3486bac,afbe0058
3486bb0,afb70054
3486bb4,afb60050
3486bb8,afb5004c
3486bbc,afb40048
3486bc0,afb30044
3486bc4,afb20040
3486bc8,afb1003c
3486bcc,afb00038
3486bd0,afa40060
3486bd4,afa50064
3486bd8,3c02801c
3486bdc,344284a0
3486be0,8c500000
3486be4,261402b8
3486be8,8e0202c0
3486bec,24430008
3486bf0,ae0302c0
3486bf4,3c03de00
3486bf8,ac430000
3486bfc,3c038041
3486c00,2463b0f0
3486c04,ac430004
3486c08,8e0202c0
3486c0c,24430008
3486c10,ae0302c0
3486c14,3c03e700
3486c18,ac430000
3486c1c,ac400004
3486c20,8e0202c0
3486c24,24430008
3486c28,ae0302c0
3486c2c,3c03fc11
3486c30,34639623
3486c34,ac430000
3486c38,3c03ff2f
3486c3c,3463ffff
3486c40,ac430004
3486c44,8e0202c0
3486c48,24430008
3486c4c,ae0302c0
3486c50,3c03fa00
3486c54,ac430000
3486c58,2403ffff
3486c5c,ac430004
3486c60,3c028041
3486c64,8c52c190
3486c68,24110054
3486c6c,3c178041
3486c70,26f7afb0
3486c74,3c168041
3486c78,26d6c104
3486c7c,24150018
3486c80,241e000c
3486c84,3242001f
3486c88,21040
3486c8c,129143
3486c90,571021
3486c94,90430000
3486c98,31880
3486c9c,761821
3486ca0,8c730000
3486ca4,24070001
3486ca8,90460001
3486cac,2602825
3486cb0,c101eae
3486cb4,2802025
3486cb8,afb50018
3486cbc,afb50014
3486cc0,afbe0010
3486cc4,2203825
3486cc8,3025
3486ccc,2602825
3486cd0,c101f16
3486cd4,2802025
3486cd8,26310020
3486cdc,240200f4
3486ce0,1622ffe9
3486ce4,3242001f
3486ce8,8fa50064
3486cec,c101a39
3486cf0,2802025
3486cf4,8fa50064
3486cf8,c1017db
3486cfc,2802025
3486d00,8e0202c0
3486d04,24430008
3486d08,ae0302c0
3486d0c,3c03e700
3486d10,ac430000
3486d14,ac400004
3486d18,8e0202c0
3486d1c,24430008
3486d20,ae0302c0
3486d24,3c03fcff
3486d28,3463ffff
3486d2c,ac430000
3486d30,3c03fffd
3486d34,3463f6fb
3486d38,ac430004
3486d3c,8e0202c0
3486d40,24430008
3486d44,ae0302c0
3486d48,3c03fa00
3486d4c,ac430000
3486d50,93a40063
3486d54,ac440004
3486d58,3c02e450
3486d5c,244203c0
3486d60,afa20020
3486d64,afa00024
3486d68,3c02e100
3486d6c,afa20028
3486d70,afa0002c
3486d74,3c02f100
3486d78,afa20030
3486d7c,3c020400
3486d80,24420400
3486d84,afa20034
3486d88,27a20020
3486d8c,27a60038
3486d90,8e0302c0
3486d94,24640008
3486d98,ae0402c0
3486d9c,8c450004
3486da0,8c440000
3486da4,ac650004
3486da8,24420008
3486dac,14c2fff8
3486db0,ac640000
3486db4,8fbf005c
3486db8,8fbe0058
3486dbc,8fb70054
3486dc0,8fb60050
3486dc4,8fb5004c
3486dc8,8fb40048
3486dcc,8fb30044
3486dd0,8fb20040
3486dd4,8fb1003c
3486dd8,8fb00038
3486ddc,3e00008
3486de0,27bd0060
3486de4,3c028041
3486de8,9042c194
3486dec,1040000d
3486df0,3c028011
3486df4,3442a5d0
3486df8,8c430000
3486dfc,24020517
3486e00,14620008
3486e08,27bdffe8
3486e0c,afbf0014
3486e10,c102807
3486e18,8fbf0014
3486e1c,3e00008
3486e20,27bd0018
3486e24,3e00008
3486e2c,14800003
3486e30,3c028041
3486e34,3e00008
3486e38,8c42aff0
3486e3c,27bdffe8
3486e40,afbf0014
3486e44,afb00010
3486e48,808025
3486e4c,c101b8b
3486e50,42102
3486e54,3210000f
3486e58,108080
3486e5c,3c038041
3486e60,2463aff0
3486e64,2038021
3486e68,8e030000
3486e6c,431021
3486e70,8fbf0014
3486e74,8fb00010
3486e78,3e00008
3486e7c,27bd0018
3486e80,3c028011
3486e84,3442a5d0
3486e88,8c42135c
3486e8c,1440004c
3486e90,3c028041
3486e94,9042c198
3486e98,10400049
3486e9c,3c038011
3486ea0,3463a5d0
3486ea4,906300b2
3486ea8,30630001
3486eac,14600044
3486eb0,24030003
3486eb4,27bdffe8
3486eb8,10430028
3486ebc,afbf0014
3486ec0,2c430004
3486ec4,10600007
3486ec8,24030001
3486ecc,1043000a
3486ed0,24030002
3486ed4,10430014
3486ed8,3c028011
3486edc,10000036
3486ee0,8fbf0014
3486ee4,24030004
3486ee8,10430029
3486eec,3c028011
3486ef0,10000031
3486ef4,8fbf0014
3486ef8,3c028011
3486efc,3442a5d0
3486f00,8c4400a4
3486f04,c101b8b
3486f08,3084003f
3486f0c,3c038041
3486f10,9463c196
3486f14,43102b
3486f18,10400024
3486f1c,8fbf0014
3486f20,10000025
3486f28,3442a5d0
3486f2c,8c4400a4
3486f30,3c02001c
3486f34,2442003f
3486f38,c101b8b
3486f3c,822024
3486f40,3c038041
3486f44,9463c196
3486f48,43102b
3486f4c,10400017
3486f50,8fbf0014
3486f54,10000018
3486f5c,3c028011
3486f60,3442a5d0
3486f64,8c4400a4
3486f68,3c02001c
3486f6c,c101b8b
3486f70,822024
3486f74,3c038041
3486f78,9463c196
3486f7c,43102b
3486f80,1040000a
3486f84,8fbf0014
3486f88,1000000b
3486f90,3442a5d0
3486f94,844200d0
3486f98,3c038041
3486f9c,9463c196
3486fa0,43102a
3486fa4,14400004
3486fa8,8fbf0014
3486fac,c101d13
3486fb0,24040003
3486fb4,8fbf0014
3486fb8,3e00008
3486fbc,27bd0018
3486fc0,3e00008
3486fc8,27bdffe8
3486fcc,afbf0014
3486fd0,3c028041
3486fd4,8c42c1c8
3486fd8,218c0
3486fdc,3c048041
3486fe0,2484c234
3486fe4,641821
3486fe8,8c630000
3486fec,1060000c
3486ff0,24420001
3486ff4,220c0
3486ff8,3c038041
3486ffc,2463c234
3487000,641821
3487004,402825
3487008,8c640000
348700c,24420001
3487010,1480fffc
3487014,24630008
3487018,3c028041
348701c,ac45c1c8
3487020,c102a29
3487024,2404013c
3487028,3c038041
348702c,ac62c1c4
3487030,24030001
3487034,ac430130
3487038,8fbf0014
348703c,3e00008
3487040,27bd0018
3487044,801025
3487048,84a30000
348704c,2404000a
3487050,14640012
3487054,24040015
3487058,24030010
348705c,14c30008
3487060,94a3001c
3487064,31942
3487068,3063007f
348706c,24040075
3487070,54640003
3487074,94a3001c
3487078,3e00008
348707c,ac400000
3487080,3063001f
3487084,a0400000
3487088,a0460001
348708c,24040001
3487090,a0440002
3487094,3e00008
3487098,a0430003
348709c,14640010
34870a0,2404019c
34870a4,90a3001d
34870a8,24040006
34870ac,10640005
34870b0,24040011
34870b4,50640004
34870b8,90a30141
34870bc,3e00008
34870c0,ac400000
34870c4,90a30141
34870c8,a0400000
34870cc,a0460001
34870d0,24040002
34870d4,a0440002
34870d8,3e00008
34870dc,a0430003
34870e0,1464000a
34870e4,2404003e
34870e8,94a4001c
34870ec,a0400000
34870f0,41a02
34870f4,3063001f
34870f8,a0430001
34870fc,24030003
3487100,a0430002
3487104,3e00008
3487108,a0440003
348710c,54c4000d
3487110,a4400000
3487114,2404011a
3487118,5464000a
348711c,a4400000
3487120,3c038011
3487124,3463a5d0
3487128,90631397
348712c,a0400000
3487130,a0430001
3487134,24030004
3487138,a0430002
348713c,3e00008
3487140,a0470003
3487144,a0400002
3487148,a0460001
348714c,3e00008
3487150,a0470003
3487154,3c038041
3487158,8c67c1c8
348715c,24e7ffff
3487160,4e00021
3487164,801025
3487168,27bdfff8
348716c,4825
3487170,3c0a8041
3487174,254ac234
3487178,1273021
348717c,61fc2
3487180,661821
3487184,31843
3487188,330c0
348718c,ca3021
3487190,8cc80000
3487194,8cc60004
3487198,afa60004
348719c,a8302b
34871a0,10c00003
34871a4,105302b
34871a8,10000008
34871ac,2467ffff
34871b0,50c00003
34871b4,ac480000
34871b8,10000004
34871bc,24690001
34871c0,8fa30004
34871c4,10000006
34871c8,ac430004
34871cc,e9182a
34871d0,1060ffea
34871d4,1273021
34871d8,ac400000
34871dc,ac400004
34871e0,3e00008
34871e4,27bd0008
34871e8,ac800000
34871ec,3e00008
34871f0,ac800004
34871f4,27bdffe0
34871f8,afbf001c
34871fc,afb00018
3487200,808025
3487204,c101c11
3487208,27a40010
348720c,8fa50010
3487210,14a00004
3487218,ae000000
348721c,10000003
3487220,ae000004
3487224,c101c55
3487228,2002025
348722c,2001025
3487230,8fbf001c
3487234,8fb00018
3487238,3e00008
348723c,27bd0020
3487240,27bdffe0
3487244,afbf001c
3487248,afb10018
348724c,afb00014
3487250,afa40020
3487254,58202
3487258,afa50024
348725c,321000ff
3487260,c1021b9
3487264,52402
3487268,408825
348726c,c1021aa
3487270,402025
3487274,3c038041
3487278,8fa40020
348727c,ac64c1bc
3487280,2463c1bc
3487284,8fa40024
3487288,ac640004
348728c,240300ca
3487290,12230005
3487294,3c038040
3487298,90630024
348729c,701826
34872a0,10000002
34872a4,3182b
34872a8,24030002
34872ac,3c048041
34872b0,ac83c1b8
34872b4,3c038041
34872b8,ac62c1b4
34872bc,90440001
34872c0,3c038041
34872c4,ac64c1b0
34872c8,94440002
34872cc,3c038041
34872d0,ac64c1ac
34872d4,94440004
34872d8,3c038041
34872dc,ac64c1a8
34872e0,80440006
34872e4,3c038041
34872e8,ac64c1a4
34872ec,90420007
34872f0,30420001
34872f4,3c038041
34872f8,ac62c1a0
34872fc,3c028040
3487300,a0500025
3487304,8fbf001c
3487308,8fb10018
348730c,8fb00014
3487310,3e00008
3487314,27bd0020
3487318,3c028041
348731c,ac40c1bc
3487320,2442c1bc
3487324,ac400004
3487328,3c028041
348732c,ac40c1b8
3487330,3c028041
3487334,ac40c1b4
3487338,3c028041
348733c,ac40c1b0
3487340,3c028041
3487344,ac40c1ac
3487348,3c028041
348734c,ac40c1a8
3487350,3c028041
3487354,ac40c1a4
3487358,3c028041
348735c,3e00008
3487360,ac40c1a0
3487364,8c830000
3487368,3c028040
348736c,ac43002c
3487370,94830004
3487374,3c028040
3487378,a4430030
348737c,90830006
3487380,3c028040
3487384,3e00008
3487388,a4430032
348738c,afa40000
3487390,afa50004
3487394,3c028041
3487398,2442c21c
348739c,1825
34873a0,24060003
34873a4,8c450000
34873a8,14a0000a
34873b0,318c0
34873b4,3c028041
34873b8,2442c21c
34873bc,621821
34873c0,8fa20000
34873c4,ac620000
34873c8,8fa20004
34873cc,3e00008
34873d0,ac620004
34873d4,10a40003
34873d8,24630001
34873dc,1466fff1
34873e0,24420008
34873e4,3e00008
34873ec,3c028040
34873f0,94420028
34873f4,10400013
34873f8,2403ffff
34873fc,27bdffe0
3487400,afbf001c
3487404,afa00010
3487408,afa00014
348740c,a3a30011
3487410,24040005
3487414,a3a40012
3487418,a3a30013
348741c,3c038040
3487420,94630026
3487424,a3a30016
3487428,a7a20014
348742c,8fa40010
3487430,c101ce3
3487434,8fa50014
3487438,8fbf001c
348743c,3e00008
3487440,27bd0020
3487444,3e00008
348744c,27bdffe0
3487450,afbf001c
3487454,3c0200ff
3487458,34420500
348745c,442825
3487460,c101c55
3487464,27a40010
3487468,8fa20010
348746c,10400005
3487470,8fbf001c
3487474,402025
3487478,c101ce3
348747c,8fa50014
3487480,8fbf001c
3487484,3e00008
3487488,27bd0020
348748c,3c038041
3487490,2462c21c
3487494,8c450008
3487498,8c44000c
348749c,ac65c21c
34874a0,ac440004
34874a4,8c440010
34874a8,8c430014
34874ac,ac440008
34874b0,ac43000c
34874b4,ac400010
34874b8,3e00008
34874bc,ac400014
34874c0,801825
34874c4,3084ffff
34874c8,240205ff
34874cc,1482000b
34874d0,27bdfff8
34874d4,3c028040
34874d8,a4400028
34874dc,3c028040
34874e0,a4400026
34874e4,3c028011
34874e8,3442a660
34874ec,94430000
34874f0,24630001
34874f4,10000009
34874f8,a4430000
34874fc,3c020057
3487500,24420058
3487504,14620005
3487508,3c02801c
348750c,344284a0
3487510,8c431d38
3487514,34630001
3487518,ac431d38
348751c,3e00008
3487520,27bd0008
3487524,27bdffe8
3487528,afbf0014
348752c,afb00010
3487530,3c028041
3487534,8c50c21c
3487538,2442c21c
348753c,94430004
3487540,2402007c
3487544,1462000e
3487548,8fbf0014
348754c,3c028040
3487550,90430024
3487554,3c028041
3487558,9042c222
348755c,54620009
3487560,8fb00010
3487564,c1020ce
348756c,c101d23
3487574,c101d30
3487578,2002025
348757c,8fbf0014
3487580,8fb00010
3487584,3e00008
3487588,27bd0018
348758c,27bdffe8
3487590,afbf0014
3487594,afb00010
3487598,3c028041
348759c,8c50c1bc
34875a0,12000011
34875a4,3c028041
34875a8,8c42c1b8
34875ac,10400005
34875b0,3c028041
34875b4,3c048041
34875b8,c101cd9
34875bc,2484c1bc
34875c0,3c028041
34875c4,8c42c21c
34875c8,14500003
34875d0,c101d23
34875d8,c101d30
34875dc,2002025
34875e0,c101cc6
34875e8,8fbf0014
34875ec,8fb00010
34875f0,3e00008
34875f4,27bd0018
34875f8,27bdffe0
34875fc,afbf001c
3487600,3c028041
3487604,8c43c21c
3487608,2442c21c
348760c,8c420004
3487610,afa30010
3487614,10600025
3487618,afa20014
348761c,3c028041
3487620,9443c220
3487624,240200ca
3487628,14620014
348762c,3c028040
3487630,90430024
3487634,3c028041
3487638,9042c222
348763c,10620010
3487640,8fa40010
3487644,c1021b9
3487648,240400ca
348764c,c1021aa
3487650,402025
3487654,c1021d0
3487658,402025
348765c,c101d23
3487664,c101d30
3487668,8fa40010
348766c,c101cc6
3487674,1000000e
3487678,8fbf001c
348767c,8fa40010
3487680,c101c90
3487684,8fa50014
3487688,3c02801d
348768c,3442aa30
3487690,3c038041
3487694,8c63c1c4
3487698,ac430428
348769c,3c038041
34876a0,8c63c1b4
34876a4,80630000
34876a8,a0430424
34876ac,8fbf001c
34876b0,3e00008
34876b4,27bd0020
34876b8,27bdffe8
34876bc,afbf0014
34876c0,c101cfb
34876c8,3c02801d
34876cc,3442aa30
34876d0,8c42066c
34876d4,3c03fcac
34876d8,24632485
34876dc,431024
34876e0,14400033
34876e4,3c028041
34876e8,3c02801d
34876ec,3442aa30
34876f0,94420088
34876f4,30420001
34876f8,1040002a
34876fc,1025
3487700,3c02801d
3487704,3442aa30
3487708,8c420670
348770c,3c03000c
3487710,431024
3487714,14400023
3487718,1025
348771c,3c02800e
3487720,3442f1b0
3487724,8c420000
3487728,30420020
348772c,1440001d
3487730,1025
3487734,3c02801c
3487738,344284a0
348773c,8c420794
3487740,14400018
3487744,1025
3487748,3c028041
348774c,9042c19c
3487750,24420001
3487754,304200ff
3487758,2c430002
348775c,14600012
3487760,3c038041
3487764,3c028041
3487768,c101d49
348776c,a040c19c
3487770,c1020ca
3487778,10400005
3487780,c1020d3
3487788,1000000b
348778c,8fbf0014
3487790,c101d7e
3487798,10000007
348779c,8fbf0014
34877a0,1025
34877a4,3c038041
34877a8,10000002
34877ac,a062c19c
34877b0,a040c19c
34877b4,8fbf0014
34877b8,3e00008
34877bc,27bd0018
34877c0,27bdffd0
34877c4,afbf002c
34877c8,afb40028
34877cc,afb30024
34877d0,afb20020
34877d4,afb1001c
34877d8,afb00018
34877dc,a09025
34877e0,10800013
34877e4,c08825
34877e8,10c00011
34877ec,808025
34877f0,4c10004
34877f4,c03825
34877f8,63823
34877fc,73e00
3487800,73e03
3487804,30e700ff
3487808,3c02801c
348780c,344284a0
3487810,904600a5
3487814,2002825
3487818,c101c7d
348781c,27a40010
3487820,97b30014
3487824,8fa20010
3487828,14400005
348782c,93b40016
3487830,c101cc6
3487838,1000001c
348783c,a2510424
3487840,8fa40010
3487844,c101c90
3487848,8fa50014
348784c,3c028041
3487850,8c42c1b4
3487854,86040000
3487858,2403000a
348785c,1483000d
3487860,80420000
3487864,2403007c
3487868,56630006
348786c,9603001c
3487870,3c038040
3487874,90630024
3487878,50740001
348787c,2402007c
3487880,9603001c
3487884,3063f01f
3487888,22140
348788c,641825
3487890,a603001c
3487894,6230005
3487898,a2420424
348789c,21023
34878a0,21600
34878a4,21603
34878a8,a2420424
34878ac,8fbf002c
34878b0,8fb40028
34878b4,8fb30024
34878b8,8fb20020
34878bc,8fb1001c
34878c0,8fb00018
34878c4,3e00008
34878c8,27bd0030
34878cc,27bdffd0
34878d0,afbf002c
34878d4,afb30028
34878d8,afb20024
34878dc,afb10020
34878e0,afb0001c
34878e4,809025
34878e8,3825
34878ec,3025
34878f0,802825
34878f4,c101c7d
34878f8,27a40010
34878fc,8fa20010
3487900,54400005
3487904,97a40014
3487908,3c028040
348790c,90530024
3487910,10000002
3487914,2404005b
3487918,93b30016
348791c,c1021b9
3487924,408825
3487928,c1021aa
348792c,402025
3487930,408025
3487934,ae400134
3487938,3c028040
348793c,a0530025
3487940,3025
3487944,96050002
3487948,3c04801c
348794c,3c02800d
3487950,3442ce14
3487954,40f809
3487958,348484a0
348795c,240200ca
3487960,1622000d
3487964,3c028040
3487968,c101cd9
348796c,27a40010
3487970,92050001
3487974,3c04801c
3487978,3c028006
348797c,3442fdcc
3487980,40f809
3487984,348484a0
3487988,c1021d0
348798c,2002025
3487990,10000010
3487994,8fbf002c
3487998,90420024
348799c,50530005
34879a0,92050001
34879a4,c101cd9
34879a8,27a40010
34879ac,10000009
34879b0,8fbf002c
34879b4,3c04801c
34879b8,3c028006
34879bc,3442fdcc
34879c0,40f809
34879c4,348484a0
34879c8,c1021d0
34879cc,2002025
34879d0,8fbf002c
34879d4,8fb30028
34879d8,8fb20024
34879dc,8fb10020
34879e0,8fb0001c
34879e4,3e00008
34879e8,27bd0030
34879ec,27bdffe8
34879f0,afbf0014
34879f4,afb00010
34879f8,3c028011
34879fc,3442a5d0
3487a00,94500eec
3487a04,32100002
3487a08,1600000c
3487a0c,3c028040
3487a10,90420d5d
3487a14,50400004
3487a18,3c028011
3487a1c,c101d13
3487a20,24040002
3487a24,3c028011
3487a28,3442a5d0
3487a2c,94430eec
3487a30,34630002
3487a34,a4430eec
3487a38,3c028040
3487a3c,90430d5d
3487a40,14600002
3487a44,24020001
3487a48,10102b
3487a4c,8fbf0014
3487a50,8fb00010
3487a54,3e00008
3487a58,27bd0018
3487a5c,94830004
3487a60,94820006
3487a64,620018
3487a68,9082000c
3487a6c,1812
3487a78,620018
3487a7c,1012
3487a80,3e00008
3487a88,27bdffe8
3487a8c,afbf0014
3487a90,afb00010
3487a94,c101e97
3487a98,808025
3487a9c,96030008
3487aa0,620018
3487aa4,1012
3487aa8,8fbf0014
3487aac,8fb00010
3487ab0,3e00008
3487ab4,27bd0018
3487ab8,27bdff98
3487abc,afbf0064
3487ac0,afb60060
3487ac4,afb5005c
3487ac8,afb40058
3487acc,afb30054
3487ad0,afb20050
3487ad4,afb1004c
3487ad8,afb00048
3487adc,808025
3487ae0,a0a025
3487ae4,c0a825
3487ae8,94b10004
3487aec,94a20006
3487af0,470018
3487af4,9012
3487af8,90b6000b
3487afc,90a2000a
3487b00,21540
3487b04,3c1300e0
3487b08,531024
3487b0c,169cc0
3487b10,3c030018
3487b14,2639824
3487b18,539825
3487b1c,2622ffff
3487b20,30420fff
3487b24,531025
3487b28,3c03fd00
3487b2c,431025
3487b30,afa20010
3487b34,c101e97
3487b38,a02025
3487b3c,550018
3487b40,8e820000
3487b44,1812
3487b48,431021
3487b4c,afa20014
3487b50,2ec30002
3487b54,10600003
3487b58,24020010
3487b5c,24020004
3487b60,2c21004
3487b64,510018
3487b68,1012
3487b6c,2443003f
3487b70,317c3
3487b74,3042003f
3487b78,431021
3487b7c,210c0
3487b80,3c030003
3487b84,3463fe00
3487b88,431024
3487b8c,531025
3487b90,3c03f500
3487b94,431025
3487b98,afa20018
3487b9c,3c040700
3487ba0,afa4001c
3487ba4,3c03e600
3487ba8,afa30020
3487bac,afa00024
3487bb0,3c03f400
3487bb4,afa30028
3487bb8,2623ffff
3487bbc,31b80
3487bc0,3c1100ff
3487bc4,3631f000
3487bc8,711824
3487bcc,2652ffff
3487bd0,129080
3487bd4,32520ffc
3487bd8,721825
3487bdc,642025
3487be0,afa4002c
3487be4,3c04e700
3487be8,afa40030
3487bec,afa00034
3487bf0,afa20038
3487bf4,afa0003c
3487bf8,3c02f200
3487bfc,afa20040
3487c00,afa30044
3487c04,27a20010
3487c08,27a60048
3487c0c,8e030008
3487c10,24640008
3487c14,ae040008
3487c18,8c450004
3487c1c,8c440000
3487c20,ac650004
3487c24,24420008
3487c28,1446fff8
3487c2c,ac640000
3487c30,8fbf0064
3487c34,8fb60060
3487c38,8fb5005c
3487c3c,8fb40058
3487c40,8fb30054
3487c44,8fb20050
3487c48,8fb1004c
3487c4c,8fb00048
3487c50,3e00008
3487c54,27bd0068
3487c58,27bdffe0
3487c5c,8fa80030
3487c60,8fa20034
3487c64,8faa0038
3487c68,94a90004
3487c6c,94a80
3487c70,14400002
3487c74,122001a
3487c78,7000d
3487c7c,4812
3487c80,94a30006
3487c84,471021
3487c88,21380
3487c8c,3c0b00ff
3487c90,356bf000
3487c94,4b1024
3487c98,1482821
3487c9c,52880
3487ca0,30a50fff
3487ca4,451025
3487ca8,3c05e400
3487cac,451025
3487cb0,afa20000
3487cb4,73b80
3487cb8,eb3824
3487cbc,84080
3487cc0,31080fff
3487cc4,e83825
3487cc8,afa70004
3487ccc,3c02e100
3487cd0,afa20008
3487cd4,660018
3487cd8,2812
3487cdc,52940
3487ce0,30a5ffff
3487ce4,afa5000c
3487ce8,3c02f100
3487cec,afa20010
3487cf0,31a80
3487cf4,15400002
3487cf8,6a001a
3487cfc,7000d
3487d00,1012
3487d04,3042ffff
3487d08,94c00
3487d0c,491025
3487d10,afa20014
3487d14,afbd0018
3487d18,27a50018
3487d1c,8c820008
3487d20,24430008
3487d24,ac830008
3487d28,8fa30018
3487d2c,8c670004
3487d30,8c660000
3487d34,ac470004
3487d38,ac460000
3487d3c,24620008
3487d40,1445fff6
3487d44,afa20018
3487d48,3e00008
3487d4c,27bd0020
3487d50,27bdffa0
3487d54,afbf005c
3487d58,afb10058
3487d5c,afb00054
3487d60,afa00010
3487d64,3c0201a0
3487d68,24422000
3487d6c,afa20014
3487d70,3c110003
3487d74,362295c0
3487d78,afa20018
3487d7c,c102a38
3487d80,27a40010
3487d84,afa0001c
3487d88,3c020084
3487d8c,24426000
3487d90,afa20020
3487d94,3402b400
3487d98,afa20024
3487d9c,c102a38
3487da0,27a4001c
3487da4,afa00028
3487da8,3c02007b
3487dac,3442d000
3487db0,afa2002c
3487db4,3c100008
3487db8,361088a0
3487dbc,afb00030
3487dc0,c102a38
3487dc4,27a40028
3487dc8,afa00034
3487dcc,3c0201a3
3487dd0,3442c000
3487dd4,afa20038
3487dd8,24023b00
3487ddc,afa2003c
3487de0,c102a38
3487de4,27a40034
3487de8,afa00040
3487dec,3c020085
3487df0,3442e000
3487df4,afa20044
3487df8,24021d80
3487dfc,afa20048
3487e00,c102a38
3487e04,27a40040
3487e08,8fa20010
3487e0c,2631a300
3487e10,518821
3487e14,3c038041
3487e18,ac71b0e0
3487e1c,24422980
3487e20,3c038041
3487e24,ac62b0d0
3487e28,8fa20028
3487e2c,3c038041
3487e30,ac62b0c0
3487e34,3c038041
3487e38,8fa4001c
3487e3c,ac64b0b0
3487e40,3c048041
3487e44,3c038041
3487e48,2463e740
3487e4c,ac83b090
3487e50,3c048041
3487e54,3c038041
3487e58,2463ef40
3487e5c,ac83b080
3487e60,2610f7a0
3487e64,501021
3487e68,3c038041
3487e6c,ac62b070
3487e70,8fa20034
3487e74,24441e00
3487e78,3c038041
3487e7c,ac64b060
3487e80,244435c0
3487e84,3c038041
3487e88,ac64b050
3487e8c,8fa30040
3487e90,24631980
3487e94,3c048041
3487e98,ac83b040
3487e9c,3c038041
3487ea0,ac62b030
3487ea4,3c118041
3487ea8,c101ea2
3487eac,2624b0a0
3487eb0,408025
3487eb4,c102a29
3487eb8,402025
3487ebc,104fc2
3487ec0,1304821
3487ec4,2a100002
3487ec8,16000018
3487ecc,ae22b0a0
3487ed0,94843
3487ed4,3c038041
3487ed8,2463d278
3487edc,2025
3487ee0,3025
3487ee4,2204025
3487ee8,2407fff0
3487eec,8d05b0a0
3487ef0,a42821
3487ef4,90620000
3487ef8,21102
3487efc,471025
3487f00,a0a20000
3487f04,8d02b0a0
3487f08,441021
3487f0c,90650000
3487f10,a72825
3487f14,a0450001
3487f18,24c60001
3487f1c,24630001
3487f20,c9102a
3487f24,1440fff1
3487f28,24840002
3487f2c,8fbf005c
3487f30,8fb10058
3487f34,8fb00054
3487f38,3e00008
3487f3c,27bd0060
3487f40,3c038040
3487f44,9462083e
3487f48,2463083e
3487f4c,94640002
3487f50,94630004
3487f54,3c058041
3487f58,8ca5c178
3487f5c,a4a20000
3487f60,a4a40002
3487f64,a4a30004
3487f68,3c058041
3487f6c,8ca6c174
3487f70,a4c20000
3487f74,8ca5c174
3487f78,a4a40004
3487f7c,a4a30008
3487f80,240500ff
3487f84,1445000a
3487f88,3c058041
3487f8c,24050046
3487f90,14850007
3487f94,3c058041
3487f98,24050032
3487f9c,14650004
3487fa0,3c058041
3487fa4,1825
3487fa8,2025
3487fac,240200c8
3487fb0,8ca5c170
3487fb4,a4a20000
3487fb8,a4a40002
3487fbc,a4a30004
3487fc0,3c058041
3487fc4,8ca5c16c
3487fc8,a4a20000
3487fcc,a4a40002
3487fd0,a4a30004
3487fd4,3c028041
3487fd8,8c43c168
3487fdc,3c028040
3487fe0,94450844
3487fe4,24420844
3487fe8,94440002
3487fec,94420004
3487ff0,a4650000
3487ff4,a4640002
3487ff8,a4620004
3487ffc,3c028041
3488000,8c43c164
3488004,3c028040
3488008,9445084a
348800c,2442084a
3488010,94440002
3488014,94420004
3488018,a4650000
348801c,a4640002
3488020,a4620004
3488024,3c028041
3488028,8c43c160
348802c,3c028040
3488030,94450850
3488034,24420850
