10,1073727a
34957e0,8fb20038
34957e4,8fb10034
34957e8,8fb00030
34957ec,3e00008
34957f0,27bd0058
34957f4,27bdffa8
34957f8,afbf0054
34957fc,afbe0050
3495800,afb7004c
3495804,afb60048
3495808,afb50044
349580c,afb40040
3495810,afb3003c
3495814,afb20038
3495818,afb10034
349581c,afb00030
3495820,80b825
3495824,a0a825
3495828,8c900000
349582c,3c128007
3495830,3652e298
3495834,240f809
3495838,2002025
349583c,3c11800a
3495840,3631b900
3495844,220f809
3495848,2002025
349584c,8e0302c0
3495850,24640008
3495854,ae0402c0
3495858,3c1eda38
349585c,27de0003
3495860,ac7e0000
3495864,ac620004
3495868,3c138042
349586c,2673297c
3495870,15a0c0
3495874,2951021
3495878,21080
349587c,2621021
3495880,8c430004
3495884,8e0202c0
3495888,24440008
349588c,ae0402c0
3495890,3c16de00
3495894,ac560000
3495898,ac430004
349589c,26420028
34958a0,40f809
34958a4,2002025
34958a8,8ee5009c
34958ac,24040020
34958b0,afa40028
34958b4,24030010
34958b8,afa30024
34958bc,51023
34958c0,210c0
34958c4,afa20020
34958c8,afa5001c
34958cc,24020001
34958d0,afa20018
34958d4,afa40014
34958d8,afa30010
34958dc,265208ec
34958e0,3825
34958e4,3025
34958e8,2825
34958ec,240f809
34958f0,2002025
34958f4,8e0302d0
34958f8,24640008
34958fc,ae0402d0
3495900,3c04db06
3495904,24840020
3495908,ac640000
349590c,ac620004
3495910,2622edec
3495914,40f809
3495918,295a021
349591c,2622eef4
3495920,24070001
3495924,3025
3495928,3c038042
349592c,c46ee8d8
3495930,3c038042
3495934,40f809
3495938,c46ce8dc
349593c,26220554
3495940,3c040001
3495944,24841da0
3495948,40f809
349594c,2e42021
3495950,220f809
3495954,2002025
3495958,8e0302d0
349595c,24640008
3495960,ae0402d0
3495964,ac7e0000
3495968,ac620004
349596c,14a080
3495970,2749821
3495974,8e630008
3495978,8e0202d0
349597c,24440008
3495980,ae0402d0
3495984,ac560000
3495988,2631ee24
349598c,220f809
3495990,ac430004
3495994,8fbf0054
3495998,8fbe0050
349599c,8fb7004c
34959a0,8fb60048
34959a4,8fb50044
34959a8,8fb40040
34959ac,8fb3003c
34959b0,8fb20038
34959b4,8fb10034
34959b8,8fb00030
34959bc,3e00008
34959c0,27bd0058
34959c4,27bdffa0
34959c8,afbf005c
34959cc,afbe0058
34959d0,afb70054
34959d4,afb60050
34959d8,afb5004c
34959dc,afb40048
34959e0,afb30044
34959e4,afb20040
34959e8,afb1003c
34959ec,afb00038
34959f0,80b825
34959f4,a0a825
34959f8,8c900000
34959fc,3c128007
3495a00,3652e298
3495a04,240f809
3495a08,2002025
3495a0c,3c11800a
3495a10,3631b900
3495a14,220f809
3495a18,2002025
3495a1c,8e0302c0
3495a20,24640008
3495a24,ae0402c0
3495a28,3c16da38
3495a2c,26d60003
3495a30,ac760000
3495a34,ac620004
3495a38,3c028042
3495a3c,2442297c
3495a40,1598c0
3495a44,275a021
3495a48,14a080
3495a4c,afa20030
3495a50,54a021
3495a54,8e830004
3495a58,8e0202c0
3495a5c,24440008
3495a60,ae0402c0
3495a64,3c1ede00
3495a68,ac5e0000
3495a6c,ac430004
3495a70,26420028
3495a74,40f809
3495a78,2002025
3495a7c,220f809
3495a80,2002025
3495a84,8e0302d0
3495a88,24640008
3495a8c,ae0402d0
3495a90,ac760000
3495a94,ac620004
3495a98,8e830008
3495a9c,8e0202d0
3495aa0,24440008
3495aa4,ae0402d0
3495aa8,ac5e0000
3495aac,ac430004
3495ab0,8ee4009c
3495ab4,24030020
3495ab8,afa30028
3495abc,afa30024
3495ac0,41080
3495ac4,821023
3495ac8,21040
3495acc,afa20020
3495ad0,afa4001c
3495ad4,24020001
3495ad8,afa20018
3495adc,afa30014
3495ae0,afa30010
3495ae4,265208ec
3495ae8,3825
3495aec,3025
3495af0,2825
3495af4,240f809
3495af8,2002025
3495afc,8e0302d0
3495b00,24640008
3495b04,ae0402d0
3495b08,3c04db06
3495b0c,24840020
3495b10,ac640000
3495b14,ac620004
3495b18,2622edec
3495b1c,40f809
3495b20,2759821
3495b24,26220554
3495b28,3c040001
3495b2c,24841da0
3495b30,40f809
3495b34,2e42021
3495b38,220f809
3495b3c,2002025
3495b40,8e0302d0
3495b44,24640008
3495b48,ae0402d0
3495b4c,ac760000
3495b50,ac620004
3495b54,139880
3495b58,8fa20030
3495b5c,531021
3495b60,8c43000c
3495b64,8e0202d0
3495b68,24440008
3495b6c,ae0402d0
3495b70,ac5e0000
3495b74,2631ee24
3495b78,220f809
3495b7c,ac430004
3495b80,8fbf005c
3495b84,8fbe0058
3495b88,8fb70054
3495b8c,8fb60050
3495b90,8fb5004c
3495b94,8fb40048
3495b98,8fb30044
3495b9c,8fb20040
3495ba0,8fb1003c
3495ba4,8fb00038
3495ba8,3e00008
3495bac,27bd0060
3495bb0,27bdffa0
3495bb4,afbf005c
3495bb8,afbe0058
3495bbc,afb70054
3495bc0,afb60050
3495bc4,afb5004c
3495bc8,afb40048
3495bcc,afb30044
3495bd0,afb20040
3495bd4,afb1003c
3495bd8,afb00038
3495bdc,80b825
3495be0,a0a825
3495be4,8c900000
3495be8,3c138007
3495bec,3673e298
3495bf0,260f809
3495bf4,2002025
3495bf8,3c11800a
3495bfc,3631b900
3495c00,220f809
3495c04,2002025
3495c08,8e0302c0
3495c0c,24640008
3495c10,ae0402c0
3495c14,3c16da38
3495c18,26d60003
3495c1c,ac760000
3495c20,ac620004
3495c24,3c028042
3495c28,2442297c
3495c2c,15a0c0
3495c30,2959021
3495c34,129080
3495c38,afa20030
3495c3c,529021
3495c40,8e430004
3495c44,8e0202c0
3495c48,24440008
3495c4c,ae0402c0
3495c50,3c1ede00
3495c54,ac5e0000
3495c58,ac430004
3495c5c,26620028
3495c60,40f809
3495c64,2002025
3495c68,220f809
3495c6c,2002025
3495c70,8e0302d0
3495c74,24640008
3495c78,ae0402d0
3495c7c,ac760000
3495c80,ac620004
3495c84,8e430008
3495c88,8e0202d0
3495c8c,24440008
3495c90,ae0402d0
3495c94,ac5e0000
3495c98,ac430004
3495c9c,8ee3009c
3495ca0,24050020
3495ca4,afa50028
3495ca8,24040010
3495cac,afa40024
3495cb0,31080
3495cb4,621023
3495cb8,21040
3495cbc,afa20020
3495cc0,afa3001c
3495cc4,24020001
3495cc8,afa20018
3495ccc,afa50014
3495cd0,afa40010
3495cd4,267308ec
3495cd8,3825
3495cdc,3025
3495ce0,2825
3495ce4,260f809
3495ce8,2002025
3495cec,8e0302d0
3495cf0,24640008
3495cf4,ae0402d0
3495cf8,3c04db06
3495cfc,24840020
3495d00,ac640000
3495d04,ac620004
3495d08,2622edec
3495d0c,40f809
3495d10,295a021
3495d14,26220554
3495d18,3c040001
3495d1c,24841da0
3495d20,40f809
3495d24,2e42021
3495d28,220f809
3495d2c,2002025
3495d30,8e0302d0
3495d34,24640008
3495d38,ae0402d0
3495d3c,ac760000
3495d40,ac620004
3495d44,8e430010
3495d48,8e0202d0
3495d4c,24440008
3495d50,ae0402d0
3495d54,ac5e0000
3495d58,ac430004
3495d5c,14a080
3495d60,8fa20030
3495d64,541021
3495d68,8c43000c
3495d6c,8e0202d0
3495d70,24440008
3495d74,ae0402d0
3495d78,ac5e0000
3495d7c,2631ee24
3495d80,220f809
3495d84,ac430004
3495d88,8fbf005c
3495d8c,8fbe0058
3495d90,8fb70054
3495d94,8fb60050
3495d98,8fb5004c
3495d9c,8fb40048
3495da0,8fb30044
3495da4,8fb20040
3495da8,8fb1003c
3495dac,8fb00038
3495db0,3e00008
3495db4,27bd0060
3495db8,27bdffd0
3495dbc,afbf002c
3495dc0,afb50028
3495dc4,afb40024
3495dc8,afb30020
3495dcc,afb2001c
3495dd0,afb10018
3495dd4,afb00014
3495dd8,a09025
3495ddc,3c028042
3495de0,518c0
3495de4,651821
3495de8,31880
3495dec,2442297c
3495df0,431021
3495df4,90500008
3495df8,90550009
3495dfc,9053000a
3495e00,9054000b
3495e04,8c42000c
3495e08,10400009
3495e0c,8c910000
3495e10,3c028042
3495e14,c44ce8e0
3495e18,24070001
3495e1c,44066000
3495e20,3c02800a
3495e24,3442a8fc
3495e28,40f809
3495e2c,46006386
3495e30,3c028007
3495e34,3442e2c0
3495e38,40f809
3495e3c,2202025
3495e40,3c02800a
3495e44,3442b900
3495e48,40f809
3495e4c,2202025
3495e50,8e2302d0
3495e54,24640008
3495e58,ae2402d0
3495e5c,3c04da38
3495e60,24840003
3495e64,ac640000
3495e68,ac620004
3495e6c,8e2202d0
3495e70,24430008
3495e74,ae2302d0
3495e78,3c03fb00
3495e7c,ac430000
3495e80,108600
3495e84,15ac00
3495e88,2158025
3495e8c,2148025
3495e90,139a00
3495e94,2138025
3495e98,ac500004
3495e9c,3c028042
3495ea0,1218c0
3495ea4,721821
3495ea8,31880
3495eac,2442297c
3495eb0,431021
3495eb4,8c430004
3495eb8,8e2202d0
3495ebc,24440008
3495ec0,ae2402d0
3495ec4,3c04de00
3495ec8,ac440000
3495ecc,ac430004
3495ed0,8fbf002c
3495ed4,8fb50028
3495ed8,8fb40024
3495edc,8fb30020
3495ee0,8fb2001c
3495ee4,8fb10018
3495ee8,8fb00014
3495eec,3e00008
3495ef0,27bd0030
3495ef4,27bdffb8
3495ef8,afbf0044
3495efc,afbe0040
3495f00,afb7003c
3495f04,afb60038
3495f08,afb50034
3495f0c,afb40030
3495f10,afb3002c
3495f14,afb20028
3495f18,afb10024
3495f1c,afb00020
3495f20,a0a825
3495f24,8c900000
3495f28,3c138042
3495f2c,2673297c
3495f30,5a0c0
3495f34,2851021
3495f38,21080
3495f3c,2621021
3495f40,90520008
3495f44,90570009
3495f48,9056000a
3495f4c,905e000b
3495f50,9051000c
3495f54,9043000d
3495f58,afa30018
3495f5c,9044000e
3495f60,afa40014
3495f64,9042000f
3495f68,afa20010
3495f6c,3c028007
3495f70,3442e298
3495f74,40f809
3495f78,2002025
3495f7c,3c02800a
3495f80,3442b900
3495f84,40f809
3495f88,2002025
3495f8c,8e0302c0
3495f90,24640008
3495f94,ae0402c0
3495f98,3c04da38
3495f9c,24840003
3495fa0,ac640000
3495fa4,ac620004
3495fa8,8e0202c0
3495fac,24430008
3495fb0,ae0302c0
3495fb4,3c03fc11
3495fb8,3463fe23
3495fbc,ac430000
3495fc0,2403f7fb
3495fc4,ac430004
3495fc8,8e0202c0
3495fcc,24430008
3495fd0,ae0302c0
3495fd4,3c03fa00
3495fd8,24630080
3495fdc,ac430000
3495fe0,129600
3495fe4,17bc00
3495fe8,2579025
3495fec,25e9025
3495ff0,16b200
3495ff4,2569025
3495ff8,ac520004
3495ffc,8e0202c0
3496000,24430008
3496004,ae0302c0
3496008,3c03fb00
349600c,ac430000
3496010,118e00
3496014,8fa30018
3496018,31c00
349601c,2238825
3496020,8fa30010
3496024,2238825
3496028,8fa40014
349602c,41a00
3496030,2238825
3496034,ac510004
3496038,295a021
349603c,14a080
3496040,2749821
3496044,8e630004
3496048,8e0202c0
349604c,24440008
3496050,ae0402c0
3496054,3c04de00
3496058,ac440000
349605c,ac430004
3496060,8fbf0044
3496064,8fbe0040
3496068,8fb7003c
349606c,8fb60038
3496070,8fb50034
3496074,8fb40030
3496078,8fb3002c
349607c,8fb20028
3496080,8fb10024
3496084,8fb00020
3496088,3e00008
349608c,27bd0048
3496090,27bdffb8
3496094,afbf0044
3496098,afbe0040
349609c,afb7003c
34960a0,afb60038
34960a4,afb50034
34960a8,afb40030
34960ac,afb3002c
34960b0,afb20028
34960b4,afb10024
34960b8,afb00020
34960bc,a0a825
34960c0,8c900000
34960c4,3c138042
34960c8,2673297c
34960cc,5a0c0
34960d0,2851021
34960d4,21080
34960d8,2621021
34960dc,90510008
34960e0,90570009
34960e4,9056000a
34960e8,905e000b
34960ec,9043000c
34960f0,afa3001c
34960f4,9044000d
34960f8,afa40018
34960fc,9045000e
3496100,afa50014
3496104,9046000f
3496108,afa60010
349610c,3c12800a
3496110,3652a7f4
3496114,24070001
3496118,3025
349611c,3c028042
3496120,44866000
3496124,240f809
3496128,c44ee8e4
349612c,3c028042
3496130,c44ce8e8
3496134,26420108
3496138,24070001
349613c,44066000
3496140,40f809
3496144,46006386
3496148,3c028007
349614c,3442e298
3496150,40f809
3496154,2002025
3496158,2652110c
349615c,240f809
3496160,2002025
3496164,8e0302c0
3496168,24640008
349616c,ae0402c0
3496170,3c04da38
3496174,24840003
3496178,ac640000
349617c,ac620004
3496180,8e0202c0
3496184,24430008
3496188,ae0302c0
349618c,3c03fc11
3496190,3463fe23
3496194,ac430000
3496198,2403f7fb
349619c,ac430004
34961a0,8e0202c0
34961a4,24430008
34961a8,ae0302c0
34961ac,3c03fa00
34961b0,24630080
34961b4,ac430000
34961b8,118e00
34961bc,17bc00
34961c0,2378825
34961c4,23e8825
34961c8,16b200
34961cc,2368825
34961d0,ac510004
34961d4,8e0302c0
34961d8,24620008
34961dc,ae0202c0
34961e0,3c02fb00
34961e4,ac620000
34961e8,8fa2001c
34961ec,21600
34961f0,8fa40018
34961f4,42400
34961f8,441025
34961fc,8fa60010
3496200,461025
3496204,8fa50014
3496208,52200
349620c,441025
3496210,ac620004
3496214,295a021
3496218,14a080
349621c,2749821
3496220,8e630004
3496224,8e0202c0
3496228,24440008
349622c,ae0402c0
3496230,3c04de00
3496234,ac440000
3496238,ac430004
349623c,8fbf0044
3496240,8fbe0040
3496244,8fb7003c
3496248,8fb60038
349624c,8fb50034
3496250,8fb40030
3496254,8fb3002c
3496258,8fb20028
349625c,8fb10024
3496260,8fb00020
3496264,3e00008
3496268,27bd0048
349626c,27bdff88
3496270,afbf0074
3496274,afbe0070
3496278,afb7006c
349627c,afb60068
3496280,afb50064
3496284,afb40060
3496288,afb3005c
349628c,afb20058
3496290,afb10054
3496294,afb00050
3496298,a0a825
349629c,8c910000
34962a0,3c028042
34962a4,2442297c
34962a8,598c0
34962ac,2658021
34962b0,108080
34962b4,afa2004c
34962b8,508021
34962bc,9203000c
34962c0,afa3002c
34962c4,9205000d
34962c8,afa50030
34962cc,9206000e
34962d0,afa60034
34962d4,9207000f
34962d8,afa70038
34962dc,92080010
34962e0,afa8003c
34962e4,92090011
34962e8,afa90040
34962ec,920a0012
34962f0,afaa0044
34962f4,920b0013
34962f8,afab0048
34962fc,921e0014
3496300,920c0015
3496304,afac0028
3496308,920d0016
349630c,afad0024
3496310,920e0017
3496314,afae0020
3496318,920f0018
349631c,afaf001c
3496320,92180019
3496324,afb80018
3496328,9219001a
349632c,afb90014
3496330,921f001b
3496334,afbf0010
3496338,3c12800a
349633c,3652a7f4
3496340,24070001
3496344,3025
3496348,3c028042
349634c,44866000
3496350,240f809
3496354,c44ee8ec
3496358,3c028042
349635c,c44ce8f0
3496360,26420108
3496364,24070001
3496368,44066000
349636c,40f809
3496370,46006386
3496374,3c148007
3496378,3694e298
349637c,280f809
3496380,2202025
3496384,2652110c
3496388,240f809
349638c,2202025
3496390,8e2302c0
3496394,24640008
3496398,ae2402c0
349639c,3c17da38
34963a0,26f70003
34963a4,ac770000
34963a8,ac620004
34963ac,8e2202c0
34963b0,24430008
34963b4,ae2302c0
34963b8,3c16fa00
34963bc,26d60080
34963c0,ac560000
34963c4,1ef600
34963c8,8fac0028
34963cc,c1c00
34963d0,3c3f025
34963d4,8fae0020
34963d8,3cef025
34963dc,8fad0024
34963e0,d1a00
34963e4,3c3f025
34963e8,ac5e0004
34963ec,8e2302c0
34963f0,24620008
34963f4,ae2202c0
34963f8,3c1efb00
34963fc,ac7e0000
3496400,8faf001c
3496404,f1600
3496408,8fb80018
349640c,182400
3496410,441025
3496414,8fbf0010
3496418,5f1025
349641c,8fb90014
3496420,192200
3496424,441025
3496428,ac620004
349642c,8e030004
3496430,8e2202c0
3496434,24440008
3496438,ae2402c0
349643c,3c10de00
3496440,ac500000
3496444,ac430004
3496448,26940028
349644c,280f809
3496450,2202025
3496454,240f809
3496458,2202025
349645c,8e2302d0
3496460,24640008
3496464,ae2402d0
3496468,ac770000
349646c,ac620004
3496470,8e2302d0
3496474,24620008
3496478,ae2202d0
349647c,ac760000
3496480,8fa4002c
3496484,41600
3496488,8fa50030
349648c,52400
3496490,441025
3496494,8fa70038
3496498,471025
349649c,8fa60034
34964a0,62200
34964a4,441025
34964a8,ac620004
34964ac,8e2302d0
34964b0,24620008
34964b4,ae2202d0
34964b8,ac7e0000
34964bc,8fa8003c
34964c0,81600
34964c4,8fa90040
34964c8,92400
34964cc,441025
34964d0,8fab0048
34964d4,4b1025
34964d8,8faa0044
34964dc,a2200
34964e0,441025
34964e4,ac620004
34964e8,2759821
34964ec,139880
34964f0,8fa2004c
34964f4,531021
34964f8,8c430008
34964fc,8e2202d0
3496500,24440008
3496504,ae2402d0
3496508,ac500000
349650c,ac430004
3496510,8fbf0074
3496514,8fbe0070
3496518,8fb7006c
349651c,8fb60068
3496520,8fb50064
3496524,8fb40060
3496528,8fb3005c
349652c,8fb20058
3496530,8fb10054
3496534,8fb00050
3496538,3e00008
349653c,27bd0078
3496540,27bdff88
3496544,afbf0074
3496548,afbe0070
349654c,afb7006c
3496550,afb60068
3496554,afb50064
3496558,afb40060
349655c,afb3005c
3496560,afb20058
3496564,afb10054
3496568,afb00050
349656c,a0a825
3496570,8c910000
3496574,3c028042
3496578,2442297c
349657c,598c0
3496580,2658021
3496584,108080
3496588,afa2004c
349658c,508021
3496590,9203000c
3496594,afa3002c
3496598,9205000d
349659c,afa50030
34965a0,9206000e
34965a4,afa60034
34965a8,9207000f
34965ac,afa70038
34965b0,92080010
34965b4,afa8003c
34965b8,92090011
34965bc,afa90040
34965c0,920a0012
34965c4,afaa0044
34965c8,920b0013
34965cc,afab0048
34965d0,921e0014
34965d4,920c0015
34965d8,afac0028
34965dc,920d0016
34965e0,afad0024
34965e4,920e0017
34965e8,afae0020
34965ec,920f0018
34965f0,afaf001c
34965f4,92180019
34965f8,afb80018
34965fc,9219001a
3496600,afb90014
3496604,921f001b
3496608,afbf0010
349660c,3c12800a
3496610,3652a7f4
3496614,24070001
3496618,3025
349661c,3c028042
3496620,44866000
3496624,240f809
3496628,c44ee8e4
349662c,3c028042
3496630,c44ce8e8
3496634,26420108
3496638,24070001
349663c,44066000
3496640,40f809
3496644,46006386
3496648,3c148007
349664c,3694e298
3496650,280f809
3496654,2202025
3496658,2652110c
349665c,240f809
3496660,2202025
3496664,8e2302c0
3496668,24640008
349666c,ae2402c0
3496670,3c17da38
3496674,26f70003
3496678,ac770000
349667c,ac620004
3496680,8e2202c0
3496684,24430008
3496688,ae2302c0
349668c,3c16fa00
3496690,26d60080
3496694,ac560000
3496698,1ef600
349669c,8fac0028
34966a0,c1c00
34966a4,3c3f025
34966a8,8fae0020
34966ac,3cef025
34966b0,8fad0024
34966b4,d1a00
34966b8,3c3f025
34966bc,ac5e0004
34966c0,8e2302c0
34966c4,24620008
34966c8,ae2202c0
34966cc,3c1efb00
34966d0,ac7e0000
34966d4,8faf001c
34966d8,f1600
34966dc,8fb80018
34966e0,182400
34966e4,441025
34966e8,8fbf0010
34966ec,5f1025
34966f0,8fb90014
34966f4,192200
34966f8,441025
34966fc,ac620004
3496700,8e030008
3496704,8e2202c0
3496708,24440008
349670c,ae2402c0
3496710,3c10de00
3496714,ac500000
3496718,ac430004
349671c,26940028
3496720,280f809
3496724,2202025
3496728,240f809
349672c,2202025
3496730,8e2302d0
3496734,24640008
3496738,ae2402d0
349673c,ac770000
3496740,ac620004
3496744,8e2302d0
3496748,24620008
349674c,ae2202d0
3496750,ac760000
3496754,8fa4002c
3496758,41600
349675c,8fa50030
3496760,52400
3496764,441025
3496768,8fa70038
349676c,471025
3496770,8fa60034
3496774,62200
3496778,441025
349677c,ac620004
3496780,8e2302d0
3496784,24620008
3496788,ae2202d0
349678c,ac7e0000
3496790,8fa8003c
3496794,81600
3496798,8fa90040
349679c,92400
34967a0,441025
34967a4,8fab0048
34967a8,4b1025
34967ac,8faa0044
34967b0,a2200
34967b4,441025
34967b8,ac620004
34967bc,2759821
34967c0,139880
34967c4,8fa2004c
34967c8,531021
34967cc,8c430004
34967d0,8e2202d0
34967d4,24440008
34967d8,ae2402d0
34967dc,ac500000
34967e0,ac430004
34967e4,8fbf0074
34967e8,8fbe0070
34967ec,8fb7006c
34967f0,8fb60068
34967f4,8fb50064
34967f8,8fb40060
34967fc,8fb3005c
3496800,8fb20058
3496804,8fb10054
3496808,8fb00050
349680c,3e00008
3496810,27bd0078
3496814,27bdff88
3496818,afbf0074
349681c,afbe0070
3496820,afb7006c
3496824,afb60068
3496828,afb50064
349682c,afb40060
3496830,afb3005c
3496834,afb20058
3496838,afb10054
349683c,afb00050
3496840,a0a825
3496844,8c910000
3496848,3c028042
349684c,2442297c
3496850,598c0
3496854,2658021
3496858,108080
349685c,afa2004c
3496860,508021
3496864,9203000c
3496868,afa3002c
349686c,9205000d
3496870,afa50030
3496874,9206000e
3496878,afa60034
349687c,9207000f
3496880,afa70038
3496884,92080010
3496888,afa8003c
349688c,92090011
3496890,afa90040
3496894,920a0012
3496898,afaa0044
349689c,920b0013
34968a0,afab0048
34968a4,921e0014
34968a8,920c0015
34968ac,afac0028
34968b0,920d0016
34968b4,afad0024
34968b8,920e0017
34968bc,afae0020
34968c0,920f0018
34968c4,afaf001c
34968c8,92180019
34968cc,afb80018
34968d0,9219001a
34968d4,afb90014
34968d8,921f001b
34968dc,afbf0010
34968e0,3c12800a
34968e4,3652a7f4
34968e8,24070001
34968ec,3025
34968f0,3c028042
34968f4,44866000
34968f8,240f809
34968fc,c44ee8e4
3496900,3c028042
3496904,c44ce8e8
3496908,26420108
349690c,24070001
3496910,44066000
3496914,40f809
3496918,46006386
349691c,3c148007
3496920,3694e298
3496924,280f809
3496928,2202025
349692c,2652110c
3496930,240f809
3496934,2202025
3496938,8e2302c0
349693c,24640008
3496940,ae2402c0
3496944,3c17da38
3496948,26f70003
349694c,ac770000
3496950,ac620004
3496954,8e2202c0
3496958,24430008
349695c,ae2302c0
3496960,3c16fa00
3496964,26d60080
3496968,ac560000
349696c,1ef600
3496970,8fac0028
3496974,c1c00
3496978,3c3f025
349697c,8fae0020
3496980,3cef025
3496984,8fad0024
3496988,d1a00
349698c,3c3f025
3496990,ac5e0004
3496994,8e2302c0
3496998,24620008
349699c,ae2202c0
34969a0,3c1efb00
34969a4,ac7e0000
34969a8,8faf001c
34969ac,f1600
34969b0,8fb80018
34969b4,182400
34969b8,441025
34969bc,8fbf0010
34969c0,5f1025
34969c4,8fb90014
34969c8,192200
34969cc,441025
34969d0,ac620004
34969d4,8e030004
34969d8,8e2202c0
34969dc,24440008
34969e0,ae2402c0
34969e4,3c10de00
34969e8,ac500000
34969ec,ac430004
34969f0,26940028
34969f4,280f809
34969f8,2202025
34969fc,240f809
3496a00,2202025
3496a04,8e2302d0
3496a08,24640008
3496a0c,ae2402d0
3496a10,ac770000
3496a14,ac620004
3496a18,8e2302d0
3496a1c,24620008
3496a20,ae2202d0
3496a24,ac760000
3496a28,8fa4002c
3496a2c,41600
3496a30,8fa50030
3496a34,52400
3496a38,441025
3496a3c,8fa70038
3496a40,471025
3496a44,8fa60034
3496a48,62200
3496a4c,441025
3496a50,ac620004
3496a54,8e2302d0
3496a58,24620008
3496a5c,ae2202d0
3496a60,ac7e0000
3496a64,8fa8003c
3496a68,81600
3496a6c,8fa90040
3496a70,92400
3496a74,441025
3496a78,8fab0048
3496a7c,4b1025
3496a80,8faa0044
3496a84,a2200
3496a88,441025
3496a8c,ac620004
3496a90,2759821
3496a94,139880
3496a98,8fa2004c
3496a9c,531021
3496aa0,8c430008
3496aa4,8e2202d0
3496aa8,24440008
3496aac,ae2402d0
3496ab0,ac500000
3496ab4,ac430004
3496ab8,8fbf0074
3496abc,8fbe0070
3496ac0,8fb7006c
3496ac4,8fb60068
3496ac8,8fb50064
3496acc,8fb40060
3496ad0,8fb3005c
3496ad4,8fb20058
3496ad8,8fb10054
3496adc,8fb00050
3496ae0,3e00008
3496ae4,27bd0078
3496ae8,27bdff88
3496aec,afbf0074
3496af0,afbe0070
3496af4,afb7006c
3496af8,afb60068
3496afc,afb50064
3496b00,afb40060
3496b04,afb3005c
3496b08,afb20058
3496b0c,afb10054
3496b10,afb00050
3496b14,a09825
3496b18,8c900000
3496b1c,3c028042
3496b20,2442297c
3496b24,518c0
3496b28,afa3004c
3496b2c,658821
3496b30,118880
3496b34,afa20048
3496b38,518821
3496b3c,92370018
3496b40,923e0019
3496b44,9225001a
3496b48,afa50028
3496b4c,9226001b
3496b50,afa6002c
3496b54,9227001c
3496b58,afa70030
3496b5c,9228001d
3496b60,afa80034
3496b64,9229001e
3496b68,afa90038
3496b6c,922a001f
3496b70,afaa003c
3496b74,922b0010
3496b78,afab0040
3496b7c,922c0011
3496b80,afac0044
3496b84,922d0012
3496b88,afad0024
3496b8c,922e0013
3496b90,afae0020
3496b94,922f0014
3496b98,afaf001c
3496b9c,92380015
3496ba0,afb80018
3496ba4,92390016
3496ba8,afb90014
3496bac,923f0017
3496bb0,afbf0010
3496bb4,3c128007
3496bb8,3652e2c0
3496bbc,240f809
3496bc0,2002025
3496bc4,3c15800a
3496bc8,36b5b900
3496bcc,2a0f809
3496bd0,2002025
3496bd4,8e0302d0
3496bd8,24640008
3496bdc,ae0402d0
3496be0,3c14da38
3496be4,26940003
3496be8,ac740000
3496bec,ac620004
3496bf0,8e0202d0
3496bf4,24430008
3496bf8,ae0302d0
3496bfc,3c16fa00
3496c00,26d60080
3496c04,ac560000
3496c08,17be00
3496c0c,1ef400
3496c10,2feb825
3496c14,8fa6002c
3496c18,2e6b825
3496c1c,8fa50028
3496c20,51a00
3496c24,2e3b825
3496c28,ac570004
3496c2c,8e0302d0
3496c30,24620008
3496c34,ae0202d0
3496c38,3c1efb00
3496c3c,ac7e0000
3496c40,8fa70030
3496c44,71600
3496c48,8fa80034
3496c4c,82400
3496c50,441025
3496c54,8faa003c
3496c58,4a1025
3496c5c,8fa90038
3496c60,92200
3496c64,441025
3496c68,ac620004
3496c6c,8e230004
3496c70,8e0202d0
3496c74,24440008
3496c78,ae0402d0
3496c7c,3c17de00
3496c80,ac570000
3496c84,ac430004
3496c88,240f809
3496c8c,2002025
3496c90,2a0f809
3496c94,2002025
3496c98,8e0302d0
3496c9c,24640008
3496ca0,ae0402d0
3496ca4,ac740000
3496ca8,ac620004
3496cac,8e0302d0
3496cb0,24620008
3496cb4,ae0202d0
3496cb8,ac760000
3496cbc,8fab0040
3496cc0,b1600
3496cc4,8fac0044
3496cc8,c2400
3496ccc,441025
3496cd0,8fae0020
3496cd4,4e1025
3496cd8,8fad0024
3496cdc,d2200
3496ce0,441025
3496ce4,ac620004
3496ce8,8e0302d0
3496cec,24620008
3496cf0,ae0202d0
3496cf4,ac7e0000
3496cf8,8faf001c
3496cfc,f1600
3496d00,8fb80018
3496d04,182400
3496d08,441025
3496d0c,8fbf0010
3496d10,5f1025
3496d14,8fb90014
3496d18,192200
3496d1c,441025
3496d20,ac620004
3496d24,8e230008
3496d28,8e0202d0
3496d2c,24440008
3496d30,ae0402d0
3496d34,ac570000
3496d38,ac430004
3496d3c,2652ffd8
3496d40,240f809
3496d44,2002025
3496d48,2a0f809
3496d4c,2002025
3496d50,8e0302c0
3496d54,24640008
3496d58,ae0402c0
3496d5c,ac740000
3496d60,ac620004
3496d64,8fa4004c
3496d68,931021
3496d6c,21080
3496d70,8fa30048
3496d74,621021
3496d78,8c43000c
3496d7c,8e0202c0
3496d80,24440008
3496d84,ae0402c0
3496d88,ac570000
3496d8c,ac430004
3496d90,8fbf0074
3496d94,8fbe0070
3496d98,8fb7006c
3496d9c,8fb60068
3496da0,8fb50064
3496da4,8fb40060
3496da8,8fb3005c
3496dac,8fb20058
