10,107b6f3a
348c818,a4435dd2
348c81c,93a30012
348c820,a0435dd4
348c824,97a30010
348c828,a4435dda
348c82c,93a30012
348c830,a0435ddc
348c834,3c028040
348c838,9042087c
348c83c,10400010
348c840,8fbf001c
348c844,2406000a
348c848,3c028041
348c84c,8c452e98
348c850,c1039a9
348c854,27a40010
348c858,3c028011
348c85c,97a30010
348c860,a4435dce
348c864,93a30012
348c868,a0435dd0
348c86c,97a30010
348c870,a4435dd6
348c874,93a30012
348c878,a0435dd8
348c87c,8fbf001c
348c880,3e00008
348c884,27bd0020
348c888,3c02801d
348c88c,3442aa30
348c890,8c420678
348c894,10400063
348c89c,8c430130
348c8a0,10600060
348c8a8,8c4201c8
348c8ac,2c43001f
348c8b0,1060005c
348c8b8,27bdffd8
348c8bc,afbf0024
348c8c0,afb10020
348c8c4,afb0001c
348c8c8,280c0
348c8cc,2028023
348c8d0,108080
348c8d4,2028023
348c8d8,108100
348c8dc,3c028011
348c8e0,2028021
348c8e4,3c028040
348c8e8,9042087d
348c8ec,10400018
348c8f0,2610572c
348c8f4,3c118041
348c8f8,24060006
348c8fc,8e252e98
348c900,c1039a9
348c904,27a40010
348c908,93a20010
348c90c,a2020192
348c910,93a20011
348c914,a2020193
348c918,93a20012
348c91c,a2020194
348c920,8e252e98
348c924,24060006
348c928,24a5000c
348c92c,c1039a9
348c930,27a40010
348c934,93a20010
348c938,a202019a
348c93c,93a20011
348c940,a202019b
348c944,93a20012
348c948,1000000c
348c94c,a202019c
348c950,3c028040
348c954,9044086e
348c958,a2040192
348c95c,2442086e
348c960,90430001
348c964,a2030193
348c968,90420002
348c96c,a2020194
348c970,a204019a
348c974,a203019b
348c978,a202019c
348c97c,3c028040
348c980,9042087e
348c984,10400018
348c988,3c028040
348c98c,3c118041
348c990,24060005
348c994,8e252e98
348c998,c1039a9
348c99c,27a40010
348c9a0,93a20010
348c9a4,a2020196
348c9a8,93a20011
348c9ac,a2020197
348c9b0,93a20012
348c9b4,a2020198
348c9b8,8e252e98
348c9bc,24060005
348c9c0,24a5000a
348c9c4,c1039a9
348c9c8,27a40010
348c9cc,93a20010
348c9d0,a202019e
348c9d4,93a20011
348c9d8,a202019f
348c9dc,93a20012
348c9e0,1000000b
348c9e4,a20201a0
348c9e8,90440871
348c9ec,a2040196
348c9f0,24420871
348c9f4,90430001
348c9f8,a2030197
348c9fc,90420002
348ca00,a2020198
348ca04,a204019e
348ca08,a203019f
348ca0c,a20201a0
348ca10,8fbf0024
348ca14,8fb10020
348ca18,8fb0001c
348ca1c,3e00008
348ca20,27bd0028
348ca24,3e00008
348ca2c,27bdffd0
348ca30,afbf002c
348ca34,afb20028
348ca38,afb10024
348ca3c,afb00020
348ca40,3c028040
348ca44,90430874
348ca48,240200fa
348ca4c,14620008
348ca50,24100001
348ca54,3c028040
348ca58,24420874
348ca5c,90500001
348ca60,90420002
348ca64,2028025
348ca68,321000ff
348ca6c,10802b
348ca70,3c028040
348ca74,90430877
348ca78,240200fa
348ca7c,14620008
348ca80,24110001
348ca84,3c028040
348ca88,24420877
348ca8c,90510001
348ca90,90420002
348ca94,2228825
348ca98,323100ff
348ca9c,11882b
348caa0,3c128041
348caa4,24060009
348caa8,8e452e98
348caac,c1039a9
348cab0,27a40010
348cab4,8e452e98
348cab8,24060009
348cabc,24a50012
348cac0,c1039a9
348cac4,27a40014
348cac8,24060007
348cacc,8e452e98
348cad0,c1039a9
348cad4,27a40018
348cad8,8e452e98
348cadc,24060007
348cae0,24a5000e
348cae4,c1039a9
348cae8,27a4001c
348caec,3c02801c
348caf0,344284a0
348caf4,8c421c4c
348caf8,10400064
348cafc,8fbf002c
348cb00,240500da
348cb04,3c068011
348cb08,24c65c3c
348cb0c,3c088040
348cb10,3c078040
348cb14,3c0a8040
348cb18,254c0877
348cb1c,3c098040
348cb20,252b0874
348cb24,8c430130
348cb28,50600055
348cb2c,8c420124
348cb30,84430000
348cb34,54650052
348cb38,8c420124
348cb3c,8c43016c
348cb40,320c0
348cb44,832023
348cb48,42080
348cb4c,832023
348cb50,42100
348cb54,2484faf0
348cb58,862021
348cb5c,8c4d0170
348cb60,d18c0
348cb64,6d1823
348cb68,31880
348cb6c,6d1823
348cb70,31900
348cb74,2463faf0
348cb78,910d087f
348cb7c,11a0000e
348cb80,661821
348cb84,97ae0010
348cb88,a48e0192
348cb8c,93ad0012
348cb90,a08d0194
348cb94,a46e0192
348cb98,a06d0194
348cb9c,97ae0014
348cba0,a48e019a
348cba4,93ad0016
348cba8,a08d019c
348cbac,a46e019a
348cbb0,10000012
348cbb4,a06d019c
348cbb8,12000011
348cbbc,90ed0880
348cbc0,912f0874
348cbc4,a08f0192
348cbc8,916e0001
348cbcc,a08e0193
348cbd0,916d0002
348cbd4,a08d0194
348cbd8,a06f0192
348cbdc,a06e0193
348cbe0,a06d0194
348cbe4,a08f019a
348cbe8,a08e019b
348cbec,a08d019c
348cbf0,a06f019a
348cbf4,a06e019b
348cbf8,a06d019c
348cbfc,90ed0880
348cc00,11a0000d
348cc04,97ae0018
348cc08,a48e0196
348cc0c,93ad001a
348cc10,a08d0198
348cc14,a46e0196
348cc18,a06d0198
348cc1c,97ae001c
348cc20,a48e019e
348cc24,93ad001e
348cc28,a08d01a0
348cc2c,a46e019e
348cc30,10000012
348cc34,a06d01a0
348cc38,52200011
348cc3c,8c420124
348cc40,914f0877
348cc44,a08f0196
348cc48,918e0001
348cc4c,a08e0197
348cc50,918d0002
348cc54,a08d0198
348cc58,a06f0196
348cc5c,a06e0197
348cc60,a06d0198
348cc64,a08f019e
348cc68,a08e019f
348cc6c,a08d01a0
348cc70,a06f019e
348cc74,a06e019f
348cc78,a06d01a0
348cc7c,8c420124
348cc80,5440ffa9
348cc84,8c430130
348cc88,8fbf002c
348cc8c,8fb20028
348cc90,8fb10024
348cc94,8fb00020
348cc98,3e00008
348cc9c,27bd0030
348cca0,27bdffd8
348cca4,afbf001c
348cca8,f7b40020
348ccac,3c028040
348ccb0,9042087f
348ccb4,1040000a
348ccb8,46006506
348ccbc,24060009
348ccc0,3c028041
348ccc4,8c452e98
348ccc8,c1039a9
348cccc,27a40010
348ccd0,93a20010
348ccd4,93a30011
348ccd8,10000006
348ccdc,93a40012
348cce0,3c048040
348cce4,90820874
348cce8,24840874
348ccec,90830001
348ccf0,90840002
348ccf4,240500fa
348ccf8,14450043
348ccfc,642825
348cd00,14a00041
348cd08,3c028041
348cd0c,c44004c4
348cd10,4600a002
348cd14,3c028041
348cd18,c44204c8
348cd1c,46020000
348cd20,3c028041
348cd24,c44204cc
348cd28,4600103e
348cd30,45030005
348cd34,46020001
348cd38,4600000d
348cd3c,44020000
348cd40,10000006
348cd44,304200ff
348cd48,4600000d
348cd4c,44020000
348cd50,3c038000
348cd54,431025
348cd58,304200ff
348cd5c,3c038041
348cd60,c46004d0
348cd64,4600a002
348cd68,3c038041
348cd6c,c46204c8
348cd70,46020000
348cd74,3c038041
348cd78,c46204cc
348cd7c,4600103e
348cd84,45030005
348cd88,46020001
348cd8c,4600000d
348cd90,44030000
348cd94,10000006
348cd98,306300ff
348cd9c,4600000d
348cda0,44030000
348cda4,3c048000
348cda8,641825
348cdac,306300ff
348cdb0,3c048041
348cdb4,c48004d4
348cdb8,4600a002
348cdbc,3c048041
348cdc0,c48204d8
348cdc4,46020000
348cdc8,3c048041
348cdcc,c48204cc
348cdd0,4600103e
348cdd8,45030005
348cddc,46020001
348cde0,4600000d
348cde4,44040000
348cde8,10000040
348cdec,308400ff
348cdf0,4600000d
348cdf4,44040000
348cdf8,3c058000
348cdfc,852025
348ce00,1000003a
348ce04,308400ff
348ce08,44820000
348ce10,46800020
348ce14,46140002
348ce18,3c028041
348ce1c,c44204cc
348ce20,4600103e
348ce28,45030005
348ce2c,46020001
348ce30,4600000d
348ce34,44020000
348ce38,10000006
348ce3c,304200ff
348ce40,4600000d
348ce44,44020000
348ce48,3c058000
348ce4c,451025
348ce50,304200ff
348ce54,44830000
348ce5c,46800020
348ce60,46140002
348ce64,3c038041
348ce68,c46204cc
348ce6c,4600103e
348ce74,45030005
348ce78,46020001
348ce7c,4600000d
348ce80,44030000
348ce84,10000006
348ce88,306300ff
348ce8c,4600000d
348ce90,44030000
348ce94,3c058000
348ce98,651825
348ce9c,306300ff
348cea0,44840000
348cea8,46800020
348ceac,46140002
348ceb0,3c048041
348ceb4,c48204cc
348ceb8,4600103e
348cec0,45030005
348cec4,46020001
348cec8,4600000d
348cecc,44040000
348ced0,10000006
348ced4,308400ff
348ced8,4600000d
348cedc,44040000
348cee0,3c058000
348cee4,852025
348cee8,308400ff
348ceec,21600
348cef0,42200
348cef4,441025
348cef8,31c00
348cefc,431025
348cf00,344200ff
348cf04,8fbf001c
348cf08,d7b40020
348cf0c,3e00008
348cf10,27bd0028
348cf14,27bdffd8
348cf18,afbf0024
348cf1c,afb20020
348cf20,afb1001c
348cf24,afb00018
348cf28,3c02801c
348cf2c,344284a0
348cf30,90421cda
348cf34,24030004
348cf38,10430015
348cf3c,2c430005
348cf40,50600006
348cf44,2442fffb
348cf48,24030002
348cf4c,50430008
348cf50,3c028040
348cf54,10000013
348cf58,3c028040
348cf5c,304200fb
348cf60,54400010
348cf64,3c028040
348cf68,10000005
348cf6c,3c028040
348cf70,90500881
348cf74,3c028040
348cf78,1000000d
348cf7c,90510882
348cf80,90500883
348cf84,3c028040
348cf88,10000009
348cf8c,90510884
348cf90,3c028040
348cf94,90500885
348cf98,3c028040
348cf9c,10000004
348cfa0,90510886
348cfa4,90500887
348cfa8,3c028040
348cfac,90510888
348cfb0,2111025
348cfb4,1040005b
348cfb8,8fbf0024
348cfbc,3c128041
348cfc0,2406000e
348cfc4,8e452e98
348cfc8,c1039a9
348cfcc,27a40010
348cfd0,2406000c
348cfd4,8e452e98
348cfd8,c1039a9
348cfdc,27a40014
348cfe0,1200000a
348cfe4,3c02801c
348cfe8,344284a0
348cfec,90431cda
348cff0,318c0
348cff4,3c02800f
348cff8,431021
348cffc,97a30010
348d000,a4438214
348d004,93a30012
348d008,a0438216
348d00c,1220000a
348d010,3c02801c
348d014,344284a0
348d018,90431cda
348d01c,318c0
348d020,3c02800f
348d024,431021
348d028,97a30014
348d02c,a4438218
348d030,93a30016
348d034,a043821a
348d038,12000010
348d03c,3c02801d
348d040,3c02801c
348d044,344284a0
348d048,97a30010
348d04c,a4431cf0
348d050,93a30012
348d054,a0431cf2
348d058,97a30010
348d05c,a4431d04
348d060,93a30012
348d064,a0431d06
348d068,97a30010
348d06c,a4431d18
348d070,93a30012
348d074,a0431d1a
348d078,3c02801d
348d07c,3442aa30
348d080,8c42067c
348d084,10400027
348d088,8fbf0024
348d08c,8c430130
348d090,10600025
348d094,8fb20020
348d098,12000010
348d09c,24430234
348d0a0,93a40010
348d0a4,44840000
348d0ac,46800020
348d0b0,e4400234
348d0b4,93a20011
348d0b8,44820000
348d0c0,46800020
348d0c4,e4600004
348d0c8,93a20012
348d0cc,44820000
348d0d4,46800020
348d0d8,e4600008
348d0dc,12200011
348d0e0,8fbf0024
348d0e4,93a20014
348d0e8,44820000
348d0f0,46800020
348d0f4,e4600010
348d0f8,93a20015
348d0fc,44820000
348d104,46800020
348d108,e4600014
348d10c,93a20016
348d110,44820000
348d118,46800020
348d11c,e4600018
348d120,8fbf0024
348d124,8fb20020
348d128,8fb1001c
348d12c,8fb00018
348d130,3e00008
348d134,27bd0028
348d138,27bdffe8
348d13c,afbf0014
348d140,3c038041
348d144,8c622e98
348d148,24420001
348d14c,c1031f9
348d150,ac622e98
348d154,c103222
348d15c,c10328b
348d164,c1033c5
348d16c,8fbf0014
348d170,3e00008
348d174,27bd0018
348d178,27bdffe8
348d17c,afbf0014
348d180,801025
348d184,2c430193
348d188,10600006
348d18c,a02025
348d190,210c0
348d194,3c03800f
348d198,34638ff8
348d19c,10000008
348d1a0,431021
348d1a4,3c031fff
348d1a8,3463fe6d
348d1ac,431021
348d1b0,210c0
348d1b4,3c038040
348d1b8,24630d24
348d1bc,621021
348d1c0,8c450000
348d1c4,8c460004
348d1c8,3c028000
348d1cc,24420df0
348d1d0,40f809
348d1d4,c53023
348d1d8,8fbf0014
348d1dc,3e00008
348d1e0,27bd0018
348d1e4,27bdffe8
348d1e8,afbf0014
348d1ec,801025
348d1f0,a02025
348d1f4,a4450000
348d1f8,c10345e
348d1fc,8c450004
348d200,8fbf0014
348d204,3e00008
348d208,27bd0018
348d20c,27bdffe8
348d210,afbf0014
348d214,afb00010
348d218,802825
348d21c,3c028041
348d220,24425fc8
348d224,244400c0
348d228,94430000
348d22c,1065000a
348d230,408025
348d234,54600005
348d238,24420008
348d23c,c103479
348d240,402025
348d244,10000005
348d248,2001025
348d24c,5444fff7
348d250,94430000
348d254,8025
348d258,2001025
348d25c,8fbf0014
348d260,8fb00010
348d264,3e00008
348d268,27bd0018
348d26c,3c03801c
348d270,346384a0
348d274,8c620000
348d278,8c860004
348d27c,8c4502d0
348d280,24a70008
348d284,ac4702d0
348d288,3c02db06
348d28c,24420018
348d290,aca20000
348d294,aca60004
348d298,8c650000
348d29c,8c840004
348d2a0,8ca302c0
348d2a4,24660008
348d2a8,aca602c0
348d2ac,ac620000
348d2b0,3e00008
348d2b4,ac640004
348d2b8,27bdffe0
348d2bc,afbf0014
348d2c0,f7b40018
348d2c4,3c02800a
348d2c8,3442a78c
348d2cc,40f809
348d2d0,46006506
348d2d4,2442000c
348d2d8,2025
348d2dc,1000000a
348d2e0,2405000c
348d2e4,c4600000
348d2e8,46140002
348d2ec,e4600000
348d2f0,24630004
348d2f4,5462fffc
348d2f8,c4600000
348d2fc,24840004
348d300,10850003
348d304,24420010
348d308,1000fff6
348d30c,2443fff4
348d310,8fbf0014
348d314,d7b40018
348d318,3e00008
348d31c,27bd0020
348d320,27bdffd8
348d324,afbf0024
348d328,afb30020
348d32c,afb2001c
348d330,afb10018
348d334,afb00014
348d338,809825
348d33c,a09025
348d340,c08025
348d344,3c118002
348d348,26222438
348d34c,3025
348d350,2002825
348d354,40f809
348d358,2402025
348d35c,26312554
348d360,3025
348d364,2002825
348d368,220f809
348d36c,2402025
348d370,2602825
348d374,c102f8c
348d378,2002025
348d37c,8fbf0024
348d380,8fb30020
348d384,8fb2001c
348d388,8fb10018
348d38c,8fb00014
348d390,3e00008
348d394,27bd0028
348d398,44860000
348d39c,24020063
348d3a0,54820005
348d3a4,84a30000
348d3a8,3c028041
348d3ac,c44204e0
348d3b0,3e00008
348d3b4,46020002
348d3b8,240200f1
348d3bc,14620009
348d3c0,24020046
348d3c4,10820005
348d3c8,2402002f
348d3cc,14820005
348d3d0,3c028041
348d3d4,3e00008
348d3d8,c44004dc
348d3dc,3c028041
348d3e0,c44004dc
348d3e4,3e00008
348d3ec,27bdffd8
348d3f0,afbf001c
348d3f4,afb20018
348d3f8,afb10014
348d3fc,afb00010
348d400,f7b40020
348d404,48202
348d408,afa40028
348d40c,a08825
348d410,c09025
348d414,4487a000
348d418,c103483
348d41c,42402
348d420,1040000e
348d424,321000ff
348d428,c10349b
348d42c,402025
348d430,4406a000
348d434,2202825
348d438,c1034e6
348d43c,2002025
348d440,c1034ae
348d444,46000306
348d448,2604ffff
348d44c,2403025
348d450,2202825
348d454,c1034c8
348d458,308400ff
348d45c,8fbf001c
348d460,8fb20018
348d464,8fb10014
348d468,8fb00010
348d46c,d7b40020
348d470,3e00008
348d474,27bd0028
348d478,27bdffe0
348d47c,afbf001c
348d480,afb10018
348d484,afb00014
348d488,3c108041
348d48c,26105fc8
348d490,261100c0
348d494,a6000000
348d498,c103fd8
348d49c,24041e70
348d4a0,ae020004
348d4a4,26100008
348d4a8,5611fffb
348d4ac,a6000000
348d4b0,8fbf001c
348d4b4,8fb10018
348d4b8,8fb00014
348d4bc,3e00008
348d4c0,27bd0020
348d4c4,3c028041
348d4c8,24425fc8
348d4cc,244300c0
348d4d0,a4400000
348d4d4,24420008
348d4d8,5443fffe
348d4dc,a4400000
348d4e0,3e00008
348d4e8,27bdffe8
348d4ec,afbf0014
348d4f0,afb00010
348d4f4,afa5001c
348d4f8,10a0000e
348d4fc,afa60020
348d500,808025
348d504,93a40023
348d508,50800002
348d50c,97a40020
348d510,3084ffff
348d514,c10309a
348d51c,c10308b
348d520,402025
348d524,94430004
348d528,a6030000
348d52c,90420006
348d530,a2020002
348d534,8fbf0014
348d538,8fb00010
348d53c,3e00008
348d540,27bd0018
348d544,27bdffe0
348d548,afbf001c
348d54c,afb00018
348d550,808025
348d554,30e700ff
348d558,90c600a5
348d55c,c101ff1
348d560,27a40010
348d564,8fa50010
348d568,8fa60014
348d56c,c10353a
348d570,2002025
348d574,8fbf001c
348d578,8fb00018
348d57c,3e00008
348d580,27bd0020
348d584,27bdffd8
348d588,afbf0024
348d58c,afb10020
348d590,afb0001c
348d594,808025
348d598,a08825
348d59c,a7a00010
348d5a0,a3a00012
348d5a4,3825
348d5a8,a03025
348d5ac,802825
348d5b0,c103551
348d5b4,27a40010
348d5b8,97a30010
348d5bc,10600017
348d5c0,1025
348d5c4,860300ae
348d5c8,24020001
348d5cc,10620009
348d5d0,3c028041
348d5d4,c1021c4
348d5d8,2002025
348d5dc,10400005
348d5e0,3c028041
348d5e4,8c422e54
348d5e8,2021026
348d5ec,1000000b
348d5f0,2c420001
348d5f4,8c432e54
348d5f8,10700008
348d5fc,24020001
348d600,3c028041
348d604,8c4704e4
348d608,2203025
348d60c,2002825
348d610,c1034fb
348d614,8fa40010
348d618,24020001
348d61c,8fbf0024
348d620,8fb10020
348d624,8fb0001c
348d628,3e00008
348d62c,27bd0028
348d630,27bdffd8
348d634,afbf0024
348d638,afb10020
348d63c,afb0001c
348d640,808025
348d644,a08825
348d648,3c028041
348d64c,8c42043c
348d650,afa20010
348d654,3825
348d658,a03025
348d65c,802825
348d660,c103551
348d664,27a40010
348d668,3c028041
348d66c,8c4704e4
348d670,2203025
348d674,2002825
348d678,c1034fb
348d67c,8fa40010
348d680,8fbf0024
348d684,8fb10020
348d688,8fb0001c
348d68c,3e00008
348d690,27bd0028
348d694,27bdffd8
348d698,afbf0024
348d69c,afb10020
348d6a0,afb0001c
348d6a4,808025
348d6a8,c10222d
348d6ac,a08825
348d6b0,1440000e
348d6b4,3c028041
348d6b8,8c422e54
348d6bc,1050000b
348d6c0,24020001
348d6c4,860300ae
348d6c8,50620009
348d6cc,a7a00010
348d6d0,2202825
348d6d4,3c028001
348d6d8,24423268
348d6dc,40f809
348d6e0,2002025
348d6e4,10000012
348d6e8,8fbf0024
348d6ec,a7a00010
348d6f0,a3a00012
348d6f4,3825
348d6f8,2203025
348d6fc,2002825
348d700,c103551
348d704,27a40010
348d708,3c028041
348d70c,8c422e54
348d710,10500006
348d714,3c028041
348d718,8c4704e8
348d71c,2203025
348d720,2002825
348d724,c1034fb
348d728,8fa40010
348d72c,8fbf0024
348d730,8fb10020
348d734,8fb0001c
348d738,3e00008
348d73c,27bd0028
348d740,27bdffd8
348d744,afbf0024
348d748,afb10020
348d74c,afb0001c
348d750,808025
348d754,a08825
348d758,3c028041
348d75c,8c420440
348d760,afa20010
348d764,2407004f
348d768,a03025
348d76c,802825
348d770,c103551
348d774,27a40010
348d778,3c028041
348d77c,8c4704ec
348d780,2203025
348d784,2002825
348d788,c1034fb
348d78c,8fa40010
348d790,8fbf0024
348d794,8fb10020
348d798,8fb0001c
348d79c,3e00008
348d7a0,27bd0028
348d7a4,27bdffd8
348d7a8,afbf0024
348d7ac,afb10020
348d7b0,afb0001c
348d7b4,808025
348d7b8,a08825
348d7bc,3c028041
348d7c0,8c420444
348d7c4,afa20010
348d7c8,3825
348d7cc,a03025
348d7d0,802825
348d7d4,c103551
348d7d8,27a40010
348d7dc,3c028041
348d7e0,8c4704f0
348d7e4,2203025
348d7e8,2002825
348d7ec,c1034fb
348d7f0,8fa40010
348d7f4,8fbf0024
348d7f8,8fb10020
348d7fc,8fb0001c
348d800,3e00008
348d804,27bd0028
348d808,27bdffd8
348d80c,afbf0024
348d810,afb10020
348d814,afb0001c
348d818,808025
348d81c,a08825
348d820,3c028041
348d824,8c420448
348d828,afa20010
348d82c,2407000c
348d830,a03025
348d834,802825
348d838,c103551
348d83c,27a40010
348d840,3c028041
348d844,8c4704f4
348d848,2203025
348d84c,2002825
348d850,c1034fb
348d854,8fa40010
348d858,8fbf0024
348d85c,8fb10020
348d860,8fb0001c
348d864,3e00008
348d868,27bd0028
348d86c,27bdffd0
348d870,afbf002c
348d874,afb10028
348d878,afb00024
348d87c,808025
348d880,afa00010
348d884,afa00014
348d888,9482001c
348d88c,24030001
348d890,14430008
348d894,a08825
348d898,24070015
348d89c,90a600a5
348d8a0,802825
348d8a4,c101ff1
348d8a8,27a40010
348d8ac,10000012
348d8b0,afa00018
348d8b4,24030007
348d8b8,14430008
348d8bc,24030a0c
348d8c0,24070058
348d8c4,90a600a5
348d8c8,802825
348d8cc,c101ff1
348d8d0,27a40010
348d8d4,10000008
348d8d8,afa00018
348d8dc,54430006
348d8e0,afa00018
348d8e4,3c050010
348d8e8,34a5010a
348d8ec,c101fc9
348d8f0,27a40010
348d8f4,afa00018
348d8f8,8fa50010
348d8fc,8fa60014
348d900,c10353a
348d904,27a40018
348d908,97a20018
348d90c,10400008
348d910,2203025
348d914,3c028041
348d918,8c4704dc
348d91c,2002825
348d920,c1034fb
348d924,8fa40018
348d928,10000005
348d92c,8fbf002c
348d930,2002825
348d934,c1034c8
348d938,92040141
348d93c,8fbf002c
348d940,8fb10028
348d944,8fb00024
348d948,3e00008
348d94c,27bd0030
348d950,27bdffd0
348d954,afbf002c
348d958,afb10028
348d95c,afb00024
348d960,808025
348d964,afa00010
348d968,afa00014
348d96c,9482001c
348d970,10400004
348d974,a08825
348d978,24030005
348d97c,54430007
348d980,afa00018
348d984,24070034
348d988,922600a5
348d98c,2002825
348d990,c101ff1
348d994,27a40010
348d998,afa00018
348d99c,8fa50010
348d9a0,8fa60014
348d9a4,c10353a
348d9a8,27a40018
348d9ac,97a20018
348d9b0,10400008
348d9b4,2203025
348d9b8,3c028041
348d9bc,8c4704dc
348d9c0,2002825
348d9c4,c1034fb
348d9c8,8fa40018
348d9cc,10000005
348d9d0,8fbf002c
348d9d4,2002825
348d9d8,c1034c8
348d9dc,92040147
348d9e0,8fbf002c
348d9e4,8fb10028
348d9e8,8fb00024
348d9ec,3e00008
348d9f0,27bd0030
348d9f4,27bdffd8
348d9f8,afbf0024
348d9fc,afb10020
348da00,afb0001c
348da04,808025
348da08,a08825
348da0c,3c028041
348da10,8c42043c
348da14,afa20010
348da18,2407003e
348da1c,a03025
348da20,802825
348da24,c103551
348da28,27a40010
348da2c,3c028041
348da30,8c4704dc
348da34,2203025
348da38,2002825
348da3c,c1034fb
348da40,8fa40010
348da44,8fbf0024
348da48,8fb10020
348da4c,8fb0001c
348da50,3e00008
348da54,27bd0028
348da58,3c03801c
348da5c,346384a0
348da60,946600a4
348da64,2403003e
348da68,14c30009
348da6c,90820019
348da70,3c038011
348da74,3463a5d0
348da78,90631397
348da7c,3063001f
348da80,31840
348da84,24630060
348da88,431021
348da8c,304200ff
348da90,4a00010
348da94,304600c0
348da98,27bdffe8
348da9c,afbf0014
348daa0,c53025
348daa4,21200
348daa8,30423f00
348daac,c23025
348dab0,24850024
348dab4,3c04801c
348dab8,3c028001
348dabc,244238b0
348dac0,40f809
348dac4,348484a0
348dac8,8fbf0014
348dacc,3e00008
348dad0,27bd0018
348dad4,3e00008
348dadc,27bdfe90
348dae0,afbf016c
348dae4,afb10168
348dae8,afb00164
348daec,808025
348daf0,c08825
348daf4,3c02801c
348daf8,344284a0
348dafc,944400a4
348db00,2402003e
348db04,14820009
348db08,90a30019
348db0c,3c028011
348db10,3442a5d0
348db14,90421397
348db18,3042001f
348db1c,21040
348db20,24420060
348db24,621821
348db28,306300ff
348db2c,a7a30150
348db30,24020015
348db34,a7a20010
348db38,24020001
348db3c,a3a20126
348db40,a7a0002c
348db44,c10222d
348db48,27a40010
348db4c,14400004
348db50,3825
348db54,ae000000
348db58,10000005
348db5c,ae000004
348db60,922600a5
348db64,27a50010
348db68,c101ff1
348db6c,2002025
348db70,2001025
348db74,8fbf016c
348db78,8fb10168
348db7c,8fb00164
348db80,3e00008
348db84,27bd0170
348db88,27bdffd8
348db8c,afbf0024
348db90,afb10020
348db94,afb0001c
348db98,808025
348db9c,80820116
348dba0,18400003
348dba4,a08825
348dba8,2442ffff
348dbac,a0820116
348dbb0,960201a2
348dbb4,24422ee0
348dbb8,a60201a2
348dbbc,8e02013c
348dbc0,2202825
348dbc4,40f809
348dbc8,2002025
348dbcc,3c028006
348dbd0,244236c4
348dbd4,40f809
348dbd8,860401a2
348dbdc,960301a0
348dbe0,44831000
348dbe8,468010a0
348dbec,46001002
348dbf0,96020044
348dbf4,44821000
348dbfc,468010a0
348dc00,46020000
348dc04,3c028041
348dc08,c44204f8
348dc0c,4600103e
348dc14,45030005
348dc18,46020001
348dc1c,4600000d
348dc20,44020000
348dc24,10000006
348dc28,a60200b4
348dc2c,4600000d
348dc30,44020000
348dc34,3c038000
348dc38,431025
348dc3c,a60200b4
348dc40,2203025
348dc44,2002825
348dc48,c1036b7
348dc4c,27a40010
348dc50,8fa20010
348dc54,10400018
348dc58,8fbf0024
348dc5c,97b10014
348dc60,c10309a
348dc64,2202025
348dc68,c10308b
348dc6c,93a40017
348dc70,54400004
348dc74,90420007
348dc78,c10308b
348dc7c,2202025
348dc80,90420007
348dc84,1040000c
348dc88,8fbf0024
348dc8c,960201a0
348dc90,1440000a
348dc94,8fb10020
348dc98,82020116
348dc9c,54400008
348dca0,8fb0001c
348dca4,24020800
348dca8,a60201a0
348dcac,24020040
348dcb0,a2020116
348dcb4,8fbf0024
348dcb8,8fb10020
348dcbc,8fb0001c
348dcc0,3e00008
348dcc4,27bd0028
348dcc8,27bdffd8
348dccc,afbf0024
348dcd0,afb20020
348dcd4,afb1001c
348dcd8,afb00018
348dcdc,a08025
348dce0,a03025
348dce4,802825
348dce8,c1036b7
348dcec,27a40010
348dcf0,8fa20010
348dcf4,1040001c
348dcf8,3c040500
348dcfc,97b20014
348dd00,c10309a
348dd04,2402025
348dd08,c10308b
348dd0c,93a40017
348dd10,14400004
348dd14,408825
348dd18,c10308b
348dd1c,2402025
348dd20,408825
348dd24,92230007
348dd28,2402000c
348dd2c,54620005
348dd30,3c040500
348dd34,c103e5b
348dd38,2404000e
348dd3c,10000002
348dd40,402025
348dd44,34848900
348dd48,92230007
348dd4c,24020002
348dd50,54620007
348dd54,8e030000
348dd58,c103e5b
348dd5c,24040011
348dd60,10000002
348dd64,402025
348dd68,34848900
348dd6c,8e030000
348dd70,8c6202c4
348dd74,2445fff0
348dd78,ac6502c4
348dd7c,3c05fd10
348dd80,ac45fff0
348dd84,ac44fff4
348dd88,8c6202c4
348dd8c,3c04df00
348dd90,ac440008
348dd94,ac40000c
348dd98,8c6402c4
348dd9c,8c6202c0
348dda0,24450008
348dda4,ac6502c0
348dda8,3c03db06
348ddac,24630024
348ddb0,ac430000
348ddb4,ac440004
348ddb8,8fbf0024
348ddbc,8fb20020
348ddc0,8fb1001c
348ddc4,8fb00018
348ddc8,3e00008
348ddcc,27bd0028
348ddd0,27bdfe90
348ddd4,afbf016c
348ddd8,afb10168
348dddc,afb00164
348dde0,808025
348dde4,94a2001c
348dde8,3043003f
348ddec,2404003f
348ddf0,14640004
348ddf4,c08825
348ddf8,ae000000
348ddfc,10000014
348de00,ae000004
348de04,21203
348de08,3042003f
348de0c,a7a20150
348de10,24020015
348de14,a7a20010
348de18,24020001
348de1c,a3a20126
348de20,a7a3002c
348de24,c10222d
348de28,27a40010
348de2c,14400004
348de30,3825
348de34,ae000000
348de38,10000005
