10,106b7e7a
348e968,2403ffff
348e96c,ac430004
348e970,24070008
348e974,2406000f
348e978,240500f4
348e97c,3c048042
348e980,c107090
348e984,2484e344
348e988,24070008
348e98c,24060018
348e990,240500f4
348e994,3c048040
348e998,c107090
348e99c,24840d14
348e9a0,afa00010
348e9a4,3825
348e9a8,24060009
348e9ac,24050008
348e9b0,c1070c2
348e9b4,2002025
348e9b8,1000ff78
348e9bc,3c028040
348e9c0,8fb10028
348e9c4,8fb00024
348e9c8,3e00008
348e9cc,27bd0030
348e9d0,27bdffa0
348e9d4,afbf005c
348e9d8,afbe0058
348e9dc,afb70054
348e9e0,afb60050
348e9e4,afb5004c
348e9e8,afb40048
348e9ec,afb30044
348e9f0,afb20040
348e9f4,afb1003c
348e9f8,afb00038
348e9fc,afa40060
348ea00,afa50064
348ea04,3c02801c
348ea08,344284a0
348ea0c,8c500000
348ea10,261402b8
348ea14,8e0202c0
348ea18,24430008
348ea1c,ae0302c0
348ea20,3c03de00
348ea24,ac430000
348ea28,3c038042
348ea2c,2463ec00
348ea30,ac430004
348ea34,8e0202c0
348ea38,24430008
348ea3c,ae0302c0
348ea40,3c03e700
348ea44,ac430000
348ea48,ac400004
348ea4c,8e0202c0
348ea50,24430008
348ea54,ae0302c0
348ea58,3c03fc11
348ea5c,34639623
348ea60,ac430000
348ea64,3c03ff2f
348ea68,3463ffff
348ea6c,ac430004
348ea70,8e0202c0
348ea74,24430008
348ea78,ae0302c0
348ea7c,3c03fa00
348ea80,ac430000
348ea84,2403ffff
348ea88,ac430004
348ea8c,3c128040
348ea90,26520834
348ea94,24110054
348ea98,3c178042
348ea9c,26f7ea84
348eaa0,3c168042
348eaa4,26d62bc8
348eaa8,24150018
348eaac,241e000c
348eab0,92420000
348eab4,21040
348eab8,571021
348eabc,90430000
348eac0,31880
348eac4,761821
348eac8,8c730000
348eacc,24070001
348ead0,90460001
348ead4,2602825
348ead8,c104458
348eadc,2802025
348eae0,afb50018
348eae4,afb50014
348eae8,afbe0010
348eaec,2203825
348eaf0,3025
348eaf4,2602825
348eaf8,c104593
348eafc,2802025
348eb00,26310020
348eb04,240200f4
348eb08,1622ffe9
348eb0c,26520001
348eb10,8fa50064
348eb14,c1039dd
348eb18,2802025
348eb1c,8fa50064
348eb20,c103621
348eb24,2802025
348eb28,8e0202c0
348eb2c,24430008
348eb30,ae0302c0
348eb34,3c03e700
348eb38,ac430000
348eb3c,ac400004
348eb40,8e0202c0
348eb44,24430008
348eb48,ae0302c0
348eb4c,3c03fcff
348eb50,3463ffff
348eb54,ac430000
348eb58,3c03fffd
348eb5c,3463f6fb
348eb60,ac430004
348eb64,8e0202c0
348eb68,24430008
348eb6c,ae0302c0
348eb70,3c03fa00
348eb74,ac430000
348eb78,93a30063
348eb7c,ac430004
348eb80,3c02e450
348eb84,244203c0
348eb88,afa20020
348eb8c,afa00024
348eb90,3c02e100
348eb94,afa20028
348eb98,afa0002c
348eb9c,3c02f100
348eba0,afa20030
348eba4,3c020400
348eba8,24420400
348ebac,afa20034
348ebb0,27a20020
348ebb4,27a60038
348ebb8,8e0302c0
348ebbc,24640008
348ebc0,ae0402c0
348ebc4,8c450004
348ebc8,8c440000
348ebcc,ac650004
348ebd0,24420008
348ebd4,14c2fff8
348ebd8,ac640000
348ebdc,8fbf005c
348ebe0,8fbe0058
348ebe4,8fb70054
348ebe8,8fb60050
348ebec,8fb5004c
348ebf0,8fb40048
348ebf4,8fb30044
348ebf8,8fb20040
348ebfc,8fb1003c
348ec00,8fb00038
348ec04,3e00008
348ec08,27bd0060
348ec0c,3c028044
348ec10,904285bc
348ec14,1040000d
348ec18,3c028011
348ec1c,3442a5d0
348ec20,8c430000
348ec24,24020517
348ec28,14620008
348ec30,27bdffe8
348ec34,afbf0014
348ec38,c106cdc
348ec40,8fbf0014
348ec44,3e00008
348ec48,27bd0018
348ec4c,3e00008
348ec54,14800003
348ec58,3c028042
348ec5c,3e00008
348ec60,8c42eac4
348ec64,27bdffe8
348ec68,afbf0014
348ec6c,afb00010
348ec70,808025
348ec74,c103b15
348ec78,42102
348ec7c,3210000f
348ec80,108080
348ec84,3c038042
348ec88,2463eac4
348ec8c,2038021
348ec90,8e030000
348ec94,431021
348ec98,8fbf0014
348ec9c,8fb00010
348eca0,3e00008
348eca4,27bd0018
348eca8,3c028011
348ecac,3442a5d0
348ecb0,8c42135c
348ecb4,14400050
348ecb8,3c028044
348ecbc,904285c0
348ecc0,1040004d
348ecc4,3c038011
348ecc8,3463a5d0
348eccc,906300b2
348ecd0,30630001
348ecd4,14600048
348ecd8,2c430006
348ecdc,10600046
348ece0,21080
348ece4,27bdffe8
348ece8,3c038042
348ecec,2463db84
348ecf0,621021
348ecf4,8c420000
348ecf8,400008
348ecfc,afbf0014
348ed00,3c028011
348ed04,3442a5d0
348ed08,8c4400a4
348ed0c,c103b15
348ed10,3084003f
348ed14,3c038044
348ed18,946385be
348ed1c,43102b
348ed20,10400030
348ed24,8fbf0014
348ed28,10000031
348ed30,3c028011
348ed34,3442a5d0
348ed38,8c4400a4
348ed3c,3c02001c
348ed40,2442003f
348ed44,c103b15
348ed48,822024
348ed4c,3c038044
348ed50,946385be
348ed54,43102b
348ed58,10400022
348ed5c,8fbf0014
348ed60,10000023
348ed68,3c028011
348ed6c,3442a5d0
348ed70,8c4400a4
348ed74,3c02001c
348ed78,c103b15
348ed7c,822024
348ed80,3c038044
348ed84,946385be
348ed88,43102b
348ed8c,10400015
348ed90,8fbf0014
348ed94,10000016
348ed9c,3c028011
348eda0,3442a5d0
348eda4,844200d0
348eda8,3c038044
348edac,946385be
348edb0,43102a
348edb4,1040000b
348edb8,8fbf0014
348edbc,1000000c
348edc4,3c028011
348edc8,3442a5d0
348edcc,8442002e
348edd0,3c038044
348edd4,946385be
348edd8,43102a
348eddc,14400004
348ede0,8fbf0014
348ede4,c103de7
348ede8,24040003
348edec,8fbf0014
348edf0,3e00008
348edf4,27bd0018
348edf8,3e00008
348ee00,27bdffe8
348ee04,afbf0014
348ee08,afb00010
348ee0c,808025
348ee10,948200b6
348ee14,244203c0
348ee18,a48200b6
348ee1c,3c02801d
348ee20,3442aa30
348ee24,8c440024
348ee28,8c430028
348ee2c,8c42002c
348ee30,ae040024
348ee34,ae030028
348ee38,ae02002c
348ee3c,c6000028
348ee40,3c028042
348ee44,c442dff8
348ee48,46020000
348ee4c,e6000028
348ee50,3c028011
348ee54,3442a5d0
348ee58,8c420004
348ee5c,14400005
348ee60,3c04801c
348ee64,3c028042
348ee68,c442dffc
348ee6c,46020000
348ee70,e6000028
348ee74,3c02800d
348ee78,3442d464
348ee7c,40f809
348ee80,3484a578
348ee84,1440000c
348ee88,3c02801d
348ee8c,8602014a
348ee90,5440000d
348ee94,8fbf0014
348ee98,3c028044
348ee9c,ac4085c4
348eea0,3c028002
348eea4,24420eb4
348eea8,40f809
348eeac,2002025
348eeb0,10000005
348eeb4,8fbf0014
348eeb8,3442aa30
348eebc,2403000a
348eec0,a4430110
348eec4,8fbf0014
348eec8,8fb00010
348eecc,3e00008
348eed0,27bd0018
348eed4,27bdffe8
348eed8,afbf0014
348eedc,3c028044
348eee0,944485d2
348eee4,c1075e8
348eee8,24840064
348eeec,3c038044
348eef0,ac6285cc
348eef4,3c028044
348eef8,944485d0
348eefc,c1075e8
348ef00,24840064
348ef04,3c038044
348ef08,ac6285c8
348ef0c,8fbf0014
348ef10,3e00008
348ef14,27bd0018
348ef18,27bdffe8
348ef1c,afbf0014
348ef20,3c028044
348ef24,8c448600
348ef28,41100
348ef2c,3c038042
348ef30,24634b40
348ef34,431021
348ef38,8c430000
348ef3c,8c420004
348ef40,621825
348ef44,1060000e
348ef48,24840001
348ef4c,41900
348ef50,3c028042
348ef54,24424b40
348ef58,431021
348ef5c,803025
348ef60,8c430000
348ef64,8c450004
348ef68,24840001
348ef6c,651825
348ef70,1460fffa
348ef74,24420010
348ef78,3c028044
348ef7c,ac468600
348ef80,c1075e8
348ef84,2404013c
348ef88,3c038044
348ef8c,ac6285fc
348ef90,24030001
348ef94,ac430130
348ef98,8fbf0014
348ef9c,3e00008
348efa0,27bd0018
348efa4,801025
348efa8,84a30000
348efac,2404000a
348efb0,14640015
348efb4,24040015
348efb8,24030010
348efbc,14c3000b
348efc0,94a3001c
348efc4,31942
348efc8,3063007f
348efcc,24040075
348efd0,54640006
348efd4,94a3001c
348efd8,2825
348efdc,2025
348efe0,ac450004
348efe4,3e00008
348efe8,ac440000
348efec,3063001f
348eff0,a0460000
348eff4,24040001
348eff8,a0440001
348effc,a4400002
348f000,3e00008
348f004,ac430004
348f008,14640015
348f00c,2404019c
348f010,90a3001d
348f014,24040012
348f018,14640006
348f01c,24040006
348f020,2825
348f024,2025
348f028,ac450004
348f02c,3e00008
348f030,ac440000
348f034,10640003
348f038,24040011
348f03c,1464002d
348f044,94a30140
348f048,a0460000
348f04c,24040002
348f050,a0440001
348f054,a4400002
348f058,3e00008
348f05c,ac430004
348f060,1464000b
348f064,2404003e
348f068,94a3001c
348f06c,32202
348f070,3084001f
348f074,a0440000
348f078,24040003
348f07c,a0440001
348f080,a4400002
348f084,306300ff
348f088,3e00008
348f08c,ac430004
348f090,14c4000d
348f094,24040132
348f098,2404011a
348f09c,5464000a
348f0a0,24040132
348f0a4,3c038011
348f0a8,3463a5d0
348f0ac,90631397
348f0b0,a0430000
348f0b4,24030004
348f0b8,a0430001
348f0bc,a4400002
348f0c0,3e00008
348f0c4,ac470004
348f0c8,54640007
348f0cc,a0460000
348f0d0,2403005a
348f0d4,a0430000
348f0d8,a0400001
348f0dc,a4400002
348f0e0,3e00008
348f0e4,ac470004
348f0e8,a0400001
348f0ec,a4400002
348f0f0,ac470004
348f0f4,3e00008
348f0fc,3c038044
348f100,8c698600
348f104,2529ffff
348f108,5200033
348f10c,801025
348f110,27bdfff0
348f114,5025
348f118,3c0d8042
348f11c,25ad4b40
348f120,1491821
348f124,32fc2
348f128,a32821
348f12c,52843
348f130,51900
348f134,6d1821
348f138,8c680000
348f13c,8c6c0004
348f140,8c6b0008
348f144,8c63000c
348f148,afab0008
348f14c,afa3000c
348f150,c8182b
348f154,14600006
348f158,1005825
348f15c,15060006
348f160,106182b
348f164,ec182b
348f168,10600003
348f16c,106182b
348f170,10000010
348f174,24a9ffff
348f178,1460000e
348f17c,24aa0001
348f180,14cb0005
348f184,187182b
348f188,50600004
348f18c,ac480000
348f190,10000009
348f194,12a182a
348f198,ac480000
348f19c,ac4c0004
348f1a0,8fa30008
348f1a4,ac430008
348f1a8,8fa3000c
348f1ac,10000008
348f1b0,ac43000c
348f1b4,12a182a
348f1b8,1060ffda
348f1bc,1491821
348f1c0,ac400000
348f1c4,ac400004
348f1c8,ac400008
348f1cc,ac40000c
348f1d0,3e00008
348f1d4,27bd0010
348f1d8,ac800000
348f1dc,ac800004
348f1e0,ac800008
348f1e4,3e00008
348f1e8,ac80000c
348f1ec,27bdffe0
348f1f0,afbf001c
348f1f4,afb00018
348f1f8,808025
348f1fc,c103be9
348f200,27a40010
348f204,8fa60010
348f208,8fa70014
348f20c,c71025
348f210,14400006
348f218,ae000000
348f21c,ae000004
348f220,ae000008
348f224,10000003
348f228,ae00000c
348f22c,c103c3f
348f230,2002025
348f234,2001025
348f238,8fbf001c
348f23c,8fb00018
348f240,3e00008
348f244,27bd0020
348f248,3c038042
348f24c,8c652e40
348f250,8c682e44
348f254,a81825
348f258,10600013
348f25c,801025
348f260,c05025
348f264,e02025
348f268,3c038042
348f26c,24632e40
348f270,55450008
348f274,24630010
348f278,54880006
348f27c,24630010
348f280,8c65000c
348f284,8c640008
348f288,ac450004
348f28c,3e00008
348f290,ac440000
348f294,8c650000
348f298,8c680004
348f29c,a84825
348f2a0,1520fff3
348f2a8,ac460000
348f2ac,3e00008
348f2b0,ac470004
348f2b4,27bdffe8
348f2b8,afbf0014
348f2bc,afb00010
348f2c0,10a0000a
348f2c4,808025
348f2c8,90a20000
348f2cc,3042007f
348f2d0,21600
348f2d4,3c060006
348f2d8,463025
348f2dc,c103c92
348f2e0,8ca70004
348f2e4,10000002
348f2e8,2001025
348f2ec,2001025
348f2f0,8fbf0014
348f2f4,8fb00010
348f2f8,3e00008
348f2fc,27bd0018
348f300,27bdffe0
348f304,afbf001c
348f308,afb00018
348f30c,808025
348f310,c103cad
348f314,27a40010
348f318,8fa60010
348f31c,8fa70014
348f320,c71025
348f324,14400006
348f32c,ae000000
348f330,ae000004
348f334,ae000008
348f338,10000003
348f33c,ae00000c
348f340,c103c3f
348f344,2002025
348f348,2001025
348f34c,8fbf001c
348f350,8fb00018
348f354,3e00008
348f358,27bd0020
348f35c,27bdffe0
348f360,afbf001c
348f364,afb00018
348f368,808025
348f36c,90a20000
348f370,3042007f
348f374,21600
348f378,3c060006
348f37c,463025
348f380,8ca70004
348f384,c103c92
348f388,27a40010
348f38c,ae000000
348f390,93a20010
348f394,3042007f
348f398,a2020000
348f39c,8fa20014
348f3a0,ae020004
348f3a4,2001025
348f3a8,8fbf001c
348f3ac,8fb00018
348f3b0,3e00008
348f3b4,27bd0020
348f3b8,27bdffd8
348f3bc,afbf0024
348f3c0,afb30020
348f3c4,afb2001c
348f3c8,afb10018
348f3cc,afb00014
348f3d0,afa40028
348f3d4,afa5002c
348f3d8,68a02
348f3dc,afa60030
348f3e0,afa70034
348f3e4,323100ff
348f3e8,c1058ee
348f3ec,79c02
348f3f0,409025
348f3f4,c1058d3
348f3f8,402025
348f3fc,408025
348f400,3c038042
348f404,8fa20028
348f408,ac624b30
348f40c,24634b30
348f410,8fa2002c
348f414,ac620004
348f418,8fa20030
348f41c,ac620008
348f420,8fa20034
348f424,ac62000c
348f428,240200ca
348f42c,12420005
348f430,3c028040
348f434,90460024
348f438,d13026
348f43c,10000002
348f440,6302b
348f444,24060002
348f448,3c028044
348f44c,ac4685f0
348f450,3c028044
348f454,ac5085ec
348f458,92030001
348f45c,3c028044
348f460,ac4385e8
348f464,6302b
348f468,2402825
348f46c,c1058e2
348f470,2002025
348f474,3c038044
348f478,ac6285e4
348f47c,96030004
348f480,3c028044
348f484,ac4385e0
348f488,92030006
348f48c,3c028044
348f490,12600004
348f494,ac4385dc
348f498,c1058d3
348f49c,2602025
348f4a0,408025
348f4a4,92020007
348f4a8,10400008
348f4ac,24030001
348f4b0,2c43000f
348f4b4,50600004
348f4b8,38420010
348f4bc,2c42000d
348f4c0,10000002
348f4c4,38430001
348f4c8,2c430001
348f4cc,3c028044
348f4d0,ac4385d8
348f4d4,3c028040
348f4d8,a0510025
348f4dc,8fbf0024
348f4e0,8fb30020
348f4e4,8fb2001c
348f4e8,8fb10018
348f4ec,8fb00014
348f4f0,3e00008
348f4f4,27bd0028
348f4f8,3c028042
348f4fc,ac404b30
348f500,24424b30
348f504,ac400004
348f508,ac400008
348f50c,ac40000c
348f510,3c028044
348f514,ac4085f0
348f518,3c028044
348f51c,ac4085ec
348f520,3c028044
348f524,ac4085e8
348f528,3c028044
348f52c,ac4085e4
348f530,3c028044
348f534,ac4085e0
348f538,3c028044
348f53c,ac4085dc
348f540,3c028044
348f544,3e00008
348f548,ac4085d8
348f54c,90830001
348f550,24020005
348f554,14620005
348f558,3c038040
348f55c,8c830004
348f560,240200ff
348f564,10620029
348f568,3c038040
348f56c,8c620c3c
348f570,8c630c40
348f574,431025
348f578,1440000d
348f57c,3c028042
348f580,94830008
348f584,3c028040
348f588,a4430030
348f58c,9083000a
348f590,3c028040
348f594,a4430032
348f598,8c850004
348f59c,8c840000
348f5a0,3c028040
348f5a4,ac450c40
348f5a8,3e00008
348f5ac,ac440c3c
348f5b0,24422dc0
348f5b4,2825
348f5b8,24070008
348f5bc,8c430000
348f5c0,8c460004
348f5c4,661825
348f5c8,5460000e
348f5cc,24a50001
348f5d0,52900
348f5d4,3c028042
348f5d8,24422dc0
348f5dc,a22821
348f5e0,8c870000
348f5e4,8c860004
348f5e8,8c830008
348f5ec,8c82000c
348f5f0,aca70000
348f5f4,aca60004
348f5f8,aca30008
348f5fc,3e00008
348f600,aca2000c
348f604,14a7ffed
348f608,24420010
348f60c,3e00008
348f614,3c038040
348f618,8c620c3c
348f61c,8c630c40
348f620,431025
348f624,14400020
348f628,3c028042
348f62c,24472dc0
348f630,94e40008
348f634,3c038040
348f638,a4640030
348f63c,90e4000a
348f640,3c038040
348f644,a4640032
348f648,8c452dc4
348f64c,8c442dc0
348f650,3c028040
348f654,ac450c40
348f658,ac440c3c
348f65c,e01025
348f660,24e70070
348f664,8c460010
348f668,8c450014
348f66c,8c440018
348f670,8c43001c
348f674,ac460000
348f678,ac450004
348f67c,ac440008
348f680,ac43000c
348f684,24420010
348f688,5447fff7
348f68c,8c460010
348f690,3c028042
348f694,24422dc0
348f698,ac400070
348f69c,ac400074
348f6a0,ac400078
348f6a4,ac40007c
348f6a8,3e00008
348f6b0,afa40000
348f6b4,afa50004
348f6b8,afa60008
348f6bc,afa7000c
348f6c0,3c028044
348f6c4,24428540
348f6c8,1825
348f6cc,24090003
348f6d0,8c460028
348f6d4,8c47002c
348f6d8,c74025
348f6dc,1500000e
348f6e4,31900
348f6e8,3c028044
348f6ec,24428540
348f6f0,621821
348f6f4,8fa20000
348f6f8,ac620028
348f6fc,8fa20004
348f700,ac62002c
348f704,8fa20008
348f708,ac620030
348f70c,8fa2000c
348f710,3e00008
348f714,ac620034
348f718,14c40003
348f71c,24630001
348f720,10e50003
348f728,1469ffe9
348f72c,24420010
348f730,3e00008
348f738,3c028040
348f73c,94420028
348f740,10400014
348f744,2403ffff
348f748,27bdffd8
348f74c,afbf0024
348f750,afa00010
348f754,afa00018
348f758,a3a30010
348f75c,24030005
348f760,a3a30011
348f764,3c038040
348f768,94630026
348f76c,a3a3001a
348f770,a7a20018
348f774,8fa40010
348f778,240500ff
348f77c,8fa60018
348f780,c103dac
348f784,3825
348f788,8fbf0024
348f78c,3e00008
348f790,27bd0028
348f794,3e00008
348f79c,27bdffd8
348f7a0,afbf0024
348f7a4,3c06ff05
348f7a8,803825
348f7ac,c103c3f
348f7b0,27a40010
348f7b4,8fa20010
348f7b8,8fa30014
348f7bc,431025
348f7c0,10400007
348f7c4,8fbf0024
348f7c8,8fa40010
348f7cc,602825
348f7d0,8fa60018
348f7d4,c103dac
348f7d8,8fa7001c
348f7dc,8fbf0024
348f7e0,3e00008
348f7e4,27bd0028
348f7e8,3c028044
348f7ec,24428540
348f7f0,8c460038
348f7f4,8c45003c
348f7f8,8c440040
348f7fc,8c430044
348f800,ac460028
348f804,ac45002c
348f808,ac440030
348f80c,ac430034
348f810,8c460048
348f814,8c45004c
348f818,8c440050
348f81c,8c430054
348f820,ac460038
348f824,ac45003c
348f828,ac440040
348f82c,ac430044
348f830,ac400048
348f834,ac40004c
348f838,ac400050
348f83c,3e00008
348f840,ac400054
348f844,41402
348f848,304200ff
348f84c,24030005
348f850,1443000e
348f854,3c025700
348f858,240200ff
348f85c,14a2000b
348f860,3c025700
348f864,3c028040
348f868,a4400028
348f86c,3c028040
348f870,a4400026
348f874,3c028011
348f878,3442a660
348f87c,94430000
348f880,24630001
348f884,3e00008
348f888,a4430000
348f88c,14820007
348f890,24020058
348f894,14a20005
348f898,3c02801c
348f89c,344284a0
348f8a0,8c431d38
348f8a4,34630001
348f8a8,ac431d38
348f8ac,3e00008
348f8b4,27bdffe0
348f8b8,afbf001c
348f8bc,afb10018
348f8c0,afb00014
348f8c4,3c028044
348f8c8,24428540
348f8cc,8c430030
348f8d0,8c51002c
348f8d4,8c500028
348f8d8,32402
348f8dc,2402007c
348f8e0,1482000f
348f8e4,8fbf001c
348f8e8,31a02
348f8ec,3c028040
348f8f0,90420024
348f8f4,306300ff
348f8f8,5443000a
348f8fc,8fb10018
348f900,c104752
348f908,c103dfa
348f910,2202825
348f914,c103e11
348f918,2002025
348f91c,8fbf001c
348f920,8fb10018
348f924,8fb00014
348f928,3e00008
348f92c,27bd0020
348f930,27bdffe0
348f934,afbf001c
348f938,afb10018
348f93c,afb00014
348f940,3c028042
348f944,8c504b30
348f948,8c514b34
348f94c,2111025
348f950,10400019
348f954,3c028040
348f958,9042002a
348f95c,14400004
348f960,3c028044
348f964,8c4285f0
348f968,10400005
348f96c,3c028044
348f970,3c048042
348f974,c103d53
348f978,24844b30
348f97c,3c028044
348f980,24428540
348f984,8c430028
348f988,14700007
348f98c,2002025
348f990,8c42002c
348f994,14510004
348f99c,c103dfa
348f9a4,2002025
348f9a8,c103e11
348f9ac,2202825
348f9b0,c103d3e
348f9b8,8fbf001c
348f9bc,8fb10018
348f9c0,8fb00014
348f9c4,3e00008
348f9c8,27bd0020
348f9cc,27bdffb8
348f9d0,afbf0044
348f9d4,afb10040
348f9d8,afb0003c
348f9dc,3c028044
348f9e0,24428540
348f9e4,8c430028
348f9e8,8c44002c
348f9ec,8c460030
348f9f0,8c450034
348f9f4,afa30028
348f9f8,afa4002c
348f9fc,afa60030
348fa00,afa50034
348fa04,94500030
348fa08,641825
348fa0c,1060005d
348fa10,90510032
348fa14,8fa40028
348fa18,8fa5002c
348fa1c,c1058ee
348fa20,8fa70034
348fa24,c1058d3
348fa28,402025
348fa2c,240300ca
348fa30,56030010
348fa34,80420014
348fa38,3c038040
348fa3c,90630024
348fa40,5071000c
348fa44,80420014
348fa48,c105903
348fa4c,402025
348fa50,c103dfa
348fa58,8fa5002c
348fa5c,c103e11
348fa60,8fa40028
348fa64,c103d3e
348fa6c,10000046
348fa70,8fbf0044
348fa74,4400035
348fa78,8fa4002c
348fa7c,240300ff
348fa80,54830033
348fa84,8fa40028
348fa88,3c04801d
348fa8c,3483aa30
348fa90,8c670024
348fa94,3042ffff
348fa98,34428000
348fa9c,afa20024
348faa0,afa00020
348faa4,afa0001c
348faa8,afa00018
348faac,c460002c
348fab0,e7a00014
348fab4,c4600028
348fab8,e7a00010
348fabc,24060015
348fac0,248584a0
348fac4,3c028002
348fac8,24425110
348facc,40f809
348fad0,2484a0c4
348fad4,8fa40030
348fad8,8fa30034
348fadc,8fa50028
348fae0,ac4501a0
348fae4,8fa5002c
348fae8,ac4501a4
348faec,ac4401a8
348faf0,ac4301ac
348faf4,3c058042
348faf8,c4a0e000
348fafc,e4400058
348fb00,e4400054
348fb04,e4400050
348fb08,e440014c
348fb0c,3c058042
348fb10,c4a0e004
348fb14,e44000bc
348fb18,afa40010
348fb1c,afa30014
348fb20,8c4601a0
348fb24,8c4701a4
348fb28,c1062ef
348fb2c,244401b2
348fb30,c103dfa
348fb38,8fa5002c
348fb3c,c103e11
348fb40,8fa40028
348fb44,10000010
348fb48,8fbf0044
348fb4c,8fa40028
348fb50,8fa5002c
348fb54,8fa60030
348fb58,c103cee
348fb5c,8fa70034
348fb60,3c02801d
348fb64,3442aa30
348fb68,3c038044
348fb6c,8c6385fc
348fb70,ac430428
348fb74,3c038044
348fb78,8c6385ec
348fb7c,80630000
348fb80,a0430424
348fb84,8fbf0044
348fb88,8fb10040
348fb8c,8fb0003c
348fb90,3e00008
348fb94,27bd0048
348fb98,27bdffe8
348fb9c,afbf0014
348fba0,c103d85
348fba8,c103dce
348fbb0,3c028011
348fbb4,3442f200
348fbb8,8c430000
348fbbc,3c02802c
348fbc0,24425880
348fbc4,50620068
348fbc8,3c028044
348fbcc,10600063
348fbd0,1025
348fbd4,3c028011
348fbd8,3442a5d0
348fbdc,8c42135c
348fbe0,1440005e
348fbe4,1025
348fbe8,3c02801c
348fbec,344284a0
348fbf0,3c030001
348fbf4,431021
348fbf8,94420934
348fbfc,14400057
348fc00,1025
348fc04,3c02801c
348fc08,344284a0
348fc0c,944200a4
348fc10,2442ffd4
348fc14,3042ffff
348fc18,2c430020
348fc1c,50600008
348fc20,3c02801d
348fc24,3c038040
348fc28,246300ff
348fc2c,431806
348fc30,30630001
348fc34,14600049
348fc38,1025
348fc3c,3c02801d
348fc40,3442aa30
348fc44,8c42066c
348fc48,3c03fcac
348fc4c,24632485
348fc50,431024
348fc54,14400041
348fc58,1025
348fc5c,3c02801d
348fc60,3442aa30
348fc64,94420088
348fc68,30420001
348fc6c,1040003b
348fc70,1025
348fc74,3c02801d
348fc78,3442aa30
348fc7c,8c420670
348fc80,3c03000c
348fc84,431024
348fc88,14400034
348fc8c,1025
348fc90,3c02800e
348fc94,3442f1b0
348fc98,8c420000
348fc9c,30420020
348fca0,1440002e
348fca4,1025
348fca8,3c02801c
348fcac,344284a0
348fcb0,8c420794
348fcb4,14400029
348fcb8,1025
348fcbc,3c028044
348fcc0,904285d4
348fcc4,24420001
348fcc8,304200ff
348fccc,2c430002
348fcd0,14600023
348fcd4,3c038044
348fcd8,3c028044
348fcdc,c103e2d
348fce0,a04085d4
348fce4,c10474d
348fcec,10400012
348fcf0,3c02801c
348fcf4,344284a0
348fcf8,944300a4
348fcfc,24020010
348fd00,14620009
348fd04,3c028040
348fd08,904268dc
348fd0c,1440000a
348fd10,3c02801c
348fd14,344284a0
348fd18,8c421d38
348fd1c,30420400
348fd20,10400005
348fd28,c104758
348fd30,1000000f
348fd34,8fbf0014
348fd38,c103e73
348fd40,1000000b
348fd44,8fbf0014
348fd48,10000004
348fd4c,1025
348fd50,10000002
348fd54,1025
348fd58,1025
348fd5c,3c038044
348fd60,10000002
348fd64,a06285d4
348fd68,a04085d4
348fd6c,8fbf0014
348fd70,3e00008
348fd74,27bd0018
348fd78,27bdffc0
348fd7c,afbf003c
348fd80,afb60038
348fd84,afb50034
348fd88,afb40030
348fd8c,afb3002c
348fd90,afb20028
348fd94,afb10024
348fd98,afb00020
348fd9c,a09825
348fda0,10800027
348fda4,c08025
348fda8,10c00025
348fdac,809025
348fdb0,4c10004
348fdb4,c0a025
348fdb8,6a023
348fdbc,14a600
348fdc0,14a603
348fdc4,c1058d3
348fdc8,3284ffff
348fdcc,10400070
348fdd0,408825
348fdd4,3c028040
348fdd8,94425b6c
348fddc,1040005a
348fde0,328700ff
348fde4,92220001
348fde8,18400057
348fdec,40a825
348fdf0,86440000
348fdf4,2403000a
348fdf8,50830054
348fdfc,3c02801c
348fe00,3056ffff
348fe04,c107186
348fe08,2c02025
348fe0c,1040004e
348fe10,328700ff
348fe14,2402003d
348fe18,16a20005
348fe1c,26c4ffff
348fe20,c1072c3
348fe24,24040037
348fe28,10000047
348fe2c,328700ff
348fe30,c1072c3
348fe34,3084ffff
348fe38,10000043
348fe3c,328700ff
348fe40,c103d3e
348fe44,8825
348fe48,12200060
348fe4c,a2700424
348fe50,92220001
348fe54,2442ffdc
348fe58,304200ff
348fe5c,2c420008
348fe60,1040005b
348fe64,8fbf003c
348fe68,3c028040
348fe6c,94425b6e
348fe70,10400058
348fe74,8fb60038
348fe78,c105903
348fe7c,2202025
348fe80,10000053
348fe84,8fbf003c
348fe88,8fa40010
348fe8c,8fa50014
348fe90,8fa60018
348fe94,c103cee
348fe98,8fa7001c
348fe9c,3c028044
348fea0,8c4285ec
348fea4,86440000
348fea8,2403000a
348feac,1483001b
348feb0,80420000
348feb4,2403007c
348feb8,56830014
348febc,9643001c
348fec0,3c038040
348fec4,90630024
348fec8,54750010
348fecc,9643001c
348fed0,3c038040
348fed4,9063132f
348fed8,14600006
348fedc,3c03801c
348fee0,3c038044
348fee4,8c6385d8
348fee8,50600008
348feec,9643001c
348fef0,3c03801c
348fef4,346384a0
348fef8,946400a4
348fefc,24030010
348ff00,54830001
348ff04,2402007c
348ff08,9643001c
348ff0c,3063f01f
348ff10,22140
348ff14,641825
348ff18,a643001c
348ff1c,603002b
348ff20,a2620424
348ff24,21023
348ff28,21600
348ff2c,21603
348ff30,10000026
348ff34,a2620424
348ff38,c103d3e
348ff40,1000ffc3
348ff44,a2700424
348ff48,3c02801c
348ff4c,344284a0
348ff50,904600a5
348ff54,2402825
