10,107372fa
348e828,73840
348e82c,671821
348e830,24424dbc
348e834,431021
348e838,90470001
348e83c,24020008
348e840,14c20015
348e844,a04025
348e848,3c02801c
348e84c,344284a0
348e850,944200a4
348e854,14a2000a
348e858,510c0
348e85c,3c02801c
348e860,344284a0
348e864,8c431d3c
348e868,34630004
348e86c,ac431d3c
348e870,8c431d40
348e874,34630004
348e878,1000000c
348e87c,ac431d40
348e880,451023
348e884,21080
348e888,821021
348e88c,8c4300dc
348e890,34630004
348e894,ac4300dc
348e898,3c02801c
348e89c,344284a0
348e8a0,944200a4
348e8a4,15020009
348e8a8,510c0
348e8ac,3c02801c
348e8b0,344284a0
348e8b4,24040001
348e8b8,e42004
348e8bc,8c431d28
348e8c0,641825
348e8c4,3e00008
348e8c8,ac431d28
348e8cc,451823
348e8d0,31880
348e8d4,831821
348e8d8,24050001
348e8dc,e52804
348e8e0,8c6200d8
348e8e4,451025
348e8e8,3e00008
348e8ec,ac6200d8
348e8f0,3c028040
348e8f4,24420ec6
348e8f8,a21021
348e8fc,90430000
348e900,31080
348e904,431021
348e908,61880
348e90c,661821
348e910,31840
348e914,431021
348e918,3c038041
348e91c,24634dbc
348e920,431021
348e924,90470000
348e928,3c028042
348e92c,2442d278
348e930,c21021
348e934,90420000
348e938,1047000e
348e93c,24420001
348e940,304200ff
348e944,3c038042
348e948,2463d278
348e94c,661821
348e950,14e20008
348e954,a0620000
348e958,27bdffe8
348e95c,afbf0014
348e960,c103a01
348e968,8fbf0014
348e96c,3e00008
348e970,27bd0018
348e974,3e00008
348e97c,3c028040
348e980,24420ec6
348e984,a21021
348e988,90430000
348e98c,31080
348e990,431021
348e994,61880
348e998,661821
348e99c,31840
348e9a0,431021
348e9a4,3c038041
348e9a8,24634dbc
348e9ac,431021
348e9b0,90430000
348e9b4,3c028042
348e9b8,2442d278
348e9bc,c21021
348e9c0,90420000
348e9c4,1043000a
348e9c8,3c028042
348e9cc,27bdffe8
348e9d0,afbf0014
348e9d4,2442d278
348e9d8,461021
348e9dc,c103a01
348e9e0,a0430000
348e9e4,8fbf0014
348e9e8,3e00008
348e9ec,27bd0018
348e9f0,3e00008
348e9f8,24020001
348e9fc,a082003d
348ea00,24020014
348ea04,a08200cf
348ea08,24020140
348ea0c,3e00008
348ea10,a4821424
348ea14,24020001
348ea18,a0820032
348ea1c,a082003a
348ea20,24020030
348ea24,a48213f4
348ea28,3e00008
348ea2c,a0820033
348ea30,24020002
348ea34,a0820032
348ea38,24020001
348ea3c,a082003a
348ea40,a082003c
348ea44,24020060
348ea48,a48213f4
348ea4c,3e00008
348ea50,a0820033
348ea54,24020007
348ea58,3e00008
348ea5c,a082007b
348ea60,24020001
348ea64,a21004
348ea68,8c8500a4
348ea6c,a22825
348ea70,3e00008
348ea74,ac8500a4
348ea78,27bdffe8
348ea7c,afbf0014
348ea80,c102fcc
348ea88,8fbf0014
348ea8c,3e00008
348ea90,27bd0018
348ea94,24020010
348ea98,a0820082
348ea9c,9082009a
348eaa0,2442000a
348eaa4,3e00008
348eaa8,a082009a
348eaac,3c028041
348eab0,90426c5e
348eab4,304200ff
348eab8,10400005
348eabc,52840
348eac0,3c028010
348eac4,451021
348eac8,94428cec
348eacc,a4820034
348ead0,3e00008
348ead8,8482002e
348eadc,28420130
348eae0,50400001
348eae4,a08000a4
348eae8,24020140
348eaec,3e00008
348eaf0,a4821424
348eaf4,3c028041
348eaf8,90426c5d
348eafc,1040000c
348eb00,3c028041
348eb04,94820f06
348eb08,34420040
348eb0c,a4820f06
348eb10,3c028041
348eb14,90426c5c
348eb18,54400009
348eb1c,94820f06
348eb20,94820ef4
348eb24,3042fb87
348eb28,3e00008
348eb2c,a4820ef4
348eb30,90426c5c
348eb34,1040000c
348eb3c,94820f06
348eb40,34420080
348eb44,a4820f06
348eb48,94820ef6
348eb4c,24038f00
348eb50,431025
348eb54,a4820ef6
348eb58,94820ee4
348eb5c,2403f000
348eb60,431025
348eb64,a4820ee4
348eb68,3e00008
348eb70,2c820110
348eb74,1040000b
348eb78,41840
348eb7c,641021
348eb80,210c0
348eb84,3c058041
348eb88,24a54eb4
348eb8c,a21021
348eb90,80430000
348eb94,3182b
348eb98,31823
348eb9c,3e00008
348eba0,431024
348eba4,3e00008
348eba8,1025
348ebac,27bdffe0
348ebb0,afbf001c
348ebb4,afb20018
348ebb8,afb10014
348ebbc,afb00010
348ebc0,808025
348ebc4,3c128011
348ebc8,3652a5d0
348ebcc,c103adc
348ebd0,2002025
348ebd4,2008825
348ebd8,8c420008
348ebdc,2002825
348ebe0,40f809
348ebe4,2402025
348ebe8,1622fff8
348ebec,408025
348ebf0,2201025
348ebf4,8fbf001c
348ebf8,8fb20018
348ebfc,8fb10014
348ec00,8fb00010
348ec04,3e00008
348ec08,27bd0020
348ec0c,27bdffe8
348ec10,afbf0014
348ec14,8c82000c
348ec18,84860012
348ec1c,84850010
348ec20,3c048011
348ec24,40f809
348ec28,3484a5d0
348ec2c,8fbf0014
348ec30,3e00008
348ec34,27bd0018
348ec38,3e00008
348ec3c,a01025
348ec40,8082007d
348ec44,21027
348ec48,2102b
348ec4c,3e00008
348ec50,24420008
348ec54,8c8200a0
348ec58,21182
348ec5c,30420007
348ec60,10400005
348ec68,38420001
348ec6c,2102b
348ec70,3e00008
348ec74,24420035
348ec78,3e00008
348ec7c,24020054
348ec80,8c8200a0
348ec84,210c2
348ec88,30420007
348ec8c,10400005
348ec94,38420001
348ec98,2102b
348ec9c,3e00008
348eca0,24420033
348eca4,3e00008
348eca8,24020032
348ecac,8c8200a0
348ecb0,30420007
348ecb4,10400005
348ecbc,38420001
348ecc0,2102b
348ecc4,3e00008
348ecc8,24420030
348eccc,3e00008
348ecd0,24020004
348ecd4,8c8300a0
348ecd8,31b82
348ecdc,30630007
348ece0,10600005
348ece4,24040001
348ece8,14640004
348ecec,2402007b
348ecf0,3e00008
348ecf4,24020060
348ecf8,24020005
348ecfc,3e00008
348ed04,8c8300a0
348ed08,31b02
348ed0c,30630003
348ed10,10600005
348ed14,24040001
348ed18,14640004
348ed1c,240200c7
348ed20,3e00008
348ed24,24020046
348ed28,24020045
348ed2c,3e00008
348ed34,8c8200a0
348ed38,21242
348ed3c,30420007
348ed40,2102b
348ed44,3e00008
348ed48,24420037
348ed4c,8c8200a0
348ed50,21502
348ed54,30420007
348ed58,2c420002
348ed5c,2c420001
348ed60,3e00008
348ed64,24420079
348ed68,8c8200a0
348ed6c,21442
348ed70,30420007
348ed74,2c420002
348ed78,2c420001
348ed7c,3e00008
348ed80,24420077
348ed84,9082003a
348ed88,2102b
348ed8c,3e00008
348ed90,244200b9
348ed94,8083007c
348ed98,2402ffff
348ed9c,50620007
348eda0,2402006b
348eda4,80830094
348eda8,28630006
348edac,10600003
348edb0,2402006a
348edb4,3e00008
348edb8,24020003
348edbc,3e00008
348edc4,8083007b
348edc8,2402ffff
348edcc,10620003
348edd4,3e00008
348edd8,2402000c
348eddc,3e00008
348ede0,2402003b
348ede4,8c8300a0
348ede8,30630007
348edec,14600002
348edf0,a01025
348edf4,2402004d
348edf8,3e00008
348ee00,8c8300a0
348ee04,30630038
348ee08,14600002
348ee0c,a01025
348ee10,2402004d
348ee14,3e00008
348ee1c,8c8300a0
348ee20,3c040001
348ee24,3484c000
348ee28,641824
348ee2c,14600002
348ee30,a01025
348ee34,2402004d
348ee38,3e00008
348ee40,94820eda
348ee44,30420008
348ee48,14400010
348ee50,80830086
348ee54,2402001b
348ee58,1062000e
348ee60,80830087
348ee64,1062000d
348ee6c,80830088
348ee70,1062000c
348ee74,2403001b
348ee78,80840089
348ee7c,1483000a
348ee80,a01025
348ee84,3e00008
348ee88,240200c8
348ee8c,3e00008
348ee90,240200c8
348ee94,3e00008
348ee98,240200c8
348ee9c,3e00008
348eea0,240200c8
348eea4,240200c8
348eea8,3e00008
348eeb0,8483002e
348eeb4,28630140
348eeb8,14600008
348eebc,a01025
348eec0,24030076
348eec4,50a30005
348eec8,2402007f
348eecc,38a2003d
348eed0,2c420001
348eed4,3e00008
348eed8,2442007d
348eedc,3e00008
348eee4,27bdffe8
348eee8,afbf0014
348eeec,c104cb5
348eef4,c102e51
348eefc,c104a4d
348ef04,c10279d
348ef0c,c102792
348ef14,c10417a
348ef1c,c104af8
348ef24,8fbf0014
348ef28,3e00008
348ef2c,27bd0018
348ef30,27bdffe8
348ef34,afbf0014
348ef38,c102a15
348ef40,c101669
348ef48,c103ea8
348ef50,c102ecd
348ef58,c102171
348ef60,8fbf0014
348ef64,3e00008
348ef68,27bd0018
348ef6c,27bdffe8
348ef70,afbf0014
348ef74,afb00010
348ef78,3c10801c
348ef7c,361084a0
348ef80,8e040000
348ef84,c101a6e
348ef88,248402a8
348ef8c,8e040000
348ef90,c104b17
348ef94,248402a8
348ef98,8e040000
348ef9c,c103eb8
348efa0,248402a8
348efa4,c10271f
348efac,c104c68
348efb4,8fbf0014
348efb8,8fb00010
348efbc,3e00008
348efc0,27bd0018
348efc4,27bdffe0
348efc8,afbf001c
348efcc,afb10018
348efd0,afb00014
348efd4,808025
348efd8,c104cda
348efdc,a08825
348efe0,2202825
348efe4,c027368
348efe8,2002025
348efec,8fbf001c
348eff0,8fb10018
348eff4,8fb00014
348eff8,3e00008
348effc,27bd0020
348f000,27bdffe8
348f004,afbf0014
348f008,c1026f8
348f010,c104cb0
348f018,c10418d
348f020,c10216b
348f028,c10402c
348f030,c102aba
348f038,c104a1b
348f040,8fbf0014
348f044,3e00008
348f048,27bd0018
348f04c,3c02801c
348f050,344284a0
348f054,3c030001
348f058,431021
348f05c,84430988
348f060,14600022
348f064,3c02801c
348f068,344284a0
348f06c,3c030001
348f070,431021
348f074,84420992
348f078,14400014
348f07c,21840
348f080,3c028011
348f084,3442a5d0
348f088,8c420004
348f08c,14400009
348f090,3c028011
348f094,3442a5d0
348f098,8c4300a0
348f09c,3c020001
348f0a0,3442c007
348f0a4,621824
348f0a8,14600026
348f0ac,24020001
348f0b0,3c028011
348f0b4,3442a5d0
348f0b8,8c4200a0
348f0bc,21382
348f0c0,30420007
348f0c4,3e00008
348f0c8,2102b
348f0cc,621821
348f0d0,3c028011
348f0d4,3442a5d0
348f0d8,8c4200a0
348f0dc,621006
348f0e0,30420007
348f0e4,3e00008
348f0e8,2102b
348f0ec,344284a0
348f0f0,3c040001
348f0f4,441021
348f0f8,84440992
348f0fc,1480000a
348f100,3c028011
348f104,24020003
348f108,14620007
348f10c,3c028011
348f110,3442a5d0
348f114,8c42009c
348f118,3c03000c
348f11c,431024
348f120,3e00008
348f124,2102b
348f128,3442a5d0
348f12c,9442009c
348f130,42080
348f134,2463ffff
348f138,832021
348f13c,821007
348f140,30420001
348f144,3e00008
348f14c,27bdffe0
348f150,afbf001c
348f154,3c028040
348f158,90420883
348f15c,10400010
348f160,3c028040
348f164,2406000c
348f168,3c028041
348f16c,8c456c60
348f170,c104633
348f174,27a40010
348f178,3c028011
348f17c,97a30010
348f180,a4435dd2
348f184,93a30012
348f188,a0435dd4
348f18c,97a30010
348f190,a4435dda
348f194,93a30012
348f198,a0435ddc
348f19c,3c028040
348f1a0,90420884
348f1a4,10400010
348f1a8,8fbf001c
348f1ac,2406000a
348f1b0,3c028041
348f1b4,8c456c60
348f1b8,c104633
348f1bc,27a40010
348f1c0,3c028011
348f1c4,97a30010
348f1c8,a4435dce
348f1cc,93a30012
348f1d0,a0435dd0
348f1d4,97a30010
348f1d8,a4435dd6
348f1dc,93a30012
348f1e0,a0435dd8
348f1e4,8fbf001c
348f1e8,3e00008
348f1ec,27bd0020
348f1f0,3c02801d
348f1f4,3442aa30
348f1f8,8c420678
348f1fc,10400063
348f204,8c430130
348f208,10600060
348f210,8c4201c8
348f214,2c43001f
348f218,1060005c
348f220,27bdffd8
348f224,afbf0024
348f228,afb10020
348f22c,afb0001c
348f230,280c0
348f234,2028023
348f238,108080
348f23c,2028023
348f240,108100
348f244,3c028011
348f248,2028021
348f24c,3c028040
348f250,90420885
348f254,10400018
348f258,2610572c
348f25c,3c118041
348f260,24060006
348f264,8e256c60
348f268,c104633
348f26c,27a40010
348f270,93a20010
348f274,a2020192
348f278,93a20011
348f27c,a2020193
348f280,93a20012
348f284,a2020194
348f288,8e256c60
348f28c,24060006
348f290,24a5000c
348f294,c104633
348f298,27a40010
348f29c,93a20010
348f2a0,a202019a
348f2a4,93a20011
348f2a8,a202019b
348f2ac,93a20012
348f2b0,1000000c
348f2b4,a202019c
348f2b8,3c028040
348f2bc,90440876
348f2c0,a2040192
348f2c4,24420876
348f2c8,90430001
348f2cc,a2030193
348f2d0,90420002
348f2d4,a2020194
348f2d8,a204019a
348f2dc,a203019b
348f2e0,a202019c
348f2e4,3c028040
348f2e8,90420886
348f2ec,10400018
348f2f0,3c028040
348f2f4,3c118041
348f2f8,24060005
348f2fc,8e256c60
348f300,c104633
348f304,27a40010
348f308,93a20010
348f30c,a2020196
348f310,93a20011
348f314,a2020197
348f318,93a20012
348f31c,a2020198
348f320,8e256c60
348f324,24060005
348f328,24a5000a
348f32c,c104633
348f330,27a40010
348f334,93a20010
348f338,a202019e
348f33c,93a20011
348f340,a202019f
348f344,93a20012
348f348,1000000b
348f34c,a20201a0
348f350,90440879
348f354,a2040196
348f358,24420879
348f35c,90430001
348f360,a2030197
348f364,90420002
348f368,a2020198
348f36c,a204019e
348f370,a203019f
348f374,a20201a0
348f378,8fbf0024
348f37c,8fb10020
348f380,8fb0001c
348f384,3e00008
348f388,27bd0028
348f38c,3e00008
348f394,27bdffd0
348f398,afbf002c
348f39c,afb20028
348f3a0,afb10024
348f3a4,afb00020
348f3a8,3c028040
348f3ac,9043087c
348f3b0,240200fa
348f3b4,14620008
348f3b8,24100001
348f3bc,3c028040
348f3c0,2442087c
348f3c4,90500001
348f3c8,90420002
348f3cc,2028025
348f3d0,321000ff
348f3d4,10802b
348f3d8,3c028040
348f3dc,9043087f
348f3e0,240200fa
348f3e4,14620008
348f3e8,24110001
348f3ec,3c028040
348f3f0,2442087f
348f3f4,90510001
348f3f8,90420002
348f3fc,2228825
348f400,323100ff
348f404,11882b
348f408,3c128041
348f40c,24060009
348f410,8e456c60
348f414,c104633
348f418,27a40010
348f41c,8e456c60
348f420,24060009
348f424,24a50012
348f428,c104633
348f42c,27a40014
348f430,24060007
348f434,8e456c60
348f438,c104633
348f43c,27a40018
348f440,8e456c60
348f444,24060007
348f448,24a5000e
348f44c,c104633
348f450,27a4001c
348f454,3c02801c
348f458,344284a0
348f45c,8c421c4c
348f460,10400064
348f464,8fbf002c
348f468,240500da
348f46c,3c068011
348f470,24c65c3c
348f474,3c088040
348f478,3c078040
348f47c,3c0a8040
348f480,254c087f
348f484,3c098040
348f488,252b087c
348f48c,8c430130
348f490,50600055
348f494,8c420124
348f498,84430000
348f49c,54650052
348f4a0,8c420124
348f4a4,8c43016c
348f4a8,320c0
348f4ac,832023
348f4b0,42080
348f4b4,832023
348f4b8,42100
348f4bc,2484faf0
348f4c0,862021
348f4c4,8c4d0170
348f4c8,d18c0
348f4cc,6d1823
348f4d0,31880
348f4d4,6d1823
348f4d8,31900
348f4dc,2463faf0
348f4e0,910d0887
348f4e4,11a0000e
348f4e8,661821
348f4ec,97ae0010
348f4f0,a48e0192
348f4f4,93ad0012
348f4f8,a08d0194
348f4fc,a46e0192
348f500,a06d0194
348f504,97ae0014
348f508,a48e019a
348f50c,93ad0016
348f510,a08d019c
348f514,a46e019a
348f518,10000012
348f51c,a06d019c
348f520,12000011
348f524,90ed0888
348f528,912f087c
348f52c,a08f0192
348f530,916e0001
348f534,a08e0193
348f538,916d0002
348f53c,a08d0194
348f540,a06f0192
348f544,a06e0193
348f548,a06d0194
348f54c,a08f019a
348f550,a08e019b
348f554,a08d019c
348f558,a06f019a
348f55c,a06e019b
348f560,a06d019c
348f564,90ed0888
348f568,11a0000d
348f56c,97ae0018
348f570,a48e0196
348f574,93ad001a
348f578,a08d0198
348f57c,a46e0196
348f580,a06d0198
348f584,97ae001c
348f588,a48e019e
348f58c,93ad001e
348f590,a08d01a0
348f594,a46e019e
348f598,10000012
348f59c,a06d01a0
348f5a0,52200011
348f5a4,8c420124
348f5a8,914f087f
348f5ac,a08f0196
348f5b0,918e0001
348f5b4,a08e0197
348f5b8,918d0002
348f5bc,a08d0198
348f5c0,a06f0196
348f5c4,a06e0197
348f5c8,a06d0198
348f5cc,a08f019e
348f5d0,a08e019f
348f5d4,a08d01a0
348f5d8,a06f019e
348f5dc,a06e019f
348f5e0,a06d01a0
348f5e4,8c420124
348f5e8,5440ffa9
348f5ec,8c430130
348f5f0,8fbf002c
348f5f4,8fb20028
348f5f8,8fb10024
348f5fc,8fb00020
348f600,3e00008
348f604,27bd0030
348f608,27bdffd8
348f60c,afbf001c
348f610,f7b40020
348f614,3c028040
348f618,90420887
348f61c,1040000a
348f620,46006506
348f624,24060009
348f628,3c028041
348f62c,8c456c60
348f630,c104633
348f634,27a40010
348f638,93a20010
348f63c,93a30011
348f640,10000006
348f644,93a40012
348f648,3c048040
348f64c,9082087c
348f650,2484087c
348f654,90830001
348f658,90840002
348f65c,240500fa
348f660,14450043
348f664,642825
348f668,14a00041
348f670,3c028041
348f674,c440387c
348f678,4600a002
348f67c,3c028041
348f680,c4423880
348f684,46020000
348f688,3c028041
348f68c,c4423884
348f690,4600103e
348f698,45030005
348f69c,46020001
348f6a0,4600000d
348f6a4,44020000
348f6a8,10000006
348f6ac,304200ff
348f6b0,4600000d
348f6b4,44020000
348f6b8,3c038000
348f6bc,431025
348f6c0,304200ff
348f6c4,3c038041
348f6c8,c4603888
348f6cc,4600a002
348f6d0,3c038041
348f6d4,c4623880
348f6d8,46020000
348f6dc,3c038041
348f6e0,c4623884
348f6e4,4600103e
348f6ec,45030005
348f6f0,46020001
348f6f4,4600000d
348f6f8,44030000
348f6fc,10000006
348f700,306300ff
348f704,4600000d
348f708,44030000
348f70c,3c048000
348f710,641825
348f714,306300ff
348f718,3c048041
348f71c,c480388c
348f720,4600a002
348f724,3c048041
348f728,c4823890
348f72c,46020000
348f730,3c048041
348f734,c4823884
348f738,4600103e
348f740,45030005
348f744,46020001
348f748,4600000d
348f74c,44040000
348f750,10000040
348f754,308400ff
348f758,4600000d
348f75c,44040000
348f760,3c058000
348f764,852025
348f768,1000003a
348f76c,308400ff
348f770,44820000
348f778,46800020
348f77c,46140002
348f780,3c028041
348f784,c4423884
348f788,4600103e
348f790,45030005
348f794,46020001
348f798,4600000d
348f79c,44020000
348f7a0,10000006
348f7a4,304200ff
348f7a8,4600000d
348f7ac,44020000
348f7b0,3c058000
348f7b4,451025
348f7b8,304200ff
348f7bc,44830000
348f7c4,46800020
348f7c8,46140002
348f7cc,3c038041
348f7d0,c4623884
348f7d4,4600103e
348f7dc,45030005
348f7e0,46020001
348f7e4,4600000d
348f7e8,44030000
348f7ec,10000006
348f7f0,306300ff
348f7f4,4600000d
348f7f8,44030000
348f7fc,3c058000
348f800,651825
348f804,306300ff
348f808,44840000
348f810,46800020
348f814,46140002
348f818,3c048041
348f81c,c4823884
348f820,4600103e
348f828,45030005
348f82c,46020001
348f830,4600000d
348f834,44040000
348f838,10000006
348f83c,308400ff
348f840,4600000d
348f844,44040000
348f848,3c058000
348f84c,852025
348f850,308400ff
348f854,21600
348f858,42200
348f85c,441025
348f860,31c00
348f864,431025
348f868,344200ff
348f86c,8fbf001c
348f870,d7b40020
348f874,3e00008
348f878,27bd0028
348f87c,27bdffd8
348f880,afbf0024
348f884,afb20020
348f888,afb1001c
348f88c,afb00018
348f890,3c02801c
348f894,344284a0
348f898,90421cda
348f89c,24030004
348f8a0,10430015
348f8a4,2c430005
348f8a8,50600006
348f8ac,2442fffb
348f8b0,24030002
348f8b4,50430008
348f8b8,3c028040
348f8bc,10000013
348f8c0,3c028040
348f8c4,304200fb
348f8c8,54400010
348f8cc,3c028040
348f8d0,10000005
348f8d4,3c028040
348f8d8,90500889
348f8dc,3c028040
348f8e0,1000000d
348f8e4,9051088a
348f8e8,9050088b
348f8ec,3c028040
348f8f0,10000009
348f8f4,9051088c
348f8f8,3c028040
348f8fc,9050088d
348f900,3c028040
348f904,10000004
348f908,9051088e
348f90c,9050088f
348f910,3c028040
348f914,90510890
348f918,2111025
348f91c,1040005b
348f920,8fbf0024
348f924,3c128041
348f928,2406000e
348f92c,8e456c60
348f930,c104633
348f934,27a40010
348f938,2406000c
348f93c,8e456c60
348f940,c104633
348f944,27a40014
348f948,1200000a
348f94c,3c02801c
348f950,344284a0
348f954,90431cda
348f958,318c0
348f95c,3c02800f
348f960,431021
348f964,97a30010
348f968,a4438214
348f96c,93a30012
348f970,a0438216
348f974,1220000a
348f978,3c02801c
348f97c,344284a0
348f980,90431cda
348f984,318c0
348f988,3c02800f
348f98c,431021
348f990,97a30014
348f994,a4438218
348f998,93a30016
348f99c,a043821a
348f9a0,12000010
348f9a4,3c02801d
348f9a8,3c02801c
348f9ac,344284a0
348f9b0,97a30010
348f9b4,a4431cf0
348f9b8,93a30012
348f9bc,a0431cf2
348f9c0,97a30010
348f9c4,a4431d04
348f9c8,93a30012
348f9cc,a0431d06
348f9d0,97a30010
348f9d4,a4431d18
348f9d8,93a30012
348f9dc,a0431d1a
348f9e0,3c02801d
348f9e4,3442aa30
348f9e8,8c42067c
348f9ec,10400027
348f9f0,8fbf0024
348f9f4,8c430130
348f9f8,10600025
348f9fc,8fb20020
348fa00,12000010
348fa04,24430234
348fa08,93a40010
348fa0c,44840000
348fa14,46800020
348fa18,e4400234
348fa1c,93a20011
348fa20,44820000
348fa28,46800020
348fa2c,e4600004
348fa30,93a20012
348fa34,44820000
348fa3c,46800020
348fa40,e4600008
348fa44,12200011
348fa48,8fbf0024
348fa4c,93a20014
348fa50,44820000
348fa58,46800020
348fa5c,e4600010
348fa60,93a20015
348fa64,44820000
348fa6c,46800020
348fa70,e4600014
348fa74,93a20016
348fa78,44820000
348fa80,46800020
348fa84,e4600018
348fa88,8fbf0024
348fa8c,8fb20020
348fa90,8fb1001c
348fa94,8fb00018
348fa98,3e00008
348fa9c,27bd0028
348faa0,27bdffe8
348faa4,afbf0014
348faa8,3c038041
348faac,8c626c60
348fab0,24420001
348fab4,c103c53
348fab8,ac626c60
348fabc,c103c7c
348fac4,c103ce5
348facc,c103e1f
348fad4,8fbf0014
348fad8,3e00008
348fadc,27bd0018
348fae0,27bdff78
348fae4,afbf0084
348fae8,afbe0080
348faec,afb1007c
348faf0,afb00078
348faf4,3a0f025
348faf8,3c028041
348fafc,94426c68
348fb00,10400009
348fb04,3a03025
348fb08,3c02801c
348fb0c,344284a0
348fb10,3c030001
348fb14,431021
348fb18,94430934
348fb1c,24020006
348fb20,10620003
348fb24,808025
348fb28,1000006e
348fb2c,c0e825
348fb30,3c028041
348fb34,90426c64
348fb38,5440003a
348fb3c,3c028041
348fb40,10000051
348fb44,3c028041
348fb48,c08825
348fb4c,8e020008
348fb50,24430008
348fb54,ae030008
348fb58,3c03de00
348fb5c,ac430000
348fb60,3c038041
348fb64,24633c00
348fb68,ac430004
348fb6c,8e020008
348fb70,24430008
348fb74,ae030008
348fb78,3c03e700
348fb7c,ac430000
348fb80,ac400004
348fb84,8e020008
348fb88,24430008
348fb8c,ae030008
348fb90,3c03fc11
348fb94,34639623
348fb98,ac430000
348fb9c,3c03ff2f
348fba0,3463ffff
348fba4,ac430004
348fba8,8e020008
348fbac,24430008
348fbb0,ae030008
348fbb4,3c03fa00
348fbb8,ac430000
348fbbc,3c03d716
348fbc0,24630dff
348fbc4,ac430004
348fbc8,24070005
348fbcc,c104a58
348fbd0,24060009
348fbd4,afa00010
348fbd8,3825
348fbdc,2406000a
348fbe0,24050005
348fbe4,c104a8a
348fbe8,2002025
348fbec,8e020008
348fbf0,24430008
348fbf4,ae030008
348fbf8,3c03e900
348fbfc,ac430000
348fc00,ac400004
348fc04,8e020008
348fc08,24430008
348fc0c,ae030008
348fc10,3c03df00
348fc14,ac430000
348fc18,ac400004
348fc1c,10000031
348fc20,220e825
348fc24,244237c4
348fc28,27c30018
348fc2c,24490020
348fc30,8c480000
348fc34,8c470004
348fc38,8c450008
348fc3c,8c44000c
348fc40,ac680000
348fc44,ac670004
348fc48,ac650008
348fc4c,ac64000c
348fc50,24420010
348fc54,1449fff6
348fc58,24630010
348fc5c,8c470000
348fc60,8c450004
348fc64,8c440008
348fc68,ac670000
348fc6c,ac650004
348fc70,ac640008
348fc74,9442000c
348fc78,a462000c
348fc7c,27c40018
348fc80,1000ffb1
348fc84,24050030
348fc88,244237f4
348fc8c,27c30048
348fc90,24490020
348fc94,8c480000
348fc98,8c470004
348fc9c,8c450008
348fca0,8c44000c
348fca4,ac680000
348fca8,ac670004
348fcac,ac650008
348fcb0,ac64000c
348fcb4,24420010
348fcb8,1449fff6
348fcbc,24630010
348fcc0,8c450000
348fcc4,8c440004
348fcc8,ac650000
348fccc,ac640004
348fcd0,94420008
348fcd4,a4620008
348fcd8,27c40048
348fcdc,1000ff9a
348fce0,2405003a
348fce4,3c0e825
348fce8,8fbf0084
348fcec,8fbe0080
348fcf0,8fb1007c
348fcf4,8fb00078
348fcf8,3e00008
348fcfc,27bd0088
348fd00,27bdffb0
348fd04,801025
348fd08,3025
348fd0c,3c07801c
348fd10,34e784a0
348fd14,3c080001
348fd18,24040014
348fd1c,240d0015
348fd20,240e0013
348fd24,61900
348fd28,661821
348fd2c,31880
348fd30,e31821
348fd34,1031821
348fd38,246517b0
348fd3c,afbd0048
348fd40,246317f0
348fd44,8cac0000
348fd48,8cab0004
348fd4c,8caa0008
348fd50,8ca9000c
348fd54,8faf0048
348fd58,adec0000
348fd5c,8fac0048
348fd60,ad8b0004
348fd64,8fab0048
348fd68,ad6a0008
348fd6c,8faa0048
348fd70,ad49000c
348fd74,24a50010
348fd78,8fa90048
348fd7c,25290010
348fd80,14a3fff0
348fd84,afa90048
348fd88,8ca30000
348fd8c,ad230000
348fd90,61900
348fd94,661821
348fd98,31880
348fd9c,e31821
348fda0,1031821
348fda4,846317b0
348fda8,50640008
348fdac,a7a30000
348fdb0,106d0005
348fdb4,24c60001
348fdb8,14ceffdb
348fdbc,61900
348fdc0,10000016
348fdc4,3c05801c
348fdc8,a7a30000
348fdcc,afbd0048
348fdd0,401825
348fdd4,27a80040
348fdd8,8fa40048
348fddc,8c870000
348fde0,8c860004
348fde4,8c850008
348fde8,8c84000c
348fdec,ac670000
348fdf0,ac660004
348fdf4,ac650008
348fdf8,ac64000c
348fdfc,8fa40048
348fe00,24840010
348fe04,afa40048
348fe08,1488fff3
348fe0c,24630010
348fe10,8c840000
348fe14,10000014
348fe18,ac640000
348fe1c,34a584a0
348fe20,3c030001
348fe24,a32821
348fe28,24a317b0
348fe2c,402025
348fe30,24a517f0
348fe34,8c690000
348fe38,8c680004
348fe3c,8c670008
348fe40,8c66000c
348fe44,ac890000
348fe48,ac880004
348fe4c,ac870008
348fe50,ac86000c
348fe54,24630010
348fe58,1465fff6
348fe5c,24840010
348fe60,8c630000
348fe64,ac830000
348fe68,3e00008
348fe6c,27bd0050
348fe70,afa40000
348fe74,afa50004
348fe78,afa60008
348fe7c,afa7000c
348fe80,8fa20044
348fe84,18400013
348fe88,1825
348fe8c,3825
348fe90,3c088041
348fe94,2508391c
348fe98,24090010
348fe9c,a33021
348fea0,1072021
348fea4,80c60000
348fea8,80840000
348feac,54c40006
348feb0,3825
348feb4,24e70001
348feb8,54e90004
348febc,24630001
348fec0,3e00008
348fec4,601025
348fec8,24630001
348fecc,1443fff4
348fed0,a33021
348fed4,3e00008
348fedc,3e00008
348fee4,afa40000
348fee8,afa50004
348feec,afa60008
348fef0,afa7000c
348fef4,8faa0044
348fef8,19400030
348fefc,2546ffff
348ff00,2402fffc
