10,106b6a7a
348e3dc,24639590
348e3e0,1025
348e3e4,24060008
348e3e8,8c650000
348e3ec,54a0000e
348e3f0,24420001
348e3f4,21100
348e3f8,3c038044
348e3fc,24639590
348e400,431021
348e404,8c870000
348e408,8c860004
348e40c,8c850008
348e410,8c83000c
348e414,ac470000
348e418,ac460004
348e41c,ac450008
348e420,3e00008
348e424,ac43000c
348e428,1446ffef
348e42c,24630010
348e430,3e00008
348e438,3c028040
348e43c,8c42002c
348e440,14400024
348e444,3c028044
348e448,94439598
348e44c,2462f000
348e450,3042ffff
348e454,2c420004
348e458,54400001
348e45c,240300ca
348e460,3c028040
348e464,a4430030
348e468,3c028044
348e46c,24479590
348e470,90e4000a
348e474,3c038040
348e478,a4640032
348e47c,8c439590
348e480,3c028040
348e484,ac43002c
348e488,e01025
348e48c,24e70070
348e490,8c460010
348e494,8c450014
348e498,8c440018
348e49c,8c43001c
348e4a0,ac460000
348e4a4,ac450004
348e4a8,ac440008
348e4ac,ac43000c
348e4b0,24420010
348e4b4,5447fff7
348e4b8,8c460010
348e4bc,3c028044
348e4c0,24429590
348e4c4,ac400070
348e4c8,ac400074
348e4cc,ac400078
348e4d0,ac40007c
348e4d4,3e00008
348e4dc,afa40000
348e4e0,afa50004
348e4e4,afa60008
348e4e8,afa7000c
348e4ec,24030030
348e4f0,3c058011
348e4f4,34a5a5d0
348e4f8,24060036
348e4fc,310c0
348e500,431023
348e504,21080
348e508,a21021
348e50c,8c4200e4
348e510,14400010
348e518,3c058011
348e51c,34a5a5d0
348e520,310c0
348e524,431023
348e528,21080
348e52c,a21021
348e530,ac4400e4
348e534,24630001
348e538,310c0
348e53c,431023
348e540,21080
348e544,a22821
348e548,8fa20008
348e54c,3e00008
348e550,aca200e4
348e554,10440003
348e558,24630002
348e55c,1466ffe8
348e560,310c0
348e564,3e00008
348e56c,3c028040
348e570,94420028
348e574,10400015
348e578,2403ffff
348e57c,27bdffd8
348e580,afbf0024
348e584,afa00018
348e588,a3a30010
348e58c,24030005
348e590,a3a30011
348e594,240300ff
348e598,a7a30012
348e59c,3c038040
348e5a0,94630026
348e5a4,a3a3001a
348e5a8,a7a20018
348e5ac,8fa40010
348e5b0,2825
348e5b4,8fa60018
348e5b8,c103937
348e5bc,3825
348e5c0,8fbf0024
348e5c4,3e00008
348e5c8,27bd0028
348e5cc,3e00008
348e5d4,27bdffd8
348e5d8,afbf0024
348e5dc,3c05ff05
348e5e0,a42825
348e5e4,c1037b8
348e5e8,27a40010
348e5ec,8fa20010
348e5f0,10400007
348e5f4,8fbf0024
348e5f8,402025
348e5fc,8fa50014
348e600,8fa60018
348e604,c103937
348e608,8fa7001c
348e60c,8fbf0024
348e610,3e00008
348e614,27bd0028
348e618,3c028011
348e61c,3442a5d0
348e620,8c43065c
348e624,ac430624
348e628,8c430678
348e62c,ac430640
348e630,8c430694
348e634,ac43065c
348e638,8c4306b0
348e63c,ac430678
348e640,ac400694
348e644,3e00008
348e648,ac4006b0
348e64c,801825
348e650,3c0200ff
348e654,3442ffff
348e658,822024
348e65c,3c020005
348e660,244200ff
348e664,1482000b
348e668,27bdfff8
348e66c,3c028040
348e670,a4400028
348e674,3c028040
348e678,a4400026
348e67c,3c028011
348e680,3442a660
348e684,94430000
348e688,24630001
348e68c,10000009
348e690,a4430000
348e694,3c025700
348e698,24420058
348e69c,14620005
348e6a0,3c02801c
348e6a4,344284a0
348e6a8,8c431d38
348e6ac,34630001
348e6b0,ac431d38
348e6b4,3e00008
348e6b8,27bd0008
348e6bc,27bdffe8
348e6c0,afbf0014
348e6c4,afb00010
348e6c8,3c028011
348e6cc,3442a5d0
348e6d0,8c500624
348e6d4,8c420640
348e6d8,22402
348e6dc,2403007c
348e6e0,1483000e
348e6e4,8fbf0014
348e6e8,21202
348e6ec,3c038040
348e6f0,90630024
348e6f4,304200ff
348e6f8,54620009
348e6fc,8fb00010
348e700,c104147
348e708,c103986
348e710,c103993
348e714,2002025
348e718,8fbf0014
348e71c,8fb00010
348e720,3e00008
348e724,27bd0018
348e728,27bdffe8
348e72c,afbf0014
348e730,afb00010
348e734,3c028044
348e738,8c509a68
348e73c,12000015
348e740,3c028040
348e744,9042002a
348e748,14400004
348e74c,3c028044
348e750,8c429508
348e754,10400005
348e758,3c028011
348e75c,3c048044
348e760,c1038dd
348e764,24849a68
348e768,3c028011
348e76c,3442a5d0
348e770,8c420624
348e774,16020003
348e77c,c103986
348e784,c103993
348e788,2002025
348e78c,c1038c8
348e794,8fbf0014
348e798,8fb00010
348e79c,3e00008
348e7a0,27bd0018
348e7a4,27bdffd8
348e7a8,afbf0024
348e7ac,afa00014
348e7b0,afa0001c
348e7b4,3c028011
348e7b8,3442a5d0
348e7bc,8c440624
348e7c0,8c420640
348e7c4,1080002c
348e7c8,afa20018
348e7cc,21c02
348e7d0,240500ca
348e7d4,10650005
348e7d8,2463f000
348e7dc,3063ffff
348e7e0,2c630004
348e7e4,50600017
348e7e8,afa40010
348e7ec,21202
348e7f0,3c038040
348e7f4,90630024
348e7f8,304200ff
348e7fc,10620011
348e800,afa40010
348e804,8fa50014
348e808,8fa60018
348e80c,c1051bd
348e810,8fa7001c
348e814,c1051a2
348e818,402025
348e81c,c1051d1
348e820,402025
348e824,c103986
348e82c,c103993
348e830,8fa40010
348e834,c1038c8
348e83c,1000000f
348e840,8fbf0024
348e844,8fa50014
348e848,8fa60018
348e84c,c103873
348e850,8fa7001c
348e854,3c02801d
348e858,3442aa30
348e85c,3c038044
348e860,8c639510
348e864,ac430428
348e868,3c038044
348e86c,8c639504
348e870,80630000
348e874,a0430424
348e878,8fbf0024
348e87c,3e00008
348e880,27bd0028
348e884,27bdffe8
348e888,afbf0014
348e88c,c10390e
348e894,c10395b
348e89c,3c028011
348e8a0,3442f200
348e8a4,8c430000
348e8a8,3c02802c
348e8ac,24425880
348e8b0,50620068
348e8b4,3c028044
348e8b8,10600063
348e8bc,1025
348e8c0,3c028011
348e8c4,3442a5d0
348e8c8,8c42135c
348e8cc,1440005e
348e8d0,1025
348e8d4,3c02801c
348e8d8,344284a0
348e8dc,3c030001
348e8e0,431021
348e8e4,94420934
348e8e8,14400057
348e8ec,1025
348e8f0,3c02801c
348e8f4,344284a0
348e8f8,944200a4
348e8fc,2442ffd4
348e900,3042ffff
348e904,2c430020
348e908,50600008
348e90c,3c02801d
348e910,3c038040
348e914,246300ff
348e918,431806
348e91c,30630001
348e920,14600049
348e924,1025
348e928,3c02801d
348e92c,3442aa30
348e930,8c42066c
348e934,3c03fcac
348e938,24632485
348e93c,431024
348e940,14400041
348e944,1025
348e948,3c02801d
348e94c,3442aa30
348e950,94420088
348e954,30420001
348e958,1040003b
348e95c,1025
348e960,3c02801d
348e964,3442aa30
348e968,8c420670
348e96c,3c03000c
348e970,431024
348e974,14400034
348e978,1025
348e97c,3c02800e
348e980,3442f1b0
348e984,8c420000
348e988,30420020
348e98c,1440002e
348e990,1025
348e994,3c02801c
348e998,344284a0
348e99c,8c420794
348e9a0,14400029
348e9a4,1025
348e9a8,3c028044
348e9ac,904294ee
348e9b0,24420001
348e9b4,304200ff
348e9b8,2c430002
348e9bc,14600023
348e9c0,3c038044
348e9c4,3c028044
348e9c8,c1039af
348e9cc,a04094ee
348e9d0,c104142
348e9d8,10400012
348e9dc,3c02801c
348e9e0,344284a0
348e9e4,944300a4
348e9e8,24020010
348e9ec,14620009
348e9f0,3c028040
348e9f4,904266d0
348e9f8,1440000a
348e9fc,3c02801c
348ea00,344284a0
348ea04,8c421d38
348ea08,30420400
348ea0c,10400005
348ea14,c10414d
348ea1c,1000000f
348ea20,8fbf0014
348ea24,c1039e9
348ea2c,1000000b
348ea30,8fbf0014
348ea34,10000004
348ea38,1025
348ea3c,10000002
348ea40,1025
348ea44,1025
348ea48,3c038044
348ea4c,10000002
348ea50,a06294ee
348ea54,a04094ee
348ea58,8fbf0014
348ea5c,3e00008
348ea60,27bd0018
348ea64,27bdffc0
348ea68,afbf003c
348ea6c,afb60038
348ea70,afb50034
348ea74,afb40030
348ea78,afb3002c
348ea7c,afb20028
348ea80,afb10024
348ea84,afb00020
348ea88,a09825
348ea8c,10800027
348ea90,c08025
348ea94,10c00025
348ea98,809025
348ea9c,4c10004
348eaa0,c0a025
348eaa4,6a023
348eaa8,14a600
348eaac,14a603
348eab0,c1051a2
348eab4,3284ffff
348eab8,1040006e
348eabc,408825
348eac0,3c028040
348eac4,94425c7c
348eac8,1040005a
348eacc,328700ff
348ead0,92220001
348ead4,18400057
348ead8,40a825
348eadc,86440000
348eae0,2403000a
348eae4,50830054
348eae8,3c02801c
348eaec,3056ffff
348eaf0,c106654
348eaf4,2c02025
348eaf8,1040004e
348eafc,328700ff
348eb00,2402003d
348eb04,16a20005
348eb08,26c4ffff
348eb0c,c106791
348eb10,24040037
348eb14,10000047
348eb18,328700ff
348eb1c,c106791
348eb20,3084ffff
348eb24,10000043
348eb28,328700ff
348eb2c,c1038c8
348eb30,8825
348eb34,1220005c
348eb38,a2700424
348eb3c,92220001
348eb40,2442ffdc
348eb44,304200ff
348eb48,2c420008
348eb4c,10400057
348eb50,8fbf003c
348eb54,3c028040
348eb58,94425c7e
348eb5c,10400054
348eb60,8fb60038
348eb64,c1051d1
348eb68,2202025
348eb6c,1000004f
348eb70,8fbf003c
348eb74,8fa40010
348eb78,8fa50014
348eb7c,8fa60018
348eb80,c103873
348eb84,8fa7001c
348eb88,3c028044
348eb8c,8c429504
348eb90,86440000
348eb94,2403000a
348eb98,1483001b
348eb9c,80420000
348eba0,2403007c
348eba4,56830014
348eba8,9643001c
348ebac,3c038040
348ebb0,90630024
348ebb4,54750010
348ebb8,9643001c
348ebbc,3c038040
348ebc0,9063132f
348ebc4,14600006
348ebc8,3c03801c
348ebcc,3c038044
348ebd0,8c6394f0
348ebd4,50600008
348ebd8,9643001c
348ebdc,3c03801c
348ebe0,346384a0
348ebe4,946400a4
348ebe8,24030010
348ebec,54830001
348ebf0,2402007c
348ebf4,9643001c
348ebf8,3063f01f
348ebfc,22140
348ec00,641825
348ec04,a643001c
348ec08,6030027
348ec0c,a2620424
348ec10,21023
348ec14,21600
348ec18,21603
348ec1c,10000022
348ec20,a2620424
348ec24,c1038c8
348ec2c,1000ffc3
348ec30,a2700424
348ec34,3c02801c
348ec38,344284a0
348ec3c,904600a5
348ec40,2402825
348ec44,c10385e
348ec48,27a40010
348ec4c,97b40018
348ec50,8fa20010
348ec54,1440ffc7
348ec58,93b5001a
348ec5c,1000fff1
348ec64,c1038c8
348ec6c,1000000e
348ec70,a2700424
348ec74,328700ff
348ec78,3c02801c
348ec7c,344284a0
348ec80,904600a5
348ec84,2402825
348ec88,c10385e
348ec8c,27a40010
348ec90,97b40018
348ec94,8fa20010
348ec98,1440ffb6
348ec9c,93b5001a
348eca0,1000fff0
348eca8,8fbf003c
348ecac,8fb60038
348ecb0,8fb50034
348ecb4,8fb40030
348ecb8,8fb3002c
348ecbc,8fb20028
348ecc0,8fb10024
348ecc4,8fb00020
348ecc8,3e00008
348eccc,27bd0040
348ecd0,3c028044
348ecd4,3e00008
348ecd8,ac4094e4
348ecdc,3c028044
348ece0,904a9810
348ece4,11400037
348ece8,24070001
348ecec,244b9810
348ecf0,24e20002
348ecf4,3042ffff
348ecf8,24e30001
348ecfc,3063ffff
348ed00,6b1821
348ed04,eb4021
348ed08,91080000
348ed0c,15040021
348ed10,90630000
348ed14,10600024
348ed18,2463ffff
348ed1c,306300ff
348ed20,34040
348ed24,1031821
348ed28,24e70005
348ed2c,671821
348ed30,3067ffff
348ed34,4b1821
348ed38,90630000
348ed3c,404825
348ed40,24420003
348ed44,3068003f
348ed48,1505000e
348ed4c,3042ffff
348ed50,31982
348ed54,1466000b
348ed58,3c038044
348ed5c,25220001
348ed60,3042ffff
348ed64,24639810
348ed68,431021
348ed6c,90430000
348ed70,31a00
348ed74,90420001
348ed78,621021
348ed7c,3e00008
348ed80,3042ffff
348ed84,1447ffec
348ed88,4b1821
348ed8c,10000008
348ed90,254affff
348ed94,33840
348ed98,671821
348ed9c,431821
348eda0,10000002
348eda4,3067ffff
348eda8,403825
348edac,254affff
348edb0,314a00ff
348edb4,5540ffcf
348edb8,24e20002
348edbc,3e00008
348edc0,3402ffff
348edc4,3e00008
348edc8,3402ffff
348edcc,27bdffe0
348edd0,afbf001c
348edd4,afb10018
348edd8,afb00014
348eddc,9483001c
348ede0,2462fffa
348ede4,3042ffff
348ede8,2c420002
348edec,54400005
348edf0,94850140
348edf4,24020011
348edf8,54620009
348edfc,8c84019c
348ee00,94850140
348ee04,3c04801c
348ee08,3c028002
348ee0c,244206e8
348ee10,40f809
348ee14,348484a0
348ee18,1000001a
348ee1c,2102a
348ee20,10800018
348ee24,24020001
348ee28,309100ff
348ee2c,12200015
348ee30,3090ffff
348ee34,102a03
348ee38,103382
348ee3c,30a5003f
348ee40,c103b37
348ee44,42602
348ee48,401825
348ee4c,3404ffff
348ee50,1064000c
348ee54,24020001
348ee58,1188c2
348ee5c,3c028044
348ee60,8c4294e8
348ee64,431021
348ee68,511021
348ee6c,90420000
348ee70,32100007
348ee74,24030001
348ee78,2031804
348ee7c,431024
348ee80,2102b
348ee84,8fbf001c
348ee88,8fb10018
348ee8c,8fb00014
348ee90,3e00008
348ee94,27bd0020
348ee98,8c84019c
348ee9c,1080001f
348eea4,27bdffe0
348eea8,afbf001c
348eeac,afb10018
348eeb0,afb00014
348eeb4,309000ff
348eeb8,12000013
348eebc,3091ffff
348eec0,112a03
348eec4,113382
348eec8,30a5003f
348eecc,c103b37
348eed0,42602
348eed4,3403ffff
348eed8,1043000b
348eedc,1080c2
348eee0,2028021
348eee4,3c028044
348eee8,8c4394e8
348eeec,701821
348eef0,32310007
348eef4,24020001
348eef8,2221004
348eefc,90640000
348ef00,441025
348ef04,a0620000
348ef08,8fbf001c
348ef0c,8fb10018
348ef10,8fb00014
348ef14,3e00008
348ef18,27bd0020
348ef1c,3e00008
348ef24,27bdffe8
348ef28,afbf0014
348ef2c,afb00010
348ef30,8c82019c
348ef34,10400005
348ef38,808025
348ef3c,c103b73
348ef44,1040000d
348ef48,8fbf0014
348ef4c,240200dc
348ef50,a602014a
348ef54,9602001c
348ef58,24030011
348ef5c,10430006
348ef60,2442fffa
348ef64,3042ffff
348ef68,2c420002
348ef6c,14400002
348ef70,2402ffff
348ef74,a2020003
348ef78,8fbf0014
348ef7c,8fb00010
348ef80,3e00008
348ef84,27bd0018
348ef88,27bdffd0
348ef8c,afbf002c
348ef90,97a20056
348ef94,afa20024
348ef98,97a20052
348ef9c,afa20020
348efa0,3c028044
348efa4,9442950c
348efa8,afa2001c
348efac,97a2004a
348efb0,afa20018
348efb4,c7a00044
348efb8,e7a00014
348efbc,c7a00040
348efc0,3c028002
348efc4,24425110
348efc8,40f809
348efcc,e7a00010
348efd0,8fbf002c
348efd4,3e00008
348efd8,27bd0030
348efdc,27bdfe28
348efe0,afbf01d4
348efe4,afb001d0
348efe8,a08001ac
348efec,3c028044
348eff0,9442950c
348eff4,14400009
348eff8,808025
348effc,3c028040
348f000,944264a8
348f004,10400006
348f008,24030015
348f00c,80830003
348f010,31a00
348f014,431025
348f018,3042ffff
348f01c,24030015
348f020,a7a30010
348f024,a7a20026
348f028,a7a0002c
348f02c,3825
348f030,3c02801c
348f034,344284a0
348f038,904600a5
348f03c,27a50010
348f040,c10385e
348f044,27a401c0
348f048,8fa201c0
348f04c,ae02019c
348f050,8fa201c4
348f054,ae0201a0
348f058,8fa201c8
348f05c,ae0201a4
348f060,8fa201cc
348f064,ae0201a8
348f068,c103b73
348f06c,2002025
348f070,50400006
348f074,8e02019c
348f078,ae00019c
348f07c,ae0001a0
348f080,ae0001a4
348f084,ae0001a8
348f088,8e02019c
348f08c,1440000e
348f090,3c04801c
348f094,96050140
348f098,3c028002
348f09c,244206e8
348f0a0,40f809
348f0a4,348484a0
348f0a8,10400009
348f0ac,8fbf01d4
348f0b0,3c028002
348f0b4,24420eb4
348f0b8,40f809
348f0bc,2002025
348f0c0,10000002
348f0c4,24020001
348f0c8,1025
348f0cc,8fbf01d4
348f0d0,8fb001d0
348f0d4,3e00008
348f0d8,27bd01d8
348f0dc,27bdffe8
348f0e0,afbf0014
348f0e4,afb00010
348f0e8,808025
348f0ec,3c038011
348f0f0,3463a5d0
348f0f4,8062008e
348f0f8,28440010
348f0fc,14800010
348f100,80630094
348f104,28640010
348f108,1480000e
348f10c,62102a
348f110,3c02800c
348f114,3442dccc
348f118,40f809
348f120,3c028042
348f124,c442b348
348f128,4602003c
348f130,45020006
348f134,24100005
348f138,10000005
348f13c,2001025
348f140,62102a
348f144,54400001
348f148,24100005
348f14c,2001025
348f150,8fbf0014
348f154,8fb00010
348f158,3e00008
348f15c,27bd0018
348f160,27bdfe20
348f164,afbf01dc
348f168,afb101d8
348f16c,afb001d4
348f170,808025
348f174,24020015
348f178,a7a20010
348f17c,3c028044
348f180,9442950c
348f184,a7a20026
348f188,3091ffff
348f18c,a7b1002c
348f190,3825
348f194,3c02801c
348f198,344284a0
348f19c,904600a5
348f1a0,27a50010
348f1a4,c10385e
348f1a8,27a401c0
348f1ac,8fa201c0
348f1b0,afa201ac
348f1b4,8fa301c4
348f1b8,afa301b0
348f1bc,8fa301c8
348f1c0,afa301b4
348f1c4,8fa301cc
348f1c8,1040000d
348f1cc,afa301b8
348f1d0,c103b73
348f1d4,27a40010
348f1d8,1440000a
348f1dc,3c028011
348f1e0,2e220019
348f1e4,10400079
348f1e8,3c0301e2
348f1ec,246300c0
348f1f0,2231806
348f1f4,30630001
348f1f8,10600086
348f1fc,1025
348f200,3c028011
348f204,3442a5d0
348f208,8c420004
348f20c,14400009
348f210,2622fff8
348f214,24020010
348f218,1202007c
348f21c,24020008
348f220,2402000d
348f224,56020008
348f228,3c028040
348f22c,10000073
348f230,1025
348f234,3042ffff
348f238,2c420003
348f23c,14400073
348f240,24020010
348f244,3c028040
348f248,8c421320
348f24c,1040001f
348f250,2e22001a
348f254,1040006b
348f258,3203ffff
348f25c,3c030200
348f260,24630810
348f264,2231806
348f268,30630001
348f26c,10600067
348f270,2001025
348f274,3c028011
348f278,3442a5d0
348f27c,80430076
348f280,2402ffff
348f284,1062000a
348f288,2403ffff
348f28c,3c028011
348f290,3442a5d0
348f294,8044007c
348f298,1083005e
348f29c,2001025
348f2a0,c103c37
348f2a4,2002025
348f2a8,1000005b
348f2ac,8fbf01dc
348f2b0,3c028011
348f2b4,3442a5d0
348f2b8,8044007c
348f2bc,14830055
348f2c0,24020005
348f2c4,10000053
348f2c8,2402ffff
348f2cc,3203ffff
348f2d0,2c62001a
348f2d4,1040000f
348f2d8,2001025
348f2dc,3c040200
348f2e0,24840810
348f2e4,642006
348f2e8,30840001
348f2ec,1080000a
348f2f0,2464fff8
348f2f4,3c048011
348f2f8,3484a5d0
348f2fc,80850076
348f300,2404ffff
348f304,14a40004
348f308,2464fff8
348f30c,10000031
348f310,2402ffff
348f314,2464fff8
348f318,3084ffff
348f31c,2c840003
348f320,10800009
348f324,2463fff2
348f328,3c038011
348f32c,3463a5d0
348f330,80640077
348f334,2403ffff
348f338,54830037
348f33c,8fbf01dc
348f340,10000026
348f344,2402ffff
348f348,3063ffff
348f34c,2c630002
348f350,10600008
348f354,24030010
348f358,3c038011
348f35c,3463a5d0
348f360,90630032
348f364,5460002c
348f368,8fbf01dc
348f36c,1000001d
348f370,2402ffff
348f374,14430008
348f378,3c038011
348f37c,3463a5d0
348f380,8064007a
348f384,2403ffff
348f388,54830023
348f38c,8fbf01dc
348f390,10000016
348f394,2402ffff
348f398,24030003
348f39c,1443001d
348f3a0,3c038011
348f3a4,3463a5d0
348f3a8,8464002e
348f3ac,84630030
348f3b0,10830010
348f3b4,3c038040
348f3b8,9063132e
348f3bc,2c630001
348f3c0,31823
348f3c4,10000013
348f3c8,431024
348f3cc,10000011
348f3d0,1025
348f3d4,10000010
348f3d8,8fbf01dc
348f3dc,1000000e
348f3e0,8fbf01dc
348f3e4,1000000c
348f3e8,8fbf01dc
348f3ec,1000000a
348f3f0,8fbf01dc
348f3f4,10000007
348f3f8,1025
348f3fc,1000ffb7
348f400,3043ffff
348f404,1000ffc3
348f408,2001025
348f40c,1000ffb3
348f410,3043ffff
348f414,8fbf01dc
348f418,8fb101d8
348f41c,8fb001d4
348f420,3e00008
348f424,27bd01e0
348f428,27bdffe8
348f42c,afbf0014
348f430,afb00010
348f434,801025
348f438,c02025
348f43c,240300ca
348f440,10430006
348f444,e08025
348f448,2442ff00
348f44c,3042ffff
348f450,2c420004
348f454,1040000d
348f458,3c028040
348f45c,c1038dd
348f464,92050001
348f468,3c04801c
348f46c,3c028006
348f470,3442fdcc
348f474,40f809
348f478,348484a0
348f47c,c1051d1
348f480,2002025
348f484,10000016
348f488,8fbf0014
348f48c,90420024
348f490,10450005
348f494,3c028040
348f498,c1038dd
348f4a0,1000000f
348f4a4,8fbf0014
348f4a8,9042002a
348f4ac,50400004
348f4b0,92050001
348f4b4,c1038dd
348f4bc,92050001
348f4c0,3c04801c
348f4c4,3c028006
348f4c8,3442fdcc
348f4cc,40f809
348f4d0,348484a0
348f4d4,c1051d1
348f4d8,2002025
348f4dc,8fbf0014
348f4e0,8fb00010
348f4e4,3e00008
348f4e8,27bd0018
348f4ec,27bdffc0
348f4f0,afbf003c
348f4f4,afb30038
348f4f8,afb20034
348f4fc,afb10030
348f500,afb0002c
348f504,808825
348f508,c08025
348f50c,8cc2019c
348f510,8cc601a0
348f514,8e0501a4
348f518,8e0301a8
348f51c,afa20018
348f520,afa6001c
348f524,afa50020
348f528,10400005
348f52c,afa30024
348f530,c103b73
348f534,2002025
348f538,5040000c
348f53c,3c028044
348f540,3c028042
348f544,2442b7a8
348f548,2222021
348f54c,90850000
348f550,3c04801c
348f554,3c028006
348f558,3442fdcc
348f55c,40f809
348f560,348484a0
348f564,10000082
348f568,1025
348f56c,8c4394e4
348f570,1460007f
348f574,24020002
348f578,8e020130
348f57c,1040007b
348f580,3c028044
348f584,ac5094e4
348f588,3c118044
348f58c,8fa40018
348f590,8fa5001c
348f594,8fa60020
348f598,8fa70024
348f59c,ae249580
348f5a0,26319580
348f5a4,ae250004
348f5a8,ae260008
348f5ac,c1051bd
348f5b0,ae27000c
348f5b4,409825
348f5b8,c1051a2
348f5bc,402025
348f5c0,409025
348f5c4,c103ba6
348f5c8,2002025
348f5cc,9231000a
348f5d0,3c038040
348f5d4,a0710025
348f5d8,82430014
348f5dc,460003d
348f5e0,2403825
348f5e4,3c028044
348f5e8,ac4094e4
348f5ec,24020001
348f5f0,a2020116
348f5f4,3c068044
348f5f8,24c69580
348f5fc,2202825
348f600,c103d0a
348f604,2602025
348f608,3c028040
348f60c,94440c92
348f610,82420014
348f614,28430003
348f618,54600008
348f61c,24044803
348f620,2442ffed
348f624,304200ff
348f628,2c420002
348f62c,54400003
348f630,24044803
348f634,10000002
348f638,3c028040
348f63c,3c028040
348f640,90420024
348f644,10510018
348f648,24060004
348f64c,2402000f
348f650,a602014a
348f654,24020023
348f658,a6020144
348f65c,a60000b8
348f660,ae000068
348f664,ae000060
348f668,ae00006c
348f66c,3c028041
348f670,2442bd1c
348f674,ae02013c
348f678,3c058010
348f67c,24a243a8
348f680,afa20014
348f684,24a743a0
348f688,afa70010
348f68c,24a54394
348f690,3c02800c
348f694,3442806c
348f698,40f809
348f69c,2404483b
348f6a0,10000033
348f6a4,24020001
348f6a8,3c058010
348f6ac,24a243a8
348f6b0,afa20014
348f6b4,24a743a0
348f6b8,afa70010
348f6bc,3c02800c
348f6c0,3442806c
348f6c4,40f809
348f6c8,24a54394
348f6cc,10000028
348f6d0,24020003
348f6d4,3c02800c
348f6d8,244269a0
348f6dc,40f809
348f6e0,24040039
348f6e4,3c028040
348f6e8,90460024
348f6ec,d13026
348f6f0,6302b
348f6f4,2602825
348f6f8,c1051b1
348f6fc,2402025
348f700,3025
348f704,402825
348f708,3c04801c
348f70c,3c02800d
348f710,3442ce14
348f714,40f809
348f718,348484a0
348f71c,2402000f
348f720,a602014a
348f724,24020023
348f728,a6020144
348f72c,a6000142
348f730,3c02801d
348f734,3442aa30
348f738,2403000a
348f73c,a4430110
348f740,3c028041
348f744,2442ddc4
348f748,ae02013c
348f74c,2403825
348f750,3c068044
348f754,24c69580
348f758,2202825
348f75c,c103d0a
348f760,2602025
348f764,10000002
348f768,24020001
348f76c,24020002
348f770,8fbf003c
348f774,8fb30038
348f778,8fb20034
348f77c,8fb10030
348f780,8fb0002c
348f784,3e00008
348f788,27bd0040
348f78c,27bdffc8
348f790,afbf0034
348f794,afb30030
348f798,afb2002c
348f79c,afb10028
348f7a0,afb00024
348f7a4,809025
348f7a8,3825
348f7ac,3025
348f7b0,802825
348f7b4,c10385e
348f7b8,27a40010
348f7bc,8fa20010
348f7c0,54400003
348f7c4,93b3001a
348f7c8,3c028040
348f7cc,90530024
348f7d0,8fa40010
348f7d4,8fa50014
348f7d8,8fa60018
348f7dc,c1051bd
348f7e0,8fa7001c
348f7e4,408025
348f7e8,c1051a2
348f7ec,402025
348f7f0,408825
348f7f4,ae400134
348f7f8,3c028040
348f7fc,a0530025
348f800,3c028040
348f804,90460024
348f808,d33026
348f80c,6302b
348f810,2002825
348f814,c1051b1
348f818,2202025
348f81c,3025
348f820,402825
348f824,3c04801c
348f828,3c02800d
348f82c,3442ce14
348f830,40f809
348f834,348484a0
348f838,2203825
348f83c,27a60010
348f840,2602825
348f844,c103d0a
348f848,2002025
348f84c,8fbf0034
348f850,8fb30030
348f854,8fb2002c
348f858,8fb10028
348f85c,8fb00024
348f860,3e00008
348f864,27bd0038
348f868,27bdffe8
348f86c,afbf0014
348f870,afb00010
348f874,3c028011
348f878,3442a5d0
348f87c,94500eec
348f880,32100002
348f884,1600000c
348f888,3c028040
348f88c,9042132d
348f890,50400004
348f894,3c028011
348f898,c103975
348f89c,24040002
348f8a0,3c028011
348f8a4,3442a5d0
348f8a8,94430eec
348f8ac,34630002
348f8b0,a4430eec
348f8b4,3c028040
348f8b8,9043132d
348f8bc,14600002
348f8c0,24020001
348f8c4,10102b
348f8c8,8fbf0014
348f8cc,8fb00010
348f8d0,3e00008
348f8d4,27bd0018
348f8d8,94830004
348f8dc,94820006
348f8e0,620018
348f8e4,9082000c
348f8e8,1812
348f8f4,620018
348f8f8,1012
348f8fc,3e00008
348f904,27bdffe8
348f908,afbf0014
348f90c,afb00010
348f910,c103e36
348f914,808025
348f918,96030008
348f91c,620018
348f920,1012
348f924,8fbf0014
348f928,8fb00010
348f92c,3e00008
348f930,27bd0018
348f934,27bdff98
348f938,afbf0064
348f93c,afb60060
348f940,afb5005c
348f944,afb40058
348f948,afb30054
348f94c,afb20050
348f950,afb1004c
348f954,afb00048
348f958,808025
348f95c,a0a025
348f960,c0a825
348f964,94b10004
348f968,94a20006
348f96c,470018
348f970,9012
348f974,90b6000b
348f978,90b3000a
348f97c,139d40
348f980,3c0200e0
348f984,2629824
348f988,1614c0
348f98c,3c030018
348f990,431024
348f994,2629825
348f998,2622ffff
348f99c,30420fff
348f9a0,531025
348f9a4,3c03fd00
348f9a8,431025
348f9ac,afa20010
348f9b0,c103e36
348f9b4,a02025
348f9b8,550018
348f9bc,8e820000
348f9c0,1812
348f9c4,431021
348f9c8,afa20014
348f9cc,2ec30002
348f9d0,10600003
348f9d4,24020010
348f9d8,24020004
348f9dc,2c21004
348f9e0,510018
348f9e4,1812
348f9e8,2463003f
348f9ec,317c3
348f9f0,3042003f
348f9f4,431021
348f9f8,210c0
348f9fc,3c030003
348fa00,3463fe00
348fa04,431024
348fa08,531025
348fa0c,3c03f500
348fa10,431025
348fa14,afa20018
348fa18,3c040700
348fa1c,afa4001c
