10,106b52fa
3490df8,14a080
3490dfc,2749821
3490e00,8e630004
3490e04,8e0202c0
3490e08,24440008
3490e0c,ae0402c0
3490e10,3c04de00
3490e14,ac440000
3490e18,ac430004
3490e1c,8fbf0044
3490e20,8fbe0040
3490e24,8fb7003c
3490e28,8fb60038
3490e2c,8fb50034
3490e30,8fb40030
3490e34,8fb3002c
3490e38,8fb20028
3490e3c,8fb10024
3490e40,8fb00020
3490e44,3e00008
3490e48,27bd0048
3490e4c,27bdff88
3490e50,afbf0074
3490e54,afbe0070
3490e58,afb7006c
3490e5c,afb60068
3490e60,afb50064
3490e64,afb40060
3490e68,afb3005c
3490e6c,afb20058
3490e70,afb10054
3490e74,afb00050
3490e78,a0a025
3490e7c,8c910000
3490e80,3c028042
3490e84,24428570
3490e88,590c0
3490e8c,2458021
3490e90,108080
3490e94,afa2004c
3490e98,508021
3490e9c,9203000c
3490ea0,afa3002c
3490ea4,9205000d
3490ea8,afa50030
3490eac,9206000e
3490eb0,afa60034
3490eb4,9207000f
3490eb8,afa70038
3490ebc,92080010
3490ec0,afa8003c
3490ec4,92090011
3490ec8,afa90040
3490ecc,920a0012
3490ed0,afaa0044
3490ed4,920b0013
3490ed8,afab0048
3490edc,921e0014
3490ee0,920c0015
3490ee4,afac0028
3490ee8,920d0016
3490eec,afad0024
3490ef0,920e0017
3490ef4,afae0020
3490ef8,920f0018
3490efc,afaf001c
3490f00,92180019
3490f04,afb80018
3490f08,9219001a
3490f0c,afb90014
3490f10,921f001b
3490f14,afbf0010
3490f18,3c138007
3490f1c,3673e298
3490f20,260f809
3490f24,2202025
3490f28,3c17800a
3490f2c,36f7b900
3490f30,2e0f809
3490f34,2202025
3490f38,8e2302c0
3490f3c,24640008
3490f40,ae2402c0
3490f44,3c16da38
3490f48,26d60003
3490f4c,ac760000
3490f50,ac620004
3490f54,8e2202c0
3490f58,24430008
3490f5c,ae2302c0
3490f60,3c15fa00
3490f64,26b50080
3490f68,ac550000
3490f6c,1ef600
3490f70,8fac0028
3490f74,c1c00
3490f78,3c3f025
3490f7c,8fae0020
3490f80,3cef025
3490f84,8fad0024
3490f88,d1a00
3490f8c,3c3f025
3490f90,ac5e0004
3490f94,8e2302c0
3490f98,24620008
3490f9c,ae2202c0
3490fa0,3c1efb00
3490fa4,ac7e0000
3490fa8,8faf001c
3490fac,f1600
3490fb0,8fb80018
3490fb4,182400
3490fb8,441025
3490fbc,8fbf0010
3490fc0,5f1025
3490fc4,8fb90014
3490fc8,192200
3490fcc,441025
3490fd0,ac620004
3490fd4,8e030004
3490fd8,8e2202c0
3490fdc,24440008
3490fe0,ae2402c0
3490fe4,3c10de00
3490fe8,ac500000
3490fec,ac430004
3490ff0,26730028
3490ff4,260f809
3490ff8,2202025
3490ffc,2e0f809
3491000,2202025
3491004,8e2302d0
3491008,24640008
349100c,ae2402d0
3491010,ac760000
3491014,ac620004
3491018,8e2302d0
349101c,24620008
3491020,ae2202d0
3491024,ac750000
3491028,8fa4002c
349102c,41600
3491030,8fa50030
3491034,52400
3491038,441025
349103c,8fa70038
3491040,471025
3491044,8fa60034
3491048,62200
349104c,441025
3491050,ac620004
3491054,8e2302d0
3491058,24620008
349105c,ae2202d0
3491060,ac7e0000
3491064,8fa8003c
3491068,81600
349106c,8fa90040
3491070,92400
3491074,441025
3491078,8fab0048
349107c,4b1025
3491080,8faa0044
3491084,a2200
3491088,441025
349108c,ac620004
3491090,2549021
3491094,129080
3491098,8fa2004c
349109c,521021
34910a0,8c430008
34910a4,8e2202d0
34910a8,24440008
34910ac,ae2402d0
34910b0,ac500000
34910b4,ac430004
34910b8,8fbf0074
34910bc,8fbe0070
34910c0,8fb7006c
34910c4,8fb60068
34910c8,8fb50064
34910cc,8fb40060
34910d0,8fb3005c
34910d4,8fb20058
34910d8,8fb10054
34910dc,8fb00050
34910e0,3e00008
34910e4,27bd0078
34910e8,27bdffe0
34910ec,afbf001c
34910f0,afb20018
34910f4,afb10014
34910f8,afb00010
34910fc,a08825
3491100,8c900000
3491104,3c028007
3491108,3442e298
349110c,40f809
3491110,2002025
3491114,8e0202c0
3491118,24430008
349111c,ae0302c0
3491120,3c12de00
3491124,ac520000
3491128,3c038041
349112c,24637d20
3491130,ac430004
3491134,3c02800a
3491138,3442b900
349113c,40f809
3491140,2002025
3491144,8e0302c0
3491148,24640008
349114c,ae0402c0
3491150,3c04da38
3491154,24840002
3491158,ac640000
349115c,ac620004
3491160,3c028042
3491164,24428570
3491168,1118c0
349116c,712021
3491170,42080
3491174,442021
3491178,8c850004
349117c,8e0402c0
3491180,24860008
3491184,ae0602c0
3491188,ac920000
349118c,ac850004
3491190,711821
3491194,31880
3491198,431021
349119c,8c430008
34911a0,8e0202c0
34911a4,24440008
34911a8,ae0402c0
34911ac,ac520000
34911b0,ac430004
34911b4,8fbf001c
34911b8,8fb20018
34911bc,8fb10014
34911c0,8fb00010
34911c4,3e00008
34911c8,27bd0020
34911cc,27bdffa0
34911d0,afbf005c
34911d4,afbe0058
34911d8,afb70054
34911dc,afb60050
34911e0,afb5004c
34911e4,afb40048
34911e8,afb30044
34911ec,afb20040
34911f0,afb1003c
34911f4,afb00038
34911f8,a09025
34911fc,8c900000
3491200,3c028042
3491204,24428570
3491208,518c0
349120c,afa30034
3491210,658821
3491214,118880
3491218,afa20030
349121c,518821
3491220,9225000c
3491224,afa50010
3491228,9226000d
349122c,afa60014
3491230,9227000e
3491234,afa70018
3491238,9228000f
349123c,afa8001c
3491240,92290010
3491244,afa90020
3491248,922a0011
349124c,afaa0024
3491250,922b0012
3491254,afab0028
3491258,922c0013
349125c,afac002c
3491260,3c14800a
3491264,3694b900
3491268,280f809
349126c,2002025
3491270,8e0302d0
3491274,24640008
3491278,ae0402d0
349127c,3c13da38
3491280,267e0002
3491284,ac7e0000
3491288,ac620004
349128c,8e1502d4
3491290,26b5ffc0
3491294,ae1502d4
3491298,2696fdbc
349129c,2a02825
34912a0,3c178041
34912a4,2c0f809
34912a8,26e47ce0
34912ac,8e0202d0
34912b0,24430008
34912b4,ae0302d0
34912b8,26730001
34912bc,ac530000
34912c0,ac550004
34912c4,280f809
34912c8,2002025
34912cc,8e0302c0
34912d0,24640008
34912d4,ae0402c0
34912d8,ac7e0000
34912dc,ac620004
34912e0,8e1402c4
34912e4,2694ffc0
34912e8,ae1402c4
34912ec,2802825
34912f0,2c0f809
34912f4,26e47ce0
34912f8,8e0202c0
34912fc,24430008
3491300,ae0302c0
3491304,ac530000
3491308,ac540004
349130c,8e0202d4
3491310,2444fff8
3491314,ae0402d4
3491318,3c05df00
349131c,ac45fff8
3491320,ac40fffc
3491324,8e0302d0
3491328,24620008
349132c,ae0202d0
3491330,3c02db06
3491334,24460024
3491338,ac660000
349133c,ac640004
3491340,8e0302c4
3491344,2464fff8
3491348,ae0402c4
349134c,ac65fff8
3491350,ac60fffc
3491354,8e0302c0
3491358,24650008
349135c,ae0502c0
3491360,24420020
3491364,ac620000
3491368,ac640004
349136c,3c138007
3491370,3673e2c0
3491374,260f809
3491378,2002025
349137c,8e0302d0
3491380,24620008
3491384,ae0202d0
3491388,3c14fa00
349138c,26940080
3491390,ac740000
3491394,8fa50010
3491398,51600
349139c,8fa60014
34913a0,62400
34913a4,441025
34913a8,8fa8001c
34913ac,481025
34913b0,8fa70018
34913b4,72200
34913b8,441025
34913bc,ac620004
34913c0,8e0302d0
34913c4,24620008
34913c8,ae0202d0
34913cc,3c15fb00
34913d0,ac750000
34913d4,8fa90020
34913d8,91600
34913dc,8faa0024
34913e0,a2400
34913e4,441025
34913e8,8fac002c
34913ec,4c1025
34913f0,8fab0028
34913f4,b2200
34913f8,441025
34913fc,ac620004
3491400,8e230004
3491404,8e0202d0
3491408,24440008
349140c,ae0402d0
3491410,3c11de00
3491414,ac510000
3491418,ac430004
349141c,2673ffd8
3491420,260f809
3491424,2002025
3491428,8e0202c0
349142c,24430008
3491430,ae0302c0
3491434,ac540000
3491438,2403aaff
349143c,ac430004
3491440,8e0202c0
3491444,24430008
3491448,ae0302c0
349144c,ac550000
3491450,3c039678
3491454,246300ff
3491458,ac430004
349145c,8fa40034
3491460,921021
3491464,21080
3491468,8fa30030
349146c,621021
3491470,8c430008
3491474,8e0202c0
3491478,24440008
349147c,ae0402c0
3491480,ac510000
3491484,ac430004
3491488,8fbf005c
349148c,8fbe0058
3491490,8fb70054
3491494,8fb60050
3491498,8fb5004c
349149c,8fb40048
34914a0,8fb30044
34914a4,8fb20040
34914a8,8fb1003c
34914ac,8fb00038
34914b0,3e00008
34914b4,27bd0060
34914b8,27bdffe8
34914bc,afbf0014
34914c0,510c0
34914c4,451021
34914c8,21080
34914cc,3c038042
34914d0,24638570
34914d4,431021
34914d8,8c420000
34914dc,40f809
34914e4,8fbf0014
34914e8,3e00008
34914ec,27bd0018
34914f0,3e00008
34914f8,24020140
34914fc,3e00008
3491500,a4821424
3491504,3c028040
3491508,94420f40
349150c,10400030
3491514,27bdffe0
3491518,afbf001c
349151c,afb10018
3491520,afb00014
3491524,808025
3491528,8c8208c4
349152c,24420001
3491530,c105c3d
3491534,ac8208c4
3491538,3c028040
349153c,94420f42
3491540,8e0308c4
3491544,1462001e
3491548,8fbf001c
349154c,920200b2
3491550,34420001
3491554,a20200b2
3491558,3c04801c
349155c,348484a0
3491560,3c110001
3491564,918821
3491568,86221e1a
349156c,ae020000
3491570,948200a4
3491574,a6020066
3491578,3c108009
349157c,3602d894
3491580,40f809
3491584,261005d4
3491588,3c04a34b
349158c,200f809
3491590,3484e820
3491594,3c028011
3491598,3442a5d0
349159c,2403fff8
34915a0,a4431412
34915a4,240200a0
34915a8,a6221e1a
34915ac,24020014
34915b0,a2221e15
34915b4,24020001
34915b8,a2221e5e
34915bc,8fbf001c
34915c0,8fb10018
34915c4,8fb00014
34915c8,3e00008
34915cc,27bd0020
34915d0,3e00008
34915d8,8c8200a0
34915dc,34423000
34915e0,ac8200a0
34915e4,3c028043
34915e8,90426053
34915ec,304200ff
34915f0,10400005
34915f4,52840
34915f8,3c028010
34915fc,451021
3491600,94428cec
3491604,a4820034
3491608,3e00008
3491610,24020001
3491614,3e00008
3491618,a082003e
349161c,24020012
3491620,2406ffff
3491624,24070016
3491628,821821
349162c,80630074
3491630,54660004
3491634,24420001
3491638,822021
349163c,3e00008
3491640,a0850074
3491644,1447fff9
3491648,821821
349164c,3e00008
3491654,862021
3491658,908200a8
349165c,a22825
3491660,3e00008
3491664,a08500a8
3491668,851821
349166c,906200bc
3491670,23600
3491674,63603
3491678,4c20001
349167c,1025
3491680,24420001
3491684,a06200bc
3491688,510c0
349168c,451023
3491690,21080
3491694,821021
3491698,8c4700e4
349169c,804300e5
34916a0,3c028040
34916a4,24420f26
34916a8,451021
34916ac,90480000
34916b0,51040
34916b4,3c068042
34916b8,24c69998
34916bc,461021
34916c0,481021
34916c4,80420000
34916c8,62102a
34916cc,10400009
34916d0,510c0
34916d4,451023
34916d8,21080
34916dc,822021
34916e0,24630001
34916e4,31c00
34916e8,30e7ffff
34916ec,671825
34916f0,ac8300e4
34916f4,3e00008
34916fc,853021
3491700,3c028040
3491704,24420f26
3491708,a21021
349170c,90470000
3491710,51040
3491714,3c038042
3491718,24639998
349171c,431021
3491720,471021
3491724,90c300bc
3491728,33e00
349172c,73e03
3491730,4e20001
3491734,1825
3491738,90420000
349173c,431021
3491740,a0c200bc
3491744,3c028043
3491748,90426052
349174c,1040000b
3491750,510c0
3491754,24a2fffd
3491758,3042ffff
349175c,2c420005
3491760,10400006
3491764,510c0
3491768,851821
349176c,906200a8
3491770,34420001
3491774,a06200a8
3491778,510c0
349177c,451823
3491780,31880
3491784,831821
3491788,3c068040
349178c,24c60f26
3491790,c53021
3491794,90c80000
3491798,53040
349179c,3c078042
34917a0,24e79998
34917a4,c73021
34917a8,c83021
34917ac,80c60000
34917b0,63400
34917b4,946200e6
34917b8,c21025
34917bc,3e00008
34917c0,ac6200e4
34917c4,3c028040
34917c8,24420f26
34917cc,451021
34917d0,90470000
34917d4,3c038042
34917d8,71040
34917dc,471021
34917e0,21040
34917e4,63840
34917e8,e63821
34917ec,73880
34917f0,471021
34917f4,24639890
34917f8,621021
34917fc,90470001
3491800,24020008
3491804,14c20015
3491808,a04025
349180c,3c02801c
3491810,344284a0
3491814,944200a4
3491818,14a2000a
349181c,510c0
3491820,3c02801c
3491824,344284a0
3491828,8c431d3c
349182c,34630004
3491830,ac431d3c
3491834,8c431d40
3491838,34630004
349183c,1000000c
3491840,ac431d40
3491844,451023
3491848,21080
349184c,821021
3491850,8c4300dc
3491854,34630004
3491858,ac4300dc
349185c,3c02801c
3491860,344284a0
3491864,944200a4
3491868,15020009
349186c,510c0
3491870,3c02801c
3491874,344284a0
3491878,24040001
349187c,e42004
3491880,8c431d28
3491884,641825
3491888,3e00008
349188c,ac431d28
3491890,451823
3491894,31880
3491898,831821
349189c,24050001
34918a0,e52804
34918a4,8c6200d8
34918a8,451025
34918ac,3e00008
34918b0,ac6200d8
34918b4,3c028040
34918b8,24420f26
34918bc,a21021
34918c0,90430000
34918c4,31040
34918c8,431021
34918cc,21040
34918d0,61840
34918d4,661821
34918d8,31880
34918dc,431021
34918e0,3c038042
34918e4,24639890
34918e8,431021
34918ec,90470000
34918f0,3c028044
34918f4,2442c670
34918f8,c21021
34918fc,90420000
3491900,1047000e
3491904,24420001
3491908,304200ff
349190c,3c038044
3491910,2463c670
3491914,661821
3491918,14e20008
349191c,a0620000
3491920,27bdffe8
3491924,afbf0014
3491928,c1045f1
3491930,8fbf0014
3491934,3e00008
3491938,27bd0018
349193c,3e00008
3491944,27bdffd8
3491948,afbf0024
349194c,afb30020
3491950,afb2001c
3491954,afb10018
3491958,afb00014
349195c,809025
3491960,a08825
3491964,c08025
3491968,3c028040
349196c,24420f26
3491970,a21021
3491974,90430000
3491978,31040
349197c,431021
3491980,21040
3491984,61840
3491988,661821
349198c,31880
3491990,431021
3491994,3c038042
3491998,24639890
349199c,431021
34919a0,90530000
34919a4,132080
34919a8,3c028007
34919ac,244221cc
34919b0,40f809
34919b4,2642021
34919b8,3c028044
34919bc,2442c670
34919c0,2021021
34919c4,90420000
34919c8,10530008
34919cc,3c028044
34919d0,2442c670
34919d4,501021
34919d8,a0530000
34919dc,2003025
34919e0,2202825
34919e4,c1045f1
34919e8,2402025
34919ec,8fbf0024
34919f0,8fb30020
34919f4,8fb2001c
34919f8,8fb10018
34919fc,8fb00014
3491a00,3e00008
3491a04,27bd0028
3491a08,24020001
3491a0c,a082003d
3491a10,24020014
3491a14,a08200cf
3491a18,24020140
3491a1c,3e00008
3491a20,a4821424
3491a24,24020001
3491a28,a0820032
3491a2c,a082003a
3491a30,24020030
3491a34,a48213f4
3491a38,3e00008
3491a3c,a0820033
3491a40,24020002
3491a44,a0820032
3491a48,24020001
3491a4c,a082003a
3491a50,a082003c
3491a54,24020060
3491a58,a48213f4
3491a5c,3e00008
3491a60,a0820033
3491a64,24020007
3491a68,3e00008
3491a6c,a082007b
3491a70,24020001
3491a74,a21004
3491a78,8c8500a4
3491a7c,a22825
3491a80,3e00008
3491a84,ac8500a4
3491a88,27bdffe8
3491a8c,afbf0014
3491a90,c103a0b
3491a98,8fbf0014
3491a9c,3e00008
3491aa0,27bd0018
3491aa4,24020010
3491aa8,a0820082
3491aac,9082009a
3491ab0,2442000a
3491ab4,3e00008
3491ab8,a082009a
3491abc,3c028043
3491ac0,90426053
3491ac4,304200ff
3491ac8,10400005
3491acc,52840
3491ad0,3c028010
3491ad4,451021
3491ad8,94428cec
3491adc,a4820034
3491ae0,3e00008
3491ae8,8482002e
3491aec,28420130
3491af0,50400001
3491af4,a08000a4
3491af8,24020140
3491afc,3e00008
3491b00,a4821424
3491b04,27bdffe8
3491b08,afbf0014
3491b0c,3c028043
3491b10,90426051
3491b14,1040000c
3491b18,3c028043
3491b1c,94820f06
3491b20,34420040
3491b24,a4820f06
3491b28,3c028043
3491b2c,90426050
3491b30,54400009
3491b34,94820f06
3491b38,94820ef4
3491b3c,3042fb87
3491b40,1000000f
3491b44,a4820ef4
3491b48,90426050
3491b4c,1040000c
3491b54,94820f06
3491b58,34420080
3491b5c,a4820f06
3491b60,94820ef6
3491b64,24038f00
3491b68,431025
3491b6c,a4820ef6
3491b70,94820ee4
3491b74,2403f000
3491b78,431025
3491b7c,a4820ee4
3491b80,c10595d
3491b84,30a4ffff
3491b88,8fbf0014
3491b8c,3e00008
3491b90,27bd0018
3491b94,24020009
3491b98,a082007c
3491b9c,90820094
3491ba0,a22821
3491ba4,3e00008
3491ba8,a0850094
3491bac,27bdffe8
3491bb0,afbf0014
3491bb4,c10595d
3491bb8,30a4ffff
3491bbc,8fbf0014
3491bc0,3e00008
3491bc4,27bd0018
3491bc8,54a00028
3491bcc,94820002
3491bd0,84830012
3491bd4,84820010
3491bd8,3c058040
3491bdc,24a50f26
3491be0,451021
3491be4,90460000
3491be8,61040
3491bec,461021
3491bf0,21040
3491bf4,32840
3491bf8,a32821
3491bfc,52880
3491c00,451021
3491c04,3c058042
3491c08,24a59890
3491c0c,451021
3491c10,90450000
3491c14,3c028044
3491c18,2442c670
3491c1c,621821
3491c20,90620000
3491c24,45182b
3491c28,54600005
3491c2c,24420001
3491c30,94820002
3491c34,24420016
3491c38,3e00008
3491c3c,3042ffff
3491c40,14450008
3491c48,94820002
3491c4c,14c00002
3491c50,2403002e
3491c54,24030044
3491c58,431021
3491c5c,3e00008
3491c60,3042ffff
3491c64,3e00008
3491c68,94820002
3491c6c,2442005a
3491c70,3e00008
3491c74,3042ffff
3491c78,14a0001e
3491c7c,3c038040
3491c80,84860012
3491c84,84820010
3491c88,24630f26
3491c8c,431021
3491c90,90470000
3491c94,3c038044
3491c98,2463c670
3491c9c,c31821
3491ca0,71040
3491ca4,471021
3491ca8,21040
3491cac,62840
3491cb0,a62821
3491cb4,52880
3491cb8,451021
3491cbc,3c058042
3491cc0,24a59890
3491cc4,451021
3491cc8,90630000
3491ccc,90420000
3491cd0,62102b
3491cd4,10400008
3491cd8,94820002
3491cdc,14e00002
3491ce0,2403002e
3491ce4,24030044
3491ce8,431021
3491cec,3e00008
3491cf0,3042ffff
3491cf4,94820002
3491cf8,2442005a
3491cfc,3e00008
3491d00,3042ffff
3491d04,14a0001d
3491d08,3c038011
3491d0c,84820010
3491d10,228c0
3491d14,a22823
3491d18,52880
3491d1c,3463a5d0
3491d20,651821
3491d24,806600e5
3491d28,3c038040
3491d2c,24630f26
3491d30,431821
3491d34,90670000
3491d38,21840
3491d3c,3c058042
3491d40,24a59998
3491d44,651821
3491d48,671821
3491d4c,80630000
3491d50,c3182a
3491d54,14600004
3491d5c,2442909a
3491d60,3e00008
3491d64,3042ffff
3491d68,18c00004
3491d70,2442908b
3491d74,3e00008
3491d78,3042ffff
3491d7c,3e00008
3491d80,94820002
3491d84,2c821007
3491d88,1040000b
3491d8c,418c0
3491d90,641023
3491d94,21080
3491d98,3c058042
3491d9c,24a599b4
3491da0,a21021
3491da4,80430000
3491da8,3182b
3491dac,31823
3491db0,3e00008
3491db4,431024
3491db8,3e00008
3491dbc,1025
3491dc0,8c820018
3491dc4,14400003
3491dcc,3e00008
3491dd0,94820002
3491dd4,27bdffe8
3491dd8,afbf0014
3491ddc,40f809
3491de4,8fbf0014
3491de8,3e00008
3491dec,27bd0018
3491df0,27bdffe0
3491df4,afbf001c
3491df8,afb20018
3491dfc,afb10014
3491e00,afb00010
3491e04,808025
3491e08,3c128011
3491e0c,3652a5d0
3491e10,c104761
3491e14,2002025
3491e18,2008825
3491e1c,8c420008
3491e20,2002825
3491e24,40f809
3491e28,2402025
3491e2c,1622fff8
3491e30,408025
3491e34,2201025
3491e38,8fbf001c
3491e3c,8fb20018
3491e40,8fb10014
3491e44,8fb00010
3491e48,3e00008
3491e4c,27bd0020
3491e50,27bdffe8
3491e54,afbf0014
3491e58,8c82000c
3491e5c,84860012
3491e60,84850010
3491e64,3c048011
3491e68,40f809
3491e6c,3484a5d0
3491e70,8fbf0014
3491e74,3e00008
3491e78,27bd0018
3491e7c,3e00008
3491e80,a01025
3491e84,8082007d
3491e88,21027
3491e8c,2102b
3491e90,3e00008
3491e94,24420008
3491e98,8c8200a0
3491e9c,21182
3491ea0,30420007
3491ea4,10400005
3491eac,38420001
3491eb0,2102b
3491eb4,3e00008
3491eb8,24420035
3491ebc,3e00008
3491ec0,24020054
3491ec4,8c8200a0
3491ec8,210c2
3491ecc,30420007
3491ed0,10400005
3491ed8,38420001
3491edc,2102b
3491ee0,3e00008
3491ee4,24420033
3491ee8,3e00008
3491eec,24020032
3491ef0,8c8200a0
3491ef4,30420007
3491ef8,10400005
3491f00,38420001
3491f04,2102b
3491f08,3e00008
3491f0c,24420030
3491f10,3e00008
3491f14,24020004
3491f18,8c8300a0
3491f1c,31b82
3491f20,30630007
3491f24,10600005
3491f28,24040001
3491f2c,14640004
3491f30,2402007b
3491f34,3e00008
3491f38,24020060
3491f3c,24020005
3491f40,3e00008
3491f48,8c8300a0
3491f4c,31b02
3491f50,30630003
3491f54,10600005
3491f58,24040001
3491f5c,14640004
3491f60,240200c7
3491f64,3e00008
3491f68,24020046
3491f6c,24020045
3491f70,3e00008
3491f78,8c8200a0
3491f7c,21242
3491f80,30420007
3491f84,2102b
3491f88,3e00008
3491f8c,24420037
3491f90,8c8200a0
3491f94,21502
3491f98,30420007
3491f9c,2c420002
3491fa0,2c420001
3491fa4,3e00008
3491fa8,24420079
3491fac,8c8200a0
3491fb0,21442
3491fb4,30420007
3491fb8,2c420002
3491fbc,2c420001
3491fc0,3e00008
3491fc4,24420077
3491fc8,9082003a
3491fcc,2102b
3491fd0,3e00008
3491fd4,244200b9
3491fd8,8083007c
3491fdc,2402ffff
3491fe0,50620007
3491fe4,2402006b
3491fe8,80830094
3491fec,28630006
3491ff0,10600003
3491ff4,2402006a
3491ff8,3e00008
3491ffc,24020003
3492000,3e00008
3492008,8083007b
349200c,2402ffff
3492010,10620003
3492018,3e00008
349201c,2402000c
3492020,3e00008
3492024,2402003b
3492028,8c8300a0
349202c,30630007
3492030,14600002
3492034,a01025
3492038,2402004d
349203c,3e00008
3492044,8c8300a0
3492048,30630038
349204c,14600002
3492050,a01025
3492054,2402004d
3492058,3e00008
3492060,8c8300a0
3492064,3c040001
3492068,3484c000
349206c,641824
3492070,14600002
3492074,a01025
3492078,2402004d
349207c,3e00008
3492084,94820eda
3492088,30420008
349208c,14400010
3492094,80830086
3492098,2402001b
349209c,1062000e
34920a4,80830087
34920a8,1062000d
34920b0,80830088
34920b4,1062000c
34920b8,2403001b
34920bc,80840089
34920c0,1483000a
34920c4,a01025
34920c8,3e00008
34920cc,240200c8
34920d0,3e00008
34920d4,240200c8
34920d8,3e00008
34920dc,240200c8
34920e0,3e00008
34920e4,240200c8
34920e8,240200c8
34920ec,3e00008
34920f4,8483002e
34920f8,28630140
34920fc,14600008
3492100,a01025
3492104,24030076
3492108,50a30005
349210c,2402007f
3492110,38a2003d
3492114,2c420001
3492118,3e00008
349211c,2442007d
3492120,3e00008
3492128,8083007c
349212c,2402ffff
3492130,14620011
3492138,3c028040
349213c,8c420ec8
3492140,1040000d
3492148,2402006a
349214c,50a2000a
3492150,240500d6
3492154,2402006b
3492158,50a20007
349215c,240500d4
3492160,24020003
3492164,10a20004
3492168,240500d5
349216c,3e00008
3492174,240500d4
3492178,3e00008
349217c,a01025
3492180,27bdffe8
3492184,afbf0014
3492188,c105de5
3492190,c10388d
3492198,c105853
34921a0,c1030a0
34921a8,c103095
34921b0,c104f33
34921b8,c1058fe
34921c0,8fbf0014
34921c4,3e00008
34921c8,27bd0018
34921cc,27bdffe8
34921d0,afbf0014
34921d4,c103329
34921dc,c101bfc
34921e4,c104c61
34921ec,c10390c
34921f4,c102a74
34921fc,8fbf0014
3492200,3e00008
3492204,27bd0018
3492208,27bdffe8
349220c,afbf0014
3492210,afb00010
3492214,3c10801c
3492218,361084a0
349221c,8e040000
3492220,c1022a4
3492224,248402a8
3492228,8e040000
349222c,c105c47
3492230,248402a8
3492234,8e050000
3492238,24a502a8
349223c,c1021de
3492240,2002025
3492244,8e040000
3492248,c104c71
349224c,248402a8
3492250,c103022
3492258,c105d98
3492260,8fbf0014
3492264,8fb00010
3492268,3e00008
349226c,27bd0018
3492270,27bdffe0
3492274,afbf001c
3492278,afb10018
349227c,afb00014
3492280,808025
3492284,c105e0a
3492288,a08825
349228c,2202825
3492290,c027368
3492294,2002025
3492298,8fbf001c
349229c,8fb10018
34922a0,8fb00014
34922a4,3e00008
34922a8,27bd0020
34922ac,27bdffe8
34922b0,afbf0014
34922b4,c102ffb
34922bc,c105de0
34922c4,c104f46
34922cc,c102a6e
34922d4,c104de5
34922dc,c103416
34922e4,c105821
34922ec,8fbf0014
34922f0,3e00008
34922f4,27bd0018
34922f8,3c02801c
34922fc,344284a0
3492300,3c030001
3492304,431021
3492308,84430988
349230c,14600022
3492310,3c02801c
3492314,344284a0
3492318,3c030001
349231c,431021
3492320,84420992
3492324,14400014
3492328,21840
349232c,3c028011
3492330,3442a5d0
3492334,8c420004
3492338,14400009
349233c,3c028011
3492340,3442a5d0
3492344,8c4300a0
3492348,3c020001
349234c,3442c007
3492350,621824
3492354,14600026
3492358,24020001
349235c,3c028011
3492360,3442a5d0
3492364,8c4200a0
3492368,21382
349236c,30420007
3492370,3e00008
3492374,2102b
3492378,621821
349237c,3c028011
3492380,3442a5d0
3492384,8c4200a0
3492388,621006
349238c,30420007
3492390,3e00008
3492394,2102b
3492398,344284a0
349239c,3c040001
34923a0,441021
34923a4,84440992
34923a8,1480000a
34923ac,3c028011
34923b0,24020003
34923b4,14620007
34923b8,3c028011
34923bc,3442a5d0
34923c0,8c42009c
34923c4,3c03000c
34923c8,431024
34923cc,3e00008
34923d0,2102b
34923d4,3442a5d0
34923d8,9442009c
34923dc,42080
34923e0,2463ffff
34923e4,832021
34923e8,821007
34923ec,30420001
34923f0,3e00008
34923f8,27bdffd8
34923fc,afbf0024
3492400,afb30020
3492404,afb2001c
3492408,afb10018
349240c,afb00014
3492410,c08825
3492414,93a2003b
3492418,8cc30000
349241c,8cf20000
3492420,24730001
3492424,833021
3492428,3c030001
349242c,661821
3492430,a062e306
3492434,24030020
3492438,1043000a
349243c,e08025
3492440,a04025
3492444,2442ffe0
3492448,3246ffff
349244c,304500ff
3492450,3c028005
3492454,3442bce4
3492458,40f809
349245c,1002025
3492460,26520080
3492464,ae330000
3492468,ae120000
349246c,8fbf0024
3492470,8fb30020
3492474,8fb2001c
3492478,8fb10018
349247c,8fb00014
3492480,3e00008
3492484,27bd0028
3492488,27bdffb8
349248c,afbf0044
3492490,afb50040
3492494,afb4003c
3492498,afb30038
349249c,afb20034
34924a0,afb10030
34924a4,afb0002c
34924a8,808025
34924ac,a08825
34924b0,c09025
34924b4,e09825
34924b8,8fa50058
34924bc,1825
34924c0,3c07cccc
34924c4,34e7cccd
34924c8,27a20018
34924cc,433021
34924d0,a70019
34924d4,2010
34924d8,420c2
34924dc,41080
34924e0,441021
34924e4,21040
34924e8,a21023
34924ec,a0c20000
34924f0,a01025
34924f4,802825
34924f8,602025
34924fc,24630001
3492500,2c42000a
3492504,1040fff0
3492508,306300ff
349250c,10600011
3492510,3a3a021
3492514,26940017
3492518,27a20016
349251c,43a821
3492520,2a4a823
3492524,92820000
3492528,24420030
349252c,304200ff
3492530,afa20010
3492534,2603825
3492538,2403025
349253c,2202825
3492540,c1048fe
3492544,2002025
3492548,2694ffff
349254c,5695fff6
3492550,92820000
3492554,8fbf0044
3492558,8fb50040
349255c,8fb4003c
3492560,8fb30038
3492564,8fb20034
3492568,8fb10030
349256c,8fb0002c
3492570,3e00008
3492574,27bd0048
3492578,27bdffd0
