10,106b7e3a
3493174,ac640000
3493178,ac620004
349317c,8e0202d0
3493180,24430008
3493184,ae0302d0
3493188,3c03e200
349318c,2463001c
3493190,ac430000
3493194,3c030c18
3493198,246349d8
349319c,ac430004
34931a0,8e0202d0
34931a4,24430008
34931a8,ae0302d0
34931ac,3c03e300
34931b0,24631001
34931b4,ac430000
34931b8,ac400004
34931bc,8e0202d0
34931c0,24430008
34931c4,ae0302d0
34931c8,3c03d900
34931cc,ac430000
34931d0,3c030023
34931d4,24630405
34931d8,ac430004
34931dc,8e0202d0
34931e0,24430008
34931e4,ae0302d0
34931e8,3c03d9fe
34931ec,3463fbff
34931f0,ac430000
34931f4,ac400004
34931f8,8e0202d0
34931fc,24430008
3493200,ae0302d0
3493204,3c03d9ff
3493208,3463ffff
349320c,ac430000
3493210,3c03000e
3493214,ac430004
3493218,3c058042
349321c,1210c0
3493220,521021
3493224,21080
3493228,24a5d7d0
349322c,a22821
3493230,8ca30004
3493234,8e0202d0
3493238,24440008
349323c,ae0402d0
3493240,3c04de00
3493244,ac440000
3493248,26310038
349324c,220f809
3493250,ac430004
3493254,8fbf0044
3493258,8fb30040
349325c,8fb2003c
3493260,8fb10038
3493264,8fb00034
3493268,3e00008
349326c,27bd0048
3493270,27bdffa0
3493274,afbf005c
3493278,afbe0058
349327c,afb70054
3493280,afb60050
3493284,afb5004c
3493288,afb40048
349328c,afb30044
3493290,afb20040
3493294,afb1003c
3493298,afb00038
349329c,80b825
34932a0,a0a825
34932a4,8c900000
34932a8,3c138007
34932ac,3673e298
34932b0,260f809
34932b4,2002025
34932b8,3c11800a
34932bc,3631b900
34932c0,220f809
34932c4,2002025
34932c8,8e0302c0
34932cc,24640008
34932d0,ae0402c0
34932d4,3c16da38
34932d8,26d60003
34932dc,ac760000
34932e0,ac620004
34932e4,3c028042
34932e8,2442d7d0
34932ec,15a0c0
34932f0,2959021
34932f4,129080
34932f8,afa20030
34932fc,529021
3493300,8e430004
3493304,8e0202c0
3493308,24440008
349330c,ae0402c0
3493310,3c1ede00
3493314,ac5e0000
3493318,ac430004
349331c,26620028
3493320,40f809
3493324,2002025
3493328,220f809
349332c,2002025
3493330,8e0302d0
3493334,24640008
3493338,ae0402d0
349333c,ac760000
3493340,ac620004
3493344,8e430008
3493348,8e0202d0
349334c,24440008
3493350,ae0402d0
3493354,ac5e0000
3493358,ac430004
349335c,8ee3009c
3493360,24050020
3493364,afa50028
3493368,24040010
349336c,afa40024
3493370,31080
3493374,621023
3493378,21040
349337c,afa20020
3493380,afa3001c
3493384,24020001
3493388,afa20018
349338c,afa50014
3493390,afa40010
3493394,267308ec
3493398,3825
349339c,3025
34933a0,2825
34933a4,260f809
34933a8,2002025
34933ac,8e0302d0
34933b0,24640008
34933b4,ae0402d0
34933b8,3c04db06
34933bc,24840020
34933c0,ac640000
34933c4,ac620004
34933c8,2622edec
34933cc,40f809
34933d0,295a021
34933d4,26220554
34933d8,3c040001
34933dc,24841da0
34933e0,40f809
34933e4,2e42021
34933e8,220f809
34933ec,2002025
34933f0,8e0302d0
34933f4,24640008
34933f8,ae0402d0
34933fc,ac760000
3493400,ac620004
3493404,8e430010
3493408,8e0202d0
349340c,24440008
3493410,ae0402d0
3493414,ac5e0000
3493418,ac430004
349341c,14a080
3493420,8fa20030
3493424,541021
3493428,8c43000c
349342c,8e0202d0
3493430,24440008
3493434,ae0402d0
3493438,ac5e0000
349343c,2631ee24
3493440,220f809
3493444,ac430004
3493448,8fbf005c
349344c,8fbe0058
3493450,8fb70054
3493454,8fb60050
3493458,8fb5004c
349345c,8fb40048
3493460,8fb30044
3493464,8fb20040
3493468,8fb1003c
349346c,8fb00038
3493470,3e00008
3493474,27bd0060
3493478,27bdffd0
349347c,afbf002c
3493480,afb50028
3493484,afb40024
3493488,afb30020
349348c,afb2001c
3493490,afb10018
3493494,afb00014
3493498,a09025
349349c,3c028042
34934a0,518c0
34934a4,651821
34934a8,31880
34934ac,2442d7d0
34934b0,431021
34934b4,90500008
34934b8,90550009
34934bc,9053000a
34934c0,9054000b
34934c4,8c42000c
34934c8,10400009
34934cc,8c910000
34934d0,3c028042
34934d4,c44ccc2c
34934d8,24070001
34934dc,44066000
34934e0,3c02800a
34934e4,3442a8fc
34934e8,40f809
34934ec,46006386
34934f0,3c028007
34934f4,3442e2c0
34934f8,40f809
34934fc,2202025
3493500,3c02800a
3493504,3442b900
3493508,40f809
349350c,2202025
3493510,8e2302d0
3493514,24640008
3493518,ae2402d0
349351c,3c04da38
3493520,24840003
3493524,ac640000
3493528,ac620004
349352c,8e2202d0
3493530,24430008
3493534,ae2302d0
3493538,3c03fb00
349353c,ac430000
3493540,108600
3493544,15ac00
3493548,2158025
349354c,2148025
3493550,139a00
3493554,2138025
3493558,ac500004
349355c,3c028042
3493560,1218c0
3493564,721821
3493568,31880
349356c,2442d7d0
3493570,431021
3493574,8c430004
3493578,8e2202d0
349357c,24440008
3493580,ae2402d0
3493584,3c04de00
3493588,ac440000
349358c,ac430004
3493590,8fbf002c
3493594,8fb50028
3493598,8fb40024
349359c,8fb30020
34935a0,8fb2001c
34935a4,8fb10018
34935a8,8fb00014
34935ac,3e00008
34935b0,27bd0030
34935b4,27bdffb8
34935b8,afbf0044
34935bc,afbe0040
34935c0,afb7003c
34935c4,afb60038
34935c8,afb50034
34935cc,afb40030
34935d0,afb3002c
34935d4,afb20028
34935d8,afb10024
34935dc,afb00020
34935e0,a0a825
34935e4,8c900000
34935e8,3c138042
34935ec,2673d7d0
34935f0,5a0c0
34935f4,2851021
34935f8,21080
34935fc,2621021
3493600,90520008
3493604,90570009
3493608,9056000a
349360c,905e000b
3493610,9051000c
3493614,9043000d
3493618,afa30018
349361c,9044000e
3493620,afa40014
3493624,9042000f
3493628,afa20010
349362c,3c028007
3493630,3442e298
3493634,40f809
3493638,2002025
349363c,3c02800a
3493640,3442b900
3493644,40f809
3493648,2002025
349364c,8e0302c0
3493650,24640008
3493654,ae0402c0
3493658,3c04da38
349365c,24840003
3493660,ac640000
3493664,ac620004
3493668,8e0202c0
349366c,24430008
3493670,ae0302c0
3493674,3c03fc11
3493678,3463fe23
349367c,ac430000
3493680,2403f7fb
3493684,ac430004
3493688,8e0202c0
349368c,24430008
3493690,ae0302c0
3493694,3c03fa00
3493698,24630080
349369c,ac430000
34936a0,129600
34936a4,17bc00
34936a8,2579025
34936ac,25e9025
34936b0,16b200
34936b4,2569025
34936b8,ac520004
34936bc,8e0202c0
34936c0,24430008
34936c4,ae0302c0
34936c8,3c03fb00
34936cc,ac430000
34936d0,118e00
34936d4,8fa30018
34936d8,31c00
34936dc,2238825
34936e0,8fa30010
34936e4,2238825
34936e8,8fa40014
34936ec,41a00
34936f0,2238825
34936f4,ac510004
34936f8,295a021
34936fc,14a080
3493700,2749821
3493704,8e630004
3493708,8e0202c0
349370c,24440008
3493710,ae0402c0
3493714,3c04de00
3493718,ac440000
349371c,ac430004
3493720,8fbf0044
3493724,8fbe0040
3493728,8fb7003c
349372c,8fb60038
3493730,8fb50034
3493734,8fb40030
3493738,8fb3002c
349373c,8fb20028
3493740,8fb10024
3493744,8fb00020
3493748,3e00008
349374c,27bd0048
3493750,27bdffb8
3493754,afbf0044
3493758,afbe0040
349375c,afb7003c
3493760,afb60038
3493764,afb50034
3493768,afb40030
349376c,afb3002c
3493770,afb20028
3493774,afb10024
3493778,afb00020
349377c,a0a825
3493780,8c900000
3493784,3c138042
3493788,2673d7d0
349378c,5a0c0
3493790,2851021
3493794,21080
3493798,2621021
349379c,90510008
34937a0,90570009
34937a4,9056000a
34937a8,905e000b
34937ac,9043000c
34937b0,afa3001c
34937b4,9044000d
34937b8,afa40018
34937bc,9045000e
34937c0,afa50014
34937c4,9046000f
34937c8,afa60010
34937cc,3c12800a
34937d0,3652a7f4
34937d4,24070001
34937d8,3025
34937dc,3c028042
34937e0,44866000
34937e4,240f809
34937e8,c44ecc30
34937ec,3c028042
34937f0,c44ccc34
34937f4,26420108
34937f8,24070001
34937fc,44066000
3493800,40f809
3493804,46006386
3493808,3c028007
349380c,3442e298
3493810,40f809
3493814,2002025
3493818,2652110c
349381c,240f809
3493820,2002025
3493824,8e0302c0
3493828,24640008
349382c,ae0402c0
3493830,3c04da38
3493834,24840003
3493838,ac640000
349383c,ac620004
3493840,8e0202c0
3493844,24430008
3493848,ae0302c0
349384c,3c03fc11
3493850,3463fe23
3493854,ac430000
3493858,2403f7fb
349385c,ac430004
3493860,8e0202c0
3493864,24430008
3493868,ae0302c0
349386c,3c03fa00
3493870,24630080
3493874,ac430000
3493878,118e00
349387c,17bc00
3493880,2378825
3493884,23e8825
3493888,16b200
349388c,2368825
3493890,ac510004
3493894,8e0302c0
3493898,24620008
349389c,ae0202c0
34938a0,3c02fb00
34938a4,ac620000
34938a8,8fa2001c
34938ac,21600
34938b0,8fa40018
34938b4,42400
34938b8,441025
34938bc,8fa60010
34938c0,461025
34938c4,8fa50014
34938c8,52200
34938cc,441025
34938d0,ac620004
34938d4,295a021
34938d8,14a080
34938dc,2749821
34938e0,8e630004
34938e4,8e0202c0
34938e8,24440008
34938ec,ae0402c0
34938f0,3c04de00
34938f4,ac440000
34938f8,ac430004
34938fc,8fbf0044
3493900,8fbe0040
3493904,8fb7003c
3493908,8fb60038
349390c,8fb50034
3493910,8fb40030
3493914,8fb3002c
3493918,8fb20028
349391c,8fb10024
3493920,8fb00020
3493924,3e00008
3493928,27bd0048
349392c,27bdff88
3493930,afbf0074
3493934,afbe0070
3493938,afb7006c
349393c,afb60068
3493940,afb50064
3493944,afb40060
3493948,afb3005c
349394c,afb20058
3493950,afb10054
3493954,afb00050
3493958,a0a825
349395c,8c910000
3493960,3c028042
3493964,2442d7d0
3493968,598c0
349396c,2658021
3493970,108080
3493974,afa2004c
3493978,508021
349397c,9203000c
3493980,afa3002c
3493984,9205000d
3493988,afa50030
349398c,9206000e
3493990,afa60034
3493994,9207000f
3493998,afa70038
349399c,92080010
34939a0,afa8003c
34939a4,92090011
34939a8,afa90040
34939ac,920a0012
34939b0,afaa0044
34939b4,920b0013
34939b8,afab0048
34939bc,921e0014
34939c0,920c0015
34939c4,afac0028
34939c8,920d0016
34939cc,afad0024
34939d0,920e0017
34939d4,afae0020
34939d8,920f0018
34939dc,afaf001c
34939e0,92180019
34939e4,afb80018
34939e8,9219001a
34939ec,afb90014
34939f0,921f001b
34939f4,afbf0010
34939f8,3c12800a
34939fc,3652a7f4
3493a00,24070001
3493a04,3025
3493a08,3c028042
3493a0c,44866000
3493a10,240f809
3493a14,c44ecc38
3493a18,3c028042
3493a1c,c44ccc3c
3493a20,26420108
3493a24,24070001
3493a28,44066000
3493a2c,40f809
3493a30,46006386
3493a34,3c148007
3493a38,3694e298
3493a3c,280f809
3493a40,2202025
3493a44,2652110c
3493a48,240f809
3493a4c,2202025
3493a50,8e2302c0
3493a54,24640008
3493a58,ae2402c0
3493a5c,3c17da38
3493a60,26f70003
3493a64,ac770000
3493a68,ac620004
3493a6c,8e2202c0
3493a70,24430008
3493a74,ae2302c0
3493a78,3c16fa00
3493a7c,26d60080
3493a80,ac560000
3493a84,1ef600
3493a88,8fac0028
3493a8c,c1c00
3493a90,3c3f025
3493a94,8fae0020
3493a98,3cef025
3493a9c,8fad0024
3493aa0,d1a00
3493aa4,3c3f025
3493aa8,ac5e0004
3493aac,8e2302c0
3493ab0,24620008
3493ab4,ae2202c0
3493ab8,3c1efb00
3493abc,ac7e0000
3493ac0,8faf001c
3493ac4,f1600
3493ac8,8fb80018
3493acc,182400
3493ad0,441025
3493ad4,8fbf0010
3493ad8,5f1025
3493adc,8fb90014
3493ae0,192200
3493ae4,441025
3493ae8,ac620004
3493aec,8e030004
3493af0,8e2202c0
3493af4,24440008
3493af8,ae2402c0
3493afc,3c10de00
3493b00,ac500000
3493b04,ac430004
3493b08,26940028
3493b0c,280f809
3493b10,2202025
3493b14,240f809
3493b18,2202025
3493b1c,8e2302d0
3493b20,24640008
3493b24,ae2402d0
3493b28,ac770000
3493b2c,ac620004
3493b30,8e2302d0
3493b34,24620008
3493b38,ae2202d0
3493b3c,ac760000
3493b40,8fa4002c
3493b44,41600
3493b48,8fa50030
3493b4c,52400
3493b50,441025
3493b54,8fa70038
3493b58,471025
3493b5c,8fa60034
3493b60,62200
3493b64,441025
3493b68,ac620004
3493b6c,8e2302d0
3493b70,24620008
3493b74,ae2202d0
3493b78,ac7e0000
3493b7c,8fa8003c
3493b80,81600
3493b84,8fa90040
3493b88,92400
3493b8c,441025
3493b90,8fab0048
3493b94,4b1025
3493b98,8faa0044
3493b9c,a2200
3493ba0,441025
3493ba4,ac620004
3493ba8,2759821
3493bac,139880
3493bb0,8fa2004c
3493bb4,531021
3493bb8,8c430008
3493bbc,8e2202d0
3493bc0,24440008
3493bc4,ae2402d0
3493bc8,ac500000
3493bcc,ac430004
3493bd0,8fbf0074
3493bd4,8fbe0070
3493bd8,8fb7006c
3493bdc,8fb60068
3493be0,8fb50064
3493be4,8fb40060
3493be8,8fb3005c
3493bec,8fb20058
3493bf0,8fb10054
3493bf4,8fb00050
3493bf8,3e00008
3493bfc,27bd0078
3493c00,27bdff88
3493c04,afbf0074
3493c08,afbe0070
3493c0c,afb7006c
3493c10,afb60068
3493c14,afb50064
3493c18,afb40060
3493c1c,afb3005c
3493c20,afb20058
3493c24,afb10054
3493c28,afb00050
3493c2c,a0a825
3493c30,8c910000
3493c34,3c028042
3493c38,2442d7d0
3493c3c,598c0
3493c40,2658021
3493c44,108080
3493c48,afa2004c
3493c4c,508021
3493c50,9203000c
3493c54,afa3002c
3493c58,9205000d
3493c5c,afa50030
3493c60,9206000e
3493c64,afa60034
3493c68,9207000f
3493c6c,afa70038
3493c70,92080010
3493c74,afa8003c
3493c78,92090011
3493c7c,afa90040
3493c80,920a0012
3493c84,afaa0044
3493c88,920b0013
3493c8c,afab0048
3493c90,921e0014
3493c94,920c0015
3493c98,afac0028
3493c9c,920d0016
3493ca0,afad0024
3493ca4,920e0017
3493ca8,afae0020
3493cac,920f0018
3493cb0,afaf001c
3493cb4,92180019
3493cb8,afb80018
3493cbc,9219001a
3493cc0,afb90014
3493cc4,921f001b
3493cc8,afbf0010
3493ccc,3c12800a
3493cd0,3652a7f4
3493cd4,24070001
3493cd8,3025
3493cdc,3c028042
3493ce0,44866000
3493ce4,240f809
3493ce8,c44ecc30
3493cec,3c028042
3493cf0,c44ccc34
3493cf4,26420108
3493cf8,24070001
3493cfc,44066000
3493d00,40f809
3493d04,46006386
3493d08,3c148007
3493d0c,3694e298
3493d10,280f809
3493d14,2202025
3493d18,2652110c
3493d1c,240f809
3493d20,2202025
3493d24,8e2302c0
3493d28,24640008
3493d2c,ae2402c0
3493d30,3c17da38
3493d34,26f70003
3493d38,ac770000
3493d3c,ac620004
3493d40,8e2202c0
3493d44,24430008
3493d48,ae2302c0
3493d4c,3c16fa00
3493d50,26d60080
3493d54,ac560000
3493d58,1ef600
3493d5c,8fac0028
3493d60,c1c00
3493d64,3c3f025
3493d68,8fae0020
3493d6c,3cef025
3493d70,8fad0024
3493d74,d1a00
3493d78,3c3f025
3493d7c,ac5e0004
3493d80,8e2302c0
3493d84,24620008
3493d88,ae2202c0
3493d8c,3c1efb00
3493d90,ac7e0000
3493d94,8faf001c
3493d98,f1600
3493d9c,8fb80018
3493da0,182400
3493da4,441025
3493da8,8fbf0010
3493dac,5f1025
3493db0,8fb90014
3493db4,192200
3493db8,441025
3493dbc,ac620004
3493dc0,8e030008
3493dc4,8e2202c0
3493dc8,24440008
3493dcc,ae2402c0
3493dd0,3c10de00
3493dd4,ac500000
3493dd8,ac430004
3493ddc,26940028
3493de0,280f809
3493de4,2202025
3493de8,240f809
3493dec,2202025
3493df0,8e2302d0
3493df4,24640008
3493df8,ae2402d0
3493dfc,ac770000
3493e00,ac620004
3493e04,8e2302d0
3493e08,24620008
3493e0c,ae2202d0
3493e10,ac760000
3493e14,8fa4002c
3493e18,41600
3493e1c,8fa50030
3493e20,52400
3493e24,441025
3493e28,8fa70038
3493e2c,471025
3493e30,8fa60034
3493e34,62200
3493e38,441025
3493e3c,ac620004
3493e40,8e2302d0
3493e44,24620008
3493e48,ae2202d0
3493e4c,ac7e0000
3493e50,8fa8003c
3493e54,81600
3493e58,8fa90040
3493e5c,92400
3493e60,441025
3493e64,8fab0048
3493e68,4b1025
3493e6c,8faa0044
3493e70,a2200
3493e74,441025
3493e78,ac620004
3493e7c,2759821
3493e80,139880
3493e84,8fa2004c
3493e88,531021
3493e8c,8c430004
3493e90,8e2202d0
3493e94,24440008
3493e98,ae2402d0
3493e9c,ac500000
3493ea0,ac430004
3493ea4,8fbf0074
3493ea8,8fbe0070
3493eac,8fb7006c
3493eb0,8fb60068
3493eb4,8fb50064
3493eb8,8fb40060
3493ebc,8fb3005c
3493ec0,8fb20058
3493ec4,8fb10054
3493ec8,8fb00050
3493ecc,3e00008
3493ed0,27bd0078
3493ed4,27bdff88
3493ed8,afbf0074
3493edc,afbe0070
3493ee0,afb7006c
3493ee4,afb60068
3493ee8,afb50064
3493eec,afb40060
3493ef0,afb3005c
3493ef4,afb20058
3493ef8,afb10054
3493efc,afb00050
3493f00,a0a825
3493f04,8c910000
3493f08,3c028042
3493f0c,2442d7d0
3493f10,598c0
3493f14,2658021
3493f18,108080
3493f1c,afa2004c
3493f20,508021
3493f24,9203000c
3493f28,afa3002c
3493f2c,9205000d
3493f30,afa50030
3493f34,9206000e
3493f38,afa60034
3493f3c,9207000f
3493f40,afa70038
3493f44,92080010
3493f48,afa8003c
3493f4c,92090011
3493f50,afa90040
3493f54,920a0012
3493f58,afaa0044
3493f5c,920b0013
3493f60,afab0048
3493f64,921e0014
3493f68,920c0015
3493f6c,afac0028
3493f70,920d0016
3493f74,afad0024
3493f78,920e0017
3493f7c,afae0020
3493f80,920f0018
3493f84,afaf001c
3493f88,92180019
3493f8c,afb80018
3493f90,9219001a
3493f94,afb90014
3493f98,921f001b
3493f9c,afbf0010
3493fa0,3c12800a
3493fa4,3652a7f4
3493fa8,24070001
3493fac,3025
3493fb0,3c028042
3493fb4,44866000
3493fb8,240f809
3493fbc,c44ecc30
3493fc0,3c028042
3493fc4,c44ccc34
3493fc8,26420108
3493fcc,24070001
3493fd0,44066000
3493fd4,40f809
3493fd8,46006386
3493fdc,3c148007
3493fe0,3694e298
3493fe4,280f809
3493fe8,2202025
3493fec,2652110c
3493ff0,240f809
3493ff4,2202025
3493ff8,8e2302c0
3493ffc,24640008
3494000,ae2402c0
3494004,3c17da38
3494008,26f70003
349400c,ac770000
3494010,ac620004
3494014,8e2202c0
3494018,24430008
349401c,ae2302c0
3494020,3c16fa00
3494024,26d60080
3494028,ac560000
349402c,1ef600
3494030,8fac0028
3494034,c1c00
3494038,3c3f025
349403c,8fae0020
3494040,3cef025
3494044,8fad0024
3494048,d1a00
349404c,3c3f025
3494050,ac5e0004
3494054,8e2302c0
3494058,24620008
349405c,ae2202c0
3494060,3c1efb00
3494064,ac7e0000
3494068,8faf001c
349406c,f1600
3494070,8fb80018
3494074,182400
3494078,441025
349407c,8fbf0010
3494080,5f1025
3494084,8fb90014
3494088,192200
349408c,441025
3494090,ac620004
3494094,8e030004
3494098,8e2202c0
349409c,24440008
34940a0,ae2402c0
34940a4,3c10de00
34940a8,ac500000
34940ac,ac430004
34940b0,26940028
34940b4,280f809
34940b8,2202025
34940bc,240f809
34940c0,2202025
34940c4,8e2302d0
34940c8,24640008
34940cc,ae2402d0
34940d0,ac770000
34940d4,ac620004
34940d8,8e2302d0
34940dc,24620008
34940e0,ae2202d0
34940e4,ac760000
34940e8,8fa4002c
34940ec,41600
34940f0,8fa50030
34940f4,52400
34940f8,441025
34940fc,8fa70038
3494100,471025
3494104,8fa60034
3494108,62200
349410c,441025
3494110,ac620004
3494114,8e2302d0
3494118,24620008
349411c,ae2202d0
3494120,ac7e0000
3494124,8fa8003c
3494128,81600
349412c,8fa90040
3494130,92400
3494134,441025
3494138,8fab0048
349413c,4b1025
3494140,8faa0044
3494144,a2200
3494148,441025
349414c,ac620004
3494150,2759821
3494154,139880
3494158,8fa2004c
349415c,531021
3494160,8c430008
3494164,8e2202d0
3494168,24440008
349416c,ae2402d0
3494170,ac500000
3494174,ac430004
3494178,8fbf0074
349417c,8fbe0070
3494180,8fb7006c
3494184,8fb60068
3494188,8fb50064
349418c,8fb40060
3494190,8fb3005c
3494194,8fb20058
3494198,8fb10054
349419c,8fb00050
34941a0,3e00008
34941a4,27bd0078
34941a8,27bdff88
34941ac,afbf0074
34941b0,afbe0070
34941b4,afb7006c
34941b8,afb60068
34941bc,afb50064
34941c0,afb40060
34941c4,afb3005c
34941c8,afb20058
34941cc,afb10054
34941d0,afb00050
34941d4,a09825
34941d8,8c900000
34941dc,3c028042
34941e0,2442d7d0
34941e4,518c0
34941e8,afa3004c
34941ec,658821
34941f0,118880
34941f4,afa20048
34941f8,518821
34941fc,92370018
3494200,923e0019
3494204,9225001a
3494208,afa50028
349420c,9226001b
3494210,afa6002c
3494214,9227001c
3494218,afa70030
349421c,9228001d
3494220,afa80034
3494224,9229001e
3494228,afa90038
349422c,922a001f
3494230,afaa003c
3494234,922b0010
3494238,afab0040
349423c,922c0011
3494240,afac0044
3494244,922d0012
3494248,afad0024
349424c,922e0013
3494250,afae0020
3494254,922f0014
3494258,afaf001c
349425c,92380015
3494260,afb80018
3494264,92390016
3494268,afb90014
349426c,923f0017
3494270,afbf0010
3494274,3c128007
3494278,3652e2c0
349427c,240f809
3494280,2002025
3494284,3c15800a
3494288,36b5b900
349428c,2a0f809
3494290,2002025
3494294,8e0302d0
3494298,24640008
349429c,ae0402d0
34942a0,3c14da38
34942a4,26940003
34942a8,ac740000
34942ac,ac620004
34942b0,8e0202d0
34942b4,24430008
34942b8,ae0302d0
34942bc,3c16fa00
34942c0,26d60080
34942c4,ac560000
34942c8,17be00
34942cc,1ef400
34942d0,2feb825
34942d4,8fa6002c
34942d8,2e6b825
34942dc,8fa50028
34942e0,51a00
34942e4,2e3b825
34942e8,ac570004
34942ec,8e0302d0
34942f0,24620008
34942f4,ae0202d0
34942f8,3c1efb00
34942fc,ac7e0000
3494300,8fa70030
3494304,71600
3494308,8fa80034
349430c,82400
3494310,441025
3494314,8faa003c
3494318,4a1025
349431c,8fa90038
3494320,92200
3494324,441025
3494328,ac620004
349432c,8e230004
3494330,8e0202d0
3494334,24440008
3494338,ae0402d0
349433c,3c17de00
3494340,ac570000
3494344,ac430004
3494348,240f809
349434c,2002025
3494350,2a0f809
3494354,2002025
3494358,8e0302d0
349435c,24640008
3494360,ae0402d0
3494364,ac740000
3494368,ac620004
349436c,8e0302d0
3494370,24620008
3494374,ae0202d0
3494378,ac760000
349437c,8fab0040
3494380,b1600
3494384,8fac0044
3494388,c2400
349438c,441025
3494390,8fae0020
3494394,4e1025
3494398,8fad0024
349439c,d2200
34943a0,441025
34943a4,ac620004
34943a8,8e0302d0
34943ac,24620008
34943b0,ae0202d0
34943b4,ac7e0000
34943b8,8faf001c
34943bc,f1600
34943c0,8fb80018
34943c4,182400
34943c8,441025
34943cc,8fbf0010
34943d0,5f1025
34943d4,8fb90014
34943d8,192200
34943dc,441025
34943e0,ac620004
34943e4,8e230008
34943e8,8e0202d0
34943ec,24440008
34943f0,ae0402d0
34943f4,ac570000
34943f8,ac430004
34943fc,2652ffd8
3494400,240f809
3494404,2002025
3494408,2a0f809
349440c,2002025
3494410,8e0302c0
3494414,24640008
3494418,ae0402c0
349441c,ac740000
3494420,ac620004
3494424,8fa4004c
3494428,931021
349442c,21080
3494430,8fa30048
3494434,621021
3494438,8c43000c
349443c,8e0202c0
3494440,24440008
3494444,ae0402c0
3494448,ac570000
349444c,ac430004
3494450,8fbf0074
3494454,8fbe0070
3494458,8fb7006c
349445c,8fb60068
3494460,8fb50064
3494464,8fb40060
3494468,8fb3005c
349446c,8fb20058
3494470,8fb10054
3494474,8fb00050
3494478,3e00008
349447c,27bd0078
3494480,27bdffd0
3494484,afbf002c
3494488,afb50028
349448c,afb40024
3494490,afb30020
3494494,afb2001c
3494498,afb10018
349449c,afb00014
34944a0,a09025
34944a4,3c028042
34944a8,518c0
34944ac,651821
34944b0,31880
34944b4,2442d7d0
34944b8,431021
34944bc,90500008
34944c0,90540009
34944c4,9053000a
34944c8,9055000b
34944cc,3c028040
34944d0,90420cac
34944d4,10400006
34944d8,8c910000
34944dc,3c028040
34944e0,90500c55
34944e4,24420c54
34944e8,90540003
34944ec,90530005
34944f0,3c028007
34944f4,3442e2c0
34944f8,40f809
34944fc,2202025
3494500,3c02800a
3494504,3442b900
3494508,40f809
349450c,2202025
3494510,8e2302d0
3494514,24640008
3494518,ae2402d0
349451c,3c04da38
3494520,24840003
3494524,ac640000
3494528,ac620004
349452c,8e2202d0
3494530,24430008
3494534,ae2302d0
3494538,3c03fa00
349453c,24630080
3494540,ac430000
3494544,108600
3494548,14a400
349454c,2148025
3494550,2158025
3494554,139a00
3494558,2138025
349455c,ac500004
3494560,3c028042
3494564,1218c0
3494568,721821
349456c,31880
3494570,2442d7d0
3494574,431021
3494578,8c430004
349457c,8e2202d0
3494580,24440008
3494584,ae2402d0
3494588,3c04de00
349458c,ac440000
3494590,ac430004
3494594,8fbf002c
3494598,8fb50028
349459c,8fb40024
34945a0,8fb30020
34945a4,8fb2001c
34945a8,8fb10018
34945ac,8fb00014
34945b0,3e00008
34945b4,27bd0030
34945b8,27bdffd0
34945bc,afbf002c
34945c0,afb60028
34945c4,afb50024
34945c8,afb40020
34945cc,afb3001c
34945d0,afb20018
34945d4,afb10014
34945d8,afb00010
34945dc,a09025
34945e0,3c028042
34945e4,518c0
34945e8,651821
34945ec,31880
34945f0,2442d7d0
34945f4,431021
34945f8,90500008
34945fc,90550009
3494600,9054000a
3494604,9056000b
3494608,3c028040
349460c,90420cac
3494610,10400006
3494614,8c910000
3494618,3c028040
349461c,90500c61
3494620,24420c60
3494624,90550003
3494628,90540005
349462c,3c028042
3494630,1218c0
3494634,721821
3494638,31880
349463c,2442d7d0
3494640,431021
3494644,8c42000c
3494648,44820000
349464c,4410004
3494650,46800321
3494654,3c028042
3494658,d440cf68
349465c,46206300
3494660,46206320
3494664,3c13800a
3494668,3673ad4c
349466c,24050001
3494670,3c028042
3494674,c440cc40
3494678,260f809
349467c,46006302
3494680,3c028007
3494684,3442e298
3494688,40f809
349468c,2202025
3494690,26730bb4
3494694,260f809
3494698,2202025
349469c,8e2302c0
34946a0,24640008
34946a4,ae2402c0
34946a8,3c04da38
34946ac,24840003
34946b0,ac640000
34946b4,ac620004
34946b8,8e2202c0
34946bc,24430008
34946c0,ae2302c0
34946c4,3c03fa00
34946c8,24630080
34946cc,ac430000
34946d0,108600
34946d4,15ac00
34946d8,2158025
34946dc,2168025
34946e0,14a200
34946e4,2148025
34946e8,ac500004
34946ec,3c028042
34946f0,1218c0
34946f4,721821
34946f8,31880
34946fc,2442d7d0
3494700,431021
3494704,8c430004
3494708,8e2202c0
349470c,24440008
3494710,ae2402c0
3494714,3c04de00
3494718,ac440000
349471c,ac430004
3494720,8fbf002c
3494724,8fb60028
3494728,8fb50024
349472c,8fb40020
3494730,8fb3001c
3494734,8fb20018
3494738,8fb10014
349473c,8fb00010
3494740,3e00008
3494744,27bd0030
3494748,27bdffd0
349474c,afbf002c
3494750,afb60028
3494754,afb50024
3494758,afb40020
349475c,afb3001c
3494760,afb20018
3494764,afb10014
3494768,afb00010
349476c,a09025
3494770,3c028042
3494774,518c0
3494778,651821
349477c,31880
3494780,2442d7d0
3494784,431021
3494788,90500008
349478c,90550009
3494790,9054000a
3494794,9056000b
3494798,3c028040
349479c,90420cac
34947a0,10400006
34947a4,8c910000
34947a8,3c028040
