10,1073133a
3490524,afb10028
3490528,afb00024
349052c,808025
3490530,afa00010
3490534,afa00014
3490538,9482001c
349053c,24030001
3490540,14430008
3490544,a08825
3490548,24070015
349054c,90a600a5
3490550,802825
3490554,c1027c1
3490558,27a40010
349055c,10000012
3490560,afa00018
3490564,24030007
3490568,14430008
349056c,24030a0c
3490570,24070058
3490574,90a600a5
3490578,802825
349057c,c1027c1
3490580,27a40010
3490584,10000008
3490588,afa00018
349058c,54430006
3490590,afa00018
3490594,3c051001
3490598,34a5000a
349059c,c10272e
34905a0,27a40010
34905a4,afa00018
34905a8,8fa50010
34905ac,8fa60014
34905b0,c104061
34905b4,27a40018
34905b8,97a20018
34905bc,10400008
34905c0,2203025
34905c4,3c028041
34905c8,8c473240
34905cc,2002825
34905d0,c104022
34905d4,8fa40018
34905d8,10000005
34905dc,8fbf002c
34905e0,2002825
34905e4,c103fef
34905e8,92040141
34905ec,8fbf002c
34905f0,8fb10028
34905f4,8fb00024
34905f8,3e00008
34905fc,27bd0030
3490600,27bdffd0
3490604,afbf002c
3490608,afb10028
349060c,afb00024
3490610,808025
3490614,afa00010
3490618,afa00014
349061c,9482001c
3490620,10400004
3490624,a08825
3490628,24030005
349062c,54430007
3490630,afa00018
3490634,24070034
3490638,922600a5
349063c,2002825
3490640,c1027c1
3490644,27a40010
3490648,afa00018
349064c,8fa50010
3490650,8fa60014
3490654,c104061
3490658,27a40018
349065c,97a20018
3490660,10400008
3490664,2203025
3490668,3c028041
349066c,8c473240
3490670,2002825
3490674,c104022
3490678,8fa40018
349067c,10000005
3490680,8fbf002c
3490684,2002825
3490688,c103fef
349068c,92040147
3490690,8fbf002c
3490694,8fb10028
3490698,8fb00024
349069c,3e00008
34906a0,27bd0030
34906a4,27bdffd8
34906a8,afbf0024
34906ac,afb10020
34906b0,afb0001c
34906b4,808025
34906b8,a08825
34906bc,3c028041
34906c0,8c423188
34906c4,afa20010
34906c8,2407003e
34906cc,a03025
34906d0,802825
34906d4,c10407c
34906d8,27a40010
34906dc,3c028041
34906e0,8c473240
34906e4,2203025
34906e8,2002825
34906ec,c104022
34906f0,8fa40010
34906f4,8fbf0024
34906f8,8fb10020
34906fc,8fb0001c
3490700,3e00008
3490704,27bd0028
3490708,27bdfe38
349070c,afbf01c4
3490710,afb001c0
3490714,808025
3490718,3c02801c
349071c,344284a0
3490720,944400a4
3490724,2402003e
3490728,1482000a
349072c,94a30018
3490730,3c028011
3490734,3442a5d0
3490738,90421397
349073c,3042001f
3490740,304200ff
3490744,21040
3490748,24420040
349074c,621821
3490750,3063ffff
3490754,24020015
3490758,a7a20010
349075c,a7a30026
3490760,a7a0002c
3490764,3825
3490768,90c600a5
349076c,27a50010
3490770,c1027c1
3490774,27a401b4
3490778,8fa201b4
349077c,5040000d
3490780,ae000000
3490784,afa201ac
3490788,8fa201b8
349078c,afa201b0
3490790,c1029fe
3490794,27a40010
3490798,54400006
349079c,ae000000
34907a0,8fa201b4
34907a4,ae020000
34907a8,8fa201b8
34907ac,10000002
34907b0,ae020004
34907b4,ae000004
34907b8,2001025
34907bc,8fbf01c4
34907c0,8fb001c0
34907c4,3e00008
34907c8,27bd01c8
34907cc,27bdffd0
34907d0,afbf002c
34907d4,afb20028
34907d8,afb10024
34907dc,afb00020
34907e0,808025
34907e4,a08825
34907e8,3c02801c
34907ec,344284a0
34907f0,944300a4
34907f4,2402003e
34907f8,1462000a
34907fc,94920018
3490800,3c028011
3490804,3442a5d0
3490808,90421397
349080c,3042001f
3490810,304200ff
3490814,21040
3490818,24420040
349081c,2421021
3490820,3052ffff
3490824,620002f
3490828,8fbf002c
349082c,3c06801c
3490830,34c684a0
3490834,2002825
3490838,c1041c2
349083c,27a40010
3490840,8fa20010
3490844,10400016
3490848,3c02800c
349084c,3c028041
3490850,a4526400
3490854,2203025
3490858,26050024
349085c,3c11801c
3490860,3c028001
3490864,244238b0
3490868,40f809
349086c,362484a0
3490870,408025
3490874,363184a0
3490878,3825
349087c,922600a5
3490880,402825
3490884,c1027c1
3490888,27a40018
349088c,8fa2001c
3490890,8fa30018
3490894,ae03019c
3490898,10000011
349089c,ae0201a0
34908a0,3442dccc
34908a4,40f809
34908ac,3c028041
34908b0,c442325c
34908b4,4600103c
34908bc,45000009
34908c0,8fbf002c
34908c4,2203025
34908c8,26050024
34908cc,3c04801c
34908d0,3c028001
34908d4,24423678
34908d8,40f809
34908dc,348484a0
34908e0,8fbf002c
34908e4,8fb20028
34908e8,8fb10024
34908ec,8fb00020
34908f0,3e00008
34908f4,27bd0030
34908f8,27bdffe8
34908fc,afbf0014
3490900,afb00010
3490904,80820116
3490908,18400003
349090c,808025
3490910,2442ffff
3490914,a0820116
3490918,960201a2
349091c,24422ee0
3490920,a60201a2
3490924,8e02013c
3490928,40f809
349092c,2002025
3490930,3c028006
3490934,244236c4
3490938,40f809
349093c,860401a2
3490940,960301a0
3490944,44831000
349094c,468010a0
3490950,46001002
3490954,96020014
3490958,44821000
3490960,468010a0
3490964,46020000
3490968,3c028041
349096c,c4423260
3490970,4600103e
3490978,45030005
349097c,46020001
3490980,4600000d
3490984,44020000
3490988,10000006
349098c,a60200b4
3490990,4600000d
3490994,44020000
3490998,3c048000
349099c,441025
34909a0,a60200b4
34909a4,920201a4
34909a8,1040000b
34909ac,8fbf0014
34909b0,5460000a
34909b4,8fb00010
34909b8,82020116
34909bc,54400007
34909c0,8fb00010
34909c4,24020800
34909c8,a60201a0
34909cc,24020040
34909d0,a2020116
34909d4,8fbf0014
34909d8,8fb00010
34909dc,3e00008
34909e0,27bd0018
34909e4,27bdfe38
34909e8,afbf01c4
34909ec,afb001c0
34909f0,808025
34909f4,24020015
34909f8,a7a20010
34909fc,94a20018
3490a00,a7a20026
3490a04,a7a0002c
3490a08,3825
3490a0c,90c600a5
3490a10,27a50010
3490a14,c1027c1
3490a18,27a401b4
3490a1c,8fa201b4
3490a20,5040000d
3490a24,ae000000
3490a28,afa201ac
3490a2c,8fa201b8
3490a30,afa201b0
3490a34,c1029fe
3490a38,27a40010
3490a3c,54400006
3490a40,ae000000
3490a44,8fa201b4
3490a48,ae020000
3490a4c,8fa201b8
3490a50,10000002
3490a54,ae020004
3490a58,ae000004
3490a5c,2001025
3490a60,8fbf01c4
3490a64,8fb001c0
3490a68,3e00008
3490a6c,27bd01c8
3490a70,27bdffe8
3490a74,afbf0014
3490a78,afb00010
3490a7c,9082018c
3490a80,2403000c
3490a84,14430005
3490a88,a08025
3490a8c,c10496d
3490a90,2404000a
3490a94,10000018
3490a98,8e030000
3490a9c,2403000d
3490aa0,54430005
3490aa4,24030002
3490aa8,c10496d
3490aac,2404000b
3490ab0,10000011
3490ab4,8e030000
3490ab8,54430005
3490abc,2442fff2
3490ac0,c10496d
3490ac4,2404000d
3490ac8,1000000b
3490acc,8e030000
3490ad0,304200ff
3490ad4,2c420002
3490ad8,50400005
3490adc,3c020501
3490ae0,c10496d
3490ae4,2404000c
3490ae8,10000003
3490aec,8e030000
3490af0,24421ca0
3490af4,8e030000
3490af8,8c6402c4
3490afc,2485fff0
3490b00,ac6502c4
3490b04,3c05fd10
3490b08,ac85fff0
3490b0c,ac82fff4
3490b10,8c6202c4
3490b14,3c04df00
3490b18,ac440008
3490b1c,ac40000c
3490b20,8c6402c4
3490b24,8c6202c0
3490b28,24450008
3490b2c,ac6502c0
3490b30,3c03db06
3490b34,24630024
3490b38,ac430000
3490b3c,ac440004
3490b40,3c050500
3490b44,24a55290
3490b48,3c028002
3490b4c,34428048
3490b50,40f809
3490b54,2002025
3490b58,8fbf0014
3490b5c,8fb00010
3490b60,3e00008
3490b64,27bd0018
3490b68,9483001c
3490b6c,3066001f
3490b70,2cc7001a
3490b74,10e00010
3490b78,801025
3490b7c,27bdffe8
3490b80,afbf0014
3490b84,a02025
3490b88,94470018
3490b8c,3c058041
3490b90,a4a76400
3490b94,30633f00
3490b98,24450024
3490b9c,3c028001
3490ba0,24423678
3490ba4,40f809
3490ba8,c33025
3490bac,8fbf0014
3490bb0,3e00008
3490bb4,27bd0018
3490bb8,3e00008
3490bc0,94820014
3490bc4,3046001f
3490bc8,2cc2001a
3490bcc,10400012
3490bd0,801825
3490bd4,27bdffe8
3490bd8,afbf0014
3490bdc,a02025
3490be0,846201a4
3490be4,94670016
3490be8,3c058041
3490bec,a4a76400
3490bf0,3042003f
3490bf4,21200
3490bf8,c23025
3490bfc,3c028001
3490c00,24423678
3490c04,40f809
3490c08,24650024
3490c0c,8fbf0014
3490c10,3e00008
3490c14,27bd0018
3490c18,3e00008
3490c20,27bdfe38
3490c24,afbf01c4
3490c28,afb001c0
3490c2c,808025
3490c30,24020015
3490c34,a7a20010
3490c38,94a20016
3490c3c,a7a20026
3490c40,a7a0002c
3490c44,3825
3490c48,90c600a5
3490c4c,27a50010
3490c50,c1027c1
3490c54,27a401b4
3490c58,8fa201b4
3490c5c,5040000d
3490c60,ae000000
3490c64,afa201ac
3490c68,8fa201b8
3490c6c,afa201b0
3490c70,c1029fe
3490c74,27a40010
3490c78,54400006
3490c7c,ae000000
3490c80,8fa201b4
3490c84,ae020000
3490c88,8fa201b8
3490c8c,10000002
3490c90,ae020004
3490c94,ae000004
3490c98,2001025
3490c9c,8fbf01c4
3490ca0,8fb001c0
3490ca4,3e00008
3490ca8,27bd01c8
3490cac,27bdffe0
3490cb0,afbf001c
3490cb4,afb10018
3490cb8,afb00014
3490cbc,808825
3490cc0,a08025
3490cc4,c10496d
3490cc8,24040005
3490ccc,922301a6
3490cd0,2404000c
3490cd4,54640005
3490cd8,2404000d
3490cdc,c10496d
3490ce0,24040006
3490ce4,10000014
3490ce8,8e030000
3490cec,54640005
3490cf0,24040002
3490cf4,c10496d
3490cf8,24040007
3490cfc,1000000e
3490d00,8e030000
3490d04,54640005
3490d08,2463fff2
3490d0c,c10496d
3490d10,24040009
3490d14,10000008
3490d18,8e030000
3490d1c,306300ff
3490d20,2c630002
3490d24,50600004
3490d28,8e030000
3490d2c,c10496d
3490d30,24040008
3490d34,8e030000
3490d38,8c6402c4
3490d3c,2485ffd0
3490d40,ac6502c4
3490d44,3c06fd50
3490d48,ac86ffd0
3490d4c,24450200
3490d50,ac85ffd4
3490d54,8c6502c4
3490d58,3c04df00
3490d5c,aca40008
3490d60,aca0000c
3490d64,8c6502c4
3490d68,3c07fd10
3490d6c,aca70010
3490d70,aca20014
3490d74,8c6502c4
3490d78,aca40018
3490d7c,aca0001c
3490d80,8c6502c4
3490d84,aca60020
3490d88,24420a00
3490d8c,aca20024
3490d90,8c6202c4
3490d94,ac440028
3490d98,ac40002c
3490d9c,8c6402c4
3490da0,8c6202c0
3490da4,24450008
3490da8,ac6502c0
3490dac,3c03db06
3490db0,24630024
3490db4,ac430000
3490db8,ac440004
3490dbc,3c050600
3490dc0,24a50960
3490dc4,3c028002
3490dc8,34428048
3490dcc,40f809
3490dd0,2002025
3490dd4,8fbf001c
3490dd8,8fb10018
3490ddc,8fb00014
3490de0,3e00008
3490de4,27bd0020
3490de8,27bdffe0
3490dec,afbf001c
3490df0,afb20018
3490df4,afb10014
3490df8,afb00010
3490dfc,808825
3490e00,3c028008
3490e04,24421628
3490e08,40f809
3490e0c,a08025
3490e10,2403ffff
3490e14,1443000d
3490e18,8fbf001c
3490e1c,92230008
3490e20,2c630013
3490e24,1060000a
3490e28,8fb20018
3490e2c,92320009
3490e30,2002825
3490e34,3c028008
3490e38,244212f0
3490e3c,40f809
3490e40,2202025
3490e44,a2320009
3490e48,8fbf001c
3490e4c,8fb20018
3490e50,8fb10014
3490e54,8fb00010
3490e58,3e00008
3490e5c,27bd0020
3490e60,27bdffd8
3490e64,afbf0024
3490e68,afb10020
3490e6c,afb0001c
3490e70,a08825
3490e74,c08025
3490e78,3c028041
3490e7c,c4403268
3490e80,3c028041
3490e84,8c473264
3490e88,3c028002
3490e8c,24422cf4
3490e90,40f809
3490e94,e7a00010
3490e98,14400018
3490e9c,8fbf0024
3490ea0,3c028040
3490ea4,90420e86
3490ea8,50400015
3490eac,8fb10020
3490eb0,24020043
3490eb4,12020005
3490eb8,24020044
3490ebc,1202000a
3490ec0,24050079
3490ec4,1000000e
3490ec8,8fb10020
3490ecc,24050078
3490ed0,3c028006
3490ed4,3442fdcc
3490ed8,40f809
3490edc,2202025
3490ee0,10000006
3490ee4,8fbf0024
3490ee8,3c028006
3490eec,3442fdcc
3490ef0,40f809
3490ef4,2202025
3490ef8,8fbf0024
3490efc,8fb10020
3490f00,8fb0001c
3490f04,3e00008
3490f08,27bd0028
3490f0c,27bdfe38
3490f10,afbf01c4
3490f14,afb001c0
3490f18,808025
3490f1c,24020015
3490f20,a7a20010
3490f24,94a20018
3490f28,a7a20026
3490f2c,a7a0002c
3490f30,3825
3490f34,90c600a5
3490f38,27a50010
3490f3c,c1027c1
3490f40,27a401b4
3490f44,8fa201b4
3490f48,5040000d
3490f4c,ae000000
3490f50,afa201ac
3490f54,8fa201b8
3490f58,afa201b0
3490f5c,c1029fe
3490f60,27a40010
3490f64,54400006
3490f68,ae000000
3490f6c,8fa201b4
3490f70,ae020000
3490f74,8fa201b8
3490f78,10000002
3490f7c,ae020004
3490f80,ae000004
3490f84,2001025
3490f88,8fbf01c4
3490f8c,8fb001c0
3490f90,3e00008
3490f94,27bd01c8
3490f98,27bdfe38
3490f9c,afbf01c4
3490fa0,afb001c0
3490fa4,808025
3490fa8,24020015
3490fac,a7a20010
3490fb0,94a20018
3490fb4,a7a20026
3490fb8,a7a0002c
3490fbc,3825
3490fc0,90c600a5
3490fc4,27a50010
3490fc8,c1027c1
3490fcc,27a401b4
3490fd0,8fa201b4
3490fd4,5040000d
3490fd8,ae000000
3490fdc,afa201ac
3490fe0,8fa201b8
3490fe4,afa201b0
3490fe8,c1029fe
3490fec,27a40010
3490ff0,54400006
3490ff4,ae000000
3490ff8,8fa201b4
3490ffc,ae020000
3491000,8fa201b8
3491004,10000002
3491008,ae020004
349100c,ae000004
3491010,2001025
3491014,8fbf01c4
3491018,8fb001c0
349101c,3e00008
3491020,27bd01c8
3491024,27bdffe0
3491028,afbf001c
349102c,afb10018
3491030,afb00014
3491034,a08025
3491038,84820000
349103c,24050111
3491040,54450050
3491044,24050117
3491048,9482001c
349104c,21202
3491050,30420001
3491054,50400004
3491058,3c110501
349105c,3c020600
3491060,10000003
3491064,245117c0
3491068,262208a0
349106c,26317870
3491070,1000000a
3491074,9083018d
3491078,2405011d
349107c,14450005
3491080,3c110501
3491084,9083019c
3491088,262208a0
349108c,10000003
3491090,26317870
3491094,262208a0
3491098,26317870
349109c,2404000c
34910a0,54640005
34910a4,2404000d
34910a8,c10496d
34910ac,24040001
34910b0,10000018
34910b4,8e030000
34910b8,54640005
34910bc,24040002
34910c0,c10496d
34910c4,24040002
34910c8,10000012
34910cc,8e030000
34910d0,54640005
34910d4,2463fff2
34910d8,c10496d
34910dc,24040003
34910e0,1000000c
34910e4,8e030000
34910e8,306300ff
34910ec,2c630002
34910f0,50600008
34910f4,8e030000
34910f8,c10496d
34910fc,24040004
3491100,10000004
3491104,8e030000
3491108,263117c0
349110c,3c020600
3491110,8e030000
3491114,8c6402c4
3491118,2485fff0
349111c,ac6502c4
3491120,3c05fd10
3491124,ac85fff0
3491128,ac82fff4
349112c,8c6202c4
3491130,3c04df00
3491134,ac440008
3491138,ac40000c
349113c,8c6402c4
3491140,8c6202c0
3491144,24450008
3491148,ac6502c0
349114c,3c03db06
3491150,24630024
3491154,ac430000
3491158,ac440004
349115c,2202825
3491160,3c028002
3491164,34428048
3491168,40f809
349116c,2002025
3491170,8fbf001c
3491174,8fb10018
3491178,8fb00014
349117c,3e00008
3491180,27bd0020
3491184,1445ffbc
3491188,1825
349118c,1000ffde
3491190,3c110600
3491194,27bdffe8
3491198,afbf0014
349119c,c104409
34911a4,8fbf0014
34911a8,3e00008
34911ac,27bd0018
34911b0,8482014a
34911b4,14400008
34911bc,27bdffe8
34911c0,afbf0014
34911c4,c104409
34911cc,8fbf0014
34911d0,3e00008
34911d4,27bd0018
34911d8,3e00008
34911e0,27bdffe8
34911e4,afbf0014
34911e8,c104409
34911f0,8fbf0014
34911f4,3e00008
34911f8,27bd0018
34911fc,9482001c
3491200,3046001f
3491204,2cc7001a
3491208,10e00011
349120c,801825
3491210,27bdffe8
3491214,afbf0014
3491218,a02025
349121c,94670018
3491220,3c058041
3491224,a4a76400
3491228,21042
349122c,30423f00
3491230,c23025
3491234,3c028001
3491238,24423678
349123c,40f809
3491240,24650024
3491244,8fbf0014
3491248,3e00008
349124c,27bd0018
3491250,3e00008
3491258,801825
349125c,a02025
3491260,9462001c
3491264,2c450680
3491268,10a00010
349126c,23182
3491270,27bdffe8
3491274,afbf0014
3491278,94670018
349127c,3c058041
3491280,a4a76400
3491284,21200
3491288,30423f00
349128c,463025
3491290,3c028001
3491294,24423678
3491298,40f809
349129c,24650024
34912a0,8fbf0014
34912a4,3e00008
34912a8,27bd0018
34912ac,3e00008
34912b4,801025
34912b8,14c00002
34912bc,a6001b
34912c0,7000d
34912c4,2810
34912c8,3812
34912cc,3c03aaaa
34912d0,3463aaab
34912d4,e30019
34912d8,1810
34912dc,31882
34912e0,32040
34912e4,831821
34912e8,31840
34912ec,e31823
34912f0,44850000
34912f4,4a10004
34912f8,46800121
34912fc,3c048041
3491300,d4803280
3491304,46202100
3491308,46202120
349130c,44860000
3491310,4c10004
3491314,468000a1
3491318,3c048041
349131c,d4803280
3491320,46201080
3491324,462010a0
3491328,46022103
349132c,3c048041
3491330,c486326c
3491334,46043181
3491338,24640001
349133c,3c078041
3491340,24e73198
3491344,32840
3491348,a32821
349134c,e52821
3491350,90a60001
3491354,44860000
349135c,468000a0
3491360,46061082
3491364,42840
3491368,a42821
349136c,e53821
3491370,90e60001
3491374,44860000
349137c,46800020
3491380,46040002
3491384,46001080
3491388,3c058041
349138c,c4a03270
3491390,4602003e
3491398,45030005
349139c,46001081
34913a0,4600100d
34913a4,44060000
34913a8,10000006
34913ac,30c700ff
34913b0,4600100d
34913b4,44060000
34913b8,3c058000
34913bc,c53025
34913c0,30c700ff
34913c4,3c088041
34913c8,25083198
34913cc,32840
34913d0,a32821
34913d4,1052821
34913d8,90a60002
34913dc,44860000
34913e4,468000a0
34913e8,46061082
34913ec,42840
34913f0,a42821
34913f4,1054021
34913f8,91060002
34913fc,44860000
3491404,46800020
3491408,46040002
349140c,46001080
3491410,3c058041
3491414,c4a03270
3491418,4602003e
3491420,45030005
3491424,46001081
3491428,4600100d
349142c,44060000
3491430,10000006
3491434,30c600ff
3491438,4600100d
349143c,44060000
3491440,3c058000
3491444,c53025
3491448,30c600ff
349144c,32840
3491450,a31821
3491454,3c088041
3491458,25083198
349145c,681821
3491460,90650000
3491464,44850000
349146c,46800020
3491470,46060002
3491474,41840
3491478,642021
349147c,882021
3491480,90830000
3491484,44831000
349148c,468010a0
3491490,46041102
3491494,46040000
3491498,3c038041
349149c,c4623270
34914a0,4600103e
34914a8,45030005
34914ac,46020001
34914b0,4600000d
34914b4,44030000
34914b8,10000006
34914bc,a0430000
34914c0,4600000d
34914c4,44030000
34914c8,3c048000
34914cc,641825
34914d0,a0430000
34914d4,a0470001
34914d8,3e00008
34914dc,a0460002
34914e0,3c028011
34914e4,3442a5d0
34914e8,24030140
34914ec,a4431424
34914f0,90440032
34914f4,41840
34914f8,641821
34914fc,31900
3491500,3e00008
3491504,a0430033
3491508,3c048041
349150c,8c8363ac
3491510,3c020019
3491514,2442660d
3491518,620018
349151c,1012
3491520,3c033c6e
3491524,3463f35f
3491528,431021
349152c,3e00008
3491530,ac8263ac
3491534,3c028041
3491538,3e00008
349153c,ac4463ac
3491540,3c028041
3491544,8c43641c
3491548,3c028041
349154c,3e00008
3491550,ac4363ac
3491554,3c048041
3491558,8c8363ac
349155c,3c020019
3491560,2442660d
3491564,620018
3491568,1012
349156c,3c033c6e
3491570,3463f35f
3491574,431021
3491578,ac8263ac
349157c,21242
3491580,3c033f80
3491584,431025
3491588,3c038041
349158c,c4603274
3491590,44821000
3491594,3e00008
3491598,46001001
349159c,3c048041
34915a0,8c8363ac
34915a4,3c020019
34915a8,2442660d
34915ac,620018
34915b0,1012
34915b4,3c033c6e
34915b8,3463f35f
34915bc,431021
34915c0,ac8263ac
34915c4,21242
34915c8,3c033f80
34915cc,431025
34915d0,3c038041
34915d4,c4603278
34915d8,44821000
34915dc,3e00008
34915e0,46001001
34915e4,27bdffd8
34915e8,afbf0024
34915ec,afb30020
34915f0,afb2001c
34915f4,afb10018
34915f8,afb00014
34915fc,808025
3491600,3c028041
3491604,944663d8
3491608,3c128011
349160c,3652a5d0
3491610,82421357
3491614,21840
3491618,3c028010
349161c,2451bf00
3491620,711021
3491624,24051fe0
3491628,a62823
349162c,94420000
3491630,a22821
3491634,30a5ffff
3491638,3c138005
349163c,26737030
3491640,852821
3491644,3c028041
3491648,260f809
349164c,8c4463d4
3491650,82421357
3491654,21040
3491658,511021
349165c,94450000
3491660,24a51450
3491664,24060016
3491668,2052821
349166c,3c048042
3491670,260f809
3491674,24849988
3491678,8fbf0024
349167c,8fb30020
3491680,8fb2001c
3491684,8fb10018
3491688,8fb00014
349168c,3e00008
3491690,27bd0028
3491694,10c00009
3491698,3c028009
349169c,27bdffe8
34916a0,afbf0014
34916a4,24421474
34916a8,40f809
34916b0,8fbf0014
34916b4,3e00008
34916b8,27bd0018
34916bc,3e00008
34916c4,27bdffd0
34916c8,afbf002c
34916cc,afb60028
34916d0,afb50024
34916d4,afb40020
34916d8,afb3001c
34916dc,afb20018
34916e0,afb10014
34916e4,afb00010
34916e8,3c038011
34916ec,3463a5d0
34916f0,a4601352
34916f4,1025
34916f8,3c058011
34916fc,34a5b924
3491700,602025
3491704,24630002
3491708,94840000
349170c,441021
3491710,1465fffb
3491714,3042ffff
3491718,3c038042
349171c,24639988
3491720,3c058042
3491724,24a5999e
3491728,24630002
349172c,9464fffe
3491730,441021
3491734,1465fffc
3491738,3042ffff
349173c,3c038041
3491740,8c6463d4
3491744,3c038041
3491748,946363d8
349174c,33042
3491750,2c630002
3491754,1460000a
3491758,3c108011
349175c,24840002
3491760,9485fffe
3491764,451021
3491768,24630001
349176c,3063ffff
3491770,66282b
3491774,14a0fff9
3491778,3042ffff
349177c,3c108011
3491780,3610a5d0
3491784,a6021352
3491788,82021357
349178c,21040
3491790,3c118010
3491794,2631bf00
3491798,511021
349179c,94440000
34917a0,3c130800
34917a4,24070001
34917a8,24061450
34917ac,2002825
34917b0,c1045a5
34917b4,932021
34917b8,82021357
34917bc,24420003
34917c0,21040
34917c4,511021
34917c8,94440000
34917cc,24070001
34917d0,24061450
34917d4,2002825
34917d8,c1045a5
34917dc,932021
34917e0,3c168041
34917e4,96c663d8
34917e8,3c158041
34917ec,82021357
34917f0,21040
34917f4,511021
34917f8,24121fe0
34917fc,2462023
3491800,94420000
3491804,822021
3491808,3084ffff
349180c,24070001
3491810,8ea563d4
3491814,c1045a5
3491818,932021
349181c,82021357
3491820,21040
3491824,511021
3491828,94440000
349182c,24841450
3491830,3084ffff
3491834,24070001
3491838,24060016
349183c,3c148042
3491840,26859988
3491844,c1045a5
3491848,932021
349184c,96c663d8
3491850,82021357
3491854,24420003
3491858,21040
349185c,511021
3491860,2462023
3491864,94420000
3491868,822021
349186c,3084ffff
3491870,24070001
3491874,8ea563d4
3491878,c1045a5
349187c,932021
3491880,82021357
3491884,24420003
3491888,21040
349188c,518821
3491890,96240000
3491894,24841450
3491898,3084ffff
349189c,24070001
34918a0,24060016
34918a4,26859988
34918a8,c1045a5
34918ac,932021
34918b0,8fbf002c
34918b4,8fb60028
34918b8,8fb50024
34918bc,8fb40020
34918c0,8fb3001c
34918c4,8fb20018
34918c8,8fb10014
34918cc,8fb00010
34918d0,3e00008
34918d4,27bd0030
34918d8,27bdffa8
34918dc,afbf0054
34918e0,afbe0050
34918e4,afb7004c
34918e8,afb60048
34918ec,afb50044
34918f0,afb40040
34918f4,afb3003c
34918f8,afb20038
34918fc,afb10034
3491900,afb00030
3491904,809825
3491908,a08825
349190c,34058000
3491910,3c028000
3491914,24422e80
3491918,40f809
349191c,8e240000
3491920,3825
3491924,34068000
3491928,8e250000
349192c,c1045a5
3491930,3c040800
3491934,3c028011
3491938,3442a5d0
349193c,9442000c
3491940,afa20024
3491944,3c158010
3491948,26b5bf00
349194c,26a20004
3491950,afa20018
3491954,3c178005
3491958,26f77030
349195c,3c028011
3491960,3456a5d0
3491964,3c038042
3491968,afa30020
349196c,24639988
3491970,afa3001c
3491974,3c1e8041
3491978,3c038041
349197c,afa30010
3491980,3450b924
3491984,3c128042
3491988,2652999e
349198c,3c028041
3491990,afa20028
3491994,afb50014
3491998,96b40000
349199c,8e250000
34919a0,24061354
34919a4,b42821
34919a8,2e0f809
34919ac,2c02025
34919b0,26821450
34919b4,8e250000
34919b8,24060016
34919bc,a22821
34919c0,2e0f809
34919c4,8fa4001c
34919c8,97c663d8
34919cc,2861023
34919d0,24421fe0
34919d4,8e250000
34919d8,a22821
34919dc,8fa20010
34919e0,2e0f809
34919e4,8c4463d4
34919e8,96c71352
34919ec,a6c01352
34919f0,2c01825
34919f4,1025
34919f8,602025
34919fc,24630002
3491a00,94840000
3491a04,441021
3491a08,1470fffb
3491a0c,3042ffff
3491a10,8fa30020
3491a14,24639988
3491a18,24630002
3491a1c,9464fffe
3491a20,441021
3491a24,1472fffc
3491a28,3042ffff
3491a2c,8fa30010
3491a30,8c6463d4
3491a34,97c363d8
3491a38,33042
3491a3c,2c630002
3491a40,14600009
3491a48,24840002
3491a4c,9485fffe
3491a50,451021
3491a54,24630001
3491a58,3063ffff
3491a5c,66282b
3491a60,14a0fff9
3491a64,3042ffff
3491a68,50e20077
3491a6c,26b50002
3491a70,8fa20014
3491a74,94540006
3491a78,8e250000
3491a7c,24061354
3491a80,b42821
3491a84,2e0f809
3491a88,2c02025
3491a8c,97c663d8
3491a90,2861023
3491a94,24421fe0
3491a98,8e250000
3491a9c,a22821
3491aa0,8fa20010
3491aa4,2e0f809
3491aa8,8c4463d4
3491aac,96c71352
3491ab0,a6c01352
3491ab4,2c01825
3491ab8,1025
3491abc,602025
3491ac0,24630002
3491ac4,94840000
3491ac8,441021
3491acc,1470fffb
3491ad0,3042ffff
3491ad4,8fa30010
3491ad8,8c6463d4
3491adc,97c363d8
3491ae0,33042
3491ae4,2c630002
3491ae8,14600009
3491af0,24840002
3491af4,9485fffe
3491af8,451021
3491afc,24630001
3491b00,3063ffff
3491b04,66282b
3491b08,14a0fff9
3491b0c,3042ffff
3491b10,50e2003b
3491b14,8fa20014
3491b18,3c148000
3491b1c,26942e80
3491b20,24050004
3491b24,280f809
3491b28,2c02025
3491b2c,24050004
3491b30,3c028011
3491b34,280f809
3491b38,3444a5d4
3491b3c,24050004
3491b40,3c028011
3491b44,280f809
3491b48,3444a5da
3491b4c,24050004
3491b50,3c028011
3491b54,280f809
3491b58,3444a5dc
3491b5c,24050004
3491b60,3c028011
3491b64,280f809
3491b68,3444a5e0
3491b6c,24050004
3491b70,3c028011
3491b74,280f809
3491b78,3444a5e4
3491b7c,24050004
3491b80,3c028011
3491b84,280f809
3491b88,3444a5e8
3491b8c,8fa30028
3491b90,8c6263b0
3491b94,40f809
3491b9c,3c028011
3491ba0,3443a5d0
3491ba4,1025
3491ba8,602025
3491bac,24630002
3491bb0,94840000
3491bb4,441021
3491bb8,1470fffb
3491bbc,3042ffff
3491bc0,a6c21352
3491bc4,8fa20014
3491bc8,94440006
3491bcc,24070001
3491bd0,24061450
3491bd4,2c02825
3491bd8,3c020800
3491bdc,c1045a5
3491be0,822021
3491be4,8fa20010
3491be8,8c4463d4
3491bec,3c028000
3491bf0,24422e80
3491bf4,40f809
