10,10736a3a
3491020,ae0702d0
3491024,ac850000
3491028,ac860004
349102c,721821
3491030,31880
3491034,431021
3491038,8c43000c
349103c,8e0202d0
3491040,24440008
3491044,ae0402d0
3491048,ac450000
349104c,ac430004
3491050,8fbf0044
3491054,8fb30040
3491058,8fb2003c
349105c,8fb10038
3491060,8fb00034
3491064,3e00008
3491068,27bd0048
349106c,27bdffb8
3491070,afbf0044
3491074,afb30040
3491078,afb2003c
349107c,afb10038
3491080,afb00034
3491084,809825
3491088,a09025
349108c,8c900000
3491090,3c118007
3491094,3631e2c0
3491098,220f809
349109c,2002025
34910a0,8e62009c
34910a4,23040
34910a8,21080
34910ac,24030020
34910b0,afa30028
34910b4,afa30024
34910b8,21823
34910bc,afa30020
34910c0,afa2001c
34910c4,24020001
34910c8,afa20018
34910cc,24020040
34910d0,afa20014
34910d4,afa20010
34910d8,263108c4
34910dc,63823
34910e0,2825
34910e4,220f809
34910e8,2002025
34910ec,8e0302d0
34910f0,24640008
34910f4,ae0402d0
34910f8,3c04db06
34910fc,24840020
3491100,ac640000
3491104,ac620004
3491108,3c02800a
349110c,3442b900
3491110,40f809
3491114,2002025
3491118,8e0302d0
349111c,24640008
3491120,ae0402d0
3491124,3c04da38
3491128,24840003
349112c,ac640000
3491130,ac620004
3491134,3c038042
3491138,2463ae38
349113c,1220c0
3491140,921021
3491144,21080
3491148,621021
349114c,8c47000c
3491150,8e0602d0
3491154,24c50008
3491158,ae0502d0
349115c,3c05de00
3491160,acc50000
3491164,acc70004
3491168,8c470010
349116c,8e0602d0
3491170,24c80008
3491174,ae0802d0
3491178,acc50000
349117c,acc70004
3491180,8c460008
3491184,8e0202d0
3491188,24470008
349118c,ae0702d0
3491190,ac450000
3491194,ac460004
3491198,922021
349119c,42080
34911a0,641821
34911a4,8c630004
34911a8,8e0202d0
34911ac,24440008
34911b0,ae0402d0
34911b4,ac450000
34911b8,ac430004
34911bc,8fbf0044
34911c0,8fb30040
34911c4,8fb2003c
34911c8,8fb10038
34911cc,8fb00034
34911d0,3e00008
34911d4,27bd0048
34911d8,27bdffa8
34911dc,afbf0054
34911e0,afbe0050
34911e4,afb7004c
34911e8,afb60048
34911ec,afb50044
34911f0,afb40040
34911f4,afb3003c
34911f8,afb20038
34911fc,afb10034
3491200,afb00030
3491204,808825
3491208,a0b025
349120c,8c900000
3491210,3c128007
3491214,3652e298
3491218,240f809
349121c,2002025
3491220,8e27009c
3491224,73023
3491228,24020020
349122c,afa20028
3491230,afa20024
3491234,afa70020
3491238,afa6001c
349123c,24030001
3491240,afa30018
3491244,afa20014
3491248,afa20010
349124c,264208ec
3491250,2825
3491254,40f809
3491258,2002025
349125c,8e0302c0
3491260,24640008
3491264,ae0402c0
3491268,3c04db06
349126c,24840020
3491270,ac640000
3491274,ac620004
3491278,3c1e800a
349127c,37deb900
3491280,3c0f809
3491284,2002025
3491288,8e0302c0
349128c,24640008
3491290,ae0402c0
3491294,3c17da38
3491298,26f70003
349129c,ac770000
34912a0,ac620004
34912a4,3c148042
34912a8,2694ae38
34912ac,16a8c0
34912b0,2b68821
34912b4,118880
34912b8,2918821
34912bc,8e230008
34912c0,8e0202c0
34912c4,24440008
34912c8,ae0402c0
34912cc,3c13de00
34912d0,ac530000
34912d4,ac430004
34912d8,8e230004
34912dc,8e0202c0
34912e0,24440008
34912e4,ae0402c0
34912e8,ac530000
34912ec,ac430004
34912f0,8e23000c
34912f4,8e0202c0
34912f8,24440008
34912fc,ae0402c0
3491300,ac530000
3491304,ac430004
3491308,8e230010
349130c,8e0202c0
3491310,24440008
3491314,ae0402c0
3491318,ac530000
349131c,ac430004
3491320,26520028
3491324,240f809
3491328,2002025
349132c,3c0f809
3491330,2002025
3491334,8e0302d0
3491338,24640008
349133c,ae0402d0
3491340,ac770000
3491344,ac620004
3491348,8e230014
349134c,8e0202d0
3491350,24440008
3491354,ae0402d0
3491358,ac530000
349135c,ac430004
3491360,8e230018
3491364,8e0202d0
3491368,24440008
349136c,ae0402d0
3491370,ac530000
3491374,ac430004
3491378,8fbf0054
349137c,8fbe0050
3491380,8fb7004c
3491384,8fb60048
3491388,8fb50044
349138c,8fb40040
3491390,8fb3003c
3491394,8fb20038
3491398,8fb10034
349139c,8fb00030
34913a0,3e00008
34913a4,27bd0058
34913a8,27bdffa8
34913ac,afbf0054
34913b0,afb70050
34913b4,afb6004c
34913b8,afb50048
34913bc,afb40044
34913c0,afb30040
34913c4,afb2003c
34913c8,afb10038
34913cc,afb00034
34913d0,809025
34913d4,a0a025
34913d8,8c900000
34913dc,3c118007
34913e0,3631e298
34913e4,220f809
34913e8,2002025
34913ec,8e42009c
34913f0,21840
34913f4,33fc3
34913f8,73e02
34913fc,671821
3491400,306300ff
3491404,24040020
3491408,afa40028
349140c,afa40024
3491410,227c3
3491414,42642
3491418,441021
349141c,3042007f
3491420,441023
3491424,afa20020
3491428,afa0001c
349142c,24020001
3491430,afa20018
3491434,24020040
3491438,afa20014
349143c,afa20010
3491440,262208ec
3491444,673823
3491448,3025
349144c,2825
3491450,40f809
3491454,2002025
3491458,8e0302c0
349145c,24640008
3491460,ae0402c0
3491464,3c04db06
3491468,24840020
349146c,ac640000
3491470,ac620004
3491474,3c17800a
3491478,36f7b900
349147c,2e0f809
3491480,2002025
3491484,8e0302c0
3491488,24640008
349148c,ae0402c0
3491490,3c16da38
3491494,26d60003
3491498,ac760000
349149c,ac620004
34914a0,3c128042
34914a4,2652ae38
34914a8,1498c0
34914ac,2741021
34914b0,21080
34914b4,2421021
34914b8,8c430004
34914bc,8e0202c0
34914c0,24440008
34914c4,ae0402c0
34914c8,3c15de00
34914cc,ac550000
34914d0,ac430004
34914d4,26310028
34914d8,220f809
34914dc,2002025
34914e0,2e0f809
34914e4,2002025
34914e8,8e0302d0
34914ec,24640008
34914f0,ae0402d0
34914f4,ac760000
34914f8,ac620004
34914fc,2749821
3491500,139880
3491504,2539021
3491508,8e430008
349150c,8e0202d0
3491510,24440008
3491514,ae0402d0
3491518,ac550000
349151c,ac430004
3491520,8fbf0054
3491524,8fb70050
3491528,8fb6004c
349152c,8fb50048
3491530,8fb40044
3491534,8fb30040
3491538,8fb2003c
349153c,8fb10038
3491540,8fb00034
3491544,3e00008
3491548,27bd0058
349154c,27bdffa8
3491550,afbf0054
3491554,afbe0050
3491558,afb7004c
349155c,afb60048
3491560,afb50044
3491564,afb40040
3491568,afb3003c
349156c,afb20038
3491570,afb10034
3491574,afb00030
3491578,80f025
349157c,a0a025
3491580,8c900000
3491584,3c118007
3491588,3631e298
349158c,220f809
3491590,2002025
3491594,3c17800a
3491598,36f7b900
349159c,2e0f809
34915a0,2002025
34915a4,8e0302c0
34915a8,24640008
34915ac,ae0402c0
34915b0,3c16da38
34915b4,26d60003
34915b8,ac760000
34915bc,ac620004
34915c0,3c128042
34915c4,2652ae38
34915c8,1498c0
34915cc,2741021
34915d0,21080
34915d4,2421021
34915d8,8c430004
34915dc,8e0202c0
34915e0,24440008
34915e4,ae0402c0
34915e8,3c15de00
34915ec,ac550000
34915f0,ac430004
34915f4,26220028
34915f8,40f809
34915fc,2002025
3491600,8fc2009c
3491604,23880
3491608,e23821
349160c,24020040
3491610,afa20028
3491614,24020020
3491618,afa20024
349161c,afa00020
3491620,afa0001c
3491624,24030001
3491628,afa30018
349162c,afa20014
3491630,afa20010
3491634,263108ec
3491638,73823
349163c,3025
3491640,2825
3491644,220f809
3491648,2002025
349164c,8e0302d0
3491650,24640008
3491654,ae0402d0
3491658,3c04db06
349165c,24840020
3491660,ac640000
3491664,ac620004
3491668,2e0f809
349166c,2002025
3491670,8e0302d0
3491674,24640008
3491678,ae0402d0
349167c,ac760000
3491680,ac620004
3491684,2742821
3491688,52880
349168c,2459021
3491690,8e430008
3491694,8e0202d0
3491698,24440008
349169c,ae0402d0
34916a0,ac550000
34916a4,ac430004
34916a8,8fbf0054
34916ac,8fbe0050
34916b0,8fb7004c
34916b4,8fb60048
34916b8,8fb50044
34916bc,8fb40040
34916c0,8fb3003c
34916c4,8fb20038
34916c8,8fb10034
34916cc,8fb00030
34916d0,3e00008
34916d4,27bd0058
34916d8,27bdffa8
34916dc,afbf0054
34916e0,afbe0050
34916e4,afb7004c
34916e8,afb60048
34916ec,afb50044
34916f0,afb40040
34916f4,afb3003c
34916f8,afb20038
34916fc,afb10034
3491700,afb00030
3491704,80b825
3491708,a0a825
349170c,8c900000
3491710,3c128007
3491714,3652e298
3491718,240f809
349171c,2002025
3491720,3c11800a
3491724,3631b900
3491728,220f809
349172c,2002025
3491730,8e0302c0
3491734,24640008
3491738,ae0402c0
349173c,3c1eda38
3491740,27de0003
3491744,ac7e0000
3491748,ac620004
349174c,3c138042
3491750,2673ae38
3491754,15a0c0
3491758,2951021
349175c,21080
3491760,2621021
3491764,8c430004
3491768,8e0202c0
349176c,24440008
3491770,ae0402c0
3491774,3c16de00
3491778,ac560000
349177c,ac430004
3491780,26420028
3491784,40f809
3491788,2002025
349178c,8ee5009c
3491790,24040020
3491794,afa40028
3491798,24030010
349179c,afa30024
34917a0,51023
34917a4,210c0
34917a8,afa20020
34917ac,afa5001c
34917b0,24020001
34917b4,afa20018
34917b8,afa40014
34917bc,afa30010
34917c0,265208ec
34917c4,3825
34917c8,3025
34917cc,2825
34917d0,240f809
34917d4,2002025
34917d8,8e0302d0
34917dc,24640008
34917e0,ae0402d0
34917e4,3c04db06
34917e8,24840020
34917ec,ac640000
34917f0,ac620004
34917f4,2622edec
34917f8,40f809
34917fc,295a021
3491800,2622eef4
3491804,24070001
3491808,3025
349180c,3c038042
3491810,c46ea8e0
3491814,3c038042
3491818,40f809
349181c,c46ca8e4
3491820,26220554
3491824,3c040001
3491828,24841da0
349182c,40f809
3491830,2e42021
3491834,220f809
3491838,2002025
349183c,8e0302d0
3491840,24640008
3491844,ae0402d0
3491848,ac7e0000
349184c,ac620004
3491850,14a080
3491854,2749821
3491858,8e630008
349185c,8e0202d0
3491860,24440008
3491864,ae0402d0
3491868,ac560000
349186c,2631ee24
3491870,220f809
3491874,ac430004
3491878,8fbf0054
349187c,8fbe0050
3491880,8fb7004c
3491884,8fb60048
3491888,8fb50044
349188c,8fb40040
3491890,8fb3003c
3491894,8fb20038
3491898,8fb10034
349189c,8fb00030
34918a0,3e00008
34918a4,27bd0058
34918a8,27bdffa0
34918ac,afbf005c
34918b0,afbe0058
34918b4,afb70054
34918b8,afb60050
34918bc,afb5004c
34918c0,afb40048
34918c4,afb30044
34918c8,afb20040
34918cc,afb1003c
34918d0,afb00038
34918d4,80b825
34918d8,a0a825
34918dc,8c900000
34918e0,3c128007
34918e4,3652e298
34918e8,240f809
34918ec,2002025
34918f0,3c11800a
34918f4,3631b900
34918f8,220f809
34918fc,2002025
3491900,8e0302c0
3491904,24640008
3491908,ae0402c0
349190c,3c16da38
3491910,26d60003
3491914,ac760000
3491918,ac620004
349191c,3c028042
3491920,2442ae38
3491924,1598c0
3491928,275a021
349192c,14a080
3491930,afa20030
3491934,54a021
3491938,8e830004
349193c,8e0202c0
3491940,24440008
3491944,ae0402c0
3491948,3c1ede00
349194c,ac5e0000
3491950,ac430004
3491954,26420028
3491958,40f809
349195c,2002025
3491960,220f809
3491964,2002025
3491968,8e0302d0
349196c,24640008
3491970,ae0402d0
3491974,ac760000
3491978,ac620004
349197c,8e830008
3491980,8e0202d0
3491984,24440008
3491988,ae0402d0
349198c,ac5e0000
3491990,ac430004
3491994,8ee4009c
3491998,24030020
349199c,afa30028
34919a0,afa30024
34919a4,41080
34919a8,821023
34919ac,21040
34919b0,afa20020
34919b4,afa4001c
34919b8,24020001
34919bc,afa20018
34919c0,afa30014
34919c4,afa30010
34919c8,265208ec
34919cc,3825
34919d0,3025
34919d4,2825
34919d8,240f809
34919dc,2002025
34919e0,8e0302d0
34919e4,24640008
34919e8,ae0402d0
34919ec,3c04db06
34919f0,24840020
34919f4,ac640000
34919f8,ac620004
34919fc,2622edec
3491a00,40f809
3491a04,2759821
3491a08,26220554
3491a0c,3c040001
3491a10,24841da0
3491a14,40f809
3491a18,2e42021
3491a1c,220f809
3491a20,2002025
3491a24,8e0302d0
3491a28,24640008
3491a2c,ae0402d0
3491a30,ac760000
3491a34,ac620004
3491a38,139880
3491a3c,8fa20030
3491a40,531021
3491a44,8c43000c
3491a48,8e0202d0
3491a4c,24440008
3491a50,ae0402d0
3491a54,ac5e0000
3491a58,2631ee24
3491a5c,220f809
3491a60,ac430004
3491a64,8fbf005c
3491a68,8fbe0058
3491a6c,8fb70054
3491a70,8fb60050
3491a74,8fb5004c
3491a78,8fb40048
3491a7c,8fb30044
3491a80,8fb20040
3491a84,8fb1003c
3491a88,8fb00038
3491a8c,3e00008
3491a90,27bd0060
3491a94,27bdffa0
3491a98,afbf005c
3491a9c,afbe0058
3491aa0,afb70054
3491aa4,afb60050
3491aa8,afb5004c
3491aac,afb40048
3491ab0,afb30044
3491ab4,afb20040
3491ab8,afb1003c
3491abc,afb00038
3491ac0,80b825
3491ac4,a0a825
3491ac8,8c900000
3491acc,3c138007
3491ad0,3673e298
3491ad4,260f809
3491ad8,2002025
3491adc,3c11800a
3491ae0,3631b900
3491ae4,220f809
3491ae8,2002025
3491aec,8e0302c0
3491af0,24640008
3491af4,ae0402c0
3491af8,3c16da38
3491afc,26d60003
3491b00,ac760000
3491b04,ac620004
3491b08,3c028042
3491b0c,2442ae38
3491b10,15a0c0
3491b14,2959021
3491b18,129080
3491b1c,afa20030
3491b20,529021
3491b24,8e430004
3491b28,8e0202c0
3491b2c,24440008
3491b30,ae0402c0
3491b34,3c1ede00
3491b38,ac5e0000
3491b3c,ac430004
3491b40,26620028
3491b44,40f809
3491b48,2002025
3491b4c,220f809
3491b50,2002025
3491b54,8e0302d0
3491b58,24640008
3491b5c,ae0402d0
3491b60,ac760000
3491b64,ac620004
3491b68,8e430008
3491b6c,8e0202d0
3491b70,24440008
3491b74,ae0402d0
3491b78,ac5e0000
3491b7c,ac430004
3491b80,8ee3009c
3491b84,24050020
3491b88,afa50028
3491b8c,24040010
3491b90,afa40024
3491b94,31080
3491b98,621023
3491b9c,21040
3491ba0,afa20020
3491ba4,afa3001c
3491ba8,24020001
3491bac,afa20018
3491bb0,afa50014
3491bb4,afa40010
3491bb8,267308ec
3491bbc,3825
3491bc0,3025
3491bc4,2825
3491bc8,260f809
3491bcc,2002025
3491bd0,8e0302d0
3491bd4,24640008
3491bd8,ae0402d0
3491bdc,3c04db06
3491be0,24840020
3491be4,ac640000
3491be8,ac620004
3491bec,2622edec
3491bf0,40f809
3491bf4,295a021
3491bf8,26220554
3491bfc,3c040001
3491c00,24841da0
3491c04,40f809
3491c08,2e42021
3491c0c,220f809
3491c10,2002025
3491c14,8e0302d0
3491c18,24640008
3491c1c,ae0402d0
3491c20,ac760000
3491c24,ac620004
3491c28,8e430010
3491c2c,8e0202d0
3491c30,24440008
3491c34,ae0402d0
3491c38,ac5e0000
3491c3c,ac430004
3491c40,14a080
3491c44,8fa20030
3491c48,541021
3491c4c,8c43000c
3491c50,8e0202d0
3491c54,24440008
3491c58,ae0402d0
3491c5c,ac5e0000
3491c60,2631ee24
3491c64,220f809
3491c68,ac430004
3491c6c,8fbf005c
3491c70,8fbe0058
3491c74,8fb70054
3491c78,8fb60050
3491c7c,8fb5004c
3491c80,8fb40048
3491c84,8fb30044
3491c88,8fb20040
3491c8c,8fb1003c
3491c90,8fb00038
3491c94,3e00008
3491c98,27bd0060
3491c9c,27bdffd0
3491ca0,afbf002c
3491ca4,afb50028
3491ca8,afb40024
3491cac,afb30020
3491cb0,afb2001c
3491cb4,afb10018
3491cb8,afb00014
3491cbc,a09025
3491cc0,3c028042
3491cc4,518c0
3491cc8,651821
3491ccc,31880
3491cd0,2442ae38
3491cd4,431021
3491cd8,90500008
3491cdc,90550009
3491ce0,9053000a
3491ce4,9054000b
3491ce8,8c42000c
3491cec,10400009
3491cf0,8c910000
3491cf4,3c028042
3491cf8,c44ca8e8
3491cfc,24070001
3491d00,44066000
3491d04,3c02800a
3491d08,3442a8fc
3491d0c,40f809
3491d10,46006386
3491d14,3c028007
3491d18,3442e2c0
3491d1c,40f809
3491d20,2202025
3491d24,3c02800a
3491d28,3442b900
3491d2c,40f809
3491d30,2202025
3491d34,8e2302d0
3491d38,24640008
3491d3c,ae2402d0
3491d40,3c04da38
3491d44,24840003
3491d48,ac640000
3491d4c,ac620004
3491d50,8e2202d0
3491d54,24430008
3491d58,ae2302d0
3491d5c,3c03fb00
3491d60,ac430000
3491d64,108600
3491d68,15ac00
3491d6c,2158025
3491d70,2148025
3491d74,139a00
3491d78,2138025
3491d7c,ac500004
3491d80,3c028042
3491d84,1218c0
3491d88,721821
3491d8c,31880
3491d90,2442ae38
3491d94,431021
3491d98,8c430004
3491d9c,8e2202d0
3491da0,24440008
3491da4,ae2402d0
3491da8,3c04de00
3491dac,ac440000
3491db0,ac430004
3491db4,8fbf002c
3491db8,8fb50028
3491dbc,8fb40024
3491dc0,8fb30020
3491dc4,8fb2001c
3491dc8,8fb10018
3491dcc,8fb00014
3491dd0,3e00008
3491dd4,27bd0030
3491dd8,27bdffb8
3491ddc,afbf0044
3491de0,afbe0040
3491de4,afb7003c
3491de8,afb60038
3491dec,afb50034
3491df0,afb40030
3491df4,afb3002c
3491df8,afb20028
3491dfc,afb10024
3491e00,afb00020
3491e04,a0a825
3491e08,8c900000
3491e0c,3c138042
3491e10,2673ae38
3491e14,5a0c0
3491e18,2851021
3491e1c,21080
3491e20,2621021
3491e24,90520008
3491e28,90570009
3491e2c,9056000a
3491e30,905e000b
3491e34,9051000c
3491e38,9043000d
3491e3c,afa30018
3491e40,9044000e
3491e44,afa40014
3491e48,9042000f
3491e4c,afa20010
3491e50,3c028007
3491e54,3442e298
3491e58,40f809
3491e5c,2002025
3491e60,3c02800a
3491e64,3442b900
3491e68,40f809
3491e6c,2002025
3491e70,8e0302c0
3491e74,24640008
3491e78,ae0402c0
3491e7c,3c04da38
3491e80,24840003
3491e84,ac640000
3491e88,ac620004
3491e8c,8e0202c0
3491e90,24430008
3491e94,ae0302c0
3491e98,3c03fc11
3491e9c,3463fe23
3491ea0,ac430000
3491ea4,2403f7fb
3491ea8,ac430004
3491eac,8e0202c0
3491eb0,24430008
3491eb4,ae0302c0
3491eb8,3c03fa00
3491ebc,24630080
3491ec0,ac430000
3491ec4,129600
3491ec8,17bc00
3491ecc,2579025
3491ed0,25e9025
3491ed4,16b200
3491ed8,2569025
3491edc,ac520004
3491ee0,8e0202c0
3491ee4,24430008
3491ee8,ae0302c0
3491eec,3c03fb00
3491ef0,ac430000
3491ef4,118e00
3491ef8,8fa30018
3491efc,31c00
3491f00,2238825
3491f04,8fa30010
3491f08,2238825
3491f0c,8fa40014
3491f10,41a00
3491f14,2238825
3491f18,ac510004
3491f1c,295a021
3491f20,14a080
3491f24,2749821
3491f28,8e630004
3491f2c,8e0202c0
3491f30,24440008
3491f34,ae0402c0
3491f38,3c04de00
3491f3c,ac440000
3491f40,ac430004
3491f44,8fbf0044
3491f48,8fbe0040
3491f4c,8fb7003c
3491f50,8fb60038
3491f54,8fb50034
3491f58,8fb40030
3491f5c,8fb3002c
3491f60,8fb20028
3491f64,8fb10024
3491f68,8fb00020
3491f6c,3e00008
3491f70,27bd0048
3491f74,27bdffb8
3491f78,afbf0044
3491f7c,afbe0040
3491f80,afb7003c
3491f84,afb60038
3491f88,afb50034
3491f8c,afb40030
3491f90,afb3002c
3491f94,afb20028
3491f98,afb10024
3491f9c,afb00020
3491fa0,a0a825
3491fa4,8c900000
3491fa8,3c138042
3491fac,2673ae38
3491fb0,5a0c0
3491fb4,2851021
3491fb8,21080
3491fbc,2621021
3491fc0,90510008
3491fc4,90570009
3491fc8,9056000a
3491fcc,905e000b
3491fd0,9043000c
3491fd4,afa3001c
3491fd8,9044000d
3491fdc,afa40018
3491fe0,9045000e
3491fe4,afa50014
3491fe8,9046000f
3491fec,afa60010
3491ff0,3c12800a
3491ff4,3652a7f4
3491ff8,24070001
3491ffc,3025
3492000,3c028042
3492004,44866000
3492008,240f809
349200c,c44ea8ec
3492010,3c028042
3492014,c44ca8f0
3492018,26420108
349201c,24070001
3492020,44066000
3492024,40f809
3492028,46006386
349202c,3c028007
3492030,3442e298
3492034,40f809
3492038,2002025
349203c,2652110c
3492040,240f809
3492044,2002025
3492048,8e0302c0
349204c,24640008
3492050,ae0402c0
3492054,3c04da38
3492058,24840003
349205c,ac640000
3492060,ac620004
3492064,8e0202c0
3492068,24430008
349206c,ae0302c0
3492070,3c03fc11
3492074,3463fe23
3492078,ac430000
349207c,2403f7fb
3492080,ac430004
3492084,8e0202c0
3492088,24430008
349208c,ae0302c0
3492090,3c03fa00
3492094,24630080
3492098,ac430000
349209c,118e00
34920a0,17bc00
34920a4,2378825
34920a8,23e8825
34920ac,16b200
34920b0,2368825
34920b4,ac510004
34920b8,8e0302c0
34920bc,24620008
34920c0,ae0202c0
34920c4,3c02fb00
34920c8,ac620000
34920cc,8fa2001c
34920d0,21600
34920d4,8fa40018
34920d8,42400
34920dc,441025
34920e0,8fa60010
34920e4,461025
34920e8,8fa50014
34920ec,52200
34920f0,441025
34920f4,ac620004
34920f8,295a021
34920fc,14a080
3492100,2749821
3492104,8e630004
3492108,8e0202c0
349210c,24440008
3492110,ae0402c0
3492114,3c04de00
3492118,ac440000
349211c,ac430004
3492120,8fbf0044
3492124,8fbe0040
3492128,8fb7003c
349212c,8fb60038
3492130,8fb50034
3492134,8fb40030
3492138,8fb3002c
349213c,8fb20028
3492140,8fb10024
3492144,8fb00020
3492148,3e00008
349214c,27bd0048
3492150,27bdff88
3492154,afbf0074
3492158,afbe0070
349215c,afb7006c
3492160,afb60068
3492164,afb50064
3492168,afb40060
349216c,afb3005c
3492170,afb20058
3492174,afb10054
3492178,afb00050
349217c,a0a825
3492180,8c910000
3492184,3c028042
3492188,2442ae38
349218c,598c0
3492190,2658021
3492194,108080
3492198,afa2004c
349219c,508021
34921a0,9203000c
34921a4,afa3002c
34921a8,9205000d
34921ac,afa50030
34921b0,9206000e
34921b4,afa60034
34921b8,9207000f
34921bc,afa70038
34921c0,92080010
34921c4,afa8003c
34921c8,92090011
34921cc,afa90040
34921d0,920a0012
34921d4,afaa0044
34921d8,920b0013
34921dc,afab0048
34921e0,921e0014
34921e4,920c0015
34921e8,afac0028
34921ec,920d0016
34921f0,afad0024
34921f4,920e0017
34921f8,afae0020
34921fc,920f0018
3492200,afaf001c
3492204,92180019
3492208,afb80018
349220c,9219001a
3492210,afb90014
3492214,921f001b
3492218,afbf0010
349221c,3c12800a
3492220,3652a7f4
3492224,24070001
3492228,3025
349222c,3c028042
3492230,44866000
3492234,240f809
3492238,c44ea8f4
349223c,3c028042
3492240,c44ca8f8
3492244,26420108
3492248,24070001
349224c,44066000
3492250,40f809
3492254,46006386
3492258,3c148007
349225c,3694e298
3492260,280f809
3492264,2202025
3492268,2652110c
349226c,240f809
3492270,2202025
3492274,8e2302c0
3492278,24640008
349227c,ae2402c0
3492280,3c17da38
3492284,26f70003
3492288,ac770000
349228c,ac620004
3492290,8e2202c0
3492294,24430008
3492298,ae2302c0
349229c,3c16fa00
34922a0,26d60080
34922a4,ac560000
34922a8,1ef600
34922ac,8fac0028
34922b0,c1c00
34922b4,3c3f025
34922b8,8fae0020
34922bc,3cef025
34922c0,8fad0024
34922c4,d1a00
34922c8,3c3f025
34922cc,ac5e0004
34922d0,8e2302c0
34922d4,24620008
34922d8,ae2202c0
34922dc,3c1efb00
34922e0,ac7e0000
34922e4,8faf001c
34922e8,f1600
34922ec,8fb80018
34922f0,182400
34922f4,441025
34922f8,8fbf0010
34922fc,5f1025
3492300,8fb90014
3492304,192200
3492308,441025
349230c,ac620004
3492310,8e030004
3492314,8e2202c0
3492318,24440008
349231c,ae2402c0
3492320,3c10de00
3492324,ac500000
3492328,ac430004
349232c,26940028
3492330,280f809
3492334,2202025
3492338,240f809
349233c,2202025
3492340,8e2302d0
3492344,24640008
3492348,ae2402d0
349234c,ac770000
3492350,ac620004
3492354,8e2302d0
3492358,24620008
349235c,ae2202d0
3492360,ac760000
3492364,8fa4002c
3492368,41600
349236c,8fa50030
3492370,52400
3492374,441025
3492378,8fa70038
349237c,471025
3492380,8fa60034
3492384,62200
3492388,441025
349238c,ac620004
3492390,8e2302d0
3492394,24620008
3492398,ae2202d0
349239c,ac7e0000
34923a0,8fa8003c
34923a4,81600
34923a8,8fa90040
34923ac,92400
34923b0,441025
34923b4,8fab0048
34923b8,4b1025
34923bc,8faa0044
34923c0,a2200
34923c4,441025
34923c8,ac620004
34923cc,2759821
34923d0,139880
34923d4,8fa2004c
34923d8,531021
34923dc,8c430008
34923e0,8e2202d0
34923e4,24440008
34923e8,ae2402d0
34923ec,ac500000
34923f0,ac430004
34923f4,8fbf0074
34923f8,8fbe0070
34923fc,8fb7006c
3492400,8fb60068
3492404,8fb50064
3492408,8fb40060
349240c,8fb3005c
3492410,8fb20058
3492414,8fb10054
3492418,8fb00050
349241c,3e00008
3492420,27bd0078
3492424,27bdff88
3492428,afbf0074
349242c,afbe0070
3492430,afb7006c
3492434,afb60068
3492438,afb50064
349243c,afb40060
3492440,afb3005c
3492444,afb20058
3492448,afb10054
349244c,afb00050
3492450,a0a825
3492454,8c910000
3492458,3c028042
349245c,2442ae38
3492460,598c0
3492464,2658021
3492468,108080
349246c,afa2004c
3492470,508021
3492474,9203000c
3492478,afa3002c
349247c,9205000d
3492480,afa50030
3492484,9206000e
3492488,afa60034
349248c,9207000f
3492490,afa70038
3492494,92080010
3492498,afa8003c
349249c,92090011
34924a0,afa90040
34924a4,920a0012
34924a8,afaa0044
34924ac,920b0013
34924b0,afab0048
34924b4,921e0014
34924b8,920c0015
34924bc,afac0028
34924c0,920d0016
34924c4,afad0024
34924c8,920e0017
34924cc,afae0020
34924d0,920f0018
34924d4,afaf001c
34924d8,92180019
34924dc,afb80018
34924e0,9219001a
34924e4,afb90014
34924e8,921f001b
34924ec,afbf0010
34924f0,3c12800a
34924f4,3652a7f4
34924f8,24070001
34924fc,3025
3492500,3c028042
3492504,44866000
3492508,240f809
349250c,c44ea8ec
3492510,3c028042
3492514,c44ca8f0
3492518,26420108
349251c,24070001
3492520,44066000
3492524,40f809
3492528,46006386
349252c,3c148007
3492530,3694e298
3492534,280f809
3492538,2202025
349253c,2652110c
3492540,240f809
3492544,2202025
3492548,8e2302c0
349254c,24640008
3492550,ae2402c0
3492554,3c17da38
3492558,26f70003
349255c,ac770000
3492560,ac620004
3492564,8e2202c0
3492568,24430008
349256c,ae2302c0
3492570,3c16fa00
3492574,26d60080
3492578,ac560000
349257c,1ef600
3492580,8fac0028
3492584,c1c00
3492588,3c3f025
349258c,8fae0020
3492590,3cef025
3492594,8fad0024
3492598,d1a00
349259c,3c3f025
34925a0,ac5e0004
34925a4,8e2302c0
34925a8,24620008
34925ac,ae2202c0
34925b0,3c1efb00
34925b4,ac7e0000
34925b8,8faf001c
34925bc,f1600
34925c0,8fb80018
34925c4,182400
34925c8,441025
34925cc,8fbf0010
34925d0,5f1025
34925d4,8fb90014
34925d8,192200
34925dc,441025
34925e0,ac620004
34925e4,8e030008
34925e8,8e2202c0
34925ec,24440008
34925f0,ae2402c0
34925f4,3c10de00
34925f8,ac500000
34925fc,ac430004
3492600,26940028
3492604,280f809
3492608,2202025
349260c,240f809
3492610,2202025
3492614,8e2302d0
3492618,24640008
349261c,ae2402d0
3492620,ac770000
3492624,ac620004
3492628,8e2302d0
349262c,24620008
3492630,ae2202d0
3492634,ac760000
3492638,8fa4002c
349263c,41600
3492640,8fa50030
3492644,52400
3492648,441025
349264c,8fa70038
3492650,471025
3492654,8fa60034
3492658,62200
349265c,441025
