10,107b52fa
3488c80,2025
3488c84,3025
3488c88,2204025
3488c8c,2407fff0
3488c90,8d05c018
3488c94,a42821
3488c98,90620000
3488c9c,21102
3488ca0,471025
3488ca4,a0a20000
3488ca8,8d02c018
3488cac,441021
3488cb0,90650000
3488cb4,a72825
3488cb8,a0450001
3488cbc,24c60001
3488cc0,24630001
3488cc4,c9102a
3488cc8,1440fff1
3488ccc,24840002
3488cd0,8fbf005c
3488cd4,8fb10058
3488cd8,8fb00054
3488cdc,3e00008
3488ce0,27bd0060
3488ce4,3c038040
3488ce8,9462083e
3488cec,2463083e
3488cf0,94640002
3488cf4,94630004
3488cf8,3c058041
3488cfc,8ca5d208
3488d00,a4a20000
3488d04,a4a40002
3488d08,a4a30004
3488d0c,3c058041
3488d10,8ca6d204
3488d14,a4c20000
3488d18,8ca5d204
3488d1c,a4a40004
3488d20,a4a30008
3488d24,240500ff
3488d28,1445000a
3488d2c,3c058041
3488d30,24050046
3488d34,14850007
3488d38,3c058041
3488d3c,24050032
3488d40,14650004
3488d44,3c058041
3488d48,1825
3488d4c,2025
3488d50,240200c8
3488d54,8ca5d200
3488d58,a4a20000
3488d5c,a4a40002
3488d60,a4a30004
3488d64,3c058041
3488d68,8ca5d1fc
3488d6c,a4a20000
3488d70,a4a40002
3488d74,a4a30004
3488d78,3c028041
3488d7c,8c43d1f8
3488d80,3c028040
3488d84,94450844
3488d88,24420844
3488d8c,94440002
3488d90,94420004
3488d94,a4650000
3488d98,a4640002
3488d9c,a4620004
3488da0,3c028041
3488da4,8c43d1f4
3488da8,3c028040
3488dac,9445084a
3488db0,2442084a
3488db4,94440002
3488db8,94420004
3488dbc,a4650000
3488dc0,a4640002
3488dc4,a4620004
3488dc8,3c028041
3488dcc,8c43d1f0
3488dd0,3c028040
3488dd4,94450850
3488dd8,24420850
3488ddc,94440002
3488de0,94420004
3488de4,a4650000
3488de8,a4640002
3488dec,a4620004
3488df0,3c028041
3488df4,8c42d1ec
3488df8,3c068040
3488dfc,94c30862
3488e00,a4430000
3488e04,3c028041
3488e08,8c43d1e8
3488e0c,24c20862
3488e10,94440002
3488e14,a4640000
3488e18,3c038041
3488e1c,8c63d1e4
3488e20,94440004
3488e24,a4640000
3488e28,3c038041
3488e2c,8c63d1e0
3488e30,3c058040
3488e34,94a40868
3488e38,a4640000
3488e3c,3c038041
3488e40,8c64d1dc
3488e44,24a30868
3488e48,94670002
3488e4c,a4870000
3488e50,3c048041
3488e54,8c84d1d8
3488e58,94670004
3488e5c,a4870000
3488e60,3c048041
3488e64,8c84d1d4
3488e68,94c80862
3488e6c,94470002
3488e70,94460004
3488e74,a4880000
3488e78,a4870002
3488e7c,a4860004
3488e80,3c048041
3488e84,8c84d1c4
3488e88,94a60868
3488e8c,94650002
3488e90,94630004
3488e94,a4860000
3488e98,a4850002
3488e9c,a4830004
3488ea0,94420002
3488ea4,3043ffff
3488ea8,2c6300ce
3488eac,50600001
3488eb0,240200cd
3488eb4,24420032
3488eb8,3047ffff
3488ebc,3c028040
3488ec0,94420866
3488ec4,3043ffff
3488ec8,2c6300ce
3488ecc,50600001
3488ed0,240200cd
3488ed4,24420032
3488ed8,3046ffff
3488edc,3c028040
3488ee0,94420868
3488ee4,3043ffff
3488ee8,2c6300ce
3488eec,50600001
3488ef0,240200cd
3488ef4,24420032
3488ef8,3044ffff
3488efc,3c028040
3488f00,9442086a
3488f04,3043ffff
3488f08,2c6300ce
3488f0c,50600001
3488f10,240200cd
3488f14,24420032
3488f18,3043ffff
3488f1c,3c028040
3488f20,9442086c
3488f24,3045ffff
3488f28,2ca500ce
3488f2c,50a00001
3488f30,240200cd
3488f34,24420032
3488f38,3c058041
3488f3c,8ca8d1d0
3488f40,3c058040
3488f44,94a50862
3488f48,30a9ffff
3488f4c,2d2900ce
3488f50,15200002
3488f54,3042ffff
3488f58,240500cd
3488f5c,24a50032
3488f60,a5050000
3488f64,a5070002
3488f68,a5060004
3488f6c,3c058041
3488f70,8ca5d1c0
3488f74,a4a40000
3488f78,a4a30002
3488f7c,a4a20004
3488f80,3c028041
3488f84,8c43d1c8
3488f88,3c028040
3488f8c,94450862
3488f90,24420862
3488f94,94440002
3488f98,94420004
3488f9c,a4650000
3488fa0,a4640002
3488fa4,a4620004
3488fa8,3c028041
3488fac,8c43d1b8
3488fb0,3c028040
3488fb4,94450868
3488fb8,24420868
3488fbc,94440002
3488fc0,94420004
3488fc4,a4650000
3488fc8,a4640002
3488fcc,a4620004
3488fd0,3c028041
3488fd4,8c43d1b4
3488fd8,3c028040
3488fdc,94460856
3488fe0,24440856
3488fe4,94850002
3488fe8,94840004
3488fec,a4660000
3488ff0,a4650002
3488ff4,a4640004
3488ff8,94420856
3488ffc,3043ffff
3489000,2c6300ce
3489004,50600001
3489008,240200cd
348900c,24420032
3489010,3044ffff
3489014,3c028040
3489018,94420858
348901c,3043ffff
3489020,2c6300ce
3489024,50600001
3489028,240200cd
348902c,24420032
3489030,3043ffff
3489034,3c028040
3489038,9442085a
348903c,3045ffff
3489040,2ca500ce
3489044,50a00001
3489048,240200cd
348904c,24420032
3489050,3042ffff
3489054,3c058041
3489058,8ca5d1b0
348905c,a4a40000
3489060,a4a30002
3489064,a4a20004
3489068,3c058041
348906c,8ca5d1a8
3489070,a4a40000
3489074,a4a30002
3489078,3e00008
348907c,a4a20004
3489080,3c028011
3489084,3442a5d0
3489088,8c4300a0
348908c,31b02
3489090,30620003
3489094,21840
3489098,621821
348909c,3c028041
34890a0,2442bd40
34890a4,621821
34890a8,90640000
34890ac,42600
34890b0,90620001
34890b4,21400
34890b8,822021
34890bc,90620002
34890c0,21200
34890c4,3e00008
34890c8,821021
34890cc,3c028011
34890d0,3442a5d0
34890d4,8c4208e0
34890d8,3e00008
34890dc,2102b
34890e0,3c028011
34890e4,3442a5d0
34890e8,8c4308e0
34890ec,24630001
34890f0,3e00008
34890f4,ac4308e0
34890f8,3c028011
34890fc,3442a5d0
3489100,8c4208e0
3489104,1040001c
3489108,2442ffff
348910c,27bdffd8
3489110,afbf0024
3489114,afb10020
3489118,afb0001c
348911c,3c038011
3489120,3463a5d0
3489124,ac6208e0
3489128,3c108038
348912c,3610e578
3489130,24050014
3489134,3c11801d
3489138,200f809
348913c,3624aa30
3489140,24020014
3489144,afa20014
3489148,afa00010
348914c,26100130
3489150,3825
3489154,24060003
3489158,3625aa30
348915c,200f809
3489160,262484a0
3489164,8fbf0024
3489168,8fb10020
348916c,8fb0001c
3489170,3e00008
3489174,27bd0028
3489178,3e00008
3489180,3e00008
3489188,24020140
348918c,3e00008
3489190,a4821424
3489194,27bdffe0
3489198,afbf001c
348919c,afb10018
34891a0,afb00014
34891a4,808025
34891a8,8c8208c4
34891ac,24420001
34891b0,c102c93
34891b4,ac8208c4
34891b8,3c028040
34891bc,94420dbe
34891c0,8e0308c4
34891c4,1462001e
34891c8,8fbf001c
34891cc,920200b2
34891d0,34420001
34891d4,a20200b2
34891d8,3c04801c
34891dc,348484a0
34891e0,3c110001
34891e4,918821
34891e8,86221e1a
34891ec,ae020000
34891f0,948200a4
34891f4,a6020066
34891f8,3c108009
34891fc,3602d894
3489200,40f809
3489204,261005d4
3489208,3c04a34b
348920c,200f809
3489210,3484e820
3489214,3c028011
3489218,3442a5d0
348921c,2403fff8
3489220,a4431412
3489224,240200a0
3489228,a6221e1a
348922c,24020014
3489230,a2221e15
3489234,24020001
3489238,a2221e5e
348923c,8fbf001c
3489240,8fb10018
3489244,8fb00014
3489248,3e00008
348924c,27bd0020
3489250,8c8200a0
3489254,34423000
3489258,ac8200a0
348925c,3c028041
3489260,9042d26a
3489264,304200ff
3489268,10400005
348926c,52840
3489270,3c028010
3489274,452821
3489278,94a28cec
348927c,a4820034
3489280,3e00008
3489288,24020001
348928c,3e00008
3489290,a082003e
3489294,24020012
3489298,2406ffff
348929c,24070016
34892a0,821821
34892a4,80630074
34892a8,54660004
34892ac,24420001
34892b0,822021
34892b4,3e00008
34892b8,a0850074
34892bc,1447fff9
34892c0,821821
34892c4,3e00008
34892cc,862021
34892d0,908200a8
34892d4,a22825
34892d8,3e00008
34892dc,a08500a8
34892e0,851821
34892e4,906200bc
34892e8,23600
34892ec,63603
34892f0,4c20001
34892f4,1025
34892f8,24420001
34892fc,a06200bc
3489300,510c0
3489304,451823
3489308,31880
348930c,831821
3489310,806200e7
3489314,24420001
3489318,3e00008
348931c,ac6200e4
3489320,853021
3489324,3c028040
3489328,24420da2
348932c,451021
3489330,90470000
3489334,51040
3489338,3c038041
348933c,2463c090
3489340,431021
3489344,471021
3489348,90c300bc
348934c,33e00
3489350,73e03
3489354,4e20001
3489358,1825
348935c,90420000
3489360,431021
3489364,a0c200bc
3489368,510c0
348936c,451823
3489370,31880
3489374,831821
3489378,3c068040
348937c,24c60da2
3489380,c53021
3489384,90c80000
3489388,53040
348938c,3c078041
3489390,24e7c090
3489394,c73021
3489398,c83021
348939c,80c60000
34893a0,806200e7
34893a4,c21021
34893a8,3e00008
34893ac,ac6200e4
34893b0,24020001
34893b4,a082003d
34893b8,24020014
34893bc,a08200cf
34893c0,24020140
34893c4,3e00008
34893c8,a4821424
34893cc,24020001
34893d0,a0820032
34893d4,a082003a
34893d8,24020030
34893dc,a48213f4
34893e0,3e00008
34893e4,a0820033
34893e8,24020002
34893ec,a0820032
34893f0,24020001
34893f4,a082003a
34893f8,a082003c
34893fc,24020060
3489400,a48213f4
3489404,3e00008
3489408,a0820033
348940c,24020007
3489410,3e00008
3489414,a082007b
3489418,24020001
348941c,a21004
3489420,8c8500a4
3489424,a22825
3489428,3e00008
348942c,ac8500a4
3489430,27bdffe8
3489434,afbf0014
3489438,c102438
3489440,8fbf0014
3489444,3e00008
3489448,27bd0018
348944c,24020010
3489450,a0820082
3489454,9082009a
3489458,2442000a
348945c,3e00008
3489460,a082009a
3489464,3c028041
3489468,9042d26a
348946c,304200ff
3489470,10400005
3489474,52840
3489478,3c028010
348947c,452821
3489480,94a28cec
3489484,a4820034
3489488,3e00008
3489490,8482002e
3489494,28420130
3489498,50400001
348949c,a08000a4
34894a0,24020140
34894a4,3e00008
34894a8,a4821424
34894ac,3c028041
34894b0,9042d269
34894b4,1040000c
34894b8,3c028041
34894bc,94820f06
34894c0,34420040
34894c4,a4820f06
34894c8,3c028041
34894cc,9042d268
34894d0,54400009
34894d4,94820f06
34894d8,94820ef4
34894dc,3042fb87
34894e0,3e00008
34894e4,a4820ef4
34894e8,9042d268
34894ec,1040000c
34894f4,94820f06
34894f8,34420080
34894fc,a4820f06
3489500,94820ef6
3489504,24038f00
3489508,431025
348950c,a4820ef6
3489510,94820ee4
3489514,2403f000
3489518,431025
348951c,a4820ee4
3489520,3e00008
3489528,2c8200d8
348952c,1040000b
3489530,41880
3489534,641021
3489538,21080
348953c,3c058041
3489540,24a5c0ac
3489544,a21021
3489548,80430000
348954c,3182b
3489550,31823
3489554,3e00008
3489558,431024
348955c,3e00008
3489560,1025
3489564,27bdffe0
3489568,afbf001c
348956c,afb20018
3489570,afb10014
3489574,afb00010
3489578,808025
348957c,3c128011
3489580,3652a5d0
3489584,c10254a
3489588,2002025
348958c,2008825
3489590,8c420008
3489594,2002825
3489598,40f809
348959c,2402025
34895a0,1622fff8
34895a4,408025
34895a8,8fbf001c
34895ac,8fb20018
34895b0,8fb10014
34895b4,8fb00010
34895b8,3e00008
34895bc,27bd0020
34895c0,27bdffe8
34895c4,afbf0014
34895c8,8c82000c
34895cc,84860012
34895d0,84850010
34895d4,3c048011
34895d8,40f809
34895dc,3484a5d0
34895e0,8fbf0014
34895e4,3e00008
34895e8,27bd0018
34895ec,3e00008
34895f0,a01025
34895f4,8082007d
34895f8,21027
34895fc,2102b
3489600,3e00008
3489604,24420008
3489608,8c8200a0
348960c,21182
3489610,30420007
3489614,10400005
348961c,38420001
3489620,2102b
3489624,3e00008
3489628,24420035
348962c,3e00008
3489630,24020054
3489634,8c8200a0
3489638,210c2
348963c,30420007
3489640,10400005
3489648,38420001
348964c,2102b
3489650,3e00008
3489654,24420033
3489658,3e00008
348965c,24020032
3489660,8c8200a0
3489664,30420007
3489668,10400005
3489670,38420001
3489674,2102b
3489678,3e00008
348967c,24420030
3489680,3e00008
3489684,24020004
3489688,8c8300a0
348968c,31b82
3489690,30630007
3489694,10600005
3489698,24040001
348969c,14640004
34896a0,2402007b
34896a4,3e00008
34896a8,24020060
34896ac,24020005
34896b0,3e00008
34896b8,8c8300a0
34896bc,31b02
34896c0,30630003
34896c4,10600005
34896c8,24040001
34896cc,14640004
34896d0,240200c7
34896d4,3e00008
34896d8,24020046
34896dc,24020045
34896e0,3e00008
34896e8,8c8200a0
34896ec,21242
34896f0,30420007
34896f4,2102b
34896f8,3e00008
34896fc,24420037
3489700,8c8200a0
3489704,21502
3489708,30420007
348970c,2c420002
3489710,2c420001
3489714,3e00008
3489718,24420079
348971c,8c8200a0
3489720,21442
3489724,30420007
3489728,2c420002
348972c,2c420001
3489730,3e00008
3489734,24420077
3489738,9082003a
348973c,2102b
3489740,3e00008
3489744,244200b9
3489748,8083007c
348974c,2402ffff
3489750,50620007
3489754,2402006b
3489758,80830094
348975c,28630006
3489760,10600003
3489764,2402006a
3489768,3e00008
348976c,24020003
3489770,3e00008
3489778,8083007b
348977c,2402ffff
3489780,10620003
3489788,3e00008
348978c,2402000c
3489790,3e00008
3489794,2402003b
3489798,8c8300a0
348979c,30630007
34897a0,14600002
34897a4,a01025
34897a8,2402004d
34897ac,3e00008
34897b4,8c8300a0
34897b8,30630038
34897bc,14600002
34897c0,a01025
34897c4,2402004d
34897c8,3e00008
34897d0,8c8300a0
34897d4,3c040001
34897d8,3484c000
34897dc,641824
34897e0,14600002
34897e4,a01025
34897e8,2402004d
34897ec,3e00008
34897f4,94820eda
34897f8,30420008
34897fc,14400010
3489804,80830086
3489808,2402001b
348980c,1062000e
3489814,80830087
3489818,1062000d
3489820,80830088
3489824,1062000c
3489828,2403001b
348982c,80840089
3489830,1483000a
3489834,a01025
3489838,3e00008
348983c,240200c8
3489840,3e00008
3489844,240200c8
3489848,3e00008
348984c,240200c8
3489850,3e00008
3489854,240200c8
3489858,240200c8
348985c,3e00008
3489864,8483002e
3489868,28630140
348986c,14600008
3489870,a01025
3489874,24030076
3489878,50a30005
348987c,2402007f
3489880,38a2003d
3489884,2c420001
3489888,3e00008
348988c,2442007d
3489890,3e00008
3489898,27bdffe8
348989c,afbf0014
34898a0,c102def
34898a8,c1022bd
34898b0,c102bee
34898b8,c101f3a
34898c0,c1029e3
34898c8,8fbf0014
34898cc,3e00008
34898d0,27bd0018
34898d4,27bdffe8
34898d8,afbf0014
34898dc,c102109
34898e4,c10125a
34898ec,c102906
34898f4,c102339
34898fc,c10192c
3489904,8fbf0014
3489908,3e00008
348990c,27bd0018
3489910,27bdffe8
3489914,afbf0014
3489918,afb00010
348991c,3c10801c
3489920,361084a0
3489924,8e040000
3489928,c101602
348992c,248402a8
3489930,8e040000
3489934,c102c9d
3489938,248402a8
348993c,c101ee4
3489944,8fbf0014
3489948,8fb00010
348994c,3e00008
3489950,27bd0018
3489954,27bdffe0
3489958,afbf001c
348995c,afb10018
3489960,afb00014
3489964,808025
3489968,c102e14
348996c,a08825
3489970,2202825
3489974,c027368
3489978,2002025
348997c,8fbf001c
3489980,8fb10018
3489984,8fb00014
3489988,3e00008
348998c,27bd0020
3489990,27bdffe8
3489994,afbf0014
3489998,c101ebd
34899a0,c102dea
34899a8,c1029f6
34899b0,c101926
34899b8,8fbf0014
34899bc,3e00008
34899c0,27bd0018
34899c4,3c02801c
34899c8,344284a0
34899cc,3c030001
34899d0,431021
34899d4,84430988
34899d8,14600022
34899dc,3c02801c
34899e0,344284a0
34899e4,3c030001
34899e8,431021
34899ec,84420992
34899f0,14400014
34899f4,21840
34899f8,3c028011
34899fc,3442a5d0
3489a00,8c420004
3489a04,14400009
3489a08,3c028011
3489a0c,3442a5d0
3489a10,8c4300a0
3489a14,3c020001
3489a18,3442c007
3489a1c,621824
3489a20,14600026
3489a24,24020001
3489a28,3c028011
3489a2c,3442a5d0
3489a30,8c4200a0
3489a34,21382
3489a38,30420007
3489a3c,3e00008
3489a40,2102b
3489a44,621821
3489a48,3c028011
3489a4c,3442a5d0
3489a50,8c4200a0
3489a54,621006
3489a58,30420007
3489a5c,3e00008
3489a60,2102b
3489a64,344284a0
3489a68,3c040001
3489a6c,441021
3489a70,84440992
3489a74,1480000a
3489a78,3c028011
3489a7c,24020003
3489a80,14620007
3489a84,3c028011
3489a88,3442a5d0
3489a8c,8c42009c
3489a90,3c03000c
3489a94,431024
3489a98,3e00008
3489a9c,2102b
3489aa0,3442a5d0
3489aa4,9442009c
3489aa8,42080
3489aac,2463ffff
3489ab0,831821
3489ab4,621007
3489ab8,30420001
3489abc,3e00008
3489ac4,27bdffe0
3489ac8,afbf001c
3489acc,3c028040
3489ad0,9042087b
3489ad4,10400010
3489ad8,3c028040
3489adc,2406000c
3489ae0,3c028041
3489ae4,8c45d26c
3489ae8,c102b47
3489aec,27a40010
3489af0,3c028011
3489af4,97a30010
3489af8,a4435dd2
3489afc,93a30012
3489b00,a0435dd4
3489b04,97a30010
3489b08,a4435dda
3489b0c,93a30012
3489b10,a0435ddc
3489b14,3c028040
3489b18,9042087c
3489b1c,10400010
3489b20,8fbf001c
3489b24,2406000a
3489b28,3c028041
3489b2c,8c45d26c
3489b30,c102b47
3489b34,27a40010
3489b38,3c028011
3489b3c,97a30010
3489b40,a4435dce
3489b44,93a30012
3489b48,a0435dd0
3489b4c,97a30010
3489b50,a4435dd6
3489b54,93a30012
3489b58,a0435dd8
3489b5c,8fbf001c
3489b60,3e00008
3489b64,27bd0020
3489b68,3c02801d
3489b6c,3442aa30
3489b70,8c420678
3489b74,10400063
3489b7c,8c430130
3489b80,10600060
3489b88,8c4201c8
3489b8c,2c43001f
3489b90,1060005c
3489b98,27bdffd8
3489b9c,afbf0024
3489ba0,afb10020
3489ba4,afb0001c
3489ba8,280c0
3489bac,2028023
3489bb0,108080
3489bb4,2028023
3489bb8,108100
3489bbc,3c028011
3489bc0,2028021
3489bc4,3c028040
3489bc8,9042087d
3489bcc,10400018
3489bd0,2610572c
3489bd4,3c118041
3489bd8,24060006
3489bdc,8e25d26c
3489be0,c102b47
3489be4,27a40010
3489be8,93a20010
3489bec,a2020192
3489bf0,93a20011
3489bf4,a2020193
3489bf8,93a20012
3489bfc,a2020194
3489c00,8e25d26c
3489c04,24060006
3489c08,24a5000c
3489c0c,c102b47
3489c10,27a40010
3489c14,93a20010
3489c18,a202019a
3489c1c,93a20011
3489c20,a202019b
3489c24,93a20012
3489c28,1000000c
3489c2c,a202019c
3489c30,3c028040
3489c34,9044086e
3489c38,a2040192
3489c3c,2442086e
3489c40,90430001
3489c44,a2030193
3489c48,90420002
3489c4c,a2020194
3489c50,a204019a
3489c54,a203019b
3489c58,a202019c
3489c5c,3c028040
3489c60,9042087e
3489c64,10400018
3489c68,3c028040
3489c6c,3c118041
3489c70,24060005
3489c74,8e25d26c
3489c78,c102b47
3489c7c,27a40010
3489c80,93a20010
3489c84,a2020196
3489c88,93a20011
3489c8c,a2020197
3489c90,93a20012
3489c94,a2020198
3489c98,8e25d26c
3489c9c,24060005
3489ca0,24a5000a
3489ca4,c102b47
3489ca8,27a40010
3489cac,93a20010
3489cb0,a202019e
3489cb4,93a20011
3489cb8,a202019f
3489cbc,93a20012
3489cc0,1000000b
3489cc4,a20201a0
3489cc8,90440871
3489ccc,a2040196
3489cd0,24420871
3489cd4,90430001
3489cd8,a2030197
3489cdc,90420002
3489ce0,a2020198
3489ce4,a204019e
3489ce8,a203019f
3489cec,a20201a0
3489cf0,8fbf0024
3489cf4,8fb10020
3489cf8,8fb0001c
3489cfc,3e00008
3489d00,27bd0028
3489d04,3e00008
3489d0c,27bdffd0
3489d10,afbf002c
3489d14,afb20028
3489d18,afb10024
3489d1c,afb00020
3489d20,3c028040
3489d24,90430874
3489d28,240200fa
3489d2c,14620008
3489d30,24100001
3489d34,3c028040
3489d38,24420874
3489d3c,90500001
3489d40,90420002
3489d44,2028025
3489d48,321000ff
3489d4c,10802b
3489d50,3c028040
3489d54,90430877
3489d58,240200fa
3489d5c,14620008
3489d60,24110001
3489d64,3c028040
3489d68,24420877
3489d6c,90510001
3489d70,90420002
3489d74,2228825
3489d78,323100ff
3489d7c,11882b
3489d80,3c128041
3489d84,24060009
3489d88,8e45d26c
3489d8c,c102b47
3489d90,27a40010
3489d94,8e45d26c
3489d98,24060009
3489d9c,24a50012
3489da0,c102b47
3489da4,27a40014
3489da8,24060007
3489dac,8e45d26c
3489db0,c102b47
3489db4,27a40018
3489db8,8e45d26c
3489dbc,24060007
3489dc0,24a5000e
3489dc4,c102b47
3489dc8,27a4001c
3489dcc,3c02801c
3489dd0,344284a0
3489dd4,8c421c4c
3489dd8,10400064
3489ddc,8fbf002c
3489de0,240500da
3489de4,3c068011
3489de8,24c65c3c
3489dec,3c088040
3489df0,3c078040
3489df4,3c0a8040
3489df8,254c0877
3489dfc,3c098040
3489e00,252b0874
3489e04,8c430130
3489e08,50600055
3489e0c,8c420124
3489e10,84430000
3489e14,54650052
3489e18,8c420124
3489e1c,8c43016c
3489e20,320c0
3489e24,832023
3489e28,42080
3489e2c,832023
3489e30,42100
3489e34,2484faf0
3489e38,862021
3489e3c,8c4d0170
3489e40,d18c0
3489e44,6d1823
3489e48,31880
3489e4c,6d1823
3489e50,31900
3489e54,2463faf0
3489e58,910d087f
3489e5c,11a0000e
3489e60,661821
3489e64,97ae0010
3489e68,a48e0192
3489e6c,93ad0012
3489e70,a08d0194
3489e74,a46e0192
3489e78,a06d0194
3489e7c,97ae0014
3489e80,a48e019a
3489e84,93ad0016
3489e88,a08d019c
3489e8c,a46e019a
3489e90,10000012
3489e94,a06d019c
3489e98,12000011
3489e9c,90ed0880
3489ea0,912f0874
3489ea4,a08f0192
3489ea8,916e0001
3489eac,a08e0193
3489eb0,916d0002
3489eb4,a08d0194
3489eb8,a06f0192
3489ebc,a06e0193
3489ec0,a06d0194
3489ec4,a08f019a
3489ec8,a08e019b
3489ecc,a08d019c
3489ed0,a06f019a
3489ed4,a06e019b
3489ed8,a06d019c
3489edc,90ed0880
3489ee0,11a0000d
3489ee4,97ae0018
3489ee8,a48e0196
3489eec,93ad001a
3489ef0,a08d0198
3489ef4,a46e0196
3489ef8,a06d0198
3489efc,97ae001c
3489f00,a48e019e
3489f04,93ad001e
3489f08,a08d01a0
3489f0c,a46e019e
3489f10,10000012
3489f14,a06d01a0
3489f18,52200011
3489f1c,8c420124
3489f20,914f0877
3489f24,a08f0196
3489f28,918e0001
3489f2c,a08e0197
3489f30,918d0002
3489f34,a08d0198
3489f38,a06f0196
3489f3c,a06e0197
3489f40,a06d0198
3489f44,a08f019e
3489f48,a08e019f
3489f4c,a08d01a0
3489f50,a06f019e
3489f54,a06e019f
3489f58,a06d01a0
3489f5c,8c420124
3489f60,5440ffa9
3489f64,8c430130
3489f68,8fbf002c
3489f6c,8fb20028
3489f70,8fb10024
3489f74,8fb00020
3489f78,3e00008
3489f7c,27bd0030
3489f80,27bdffd8
3489f84,afbf001c
3489f88,f7b40020
3489f8c,3c028040
3489f90,9042087f
3489f94,1040000a
3489f98,46006506
3489f9c,24060009
3489fa0,3c028041
3489fa4,8c45d26c
3489fa8,c102b47
3489fac,27a40010
3489fb0,93a40010
3489fb4,93a20011
3489fb8,10000006
3489fbc,93a30012
3489fc0,3c038040
3489fc4,90640874
3489fc8,24630874
3489fcc,90620001
3489fd0,90630002
3489fd4,240500fa
3489fd8,14850043
3489fdc,432825
3489fe0,14a00041
3489fe8,3c028041
3489fec,c440bdcc
3489ff0,4600a002
3489ff4,3c028041
3489ff8,c442bdd0
3489ffc,46020000
348a000,3c028041
348a004,c442bdd4
348a008,4600103e
348a010,45030005
348a014,46020001
348a018,4600000d
348a01c,44040000
348a020,10000006
348a024,308400ff
348a028,4600000d
348a02c,44040000
348a030,3c028000
348a034,822025
348a038,308400ff
348a03c,3c028041
348a040,c440bdd8
348a044,4600a002
348a048,3c028041
348a04c,c442bdd0
348a050,46020000
348a054,3c028041
348a058,c442bdd4
348a05c,4600103e
348a064,45030005
348a068,46020001
348a06c,4600000d
348a070,44020000
348a074,10000006
348a078,304200ff
348a07c,4600000d
348a080,44020000
348a084,3c038000
348a088,431025
348a08c,304200ff
348a090,3c038041
348a094,c46cbddc
348a098,460ca502
348a09c,3c038041
348a0a0,c46cbde0
348a0a4,460ca500
348a0a8,3c038041
348a0ac,c460bdd4
348a0b0,4614003e
348a0b8,45030005
348a0bc,4600a001
348a0c0,4600a00d
348a0c4,44030000
348a0c8,10000040
348a0cc,306300ff
348a0d0,4600000d
348a0d4,44030000
348a0d8,3c058000
348a0dc,651825
348a0e0,1000003a
348a0e4,306300ff
348a0e8,44840000
348a0f0,46800020
348a0f4,46140002
348a0f8,3c048041
348a0fc,c482bdd4
348a100,4600103e
348a108,45030005
348a10c,46020001
348a110,4600000d
348a114,44040000
348a118,10000006
348a11c,308400ff
348a120,4600000d
348a124,44040000
348a128,3c058000
348a12c,852025
348a130,308400ff
348a134,44820000
348a13c,46800020
348a140,46140002
348a144,3c028041
348a148,c442bdd4
348a14c,4600103e
348a154,45030005
348a158,46020001
348a15c,4600000d
348a160,44020000
348a164,10000006
348a168,304200ff
348a16c,4600000d
348a170,44020000
348a174,3c058000
348a178,451025
348a17c,304200ff
348a180,44830000
348a188,46800320
348a18c,46146502
348a190,3c038041
348a194,c46cbdd4
348a198,4614603e
348a1a0,45030005
348a1a4,460ca501
348a1a8,4600a00d
348a1ac,44030000
348a1b0,10000006
348a1b4,306300ff
348a1b8,4600a00d
348a1bc,44030000
348a1c0,3c058000
348a1c4,651825
348a1c8,306300ff
348a1cc,42600
348a1d0,31a00
348a1d4,831825
348a1d8,21400
348a1dc,621025
348a1e0,344200ff
348a1e4,8fbf001c
348a1e8,d7b40020
348a1ec,3e00008
348a1f0,27bd0028
348a1f4,27bdffd8
348a1f8,afbf0024
348a1fc,afb20020
348a200,afb1001c
348a204,afb00018
348a208,3c02801c
348a20c,344284a0
348a210,90421cda
348a214,24030004
348a218,10430015
348a21c,2c430005
348a220,50600006
348a224,2442fffb
348a228,24030002
348a22c,50430008
348a230,3c028040
348a234,10000013
348a238,3c028040
348a23c,304200fb
348a240,54400010
348a244,3c028040
348a248,10000005
348a24c,3c028040
348a250,90500881
348a254,3c028040
348a258,1000000d
348a25c,90510882
348a260,90500883
348a264,3c028040
348a268,10000009
348a26c,90510884
348a270,3c028040
348a274,90500885
348a278,3c028040
348a27c,10000004
348a280,90510886
348a284,90500887
348a288,3c028040
348a28c,90510888
348a290,2111025
348a294,1040005b
348a298,8fbf0024
348a29c,3c128041
348a2a0,2406000e
348a2a4,8e45d26c
348a2a8,c102b47
348a2ac,27a40010
348a2b0,2406000c
348a2b4,8e45d26c
348a2b8,c102b47
348a2bc,27a40014
348a2c0,1200000a
348a2c4,3c02801c
348a2c8,344284a0
348a2cc,90421cda
348a2d0,218c0
348a2d4,3c02800f
348a2d8,431021
348a2dc,97a30010
348a2e0,a4438214
348a2e4,93a30012
348a2e8,a0438216
348a2ec,1220000a
348a2f0,3c02801c
348a2f4,344284a0
348a2f8,90421cda
348a2fc,218c0
348a300,3c02800f
348a304,431021
348a308,97a30014
348a30c,a4438218
348a310,93a30016
348a314,a043821a
348a318,12000010
348a31c,3c02801d
348a320,3c02801c
348a324,344284a0
348a328,97a30010
348a32c,a4431cf0
348a330,93a30012
348a334,a0431cf2
348a338,97a30010
348a33c,a4431d04
348a340,93a30012
348a344,a0431d06
348a348,97a30010
348a34c,a4431d18
348a350,93a30012
348a354,a0431d1a
348a358,3c02801d
