10,10789e3a
348e164,9082087c
348e168,2484087c
348e16c,90830001
348e170,90840002
348e174,240500fa
348e178,14450043
348e17c,642825
348e180,14a00041
348e188,3c028041
348e18c,c440205c
348e190,4600a002
348e194,3c028041
348e198,c4422060
348e19c,46020000
348e1a0,3c028041
348e1a4,c4422064
348e1a8,4600103e
348e1b0,45030005
348e1b4,46020001
348e1b8,4600000d
348e1bc,44020000
348e1c0,10000006
348e1c4,304200ff
348e1c8,4600000d
348e1cc,44020000
348e1d0,3c038000
348e1d4,431025
348e1d8,304200ff
348e1dc,3c038041
348e1e0,c4602068
348e1e4,4600a002
348e1e8,3c038041
348e1ec,c4622060
348e1f0,46020000
348e1f4,3c038041
348e1f8,c4622064
348e1fc,4600103e
348e204,45030005
348e208,46020001
348e20c,4600000d
348e210,44030000
348e214,10000006
348e218,306300ff
348e21c,4600000d
348e220,44030000
348e224,3c048000
348e228,641825
348e22c,306300ff
348e230,3c048041
348e234,c480206c
348e238,4600a002
348e23c,3c048041
348e240,c4822070
348e244,46020000
348e248,3c048041
348e24c,c4822064
348e250,4600103e
348e258,45030005
348e25c,46020001
348e260,4600000d
348e264,44040000
348e268,10000040
348e26c,308400ff
348e270,4600000d
348e274,44040000
348e278,3c058000
348e27c,852025
348e280,1000003a
348e284,308400ff
348e288,44820000
348e290,46800020
348e294,46140002
348e298,3c028041
348e29c,c4422064
348e2a0,4600103e
348e2a8,45030005
348e2ac,46020001
348e2b0,4600000d
348e2b4,44020000
348e2b8,10000006
348e2bc,304200ff
348e2c0,4600000d
348e2c4,44020000
348e2c8,3c058000
348e2cc,451025
348e2d0,304200ff
348e2d4,44830000
348e2dc,46800020
348e2e0,46140002
348e2e4,3c038041
348e2e8,c4622064
348e2ec,4600103e
348e2f4,45030005
348e2f8,46020001
348e2fc,4600000d
348e300,44030000
348e304,10000006
348e308,306300ff
348e30c,4600000d
348e310,44030000
348e314,3c058000
348e318,651825
348e31c,306300ff
348e320,44840000
348e328,46800020
348e32c,46140002
348e330,3c048041
348e334,c4822064
348e338,4600103e
348e340,45030005
348e344,46020001
348e348,4600000d
348e34c,44040000
348e350,10000006
348e354,308400ff
348e358,4600000d
348e35c,44040000
348e360,3c058000
348e364,852025
348e368,308400ff
348e36c,21600
348e370,42200
348e374,441025
348e378,31c00
348e37c,431025
348e380,344200ff
348e384,8fbf001c
348e388,d7b40020
348e38c,3e00008
348e390,27bd0028
348e394,27bdffd8
348e398,afbf0024
348e39c,afb20020
348e3a0,afb1001c
348e3a4,afb00018
348e3a8,3c02801c
348e3ac,344284a0
348e3b0,90421cda
348e3b4,24030004
348e3b8,10430015
348e3bc,2c430005
348e3c0,50600006
348e3c4,2442fffb
348e3c8,24030002
348e3cc,50430008
348e3d0,3c028040
348e3d4,10000013
348e3d8,3c028040
348e3dc,304200fb
348e3e0,54400010
348e3e4,3c028040
348e3e8,10000005
348e3ec,3c028040
348e3f0,90500889
348e3f4,3c028040
348e3f8,1000000d
348e3fc,9051088a
348e400,9050088b
348e404,3c028040
348e408,10000009
348e40c,9051088c
348e410,3c028040
348e414,9050088d
348e418,3c028040
348e41c,10000004
348e420,9051088e
348e424,9050088f
348e428,3c028040
348e42c,90510890
348e430,2111025
348e434,1040005b
348e438,8fbf0024
348e43c,3c128041
348e440,2406000e
348e444,8e454c44
348e448,c104104
348e44c,27a40010
348e450,2406000c
348e454,8e454c44
348e458,c104104
348e45c,27a40014
348e460,1200000a
348e464,3c02801c
348e468,344284a0
348e46c,90431cda
348e470,318c0
348e474,3c02800f
348e478,431021
348e47c,97a30010
348e480,a4438214
348e484,93a30012
348e488,a0438216
348e48c,1220000a
348e490,3c02801c
348e494,344284a0
348e498,90431cda
348e49c,318c0
348e4a0,3c02800f
348e4a4,431021
348e4a8,97a30014
348e4ac,a4438218
348e4b0,93a30016
348e4b4,a043821a
348e4b8,12000010
348e4bc,3c02801d
348e4c0,3c02801c
348e4c4,344284a0
348e4c8,97a30010
348e4cc,a4431cf0
348e4d0,93a30012
348e4d4,a0431cf2
348e4d8,97a30010
348e4dc,a4431d04
348e4e0,93a30012
348e4e4,a0431d06
348e4e8,97a30010
348e4ec,a4431d18
348e4f0,93a30012
348e4f4,a0431d1a
348e4f8,3c02801d
348e4fc,3442aa30
348e500,8c42067c
348e504,10400027
348e508,8fbf0024
348e50c,8c430130
348e510,10600025
348e514,8fb20020
348e518,12000010
348e51c,24430234
348e520,93a40010
348e524,44840000
348e52c,46800020
348e530,e4400234
348e534,93a20011
348e538,44820000
348e540,46800020
348e544,e4600004
348e548,93a20012
348e54c,44820000
348e554,46800020
348e558,e4600008
348e55c,12200011
348e560,8fbf0024
348e564,93a20014
348e568,44820000
348e570,46800020
348e574,e4600010
348e578,93a20015
348e57c,44820000
348e584,46800020
348e588,e4600014
348e58c,93a20016
348e590,44820000
348e598,46800020
348e59c,e4600018
348e5a0,8fbf0024
348e5a4,8fb20020
348e5a8,8fb1001c
348e5ac,8fb00018
348e5b0,3e00008
348e5b4,27bd0028
348e5b8,27bdffe8
348e5bc,afbf0014
348e5c0,3c038041
348e5c4,8c624c44
348e5c8,24420001
348e5cc,c103719
348e5d0,ac624c44
348e5d4,c103742
348e5dc,c1037ab
348e5e4,c1038e5
348e5ec,8fbf0014
348e5f0,3e00008
348e5f4,27bd0018
348e5f8,27bdffa8
348e5fc,afbf0054
348e600,afbe0050
348e604,afb1004c
348e608,afb00048
348e60c,3a0f025
348e610,808025
348e614,3c028041
348e618,94424c4a
348e61c,10400009
348e620,3a02025
348e624,3c02801c
348e628,344284a0
348e62c,3c030001
348e630,431021
348e634,94430934
348e638,24020006
348e63c,10620003
348e640,3c028041
348e644,1000004d
348e648,80e825
348e64c,24421f88
348e650,27c30018
348e654,24490020
348e658,8c480000
348e65c,8c470004
348e660,8c460008
348e664,8c45000c
348e668,ac680000
348e66c,ac670004
348e670,ac660008
348e674,ac65000c
348e678,24420010
348e67c,1449fff6
348e680,24630010
348e684,808825
348e688,8c450000
348e68c,8c440004
348e690,ac650000
348e694,ac640004
348e698,94420008
348e69c,a4620008
348e6a0,8e020008
348e6a4,24430008
348e6a8,ae030008
348e6ac,3c03de00
348e6b0,ac430000
348e6b4,3c038041
348e6b8,24632330
348e6bc,ac430004
348e6c0,8e020008
348e6c4,24430008
348e6c8,ae030008
348e6cc,3c03e700
348e6d0,ac430000
348e6d4,ac400004
348e6d8,8e020008
348e6dc,24430008
348e6e0,ae030008
348e6e4,3c03fc11
348e6e8,34639623
348e6ec,ac430000
348e6f0,3c03ff2f
348e6f4,3463ffff
348e6f8,ac430004
348e6fc,8e020008
348e700,24430008
348e704,ae030008
348e708,3c03fa00
348e70c,ac430000
348e710,3c03d716
348e714,24630dff
348e718,ac430004
348e71c,24070005
348e720,24060009
348e724,2405003a
348e728,c104491
348e72c,27c40018
348e730,afa00010
348e734,3825
348e738,2406000a
348e73c,24050005
348e740,c1044c3
348e744,2002025
348e748,8e020008
348e74c,24430008
348e750,ae030008
348e754,3c03e900
348e758,ac430000
348e75c,ac400004
348e760,8e020008
348e764,24430008
348e768,ae030008
348e76c,3c03df00
348e770,ac430000
348e774,ac400004
348e778,220e825
348e77c,3c0e825
348e780,8fbf0054
348e784,8fbe0050
348e788,8fb1004c
348e78c,8fb00048
348e790,3e00008
348e794,27bd0058
348e798,27bdffb0
348e79c,801025
348e7a0,3025
348e7a4,3c07801c
348e7a8,34e784a0
348e7ac,3c080001
348e7b0,24040014
348e7b4,240d0015
348e7b8,240e0013
348e7bc,61900
348e7c0,661821
348e7c4,31880
348e7c8,e31821
348e7cc,1031821
348e7d0,246517b0
348e7d4,afbd0048
348e7d8,246317f0
348e7dc,8cac0000
348e7e0,8cab0004
348e7e4,8caa0008
348e7e8,8ca9000c
348e7ec,8faf0048
348e7f0,adec0000
348e7f4,8fac0048
348e7f8,ad8b0004
348e7fc,8fab0048
348e800,ad6a0008
348e804,8faa0048
348e808,ad49000c
348e80c,24a50010
348e810,8fa90048
348e814,25290010
348e818,14a3fff0
348e81c,afa90048
348e820,8ca30000
348e824,ad230000
348e828,61900
348e82c,661821
348e830,31880
348e834,e31821
348e838,1031821
348e83c,846317b0
348e840,50640008
348e844,a7a30000
348e848,106d0005
348e84c,24c60001
348e850,14ceffdb
348e854,61900
348e858,10000016
348e85c,3c05801c
348e860,a7a30000
348e864,afbd0048
348e868,401825
348e86c,27a80040
348e870,8fa40048
348e874,8c870000
348e878,8c860004
348e87c,8c850008
348e880,8c84000c
348e884,ac670000
348e888,ac660004
348e88c,ac650008
348e890,ac64000c
348e894,8fa40048
348e898,24840010
348e89c,afa40048
348e8a0,1488fff3
348e8a4,24630010
348e8a8,8c840000
348e8ac,10000014
348e8b0,ac640000
348e8b4,34a584a0
348e8b8,3c030001
348e8bc,a32821
348e8c0,24a317b0
348e8c4,402025
348e8c8,24a517f0
348e8cc,8c690000
348e8d0,8c680004
348e8d4,8c670008
348e8d8,8c66000c
348e8dc,ac890000
348e8e0,ac880004
348e8e4,ac870008
348e8e8,ac86000c
348e8ec,24630010
348e8f0,1465fff6
348e8f4,24840010
348e8f8,8c630000
348e8fc,ac830000
348e900,3e00008
348e904,27bd0050
348e908,afa40000
348e90c,afa50004
348e910,afa60008
348e914,afa7000c
348e918,8fa20044
348e91c,18400013
348e920,1825
348e924,3825
348e928,3c088041
348e92c,25082028
348e930,24090010
348e934,a33021
348e938,1072021
348e93c,80c60000
348e940,80840000
348e944,54c40006
348e948,3825
348e94c,24e70001
348e950,54e90004
348e954,24630001
348e958,3e00008
348e95c,601025
348e960,24630001
348e964,1443fff4
348e968,a33021
348e96c,3e00008
348e974,3e00008
348e97c,afa40000
348e980,afa50004
348e984,afa60008
348e988,afa7000c
348e98c,8faa0044
348e990,19400030
348e994,2546ffff
348e998,2402fffc
348e99c,c23024
348e9a0,24a20004
348e9a4,c23021
348e9a8,a01825
348e9ac,24040006
348e9b0,3c0900ff
348e9b4,3529ffff
348e9b8,240cfffb
348e9bc,24020004
348e9c0,455823
348e9c4,80620000
348e9c8,5444001e
348e9cc,24630004
348e9d0,8c620000
348e9d4,491024
348e9d8,4a402a
348e9dc,51000019
348e9e0,24630004
348e9e4,8c68fffc
348e9e8,1094024
348e9ec,481023
348e9f0,2442fff4
348e9f4,4c1024
348e9f8,54400012
348e9fc,24630004
348ea00,80670004
348ea04,14e40009
348ea08,1631021
348ea0c,24080001
348ea10,24420004
348ea14,a23821
348ea18,80e70000
348ea1c,10e4fffc
348ea20,25080001
348ea24,10000003
348ea28,30e700ff
348ea2c,24080001
348ea30,30e700ff
348ea34,14e80003
348ea38,24630004
348ea3c,3e00008
348ea40,2442fffc
348ea44,5466ffe0
348ea48,80620000
348ea4c,3e00008
348ea50,2402ffff
348ea54,3e00008
348ea58,2402ffff
348ea5c,afa40000
348ea60,afa50004
348ea64,afa60008
348ea68,afa7000c
348ea6c,8faa0048
348ea70,8fa20044
348ea74,a21021
348ea78,8c420000
348ea7c,3c0300ff
348ea80,3463ffff
348ea84,431024
348ea88,a21021
348ea8c,8c420000
348ea90,431024
348ea94,24420010
348ea98,a22821
348ea9c,2542000c
348eaa0,254a00fc
348eaa4,94a70002
348eaa8,94a90004
348eaac,8c460004
348eab0,94a40000
348eab4,8c430000
348eab8,1483000a
348eabc,8c480008
348eac0,14e6000a
348eac8,1528000a
348ead0,2442000c
348ead4,144afff3
348ead8,24a50010
348eadc,3e00008
348eae0,24020001
348eae4,3e00008
348eae8,1025
348eaec,3e00008
348eaf0,1025
348eaf4,3e00008
348eaf8,1025
348eafc,3c028041
348eb00,94424c4a
348eb04,14400089
348eb08,3c028041
348eb0c,27bdff58
348eb10,afbf00a4
348eb14,afb100a0
348eb18,afb0009c
348eb1c,90424c49
348eb20,1040006d
348eb24,3c028041
348eb28,90424c48
348eb2c,10400072
348eb30,8fbf00a4
348eb34,1000007a
348eb38,8fb100a0
348eb3c,16020077
348eb40,8fbf00a4
348eb44,3c028041
348eb48,90424c48
348eb4c,54400074
348eb50,8fb100a0
348eb54,3c118041
348eb58,10000004
348eb5c,26314810
348eb60,10000002
348eb64,2631490c
348eb68,26314810
348eb6c,1010c0
348eb70,3c03800f
348eb74,34638ff8
348eb78,431021
348eb7c,8c430004
348eb80,8c420000
348eb84,621023
348eb88,afa20044
348eb8c,27a20060
348eb90,27a30010
348eb94,27a80090
348eb98,8c470000
348eb9c,8c460004
348eba0,8c450008
348eba4,8c44000c
348eba8,ac670000
348ebac,ac660004
348ebb0,ac650008
348ebb4,ac64000c
348ebb8,24420010
348ebbc,1448fff6
348ebc0,24630010
348ebc4,8c420000
348ebc8,ac620000
348ebcc,8fa40050
348ebd0,8fa50054
348ebd4,8fa60058
348ebd8,c103a42
348ebdc,8fa7005c
348ebe0,afa20044
348ebe4,27a20060
348ebe8,27a30010
348ebec,27a80090
348ebf0,8c470000
348ebf4,8c460004
348ebf8,8c450008
348ebfc,8c44000c
348ec00,ac670000
348ec04,ac660004
348ec08,ac650008
348ec0c,ac64000c
348ec10,24420010
348ec14,1448fff6
348ec18,24630010
348ec1c,8c420000
348ec20,ac620000
348ec24,8fa40050
348ec28,8fa50054
348ec2c,8fa60058
348ec30,c103a5f
348ec34,8fa7005c
348ec38,2403ffff
348ec3c,10430036
348ec40,27a30010
348ec44,afb10048
348ec48,afa20044
348ec4c,27a20060
348ec50,27a80090
348ec54,8c470000
348ec58,8c460004
348ec5c,8c450008
348ec60,8c44000c
348ec64,ac670000
348ec68,ac660004
348ec6c,ac650008
348ec70,ac64000c
348ec74,24420010
348ec78,1448fff6
348ec7c,24630010
348ec80,8c420000
348ec84,ac620000
348ec88,8fa40050
348ec8c,8fa50054
348ec90,8fa60058
348ec94,c103a97
348ec98,8fa7005c
348ec9c,14400005
348eca0,24020014
348eca4,3c028041
348eca8,24030001
348ecac,1000001a
348ecb0,a4434c4a
348ecb4,16020005
348ecb8,3c028041
348ecbc,3c028041
348ecc0,24030001
348ecc4,10000014
348ecc8,a0434c49
348eccc,24030001
348ecd0,10000011
348ecd4,a0434c48
348ecd8,c1039e6
348ecdc,27a40050
348ece0,87b00050
348ece4,24020014
348ece8,1602ff94
348ecec,24020015
348ecf0,1000ff9b
348ecf4,3c118041
348ecf8,c1039e6
348ecfc,27a40050
348ed00,87b00050
348ed04,24020014
348ed08,12020003
348ed0c,24020015
348ed10,1202ff95
348ed14,3c118041
348ed18,8fbf00a4
348ed1c,8fb100a0
348ed20,8fb0009c
348ed24,3e00008
348ed28,27bd00a8
348ed2c,3e00008
348ed34,27bdffe8
348ed38,afbf0014
348ed3c,801025
348ed40,2c430193
348ed44,10600006
348ed48,a02025
348ed4c,210c0
348ed50,3c03800f
348ed54,34638ff8
348ed58,10000008
348ed5c,431021
348ed60,3c031fff
348ed64,3463fe6d
348ed68,431021
348ed6c,210c0
348ed70,3c038040
348ed74,24630d2c
348ed78,621021
348ed7c,8c450000
348ed80,8c460004
348ed84,3c028000
348ed88,24420df0
348ed8c,40f809
348ed90,c53023
348ed94,8fbf0014
348ed98,3e00008
348ed9c,27bd0018
348eda0,27bdffe8
348eda4,afbf0014
348eda8,801025
348edac,a02025
348edb0,a4450000
348edb4,c103b4d
348edb8,8c450004
348edbc,8fbf0014
348edc0,3e00008
348edc4,27bd0018
348edc8,27bdffe8
348edcc,afbf0014
348edd0,afb00010
348edd4,802825
348edd8,3c028042
348eddc,24428738
348ede0,244400c0
348ede4,94430000
348ede8,1065000a
348edec,408025
348edf0,54600005
348edf4,24420008
348edf8,c103b68
348edfc,402025
348ee00,10000005
348ee04,2001025
348ee08,5444fff7
348ee0c,94430000
348ee10,8025
348ee14,2001025
348ee18,8fbf0014
348ee1c,8fb00010
348ee20,3e00008
348ee24,27bd0018
348ee28,3c03801c
348ee2c,346384a0
348ee30,8c620000
348ee34,8c860004
348ee38,8c4502d0
348ee3c,24a70008
348ee40,ac4702d0
348ee44,3c02db06
348ee48,24420018
348ee4c,aca20000
348ee50,aca60004
348ee54,8c650000
348ee58,8c840004
348ee5c,8ca302c0
348ee60,24660008
348ee64,aca602c0
348ee68,ac620000
348ee6c,3e00008
348ee70,ac640004
348ee74,27bdffe0
348ee78,afbf0014
348ee7c,f7b40018
348ee80,3c02800a
348ee84,3442a78c
348ee88,40f809
348ee8c,46006506
348ee90,2442000c
348ee94,2025
348ee98,1000000a
348ee9c,2405000c
348eea0,c4600000
348eea4,46140002
348eea8,e4600000
348eeac,24630004
348eeb0,5462fffc
348eeb4,c4600000
348eeb8,24840004
348eebc,10850003
348eec0,24420010
348eec4,1000fff6
348eec8,2443fff4
348eecc,8fbf0014
348eed0,d7b40018
348eed4,3e00008
348eed8,27bd0020
348eedc,27bdffd8
348eee0,afbf0024
348eee4,afb30020
348eee8,afb2001c
348eeec,afb10018
348eef0,afb00014
348eef4,809825
348eef8,a09025
348eefc,c08025
348ef00,3c118002
348ef04,26222438
348ef08,3025
348ef0c,2002825
348ef10,40f809
348ef14,2402025
348ef18,26312554
348ef1c,3025
348ef20,2002825
348ef24,220f809
348ef28,2402025
348ef2c,2602825
348ef30,c1034a5
348ef34,2002025
348ef38,8fbf0024
348ef3c,8fb30020
348ef40,8fb2001c
348ef44,8fb10018
348ef48,8fb00014
348ef4c,3e00008
348ef50,27bd0028
348ef54,44860000
348ef58,24020063
348ef5c,54820005
348ef60,84a30000
348ef64,3c028041
348ef68,c4422078
348ef6c,3e00008
348ef70,46020002
348ef74,240200f1
348ef78,14620009
348ef7c,24020046
348ef80,10820005
348ef84,2402002f
348ef88,14820005
348ef8c,3c028041
348ef90,3e00008
348ef94,c4402074
348ef98,3c028041
348ef9c,c4402074
348efa0,3e00008
348efa8,27bdffd8
348efac,afbf001c
348efb0,afb20018
348efb4,afb10014
348efb8,afb00010
348efbc,f7b40020
348efc0,48202
348efc4,afa40028
348efc8,a08825
348efcc,c09025
348efd0,4487a000
348efd4,c103b72
348efd8,42402
348efdc,1040000e
348efe0,321000ff
348efe4,c103b8a
348efe8,402025
348efec,4406a000
348eff0,2202825
348eff4,c103bd5
348eff8,2002025
348effc,c103b9d
348f000,46000306
348f004,2604ffff
348f008,2403025
348f00c,2202825
348f010,c103bb7
348f014,308400ff
348f018,8fbf001c
348f01c,8fb20018
348f020,8fb10014
348f024,8fb00010
348f028,d7b40020
348f02c,3e00008
348f030,27bd0028
348f034,27bdffe0
348f038,afbf001c
348f03c,afb10018
348f040,afb00014
348f044,3c108042
348f048,26108738
348f04c,261100c0
348f050,a6000000
348f054,c1046ab
348f058,24041e70
348f05c,ae020004
348f060,26100008
348f064,5611fffb
348f068,a6000000
348f06c,8fbf001c
348f070,8fb10018
348f074,8fb00014
348f078,3e00008
348f07c,27bd0020
348f080,3c028042
348f084,24428738
348f088,244300c0
348f08c,a4400000
348f090,24420008
348f094,5443fffe
348f098,a4400000
348f09c,3e00008
348f0a4,27bdffe8
348f0a8,afbf0014
348f0ac,afb00010
348f0b0,afa5001c
348f0b4,10a0000e
348f0b8,afa60020
348f0bc,808025
348f0c0,93a40023
348f0c4,50800002
348f0c8,97a40020
348f0cc,3084ffff
348f0d0,c1035b3
348f0d8,c1035a4
348f0dc,402025
348f0e0,94430004
348f0e4,a6030000
348f0e8,90420006
348f0ec,a2020002
348f0f0,8fbf0014
348f0f4,8fb00010
348f0f8,3e00008
348f0fc,27bd0018
348f100,27bdffe0
348f104,afbf001c
348f108,afb00018
348f10c,808025
348f110,30e700ff
348f114,90c600a5
348f118,c102469
348f11c,27a40010
348f120,8fa50010
348f124,8fa60014
348f128,c103c29
348f12c,2002025
348f130,8fbf001c
348f134,8fb00018
348f138,3e00008
348f13c,27bd0020
348f140,27bdffd8
348f144,afbf0024
348f148,afb10020
348f14c,afb0001c
348f150,808025
348f154,a08825
348f158,a7a00010
348f15c,a3a00012
348f160,3825
348f164,a03025
348f168,802825
348f16c,c103c40
348f170,27a40010
348f174,97a30010
348f178,10600017
348f17c,1025
348f180,860300ae
348f184,24020001
348f188,10620009
348f18c,3c028041
348f190,c102696
348f194,2002025
348f198,10400005
348f19c,3c028041
348f1a0,8c424c04
348f1a4,2021026
348f1a8,1000000b
348f1ac,2c420001
348f1b0,8c434c04
348f1b4,10700008
348f1b8,24020001
348f1bc,3c028041
348f1c0,8c47207c
348f1c4,2203025
348f1c8,2002825
348f1cc,c103bea
348f1d0,8fa40010
348f1d4,24020001
348f1d8,8fbf0024
348f1dc,8fb10020
348f1e0,8fb0001c
348f1e4,3e00008
348f1e8,27bd0028
348f1ec,27bdffd8
348f1f0,afbf0024
348f1f4,afb10020
348f1f8,afb0001c
348f1fc,808025
348f200,a08825
348f204,3c028041
348f208,8c421fb4
348f20c,afa20010
348f210,3825
348f214,a03025
348f218,802825
348f21c,c103c40
348f220,27a40010
348f224,3c028041
348f228,8c47207c
348f22c,2203025
348f230,2002825
348f234,c103bea
348f238,8fa40010
348f23c,8fbf0024
348f240,8fb10020
348f244,8fb0001c
348f248,3e00008
348f24c,27bd0028
348f250,27bdffd8
348f254,afbf0024
348f258,afb10020
348f25c,afb0001c
348f260,808025
348f264,c1026f7
348f268,a08825
348f26c,1440000e
348f270,3c028041
348f274,8c424c04
348f278,1050000b
348f27c,24020001
348f280,860300ae
348f284,50620009
348f288,a7a00010
348f28c,2202825
348f290,3c028001
348f294,24423268
348f298,40f809
348f29c,2002025
348f2a0,10000012
348f2a4,8fbf0024
348f2a8,a7a00010
348f2ac,a3a00012
348f2b0,3825
348f2b4,2203025
348f2b8,2002825
348f2bc,c103c40
348f2c0,27a40010
348f2c4,3c028041
348f2c8,8c424c04
348f2cc,10500006
348f2d0,3c028041
348f2d4,8c472080
348f2d8,2203025
348f2dc,2002825
348f2e0,c103bea
348f2e4,8fa40010
348f2e8,8fbf0024
348f2ec,8fb10020
348f2f0,8fb0001c
348f2f4,3e00008
348f2f8,27bd0028
348f2fc,27bdffd8
348f300,afbf0024
348f304,afb10020
348f308,afb0001c
348f30c,808025
348f310,a08825
348f314,3c028041
348f318,8c421fb8
348f31c,afa20010
348f320,2407004f
348f324,a03025
348f328,802825
348f32c,c103c40
348f330,27a40010
348f334,3c028041
348f338,8c472084
348f33c,2203025
348f340,2002825
348f344,c103bea
348f348,8fa40010
348f34c,8fbf0024
348f350,8fb10020
348f354,8fb0001c
348f358,3e00008
348f35c,27bd0028
348f360,27bdffd8
348f364,afbf0024
348f368,afb10020
348f36c,afb0001c
348f370,808025
348f374,a08825
348f378,3c028041
348f37c,8c421fbc
348f380,afa20010
348f384,3825
348f388,a03025
348f38c,802825
348f390,c103c40
348f394,27a40010
348f398,3c028041
348f39c,8c472088
348f3a0,2203025
348f3a4,2002825
348f3a8,c103bea
348f3ac,8fa40010
348f3b0,8fbf0024
348f3b4,8fb10020
348f3b8,8fb0001c
348f3bc,3e00008
348f3c0,27bd0028
348f3c4,27bdffd8
348f3c8,afbf0024
348f3cc,afb10020
348f3d0,afb0001c
348f3d4,808025
348f3d8,a08825
348f3dc,3c028041
348f3e0,8c421fc0
348f3e4,afa20010
348f3e8,2407000c
348f3ec,a03025
348f3f0,802825
348f3f4,c103c40
348f3f8,27a40010
348f3fc,3c028041
348f400,8c47208c
348f404,2203025
348f408,2002825
348f40c,c103bea
348f410,8fa40010
348f414,8fbf0024
348f418,8fb10020
348f41c,8fb0001c
348f420,3e00008
348f424,27bd0028
348f428,27bdffd0
348f42c,afbf002c
348f430,afb10028
348f434,afb00024
348f438,808025
348f43c,afa00010
348f440,afa00014
348f444,9482001c
348f448,24030001
348f44c,14430008
348f450,a08825
348f454,24070015
348f458,90a600a5
348f45c,802825
348f460,c102469
348f464,27a40010
348f468,10000012
348f46c,afa00018
348f470,24030007
348f474,14430008
348f478,24030a0c
348f47c,24070058
348f480,90a600a5
348f484,802825
348f488,c102469
348f48c,27a40010
348f490,10000008
348f494,afa00018
348f498,54430006
348f49c,afa00018
348f4a0,3c051001
348f4a4,34a5000a
348f4a8,c1023d6
348f4ac,27a40010
348f4b0,afa00018
348f4b4,8fa50010
348f4b8,8fa60014
348f4bc,c103c29
348f4c0,27a40018
348f4c4,97a20018
348f4c8,10400008
348f4cc,2203025
348f4d0,3c028041
348f4d4,8c472074
348f4d8,2002825
348f4dc,c103bea
348f4e0,8fa40018
348f4e4,10000005
348f4e8,8fbf002c
348f4ec,2002825
348f4f0,c103bb7
348f4f4,92040141
348f4f8,8fbf002c
348f4fc,8fb10028
348f500,8fb00024
348f504,3e00008
348f508,27bd0030
348f50c,27bdffd0
348f510,afbf002c
348f514,afb10028
348f518,afb00024
348f51c,808025
348f520,afa00010
348f524,afa00014
348f528,9482001c
348f52c,10400004
348f530,a08825
348f534,24030005
348f538,54430007
348f53c,afa00018
348f540,24070034
348f544,922600a5
348f548,2002825
348f54c,c102469
348f550,27a40010
348f554,afa00018
348f558,8fa50010
348f55c,8fa60014
348f560,c103c29
348f564,27a40018
348f568,97a20018
348f56c,10400008
348f570,2203025
348f574,3c028041
348f578,8c472074
348f57c,2002825
348f580,c103bea
348f584,8fa40018
348f588,10000005
348f58c,8fbf002c
348f590,2002825
348f594,c103bb7
348f598,92040147
348f59c,8fbf002c
348f5a0,8fb10028
348f5a4,8fb00024
348f5a8,3e00008
348f5ac,27bd0030
348f5b0,27bdffd8
348f5b4,afbf0024
348f5b8,afb10020
348f5bc,afb0001c
348f5c0,808025
348f5c4,a08825
348f5c8,3c028041
348f5cc,8c421fb4
348f5d0,afa20010
348f5d4,2407003e
348f5d8,a03025
348f5dc,802825
348f5e0,c103c40
348f5e4,27a40010
348f5e8,3c028041
348f5ec,8c472074
348f5f0,2203025
348f5f4,2002825
348f5f8,c103bea
348f5fc,8fa40010
348f600,8fbf0024
348f604,8fb10020
348f608,8fb0001c
348f60c,3e00008
348f610,27bd0028
348f614,27bdfe90
348f618,afbf016c
348f61c,afb10168
348f620,afb00164
348f624,808025
348f628,c08825
348f62c,3c02801c
348f630,344284a0
348f634,944400a4
348f638,2402003e
348f63c,1482000a
348f640,94a30018
348f644,3c028011
348f648,3442a5d0
348f64c,90421397
348f650,3042001f
348f654,304200ff
348f658,21040
348f65c,24420040
348f660,621821
348f664,3063ffff
348f668,24020015
348f66c,a7a20010
348f670,a7a30026
348f674,c1026f7
348f678,27a40010
348f67c,14400004
348f680,3825
348f684,ae000000
348f688,10000005
348f68c,ae000004
348f690,922600a5
348f694,27a50010
348f698,c102469
348f69c,2002025
348f6a0,2001025
348f6a4,8fbf016c
348f6a8,8fb10168
348f6ac,8fb00164
348f6b0,3e00008
348f6b4,27bd0170
348f6b8,27bdffd8
348f6bc,afbf0024
348f6c0,afb20020
348f6c4,afb1001c
348f6c8,afb00018
348f6cc,808025
348f6d0,a08825
348f6d4,3c02801c
348f6d8,344284a0
348f6dc,944300a4
348f6e0,2402003e
348f6e4,1462000a
348f6e8,94920018
348f6ec,3c028011
348f6f0,3442a5d0
348f6f4,90421397
348f6f8,3042001f
348f6fc,304200ff
348f700,21040
348f704,24420040
348f708,2421021
348f70c,3052ffff
348f710,6200025
348f714,8fbf0024
348f718,3c06801c
348f71c,34c684a0
348f720,2002825
348f724,c103d85
348f728,27a40010
348f72c,8fa20010
348f730,1040000c
348f734,3c02800c
348f738,3c028041
348f73c,a4524c34
348f740,2203025
348f744,26050024
348f748,3c04801c
348f74c,3c028001
348f750,244238b0
348f754,40f809
348f758,348484a0
348f75c,10000012
348f760,8fbf0024
348f764,3442dccc
348f768,40f809
348f770,3c028041
348f774,c4422090
348f778,4600103c
348f780,45000009
348f784,8fbf0024
348f788,2203025
348f78c,26050024
348f790,3c04801c
348f794,3c028001
348f798,24423678
348f79c,40f809
348f7a0,348484a0
348f7a4,8fbf0024
348f7a8,8fb20020
348f7ac,8fb1001c
348f7b0,8fb00018
348f7b4,3e00008
