10,10737efa
3493144,8faf001c
3493148,f1600
349314c,8fb80018
3493150,182400
3493154,441025
3493158,8fbf0010
349315c,5f1025
3493160,8fb90014
3493164,192200
3493168,441025
349316c,ac620004
3493170,8e230008
3493174,8e0202d0
3493178,24440008
349317c,ae0402d0
3493180,ac570000
3493184,ac430004
3493188,2652ffd8
349318c,240f809
3493190,2002025
3493194,2a0f809
3493198,2002025
349319c,8e0302c0
34931a0,24640008
34931a4,ae0402c0
34931a8,ac740000
34931ac,ac620004
34931b0,8fa4004c
34931b4,931021
34931b8,21080
34931bc,8fa30048
34931c0,621021
34931c4,8c43000c
34931c8,8e0202c0
34931cc,24440008
34931d0,ae0402c0
34931d4,ac570000
34931d8,ac430004
34931dc,8fbf0074
34931e0,8fbe0070
34931e4,8fb7006c
34931e8,8fb60068
34931ec,8fb50064
34931f0,8fb40060
34931f4,8fb3005c
34931f8,8fb20058
34931fc,8fb10054
3493200,8fb00050
3493204,3e00008
3493208,27bd0078
349320c,27bdffd0
3493210,afbf002c
3493214,afb50028
3493218,afb40024
349321c,afb30020
3493220,afb2001c
3493224,afb10018
3493228,afb00014
349322c,a09025
3493230,3c028042
3493234,518c0
3493238,651821
349323c,31880
3493240,2442b138
3493244,431021
3493248,90500008
349324c,90540009
3493250,9053000a
3493254,9055000b
3493258,3c028040
349325c,90420ca4
3493260,10400006
3493264,8c910000
3493268,3c028040
349326c,90500c4d
3493270,24420c4c
3493274,90540003
3493278,90530005
349327c,3c028007
3493280,3442e2c0
3493284,40f809
3493288,2202025
349328c,3c02800a
3493290,3442b900
3493294,40f809
3493298,2202025
349329c,8e2302d0
34932a0,24640008
34932a4,ae2402d0
34932a8,3c04da38
34932ac,24840003
34932b0,ac640000
34932b4,ac620004
34932b8,8e2202d0
34932bc,24430008
34932c0,ae2302d0
34932c4,3c03fa00
34932c8,24630080
34932cc,ac430000
34932d0,108600
34932d4,14a400
34932d8,2148025
34932dc,2158025
34932e0,139a00
34932e4,2138025
34932e8,ac500004
34932ec,3c028042
34932f0,1218c0
34932f4,721821
34932f8,31880
34932fc,2442b138
3493300,431021
3493304,8c430004
3493308,8e2202d0
349330c,24440008
3493310,ae2402d0
3493314,3c04de00
3493318,ac440000
349331c,ac430004
3493320,8fbf002c
3493324,8fb50028
3493328,8fb40024
349332c,8fb30020
3493330,8fb2001c
3493334,8fb10018
3493338,8fb00014
349333c,3e00008
3493340,27bd0030
3493344,27bdffd0
3493348,afbf002c
349334c,afb60028
3493350,afb50024
3493354,afb40020
3493358,afb3001c
349335c,afb20018
3493360,afb10014
3493364,afb00010
3493368,a09025
349336c,3c028042
3493370,518c0
3493374,651821
3493378,31880
349337c,2442b138
3493380,431021
3493384,90500008
3493388,90550009
349338c,9054000a
3493390,9056000b
3493394,3c028040
3493398,90420ca4
349339c,10400006
34933a0,8c910000
34933a4,3c028040
34933a8,90500c59
34933ac,24420c58
34933b0,90550003
34933b4,90540005
34933b8,3c028042
34933bc,1218c0
34933c0,721821
34933c4,31880
34933c8,2442b138
34933cc,431021
34933d0,8c42000c
34933d4,44820000
34933d8,4410004
34933dc,46800321
34933e0,3c028042
34933e4,d440acd8
34933e8,46206300
34933ec,46206320
34933f0,3c13800a
34933f4,3673ad4c
34933f8,24050001
34933fc,3c028042
3493400,c440abfc
3493404,260f809
3493408,46006302
349340c,3c028007
3493410,3442e298
3493414,40f809
3493418,2202025
349341c,26730bb4
3493420,260f809
3493424,2202025
3493428,8e2302c0
349342c,24640008
3493430,ae2402c0
3493434,3c04da38
3493438,24840003
349343c,ac640000
3493440,ac620004
3493444,8e2202c0
3493448,24430008
349344c,ae2302c0
3493450,3c03fa00
3493454,24630080
3493458,ac430000
349345c,108600
3493460,15ac00
3493464,2158025
3493468,2168025
349346c,14a200
3493470,2148025
3493474,ac500004
3493478,3c028042
349347c,1218c0
3493480,721821
3493484,31880
3493488,2442b138
349348c,431021
3493490,8c430004
3493494,8e2202c0
3493498,24440008
349349c,ae2402c0
34934a0,3c04de00
34934a4,ac440000
34934a8,ac430004
34934ac,8fbf002c
34934b0,8fb60028
34934b4,8fb50024
34934b8,8fb40020
34934bc,8fb3001c
34934c0,8fb20018
34934c4,8fb10014
34934c8,8fb00010
34934cc,3e00008
34934d0,27bd0030
34934d4,27bdffd0
34934d8,afbf002c
34934dc,afb60028
34934e0,afb50024
34934e4,afb40020
34934e8,afb3001c
34934ec,afb20018
34934f0,afb10014
34934f4,afb00010
34934f8,a09025
34934fc,3c028042
3493500,518c0
3493504,651821
3493508,31880
349350c,2442b138
3493510,431021
3493514,90500008
3493518,90550009
349351c,9054000a
3493520,9056000b
3493524,3c028040
3493528,90420ca4
349352c,10400006
3493530,8c910000
3493534,3c028040
3493538,90500c59
349353c,24420c58
3493540,90550003
3493544,90540005
3493548,3c028042
349354c,1218c0
3493550,721821
3493554,31880
3493558,2442b138
349355c,431021
3493560,8c42000c
3493564,44820000
3493568,4410004
349356c,46800321
3493570,3c028042
3493574,d440acd8
3493578,46206300
349357c,46206320
3493580,3c13800a
3493584,3673ad4c
3493588,24050001
349358c,3c028042
3493590,c440abfc
3493594,260f809
3493598,46006302
349359c,3c028007
34935a0,3442e298
34935a4,40f809
34935a8,2202025
34935ac,26730bb4
34935b0,260f809
34935b4,2202025
34935b8,8e2302c0
34935bc,24640008
34935c0,ae2402c0
34935c4,3c04da38
34935c8,24840003
34935cc,ac640000
34935d0,ac620004
34935d4,8e2202c0
34935d8,24430008
34935dc,ae2302c0
34935e0,3c03fa00
34935e4,24630080
34935e8,ac430000
34935ec,108600
34935f0,15ac00
34935f4,2158025
34935f8,2168025
34935fc,14a200
3493600,2148025
3493604,ac500004
3493608,3c028042
349360c,1218c0
3493610,721821
3493614,31880
3493618,2442b138
349361c,431021
3493620,8c430004
3493624,8e2202c0
3493628,24440008
349362c,ae2402c0
3493630,3c04de00
3493634,ac440000
3493638,ac430004
349363c,8fbf002c
3493640,8fb60028
3493644,8fb50024
3493648,8fb40020
349364c,8fb3001c
3493650,8fb20018
3493654,8fb10014
3493658,8fb00010
349365c,3e00008
3493660,27bd0030
3493664,27bdffe8
3493668,afbf0014
349366c,510c0
3493670,451021
3493674,21080
3493678,3c038042
349367c,2463b138
3493680,431021
3493684,8c420000
3493688,40f809
3493690,8fbf0014
3493694,3e00008
3493698,27bd0018
349369c,3e00008
34936a4,24020140
34936a8,3e00008
34936ac,a4821424
34936b0,27bdffe0
34936b4,afbf001c
34936b8,afb10018
34936bc,afb00014
34936c0,808025
34936c4,8c8208c4
34936c8,24420001
34936cc,c10678b
34936d0,ac8208c4
34936d4,3c028040
34936d8,9442136e
34936dc,8e0308c4
34936e0,1462001e
34936e4,8fbf001c
34936e8,920200b2
34936ec,34420001
34936f0,a20200b2
34936f4,3c04801c
34936f8,348484a0
34936fc,3c110001
3493700,918821
3493704,86221e1a
3493708,ae020000
349370c,948200a4
3493710,a6020066
3493714,3c108009
3493718,3602d894
349371c,40f809
3493720,261005d4
3493724,3c04a34b
3493728,200f809
349372c,3484e820
3493730,3c028011
3493734,3442a5d0
3493738,2403fff8
349373c,a4431412
3493740,240200a0
3493744,a6221e1a
3493748,24020014
349374c,a2221e15
3493750,24020001
3493754,a2221e5e
3493758,8fbf001c
349375c,8fb10018
3493760,8fb00014
3493764,3e00008
3493768,27bd0020
349376c,8c8200a0
3493770,34423000
3493774,ac8200a0
3493778,3c028042
349377c,9042ead2
3493780,304200ff
3493784,10400005
3493788,52840
349378c,3c028010
3493790,451021
3493794,94428cec
3493798,a4820034
349379c,3e00008
34937a4,24020001
34937a8,3e00008
34937ac,a082003e
34937b0,24020012
34937b4,2406ffff
34937b8,24070016
34937bc,821821
34937c0,80630074
34937c4,54660004
34937c8,24420001
34937cc,822021
34937d0,3e00008
34937d4,a0850074
34937d8,1447fff9
34937dc,821821
34937e0,3e00008
34937e8,862021
34937ec,908200a8
34937f0,a22825
34937f4,3e00008
34937f8,a08500a8
34937fc,851821
3493800,906200bc
3493804,23600
3493808,63603
349380c,4c20001
3493810,1025
3493814,24420001
3493818,a06200bc
349381c,510c0
3493820,451023
3493824,21080
3493828,821021
349382c,8c4700e4
3493830,804300e5
3493834,3c028040
3493838,24421352
349383c,451021
3493840,90480000
3493844,51040
3493848,3c068042
349384c,24c6c710
3493850,461021
3493854,481021
3493858,80420000
349385c,62102a
3493860,10400009
3493864,510c0
3493868,451023
349386c,21080
3493870,822021
3493874,24630001
3493878,31c00
349387c,30e7ffff
3493880,671825
3493884,ac8300e4
3493888,3e00008
3493890,853021
3493894,3c028040
3493898,24421352
349389c,a21021
34938a0,90470000
34938a4,51040
34938a8,3c038042
34938ac,2463c710
34938b0,431021
34938b4,471021
34938b8,90c300bc
34938bc,33e00
34938c0,73e03
34938c4,4e20001
34938c8,1825
34938cc,90420000
34938d0,431021
34938d4,a0c200bc
34938d8,3c028040
34938dc,9042131e
34938e0,1040000b
34938e4,510c0
34938e8,24a2fffd
34938ec,3042ffff
34938f0,2c420005
34938f4,10400006
34938f8,510c0
34938fc,851821
3493900,906200a8
3493904,34420001
3493908,a06200a8
349390c,510c0
3493910,451823
3493914,31880
3493918,831821
349391c,3c068040
3493920,24c61352
3493924,c53021
3493928,90c80000
349392c,53040
3493930,3c078042
3493934,24e7c710
3493938,c73021
349393c,c83021
3493940,80c60000
3493944,63400
3493948,946200e6
349394c,c21025
3493950,3e00008
3493954,ac6200e4
3493958,3c028040
349395c,24421352
3493960,451021
3493964,90470000
3493968,3c038042
349396c,71040
3493970,471021
3493974,21040
3493978,63840
349397c,e63821
3493980,73880
3493984,471021
3493988,2463c608
349398c,621021
3493990,90470001
3493994,24020008
3493998,14c20015
349399c,a04025
34939a0,3c02801c
34939a4,344284a0
34939a8,944200a4
34939ac,14a2000a
34939b0,510c0
34939b4,3c02801c
34939b8,344284a0
34939bc,8c431d3c
34939c0,34630004
34939c4,ac431d3c
34939c8,8c431d40
34939cc,34630004
34939d0,1000000c
34939d4,ac431d40
34939d8,451023
34939dc,21080
34939e0,821021
34939e4,8c4300dc
34939e8,34630004
34939ec,ac4300dc
34939f0,3c02801c
34939f4,344284a0
34939f8,944200a4
34939fc,15020009
3493a00,510c0
3493a04,3c02801c
3493a08,344284a0
3493a0c,24040001
3493a10,e42004
3493a14,8c431d28
3493a18,641825
3493a1c,3e00008
3493a20,ac431d28
3493a24,451823
3493a28,31880
3493a2c,831821
3493a30,24050001
3493a34,e52804
3493a38,8c6200d8
3493a3c,451025
3493a40,3e00008
3493a44,ac6200d8
3493a48,3c028040
3493a4c,24421352
3493a50,a21021
3493a54,90430000
3493a58,31040
3493a5c,431021
3493a60,21040
3493a64,61840
3493a68,661821
3493a6c,31880
3493a70,431021
3493a74,3c038042
3493a78,2463c608
3493a7c,431021
3493a80,90470000
3493a84,3c028042
3493a88,244250f0
3493a8c,c21021
3493a90,90420000
3493a94,1047000e
3493a98,24420001
3493a9c,304200ff
3493aa0,3c038042
3493aa4,246350f0
3493aa8,661821
3493aac,14e20008
3493ab0,a0620000
3493ab4,27bdffe8
3493ab8,afbf0014
3493abc,c104e56
3493ac4,8fbf0014
3493ac8,3e00008
3493acc,27bd0018
3493ad0,3e00008
3493ad8,27bdffd8
3493adc,afbf0024
3493ae0,afb30020
3493ae4,afb2001c
3493ae8,afb10018
3493aec,afb00014
3493af0,809025
3493af4,a08825
3493af8,c08025
3493afc,3c028040
3493b00,24421352
3493b04,a21021
3493b08,90430000
3493b0c,31040
3493b10,431021
3493b14,21040
3493b18,61840
3493b1c,661821
3493b20,31880
3493b24,431021
3493b28,3c038042
3493b2c,2463c608
3493b30,431021
3493b34,90530000
3493b38,132080
3493b3c,3c028007
3493b40,244221cc
3493b44,40f809
3493b48,2642021
3493b4c,3c028042
3493b50,244250f0
3493b54,2021021
3493b58,90420000
3493b5c,10530008
3493b60,3c028042
3493b64,244250f0
3493b68,501021
3493b6c,a0530000
3493b70,2003025
3493b74,2202825
3493b78,c104e56
3493b7c,2402025
3493b80,8fbf0024
3493b84,8fb30020
3493b88,8fb2001c
3493b8c,8fb10018
3493b90,8fb00014
3493b94,3e00008
3493b98,27bd0028
3493b9c,24020001
3493ba0,a082003d
3493ba4,24020014
3493ba8,a08200cf
3493bac,24020140
3493bb0,3e00008
3493bb4,a4821424
3493bb8,24020001
3493bbc,a0820032
3493bc0,a082003a
3493bc4,24020030
3493bc8,a48213f4
3493bcc,3e00008
3493bd0,a0820033
3493bd4,24020002
3493bd8,a0820032
3493bdc,24020001
3493be0,a082003a
3493be4,a082003c
3493be8,24020060
3493bec,a48213f4
3493bf0,3e00008
3493bf4,a0820033
3493bf8,24020007
3493bfc,3e00008
3493c00,a082007b
3493c04,24020001
3493c08,a21004
3493c0c,8c8500a4
3493c10,a22825
3493c14,3e00008
3493c18,ac8500a4
3493c1c,27bdffe8
3493c20,afbf0014
3493c24,c103faf
3493c2c,8fbf0014
3493c30,3e00008
3493c34,27bd0018
3493c38,24020010
3493c3c,a0820082
3493c40,9082009a
3493c44,2442000a
3493c48,3e00008
3493c4c,a082009a
3493c50,3c028042
3493c54,9042ead2
3493c58,304200ff
3493c5c,10400005
3493c60,52840
3493c64,3c028010
3493c68,451021
3493c6c,94428cec
3493c70,a4820034
3493c74,3e00008
3493c7c,8482002e
3493c80,28420130
3493c84,50400001
3493c88,a08000a4
3493c8c,24020140
3493c90,3e00008
3493c94,a4821424
3493c98,27bdffe8
3493c9c,afbf0014
3493ca0,3c028042
3493ca4,9042ead1
3493ca8,1040000c
3493cac,3c028042
3493cb0,94820f06
3493cb4,34420040
3493cb8,a4820f06
3493cbc,3c028042
3493cc0,9042ead0
3493cc4,54400009
3493cc8,94820f06
3493ccc,94820ef4
3493cd0,3042fb87
3493cd4,1000000f
3493cd8,a4820ef4
3493cdc,9042ead0
3493ce0,1040000c
3493ce8,94820f06
3493cec,34420080
3493cf0,a4820f06
3493cf4,94820ef6
3493cf8,24038f00
3493cfc,431025
3493d00,a4820ef6
3493d04,94820ee4
3493d08,2403f000
3493d0c,431025
3493d10,a4820ee4
3493d14,c1064a7
3493d18,30a4ffff
3493d1c,8fbf0014
3493d20,3e00008
3493d24,27bd0018
3493d28,24020009
3493d2c,a082007c
3493d30,90820094
3493d34,a22821
3493d38,3e00008
3493d3c,a0850094
3493d40,27bdffe8
3493d44,afbf0014
3493d48,c1064a7
3493d4c,30a4ffff
3493d50,8fbf0014
3493d54,3e00008
3493d58,27bd0018
3493d5c,30a2ffff
3493d60,2c420005
3493d64,1040001a
3493d68,52880
3493d6c,3c028042
3493d70,2442a79c
3493d74,451021
3493d78,8c420000
3493d7c,400008
3493d84,8c8209a4
3493d88,34420001
3493d8c,3e00008
3493d90,ac8209a4
3493d94,8c8209a4
3493d98,34420002
3493d9c,3e00008
3493da0,ac8209a4
3493da4,8c8209a4
3493da8,34420004
3493dac,3e00008
3493db0,ac8209a4
3493db4,8c8209a4
3493db8,34420008
3493dbc,3e00008
3493dc0,ac8209a4
3493dc4,8c8209a4
3493dc8,34420010
3493dcc,ac8209a4
3493dd0,3e00008
3493dd8,54c00028
3493ddc,94820002
3493de0,84830012
3493de4,84820010
3493de8,3c058040
3493dec,24a51352
3493df0,451021
3493df4,90460000
3493df8,61040
3493dfc,461021
3493e00,21040
3493e04,32840
3493e08,a32821
3493e0c,52880
3493e10,451021
3493e14,3c058042
3493e18,24a5c608
3493e1c,451021
3493e20,90450000
3493e24,3c028042
3493e28,244250f0
3493e2c,621821
3493e30,90620000
3493e34,45182b
3493e38,54600005
3493e3c,24420001
3493e40,94820002
3493e44,24420016
3493e48,3e00008
3493e4c,3042ffff
3493e50,14450008
3493e58,94820002
3493e5c,10c00002
3493e60,24030044
3493e64,2403002e
3493e68,431021
3493e6c,3e00008
3493e70,3042ffff
3493e74,3e00008
3493e78,94820002
3493e7c,2442005a
3493e80,3e00008
3493e84,3042ffff
3493e88,14c0001e
3493e8c,3c038040
3493e90,84860012
3493e94,84820010
3493e98,24631352
3493e9c,431021
3493ea0,90470000
3493ea4,3c038042
3493ea8,246350f0
3493eac,c31821
3493eb0,71040
3493eb4,471021
3493eb8,21040
3493ebc,62840
3493ec0,a62821
3493ec4,52880
3493ec8,451021
3493ecc,3c058042
3493ed0,24a5c608
3493ed4,451021
3493ed8,90630000
3493edc,90420000
3493ee0,62102b
3493ee4,10400008
3493ee8,94820002
3493eec,10e00002
3493ef0,24030044
3493ef4,2403002e
3493ef8,431021
3493efc,3e00008
3493f00,3042ffff
3493f04,94820002
3493f08,2442005a
3493f0c,3e00008
3493f10,3042ffff
3493f14,50c00003
3493f18,84820010
3493f1c,3e00008
3493f20,94820002
3493f24,228c0
3493f28,a22823
3493f2c,52880
3493f30,3c038011
3493f34,3463a5d0
3493f38,651821
3493f3c,806600e5
3493f40,3c038040
3493f44,24631352
3493f48,431821
3493f4c,90670000
3493f50,21840
3493f54,3c058042
3493f58,24a5c710
3493f5c,651821
3493f60,671821
3493f64,80630000
3493f68,c3182a
3493f6c,14600004
3493f74,24429123
3493f78,3e00008
3493f7c,3042ffff
3493f80,14c00004
3493f88,24429101
3493f8c,3e00008
3493f90,3042ffff
3493f94,18c00004
3493f9c,24429112
3493fa0,3e00008
3493fa4,3042ffff
3493fa8,3e00008
3493fac,94820002
3493fb0,24a5ff35
3493fb4,30a5ffff
3493fb8,2ca50005
3493fbc,10a00009
3493fc0,84820010
3493fc4,3c038040
3493fc8,9063131e
3493fcc,10600006
3493fd0,94830002
3493fd4,2463000e
3493fd8,621021
3493fdc,3e00008
3493fe0,3042ffff
3493fe4,94830002
3493fe8,431021
3493fec,3e00008
3493ff0,3042ffff
3493ff4,2c820119
3493ff8,1040000b
3493ffc,418c0
3494000,641023
3494004,21080
3494008,3c058042
349400c,24a5c734
3494010,a21021
3494014,80430000
3494018,3182b
349401c,31823
3494020,3e00008
3494024,431024
3494028,3e00008
349402c,1025
3494030,8c820018
3494034,14400003
349403c,3e00008
3494040,94820002
3494044,27bdffe8
3494048,afbf0014
349404c,40f809
3494054,8fbf0014
3494058,3e00008
349405c,27bd0018
3494060,27bdffe0
3494064,afbf001c
3494068,afa40020
349406c,afa50024
3494070,afa60028
3494074,afa7002c
3494078,c104ffd
349407c,62402
3494080,8fa3002c
3494084,afa30010
3494088,8fa50020
349408c,8fa60024
3494090,8fa70028
3494094,8c420008
3494098,3c048011
349409c,40f809
34940a0,3484a5d0
34940a4,8fbf001c
34940a8,3e00008
34940ac,27bd0020
34940b0,27bdffe8
34940b4,afbf0014
34940b8,8c82000c
34940bc,84860012
34940c0,84850010
34940c4,3c048011
34940c8,40f809
34940cc,3484a5d0
34940d0,8fbf0014
34940d4,3e00008
34940d8,27bd0018
34940dc,afa50004
34940e0,afa60008
34940e4,afa7000c
34940e8,3e00008
34940ec,71402
34940f0,afa50004
34940f4,afa60008
34940f8,71202
34940fc,afa7000c
3494100,304700ff
3494104,3c028040
3494108,90420024
349410c,5047000c
3494110,8082007d
3494114,3c028040
3494118,9042002b
349411c,54400003
3494120,73880
3494124,10000006
3494128,8082007d
349412c,3c028040
3494130,2442083c
3494134,e23821
3494138,94e20002
349413c,30420003
3494140,24420001
3494144,2c420002
3494148,2c420001
349414c,3e00008
3494150,24420008
3494154,afa50004
3494158,afa60008
349415c,71202
3494160,afa7000c
3494164,304700ff
3494168,3c028040
349416c,90420024
3494170,50470006
3494174,8c8200a0
3494178,3c028040
349417c,9042002b
3494180,54400005
3494184,73880
3494188,8c8200a0
349418c,21182
3494190,10000007
3494194,30420007
3494198,3c028040
349419c,2442083c
34941a0,e23821
34941a4,94e20002
34941a8,21082
34941ac,30420003
34941b0,10400005
34941b8,38420001
34941bc,2102b
34941c0,3e00008
34941c4,24420035
34941c8,3e00008
34941cc,24020054
34941d0,afa50004
34941d4,afa60008
34941d8,71202
34941dc,afa7000c
34941e0,304700ff
34941e4,3c028040
34941e8,90420024
34941ec,50470006
34941f0,8c8200a0
34941f4,3c028040
34941f8,9042002b
34941fc,54400005
3494200,73880
3494204,8c8200a0
3494208,210c2
349420c,10000007
3494210,30420007
3494214,3c028040
3494218,2442083c
349421c,e23821
3494220,94e20002
3494224,21102
3494228,30420003
349422c,10400005
3494234,38420001
3494238,2102b
349423c,3e00008
3494240,24420033
3494244,3e00008
3494248,24020032
349424c,afa50004
3494250,afa60008
3494254,71202
3494258,afa7000c
349425c,304700ff
3494260,3c028040
3494264,90420024
3494268,50470006
349426c,8c8200a0
3494270,3c028040
3494274,9042002b
3494278,54400004
349427c,73880
3494280,8c8200a0
3494284,10000007
3494288,30420007
349428c,3c028040
3494290,2442083c
3494294,e23821
3494298,94e20002
349429c,21182
34942a0,30420003
34942a4,10400005
34942ac,38420001
34942b0,2102b
34942b4,3e00008
34942b8,24420030
34942bc,3e00008
34942c0,24020004
34942c4,afa50004
34942c8,afa60008
34942cc,71202
34942d0,afa7000c
34942d4,304700ff
34942d8,3c028040
34942dc,90420024
34942e0,10470004
34942e4,3c028040
34942e8,9042002b
34942ec,54400005
34942f0,73880
34942f4,8c8300a0
34942f8,31b82
34942fc,10000007
3494300,30630007
3494304,3c028040
3494308,2442083c
349430c,e23821
3494310,94e30002
3494314,31a02
3494318,30630003
349431c,10600005
3494320,24040001
3494324,10640004
3494328,24020060
349432c,3e00008
3494330,2402007b
3494334,24020005
3494338,3e00008
3494340,afa50004
3494344,afa60008
3494348,71202
349434c,afa7000c
3494350,304700ff
3494354,3c028040
3494358,90420024
349435c,10470004
3494360,3c028040
3494364,9042002b
3494368,54400005
349436c,73880
3494370,8c8300a0
3494374,31b02
3494378,10000007
349437c,30630003
3494380,3c028040
3494384,2442083c
3494388,e23821
349438c,94e30002
3494390,31a82
3494394,30630003
3494398,10600005
349439c,24040001
34943a0,10640004
34943a4,24020046
34943a8,3e00008
34943ac,240200c7
34943b0,24020045
34943b4,3e00008
34943bc,afa50004
34943c0,afa60008
34943c4,71202
34943c8,afa7000c
34943cc,304700ff
34943d0,3c028040
34943d4,90420024
34943d8,50470006
34943dc,8c8200a0
34943e0,3c028040
34943e4,9042002b
34943e8,54400005
34943ec,73880
34943f0,8c8200a0
34943f4,21242
34943f8,10000007
34943fc,30420007
3494400,3c028040
3494404,2442083c
3494408,e23821
349440c,94e20002
3494410,21302
3494414,30420003
3494418,2102b
349441c,3e00008
3494420,24420037
3494424,afa50004
3494428,afa60008
349442c,71202
3494430,afa7000c
3494434,304700ff
3494438,3c028040
349443c,90420024
3494440,50470006
3494444,8c8200a0
3494448,3c028040
349444c,9042002b
3494450,54400005
3494454,73880
3494458,8c8200a0
349445c,21502
3494460,10000006
3494464,30420007
3494468,3c028040
349446c,2442083c
3494470,e23821
3494474,94e20002
3494478,21382
349447c,2c420002
3494480,2c420001
3494484,3e00008
3494488,24420079
349448c,afa50004
3494490,afa60008
3494494,71202
3494498,afa7000c
349449c,304700ff
34944a0,3c028040
34944a4,90420024
34944a8,50470006
34944ac,8c8200a0
34944b0,3c028040
34944b4,9042002b
34944b8,54400005
34944bc,73880
34944c0,8c8200a0
34944c4,21442
34944c8,10000006
34944cc,30420007
34944d0,3c028040
34944d4,2442083c
34944d8,e23821
34944dc,94e20000
34944e0,30420003
34944e4,2c420002
34944e8,2c420001
34944ec,3e00008
34944f0,24420077
34944f4,afa50004
34944f8,afa60008
34944fc,71202
3494500,afa7000c
3494504,304700ff
3494508,3c028040
349450c,90420024
3494510,5047000d
3494514,9082003a
3494518,3c028040
349451c,9042002b
3494520,54400003
3494524,73880
3494528,10000007
349452c,9082003a
3494530,3c028040
3494534,2442083c
3494538,e23821
349453c,94e20000
3494540,21082
3494544,30420003
3494548,2102b
349454c,3e00008
3494550,244200b9
3494554,afa50004
3494558,afa60008
349455c,afa7000c
3494560,8083007c
3494564,2402ffff
3494568,10620007
3494570,80820094
3494574,28420006
3494578,14400005
3494580,3e00008
3494584,2402006a
3494588,3e00008
349458c,2402006b
3494590,3e00008
3494594,24020003
3494598,afa50004
349459c,afa60008
34945a0,71202
34945a4,afa7000c
34945a8,304700ff
34945ac,3c028040
34945b0,90420024
34945b4,5047000d
34945b8,8083007b
34945bc,3c028040
34945c0,9042002b
34945c4,54400003
34945c8,73880
34945cc,10000007
34945d0,8083007b
34945d4,3c028040
34945d8,2442083c
34945dc,e23821
34945e0,94e30000
34945e4,31902
34945e8,30630003
34945ec,24630001
34945f0,2c630002
34945f4,10600002
34945f8,2402000c
34945fc,2402003b
3494600,3e00008
3494608,afa50004
349460c,afa60008
3494610,71202
3494614,afa7000c
3494618,304700ff
349461c,3c028040
3494620,90420024
3494624,10470004
3494628,3c028040
349462c,9042002b
3494630,54400007
3494634,73880
3494638,8c8200a0
349463c,30420007
3494640,1440000b
3494648,3e00008
349464c,2402004d
3494650,3c028040
3494654,2442083c
3494658,e23821
349465c,94e20002
3494660,21182
3494664,30420003
3494668,10400003
3494670,3e00008
3494674,97a2000c
3494678,3e00008
349467c,2402004d
3494680,afa50004
3494684,afa60008
3494688,71202
349468c,afa7000c
3494690,304700ff
3494694,3c028040
3494698,90420024
349469c,10470004
34946a0,3c028040
34946a4,9042002b
34946a8,54400007
34946ac,73880
34946b0,8c8200a0
34946b4,30420038
34946b8,1440000b
34946c0,3e00008
34946c4,2402004d
34946c8,3c028040
34946cc,2442083c
34946d0,e23821
34946d4,94e20002
34946d8,21102
34946dc,30420003
34946e0,10400003
34946e8,3e00008
34946ec,97a2000c
34946f0,3e00008
34946f4,2402004d
34946f8,afa50004
34946fc,afa60008
3494700,71202
3494704,afa7000c
3494708,304700ff
349470c,3c028040
3494710,90420024
3494714,10470004
3494718,3c028040
349471c,9042002b
3494720,54400009
3494724,73880
3494728,8c8200a0
349472c,3c030001
3494730,3463c000
3494734,431024
3494738,1440000b
3494740,3e00008
3494744,2402004d
3494748,3c028040
349474c,2442083c
3494750,e23821
3494754,94e20002
3494758,21202
349475c,30420003
3494760,10400003
3494768,3e00008
349476c,97a2000c
3494770,3e00008
3494774,2402004d
3494778,afa50004
349477c,afa60008
3494780,afa7000c
3494784,94820eda
3494788,30420008
349478c,14400010
3494794,80830086
3494798,2402001b
349479c,1062000e
34947a4,80830087
34947a8,1062000d
34947b0,80830088
34947b4,1062000c
34947bc,80830089
34947c0,1062000b
34947c8,3e00008
34947cc,97a2000c
34947d0,3e00008
34947d4,240200c8
34947d8,3e00008
34947dc,240200c8
34947e0,3e00008
34947e4,240200c8
34947e8,3e00008
34947ec,240200c8
34947f0,3e00008
34947f4,240200c8
34947f8,afa50004
34947fc,afa60008
3494800,afa7000c
3494804,8483002e
3494808,28630140
349480c,14600008
3494810,71402
3494814,24030076
3494818,50430005
349481c,2402007f
3494820,3842003d
3494824,2c420001
3494828,3e00008
349482c,2442007d
3494830,3e00008
3494838,afa50004
349483c,afa60008
3494840,afa7000c
3494844,8084007c
3494848,2403ffff
349484c,1483000b
3494850,71402
3494854,3c038040
3494858,8c631300
349485c,10600007
3494860,2403006a
3494864,10430007
3494868,2403006b
349486c,10430007
3494870,24030003
3494874,50430001
3494878,240200d5
349487c,3e00008
3494884,3e00008
3494888,240200d6
349488c,3e00008
3494890,240200d4
3494894,3e00008
349489c,afa50004
34948a0,afa60008
34948a4,afa7000c
34948a8,3c038040
34948ac,90631321
34948b0,1060000c
34948b4,71402
34948b8,24030071
34948bc,10430008
34948c0,2c4300af
34948c4,50600004
34948c8,24420060
34948cc,24420074
34948d0,3e00008
34948d4,3042ffff
34948d8,3e00008
34948dc,3042ffff
34948e0,24020118
34948e4,3e00008
34948ec,27bdffe8
34948f0,afbf0014
34948f4,c1068eb
34948fc,c103e2e
3494904,c10639e
349490c,c103624
3494914,c103619
349491c,c1058f1
3494924,c106449
349492c,8fbf0014
3494930,3e00008
3494934,27bd0018
3494938,27bdffe8
349493c,afbf0014
