10,107b6d3a
348cd68,a4821424
348cd6c,24020001
348cd70,a0820032
348cd74,a082003a
348cd78,24020030
348cd7c,a48213f4
348cd80,3e00008
348cd84,a0820033
348cd88,24020002
348cd8c,a0820032
348cd90,24020001
348cd94,a082003a
348cd98,a082003c
348cd9c,24020060
348cda0,a48213f4
348cda4,3e00008
348cda8,a0820033
348cdac,24020007
348cdb0,3e00008
348cdb4,a082007b
348cdb8,24020001
348cdbc,a21004
348cdc0,8c8500a4
348cdc4,a22825
348cdc8,3e00008
348cdcc,ac8500a4
348cdd0,27bdffe8
348cdd4,afbf0014
348cdd8,c102973
348cde0,8fbf0014
348cde4,3e00008
348cde8,27bd0018
348cdec,24020010
348cdf0,a0820082
348cdf4,9082009a
348cdf8,2442000a
348cdfc,3e00008
348ce00,a082009a
348ce04,3c028041
348ce08,90423bae
348ce0c,304200ff
348ce10,10400005
348ce14,52840
348ce18,3c028010
348ce1c,451021
348ce20,94428cec
348ce24,a4820034
348ce28,3e00008
348ce30,8482002e
348ce34,28420130
348ce38,50400001
348ce3c,a08000a4
348ce40,24020140
348ce44,3e00008
348ce48,a4821424
348ce4c,3c028041
348ce50,90423bad
348ce54,1040000c
348ce58,3c028041
348ce5c,94820f06
348ce60,34420040
348ce64,a4820f06
348ce68,3c028041
348ce6c,90423bac
348ce70,54400009
348ce74,94820f06
348ce78,94820ef4
348ce7c,3042fb87
348ce80,3e00008
348ce84,a4820ef4
348ce88,90423bac
348ce8c,1040000c
348ce94,94820f06
348ce98,34420080
348ce9c,a4820f06
348cea0,94820ef6
348cea4,24038f00
348cea8,431025
348ceac,a4820ef6
348ceb0,94820ee4
348ceb4,2403f000
348ceb8,431025
348cebc,a4820ee4
348cec0,3e00008
348cec8,2c8200d4
348cecc,1040000b
348ced0,41840
348ced4,641021
348ced8,210c0
348cedc,3c058041
348cee0,24a52590
348cee4,a21021
348cee8,80430000
348ceec,3182b
348cef0,31823
348cef4,3e00008
348cef8,431024
348cefc,3e00008
348cf00,1025
348cf04,27bdffe0
348cf08,afbf001c
348cf0c,afb20018
348cf10,afb10014
348cf14,afb00010
348cf18,808025
348cf1c,3c128011
348cf20,3652a5d0
348cf24,c1033b2
348cf28,2002025
348cf2c,2008825
348cf30,8c420008
348cf34,2002825
348cf38,40f809
348cf3c,2402025
348cf40,1622fff8
348cf44,408025
348cf48,2201025
348cf4c,8fbf001c
348cf50,8fb20018
348cf54,8fb10014
348cf58,8fb00010
348cf5c,3e00008
348cf60,27bd0020
348cf64,27bdffe8
348cf68,afbf0014
348cf6c,8c82000c
348cf70,84860012
348cf74,84850010
348cf78,3c048011
348cf7c,40f809
348cf80,3484a5d0
348cf84,8fbf0014
348cf88,3e00008
348cf8c,27bd0018
348cf90,3e00008
348cf94,a01025
348cf98,8082007d
348cf9c,21027
348cfa0,2102b
348cfa4,3e00008
348cfa8,24420008
348cfac,8c8200a0
348cfb0,21182
348cfb4,30420007
348cfb8,10400005
348cfc0,38420001
348cfc4,2102b
348cfc8,3e00008
348cfcc,24420035
348cfd0,3e00008
348cfd4,24020054
348cfd8,8c8200a0
348cfdc,210c2
348cfe0,30420007
348cfe4,10400005
348cfec,38420001
348cff0,2102b
348cff4,3e00008
348cff8,24420033
348cffc,3e00008
348d000,24020032
348d004,8c8200a0
348d008,30420007
348d00c,10400005
348d014,38420001
348d018,2102b
348d01c,3e00008
348d020,24420030
348d024,3e00008
348d028,24020004
348d02c,8c8300a0
348d030,31b82
348d034,30630007
348d038,10600005
348d03c,24040001
348d040,14640004
348d044,2402007b
348d048,3e00008
348d04c,24020060
348d050,24020005
348d054,3e00008
348d05c,8c8300a0
348d060,31b02
348d064,30630003
348d068,10600005
348d06c,24040001
348d070,14640004
348d074,240200c7
348d078,3e00008
348d07c,24020046
348d080,24020045
348d084,3e00008
348d08c,8c8200a0
348d090,21242
348d094,30420007
348d098,2102b
348d09c,3e00008
348d0a0,24420037
348d0a4,8c8200a0
348d0a8,21502
348d0ac,30420007
348d0b0,2c420002
348d0b4,2c420001
348d0b8,3e00008
348d0bc,24420079
348d0c0,8c8200a0
348d0c4,21442
348d0c8,30420007
348d0cc,2c420002
348d0d0,2c420001
348d0d4,3e00008
348d0d8,24420077
348d0dc,9082003a
348d0e0,2102b
348d0e4,3e00008
348d0e8,244200b9
348d0ec,8083007c
348d0f0,2402ffff
348d0f4,50620007
348d0f8,2402006b
348d0fc,80830094
348d100,28630006
348d104,10600003
348d108,2402006a
348d10c,3e00008
348d110,24020003
348d114,3e00008
348d11c,8083007b
348d120,2402ffff
348d124,10620003
348d12c,3e00008
348d130,2402000c
348d134,3e00008
348d138,2402003b
348d13c,8c8300a0
348d140,30630007
348d144,14600002
348d148,a01025
348d14c,2402004d
348d150,3e00008
348d158,8c8300a0
348d15c,30630038
348d160,14600002
348d164,a01025
348d168,2402004d
348d16c,3e00008
348d174,8c8300a0
348d178,3c040001
348d17c,3484c000
348d180,641824
348d184,14600002
348d188,a01025
348d18c,2402004d
348d190,3e00008
348d198,94820eda
348d19c,30420008
348d1a0,14400010
348d1a8,80830086
348d1ac,2402001b
348d1b0,1062000e
348d1b8,80830087
348d1bc,1062000d
348d1c4,80830088
348d1c8,1062000c
348d1cc,2403001b
348d1d0,80840089
348d1d4,1483000a
348d1d8,a01025
348d1dc,3e00008
348d1e0,240200c8
348d1e4,3e00008
348d1e8,240200c8
348d1ec,3e00008
348d1f0,240200c8
348d1f4,3e00008
348d1f8,240200c8
348d1fc,240200c8
348d200,3e00008
348d208,8483002e
348d20c,28630140
348d210,14600008
348d214,a01025
348d218,24030076
348d21c,50a30005
348d220,2402007f
348d224,38a2003d
348d228,2c420001
348d22c,3e00008
348d230,2442007d
348d234,3e00008
348d23c,27bdffe8
348d240,afbf0014
348d244,c10431b
348d24c,c1027f8
348d254,c1040fe
348d25c,c10225b
348d264,c10224a
348d26c,c103845
348d274,c1041a9
348d27c,8fbf0014
348d280,3e00008
348d284,27bd0018
348d288,27bdffe8
348d28c,afbf0014
348d290,c102441
348d298,c1012ae
348d2a0,c103775
348d2a8,c102874
348d2b0,c101c28
348d2b8,8fbf0014
348d2bc,3e00008
348d2c0,27bd0018
348d2c4,27bdffe8
348d2c8,afbf0014
348d2cc,afb00010
348d2d0,3c10801c
348d2d4,361084a0
348d2d8,8e040000
348d2dc,c10165f
348d2e0,248402a8
348d2e4,8e040000
348d2e8,c1041c8
348d2ec,248402a8
348d2f0,c1021d7
348d2f8,8fbf0014
348d2fc,8fb00010
348d300,3e00008
348d304,27bd0018
348d308,27bdffe0
348d30c,afbf001c
348d310,afb10018
348d314,afb00014
348d318,808025
348d31c,c104340
348d320,a08825
348d324,2202825
348d328,c027368
348d32c,2002025
348d330,8fbf001c
348d334,8fb10018
348d338,8fb00014
348d33c,3e00008
348d340,27bd0020
348d344,27bdffe8
348d348,afbf0014
348d34c,c1021b0
348d354,c104316
348d35c,c103858
348d364,c101c22
348d36c,c1024da
348d374,8fbf0014
348d378,3e00008
348d37c,27bd0018
348d380,3c02801c
348d384,344284a0
348d388,3c030001
348d38c,431021
348d390,84430988
348d394,14600022
348d398,3c02801c
348d39c,344284a0
348d3a0,3c030001
348d3a4,431021
348d3a8,84420992
348d3ac,14400014
348d3b0,21840
348d3b4,3c028011
348d3b8,3442a5d0
348d3bc,8c420004
348d3c0,14400009
348d3c4,3c028011
348d3c8,3442a5d0
348d3cc,8c4300a0
348d3d0,3c020001
348d3d4,3442c007
348d3d8,621824
348d3dc,14600026
348d3e0,24020001
348d3e4,3c028011
348d3e8,3442a5d0
348d3ec,8c4200a0
348d3f0,21382
348d3f4,30420007
348d3f8,3e00008
348d3fc,2102b
348d400,621821
348d404,3c028011
348d408,3442a5d0
348d40c,8c4200a0
348d410,621006
348d414,30420007
348d418,3e00008
348d41c,2102b
348d420,344284a0
348d424,3c040001
348d428,441021
348d42c,84440992
348d430,1480000a
348d434,3c028011
348d438,24020003
348d43c,14620007
348d440,3c028011
348d444,3442a5d0
348d448,8c42009c
348d44c,3c03000c
348d450,431024
348d454,3e00008
348d458,2102b
348d45c,3442a5d0
348d460,9442009c
348d464,42080
348d468,2463ffff
348d46c,832021
348d470,821007
348d474,30420001
348d478,3e00008
348d480,27bdffe0
348d484,afbf001c
348d488,3c028040
348d48c,9042087b
348d490,10400010
348d494,3c028040
348d498,2406000c
348d49c,3c028041
348d4a0,8c453bb0
348d4a4,c103cf1
348d4a8,27a40010
348d4ac,3c028011
348d4b0,97a30010
348d4b4,a4435dd2
348d4b8,93a30012
348d4bc,a0435dd4
348d4c0,97a30010
348d4c4,a4435dda
348d4c8,93a30012
348d4cc,a0435ddc
348d4d0,3c028040
348d4d4,9042087c
348d4d8,10400010
348d4dc,8fbf001c
348d4e0,2406000a
348d4e4,3c028041
348d4e8,8c453bb0
348d4ec,c103cf1
348d4f0,27a40010
348d4f4,3c028011
348d4f8,97a30010
348d4fc,a4435dce
348d500,93a30012
348d504,a0435dd0
348d508,97a30010
348d50c,a4435dd6
348d510,93a30012
348d514,a0435dd8
348d518,8fbf001c
348d51c,3e00008
348d520,27bd0020
348d524,3c02801d
348d528,3442aa30
348d52c,8c420678
348d530,10400063
348d538,8c430130
348d53c,10600060
348d544,8c4201c8
348d548,2c43001f
348d54c,1060005c
348d554,27bdffd8
348d558,afbf0024
348d55c,afb10020
348d560,afb0001c
348d564,280c0
348d568,2028023
348d56c,108080
348d570,2028023
348d574,108100
348d578,3c028011
348d57c,2028021
348d580,3c028040
348d584,9042087d
348d588,10400018
348d58c,2610572c
348d590,3c118041
348d594,24060006
348d598,8e253bb0
348d59c,c103cf1
348d5a0,27a40010
348d5a4,93a20010
348d5a8,a2020192
348d5ac,93a20011
348d5b0,a2020193
348d5b4,93a20012
348d5b8,a2020194
348d5bc,8e253bb0
348d5c0,24060006
348d5c4,24a5000c
348d5c8,c103cf1
348d5cc,27a40010
348d5d0,93a20010
348d5d4,a202019a
348d5d8,93a20011
348d5dc,a202019b
348d5e0,93a20012
348d5e4,1000000c
348d5e8,a202019c
348d5ec,3c028040
348d5f0,9044086e
348d5f4,a2040192
348d5f8,2442086e
348d5fc,90430001
348d600,a2030193
348d604,90420002
348d608,a2020194
348d60c,a204019a
348d610,a203019b
348d614,a202019c
348d618,3c028040
348d61c,9042087e
348d620,10400018
348d624,3c028040
348d628,3c118041
348d62c,24060005
348d630,8e253bb0
348d634,c103cf1
348d638,27a40010
348d63c,93a20010
348d640,a2020196
348d644,93a20011
348d648,a2020197
348d64c,93a20012
348d650,a2020198
348d654,8e253bb0
348d658,24060005
348d65c,24a5000a
348d660,c103cf1
348d664,27a40010
348d668,93a20010
348d66c,a202019e
348d670,93a20011
348d674,a202019f
348d678,93a20012
348d67c,1000000b
348d680,a20201a0
348d684,90440871
348d688,a2040196
348d68c,24420871
348d690,90430001
348d694,a2030197
348d698,90420002
348d69c,a2020198
348d6a0,a204019e
348d6a4,a203019f
348d6a8,a20201a0
348d6ac,8fbf0024
348d6b0,8fb10020
348d6b4,8fb0001c
348d6b8,3e00008
348d6bc,27bd0028
348d6c0,3e00008
348d6c8,27bdffd0
348d6cc,afbf002c
348d6d0,afb20028
348d6d4,afb10024
348d6d8,afb00020
348d6dc,3c028040
348d6e0,90430874
348d6e4,240200fa
348d6e8,14620008
348d6ec,24100001
348d6f0,3c028040
348d6f4,24420874
348d6f8,90500001
348d6fc,90420002
348d700,2028025
348d704,321000ff
348d708,10802b
348d70c,3c028040
348d710,90430877
348d714,240200fa
348d718,14620008
348d71c,24110001
348d720,3c028040
348d724,24420877
348d728,90510001
348d72c,90420002
348d730,2228825
348d734,323100ff
348d738,11882b
348d73c,3c128041
348d740,24060009
348d744,8e453bb0
348d748,c103cf1
348d74c,27a40010
348d750,8e453bb0
348d754,24060009
348d758,24a50012
348d75c,c103cf1
348d760,27a40014
348d764,24060007
348d768,8e453bb0
348d76c,c103cf1
348d770,27a40018
348d774,8e453bb0
348d778,24060007
348d77c,24a5000e
348d780,c103cf1
348d784,27a4001c
348d788,3c02801c
348d78c,344284a0
348d790,8c421c4c
348d794,10400064
348d798,8fbf002c
348d79c,240500da
348d7a0,3c068011
348d7a4,24c65c3c
348d7a8,3c088040
348d7ac,3c078040
348d7b0,3c0a8040
348d7b4,254c0877
348d7b8,3c098040
348d7bc,252b0874
348d7c0,8c430130
348d7c4,50600055
348d7c8,8c420124
348d7cc,84430000
348d7d0,54650052
348d7d4,8c420124
348d7d8,8c43016c
348d7dc,320c0
348d7e0,832023
348d7e4,42080
348d7e8,832023
348d7ec,42100
348d7f0,2484faf0
348d7f4,862021
348d7f8,8c4d0170
348d7fc,d18c0
348d800,6d1823
348d804,31880
348d808,6d1823
348d80c,31900
348d810,2463faf0
348d814,910d087f
348d818,11a0000e
348d81c,661821
348d820,97ae0010
348d824,a48e0192
348d828,93ad0012
348d82c,a08d0194
348d830,a46e0192
348d834,a06d0194
348d838,97ae0014
348d83c,a48e019a
348d840,93ad0016
348d844,a08d019c
348d848,a46e019a
348d84c,10000012
348d850,a06d019c
348d854,12000011
348d858,90ed0880
348d85c,912f0874
348d860,a08f0192
348d864,916e0001
348d868,a08e0193
348d86c,916d0002
348d870,a08d0194
348d874,a06f0192
348d878,a06e0193
348d87c,a06d0194
348d880,a08f019a
348d884,a08e019b
348d888,a08d019c
348d88c,a06f019a
348d890,a06e019b
348d894,a06d019c
348d898,90ed0880
348d89c,11a0000d
348d8a0,97ae0018
348d8a4,a48e0196
348d8a8,93ad001a
348d8ac,a08d0198
348d8b0,a46e0196
348d8b4,a06d0198
348d8b8,97ae001c
348d8bc,a48e019e
348d8c0,93ad001e
348d8c4,a08d01a0
348d8c8,a46e019e
348d8cc,10000012
348d8d0,a06d01a0
348d8d4,52200011
348d8d8,8c420124
348d8dc,914f0877
348d8e0,a08f0196
348d8e4,918e0001
348d8e8,a08e0197
348d8ec,918d0002
348d8f0,a08d0198
348d8f4,a06f0196
348d8f8,a06e0197
348d8fc,a06d0198
348d900,a08f019e
348d904,a08e019f
348d908,a08d01a0
348d90c,a06f019e
348d910,a06e019f
348d914,a06d01a0
348d918,8c420124
348d91c,5440ffa9
348d920,8c430130
348d924,8fbf002c
348d928,8fb20028
348d92c,8fb10024
348d930,8fb00020
348d934,3e00008
348d938,27bd0030
348d93c,27bdffd8
348d940,afbf001c
348d944,f7b40020
348d948,3c028040
348d94c,9042087f
348d950,1040000a
348d954,46006506
348d958,24060009
348d95c,3c028041
348d960,8c453bb0
348d964,c103cf1
348d968,27a40010
348d96c,93a20010
348d970,93a30011
348d974,10000006
348d978,93a40012
348d97c,3c048040
348d980,90820874
348d984,24840874
348d988,90830001
348d98c,90840002
348d990,240500fa
348d994,14450043
348d998,642825
348d99c,14a00041
348d9a4,3c028041
348d9a8,c44011e4
348d9ac,4600a002
348d9b0,3c028041
348d9b4,c44211e8
348d9b8,46020000
348d9bc,3c028041
348d9c0,c44211ec
348d9c4,4600103e
348d9cc,45030005
348d9d0,46020001
348d9d4,4600000d
348d9d8,44020000
348d9dc,10000006
348d9e0,304200ff
348d9e4,4600000d
348d9e8,44020000
348d9ec,3c038000
348d9f0,431025
348d9f4,304200ff
348d9f8,3c038041
348d9fc,c46011f0
348da00,4600a002
348da04,3c038041
348da08,c46211e8
348da0c,46020000
348da10,3c038041
348da14,c46211ec
348da18,4600103e
348da20,45030005
348da24,46020001
348da28,4600000d
348da2c,44030000
348da30,10000006
348da34,306300ff
348da38,4600000d
348da3c,44030000
348da40,3c048000
348da44,641825
348da48,306300ff
348da4c,3c048041
348da50,c48011f4
348da54,4600a002
348da58,3c048041
348da5c,c48211f8
348da60,46020000
348da64,3c048041
348da68,c48211ec
348da6c,4600103e
348da74,45030005
348da78,46020001
348da7c,4600000d
348da80,44040000
348da84,10000040
348da88,308400ff
348da8c,4600000d
348da90,44040000
348da94,3c058000
348da98,852025
348da9c,1000003a
348daa0,308400ff
348daa4,44820000
348daac,46800020
348dab0,46140002
348dab4,3c028041
348dab8,c44211ec
348dabc,4600103e
348dac4,45030005
348dac8,46020001
348dacc,4600000d
348dad0,44020000
348dad4,10000006
348dad8,304200ff
348dadc,4600000d
348dae0,44020000
348dae4,3c058000
348dae8,451025
348daec,304200ff
348daf0,44830000
348daf8,46800020
348dafc,46140002
348db00,3c038041
348db04,c46211ec
348db08,4600103e
348db10,45030005
348db14,46020001
348db18,4600000d
348db1c,44030000
348db20,10000006
348db24,306300ff
348db28,4600000d
348db2c,44030000
348db30,3c058000
348db34,651825
348db38,306300ff
348db3c,44840000
348db44,46800020
348db48,46140002
348db4c,3c048041
348db50,c48211ec
348db54,4600103e
348db5c,45030005
348db60,46020001
348db64,4600000d
348db68,44040000
348db6c,10000006
348db70,308400ff
348db74,4600000d
348db78,44040000
348db7c,3c058000
348db80,852025
348db84,308400ff
348db88,21600
348db8c,42200
348db90,441025
348db94,31c00
348db98,431025
348db9c,344200ff
348dba0,8fbf001c
348dba4,d7b40020
348dba8,3e00008
348dbac,27bd0028
348dbb0,27bdffd8
348dbb4,afbf0024
348dbb8,afb20020
348dbbc,afb1001c
348dbc0,afb00018
348dbc4,3c02801c
348dbc8,344284a0
348dbcc,90421cda
348dbd0,24030004
348dbd4,10430015
348dbd8,2c430005
348dbdc,50600006
348dbe0,2442fffb
348dbe4,24030002
348dbe8,50430008
348dbec,3c028040
348dbf0,10000013
348dbf4,3c028040
348dbf8,304200fb
348dbfc,54400010
348dc00,3c028040
348dc04,10000005
348dc08,3c028040
348dc0c,90500881
348dc10,3c028040
348dc14,1000000d
348dc18,90510882
348dc1c,90500883
348dc20,3c028040
348dc24,10000009
348dc28,90510884
348dc2c,3c028040
348dc30,90500885
348dc34,3c028040
348dc38,10000004
348dc3c,90510886
348dc40,90500887
348dc44,3c028040
348dc48,90510888
348dc4c,2111025
348dc50,1040005b
348dc54,8fbf0024
348dc58,3c128041
348dc5c,2406000e
348dc60,8e453bb0
348dc64,c103cf1
348dc68,27a40010
348dc6c,2406000c
348dc70,8e453bb0
348dc74,c103cf1
348dc78,27a40014
348dc7c,1200000a
348dc80,3c02801c
348dc84,344284a0
348dc88,90431cda
348dc8c,318c0
348dc90,3c02800f
348dc94,431021
348dc98,97a30010
348dc9c,a4438214
348dca0,93a30012
348dca4,a0438216
348dca8,1220000a
348dcac,3c02801c
348dcb0,344284a0
348dcb4,90431cda
348dcb8,318c0
348dcbc,3c02800f
348dcc0,431021
348dcc4,97a30014
348dcc8,a4438218
348dccc,93a30016
348dcd0,a043821a
348dcd4,12000010
348dcd8,3c02801d
348dcdc,3c02801c
348dce0,344284a0
348dce4,97a30010
348dce8,a4431cf0
348dcec,93a30012
348dcf0,a0431cf2
348dcf4,97a30010
348dcf8,a4431d04
348dcfc,93a30012
348dd00,a0431d06
348dd04,97a30010
348dd08,a4431d18
348dd0c,93a30012
348dd10,a0431d1a
348dd14,3c02801d
348dd18,3442aa30
348dd1c,8c42067c
348dd20,10400027
348dd24,8fbf0024
348dd28,8c430130
348dd2c,10600025
348dd30,8fb20020
348dd34,12000010
348dd38,24430234
348dd3c,93a40010
348dd40,44840000
348dd48,46800020
348dd4c,e4400234
348dd50,93a20011
348dd54,44820000
348dd5c,46800020
348dd60,e4600004
348dd64,93a20012
348dd68,44820000
348dd70,46800020
348dd74,e4600008
348dd78,12200011
348dd7c,8fbf0024
348dd80,93a20014
348dd84,44820000
348dd8c,46800020
348dd90,e4600010
348dd94,93a20015
348dd98,44820000
348dda0,46800020
348dda4,e4600014
348dda8,93a20016
348ddac,44820000
348ddb4,46800020
348ddb8,e4600018
348ddbc,8fbf0024
348ddc0,8fb20020
348ddc4,8fb1001c
348ddc8,8fb00018
348ddcc,3e00008
348ddd0,27bd0028
348ddd4,27bdffe8
348ddd8,afbf0014
348dddc,3c038041
348dde0,8c623bb0
348dde4,24420001
348dde8,c103520
348ddec,ac623bb0
348ddf0,c103549
348ddf8,c1035b2
348de00,c1036ec
348de08,8fbf0014
348de0c,3e00008
348de10,27bd0018
348de14,27bdffe8
348de18,afbf0014
348de1c,801025
348de20,2c430193
348de24,10600006
348de28,a02025
348de2c,210c0
348de30,3c03800f
348de34,34638ff8
348de38,10000008
348de3c,431021
348de40,3c031fff
348de44,3463fe6d
348de48,431021
348de4c,210c0
348de50,3c038040
348de54,24630d24
348de58,621021
348de5c,8c450000
348de60,8c460004
348de64,3c028000
348de68,24420df0
348de6c,40f809
348de70,c53023
348de74,8fbf0014
348de78,3e00008
348de7c,27bd0018
348de80,27bdffe8
348de84,afbf0014
348de88,801025
348de8c,a02025
348de90,a4450000
348de94,c103785
348de98,8c450004
348de9c,8fbf0014
348dea0,3e00008
348dea4,27bd0018
348dea8,27bdffe8
348deac,afbf0014
348deb0,afb00010
348deb4,802825
348deb8,3c028041
348debc,24426cc8
348dec0,244400c0
348dec4,94430000
348dec8,1065000a
348decc,408025
348ded0,54600005
348ded4,24420008
348ded8,c1037a0
348dedc,402025
348dee0,10000005
348dee4,2001025
348dee8,5444fff7
348deec,94430000
348def0,8025
348def4,2001025
348def8,8fbf0014
348defc,8fb00010
348df00,3e00008
348df04,27bd0018
348df08,3c03801c
348df0c,346384a0
348df10,8c620000
348df14,8c860004
348df18,8c4502d0
348df1c,24a70008
348df20,ac4702d0
348df24,3c02db06
348df28,24420018
348df2c,aca20000
348df30,aca60004
348df34,8c650000
348df38,8c840004
348df3c,8ca302c0
348df40,24660008
348df44,aca602c0
348df48,ac620000
348df4c,3e00008
348df50,ac640004
348df54,27bdffe0
348df58,afbf0014
348df5c,f7b40018
348df60,3c02800a
348df64,3442a78c
348df68,40f809
348df6c,46006506
348df70,2442000c
348df74,2025
348df78,1000000a
348df7c,2405000c
348df80,c4600000
348df84,46140002
348df88,e4600000
348df8c,24630004
348df90,5462fffc
348df94,c4600000
348df98,24840004
348df9c,10850003
348dfa0,24420010
348dfa4,1000fff6
348dfa8,2443fff4
348dfac,8fbf0014
348dfb0,d7b40018
348dfb4,3e00008
348dfb8,27bd0020
348dfbc,27bdffd8
348dfc0,afbf0024
348dfc4,afb30020
348dfc8,afb2001c
348dfcc,afb10018
348dfd0,afb00014
348dfd4,809825
348dfd8,a09025
348dfdc,c08025
348dfe0,3c118002
348dfe4,26222438
348dfe8,3025
348dfec,2002825
348dff0,40f809
348dff4,2402025
348dff8,26312554
348dffc,3025
348e000,2002825
348e004,220f809
348e008,2402025
348e00c,2602825
348e010,c1032b3
348e014,2002025
348e018,8fbf0024
348e01c,8fb30020
348e020,8fb2001c
348e024,8fb10018
348e028,8fb00014
348e02c,3e00008
348e030,27bd0028
348e034,44860000
348e038,24020063
348e03c,54820005
348e040,84a30000
348e044,3c028041
348e048,c4421200
348e04c,3e00008
348e050,46020002
348e054,240200f1
348e058,14620009
348e05c,24020046
348e060,10820005
348e064,2402002f
348e068,14820005
348e06c,3c028041
348e070,3e00008
348e074,c44011fc
348e078,3c028041
348e07c,c44011fc
348e080,3e00008
348e088,27bdffd8
348e08c,afbf001c
348e090,afb20018
348e094,afb10014
348e098,afb00010
348e09c,f7b40020
348e0a0,48202
348e0a4,afa40028
348e0a8,a08825
348e0ac,c09025
348e0b0,4487a000
348e0b4,c1037aa
348e0b8,42402
348e0bc,1040000e
348e0c0,321000ff
348e0c4,c1037c2
348e0c8,402025
348e0cc,4406a000
348e0d0,2202825
348e0d4,c10380d
348e0d8,2002025
348e0dc,c1037d5
348e0e0,46000306
348e0e4,2604ffff
348e0e8,2403025
348e0ec,2202825
348e0f0,c1037ef
348e0f4,308400ff
348e0f8,8fbf001c
348e0fc,8fb20018
348e100,8fb10014
348e104,8fb00010
348e108,d7b40020
348e10c,3e00008
348e110,27bd0028
348e114,27bdffe0
348e118,afbf001c
348e11c,afb10018
348e120,afb00014
348e124,3c108041
348e128,26106cc8
348e12c,261100c0
348e130,a6000000
348e134,c104320
348e138,24041e70
348e13c,ae020004
348e140,26100008
348e144,5611fffb
348e148,a6000000
348e14c,8fbf001c
348e150,8fb10018
348e154,8fb00014
348e158,3e00008
348e15c,27bd0020
348e160,3c028041
348e164,24426cc8
348e168,244300c0
348e16c,a4400000
348e170,24420008
348e174,5443fffe
348e178,a4400000
348e17c,3e00008
348e184,27bdffe8
348e188,afbf0014
348e18c,afb00010
348e190,afa5001c
348e194,10a0000e
348e198,afa60020
348e19c,808025
348e1a0,93a40023
348e1a4,50800002
348e1a8,97a40020
348e1ac,3084ffff
348e1b0,c1033c1
348e1b8,c1033b2
348e1bc,402025
348e1c0,94430004
348e1c4,a6030000
348e1c8,90420006
348e1cc,a2020002
348e1d0,8fbf0014
348e1d4,8fb00010
348e1d8,3e00008
348e1dc,27bd0018
348e1e0,27bdffe0
348e1e4,afbf001c
348e1e8,afb00018
348e1ec,808025
348e1f0,30e700ff
348e1f4,90c600a5
348e1f8,c1022f2
348e1fc,27a40010
348e200,8fa50010
348e204,8fa60014
348e208,c103861
348e20c,2002025
348e210,8fbf001c
348e214,8fb00018
348e218,3e00008
348e21c,27bd0020
348e220,27bdffd8
348e224,afbf0024
348e228,afb10020
348e22c,afb0001c
348e230,808025
348e234,a08825
348e238,a7a00010
348e23c,a3a00012
348e240,3825
348e244,a03025
348e248,802825
348e24c,c103878
348e250,27a40010
348e254,97a30010
348e258,10600017
348e25c,1025
348e260,860300ae
348e264,24020001
348e268,10620009
348e26c,3c028041
348e270,c1024e5
348e274,2002025
348e278,10400005
348e27c,3c028041
348e280,8c423b6c
348e284,2021026
348e288,1000000b
348e28c,2c420001
348e290,8c433b6c
348e294,10700008
348e298,24020001
348e29c,3c028041
348e2a0,8c471204
348e2a4,2203025
348e2a8,2002825
348e2ac,c103822
348e2b0,8fa40010
348e2b4,24020001
348e2b8,8fbf0024
348e2bc,8fb10020
348e2c0,8fb0001c
348e2c4,3e00008
348e2c8,27bd0028
348e2cc,27bdffd8
348e2d0,afbf0024
348e2d4,afb10020
348e2d8,afb0001c
348e2dc,808025
348e2e0,a08825
348e2e4,3c028041
348e2e8,8c42115c
348e2ec,afa20010
348e2f0,3825
348e2f4,a03025
348e2f8,802825
348e2fc,c103878
348e300,27a40010
348e304,3c028041
348e308,8c471204
348e30c,2203025
348e310,2002825
348e314,c103822
348e318,8fa40010
348e31c,8fbf0024
348e320,8fb10020
348e324,8fb0001c
348e328,3e00008
348e32c,27bd0028
348e330,27bdffd8
348e334,afbf0024
348e338,afb10020
348e33c,afb0001c
348e340,808025
348e344,c10254e
348e348,a08825
348e34c,1440000e
348e350,3c028041
348e354,8c423b6c
348e358,1050000b
348e35c,24020001
348e360,860300ae
348e364,50620009
348e368,a7a00010
348e36c,2202825
348e370,3c028001
348e374,24423268
348e378,40f809
348e37c,2002025
348e380,10000012
348e384,8fbf0024
348e388,a7a00010
348e38c,a3a00012
348e390,3825
348e394,2203025
348e398,2002825
348e39c,c103878
348e3a0,27a40010
348e3a4,3c028041
348e3a8,8c423b6c
348e3ac,10500006
348e3b0,3c028041
348e3b4,8c471208
348e3b8,2203025
348e3bc,2002825
348e3c0,c103822
348e3c4,8fa40010
348e3c8,8fbf0024
348e3cc,8fb10020
348e3d0,8fb0001c
348e3d4,3e00008
348e3d8,27bd0028
348e3dc,27bdffd8
348e3e0,afbf0024
348e3e4,afb10020
348e3e8,afb0001c
348e3ec,808025
348e3f0,a08825
348e3f4,3c028041
348e3f8,8c421160
348e3fc,afa20010
348e400,2407004f
348e404,a03025
348e408,802825
348e40c,c103878
348e410,27a40010
348e414,3c028041
348e418,8c47120c
348e41c,2203025
348e420,2002825
348e424,c103822
348e428,8fa40010
348e42c,8fbf0024
348e430,8fb10020
348e434,8fb0001c
348e438,3e00008
348e43c,27bd0028
348e440,27bdffd8
348e444,afbf0024
348e448,afb10020
348e44c,afb0001c
348e450,808025
348e454,a08825
348e458,3c028041
