10,10737d3a
3490210,2604ffff
3490214,2403025
3490218,2202825
349021c,c10403a
3490220,308400ff
3490224,8fbf001c
3490228,8fb20018
349022c,8fb10014
3490230,8fb00010
3490234,d7b40020
3490238,3e00008
349023c,27bd0028
3490240,27bdffe0
3490244,afbf001c
3490248,afb10018
349024c,afb00014
3490250,3c108042
3490254,2610cbc4
3490258,261100c0
349025c,a6000000
3490260,c104b88
3490264,24041e70
3490268,ae020004
349026c,26100008
3490270,5611fffb
3490274,a6000000
3490278,8fbf001c
349027c,8fb10018
3490280,8fb00014
3490284,3e00008
3490288,27bd0020
349028c,3c028042
3490290,2442cbc4
3490294,244300c0
3490298,a4400000
349029c,24420008
34902a0,5443fffe
34902a4,a4400000
34902a8,3e00008
34902b0,27bdffe8
34902b4,afbf0014
34902b8,afb00010
34902bc,afa5001c
34902c0,afa60020
34902c4,10a0000d
34902c8,afa70024
34902cc,808025
34902d0,97a40028
34902d4,50800001
34902d8,97a40024
34902dc,c1039ee
34902e4,c1039df
34902e8,402025
34902ec,94430004
34902f0,a6030000
34902f4,90420006
34902f8,a2020002
34902fc,8fbf0014
3490300,8fb00010
3490304,3e00008
3490308,27bd0018
349030c,27bdffd0
3490310,afbf002c
3490314,afb00028
3490318,808025
349031c,30e700ff
3490320,90c600a5
3490324,c1027b3
3490328,27a40018
349032c,8fa20024
3490330,afa20010
3490334,8fa50018
3490338,8fa6001c
349033c,8fa70020
3490340,c1040ac
3490344,2002025
3490348,8fbf002c
349034c,8fb00028
3490350,3e00008
3490354,27bd0030
3490358,27bdffd0
349035c,afbf002c
3490360,afb10028
3490364,afb00024
3490368,a7a00018
349036c,a3a0001a
3490370,8c83019c
3490374,10600023
3490378,1025
349037c,808025
3490380,a08825
3490384,8c8201a8
3490388,afa20010
349038c,8c85019c
3490390,8c8601a0
3490394,8c8701a4
3490398,c1040ac
349039c,27a40018
34903a0,97a30018
34903a4,10600017
34903a8,1025
34903ac,82030116
34903b0,24020001
34903b4,10620009
34903b8,3c028041
34903bc,c102a41
34903c0,2002025
34903c4,10400005
34903c8,3c028041
34903cc,8c426638
34903d0,2021026
34903d4,1000000b
34903d8,2c420001
34903dc,8c436638
34903e0,10700008
34903e4,24020001
34903e8,3c028041
34903ec,8c4734b8
34903f0,2203025
34903f4,2002825
34903f8,c10406d
34903fc,8fa40018
3490400,24020001
3490404,8fbf002c
3490408,8fb10028
349040c,8fb00024
3490410,3e00008
3490414,27bd0030
3490418,27bdffd8
349041c,afbf0024
3490420,afb10020
3490424,afb0001c
3490428,808025
349042c,a08825
3490430,3c028041
3490434,8c4233f8
3490438,afa20010
349043c,3825
3490440,a03025
3490444,802825
3490448,c1040c3
349044c,27a40010
3490450,3c028041
3490454,8c4734b8
3490458,2203025
349045c,2002825
3490460,c10406d
3490464,8fa40010
3490468,8fbf0024
349046c,8fb10020
3490470,8fb0001c
3490474,3e00008
3490478,27bd0028
349047c,27bdffd0
3490480,afbf002c
3490484,afb10028
3490488,afb00024
349048c,808025
3490490,a7a00018
3490494,a3a0001a
3490498,9083001d
349049c,24020011
34904a0,1462000e
34904a4,a08825
34904a8,3825
34904ac,a03025
34904b0,802825
34904b4,c1040c3
34904b8,27a40018
34904bc,3c028041
34904c0,8c4734bc
34904c4,2203025
34904c8,2002825
34904cc,c10406d
34904d0,8fa40018
34904d4,10000025
34904d8,8fbf002c
34904dc,8c82019c
34904e0,1040001e
34904e4,3c028001
34904e8,8c8201a8
34904ec,afa20010
34904f0,8c85019c
34904f4,8c8601a0
34904f8,8c8701a4
34904fc,c1040ac
3490500,27a40018
3490504,97a20018
3490508,10400018
349050c,8fbf002c
3490510,82030116
3490514,24020001
3490518,10620006
349051c,3c028041
3490520,c102a41
3490524,2002025
3490528,14400010
349052c,8fbf002c
3490530,3c028041
3490534,8c426638
3490538,1050000b
349053c,3c028041
3490540,8c4734b8
3490544,2203025
3490548,2002825
349054c,c10406d
3490550,8fa40018
3490554,10000005
3490558,8fbf002c
349055c,24423268
3490560,40f809
3490568,8fbf002c
349056c,8fb10028
3490570,8fb00024
3490574,3e00008
3490578,27bd0030
349057c,27bdffd8
3490580,afbf0024
3490584,afb10020
3490588,afb0001c
349058c,808025
3490590,a08825
3490594,3c028041
3490598,8c4233fc
349059c,afa20010
34905a0,2407004f
34905a4,a03025
34905a8,802825
34905ac,c1040c3
34905b0,27a40010
34905b4,3c028041
34905b8,8c4734c0
34905bc,2203025
34905c0,2002825
34905c4,c10406d
34905c8,8fa40010
34905cc,8fbf0024
34905d0,8fb10020
34905d4,8fb0001c
34905d8,3e00008
34905dc,27bd0028
34905e0,27bdffd8
34905e4,afbf0024
34905e8,afb10020
34905ec,afb0001c
34905f0,808025
34905f4,a08825
34905f8,3c028041
34905fc,8c423400
3490600,afa20010
3490604,3825
3490608,a03025
349060c,802825
3490610,c1040c3
3490614,27a40010
3490618,3c028041
349061c,8c4734c4
3490620,2203025
3490624,2002825
3490628,c10406d
349062c,8fa40010
3490630,8fbf0024
3490634,8fb10020
3490638,8fb0001c
349063c,3e00008
3490640,27bd0028
3490644,27bdffd8
3490648,afbf0024
349064c,afb10020
3490650,afb0001c
3490654,808025
3490658,a08825
349065c,3c028041
3490660,8c423404
3490664,afa20010
3490668,2407000c
349066c,a03025
3490670,802825
3490674,c1040c3
3490678,27a40010
349067c,3c028041
3490680,8c4734c8
3490684,2203025
3490688,2002825
349068c,c10406d
3490690,8fa40010
3490694,8fbf0024
3490698,8fb10020
349069c,8fb0001c
34906a0,3e00008
34906a4,27bd0028
34906a8,27bdffc0
34906ac,afbf003c
34906b0,afb10038
34906b4,afb00034
34906b8,808025
34906bc,afa00018
34906c0,afa0001c
34906c4,afa00020
34906c8,afa00024
34906cc,9482001c
34906d0,24030001
34906d4,14430008
34906d8,a08825
34906dc,24070015
34906e0,90a600a5
34906e4,802825
34906e8,c1027b3
34906ec,27a40018
34906f0,10000012
34906f4,afa00028
34906f8,24030007
34906fc,14430008
3490700,24030a0c
3490704,24070058
3490708,90a600a5
349070c,802825
3490710,c1027b3
3490714,27a40018
3490718,10000008
349071c,afa00028
3490720,54430006
3490724,afa00028
3490728,3c051001
349072c,34a5000a
3490730,c102714
3490734,27a40018
3490738,afa00028
349073c,8fa20024
3490740,afa20010
3490744,8fa50018
3490748,8fa6001c
349074c,8fa70020
3490750,c1040ac
3490754,27a40028
3490758,97a20028
349075c,10400008
3490760,2203025
3490764,3c028041
3490768,8c4734b0
349076c,2002825
3490770,c10406d
3490774,8fa40028
3490778,10000005
349077c,8fbf003c
3490780,2002825
3490784,c10403a
3490788,92040141
349078c,8fbf003c
3490790,8fb10038
3490794,8fb00034
3490798,3e00008
349079c,27bd0040
34907a0,27bdffc0
34907a4,afbf003c
34907a8,afb10038
34907ac,afb00034
34907b0,808025
34907b4,afa00018
34907b8,afa0001c
34907bc,afa00020
34907c0,afa00024
34907c4,9482001c
34907c8,10400004
34907cc,a08825
34907d0,24030005
34907d4,54430007
34907d8,afa00028
34907dc,24070034
34907e0,922600a5
34907e4,2002825
34907e8,c1027b3
34907ec,27a40018
34907f0,afa00028
34907f4,8fa20024
34907f8,afa20010
34907fc,8fa50018
3490800,8fa6001c
3490804,8fa70020
3490808,c1040ac
349080c,27a40028
3490810,97a20028
3490814,10400008
3490818,2203025
349081c,3c028041
3490820,8c4734b0
3490824,2002825
3490828,c10406d
349082c,8fa40028
3490830,10000005
3490834,8fbf003c
3490838,2002825
349083c,c10403a
3490840,92040147
3490844,8fbf003c
3490848,8fb10038
349084c,8fb00034
3490850,3e00008
3490854,27bd0040
3490858,27bdffd8
349085c,afbf0024
3490860,afb10020
3490864,afb0001c
3490868,808025
349086c,a08825
3490870,3c028041
3490874,8c4233f8
3490878,afa20010
349087c,2407003e
3490880,a03025
3490884,802825
3490888,c1040c3
349088c,27a40010
3490890,3c028041
3490894,8c4734b0
3490898,2203025
349089c,2002825
34908a0,c10406d
34908a4,8fa40010
34908a8,8fbf0024
34908ac,8fb10020
34908b0,8fb0001c
34908b4,3e00008
34908b8,27bd0028
34908bc,27bdfe28
34908c0,afbf01d4
34908c4,afb001d0
34908c8,808025
34908cc,3c02801c
34908d0,344284a0
34908d4,944400a4
34908d8,2402003e
34908dc,1482000a
34908e0,94a30018
34908e4,3c028011
34908e8,3442a5d0
34908ec,90421397
34908f0,3042001f
34908f4,304200ff
34908f8,21040
34908fc,24420040
3490900,621821
3490904,3063ffff
3490908,24020015
349090c,a7a20010
3490910,a7a30026
3490914,a7a0002c
3490918,3825
349091c,90c600a5
3490920,27a50010
3490924,c1027b3
3490928,27a401bc
349092c,8fa201bc
3490930,50400015
3490934,ae000000
3490938,afa201ac
349093c,8fa201c0
3490940,afa201b0
3490944,8fa201c4
3490948,afa201b4
349094c,8fa201c8
3490950,afa201b8
3490954,c102a41
3490958,27a40010
349095c,5440000a
3490960,ae000000
3490964,8fa201bc
3490968,ae020000
349096c,8fa201c0
3490970,ae020004
3490974,8fa201c4
3490978,ae020008
349097c,8fa201c8
3490980,10000004
3490984,ae02000c
3490988,ae000004
349098c,ae000008
3490990,ae00000c
3490994,2001025
3490998,8fbf01d4
349099c,8fb001d0
34909a0,3e00008
34909a4,27bd01d8
34909a8,27bdffd0
34909ac,afbf002c
34909b0,afb20028
34909b4,afb10024
34909b8,afb00020
34909bc,808025
34909c0,a08825
34909c4,3c02801c
34909c8,344284a0
34909cc,944300a4
34909d0,2402003e
34909d4,1462000a
34909d8,94920018
34909dc,3c028011
34909e0,3442a5d0
34909e4,90421397
34909e8,3042001f
34909ec,304200ff
34909f0,21040
34909f4,24420040
34909f8,2421021
34909fc,3052ffff
3490a00,620002c
3490a04,8fbf002c
3490a08,3c06801c
3490a0c,34c684a0
3490a10,2002825
3490a14,c10422f
3490a18,27a40010
3490a1c,8fa20010
3490a20,10400013
3490a24,3c02800c
3490a28,3c028041
3490a2c,a4526660
3490a30,2203025
3490a34,26050024
3490a38,3c04801c
3490a3c,3c028001
3490a40,244238b0
3490a44,40f809
3490a48,348484a0
3490a4c,8fa30010
3490a50,ac43019c
3490a54,8fa30014
3490a58,ac4301a0
3490a5c,8fa30018
3490a60,ac4301a4
3490a64,8fa3001c
3490a68,10000011
3490a6c,ac4301a8
3490a70,3442dccc
3490a74,40f809
3490a7c,3c028041
3490a80,c44234cc
3490a84,4600103c
3490a8c,45000009
3490a90,8fbf002c
3490a94,2203025
3490a98,26050024
3490a9c,3c04801c
3490aa0,3c028001
3490aa4,24423678
3490aa8,40f809
3490aac,348484a0
3490ab0,8fbf002c
3490ab4,8fb20028
3490ab8,8fb10024
3490abc,8fb00020
3490ac0,3e00008
3490ac4,27bd0030
3490ac8,27bdffe8
3490acc,afbf0014
3490ad0,afb00010
3490ad4,80820116
3490ad8,18400003
3490adc,808025
3490ae0,2442ffff
3490ae4,a0820116
3490ae8,960201a2
3490aec,24422ee0
3490af0,a60201a2
3490af4,8e02013c
3490af8,40f809
3490afc,2002025
3490b00,3c028006
3490b04,244236c4
3490b08,40f809
3490b0c,860401a2
3490b10,960301a0
3490b14,44831000
3490b1c,468010a0
3490b20,46001002
3490b24,96020014
3490b28,44821000
3490b30,468010a0
3490b34,46020000
3490b38,3c028041
3490b3c,c44234d0
3490b40,4600103e
3490b48,45030005
3490b4c,46020001
3490b50,4600000d
3490b54,44020000
3490b58,10000006
3490b5c,a60200b4
3490b60,4600000d
3490b64,44020000
3490b68,3c048000
3490b6c,441025
3490b70,a60200b4
3490b74,920201a4
3490b78,1040000b
3490b7c,8fbf0014
3490b80,5460000a
3490b84,8fb00010
3490b88,82020116
3490b8c,54400007
3490b90,8fb00010
3490b94,24020800
3490b98,a60201a0
3490b9c,24020040
3490ba0,a2020116
3490ba4,8fbf0014
3490ba8,8fb00010
3490bac,3e00008
3490bb0,27bd0018
3490bb4,27bdfe28
3490bb8,afbf01d4
3490bbc,afb001d0
3490bc0,808025
3490bc4,24020015
3490bc8,a7a20010
3490bcc,94a20018
3490bd0,a7a20026
3490bd4,a7a0002c
3490bd8,3825
3490bdc,90c600a5
3490be0,27a50010
3490be4,c1027b3
3490be8,27a401bc
3490bec,8fa201bc
3490bf0,50400015
3490bf4,ae000000
3490bf8,afa201ac
3490bfc,8fa201c0
3490c00,afa201b0
3490c04,8fa201c4
3490c08,afa201b4
3490c0c,8fa201c8
3490c10,afa201b8
3490c14,c102a41
3490c18,27a40010
3490c1c,5440000a
3490c20,ae000000
3490c24,8fa201bc
3490c28,ae020000
3490c2c,8fa201c0
3490c30,ae020004
3490c34,8fa201c4
3490c38,ae020008
3490c3c,8fa201c8
3490c40,10000004
3490c44,ae02000c
3490c48,ae000004
3490c4c,ae000008
3490c50,ae00000c
3490c54,2001025
3490c58,8fbf01d4
3490c5c,8fb001d0
3490c60,3e00008
3490c64,27bd01d8
3490c68,27bdffe8
3490c6c,afbf0014
3490c70,afb00010
3490c74,9082018c
3490c78,2403000c
3490c7c,14430005
3490c80,a08025
3490c84,c104a09
3490c88,2404000a
3490c8c,10000018
3490c90,8e030000
3490c94,2403000d
3490c98,54430005
3490c9c,24030002
3490ca0,c104a09
3490ca4,2404000b
3490ca8,10000011
3490cac,8e030000
3490cb0,54430005
3490cb4,2442fff2
3490cb8,c104a09
3490cbc,2404000d
3490cc0,1000000b
3490cc4,8e030000
3490cc8,304200ff
3490ccc,2c420002
3490cd0,50400005
3490cd4,3c020501
3490cd8,c104a09
3490cdc,2404000c
3490ce0,10000003
3490ce4,8e030000
3490ce8,24421ca0
3490cec,8e030000
3490cf0,8c6402c4
3490cf4,2485fff0
3490cf8,ac6502c4
3490cfc,3c05fd10
3490d00,ac85fff0
3490d04,ac82fff4
3490d08,8c6202c4
3490d0c,3c04df00
3490d10,ac440008
3490d14,ac40000c
3490d18,8c6402c4
3490d1c,8c6202c0
3490d20,24450008
3490d24,ac6502c0
3490d28,3c03db06
3490d2c,24630024
3490d30,ac430000
3490d34,ac440004
3490d38,3c050500
3490d3c,24a55290
3490d40,3c028002
3490d44,34428048
3490d48,40f809
3490d4c,2002025
3490d50,8fbf0014
3490d54,8fb00010
3490d58,3e00008
3490d5c,27bd0018
3490d60,9483001c
3490d64,3066001f
3490d68,2cc7001a
3490d6c,10e00010
3490d70,801025
3490d74,27bdffe8
3490d78,afbf0014
3490d7c,a02025
3490d80,94470018
3490d84,3c058041
3490d88,a4a76660
3490d8c,30633f00
3490d90,24450024
3490d94,3c028001
3490d98,24423678
3490d9c,40f809
3490da0,c33025
3490da4,8fbf0014
3490da8,3e00008
3490dac,27bd0018
3490db0,3e00008
3490db8,94820014
3490dbc,3046001f
3490dc0,2cc2001a
3490dc4,10400012
3490dc8,801825
3490dcc,27bdffe8
3490dd0,afbf0014
3490dd4,a02025
3490dd8,846201a4
3490ddc,94670016
3490de0,3c058041
3490de4,a4a76660
3490de8,3042003f
3490dec,21200
3490df0,c23025
3490df4,3c028001
3490df8,24423678
3490dfc,40f809
3490e00,24650024
3490e04,8fbf0014
3490e08,3e00008
3490e0c,27bd0018
3490e10,3e00008
3490e18,27bdfe28
3490e1c,afbf01d4
3490e20,afb001d0
3490e24,808025
3490e28,24020015
3490e2c,a7a20010
3490e30,94a20016
3490e34,a7a20026
3490e38,a7a0002c
3490e3c,3825
3490e40,90c600a5
3490e44,27a50010
3490e48,c1027b3
3490e4c,27a401bc
3490e50,8fa201bc
3490e54,50400015
3490e58,ae000000
3490e5c,afa201ac
3490e60,8fa201c0
3490e64,afa201b0
3490e68,8fa201c4
3490e6c,afa201b4
3490e70,8fa201c8
3490e74,afa201b8
3490e78,c102a41
3490e7c,27a40010
3490e80,5440000a
3490e84,ae000000
3490e88,8fa201bc
3490e8c,ae020000
3490e90,8fa201c0
3490e94,ae020004
3490e98,8fa201c4
3490e9c,ae020008
3490ea0,8fa201c8
3490ea4,10000004
3490ea8,ae02000c
3490eac,ae000004
3490eb0,ae000008
3490eb4,ae00000c
3490eb8,2001025
3490ebc,8fbf01d4
3490ec0,8fb001d0
3490ec4,3e00008
3490ec8,27bd01d8
3490ecc,27bdffe0
3490ed0,afbf001c
3490ed4,afb10018
3490ed8,afb00014
3490edc,808825
3490ee0,a08025
3490ee4,c104a09
3490ee8,24040005
3490eec,922301a6
3490ef0,2404000c
3490ef4,54640005
3490ef8,2404000d
3490efc,c104a09
3490f00,24040006
3490f04,10000014
3490f08,8e030000
3490f0c,54640005
3490f10,24040002
3490f14,c104a09
3490f18,24040007
3490f1c,1000000e
3490f20,8e030000
3490f24,54640005
3490f28,2463fff2
3490f2c,c104a09
3490f30,24040009
3490f34,10000008
3490f38,8e030000
3490f3c,306300ff
3490f40,2c630002
3490f44,50600004
3490f48,8e030000
3490f4c,c104a09
3490f50,24040008
3490f54,8e030000
3490f58,8c6402c4
3490f5c,2485ffd0
3490f60,ac6502c4
3490f64,3c06fd50
3490f68,ac86ffd0
3490f6c,24450200
3490f70,ac85ffd4
3490f74,8c6502c4
3490f78,3c04df00
3490f7c,aca40008
3490f80,aca0000c
3490f84,8c6502c4
3490f88,3c07fd10
3490f8c,aca70010
3490f90,aca20014
3490f94,8c6502c4
3490f98,aca40018
3490f9c,aca0001c
3490fa0,8c6502c4
3490fa4,aca60020
3490fa8,24420a00
3490fac,aca20024
3490fb0,8c6202c4
3490fb4,ac440028
3490fb8,ac40002c
3490fbc,8c6402c4
3490fc0,8c6202c0
3490fc4,24450008
3490fc8,ac6502c0
3490fcc,3c03db06
3490fd0,24630024
3490fd4,ac430000
3490fd8,ac440004
3490fdc,3c050600
3490fe0,24a50960
3490fe4,3c028002
3490fe8,34428048
3490fec,40f809
3490ff0,2002025
3490ff4,8fbf001c
3490ff8,8fb10018
3490ffc,8fb00014
3491000,3e00008
3491004,27bd0020
3491008,27bdffe0
349100c,afbf001c
3491010,afb20018
3491014,afb10014
3491018,afb00010
349101c,808825
3491020,3c028008
3491024,24421628
3491028,40f809
349102c,a08025
3491030,2403ffff
3491034,1443000d
3491038,8fbf001c
349103c,92230008
3491040,2c630013
3491044,1060000a
3491048,8fb20018
349104c,92320009
3491050,2002825
3491054,3c028008
3491058,244212f0
349105c,40f809
3491060,2202025
3491064,a2320009
3491068,8fbf001c
349106c,8fb20018
3491070,8fb10014
3491074,8fb00010
3491078,3e00008
349107c,27bd0020
3491080,27bdffd8
3491084,afbf0024
3491088,afb10020
349108c,afb0001c
3491090,a08825
3491094,c08025
3491098,3c028041
349109c,c44034d8
34910a0,3c028041
34910a4,8c4734d4
34910a8,3c028002
34910ac,24422cf4
34910b0,40f809
34910b4,e7a00010
34910b8,14400018
34910bc,8fbf0024
34910c0,3c028040
34910c4,90420e86
34910c8,50400015
34910cc,8fb10020
34910d0,24020043
34910d4,12020005
34910d8,24020044
34910dc,1202000a
34910e0,24050079
34910e4,1000000e
34910e8,8fb10020
34910ec,24050078
34910f0,3c028006
34910f4,3442fdcc
34910f8,40f809
34910fc,2202025
3491100,10000006
3491104,8fbf0024
3491108,3c028006
349110c,3442fdcc
3491110,40f809
3491114,2202025
3491118,8fbf0024
349111c,8fb10020
3491120,8fb0001c
3491124,3e00008
3491128,27bd0028
349112c,27bdfe28
3491130,afbf01d4
3491134,afb001d0
3491138,808025
349113c,24020015
3491140,a7a20010
3491144,94a20018
3491148,a7a20026
349114c,a7a0002c
3491150,3825
3491154,90c600a5
3491158,27a50010
349115c,c1027b3
3491160,27a401bc
3491164,8fa201bc
3491168,50400015
349116c,ae000000
3491170,afa201ac
3491174,8fa201c0
3491178,afa201b0
349117c,8fa201c4
3491180,afa201b4
3491184,8fa201c8
3491188,afa201b8
349118c,c102a41
3491190,27a40010
3491194,5440000a
3491198,ae000000
349119c,8fa201bc
34911a0,ae020000
34911a4,8fa201c0
34911a8,ae020004
34911ac,8fa201c4
34911b0,ae020008
34911b4,8fa201c8
34911b8,10000004
34911bc,ae02000c
34911c0,ae000004
34911c4,ae000008
34911c8,ae00000c
34911cc,2001025
34911d0,8fbf01d4
34911d4,8fb001d0
34911d8,3e00008
34911dc,27bd01d8
34911e0,27bdfe28
34911e4,afbf01d4
34911e8,afb001d0
34911ec,808025
34911f0,24020015
34911f4,a7a20010
34911f8,94a20018
34911fc,a7a20026
3491200,a7a0002c
3491204,3825
3491208,90c600a5
349120c,27a50010
3491210,c1027b3
3491214,27a401bc
3491218,8fa201bc
349121c,50400015
3491220,ae000000
3491224,afa201ac
3491228,8fa201c0
349122c,afa201b0
3491230,8fa201c4
3491234,afa201b4
3491238,8fa201c8
349123c,afa201b8
3491240,c102a41
3491244,27a40010
3491248,5440000a
349124c,ae000000
3491250,8fa201bc
3491254,ae020000
3491258,8fa201c0
349125c,ae020004
3491260,8fa201c4
3491264,ae020008
3491268,8fa201c8
349126c,10000004
3491270,ae02000c
3491274,ae000004
3491278,ae000008
349127c,ae00000c
3491280,2001025
3491284,8fbf01d4
3491288,8fb001d0
349128c,3e00008
3491290,27bd01d8
3491294,27bdffe0
3491298,afbf001c
349129c,afb10018
34912a0,afb00014
34912a4,a08025
34912a8,84820000
34912ac,24050111
34912b0,54450050
34912b4,24050117
34912b8,9482001c
34912bc,21202
34912c0,30420001
34912c4,50400004
34912c8,3c110501
34912cc,3c020600
34912d0,10000003
34912d4,245117c0
34912d8,262208a0
34912dc,26317870
34912e0,1000000a
34912e4,9083018d
34912e8,2405011d
34912ec,14450005
34912f0,3c110501
34912f4,9083019c
34912f8,262208a0
34912fc,10000003
3491300,26317870
3491304,262208a0
3491308,26317870
349130c,2404000c
3491310,54640005
3491314,2404000d
3491318,c104a09
349131c,24040001
3491320,10000018
3491324,8e030000
3491328,54640005
349132c,24040002
3491330,c104a09
3491334,24040002
3491338,10000012
349133c,8e030000
3491340,54640005
3491344,2463fff2
3491348,c104a09
349134c,24040003
3491350,1000000c
3491354,8e030000
3491358,306300ff
349135c,2c630002
3491360,50600008
3491364,8e030000
3491368,c104a09
349136c,24040004
3491370,10000004
3491374,8e030000
3491378,263117c0
349137c,3c020600
3491380,8e030000
3491384,8c6402c4
3491388,2485fff0
349138c,ac6502c4
3491390,3c05fd10
3491394,ac85fff0
3491398,ac82fff4
349139c,8c6202c4
34913a0,3c04df00
34913a4,ac440008
34913a8,ac40000c
34913ac,8c6402c4
34913b0,8c6202c0
34913b4,24450008
34913b8,ac6502c0
34913bc,3c03db06
34913c0,24630024
34913c4,ac430000
34913c8,ac440004
34913cc,2202825
34913d0,3c028002
34913d4,34428048
34913d8,40f809
34913dc,2002025
34913e0,8fbf001c
34913e4,8fb10018
34913e8,8fb00014
34913ec,3e00008
34913f0,27bd0020
34913f4,1445ffbc
34913f8,1825
34913fc,1000ffde
3491400,3c110600
3491404,27bdffe8
3491408,afbf0014
349140c,c1044a5
3491414,8fbf0014
3491418,3e00008
349141c,27bd0018
3491420,8482014a
3491424,14400008
349142c,27bdffe8
3491430,afbf0014
3491434,c1044a5
349143c,8fbf0014
3491440,3e00008
3491444,27bd0018
3491448,3e00008
3491450,27bdffe8
3491454,afbf0014
3491458,c1044a5
3491460,8fbf0014
3491464,3e00008
3491468,27bd0018
349146c,9482001c
3491470,3046001f
3491474,2cc7001a
3491478,10e00011
349147c,801825
3491480,27bdffe8
3491484,afbf0014
3491488,a02025
349148c,94670018
3491490,3c058041
3491494,a4a76660
3491498,21042
349149c,30423f00
34914a0,c23025
34914a4,3c028001
34914a8,24423678
34914ac,40f809
34914b0,24650024
34914b4,8fbf0014
34914b8,3e00008
34914bc,27bd0018
34914c0,3e00008
34914c8,801825
34914cc,a02025
34914d0,9462001c
34914d4,2c450680
34914d8,10a00010
34914dc,23182
34914e0,27bdffe8
34914e4,afbf0014
34914e8,94670018
34914ec,3c058041
34914f0,a4a76660
34914f4,21200
34914f8,30423f00
34914fc,463025
3491500,3c028001
3491504,24423678
3491508,40f809
349150c,24650024
3491510,8fbf0014
3491514,3e00008
3491518,27bd0018
349151c,3e00008
3491524,801025
3491528,14c00002
349152c,a6001b
3491530,7000d
3491534,2810
3491538,3812
349153c,3c03aaaa
3491540,3463aaab
3491544,e30019
3491548,1810
349154c,31882
3491550,32040
3491554,831821
3491558,31840
349155c,e31823
3491560,44850000
3491564,4a10004
3491568,46800121
349156c,3c048041
3491570,d48034f0
3491574,46202100
3491578,46202120
349157c,44860000
3491580,4c10004
3491584,468000a1
3491588,3c048041
349158c,d48034f0
3491590,46201080
3491594,462010a0
3491598,46022103
349159c,3c048041
34915a0,c48634dc
34915a4,46043181
34915a8,24640001
34915ac,3c078041
34915b0,24e73408
34915b4,32840
34915b8,a32821
34915bc,e52821
34915c0,90a60001
34915c4,44860000
34915cc,468000a0
34915d0,46061082
34915d4,42840
34915d8,a42821
34915dc,e53821
34915e0,90e60001
34915e4,44860000
34915ec,46800020
34915f0,46040002
34915f4,46001080
34915f8,3c058041
34915fc,c4a034e0
3491600,4602003e
3491608,45030005
349160c,46001081
3491610,4600100d
3491614,44060000
3491618,10000006
349161c,30c700ff
3491620,4600100d
3491624,44060000
3491628,3c058000
349162c,c53025
3491630,30c700ff
3491634,3c088041
3491638,25083408
349163c,32840
3491640,a32821
3491644,1052821
3491648,90a60002
349164c,44860000
3491654,468000a0
3491658,46061082
349165c,42840
3491660,a42821
3491664,1054021
3491668,91060002
349166c,44860000
3491674,46800020
3491678,46040002
349167c,46001080
3491680,3c058041
3491684,c4a034e0
3491688,4602003e
3491690,45030005
3491694,46001081
3491698,4600100d
349169c,44060000
34916a0,10000006
34916a4,30c600ff
34916a8,4600100d
34916ac,44060000
34916b0,3c058000
34916b4,c53025
34916b8,30c600ff
34916bc,32840
34916c0,a31821
34916c4,3c088041
34916c8,25083408
34916cc,681821
34916d0,90650000
34916d4,44850000
34916dc,46800020
34916e0,46060002
34916e4,41840
34916e8,642021
34916ec,882021
34916f0,90830000
34916f4,44831000
34916fc,468010a0
3491700,46041102
3491704,46040000
3491708,3c038041
349170c,c46234e0
3491710,4600103e
3491718,45030005
349171c,46020001
3491720,4600000d
3491724,44030000
3491728,10000006
349172c,a0430000
3491730,4600000d
3491734,44030000
3491738,3c048000
349173c,641825
3491740,a0430000
3491744,a0470001
3491748,3e00008
349174c,a0460002
3491750,3c028011
3491754,3442a5d0
3491758,24030140
349175c,a4431424
3491760,90440032
3491764,41840
3491768,641821
349176c,31900
3491770,3e00008
3491774,a0430033
3491778,3c048041
349177c,8c83661c
3491780,3c020019
3491784,2442660d
3491788,620018
349178c,1012
3491790,3c033c6e
3491794,3463f35f
3491798,431021
349179c,3e00008
34917a0,ac82661c
34917a4,3c028041
34917a8,3e00008
34917ac,ac44661c
34917b0,3c028041
34917b4,8c43667c
34917b8,3c028041
34917bc,3e00008
34917c0,ac43661c
34917c4,3c048041
34917c8,8c83661c
34917cc,3c020019
34917d0,2442660d
34917d4,620018
34917d8,1012
34917dc,3c033c6e
34917e0,3463f35f
34917e4,431021
34917e8,ac82661c
34917ec,21242
34917f0,3c033f80
34917f4,431025
34917f8,3c038041
34917fc,c46034e4
3491800,44821000
3491804,3e00008
3491808,46001001
349180c,3c048041
3491810,8c83661c
3491814,3c020019
3491818,2442660d
349181c,620018
3491820,1012
3491824,3c033c6e
3491828,3463f35f
349182c,431021
3491830,ac82661c
3491834,21242
3491838,3c033f80
349183c,431025
3491840,3c038041
3491844,c46034e8
3491848,44821000
349184c,3e00008
3491850,46001001
3491854,27bdffd8
3491858,afbf0024
349185c,afb30020
3491860,afb2001c
3491864,afb10018
3491868,afb00014
349186c,808025
3491870,3c028041
3491874,94466640
3491878,3c128011
349187c,3652a5d0
3491880,82421357
3491884,21840
3491888,3c028010
349188c,2451bf00
3491890,711021
3491894,24051fe0
3491898,a62823
349189c,94420000
34918a0,a22821
34918a4,30a5ffff
34918a8,3c138005
34918ac,26737030
34918b0,852821
34918b4,3c028041
34918b8,260f809
