10,10736d3a
348c064,408825
348c068,3c028040
348c06c,944246f0
348c070,10400056
348c074,328700ff
348c078,92220001
348c07c,18400053
348c080,40a825
348c084,86440000
348c088,2403000a
348c08c,50830050
348c090,3c02801c
348c094,3056ffff
348c098,c10548a
348c09c,2c02025
348c0a0,1040004a
348c0a4,328700ff
348c0a8,2402003d
348c0ac,16a20005
348c0b0,26c4ffff
348c0b4,c1055c7
348c0b8,24040037
348c0bc,10000043
348c0c0,328700ff
348c0c4,c1055c7
348c0c8,3084ffff
348c0cc,1000003f
348c0d0,328700ff
348c0d4,c102e6a
348c0d8,8825
348c0dc,12200058
348c0e0,a2700424
348c0e4,92220001
348c0e8,2442ffdc
348c0ec,304200ff
348c0f0,2c420008
348c0f4,10400053
348c0f8,8fbf003c
348c0fc,3c028040
348c100,944246f2
348c104,10400050
348c108,8fb60038
348c10c,c104318
348c110,2202025
348c114,1000004b
348c118,8fbf003c
348c11c,8fa40010
348c120,8fa50014
348c124,8fa60018
348c128,c102e1a
348c12c,8fa7001c
348c130,3c028042
348c134,8c42a464
348c138,86440000
348c13c,2403000a
348c140,14830017
348c144,80420000
348c148,2403007c
348c14c,56830010
348c150,9643001c
348c154,3c038040
348c158,90630024
348c15c,5475000c
348c160,9643001c
348c164,3c038040
348c168,90630e7f
348c16c,54600007
348c170,2402007c
348c174,3c038042
348c178,8c63a450
348c17c,54600003
348c180,2402007c
348c184,10000002
348c188,9643001c
348c18c,9643001c
348c190,3063f01f
348c194,22140
348c198,641825
348c19c,a643001c
348c1a0,6030027
348c1a4,a2620424
348c1a8,21023
348c1ac,21600
348c1b0,21603
348c1b4,10000022
348c1b8,a2620424
348c1bc,c102e6a
348c1c4,1000ffc7
348c1c8,a2700424
348c1cc,3c02801c
348c1d0,344284a0
348c1d4,904600a5
348c1d8,2402825
348c1dc,c102e05
348c1e0,27a40010
348c1e4,97b40018
348c1e8,8fa20010
348c1ec,1440ffcb
348c1f0,93b5001a
348c1f4,1000fff1
348c1fc,c102e6a
348c204,1000000e
348c208,a2700424
348c20c,328700ff
348c210,3c02801c
348c214,344284a0
348c218,904600a5
348c21c,2402825
348c220,c102e05
348c224,27a40010
348c228,97b40018
348c22c,8fa20010
348c230,1440ffba
348c234,93b5001a
348c238,1000fff0
348c240,8fbf003c
348c244,8fb60038
348c248,8fb50034
348c24c,8fb40030
348c250,8fb3002c
348c254,8fb20028
348c258,8fb10024
348c25c,8fb00020
348c260,3e00008
348c264,27bd0040
348c268,3c028042
348c26c,3e00008
348c270,ac40a444
348c274,3c028042
348c278,904aa764
348c27c,11400037
348c280,24070001
348c284,244ba764
348c288,24e20002
348c28c,3042ffff
348c290,24e30001
348c294,3063ffff
348c298,6b1821
348c29c,eb4021
348c2a0,91080000
348c2a4,15040021
348c2a8,90630000
348c2ac,10600024
348c2b0,2463ffff
348c2b4,306300ff
348c2b8,34040
348c2bc,1031821
348c2c0,24e70005
348c2c4,671821
348c2c8,3067ffff
348c2cc,4b1821
348c2d0,90630000
348c2d4,404825
348c2d8,24420003
348c2dc,3068003f
348c2e0,1505000e
348c2e4,3042ffff
348c2e8,31982
348c2ec,1466000b
348c2f0,3c038042
348c2f4,25220001
348c2f8,3042ffff
348c2fc,2463a764
348c300,431021
348c304,90430000
348c308,31a00
348c30c,90420001
348c310,621021
348c314,3e00008
348c318,3042ffff
348c31c,1447ffec
348c320,4b1821
348c324,10000008
348c328,254affff
348c32c,33840
348c330,671821
348c334,431821
348c338,10000002
348c33c,3067ffff
348c340,403825
348c344,254affff
348c348,314a00ff
348c34c,5540ffcf
348c350,24e20002
348c354,3e00008
348c358,3402ffff
348c35c,3e00008
348c360,3402ffff
348c364,27bdffe0
348c368,afbf001c
348c36c,afb10018
348c370,afb00014
348c374,9483001c
348c378,2462fffa
348c37c,3042ffff
348c380,2c420002
348c384,54400005
348c388,94850140
348c38c,24020011
348c390,54620009
348c394,8c84019c
348c398,94850140
348c39c,3c04801c
348c3a0,3c028002
348c3a4,244206e8
348c3a8,40f809
348c3ac,348484a0
348c3b0,1000001a
348c3b4,2102a
348c3b8,10800018
348c3bc,24020001
348c3c0,309100ff
348c3c4,12200015
348c3c8,3090ffff
348c3cc,102a03
348c3d0,103382
348c3d4,30a5003f
348c3d8,c10309d
348c3dc,42602
348c3e0,401825
348c3e4,3404ffff
348c3e8,1064000c
348c3ec,24020001
348c3f0,1188c2
348c3f4,3c028042
348c3f8,8c42a448
348c3fc,431021
348c400,511021
348c404,90420000
348c408,32100007
348c40c,24030001
348c410,2031804
348c414,431024
348c418,2102b
348c41c,8fbf001c
348c420,8fb10018
348c424,8fb00014
348c428,3e00008
348c42c,27bd0020
348c430,8c84019c
348c434,1080001f
348c43c,27bdffe0
348c440,afbf001c
348c444,afb10018
348c448,afb00014
348c44c,309000ff
348c450,12000013
348c454,3091ffff
348c458,112a03
348c45c,113382
348c460,30a5003f
348c464,c10309d
348c468,42602
348c46c,3403ffff
348c470,1043000b
348c474,1080c2
348c478,2028021
348c47c,3c028042
348c480,8c43a448
348c484,701821
348c488,32310007
348c48c,24020001
348c490,2221004
348c494,90640000
348c498,441025
348c49c,a0620000
348c4a0,8fbf001c
348c4a4,8fb10018
348c4a8,8fb00014
348c4ac,3e00008
348c4b0,27bd0020
348c4b4,3e00008
348c4bc,27bdffe8
348c4c0,afbf0014
348c4c4,afb00010
348c4c8,8c82019c
348c4cc,10400005
348c4d0,808025
348c4d4,c1030d9
348c4dc,1040000d
348c4e0,8fbf0014
348c4e4,240200dc
348c4e8,a602014a
348c4ec,9602001c
348c4f0,24030011
348c4f4,10430006
348c4f8,2442fffa
348c4fc,3042ffff
348c500,2c420002
348c504,14400002
348c508,2402ffff
348c50c,a2020003
348c510,8fbf0014
348c514,8fb00010
348c518,3e00008
348c51c,27bd0018
348c520,27bdffd0
348c524,afbf002c
348c528,97a20056
348c52c,afa20024
348c530,97a20052
348c534,afa20020
348c538,3c028042
348c53c,9442a46c
348c540,afa2001c
348c544,97a2004a
348c548,afa20018
348c54c,c7a00044
348c550,e7a00014
348c554,c7a00040
348c558,3c028002
348c55c,24425110
348c560,40f809
348c564,e7a00010
348c568,8fbf002c
348c56c,3e00008
348c570,27bd0030
348c574,27bdfe28
348c578,afbf01d4
348c57c,afb001d0
348c580,a08001ac
348c584,3c028042
348c588,9442a46c
348c58c,14400009
348c590,808025
348c594,3c028040
348c598,94424e3c
348c59c,10400006
348c5a0,24030015
348c5a4,80830003
348c5a8,31a00
348c5ac,431025
348c5b0,3042ffff
348c5b4,24030015
348c5b8,a7a30010
348c5bc,a7a20026
348c5c0,a7a0002c
348c5c4,3825
348c5c8,3c02801c
348c5cc,344284a0
348c5d0,904600a5
348c5d4,27a50010
348c5d8,c102e05
348c5dc,27a401c0
348c5e0,8fa201c0
348c5e4,ae02019c
348c5e8,8fa201c4
348c5ec,ae0201a0
348c5f0,8fa201c8
348c5f4,ae0201a4
348c5f8,8fa201cc
348c5fc,ae0201a8
348c600,c1030d9
348c604,2002025
348c608,50400006
348c60c,8e02019c
348c610,ae00019c
348c614,ae0001a0
348c618,ae0001a4
348c61c,ae0001a8
348c620,8e02019c
348c624,1440000e
348c628,3c04801c
348c62c,96050140
348c630,3c028002
348c634,244206e8
348c638,40f809
348c63c,348484a0
348c640,10400009
348c644,8fbf01d4
348c648,3c028002
348c64c,24420eb4
348c650,40f809
348c654,2002025
348c658,10000002
348c65c,24020001
348c660,1025
348c664,8fbf01d4
348c668,8fb001d0
348c66c,3e00008
348c670,27bd01d8
348c674,27bdffe8
348c678,afbf0014
348c67c,afb00010
348c680,808025
348c684,3c038011
348c688,3463a5d0
348c68c,8062008e
348c690,28440010
348c694,14800010
348c698,80630094
348c69c,28640010
348c6a0,1480000e
348c6a4,62102a
348c6a8,3c02800c
348c6ac,3442dccc
348c6b0,40f809
348c6b8,3c028041
348c6bc,c4426c70
348c6c0,4602003c
348c6c8,45020006
348c6cc,24100005
348c6d0,10000005
348c6d4,2001025
348c6d8,62102a
348c6dc,54400001
348c6e0,24100005
348c6e4,2001025
348c6e8,8fbf0014
348c6ec,8fb00010
348c6f0,3e00008
348c6f4,27bd0018
348c6f8,27bdfe20
348c6fc,afbf01dc
348c700,afb101d8
348c704,afb001d4
348c708,808025
348c70c,24020015
348c710,a7a20010
348c714,3c028042
348c718,9442a46c
348c71c,a7a20026
348c720,3091ffff
348c724,a7b1002c
348c728,3825
348c72c,3c02801c
348c730,344284a0
348c734,904600a5
348c738,27a50010
348c73c,c102e05
348c740,27a401c0
348c744,8fa201c0
348c748,afa201ac
348c74c,8fa301c4
348c750,afa301b0
348c754,8fa301c8
348c758,afa301b4
348c75c,8fa301cc
348c760,1040000d
348c764,afa301b8
348c768,c1030d9
348c76c,27a40010
348c770,1440000a
348c774,3c028011
348c778,2e220019
348c77c,10400079
348c780,3c0301e2
348c784,246300c0
348c788,2231806
348c78c,30630001
348c790,10600086
348c794,1025
348c798,3c028011
348c79c,3442a5d0
348c7a0,8c420004
348c7a4,14400009
348c7a8,2622fff8
348c7ac,24020010
348c7b0,1202007c
348c7b4,24020008
348c7b8,2402000d
348c7bc,56020008
348c7c0,3c028040
348c7c4,10000073
348c7c8,1025
348c7cc,3042ffff
348c7d0,2c420003
348c7d4,14400073
348c7d8,24020010
348c7dc,3c028040
348c7e0,8c420e70
348c7e4,1040001f
348c7e8,2e22001a
348c7ec,1040006b
348c7f0,3203ffff
348c7f4,3c030200
348c7f8,24630810
348c7fc,2231806
348c800,30630001
348c804,10600067
348c808,2001025
348c80c,3c028011
348c810,3442a5d0
348c814,80430076
348c818,2402ffff
348c81c,1062000a
348c820,2403ffff
348c824,3c028011
348c828,3442a5d0
348c82c,8044007c
348c830,1083005e
348c834,2001025
348c838,c10319d
348c83c,2002025
348c840,1000005b
348c844,8fbf01dc
348c848,3c028011
348c84c,3442a5d0
348c850,8044007c
348c854,14830055
348c858,24020005
348c85c,10000053
348c860,2402ffff
348c864,3203ffff
348c868,2c62001a
348c86c,1040000f
348c870,2001025
348c874,3c040200
348c878,24840810
348c87c,642006
348c880,30840001
348c884,1080000a
348c888,2464fff8
348c88c,3c048011
348c890,3484a5d0
348c894,80850076
348c898,2404ffff
348c89c,14a40004
348c8a0,2464fff8
348c8a4,10000031
348c8a8,2402ffff
348c8ac,2464fff8
348c8b0,3084ffff
348c8b4,2c840003
348c8b8,10800009
348c8bc,2463fff2
348c8c0,3c038011
348c8c4,3463a5d0
348c8c8,80640077
348c8cc,2403ffff
348c8d0,54830037
348c8d4,8fbf01dc
348c8d8,10000026
348c8dc,2402ffff
348c8e0,3063ffff
348c8e4,2c630002
348c8e8,10600008
348c8ec,24030010
348c8f0,3c038011
348c8f4,3463a5d0
348c8f8,90630032
348c8fc,5460002c
348c900,8fbf01dc
348c904,1000001d
348c908,2402ffff
348c90c,14430008
348c910,3c038011
348c914,3463a5d0
348c918,8064007a
348c91c,2403ffff
348c920,54830023
348c924,8fbf01dc
348c928,10000016
348c92c,2402ffff
348c930,24030003
348c934,1443001d
348c938,3c038011
348c93c,3463a5d0
348c940,8464002e
348c944,84630030
348c948,10830010
348c94c,3c038040
348c950,90630e7e
348c954,2c630001
348c958,31823
348c95c,10000013
348c960,431024
348c964,10000011
348c968,1025
348c96c,10000010
348c970,8fbf01dc
348c974,1000000e
348c978,8fbf01dc
348c97c,1000000c
348c980,8fbf01dc
348c984,1000000a
348c988,8fbf01dc
348c98c,10000007
348c990,1025
348c994,1000ffb7
348c998,3043ffff
348c99c,1000ffc3
348c9a0,2001025
348c9a4,1000ffb3
348c9a8,3043ffff
348c9ac,8fbf01dc
348c9b0,8fb101d8
348c9b4,8fb001d4
348c9b8,3e00008
348c9bc,27bd01e0
348c9c0,27bdffe8
348c9c4,afbf0014
348c9c8,afb00010
348c9cc,240200ca
348c9d0,1482000d
348c9d4,e08025
348c9d8,c102e7f
348c9dc,c02025
348c9e0,92050001
348c9e4,3c04801c
348c9e8,3c028006
348c9ec,3442fdcc
348c9f0,40f809
348c9f4,348484a0
348c9f8,c104318
348c9fc,2002025
348ca00,10000017
348ca04,8fbf0014
348ca08,3c028040
348ca0c,90420024
348ca10,10450005
348ca14,3c028040
348ca18,c102e7f
348ca1c,c02025
348ca20,1000000f
348ca24,8fbf0014
348ca28,9042002a
348ca2c,50400004
348ca30,92050001
348ca34,c102e7f
348ca38,c02025
348ca3c,92050001
348ca40,3c04801c
348ca44,3c028006
348ca48,3442fdcc
348ca4c,40f809
348ca50,348484a0
348ca54,c104318
348ca58,2002025
348ca5c,8fbf0014
348ca60,8fb00010
348ca64,3e00008
348ca68,27bd0018
348ca6c,27bdffc0
348ca70,afbf003c
348ca74,afb30038
348ca78,afb20034
348ca7c,afb10030
348ca80,afb0002c
348ca84,808825
348ca88,c08025
348ca8c,8cc2019c
348ca90,8cc601a0
348ca94,8e0501a4
348ca98,8e0301a8
348ca9c,afa20018
348caa0,afa6001c
348caa4,afa50020
348caa8,10400005
348caac,afa30024
348cab0,c1030d9
348cab4,2002025
348cab8,5040000c
348cabc,3c028042
348cac0,3c028041
348cac4,24426f38
348cac8,2222021
348cacc,90850000
348cad0,3c04801c
348cad4,3c028006
348cad8,3442fdcc
348cadc,40f809
348cae0,348484a0
348cae4,10000068
348cae8,1025
348caec,8c43a444
348caf0,14600065
348caf4,24020002
348caf8,8e020130
348cafc,10400061
348cb00,3c028042
348cb04,ac50a444
348cb08,3c118042
348cb0c,8fa40020
348cb10,8fa20018
348cb14,ae22a4d4
348cb18,2631a4d4
348cb1c,8fa2001c
348cb20,ae220004
348cb24,ae240008
348cb28,8fa20024
348cb2c,ae22000c
348cb30,c104300
348cb34,42402
348cb38,409825
348cb3c,c1042e5
348cb40,402025
348cb44,409025
348cb48,c10310c
348cb4c,2002025
348cb50,9231000a
348cb54,3c028040
348cb58,a0510025
348cb5c,82420014
348cb60,4400024
348cb64,3c02800c
348cb68,3c028042
348cb6c,ac40a444
348cb70,24020001
348cb74,a2020116
348cb78,2403825
348cb7c,3c068042
348cb80,24c6a4d4
348cb84,2202825
348cb88,c103270
348cb8c,2602025
348cb90,3c028040
348cb94,94440892
348cb98,82420014
348cb9c,28430003
348cba0,54600008
348cba4,24044803
348cba8,2442ffed
348cbac,304200ff
348cbb0,2c420002
348cbb4,54400003
348cbb8,24044803
348cbbc,10000002
348cbc0,3c058010
348cbc4,3c058010
348cbc8,24a243a8
348cbcc,afa20014
348cbd0,24a743a0
348cbd4,afa70010
348cbd8,24060004
348cbdc,3c02800c
348cbe0,3442806c
348cbe4,40f809
348cbe8,24a54394
348cbec,10000026
348cbf0,24020003
348cbf4,244269a0
348cbf8,40f809
348cbfc,24040039
348cc00,3c028040
348cc04,90450024
348cc08,b12826
348cc0c,5282b
348cc10,c1042f4
348cc14,2402025
348cc18,3025
348cc1c,402825
348cc20,3c04801c
348cc24,3c02800d
348cc28,3442ce14
348cc2c,40f809
348cc30,348484a0
348cc34,2402000f
348cc38,a602014a
348cc3c,24020023
348cc40,a6020144
348cc44,a6000142
348cc48,3c02801d
348cc4c,3442aa30
348cc50,2403000a
348cc54,a4430110
348cc58,3c028041
348cc5c,2442b460
348cc60,ae02013c
348cc64,2403825
348cc68,3c068042
348cc6c,24c6a4d4
348cc70,2202825
348cc74,c103270
348cc78,2602025
348cc7c,10000002
348cc80,24020001
348cc84,24020002
348cc88,8fbf003c
348cc8c,8fb30038
348cc90,8fb20034
348cc94,8fb10030
348cc98,8fb0002c
348cc9c,3e00008
348cca0,27bd0040
348cca4,27bdffc8
348cca8,afbf0034
348ccac,afb30030
348ccb0,afb2002c
348ccb4,afb10028
348ccb8,afb00024
348ccbc,809025
348ccc0,3825
348ccc4,3025
348ccc8,802825
348cccc,c102e05
348ccd0,27a40010
348ccd4,8fa20010
348ccd8,54400005
348ccdc,97a40018
348cce0,3c028040
348cce4,90530024
348cce8,10000002
348ccec,2404005b
348ccf0,93b3001a
348ccf4,c104300
348ccfc,408025
348cd00,c1042e5
348cd04,402025
348cd08,408825
348cd0c,ae400134
348cd10,3c028040
348cd14,a0530025
348cd18,3c028040
348cd1c,90450024
348cd20,b32826
348cd24,5282b
348cd28,c1042f4
348cd2c,2202025
348cd30,3025
348cd34,402825
348cd38,3c04801c
348cd3c,3c02800d
348cd40,3442ce14
348cd44,40f809
348cd48,348484a0
348cd4c,2203825
348cd50,27a60010
348cd54,2602825
348cd58,c103270
348cd5c,2002025
348cd60,8fbf0034
348cd64,8fb30030
348cd68,8fb2002c
348cd6c,8fb10028
348cd70,8fb00024
348cd74,3e00008
348cd78,27bd0038
348cd7c,27bdffe8
348cd80,afbf0014
348cd84,afb00010
348cd88,3c028011
348cd8c,3442a5d0
348cd90,94500eec
348cd94,32100002
348cd98,1600000c
348cd9c,3c028040
348cda0,90420e7d
348cda4,50400004
348cda8,3c028011
348cdac,c102f0c
348cdb0,24040002
348cdb4,3c028011
348cdb8,3442a5d0
348cdbc,94430eec
348cdc0,34630002
348cdc4,a4430eec
348cdc8,3c028040
348cdcc,90430e7d
348cdd0,14600002
348cdd4,24020001
348cdd8,10102b
348cddc,8fbf0014
348cde0,8fb00010
348cde4,3e00008
348cde8,27bd0018
348cdec,94830004
348cdf0,94820006
348cdf4,620018
348cdf8,9082000c
348cdfc,1812
348ce08,620018
348ce0c,1012
348ce10,3e00008
348ce18,27bdffe8
348ce1c,afbf0014
348ce20,afb00010
348ce24,c10337b
348ce28,808025
348ce2c,96030008
348ce30,620018
348ce34,1012
348ce38,8fbf0014
348ce3c,8fb00010
348ce40,3e00008
348ce44,27bd0018
348ce48,27bdff98
348ce4c,afbf0064
348ce50,afb60060
348ce54,afb5005c
348ce58,afb40058
348ce5c,afb30054
348ce60,afb20050
348ce64,afb1004c
348ce68,afb00048
348ce6c,808025
348ce70,a0a025
348ce74,c0a825
348ce78,94b10004
348ce7c,94a20006
348ce80,470018
348ce84,9012
348ce88,90b6000b
348ce8c,90b3000a
348ce90,139d40
348ce94,3c0200e0
348ce98,2629824
348ce9c,1614c0
348cea0,3c030018
348cea4,431024
348cea8,2629825
348ceac,2622ffff
348ceb0,30420fff
348ceb4,531025
348ceb8,3c03fd00
348cebc,431025
348cec0,afa20010
348cec4,c10337b
348cec8,a02025
348cecc,550018
348ced0,8e820000
348ced4,1812
348ced8,431021
348cedc,afa20014
348cee0,2ec30002
348cee4,10600003
348cee8,24020010
348ceec,24020004
348cef0,2c21004
348cef4,510018
348cef8,1812
348cefc,2463003f
348cf00,317c3
348cf04,3042003f
348cf08,431021
348cf0c,210c0
348cf10,3c030003
348cf14,3463fe00
348cf18,431024
348cf1c,531025
348cf20,3c03f500
348cf24,431025
348cf28,afa20018
348cf2c,3c040700
348cf30,afa4001c
348cf34,3c03e600
348cf38,afa30020
348cf3c,afa00024
348cf40,3c03f400
348cf44,afa30028
348cf48,2623ffff
348cf4c,31b80
348cf50,3c0500ff
348cf54,34a5f000
348cf58,651824
348cf5c,2652ffff
348cf60,129080
348cf64,32520ffc
348cf68,721825
348cf6c,642025
348cf70,afa4002c
348cf74,3c04e700
348cf78,afa40030
348cf7c,afa00034
348cf80,afa20038
348cf84,afa0003c
348cf88,3c02f200
348cf8c,afa20040
348cf90,afa30044
348cf94,27a20010
348cf98,27a60048
348cf9c,8e030008
348cfa0,24640008
348cfa4,ae040008
348cfa8,8c450004
348cfac,8c440000
348cfb0,ac650004
348cfb4,24420008
348cfb8,1446fff8
348cfbc,ac640000
348cfc0,8fbf0064
348cfc4,8fb60060
348cfc8,8fb5005c
348cfcc,8fb40058
348cfd0,8fb30054
348cfd4,8fb20050
348cfd8,8fb1004c
348cfdc,8fb00048
348cfe0,3e00008
348cfe4,27bd0068
348cfe8,27bdff80
348cfec,afbf007c
348cff0,afbe0078
348cff4,afb70074
348cff8,afb60070
348cffc,afb5006c
348d000,afb40068
348d004,afb30064
348d008,afb20060
348d00c,afb1005c
348d010,afb00058
348d014,808025
348d018,a0a825
348d01c,afa60088
348d020,afa7008c
348d024,87a20092
348d028,afa20048
348d02c,87b10096
348d030,87a3009a
348d034,afa3004c
348d038,94b20004
348d03c,121280
348d040,16200002
348d044,51001a
348d048,7000d
348d04c,1012
348d050,afa20050
348d054,94b30006
348d058,131280
348d05c,14600002
348d060,43001a
348d064,7000d
348d068,1012
348d06c,afa20054
348d070,90b7000a
348d074,17bd40
348d078,3c0200e0
348d07c,2e2b824
348d080,90b6000b
348d084,2ec20002
348d088,10400002
348d08c,2c0f025
348d090,241e0002
348d094,33de00ff
348d098,1ea4c0
348d09c,3c020018
348d0a0,282a024
348d0a4,297a025
348d0a8,3c02fd00
348d0ac,2821025
348d0b0,afa20010
348d0b4,c10337b
348d0b8,2a02025
348d0bc,8fa30088
348d0c0,430018
348d0c4,8ea20000
348d0c8,1812
348d0cc,431021
348d0d0,afa20014
348d0d4,3c02f500
348d0d8,282a025
348d0dc,afb40018
348d0e0,3c020700
348d0e4,afa2001c
348d0e8,3c02e600
348d0ec,afa20020
348d0f0,afa00024
348d0f4,3c02f300
348d0f8,afa20028
348d0fc,24020004
348d100,2c22004
348d104,2530018
348d108,1812
348d10c,24630001
348d114,640018
348d118,1812
348d11c,2463ffff
348d120,3c21004
348d124,14400002
348d128,62001a
348d12c,7000d
348d130,1012
348d134,2442ffff
348d138,21300
348d13c,3c0300ff
348d140,3463f000
348d144,431024
348d148,2440018
348d14c,2812
348d150,28a60041
348d154,14c0000b
348d158,24030800
348d15c,51fc3
348d160,3063003f
348d164,651821
348d168,31983
348d16c,246507ff
348d170,14600002
348d174,a3001a
348d178,7000d
348d17c,1812
348d180,30630fff
348d184,431025
348d188,3c030700
348d18c,431025
348d190,afa2002c
348d194,3c02e700
348d198,afa20030
348d19c,afa00034
348d1a0,161cc0
348d1a4,3c020018
348d1a8,621824
348d1ac,2ed60002
348d1b0,16c00002
348d1b4,771825
348d1b8,24040010
348d1bc,2440018
348d1c0,2012
348d1c4,2484003f
348d1c8,417c3
348d1cc,3042003f
348d1d0,441021
348d1d4,210c0
348d1d8,3c040003
348d1dc,3484fe00
348d1e0,441024
348d1e4,431025
348d1e8,3c03f500
348d1ec,431025
348d1f0,afa20038
348d1f4,afa0003c
348d1f8,3c02f200
348d1fc,afa20040
348d200,2642ffff
348d204,21380
348d208,3c0300ff
348d20c,3463f000
348d210,431024
348d214,2673ffff
348d218,139880
348d21c,32730ffc
348d220,531025
348d224,afa20044
348d228,27a20010
348d22c,27a60048
348d230,8e030008
348d234,24640008
348d238,ae040008
348d23c,8c450004
348d240,8c440000
348d244,ac650004
348d248,24420008
348d24c,1446fff8
348d250,ac640000
348d254,8fa2008c
348d258,2221021
348d25c,21380
348d260,3c0400ff
348d264,3484c000
348d268,441024
348d26c,8fa3004c
348d270,8fa50048
348d274,650018
348d278,1812
348d27c,31880
348d280,30630ffc
348d284,431025
348d288,3c03e400
348d28c,431025
348d290,afa20010
348d294,8fa2008c
348d298,21380
348d29c,441024
348d2a0,51880
348d2a4,30630ffc
348d2a8,431025
348d2ac,afa20014
348d2b0,3c02e100
348d2b4,afa20018
348d2b8,afa0001c
348d2bc,3c02f100
348d2c0,afa20020
348d2c4,8fa20050
348d2c8,21400
348d2cc,97a30056
348d2d0,431025
348d2d4,afa20024
348d2d8,27a20010
348d2dc,27a60028
348d2e0,8e030008
348d2e4,24640008
348d2e8,ae040008
348d2ec,8c450004
348d2f0,8c440000
348d2f4,ac650004
348d2f8,24420008
348d2fc,1446fff8
348d300,ac640000
348d304,8fbf007c
348d308,8fbe0078
348d30c,8fb70074
348d310,8fb60070
348d314,8fb5006c
348d318,8fb40068
348d31c,8fb30064
348d320,8fb20060
348d324,8fb1005c
348d328,8fb00058
348d32c,3e00008
348d330,27bd0080
348d334,27bdffe0
348d338,8fa80030
348d33c,8fa20034
348d340,8faa0038
348d344,94a30004
348d348,31a80
348d34c,14400002
348d350,62001a
348d354,7000d
348d358,4812
348d35c,94a30006
348d360,471021
348d364,21380
348d368,3c0b00ff
348d36c,356bf000
348d370,4b1024
348d374,1482821
348d378,52880
348d37c,30a50fff
348d380,451025
348d384,3c05e400
348d388,451025
348d38c,afa20000
348d390,73b80
348d394,eb3824
348d398,84080
348d39c,31080fff
348d3a0,e83825
348d3a4,afa70004
348d3a8,3c02e100
348d3ac,afa20008
348d3b0,660018
348d3b4,1012
348d3b8,21140
348d3bc,3042ffff
348d3c0,afa2000c
348d3c4,3c02f100
348d3c8,afa20010
348d3cc,31a80
348d3d0,15400002
348d3d4,6a001a
348d3d8,7000d
348d3dc,1012
348d3e0,3042ffff
348d3e4,94c00
348d3e8,491025
348d3ec,afa20014
348d3f0,afbd0018
348d3f4,27a50018
348d3f8,8c820008
348d3fc,24430008
348d400,ac830008
348d404,8fa30018
348d408,8c670004
348d40c,8c660000
348d410,ac470004
348d414,ac460000
348d418,24620008
348d41c,1445fff6
348d420,afa20018
348d424,3e00008
348d428,27bd0020
348d42c,27bdffa0
348d430,afbf005c
348d434,afb10058
348d438,afb00054
348d43c,afa00010
348d440,3c0201a0
348d444,24422000
348d448,afa20014
348d44c,3c110003
348d450,362295c0
348d454,afa20018
348d458,c1058e7
348d45c,27a40010
348d460,afa0001c
348d464,3c020084
348d468,24426000
348d46c,afa20020
348d470,3402b400
348d474,afa20024
348d478,c1058e7
348d47c,27a4001c
348d480,afa00028
348d484,3c02007b
348d488,3442d000
348d48c,afa2002c
348d490,3c100008
348d494,361088a0
348d498,afb00030
348d49c,c1058e7
348d4a0,27a40028
348d4a4,afa00034
348d4a8,3c0201a3
348d4ac,3442c000
348d4b0,afa20038
348d4b4,24023b00
348d4b8,afa2003c
348d4bc,c1058e7
348d4c0,27a40034
348d4c4,afa00040
348d4c8,3c020085
348d4cc,3442e000
348d4d0,afa20044
348d4d4,24021d80
348d4d8,afa20048
348d4dc,c1058e7
348d4e0,27a40040
348d4e4,8fa20010
348d4e8,2631a300
348d4ec,518821
348d4f0,3c038041
348d4f4,ac717010
348d4f8,24422980
348d4fc,3c038041
348d500,ac627000
348d504,8fa20028
348d508,3c038041
348d50c,ac626ff0
348d510,3c038041
348d514,8fa4001c
348d518,ac646fe0
348d51c,3c048041
348d520,3c038042
348d524,24631f70
348d528,ac836fc0
348d52c,3c048041
348d530,3c038042
348d534,24632770
348d538,ac836fb0
348d53c,2610f7a0
348d540,501021
348d544,3c038041
348d548,ac626fa0
348d54c,8fa20034
348d550,24441e00
348d554,3c038041
348d558,ac646f90
348d55c,24443040
348d560,3c038041
348d564,ac646f80
348d568,244435c0
348d56c,3c038041
348d570,ac646f70
348d574,8fa30040
348d578,24631980
348d57c,3c048041
348d580,ac836f60
348d584,3c038041
348d588,ac626f50
348d58c,3c118041
348d590,c103386
348d594,26246fd0
348d598,408025
348d59c,c1058d8
348d5a0,402025
348d5a4,104fc2
348d5a8,1304821
348d5ac,2a100002
348d5b0,16000018
348d5b4,ae226fd0
348d5b8,94843
348d5bc,3c038042
348d5c0,24630aa8
348d5c4,2025
348d5c8,3025
348d5cc,2204025
348d5d0,2407fff0
348d5d4,8d056fd0
348d5d8,a42821
348d5dc,90620000
348d5e0,21102
348d5e4,471025
348d5e8,a0a20000
348d5ec,8d026fd0
348d5f0,441021
348d5f4,90650000
348d5f8,a72825
348d5fc,a0450001
348d600,24c60001
348d604,24630001
348d608,c9102a
348d60c,1440fff1
348d610,24840002
348d614,8fbf005c
348d618,8fb10058
348d61c,8fb00054
348d620,3e00008
348d624,27bd0060
348d628,3c038040
348d62c,94620846
348d630,24630846
348d634,94640002
348d638,94630004
348d63c,3c058042
348d640,8ca5a408
348d644,a4a20000
348d648,a4a40002
348d64c,a4a30004
348d650,3c058042
348d654,8ca6a404
348d658,a4c20000
348d65c,8ca5a404
348d660,a4a40004
348d664,a4a30008
