10,1073533a
348c2cc,8c84019c
348c2d0,94850140
348c2d4,3c04801c
348c2d8,3c028002
348c2dc,244206e8
348c2e0,40f809
348c2e4,348484a0
348c2e8,1000001a
348c2ec,2102a
348c2f0,10800018
348c2f4,24020001
348c2f8,309100ff
348c2fc,12200015
348c300,3090ffff
348c304,102a03
348c308,103382
348c30c,30a5003f
348c310,c10306b
348c314,42602
348c318,401825
348c31c,3404ffff
348c320,1064000c
348c324,24020001
348c328,1188c2
348c32c,3c028042
348c330,8c42a380
348c334,431021
348c338,511021
348c33c,90420000
348c340,32100007
348c344,24030001
348c348,2031804
348c34c,431024
348c350,2102b
348c354,8fbf001c
348c358,8fb10018
348c35c,8fb00014
348c360,3e00008
348c364,27bd0020
348c368,8c84019c
348c36c,1080001f
348c374,27bdffe0
348c378,afbf001c
348c37c,afb10018
348c380,afb00014
348c384,309000ff
348c388,12000013
348c38c,3091ffff
348c390,112a03
348c394,113382
348c398,30a5003f
348c39c,c10306b
348c3a0,42602
348c3a4,3403ffff
348c3a8,1043000b
348c3ac,1080c2
348c3b0,2028021
348c3b4,3c028042
348c3b8,8c43a380
348c3bc,701821
348c3c0,32310007
348c3c4,24020001
348c3c8,2221004
348c3cc,90640000
348c3d0,441025
348c3d4,a0620000
348c3d8,8fbf001c
348c3dc,8fb10018
348c3e0,8fb00014
348c3e4,3e00008
348c3e8,27bd0020
348c3ec,3e00008
348c3f4,27bdffe8
348c3f8,afbf0014
348c3fc,afb00010
348c400,8c82019c
348c404,10400005
348c408,808025
348c40c,c1030a7
348c414,1040000d
348c418,8fbf0014
348c41c,240200dc
348c420,a602014a
348c424,9602001c
348c428,24030011
348c42c,10430006
348c430,2442fffa
348c434,3042ffff
348c438,2c420002
348c43c,14400002
348c440,2402ffff
348c444,a2020003
348c448,8fbf0014
348c44c,8fb00010
348c450,3e00008
348c454,27bd0018
348c458,27bdffd0
348c45c,afbf002c
348c460,97a20056
348c464,afa20024
348c468,97a20052
348c46c,afa20020
348c470,3c028042
348c474,9442a3a4
348c478,afa2001c
348c47c,97a2004a
348c480,afa20018
348c484,c7a00044
348c488,e7a00014
348c48c,c7a00040
348c490,3c028002
348c494,24425110
348c498,40f809
348c49c,e7a00010
348c4a0,8fbf002c
348c4a4,3e00008
348c4a8,27bd0030
348c4ac,27bdfe28
348c4b0,afbf01d4
348c4b4,afb001d0
348c4b8,a08001ac
348c4bc,3c028042
348c4c0,9442a3a4
348c4c4,14400009
348c4c8,808025
348c4cc,3c028040
348c4d0,94424e3c
348c4d4,10400006
348c4d8,24030015
348c4dc,80830003
348c4e0,31a00
348c4e4,431025
348c4e8,3042ffff
348c4ec,24030015
348c4f0,a7a30010
348c4f4,a7a20026
348c4f8,a7a0002c
348c4fc,3825
348c500,3c02801c
348c504,344284a0
348c508,904600a5
348c50c,27a50010
348c510,c102dfd
348c514,27a401c0
348c518,8fa201c0
348c51c,ae02019c
348c520,8fa201c4
348c524,ae0201a0
348c528,8fa201c8
348c52c,ae0201a4
348c530,8fa201cc
348c534,ae0201a8
348c538,c1030a7
348c53c,2002025
348c540,50400006
348c544,8e02019c
348c548,ae00019c
348c54c,ae0001a0
348c550,ae0001a4
348c554,ae0001a8
348c558,8e02019c
348c55c,1440000e
348c560,3c04801c
348c564,96050140
348c568,3c028002
348c56c,244206e8
348c570,40f809
348c574,348484a0
348c578,10400009
348c57c,8fbf01d4
348c580,3c028002
348c584,24420eb4
348c588,40f809
348c58c,2002025
348c590,10000002
348c594,24020001
348c598,1025
348c59c,8fbf01d4
348c5a0,8fb001d0
348c5a4,3e00008
348c5a8,27bd01d8
348c5ac,27bdffe8
348c5b0,afbf0014
348c5b4,afb00010
348c5b8,808025
348c5bc,3c038011
348c5c0,3463a5d0
348c5c4,8062008e
348c5c8,28440010
348c5cc,14800010
348c5d0,80630094
348c5d4,28640010
348c5d8,1480000e
348c5dc,62102a
348c5e0,3c02800c
348c5e4,3442dccc
348c5e8,40f809
348c5f0,3c028041
348c5f4,c4426ba8
348c5f8,4602003c
348c600,45020006
348c604,24100005
348c608,10000005
348c60c,2001025
348c610,62102a
348c614,54400001
348c618,24100005
348c61c,2001025
348c620,8fbf0014
348c624,8fb00010
348c628,3e00008
348c62c,27bd0018
348c630,27bdfe20
348c634,afbf01dc
348c638,afb101d8
348c63c,afb001d4
348c640,808025
348c644,24020015
348c648,a7a20010
348c64c,3c028042
348c650,9442a3a4
348c654,a7a20026
348c658,3091ffff
348c65c,a7b1002c
348c660,3825
348c664,3c02801c
348c668,344284a0
348c66c,904600a5
348c670,27a50010
348c674,c102dfd
348c678,27a401c0
348c67c,8fa201c0
348c680,afa201ac
348c684,8fa301c4
348c688,afa301b0
348c68c,8fa301c8
348c690,afa301b4
348c694,8fa301cc
348c698,1040000d
348c69c,afa301b8
348c6a0,c1030a7
348c6a4,27a40010
348c6a8,1440000a
348c6ac,3c028011
348c6b0,2e220019
348c6b4,10400079
348c6b8,3c0301e2
348c6bc,246300c0
348c6c0,2231806
348c6c4,30630001
348c6c8,10600086
348c6cc,1025
348c6d0,3c028011
348c6d4,3442a5d0
348c6d8,8c420004
348c6dc,14400009
348c6e0,2622fff8
348c6e4,24020010
348c6e8,1202007c
348c6ec,24020008
348c6f0,2402000d
348c6f4,56020008
348c6f8,3c028040
348c6fc,10000073
348c700,1025
348c704,3042ffff
348c708,2c420003
348c70c,14400073
348c710,24020010
348c714,3c028040
348c718,8c420e70
348c71c,1040001f
348c720,2e22001a
348c724,1040006b
348c728,3203ffff
348c72c,3c030200
348c730,24630810
348c734,2231806
348c738,30630001
348c73c,10600067
348c740,2001025
348c744,3c028011
348c748,3442a5d0
348c74c,80430076
348c750,2402ffff
348c754,1062000a
348c758,2403ffff
348c75c,3c028011
348c760,3442a5d0
348c764,8044007c
348c768,1083005e
348c76c,2001025
348c770,c10316b
348c774,2002025
348c778,1000005b
348c77c,8fbf01dc
348c780,3c028011
348c784,3442a5d0
348c788,8044007c
348c78c,14830055
348c790,24020005
348c794,10000053
348c798,2402ffff
348c79c,3203ffff
348c7a0,2c62001a
348c7a4,1040000f
348c7a8,2001025
348c7ac,3c040200
348c7b0,24840810
348c7b4,642006
348c7b8,30840001
348c7bc,1080000a
348c7c0,2464fff8
348c7c4,3c048011
348c7c8,3484a5d0
348c7cc,80850076
348c7d0,2404ffff
348c7d4,14a40004
348c7d8,2464fff8
348c7dc,10000031
348c7e0,2402ffff
348c7e4,2464fff8
348c7e8,3084ffff
348c7ec,2c840003
348c7f0,10800009
348c7f4,2463fff2
348c7f8,3c038011
348c7fc,3463a5d0
348c800,80640077
348c804,2403ffff
348c808,54830037
348c80c,8fbf01dc
348c810,10000026
348c814,2402ffff
348c818,3063ffff
348c81c,2c630002
348c820,10600008
348c824,24030010
348c828,3c038011
348c82c,3463a5d0
348c830,90630032
348c834,5460002c
348c838,8fbf01dc
348c83c,1000001d
348c840,2402ffff
348c844,14430008
348c848,3c038011
348c84c,3463a5d0
348c850,8064007a
348c854,2403ffff
348c858,54830023
348c85c,8fbf01dc
348c860,10000016
348c864,2402ffff
348c868,24030003
348c86c,1443001d
348c870,3c038011
348c874,3463a5d0
348c878,8464002e
348c87c,84630030
348c880,10830010
348c884,3c038040
348c888,90630e7e
348c88c,2c630001
348c890,31823
348c894,10000013
348c898,431024
348c89c,10000011
348c8a0,1025
348c8a4,10000010
348c8a8,8fbf01dc
348c8ac,1000000e
348c8b0,8fbf01dc
348c8b4,1000000c
348c8b8,8fbf01dc
348c8bc,1000000a
348c8c0,8fbf01dc
348c8c4,10000007
348c8c8,1025
348c8cc,1000ffb7
348c8d0,3043ffff
348c8d4,1000ffc3
348c8d8,2001025
348c8dc,1000ffb3
348c8e0,3043ffff
348c8e4,8fbf01dc
348c8e8,8fb101d8
348c8ec,8fb001d4
348c8f0,3e00008
348c8f4,27bd01e0
348c8f8,27bdffe8
348c8fc,afbf0014
348c900,afb00010
348c904,240200ca
348c908,1482000d
348c90c,e08025
348c910,c102e77
348c914,c02025
348c918,92050001
348c91c,3c04801c
348c920,3c028006
348c924,3442fdcc
348c928,40f809
348c92c,348484a0
348c930,c1042e6
348c934,2002025
348c938,10000017
348c93c,8fbf0014
348c940,3c028040
348c944,90420024
348c948,10450005
348c94c,3c028040
348c950,c102e77
348c954,c02025
348c958,1000000f
348c95c,8fbf0014
348c960,9042002a
348c964,50400004
348c968,92050001
348c96c,c102e77
348c970,c02025
348c974,92050001
348c978,3c04801c
348c97c,3c028006
348c980,3442fdcc
348c984,40f809
348c988,348484a0
348c98c,c1042e6
348c990,2002025
348c994,8fbf0014
348c998,8fb00010
348c99c,3e00008
348c9a0,27bd0018
348c9a4,27bdffc0
348c9a8,afbf003c
348c9ac,afb30038
348c9b0,afb20034
348c9b4,afb10030
348c9b8,afb0002c
348c9bc,808825
348c9c0,c08025
348c9c4,8cc2019c
348c9c8,8cc601a0
348c9cc,8e0501a4
348c9d0,8e0301a8
348c9d4,afa20018
348c9d8,afa6001c
348c9dc,afa50020
348c9e0,10400005
348c9e4,afa30024
348c9e8,c1030a7
348c9ec,2002025
348c9f0,5040000c
348c9f4,3c028042
348c9f8,3c028041
348c9fc,24426e70
348ca00,2222021
348ca04,90850000
348ca08,3c04801c
348ca0c,3c028006
348ca10,3442fdcc
348ca14,40f809
348ca18,348484a0
348ca1c,10000068
348ca20,1025
348ca24,8c43a37c
348ca28,14600065
348ca2c,24020002
348ca30,8e020130
348ca34,10400061
348ca38,3c028042
348ca3c,ac50a37c
348ca40,3c118042
348ca44,8fa40020
348ca48,8fa20018
348ca4c,ae22a40c
348ca50,2631a40c
348ca54,8fa2001c
348ca58,ae220004
348ca5c,ae240008
348ca60,8fa20024
348ca64,ae22000c
348ca68,c1042ce
348ca6c,42402
348ca70,409825
348ca74,c1042b3
348ca78,402025
348ca7c,409025
348ca80,c1030da
348ca84,2002025
348ca88,9231000a
348ca8c,3c028040
348ca90,a0510025
348ca94,82420014
348ca98,4400024
348ca9c,3c02800c
348caa0,3c028042
348caa4,ac40a37c
348caa8,24020001
348caac,a2020116
348cab0,2403825
348cab4,3c068042
348cab8,24c6a40c
348cabc,2202825
348cac0,c10323e
348cac4,2602025
348cac8,3c028040
348cacc,94440892
348cad0,82420014
348cad4,28430003
348cad8,54600008
348cadc,24044803
348cae0,2442ffed
348cae4,304200ff
348cae8,2c420002
348caec,54400003
348caf0,24044803
348caf4,10000002
348caf8,3c058010
348cafc,3c058010
348cb00,24a243a8
348cb04,afa20014
348cb08,24a743a0
348cb0c,afa70010
348cb10,24060004
348cb14,3c02800c
348cb18,3442806c
348cb1c,40f809
348cb20,24a54394
348cb24,10000026
348cb28,24020003
348cb2c,244269a0
348cb30,40f809
348cb34,24040039
348cb38,3c028040
348cb3c,90450024
348cb40,b12826
348cb44,5282b
348cb48,c1042c2
348cb4c,2402025
348cb50,3025
348cb54,402825
348cb58,3c04801c
348cb5c,3c02800d
348cb60,3442ce14
348cb64,40f809
348cb68,348484a0
348cb6c,2402000f
348cb70,a602014a
348cb74,24020023
348cb78,a6020144
348cb7c,a6000142
348cb80,3c02801d
348cb84,3442aa30
348cb88,2403000a
348cb8c,a4430110
348cb90,3c028041
348cb94,2442b440
348cb98,ae02013c
348cb9c,2403825
348cba0,3c068042
348cba4,24c6a40c
348cba8,2202825
348cbac,c10323e
348cbb0,2602025
348cbb4,10000002
348cbb8,24020001
348cbbc,24020002
348cbc0,8fbf003c
348cbc4,8fb30038
348cbc8,8fb20034
348cbcc,8fb10030
348cbd0,8fb0002c
348cbd4,3e00008
348cbd8,27bd0040
348cbdc,27bdffc8
348cbe0,afbf0034
348cbe4,afb30030
348cbe8,afb2002c
348cbec,afb10028
348cbf0,afb00024
348cbf4,809025
348cbf8,3825
348cbfc,3025
348cc00,802825
348cc04,c102dfd
348cc08,27a40010
348cc0c,8fa20010
348cc10,54400005
348cc14,97a40018
348cc18,3c028040
348cc1c,90530024
348cc20,10000002
348cc24,2404005b
348cc28,93b3001a
348cc2c,c1042ce
348cc34,408025
348cc38,c1042b3
348cc3c,402025
348cc40,408825
348cc44,ae400134
348cc48,3c028040
348cc4c,a0530025
348cc50,3c028040
348cc54,90450024
348cc58,b32826
348cc5c,5282b
348cc60,c1042c2
348cc64,2202025
348cc68,3025
348cc6c,402825
348cc70,3c04801c
348cc74,3c02800d
348cc78,3442ce14
348cc7c,40f809
348cc80,348484a0
348cc84,2203825
348cc88,27a60010
348cc8c,2602825
348cc90,c10323e
348cc94,2002025
348cc98,8fbf0034
348cc9c,8fb30030
348cca0,8fb2002c
348cca4,8fb10028
348cca8,8fb00024
348ccac,3e00008
348ccb0,27bd0038
348ccb4,27bdffe8
348ccb8,afbf0014
348ccbc,afb00010
348ccc0,3c028011
348ccc4,3442a5d0
348ccc8,94500eec
348cccc,32100002
348ccd0,1600000c
348ccd4,3c028040
348ccd8,90420e7d
348ccdc,50400004
348cce0,3c028011
348cce4,c102f04
348cce8,24040002
348ccec,3c028011
348ccf0,3442a5d0
348ccf4,94430eec
348ccf8,34630002
348ccfc,a4430eec
348cd00,3c028040
348cd04,90430e7d
348cd08,14600002
348cd0c,24020001
348cd10,10102b
348cd14,8fbf0014
348cd18,8fb00010
348cd1c,3e00008
348cd20,27bd0018
348cd24,94830004
348cd28,94820006
348cd2c,620018
348cd30,9082000c
348cd34,1812
348cd40,620018
348cd44,1012
348cd48,3e00008
348cd50,27bdffe8
348cd54,afbf0014
348cd58,afb00010
348cd5c,c103349
348cd60,808025
348cd64,96030008
348cd68,620018
348cd6c,1012
348cd70,8fbf0014
348cd74,8fb00010
348cd78,3e00008
348cd7c,27bd0018
348cd80,27bdff98
348cd84,afbf0064
348cd88,afb60060
348cd8c,afb5005c
348cd90,afb40058
348cd94,afb30054
348cd98,afb20050
348cd9c,afb1004c
348cda0,afb00048
348cda4,808025
348cda8,a0a025
348cdac,c0a825
348cdb0,94b10004
348cdb4,94a20006
348cdb8,470018
348cdbc,9012
348cdc0,90b6000b
348cdc4,90b3000a
348cdc8,139d40
348cdcc,3c0200e0
348cdd0,2629824
348cdd4,1614c0
348cdd8,3c030018
348cddc,431024
348cde0,2629825
348cde4,2622ffff
348cde8,30420fff
348cdec,531025
348cdf0,3c03fd00
348cdf4,431025
348cdf8,afa20010
348cdfc,c103349
348ce00,a02025
348ce04,550018
348ce08,8e820000
348ce0c,1812
348ce10,431021
348ce14,afa20014
348ce18,2ec30002
348ce1c,10600003
348ce20,24020010
348ce24,24020004
348ce28,2c21004
348ce2c,510018
348ce30,1812
348ce34,2463003f
348ce38,317c3
348ce3c,3042003f
348ce40,431021
348ce44,210c0
348ce48,3c030003
348ce4c,3463fe00
348ce50,431024
348ce54,531025
348ce58,3c03f500
348ce5c,431025
348ce60,afa20018
348ce64,3c040700
348ce68,afa4001c
348ce6c,3c03e600
348ce70,afa30020
348ce74,afa00024
348ce78,3c03f400
348ce7c,afa30028
348ce80,2623ffff
348ce84,31b80
348ce88,3c0500ff
348ce8c,34a5f000
348ce90,651824
348ce94,2652ffff
348ce98,129080
348ce9c,32520ffc
348cea0,721825
348cea4,642025
348cea8,afa4002c
348ceac,3c04e700
348ceb0,afa40030
348ceb4,afa00034
348ceb8,afa20038
348cebc,afa0003c
348cec0,3c02f200
348cec4,afa20040
348cec8,afa30044
348cecc,27a20010
348ced0,27a60048
348ced4,8e030008
348ced8,24640008
348cedc,ae040008
348cee0,8c450004
348cee4,8c440000
348cee8,ac650004
348ceec,24420008
348cef0,1446fff8
348cef4,ac640000
348cef8,8fbf0064
348cefc,8fb60060
348cf00,8fb5005c
348cf04,8fb40058
348cf08,8fb30054
348cf0c,8fb20050
348cf10,8fb1004c
348cf14,8fb00048
348cf18,3e00008
348cf1c,27bd0068
348cf20,27bdff80
348cf24,afbf007c
348cf28,afbe0078
348cf2c,afb70074
348cf30,afb60070
348cf34,afb5006c
348cf38,afb40068
348cf3c,afb30064
348cf40,afb20060
348cf44,afb1005c
348cf48,afb00058
348cf4c,808025
348cf50,a0a825
348cf54,afa60088
348cf58,afa7008c
348cf5c,87a20092
348cf60,afa20048
348cf64,87b10096
348cf68,87a3009a
348cf6c,afa3004c
348cf70,94b20004
348cf74,121280
348cf78,16200002
348cf7c,51001a
348cf80,7000d
348cf84,1012
348cf88,afa20050
348cf8c,94b30006
348cf90,131280
348cf94,14600002
348cf98,43001a
348cf9c,7000d
348cfa0,1012
348cfa4,afa20054
348cfa8,90b7000a
348cfac,17bd40
348cfb0,3c0200e0
348cfb4,2e2b824
348cfb8,90b6000b
348cfbc,2ec20002
348cfc0,10400002
348cfc4,2c0f025
348cfc8,241e0002
348cfcc,33de00ff
348cfd0,1ea4c0
348cfd4,3c020018
348cfd8,282a024
348cfdc,297a025
348cfe0,3c02fd00
348cfe4,2821025
348cfe8,afa20010
348cfec,c103349
348cff0,2a02025
348cff4,8fa30088
348cff8,430018
348cffc,8ea20000
348d000,1812
348d004,431021
348d008,afa20014
348d00c,3c02f500
348d010,282a025
348d014,afb40018
348d018,3c020700
348d01c,afa2001c
348d020,3c02e600
348d024,afa20020
348d028,afa00024
348d02c,3c02f300
348d030,afa20028
348d034,24020004
348d038,2c22004
348d03c,2530018
348d040,1812
348d044,24630001
348d04c,640018
348d050,1812
348d054,2463ffff
348d058,3c21004
348d05c,14400002
348d060,62001a
348d064,7000d
348d068,1012
348d06c,2442ffff
348d070,21300
348d074,3c0300ff
348d078,3463f000
348d07c,431024
348d080,2440018
348d084,2812
348d088,28a60041
348d08c,14c0000b
348d090,24030800
348d094,51fc3
348d098,3063003f
348d09c,651821
348d0a0,31983
348d0a4,246507ff
348d0a8,14600002
348d0ac,a3001a
348d0b0,7000d
348d0b4,1812
348d0b8,30630fff
348d0bc,431025
348d0c0,3c030700
348d0c4,431025
348d0c8,afa2002c
348d0cc,3c02e700
348d0d0,afa20030
348d0d4,afa00034
348d0d8,161cc0
348d0dc,3c020018
348d0e0,621824
348d0e4,2ed60002
348d0e8,16c00002
348d0ec,771825
348d0f0,24040010
348d0f4,2440018
348d0f8,2012
348d0fc,2484003f
348d100,417c3
348d104,3042003f
348d108,441021
348d10c,210c0
348d110,3c040003
348d114,3484fe00
348d118,441024
348d11c,431025
348d120,3c03f500
348d124,431025
348d128,afa20038
348d12c,afa0003c
348d130,3c02f200
348d134,afa20040
348d138,2642ffff
348d13c,21380
348d140,3c0300ff
348d144,3463f000
348d148,431024
348d14c,2673ffff
348d150,139880
348d154,32730ffc
348d158,531025
348d15c,afa20044
348d160,27a20010
348d164,27a60048
348d168,8e030008
348d16c,24640008
348d170,ae040008
348d174,8c450004
348d178,8c440000
348d17c,ac650004
348d180,24420008
348d184,1446fff8
348d188,ac640000
348d18c,8fa2008c
348d190,2221021
348d194,21380
348d198,3c0400ff
348d19c,3484c000
348d1a0,441024
348d1a4,8fa3004c
348d1a8,8fa50048
348d1ac,650018
348d1b0,1812
348d1b4,31880
348d1b8,30630ffc
348d1bc,431025
348d1c0,3c03e400
348d1c4,431025
348d1c8,afa20010
348d1cc,8fa2008c
348d1d0,21380
348d1d4,441024
348d1d8,51880
348d1dc,30630ffc
348d1e0,431025
348d1e4,afa20014
348d1e8,3c02e100
348d1ec,afa20018
348d1f0,afa0001c
348d1f4,3c02f100
348d1f8,afa20020
348d1fc,8fa20050
348d200,21400
348d204,97a30056
348d208,431025
348d20c,afa20024
348d210,27a20010
348d214,27a60028
348d218,8e030008
348d21c,24640008
348d220,ae040008
348d224,8c450004
348d228,8c440000
348d22c,ac650004
348d230,24420008
348d234,1446fff8
348d238,ac640000
348d23c,8fbf007c
348d240,8fbe0078
348d244,8fb70074
348d248,8fb60070
348d24c,8fb5006c
348d250,8fb40068
348d254,8fb30064
348d258,8fb20060
348d25c,8fb1005c
348d260,8fb00058
348d264,3e00008
348d268,27bd0080
348d26c,27bdffe0
348d270,8fa80030
348d274,8fa20034
348d278,8faa0038
348d27c,94a30004
348d280,31a80
348d284,14400002
348d288,62001a
348d28c,7000d
348d290,4812
348d294,94a30006
348d298,471021
348d29c,21380
348d2a0,3c0b00ff
348d2a4,356bf000
348d2a8,4b1024
348d2ac,1482821
348d2b0,52880
348d2b4,30a50fff
348d2b8,451025
348d2bc,3c05e400
348d2c0,451025
348d2c4,afa20000
348d2c8,73b80
348d2cc,eb3824
348d2d0,84080
348d2d4,31080fff
348d2d8,e83825
348d2dc,afa70004
348d2e0,3c02e100
348d2e4,afa20008
348d2e8,660018
348d2ec,1012
348d2f0,21140
348d2f4,3042ffff
348d2f8,afa2000c
348d2fc,3c02f100
348d300,afa20010
348d304,31a80
348d308,15400002
348d30c,6a001a
348d310,7000d
348d314,1012
348d318,3042ffff
348d31c,94c00
348d320,491025
348d324,afa20014
348d328,afbd0018
348d32c,27a50018
348d330,8c820008
348d334,24430008
348d338,ac830008
348d33c,8fa30018
348d340,8c670004
348d344,8c660000
348d348,ac470004
348d34c,ac460000
348d350,24620008
348d354,1445fff6
348d358,afa20018
348d35c,3e00008
348d360,27bd0020
348d364,27bdffa0
348d368,afbf005c
348d36c,afb10058
348d370,afb00054
348d374,afa00010
348d378,3c0201a0
348d37c,24422000
348d380,afa20014
348d384,3c110003
348d388,362295c0
348d38c,afa20018
348d390,c1058b5
348d394,27a40010
348d398,afa0001c
348d39c,3c020084
348d3a0,24426000
348d3a4,afa20020
348d3a8,3402b400
348d3ac,afa20024
348d3b0,c1058b5
348d3b4,27a4001c
348d3b8,afa00028
348d3bc,3c02007b
348d3c0,3442d000
348d3c4,afa2002c
348d3c8,3c100008
348d3cc,361088a0
348d3d0,afb00030
348d3d4,c1058b5
348d3d8,27a40028
348d3dc,afa00034
348d3e0,3c0201a3
348d3e4,3442c000
348d3e8,afa20038
348d3ec,24023b00
348d3f0,afa2003c
348d3f4,c1058b5
348d3f8,27a40034
348d3fc,afa00040
348d400,3c020085
348d404,3442e000
348d408,afa20044
348d40c,24021d80
348d410,afa20048
348d414,c1058b5
348d418,27a40040
348d41c,8fa20010
348d420,2631a300
348d424,518821
348d428,3c038041
348d42c,ac716f48
348d430,24422980
348d434,3c038041
348d438,ac626f38
348d43c,8fa20028
348d440,3c038041
348d444,ac626f28
348d448,3c038041
348d44c,8fa4001c
348d450,ac646f18
348d454,3c048041
348d458,3c038042
348d45c,24631ea8
348d460,ac836ef8
348d464,3c048041
348d468,3c038042
348d46c,246326a8
348d470,ac836ee8
348d474,2610f7a0
348d478,501021
348d47c,3c038041
348d480,ac626ed8
348d484,8fa20034
348d488,24441e00
348d48c,3c038041
348d490,ac646ec8
348d494,24443040
348d498,3c038041
348d49c,ac646eb8
348d4a0,244435c0
348d4a4,3c038041
348d4a8,ac646ea8
348d4ac,8fa30040
348d4b0,24631980
348d4b4,3c048041
348d4b8,ac836e98
348d4bc,3c038041
348d4c0,ac626e88
348d4c4,3c118041
348d4c8,c103354
348d4cc,26246f08
348d4d0,408025
348d4d4,c1058a6
348d4d8,402025
348d4dc,104fc2
348d4e0,1304821
348d4e4,2a100002
348d4e8,16000018
348d4ec,ae226f08
348d4f0,94843
348d4f4,3c038042
348d4f8,246309e0
348d4fc,2025
348d500,3025
348d504,2204025
348d508,2407fff0
348d50c,8d056f08
348d510,a42821
348d514,90620000
348d518,21102
348d51c,471025
348d520,a0a20000
348d524,8d026f08
348d528,441021
348d52c,90650000
348d530,a72825
348d534,a0450001
348d538,24c60001
348d53c,24630001
348d540,c9102a
348d544,1440fff1
348d548,24840002
348d54c,8fbf005c
348d550,8fb10058
348d554,8fb00054
348d558,3e00008
348d55c,27bd0060
348d560,3c038040
348d564,94620846
348d568,24630846
348d56c,94640002
348d570,94630004
348d574,3c058042
348d578,8ca5a340
348d57c,a4a20000
348d580,a4a40002
348d584,a4a30004
348d588,3c058042
348d58c,8ca6a33c
348d590,a4c20000
348d594,8ca5a33c
348d598,a4a40004
348d59c,a4a30008
348d5a0,240500ff
348d5a4,1445000a
348d5a8,3c058042
348d5ac,24050046
348d5b0,14850007
348d5b4,3c058042
348d5b8,24050032
348d5bc,14650004
348d5c0,3c058042
348d5c4,1825
348d5c8,2025
348d5cc,240200c8
348d5d0,8ca5a338
348d5d4,a4a20000
348d5d8,a4a40002
348d5dc,a4a30004
348d5e0,3c058042
348d5e4,8ca5a334
348d5e8,a4a20000
348d5ec,a4a40002
348d5f0,a4a30004
348d5f4,3c028042
348d5f8,8c43a330
348d5fc,3c028040
348d600,9445084c
348d604,2442084c
348d608,94440002
348d60c,94420004
348d610,a4650000
348d614,a4640002
348d618,a4620004
348d61c,3c028042
348d620,8c43a32c
348d624,3c028040
348d628,94450852
348d62c,24420852
348d630,94440002
348d634,94420004
348d638,a4650000
348d63c,a4640002
348d640,a4620004
348d644,3c028042
348d648,8c43a328
348d64c,3c028040
348d650,94450858
348d654,24420858
348d658,94440002
348d65c,94420004
348d660,a4650000
348d664,a4640002
348d668,a4620004
348d66c,3c028042
348d670,8c42a324
348d674,3c068040
348d678,94c3086a
348d67c,a4430000
348d680,3c028042
348d684,8c43a320
348d688,24c2086a
348d68c,94440002
348d690,a4640000
348d694,3c038042
348d698,8c63a31c
348d69c,94440004
348d6a0,a4640000
348d6a4,3c038042
348d6a8,8c63a318
348d6ac,3c058040
348d6b0,94a40870
348d6b4,a4640000
348d6b8,3c038042
348d6bc,8c64a314
348d6c0,24a30870
348d6c4,94670002
348d6c8,a4870000
348d6cc,3c048042
348d6d0,8c84a310
348d6d4,94670004
348d6d8,a4870000
348d6dc,3c048042
348d6e0,8c84a30c
348d6e4,94c8086a
348d6e8,94470002
348d6ec,94460004
348d6f0,a4880000
348d6f4,a4870002
348d6f8,a4860004
348d6fc,3c048042
348d700,8c84a2fc
348d704,94a60870
348d708,94650002
348d70c,94630004
348d710,a4860000
348d714,a4850002
348d718,a4830004
348d71c,94420002
348d720,3043ffff
348d724,2c6300ce
348d728,50600001
348d72c,240200cd
348d730,24420032
348d734,3047ffff
348d738,3c028040
348d73c,9442086e
348d740,3043ffff
348d744,2c6300ce
348d748,50600001
348d74c,240200cd
348d750,24420032
348d754,3046ffff
348d758,3c028040
348d75c,94420870
348d760,3043ffff
348d764,2c6300ce
348d768,50600001
348d76c,240200cd
348d770,24420032
348d774,3044ffff
348d778,3c028040
348d77c,94420872
348d780,3043ffff
348d784,2c6300ce
348d788,50600001
348d78c,240200cd
348d790,24420032
348d794,3043ffff
348d798,3c028040
348d79c,94420874
348d7a0,3045ffff
348d7a4,2ca500ce
348d7a8,50a00001
348d7ac,240200cd
348d7b0,24420032
348d7b4,3c058042
348d7b8,8ca8a308
348d7bc,3c058040
348d7c0,94a5086a
348d7c4,30a9ffff
348d7c8,2d2900ce
348d7cc,15200002
348d7d0,3042ffff
348d7d4,240500cd
348d7d8,24a50032
348d7dc,a5050000
348d7e0,a5070002
348d7e4,a5060004
348d7e8,3c058042
348d7ec,8ca5a2f8
348d7f0,a4a40000
348d7f4,a4a30002
348d7f8,a4a20004
348d7fc,3c028042
348d800,8c43a300
348d804,3c028040
348d808,9445086a
348d80c,2442086a
348d810,94440002
348d814,94420004
348d818,a4650000
348d81c,a4640002
348d820,a4620004
348d824,3c028042
348d828,8c43a2f0
348d82c,3c028040
348d830,94450870
348d834,24420870
348d838,94440002
348d83c,94420004
348d840,a4650000
348d844,a4640002
348d848,a4620004
348d84c,3c028042
348d850,8c43a2ec
348d854,3c028040
348d858,9446085e
348d85c,2444085e
348d860,94850002
348d864,94840004
348d868,a4660000
348d86c,a4650002
348d870,a4640004
348d874,9442085e
348d878,3043ffff
348d87c,2c6300ce
348d880,50600001
348d884,240200cd
348d888,24420032
348d88c,3044ffff
348d890,3c028040
348d894,94420860
348d898,3043ffff
348d89c,2c6300ce
348d8a0,50600001
348d8a4,240200cd
348d8a8,24420032
348d8ac,3043ffff
