10,10736e3a
348fc80,27bd0018
348fc84,24020010
348fc88,a0820082
348fc8c,9082009a
348fc90,2442000a
348fc94,3e00008
348fc98,a082009a
348fc9c,3c028042
348fca0,904282d7
348fca4,304200ff
348fca8,10400005
348fcac,52840
348fcb0,3c028010
348fcb4,451021
348fcb8,94428cec
348fcbc,a4820034
348fcc0,3e00008
348fcc8,8482002e
348fccc,28420130
348fcd0,50400001
348fcd4,a08000a4
348fcd8,24020140
348fcdc,3e00008
348fce0,a4821424
348fce4,3c028042
348fce8,904282d5
348fcec,1040000c
348fcf0,3c028042
348fcf4,94820f06
348fcf8,34420040
348fcfc,a4820f06
348fd00,3c028042
348fd04,904282d4
348fd08,54400009
348fd0c,94820f06
348fd10,94820ef4
348fd14,3042fb87
348fd18,3e00008
348fd1c,a4820ef4
348fd20,904282d4
348fd24,1040000c
348fd2c,94820f06
348fd30,34420080
348fd34,a4820f06
348fd38,94820ef6
348fd3c,24038f00
348fd40,431025
348fd44,a4820ef6
348fd48,94820ee4
348fd4c,2403f000
348fd50,431025
348fd54,a4820ee4
348fd58,3e00008
348fd60,84860012
348fd64,3c028042
348fd68,2442d258
348fd6c,c21021
348fd70,90420000
348fd74,24430001
348fd78,84820010
348fd7c,3c058040
348fd80,24a50ebe
348fd84,451021
348fd88,90450000
348fd8c,51080
348fd90,451021
348fd94,62880
348fd98,a62821
348fd9c,52840
348fda0,451021
348fda4,3c058041
348fda8,24a561a0
348fdac,451021
348fdb0,90420000
348fdb4,62102a
348fdb8,14400005
348fdc0,94820002
348fdc4,24420016
348fdc8,3e00008
348fdcc,3042ffff
348fdd0,3e00008
348fdd4,94820002
348fdd8,2c820100
348fddc,1040000b
348fde0,418c0
348fde4,641023
348fde8,21080
348fdec,3c058041
348fdf0,24a56298
348fdf4,a21021
348fdf8,80430000
348fdfc,3182b
348fe00,31823
348fe04,3e00008
348fe08,431024
348fe0c,3e00008
348fe10,1025
348fe14,27bdffe0
348fe18,afbf001c
348fe1c,afb20018
348fe20,afb10014
348fe24,afb00010
348fe28,808025
348fe2c,3c128011
348fe30,3652a5d0
348fe34,c103f76
348fe38,2002025
348fe3c,2008825
348fe40,8c420008
348fe44,2002825
348fe48,40f809
348fe4c,2402025
348fe50,1622fff8
348fe54,408025
348fe58,2201025
348fe5c,8fbf001c
348fe60,8fb20018
348fe64,8fb10014
348fe68,8fb00010
348fe6c,3e00008
348fe70,27bd0020
348fe74,8c820018
348fe78,10400008
348fe80,27bdffe8
348fe84,afbf0014
348fe88,40f809
348fe90,8fbf0014
348fe94,3e00008
348fe98,27bd0018
348fe9c,3e00008
348fea0,94820002
348fea4,27bdffe8
348fea8,afbf0014
348feac,8c82000c
348feb0,84860012
348feb4,84850010
348feb8,3c048011
348febc,40f809
348fec0,3484a5d0
348fec4,8fbf0014
348fec8,3e00008
348fecc,27bd0018
348fed0,3e00008
348fed4,a01025
348fed8,8082007d
348fedc,21027
348fee0,2102b
348fee4,3e00008
348fee8,24420008
348feec,8c8200a0
348fef0,21182
348fef4,30420007
348fef8,10400005
348ff00,38420001
348ff04,2102b
348ff08,3e00008
348ff0c,24420035
348ff10,3e00008
348ff14,24020054
348ff18,8c8200a0
348ff1c,210c2
348ff20,30420007
348ff24,10400005
348ff2c,38420001
348ff30,2102b
348ff34,3e00008
348ff38,24420033
348ff3c,3e00008
348ff40,24020032
348ff44,8c8200a0
348ff48,30420007
348ff4c,10400005
348ff54,38420001
348ff58,2102b
348ff5c,3e00008
348ff60,24420030
348ff64,3e00008
348ff68,24020004
348ff6c,8c8300a0
348ff70,31b82
348ff74,30630007
348ff78,10600005
348ff7c,24040001
348ff80,14640004
348ff84,2402007b
348ff88,3e00008
348ff8c,24020060
348ff90,24020005
348ff94,3e00008
348ff9c,8c8300a0
348ffa0,31b02
348ffa4,30630003
348ffa8,10600005
348ffac,24040001
348ffb0,14640004
348ffb4,240200c7
348ffb8,3e00008
348ffbc,24020046
348ffc0,24020045
348ffc4,3e00008
348ffcc,8c8200a0
348ffd0,21242
348ffd4,30420007
348ffd8,2102b
348ffdc,3e00008
348ffe0,24420037
348ffe4,8c8200a0
348ffe8,21502
348ffec,30420007
348fff0,2c420002
348fff4,2c420001
348fff8,3e00008
348fffc,24420079
3490000,8c8200a0
3490004,21442
3490008,30420007
349000c,2c420002
3490010,2c420001
3490014,3e00008
3490018,24420077
349001c,9082003a
3490020,2102b
3490024,3e00008
3490028,244200b9
349002c,8083007c
3490030,2402ffff
3490034,50620007
3490038,2402006b
349003c,80830094
3490040,28630006
3490044,10600003
3490048,2402006a
349004c,3e00008
3490050,24020003
3490054,3e00008
349005c,8083007b
3490060,2402ffff
3490064,10620003
349006c,3e00008
3490070,2402000c
3490074,3e00008
3490078,2402003b
349007c,8c8300a0
3490080,30630007
3490084,14600002
3490088,a01025
349008c,2402004d
3490090,3e00008
3490098,8c8300a0
349009c,30630038
34900a0,14600002
34900a4,a01025
34900a8,2402004d
34900ac,3e00008
34900b4,8c8300a0
34900b8,3c040001
34900bc,3484c000
34900c0,641824
34900c4,14600002
34900c8,a01025
34900cc,2402004d
34900d0,3e00008
34900d8,94820eda
34900dc,30420008
34900e0,14400010
34900e8,80830086
34900ec,2402001b
34900f0,1062000e
34900f8,80830087
34900fc,1062000d
3490104,80830088
3490108,1062000c
349010c,2403001b
3490110,80840089
3490114,1483000a
3490118,a01025
349011c,3e00008
3490120,240200c8
3490124,3e00008
3490128,240200c8
349012c,3e00008
3490130,240200c8
3490134,3e00008
3490138,240200c8
349013c,240200c8
3490140,3e00008
3490148,8483002e
349014c,28630140
3490150,14600008
3490154,a01025
3490158,24030076
349015c,50a30005
3490160,2402007f
3490164,38a2003d
3490168,2c420001
349016c,3e00008
3490170,2442007d
3490174,3e00008
349017c,27bdffe8
3490180,afbf0014
3490184,c10515e
349018c,c10325d
3490194,c104f3e
349019c,c102b0f
34901a4,c102afe
34901ac,c1046c4
34901b4,c104fe9
34901bc,8fbf0014
34901c0,3e00008
34901c4,27bd0018
34901c8,27bdffe8
34901cc,afbf0014
34901d0,c102d57
34901d8,c101798
34901e0,c1043f2
34901e8,c1032d9
34901f0,c1024dd
34901f8,8fbf0014
34901fc,3e00008
3490200,27bd0018
3490204,27bdffe8
3490208,afbf0014
349020c,afb00010
3490210,3c10801c
3490214,361084a0
3490218,8e040000
349021c,c101bb8
3490220,248402a8
3490224,8e040000
3490228,c105008
349022c,248402a8
3490230,8e040000
3490234,c104402
3490238,248402a8
349023c,c102a8b
3490244,8fbf0014
3490248,8fb00010
349024c,3e00008
3490250,27bd0018
3490254,27bdffe0
3490258,afbf001c
349025c,afb10018
3490260,afb00014
3490264,808025
3490268,c105183
349026c,a08825
3490270,2202825
3490274,c027368
3490278,2002025
349027c,8fbf001c
3490280,8fb10018
3490284,8fb00014
3490288,3e00008
349028c,27bd0020
3490290,27bdffe8
3490294,afbf0014
3490298,c102a64
34902a0,c105159
34902a8,c1046d7
34902b0,c1024d7
34902b8,c104576
34902c0,c102df2
34902c8,c104f0c
34902d0,8fbf0014
34902d4,3e00008
34902d8,27bd0018
34902dc,3c02801c
34902e0,344284a0
34902e4,3c030001
34902e8,431021
34902ec,84430988
34902f0,14600022
34902f4,3c02801c
34902f8,344284a0
34902fc,3c030001
3490300,431021
3490304,84420992
3490308,14400014
349030c,21840
3490310,3c028011
3490314,3442a5d0
3490318,8c420004
349031c,14400009
3490320,3c028011
3490324,3442a5d0
3490328,8c4300a0
349032c,3c020001
3490330,3442c007
3490334,621824
3490338,14600026
349033c,24020001
3490340,3c028011
3490344,3442a5d0
3490348,8c4200a0
349034c,21382
3490350,30420007
3490354,3e00008
3490358,2102b
349035c,621821
3490360,3c028011
3490364,3442a5d0
3490368,8c4200a0
349036c,621006
3490370,30420007
3490374,3e00008
3490378,2102b
349037c,344284a0
3490380,3c040001
3490384,441021
3490388,84440992
349038c,1480000a
3490390,3c028011
3490394,24020003
3490398,14620007
349039c,3c028011
34903a0,3442a5d0
34903a4,8c42009c
34903a8,3c03000c
34903ac,431024
34903b0,3e00008
34903b4,2102b
34903b8,3442a5d0
34903bc,9442009c
34903c0,42080
34903c4,2463ffff
34903c8,832021
34903cc,821007
34903d0,30420001
34903d4,3e00008
34903dc,27bdffd8
34903e0,afbf0024
34903e4,afb30020
34903e8,afb2001c
34903ec,afb10018
34903f0,afb00014
34903f4,c08825
34903f8,93a2003b
34903fc,8cc30000
3490400,8cf20000
3490404,24730001
3490408,833021
349040c,3c030001
3490410,661821
3490414,a062e306
3490418,24030020
349041c,1043000a
3490420,e08025
3490424,a04025
3490428,2442ffe0
349042c,3246ffff
3490430,304500ff
3490434,3c028005
3490438,3442bce4
349043c,40f809
3490440,1002025
3490444,26520080
3490448,ae330000
349044c,ae120000
3490450,8fbf0024
3490454,8fb30020
3490458,8fb2001c
349045c,8fb10018
3490460,8fb00014
3490464,3e00008
3490468,27bd0028
349046c,27bdffb8
3490470,afbf0044
3490474,afb50040
3490478,afb4003c
349047c,afb30038
3490480,afb20034
3490484,afb10030
3490488,afb0002c
349048c,808025
3490490,a08825
3490494,c09025
3490498,e09825
349049c,8fa50058
34904a0,1825
34904a4,3c07cccc
34904a8,34e7cccd
34904ac,27a20018
34904b0,433021
34904b4,a70019
34904b8,2010
34904bc,420c2
34904c0,41080
34904c4,441021
34904c8,21040
34904cc,a21023
34904d0,a0c20000
34904d4,a01025
34904d8,802825
34904dc,602025
34904e0,24630001
34904e4,2c42000a
34904e8,1040fff0
34904ec,306300ff
34904f0,10600011
34904f4,3a3a021
34904f8,26940017
34904fc,27a20016
3490500,43a821
3490504,2a4a823
3490508,92820000
349050c,24420030
3490510,304200ff
3490514,afa20010
3490518,2603825
349051c,2403025
3490520,2202825
3490524,c1040f7
3490528,2002025
349052c,2694ffff
3490530,5695fff6
3490534,92820000
3490538,8fbf0044
349053c,8fb50040
3490540,8fb4003c
3490544,8fb30038
3490548,8fb20034
349054c,8fb10030
3490550,8fb0002c
3490554,3e00008
3490558,27bd0048
349055c,27bdffd0
3490560,afbf002c
3490564,afb40028
3490568,afb30024
349056c,afb20020
3490570,afb1001c
3490574,afb00018
3490578,80a025
349057c,a09825
3490580,c09025
3490584,8fb00040
3490588,82020000
349058c,1040000c
3490590,e08825
3490594,304200ff
3490598,afa20010
349059c,2203825
34905a0,2403025
34905a4,2602825
34905a8,c1040f7
34905ac,2802025
34905b0,26100001
34905b4,82020000
34905b8,5440fff7
34905bc,304200ff
34905c0,8fbf002c
34905c4,8fb40028
34905c8,8fb30024
34905cc,8fb20020
34905d0,8fb1001c
34905d4,8fb00018
34905d8,3e00008
34905dc,27bd0030
34905e0,240300f0
34905e4,14830021
34905e8,1025
34905ec,27bdffe0
34905f0,afbf001c
34905f4,afb00018
34905f8,a08025
34905fc,3c04801c
3490600,3484a578
3490604,3c030001
3490608,831821
349060c,9462e3ce
3490610,24420001
3490614,3042ffff
3490618,a462e3ce
349061c,3c03801e
3490620,621021
3490624,90428328
3490628,3c038042
349062c,2463d258
3490630,431021
3490634,90420000
3490638,afa20010
349063c,c03825
3490640,a03025
3490644,c10411b
3490648,24850128
349064c,8e020000
3490650,2442ffff
3490654,ae020000
3490658,24020001
349065c,8fbf001c
3490660,8fb00018
3490664,3e00008
3490668,27bd0020
349066c,3e00008
3490674,27bdffe0
3490678,afbf001c
349067c,3c028040
3490680,90420883
3490684,10400010
3490688,3c028040
349068c,2406000c
3490690,3c028042
3490694,8c4582d8
3490698,c104b24
349069c,27a40010
34906a0,3c028011
34906a4,97a30010
34906a8,a4435dd2
34906ac,93a30012
34906b0,a0435dd4
34906b4,97a30010
34906b8,a4435dda
34906bc,93a30012
34906c0,a0435ddc
34906c4,3c028040
34906c8,90420884
34906cc,10400010
34906d0,8fbf001c
34906d4,2406000a
34906d8,3c028042
34906dc,8c4582d8
34906e0,c104b24
34906e4,27a40010
34906e8,3c028011
34906ec,97a30010
34906f0,a4435dce
34906f4,93a30012
34906f8,a0435dd0
34906fc,97a30010
3490700,a4435dd6
3490704,93a30012
3490708,a0435dd8
349070c,8fbf001c
3490710,3e00008
3490714,27bd0020
3490718,3c02801d
349071c,3442aa30
3490720,8c420678
3490724,10400063
349072c,8c430130
3490730,10600060
3490738,8c4201c8
349073c,2c43001f
3490740,1060005c
3490748,27bdffd8
349074c,afbf0024
3490750,afb10020
3490754,afb0001c
3490758,280c0
349075c,2028023
3490760,108080
3490764,2028023
3490768,108100
349076c,3c028011
3490770,2028021
3490774,3c028040
3490778,90420885
349077c,10400018
3490780,2610572c
3490784,3c118042
3490788,24060006
349078c,8e2582d8
3490790,c104b24
3490794,27a40010
3490798,93a20010
349079c,a2020192
34907a0,93a20011
34907a4,a2020193
34907a8,93a20012
34907ac,a2020194
34907b0,8e2582d8
34907b4,24060006
34907b8,24a5000c
34907bc,c104b24
34907c0,27a40010
34907c4,93a20010
34907c8,a202019a
34907cc,93a20011
34907d0,a202019b
34907d4,93a20012
34907d8,1000000c
34907dc,a202019c
34907e0,3c028040
34907e4,90440876
34907e8,a2040192
34907ec,24420876
34907f0,90430001
34907f4,a2030193
34907f8,90420002
34907fc,a2020194
3490800,a204019a
3490804,a203019b
3490808,a202019c
349080c,3c028040
3490810,90420886
3490814,10400018
3490818,3c028040
349081c,3c118042
3490820,24060005
3490824,8e2582d8
3490828,c104b24
349082c,27a40010
3490830,93a20010
3490834,a2020196
3490838,93a20011
349083c,a2020197
3490840,93a20012
3490844,a2020198
3490848,8e2582d8
349084c,24060005
3490850,24a5000a
3490854,c104b24
3490858,27a40010
349085c,93a20010
3490860,a202019e
3490864,93a20011
3490868,a202019f
349086c,93a20012
3490870,1000000b
3490874,a20201a0
3490878,90440879
349087c,a2040196
3490880,24420879
3490884,90430001
3490888,a2030197
349088c,90420002
3490890,a2020198
3490894,a204019e
3490898,a203019f
349089c,a20201a0
34908a0,8fbf0024
34908a4,8fb10020
34908a8,8fb0001c
34908ac,3e00008
34908b0,27bd0028
34908b4,3e00008
34908bc,27bdffd0
34908c0,afbf002c
34908c4,afb20028
34908c8,afb10024
34908cc,afb00020
34908d0,3c028040
34908d4,9043087c
34908d8,240200fa
34908dc,14620008
34908e0,24100001
34908e4,3c028040
34908e8,2442087c
34908ec,90500001
34908f0,90420002
34908f4,2028025
34908f8,321000ff
34908fc,10802b
3490900,3c028040
3490904,9043087f
3490908,240200fa
349090c,14620008
3490910,24110001
3490914,3c028040
3490918,2442087f
349091c,90510001
3490920,90420002
3490924,2228825
3490928,323100ff
349092c,11882b
3490930,3c128042
3490934,24060009
3490938,8e4582d8
349093c,c104b24
3490940,27a40010
3490944,8e4582d8
3490948,24060009
349094c,24a50012
3490950,c104b24
3490954,27a40014
3490958,24060007
349095c,8e4582d8
3490960,c104b24
3490964,27a40018
3490968,8e4582d8
349096c,24060007
3490970,24a5000e
3490974,c104b24
3490978,27a4001c
349097c,3c02801c
3490980,344284a0
3490984,8c421c4c
3490988,10400064
349098c,8fbf002c
3490990,240500da
3490994,3c068011
3490998,24c65c3c
349099c,3c088040
34909a0,3c078040
34909a4,3c0a8040
34909a8,254c087f
34909ac,3c098040
34909b0,252b087c
34909b4,8c430130
34909b8,50600055
34909bc,8c420124
34909c0,84430000
34909c4,54650052
34909c8,8c420124
34909cc,8c43016c
34909d0,320c0
34909d4,832023
34909d8,42080
34909dc,832023
34909e0,42100
34909e4,2484faf0
34909e8,862021
34909ec,8c4d0170
34909f0,d18c0
34909f4,6d1823
34909f8,31880
34909fc,6d1823
3490a00,31900
3490a04,2463faf0
3490a08,910d0887
3490a0c,11a0000e
3490a10,661821
3490a14,97ae0010
3490a18,a48e0192
3490a1c,93ad0012
3490a20,a08d0194
3490a24,a46e0192
3490a28,a06d0194
3490a2c,97ae0014
3490a30,a48e019a
3490a34,93ad0016
3490a38,a08d019c
3490a3c,a46e019a
3490a40,10000012
3490a44,a06d019c
3490a48,12000011
3490a4c,90ed0888
3490a50,912f087c
3490a54,a08f0192
3490a58,916e0001
3490a5c,a08e0193
3490a60,916d0002
3490a64,a08d0194
3490a68,a06f0192
3490a6c,a06e0193
3490a70,a06d0194
3490a74,a08f019a
3490a78,a08e019b
3490a7c,a08d019c
3490a80,a06f019a
3490a84,a06e019b
3490a88,a06d019c
3490a8c,90ed0888
3490a90,11a0000d
3490a94,97ae0018
3490a98,a48e0196
3490a9c,93ad001a
3490aa0,a08d0198
3490aa4,a46e0196
3490aa8,a06d0198
3490aac,97ae001c
3490ab0,a48e019e
3490ab4,93ad001e
3490ab8,a08d01a0
3490abc,a46e019e
3490ac0,10000012
3490ac4,a06d01a0
3490ac8,52200011
3490acc,8c420124
3490ad0,914f087f
3490ad4,a08f0196
3490ad8,918e0001
3490adc,a08e0197
3490ae0,918d0002
3490ae4,a08d0198
3490ae8,a06f0196
3490aec,a06e0197
3490af0,a06d0198
3490af4,a08f019e
3490af8,a08e019f
3490afc,a08d01a0
3490b00,a06f019e
3490b04,a06e019f
3490b08,a06d01a0
3490b0c,8c420124
3490b10,5440ffa9
3490b14,8c430130
3490b18,8fbf002c
3490b1c,8fb20028
3490b20,8fb10024
3490b24,8fb00020
3490b28,3e00008
3490b2c,27bd0030
3490b30,27bdffd8
3490b34,afbf001c
3490b38,f7b40020
3490b3c,3c028040
3490b40,90420887
3490b44,1040000a
3490b48,46006506
3490b4c,24060009
3490b50,3c028042
3490b54,8c4582d8
3490b58,c104b24
3490b5c,27a40010
3490b60,93a20010
3490b64,93a30011
3490b68,10000006
3490b6c,93a40012
3490b70,3c048040
3490b74,9082087c
3490b78,2484087c
3490b7c,90830001
3490b80,90840002
3490b84,240500fa
3490b88,14450043
3490b8c,642825
3490b90,14a00041
3490b98,3c028041
3490b9c,c4404bec
3490ba0,4600a002
3490ba4,3c028041
3490ba8,c4424bf0
3490bac,46020000
3490bb0,3c028041
3490bb4,c4424bf4
3490bb8,4600103e
3490bc0,45030005
3490bc4,46020001
3490bc8,4600000d
3490bcc,44020000
3490bd0,10000006
3490bd4,304200ff
3490bd8,4600000d
3490bdc,44020000
3490be0,3c038000
3490be4,431025
3490be8,304200ff
3490bec,3c038041
3490bf0,c4604bf8
3490bf4,4600a002
3490bf8,3c038041
3490bfc,c4624bf0
3490c00,46020000
3490c04,3c038041
3490c08,c4624bf4
3490c0c,4600103e
3490c14,45030005
3490c18,46020001
3490c1c,4600000d
3490c20,44030000
3490c24,10000006
3490c28,306300ff
3490c2c,4600000d
3490c30,44030000
3490c34,3c048000
3490c38,641825
3490c3c,306300ff
3490c40,3c048041
3490c44,c4804bfc
3490c48,4600a002
3490c4c,3c048041
3490c50,c4824c00
3490c54,46020000
3490c58,3c048041
3490c5c,c4824bf4
3490c60,4600103e
3490c68,45030005
3490c6c,46020001
3490c70,4600000d
3490c74,44040000
3490c78,10000040
3490c7c,308400ff
3490c80,4600000d
3490c84,44040000
3490c88,3c058000
3490c8c,852025
3490c90,1000003a
3490c94,308400ff
3490c98,44820000
3490ca0,46800020
3490ca4,46140002
3490ca8,3c028041
3490cac,c4424bf4
3490cb0,4600103e
3490cb8,45030005
3490cbc,46020001
3490cc0,4600000d
3490cc4,44020000
3490cc8,10000006
3490ccc,304200ff
3490cd0,4600000d
3490cd4,44020000
3490cd8,3c058000
3490cdc,451025
3490ce0,304200ff
3490ce4,44830000
3490cec,46800020
3490cf0,46140002
3490cf4,3c038041
3490cf8,c4624bf4
3490cfc,4600103e
3490d04,45030005
3490d08,46020001
3490d0c,4600000d
3490d10,44030000
3490d14,10000006
3490d18,306300ff
3490d1c,4600000d
3490d20,44030000
3490d24,3c058000
3490d28,651825
3490d2c,306300ff
3490d30,44840000
3490d38,46800020
3490d3c,46140002
3490d40,3c048041
3490d44,c4824bf4
3490d48,4600103e
3490d50,45030005
3490d54,46020001
3490d58,4600000d
3490d5c,44040000
3490d60,10000006
3490d64,308400ff
3490d68,4600000d
3490d6c,44040000
3490d70,3c058000
3490d74,852025
3490d78,308400ff
3490d7c,21600
3490d80,42200
3490d84,441025
3490d88,31c00
3490d8c,431025
3490d90,344200ff
3490d94,8fbf001c
3490d98,d7b40020
3490d9c,3e00008
3490da0,27bd0028
3490da4,27bdffd8
3490da8,afbf0024
3490dac,afb20020
3490db0,afb1001c
3490db4,afb00018
3490db8,3c02801c
3490dbc,344284a0
3490dc0,90421cda
3490dc4,24030004
3490dc8,10430015
3490dcc,2c430005
3490dd0,50600006
3490dd4,2442fffb
3490dd8,24030002
3490ddc,50430008
3490de0,3c028040
3490de4,10000013
3490de8,3c028040
3490dec,304200fb
3490df0,54400010
3490df4,3c028040
3490df8,10000005
3490dfc,3c028040
3490e00,90500889
3490e04,3c028040
3490e08,1000000d
3490e0c,9051088a
3490e10,9050088b
3490e14,3c028040
3490e18,10000009
3490e1c,9051088c
3490e20,3c028040
3490e24,9050088d
3490e28,3c028040
3490e2c,10000004
3490e30,9051088e
3490e34,9050088f
3490e38,3c028040
3490e3c,90510890
3490e40,2111025
3490e44,1040005b
3490e48,8fbf0024
3490e4c,3c128042
3490e50,2406000e
3490e54,8e4582d8
3490e58,c104b24
3490e5c,27a40010
3490e60,2406000c
3490e64,8e4582d8
3490e68,c104b24
3490e6c,27a40014
3490e70,1200000a
3490e74,3c02801c
3490e78,344284a0
3490e7c,90431cda
3490e80,318c0
3490e84,3c02800f
3490e88,431021
3490e8c,97a30010
3490e90,a4438214
3490e94,93a30012
3490e98,a0438216
3490e9c,1220000a
3490ea0,3c02801c
3490ea4,344284a0
3490ea8,90431cda
3490eac,318c0
3490eb0,3c02800f
3490eb4,431021
3490eb8,97a30014
3490ebc,a4438218
3490ec0,93a30016
3490ec4,a043821a
3490ec8,12000010
3490ecc,3c02801d
3490ed0,3c02801c
3490ed4,344284a0
3490ed8,97a30010
3490edc,a4431cf0
3490ee0,93a30012
3490ee4,a0431cf2
3490ee8,97a30010
3490eec,a4431d04
3490ef0,93a30012
3490ef4,a0431d06
3490ef8,97a30010
3490efc,a4431d18
3490f00,93a30012
3490f04,a0431d1a
3490f08,3c02801d
3490f0c,3442aa30
3490f10,8c42067c
3490f14,10400027
3490f18,8fbf0024
3490f1c,8c430130
3490f20,10600025
3490f24,8fb20020
3490f28,12000010
3490f2c,24430234
3490f30,93a40010
3490f34,44840000
3490f3c,46800020
3490f40,e4400234
3490f44,93a20011
3490f48,44820000
3490f50,46800020
3490f54,e4600004
3490f58,93a20012
3490f5c,44820000
3490f64,46800020
3490f68,e4600008
3490f6c,12200011
3490f70,8fbf0024
3490f74,93a20014
3490f78,44820000
3490f80,46800020
3490f84,e4600010
3490f88,93a20015
3490f8c,44820000
3490f94,46800020
3490f98,e4600014
3490f9c,93a20016
3490fa0,44820000
3490fa8,46800020
3490fac,e4600018
3490fb0,8fbf0024
3490fb4,8fb20020
3490fb8,8fb1001c
3490fbc,8fb00018
3490fc0,3e00008
3490fc4,27bd0028
3490fc8,27bdffe8
3490fcc,afbf0014
3490fd0,3c038042
3490fd4,8c6282d8
3490fd8,24420001
3490fdc,c10419d
3490fe0,ac6282d8
3490fe4,c1041c6
3490fec,c10422f
3490ff4,c104369
3490ffc,8fbf0014
3491000,3e00008
3491004,27bd0018
3491008,27bdff78
349100c,afbf0084
3491010,afbe0080
3491014,afb1007c
3491018,afb00078
349101c,3a0f025
3491020,3c028042
3491024,944282e0
3491028,10400009
349102c,3a03025
3491030,3c02801c
3491034,344284a0
3491038,3c030001
349103c,431021
3491040,94430934
3491044,24020006
3491048,10620003
349104c,808025
3491050,1000006e
3491054,c0e825
3491058,3c028042
349105c,904282dc
3491060,5440003a
3491064,3c028041
3491068,10000051
349106c,3c028041
3491070,c08825
3491074,8e020008
3491078,24430008
349107c,ae030008
3491080,3c03de00
3491084,ac430000
3491088,3c038041
349108c,24634fc0
3491090,ac430004
3491094,8e020008
3491098,24430008
349109c,ae030008
34910a0,3c03e700
34910a4,ac430000
34910a8,ac400004
34910ac,8e020008
34910b0,24430008
34910b4,ae030008
34910b8,3c03fc11
34910bc,34639623
34910c0,ac430000
34910c4,3c03ff2f
34910c8,3463ffff
34910cc,ac430004
34910d0,8e020008
34910d4,24430008
34910d8,ae030008
34910dc,3c03fa00
34910e0,ac430000
34910e4,3c03d716
34910e8,24630dff
34910ec,ac430004
34910f0,24070005
34910f4,c104f49
34910f8,24060009
34910fc,afa00010
3491100,3825
3491104,2406000a
3491108,24050005
349110c,c104f7b
3491110,2002025
3491114,8e020008
3491118,24430008
349111c,ae030008
3491120,3c03e900
3491124,ac430000
3491128,ac400004
349112c,8e020008
3491130,24430008
3491134,ae030008
3491138,3c03df00
349113c,ac430000
3491140,ac400004
3491144,10000031
3491148,220e825
349114c,24424b20
3491150,27c30018
3491154,24490020
3491158,8c480000
349115c,8c470004
3491160,8c450008
3491164,8c44000c
3491168,ac680000
349116c,ac670004
3491170,ac650008
3491174,ac64000c
3491178,24420010
349117c,1449fff6
3491180,24630010
3491184,8c470000
3491188,8c450004
349118c,8c440008
3491190,ac670000
3491194,ac650004
3491198,ac640008
349119c,9442000c
34911a0,a462000c
34911a4,27c40018
34911a8,1000ffb1
34911ac,24050030
34911b0,24424b50
34911b4,27c30048
34911b8,24490020
34911bc,8c480000
34911c0,8c470004
34911c4,8c450008
34911c8,8c44000c
34911cc,ac680000
34911d0,ac670004
34911d4,ac650008
34911d8,ac64000c
34911dc,24420010
34911e0,1449fff6
34911e4,24630010
34911e8,8c450000
34911ec,8c440004
34911f0,ac650000
34911f4,ac640004
34911f8,94420008
34911fc,a4620008
3491200,27c40048
3491204,1000ff9a
3491208,2405003a
349120c,3c0e825
3491210,8fbf0084
3491214,8fbe0080
3491218,8fb1007c
349121c,8fb00078
3491220,3e00008
3491224,27bd0088
3491228,27bdffb0
349122c,801025
3491230,3025
3491234,3c07801c
3491238,34e784a0
349123c,3c080001
3491240,24040014
3491244,240d0015
3491248,240e0013
349124c,61900
3491250,661821
3491254,31880
3491258,e31821
349125c,1031821
3491260,246517b0
3491264,afbd0048
3491268,246317f0
349126c,8cac0000
3491270,8cab0004
3491274,8caa0008
3491278,8ca9000c
349127c,8faf0048
3491280,adec0000
3491284,8fac0048
3491288,ad8b0004
349128c,8fab0048
3491290,ad6a0008
3491294,8faa0048
3491298,ad49000c
349129c,24a50010
34912a0,8fa90048
34912a4,25290010
34912a8,14a3fff0
34912ac,afa90048
34912b0,8ca30000
34912b4,ad230000
34912b8,61900
34912bc,661821
34912c0,31880
34912c4,e31821
34912c8,1031821
34912cc,846317b0
34912d0,50640008
34912d4,a7a30000
34912d8,106d0005
34912dc,24c60001
34912e0,14ceffdb
34912e4,61900
34912e8,10000016
34912ec,3c05801c
34912f0,a7a30000
34912f4,afbd0048
34912f8,401825
34912fc,27a80040
3491300,8fa40048
3491304,8c870000
3491308,8c860004
349130c,8c850008
3491310,8c84000c
3491314,ac670000
3491318,ac660004
349131c,ac650008
3491320,ac64000c
3491324,8fa40048
3491328,24840010
349132c,afa40048
3491330,1488fff3
3491334,24630010
3491338,8c840000
349133c,10000014
3491340,ac640000
3491344,34a584a0
3491348,3c030001
349134c,a32821
3491350,24a317b0
3491354,402025
3491358,24a517f0
349135c,8c690000
3491360,8c680004
3491364,8c670008
3491368,8c66000c
349136c,ac890000
3491370,ac880004
3491374,ac870008
3491378,ac86000c
349137c,24630010
3491380,1465fff6
3491384,24840010
3491388,8c630000
349138c,ac830000
3491390,3e00008
3491394,27bd0050
3491398,afa40000
349139c,afa50004
34913a0,afa60008
34913a4,afa7000c
34913a8,8fa20044
34913ac,18400013
34913b0,1825
34913b4,3825
34913b8,3c088041
34913bc,25084c8c
34913c0,24090010
34913c4,a33021
34913c8,1072021
34913cc,80c60000
34913d0,80840000
34913d4,54c40006
34913d8,3825
34913dc,24e70001
34913e0,54e90004
34913e4,24630001
