10,10736d7a
348fa80,ac760000
348fa84,ac620004
348fa88,8e830008
348fa8c,8e0202d0
348fa90,24440008
348fa94,ae0402d0
348fa98,ac5e0000
348fa9c,ac430004
348faa0,8ee4009c
348faa4,24030020
348faa8,afa30028
348faac,afa30024
348fab0,41080
348fab4,821023
348fab8,21040
348fabc,afa20020
348fac0,afa4001c
348fac4,24020001
348fac8,afa20018
348facc,afa30014
348fad0,afa30010
348fad4,265208ec
348fad8,3825
348fadc,3025
348fae0,2825
348fae4,240f809
348fae8,2002025
348faec,8e0302d0
348faf0,24640008
348faf4,ae0402d0
348faf8,3c04db06
348fafc,24840020
348fb00,ac640000
348fb04,ac620004
348fb08,2622edec
348fb0c,40f809
348fb10,2759821
348fb14,26220554
348fb18,3c040001
348fb1c,24841da0
348fb20,40f809
348fb24,2e42021
348fb28,220f809
348fb2c,2002025
348fb30,8e0302d0
348fb34,24640008
348fb38,ae0402d0
348fb3c,ac760000
348fb40,ac620004
348fb44,139880
348fb48,8fa20030
348fb4c,531021
348fb50,8c43000c
348fb54,8e0202d0
348fb58,24440008
348fb5c,ae0402d0
348fb60,ac5e0000
348fb64,2631ee24
348fb68,220f809
348fb6c,ac430004
348fb70,8fbf005c
348fb74,8fbe0058
348fb78,8fb70054
348fb7c,8fb60050
348fb80,8fb5004c
348fb84,8fb40048
348fb88,8fb30044
348fb8c,8fb20040
348fb90,8fb1003c
348fb94,8fb00038
348fb98,3e00008
348fb9c,27bd0060
348fba0,27bdffa0
348fba4,afbf005c
348fba8,afbe0058
348fbac,afb70054
348fbb0,afb60050
348fbb4,afb5004c
348fbb8,afb40048
348fbbc,afb30044
348fbc0,afb20040
348fbc4,afb1003c
348fbc8,afb00038
348fbcc,80b825
348fbd0,a0a825
348fbd4,8c900000
348fbd8,3c138007
348fbdc,3673e298
348fbe0,260f809
348fbe4,2002025
348fbe8,3c11800a
348fbec,3631b900
348fbf0,220f809
348fbf4,2002025
348fbf8,8e0302c0
348fbfc,24640008
348fc00,ae0402c0
348fc04,3c16da38
348fc08,26d60003
348fc0c,ac760000
348fc10,ac620004
348fc14,3c028041
348fc18,24427070
348fc1c,15a0c0
348fc20,2959021
348fc24,129080
348fc28,afa20030
348fc2c,529021
348fc30,8e430004
348fc34,8e0202c0
348fc38,24440008
348fc3c,ae0402c0
348fc40,3c1ede00
348fc44,ac5e0000
348fc48,ac430004
348fc4c,26620028
348fc50,40f809
348fc54,2002025
348fc58,220f809
348fc5c,2002025
348fc60,8e0302d0
348fc64,24640008
348fc68,ae0402d0
348fc6c,ac760000
348fc70,ac620004
348fc74,8e430008
348fc78,8e0202d0
348fc7c,24440008
348fc80,ae0402d0
348fc84,ac5e0000
348fc88,ac430004
348fc8c,8ee3009c
348fc90,24050020
348fc94,afa50028
348fc98,24040010
348fc9c,afa40024
348fca0,31080
348fca4,621023
348fca8,21040
348fcac,afa20020
348fcb0,afa3001c
348fcb4,24020001
348fcb8,afa20018
348fcbc,afa50014
348fcc0,afa40010
348fcc4,267308ec
348fcc8,3825
348fccc,3025
348fcd0,2825
348fcd4,260f809
348fcd8,2002025
348fcdc,8e0302d0
348fce0,24640008
348fce4,ae0402d0
348fce8,3c04db06
348fcec,24840020
348fcf0,ac640000
348fcf4,ac620004
348fcf8,2622edec
348fcfc,40f809
348fd00,295a021
348fd04,26220554
348fd08,3c040001
348fd0c,24841da0
348fd10,40f809
348fd14,2e42021
348fd18,220f809
348fd1c,2002025
348fd20,8e0302d0
348fd24,24640008
348fd28,ae0402d0
348fd2c,ac760000
348fd30,ac620004
348fd34,8e430010
348fd38,8e0202d0
348fd3c,24440008
348fd40,ae0402d0
348fd44,ac5e0000
348fd48,ac430004
348fd4c,14a080
348fd50,8fa20030
348fd54,541021
348fd58,8c43000c
348fd5c,8e0202d0
348fd60,24440008
348fd64,ae0402d0
348fd68,ac5e0000
348fd6c,2631ee24
348fd70,220f809
348fd74,ac430004
348fd78,8fbf005c
348fd7c,8fbe0058
348fd80,8fb70054
348fd84,8fb60050
348fd88,8fb5004c
348fd8c,8fb40048
348fd90,8fb30044
348fd94,8fb20040
348fd98,8fb1003c
348fd9c,8fb00038
348fda0,3e00008
348fda4,27bd0060
348fda8,27bdffd0
348fdac,afbf002c
348fdb0,afb50028
348fdb4,afb40024
348fdb8,afb30020
348fdbc,afb2001c
348fdc0,afb10018
348fdc4,afb00014
348fdc8,a09025
348fdcc,3c028041
348fdd0,518c0
348fdd4,651821
348fdd8,31880
348fddc,24427070
348fde0,431021
348fde4,90500008
348fde8,90550009
348fdec,9053000a
348fdf0,9054000b
348fdf4,8c42000c
348fdf8,10400009
348fdfc,8c910000
348fe00,3c028041
348fe04,c44c6cb0
348fe08,24070001
348fe0c,44066000
348fe10,3c02800a
348fe14,3442a8fc
348fe18,40f809
348fe1c,46006386
348fe20,3c028007
348fe24,3442e2c0
348fe28,40f809
348fe2c,2202025
348fe30,3c02800a
348fe34,3442b900
348fe38,40f809
348fe3c,2202025
348fe40,8e2302d0
348fe44,24640008
348fe48,ae2402d0
348fe4c,3c04da38
348fe50,24840003
348fe54,ac640000
348fe58,ac620004
348fe5c,8e2202d0
348fe60,24430008
348fe64,ae2302d0
348fe68,3c03fb00
348fe6c,ac430000
348fe70,108600
348fe74,15ac00
348fe78,2158025
348fe7c,2148025
348fe80,139a00
348fe84,2138025
348fe88,ac500004
348fe8c,3c028041
348fe90,1218c0
348fe94,721821
348fe98,31880
348fe9c,24427070
348fea0,431021
348fea4,8c430004
348fea8,8e2202d0
348feac,24440008
348feb0,ae2402d0
348feb4,3c04de00
348feb8,ac440000
348febc,ac430004
348fec0,8fbf002c
348fec4,8fb50028
348fec8,8fb40024
348fecc,8fb30020
348fed0,8fb2001c
348fed4,8fb10018
348fed8,8fb00014
348fedc,3e00008
348fee0,27bd0030
348fee4,27bdffb8
348fee8,afbf0044
348feec,afbe0040
348fef0,afb7003c
348fef4,afb60038
348fef8,afb50034
348fefc,afb40030
348ff00,afb3002c
348ff04,afb20028
348ff08,afb10024
348ff0c,afb00020
348ff10,a0a825
348ff14,8c900000
348ff18,3c138041
348ff1c,26737070
348ff20,5a0c0
348ff24,2851021
348ff28,21080
348ff2c,2621021
348ff30,90520008
348ff34,90570009
348ff38,9056000a
348ff3c,905e000b
348ff40,9051000c
348ff44,9043000d
348ff48,afa30018
348ff4c,9044000e
348ff50,afa40014
348ff54,9042000f
348ff58,afa20010
348ff5c,3c028007
348ff60,3442e298
348ff64,40f809
348ff68,2002025
348ff6c,3c02800a
348ff70,3442b900
348ff74,40f809
348ff78,2002025
348ff7c,8e0302c0
348ff80,24640008
348ff84,ae0402c0
348ff88,3c04da38
348ff8c,24840003
348ff90,ac640000
348ff94,ac620004
348ff98,8e0202c0
348ff9c,24430008
348ffa0,ae0302c0
348ffa4,3c03fc11
348ffa8,3463fe23
348ffac,ac430000
348ffb0,2403f7fb
348ffb4,ac430004
348ffb8,8e0202c0
348ffbc,24430008
348ffc0,ae0302c0
348ffc4,3c03fa00
348ffc8,24630080
348ffcc,ac430000
348ffd0,129600
348ffd4,17bc00
348ffd8,2579025
348ffdc,25e9025
348ffe0,16b200
348ffe4,2569025
348ffe8,ac520004
348ffec,8e0202c0
348fff0,24430008
348fff4,ae0302c0
348fff8,3c03fb00
348fffc,ac430000
3490000,118e00
3490004,8fa30018
3490008,31c00
349000c,2238825
3490010,8fa30010
3490014,2238825
3490018,8fa40014
349001c,41a00
3490020,2238825
3490024,ac510004
3490028,295a021
349002c,14a080
3490030,2749821
3490034,8e630004
3490038,8e0202c0
349003c,24440008
3490040,ae0402c0
3490044,3c04de00
3490048,ac440000
349004c,ac430004
3490050,8fbf0044
3490054,8fbe0040
3490058,8fb7003c
349005c,8fb60038
3490060,8fb50034
3490064,8fb40030
3490068,8fb3002c
349006c,8fb20028
3490070,8fb10024
3490074,8fb00020
3490078,3e00008
349007c,27bd0048
3490080,27bdff88
3490084,afbf0074
3490088,afbe0070
349008c,afb7006c
3490090,afb60068
3490094,afb50064
3490098,afb40060
349009c,afb3005c
34900a0,afb20058
34900a4,afb10054
34900a8,afb00050
34900ac,a0a025
34900b0,8c910000
34900b4,3c028041
34900b8,24427070
34900bc,590c0
34900c0,2458021
34900c4,108080
34900c8,afa2004c
34900cc,508021
34900d0,9203000c
34900d4,afa3002c
34900d8,9205000d
34900dc,afa50030
34900e0,9206000e
34900e4,afa60034
34900e8,9207000f
34900ec,afa70038
34900f0,92080010
34900f4,afa8003c
34900f8,92090011
34900fc,afa90040
3490100,920a0012
3490104,afaa0044
3490108,920b0013
349010c,afab0048
3490110,921e0014
3490114,920c0015
3490118,afac0028
349011c,920d0016
3490120,afad0024
3490124,920e0017
3490128,afae0020
349012c,920f0018
3490130,afaf001c
3490134,92180019
3490138,afb80018
349013c,9219001a
3490140,afb90014
3490144,921f001b
3490148,afbf0010
349014c,3c138007
3490150,3673e298
3490154,260f809
3490158,2202025
349015c,3c17800a
3490160,36f7b900
3490164,2e0f809
3490168,2202025
349016c,8e2302c0
3490170,24640008
3490174,ae2402c0
3490178,3c16da38
349017c,26d60003
3490180,ac760000
3490184,ac620004
3490188,8e2202c0
349018c,24430008
3490190,ae2302c0
3490194,3c15fa00
3490198,26b50080
349019c,ac550000
34901a0,1ef600
34901a4,8fac0028
34901a8,c1c00
34901ac,3c3f025
34901b0,8fae0020
34901b4,3cef025
34901b8,8fad0024
34901bc,d1a00
34901c0,3c3f025
34901c4,ac5e0004
34901c8,8e2302c0
34901cc,24620008
34901d0,ae2202c0
34901d4,3c1efb00
34901d8,ac7e0000
34901dc,8faf001c
34901e0,f1600
34901e4,8fb80018
34901e8,182400
34901ec,441025
34901f0,8fbf0010
34901f4,5f1025
34901f8,8fb90014
34901fc,192200
3490200,441025
3490204,ac620004
3490208,8e030004
349020c,8e2202c0
3490210,24440008
3490214,ae2402c0
3490218,3c10de00
349021c,ac500000
3490220,ac430004
3490224,26730028
3490228,260f809
349022c,2202025
3490230,2e0f809
3490234,2202025
3490238,8e2302d0
349023c,24640008
3490240,ae2402d0
3490244,ac760000
3490248,ac620004
349024c,8e2302d0
3490250,24620008
3490254,ae2202d0
3490258,ac750000
349025c,8fa4002c
3490260,41600
3490264,8fa50030
3490268,52400
349026c,441025
3490270,8fa70038
3490274,471025
3490278,8fa60034
349027c,62200
3490280,441025
3490284,ac620004
3490288,8e2302d0
349028c,24620008
3490290,ae2202d0
3490294,ac7e0000
3490298,8fa8003c
349029c,81600
34902a0,8fa90040
34902a4,92400
34902a8,441025
34902ac,8fab0048
34902b0,4b1025
34902b4,8faa0044
34902b8,a2200
34902bc,441025
34902c0,ac620004
34902c4,2549021
34902c8,129080
34902cc,8fa2004c
34902d0,521021
34902d4,8c430008
34902d8,8e2202d0
34902dc,24440008
34902e0,ae2402d0
34902e4,ac500000
34902e8,ac430004
34902ec,8fbf0074
34902f0,8fbe0070
34902f4,8fb7006c
34902f8,8fb60068
34902fc,8fb50064
3490300,8fb40060
3490304,8fb3005c
3490308,8fb20058
349030c,8fb10054
3490310,8fb00050
3490314,3e00008
3490318,27bd0078
349031c,27bdffe8
3490320,afbf0014
3490324,510c0
3490328,451021
349032c,21080
3490330,3c038041
3490334,24637070
3490338,431021
349033c,8c420000
3490340,40f809
3490348,8fbf0014
349034c,3e00008
3490350,27bd0018
3490354,3e00008
349035c,24020140
3490360,3e00008
3490364,a4821424
3490368,27bdffe0
349036c,afbf001c
3490370,afb10018
3490374,afb00014
3490378,808025
349037c,8c8208c4
3490380,24420001
3490384,c105782
3490388,ac8208c4
349038c,3c028040
3490390,94420eda
3490394,8e0308c4
3490398,1462001e
349039c,8fbf001c
34903a0,920200b2
34903a4,34420001
34903a8,a20200b2
34903ac,3c04801c
34903b0,348484a0
34903b4,3c110001
34903b8,918821
34903bc,86221e1a
34903c0,ae020000
34903c4,948200a4
34903c8,a6020066
34903cc,3c108009
34903d0,3602d894
34903d4,40f809
34903d8,261005d4
34903dc,3c04a34b
34903e0,200f809
34903e4,3484e820
34903e8,3c028011
34903ec,3442a5d0
34903f0,2403fff8
34903f4,a4431412
34903f8,240200a0
34903fc,a6221e1a
3490400,24020014
3490404,a2221e15
3490408,24020001
349040c,a2221e5e
3490410,8fbf001c
3490414,8fb10018
3490418,8fb00014
349041c,3e00008
3490420,27bd0020
3490424,8c8200a0
3490428,34423000
349042c,ac8200a0
3490430,3c028042
3490434,9042a4a3
3490438,304200ff
349043c,10400005
3490440,52840
3490444,3c028010
3490448,451021
349044c,94428cec
3490450,a4820034
3490454,3e00008
349045c,24020001
3490460,3e00008
3490464,a082003e
3490468,24020012
349046c,2406ffff
3490470,24070016
3490474,821821
3490478,80630074
349047c,54660004
3490480,24420001
3490484,822021
3490488,3e00008
349048c,a0850074
3490490,1447fff9
3490494,821821
3490498,3e00008
34904a0,862021
34904a4,908200a8
34904a8,a22825
34904ac,3e00008
34904b0,a08500a8
34904b4,851821
34904b8,906200bc
34904bc,23600
34904c0,63603
34904c4,4c20001
34904c8,1025
34904cc,24420001
34904d0,a06200bc
34904d4,510c0
34904d8,451023
34904dc,21080
34904e0,821021
34904e4,8c4700e4
34904e8,804300e5
34904ec,3c028040
34904f0,24420ebe
34904f4,451021
34904f8,90480000
34904fc,51040
3490500,3c068042
3490504,24c68354
3490508,461021
349050c,481021
3490510,80420000
3490514,62102a
3490518,10400009
349051c,510c0
3490520,451023
3490524,21080
3490528,822021
349052c,24630001
3490530,31c00
3490534,30e7ffff
3490538,671825
349053c,ac8300e4
3490540,3e00008
3490548,853021
349054c,3c028040
3490550,24420ebe
3490554,a21021
3490558,90470000
349055c,51040
3490560,3c038042
3490564,24638354
3490568,431021
349056c,471021
3490570,90c300bc
3490574,33e00
3490578,73e03
349057c,4e20001
3490580,1825
3490584,90420000
3490588,431021
349058c,a0c200bc
3490590,3c028042
3490594,9042a4a2
3490598,1040000b
349059c,510c0
34905a0,24a2fffd
34905a4,3042ffff
34905a8,2c420005
34905ac,10400006
34905b0,510c0
34905b4,851821
34905b8,906200a8
34905bc,34420001
34905c0,a06200a8
34905c4,510c0
34905c8,451823
34905cc,31880
34905d0,831821
34905d4,3c068040
34905d8,24c60ebe
34905dc,c53021
34905e0,90c80000
34905e4,53040
34905e8,3c078042
34905ec,24e78354
34905f0,c73021
34905f4,c83021
34905f8,80c60000
34905fc,63400
3490600,946200e6
3490604,c21025
3490608,3e00008
349060c,ac6200e4
3490610,3c028040
3490614,24420ebe
3490618,451021
349061c,90470000
3490620,3c038042
3490624,71040
3490628,471021
349062c,21040
3490630,63840
3490634,e63821
3490638,73880
349063c,471021
3490640,2463824c
3490644,621021
3490648,90470001
349064c,24020008
3490650,14c20015
3490654,a04025
3490658,3c02801c
349065c,344284a0
3490660,944200a4
3490664,14a2000a
3490668,510c0
349066c,3c02801c
3490670,344284a0
3490674,8c431d3c
3490678,34630004
349067c,ac431d3c
3490680,8c431d40
3490684,34630004
3490688,1000000c
349068c,ac431d40
3490690,451023
3490694,21080
3490698,821021
349069c,8c4300dc
34906a0,34630004
34906a4,ac4300dc
34906a8,3c02801c
34906ac,344284a0
34906b0,944200a4
34906b4,15020009
34906b8,510c0
34906bc,3c02801c
34906c0,344284a0
34906c4,24040001
34906c8,e42004
34906cc,8c431d28
34906d0,641825
34906d4,3e00008
34906d8,ac431d28
34906dc,451823
34906e0,31880
34906e4,831821
34906e8,24050001
34906ec,e52804
34906f0,8c6200d8
34906f4,451025
34906f8,3e00008
34906fc,ac6200d8
3490700,3c028040
3490704,24420ebe
3490708,a21021
349070c,90430000
3490710,31040
3490714,431021
3490718,21040
349071c,61840
3490720,661821
3490724,31880
3490728,431021
349072c,3c038042
3490730,2463824c
3490734,431021
3490738,90470000
349073c,3c028042
3490740,24420ab8
3490744,c21021
3490748,90420000
349074c,1047000e
3490750,24420001
3490754,304200ff
3490758,3c038042
349075c,24630ab8
3490760,661821
3490764,14e20008
3490768,a0620000
349076c,27bdffe8
3490770,afbf0014
3490774,c104184
349077c,8fbf0014
3490780,3e00008
3490784,27bd0018
3490788,3e00008
3490790,27bdffd8
3490794,afbf0024
3490798,afb30020
349079c,afb2001c
34907a0,afb10018
34907a4,afb00014
34907a8,809025
34907ac,a08825
34907b0,c08025
34907b4,3c028040
34907b8,24420ebe
34907bc,a21021
34907c0,90430000
34907c4,31040
34907c8,431021
34907cc,21040
34907d0,61840
34907d4,661821
34907d8,31880
34907dc,431021
34907e0,3c038042
34907e4,2463824c
34907e8,431021
34907ec,90530000
34907f0,132080
34907f4,3c028007
34907f8,244221cc
34907fc,40f809
3490800,2642021
3490804,3c028042
3490808,24420ab8
349080c,2021021
3490810,90420000
3490814,10530008
3490818,3c028042
349081c,24420ab8
3490820,501021
3490824,a0530000
3490828,2003025
349082c,2202825
3490830,c104184
3490834,2402025
3490838,8fbf0024
349083c,8fb30020
3490840,8fb2001c
3490844,8fb10018
3490848,8fb00014
349084c,3e00008
3490850,27bd0028
3490854,24020001
3490858,a082003d
349085c,24020014
3490860,a08200cf
3490864,24020140
3490868,3e00008
349086c,a4821424
3490870,24020001
3490874,a0820032
3490878,a082003a
349087c,24020030
3490880,a48213f4
3490884,3e00008
3490888,a0820033
349088c,24020002
3490890,a0820032
3490894,24020001
3490898,a082003a
349089c,a082003c
34908a0,24020060
34908a4,a48213f4
34908a8,3e00008
34908ac,a0820033
34908b0,24020007
34908b4,3e00008
34908b8,a082007b
34908bc,24020001
34908c0,a21004
34908c4,8c8500a4
34908c8,a22825
34908cc,3e00008
34908d0,ac8500a4
34908d4,27bdffe8
34908d8,afbf0014
34908dc,c103698
34908e4,8fbf0014
34908e8,3e00008
34908ec,27bd0018
34908f0,24020010
34908f4,a0820082
34908f8,9082009a
34908fc,2442000a
3490900,3e00008
3490904,a082009a
3490908,3c028042
349090c,9042a4a3
3490910,304200ff
3490914,10400005
3490918,52840
349091c,3c028010
3490920,451021
3490924,94428cec
3490928,a4820034
349092c,3e00008
3490934,8482002e
3490938,28420130
349093c,50400001
3490940,a08000a4
3490944,24020140
3490948,3e00008
349094c,a4821424
3490950,27bdffe8
3490954,afbf0014
3490958,3c028042
349095c,9042a4a1
3490960,1040000c
3490964,3c028042
3490968,94820f06
349096c,34420040
3490970,a4820f06
3490974,3c028042
3490978,9042a4a0
349097c,54400009
3490980,94820f06
3490984,94820ef4
3490988,3042fb87
349098c,1000000f
3490990,a4820ef4
3490994,9042a4a0
3490998,1040000c
34909a0,94820f06
34909a4,34420080
34909a8,a4820f06
34909ac,94820ef6
34909b0,24038f00
34909b4,431025
34909b8,a4820ef6
34909bc,94820ee4
34909c0,2403f000
34909c4,431025
34909c8,a4820ee4
34909cc,c1054a2
34909d0,30a4ffff
34909d4,8fbf0014
34909d8,3e00008
34909dc,27bd0018
34909e0,24020009
34909e4,a082007c
34909e8,90820094
34909ec,a22821
34909f0,3e00008
34909f4,a0850094
34909f8,27bdffe8
34909fc,afbf0014
3490a00,c1054a2
3490a04,30a4ffff
3490a08,8fbf0014
3490a0c,3e00008
3490a10,27bd0018
3490a14,54a00028
3490a18,94820002
3490a1c,84830012
3490a20,84820010
3490a24,3c058040
3490a28,24a50ebe
3490a2c,451021
3490a30,90460000
3490a34,61040
3490a38,461021
3490a3c,21040
3490a40,32840
3490a44,a32821
3490a48,52880
3490a4c,451021
3490a50,3c058042
3490a54,24a5824c
3490a58,451021
3490a5c,90450000
3490a60,3c028042
3490a64,24420ab8
3490a68,621821
3490a6c,90620000
3490a70,45182b
3490a74,54600005
3490a78,24420001
3490a7c,94820002
3490a80,24420016
3490a84,3e00008
3490a88,3042ffff
3490a8c,14450008
3490a94,94820002
3490a98,14c00002
3490a9c,2403002e
3490aa0,24030044
3490aa4,431021
3490aa8,3e00008
3490aac,3042ffff
3490ab0,3e00008
3490ab4,94820002
3490ab8,2442005a
3490abc,3e00008
3490ac0,3042ffff
3490ac4,14a0001e
3490ac8,3c038040
3490acc,84860012
3490ad0,84820010
3490ad4,24630ebe
3490ad8,431021
3490adc,90470000
3490ae0,3c038042
3490ae4,24630ab8
3490ae8,c31821
3490aec,71040
3490af0,471021
3490af4,21040
3490af8,62840
3490afc,a62821
3490b00,52880
3490b04,451021
3490b08,3c058042
3490b0c,24a5824c
3490b10,451021
3490b14,90630000
3490b18,90420000
3490b1c,62102b
3490b20,10400008
3490b24,94820002
3490b28,14e00002
3490b2c,2403002e
3490b30,24030044
3490b34,431021
3490b38,3e00008
3490b3c,3042ffff
3490b40,94820002
3490b44,2442005a
3490b48,3e00008
3490b4c,3042ffff
3490b50,14a0001d
3490b54,3c038011
3490b58,84820010
3490b5c,228c0
3490b60,a22823
3490b64,52880
3490b68,3463a5d0
3490b6c,651821
3490b70,806600e5
3490b74,3c038040
3490b78,24630ebe
3490b7c,431821
3490b80,90670000
3490b84,21840
3490b88,3c058042
3490b8c,24a58354
3490b90,651821
3490b94,671821
3490b98,80630000
3490b9c,c3182a
3490ba0,14600004
3490ba8,2442909a
3490bac,3e00008
3490bb0,3042ffff
3490bb4,18c00004
3490bbc,2442908b
3490bc0,3e00008
3490bc4,3042ffff
3490bc8,3e00008
3490bcc,94820002
3490bd0,2c820103
3490bd4,1040000b
3490bd8,418c0
3490bdc,641023
3490be0,21080
3490be4,3c058042
3490be8,24a58370
3490bec,a21021
3490bf0,80430000
3490bf4,3182b
3490bf8,31823
3490bfc,3e00008
3490c00,431024
3490c04,3e00008
3490c08,1025
3490c0c,8c820018
3490c10,14400003
3490c18,3e00008
3490c1c,94820002
3490c20,27bdffe8
3490c24,afbf0014
3490c28,40f809
3490c30,8fbf0014
3490c34,3e00008
3490c38,27bd0018
3490c3c,27bdffe0
3490c40,afbf001c
3490c44,afb20018
3490c48,afb10014
3490c4c,afb00010
3490c50,808025
3490c54,3c128011
3490c58,3652a5d0
3490c5c,c1042f4
3490c60,2002025
3490c64,2008825
3490c68,8c420008
3490c6c,2002825
3490c70,40f809
3490c74,2402025
3490c78,1622fff8
3490c7c,408025
3490c80,2201025
3490c84,8fbf001c
3490c88,8fb20018
3490c8c,8fb10014
3490c90,8fb00010
3490c94,3e00008
3490c98,27bd0020
3490c9c,27bdffe8
3490ca0,afbf0014
3490ca4,8c82000c
3490ca8,84860012
3490cac,84850010
3490cb0,3c048011
3490cb4,40f809
3490cb8,3484a5d0
3490cbc,8fbf0014
3490cc0,3e00008
3490cc4,27bd0018
3490cc8,3e00008
3490ccc,a01025
3490cd0,8082007d
3490cd4,21027
3490cd8,2102b
3490cdc,3e00008
3490ce0,24420008
3490ce4,8c8200a0
3490ce8,21182
3490cec,30420007
3490cf0,10400005
3490cf8,38420001
3490cfc,2102b
3490d00,3e00008
3490d04,24420035
3490d08,3e00008
3490d0c,24020054
3490d10,8c8200a0
3490d14,210c2
3490d18,30420007
3490d1c,10400005
3490d24,38420001
3490d28,2102b
3490d2c,3e00008
3490d30,24420033
3490d34,3e00008
3490d38,24020032
3490d3c,8c8200a0
3490d40,30420007
3490d44,10400005
3490d4c,38420001
3490d50,2102b
3490d54,3e00008
3490d58,24420030
3490d5c,3e00008
3490d60,24020004
3490d64,8c8300a0
3490d68,31b82
3490d6c,30630007
3490d70,10600005
3490d74,24040001
3490d78,14640004
3490d7c,2402007b
3490d80,3e00008
3490d84,24020060
3490d88,24020005
3490d8c,3e00008
3490d94,8c8300a0
3490d98,31b02
3490d9c,30630003
3490da0,10600005
3490da4,24040001
3490da8,14640004
3490dac,240200c7
3490db0,3e00008
3490db4,24020046
3490db8,24020045
3490dbc,3e00008
3490dc4,8c8200a0
3490dc8,21242
3490dcc,30420007
3490dd0,2102b
3490dd4,3e00008
3490dd8,24420037
3490ddc,8c8200a0
3490de0,21502
3490de4,30420007
3490de8,2c420002
3490dec,2c420001
3490df0,3e00008
3490df4,24420079
3490df8,8c8200a0
3490dfc,21442
3490e00,30420007
3490e04,2c420002
3490e08,2c420001
3490e0c,3e00008
3490e10,24420077
3490e14,9082003a
3490e18,2102b
3490e1c,3e00008
3490e20,244200b9
3490e24,8083007c
3490e28,2402ffff
3490e2c,50620007
3490e30,2402006b
3490e34,80830094
3490e38,28630006
3490e3c,10600003
3490e40,2402006a
3490e44,3e00008
3490e48,24020003
3490e4c,3e00008
3490e54,8083007b
3490e58,2402ffff
3490e5c,10620003
3490e64,3e00008
3490e68,2402000c
3490e6c,3e00008
3490e70,2402003b
3490e74,8c8300a0
3490e78,30630007
3490e7c,14600002
3490e80,a01025
3490e84,2402004d
3490e88,3e00008
3490e90,8c8300a0
3490e94,30630038
3490e98,14600002
3490e9c,a01025
3490ea0,2402004d
3490ea4,3e00008
3490eac,8c8300a0
3490eb0,3c040001
3490eb4,3484c000
3490eb8,641824
3490ebc,14600002
3490ec0,a01025
3490ec4,2402004d
3490ec8,3e00008
3490ed0,94820eda
3490ed4,30420008
3490ed8,14400010
3490ee0,80830086
3490ee4,2402001b
3490ee8,1062000e
3490ef0,80830087
3490ef4,1062000d
3490efc,80830088
3490f00,1062000c
3490f04,2403001b
3490f08,80840089
3490f0c,1483000a
3490f10,a01025
3490f14,3e00008
3490f18,240200c8
3490f1c,3e00008
3490f20,240200c8
3490f24,3e00008
3490f28,240200c8
3490f2c,3e00008
3490f30,240200c8
3490f34,240200c8
3490f38,3e00008
3490f40,8483002e
3490f44,28630140
3490f48,14600008
3490f4c,a01025
3490f50,24030076
3490f54,50a30005
3490f58,2402007f
3490f5c,38a2003d
3490f60,2c420001
3490f64,3e00008
3490f68,2442007d
3490f6c,3e00008
3490f74,8083007c
3490f78,2402ffff
3490f7c,14620011
3490f84,3c028040
3490f88,8c420e70
3490f8c,1040000d
3490f94,2402006a
3490f98,50a2000a
3490f9c,240500d6
3490fa0,2402006b
3490fa4,50a20007
3490fa8,240500d4
3490fac,24020003
3490fb0,10a20004
3490fb4,240500d5
3490fb8,3e00008
3490fc0,240500d4
3490fc4,3e00008
3490fc8,a01025
3490fcc,27bdffe8
3490fd0,afbf0014
3490fd4,c1058e2
3490fdc,c10351a
3490fe4,c105398
3490fec,c102d7a
3490ff4,c102d6f
3490ffc,c104a78
3491004,c105443
349100c,8fbf0014
3491010,3e00008
3491014,27bd0018
3491018,27bdffe8
349101c,afbf0014
3491020,c102fef
3491028,c10198a
3491030,c1047a6
3491038,c103599
3491040,c10274e
3491048,8fbf0014
349104c,3e00008
3491050,27bd0018
3491054,27bdffe8
3491058,afbf0014
349105c,afb00010
3491060,3c10801c
3491064,361084a0
3491068,8e040000
349106c,c102032
3491070,248402a8
3491074,8e040000
3491078,c10578c
349107c,248402a8
3491080,8e050000
3491084,24a502a8
3491088,c101f6c
349108c,2002025
3491090,8e040000
3491094,c1047b6
3491098,248402a8
349109c,c102cfc
34910a4,8fbf0014
34910a8,8fb00010
34910ac,3e00008
34910b0,27bd0018
34910b4,27bdffe0
34910b8,afbf001c
34910bc,afb10018
34910c0,afb00014
34910c4,808025
34910c8,c105907
34910cc,a08825
34910d0,2202825
34910d4,c027368
34910d8,2002025
34910dc,8fbf001c
34910e0,8fb10018
34910e4,8fb00014
34910e8,3e00008
34910ec,27bd0020
34910f0,27bdffe8
34910f4,afbf0014
34910f8,c102cd5
3491100,c1058dd
3491108,c104a8b
3491110,c102748
3491118,c10492a
3491120,c1030aa
3491128,c105366
3491130,8fbf0014
3491134,3e00008
3491138,27bd0018
349113c,3c02801c
3491140,344284a0
3491144,3c030001
3491148,431021
349114c,84430988
3491150,14600022
3491154,3c02801c
3491158,344284a0
349115c,3c030001
3491160,431021
3491164,84420992
3491168,14400014
349116c,21840
3491170,3c028011
3491174,3442a5d0
3491178,8c420004
349117c,14400009
3491180,3c028011
3491184,3442a5d0
3491188,8c4300a0
349118c,3c020001
3491190,3442c007
3491194,621824
3491198,14600026
349119c,24020001
34911a0,3c028011
