10,10731f7a
349330c,10400020
3493310,3202ffff
3493314,2c43001a
3493318,1060006d
349331c,3203ffff
3493320,3c030200
3493324,24630810
3493328,431806
349332c,30630001
3493330,10600065
3493334,2001025
3493338,3c028011
349333c,3442a5d0
3493340,80430076
3493344,2402ffff
3493348,1062000a
349334c,2403ffff
3493350,3c028011
3493354,3442a5d0
3493358,8044007c
349335c,1083005e
3493360,2001025
3493364,c104c7d
3493368,2002025
349336c,1000005b
3493370,8fbf0014
3493374,3c028011
3493378,3442a5d0
349337c,8044007c
3493380,14830055
3493384,24020005
3493388,10000053
349338c,2402ffff
3493390,3203ffff
3493394,2c62001a
3493398,1040000f
349339c,2001025
34933a0,3c040200
34933a4,24840810
34933a8,642006
34933ac,30840001
34933b0,1080000a
34933b4,2464fff8
34933b8,3c048011
34933bc,3484a5d0
34933c0,80850076
34933c4,2404ffff
34933c8,14a40004
34933cc,2464fff8
34933d0,10000031
34933d4,2402ffff
34933d8,2464fff8
34933dc,3084ffff
34933e0,2c840003
34933e4,10800009
34933e8,2463fff2
34933ec,3c038011
34933f0,3463a5d0
34933f4,80640077
34933f8,2403ffff
34933fc,54830037
3493400,8fbf0014
3493404,10000026
3493408,2402ffff
349340c,3063ffff
3493410,2c630002
3493414,10600008
3493418,24030010
349341c,3c038011
3493420,3463a5d0
3493424,90630032
3493428,5460002c
349342c,8fbf0014
3493430,1000001d
3493434,2402ffff
3493438,14430008
349343c,3c038011
3493440,3463a5d0
3493444,8064007a
3493448,2403ffff
349344c,54830023
3493450,8fbf0014
3493454,10000016
3493458,2402ffff
349345c,24030003
3493460,1443001d
3493464,3c038011
3493468,3463a5d0
349346c,8464002e
3493470,84630030
3493474,10830010
3493478,3c038040
349347c,90631356
3493480,2c630001
3493484,31823
3493488,10000013
349348c,431024
3493490,10000011
3493494,1025
3493498,10000010
349349c,8fbf0014
34934a0,1000000e
34934a4,8fbf0014
34934a8,1000000c
34934ac,8fbf0014
34934b0,1000000a
34934b4,8fbf0014
34934b8,10000007
34934bc,1025
34934c0,1000ffb7
34934c4,3043ffff
34934c8,1000ffb5
34934cc,3043ffff
34934d0,1000ffc1
34934d4,2001025
34934d8,8fbf0014
34934dc,8fb00010
34934e0,3e00008
34934e4,27bd0018
34934e8,27bdffe8
34934ec,afbf0014
34934f0,afb00010
34934f4,240200ca
34934f8,1482000d
34934fc,e08025
3493500,c10481c
3493504,c02025
3493508,92050001
349350c,3c04801c
3493510,3c028006
3493514,3442fdcc
3493518,40f809
349351c,348484a0
3493520,c10647d
3493524,2002025
3493528,10000017
349352c,8fbf0014
3493530,3c028040
3493534,90420024
3493538,10450005
349353c,3c028040
3493540,c10481c
3493544,c02025
3493548,1000000f
349354c,8fbf0014
3493550,9042002a
3493554,50400004
3493558,92050001
349355c,c10481c
3493560,c02025
3493564,92050001
3493568,3c04801c
349356c,3c028006
3493570,3442fdcc
3493574,40f809
3493578,348484a0
349357c,c10647d
3493580,2002025
3493584,8fbf0014
3493588,8fb00010
349358c,3e00008
3493590,27bd0018
3493594,10a00098
349359c,27bdffa8
34935a0,afbf0054
34935a4,afb10050
34935a8,afb0004c
34935ac,808825
34935b0,a08025
34935b4,c101b6e
34935b8,a02025
34935bc,8c430004
34935c0,8c420008
34935c4,afa30038
34935c8,afa2003c
34935cc,86020000
34935d0,24030002
34935d4,10430014
34935d8,24030033
34935dc,14430050
34935e0,8fa2003c
34935e4,afa0003c
34935e8,24020001
34935ec,a3a2003e
34935f0,92020003
34935f4,962400a4
34935f8,3084007f
34935fc,93a30038
3493600,30630080
3493604,641825
3493608,a3a30038
349360c,3c038047
3493610,90637598
3493614,31980
3493618,3042003f
349361c,431025
3493620,1000003e
3493624,a3a2003d
3493628,8e020118
349362c,1040003b
3493630,24020003
3493634,962300a4
3493638,14620039
349363c,8fa2003c
3493640,3c020001
3493644,2221021
3493648,80431cbc
349364c,24020006
3493650,14620033
3493654,8fa2003c
3493658,afa0003c
349365c,9602001c
3493660,24030001
3493664,1443000f
3493668,24030005
349366c,82020003
3493670,24030003
3493674,a3a3003e
3493678,93a30038
349367c,30630080
3493680,34630003
3493684,a3a30038
3493688,3c038047
349368c,90637598
3493690,31980
3493694,3042003f
3493698,431025
349369c,1000001f
34936a0,a3a2003d
34936a4,14430050
34936a8,8fbf0054
34936ac,c6000008
34936b0,3c028042
34936b4,c44213b0
34936b8,46020032
34936c0,45000004
34936c4,3c028042
34936c8,24020004
34936cc,10000008
34936d0,a3a2003e
34936d4,c44213b4
34936d8,46020032
34936e0,45020004
34936e4,92020003
34936e8,24020005
34936ec,a3a2003e
34936f0,92020003
34936f4,93a30038
34936f8,30630080
34936fc,34630003
3493700,a3a30038
3493704,3c038047
3493708,90637598
349370c,31980
3493710,3042003f
3493714,431025
3493718,a3a2003d
349371c,8fa2003c
3493720,10400031
3493724,8fbf0054
3493728,27a50038
349372c,c1047a1
3493730,27a40040
3493734,8fa20040
3493738,afa20038
349373c,8fa20044
3493740,afa2003c
3493744,27a50038
3493748,c10478a
349374c,27a40028
3493750,8fa20028
3493754,8fa3002c
3493758,431025
349375c,10400022
3493760,8fbf0054
3493764,c104b9b
3493768,27a40038
349376c,1440001e
3493770,8fbf0054
3493774,3c108046
3493778,8fa20038
349377c,ae021a0c
3493780,26101a0c
3493784,8fa2003c
3493788,ae020004
349378c,3c02801d
3493790,3442aa30
3493794,8c470024
3493798,afa00024
349379c,afa00020
34937a0,afa0001c
34937a4,afa00018
34937a8,c440002c
34937ac,e7a00014
34937b0,c4400028
34937b4,e7a00010
34937b8,24060015
34937bc,2202825
34937c0,3c028002
34937c4,24425110
34937c8,40f809
34937cc,26241c24
34937d0,24050008
34937d4,3c028000
34937d8,24422e80
34937dc,40f809
34937e0,2002025
34937e4,8fbf0054
34937e8,8fb10050
34937ec,8fb0004c
34937f0,3e00008
34937f4,27bd0058
34937f8,3e00008
3493800,27bdffb8
3493804,afbf0044
3493808,afb30040
349380c,afb2003c
3493810,afb10038
3493814,afb00034
3493818,808825
349381c,c08025
3493820,8cd201a0
3493824,8cd301a4
3493828,8cc301a8
349382c,8cc201ac
3493830,afb20018
3493834,afb3001c
3493838,afa30020
349383c,afa20024
3493840,c101b6e
3493844,c02025
3493848,8c430004
349384c,8c420008
3493850,afa30028
3493854,2539025
3493858,12400005
349385c,afa2002c
3493860,c104b9b
3493864,27a40028
3493868,5040000c
349386c,3c028046
3493870,3c028042
3493874,24422ad4
3493878,2228821
349387c,92250000
3493880,3c04801c
3493884,3c028006
3493888,3442fdcc
349388c,40f809
3493890,348484a0
3493894,10000085
3493898,1025
349389c,8c43e7a8
34938a0,14600082
34938a4,24020002
34938a8,8e020130
34938ac,1040007e
34938b0,3c028046
34938b4,ac50e7a8
34938b8,3c118046
34938bc,8fa40018
34938c0,8fa5001c
34938c4,8fa60020
34938c8,8fa70024
34938cc,ae24e798
34938d0,2631e798
34938d4,ae250004
34938d8,ae260008
34938dc,c106468
34938e0,ae27000c
34938e4,409825
34938e8,c10644d
34938ec,402025
34938f0,409025
34938f4,c104bb6
34938f8,27a40028
34938fc,9231000a
3493900,3c038040
3493904,a0710025
3493908,82430014
349390c,460003d
3493910,2403825
3493914,3c028046
3493918,ac40e7a8
349391c,24020001
3493920,a2020116
3493924,3c068046
3493928,24c6e798
349392c,2202825
3493930,c104d3a
3493934,2602025
3493938,3c028040
349393c,94440c9a
3493940,82420014
3493944,28430003
3493948,54600008
349394c,24044803
3493950,2442ffed
3493954,304200ff
3493958,2c420002
349395c,54400003
3493960,24044803
3493964,10000002
3493968,3c028040
349396c,3c028040
3493970,90420024
3493974,10510018
3493978,24060004
349397c,2402000f
3493980,a602014a
3493984,24020023
3493988,a6020144
349398c,a60000b8
3493990,ae000068
3493994,ae000060
3493998,ae00006c
349399c,3c028041
34939a0,2442e1a0
34939a4,ae02013c
34939a8,3c058010
34939ac,24a243a8
34939b0,afa20014
34939b4,24a743a0
34939b8,afa70010
34939bc,24a54394
34939c0,3c02800c
34939c4,3442806c
34939c8,40f809
34939cc,2404483b
34939d0,10000036
34939d4,24020001
34939d8,3c058010
34939dc,24a243a8
34939e0,afa20014
34939e4,24a743a0
34939e8,afa70010
34939ec,3c02800c
34939f0,3442806c
34939f4,40f809
34939f8,24a54394
34939fc,1000002b
3493a00,24020003
3493a04,3c02800c
3493a08,244269a0
3493a0c,40f809
3493a10,24040039
3493a14,3c028040
3493a18,90450024
3493a1c,b12826
3493a20,5282b
3493a24,c10645c
3493a28,2402025
3493a2c,3025
3493a30,402825
3493a34,3c04801c
3493a38,3c02800d
3493a3c,3442ce14
3493a40,40f809
3493a44,348484a0
3493a48,2402000f
3493a4c,a602014a
3493a50,24020023
3493a54,a6020144
3493a58,a6000142
3493a5c,a60000b8
3493a60,ae000068
3493a64,ae000060
3493a68,ae00006c
3493a6c,3c02801d
3493a70,3442aa30
3493a74,2403000a
3493a78,a4430110
3493a7c,3c028041
3493a80,24421948
3493a84,ae02013c
3493a88,2403825
3493a8c,3c068046
3493a90,24c6e798
3493a94,2202825
3493a98,c104d3a
3493a9c,2602025
3493aa0,10000002
3493aa4,24020001
3493aa8,24020002
3493aac,8fbf0044
3493ab0,8fb30040
3493ab4,8fb2003c
3493ab8,8fb10038
3493abc,8fb00034
3493ac0,3e00008
3493ac4,27bd0048
3493ac8,27bdffc8
3493acc,afbf0034
3493ad0,afb30030
3493ad4,afb2002c
3493ad8,afb10028
3493adc,afb00024
3493ae0,809025
3493ae4,3825
3493ae8,3025
3493aec,802825
3493af0,c104745
3493af4,27a40010
3493af8,8fa20010
3493afc,8fa30014
3493b00,431025
3493b04,54400003
3493b08,93b3001a
3493b0c,3c028040
3493b10,90530024
3493b14,8fa40010
3493b18,8fa50014
3493b1c,8fa60018
3493b20,c106468
3493b24,8fa7001c
3493b28,408025
3493b2c,c10644d
3493b30,402025
3493b34,408825
3493b38,ae400134
3493b3c,3c028040
3493b40,a0530025
3493b44,3c028040
3493b48,90450024
3493b4c,b32826
3493b50,5282b
3493b54,c10645c
3493b58,2202025
3493b5c,3025
3493b60,402825
3493b64,3c04801c
3493b68,3c02800d
3493b6c,3442ce14
3493b70,40f809
3493b74,348484a0
3493b78,2203825
3493b7c,27a60010
3493b80,2602825
3493b84,c104d3a
3493b88,2002025
3493b8c,8fbf0034
3493b90,8fb30030
3493b94,8fb2002c
3493b98,8fb10028
3493b9c,8fb00024
3493ba0,3e00008
3493ba4,27bd0038
3493ba8,27bdffe8
3493bac,afbf0014
3493bb0,afb00010
3493bb4,3c028011
3493bb8,3442a5d0
3493bbc,94500eec
3493bc0,32100002
3493bc4,1600000c
3493bc8,3c028040
3493bcc,90421355
3493bd0,50400004
3493bd4,3c028011
3493bd8,c1048b1
3493bdc,24040002
3493be0,3c028011
3493be4,3442a5d0
3493be8,94430eec
3493bec,34630002
3493bf0,a4430eec
3493bf4,3c028040
3493bf8,90431355
3493bfc,14600002
3493c00,24020001
3493c04,10102b
3493c08,8fbf0014
3493c0c,8fb00010
3493c10,3e00008
3493c14,27bd0018
3493c18,27bdffd0
3493c1c,afbf002c
3493c20,a7a00020
3493c24,3c06ff05
3493c28,24070002
3493c2c,c104709
3493c30,27a40010
3493c34,8fa40010
3493c38,8fa50014
3493c3c,8fa60018
3493c40,c106468
3493c44,8fa7001c
3493c48,402025
3493c4c,2402000c
3493c50,10820007
3493c54,2402003b
3493c58,14820009
3493c5c,3c028011
3493c60,3442a5d0
3493c64,24030007
3493c68,10000005
3493c6c,a043007b
3493c70,3c028011
3493c74,3442a5d0
3493c78,24030008
3493c7c,a043007b
3493c80,c10644d
3493c88,93a3001a
3493c8c,3c048040
3493c90,a0830025
3493c94,3c048040
3493c98,90850024
3493c9c,a32826
3493ca0,5282b
3493ca4,c10645c
3493ca8,402025
3493cac,3025
3493cb0,402825
3493cb4,3c04801c
3493cb8,3c02800d
3493cbc,3442ce14
3493cc0,40f809
3493cc4,348484a0
3493cc8,8fbf002c
3493ccc,3e00008
3493cd0,27bd0030
3493cd4,9082000b
3493cd8,1440000d
3493cdc,94830004
3493ce0,94820006
3493ce4,620018
3493ce8,9082000c
3493cec,1812
3493cf8,620018
3493cfc,1812
3493d00,317c2
3493d04,431021
3493d08,3e00008
3493d0c,21043
3493d10,94820006
3493d14,620018
3493d18,9082000c
3493d1c,1812
3493d28,620018
3493d2c,1012
3493d30,3e00008
3493d38,27bdffe8
3493d3c,afbf0014
3493d40,afb00010
3493d44,c104f35
3493d48,808025
3493d4c,96030008
3493d50,620018
3493d54,1012
3493d58,8fbf0014
3493d5c,8fb00010
3493d60,3e00008
3493d64,27bd0018
3493d68,27bdff98
3493d6c,afbf0064
3493d70,afb60060
3493d74,afb5005c
3493d78,afb40058
3493d7c,afb30054
3493d80,afb20050
3493d84,afb1004c
3493d88,afb00048
3493d8c,808025
3493d90,a0a025
3493d94,c0a825
3493d98,94b10004
3493d9c,94a20006
3493da0,470018
3493da4,9012
3493da8,90b6000b
3493dac,90b3000a
3493db0,139d40
3493db4,3c0200e0
3493db8,2629824
3493dbc,1614c0
3493dc0,3c030018
3493dc4,431024
3493dc8,2629825
3493dcc,2622ffff
3493dd0,30420fff
3493dd4,531025
3493dd8,3c03fd00
3493ddc,431025
3493de0,afa20010
3493de4,c104f35
3493de8,a02025
3493dec,550018
3493df0,8e820000
3493df4,1812
3493df8,431021
3493dfc,afa20014
3493e00,2ec30002
3493e04,10600003
3493e08,24020010
3493e0c,24020004
3493e10,2c21004
3493e14,510018
3493e18,1812
3493e1c,2463003f
3493e20,317c3
3493e24,3042003f
3493e28,431021
3493e2c,210c0
3493e30,3c030003
3493e34,3463fe00
3493e38,431024
3493e3c,531025
3493e40,3c03f500
3493e44,431025
3493e48,afa20018
3493e4c,3c040700
3493e50,afa4001c
3493e54,3c03e600
3493e58,afa30020
3493e5c,afa00024
3493e60,3c03f400
3493e64,afa30028
3493e68,2623ffff
3493e6c,31b80
3493e70,3c0500ff
3493e74,34a5f000
3493e78,651824
3493e7c,2652ffff
3493e80,129080
3493e84,32520ffc
3493e88,721825
3493e8c,642025
3493e90,afa4002c
3493e94,3c04e700
3493e98,afa40030
3493e9c,afa00034
3493ea0,afa20038
3493ea4,afa0003c
3493ea8,3c02f200
3493eac,afa20040
3493eb0,afa30044
3493eb4,27a20010
3493eb8,27a60048
3493ebc,8e030008
3493ec0,24640008
3493ec4,ae040008
3493ec8,8c450004
3493ecc,8c440000
3493ed0,ac650004
3493ed4,24420008
3493ed8,1446fff8
3493edc,ac640000
3493ee0,8fbf0064
3493ee4,8fb60060
3493ee8,8fb5005c
3493eec,8fb40058
3493ef0,8fb30054
3493ef4,8fb20050
3493ef8,8fb1004c
3493efc,8fb00048
3493f00,3e00008
3493f04,27bd0068
3493f08,27bdff78
3493f0c,afbf0084
3493f10,afbe0080
3493f14,afb7007c
3493f18,afb60078
3493f1c,afb50074
3493f20,afb40070
3493f24,afb3006c
3493f28,afb20068
3493f2c,afb10064
3493f30,afb00060
3493f34,808025
3493f38,a0a825
3493f3c,afa60090
3493f40,87b6009a
3493f44,87b2009e
3493f48,87be00a2
3493f4c,94b10004
3493f50,111280
3493f54,16400002
3493f58,52001a
3493f5c,7000d
3493f60,1012
3493f64,afa20048
3493f68,94b40006
3493f6c,141280
3493f70,17c00002
3493f74,5e001a
3493f78,7000d
3493f7c,1012
3493f80,afa2004c
3493f84,90b7000b
3493f88,16e0005c
3493f8c,e09825
3493f90,90b7000a
3493f94,17bd40
3493f98,3c0200e0
3493f9c,2e2b824
3493fa0,3c02fd10
3493fa4,2e21025
3493fa8,afa20010
3493fac,c104f35
3493fb0,a02025
3493fb4,8fa30090
3493fb8,430018
3493fbc,8ea20000
3493fc0,1812
3493fc4,431021
3493fc8,afa20014
3493fcc,3c02f510
3493fd0,2e21025
3493fd4,afa20018
3493fd8,3c020700
3493fdc,afa2001c
3493fe0,3c02e600
3493fe4,afa20020
3493fe8,afa00024
3493fec,3c02f300
3493ff0,afa20028
3493ff4,2340018
3493ff8,1012
3493ffc,21080
3494000,24430003
3494004,217c3
3494008,3042000f
349400c,431021
3494010,21103
3494014,2442ffff
3494018,21300
349401c,3c0300ff
3494020,3463f000
3494024,431024
3494028,111880
349402c,2a240011
3494030,14800008
3494034,24050800
3494038,112102
349403c,248507ff
3494040,14800002
3494044,a4001a
3494048,7000d
349404c,2812
3494050,30a50fff
3494054,451025
3494058,3c040700
349405c,441025
3494060,afa2002c
3494064,3c02e700
3494068,afa20030
349406c,afa00034
3494070,2462003f
3494074,210c0
3494078,3c030003
349407c,3463fe00
3494080,431024
3494084,571025
3494088,3c03f500
349408c,431025
3494090,afa20038
3494094,afa0003c
3494098,3c02f200
349409c,afa20040
34940a0,2622ffff
34940a4,21380
34940a8,3c0300ff
34940ac,3463f000
34940b0,431024
34940b4,2694ffff
34940b8,14a080
34940bc,32940ffc
34940c0,541025
34940c4,afa20044
34940c8,27a20010
34940cc,27a60048
34940d0,8e030008
34940d4,24640008
34940d8,ae040008
34940dc,8c450004
34940e0,8c440000
34940e4,ac650004
34940e8,24420008
34940ec,1446fff8
34940f0,ac640000
34940f4,10000081
34940f8,2531021
34940fc,90a2000a
3494100,21540
3494104,3c0300e0
3494108,431024
349410c,afa20050
3494110,2ee30002
3494114,10600002
3494118,2e01025
349411c,24020002
3494120,304200ff
3494124,afa20054
3494128,214c0
349412c,3c030018
3494130,431024
3494134,8fa30050
3494138,431825
349413c,3c02fd00
3494140,afa30058
3494144,621025
3494148,afa20010
349414c,c104f35
3494150,2a02025
3494154,8fa40090
3494158,440018
349415c,8ea20000
3494160,2012
3494164,441021
3494168,afa20014
349416c,3c02f500
3494170,8fa30058
3494174,621025
3494178,afa20018
349417c,3c020700
3494180,afa2001c
3494184,3c02e600
3494188,afa20020
349418c,afa00024
3494190,3c02f300
3494194,afa20028
3494198,24020004
349419c,2e22004
34941a0,2340018
34941a4,1812
34941a8,24630001
34941b0,640018
34941b4,1812
34941b8,2463ffff
34941bc,8fa50054
34941c0,a21004
34941c4,14400002
34941c8,62001a
34941cc,7000d
34941d0,1012
34941d4,2442ffff
34941d8,21300
34941dc,3c0300ff
34941e0,3463f000
34941e4,431024
34941e8,2240018
34941ec,2812
34941f0,28a60041
34941f4,14c0000b
34941f8,24030800
34941fc,51fc3
3494200,3063003f
3494204,651821
3494208,31983
349420c,246507ff
3494210,14600002
3494214,a3001a
3494218,7000d
349421c,1812
3494220,30630fff
3494224,431025
3494228,3c030700
349422c,431025
3494230,afa2002c
3494234,3c02e700
3494238,afa20030
349423c,afa00034
3494240,171cc0
3494244,3c020018
3494248,621824
349424c,8fa20050
3494250,2ef70002
3494254,16e00002
3494258,621825
349425c,24040010
3494260,2240018
3494264,2012
3494268,2484003f
349426c,417c3
3494270,3042003f
3494274,441021
3494278,210c0
349427c,3c040003
3494280,3484fe00
3494284,441024
3494288,431025
349428c,3c03f500
3494290,431025
3494294,afa20038
3494298,afa0003c
349429c,3c02f200
34942a0,afa20040
34942a4,2622ffff
34942a8,21380
34942ac,3c0300ff
34942b0,3463f000
34942b4,431024
34942b8,2694ffff
34942bc,14a080
34942c0,32940ffc
34942c4,541025
34942c8,afa20044
34942cc,27a20010
34942d0,27a60048
34942d4,8e030008
34942d8,24640008
34942dc,ae040008
34942e0,8c450004
34942e4,8c440000
34942e8,ac650004
34942ec,24420008
34942f0,1446fff8
34942f4,ac640000
34942f8,2531021
34942fc,21380
3494300,3c0400ff
3494304,3484c000
3494308,441024
349430c,3d60018
3494310,1812
3494314,31880
3494318,30630ffc
349431c,431025
3494320,3c03e400
3494324,431025
3494328,afa20010
349432c,139b80
3494330,2649824
3494334,16b080
3494338,32d60ffc
349433c,2769825
3494340,afb30014
3494344,3c02e100
3494348,afa20018
349434c,afa0001c
3494350,3c02f100
3494354,afa20020
3494358,8fa20048
349435c,21400
3494360,97a3004e
3494364,431025
3494368,afa20024
349436c,27a20010
3494370,27a60028
3494374,8e030008
3494378,24640008
349437c,ae040008
3494380,8c450004
3494384,8c440000
3494388,ac650004
349438c,24420008
3494390,1446fff8
3494394,ac640000
3494398,8fbf0084
349439c,8fbe0080
34943a0,8fb7007c
34943a4,8fb60078
34943a8,8fb50074
34943ac,8fb40070
34943b0,8fb3006c
34943b4,8fb20068
34943b8,8fb10064
34943bc,8fb00060
34943c0,3e00008
34943c4,27bd0088
34943c8,27bdffe0
34943cc,8fa80030
34943d0,8fa20034
34943d4,8faa0038
34943d8,94a30004
34943dc,31a80
34943e0,14400002
34943e4,62001a
34943e8,7000d
34943ec,4812
34943f0,94a30006
34943f4,471021
34943f8,21380
34943fc,3c0b00ff
3494400,356bf000
3494404,4b1024
3494408,1482821
349440c,52880
3494410,30a50fff
3494414,451025
3494418,3c05e400
349441c,451025
3494420,afa20000
3494424,73b80
3494428,eb3824
349442c,84080
3494430,31080fff
3494434,e83825
3494438,afa70004
349443c,3c02e100
3494440,afa20008
3494444,660018
3494448,1012
349444c,21140
3494450,3042ffff
3494454,afa2000c
3494458,3c02f100
349445c,afa20010
3494460,31a80
3494464,15400002
3494468,6a001a
349446c,7000d
3494470,1012
3494474,3042ffff
3494478,94c00
349447c,491025
3494480,afa20014
3494484,afbd0018
3494488,27a50018
349448c,8c820008
3494490,24430008
3494494,ac830008
3494498,8fa30018
349449c,8c670004
34944a0,8c660000
34944a4,ac470004
34944a8,ac460000
34944ac,24620008
34944b0,1445fff6
34944b4,afa20018
34944b8,3e00008
34944bc,27bd0020
34944c0,27bdff98
34944c4,afbf0064
34944c8,afb10060
34944cc,afb0005c
34944d0,afa00010
34944d4,3c0201a0
34944d8,24422000
34944dc,afa20014
34944e0,3c110003
34944e4,362295c0
34944e8,afa20018
34944ec,c108305
34944f0,27a40010
34944f4,afa0001c
34944f8,3c020084
34944fc,24426000
3494500,afa20020
3494504,3402b400
3494508,afa20024
349450c,c108305
3494510,27a4001c
3494514,afa00028
3494518,3c02007b
349451c,3442d000
3494520,afa2002c
3494524,3c100008
3494528,361088a0
349452c,afb00030
3494530,c108305
3494534,27a40028
3494538,afa00034
349453c,3c0201a3
3494540,3442c000
3494544,afa20038
3494548,24023b00
349454c,afa2003c
3494550,c108305
3494554,27a40034
3494558,afa00040
349455c,3c020085
3494560,3442e000
3494564,afa20044
3494568,24021d80
349456c,afa20048
3494570,c108305
3494574,27a40040
3494578,afa0004c
349457c,3c020092
3494580,34428000
3494584,afa20050
3494588,24024580
349458c,afa20054
3494590,c108305
3494594,27a4004c
3494598,8fa20010
349459c,2631a300
34945a0,518821
34945a4,3c038042
34945a8,ac712bd0
34945ac,24422980
34945b0,3c038042
34945b4,ac622bc0
34945b8,8fa20028
34945bc,3c038042
34945c0,ac622bb0
34945c4,3c038042
34945c8,8fa4001c
34945cc,ac642ba0
34945d0,3c048042
34945d4,3c038048
34945d8,24638aa0
34945dc,ac832b80
34945e0,3c048042
34945e4,3c038048
34945e8,246392a0
34945ec,ac832b70
34945f0,2610f7a0
34945f4,501021
34945f8,3c038042
34945fc,ac622b60
3494600,8fa20034
3494604,24441e00
3494608,3c038042
349460c,ac642b50
3494610,24443040
3494614,3c038042
3494618,ac642b40
349461c,244435c0
3494620,3c038042
3494624,ac642b30
3494628,8fa30040
349462c,24631980
3494630,3c048042
3494634,ac832b20
3494638,3c038042
349463c,ac622b10
3494640,24422940
3494644,3c038042
3494648,ac622b00
349464c,8fa2004c
3494650,24423f80
3494654,3c038042
3494658,ac622af0
349465c,3c118042
3494660,c104f4e
3494664,26242b90
3494668,408025
349466c,c1082f3
3494670,402025
3494674,104fc2
3494678,1304821
349467c,2a100002
3494680,16000018
3494684,ae222b90
3494688,94843
349468c,3c038047
3494690,246375d8
3494694,2025
3494698,3025
349469c,2204025
34946a0,2407fff0
34946a4,8d052b90
34946a8,a42821
34946ac,90620000
34946b0,21102
34946b4,471025
34946b8,a0a20000
34946bc,8d022b90
34946c0,441021
34946c4,90650000
34946c8,a72825
34946cc,a0450001
34946d0,24c60001
34946d4,24630001
34946d8,c9102a
34946dc,1440fff1
34946e0,24840002
34946e4,8fbf0064
34946e8,8fb10060
34946ec,8fb0005c
34946f0,3e00008
34946f4,27bd0068
34946f8,3c038040
34946fc,94620c4e
3494700,24630c4e
3494704,94640002
3494708,94630004
349470c,3c058042
3494710,8ca52c70
3494714,a4a20000
3494718,a4a40002
349471c,a4a30004
3494720,3c058042
3494724,8ca62c6c
3494728,a4c20000
349472c,8ca52c6c
3494730,a4a40004
3494734,a4a30008
3494738,240500ff
349473c,1445000a
3494740,3c058042
3494744,24050046
3494748,14850007
349474c,3c058042
3494750,24050032
3494754,14650004
3494758,3c058042
349475c,1825
3494760,2025
3494764,240200c8
3494768,8ca52c68
349476c,a4a20000
3494770,a4a40002
3494774,a4a30004
3494778,3c058042
349477c,8ca52c64
3494780,a4a20000
3494784,a4a40002
3494788,a4a30004
349478c,3c028042
3494790,8c432c60
3494794,3c028040
3494798,94450c54
349479c,24420c54
34947a0,94440002
34947a4,94420004
34947a8,a4650000
34947ac,a4640002
34947b0,a4620004
34947b4,3c028042
34947b8,8c432c5c
34947bc,3c028040
34947c0,94450c5a
34947c4,24420c5a
34947c8,94440002
34947cc,94420004
34947d0,a4650000
34947d4,a4640002
34947d8,a4620004
34947dc,3c028042
34947e0,8c432c58
34947e4,3c028040
34947e8,94450c60
34947ec,24420c60
34947f0,94440002
34947f4,94420004
34947f8,a4650000
34947fc,a4640002
3494800,a4620004
3494804,3c028042
3494808,8c422c54
349480c,3c068040
3494810,94c30c72
3494814,a4430000
3494818,3c028042
349481c,8c432c50
3494820,24c20c72
3494824,94440002
3494828,a4640000
349482c,3c038042
3494830,8c632c4c
3494834,94440004
3494838,a4640000
349483c,3c038042
3494840,8c632c48
3494844,3c058040
3494848,94a40c78
349484c,a4640000
3494850,3c038042
3494854,8c642c44
3494858,24a30c78
349485c,94670002
3494860,a4870000
3494864,3c048042
3494868,8c842c40
349486c,94670004
3494870,a4870000
3494874,3c048042
3494878,8c842c3c
349487c,94c80c72
3494880,94470002
3494884,94460004
3494888,a4880000
349488c,a4870002
3494890,a4860004
3494894,3c048042
3494898,8c842c2c
349489c,94a60c78
34948a0,94650002
34948a4,94630004
34948a8,a4860000
34948ac,a4850002
34948b0,a4830004
34948b4,94420002
34948b8,3043ffff
34948bc,2c6300ce
34948c0,50600001
34948c4,240200cd
34948c8,24420032
34948cc,3047ffff
34948d0,3c028040
34948d4,94420c76
34948d8,3043ffff
34948dc,2c6300ce
34948e0,50600001
34948e4,240200cd
34948e8,24420032
34948ec,3046ffff
34948f0,3c028040
34948f4,94420c78
34948f8,3043ffff
34948fc,2c6300ce
3494900,50600001
3494904,240200cd
3494908,24420032
349490c,3044ffff
3494910,3c028040
3494914,94420c7a
3494918,3043ffff
349491c,2c6300ce
3494920,50600001
3494924,240200cd
3494928,24420032
349492c,3043ffff
3494930,3c028040
3494934,94420c7c
3494938,3045ffff
349493c,2ca500ce
3494940,50a00001
3494944,240200cd
3494948,24420032
349494c,3c058042
3494950,8ca82c38
3494954,3c058040
3494958,94a50c72
349495c,30a9ffff
3494960,2d2900ce
3494964,15200002
3494968,3042ffff
349496c,240500cd
3494970,24a50032
3494974,a5050000
3494978,a5070002
349497c,a5060004
3494980,3c058042
3494984,8ca52c28
3494988,a4a40000
349498c,a4a30002
3494990,a4a20004
3494994,3c028042
3494998,8c432c30
349499c,3c028040
34949a0,94450c72
34949a4,24420c72
34949a8,94440002
34949ac,94420004
34949b0,a4650000
34949b4,a4640002
34949b8,a4620004
34949bc,3c028042
34949c0,8c432c20
34949c4,3c028040
34949c8,94450c78
34949cc,24420c78
34949d0,94440002
34949d4,94420004
34949d8,a4650000
34949dc,a4640002
34949e0,a4620004
34949e4,3c028042
34949e8,8c432c1c
