10,106b7afa
3498404,ae00006c
3498408,3c028069
349840c,24421ecc
3498410,ae02013c
3498414,3c058010
3498418,24a243a8
349841c,afa20014
3498420,24a743a0
3498424,afa70010
3498428,24a54394
349842c,3c02800c
3498430,3442806c
3498434,40f809
3498438,2404483b
349843c,10000036
3498440,24020001
3498444,3c058010
3498448,24a243a8
349844c,afa20014
3498450,24a743a0
3498454,afa70010
3498458,3c02800c
349845c,3442806c
3498460,40f809
3498464,24a54394
3498468,1000002b
349846c,24020003
3498470,3c02800c
3498474,244269a0
3498478,40f809
349847c,24040039
3498480,3c028068
3498484,90450024
3498488,b32826
349848c,5282b
3498490,c1a7e50
3498494,2202025
3498498,3025
349849c,402825
34984a0,3c04801c
34984a4,3c02800d
34984a8,3442ce14
34984ac,40f809
34984b0,348484a0
34984b4,2402000f
34984b8,a602014a
34984bc,24020023
34984c0,a6020144
34984c4,a6000142
34984c8,a60000b8
34984cc,ae000068
34984d0,ae000060
34984d4,ae00006c
34984d8,3c02801d
34984dc,3442aa30
34984e0,2403000a
34984e4,a4430110
34984e8,3c028069
34984ec,24426468
34984f0,ae02013c
34984f4,2203825
34984f8,3c06806b
34984fc,24c65ee8
3498500,2602825
3498504,c1a600f
3498508,2402025
349850c,10000002
3498510,24020001
3498514,24020002
3498518,8fbf0044
349851c,8fb30040
3498520,8fb2003c
3498524,8fb10038
3498528,8fb00034
349852c,3e00008
3498530,27bd0048
3498534,27bdffc8
3498538,afbf0034
349853c,afb30030
3498540,afb2002c
3498544,afb10028
3498548,afb00024
349854c,809025
3498550,3825
3498554,3025
3498558,802825
349855c,c1a5a06
3498560,27a40010
3498564,8fa20010
3498568,8fa30014
349856c,431025
3498570,54400003
3498574,93b3001a
3498578,3c028068
349857c,90530024
3498580,8fa40010
3498584,8fa50014
3498588,8fa60018
349858c,c1a7e5c
3498590,8fa7001c
3498594,408025
3498598,c1a7e41
349859c,402025
34985a0,408825
34985a4,ae400134
34985a8,3c028068
34985ac,a0530025
34985b0,3c028068
34985b4,90450024
34985b8,b32826
34985bc,5282b
34985c0,c1a7e50
34985c4,2202025
34985c8,3025
34985cc,402825
34985d0,3c04801c
34985d4,3c02800d
34985d8,3442ce14
34985dc,40f809
34985e0,348484a0
34985e4,2203825
34985e8,27a60010
34985ec,2602825
34985f0,c1a600f
34985f4,2002025
34985f8,8fbf0034
34985fc,8fb30030
3498600,8fb2002c
3498604,8fb10028
3498608,8fb00024
349860c,3e00008
3498610,27bd0038
3498614,27bdffe8
3498618,afbf0014
349861c,afb00010
3498620,3c028011
3498624,3442a5d0
3498628,94500eec
349862c,32100002
3498630,1600000c
3498634,3c028068
3498638,90421dfd
349863c,50400004
3498640,3c028011
3498644,c1a5b75
3498648,24040002
349864c,3c028011
3498650,3442a5d0
3498654,94430eec
3498658,34630002
349865c,a4430eec
3498660,3c028068
3498664,90431dfd
3498668,14600002
349866c,24020001
3498670,10102b
3498674,8fbf0014
3498678,8fb00010
349867c,3e00008
3498680,27bd0018
3498684,27bdffd0
3498688,afbf002c
349868c,a7a00020
3498690,3c06ff05
3498694,24070002
3498698,c1a59ca
349869c,27a40010
34986a0,8fa40010
34986a4,8fa50014
34986a8,8fa60018
34986ac,c1a7e5c
34986b0,8fa7001c
34986b4,402025
34986b8,2402000c
34986bc,10820007
34986c0,2402003b
34986c4,14820009
34986c8,3c028011
34986cc,3442a5d0
34986d0,24030007
34986d4,10000005
34986d8,a043007b
34986dc,3c028011
34986e0,3442a5d0
34986e4,24030008
34986e8,a043007b
34986ec,c1a7e41
34986f4,93a3001a
34986f8,3c048068
34986fc,a0830025
3498700,3c048068
3498704,90850024
3498708,a32826
349870c,5282b
3498710,c1a7e50
3498714,402025
3498718,3025
349871c,402825
3498720,3c04801c
3498724,3c02800d
3498728,3442ce14
349872c,40f809
3498730,348484a0
3498734,8fbf002c
3498738,3e00008
349873c,27bd0030
3498740,9082000b
3498744,1440000d
3498748,94830004
349874c,94820006
3498750,620018
3498754,9082000c
3498758,1812
3498764,620018
3498768,1812
349876c,317c2
3498770,431021
3498774,3e00008
3498778,21043
349877c,94820006
3498780,620018
3498784,9082000c
3498788,1812
3498794,620018
3498798,1012
349879c,3e00008
34987a4,27bdffe8
34987a8,afbf0014
34987ac,afb00010
34987b0,c1a61d0
34987b4,808025
34987b8,96030008
34987bc,620018
34987c0,1012
34987c4,8fbf0014
34987c8,8fb00010
34987cc,3e00008
34987d0,27bd0018
34987d4,27bdff98
34987d8,afbf0064
34987dc,afb60060
34987e0,afb5005c
34987e4,afb40058
34987e8,afb30054
34987ec,afb20050
34987f0,afb1004c
34987f4,afb00048
34987f8,808025
34987fc,a09025
3498800,c0b025
3498804,94a20006
3498808,470018
349880c,9812
3498810,90b5000b
3498814,16a0004a
3498818,94b10004
349881c,90b5000a
3498820,15ad40
3498824,3c0200e0
3498828,2a2a824
349882c,11a042
3498830,2682ffff
3498834,30420fff
3498838,551025
349883c,3c03fd08
3498840,431025
3498844,afa20010
3498848,c1a61d0
349884c,a02025
3498850,560018
3498854,8e420000
3498858,1812
349885c,431021
3498860,afa20014
3498864,26820007
3498868,21180
349886c,3c030003
3498870,3463fe00
3498874,431024
3498878,551025
349887c,3c03f508
3498880,431825
3498884,afa30018
3498888,3c050700
349888c,afa5001c
3498890,3c03e600
3498894,afa30020
3498898,afa00024
349889c,3c03f400
34988a0,afa30028
34988a4,2631ffff
34988a8,118880
34988ac,3231ffff
34988b0,2673ffff
34988b4,139880
34988b8,32730ffc
34988bc,111ac0
34988c0,3c0400ff
34988c4,3484f000
34988c8,641824
34988cc,731825
34988d0,651825
34988d4,afa3002c
34988d8,3c03e700
34988dc,afa30030
34988e0,afa00034
34988e4,3c03f500
34988e8,431025
34988ec,afa20038
34988f0,afa0003c
34988f4,3c02f200
34988f8,afa20040
34988fc,118b00
3498900,2248824
3498904,2338825
3498908,afb10044
349890c,27a20010
3498910,27a60048
3498914,8e030008
3498918,24640008
349891c,ae040008
3498920,8c450004
3498924,8c440000
3498928,ac650004
349892c,24420008
3498930,1446fff8
3498934,ac640000
3498938,1000004f
349893c,8fbf0064
3498940,90b4000a
3498944,14a540
3498948,3c0200e0
349894c,282a024
3498950,1514c0
3498954,3c030018
3498958,431024
349895c,282a025
3498960,2622ffff
3498964,30420fff
3498968,541025
349896c,3c03fd00
3498970,431025
3498974,afa20010
3498978,c1a61d0
349897c,a02025
3498980,560018
3498984,8e420000
3498988,1812
349898c,431021
3498990,afa20014
3498994,2ea20002
3498998,10400003
349899c,24030010
34989a0,24030004
34989a4,2a31804
34989a8,710018
34989ac,1012
34989b0,2442003f
34989b4,21fc3
34989b8,3063003f
34989bc,621821
34989c0,318c0
34989c4,3c020003
34989c8,3442fe00
34989cc,621824
34989d0,741825
34989d4,3c02f500
34989d8,621825
34989dc,afa30018
34989e0,3c040700
34989e4,afa4001c
34989e8,3c02e600
34989ec,afa20020
34989f0,afa00024
34989f4,3c02f400
34989f8,afa20028
34989fc,2622ffff
3498a00,21380
3498a04,3c0500ff
3498a08,34a5f000
3498a0c,451024
3498a10,2673ffff
3498a14,139880
3498a18,32730ffc
3498a1c,531025
3498a20,442025
3498a24,afa4002c
3498a28,3c04e700
3498a2c,afa40030
3498a30,afa00034
3498a34,afa30038
3498a38,afa0003c
3498a3c,3c03f200
3498a40,afa30040
3498a44,afa20044
3498a48,27a20010
3498a4c,27a60048
3498a50,8e030008
3498a54,24640008
3498a58,ae040008
3498a5c,8c450004
3498a60,8c440000
3498a64,ac650004
3498a68,24420008
3498a6c,1446fff8
3498a70,ac640000
3498a74,8fbf0064
3498a78,8fb60060
3498a7c,8fb5005c
3498a80,8fb40058
3498a84,8fb30054
3498a88,8fb20050
3498a8c,8fb1004c
3498a90,8fb00048
3498a94,3e00008
3498a98,27bd0068
3498a9c,27bdff80
3498aa0,afbf007c
3498aa4,afbe0078
3498aa8,afb70074
3498aac,afb60070
3498ab0,afb5006c
3498ab4,afb40068
3498ab8,afb30064
3498abc,afb20060
3498ac0,afb1005c
3498ac4,afb00058
3498ac8,808025
3498acc,a0a825
3498ad0,afa60088
3498ad4,afa7008c
3498ad8,87a20092
3498adc,afa20048
3498ae0,87b10096
3498ae4,87a3009a
3498ae8,afa3004c
3498aec,94b20004
3498af0,121280
3498af4,16200002
3498af8,51001a
3498afc,7000d
3498b00,1012
3498b04,afa20050
3498b08,94b30006
3498b0c,131280
3498b10,14600002
3498b14,43001a
3498b18,7000d
3498b1c,1012
3498b20,afa20054
3498b24,90b7000a
3498b28,17bd40
3498b2c,3c0200e0
3498b30,2e2b824
3498b34,90b6000b
3498b38,2ec20002
3498b3c,10400002
3498b40,2c0f025
3498b44,241e0002
3498b48,33de00ff
3498b4c,1ea4c0
3498b50,3c020018
3498b54,282a024
3498b58,297a025
3498b5c,3c02fd00
3498b60,2821025
3498b64,afa20010
3498b68,c1a61d0
3498b6c,2a02025
3498b70,8fa30088
3498b74,430018
3498b78,8ea20000
3498b7c,1812
3498b80,431021
3498b84,afa20014
3498b88,3c02f500
3498b8c,282a025
3498b90,afb40018
3498b94,3c020700
3498b98,afa2001c
3498b9c,3c02e600
3498ba0,afa20020
3498ba4,afa00024
3498ba8,3c02f300
3498bac,afa20028
3498bb0,24020004
3498bb4,2c22004
3498bb8,2530018
3498bbc,1812
3498bc0,24630001
3498bc8,640018
3498bcc,1812
3498bd0,2463ffff
3498bd4,3c21004
3498bd8,14400002
3498bdc,62001a
3498be0,7000d
3498be4,1012
3498be8,2442ffff
3498bec,21300
3498bf0,3c0300ff
3498bf4,3463f000
3498bf8,431024
3498bfc,2440018
3498c00,2812
3498c04,28a60041
3498c08,14c0000b
3498c0c,24030800
3498c10,51fc3
3498c14,3063003f
3498c18,651821
3498c1c,31983
3498c20,246507ff
3498c24,14600002
3498c28,a3001a
3498c2c,7000d
3498c30,1812
3498c34,30630fff
3498c38,431025
3498c3c,3c030700
3498c40,431025
3498c44,afa2002c
3498c48,3c02e700
3498c4c,afa20030
3498c50,afa00034
3498c54,161cc0
3498c58,3c020018
3498c5c,621824
3498c60,2ed60002
3498c64,16c00002
3498c68,771825
3498c6c,24040010
3498c70,2440018
3498c74,2012
3498c78,2484003f
3498c7c,417c3
3498c80,3042003f
3498c84,441021
3498c88,210c0
3498c8c,3c040003
3498c90,3484fe00
3498c94,441024
3498c98,431025
3498c9c,3c03f500
3498ca0,431025
3498ca4,afa20038
3498ca8,afa0003c
3498cac,3c02f200
3498cb0,afa20040
3498cb4,2642ffff
3498cb8,21380
3498cbc,3c0300ff
3498cc0,3463f000
3498cc4,431024
3498cc8,2673ffff
3498ccc,139880
3498cd0,32730ffc
3498cd4,531025
3498cd8,afa20044
3498cdc,27a20010
3498ce0,27a60048
3498ce4,8e030008
3498ce8,24640008
3498cec,ae040008
3498cf0,8c450004
3498cf4,8c440000
3498cf8,ac650004
3498cfc,24420008
3498d00,1446fff8
3498d04,ac640000
3498d08,8fa2008c
3498d0c,2221021
3498d10,21380
3498d14,3c0400ff
3498d18,3484c000
3498d1c,441024
3498d20,8fa3004c
3498d24,8fa50048
3498d28,651821
3498d2c,31880
3498d30,30630ffc
3498d34,431025
3498d38,3c03e400
3498d3c,431025
3498d40,afa20010
3498d44,8fa2008c
3498d48,21380
3498d4c,441024
3498d50,51880
3498d54,30630ffc
3498d58,431025
3498d5c,afa20014
3498d60,3c02e100
3498d64,afa20018
3498d68,afa0001c
3498d6c,3c02f100
3498d70,afa20020
3498d74,8fa20050
3498d78,21400
3498d7c,97a30056
3498d80,431025
3498d84,afa20024
3498d88,27a20010
3498d8c,27a60028
3498d90,8e030008
3498d94,24640008
3498d98,ae040008
3498d9c,8c450004
3498da0,8c440000
3498da4,ac650004
3498da8,24420008
3498dac,1446fff8
3498db0,ac640000
3498db4,8fbf007c
3498db8,8fbe0078
3498dbc,8fb70074
3498dc0,8fb60070
3498dc4,8fb5006c
3498dc8,8fb40068
3498dcc,8fb30064
3498dd0,8fb20060
3498dd4,8fb1005c
3498dd8,8fb00058
3498ddc,3e00008
3498de0,27bd0080
3498de4,27bdff88
3498de8,afbf0074
3498dec,afbe0070
3498df0,afb7006c
3498df4,afb60068
3498df8,afb50064
3498dfc,afb40060
3498e00,afb3005c
3498e04,afb20058
3498e08,afb10054
3498e0c,afb00050
3498e10,87b6008a
3498e14,87b1008e
3498e18,90a2000b
3498e1c,144000ab
3498e20,87b40092
3498e24,808025
3498e28,a09025
3498e2c,c0f025
3498e30,e09825
3498e34,94a20004
3498e38,21280
3498e3c,16200002
3498e40,51001a
3498e44,7000d
3498e48,b812
3498e4c,94a20006
3498e50,21280
3498e54,16800002
3498e58,54001a
3498e5c,7000d
3498e60,1012
3498e64,afa20048
3498e68,8c820008
3498e6c,24430008
3498e70,ac830008
3498e74,3c03e700
3498e78,ac430000
3498e7c,ac400004
3498e80,8c820008
3498e84,24430008
3498e88,ac830008
3498e8c,3c03fc30
3498e90,34639661
3498e94,ac430000
3498e98,3c03552e
3498e9c,3463ff7f
3498ea0,ac430004
3498ea4,8c820008
3498ea8,24430008
3498eac,ac830008
3498eb0,3c03fb00
3498eb4,ac430000
3498eb8,240300ff
3498ebc,ac430004
3498ec0,90b5000a
3498ec4,15ad40
3498ec8,3c0200e0
3498ecc,2a2a824
3498ed0,3c02fd10
3498ed4,2a21025
3498ed8,afa20010
3498edc,c1a61d0
3498ee0,a02025
3498ee4,5e0018
3498ee8,8e420000
3498eec,1812
3498ef0,431021
3498ef4,afa20014
3498ef8,3c02f510
3498efc,2a21025
3498f00,afa20018
3498f04,3c020708
3498f08,24420200
3498f0c,afa2001c
3498f10,3c02e600
3498f14,afa20020
3498f18,afa00024
3498f1c,3c02f300
3498f20,afa20028
3498f24,96430004
3498f28,96440006
3498f2c,830018
3498f30,1012
3498f34,21080
3498f38,24450003
3498f3c,217c3
3498f40,3042000f
3498f44,451021
3498f48,21103
3498f4c,2442ffff
3498f50,21300
3498f54,3c0500ff
3498f58,34a5f000
3498f5c,451024
3498f60,32880
3498f64,28670011
3498f68,14e00008
3498f6c,24060800
3498f70,33102
3498f74,24c707ff
3498f78,14c00002
3498f7c,e6001a
3498f80,7000d
3498f84,3012
3498f88,30c60fff
3498f8c,461025
3498f90,3c060700
3498f94,461025
3498f98,afa2002c
3498f9c,3c02e700
3498fa0,afa20030
3498fa4,afa00034
3498fa8,24a2003f
3498fac,210c0
3498fb0,3c050003
3498fb4,34a5fe00
3498fb8,451024
3498fbc,551025
3498fc0,3c05f500
3498fc4,451025
3498fc8,afa20038
3498fcc,3c020008
3498fd0,24420200
3498fd4,afa2003c
3498fd8,3c02f200
3498fdc,afa20040
3498fe0,2462ffff
3498fe4,21380
3498fe8,3c0300ff
3498fec,3463f000
3498ff0,431024
3498ff4,2484ffff
3498ff8,42080
3498ffc,30840ffc
3499000,441025
3499004,afa20044
3499008,27a20010
349900c,27a60048
3499010,8e030008
3499014,24640008
3499018,ae040008
349901c,8c450004
3499020,8c440000
3499024,ac650004
3499028,24420008
349902c,14c2fff8
3499030,ac640000
3499034,2331021
3499038,21380
349903c,3c0300ff
3499040,3463c000
3499044,431024
3499048,296a021
349904c,14a080
3499050,32940ffc
3499054,541025
3499058,3c04e400
349905c,441025
3499060,afa20010
3499064,139b80
3499068,2639824
349906c,16b080
3499070,32d60ffc
3499074,2769825
3499078,afb30014
349907c,3c02e100
3499080,afa20018
3499084,afa0001c
3499088,3c02f100
349908c,afa20020
3499090,17bc00
3499094,97a2004a
3499098,2e2b825
349909c,afb70024
34990a0,27a20010
34990a4,27a60028
34990a8,8e030008
34990ac,24640008
34990b0,ae040008
34990b4,8c450004
34990b8,8c440000
34990bc,ac650004
34990c0,24420008
34990c4,1446fff8
34990c8,ac640000
34990cc,8fbf0074
34990d0,8fbe0070
34990d4,8fb7006c
34990d8,8fb60068
34990dc,8fb50064
34990e0,8fb40060
34990e4,8fb3005c
34990e8,8fb20058
34990ec,8fb10054
34990f0,8fb00050
34990f4,3e00008
34990f8,27bd0078
34990fc,27bdffe0
3499100,8fa80030
3499104,8fa20034
3499108,8faa0038
349910c,94a30004
3499110,31a80
3499114,14400002
3499118,62001a
349911c,7000d
3499120,4812
3499124,94a30006
3499128,471021
349912c,21380
3499130,3c0b00ff
3499134,356bf000
3499138,4b1024
349913c,1482821
3499140,52880
3499144,30a50fff
3499148,451025
349914c,3c05e400
3499150,451025
3499154,afa20000
3499158,73b80
349915c,eb3824
3499160,84080
3499164,31080fff
3499168,e83825
349916c,afa70004
3499170,3c02e100
3499174,afa20008
3499178,660018
349917c,1012
3499180,21140
3499184,3042ffff
3499188,afa2000c
349918c,3c02f100
3499190,afa20010
3499194,31a80
3499198,15400002
349919c,6a001a
34991a0,7000d
34991a4,1012
34991a8,3042ffff
34991ac,94c00
34991b0,491025
34991b4,afa20014
34991b8,afbd0018
34991bc,27a50018
34991c0,8c820008
34991c4,24430008
34991c8,ac830008
34991cc,8fa30018
34991d0,8c670004
34991d4,8c660000
34991d8,ac470004
34991dc,ac460000
34991e0,24620008
34991e4,1445fff6
34991e8,afa20018
34991ec,3e00008
34991f0,27bd0020
34991f4,3c02806c
34991f8,3e00008
34991fc,a0403b70
3499200,3c02806c
3499204,90423b70
3499208,30420001
349920c,3c03806d
3499210,24045000
3499214,ac64db80
3499218,22080
349921c,822021
3499220,42300
3499224,3c02806c
3499228,24423b78
349922c,441021
3499230,2463db80
3499234,ac620004
3499238,3e00008
349923c,ac620008
3499240,27bdfed8
3499244,afbf0124
3499248,afb00120
349924c,3c02801c
3499250,344284a0
3499254,8c500000
3499258,3c02806d
349925c,2443db80
3499260,8c640008
3499264,8c630004
3499268,833023
349926c,8c47db80
3499270,e6102b
3499274,1040000f
3499278,3c02806d
349927c,3c02806d
3499280,8c42db8c
3499284,afa20018
3499288,afa30014
349928c,afa40010
3499290,3c05806b
3499294,24a59e98
3499298,c0339ed
349929c,27a40020
34992a0,27a50020
34992a4,3c04806b
34992a8,c02bd59
34992ac,24849ec4
34992b0,3c02806d
34992b4,2442db80
34992b8,8c430008
34992bc,24640008
34992c0,ac440008
34992c4,3c04df00
34992c8,ac640000
34992cc,ac600004
34992d0,8c430004
34992d4,8e0202b0
34992d8,24440008
34992dc,ae0402b0
34992e0,3c04de00
34992e4,ac440000
34992e8,ac430004
34992ec,3c03806c
34992f0,90623b70
34992f4,24420001
34992f8,a0623b70
34992fc,8fbf0124
3499300,8fb00120
3499304,3e00008
3499308,27bd0128
349930c,27bdff98
3499310,afbf0064
3499314,afb10060
3499318,afb0005c
349931c,3c02806c
3499320,a0403b70
3499324,afa00010
3499328,3c0201a0
349932c,24422000
3499330,afa20014
3499334,3c110003
3499338,362295c0
349933c,afa20018
3499340,c1aa508
3499344,27a40010
3499348,afa0001c
349934c,3c020084
3499350,24426000
3499354,afa20020
3499358,3402b400
349935c,afa20024
3499360,c1aa508
3499364,27a4001c
3499368,afa00028
349936c,3c02007b
3499370,3442d000
3499374,afa2002c
3499378,3c100008
349937c,361088a0
3499380,afb00030
3499384,c1aa508
3499388,27a40028
349938c,afa00034
3499390,3c0201a3
3499394,3442c000
3499398,afa20038
349939c,24023b00
34993a0,afa2003c
34993a4,c1aa508
34993a8,27a40034
34993ac,afa00040
34993b0,3c020085
34993b4,3442e000
34993b8,afa20044
34993bc,24021d80
34993c0,afa20048
34993c4,c1aa508
34993c8,27a40040
34993cc,afa0004c
34993d0,3c020092
34993d4,34428000
34993d8,afa20050
34993dc,24024580
34993e0,afa20054
34993e4,c1aa508
34993e8,27a4004c
34993ec,8fa20010
34993f0,2631a300
34993f4,518821
34993f8,3c03806b
34993fc,ac71f948
3499400,24422980
3499404,3c03806b
3499408,ac62f938
349940c,8fa20028
3499410,3c03806b
3499414,ac62f928
3499418,3c03806b
349941c,8fa4001c
3499420,ac64f918
3499424,3c04806b
3499428,3c03806b
349942c,2463a548
3499430,ac83f8f8
3499434,3c04806b
3499438,3c03806b
349943c,2463c210
3499440,ac83f8e8
3499444,2610f7a0
3499448,501021
349944c,3c03806b
3499450,ac62f8d8
3499454,8fa20034
3499458,24441e00
349945c,3c03806b
3499460,ac64f8c8
3499464,24443040
3499468,3c03806b
349946c,ac64f8b8
3499470,244435c0
3499474,3c03806b
3499478,ac64f8a8
349947c,8fa30040
3499480,24631980
3499484,3c04806b
3499488,ac83f898
349948c,3c03806b
3499490,ac62f888
3499494,24422940
3499498,3c03806b
349949c,ac62f878
34994a0,8fa2004c
34994a4,24423f80
34994a8,3c03806b
34994ac,ac62f868
34994b0,3c11806b
34994b4,c1a61e9
34994b8,2624f908
34994bc,408025
34994c0,c1aa4c5
34994c4,402025
34994c8,104fc2
34994cc,1304821
34994d0,2a100002
34994d4,16000018
34994d8,ae22f908
34994dc,94843
34994e0,3c03806b
34994e4,2463ad48
34994e8,2025
34994ec,3025
34994f0,2204025
34994f4,2407fff0
34994f8,8d05f908
34994fc,a42821
3499500,90620000
3499504,21102
3499508,471025
349950c,a0a20000
3499510,8d02f908
3499514,441021
3499518,90650000
349951c,a72825
3499520,a0450001
3499524,24c60001
3499528,24630001
349952c,c9102a
3499530,1440fff1
3499534,24840002
3499538,8fbf0064
349953c,8fb10060
3499540,8fb0005c
3499544,3e00008
3499548,27bd0068
349954c,27bdffe8
3499550,afbf0014
3499554,3c028068
3499558,904245d5
349955c,10400010
3499564,4a1000e
3499568,3c028011
349956c,3442a5d0
3499570,9442002e
3499574,2442fff0
3499578,21400
349957c,21403
3499580,4400004
3499584,3c038011
3499588,3463a5d0
349958c,10000004
3499590,a462002e
3499594,3c028011
3499598,3442a5d0
349959c,a440002e
34995a0,c1a1190
34995a8,8fbf0014
34995ac,3e00008
34995b0,27bd0018
34995b4,3c038068
34995b8,94620c4e
34995bc,24630c4e
34995c0,94640002
34995c4,94630004
34995c8,3c05806b
34995cc,8ca5f9e8
34995d0,a4a20000
34995d4,a4a40002
34995d8,a4a30004
34995dc,3c05806b
34995e0,8ca6f9e4
34995e4,a4c20000
34995e8,8ca5f9e4
34995ec,a4a40004
34995f0,a4a30008
34995f4,240500ff
34995f8,1445000a
34995fc,3c05806b
3499600,24050046
3499604,14850007
3499608,3c05806b
349960c,24050032
3499610,14650004
3499614,3c05806b
3499618,1825
349961c,2025
3499620,240200c8
3499624,8ca5f9e0
3499628,a4a20000
349962c,a4a40002
3499630,a4a30004
3499634,3c05806b
3499638,8ca5f9dc
349963c,a4a20000
3499640,a4a40002
3499644,a4a30004
3499648,3c02806b
349964c,8c43f9d8
3499650,3c028068
3499654,94450c54
3499658,24420c54
349965c,94440002
3499660,94420004
3499664,a4650000
3499668,a4640002
349966c,a4620004
3499670,3c02806b
3499674,8c43f9d4
3499678,3c028068
349967c,94450c5a
3499680,24420c5a
3499684,94440002
3499688,94420004
349968c,a4650000
3499690,a4640002
3499694,a4620004
3499698,3c02806b
349969c,8c43f9d0
34996a0,3c028068
34996a4,94450c60
34996a8,24420c60
34996ac,94440002
34996b0,94420004
34996b4,a4650000
34996b8,a4640002
34996bc,a4620004
34996c0,3c02806b
34996c4,8c42f9cc
34996c8,3c068068
34996cc,94c30c72
34996d0,a4430000
34996d4,3c02806b
34996d8,8c43f9c8
34996dc,24c20c72
34996e0,94440002
34996e4,a4640000
34996e8,3c03806b
34996ec,8c63f9c4
34996f0,94440004
34996f4,a4640000
34996f8,3c03806b
34996fc,8c63f9c0
3499700,3c058068
3499704,94a40c78
3499708,a4640000
349970c,3c03806b
3499710,8c64f9bc
3499714,24a30c78
3499718,94670002
349971c,a4870000
3499720,3c04806b
3499724,8c84f9b8
3499728,94670004
349972c,a4870000
3499730,3c04806b
3499734,8c84f9b4
3499738,94c80c72
349973c,94470002
3499740,94460004
3499744,a4880000
3499748,a4870002
349974c,a4860004
3499750,3c04806b
3499754,8c84f9a4
3499758,94a60c78
349975c,94650002
3499760,94630004
3499764,a4860000
3499768,a4850002
349976c,a4830004
3499770,94420002
3499774,3043ffff
3499778,2c6300ce
349977c,50600001
3499780,240200cd
3499784,24420032
3499788,3047ffff
349978c,3c028068
3499790,94420c76
3499794,3043ffff
3499798,2c6300ce
349979c,50600001
34997a0,240200cd
34997a4,24420032
34997a8,3046ffff
34997ac,3c028068
34997b0,94420c78
34997b4,3043ffff
34997b8,2c6300ce
34997bc,50600001
34997c0,240200cd
34997c4,24420032
34997c8,3044ffff
34997cc,3c028068
34997d0,94420c7a
34997d4,3043ffff
34997d8,2c6300ce
34997dc,50600001
34997e0,240200cd
34997e4,24420032
34997e8,3043ffff
34997ec,3c028068
34997f0,94420c7c
34997f4,3045ffff
34997f8,2ca500ce
34997fc,50a00001
3499800,240200cd
3499804,24420032
3499808,3c05806b
349980c,8ca8f9b0
3499810,3c058068
3499814,94a50c72
3499818,30a9ffff
349981c,2d2900ce
3499820,15200002
3499824,3042ffff
3499828,240500cd
349982c,24a50032
3499830,a5050000
3499834,a5070002
3499838,a5060004
349983c,3c05806b
3499840,8ca5f9a0
3499844,a4a40000
3499848,a4a30002
349984c,a4a20004
3499850,3c02806b
3499854,8c43f9a8
3499858,3c028068
349985c,94450c72
3499860,24420c72
3499864,94440002
3499868,94420004
349986c,a4650000
3499870,a4640002
3499874,a4620004
3499878,3c02806b
349987c,8c43f998
3499880,3c028068
3499884,94450c78
3499888,24420c78
349988c,94440002
3499890,94420004
3499894,a4650000
3499898,a4640002
349989c,a4620004
34998a0,3c02806b
34998a4,8c43f994
34998a8,3c028068
34998ac,94460c66
34998b0,24440c66
34998b4,94850002
34998b8,94840004
34998bc,a4660000
34998c0,a4650002
34998c4,a4640004
34998c8,94420c66
34998cc,3043ffff
34998d0,2c6300ce
34998d4,50600001
34998d8,240200cd
34998dc,24420032
34998e0,3044ffff
34998e4,3c028068
34998e8,94420c68
34998ec,3043ffff
34998f0,2c6300ce
34998f4,50600001
34998f8,240200cd
34998fc,24420032
3499900,3043ffff
3499904,3c028068
3499908,94420c6a
349990c,3045ffff
3499910,2ca500ce
3499914,50a00001
3499918,240200cd
349991c,24420032
3499920,3042ffff
3499924,3c05806b
3499928,8ca5f990
349992c,a4a40000
3499930,a4a30002
3499934,a4a20004
3499938,3c05806b
349993c,8ca5f988
3499940,a4a40000
3499944,a4a30002
3499948,3e00008
349994c,a4a20004
3499950,3c028011
3499954,3442a5d0
3499958,8c4200a0
349995c,21302
3499960,30420003
3499964,21840
3499968,621821
349996c,3c02806b
3499970,24429ee8
3499974,621821
3499978,90640000
349997c,42600
3499980,90620001
3499984,21400
3499988,822021
349998c,90620002
3499990,21200
3499994,3e00008
3499998,821021
349999c,3c028011
34999a0,3442a5d0
34999a4,8c4208e0
34999a8,3e00008
34999ac,2102b
34999b0,3c028011
34999b4,3442a5d0
34999b8,8c4308e0
34999bc,24630001
34999c0,3e00008
34999c4,ac4308e0
34999c8,3c028011
34999cc,3442a5d0
34999d0,8c4208e0
34999d4,10400017
34999d8,2442ffff
34999dc,27bdffe0
34999e0,afbf001c
34999e4,afb00018
34999e8,3c038011
34999ec,3463a5d0
34999f0,ac6208e0
34999f4,24050014
34999f8,3c10801d
34999fc,c1a98d2
3499a00,3604aa30
3499a04,24020014
3499a08,afa20014
3499a0c,afa00010
3499a10,3825
3499a14,24060003
3499a18,3605aa30
3499a1c,c1a98e3
3499a20,260484a0
3499a24,8fbf001c
3499a28,8fb00018
3499a2c,3e00008
3499a30,27bd0020
3499a34,3e00008
3499a3c,27bdffd0
3499a40,afbf002c
3499a44,3c02806b
3499a48,8c439f04
3499a4c,3c02801c
3499a50,344284a0
3499a54,80450016
3499a58,2402000c
3499a5c,afa20018
3499a60,24020006
3499a64,afa20014
3499a68,afa30010
3499a6c,240700de
3499a70,c1a9f79
3499a74,2406001a
3499a78,8fbf002c
3499a7c,3e00008
3499a80,27bd0030
