10,10736e3a
348d404,90424e74
348d408,54400009
348d40c,94820f06
348d410,94820ef4
348d414,3042fb87
348d418,3e00008
348d41c,a4820ef4
348d420,90424e74
348d424,1040000c
348d42c,94820f06
348d430,34420080
348d434,a4820f06
348d438,94820ef6
348d43c,24038f00
348d440,431025
348d444,a4820ef6
348d448,94820ee4
348d44c,2403f000
348d450,431025
348d454,a4820ee4
348d458,3e00008
348d460,2c820107
348d464,1040000b
348d468,41840
348d46c,641021
348d470,210c0
348d474,3c058041
348d478,24a53198
348d47c,a21021
348d480,80430000
348d484,3182b
348d488,31823
348d48c,3e00008
348d490,431024
348d494,3e00008
348d498,1025
348d49c,27bdffe0
348d4a0,afbf001c
348d4a4,afb20018
348d4a8,afb10014
348d4ac,afb00010
348d4b0,808025
348d4b4,3c128011
348d4b8,3652a5d0
348d4bc,c103518
348d4c0,2002025
348d4c4,2008825
348d4c8,8c420008
348d4cc,2002825
348d4d0,40f809
348d4d4,2402025
348d4d8,1622fff8
348d4dc,408025
348d4e0,2201025
348d4e4,8fbf001c
348d4e8,8fb20018
348d4ec,8fb10014
348d4f0,8fb00010
348d4f4,3e00008
348d4f8,27bd0020
348d4fc,27bdffe8
348d500,afbf0014
348d504,8c82000c
348d508,84860012
348d50c,84850010
348d510,3c048011
348d514,40f809
348d518,3484a5d0
348d51c,8fbf0014
348d520,3e00008
348d524,27bd0018
348d528,3e00008
348d52c,a01025
348d530,8082007d
348d534,21027
348d538,2102b
348d53c,3e00008
348d540,24420008
348d544,8c8200a0
348d548,21182
348d54c,30420007
348d550,10400005
348d558,38420001
348d55c,2102b
348d560,3e00008
348d564,24420035
348d568,3e00008
348d56c,24020054
348d570,8c8200a0
348d574,210c2
348d578,30420007
348d57c,10400005
348d584,38420001
348d588,2102b
348d58c,3e00008
348d590,24420033
348d594,3e00008
348d598,24020032
348d59c,8c8200a0
348d5a0,30420007
348d5a4,10400005
348d5ac,38420001
348d5b0,2102b
348d5b4,3e00008
348d5b8,24420030
348d5bc,3e00008
348d5c0,24020004
348d5c4,8c8300a0
348d5c8,31b82
348d5cc,30630007
348d5d0,10600005
348d5d4,24040001
348d5d8,14640004
348d5dc,2402007b
348d5e0,3e00008
348d5e4,24020060
348d5e8,24020005
348d5ec,3e00008
348d5f4,8c8300a0
348d5f8,31b02
348d5fc,30630003
348d600,10600005
348d604,24040001
348d608,14640004
348d60c,240200c7
348d610,3e00008
348d614,24020046
348d618,24020045
348d61c,3e00008
348d624,8c8200a0
348d628,21242
348d62c,30420007
348d630,2102b
348d634,3e00008
348d638,24420037
348d63c,8c8200a0
348d640,21502
348d644,30420007
348d648,2c420002
348d64c,2c420001
348d650,3e00008
348d654,24420079
348d658,8c8200a0
348d65c,21442
348d660,30420007
348d664,2c420002
348d668,2c420001
348d66c,3e00008
348d670,24420077
348d674,9082003a
348d678,2102b
348d67c,3e00008
348d680,244200b9
348d684,8083007c
348d688,2402ffff
348d68c,50620007
348d690,2402006b
348d694,80830094
348d698,28630006
348d69c,10600003
348d6a0,2402006a
348d6a4,3e00008
348d6a8,24020003
348d6ac,3e00008
348d6b4,8083007b
348d6b8,2402ffff
348d6bc,10620003
348d6c4,3e00008
348d6c8,2402000c
348d6cc,3e00008
348d6d0,2402003b
348d6d4,8c8300a0
348d6d8,30630007
348d6dc,14600002
348d6e0,a01025
348d6e4,2402004d
348d6e8,3e00008
348d6f0,8c8300a0
348d6f4,30630038
348d6f8,14600002
348d6fc,a01025
348d700,2402004d
348d704,3e00008
348d70c,8c8300a0
348d710,3c040001
348d714,3484c000
348d718,641824
348d71c,14600002
348d720,a01025
348d724,2402004d
348d728,3e00008
348d730,94820eda
348d734,30420008
348d738,14400010
348d740,80830086
348d744,2402001b
348d748,1062000e
348d750,80830087
348d754,1062000d
348d75c,80830088
348d760,1062000c
348d764,2403001b
348d768,80840089
348d76c,1483000a
348d770,a01025
348d774,3e00008
348d778,240200c8
348d77c,3e00008
348d780,240200c8
348d784,3e00008
348d788,240200c8
348d78c,3e00008
348d790,240200c8
348d794,240200c8
348d798,3e00008
348d7a0,8483002e
348d7a4,28630140
348d7a8,14600008
348d7ac,a01025
348d7b0,24030076
348d7b4,50a30005
348d7b8,2402007f
348d7bc,38a2003d
348d7c0,2c420001
348d7c4,3e00008
348d7c8,2442007d
348d7cc,3e00008
348d7d4,27bdffe8
348d7d8,afbf0014
348d7dc,c1045fd
348d7e4,c10295e
348d7ec,c1043dd
348d7f4,c10234f
348d7fc,c102344
348d804,c103bb4
348d80c,c104488
348d814,8fbf0014
348d818,3e00008
348d81c,27bd0018
348d820,27bdffe8
348d824,afbf0014
348d828,c102589
348d830,c101342
348d838,c1038e2
348d840,c1029da
348d848,c101d23
348d850,8fbf0014
348d854,3e00008
348d858,27bd0018
348d85c,27bdffe8
348d860,afbf0014
348d864,afb00010
348d868,3c10801c
348d86c,361084a0
348d870,8e040000
348d874,c101738
348d878,248402a8
348d87c,8e040000
348d880,c1044a7
348d884,248402a8
348d888,8e040000
348d88c,c1038f2
348d890,248402a8
348d894,c1022d1
348d89c,8fbf0014
348d8a0,8fb00010
348d8a4,3e00008
348d8a8,27bd0018
348d8ac,27bdffe0
348d8b0,afbf001c
348d8b4,afb10018
348d8b8,afb00014
348d8bc,808025
348d8c0,c104622
348d8c4,a08825
348d8c8,2202825
348d8cc,c027368
348d8d0,2002025
348d8d4,8fbf001c
348d8d8,8fb10018
348d8dc,8fb00014
348d8e0,3e00008
348d8e4,27bd0020
348d8e8,27bdffe8
348d8ec,afbf0014
348d8f0,c1022aa
348d8f8,c1045f8
348d900,c103bc7
348d908,c101d1d
348d910,c103a66
348d918,c102624
348d920,c1043ab
348d928,8fbf0014
348d92c,3e00008
348d930,27bd0018
348d934,3c02801c
348d938,344284a0
348d93c,3c030001
348d940,431021
348d944,84430988
348d948,14600022
348d94c,3c02801c
348d950,344284a0
348d954,3c030001
348d958,431021
348d95c,84420992
348d960,14400014
348d964,21840
348d968,3c028011
348d96c,3442a5d0
348d970,8c420004
348d974,14400009
348d978,3c028011
348d97c,3442a5d0
348d980,8c4300a0
348d984,3c020001
348d988,3442c007
348d98c,621824
348d990,14600026
348d994,24020001
348d998,3c028011
348d99c,3442a5d0
348d9a0,8c4200a0
348d9a4,21382
348d9a8,30420007
348d9ac,3e00008
348d9b0,2102b
348d9b4,621821
348d9b8,3c028011
348d9bc,3442a5d0
348d9c0,8c4200a0
348d9c4,621006
348d9c8,30420007
348d9cc,3e00008
348d9d0,2102b
348d9d4,344284a0
348d9d8,3c040001
348d9dc,441021
348d9e0,84440992
348d9e4,1480000a
348d9e8,3c028011
348d9ec,24020003
348d9f0,14620007
348d9f4,3c028011
348d9f8,3442a5d0
348d9fc,8c42009c
348da00,3c03000c
348da04,431024
348da08,3e00008
348da0c,2102b
348da10,3442a5d0
348da14,9442009c
348da18,42080
348da1c,2463ffff
348da20,832021
348da24,821007
348da28,30420001
348da2c,3e00008
348da34,27bdffe0
348da38,afbf001c
348da3c,3c028040
348da40,90420883
348da44,10400010
348da48,3c028040
348da4c,2406000c
348da50,3c028041
348da54,8c454e78
348da58,c104024
348da5c,27a40010
348da60,3c028011
348da64,97a30010
348da68,a4435dd2
348da6c,93a30012
348da70,a0435dd4
348da74,97a30010
348da78,a4435dda
348da7c,93a30012
348da80,a0435ddc
348da84,3c028040
348da88,90420884
348da8c,10400010
348da90,8fbf001c
348da94,2406000a
348da98,3c028041
348da9c,8c454e78
348daa0,c104024
348daa4,27a40010
348daa8,3c028011
348daac,97a30010
348dab0,a4435dce
348dab4,93a30012
348dab8,a0435dd0
348dabc,97a30010
348dac0,a4435dd6
348dac4,93a30012
348dac8,a0435dd8
348dacc,8fbf001c
348dad0,3e00008
348dad4,27bd0020
348dad8,3c02801d
348dadc,3442aa30
348dae0,8c420678
348dae4,10400063
348daec,8c430130
348daf0,10600060
348daf8,8c4201c8
348dafc,2c43001f
348db00,1060005c
348db08,27bdffd8
348db0c,afbf0024
348db10,afb10020
348db14,afb0001c
348db18,280c0
348db1c,2028023
348db20,108080
348db24,2028023
348db28,108100
348db2c,3c028011
348db30,2028021
348db34,3c028040
348db38,90420885
348db3c,10400018
348db40,2610572c
348db44,3c118041
348db48,24060006
348db4c,8e254e78
348db50,c104024
348db54,27a40010
348db58,93a20010
348db5c,a2020192
348db60,93a20011
348db64,a2020193
348db68,93a20012
348db6c,a2020194
348db70,8e254e78
348db74,24060006
348db78,24a5000c
348db7c,c104024
348db80,27a40010
348db84,93a20010
348db88,a202019a
348db8c,93a20011
348db90,a202019b
348db94,93a20012
348db98,1000000c
348db9c,a202019c
348dba0,3c028040
348dba4,90440876
348dba8,a2040192
348dbac,24420876
348dbb0,90430001
348dbb4,a2030193
348dbb8,90420002
348dbbc,a2020194
348dbc0,a204019a
348dbc4,a203019b
348dbc8,a202019c
348dbcc,3c028040
348dbd0,90420886
348dbd4,10400018
348dbd8,3c028040
348dbdc,3c118041
348dbe0,24060005
348dbe4,8e254e78
348dbe8,c104024
348dbec,27a40010
348dbf0,93a20010
348dbf4,a2020196
348dbf8,93a20011
348dbfc,a2020197
348dc00,93a20012
348dc04,a2020198
348dc08,8e254e78
348dc0c,24060005
348dc10,24a5000a
348dc14,c104024
348dc18,27a40010
348dc1c,93a20010
348dc20,a202019e
348dc24,93a20011
348dc28,a202019f
348dc2c,93a20012
348dc30,1000000b
348dc34,a20201a0
348dc38,90440879
348dc3c,a2040196
348dc40,24420879
348dc44,90430001
348dc48,a2030197
348dc4c,90420002
348dc50,a2020198
348dc54,a204019e
348dc58,a203019f
348dc5c,a20201a0
348dc60,8fbf0024
348dc64,8fb10020
348dc68,8fb0001c
348dc6c,3e00008
348dc70,27bd0028
348dc74,3e00008
348dc7c,27bdffd0
348dc80,afbf002c
348dc84,afb20028
348dc88,afb10024
348dc8c,afb00020
348dc90,3c028040
348dc94,9043087c
348dc98,240200fa
348dc9c,14620008
348dca0,24100001
348dca4,3c028040
348dca8,2442087c
348dcac,90500001
348dcb0,90420002
348dcb4,2028025
348dcb8,321000ff
348dcbc,10802b
348dcc0,3c028040
348dcc4,9043087f
348dcc8,240200fa
348dccc,14620008
348dcd0,24110001
348dcd4,3c028040
348dcd8,2442087f
348dcdc,90510001
348dce0,90420002
348dce4,2228825
348dce8,323100ff
348dcec,11882b
348dcf0,3c128041
348dcf4,24060009
348dcf8,8e454e78
348dcfc,c104024
348dd00,27a40010
348dd04,8e454e78
348dd08,24060009
348dd0c,24a50012
348dd10,c104024
348dd14,27a40014
348dd18,24060007
348dd1c,8e454e78
348dd20,c104024
348dd24,27a40018
348dd28,8e454e78
348dd2c,24060007
348dd30,24a5000e
348dd34,c104024
348dd38,27a4001c
348dd3c,3c02801c
348dd40,344284a0
348dd44,8c421c4c
348dd48,10400064
348dd4c,8fbf002c
348dd50,240500da
348dd54,3c068011
348dd58,24c65c3c
348dd5c,3c088040
348dd60,3c078040
348dd64,3c0a8040
348dd68,254c087f
348dd6c,3c098040
348dd70,252b087c
348dd74,8c430130
348dd78,50600055
348dd7c,8c420124
348dd80,84430000
348dd84,54650052
348dd88,8c420124
348dd8c,8c43016c
348dd90,320c0
348dd94,832023
348dd98,42080
348dd9c,832023
348dda0,42100
348dda4,2484faf0
348dda8,862021
348ddac,8c4d0170
348ddb0,d18c0
348ddb4,6d1823
348ddb8,31880
348ddbc,6d1823
348ddc0,31900
348ddc4,2463faf0
348ddc8,910d0887
348ddcc,11a0000e
348ddd0,661821
348ddd4,97ae0010
348ddd8,a48e0192
348dddc,93ad0012
348dde0,a08d0194
348dde4,a46e0192
348dde8,a06d0194
348ddec,97ae0014
348ddf0,a48e019a
348ddf4,93ad0016
348ddf8,a08d019c
348ddfc,a46e019a
348de00,10000012
348de04,a06d019c
348de08,12000011
348de0c,90ed0888
348de10,912f087c
348de14,a08f0192
348de18,916e0001
348de1c,a08e0193
348de20,916d0002
348de24,a08d0194
348de28,a06f0192
348de2c,a06e0193
348de30,a06d0194
348de34,a08f019a
348de38,a08e019b
348de3c,a08d019c
348de40,a06f019a
348de44,a06e019b
348de48,a06d019c
348de4c,90ed0888
348de50,11a0000d
348de54,97ae0018
348de58,a48e0196
348de5c,93ad001a
348de60,a08d0198
348de64,a46e0196
348de68,a06d0198
348de6c,97ae001c
348de70,a48e019e
348de74,93ad001e
348de78,a08d01a0
348de7c,a46e019e
348de80,10000012
348de84,a06d01a0
348de88,52200011
348de8c,8c420124
348de90,914f087f
348de94,a08f0196
348de98,918e0001
348de9c,a08e0197
348dea0,918d0002
348dea4,a08d0198
348dea8,a06f0196
348deac,a06e0197
348deb0,a06d0198
348deb4,a08f019e
348deb8,a08e019f
348debc,a08d01a0
348dec0,a06f019e
348dec4,a06e019f
348dec8,a06d01a0
348decc,8c420124
348ded0,5440ffa9
348ded4,8c430130
348ded8,8fbf002c
348dedc,8fb20028
348dee0,8fb10024
348dee4,8fb00020
348dee8,3e00008
348deec,27bd0030
348def0,27bdffd8
348def4,afbf001c
348def8,f7b40020
348defc,3c028040
348df00,90420887
348df04,1040000a
348df08,46006506
348df0c,24060009
348df10,3c028041
348df14,8c454e78
348df18,c104024
348df1c,27a40010
348df20,93a20010
348df24,93a30011
348df28,10000006
348df2c,93a40012
348df30,3c048040
348df34,9082087c
348df38,2484087c
348df3c,90830001
348df40,90840002
348df44,240500fa
348df48,14450043
348df4c,642825
348df50,14a00041
348df58,3c028041
348df5c,c4401ddc
348df60,4600a002
348df64,3c028041
348df68,c4421de0
348df6c,46020000
348df70,3c028041
348df74,c4421de4
348df78,4600103e
348df80,45030005
348df84,46020001
348df88,4600000d
348df8c,44020000
348df90,10000006
348df94,304200ff
348df98,4600000d
348df9c,44020000
348dfa0,3c038000
348dfa4,431025
348dfa8,304200ff
348dfac,3c038041
348dfb0,c4601de8
348dfb4,4600a002
348dfb8,3c038041
348dfbc,c4621de0
348dfc0,46020000
348dfc4,3c038041
348dfc8,c4621de4
348dfcc,4600103e
348dfd4,45030005
348dfd8,46020001
348dfdc,4600000d
348dfe0,44030000
348dfe4,10000006
348dfe8,306300ff
348dfec,4600000d
348dff0,44030000
348dff4,3c048000
348dff8,641825
348dffc,306300ff
348e000,3c048041
348e004,c4801dec
348e008,4600a002
348e00c,3c048041
348e010,c4821df0
348e014,46020000
348e018,3c048041
348e01c,c4821de4
348e020,4600103e
348e028,45030005
348e02c,46020001
348e030,4600000d
348e034,44040000
348e038,10000040
348e03c,308400ff
348e040,4600000d
348e044,44040000
348e048,3c058000
348e04c,852025
348e050,1000003a
348e054,308400ff
348e058,44820000
348e060,46800020
348e064,46140002
348e068,3c028041
348e06c,c4421de4
348e070,4600103e
348e078,45030005
348e07c,46020001
348e080,4600000d
348e084,44020000
348e088,10000006
348e08c,304200ff
348e090,4600000d
348e094,44020000
348e098,3c058000
348e09c,451025
348e0a0,304200ff
348e0a4,44830000
348e0ac,46800020
348e0b0,46140002
348e0b4,3c038041
348e0b8,c4621de4
348e0bc,4600103e
348e0c4,45030005
348e0c8,46020001
348e0cc,4600000d
348e0d0,44030000
348e0d4,10000006
348e0d8,306300ff
348e0dc,4600000d
348e0e0,44030000
348e0e4,3c058000
348e0e8,651825
348e0ec,306300ff
348e0f0,44840000
348e0f8,46800020
348e0fc,46140002
348e100,3c048041
348e104,c4821de4
348e108,4600103e
348e110,45030005
348e114,46020001
348e118,4600000d
348e11c,44040000
348e120,10000006
348e124,308400ff
348e128,4600000d
348e12c,44040000
348e130,3c058000
348e134,852025
348e138,308400ff
348e13c,21600
348e140,42200
348e144,441025
348e148,31c00
348e14c,431025
348e150,344200ff
348e154,8fbf001c
348e158,d7b40020
348e15c,3e00008
348e160,27bd0028
348e164,27bdffd8
348e168,afbf0024
348e16c,afb20020
348e170,afb1001c
348e174,afb00018
348e178,3c02801c
348e17c,344284a0
348e180,90421cda
348e184,24030004
348e188,10430015
348e18c,2c430005
348e190,50600006
348e194,2442fffb
348e198,24030002
348e19c,50430008
348e1a0,3c028040
348e1a4,10000013
348e1a8,3c028040
348e1ac,304200fb
348e1b0,54400010
348e1b4,3c028040
348e1b8,10000005
348e1bc,3c028040
348e1c0,90500889
348e1c4,3c028040
348e1c8,1000000d
348e1cc,9051088a
348e1d0,9050088b
348e1d4,3c028040
348e1d8,10000009
348e1dc,9051088c
348e1e0,3c028040
348e1e4,9050088d
348e1e8,3c028040
348e1ec,10000004
348e1f0,9051088e
348e1f4,9050088f
348e1f8,3c028040
348e1fc,90510890
348e200,2111025
348e204,1040005b
348e208,8fbf0024
348e20c,3c128041
348e210,2406000e
348e214,8e454e78
348e218,c104024
348e21c,27a40010
348e220,2406000c
348e224,8e454e78
348e228,c104024
348e22c,27a40014
348e230,1200000a
348e234,3c02801c
348e238,344284a0
348e23c,90431cda
348e240,318c0
348e244,3c02800f
348e248,431021
348e24c,97a30010
348e250,a4438214
348e254,93a30012
348e258,a0438216
348e25c,1220000a
348e260,3c02801c
348e264,344284a0
348e268,90431cda
348e26c,318c0
348e270,3c02800f
348e274,431021
348e278,97a30014
348e27c,a4438218
348e280,93a30016
348e284,a043821a
348e288,12000010
348e28c,3c02801d
348e290,3c02801c
348e294,344284a0
348e298,97a30010
348e29c,a4431cf0
348e2a0,93a30012
348e2a4,a0431cf2
348e2a8,97a30010
348e2ac,a4431d04
348e2b0,93a30012
348e2b4,a0431d06
348e2b8,97a30010
348e2bc,a4431d18
348e2c0,93a30012
348e2c4,a0431d1a
348e2c8,3c02801d
348e2cc,3442aa30
348e2d0,8c42067c
348e2d4,10400027
348e2d8,8fbf0024
348e2dc,8c430130
348e2e0,10600025
348e2e4,8fb20020
348e2e8,12000010
348e2ec,24430234
348e2f0,93a40010
348e2f4,44840000
348e2fc,46800020
348e300,e4400234
348e304,93a20011
348e308,44820000
348e310,46800020
348e314,e4600004
348e318,93a20012
348e31c,44820000
348e324,46800020
348e328,e4600008
348e32c,12200011
348e330,8fbf0024
348e334,93a20014
348e338,44820000
348e340,46800020
348e344,e4600010
348e348,93a20015
348e34c,44820000
348e354,46800020
348e358,e4600014
348e35c,93a20016
348e360,44820000
348e368,46800020
348e36c,e4600018
348e370,8fbf0024
348e374,8fb20020
348e378,8fb1001c
348e37c,8fb00018
348e380,3e00008
348e384,27bd0028
348e388,27bdffe8
348e38c,afbf0014
348e390,3c038041
348e394,8c624e78
348e398,24420001
348e39c,c10368d
348e3a0,ac624e78
348e3a4,c1036b6
348e3ac,c10371f
348e3b4,c103859
348e3bc,8fbf0014
348e3c0,3e00008
348e3c4,27bd0018
348e3c8,27bdff78
348e3cc,afbf0084
348e3d0,afbe0080
348e3d4,afb1007c
348e3d8,afb00078
348e3dc,3a0f025
348e3e0,3c028041
348e3e4,94424e80
348e3e8,10400009
348e3ec,3a03025
348e3f0,3c02801c
348e3f4,344284a0
348e3f8,3c030001
348e3fc,431021
348e400,94430934
348e404,24020006
348e408,10620003
348e40c,808025
348e410,1000006e
348e414,c0e825
348e418,3c028041
348e41c,90424e7c
348e420,5440003a
348e424,3c028041
348e428,10000051
348e42c,3c028041
348e430,c08825
348e434,8e020008
348e438,24430008
348e43c,ae030008
348e440,3c03de00
348e444,ac430000
348e448,3c038041
348e44c,24632098
348e450,ac430004
348e454,8e020008
348e458,24430008
348e45c,ae030008
348e460,3c03e700
348e464,ac430000
348e468,ac400004
348e46c,8e020008
348e470,24430008
348e474,ae030008
348e478,3c03fc11
348e47c,34639623
348e480,ac430000
348e484,3c03ff2f
348e488,3463ffff
348e48c,ac430004
348e490,8e020008
348e494,24430008
348e498,ae030008
348e49c,3c03fa00
348e4a0,ac430000
348e4a4,3c03d716
348e4a8,24630dff
348e4ac,ac430004
348e4b0,24070005
348e4b4,c1043e8
348e4b8,24060009
348e4bc,afa00010
348e4c0,3825
348e4c4,2406000a
348e4c8,24050005
348e4cc,c10441a
348e4d0,2002025
348e4d4,8e020008
348e4d8,24430008
348e4dc,ae030008
348e4e0,3c03e900
348e4e4,ac430000
348e4e8,ac400004
348e4ec,8e020008
348e4f0,24430008
348e4f4,ae030008
348e4f8,3c03df00
348e4fc,ac430000
348e500,ac400004
348e504,10000031
348e508,220e825
348e50c,24421ce4
348e510,27c30018
348e514,24490020
348e518,8c480000
348e51c,8c470004
348e520,8c450008
348e524,8c44000c
348e528,ac680000
348e52c,ac670004
348e530,ac650008
348e534,ac64000c
348e538,24420010
348e53c,1449fff6
348e540,24630010
348e544,8c470000
348e548,8c450004
348e54c,8c440008
348e550,ac670000
348e554,ac650004
348e558,ac640008
348e55c,9442000c
348e560,a462000c
348e564,27c40018
348e568,1000ffb1
348e56c,24050030
348e570,24421d14
348e574,27c30048
348e578,24490020
348e57c,8c480000
348e580,8c470004
348e584,8c450008
348e588,8c44000c
348e58c,ac680000
348e590,ac670004
348e594,ac650008
348e598,ac64000c
348e59c,24420010
348e5a0,1449fff6
348e5a4,24630010
348e5a8,8c450000
348e5ac,8c440004
348e5b0,ac650000
348e5b4,ac640004
348e5b8,94420008
348e5bc,a4620008
348e5c0,27c40048
348e5c4,1000ff9a
348e5c8,2405003a
348e5cc,3c0e825
348e5d0,8fbf0084
348e5d4,8fbe0080
348e5d8,8fb1007c
348e5dc,8fb00078
348e5e0,3e00008
348e5e4,27bd0088
348e5e8,27bdffb0
348e5ec,801025
348e5f0,3025
348e5f4,3c07801c
348e5f8,34e784a0
348e5fc,3c080001
348e600,24040014
348e604,240d0015
348e608,240e0013
348e60c,61900
348e610,661821
348e614,31880
348e618,e31821
348e61c,1031821
348e620,246517b0
348e624,afbd0048
348e628,246317f0
348e62c,8cac0000
348e630,8cab0004
348e634,8caa0008
348e638,8ca9000c
348e63c,8faf0048
348e640,adec0000
348e644,8fac0048
348e648,ad8b0004
348e64c,8fab0048
348e650,ad6a0008
348e654,8faa0048
348e658,ad49000c
348e65c,24a50010
348e660,8fa90048
348e664,25290010
348e668,14a3fff0
348e66c,afa90048
348e670,8ca30000
348e674,ad230000
348e678,61900
348e67c,661821
348e680,31880
348e684,e31821
348e688,1031821
348e68c,846317b0
348e690,50640008
348e694,a7a30000
348e698,106d0005
348e69c,24c60001
348e6a0,14ceffdb
348e6a4,61900
348e6a8,10000016
348e6ac,3c05801c
348e6b0,a7a30000
348e6b4,afbd0048
348e6b8,401825
348e6bc,27a80040
348e6c0,8fa40048
348e6c4,8c870000
348e6c8,8c860004
348e6cc,8c850008
348e6d0,8c84000c
348e6d4,ac670000
348e6d8,ac660004
348e6dc,ac650008
348e6e0,ac64000c
348e6e4,8fa40048
348e6e8,24840010
348e6ec,afa40048
348e6f0,1488fff3
348e6f4,24630010
348e6f8,8c840000
348e6fc,10000014
348e700,ac640000
348e704,34a584a0
348e708,3c030001
348e70c,a32821
348e710,24a317b0
348e714,402025
348e718,24a517f0
348e71c,8c690000
348e720,8c680004
348e724,8c670008
348e728,8c66000c
348e72c,ac890000
348e730,ac880004
348e734,ac870008
348e738,ac86000c
348e73c,24630010
348e740,1465fff6
348e744,24840010
348e748,8c630000
348e74c,ac830000
348e750,3e00008
348e754,27bd0050
348e758,afa40000
348e75c,afa50004
348e760,afa60008
348e764,afa7000c
348e768,8fa20044
348e76c,18400013
348e770,1825
348e774,3825
348e778,3c088041
348e77c,25081db4
348e780,24090010
348e784,a33021
348e788,1072021
348e78c,80c60000
348e790,80840000
348e794,54c40006
348e798,3825
348e79c,24e70001
348e7a0,54e90004
348e7a4,24630001
348e7a8,3e00008
348e7ac,601025
348e7b0,24630001
348e7b4,1443fff4
348e7b8,a33021
348e7bc,3e00008
348e7c4,3e00008
348e7cc,afa40000
348e7d0,afa50004
348e7d4,afa60008
348e7d8,afa7000c
348e7dc,8faa0044
348e7e0,19400030
348e7e4,2546ffff
348e7e8,2402fffc
348e7ec,c23024
348e7f0,24a20004
348e7f4,c23021
348e7f8,a01825
348e7fc,24040006
348e800,3c0900ff
348e804,3529ffff
348e808,240cfffb
348e80c,24020004
348e810,455823
348e814,80620000
348e818,5444001e
348e81c,24630004
348e820,8c620000
348e824,491024
348e828,4a402a
348e82c,51000019
348e830,24630004
348e834,8c68fffc
348e838,1094024
348e83c,481023
348e840,2442fff4
348e844,4c1024
348e848,54400012
348e84c,24630004
348e850,80670004
348e854,14e40009
348e858,1631021
348e85c,24080001
348e860,24420004
348e864,a23821
348e868,80e70000
348e86c,10e4fffc
348e870,25080001
348e874,10000003
348e878,30e700ff
348e87c,24080001
348e880,30e700ff
348e884,14e80003
348e888,24630004
348e88c,3e00008
348e890,2442fffc
348e894,5466ffe0
348e898,80620000
348e89c,3e00008
348e8a0,2402ffff
348e8a4,3e00008
348e8a8,2402ffff
348e8ac,afa40000
348e8b0,afa50004
348e8b4,afa60008
348e8b8,afa7000c
348e8bc,8fa20044
348e8c0,a21021
348e8c4,8c420000
348e8c8,3c0300ff
348e8cc,3463ffff
348e8d0,431024
348e8d4,a21021
348e8d8,8c420000
348e8dc,431024
348e8e0,24420010
348e8e4,a22821
348e8e8,8fa20048
348e8ec,2442000c
348e8f0,24030001
348e8f4,24040002
348e8f8,240d0002
348e8fc,240e0009
348e900,240f0006
348e904,94a90002
348e908,94ab0004
348e90c,8c480004
348e910,94a70000
348e914,8c460000
348e918,14e60017
348e91c,8c4a0008
348e920,15280017
348e928,156a0017
348e930,506d000d
348e934,24a50010
348e938,506e000b
348e93c,24a50010
348e940,90a60008
348e944,50cf0006
348e948,28860015
348e94c,3c028041
348e950,24030001
348e954,a0434e7c
348e958,3e00008
348e95c,1025
348e960,10c0000b
348e964,24a50010
348e968,2442000c
348e96c,24840001
348e970,1000ffe4
348e974,24630001
348e978,3e00008
348e97c,1025
348e980,3e00008
348e984,1025
348e988,3e00008
348e98c,1025
348e990,3e00008
348e994,24020001
348e998,3c028041
348e99c,94424e80
348e9a0,14400089
348e9a4,3c028041
348e9a8,27bdff58
348e9ac,afbf00a4
348e9b0,afb100a0
348e9b4,afb0009c
348e9b8,90424e7e
348e9bc,1040006d
348e9c0,3c028041
348e9c4,90424e7d
348e9c8,10400072
348e9cc,8fbf00a4
348e9d0,1000007a
348e9d4,8fb100a0
348e9d8,16020077
348e9dc,8fbf00a4
348e9e0,3c028041
348e9e4,90424e7d
348e9e8,54400074
348e9ec,8fb100a0
348e9f0,3c118041
348e9f4,10000004
348e9f8,26314a40
348e9fc,10000002
348ea00,26314b3c
348ea04,26314a40
348ea08,1010c0
348ea0c,3c03800f
348ea10,34638ff8
348ea14,431021
348ea18,8c430004
348ea1c,8c420000
348ea20,621023
348ea24,afa20044
348ea28,27a20060
348ea2c,27a30010
348ea30,27a80090
348ea34,8c470000
348ea38,8c460004
348ea3c,8c450008
348ea40,8c44000c
348ea44,ac670000
348ea48,ac660004
348ea4c,ac650008
348ea50,ac64000c
348ea54,24420010
348ea58,1448fff6
348ea5c,24630010
348ea60,8c420000
348ea64,ac620000
348ea68,8fa40050
348ea6c,8fa50054
348ea70,8fa60058
348ea74,c1039d6
348ea78,8fa7005c
348ea7c,afa20044
348ea80,27a20060
348ea84,27a30010
348ea88,27a80090
348ea8c,8c470000
348ea90,8c460004
348ea94,8c450008
348ea98,8c44000c
348ea9c,ac670000
348eaa0,ac660004
348eaa4,ac650008
348eaa8,ac64000c
348eaac,24420010
348eab0,1448fff6
348eab4,24630010
348eab8,8c420000
348eabc,ac620000
348eac0,8fa40050
348eac4,8fa50054
348eac8,8fa60058
348eacc,c1039f3
348ead0,8fa7005c
348ead4,2403ffff
348ead8,10430036
348eadc,27a30010
348eae0,afb10048
348eae4,afa20044
348eae8,27a20060
348eaec,27a80090
348eaf0,8c470000
348eaf4,8c460004
348eaf8,8c450008
348eafc,8c44000c
348eb00,ac670000
348eb04,ac660004
348eb08,ac650008
348eb0c,ac64000c
348eb10,24420010
348eb14,1448fff6
348eb18,24630010
