10,10736efa
348dd14,26220028
348dd18,40f809
348dd1c,2002025
348dd20,8fc2009c
348dd24,23880
348dd28,e23821
348dd2c,24020040
348dd30,afa20028
348dd34,24020020
348dd38,afa20024
348dd3c,afa00020
348dd40,afa0001c
348dd44,24030001
348dd48,afa30018
348dd4c,afa20014
348dd50,afa20010
348dd54,263108ec
348dd58,73823
348dd5c,3025
348dd60,2825
348dd64,220f809
348dd68,2002025
348dd6c,8e0302d0
348dd70,24640008
348dd74,ae0402d0
348dd78,3c04db06
348dd7c,24840020
348dd80,ac640000
348dd84,ac620004
348dd88,2e0f809
348dd8c,2002025
348dd90,8e0302d0
348dd94,24640008
348dd98,ae0402d0
348dd9c,ac760000
348dda0,ac620004
348dda4,2742821
348dda8,52880
348ddac,2459021
348ddb0,8e430008
348ddb4,8e0202d0
348ddb8,24440008
348ddbc,ae0402d0
348ddc0,ac550000
348ddc4,ac430004
348ddc8,8fbf0054
348ddcc,8fbe0050
348ddd0,8fb7004c
348ddd4,8fb60048
348ddd8,8fb50044
348dddc,8fb40040
348dde0,8fb3003c
348dde4,8fb20038
348dde8,8fb10034
348ddec,8fb00030
348ddf0,3e00008
348ddf4,27bd0058
348ddf8,27bdffa8
348ddfc,afbf0054
348de00,afbe0050
348de04,afb7004c
348de08,afb60048
348de0c,afb50044
348de10,afb40040
348de14,afb3003c
348de18,afb20038
348de1c,afb10034
348de20,afb00030
348de24,80b825
348de28,a0a825
348de2c,8c900000
348de30,3c128007
348de34,3652e298
348de38,240f809
348de3c,2002025
348de40,3c11800a
348de44,3631b900
348de48,220f809
348de4c,2002025
348de50,8e0302c0
348de54,24640008
348de58,ae0402c0
348de5c,3c1eda38
348de60,27de0003
348de64,ac7e0000
348de68,ac620004
348de6c,3c138041
348de70,26734b60
348de74,15a0c0
348de78,2951021
348de7c,21080
348de80,2621021
348de84,8c430004
348de88,8e0202c0
348de8c,24440008
348de90,ae0402c0
348de94,3c16de00
348de98,ac560000
348de9c,ac430004
348dea0,26420028
348dea4,40f809
348dea8,2002025
348deac,8ee5009c
348deb0,24040020
348deb4,afa40028
348deb8,24030010
348debc,afa30024
348dec0,51023
348dec4,210c0
348dec8,afa20020
348decc,afa5001c
348ded0,24020001
348ded4,afa20018
348ded8,afa40014
348dedc,afa30010
348dee0,265208ec
348dee4,3825
348dee8,3025
348deec,2825
348def0,240f809
348def4,2002025
348def8,8e0302d0
348defc,24640008
348df00,ae0402d0
348df04,3c04db06
348df08,24840020
348df0c,ac640000
348df10,ac620004
348df14,2622edec
348df18,40f809
348df1c,295a021
348df20,2622eef4
348df24,24070001
348df28,3025
348df2c,3c038041
348df30,c46e4810
348df34,3c038041
348df38,40f809
348df3c,c46c4814
348df40,26220554
348df44,3c040001
348df48,24841da0
348df4c,40f809
348df50,2e42021
348df54,220f809
348df58,2002025
348df5c,8e0302d0
348df60,24640008
348df64,ae0402d0
348df68,ac7e0000
348df6c,ac620004
348df70,14a080
348df74,2749821
348df78,8e630008
348df7c,8e0202d0
348df80,24440008
348df84,ae0402d0
348df88,ac560000
348df8c,2631ee24
348df90,220f809
348df94,ac430004
348df98,8fbf0054
348df9c,8fbe0050
348dfa0,8fb7004c
348dfa4,8fb60048
348dfa8,8fb50044
348dfac,8fb40040
348dfb0,8fb3003c
348dfb4,8fb20038
348dfb8,8fb10034
348dfbc,8fb00030
348dfc0,3e00008
348dfc4,27bd0058
348dfc8,27bdffa0
348dfcc,afbf005c
348dfd0,afbe0058
348dfd4,afb70054
348dfd8,afb60050
348dfdc,afb5004c
348dfe0,afb40048
348dfe4,afb30044
348dfe8,afb20040
348dfec,afb1003c
348dff0,afb00038
348dff4,80b825
348dff8,a0a825
348dffc,8c900000
348e000,3c128007
348e004,3652e298
348e008,240f809
348e00c,2002025
348e010,3c11800a
348e014,3631b900
348e018,220f809
348e01c,2002025
348e020,8e0302c0
348e024,24640008
348e028,ae0402c0
348e02c,3c16da38
348e030,26d60003
348e034,ac760000
348e038,ac620004
348e03c,3c028041
348e040,24424b60
348e044,1598c0
348e048,275a021
348e04c,14a080
348e050,afa20030
348e054,54a021
348e058,8e830004
348e05c,8e0202c0
348e060,24440008
348e064,ae0402c0
348e068,3c1ede00
348e06c,ac5e0000
348e070,ac430004
348e074,26420028
348e078,40f809
348e07c,2002025
348e080,220f809
348e084,2002025
348e088,8e0302d0
348e08c,24640008
348e090,ae0402d0
348e094,ac760000
348e098,ac620004
348e09c,8e830008
348e0a0,8e0202d0
348e0a4,24440008
348e0a8,ae0402d0
348e0ac,ac5e0000
348e0b0,ac430004
348e0b4,8ee4009c
348e0b8,24030020
348e0bc,afa30028
348e0c0,afa30024
348e0c4,41080
348e0c8,821023
348e0cc,21040
348e0d0,afa20020
348e0d4,afa4001c
348e0d8,24020001
348e0dc,afa20018
348e0e0,afa30014
348e0e4,afa30010
348e0e8,265208ec
348e0ec,3825
348e0f0,3025
348e0f4,2825
348e0f8,240f809
348e0fc,2002025
348e100,8e0302d0
348e104,24640008
348e108,ae0402d0
348e10c,3c04db06
348e110,24840020
348e114,ac640000
348e118,ac620004
348e11c,2622edec
348e120,40f809
348e124,2759821
348e128,26220554
348e12c,3c040001
348e130,24841da0
348e134,40f809
348e138,2e42021
348e13c,220f809
348e140,2002025
348e144,8e0302d0
348e148,24640008
348e14c,ae0402d0
348e150,ac760000
348e154,ac620004
348e158,139880
348e15c,8fa20030
348e160,531021
348e164,8c43000c
348e168,8e0202d0
348e16c,24440008
348e170,ae0402d0
348e174,ac5e0000
348e178,2631ee24
348e17c,220f809
348e180,ac430004
348e184,8fbf005c
348e188,8fbe0058
348e18c,8fb70054
348e190,8fb60050
348e194,8fb5004c
348e198,8fb40048
348e19c,8fb30044
348e1a0,8fb20040
348e1a4,8fb1003c
348e1a8,8fb00038
348e1ac,3e00008
348e1b0,27bd0060
348e1b4,27bdffa0
348e1b8,afbf005c
348e1bc,afbe0058
348e1c0,afb70054
348e1c4,afb60050
348e1c8,afb5004c
348e1cc,afb40048
348e1d0,afb30044
348e1d4,afb20040
348e1d8,afb1003c
348e1dc,afb00038
348e1e0,80b825
348e1e4,a0a825
348e1e8,8c900000
348e1ec,3c138007
348e1f0,3673e298
348e1f4,260f809
348e1f8,2002025
348e1fc,3c11800a
348e200,3631b900
348e204,220f809
348e208,2002025
348e20c,8e0302c0
348e210,24640008
348e214,ae0402c0
348e218,3c16da38
348e21c,26d60003
348e220,ac760000
348e224,ac620004
348e228,3c028041
348e22c,24424b60
348e230,15a0c0
348e234,2959021
348e238,129080
348e23c,afa20030
348e240,529021
348e244,8e430004
348e248,8e0202c0
348e24c,24440008
348e250,ae0402c0
348e254,3c1ede00
348e258,ac5e0000
348e25c,ac430004
348e260,26620028
348e264,40f809
348e268,2002025
348e26c,220f809
348e270,2002025
348e274,8e0302d0
348e278,24640008
348e27c,ae0402d0
348e280,ac760000
348e284,ac620004
348e288,8e430008
348e28c,8e0202d0
348e290,24440008
348e294,ae0402d0
348e298,ac5e0000
348e29c,ac430004
348e2a0,8ee3009c
348e2a4,24050020
348e2a8,afa50028
348e2ac,24040010
348e2b0,afa40024
348e2b4,31080
348e2b8,621023
348e2bc,21040
348e2c0,afa20020
348e2c4,afa3001c
348e2c8,24020001
348e2cc,afa20018
348e2d0,afa50014
348e2d4,afa40010
348e2d8,267308ec
348e2dc,3825
348e2e0,3025
348e2e4,2825
348e2e8,260f809
348e2ec,2002025
348e2f0,8e0302d0
348e2f4,24640008
348e2f8,ae0402d0
348e2fc,3c04db06
348e300,24840020
348e304,ac640000
348e308,ac620004
348e30c,2622edec
348e310,40f809
348e314,295a021
348e318,26220554
348e31c,3c040001
348e320,24841da0
348e324,40f809
348e328,2e42021
348e32c,220f809
348e330,2002025
348e334,8e0302d0
348e338,24640008
348e33c,ae0402d0
348e340,ac760000
348e344,ac620004
348e348,8e430010
348e34c,8e0202d0
348e350,24440008
348e354,ae0402d0
348e358,ac5e0000
348e35c,ac430004
348e360,14a080
348e364,8fa20030
348e368,541021
348e36c,8c43000c
348e370,8e0202d0
348e374,24440008
348e378,ae0402d0
348e37c,ac5e0000
348e380,2631ee24
348e384,220f809
348e388,ac430004
348e38c,8fbf005c
348e390,8fbe0058
348e394,8fb70054
348e398,8fb60050
348e39c,8fb5004c
348e3a0,8fb40048
348e3a4,8fb30044
348e3a8,8fb20040
348e3ac,8fb1003c
348e3b0,8fb00038
348e3b4,3e00008
348e3b8,27bd0060
348e3bc,27bdffd0
348e3c0,afbf002c
348e3c4,afb50028
348e3c8,afb40024
348e3cc,afb30020
348e3d0,afb2001c
348e3d4,afb10018
348e3d8,afb00014
348e3dc,a09025
348e3e0,3c028041
348e3e4,518c0
348e3e8,651821
348e3ec,31880
348e3f0,24424b60
348e3f4,431021
348e3f8,90500008
348e3fc,90550009
348e400,9053000a
348e404,9054000b
348e408,8c42000c
348e40c,10400009
348e410,8c910000
348e414,3c028041
348e418,c44c4818
348e41c,24070001
348e420,44066000
348e424,3c02800a
348e428,3442a8fc
348e42c,40f809
348e430,46006386
348e434,3c028007
348e438,3442e2c0
348e43c,40f809
348e440,2202025
348e444,3c02800a
348e448,3442b900
348e44c,40f809
348e450,2202025
348e454,8e2302d0
348e458,24640008
348e45c,ae2402d0
348e460,3c04da38
348e464,24840003
348e468,ac640000
348e46c,ac620004
348e470,8e2202d0
348e474,24430008
348e478,ae2302d0
348e47c,3c03fb00
348e480,ac430000
348e484,108600
348e488,15ac00
348e48c,2158025
348e490,2148025
348e494,139a00
348e498,2138025
348e49c,ac500004
348e4a0,3c028041
348e4a4,1218c0
348e4a8,721821
348e4ac,31880
348e4b0,24424b60
348e4b4,431021
348e4b8,8c430004
348e4bc,8e2202d0
348e4c0,24440008
348e4c4,ae2402d0
348e4c8,3c04de00
348e4cc,ac440000
348e4d0,ac430004
348e4d4,8fbf002c
348e4d8,8fb50028
348e4dc,8fb40024
348e4e0,8fb30020
348e4e4,8fb2001c
348e4e8,8fb10018
348e4ec,8fb00014
348e4f0,3e00008
348e4f4,27bd0030
348e4f8,27bdffb8
348e4fc,afbf0044
348e500,afbe0040
348e504,afb7003c
348e508,afb60038
348e50c,afb50034
348e510,afb40030
348e514,afb3002c
348e518,afb20028
348e51c,afb10024
348e520,afb00020
348e524,a0a825
348e528,8c900000
348e52c,3c138041
348e530,26734b60
348e534,5a0c0
348e538,2851021
348e53c,21080
348e540,2621021
348e544,90520008
348e548,90570009
348e54c,9056000a
348e550,905e000b
348e554,9051000c
348e558,9043000d
348e55c,afa30018
348e560,9044000e
348e564,afa40014
348e568,9042000f
348e56c,afa20010
348e570,3c028007
348e574,3442e298
348e578,40f809
348e57c,2002025
348e580,3c02800a
348e584,3442b900
348e588,40f809
348e58c,2002025
348e590,8e0302c0
348e594,24640008
348e598,ae0402c0
348e59c,3c04da38
348e5a0,24840003
348e5a4,ac640000
348e5a8,ac620004
348e5ac,8e0202c0
348e5b0,24430008
348e5b4,ae0302c0
348e5b8,3c03fc11
348e5bc,3463fe23
348e5c0,ac430000
348e5c4,2403f7fb
348e5c8,ac430004
348e5cc,8e0202c0
348e5d0,24430008
348e5d4,ae0302c0
348e5d8,3c03fa00
348e5dc,24630080
348e5e0,ac430000
348e5e4,129600
348e5e8,17bc00
348e5ec,2579025
348e5f0,25e9025
348e5f4,16b200
348e5f8,2569025
348e5fc,ac520004
348e600,8e0202c0
348e604,24430008
348e608,ae0302c0
348e60c,3c03fb00
348e610,ac430000
348e614,118e00
348e618,8fa30018
348e61c,31c00
348e620,2238825
348e624,8fa30010
348e628,2238825
348e62c,8fa40014
348e630,41a00
348e634,2238825
348e638,ac510004
348e63c,295a021
348e640,14a080
348e644,2749821
348e648,8e630004
348e64c,8e0202c0
348e650,24440008
348e654,ae0402c0
348e658,3c04de00
348e65c,ac440000
348e660,ac430004
348e664,8fbf0044
348e668,8fbe0040
348e66c,8fb7003c
348e670,8fb60038
348e674,8fb50034
348e678,8fb40030
348e67c,8fb3002c
348e680,8fb20028
348e684,8fb10024
348e688,8fb00020
348e68c,3e00008
348e690,27bd0048
348e694,27bdff88
348e698,afbf0074
348e69c,afbe0070
348e6a0,afb7006c
348e6a4,afb60068
348e6a8,afb50064
348e6ac,afb40060
348e6b0,afb3005c
348e6b4,afb20058
348e6b8,afb10054
348e6bc,afb00050
348e6c0,a0a025
348e6c4,8c910000
348e6c8,3c028041
348e6cc,24424b60
348e6d0,590c0
348e6d4,2458021
348e6d8,108080
348e6dc,afa2004c
348e6e0,508021
348e6e4,9203000c
348e6e8,afa3002c
348e6ec,9205000d
348e6f0,afa50030
348e6f4,9206000e
348e6f8,afa60034
348e6fc,9207000f
348e700,afa70038
348e704,92080010
348e708,afa8003c
348e70c,92090011
348e710,afa90040
348e714,920a0012
348e718,afaa0044
348e71c,920b0013
348e720,afab0048
348e724,921e0014
348e728,920c0015
348e72c,afac0028
348e730,920d0016
348e734,afad0024
348e738,920e0017
348e73c,afae0020
348e740,920f0018
348e744,afaf001c
348e748,92180019
348e74c,afb80018
348e750,9219001a
348e754,afb90014
348e758,921f001b
348e75c,afbf0010
348e760,3c138007
348e764,3673e298
348e768,260f809
348e76c,2202025
348e770,3c17800a
348e774,36f7b900
348e778,2e0f809
348e77c,2202025
348e780,8e2302c0
348e784,24640008
348e788,ae2402c0
348e78c,3c16da38
348e790,26d60003
348e794,ac760000
348e798,ac620004
348e79c,8e2202c0
348e7a0,24430008
348e7a4,ae2302c0
348e7a8,3c15fa00
348e7ac,26b50080
348e7b0,ac550000
348e7b4,1ef600
348e7b8,8fac0028
348e7bc,c1c00
348e7c0,3c3f025
348e7c4,8fae0020
348e7c8,3cef025
348e7cc,8fad0024
348e7d0,d1a00
348e7d4,3c3f025
348e7d8,ac5e0004
348e7dc,8e2302c0
348e7e0,24620008
348e7e4,ae2202c0
348e7e8,3c1efb00
348e7ec,ac7e0000
348e7f0,8faf001c
348e7f4,f1600
348e7f8,8fb80018
348e7fc,182400
348e800,441025
348e804,8fbf0010
348e808,5f1025
348e80c,8fb90014
348e810,192200
348e814,441025
348e818,ac620004
348e81c,8e030004
348e820,8e2202c0
348e824,24440008
348e828,ae2402c0
348e82c,3c10de00
348e830,ac500000
348e834,ac430004
348e838,26730028
348e83c,260f809
348e840,2202025
348e844,2e0f809
348e848,2202025
348e84c,8e2302d0
348e850,24640008
348e854,ae2402d0
348e858,ac760000
348e85c,ac620004
348e860,8e2302d0
348e864,24620008
348e868,ae2202d0
348e86c,ac750000
348e870,8fa4002c
348e874,41600
348e878,8fa50030
348e87c,52400
348e880,441025
348e884,8fa70038
348e888,471025
348e88c,8fa60034
348e890,62200
348e894,441025
348e898,ac620004
348e89c,8e2302d0
348e8a0,24620008
348e8a4,ae2202d0
348e8a8,ac7e0000
348e8ac,8fa8003c
348e8b0,81600
348e8b4,8fa90040
348e8b8,92400
348e8bc,441025
348e8c0,8fab0048
348e8c4,4b1025
348e8c8,8faa0044
348e8cc,a2200
348e8d0,441025
348e8d4,ac620004
348e8d8,2549021
348e8dc,129080
348e8e0,8fa2004c
348e8e4,521021
348e8e8,8c430008
348e8ec,8e2202d0
348e8f0,24440008
348e8f4,ae2402d0
348e8f8,ac500000
348e8fc,ac430004
348e900,8fbf0074
348e904,8fbe0070
348e908,8fb7006c
348e90c,8fb60068
348e910,8fb50064
348e914,8fb40060
348e918,8fb3005c
348e91c,8fb20058
348e920,8fb10054
348e924,8fb00050
348e928,3e00008
348e92c,27bd0078
348e930,27bdffe8
348e934,afbf0014
348e938,510c0
348e93c,451021
348e940,21080
348e944,3c038041
348e948,24634b60
348e94c,431021
348e950,8c420000
348e954,40f809
348e95c,8fbf0014
348e960,3e00008
348e964,27bd0018
348e968,3e00008
348e970,24020140
348e974,3e00008
348e978,a4821424
348e97c,27bdffe0
348e980,afbf001c
348e984,afb10018
348e988,afb00014
348e98c,808025
348e990,8c8208c4
348e994,24420001
348e998,c104e92
348e99c,ac8208c4
348e9a0,3c028040
348e9a4,94420dda
348e9a8,8e0308c4
348e9ac,1462001e
348e9b0,8fbf001c
348e9b4,920200b2
348e9b8,34420001
348e9bc,a20200b2
348e9c0,3c04801c
348e9c4,348484a0
348e9c8,3c110001
348e9cc,918821
348e9d0,86221e1a
348e9d4,ae020000
348e9d8,948200a4
348e9dc,a6020066
348e9e0,3c108009
348e9e4,3602d894
348e9e8,40f809
348e9ec,261005d4
348e9f0,3c04a34b
348e9f4,200f809
348e9f8,3484e820
348e9fc,3c028011
348ea00,3442a5d0
348ea04,2403fff8
348ea08,a4431412
348ea0c,240200a0
348ea10,a6221e1a
348ea14,24020014
348ea18,a2221e15
348ea1c,24020001
348ea20,a2221e5e
348ea24,8fbf001c
348ea28,8fb10018
348ea2c,8fb00014
348ea30,3e00008
348ea34,27bd0020
348ea38,8c8200a0
348ea3c,34423000
348ea40,ac8200a0
348ea44,3c028041
348ea48,904275db
348ea4c,304200ff
348ea50,10400005
348ea54,52840
348ea58,3c028010
348ea5c,451021
348ea60,94428cec
348ea64,a4820034
348ea68,3e00008
348ea70,24020001
348ea74,3e00008
348ea78,a082003e
348ea7c,24020012
348ea80,2406ffff
348ea84,24070016
348ea88,821821
348ea8c,80630074
348ea90,54660004
348ea94,24420001
348ea98,822021
348ea9c,3e00008
348eaa0,a0850074
348eaa4,1447fff9
348eaa8,821821
348eaac,3e00008
348eab4,862021
348eab8,908200a8
348eabc,a22825
348eac0,3e00008
348eac4,a08500a8
348eac8,851821
348eacc,906200bc
348ead0,23600
348ead4,63603
348ead8,4c20001
348eadc,1025
348eae0,24420001
348eae4,a06200bc
348eae8,510c0
348eaec,451023
348eaf0,21080
348eaf4,821021
348eaf8,8c4700e4
348eafc,804300e5
348eb00,3c028040
348eb04,24420dbe
348eb08,451021
348eb0c,90480000
348eb10,51040
348eb14,3c068041
348eb18,24c65d18
348eb1c,461021
348eb20,481021
348eb24,80420000
348eb28,62102a
348eb2c,10400009
348eb30,510c0
348eb34,451023
348eb38,21080
348eb3c,822021
348eb40,24630001
348eb44,31c00
348eb48,30e7ffff
348eb4c,671825
348eb50,ac8300e4
348eb54,3e00008
348eb5c,853021
348eb60,3c028040
348eb64,24420dbe
348eb68,a21021
348eb6c,90470000
348eb70,51040
348eb74,3c038041
348eb78,24635d18
348eb7c,431021
348eb80,471021
348eb84,90c300bc
348eb88,33e00
348eb8c,73e03
348eb90,4e20001
348eb94,1825
348eb98,90420000
348eb9c,431021
348eba0,a0c200bc
348eba4,3c028041
348eba8,904275da
348ebac,1040000b
348ebb0,510c0
348ebb4,24a2fffd
348ebb8,3042ffff
348ebbc,2c420005
348ebc0,10400006
348ebc4,510c0
348ebc8,851821
348ebcc,906200a8
348ebd0,34420001
348ebd4,a06200a8
348ebd8,510c0
348ebdc,451823
348ebe0,31880
348ebe4,831821
348ebe8,3c068040
348ebec,24c60dbe
348ebf0,c53021
348ebf4,90c80000
348ebf8,53040
348ebfc,3c078041
348ec00,24e75d18
348ec04,c73021
348ec08,c83021
348ec0c,80c60000
348ec10,63400
348ec14,946200e6
348ec18,c21025
348ec1c,3e00008
348ec20,ac6200e4
348ec24,24020001
348ec28,a082003d
348ec2c,24020014
348ec30,a08200cf
348ec34,24020140
348ec38,3e00008
348ec3c,a4821424
348ec40,24020001
348ec44,a0820032
348ec48,a082003a
348ec4c,24020030
348ec50,a48213f4
348ec54,3e00008
348ec58,a0820033
348ec5c,24020002
348ec60,a0820032
348ec64,24020001
348ec68,a082003a
348ec6c,a082003c
348ec70,24020060
348ec74,a48213f4
348ec78,3e00008
348ec7c,a0820033
348ec80,24020007
348ec84,3e00008
348ec88,a082007b
348ec8c,24020001
348ec90,a21004
348ec94,8c8500a4
348ec98,a22825
348ec9c,3e00008
348eca0,ac8500a4
348eca4,27bdffe8
348eca8,afbf0014
348ecac,c103080
348ecb4,8fbf0014
348ecb8,3e00008
348ecbc,27bd0018
348ecc0,24020010
348ecc4,a0820082
348ecc8,9082009a
348eccc,2442000a
348ecd0,3e00008
348ecd4,a082009a
348ecd8,3c028041
348ecdc,904275db
348ece0,304200ff
348ece4,10400005
348ece8,52840
348ecec,3c028010
348ecf0,451021
348ecf4,94428cec
348ecf8,a4820034
348ecfc,3e00008
348ed04,8482002e
348ed08,28420130
348ed0c,50400001
348ed10,a08000a4
348ed14,24020140
348ed18,3e00008
348ed1c,a4821424
348ed20,27bdffe8
348ed24,afbf0014
348ed28,3c028041
348ed2c,904275d9
348ed30,1040000c
348ed34,3c028041
348ed38,94820f06
348ed3c,34420040
348ed40,a4820f06
348ed44,3c028041
348ed48,904275d8
348ed4c,54400009
348ed50,94820f06
348ed54,94820ef4
348ed58,3042fb87
348ed5c,1000000f
348ed60,a4820ef4
348ed64,904275d8
348ed68,1040000c
348ed70,94820f06
348ed74,34420080
348ed78,a4820f06
348ed7c,94820ef6
348ed80,24038f00
348ed84,431025
348ed88,a4820ef6
348ed8c,94820ee4
348ed90,2403f000
348ed94,431025
348ed98,a4820ee4
348ed9c,c104bc4
348eda0,30a400ff
348eda4,8fbf0014
348eda8,3e00008
348edac,27bd0018
348edb0,24020009
348edb4,a082007c
348edb8,90820094
348edbc,a22821
348edc0,3e00008
348edc4,a0850094
348edc8,27bdffe8
348edcc,afbf0014
348edd0,c104bc4
348edd4,30a400ff
348edd8,8fbf0014
348eddc,3e00008
348ede0,27bd0018
348ede4,2c8200d7
348ede8,1040000b
348edec,41840
348edf0,641021
348edf4,210c0
348edf8,3c058041
348edfc,24a55d34
348ee00,a21021
348ee04,80430000
348ee08,3182b
348ee0c,31823
348ee10,3e00008
348ee14,431024
348ee18,3e00008
348ee1c,1025
348ee20,27bdffe0
348ee24,afbf001c
348ee28,afb10018
348ee2c,afb00014
348ee30,808025
348ee34,c103b79
348ee38,a08825
348ee3c,2610ff51
348ee40,3210ffff
348ee44,2e100009
348ee48,5200000e
348ee4c,94420002
348ee50,5620000c
348ee54,94420002
348ee58,84430010
348ee5c,320c0
348ee60,832023
348ee64,42080
348ee68,3c038011
348ee6c,3463a5d0
348ee70,641821
348ee74,946300e4
348ee78,94420002
348ee7c,621021
348ee80,3042ffff
348ee84,8fbf001c
348ee88,8fb10018
348ee8c,8fb00014
348ee90,3e00008
348ee94,27bd0020
348ee98,27bdffe0
348ee9c,afbf001c
348eea0,afb20018
348eea4,afb10014
348eea8,afb00010
348eeac,808025
348eeb0,3c128011
348eeb4,3652a5d0
348eeb8,c103b79
348eebc,2002025
348eec0,2008825
348eec4,8c420008
348eec8,2002825
348eecc,40f809
348eed0,2402025
348eed4,1622fff8
348eed8,408025
348eedc,2201025
348eee0,8fbf001c
348eee4,8fb20018
348eee8,8fb10014
348eeec,8fb00010
348eef0,3e00008
348eef4,27bd0020
348eef8,27bdffe8
348eefc,afbf0014
348ef00,8c82000c
348ef04,84860012
348ef08,84850010
348ef0c,3c048011
348ef10,40f809
348ef14,3484a5d0
348ef18,8fbf0014
348ef1c,3e00008
348ef20,27bd0018
348ef24,3e00008
348ef28,a01025
348ef2c,8082007d
348ef30,21027
348ef34,2102b
348ef38,3e00008
348ef3c,24420008
348ef40,8c8200a0
348ef44,21182
348ef48,30420007
348ef4c,10400005
348ef54,38420001
348ef58,2102b
348ef5c,3e00008
348ef60,24420035
348ef64,3e00008
348ef68,24020054
348ef6c,8c8200a0
348ef70,210c2
348ef74,30420007
348ef78,10400005
348ef80,38420001
348ef84,2102b
348ef88,3e00008
348ef8c,24420033
348ef90,3e00008
348ef94,24020032
348ef98,8c8200a0
348ef9c,30420007
348efa0,10400005
348efa8,38420001
348efac,2102b
348efb0,3e00008
348efb4,24420030
348efb8,3e00008
348efbc,24020004
348efc0,8c8300a0
348efc4,31b82
348efc8,30630007
348efcc,10600005
348efd0,24040001
348efd4,14640004
348efd8,2402007b
348efdc,3e00008
348efe0,24020060
348efe4,24020005
348efe8,3e00008
348eff0,8c8300a0
348eff4,31b02
348eff8,30630003
348effc,10600005
348f000,24040001
348f004,14640004
348f008,240200c7
348f00c,3e00008
348f010,24020046
348f014,24020045
348f018,3e00008
348f020,8c8200a0
348f024,21242
348f028,30420007
348f02c,2102b
348f030,3e00008
348f034,24420037
348f038,8c8200a0
348f03c,21502
348f040,30420007
348f044,2c420002
348f048,2c420001
348f04c,3e00008
348f050,24420079
348f054,8c8200a0
348f058,21442
348f05c,30420007
348f060,2c420002
348f064,2c420001
348f068,3e00008
348f06c,24420077
348f070,9082003a
348f074,2102b
348f078,3e00008
348f07c,244200b9
348f080,8083007c
348f084,2402ffff
348f088,50620007
348f08c,2402006b
348f090,80830094
348f094,28630006
348f098,10600003
348f09c,2402006a
348f0a0,3e00008
348f0a4,24020003
348f0a8,3e00008
348f0b0,8083007b
348f0b4,2402ffff
348f0b8,10620003
348f0c0,3e00008
348f0c4,2402000c
348f0c8,3e00008
348f0cc,2402003b
348f0d0,8c8300a0
348f0d4,30630007
348f0d8,14600002
348f0dc,a01025
348f0e0,2402004d
348f0e4,3e00008
348f0ec,8c8300a0
348f0f0,30630038
348f0f4,14600002
348f0f8,a01025
348f0fc,2402004d
348f100,3e00008
348f108,8c8300a0
348f10c,3c040001
348f110,3484c000
348f114,641824
348f118,14600002
348f11c,a01025
348f120,2402004d
348f124,3e00008
348f12c,94820eda
348f130,30420008
348f134,14400010
348f13c,80830086
348f140,2402001b
348f144,1062000e
348f14c,80830087
348f150,1062000d
348f158,80830088
348f15c,1062000c
348f160,2403001b
348f164,80840089
348f168,1483000a
348f16c,a01025
348f170,3e00008
348f174,240200c8
348f178,3e00008
348f17c,240200c8
348f180,3e00008
348f184,240200c8
348f188,3e00008
348f18c,240200c8
348f190,240200c8
348f194,3e00008
348f19c,8483002e
348f1a0,28630140
348f1a4,14600008
348f1a8,a01025
348f1ac,24030076
348f1b0,50a30005
348f1b4,2402007f
348f1b8,38a2003d
348f1bc,2c420001
348f1c0,3e00008
348f1c4,2442007d
348f1c8,3e00008
348f1d0,8083007c
348f1d4,2402ffff
348f1d8,14620011
348f1e0,3c028040
348f1e4,8c420d6c
348f1e8,1040000d
348f1f0,2402006a
348f1f4,50a2000a
348f1f8,240500d6
348f1fc,2402006b
348f200,50a20007
348f204,240500d4
348f208,24020003
348f20c,10a20004
348f210,240500d5
348f214,3e00008
348f21c,240500d4
348f220,3e00008
348f224,a01025
348f228,27bdffe8
348f22c,afbf0014
348f230,c104ff2
348f238,c102f05
348f240,c104aba
348f248,c10287a
348f250,c10286f
348f258,c104249
348f260,c104b65
348f268,8fbf0014
348f26c,3e00008
348f270,27bd0018
348f274,27bdffe8
348f278,afbf0014
348f27c,c102ac1
348f284,c1016e6
348f28c,c103f77
348f294,c102f81
348f29c,c10224e
348f2a4,8fbf0014
348f2a8,3e00008
348f2ac,27bd0018
348f2b0,27bdffe8
348f2b4,afbf0014
348f2b8,afb00010
348f2bc,3c10801c
348f2c0,361084a0
348f2c4,8e040000
348f2c8,c101c50
348f2cc,248402a8
348f2d0,8e040000
348f2d4,c104e9c
348f2d8,248402a8
348f2dc,8e040000
348f2e0,c103f87
348f2e4,248402a8
348f2e8,c1027fc
348f2f0,8fbf0014
348f2f4,8fb00010
348f2f8,3e00008
348f2fc,27bd0018
348f300,27bdffe0
348f304,afbf001c
348f308,afb10018
348f30c,afb00014
348f310,808025
348f314,c105017
348f318,a08825
348f31c,2202825
348f320,c027368
348f324,2002025
348f328,8fbf001c
348f32c,8fb10018
348f330,8fb00014
348f334,3e00008
348f338,27bd0020
348f33c,27bdffe8
348f340,afbf0014
348f344,c1027d5
348f34c,c104fed
348f354,c10425c
348f35c,c102248
348f364,c1040fb
348f36c,c102b7a
348f374,c104a88
348f37c,8fbf0014
348f380,3e00008
348f384,27bd0018
348f388,3c02801c
348f38c,344284a0
348f390,3c030001
348f394,431021
348f398,84430988
