10,10737f3a
348fbc8,2604ffff
348fbcc,2403025
348fbd0,2202825
348fbd4,c103ea8
348fbd8,308400ff
348fbdc,8fbf001c
348fbe0,8fb20018
348fbe4,8fb10014
348fbe8,8fb00010
348fbec,d7b40020
348fbf0,3e00008
348fbf4,27bd0028
348fbf8,27bdffe0
348fbfc,afbf001c
348fc00,afb10018
348fc04,afb00014
348fc08,3c108042
348fc0c,26108cf0
348fc10,261100c0
348fc14,a6000000
348fc18,c104957
348fc1c,24041e70
348fc20,ae020004
348fc24,26100008
348fc28,5611fffb
348fc2c,a6000000
348fc30,8fbf001c
348fc34,8fb10018
348fc38,8fb00014
348fc3c,3e00008
348fc40,27bd0020
348fc44,3c028042
348fc48,24428cf0
348fc4c,244300c0
348fc50,a4400000
348fc54,24420008
348fc58,5443fffe
348fc5c,a4400000
348fc60,3e00008
348fc68,27bdffe8
348fc6c,afbf0014
348fc70,afb00010
348fc74,afa5001c
348fc78,10a0000e
348fc7c,afa60020
348fc80,808025
348fc84,93a40023
348fc88,50800002
348fc8c,97a40020
348fc90,3084ffff
348fc94,c103871
348fc9c,c103844
348fca0,402025
348fca4,94430004
348fca8,a6030000
348fcac,90420006
348fcb0,a2020002
348fcb4,8fbf0014
348fcb8,8fb00010
348fcbc,3e00008
348fcc0,27bd0018
348fcc4,27bdffe0
348fcc8,afbf001c
348fccc,afb00018
348fcd0,808025
348fcd4,30e700ff
348fcd8,90c600a5
348fcdc,c102669
348fce0,27a40010
348fce4,8fa50010
348fce8,8fa60014
348fcec,c103f1a
348fcf0,2002025
348fcf4,8fbf001c
348fcf8,8fb00018
348fcfc,3e00008
348fd00,27bd0020
348fd04,27bdffd8
348fd08,afbf0024
348fd0c,afb10020
348fd10,afb0001c
348fd14,a7a00010
348fd18,a3a00012
348fd1c,8c83019c
348fd20,10600020
348fd24,1025
348fd28,808025
348fd2c,a08825
348fd30,602825
348fd34,8c8601a0
348fd38,c103f1a
348fd3c,27a40010
348fd40,97a30010
348fd44,10600017
348fd48,1025
348fd4c,82030116
348fd50,24020001
348fd54,10620009
348fd58,3c028041
348fd5c,c1028d1
348fd60,2002025
348fd64,10400005
348fd68,3c028041
348fd6c,8c4257c0
348fd70,2021026
348fd74,1000000b
348fd78,2c420001
348fd7c,8c4357c0
348fd80,10700008
348fd84,24020001
348fd88,3c028041
348fd8c,8c472b10
348fd90,2203025
348fd94,2002825
348fd98,c103edb
348fd9c,8fa40010
348fda0,24020001
348fda4,8fbf0024
348fda8,8fb10020
348fdac,8fb0001c
348fdb0,3e00008
348fdb4,27bd0028
348fdb8,27bdffd8
348fdbc,afbf0024
348fdc0,afb10020
348fdc4,afb0001c
348fdc8,808025
348fdcc,a08825
348fdd0,3c028041
348fdd4,8c422a94
348fdd8,afa20010
348fddc,3825
348fde0,a03025
348fde4,802825
348fde8,c103f31
348fdec,27a40010
348fdf0,3c028041
348fdf4,8c472b10
348fdf8,2203025
348fdfc,2002825
348fe00,c103edb
348fe04,8fa40010
348fe08,8fbf0024
348fe0c,8fb10020
348fe10,8fb0001c
348fe14,3e00008
348fe18,27bd0028
348fe1c,27bdffd8
348fe20,afbf0024
348fe24,afb10020
348fe28,afb0001c
348fe2c,808025
348fe30,a7a00010
348fe34,a3a00012
348fe38,9083001d
348fe3c,24020011
348fe40,1462000e
348fe44,a08825
348fe48,3825
348fe4c,a03025
348fe50,802825
348fe54,c103f31
348fe58,27a40010
348fe5c,3c028041
348fe60,8c472b14
348fe64,2203025
348fe68,2002825
348fe6c,c103edb
348fe70,8fa40010
348fe74,10000022
348fe78,8fbf0024
348fe7c,8c82019c
348fe80,5040001b
348fe84,3c028001
348fe88,402825
348fe8c,8c8601a0
348fe90,c103f1a
348fe94,27a40010
348fe98,97a20010
348fe9c,10400018
348fea0,8fbf0024
348fea4,82030116
348fea8,24020001
348feac,10620006
348feb0,3c028041
348feb4,c1028d1
348feb8,2002025
348febc,14400010
348fec0,8fbf0024
348fec4,3c028041
348fec8,8c4257c0
348fecc,1050000b
348fed0,3c028041
348fed4,8c472b10
348fed8,2203025
348fedc,2002825
348fee0,c103edb
348fee4,8fa40010
348fee8,10000005
348feec,8fbf0024
348fef0,24423268
348fef4,40f809
348fefc,8fbf0024
348ff00,8fb10020
348ff04,8fb0001c
348ff08,3e00008
348ff0c,27bd0028
348ff10,27bdffd8
348ff14,afbf0024
348ff18,afb10020
348ff1c,afb0001c
348ff20,808025
348ff24,a08825
348ff28,3c028041
348ff2c,8c422a98
348ff30,afa20010
348ff34,2407004f
348ff38,a03025
348ff3c,802825
348ff40,c103f31
348ff44,27a40010
348ff48,3c028041
348ff4c,8c472b18
348ff50,2203025
348ff54,2002825
348ff58,c103edb
348ff5c,8fa40010
348ff60,8fbf0024
348ff64,8fb10020
348ff68,8fb0001c
348ff6c,3e00008
348ff70,27bd0028
348ff74,27bdffd8
348ff78,afbf0024
348ff7c,afb10020
348ff80,afb0001c
348ff84,808025
348ff88,a08825
348ff8c,3c028041
348ff90,8c422a9c
348ff94,afa20010
348ff98,3825
348ff9c,a03025
348ffa0,802825
348ffa4,c103f31
348ffa8,27a40010
348ffac,3c028041
348ffb0,8c472b1c
348ffb4,2203025
348ffb8,2002825
348ffbc,c103edb
348ffc0,8fa40010
348ffc4,8fbf0024
348ffc8,8fb10020
348ffcc,8fb0001c
348ffd0,3e00008
348ffd4,27bd0028
348ffd8,27bdffd8
348ffdc,afbf0024
348ffe0,afb10020
348ffe4,afb0001c
348ffe8,808025
348ffec,a08825
348fff0,3c028041
348fff4,8c422aa0
348fff8,afa20010
348fffc,2407000c
3490000,a03025
3490004,802825
3490008,c103f31
349000c,27a40010
3490010,3c028041
3490014,8c472b20
3490018,2203025
349001c,2002825
3490020,c103edb
3490024,8fa40010
3490028,8fbf0024
349002c,8fb10020
3490030,8fb0001c
3490034,3e00008
3490038,27bd0028
349003c,27bdffd0
3490040,afbf002c
3490044,afb10028
3490048,afb00024
349004c,808025
3490050,afa00010
3490054,afa00014
3490058,9482001c
349005c,24030001
3490060,14430008
3490064,a08825
3490068,24070015
349006c,90a600a5
3490070,802825
3490074,c102669
3490078,27a40010
349007c,10000012
3490080,afa00018
3490084,24030007
3490088,14430008
349008c,24030a0c
3490090,24070058
3490094,90a600a5
3490098,802825
349009c,c102669
34900a0,27a40010
34900a4,10000008
34900a8,afa00018
34900ac,54430006
34900b0,afa00018
34900b4,3c051001
34900b8,34a5000a
34900bc,c1025d6
34900c0,27a40010
34900c4,afa00018
34900c8,8fa50010
34900cc,8fa60014
34900d0,c103f1a
34900d4,27a40018
34900d8,97a20018
34900dc,10400008
34900e0,2203025
34900e4,3c028041
34900e8,8c472b08
34900ec,2002825
34900f0,c103edb
34900f4,8fa40018
34900f8,10000005
34900fc,8fbf002c
3490100,2002825
3490104,c103ea8
3490108,92040141
349010c,8fbf002c
3490110,8fb10028
3490114,8fb00024
3490118,3e00008
349011c,27bd0030
3490120,27bdffd0
3490124,afbf002c
3490128,afb10028
349012c,afb00024
3490130,808025
3490134,afa00010
3490138,afa00014
349013c,9482001c
3490140,10400004
3490144,a08825
3490148,24030005
349014c,54430007
3490150,afa00018
3490154,24070034
3490158,922600a5
349015c,2002825
3490160,c102669
3490164,27a40010
3490168,afa00018
349016c,8fa50010
3490170,8fa60014
3490174,c103f1a
3490178,27a40018
349017c,97a20018
3490180,10400008
3490184,2203025
3490188,3c028041
349018c,8c472b08
3490190,2002825
3490194,c103edb
3490198,8fa40018
349019c,10000005
34901a0,8fbf002c
34901a4,2002825
34901a8,c103ea8
34901ac,92040147
34901b0,8fbf002c
34901b4,8fb10028
34901b8,8fb00024
34901bc,3e00008
34901c0,27bd0030
34901c4,27bdffd8
34901c8,afbf0024
34901cc,afb10020
34901d0,afb0001c
34901d4,808025
34901d8,a08825
34901dc,3c028041
34901e0,8c422a94
34901e4,afa20010
34901e8,2407003e
34901ec,a03025
34901f0,802825
34901f4,c103f31
34901f8,27a40010
34901fc,3c028041
3490200,8c472b08
3490204,2203025
3490208,2002825
349020c,c103edb
3490210,8fa40010
3490214,8fbf0024
3490218,8fb10020
349021c,8fb0001c
3490220,3e00008
3490224,27bd0028
3490228,27bdfe38
349022c,afbf01c4
3490230,afb001c0
3490234,808025
3490238,3c02801c
349023c,344284a0
3490240,944400a4
3490244,2402003e
3490248,1482000a
349024c,94a30018
3490250,3c028011
3490254,3442a5d0
3490258,90421397
349025c,3042001f
3490260,304200ff
3490264,21040
3490268,24420040
349026c,621821
3490270,3063ffff
3490274,24020015
3490278,a7a20010
349027c,a7a30026
3490280,a7a0002c
3490284,3825
3490288,90c600a5
349028c,27a50010
3490290,c102669
3490294,27a401b4
3490298,8fa201b4
349029c,5040000d
34902a0,ae000000
34902a4,afa201ac
34902a8,8fa201b8
34902ac,afa201b0
34902b0,c1028d1
34902b4,27a40010
34902b8,54400006
34902bc,ae000000
34902c0,8fa201b4
34902c4,ae020000
34902c8,8fa201b8
34902cc,10000002
34902d0,ae020004
34902d4,ae000004
34902d8,2001025
34902dc,8fbf01c4
34902e0,8fb001c0
34902e4,3e00008
34902e8,27bd01c8
34902ec,27bdffd0
34902f0,afbf002c
34902f4,afb30028
34902f8,afb20024
34902fc,afb10020
3490300,afb0001c
3490304,808025
3490308,a08825
349030c,3c02801c
3490310,344284a0
3490314,944300a4
3490318,2402003e
349031c,1462000a
3490320,94920018
3490324,3c028011
3490328,3442a5d0
349032c,90421397
3490330,3042001f
3490334,304200ff
3490338,21040
349033c,24420040
3490340,2421021
3490344,3052ffff
3490348,6200025
349034c,8fbf002c
3490350,3c06801c
3490354,34c684a0
3490358,2002825
349035c,c10408a
3490360,27a40010
3490364,8fa20010
3490368,1040000c
349036c,3c02800c
3490370,3c138041
3490374,a67257f0
3490378,2203025
349037c,26050024
3490380,3c04801c
3490384,3c028001
3490388,244238b0
349038c,40f809
3490390,348484a0
3490394,10000011
3490398,a66057f0
349039c,3442dccc
34903a0,40f809
34903a8,3c028041
34903ac,c4422b24
34903b0,4600103c
34903b8,45000009
34903bc,8fbf002c
34903c0,2203025
34903c4,26050024
34903c8,3c04801c
34903cc,3c028001
34903d0,24423678
34903d4,40f809
34903d8,348484a0
34903dc,8fbf002c
34903e0,8fb30028
34903e4,8fb20024
34903e8,8fb10020
34903ec,8fb0001c
34903f0,3e00008
34903f4,27bd0030
34903f8,27bdffe8
34903fc,afbf0014
3490400,afb00010
3490404,80820116
3490408,18400003
349040c,808025
3490410,2442ffff
3490414,a0820116
3490418,960201a2
349041c,24422ee0
3490420,a60201a2
3490424,8e02013c
3490428,40f809
349042c,2002025
3490430,3c028006
3490434,244236c4
3490438,40f809
349043c,860401a2
3490440,960301a0
3490444,44831000
349044c,468010a0
3490450,46001002
3490454,96020014
3490458,44821000
3490460,468010a0
3490464,46020000
3490468,3c028041
349046c,c4422b28
3490470,4600103e
3490478,45030005
349047c,46020001
3490480,4600000d
3490484,44020000
3490488,10000006
349048c,a60200b4
3490490,4600000d
3490494,44020000
3490498,3c048000
349049c,441025
34904a0,a60200b4
34904a4,920201a4
34904a8,1040000b
34904ac,8fbf0014
34904b0,5460000a
34904b4,8fb00010
34904b8,82020116
34904bc,54400007
34904c0,8fb00010
34904c4,24020800
34904c8,a60201a0
34904cc,24020040
34904d0,a2020116
34904d4,8fbf0014
34904d8,8fb00010
34904dc,3e00008
34904e0,27bd0018
34904e4,27bdfe38
34904e8,afbf01c4
34904ec,afb001c0
34904f0,808025
34904f4,24020015
34904f8,a7a20010
34904fc,94a20018
3490500,a7a20026
3490504,a7a0002c
3490508,3825
349050c,90c600a5
3490510,27a50010
3490514,c102669
3490518,27a401b4
349051c,8fa201b4
3490520,5040000d
3490524,ae000000
3490528,afa201ac
349052c,8fa201b8
3490530,afa201b0
3490534,c1028d1
3490538,27a40010
349053c,54400006
3490540,ae000000
3490544,8fa201b4
3490548,ae020000
349054c,8fa201b8
3490550,10000002
3490554,ae020004
3490558,ae000004
349055c,2001025
3490560,8fbf01c4
3490564,8fb001c0
3490568,3e00008
349056c,27bd01c8
3490570,27bdffe8
3490574,afbf0014
3490578,afb00010
349057c,9082018c
3490580,2403000c
3490584,14430005
3490588,a08025
349058c,c1047d7
3490590,2404000a
3490594,10000018
3490598,8e030000
349059c,2403000d
34905a0,54430005
34905a4,24030002
34905a8,c1047d7
34905ac,2404000b
34905b0,10000011
34905b4,8e030000
34905b8,54430005
34905bc,2442fff2
34905c0,c1047d7
34905c4,2404000d
34905c8,1000000b
34905cc,8e030000
34905d0,304200ff
34905d4,2c420002
34905d8,50400005
34905dc,3c020501
34905e0,c1047d7
34905e4,2404000c
34905e8,10000003
34905ec,8e030000
34905f0,24421ca0
34905f4,8e030000
34905f8,8c6402c4
34905fc,2485fff0
3490600,ac6502c4
3490604,3c05fd10
3490608,ac85fff0
349060c,ac82fff4
3490610,8c6202c4
3490614,3c04df00
3490618,ac440008
349061c,ac40000c
3490620,8c6402c4
3490624,8c6202c0
3490628,24450008
349062c,ac6502c0
3490630,3c03db06
3490634,24630024
3490638,ac430000
349063c,ac440004
3490640,3c050500
3490644,24a55290
3490648,3c028002
349064c,34428048
3490650,40f809
3490654,2002025
3490658,8fbf0014
349065c,8fb00010
3490660,3e00008
3490664,27bd0018
3490668,9483001c
349066c,3066001f
3490670,2cc7001a
3490674,10e00013
3490678,801025
349067c,27bdffe8
3490680,afbf0014
3490684,afb00010
3490688,a02025
349068c,3c108041
3490690,94450018
3490694,a60557f0
3490698,30633f00
349069c,24450024
34906a0,3c028001
34906a4,24423678
34906a8,40f809
34906ac,c33025
34906b0,a60057f0
34906b4,8fbf0014
34906b8,8fb00010
34906bc,3e00008
34906c0,27bd0018
34906c4,3e00008
34906cc,94820014
34906d0,3046001f
34906d4,2cc2001a
34906d8,10400015
34906dc,801825
34906e0,27bdffe8
34906e4,afbf0014
34906e8,afb00010
34906ec,a02025
34906f0,846201a4
34906f4,3c108041
34906f8,94650016
34906fc,a60557f0
3490700,3042003f
3490704,21200
3490708,c23025
349070c,3c028001
3490710,24423678
3490714,40f809
3490718,24650024
349071c,a60057f0
3490720,8fbf0014
3490724,8fb00010
3490728,3e00008
349072c,27bd0018
3490730,3e00008
3490738,27bdfe38
349073c,afbf01c4
3490740,afb001c0
3490744,808025
3490748,24020015
349074c,a7a20010
3490750,94a20016
3490754,a7a20026
3490758,a7a0002c
349075c,3825
3490760,90c600a5
3490764,27a50010
3490768,c102669
349076c,27a401b4
3490770,8fa201b4
3490774,5040000d
3490778,ae000000
349077c,afa201ac
3490780,8fa201b8
3490784,afa201b0
3490788,c1028d1
349078c,27a40010
3490790,54400006
3490794,ae000000
3490798,8fa201b4
349079c,ae020000
34907a0,8fa201b8
34907a4,10000002
34907a8,ae020004
34907ac,ae000004
34907b0,2001025
34907b4,8fbf01c4
34907b8,8fb001c0
34907bc,3e00008
34907c0,27bd01c8
34907c4,27bdffe0
34907c8,afbf001c
34907cc,afb10018
34907d0,afb00014
34907d4,808825
34907d8,a08025
34907dc,c1047d7
34907e0,24040005
34907e4,922301a6
34907e8,2404000c
34907ec,54640005
34907f0,2404000d
34907f4,c1047d7
34907f8,24040006
34907fc,10000014
3490800,8e030000
3490804,54640005
3490808,24040002
349080c,c1047d7
3490810,24040007
3490814,1000000e
3490818,8e030000
349081c,54640005
3490820,2463fff2
3490824,c1047d7
3490828,24040009
349082c,10000008
3490830,8e030000
3490834,306300ff
3490838,2c630002
349083c,50600004
3490840,8e030000
3490844,c1047d7
3490848,24040008
349084c,8e030000
3490850,8c6402c4
3490854,2485ffd0
3490858,ac6502c4
349085c,3c06fd50
3490860,ac86ffd0
3490864,24450200
3490868,ac85ffd4
349086c,8c6502c4
3490870,3c04df00
3490874,aca40008
3490878,aca0000c
349087c,8c6502c4
3490880,3c07fd10
3490884,aca70010
3490888,aca20014
349088c,8c6502c4
3490890,aca40018
3490894,aca0001c
3490898,8c6502c4
349089c,aca60020
34908a0,24420a00
34908a4,aca20024
34908a8,8c6202c4
34908ac,ac440028
34908b0,ac40002c
34908b4,8c6402c4
34908b8,8c6202c0
34908bc,24450008
34908c0,ac6502c0
34908c4,3c03db06
34908c8,24630024
34908cc,ac430000
34908d0,ac440004
34908d4,3c050600
34908d8,24a50960
34908dc,3c028002
34908e0,34428048
34908e4,40f809
34908e8,2002025
34908ec,8fbf001c
34908f0,8fb10018
34908f4,8fb00014
34908f8,3e00008
34908fc,27bd0020
3490900,27bdffe0
3490904,afbf001c
3490908,afb20018
349090c,afb10014
3490910,afb00010
3490914,808825
3490918,3c028008
349091c,24421628
3490920,40f809
3490924,a08025
3490928,2403ffff
349092c,1443000d
3490930,8fbf001c
3490934,92230008
3490938,2c630013
349093c,1060000a
3490940,8fb20018
3490944,92320009
3490948,2002825
349094c,3c028008
3490950,244212f0
3490954,40f809
3490958,2202025
349095c,a2320009
3490960,8fbf001c
3490964,8fb20018
3490968,8fb10014
349096c,8fb00010
3490970,3e00008
3490974,27bd0020
3490978,27bdffd8
349097c,afbf0024
3490980,afb10020
3490984,afb0001c
3490988,a08825
349098c,c08025
3490990,3c028041
3490994,c4402b30
3490998,3c028041
349099c,8c472b2c
34909a0,3c028002
34909a4,24422cf4
34909a8,40f809
34909ac,e7a00010
34909b0,14400018
34909b4,8fbf0024
34909b8,3c028040
34909bc,90420d65
34909c0,50400015
34909c4,8fb10020
34909c8,24020043
34909cc,12020005
34909d0,24020044
34909d4,1202000a
34909d8,24050079
34909dc,1000000e
34909e0,8fb10020
34909e4,24050078
34909e8,3c028006
34909ec,3442fdcc
34909f0,40f809
34909f4,2202025
34909f8,10000006
34909fc,8fbf0024
3490a00,3c028006
3490a04,3442fdcc
3490a08,40f809
3490a0c,2202025
3490a10,8fbf0024
3490a14,8fb10020
3490a18,8fb0001c
3490a1c,3e00008
3490a20,27bd0028
3490a24,27bdfe38
3490a28,afbf01c4
3490a2c,afb001c0
3490a30,808025
3490a34,24020015
3490a38,a7a20010
3490a3c,94a20018
3490a40,a7a20026
3490a44,a7a0002c
3490a48,3825
3490a4c,90c600a5
3490a50,27a50010
3490a54,c102669
3490a58,27a401b4
3490a5c,8fa201b4
3490a60,5040000d
3490a64,ae000000
3490a68,afa201ac
3490a6c,8fa201b8
3490a70,afa201b0
3490a74,c1028d1
3490a78,27a40010
3490a7c,54400006
3490a80,ae000000
3490a84,8fa201b4
3490a88,ae020000
3490a8c,8fa201b8
3490a90,10000002
3490a94,ae020004
3490a98,ae000004
3490a9c,2001025
3490aa0,8fbf01c4
3490aa4,8fb001c0
3490aa8,3e00008
3490aac,27bd01c8
3490ab0,27bdfe38
3490ab4,afbf01c4
3490ab8,afb001c0
3490abc,808025
3490ac0,24020015
3490ac4,a7a20010
3490ac8,94a20018
3490acc,a7a20026
3490ad0,a7a0002c
3490ad4,3825
3490ad8,90c600a5
3490adc,27a50010
3490ae0,c102669
3490ae4,27a401b4
3490ae8,8fa201b4
3490aec,5040000d
3490af0,ae000000
3490af4,afa201ac
3490af8,8fa201b8
3490afc,afa201b0
3490b00,c1028d1
3490b04,27a40010
3490b08,54400006
3490b0c,ae000000
3490b10,8fa201b4
3490b14,ae020000
3490b18,8fa201b8
3490b1c,10000002
3490b20,ae020004
3490b24,ae000004
3490b28,2001025
3490b2c,8fbf01c4
3490b30,8fb001c0
3490b34,3e00008
3490b38,27bd01c8
3490b3c,27bdffe0
3490b40,afbf001c
3490b44,afb10018
3490b48,afb00014
3490b4c,a08025
3490b50,84820000
3490b54,24050111
3490b58,54450050
3490b5c,24050117
3490b60,9482001c
3490b64,21202
3490b68,30420001
3490b6c,50400004
3490b70,3c110501
3490b74,3c020600
3490b78,10000003
3490b7c,245117c0
3490b80,262208a0
3490b84,26317870
3490b88,1000000a
3490b8c,9083018d
3490b90,2405011d
3490b94,14450005
3490b98,3c110501
3490b9c,9083019c
3490ba0,262208a0
3490ba4,10000003
3490ba8,26317870
3490bac,262208a0
3490bb0,26317870
3490bb4,2404000c
3490bb8,54640005
3490bbc,2404000d
3490bc0,c1047d7
3490bc4,24040001
3490bc8,10000018
3490bcc,8e030000
3490bd0,54640005
3490bd4,24040002
3490bd8,c1047d7
3490bdc,24040002
3490be0,10000012
3490be4,8e030000
3490be8,54640005
3490bec,2463fff2
3490bf0,c1047d7
3490bf4,24040003
3490bf8,1000000c
3490bfc,8e030000
3490c00,306300ff
3490c04,2c630002
3490c08,50600008
3490c0c,8e030000
3490c10,c1047d7
3490c14,24040004
3490c18,10000004
3490c1c,8e030000
3490c20,263117c0
3490c24,3c020600
3490c28,8e030000
3490c2c,8c6402c4
3490c30,2485fff0
3490c34,ac6502c4
3490c38,3c05fd10
3490c3c,ac85fff0
3490c40,ac82fff4
3490c44,8c6202c4
3490c48,3c04df00
3490c4c,ac440008
3490c50,ac40000c
3490c54,8c6402c4
3490c58,8c6202c0
3490c5c,24450008
3490c60,ac6502c0
3490c64,3c03db06
3490c68,24630024
3490c6c,ac430000
3490c70,ac440004
3490c74,2202825
3490c78,3c028002
3490c7c,34428048
3490c80,40f809
3490c84,2002025
3490c88,8fbf001c
3490c8c,8fb10018
3490c90,8fb00014
3490c94,3e00008
3490c98,27bd0020
3490c9c,1445ffbc
3490ca0,1825
3490ca4,1000ffde
3490ca8,3c110600
3490cac,27bdffe8
3490cb0,afbf0014
3490cb4,c1042cf
3490cbc,8fbf0014
3490cc0,3e00008
3490cc4,27bd0018
3490cc8,8482014a
3490ccc,14400008
3490cd4,27bdffe8
3490cd8,afbf0014
3490cdc,c1042cf
3490ce4,8fbf0014
3490ce8,3e00008
3490cec,27bd0018
3490cf0,3e00008
3490cf8,27bdffe8
3490cfc,afbf0014
3490d00,c1042cf
3490d08,8fbf0014
3490d0c,3e00008
3490d10,27bd0018
3490d14,9482001c
3490d18,3046001f
3490d1c,2cc7001a
3490d20,10e00014
3490d24,801825
3490d28,27bdffe8
3490d2c,afbf0014
3490d30,afb00010
3490d34,a02025
3490d38,3c108041
3490d3c,94650018
3490d40,a60557f0
3490d44,21042
3490d48,30423f00
3490d4c,c23025
3490d50,3c028001
3490d54,24423678
3490d58,40f809
3490d5c,24650024
3490d60,a60057f0
3490d64,8fbf0014
3490d68,8fb00010
3490d6c,3e00008
3490d70,27bd0018
3490d74,3e00008
3490d7c,801825
3490d80,a02025
3490d84,9462001c
3490d88,2c450680
3490d8c,10a00013
3490d90,23182
3490d94,27bdffe8
3490d98,afbf0014
3490d9c,afb00010
3490da0,3c108041
3490da4,94650018
3490da8,a60557f0
3490dac,21200
3490db0,30423f00
3490db4,463025
3490db8,3c028001
3490dbc,24423678
3490dc0,40f809
3490dc4,24650024
3490dc8,a60057f0
3490dcc,8fbf0014
3490dd0,8fb00010
3490dd4,3e00008
3490dd8,27bd0018
3490ddc,3e00008
3490de4,801025
3490de8,14c00002
3490dec,a6001b
3490df0,7000d
3490df4,2810
3490df8,3812
3490dfc,3c03aaaa
3490e00,3463aaab
3490e04,e30019
3490e08,1810
3490e0c,31882
3490e10,32040
3490e14,831821
3490e18,31840
3490e1c,e31823
3490e20,44850000
3490e24,4a10004
3490e28,468000a1
3490e2c,3c048041
3490e30,d4802ba8
3490e34,46201080
3490e38,462010a0
3490e3c,44860000
3490e40,4c10004
3490e44,46800021
3490e48,3c048041
3490e4c,d4842ba8
3490e50,46240000
3490e54,46200020
3490e58,46001083
3490e5c,3c048041
3490e60,c4842b34
3490e64,46022101
3490e68,24640001
3490e6c,3c068041
3490e70,24c62aa4
3490e74,32840
3490e78,a32821
3490e7c,c52821
3490e80,90a50001
3490e84,44850000
3490e8c,46800020
3490e90,46040002
3490e94,42840
3490e98,a42821
3490e9c,c53021
3490ea0,90c50001
3490ea4,44853000
3490eac,468031a0
3490eb0,46023182
3490eb4,46060000
3490eb8,3c058041
3490ebc,c4a62b38
3490ec0,4600303e
3490ec8,45030005
3490ecc,46060001
3490ed0,4600000d
3490ed4,44050000
3490ed8,10000006
3490edc,30a700ff
3490ee0,4600000d
3490ee4,44050000
3490ee8,3c068000
3490eec,a62825
3490ef0,30a700ff
3490ef4,3c068041
3490ef8,24c62aa4
3490efc,32840
3490f00,a32821
3490f04,c52821
3490f08,90a50002
3490f0c,44850000
3490f14,46800020
3490f18,46040002
3490f1c,42840
3490f20,a42821
3490f24,c53021
3490f28,90c50002
3490f2c,44853000
3490f34,468031a0
3490f38,46023182
3490f3c,46060000
3490f40,3c058041
3490f44,c4a62b38
3490f48,4600303e
3490f50,45030005
3490f54,46060001
3490f58,4600000d
3490f5c,44050000
3490f60,10000006
3490f64,30a600ff
3490f68,4600000d
3490f6c,44050000
3490f70,3c068000
3490f74,a62825
3490f78,30a600ff
3490f7c,32840
3490f80,a31821
3490f84,3c088041
3490f88,25082aa4
3490f8c,681821
3490f90,90650000
3490f94,44850000
3490f9c,46800020
3490fa0,46040002
3490fa4,41840
3490fa8,641821
3490fac,681821
3490fb0,90630000
3490fb4,44832000
3490fbc,46802120
3490fc0,46022082
3490fc4,46020000
3490fc8,3c038041
3490fcc,c4622b38
3490fd0,4600103e
3490fd8,45030005
3490fdc,46020001
3490fe0,4600000d
3490fe4,44030000
3490fe8,10000006
3490fec,a0430000
3490ff0,4600000d
3490ff4,44030000
3490ff8,3c048000
3490ffc,641825
3491000,a0430000
3491004,a0470001
3491008,3e00008
349100c,a0460002
3491010,3c028011
3491014,3442a5d0
3491018,24030140
349101c,a4431424
3491020,90440032
3491024,41840
3491028,641821
349102c,31900
3491030,3e00008
3491034,a0430033
3491038,3c048041
349103c,8c83579c
3491040,3c020019
3491044,2442660d
3491048,620018
349104c,1012
3491050,3c033c6e
3491054,3463f35f
3491058,431021
349105c,3e00008
3491060,ac82579c
3491064,3c028041
3491068,3e00008
349106c,ac44579c
3491070,3c028041
3491074,8c43580c
3491078,3c028041
349107c,3e00008
3491080,ac43579c
3491084,3c048041
3491088,8c83579c
349108c,3c020019
3491090,2442660d
3491094,620018
3491098,1012
349109c,3c033c6e
34910a0,3463f35f
34910a4,431021
34910a8,ac82579c
34910ac,21242
34910b0,3c033f80
34910b4,431025
34910b8,3c038041
34910bc,c4602b3c
34910c0,44821000
34910c4,3e00008
34910c8,46001001
34910cc,3c048041
34910d0,8c83579c
34910d4,3c020019
34910d8,2442660d
34910dc,620018
34910e0,1012
34910e4,3c033c6e
34910e8,3463f35f
34910ec,431021
34910f0,ac82579c
34910f4,21242
34910f8,3c033f80
34910fc,431025
3491100,3c038041
3491104,c4602b40
3491108,44821000
349110c,3e00008
3491110,46001001
3491114,27bdffe8
3491118,afbf0014
349111c,3c028041
3491120,944657c8
3491124,3c028011
3491128,3442a5d0
349112c,80431357
3491130,31840
3491134,3c028010
3491138,2442bf00
349113c,621821
3491140,24021fe0
3491144,461023
3491148,94630000
349114c,431021
3491150,3042ffff
3491154,822821
3491158,3c028041
349115c,8c4457c4
3491160,3c028005
3491164,24427030
3491168,40f809
3491170,8fbf0014
3491174,3e00008
3491178,27bd0018
349117c,10c00009
3491180,3c028009
3491184,27bdffe8
3491188,afbf0014
349118c,24421474
3491190,40f809
3491198,8fbf0014
349119c,3e00008
34911a0,27bd0018
34911a4,3e00008
34911ac,27bdffd0
34911b0,afbf002c
34911b4,afb50028
34911b8,afb40024
34911bc,afb30020
34911c0,afb2001c
34911c4,afb10018
34911c8,afb00014
34911cc,3c038011
34911d0,3463a5d0
34911d4,a4601352
34911d8,1025
34911dc,3c058011
34911e0,34a5b924
34911e4,602025
34911e8,24630002
34911ec,94840000
34911f0,441021
34911f4,1465fffb
34911f8,3042ffff
34911fc,3c038041
3491200,8c6457c4
3491204,3c038041
3491208,946357c8
349120c,33042
3491210,2c630002
3491214,1460000a
3491218,3c108011
349121c,24840002
3491220,9485fffe
3491224,451021
3491228,24630001
349122c,3063ffff
3491230,66282b
