10,10731e3a
348aac0,402025
348aac4,408025
348aac8,3c038042
348aacc,8fa20028
348aad0,ac628464
348aad4,24638464
348aad8,8fa2002c
348aadc,ac620004
348aae0,8fa20030
348aae4,ac620008
348aae8,8fa20034
348aaec,ac62000c
348aaf0,240200ca
348aaf4,12420005
348aaf8,3c028040
348aafc,90450024
348ab00,b12826
348ab04,10000002
348ab08,5282b
348ab0c,24050002
348ab10,3c028041
348ab14,ac457f10
348ab18,3c028041
348ab1c,ac507f0c
348ab20,92030001
348ab24,3c028041
348ab28,ac437f08
348ab2c,5282b
348ab30,c103d0d
348ab34,2402025
348ab38,3c038041
348ab3c,ac627f04
348ab40,96030004
348ab44,3c028041
348ab48,ac437f00
348ab4c,92030006
348ab50,3c028041
348ab54,12600004
348ab58,ac437efc
348ab5c,c103cfe
348ab60,2602025
348ab64,408025
348ab68,92020007
348ab6c,10400008
348ab70,24030001
348ab74,2c43000f
348ab78,50600004
348ab7c,38420010
348ab80,2c42000d
348ab84,10000002
348ab88,38430001
348ab8c,2c430001
348ab90,3c028041
348ab94,ac437ef8
348ab98,3c028040
348ab9c,a0510025
348aba0,8fbf0024
348aba4,8fb30020
348aba8,8fb2001c
348abac,8fb10018
348abb0,8fb00014
348abb4,3e00008
348abb8,27bd0028
348abbc,3c028042
348abc0,ac408464
348abc4,24428464
348abc8,ac400004
348abcc,ac400008
348abd0,ac40000c
348abd4,3c028041
348abd8,ac407f10
348abdc,3c028041
348abe0,ac407f0c
348abe4,3c028041
348abe8,ac407f08
348abec,3c028041
348abf0,ac407f04
348abf4,3c028041
348abf8,ac407f00
348abfc,3c028041
348ac00,ac407efc
348ac04,3c028041
348ac08,3e00008
348ac0c,ac407ef8
348ac10,8c830000
348ac14,3c0200ff
348ac18,3442ffff
348ac1c,621824
348ac20,3c020005
348ac24,244200ff
348ac28,10620023
348ac2c,3c028040
348ac30,8c42002c
348ac34,1440000b
348ac38,3c038041
348ac3c,94830008
348ac40,3c028040
348ac44,a4430030
348ac48,9083000a
348ac4c,3c028040
348ac50,a4430032
348ac54,8c830000
348ac58,3c028040
348ac5c,3e00008
348ac60,ac43002c
348ac64,24637f8c
348ac68,1025
348ac6c,24060008
348ac70,8c650000
348ac74,54a0000e
348ac78,24420001
348ac7c,21100
348ac80,3c038041
348ac84,24637f8c
348ac88,431021
348ac8c,8c870000
348ac90,8c860004
348ac94,8c850008
348ac98,8c83000c
348ac9c,ac470000
348aca0,ac460004
348aca4,ac450008
348aca8,3e00008
348acac,ac43000c
348acb0,1446ffef
348acb4,24630010
348acb8,3e00008
348acc0,3c028040
348acc4,8c42002c
348acc8,1440001e
348accc,3c028041
348acd0,24477f8c
348acd4,94e40008
348acd8,3c038040
348acdc,a4640030
348ace0,90e4000a
348ace4,3c038040
348ace8,a4640032
348acec,8c437f8c
348acf0,3c028040
348acf4,ac43002c
348acf8,e01025
348acfc,24e70070
348ad00,8c460010
348ad04,8c450014
348ad08,8c440018
348ad0c,8c43001c
348ad10,ac460000
348ad14,ac450004
348ad18,ac440008
348ad1c,ac43000c
348ad20,24420010
348ad24,5447fff7
348ad28,8c460010
348ad2c,3c028041
348ad30,24427f8c
348ad34,ac400070
348ad38,ac400074
348ad3c,ac400078
348ad40,ac40007c
348ad44,3e00008
348ad4c,afa40000
348ad50,afa50004
348ad54,afa60008
348ad58,afa7000c
348ad5c,24030030
348ad60,3c058011
348ad64,34a5a5d0
348ad68,24060036
348ad6c,310c0
348ad70,431023
348ad74,21080
348ad78,a21021
348ad7c,8c4200e4
348ad80,14400010
348ad88,3c058011
348ad8c,34a5a5d0
348ad90,310c0
348ad94,431023
348ad98,21080
348ad9c,a21021
348ada0,ac4400e4
348ada4,24630001
348ada8,310c0
348adac,431023
348adb0,21080
348adb4,a22821
348adb8,8fa20008
348adbc,3e00008
348adc0,aca200e4
348adc4,10440003
348adc8,24630002
348adcc,1466ffe8
348add0,310c0
348add4,3e00008
348addc,3c028040
348ade0,94420028
348ade4,10400015
348ade8,2403ffff
348adec,27bdffd8
348adf0,afbf0024
348adf4,afa00018
348adf8,a3a30010
348adfc,24030005
348ae00,a3a30011
348ae04,240300ff
348ae08,a7a30012
348ae0c,3c038040
348ae10,94630026
348ae14,a3a3001a
348ae18,a7a20018
348ae1c,8fa40010
348ae20,2825
348ae24,8fa60018
348ae28,c102b53
348ae2c,3825
348ae30,8fbf0024
348ae34,3e00008
348ae38,27bd0028
348ae3c,3e00008
348ae44,27bdffd8
348ae48,afbf0024
348ae4c,3c05ff05
348ae50,a42825
348ae54,c1029e4
348ae58,27a40010
348ae5c,8fa20010
348ae60,10400007
348ae64,8fbf0024
348ae68,402025
348ae6c,8fa50014
348ae70,8fa60018
348ae74,c102b53
348ae78,8fa7001c
348ae7c,8fbf0024
348ae80,3e00008
348ae84,27bd0028
348ae88,3c028011
348ae8c,3442a5d0
348ae90,8c43065c
348ae94,ac430624
348ae98,8c430678
348ae9c,ac430640
348aea0,8c430694
348aea4,ac43065c
348aea8,8c4306b0
348aeac,ac430678
348aeb0,ac400694
348aeb4,3e00008
348aeb8,ac4006b0
348aebc,801825
348aec0,3c0200ff
348aec4,3442ffff
348aec8,822024
348aecc,3c020005
348aed0,244200ff
348aed4,1482000b
348aed8,27bdfff8
348aedc,3c028040
348aee0,a4400028
348aee4,3c028040
348aee8,a4400026
348aeec,3c028011
348aef0,3442a660
348aef4,94430000
348aef8,24630001
348aefc,10000009
348af00,a4430000
348af04,3c025700
348af08,24420058
348af0c,14620005
348af10,3c02801c
348af14,344284a0
348af18,8c431d38
348af1c,34630001
348af20,ac431d38
348af24,3e00008
348af28,27bd0008
348af2c,27bdffe8
348af30,afbf0014
348af34,afb00010
348af38,3c028011
348af3c,3442a5d0
348af40,8c500624
348af44,8c420640
348af48,22402
348af4c,2403007c
348af50,1483000e
348af54,8fbf0014
348af58,21202
348af5c,3c038040
348af60,90630024
348af64,304200ff
348af68,54620009
348af6c,8fb00010
348af70,c103205
348af78,c102ba2
348af80,c102baf
348af84,2002025
348af88,8fbf0014
348af8c,8fb00010
348af90,3e00008
348af94,27bd0018
348af98,27bdffe8
348af9c,afbf0014
348afa0,afb00010
348afa4,3c028042
348afa8,8c508464
348afac,12000015
348afb0,3c028040
348afb4,9042002a
348afb8,14400004
348afbc,3c028041
348afc0,8c427f10
348afc4,10400005
348afc8,3c028011
348afcc,3c048042
348afd0,c102b04
348afd4,24848464
348afd8,3c028011
348afdc,3442a5d0
348afe0,8c420624
348afe4,16020003
348afec,c102ba2
348aff4,c102baf
348aff8,2002025
348affc,c102aef
348b004,8fbf0014
348b008,8fb00010
348b00c,3e00008
348b010,27bd0018
348b014,27bdffd8
348b018,afbf0024
348b01c,afb00020
348b020,afa00014
348b024,afa0001c
348b028,3c028011
348b02c,3442a5d0
348b030,8c500624
348b034,8c420640
348b038,12000027
348b03c,afa20018
348b040,21c02
348b044,240400ca
348b048,14640014
348b04c,21202
348b050,3c038040
348b054,90630024
348b058,304200ff
348b05c,50620010
348b060,afb00010
348b064,c103d2b
348b06c,c103cfe
348b070,402025
348b074,c103d43
348b078,402025
348b07c,c102ba2
348b084,c102baf
348b088,2002025
348b08c,c102aef
348b094,10000011
348b098,8fbf0024
348b09c,afb00010
348b0a0,2002025
348b0a4,8fa50014
348b0a8,8fa60018
348b0ac,c102a9f
348b0b0,8fa7001c
348b0b4,3c02801d
348b0b8,3442aa30
348b0bc,3c038041
348b0c0,8c637f18
348b0c4,ac430428
348b0c8,3c038041
348b0cc,8c637f0c
348b0d0,80630000
348b0d4,a0430424
348b0d8,8fbf0024
348b0dc,8fb00020
348b0e0,3e00008
348b0e4,27bd0028
348b0e8,27bdffe8
348b0ec,afbf0014
348b0f0,c102b30
348b0f8,c102b77
348b100,3c02801d
348b104,3442aa30
348b108,8c42066c
348b10c,3c03fcac
348b110,24632485
348b114,431024
348b118,1440003c
348b11c,1025
348b120,3c02801d
348b124,3442aa30
348b128,94420088
348b12c,30420001
348b130,10400036
348b134,1025
348b138,3c02801d
348b13c,3442aa30
348b140,8c420670
348b144,3c03000c
348b148,431024
348b14c,1440002f
348b150,1025
348b154,3c02800e
348b158,3442f1b0
348b15c,8c420000
348b160,30420020
348b164,14400029
348b168,1025
348b16c,3c02801c
348b170,344284a0
348b174,8c420794
348b178,14400024
348b17c,1025
348b180,3c028041
348b184,90427ef6
348b188,24420001
348b18c,304200ff
348b190,2c430002
348b194,1460001e
348b198,3c038041
348b19c,3c028041
348b1a0,c102bcb
348b1a4,a0407ef6
348b1a8,c103200
348b1b0,1040000f
348b1b4,3c02801c
348b1b8,344284a0
348b1bc,944300a4
348b1c0,24020010
348b1c4,14620006
348b1c8,3c02801c
348b1cc,344284a0
348b1d0,8c421d38
348b1d4,30420400
348b1d8,10400005
348b1e0,c10320b
348b1e8,1000000b
348b1ec,8fbf0014
348b1f0,c102c05
348b1f8,10000007
348b1fc,8fbf0014
348b200,10000002
348b204,1025
348b208,1025
348b20c,3c038041
348b210,a0627ef6
348b214,8fbf0014
348b218,3e00008
348b21c,27bd0018
348b220,27bdffc0
348b224,afbf003c
348b228,afb50038
348b22c,afb40034
348b230,afb30030
348b234,afb2002c
348b238,afb10028
348b23c,afb00024
348b240,a09025
348b244,1080002d
348b248,c08825
348b24c,10c0002b
348b250,808025
348b254,4c10004
348b258,c09825
348b25c,69823
348b260,139e00
348b264,139e03
348b268,c103cfe
348b26c,3264ffff
348b270,10400017
348b274,3c038040
348b278,94634b98
348b27c,10600015
348b280,326700ff
348b284,90550001
348b288,1aa00012
348b28c,2402000a
348b290,86030000
348b294,10620010
348b298,3c02801c
348b29c,c104dae
348b2a0,2a02025
348b2a4,1040000b
348b2a8,326700ff
348b2ac,2402003d
348b2b0,16a20005
348b2b4,26a4ffff
348b2b8,c104ee9
348b2bc,24040037
348b2c0,10000004
348b2c4,326700ff
348b2c8,c104ee9
348b2cc,3084ffff
348b2d0,326700ff
348b2d4,3c02801c
348b2d8,344284a0
348b2dc,904600a5
348b2e0,2002825
348b2e4,c102a8a
348b2e8,27a40010
348b2ec,97b30018
348b2f0,8fa20010
348b2f4,14400005
348b2f8,93b4001a
348b2fc,c102aef
348b304,10000027
348b308,2201025
348b30c,8fa40010
348b310,8fa50014
348b314,8fa60018
348b318,c102a9f
348b31c,8fa7001c
348b320,3c028041
348b324,8c427f0c
348b328,86040000
348b32c,2403000a
348b330,14830017
348b334,80420000
348b338,2403007c
348b33c,56630010
348b340,9603001c
348b344,3c038040
348b348,90630024
348b34c,5474000c
348b350,9603001c
348b354,3c038040
348b358,90630d7f
348b35c,54600007
348b360,2402007c
348b364,3c038041
348b368,8c637ef8
348b36c,54600003
348b370,2402007c
348b374,10000002
348b378,9603001c
348b37c,9603001c
348b380,3063f01f
348b384,22140
348b388,641825
348b38c,a603001c
348b390,6230005
348b394,a2420424
348b398,21023
348b39c,21600
348b3a0,21603
348b3a4,a2420424
348b3a8,8fbf003c
348b3ac,8fb50038
348b3b0,8fb40034
348b3b4,8fb30030
348b3b8,8fb2002c
348b3bc,8fb10028
348b3c0,8fb00024
348b3c4,3e00008
348b3c8,27bd0040
348b3cc,3c028041
348b3d0,3e00008
348b3d4,ac407eec
348b3d8,3c028042
348b3dc,9048820c
348b3e0,11000035
348b3e4,24030001
348b3e8,244b820c
348b3ec,24620002
348b3f0,3042ffff
348b3f4,24670001
348b3f8,30e7ffff
348b3fc,eb3821
348b400,6b1821
348b404,90630000
348b408,1464001f
348b40c,90e70000
348b410,10e00022
348b414,71840
348b418,e33821
348b41c,473821
348b420,30e3ffff
348b424,4b3821
348b428,90e70000
348b42c,405025
348b430,24420003
348b434,30e9003f
348b438,1525000f
348b43c,3042ffff
348b440,73982
348b444,14e6000c
348b44c,25420001
348b450,3042ffff
348b454,3c038042
348b458,2463820c
348b45c,431021
348b460,90430000
348b464,31a00
348b468,90420001
348b46c,621021
348b470,3e00008
348b474,3042ffff
348b478,1462ffeb
348b47c,4b3821
348b480,10000008
348b484,2508ffff
348b488,71840
348b48c,e33821
348b490,471021
348b494,10000002
348b498,3043ffff
348b49c,401825
348b4a0,2508ffff
348b4a4,310800ff
348b4a8,5500ffd1
348b4ac,24620002
348b4b0,3e00008
348b4b4,3402ffff
348b4b8,3e00008
348b4bc,3402ffff
348b4c0,27bdffe0
348b4c4,afbf001c
348b4c8,afb10018
348b4cc,afb00014
348b4d0,9483001c
348b4d4,2462fffa
348b4d8,3042ffff
348b4dc,2c420002
348b4e0,54400005
348b4e4,94850140
348b4e8,24020011
348b4ec,54620009
348b4f0,8c84019c
348b4f4,94850140
348b4f8,3c04801c
348b4fc,3c028002
348b500,244206e8
348b504,40f809
348b508,348484a0
348b50c,1000001a
348b510,2102a
348b514,10800018
348b518,24020001
348b51c,309100ff
348b520,12200015
348b524,3090ffff
348b528,102a03
348b52c,103382
348b530,30a5003f
348b534,c102cf6
348b538,42602
348b53c,401825
348b540,3404ffff
348b544,1064000c
348b548,24020001
348b54c,1188c2
348b550,3c028041
348b554,8c427ef0
348b558,431021
348b55c,511021
348b560,90420000
348b564,32100007
348b568,24030001
348b56c,2031804
348b570,431024
348b574,2102b
348b578,8fbf001c
348b57c,8fb10018
348b580,8fb00014
348b584,3e00008
348b588,27bd0020
348b58c,8c84019c
348b590,1080001f
348b598,27bdffe0
348b59c,afbf001c
348b5a0,afb10018
348b5a4,afb00014
348b5a8,309000ff
348b5ac,12000013
348b5b0,3091ffff
348b5b4,112a03
348b5b8,113382
348b5bc,30a5003f
348b5c0,c102cf6
348b5c4,42602
348b5c8,3403ffff
348b5cc,1043000b
348b5d0,1080c2
348b5d4,2028021
348b5d8,3c028041
348b5dc,8c437ef0
348b5e0,701821
348b5e4,32310007
348b5e8,24020001
348b5ec,2221004
348b5f0,90640000
348b5f4,441025
348b5f8,a0620000
348b5fc,8fbf001c
348b600,8fb10018
348b604,8fb00014
348b608,3e00008
348b60c,27bd0020
348b610,3e00008
348b618,27bdffe8
348b61c,afbf0014
348b620,afb00010
348b624,8c82019c
348b628,10400005
348b62c,808025
348b630,c102d30
348b638,1040000d
348b63c,8fbf0014
348b640,240200dc
348b644,a602014a
348b648,9602001c
348b64c,24030011
348b650,10430006
348b654,2442fffa
348b658,3042ffff
348b65c,2c420002
348b660,14400002
348b664,2402ffff
348b668,a2020003
348b66c,8fbf0014
348b670,8fb00010
348b674,3e00008
348b678,27bd0018
348b67c,27bdffd0
348b680,afbf002c
348b684,97a20056
348b688,afa20024
348b68c,97a20052
348b690,afa20020
348b694,3c028041
348b698,94427f14
348b69c,afa2001c
348b6a0,97a2004a
348b6a4,afa20018
348b6a8,c7a00044
348b6ac,e7a00014
348b6b0,c7a00040
348b6b4,3c028002
348b6b8,24425110
348b6bc,40f809
348b6c0,e7a00010
348b6c4,8fbf002c
348b6c8,3e00008
348b6cc,27bd0030
348b6d0,27bdfe28
348b6d4,afbf01d4
348b6d8,afb001d0
348b6dc,3c028041
348b6e0,94427f14
348b6e4,14400009
348b6e8,808025
348b6ec,3c028040
348b6f0,944252e4
348b6f4,10400006
348b6f8,24030015
348b6fc,80830003
348b700,31a00
348b704,431025
348b708,3042ffff
348b70c,24030015
348b710,a7a30010
348b714,a7a20026
348b718,a7a0002c
348b71c,3825
348b720,3c02801c
348b724,344284a0
348b728,904600a5
348b72c,27a50010
348b730,c102a8a
348b734,27a401c0
348b738,8fa201c0
348b73c,ae02019c
348b740,8fa201c4
348b744,ae0201a0
348b748,8fa201c8
348b74c,ae0201a4
348b750,8fa201cc
348b754,ae0201a8
348b758,c102d30
348b75c,2002025
348b760,50400006
348b764,8e02019c
348b768,ae00019c
348b76c,ae0001a0
348b770,ae0001a4
348b774,ae0001a8
348b778,8e02019c
348b77c,1440000e
348b780,3c04801c
348b784,96050140
348b788,3c028002
348b78c,244206e8
348b790,40f809
348b794,348484a0
348b798,10400009
348b79c,8fbf01d4
348b7a0,3c028002
348b7a4,24420eb4
348b7a8,40f809
348b7ac,2002025
348b7b0,10000002
348b7b4,24020001
348b7b8,1025
348b7bc,8fbf01d4
348b7c0,8fb001d0
348b7c4,3e00008
348b7c8,27bd01d8
348b7cc,27bdffe8
348b7d0,afbf0014
348b7d4,afb00010
348b7d8,808025
348b7dc,3c038011
348b7e0,3463a5d0
348b7e4,8065008e
348b7e8,28a60010
348b7ec,14c00010
348b7f0,80630094
348b7f4,28620010
348b7f8,1440000e
348b7fc,65282a
348b800,3c02800c
348b804,3442dccc
348b808,40f809
348b810,3c038041
348b814,c46250ec
348b818,4602003c
348b820,4501000b
348b824,2001025
348b828,10000006
348b82c,24020005
348b830,65282a
348b834,14a00005
348b838,2001025
348b83c,10000005
348b840,8fbf0014
348b844,10000003
348b848,8fbf0014
348b84c,24020005
348b850,8fbf0014
348b854,8fb00010
348b858,3e00008
348b85c,27bd0018
348b860,27bdfe20
348b864,afbf01dc
348b868,afb101d8
348b86c,afb001d4
348b870,808025
348b874,24020015
348b878,a7a20010
348b87c,3c028041
348b880,94427f14
348b884,a7a20026
348b888,3091ffff
348b88c,a7b1002c
348b890,3825
348b894,3c02801c
348b898,344284a0
348b89c,904600a5
348b8a0,27a50010
348b8a4,c102a8a
348b8a8,27a401c0
348b8ac,8fa201c0
348b8b0,afa201ac
348b8b4,8fa301c4
348b8b8,afa301b0
348b8bc,8fa301c8
348b8c0,afa301b4
348b8c4,8fa301cc
348b8c8,1040000d
348b8cc,afa301b8
348b8d0,c102d30
348b8d4,27a40010
348b8d8,1440000a
348b8dc,3c028011
348b8e0,2e220019
348b8e4,10400079
348b8e8,3c0301e2
348b8ec,246300c0
348b8f0,2231806
348b8f4,30630001
348b8f8,10600080
348b8fc,1025
348b900,3c028011
348b904,3442a5d0
348b908,8c420004
348b90c,14400009
348b910,2622fff8
348b914,24020010
348b918,12020076
348b91c,24020008
348b920,2402000d
348b924,56020008
348b928,3c028040
348b92c,1000006d
348b930,1025
348b934,3042ffff
348b938,2c420003
348b93c,1440006d
348b940,24020010
348b944,3c028040
348b948,8c420d70
348b94c,1040001f
348b950,2e22001a
348b954,10400065
348b958,3203ffff
348b95c,3c030200
348b960,24630810
348b964,2231806
348b968,30630001
348b96c,10600061
348b970,2001025
348b974,3c028011
348b978,3442a5d0
348b97c,80430076
348b980,2402ffff
348b984,1062000a
348b988,3c028011
348b98c,3442a5d0
348b990,8044007c
348b994,2403ffff
348b998,10830058
348b99c,2001025
348b9a0,c102df3
348b9a4,2002025
348b9a8,10000055
348b9ac,8fbf01dc
348b9b0,3442a5d0
348b9b4,8043007c
348b9b8,2402ffff
348b9bc,10620050
348b9c0,8fbf01dc
348b9c4,1000004d
348b9c8,24020005
348b9cc,3203ffff
348b9d0,2c62001a
348b9d4,1040000f
348b9d8,2001025
348b9dc,3c040200
348b9e0,24840810
348b9e4,642006
348b9e8,30840001
348b9ec,1080000a
348b9f0,2464fff8
348b9f4,3c048011
348b9f8,3484a5d0
348b9fc,80850076
348ba00,2404ffff
348ba04,54a40004
348ba08,2464fff8
348ba0c,10000031
348ba10,2402ffff
348ba14,2464fff8
348ba18,3084ffff
348ba1c,2c840003
348ba20,10800009
348ba24,2463fff2
348ba28,3c038011
348ba2c,3463a5d0
348ba30,80640077
348ba34,2403ffff
348ba38,50830030
348ba3c,2402ffff
348ba40,1000002f
348ba44,8fbf01dc
348ba48,3063ffff
348ba4c,2c630002
348ba50,10600008
348ba54,24030010
348ba58,3c038011
348ba5c,3463a5d0
348ba60,90630032
348ba64,50600025
348ba68,2402ffff
348ba6c,10000024
348ba70,8fbf01dc
348ba74,14430008
348ba78,3c038011
348ba7c,3463a5d0
348ba80,8064007a
348ba84,2403ffff
348ba88,5083001c
348ba8c,2402ffff
348ba90,1000001b
348ba94,8fbf01dc
348ba98,24030003
348ba9c,14430017
348baa0,3c038011
348baa4,3463a5d0
348baa8,8464002e
348baac,84630030
348bab0,1083000a
348bab4,3c038040
348bab8,90630d7e
348babc,2c630001
348bac0,31823
348bac4,1000000d
348bac8,431024
348bacc,1000000b
348bad0,1025
348bad4,1000000a
348bad8,8fbf01dc
348badc,10000007
348bae0,1025
348bae4,1000ffbd
348bae8,3043ffff
348baec,1000ffc9
348baf0,2001025
348baf4,1000ffb9
348baf8,3043ffff
348bafc,8fbf01dc
348bb00,8fb101d8
348bb04,8fb001d4
348bb08,3e00008
348bb0c,27bd01e0
348bb10,27bdffe8
348bb14,afbf0014
348bb18,afb00010
348bb1c,240200ca
348bb20,1482000d
348bb24,e08025
348bb28,c102b04
348bb2c,c02025
348bb30,92050001
348bb34,3c04801c
348bb38,3c028006
348bb3c,3442fdcc
348bb40,40f809
348bb44,348484a0
348bb48,c103d43
348bb4c,2002025
348bb50,10000017
348bb54,8fbf0014
348bb58,3c028040
348bb5c,90420024
348bb60,10450005
348bb64,3c028040
348bb68,c102b04
348bb6c,c02025
348bb70,1000000f
348bb74,8fbf0014
348bb78,9042002a
348bb7c,50400004
348bb80,92050001
348bb84,c102b04
348bb88,c02025
348bb8c,92050001
348bb90,3c04801c
348bb94,3c028006
348bb98,3442fdcc
348bb9c,40f809
348bba0,348484a0
348bba4,c103d43
348bba8,2002025
348bbac,8fbf0014
348bbb0,8fb00010
348bbb4,3e00008
348bbb8,27bd0018
348bbbc,27bdffc0
348bbc0,afbf003c
348bbc4,afb30038
348bbc8,afb20034
348bbcc,afb10030
348bbd0,afb0002c
348bbd4,808825
348bbd8,c08025
348bbdc,8cc2019c
348bbe0,8cc601a0
348bbe4,8e0501a4
348bbe8,8e0301a8
348bbec,afa20018
348bbf0,afa6001c
348bbf4,afa50020
348bbf8,10400005
348bbfc,afa30024
348bc00,c102d30
348bc04,2002025
348bc08,5040000c
348bc0c,3c028041
348bc10,3c028041
348bc14,24425348
348bc18,2222021
348bc1c,90850000
348bc20,3c04801c
348bc24,3c028006
348bc28,3442fdcc
348bc2c,40f809
348bc30,348484a0
348bc34,10000067
348bc38,1025
348bc3c,8c437eec
348bc40,14600064
348bc44,24020002
348bc48,8e020130
348bc4c,10400060
348bc50,3c028041
348bc54,ac507eec
348bc58,3c118041
348bc5c,8fa40020
348bc60,8fa20018
348bc64,ae227f7c
348bc68,26317f7c
348bc6c,8fa2001c
348bc70,ae220004
348bc74,ae240008
348bc78,8fa20024
348bc7c,ae22000c
348bc80,c103d2b
348bc84,42402
348bc88,409025
348bc8c,c103cfe
348bc90,402025
348bc94,409825
348bc98,c102d63
348bc9c,2002025
348bca0,9231000a
348bca4,3c028040
348bca8,a0510025
348bcac,82620014
348bcb0,4400023
348bcb4,3c02800c
348bcb8,3c028041
348bcbc,ac407eec
348bcc0,24020001
348bcc4,a2020116
348bcc8,2603825
348bccc,3c068041
348bcd0,24c67f7c
348bcd4,2202825
348bcd8,c102ec4
348bcdc,2402025
348bce0,3c028040
348bce4,94440892
348bce8,82620014
348bcec,28430003
348bcf0,54600007
348bcf4,24044803
348bcf8,2442ffed
348bcfc,304200ff
348bd00,2c420002
348bd04,50400003
348bd08,3c058010
348bd0c,24044803
348bd10,3c058010
348bd14,24a243a8
348bd18,afa20014
348bd1c,24a743a0
348bd20,afa70010
348bd24,24060004
348bd28,3c02800c
348bd2c,3442806c
348bd30,40f809
348bd34,24a54394
348bd38,10000026
348bd3c,24020003
348bd40,244269a0
348bd44,40f809
348bd48,24040039
348bd4c,3c028040
348bd50,90450024
348bd54,b12826
348bd58,5282b
348bd5c,c103d0d
348bd60,2402025
348bd64,3025
348bd68,402825
348bd6c,3c04801c
348bd70,3c02800d
348bd74,3442ce14
348bd78,40f809
348bd7c,348484a0
348bd80,2402000f
348bd84,a602014a
348bd88,24020023
348bd8c,a6020144
348bd90,a6000142
348bd94,3c02801d
348bd98,3442aa30
348bd9c,2403000a
348bda0,a4430110
348bda4,3c028041
348bda8,2442a674
348bdac,ae02013c
348bdb0,2603825
348bdb4,3c068041
348bdb8,24c67f7c
348bdbc,2202825
348bdc0,c102ec4
348bdc4,2402025
348bdc8,10000002
348bdcc,24020001
348bdd0,24020002
348bdd4,8fbf003c
348bdd8,8fb30038
348bddc,8fb20034
348bde0,8fb10030
348bde4,8fb0002c
348bde8,3e00008
348bdec,27bd0040
348bdf0,27bdffc8
348bdf4,afbf0034
348bdf8,afb30030
348bdfc,afb2002c
348be00,afb10028
348be04,afb00024
348be08,808825
348be0c,3825
348be10,3025
348be14,802825
348be18,c102a8a
348be1c,27a40010
348be20,8fa20010
348be24,54400005
348be28,97a40018
348be2c,3c028040
348be30,90520024
348be34,10000002
348be38,2404005b
348be3c,93b2001a
348be40,c103d2b
348be48,408025
348be4c,c103cfe
348be50,402025
348be54,409825
348be58,ae200134
348be5c,3c028040
348be60,a0520025
348be64,3c028040
348be68,90450024
348be6c,b22826
348be70,5282b
348be74,c103d0d
348be78,2002025
348be7c,3025
348be80,402825
348be84,3c04801c
348be88,3c02800d
348be8c,3442ce14
348be90,40f809
348be94,348484a0
348be98,2603825
348be9c,27a60010
348bea0,2402825
348bea4,c102ec4
348bea8,2002025
348beac,8fbf0034
348beb0,8fb30030
348beb4,8fb2002c
348beb8,8fb10028
348bebc,8fb00024
348bec0,3e00008
348bec4,27bd0038
348bec8,27bdffe8
348becc,afbf0014
348bed0,afb00010
348bed4,3c028011
348bed8,3442a5d0
348bedc,94500eec
348bee0,32100002
348bee4,1600000c
348bee8,3c028040
348beec,90420d7d
348bef0,50400004
348bef4,3c028011
348bef8,c102b91
348befc,24040002
348bf00,3c028011
348bf04,3442a5d0
348bf08,94430eec
348bf0c,34630002
348bf10,a4430eec
348bf14,3c028040
348bf18,90430d7d
348bf1c,14600002
348bf20,24020001
348bf24,10102b
348bf28,8fbf0014
348bf2c,8fb00010
348bf30,3e00008
348bf34,27bd0018
348bf38,94830004
348bf3c,94820006
348bf40,620018
348bf44,9082000c
348bf48,1812
348bf54,620018
348bf58,1012
348bf5c,3e00008
348bf64,27bdffe8
348bf68,afbf0014
348bf6c,afb00010
348bf70,c102fce
348bf74,808025
348bf78,96030008
348bf7c,620018
348bf80,1012
348bf84,8fbf0014
348bf88,8fb00010
348bf8c,3e00008
348bf90,27bd0018
348bf94,27bdff98
348bf98,afbf0064
348bf9c,afb60060
348bfa0,afb5005c
348bfa4,afb40058
348bfa8,afb30054
348bfac,afb20050
348bfb0,afb1004c
348bfb4,afb00048
348bfb8,808025
348bfbc,a02025
348bfc0,c0a025
348bfc4,94b10004
348bfc8,94a20006
348bfcc,470018
348bfd0,9012
348bfd4,90b5000b
348bfd8,90b3000a
348bfdc,139d40
348bfe0,3c0200e0
348bfe4,2629824
348bfe8,1514c0
348bfec,3c030018
348bff0,431024
348bff4,2629825
348bff8,2622ffff
348bffc,30420fff
348c000,531025
348c004,3c03fd00
348c008,431025
348c00c,afa20010
348c010,c102fce
348c014,8cb60000
348c018,540018
348c01c,1012
348c020,2c2b021
348c024,afb60014
348c028,2ea30002
348c02c,10600003
348c030,24020010
348c034,24020004
348c038,2a21004
348c03c,510018
348c040,1812
348c044,2463003f
348c048,317c3
348c04c,3042003f
348c050,431021
348c054,210c0
348c058,3c030003
348c05c,3463fe00
348c060,431024
348c064,531025
348c068,3c03f500
348c06c,431025
348c070,afa20018
348c074,3c040700
348c078,afa4001c
348c07c,3c03e600
348c080,afa30020
348c084,afa00024
348c088,3c03f400
348c08c,afa30028
348c090,2623ffff
348c094,31b80
348c098,3c0500ff
348c09c,34a5f000
348c0a0,651824
348c0a4,2652ffff
348c0a8,129080
348c0ac,32520ffc
348c0b0,721825
348c0b4,642025
348c0b8,afa4002c
348c0bc,3c04e700
348c0c0,afa40030
348c0c4,afa00034
348c0c8,afa20038
348c0cc,afa0003c
348c0d0,3c02f200
348c0d4,afa20040
348c0d8,afa30044
348c0dc,27a20010
348c0e0,27a60048
348c0e4,8e030008
