10,10736efa
348f3d8,27bdffd0
348f3dc,afbf002c
348f3e0,afb10028
348f3e4,afb00024
348f3e8,808025
348f3ec,afa00010
348f3f0,afa00014
348f3f4,9482001c
348f3f8,10400004
348f3fc,a08825
348f400,24030005
348f404,54430007
348f408,afa00018
348f40c,24070034
348f410,922600a5
348f414,2002825
348f418,c1023f9
348f41c,27a40010
348f420,afa00018
348f424,8fa50010
348f428,8fa60014
348f42c,c103bc8
348f430,27a40018
348f434,97a20018
348f438,10400008
348f43c,2203025
348f440,3c028041
348f444,8c471dd4
348f448,2002825
348f44c,c103b89
348f450,8fa40018
348f454,10000005
348f458,8fbf002c
348f45c,2002825
348f460,c103b56
348f464,92040147
348f468,8fbf002c
348f46c,8fb10028
348f470,8fb00024
348f474,3e00008
348f478,27bd0030
348f47c,27bdffd8
348f480,afbf0024
348f484,afb10020
348f488,afb0001c
348f48c,808025
348f490,a08825
348f494,3c028041
348f498,8c421d20
348f49c,afa20010
348f4a0,2407003e
348f4a4,a03025
348f4a8,802825
348f4ac,c103bdf
348f4b0,27a40010
348f4b4,3c028041
348f4b8,8c471dd4
348f4bc,2203025
348f4c0,2002825
348f4c4,c103b89
348f4c8,8fa40010
348f4cc,8fbf0024
348f4d0,8fb10020
348f4d4,8fb0001c
348f4d8,3e00008
348f4dc,27bd0028
348f4e0,27bdfe38
348f4e4,afbf01c4
348f4e8,afb001c0
348f4ec,808025
348f4f0,3c02801c
348f4f4,344284a0
348f4f8,944400a4
348f4fc,2402003e
348f500,1482000a
348f504,94a30018
348f508,3c028011
348f50c,3442a5d0
348f510,90421397
348f514,3042001f
348f518,304200ff
348f51c,21040
348f520,24420040
348f524,621821
348f528,3063ffff
348f52c,24020015
348f530,a7a20010
348f534,a7a30026
348f538,a7a0002c
348f53c,3825
348f540,90c600a5
348f544,27a50010
348f548,c1023f9
348f54c,27a401b4
348f550,8fa201b4
348f554,5040000d
348f558,ae000000
348f55c,afa201ac
348f560,8fa201b8
348f564,afa201b0
348f568,c10265b
348f56c,27a40010
348f570,54400006
348f574,ae000000
348f578,8fa201b4
348f57c,ae020000
348f580,8fa201b8
348f584,10000002
348f588,ae020004
348f58c,ae000004
348f590,2001025
348f594,8fbf01c4
348f598,8fb001c0
348f59c,3e00008
348f5a0,27bd01c8
348f5a4,27bdffd8
348f5a8,afbf0024
348f5ac,afb20020
348f5b0,afb1001c
348f5b4,afb00018
348f5b8,808025
348f5bc,a08825
348f5c0,3c02801c
348f5c4,344284a0
348f5c8,944300a4
348f5cc,2402003e
348f5d0,1462000a
348f5d4,94920018
348f5d8,3c028011
348f5dc,3442a5d0
348f5e0,90421397
348f5e4,3042001f
348f5e8,304200ff
348f5ec,21040
348f5f0,24420040
348f5f4,2421021
348f5f8,3052ffff
348f5fc,6200028
348f600,8fbf0024
348f604,3c06801c
348f608,34c684a0
348f60c,2002825
348f610,c103d38
348f614,27a40010
348f618,8fa20010
348f61c,1040000f
348f620,3c02800c
348f624,3c028041
348f628,a4524e48
348f62c,2203025
348f630,26050024
348f634,3c04801c
348f638,3c028001
348f63c,244238b0
348f640,40f809
348f644,348484a0
348f648,8fa30010
348f64c,ac43019c
348f650,8fa30014
348f654,10000011
348f658,ac4301a0
348f65c,3442dccc
348f660,40f809
348f668,3c028041
348f66c,c4421df0
348f670,4600103c
348f678,45000009
348f67c,8fbf0024
348f680,2203025
348f684,26050024
348f688,3c04801c
348f68c,3c028001
348f690,24423678
348f694,40f809
348f698,348484a0
348f69c,8fbf0024
348f6a0,8fb20020
348f6a4,8fb1001c
348f6a8,8fb00018
348f6ac,3e00008
348f6b0,27bd0028
348f6b4,27bdffe8
348f6b8,afbf0014
348f6bc,afb00010
348f6c0,80820116
348f6c4,18400003
348f6c8,808025
348f6cc,2442ffff
348f6d0,a0820116
348f6d4,960201a2
348f6d8,24422ee0
348f6dc,a60201a2
348f6e0,8e02013c
348f6e4,40f809
348f6e8,2002025
348f6ec,3c028006
348f6f0,244236c4
348f6f4,40f809
348f6f8,860401a2
348f6fc,960301a0
348f700,44831000
348f708,468010a0
348f70c,46001002
348f710,96020014
348f714,44821000
348f71c,468010a0
348f720,46020000
348f724,3c028041
348f728,c4421df4
348f72c,4600103e
348f734,45030005
348f738,46020001
348f73c,4600000d
348f740,44020000
348f744,10000006
348f748,a60200b4
348f74c,4600000d
348f750,44020000
348f754,3c048000
348f758,441025
348f75c,a60200b4
348f760,920201a4
348f764,1040000b
348f768,8fbf0014
348f76c,5460000a
348f770,8fb00010
348f774,82020116
348f778,54400007
348f77c,8fb00010
348f780,24020800
348f784,a60201a0
348f788,24020040
348f78c,a2020116
348f790,8fbf0014
348f794,8fb00010
348f798,3e00008
348f79c,27bd0018
348f7a0,27bdfe38
348f7a4,afbf01c4
348f7a8,afb001c0
348f7ac,808025
348f7b0,24020015
348f7b4,a7a20010
348f7b8,94a20018
348f7bc,a7a20026
348f7c0,a7a0002c
348f7c4,3825
348f7c8,90c600a5
348f7cc,27a50010
348f7d0,c1023f9
348f7d4,27a401b4
348f7d8,8fa201b4
348f7dc,5040000d
348f7e0,ae000000
348f7e4,afa201ac
348f7e8,8fa201b8
348f7ec,afa201b0
348f7f0,c10265b
348f7f4,27a40010
348f7f8,54400006
348f7fc,ae000000
348f800,8fa201b4
348f804,ae020000
348f808,8fa201b8
348f80c,10000002
348f810,ae020004
348f814,ae000004
348f818,2001025
348f81c,8fbf01c4
348f820,8fb001c0
348f824,3e00008
348f828,27bd01c8
348f82c,27bdffe8
348f830,afbf0014
348f834,afb00010
348f838,9082018c
348f83c,2403000c
348f840,14430005
348f844,a08025
348f848,c10447a
348f84c,2404000a
348f850,10000018
348f854,8e030000
348f858,2403000d
348f85c,54430005
348f860,24030002
348f864,c10447a
348f868,2404000b
348f86c,10000011
348f870,8e030000
348f874,54430005
348f878,2442fff2
348f87c,c10447a
348f880,2404000d
348f884,1000000b
348f888,8e030000
348f88c,304200ff
348f890,2c420002
348f894,50400005
348f898,3c020501
348f89c,c10447a
348f8a0,2404000c
348f8a4,10000003
348f8a8,8e030000
348f8ac,24421ca0
348f8b0,8e030000
348f8b4,8c6402c4
348f8b8,2485fff0
348f8bc,ac6502c4
348f8c0,3c05fd10
348f8c4,ac85fff0
348f8c8,ac82fff4
348f8cc,8c6202c4
348f8d0,3c04df00
348f8d4,ac440008
348f8d8,ac40000c
348f8dc,8c6402c4
348f8e0,8c6202c0
348f8e4,24450008
348f8e8,ac6502c0
348f8ec,3c03db06
348f8f0,24630024
348f8f4,ac430000
348f8f8,ac440004
348f8fc,3c050500
348f900,24a55290
348f904,3c028002
348f908,34428048
348f90c,40f809
348f910,2002025
348f914,8fbf0014
348f918,8fb00010
348f91c,3e00008
348f920,27bd0018
348f924,9483001c
348f928,3066001f
348f92c,2cc7001a
348f930,10e00010
348f934,801025
348f938,27bdffe8
348f93c,afbf0014
348f940,a02025
348f944,94470018
348f948,3c058041
348f94c,a4a74e48
348f950,30633f00
348f954,24450024
348f958,3c028001
348f95c,24423678
348f960,40f809
348f964,c33025
348f968,8fbf0014
348f96c,3e00008
348f970,27bd0018
348f974,3e00008
348f97c,94820014
348f980,3046001f
348f984,2cc2001a
348f988,10400012
348f98c,801825
348f990,27bdffe8
348f994,afbf0014
348f998,a02025
348f99c,846201a4
348f9a0,94670016
348f9a4,3c058041
348f9a8,a4a74e48
348f9ac,3042003f
348f9b0,21200
348f9b4,c23025
348f9b8,3c028001
348f9bc,24423678
348f9c0,40f809
348f9c4,24650024
348f9c8,8fbf0014
348f9cc,3e00008
348f9d0,27bd0018
348f9d4,3e00008
348f9dc,27bdfe38
348f9e0,afbf01c4
348f9e4,afb001c0
348f9e8,808025
348f9ec,24020015
348f9f0,a7a20010
348f9f4,94a20016
348f9f8,a7a20026
348f9fc,a7a0002c
348fa00,3825
348fa04,90c600a5
348fa08,27a50010
348fa0c,c1023f9
348fa10,27a401b4
348fa14,8fa201b4
348fa18,5040000d
348fa1c,ae000000
348fa20,afa201ac
348fa24,8fa201b8
348fa28,afa201b0
348fa2c,c10265b
348fa30,27a40010
348fa34,54400006
348fa38,ae000000
348fa3c,8fa201b4
348fa40,ae020000
348fa44,8fa201b8
348fa48,10000002
348fa4c,ae020004
348fa50,ae000004
348fa54,2001025
348fa58,8fbf01c4
348fa5c,8fb001c0
348fa60,3e00008
348fa64,27bd01c8
348fa68,27bdffe0
348fa6c,afbf001c
348fa70,afb10018
348fa74,afb00014
348fa78,808825
348fa7c,a08025
348fa80,c10447a
348fa84,24040005
348fa88,922301a6
348fa8c,2404000c
348fa90,54640005
348fa94,2404000d
348fa98,c10447a
348fa9c,24040006
348faa0,10000014
348faa4,8e030000
348faa8,54640005
348faac,24040002
348fab0,c10447a
348fab4,24040007
348fab8,1000000e
348fabc,8e030000
348fac0,54640005
348fac4,2463fff2
348fac8,c10447a
348facc,24040009
348fad0,10000008
348fad4,8e030000
348fad8,306300ff
348fadc,2c630002
348fae0,50600004
348fae4,8e030000
348fae8,c10447a
348faec,24040008
348faf0,8e030000
348faf4,8c6402c4
348faf8,2485ffd0
348fafc,ac6502c4
348fb00,3c06fd50
348fb04,ac86ffd0
348fb08,24450200
348fb0c,ac85ffd4
348fb10,8c6502c4
348fb14,3c04df00
348fb18,aca40008
348fb1c,aca0000c
348fb20,8c6502c4
348fb24,3c07fd10
348fb28,aca70010
348fb2c,aca20014
348fb30,8c6502c4
348fb34,aca40018
348fb38,aca0001c
348fb3c,8c6502c4
348fb40,aca60020
348fb44,24420a00
348fb48,aca20024
348fb4c,8c6202c4
348fb50,ac440028
348fb54,ac40002c
348fb58,8c6402c4
348fb5c,8c6202c0
348fb60,24450008
348fb64,ac6502c0
348fb68,3c03db06
348fb6c,24630024
348fb70,ac430000
348fb74,ac440004
348fb78,3c050600
348fb7c,24a50960
348fb80,3c028002
348fb84,34428048
348fb88,40f809
348fb8c,2002025
348fb90,8fbf001c
348fb94,8fb10018
348fb98,8fb00014
348fb9c,3e00008
348fba0,27bd0020
348fba4,27bdffe0
348fba8,afbf001c
348fbac,afb20018
348fbb0,afb10014
348fbb4,afb00010
348fbb8,808825
348fbbc,3c028008
348fbc0,24421628
348fbc4,40f809
348fbc8,a08025
348fbcc,2403ffff
348fbd0,1443000d
348fbd4,8fbf001c
348fbd8,92230008
348fbdc,2c630013
348fbe0,1060000a
348fbe4,8fb20018
348fbe8,92320009
348fbec,2002825
348fbf0,3c028008
348fbf4,244212f0
348fbf8,40f809
348fbfc,2202025
348fc00,a2320009
348fc04,8fbf001c
348fc08,8fb20018
348fc0c,8fb10014
348fc10,8fb00010
348fc14,3e00008
348fc18,27bd0020
348fc1c,27bdffd8
348fc20,afbf0024
348fc24,afb10020
348fc28,afb0001c
348fc2c,a08825
348fc30,c08025
348fc34,3c028041
348fc38,c4401dfc
348fc3c,3c028041
348fc40,8c471df8
348fc44,3c028002
348fc48,24422cf4
348fc4c,40f809
348fc50,e7a00010
348fc54,14400018
348fc58,8fbf0024
348fc5c,3c028040
348fc60,90420d65
348fc64,50400015
348fc68,8fb10020
348fc6c,24020043
348fc70,12020005
348fc74,24020044
348fc78,1202000a
348fc7c,24050079
348fc80,1000000e
348fc84,8fb10020
348fc88,24050078
348fc8c,3c028006
348fc90,3442fdcc
348fc94,40f809
348fc98,2202025
348fc9c,10000006
348fca0,8fbf0024
348fca4,3c028006
348fca8,3442fdcc
348fcac,40f809
348fcb0,2202025
348fcb4,8fbf0024
348fcb8,8fb10020
348fcbc,8fb0001c
348fcc0,3e00008
348fcc4,27bd0028
348fcc8,27bdfe38
348fccc,afbf01c4
348fcd0,afb001c0
348fcd4,808025
348fcd8,24020015
348fcdc,a7a20010
348fce0,94a20018
348fce4,a7a20026
348fce8,a7a0002c
348fcec,3825
348fcf0,90c600a5
348fcf4,27a50010
348fcf8,c1023f9
348fcfc,27a401b4
348fd00,8fa201b4
348fd04,5040000d
348fd08,ae000000
348fd0c,afa201ac
348fd10,8fa201b8
348fd14,afa201b0
348fd18,c10265b
348fd1c,27a40010
348fd20,54400006
348fd24,ae000000
348fd28,8fa201b4
348fd2c,ae020000
348fd30,8fa201b8
348fd34,10000002
348fd38,ae020004
348fd3c,ae000004
348fd40,2001025
348fd44,8fbf01c4
348fd48,8fb001c0
348fd4c,3e00008
348fd50,27bd01c8
348fd54,27bdfe38
348fd58,afbf01c4
348fd5c,afb001c0
348fd60,808025
348fd64,24020015
348fd68,a7a20010
348fd6c,94a20018
348fd70,a7a20026
348fd74,a7a0002c
348fd78,3825
348fd7c,90c600a5
348fd80,27a50010
348fd84,c1023f9
348fd88,27a401b4
348fd8c,8fa201b4
348fd90,5040000d
348fd94,ae000000
348fd98,afa201ac
348fd9c,8fa201b8
348fda0,afa201b0
348fda4,c10265b
348fda8,27a40010
348fdac,54400006
348fdb0,ae000000
348fdb4,8fa201b4
348fdb8,ae020000
348fdbc,8fa201b8
348fdc0,10000002
348fdc4,ae020004
348fdc8,ae000004
348fdcc,2001025
348fdd0,8fbf01c4
348fdd4,8fb001c0
348fdd8,3e00008
348fddc,27bd01c8
348fde0,27bdffe0
348fde4,afbf001c
348fde8,afb10018
348fdec,afb00014
348fdf0,a08025
348fdf4,84820000
348fdf8,24050111
348fdfc,54450050
348fe00,24050117
348fe04,9482001c
348fe08,21202
348fe0c,30420001
348fe10,50400004
348fe14,3c110501
348fe18,3c020600
348fe1c,10000003
348fe20,245117c0
348fe24,262208a0
348fe28,26317870
348fe2c,1000000a
348fe30,9083018d
348fe34,2405011d
348fe38,14450005
348fe3c,3c110501
348fe40,9083019c
348fe44,262208a0
348fe48,10000003
348fe4c,26317870
348fe50,262208a0
348fe54,26317870
348fe58,2404000c
348fe5c,54640005
348fe60,2404000d
348fe64,c10447a
348fe68,24040001
348fe6c,10000018
348fe70,8e030000
348fe74,54640005
348fe78,24040002
348fe7c,c10447a
348fe80,24040002
348fe84,10000012
348fe88,8e030000
348fe8c,54640005
348fe90,2463fff2
348fe94,c10447a
348fe98,24040003
348fe9c,1000000c
348fea0,8e030000
348fea4,306300ff
348fea8,2c630002
348feac,50600008
348feb0,8e030000
348feb4,c10447a
348feb8,24040004
348febc,10000004
348fec0,8e030000
348fec4,263117c0
348fec8,3c020600
348fecc,8e030000
348fed0,8c6402c4
348fed4,2485fff0
348fed8,ac6502c4
348fedc,3c05fd10
348fee0,ac85fff0
348fee4,ac82fff4
348fee8,8c6202c4
348feec,3c04df00
348fef0,ac440008
348fef4,ac40000c
348fef8,8c6402c4
348fefc,8c6202c0
348ff00,24450008
348ff04,ac6502c0
348ff08,3c03db06
348ff0c,24630024
348ff10,ac430000
348ff14,ac440004
348ff18,2202825
348ff1c,3c028002
348ff20,34428048
348ff24,40f809
348ff28,2002025
348ff2c,8fbf001c
348ff30,8fb10018
348ff34,8fb00014
348ff38,3e00008
348ff3c,27bd0020
348ff40,1445ffbc
348ff44,1825
348ff48,1000ffde
348ff4c,3c110600
348ff50,27bdffe8
348ff54,afbf0014
348ff58,c103f78
348ff60,8fbf0014
348ff64,3e00008
348ff68,27bd0018
348ff6c,8482014a
348ff70,14400008
348ff78,27bdffe8
348ff7c,afbf0014
348ff80,c103f78
348ff88,8fbf0014
348ff8c,3e00008
348ff90,27bd0018
348ff94,3e00008
348ff9c,27bdffe8
348ffa0,afbf0014
348ffa4,c103f78
348ffac,8fbf0014
348ffb0,3e00008
348ffb4,27bd0018
348ffb8,9482001c
348ffbc,3046001f
348ffc0,2cc7001a
348ffc4,10e00011
348ffc8,801825
348ffcc,27bdffe8
348ffd0,afbf0014
348ffd4,a02025
348ffd8,94670018
348ffdc,3c058041
348ffe0,a4a74e48
348ffe4,21042
348ffe8,30423f00
348ffec,c23025
348fff0,3c028001
348fff4,24423678
348fff8,40f809
348fffc,24650024
3490000,8fbf0014
3490004,3e00008
3490008,27bd0018
349000c,3e00008
3490014,801825
3490018,a02025
349001c,9462001c
3490020,2c450680
3490024,10a00010
3490028,23182
349002c,27bdffe8
3490030,afbf0014
3490034,94670018
3490038,3c058041
349003c,a4a74e48
3490040,21200
3490044,30423f00
3490048,463025
349004c,3c028001
3490050,24423678
3490054,40f809
3490058,24650024
349005c,8fbf0014
3490060,3e00008
3490064,27bd0018
3490068,3e00008
3490070,801025
3490074,14c00002
3490078,a6001b
349007c,7000d
3490080,2810
3490084,3812
3490088,3c03aaaa
349008c,3463aaab
3490090,e30019
3490094,1810
3490098,31882
349009c,32040
34900a0,831821
34900a4,31840
34900a8,e31823
34900ac,44850000
34900b0,4a10004
34900b4,468000a1
34900b8,3c048041
34900bc,d4801e10
34900c0,46201080
34900c4,462010a0
34900c8,44860000
34900cc,4c10004
34900d0,46800021
34900d4,3c048041
34900d8,d4841e10
34900dc,46240000
34900e0,46200020
34900e4,46001083
34900e8,3c048041
34900ec,c4841e00
34900f0,46022101
34900f4,24640001
34900f8,3c068041
34900fc,24c61d30
3490100,32840
3490104,a32821
3490108,c52821
349010c,90a50001
3490110,44850000
3490118,46800020
349011c,46040002
3490120,42840
3490124,a42821
3490128,c53021
349012c,90c50001
3490130,44853000
3490138,468031a0
349013c,46023182
3490140,46060000
3490144,3c058041
3490148,c4a61e04
349014c,4600303e
3490154,45030005
3490158,46060001
349015c,4600000d
3490160,44050000
3490164,10000006
3490168,30a700ff
349016c,4600000d
3490170,44050000
3490174,3c068000
3490178,a62825
349017c,30a700ff
3490180,3c068041
3490184,24c61d30
3490188,32840
349018c,a32821
3490190,c52821
3490194,90a50002
3490198,44850000
34901a0,46800020
34901a4,46040002
34901a8,42840
34901ac,a42821
34901b0,c53021
34901b4,90c50002
34901b8,44853000
34901c0,468031a0
34901c4,46023182
34901c8,46060000
34901cc,3c058041
34901d0,c4a61e04
34901d4,4600303e
34901dc,45030005
34901e0,46060001
34901e4,4600000d
34901e8,44050000
34901ec,10000006
34901f0,30a600ff
34901f4,4600000d
34901f8,44050000
34901fc,3c068000
3490200,a62825
3490204,30a600ff
3490208,32840
349020c,a31821
3490210,3c088041
3490214,25081d30
3490218,681821
349021c,90650000
3490220,44850000
3490228,46800020
349022c,46040002
3490230,41840
3490234,641821
3490238,681821
349023c,90630000
3490240,44832000
3490248,46802120
349024c,46022082
3490250,46020000
3490254,3c038041
3490258,c4621e04
349025c,4600103e
3490264,45030005
3490268,46020001
349026c,4600000d
3490270,44030000
3490274,10000006
3490278,a0430000
349027c,4600000d
3490280,44030000
3490284,3c048000
3490288,641825
349028c,a0430000
3490290,a0470001
3490294,3e00008
3490298,a0460002
349029c,3c028011
34902a0,3442a5d0
34902a4,24030140
34902a8,a4431424
34902ac,90440032
34902b0,41840
34902b4,641821
34902b8,31900
34902bc,3e00008
34902c0,a0430033
34902c4,3c048041
34902c8,8c834df4
34902cc,3c020019
34902d0,2442660d
34902d4,620018
34902d8,1012
34902dc,3c033c6e
34902e0,3463f35f
34902e4,431021
34902e8,3e00008
34902ec,ac824df4
34902f0,3c028041
34902f4,3e00008
34902f8,ac444df4
34902fc,3c028041
3490300,8c434e64
3490304,3c028041
3490308,3e00008
349030c,ac434df4
3490310,3c048041
3490314,8c834df4
3490318,3c020019
349031c,2442660d
3490320,620018
3490324,1012
3490328,3c033c6e
349032c,3463f35f
3490330,431021
3490334,ac824df4
3490338,21242
349033c,3c033f80
3490340,431025
3490344,3c038041
3490348,c4601e08
349034c,44821000
3490350,3e00008
3490354,46001001
3490358,3c048041
349035c,8c834df4
3490360,3c020019
3490364,2442660d
3490368,620018
349036c,1012
3490370,3c033c6e
3490374,3463f35f
3490378,431021
349037c,ac824df4
3490380,21242
3490384,3c033f80
3490388,431025
349038c,3c038041
3490390,c4601e0c
3490394,44821000
3490398,3e00008
349039c,46001001
34903a0,27bdffe8
34903a4,afbf0014
34903a8,3c028041
34903ac,94464e20
34903b0,3c028011
34903b4,3442a5d0
34903b8,80431357
34903bc,31840
34903c0,3c028010
34903c4,2442bf00
34903c8,621821
34903cc,24021fe0
34903d0,461023
34903d4,94630000
34903d8,431021
34903dc,3042ffff
34903e0,822821
34903e4,3c028041
34903e8,8c444e1c
34903ec,3c028005
34903f0,24427030
34903f4,40f809
34903fc,8fbf0014
3490400,3e00008
3490404,27bd0018
3490408,10c00009
349040c,3c028009
3490410,27bdffe8
3490414,afbf0014
3490418,24421474
349041c,40f809
3490424,8fbf0014
3490428,3e00008
349042c,27bd0018
3490430,3e00008
3490438,27bdffd0
349043c,afbf002c
3490440,afb50028
3490444,afb40024
3490448,afb30020
349044c,afb2001c
3490450,afb10018
3490454,afb00014
3490458,3c038011
349045c,3463a5d0
3490460,a4601352
3490464,1025
3490468,3c058011
349046c,34a5b924
3490470,602025
3490474,24630002
3490478,94840000
349047c,441021
3490480,1465fffb
3490484,3042ffff
3490488,3c038041
349048c,8c644e1c
3490490,3c038041
3490494,94634e20
3490498,33042
349049c,2c630002
34904a0,1460000a
34904a4,3c108011
34904a8,24840002
34904ac,9485fffe
34904b0,451021
34904b4,24630001
34904b8,3063ffff
34904bc,66282b
34904c0,14a0fff9
34904c4,3042ffff
34904c8,3c108011
34904cc,3610a5d0
34904d0,a6021352
34904d4,82021357
34904d8,21040
34904dc,3c148010
34904e0,2694bf00
34904e4,541021
34904e8,94440000
34904ec,3c120800
34904f0,24070001
34904f4,24061450
34904f8,2002825
34904fc,c104102
3490500,922021
3490504,82021357
3490508,24420003
349050c,21040
3490510,541021
3490514,94440000
3490518,24070001
349051c,24061450
3490520,2002825
3490524,c104102
3490528,922021
349052c,3c158041
3490530,96a64e20
3490534,3c138041
3490538,82021357
349053c,21040
3490540,541021
3490544,24111fe0
3490548,2262023
349054c,94420000
3490550,822021
3490554,3084ffff
3490558,24070001
349055c,8e654e1c
3490560,c104102
3490564,922021
3490568,96a64e20
349056c,82021357
3490570,24420003
3490574,21040
3490578,541021
349057c,2262023
3490580,94420000
3490584,822021
3490588,3084ffff
349058c,24070001
3490590,8e654e1c
3490594,c104102
3490598,922021
349059c,8fbf002c
34905a0,8fb50028
34905a4,8fb40024
34905a8,8fb30020
34905ac,8fb2001c
34905b0,8fb10018
34905b4,8fb00014
34905b8,3e00008
34905bc,27bd0030
34905c0,27bdffb8
34905c4,afbf0044
34905c8,afbe0040
34905cc,afb7003c
34905d0,afb60038
34905d4,afb50034
34905d8,afb40030
34905dc,afb3002c
34905e0,afb20028
34905e4,afb10024
34905e8,afb00020
34905ec,808825
34905f0,a08025
34905f4,34058000
34905f8,3c028000
34905fc,24422e80
3490600,40f809
3490604,8e040000
3490608,3825
349060c,34068000
3490610,8e050000
3490614,c104102
3490618,3c040800
349061c,3c028011
3490620,3442a5d0
3490624,9442000c
3490628,afa20018
349062c,3c128010
3490630,2652bf00
3490634,26420004
3490638,afa20014
349063c,3c1e8011
3490640,37d4a5d0
3490644,3c178041
3490648,3c168041
349064c,3c028041
3490650,afa2001c
3490654,afb20010
3490658,96530000
349065c,8e050000
3490660,3c158005
3490664,26b57030
3490668,24061354
349066c,b32821
3490670,2a0f809
3490674,2802025
3490678,96e64e20
349067c,2661023
3490680,24421fe0
3490684,8e050000
3490688,a22821
349068c,2a0f809
3490690,8ec44e1c
3490694,96871352
3490698,a6801352
349069c,2801825
34906a0,1025
34906a4,37c5b924
34906a8,602025
34906ac,24630002
34906b0,94840000
34906b4,441021
34906b8,1465fffb
34906bc,3042ffff
34906c0,96e34e20
34906c4,33042
34906c8,2c630002
34906cc,14600009
34906d0,8ec44e1c
34906d4,24840002
34906d8,9485fffe
34906dc,451021
34906e0,24630001
34906e4,3063ffff
34906e8,66282b
34906ec,14a0fff9
34906f0,3042ffff
34906f4,50e2006e
34906f8,26520002
34906fc,8fa20010
3490700,94530006
3490704,8e050000
3490708,3c028005
349070c,24557030
3490710,24061354
3490714,b32821
3490718,2a0f809
349071c,2802025
3490720,96e64e20
3490724,2661023
3490728,24421fe0
349072c,8e050000
3490730,a22821
3490734,2a0f809
3490738,8ec44e1c
349073c,96871352
3490740,a6801352
3490744,2801825
3490748,1025
349074c,37c5b924
3490750,602025
3490754,24630002
3490758,94840000
349075c,441021
3490760,1465fffb
3490764,3042ffff
3490768,96e34e20
349076c,33042
3490770,2c630002
3490774,14600009
3490778,8ec44e1c
349077c,24840002
3490780,9485fffe
3490784,451021
3490788,24630001
349078c,3063ffff
3490790,66282b
3490794,14a0fff9
3490798,3042ffff
349079c,50e20034
34907a0,8fa20010
34907a4,3c138000
34907a8,26732e80
34907ac,24050004
34907b0,260f809
34907b4,2802025
34907b8,24050004
34907bc,260f809
34907c0,37c4a5d4
34907c4,24050004
34907c8,260f809
34907cc,37c4a5da
34907d0,24050004
34907d4,260f809
34907d8,37c4a5dc
34907dc,24050004
34907e0,260f809
34907e4,37c4a5e0
34907e8,24050004
34907ec,260f809
34907f0,37c4a5e4
34907f4,24050004
34907f8,260f809
34907fc,37c4a5e8
3490800,8fa2001c
3490804,8c424df8
3490808,40f809
3490810,37c3a5d0
3490814,1025
3490818,37c5b924
349081c,602025
3490820,24630002
3490824,94840000
3490828,441021
349082c,1465fffb
3490830,3042ffff
3490834,a6821352
3490838,8fa20010
349083c,94440006
3490840,24070001
3490844,24061450
3490848,2802825
349084c,3c020800
3490850,c104102
3490854,822021
3490858,96e54e20
349085c,3c028000
3490860,24422e80
3490864,40f809
3490868,8ec44e1c
349086c,8fa20010
3490870,94530000
3490874,3c150800
3490878,24070001
349087c,24061450
3490880,2802825
3490884,c104102
3490888,2752021
349088c,96e64e20
3490890,2662023
3490894,24841fe0
3490898,3084ffff
349089c,24070001
34908a0,8ec54e1c
34908a4,c104102
34908a8,952021
34908ac,26520002
34908b0,8fa20014
34908b4,5452ff68
34908b8,afb20010
34908bc,34058000
34908c0,3c028000
34908c4,24422e80
34908c8,40f809
34908cc,8e040000
34908d0,3825
34908d4,34068000
34908d8,8e050000
34908dc,c104102
34908e0,3c040800
34908e4,3c028011
34908e8,3442a5d0
34908ec,8fa30018
34908f0,a443000c
34908f4,3c148010
34908f8,9682bf00
34908fc,24420022
3490900,8e050000
3490904,3c120001
3490908,3652c9ee
349090c,3c138005
3490910,26737030
3490914,24060002
3490918,a22821
349091c,260f809
3490920,2322021
3490924,2695bf00
3490928,96a20002
349092c,24420022
3490930,8e050000
3490934,26440002
3490938,24060002
349093c,a22821
3490940,260f809
3490944,2242021
3490948,9682bf00
349094c,24420022
3490950,8e050000
3490954,26440004
3490958,24060002
349095c,a22821
3490960,260f809
3490964,2242021
3490968,9682bf00
349096c,24420024
3490970,8e050000
3490974,26440006
3490978,24060008
349097c,a22821
3490980,260f809
3490984,2242021
3490988,96a20002
349098c,24420024
3490990,8e050000
3490994,2644000e
3490998,24060008
349099c,a22821
34909a0,260f809
34909a4,2242021
34909a8,9682bf00
34909ac,24420024
34909b0,8e050000
34909b4,26440016
34909b8,24060008
34909bc,a22821
34909c0,260f809
34909c4,2242021
34909c8,9682bf00
34909cc,2442002e
34909d0,8e050000
34909d4,2644001e
34909d8,24060002
34909dc,a22821
34909e0,260f809
34909e4,2242021
34909e8,96a20002
34909ec,2442002e
34909f0,8e050000
34909f4,26440020
34909f8,24060002
34909fc,a22821
3490a00,260f809
3490a04,2242021
3490a08,9682bf00
3490a0c,2442002e
3490a10,8e050000
3490a14,26440022
3490a18,24060002
3490a1c,a22821
3490a20,260f809
3490a24,2242021
3490a28,9682bf00
3490a2c,244200a4
3490a30,8e050000
3490a34,26440026
3490a38,24060004
3490a3c,a22821
3490a40,260f809
3490a44,2242021
3490a48,96a20002
3490a4c,244200a4
3490a50,8e050000
3490a54,2644002a
3490a58,24060004
3490a5c,a22821
3490a60,260f809
3490a64,2242021
3490a68,9682bf00
3490a6c,244200a4
3490a70,8e050000
3490a74,2644002e
3490a78,24060004
3490a7c,a22821
3490a80,260f809
3490a84,2242021
3490a88,9682bf00
