10,107b9a3a
348a294,4600000d
348a298,44030000
348a29c,10000006
348a2a0,a0430000
348a2a4,4600000d
348a2a8,44030000
348a2ac,3c048000
348a2b0,641825
348a2b4,a0430000
348a2b8,a0470001
348a2bc,3e00008
348a2c0,a0460002
348a2c4,3c028011
348a2c8,3442a5d0
348a2cc,24030140
348a2d0,a4431424
348a2d4,90440032
348a2d8,41840
348a2dc,641821
348a2e0,31900
348a2e4,3e00008
348a2e8,a0430033
348a2ec,27bdffd8
348a2f0,afbf0024
348a2f4,afb30020
348a2f8,afb2001c
348a2fc,afb10018
348a300,afb00014
348a304,3c118009
348a308,26311474
348a30c,220f809
348a310,e09025
348a314,3c028011
348a318,3442a5d0
348a31c,8c421354
348a320,21980
348a324,621823
348a328,318c0
348a32c,438021
348a330,1080c0
348a334,26105160
348a338,3210ffff
348a33c,3c130800
348a340,2403825
348a344,24060328
348a348,3c058041
348a34c,24a5d200
348a350,220f809
348a354,2132021
348a358,26640328
348a35c,2403825
348a360,24060ca0
348a364,3c058041
348a368,24a5c560
348a36c,220f809
348a370,2042021
348a374,8fbf0024
348a378,8fb30020
348a37c,8fb2001c
348a380,8fb10018
348a384,8fb00014
348a388,3e00008
348a38c,27bd0028
348a390,27bdffe0
348a394,afbf001c
348a398,afb20018
348a39c,afb10014
348a3a0,afb00010
348a3a4,808825
348a3a8,3c028011
348a3ac,3442a5d0
348a3b0,8c421354
348a3b4,21980
348a3b8,621823
348a3bc,318c0
348a3c0,438021
348a3c4,1080c0
348a3c8,26105160
348a3cc,3210ffff
348a3d0,3c128005
348a3d4,26527030
348a3d8,24060328
348a3dc,902821
348a3e0,3c048041
348a3e4,240f809
348a3e8,2484d200
348a3ec,26050328
348a3f0,24060ca0
348a3f4,2252821
348a3f8,3c048041
348a3fc,240f809
348a400,2484c560
348a404,8fbf001c
348a408,8fb20018
348a40c,8fb10014
348a410,8fb00010
348a414,3e00008
348a418,27bd0020
348a41c,27bdffe0
348a420,afbf001c
348a424,afb10018
348a428,afb00014
348a42c,a08025
348a430,e08825
348a434,3c028011
348a438,3442a5d0
348a43c,8c421354
348a440,21980
348a444,621823
348a448,318c0
348a44c,432021
348a450,420c0
348a454,24845160
348a458,3084ffff
348a45c,24050fc8
348a460,3c028000
348a464,24422e80
348a468,40f809
348a46c,2042021
348a470,2203825
348a474,34068000
348a478,2002825
348a47c,3c028009
348a480,24421474
348a484,40f809
348a488,3c040800
348a48c,8fbf001c
348a490,8fb10018
348a494,8fb00014
348a498,3e00008
348a49c,27bd0020
348a4a0,24a20002
348a4a4,24a50082
348a4a8,24065700
348a4ac,24070004
348a4b0,9443fffe
348a4b4,50660008
348a4b8,24420004
348a4bc,50600006
348a4c0,24420004
348a4c4,94430000
348a4c8,2c630004
348a4cc,54600001
348a4d0,a4470000
348a4d4,24420004
348a4d8,5445fff6
348a4dc,9443fffe
348a4e0,3e00008
348a4e8,27bdffe8
348a4ec,afbf0014
348a4f0,c102b26
348a4f4,24040400
348a4f8,3c038041
348a4fc,ac62c518
348a500,3c038041
348a504,ac62c51c
348a508,8fbf0014
348a50c,3e00008
348a510,27bd0018
348a514,80820000
348a518,10400026
348a51c,24870001
348a520,3c038041
348a524,8c68c518
348a528,25080400
348a52c,3c038041
348a530,8c63c51c
348a534,5825
348a538,3c0aff00
348a53c,254a0fff
348a540,30c60fff
348a544,240df000
348a548,3c098041
348a54c,2529b3d0
348a550,240c0001
348a554,68202b
348a558,54800005
348a55c,a0620000
348a560,11600014
348a564,3c028041
348a568,3e00008
348a56c,ac43c51c
348a570,30a40fff
348a574,42300
348a578,8c620000
348a57c,4a1024
348a580,441025
348a584,4d1024
348a588,461025
348a58c,ac620000
348a590,24630004
348a594,95220004
348a598,a22821
348a59c,24e70001
348a5a0,80e2ffff
348a5a4,1440ffeb
348a5a8,1805825
348a5ac,3c028041
348a5b0,ac43c51c
348a5b4,3e00008
348a5bc,27bdffb8
348a5c0,afbf0044
348a5c4,afbe0040
348a5c8,afb7003c
348a5cc,afb60038
348a5d0,afb50034
348a5d4,afb40030
348a5d8,afb3002c
348a5dc,afb20028
348a5e0,afb10024
348a5e4,afb00020
348a5e8,80a825
348a5ec,b025
348a5f0,9025
348a5f4,3c138041
348a5f8,2673b3d0
348a5fc,3c178041
348a600,3c148041
348a604,3c1e38e3
348a608,24070012
348a60c,2c03025
348a610,2602825
348a614,c101f10
348a618,2a02025
348a61c,8ef0c518
348a620,8e82c51c
348a624,202102b
348a628,50400026
348a62c,26520001
348a630,37d18e39
348a634,82020000
348a638,2002825
348a63c,2442ffe0
348a640,510018
348a644,1810
348a648,31883
348a64c,227c3
348a650,641823
348a654,14720016
348a658,26100004
348a65c,8ca70000
348a660,73b02
348a664,510018
348a668,1810
348a66c,31883
348a670,641823
348a674,330c0
348a678,c33021
348a67c,63040
348a680,96630006
348a684,afa30018
348a688,96630004
348a68c,afa30014
348a690,8ca30000
348a694,30630fff
348a698,afa30010
348a69c,30e70fff
348a6a0,463023
348a6a4,2602825
348a6a8,c101f78
348a6ac,2a02025
348a6b0,8e82c51c
348a6b4,202102b
348a6b8,5440ffdf
348a6bc,82020000
348a6c0,26520001
348a6c4,24020006
348a6c8,1642ffcf
348a6cc,26d60012
348a6d0,3c028041
348a6d4,8c43c518
348a6d8,3c028041
348a6dc,ac43c51c
348a6e0,8fbf0044
348a6e4,8fbe0040
348a6e8,8fb7003c
348a6ec,8fb60038
348a6f0,8fb50034
348a6f4,8fb40030
348a6f8,8fb3002c
348a6fc,8fb20028
348a700,8fb10024
348a704,8fb00020
348a708,3e00008
348a70c,27bd0048
348a710,3c028041
348a714,24030001
348a718,ac43c524
348a71c,3c038041
348a720,8c62c528
348a724,2c440006
348a728,50800001
348a72c,24020005
348a730,3e00008
348a734,ac62c528
348a738,27bdffb8
348a73c,afbf0044
348a740,afbe0040
348a744,afb6003c
348a748,afb50038
348a74c,afb40034
348a750,afb30030
348a754,afb2002c
348a758,afb10028
348a75c,afb00024
348a760,3a0f025
348a764,3c028041
348a768,9442c520
348a76c,10400133
348a770,3a0a825
348a774,3c02801d
348a778,3442aa30
348a77c,8c42066c
348a780,3c033000
348a784,24630483
348a788,431024
348a78c,1440012b
348a790,808025
348a794,3c02801c
348a798,344284a0
348a79c,8c430008
348a7a0,3c02800f
348a7a4,8c4213ec
348a7a8,54620125
348a7ac,2a0e825
348a7b0,3c028011
348a7b4,3442a5d0
348a7b8,8c47135c
348a7bc,14e0011f
348a7c0,3c02800e
348a7c4,3442f1b0
348a7c8,8c420000
348a7cc,30420020
348a7d0,1440011a
348a7d4,3c028041
348a7d8,8c43c524
348a7dc,24020001
348a7e0,1062000a
348a7e4,3c02801c
348a7e8,344284a0
348a7ec,3c030001
348a7f0,431021
348a7f4,94430934
348a7f8,24020006
348a7fc,54620110
348a800,2a0e825
348a804,10000009
348a808,3c038041
348a80c,344284a0
348a810,3c030001
348a814,431021
348a818,94430934
348a81c,24020006
348a820,14620007
348a824,3c028041
348a828,3c038041
348a82c,8c62c528
348a830,3042001f
348a834,ac62c528
348a838,10000022
348a83c,241300ff
348a840,8c42c528
348a844,2c430006
348a848,1060000a
348a84c,2c43006a
348a850,29a00
348a854,2629823
348a858,3c02cccc
348a85c,3442cccd
348a860,2620019
348a864,9810
348a868,139882
348a86c,10000015
348a870,327300ff
348a874,14600013
348a878,241300ff
348a87c,2c4300ba
348a880,1060000b
348a884,21a00
348a888,621023
348a88c,24429769
348a890,3c03cccc
348a894,3463cccd
348a898,430019
348a89c,1010
348a8a0,29982
348a8a4,139827
348a8a8,10000006
348a8ac,327300ff
348a8b0,3c028041
348a8b4,ac40c524
348a8b8,3c028041
348a8bc,100000df
348a8c0,ac40c528
348a8c4,3c038041
348a8c8,8c62c528
348a8cc,24420001
348a8d0,ac62c528
348a8d4,3c028011
348a8d8,3442a5d0
348a8dc,8c4808c4
348a8e0,19000011
348a8e4,1001025
348a8e8,e05025
348a8ec,3c056666
348a8f0,24a56667
348a8f4,254a0001
348a8f8,401825
348a8fc,450018
348a900,2010
348a904,42083
348a908,217c3
348a90c,2863000a
348a910,1060fff8
348a914,821023
348a918,15400005
348a91c,3c028041
348a920,10000002
348a924,240a0001
348a928,240a0001
348a92c,3c028041
348a930,9445c4ba
348a934,18a00010
348a938,a01025
348a93c,3c066666
348a940,24c66667
348a944,24e70001
348a948,401825
348a94c,460018
348a950,2010
348a954,42083
348a958,217c3
348a95c,2863000a
348a960,1060fff8
348a964,821023
348a968,54e00005
348a96c,1473821
348a970,10000002
348a974,24070001
348a978,24070001
348a97c,1473821
348a980,24f40001
348a984,3c028041
348a988,2442b3d0
348a98c,94430004
348a990,740018
348a994,2012
348a998,3c038041
348a99c,2463b3b0
348a9a0,94660004
348a9a4,862021
348a9a8,497c2
348a9ac,2449021
348a9b0,129043
348a9b4,129023
348a9b8,265200a0
348a9bc,94420006
348a9c0,44820000
348a9c8,46800021
348a9cc,3c028041
348a9d0,d446b1e0
348a9d4,46260002
348a9d8,3c028041
348a9dc,d442b1e8
348a9e0,46201001
348a9e4,3c028041
348a9e8,d444b1f0
348a9ec,46240000
348a9f0,4620000d
348a9f4,44060000
348a9f8,94620006
348a9fc,44820000
348aa04,46800021
348aa08,46260002
348aa0c,46201081
348aa10,3c028041
348aa14,d440b1f8
348aa18,46201080
348aa1c,46241080
348aa20,4620100d
348aa24,44110000
348aa28,24e20009
348aa2c,210c2
348aa30,210c0
348aa34,3a2e823
348aa38,27a40020
348aa3c,941021
348aa40,19400015
348aa44,a0400000
348aa48,2549ffff
348aa4c,894821
348aa50,806025
348aa54,3c0b6666
348aa58,256b6667
348aa5c,10b0018
348aa60,1810
348aa64,31883
348aa68,817c3
348aa6c,621823
348aa70,31080
348aa74,431021
348aa78,21040
348aa7c,1021023
348aa80,24420030
348aa84,a1220000
348aa88,604025
348aa8c,1201025
348aa90,144cfff2
348aa94,2529ffff
348aa98,8a1021
348aa9c,2403002f
348aaa0,a0430000
348aaa4,147102a
348aaa8,10400012
348aaac,873821
348aab0,8a5021
348aab4,3c086666
348aab8,25086667
348aabc,a80018
348aac0,1810
348aac4,31883
348aac8,517c3
348aacc,621823
348aad0,31080
348aad4,431021
348aad8,21040
348aadc,a21023
348aae0,24420030
348aae4,a0e20000
348aae8,24e7ffff
348aaec,14eafff3
348aaf0,602825
348aaf4,8e020008
348aaf8,24430008
348aafc,ae030008
348ab00,3c03de00
348ab04,ac430000
348ab08,3c038041
348ab0c,2463b420
348ab10,ac430004
348ab14,8e020008
348ab18,24430008
348ab1c,ae030008
348ab20,3c03e700
348ab24,ac430000
348ab28,ac400004
348ab2c,8e020008
348ab30,24430008
348ab34,ae030008
348ab38,3c03fc11
348ab3c,34639623
348ab40,ac430000
348ab44,3c03ff2f
348ab48,3463ffff
348ab4c,ac430004
348ab50,8e030008
348ab54,24620008
348ab58,ae020008
348ab5c,3c16fa00
348ab60,ac760000
348ab64,3c02dad3
348ab68,24420b00
348ab6c,2621025
348ab70,ac620004
348ab74,c102945
348ab78,2402825
348ab7c,3c028041
348ab80,9442b3d4
348ab84,540018
348ab88,a012
348ab8c,292a021
348ab90,8e020008
348ab94,24430008
348ab98,ae030008
348ab9c,ac560000
348aba0,3c03f4ec
348aba4,24633000
348aba8,2639825
348abac,ac530004
348abb0,3c028041
348abb4,8c46c528
348abb8,63042
348abbc,24070001
348abc0,30c6000f
348abc4,3c128041
348abc8,2645b3b0
348abcc,c101f10
348abd0,2002025
348abd4,2645b3b0
348abd8,94a20006
348abdc,afa20018
348abe0,94a20004
348abe4,afa20014
348abe8,afb10010
348abec,2803825
348abf0,3025
348abf4,c101f78
348abf8,2002025
348abfc,c10296f
348ac00,2002025
348ac04,8e020008
348ac08,24430008
348ac0c,ae030008
348ac10,3c03e900
348ac14,ac430000
348ac18,ac400004
348ac1c,8e020008
348ac20,24430008
348ac24,ae030008
348ac28,3c03df00
348ac2c,ac430000
348ac30,ac400004
348ac34,10000002
348ac38,2a0e825
348ac3c,2a0e825
348ac40,3c0e825
348ac44,8fbf0044
348ac48,8fbe0040
348ac4c,8fb6003c
348ac50,8fb50038
348ac54,8fb40034
348ac58,8fb30030
348ac5c,8fb2002c
348ac60,8fb10028
348ac64,8fb00024
348ac68,3e00008
348ac6c,27bd0048
348ac70,3c028040
348ac74,a04032a4
348ac78,3c028040
348ac7c,3e00008
348ac80,ac4032a8
348ac84,3c038041
348ac88,3c028050
348ac8c,24420000
348ac90,3e00008
348ac94,ac62c52c
348ac98,3082000f
348ac9c,10400009
348aca0,3c038041
348aca4,417c3
348aca8,21702
348acac,821821
348acb0,3063000f
348acb4,431023
348acb8,24420010
348acbc,822021
348acc0,3c038041
348acc4,8c62c52c
348acc8,442021
348accc,3e00008
348acd0,ac64c52c
348acd4,27bdffe8
348acd8,afbf0014
348acdc,afb00010
348ace0,808025
348ace4,c102b26
348ace8,8c840008
348acec,402025
348acf0,ae020000
348acf4,8e060008
348acf8,3c028000
348acfc,24420df0
348ad00,40f809
348ad04,8e050004
348ad08,8fbf0014
348ad0c,8fb00010
348ad10,3e00008
348ad14,27bd0018
348ad18,3c02800f
348ad1c,a0401640
348ad20,3c028041
348ad24,a040c530
348ad28,3c028011
348ad2c,3442a5d0
348ad30,8c420004
348ad34,14400086
348ad38,3c028011
348ad3c,3442a5d0
348ad40,8c421360
348ad44,2c420004
348ad48,10400081
348ad4c,3c028011
348ad50,3442a5d0
348ad54,8c420000
348ad58,240301fd
348ad5c,14430005
348ad60,3c038011
348ad64,3c02800f
348ad68,24030001
348ad6c,3e00008
348ad70,a0431640
348ad74,3463a5d0
348ad78,94630ed6
348ad7c,30630100
348ad80,1460000a
348ad84,3c038011
348ad88,24030157
348ad8c,10430003
348ad90,240301f9
348ad94,14430005
348ad98,3c038011
348ad9c,3c02800f
348ada0,24030002
348ada4,3e00008
348ada8,a0431640
348adac,3463a5d0
348adb0,94630edc
348adb4,30640400
348adb8,54800016
348adbc,3c028011
348adc0,240404da
348adc4,10440005
348adc8,2404ffbf
348adcc,441024
348add0,2404019d
348add4,14440005
348add8,3c02801c
348addc,3c02800f
348ade0,24030003
348ade4,3e00008
348ade8,a0431640
348adec,344284a0
348adf0,944200a4
348adf4,2442ffa8
348adf8,2c420002
348adfc,10400005
348ae00,3c028011
348ae04,3c02800f
348ae08,24030003
348ae0c,3e00008
348ae10,a0431640
348ae14,3442a5d0
348ae18,8c4200a4
348ae1c,30420007
348ae20,24040007
348ae24,5444001f
348ae28,30630200
348ae2c,3c028011
348ae30,3442a5d0
348ae34,8c42037c
348ae38,30420002
348ae3c,54400019
348ae40,30630200
348ae44,3c02801c
348ae48,344284a0
348ae4c,944200a4
348ae50,2442ffae
348ae54,2c420002
348ae58,50400012
348ae5c,30630200
348ae60,3c028041
348ae64,24040002
348ae68,a044c530
348ae6c,3c028011
348ae70,3442a5d0
348ae74,8c420000
348ae78,24040191
348ae7c,10440008
348ae80,24040205
348ae84,10440006
348ae88,240400db
348ae8c,10440004
348ae90,3c02800f
348ae94,24030005
348ae98,3e00008
348ae9c,a0431640
348aea0,30630200
348aea4,1460002a
348aea8,3c02801c
348aeac,344284a0
348aeb0,3c030001
348aeb4,431021
348aeb8,84431e1a
348aebc,240204d6
348aec0,14620005
348aec4,3c02801c
348aec8,3c02800f
348aecc,24030002
348aed0,3e00008
348aed4,a0431640
348aed8,344284a0
348aedc,944200a4
348aee0,2c430054
348aee4,50600006
348aee8,2442ffa0
348aeec,2c420052
348aef0,14400017
348aef4,3c028041
348aef8,10000006
348aefc,9042c530
348af00,3042ffff
348af04,2c420002
348af08,10400011
348af0c,3c028041
348af10,9042c530
348af14,14400005
348af18,3c028011
348af1c,3c028041
348af20,24030001
348af24,a043c530
348af28,3c028011
348af2c,3442a5d0
348af30,8c420000
348af34,240300db
348af38,10430005
348af3c,24030195
348af40,10430003
348af44,3c02800f
348af48,24030002
348af4c,a0431640
348af50,3e00008
348af58,33c2
348af5c,664399c4
348af60,cc45ffc6
348af64,ff47ffc8
348af68,ff49e0ca
348af6c,c24ba3cc
348af70,854d660d
348af74,440f2200
348af78,85d1a352
348af7c,c2d3e045
348af80,1010101
348af84,1010101
348af88,1010101
348af8c,1010101
348af90,1010101
348afac,1010000
348afb4,1010101
348afb8,1000101
348afbc,10101
348afc0,10000
348afc4,2b242525
348afc8,26262626
348afcc,27272727
348afd0,27272727
348afd4,500080d
348afd8,1051508
348afdc,d01052a
348afe0,80d0127
348afe4,f080b01
348afe8,4d510b02
348aff0,97ff6350
348aff4,45ff5028
348aff8,57456397
348affc,ff5e45ff
348b000,9f006545
348b004,ff63ff6c
348b008,45fff063
348b00c,7345ffff
348b010,ff503aff
348b014,ffff573a
348b018,ffffff5e
348b01c,3affffff
348b020,653affff
348b024,ff6c3aff
348b028,ffff733a
348b02c,5a0c00
348b030,720c0096
348b034,c009618
348b038,1652a00
348b03c,4e2a005a
348b040,2a000000
348b044,c004e00
348b048,c015a00
348b04c,c026600
348b050,c037200
348b054,c047e00
348b058,c058a00
348b05c,c064e0c
348b060,75a0c
348b064,c09660c
348b068,a720c
348b06c,c0c7e0c
348b070,c0d8a0c
348b074,c0e4e18
348b078,c0f5a18
348b07c,c106618
348b080,c117218
348b084,c127e18
348b088,c138a18
348b08c,ffff
348b090,ffff
348b094,ffff
348b098,ffff
348b09c,ffff
348b0a0,ffff
348b0a4,ffff
348b0a8,ffff
348b0ac,ffff
348b0b0,ffff
348b0b4,ffff
348b0b8,ffff
348b0bc,ffff
348b0c0,ffff
348b0c4,c3b7e2a
348b0c8,c3c8a2a
348b0cc,c3d962a
348b0d0,ffff
348b0d4,c3e7e36
348b0d8,b3f8b37
348b0dc,b409737
348b0e0,ffff
348b0e4,c417e42
348b0e8,c428a42
348b0ec,c439642
348b0f0,ffff
348b0f4,c447e4f
348b0f8,c458a4f
348b0fc,c46964f
348b100,ffff
348b104,c149600
348b108,ffff
348b10c,2c061b31
348b110,2c072931
348b114,2c083731
348b118,2a096f51
348b11c,2c0a722a
348b120,ffff
348b124,2c00370a
348b128,2c01371a
348b12c,2c022922
348b130,2c031b1a
348b134,2c041b0a
348b138,2c052902
348b13c,ffff
348b140,ffff
348b144,8040b3f0
348b148,8040b3e0
348b14c,8040b370
348b150,c8ff6482
348b154,82ffff64
348b158,64ff5aff
348b15c,bd1400
348b160,bd1300
348b164,15c6300
348b168,de2f00
348b16c,e01010e0
348b170,e01010e0
348b174,1010e0e0
348b178,1010e0e0
348b17c,10e0e010
348b180,10000000
348b184,4d510000
348b188,4e6f726d
348b18c,616c0000
348b190,bdcccccd
348b194,3dcccccd
348b198,43510000
348b19c,41100000
348b1a0,4f000000
348b1a4,42080000
348b1a8,c20c0000
348b1ac,420c0000
348b1b0,3f800000
348b1b4,3f000000
348b1b8,41c80000
348b1bc,41200000
348b1c0,3fa00000
348b1c4,40000000
348b1c8,40200000
348b1cc,3f800000
348b1d0,4f000000
348b1d8,41f00000
348b1e0,3ff80000
348b1e8,406e0000
348b1f0,3ff00000
348b1f8,40080000
348b200,8040af58
348b204,ff00ff
348b208,3c000064
348b20c,ffff8200
348b210,c832ffc8
348b214,c8000000
348b218,104465
348b21c,6b750000
348b224,110446f
348b228,646f6e67
348b22c,6f000000
348b230,2104a61
348b234,62750000
348b23c,3d0466f
348b240,72657374
348b248,4d04669
348b24c,72650000
348b254,5d05761
348b258,74657200
348b260,7d05368
348b264,61646f77
348b26c,6d05370
348b270,69726974
348b278,890426f
348b27c,74570000
348b284,9104963
348b288,65000000
348b290,ca04869
348b294,64656f75
348b298,74000000
348b29c,b804754
348b2a0,47000000
348b2a8,dc04761
348b2ac,6e6f6e00
348b2b4,2
348b2bc,3f800000
348b2c8,1
348b2cc,30006
348b2d0,70009
348b2d4,b000e
348b2d8,f0010
348b2dc,110019
348b2e0,1a002b
348b2e4,2c002e
348b2e8,300032
348b2ec,35003c
348b2f0,400041
348b2f4,460051
348b2f8,540109
348b2fc,10b010c
348b300,10e010f
348b304,1100113
348b30c,1
348b310,1
348b314,2
348b318,1
348b31c,2
348b320,2
348b324,3
348b328,1
348b32c,2
348b330,2
348b334,3
348b338,2
348b33c,3
348b340,3
348b344,4
348b348,84858683
348b34c,8e030000
348b350,9293948e
348b354,8c007978
348b358,58000000
348b35c,87000000
348b364,100010
348b368,a0301
348b36c,1000000
348b374,100010
348b378,20002
348b37c,2000000
348b384,80008
348b388,a0301
348b38c,1000000
348b394,100010
348b398,30301
348b39c,1000000
348b3a4,100018
348b3a8,10301
348b3ac,1000000
348b3b4,100010
348b3b8,100301
348b3bc,1000000
348b3c4,200020
348b3c8,10302
348b3cc,2000000
348b3d4,8000e
348b3d8,5f0301
348b3dc,1000000
348b3e4,180018
348b3e8,140003
348b3ec,4000000
348b3f4,200020
348b3f8,5a0003
348b3fc,4000000
348b404,100010
348b408,60301
348b40c,1000000
348b414,100010
348b418,30003
348b41c,4000000
348b420,e7000000
348b428,d9000000
348b430,ed000000
348b434,5003c0
348b438,ef002cf0
348b43c,504244
348b440,df000000
348b45c,4d8e0032
348b460,ce2000
348b464,80408ac4
348b468,80408554
348b46c,ffffffff
348b470,4d8c0034
348b474,bb1200
348b478,804088fc
348b47c,80408554
348b480,ffffffff
348b484,4d090033
348b488,d92800
348b48c,804088fc
348b490,80408554
348b494,ffffffff
348b498,53030031
348b49c,e9350c
348b4a0,804088fc
348b4a4,80408554
348b4a8,ffffffff
348b4ac,53060030
348b4b0,e7330c
348b4b4,804088fc
348b4b8,80408554
348b4bc,ffffffff
348b4c0,530e0035
348b4c4,e8340c
348b4c8,804088fc
348b4cc,80408554
348b4d0,ffffffff
348b4d4,4d000037
348b4d8,c71b00
348b4dc,804088fc
348b4e0,80408554
348b4e4,ffffffff
348b4e8,530a0036
348b4ec,dd2d0c
348b4f0,804088fc
348b4f4,80408554
348b4f8,ffffffff
348b4fc,530b004f
348b500,dd2e0c
348b504,804088fc
348b508,80408554
348b50c,ffffffff
348b510,530f0039
348b514,ea360c
348b518,804088fc
348b51c,80408554
348b520,ffffffff
348b524,53230069
348b528,ef3b0c
348b52c,804088fc
348b530,804087b8
348b534,ffffffff
348b538,5308003a
348b53c,de2f0c
348b540,804088fc
348b544,80408554
348b548,ffffffff
348b54c,53110038
348b550,f6410c
348b554,804088fc
348b558,80408554
348b55c,ffffffff
348b560,532f0002
348b564,1095e0c
348b568,804088fc
348b56c,80408554
348b570,ffffffff
348b574,53140042
348b578,c6010c
348b57c,804088fc
348b580,80408554
348b584,ffffffff
348b588,53150043
348b58c,eb380c
348b590,804088fc
348b594,80408554
348b598,ffffffff
348b59c,53160044
348b5a0,eb370c
348b5a4,804088fc
348b5a8,80408554
348b5ac,ffffffff
348b5b0,53170045
348b5b4,eb390c
348b5b8,804088fc
348b5bc,80408554
348b5c0,ffffffff
348b5c4,53180046
348b5c8,c6010c
348b5cc,804088fc
348b5d0,80408554
348b5d4,ffffffff
348b5d8,531a0098
348b5dc,df300c
348b5e0,804088fc
348b5e4,80408554
348b5e8,ffffffff
348b5ec,531b0099
348b5f0,10b450c
348b5f4,80408b04
348b5f8,80408554
348b5fc,ffffffff
348b600,53100048
348b604,f33e00
348b608,804088fc
348b60c,80408554
348b610,ffffffff
348b614,53250010
348b618,1364f0c
348b61c,804088fc
348b620,80408554
348b624,ffffffff
348b628,53260011
348b62c,135320c
348b630,804088fc
348b634,80408554
348b638,ffffffff
348b63c,5322000b
348b640,109440c
348b644,804088fc
348b648,80408554
348b64c,ffffffff
348b650,53240012
348b654,134310c
348b658,804088fc
348b65c,80408554
348b660,ffffffff
348b664,53270013
348b668,137500c
348b66c,804088fc
348b670,80408554
348b674,ffffffff
348b678,532b0017
348b67c,138510c
348b680,804088fc
348b684,80408554
348b688,ffffffff
348b68c,532d9001
348b690,da290c
348b694,804088fc
348b698,80408554
348b69c,ffffffff
348b6a0,532e000b
348b6a4,109440c
348b6a8,804088fc
348b6ac,80408554
348b6b0,ffffffff
348b6b4,53300003
348b6b8,141540c
348b6bc,804088fc
348b6c0,80408554
348b6c4,ffffffff
348b6c8,53310004
348b6cc,140530c
348b6d0,804088fc
348b6d4,80408554
348b6d8,ffffffff
348b6dc,53320005
348b6e0,f5400c
348b6e4,804088fc
348b6e8,80408554
348b6ec,ffffffff
348b6f0,53330008
348b6f4,143560c
348b6f8,804088fc
348b6fc,80408554
348b700,ffffffff
348b704,53340009
348b708,146570c
348b70c,804088fc
348b710,80408554
348b714,ffffffff
348b718,5335000d
348b71c,1495a0c
348b720,804088fc
348b724,80408554
348b728,ffffffff
348b72c,5336000e
348b730,13f520c
348b734,804088fc
348b738,80408554
348b73c,ffffffff
348b740,5337000a
348b744,142550c
348b748,804088fc
348b74c,80408554
348b750,ffffffff
348b754,533b00a4
348b758,18d740c
348b75c,804088fc
348b760,80408554
348b764,ffffffff
348b768,533d004b
348b76c,f8430c
348b770,804088fc
348b774,80408554
348b778,ffffffff
348b77c,533e004c
348b780,cb1d00
348b784,804088fc
348b788,80408554
348b78c,ffffffff
348b790,533f004d
348b794,dc2c00
348b798,804088fc
348b79c,80408554
348b7a0,ffffffff
348b7a4,5340004e
348b7a8,ee3a0c
348b7ac,804088fc
348b7b0,80408554
348b7b4,ffffffff
348b7b8,53420050
348b7bc,f23c0c
348b7c0,804088fc
348b7c4,80408554
348b7c8,ffffffff
348b7cc,53430051
348b7d0,f23d0c
348b7d4,804088fc
348b7d8,80408554
348b7dc,ffffffff
348b7e0,53450053
348b7e4,118470c
348b7e8,804088fc
348b7ec,80408554
348b7f0,ffffffff
348b7f4,53460054
348b7f8,1575f0c
348b7fc,804088fc
348b800,80408554
348b804,ffffffff
348b808,534b0056
348b80c,be160c
348b810,804088fc
348b814,80408554
348b818,ffffffff
348b81c,534c0057
348b820,be170c
348b824,804088fc
348b828,80408554
348b82c,ffffffff
348b830,534d0058
348b834,bf180c
348b838,804088fc
348b83c,80408554
348b840,ffffffff
348b844,534e0059
348b848,bf190c
348b84c,804088fc
348b850,80408554
348b854,ffffffff
348b858,534f005a
348b85c,bf1a0c
348b860,804088fc
348b864,80408554
348b868,ffffffff
348b86c,5351005b
348b870,12d490c
348b874,804088fc
348b878,80408554
348b87c,ffffffff
348b880,5352005c
348b884,12d4a0c
348b888,804088fc
348b88c,80408554
348b890,ffffffff
348b894,535300cd
348b898,db2a0c
348b89c,804088fc
348b8a0,80408554
348b8a4,ffffffff
348b8a8,535400ce
348b8ac,db2b0c
348b8b0,804088fc
348b8b4,80408554
348b8b8,ffffffff
348b8bc,536f0068
348b8c0,c8210c
348b8c4,804088fc
348b8c8,80408554
348b8cc,ffffffff
348b8d0,5370007b
348b8d4,d7240c
348b8d8,804088fc
348b8dc,80408554
348b8e0,ffffffff
348b8e4,5341004a
348b8e8,10e460c
348b8ec,804088fc
348b8f0,80408734
348b8f4,ffffffff
348b8f8,4d5800dc
348b8fc,1194800
348b900,80408ae0
348b904,80408554
348b908,ffffffff
348b90c,3d7200c6
348b910,bd1300
348b914,804088fc
348b918,8040855c
348b91c,ffffffff
348b920,3e7a00c2
348b924,bd1400
348b928,804088fc
348b92c,8040855c
348b930,ffffffff
348b934,537400c7
348b938,b90a02
348b93c,804088fc
348b940,80408554
348b944,ffffffff
348b948,53750067
348b94c,b80b00
348b950,804088fc
348b954,80408554
348b958,ffffffff
348b95c,53760066
348b960,c81c00
348b964,804088fc
348b968,80408554
348b96c,ffffffff
348b970,53770060
348b974,aa020d
348b978,804088fc
348b97c,80408554
348b980,ffffffff
348b984,53780052
348b988,cd1e00
348b98c,804088fc
348b990,80408554
348b994,ffffffff
348b998,53790052
348b99c,cd1f00
348b9a0,804088fc
348b9a4,80408554
348b9a8,ffffffff
348b9ac,5356005e
348b9b0,d1220c
348b9b4,804088fc
