10,107392fa
348fd84,afb40024
348fd88,afb30020
348fd8c,afb2001c
348fd90,afb10018
348fd94,afb00014
348fd98,a09025
348fd9c,3c028041
348fda0,518c0
348fda4,651821
348fda8,31880
348fdac,24427070
348fdb0,431021
348fdb4,90500008
348fdb8,90550009
348fdbc,9053000a
348fdc0,9054000b
348fdc4,8c42000c
348fdc8,10400009
348fdcc,8c910000
348fdd0,3c028041
348fdd4,c44c6c8c
348fdd8,24070001
348fddc,44066000
348fde0,3c02800a
348fde4,3442a8fc
348fde8,40f809
348fdec,46006386
348fdf0,3c028007
348fdf4,3442e2c0
348fdf8,40f809
348fdfc,2202025
348fe00,3c02800a
348fe04,3442b900
348fe08,40f809
348fe0c,2202025
348fe10,8e2302d0
348fe14,24640008
348fe18,ae2402d0
348fe1c,3c04da38
348fe20,24840003
348fe24,ac640000
348fe28,ac620004
348fe2c,8e2202d0
348fe30,24430008
348fe34,ae2302d0
348fe38,3c03fb00
348fe3c,ac430000
348fe40,108600
348fe44,15ac00
348fe48,2158025
348fe4c,2148025
348fe50,139a00
348fe54,2138025
348fe58,ac500004
348fe5c,3c028041
348fe60,1218c0
348fe64,721821
348fe68,31880
348fe6c,24427070
348fe70,431021
348fe74,8c430004
348fe78,8e2202d0
348fe7c,24440008
348fe80,ae2402d0
348fe84,3c04de00
348fe88,ac440000
348fe8c,ac430004
348fe90,8fbf002c
348fe94,8fb50028
348fe98,8fb40024
348fe9c,8fb30020
348fea0,8fb2001c
348fea4,8fb10018
348fea8,8fb00014
348feac,3e00008
348feb0,27bd0030
348feb4,27bdffb8
348feb8,afbf0044
348febc,afbe0040
348fec0,afb7003c
348fec4,afb60038
348fec8,afb50034
348fecc,afb40030
348fed0,afb3002c
348fed4,afb20028
348fed8,afb10024
348fedc,afb00020
348fee0,a0a825
348fee4,8c900000
348fee8,3c138041
348feec,26737070
348fef0,5a0c0
348fef4,2851021
348fef8,21080
348fefc,2621021
348ff00,90520008
348ff04,90570009
348ff08,9056000a
348ff0c,905e000b
348ff10,9051000c
348ff14,9043000d
348ff18,afa30018
348ff1c,9044000e
348ff20,afa40014
348ff24,9042000f
348ff28,afa20010
348ff2c,3c028007
348ff30,3442e298
348ff34,40f809
348ff38,2002025
348ff3c,3c02800a
348ff40,3442b900
348ff44,40f809
348ff48,2002025
348ff4c,8e0302c0
348ff50,24640008
348ff54,ae0402c0
348ff58,3c04da38
348ff5c,24840003
348ff60,ac640000
348ff64,ac620004
348ff68,8e0202c0
348ff6c,24430008
348ff70,ae0302c0
348ff74,3c03fc11
348ff78,3463fe23
348ff7c,ac430000
348ff80,2403f7fb
348ff84,ac430004
348ff88,8e0202c0
348ff8c,24430008
348ff90,ae0302c0
348ff94,3c03fa00
348ff98,24630080
348ff9c,ac430000
348ffa0,129600
348ffa4,17bc00
348ffa8,2579025
348ffac,25e9025
348ffb0,16b200
348ffb4,2569025
348ffb8,ac520004
348ffbc,8e0202c0
348ffc0,24430008
348ffc4,ae0302c0
348ffc8,3c03fb00
348ffcc,ac430000
348ffd0,118e00
348ffd4,8fa30018
348ffd8,31c00
348ffdc,2238825
348ffe0,8fa30010
348ffe4,2238825
348ffe8,8fa40014
348ffec,41a00
348fff0,2238825
348fff4,ac510004
348fff8,295a021
348fffc,14a080
3490000,2749821
3490004,8e630004
3490008,8e0202c0
349000c,24440008
3490010,ae0402c0
3490014,3c04de00
3490018,ac440000
349001c,ac430004
3490020,8fbf0044
3490024,8fbe0040
3490028,8fb7003c
349002c,8fb60038
3490030,8fb50034
3490034,8fb40030
3490038,8fb3002c
349003c,8fb20028
3490040,8fb10024
3490044,8fb00020
3490048,3e00008
349004c,27bd0048
3490050,27bdff88
3490054,afbf0074
3490058,afbe0070
349005c,afb7006c
3490060,afb60068
3490064,afb50064
3490068,afb40060
349006c,afb3005c
3490070,afb20058
3490074,afb10054
3490078,afb00050
349007c,a0a025
3490080,8c910000
3490084,3c028041
3490088,24427070
349008c,590c0
3490090,2458021
3490094,108080
3490098,afa2004c
349009c,508021
34900a0,9203000c
34900a4,afa3002c
34900a8,9205000d
34900ac,afa50030
34900b0,9206000e
34900b4,afa60034
34900b8,9207000f
34900bc,afa70038
34900c0,92080010
34900c4,afa8003c
34900c8,92090011
34900cc,afa90040
34900d0,920a0012
34900d4,afaa0044
34900d8,920b0013
34900dc,afab0048
34900e0,921e0014
34900e4,920c0015
34900e8,afac0028
34900ec,920d0016
34900f0,afad0024
34900f4,920e0017
34900f8,afae0020
34900fc,920f0018
3490100,afaf001c
3490104,92180019
3490108,afb80018
349010c,9219001a
3490110,afb90014
3490114,921f001b
3490118,afbf0010
349011c,3c138007
3490120,3673e298
3490124,260f809
3490128,2202025
349012c,3c17800a
3490130,36f7b900
3490134,2e0f809
3490138,2202025
349013c,8e2302c0
3490140,24640008
3490144,ae2402c0
3490148,3c16da38
349014c,26d60003
3490150,ac760000
3490154,ac620004
3490158,8e2202c0
349015c,24430008
3490160,ae2302c0
3490164,3c15fa00
3490168,26b50080
349016c,ac550000
3490170,1ef600
3490174,8fac0028
3490178,c1c00
349017c,3c3f025
3490180,8fae0020
3490184,3cef025
3490188,8fad0024
349018c,d1a00
3490190,3c3f025
3490194,ac5e0004
3490198,8e2302c0
349019c,24620008
34901a0,ae2202c0
34901a4,3c1efb00
34901a8,ac7e0000
34901ac,8faf001c
34901b0,f1600
34901b4,8fb80018
34901b8,182400
34901bc,441025
34901c0,8fbf0010
34901c4,5f1025
34901c8,8fb90014
34901cc,192200
34901d0,441025
34901d4,ac620004
34901d8,8e030004
34901dc,8e2202c0
34901e0,24440008
34901e4,ae2402c0
34901e8,3c10de00
34901ec,ac500000
34901f0,ac430004
34901f4,26730028
34901f8,260f809
34901fc,2202025
3490200,2e0f809
3490204,2202025
3490208,8e2302d0
349020c,24640008
3490210,ae2402d0
3490214,ac760000
3490218,ac620004
349021c,8e2302d0
3490220,24620008
3490224,ae2202d0
3490228,ac750000
349022c,8fa4002c
3490230,41600
3490234,8fa50030
3490238,52400
349023c,441025
3490240,8fa70038
3490244,471025
3490248,8fa60034
349024c,62200
3490250,441025
3490254,ac620004
3490258,8e2302d0
349025c,24620008
3490260,ae2202d0
3490264,ac7e0000
3490268,8fa8003c
349026c,81600
3490270,8fa90040
3490274,92400
3490278,441025
349027c,8fab0048
3490280,4b1025
3490284,8faa0044
3490288,a2200
349028c,441025
3490290,ac620004
3490294,2549021
3490298,129080
349029c,8fa2004c
34902a0,521021
34902a4,8c430008
34902a8,8e2202d0
34902ac,24440008
34902b0,ae2402d0
34902b4,ac500000
34902b8,ac430004
34902bc,8fbf0074
34902c0,8fbe0070
34902c4,8fb7006c
34902c8,8fb60068
34902cc,8fb50064
34902d0,8fb40060
34902d4,8fb3005c
34902d8,8fb20058
34902dc,8fb10054
34902e0,8fb00050
34902e4,3e00008
34902e8,27bd0078
34902ec,27bdffe8
34902f0,afbf0014
34902f4,510c0
34902f8,451021
34902fc,21080
3490300,3c038041
3490304,24637070
3490308,431021
349030c,8c420000
3490310,40f809
3490318,8fbf0014
349031c,3e00008
3490320,27bd0018
3490324,3e00008
349032c,24020140
3490330,3e00008
3490334,a4821424
3490338,27bdffe0
349033c,afbf001c
3490340,afb10018
3490344,afb00014
3490348,808025
349034c,8c8208c4
3490350,24420001
3490354,c105776
3490358,ac8208c4
349035c,3c028040
3490360,94420ede
3490364,8e0308c4
3490368,1462001e
349036c,8fbf001c
3490370,920200b2
3490374,34420001
3490378,a20200b2
349037c,3c04801c
3490380,348484a0
3490384,3c110001
3490388,918821
349038c,86221e1a
3490390,ae020000
3490394,948200a4
3490398,a6020066
349039c,3c108009
34903a0,3602d894
34903a4,40f809
34903a8,261005d4
34903ac,3c04a34b
34903b0,200f809
34903b4,3484e820
34903b8,3c028011
34903bc,3442a5d0
34903c0,2403fff8
34903c4,a4431412
34903c8,240200a0
34903cc,a6221e1a
34903d0,24020014
34903d4,a2221e15
34903d8,24020001
34903dc,a2221e5e
34903e0,8fbf001c
34903e4,8fb10018
34903e8,8fb00014
34903ec,3e00008
34903f0,27bd0020
34903f4,8c8200a0
34903f8,34423000
34903fc,ac8200a0
3490400,3c028042
3490404,9042a4a3
3490408,304200ff
349040c,10400005
3490410,52840
3490414,3c028010
3490418,451021
349041c,94428cec
3490420,a4820034
3490424,3e00008
349042c,24020001
3490430,3e00008
3490434,a082003e
3490438,24020012
349043c,2406ffff
3490440,24070016
3490444,821821
3490448,80630074
349044c,54660004
3490450,24420001
3490454,822021
3490458,3e00008
349045c,a0850074
3490460,1447fff9
3490464,821821
3490468,3e00008
3490470,862021
3490474,908200a8
3490478,a22825
349047c,3e00008
3490480,a08500a8
3490484,851821
3490488,906200bc
349048c,23600
3490490,63603
3490494,4c20001
3490498,1025
349049c,24420001
34904a0,a06200bc
34904a4,510c0
34904a8,451023
34904ac,21080
34904b0,821021
34904b4,8c4700e4
34904b8,804300e5
34904bc,3c028040
34904c0,24420ec2
34904c4,451021
34904c8,90480000
34904cc,51040
34904d0,3c068042
34904d4,24c68354
34904d8,461021
34904dc,481021
34904e0,80420000
34904e4,62102a
34904e8,10400009
34904ec,510c0
34904f0,451023
34904f4,21080
34904f8,822021
34904fc,24630001
3490500,31c00
3490504,30e7ffff
3490508,671825
349050c,ac8300e4
3490510,3e00008
3490518,853021
349051c,3c028040
3490520,24420ec2
3490524,a21021
3490528,90470000
349052c,51040
3490530,3c038042
3490534,24638354
3490538,431021
349053c,471021
3490540,90c300bc
3490544,33e00
3490548,73e03
349054c,4e20001
3490550,1825
3490554,90420000
3490558,431021
349055c,a0c200bc
3490560,3c028042
3490564,9042a4a2
3490568,1040000b
349056c,510c0
3490570,24a2fffd
3490574,3042ffff
3490578,2c420005
349057c,10400006
3490580,510c0
3490584,851821
3490588,906200a8
349058c,34420001
3490590,a06200a8
3490594,510c0
3490598,451823
349059c,31880
34905a0,831821
34905a4,3c068040
34905a8,24c60ec2
34905ac,c53021
34905b0,90c80000
34905b4,53040
34905b8,3c078042
34905bc,24e78354
34905c0,c73021
34905c4,c83021
34905c8,80c60000
34905cc,63400
34905d0,946200e6
34905d4,c21025
34905d8,3e00008
34905dc,ac6200e4
34905e0,3c028040
34905e4,24420ec2
34905e8,451021
34905ec,90470000
34905f0,3c038042
34905f4,71040
34905f8,471021
34905fc,21040
3490600,63840
3490604,e63821
3490608,73880
349060c,471021
3490610,2463824c
3490614,621021
3490618,90470001
349061c,24020008
3490620,14c20015
3490624,a04025
3490628,3c02801c
349062c,344284a0
3490630,944200a4
3490634,14a2000a
3490638,510c0
349063c,3c02801c
3490640,344284a0
3490644,8c431d3c
3490648,34630004
349064c,ac431d3c
3490650,8c431d40
3490654,34630004
3490658,1000000c
349065c,ac431d40
3490660,451023
3490664,21080
3490668,821021
349066c,8c4300dc
3490670,34630004
3490674,ac4300dc
3490678,3c02801c
349067c,344284a0
3490680,944200a4
3490684,15020009
3490688,510c0
349068c,3c02801c
3490690,344284a0
3490694,24040001
3490698,e42004
349069c,8c431d28
34906a0,641825
34906a4,3e00008
34906a8,ac431d28
34906ac,451823
34906b0,31880
34906b4,831821
34906b8,24050001
34906bc,e52804
34906c0,8c6200d8
34906c4,451025
34906c8,3e00008
34906cc,ac6200d8
34906d0,3c028040
34906d4,24420ec2
34906d8,a21021
34906dc,90430000
34906e0,31040
34906e4,431021
34906e8,21040
34906ec,61840
34906f0,661821
34906f4,31880
34906f8,431021
34906fc,3c038042
3490700,2463824c
3490704,431021
3490708,90470000
349070c,3c028042
3490710,24422a00
3490714,c21021
3490718,90420000
349071c,1047000e
3490720,24420001
3490724,304200ff
3490728,3c038042
349072c,24632a00
3490730,661821
3490734,14e20008
3490738,a0620000
349073c,27bdffe8
3490740,afbf0014
3490744,c104178
349074c,8fbf0014
3490750,3e00008
3490754,27bd0018
3490758,3e00008
3490760,27bdffd8
3490764,afbf0024
3490768,afb30020
349076c,afb2001c
3490770,afb10018
3490774,afb00014
3490778,809025
349077c,a08825
3490780,c08025
3490784,3c028040
3490788,24420ec2
349078c,a21021
3490790,90430000
3490794,31040
3490798,431021
349079c,21040
34907a0,61840
34907a4,661821
34907a8,31880
34907ac,431021
34907b0,3c038042
34907b4,2463824c
34907b8,431021
34907bc,90530000
34907c0,132080
34907c4,3c028007
34907c8,244221cc
34907cc,40f809
34907d0,2642021
34907d4,3c028042
34907d8,24422a00
34907dc,2021021
34907e0,90420000
34907e4,10530008
34907e8,3c028042
34907ec,24422a00
34907f0,501021
34907f4,a0530000
34907f8,2003025
34907fc,2202825
3490800,c104178
3490804,2402025
3490808,8fbf0024
349080c,8fb30020
3490810,8fb2001c
3490814,8fb10018
3490818,8fb00014
349081c,3e00008
3490820,27bd0028
3490824,24020001
3490828,a082003d
349082c,24020014
3490830,a08200cf
3490834,24020140
3490838,3e00008
349083c,a4821424
3490840,24020001
3490844,a0820032
3490848,a082003a
349084c,24020030
3490850,a48213f4
3490854,3e00008
3490858,a0820033
349085c,24020002
3490860,a0820032
3490864,24020001
3490868,a082003a
349086c,a082003c
3490870,24020060
3490874,a48213f4
3490878,3e00008
349087c,a0820033
3490880,24020007
3490884,3e00008
3490888,a082007b
349088c,24020001
3490890,a21004
3490894,8c8500a4
3490898,a22825
349089c,3e00008
34908a0,ac8500a4
34908a4,27bdffe8
34908a8,afbf0014
34908ac,c10368c
34908b4,8fbf0014
34908b8,3e00008
34908bc,27bd0018
34908c0,24020010
34908c4,a0820082
34908c8,9082009a
34908cc,2442000a
34908d0,3e00008
34908d4,a082009a
34908d8,3c028042
34908dc,9042a4a3
34908e0,304200ff
34908e4,10400005
34908e8,52840
34908ec,3c028010
34908f0,451021
34908f4,94428cec
34908f8,a4820034
34908fc,3e00008
3490904,8482002e
3490908,28420130
349090c,50400001
3490910,a08000a4
3490914,24020140
3490918,3e00008
349091c,a4821424
3490920,27bdffe8
3490924,afbf0014
3490928,3c028042
349092c,9042a4a1
3490930,1040000c
3490934,3c028042
3490938,94820f06
349093c,34420040
3490940,a4820f06
3490944,3c028042
3490948,9042a4a0
349094c,54400009
3490950,94820f06
3490954,94820ef4
3490958,3042fb87
349095c,1000000f
3490960,a4820ef4
3490964,9042a4a0
3490968,1040000c
3490970,94820f06
3490974,34420080
3490978,a4820f06
349097c,94820ef6
3490980,24038f00
3490984,431025
3490988,a4820ef6
349098c,94820ee4
3490990,2403f000
3490994,431025
3490998,a4820ee4
349099c,c105496
34909a0,30a4ffff
34909a4,8fbf0014
34909a8,3e00008
34909ac,27bd0018
34909b0,24020009
34909b4,a082007c
34909b8,90820094
34909bc,a22821
34909c0,3e00008
34909c4,a0850094
34909c8,27bdffe8
34909cc,afbf0014
34909d0,c105496
34909d4,30a4ffff
34909d8,8fbf0014
34909dc,3e00008
34909e0,27bd0018
34909e4,54a00028
34909e8,94820002
34909ec,84830012
34909f0,84820010
34909f4,3c058040
34909f8,24a50ec2
34909fc,451021
3490a00,90460000
3490a04,61040
3490a08,461021
3490a0c,21040
3490a10,32840
3490a14,a32821
3490a18,52880
3490a1c,451021
3490a20,3c058042
3490a24,24a5824c
3490a28,451021
3490a2c,90450000
3490a30,3c028042
3490a34,24422a00
3490a38,621821
3490a3c,90620000
3490a40,45182b
3490a44,54600005
3490a48,24420001
3490a4c,94820002
3490a50,24420016
3490a54,3e00008
3490a58,3042ffff
3490a5c,14450008
3490a64,94820002
3490a68,14c00002
3490a6c,2403002e
3490a70,24030044
3490a74,431021
3490a78,3e00008
3490a7c,3042ffff
3490a80,3e00008
3490a84,94820002
3490a88,2442005a
3490a8c,3e00008
3490a90,3042ffff
3490a94,14a0001e
3490a98,3c038040
3490a9c,84860012
3490aa0,84820010
3490aa4,24630ec2
3490aa8,431021
3490aac,90470000
3490ab0,3c038042
3490ab4,24632a00
3490ab8,c31821
3490abc,71040
3490ac0,471021
3490ac4,21040
3490ac8,62840
3490acc,a62821
3490ad0,52880
3490ad4,451021
3490ad8,3c058042
3490adc,24a5824c
3490ae0,451021
3490ae4,90630000
3490ae8,90420000
3490aec,62102b
3490af0,10400008
3490af4,94820002
3490af8,14e00002
3490afc,2403002e
3490b00,24030044
3490b04,431021
3490b08,3e00008
3490b0c,3042ffff
3490b10,94820002
3490b14,2442005a
3490b18,3e00008
3490b1c,3042ffff
3490b20,14a0001d
3490b24,3c038011
3490b28,84820010
3490b2c,228c0
3490b30,a22823
3490b34,52880
3490b38,3463a5d0
3490b3c,651821
3490b40,806600e5
3490b44,3c038040
3490b48,24630ec2
3490b4c,431821
3490b50,90670000
3490b54,21840
3490b58,3c058042
3490b5c,24a58354
3490b60,651821
3490b64,671821
3490b68,80630000
3490b6c,c3182a
3490b70,14600004
3490b78,2442909a
3490b7c,3e00008
3490b80,3042ffff
3490b84,18c00004
3490b8c,2442908b
3490b90,3e00008
3490b94,3042ffff
3490b98,3e00008
3490b9c,94820002
3490ba0,2c820103
3490ba4,1040000b
3490ba8,418c0
3490bac,641023
3490bb0,21080
3490bb4,3c058042
3490bb8,24a58370
3490bbc,a21021
3490bc0,80430000
3490bc4,3182b
3490bc8,31823
3490bcc,3e00008
3490bd0,431024
3490bd4,3e00008
3490bd8,1025
3490bdc,8c820018
3490be0,14400003
3490be8,3e00008
3490bec,94820002
3490bf0,27bdffe8
3490bf4,afbf0014
3490bf8,40f809
3490c00,8fbf0014
3490c04,3e00008
3490c08,27bd0018
3490c0c,27bdffe0
3490c10,afbf001c
3490c14,afb20018
3490c18,afb10014
3490c1c,afb00010
3490c20,808025
3490c24,3c128011
3490c28,3652a5d0
3490c2c,c1042e8
3490c30,2002025
3490c34,2008825
3490c38,8c420008
3490c3c,2002825
3490c40,40f809
3490c44,2402025
3490c48,1622fff8
3490c4c,408025
3490c50,2201025
3490c54,8fbf001c
3490c58,8fb20018
3490c5c,8fb10014
3490c60,8fb00010
3490c64,3e00008
3490c68,27bd0020
3490c6c,27bdffe8
3490c70,afbf0014
3490c74,8c82000c
3490c78,84860012
3490c7c,84850010
3490c80,3c048011
3490c84,40f809
3490c88,3484a5d0
3490c8c,8fbf0014
3490c90,3e00008
3490c94,27bd0018
3490c98,3e00008
3490c9c,a01025
3490ca0,8082007d
3490ca4,21027
3490ca8,2102b
3490cac,3e00008
3490cb0,24420008
3490cb4,8c8200a0
3490cb8,21182
3490cbc,30420007
3490cc0,10400005
3490cc8,38420001
3490ccc,2102b
3490cd0,3e00008
3490cd4,24420035
3490cd8,3e00008
3490cdc,24020054
3490ce0,8c8200a0
3490ce4,210c2
3490ce8,30420007
3490cec,10400005
3490cf4,38420001
3490cf8,2102b
3490cfc,3e00008
3490d00,24420033
3490d04,3e00008
3490d08,24020032
3490d0c,8c8200a0
3490d10,30420007
3490d14,10400005
3490d1c,38420001
3490d20,2102b
3490d24,3e00008
3490d28,24420030
3490d2c,3e00008
3490d30,24020004
3490d34,8c8300a0
3490d38,31b82
3490d3c,30630007
3490d40,10600005
3490d44,24040001
3490d48,14640004
3490d4c,2402007b
3490d50,3e00008
3490d54,24020060
3490d58,24020005
3490d5c,3e00008
3490d64,8c8300a0
3490d68,31b02
3490d6c,30630003
3490d70,10600005
3490d74,24040001
3490d78,14640004
3490d7c,240200c7
3490d80,3e00008
3490d84,24020046
3490d88,24020045
3490d8c,3e00008
3490d94,8c8200a0
3490d98,21242
3490d9c,30420007
3490da0,2102b
3490da4,3e00008
3490da8,24420037
3490dac,8c8200a0
3490db0,21502
3490db4,30420007
3490db8,2c420002
3490dbc,2c420001
3490dc0,3e00008
3490dc4,24420079
3490dc8,8c8200a0
3490dcc,21442
3490dd0,30420007
3490dd4,2c420002
3490dd8,2c420001
3490ddc,3e00008
3490de0,24420077
3490de4,9082003a
3490de8,2102b
3490dec,3e00008
3490df0,244200b9
3490df4,8083007c
3490df8,2402ffff
3490dfc,50620007
3490e00,2402006b
3490e04,80830094
3490e08,28630006
3490e0c,10600003
3490e10,2402006a
3490e14,3e00008
3490e18,24020003
3490e1c,3e00008
3490e24,8083007b
3490e28,2402ffff
3490e2c,10620003
3490e34,3e00008
3490e38,2402000c
3490e3c,3e00008
3490e40,2402003b
3490e44,8c8300a0
3490e48,30630007
3490e4c,14600002
3490e50,a01025
3490e54,2402004d
3490e58,3e00008
3490e60,8c8300a0
3490e64,30630038
3490e68,14600002
3490e6c,a01025
3490e70,2402004d
3490e74,3e00008
3490e7c,8c8300a0
3490e80,3c040001
3490e84,3484c000
3490e88,641824
3490e8c,14600002
3490e90,a01025
3490e94,2402004d
3490e98,3e00008
3490ea0,94820eda
3490ea4,30420008
3490ea8,14400010
3490eb0,80830086
3490eb4,2402001b
3490eb8,1062000e
3490ec0,80830087
3490ec4,1062000d
3490ecc,80830088
3490ed0,1062000c
3490ed4,2403001b
3490ed8,80840089
3490edc,1483000a
3490ee0,a01025
3490ee4,3e00008
3490ee8,240200c8
3490eec,3e00008
3490ef0,240200c8
3490ef4,3e00008
3490ef8,240200c8
3490efc,3e00008
3490f00,240200c8
3490f04,240200c8
3490f08,3e00008
3490f10,8483002e
3490f14,28630140
3490f18,14600008
3490f1c,a01025
3490f20,24030076
3490f24,50a30005
3490f28,2402007f
3490f2c,38a2003d
3490f30,2c420001
3490f34,3e00008
3490f38,2442007d
3490f3c,3e00008
3490f44,8083007c
3490f48,2402ffff
3490f4c,14620011
3490f54,3c028040
3490f58,8c420e70
3490f5c,1040000d
3490f64,2402006a
3490f68,50a2000a
3490f6c,240500d6
3490f70,2402006b
3490f74,50a20007
3490f78,240500d4
3490f7c,24020003
3490f80,10a20004
3490f84,240500d5
3490f88,3e00008
3490f90,240500d4
3490f94,3e00008
3490f98,a01025
3490f9c,27bdffe8
3490fa0,afbf0014
3490fa4,c1058d6
3490fac,c10350e
3490fb4,c10538c
3490fbc,c102cfd
3490fc4,c102cf2
3490fcc,c104a6c
3490fd4,c105437
3490fdc,8fbf0014
3490fe0,3e00008
3490fe4,27bd0018
3490fe8,27bdffe8
3490fec,afbf0014
3490ff0,c102f72
3490ff8,c1018bd
3491000,c10479a
3491008,c10358d
3491010,c1026d1
3491018,8fbf0014
349101c,3e00008
3491020,27bd0018
3491024,27bdffe8
3491028,afbf0014
349102c,afb00010
3491030,3c10801c
3491034,361084a0
3491038,8e040000
349103c,c101f65
3491040,248402a8
3491044,8e040000
3491048,c105780
349104c,248402a8
3491050,8e050000
3491054,24a502a8
3491058,c101e9f
349105c,2002025
3491060,8e040000
3491064,c1047aa
3491068,248402a8
349106c,c102c7f
3491074,8fbf0014
3491078,8fb00010
349107c,3e00008
3491080,27bd0018
3491084,27bdffe0
3491088,afbf001c
349108c,afb10018
3491090,afb00014
3491094,808025
3491098,c1058fb
349109c,a08825
34910a0,2202825
34910a4,c027368
34910a8,2002025
34910ac,8fbf001c
34910b0,8fb10018
34910b4,8fb00014
34910b8,3e00008
34910bc,27bd0020
34910c0,27bdffe8
34910c4,afbf0014
34910c8,c102c58
34910d0,c1058d1
34910d8,c104a7f
34910e0,c1026cb
34910e8,c10491e
34910f0,c10302d
34910f8,c10535a
3491100,8fbf0014
3491104,3e00008
3491108,27bd0018
349110c,3c02801c
3491110,344284a0
3491114,3c030001
3491118,431021
349111c,84430988
3491120,14600022
3491124,3c02801c
3491128,344284a0
349112c,3c030001
3491130,431021
3491134,84420992
3491138,14400014
349113c,21840
3491140,3c028011
3491144,3442a5d0
3491148,8c420004
349114c,14400009
3491150,3c028011
3491154,3442a5d0
3491158,8c4300a0
349115c,3c020001
3491160,3442c007
3491164,621824
3491168,14600026
349116c,24020001
3491170,3c028011
3491174,3442a5d0
3491178,8c4200a0
349117c,21382
3491180,30420007
3491184,3e00008
3491188,2102b
349118c,621821
3491190,3c028011
3491194,3442a5d0
3491198,8c4200a0
349119c,621006
34911a0,30420007
34911a4,3e00008
34911a8,2102b
34911ac,344284a0
34911b0,3c040001
34911b4,441021
34911b8,84440992
34911bc,1480000a
34911c0,3c028011
34911c4,24020003
34911c8,14620007
34911cc,3c028011
34911d0,3442a5d0
34911d4,8c42009c
34911d8,3c03000c
34911dc,431024
34911e0,3e00008
34911e4,2102b
34911e8,3442a5d0
34911ec,9442009c
34911f0,42080
34911f4,2463ffff
34911f8,832021
34911fc,821007
3491200,30420001
3491204,3e00008
349120c,27bdffd8
3491210,afbf0024
3491214,afb30020
3491218,afb2001c
349121c,afb10018
3491220,afb00014
3491224,c08825
3491228,93a2003b
349122c,8cc30000
3491230,8cf20000
3491234,24730001
3491238,833021
349123c,3c030001
3491240,661821
3491244,a062e306
3491248,24030020
349124c,1043000a
3491250,e08025
3491254,a04025
3491258,2442ffe0
349125c,3246ffff
3491260,304500ff
3491264,3c028005
3491268,3442bce4
349126c,40f809
3491270,1002025
3491274,26520080
3491278,ae330000
349127c,ae120000
3491280,8fbf0024
3491284,8fb30020
3491288,8fb2001c
349128c,8fb10018
3491290,8fb00014
3491294,3e00008
3491298,27bd0028
349129c,27bdffb8
34912a0,afbf0044
34912a4,afb50040
34912a8,afb4003c
34912ac,afb30038
34912b0,afb20034
34912b4,afb10030
34912b8,afb0002c
34912bc,808025
34912c0,a08825
34912c4,c09025
34912c8,e09825
34912cc,8fa50058
34912d0,1825
34912d4,3c07cccc
34912d8,34e7cccd
34912dc,27a20018
34912e0,433021
34912e4,a70019
34912e8,2010
34912ec,420c2
34912f0,41080
34912f4,441021
34912f8,21040
34912fc,a21023
3491300,a0c20000
3491304,a01025
3491308,802825
349130c,602025
3491310,24630001
3491314,2c42000a
3491318,1040fff0
349131c,306300ff
3491320,10600011
3491324,3a3a021
3491328,26940017
349132c,27a20016
3491330,43a821
3491334,2a4a823
3491338,92820000
349133c,24420030
3491340,304200ff
3491344,afa20010
3491348,2603825
349134c,2403025
3491350,2202825
3491354,c104483
3491358,2002025
349135c,2694ffff
3491360,5695fff6
3491364,92820000
3491368,8fbf0044
349136c,8fb50040
3491370,8fb4003c
3491374,8fb30038
3491378,8fb20034
349137c,8fb10030
3491380,8fb0002c
3491384,3e00008
3491388,27bd0048
349138c,27bdffd0
3491390,afbf002c
3491394,afb40028
3491398,afb30024
349139c,afb20020
34913a0,afb1001c
34913a4,afb00018
34913a8,80a025
34913ac,a09825
34913b0,c09025
34913b4,8fb00040
34913b8,82020000
34913bc,1040000c
34913c0,e08825
34913c4,304200ff
34913c8,afa20010
34913cc,2203825
34913d0,2403025
34913d4,2602825
34913d8,c104483
34913dc,2802025
34913e0,26100001
34913e4,82020000
34913e8,5440fff7
34913ec,304200ff
34913f0,8fbf002c
34913f4,8fb40028
34913f8,8fb30024
34913fc,8fb20020
3491400,8fb1001c
3491404,8fb00018
3491408,3e00008
349140c,27bd0030
3491410,27bdffe0
3491414,afbf001c
3491418,afb00018
349141c,a08025
3491420,240200f0
3491424,10820006
3491428,c03825
349142c,240200f1
3491430,1082001b
3491434,3c04801c
3491438,10000032
349143c,1025
3491440,3c04801c
3491444,3484a578
3491448,3c030001
349144c,831821
3491450,9462e3ce
3491454,24420001
3491458,3042ffff
349145c,a462e3ce
3491460,3c03801e
3491464,621021
3491468,90428328
349146c,3c038042
3491470,24632a00
3491474,431021
3491478,90420000
349147c,afa20010
3491480,a03025
3491484,c1044a7
3491488,24850128
349148c,8e020000
3491490,2442ffff
3491494,ae020000
3491498,1000001a
349149c,24020001
34914a0,3484a578
34914a4,3c030001
34914a8,831821
34914ac,9462e3ce
34914b0,24420001
34914b4,3042ffff
34914b8,a462e3ce
34914bc,3c03801e
34914c0,621021
34914c4,90428328
34914c8,218c0
34914cc,621823
34914d0,31880
34914d4,3c028011
34914d8,3442a5d0
34914dc,431021
34914e0,904200e5
34914e4,afa20010
34914e8,a03025
34914ec,c1044a7
34914f0,24850128
34914f4,8e020000
34914f8,2442ffff
34914fc,ae020000
3491500,24020001
3491504,8fbf001c
3491508,8fb00018
349150c,3e00008
