10,106b6afa
348b554,240200ff
348b558,8e030008
348b55c,24640008
348b560,ae040008
348b564,3c04fa00
348b568,ac640000
348b56c,2404ff00
348b570,441025
348b574,ac620004
348b578,24020071
348b57c,afa20018
348b580,3c028040
348b584,80420893
348b588,10400038
348b58c,3c028040
348b590,27a50018
348b594,3c048040
348b598,c102d14
348b59c,24840893
348b5a0,3c028040
348b5a4,804208b3
348b5a8,10400005
348b5ac,27a50018
348b5b0,3c048040
348b5b4,c102d14
348b5b8,248408b3
348b5bc,27a50018
348b5c0,3c048041
348b5c4,c102d14
348b5c8,24847770
348b5cc,27a50018
348b5d0,3c048041
348b5d4,c102d14
348b5d8,24847774
348b5dc,27a50018
348b5e0,3c048040
348b5e4,c102d14
348b5e8,248408d4
348b5ec,27a50018
348b5f0,3c048040
348b5f4,c102d14
348b5f8,24840908
348b5fc,27a50018
348b600,3c048041
348b604,c102d14
348b608,24847770
348b60c,3c028040
348b610,90420ee3
348b614,10400006
348b618,3c028040
348b61c,27a50018
348b620,3c048041
348b624,c102d14
348b628,24847788
348b62c,3c028040
348b630,90420ee4
348b634,50400006
348b638,afa00010
348b63c,27a50018
348b640,3c048041
348b644,c102d14
348b648,2484779c
348b64c,afa00010
348b650,3825
348b654,24060009
348b658,24050008
348b65c,c10564e
348b660,2002025
348b664,10000021
348b668,8fbf002c
348b66c,804208b3
348b670,1440ffcf
348b674,27a50018
348b678,1000ffd6
348b67c,3c048041
348b680,8c820008
348b684,24430008
348b688,ac830008
348b68c,3c03fa00
348b690,ac430000
348b694,2403ffff
348b698,ac430004
348b69c,24070008
348b6a0,2406000f
348b6a4,240500f4
348b6a8,3c048041
348b6ac,c10561c
348b6b0,248477a8
348b6b4,24070008
348b6b8,24060018
348b6bc,240500f4
348b6c0,3c048040
348b6c4,c10561c
348b6c8,248408f8
348b6cc,afa00010
348b6d0,3825
348b6d4,24060009
348b6d8,24050008
348b6dc,c10564e
348b6e0,2002025
348b6e4,1000ff78
348b6e8,3c028040
348b6ec,8fb10028
348b6f0,8fb00024
348b6f4,3e00008
348b6f8,27bd0030
348b6fc,27bdffa0
348b700,afbf005c
348b704,afbe0058
348b708,afb70054
348b70c,afb60050
348b710,afb5004c
348b714,afb40048
348b718,afb30044
348b71c,afb20040
348b720,afb1003c
348b724,afb00038
348b728,afa40060
348b72c,afa50064
348b730,3c02801c
348b734,344284a0
348b738,8c500000
348b73c,261402b8
348b740,8e0202c0
348b744,24430008
348b748,ae0302c0
348b74c,3c03de00
348b750,ac430000
348b754,3c038041
348b758,24637aa8
348b75c,ac430004
348b760,8e0202c0
348b764,24430008
348b768,ae0302c0
348b76c,3c03e700
348b770,ac430000
348b774,ac400004
348b778,8e0202c0
348b77c,24430008
348b780,ae0302c0
348b784,3c03fc11
348b788,34639623
348b78c,ac430000
348b790,3c03ff2f
348b794,3463ffff
348b798,ac430004
348b79c,8e0202c0
348b7a0,24430008
348b7a4,ae0302c0
348b7a8,3c03fa00
348b7ac,ac430000
348b7b0,2403ffff
348b7b4,ac430004
348b7b8,3c128040
348b7bc,26520834
348b7c0,24110054
348b7c4,3c178041
348b7c8,26f77940
348b7cc,3c168043
348b7d0,26d6535c
348b7d4,24150018
348b7d8,241e000c
348b7dc,92420000
348b7e0,21040
348b7e4,571021
348b7e8,90430000
348b7ec,31880
348b7f0,761821
348b7f4,8c730000
348b7f8,24070001
348b7fc,90460001
348b800,2602825
348b804,c103538
348b808,2802025
348b80c,afb50018
348b810,afb50014
348b814,afbe0010
348b818,2203825
348b81c,3025
348b820,2602825
348b824,c103673
348b828,2802025
348b82c,26310020
348b830,240200f4
348b834,1622ffe9
348b838,26520001
348b83c,8fa50064
348b840,c102d28
348b844,2802025
348b848,8fa50064
348b84c,c102abb
348b850,2802025
348b854,8e0202c0
348b858,24430008
348b85c,ae0302c0
348b860,3c03e700
348b864,ac430000
348b868,ac400004
348b86c,8e0202c0
348b870,24430008
348b874,ae0302c0
348b878,3c03fcff
348b87c,3463ffff
348b880,ac430000
348b884,3c03fffd
348b888,3463f6fb
348b88c,ac430004
348b890,8e0202c0
348b894,24430008
348b898,ae0302c0
348b89c,3c03fa00
348b8a0,ac430000
348b8a4,93a30063
348b8a8,ac430004
348b8ac,3c02e450
348b8b0,244203c0
348b8b4,afa20020
348b8b8,afa00024
348b8bc,3c02e100
348b8c0,afa20028
348b8c4,afa0002c
348b8c8,3c02f100
348b8cc,afa20030
348b8d0,3c020400
348b8d4,24420400
348b8d8,afa20034
348b8dc,27a20020
348b8e0,27a60038
348b8e4,8e0302c0
348b8e8,24640008
348b8ec,ae0402c0
348b8f0,8c450004
348b8f4,8c440000
348b8f8,ac650004
348b8fc,24420008
348b900,14c2fff8
348b904,ac640000
348b908,8fbf005c
348b90c,8fbe0058
348b910,8fb70054
348b914,8fb60050
348b918,8fb5004c
348b91c,8fb40048
348b920,8fb30044
348b924,8fb20040
348b928,8fb1003c
348b92c,8fb00038
348b930,3e00008
348b934,27bd0060
348b938,3c028043
348b93c,90425405
348b940,1040000d
348b944,3c028011
348b948,3442a5d0
348b94c,8c430000
348b950,24020517
348b954,14620008
348b95c,27bdffe8
348b960,afbf0014
348b964,c105282
348b96c,8fbf0014
348b970,3e00008
348b974,27bd0018
348b978,3e00008
348b980,14800003
348b984,3c028041
348b988,3e00008
348b98c,8c427980
348b990,27bdffe8
348b994,afbf0014
348b998,afb00010
348b99c,808025
348b9a0,c102e60
348b9a4,42102
348b9a8,3210000f
348b9ac,108080
348b9b0,3c038041
348b9b4,24637980
348b9b8,2038021
348b9bc,8e030000
348b9c0,431021
348b9c4,8fbf0014
348b9c8,8fb00010
348b9cc,3e00008
348b9d0,27bd0018
348b9d4,3c028011
348b9d8,3442a5d0
348b9dc,8c42135c
348b9e0,14400050
348b9e4,3c028043
348b9e8,90425408
348b9ec,1040004d
348b9f0,3c038011
348b9f4,3463a5d0
348b9f8,906300b2
348b9fc,30630001
348ba00,14600048
348ba04,2c430006
348ba08,10600046
348ba0c,21080
348ba10,27bdffe8
348ba14,3c038041
348ba18,24637324
348ba1c,621021
348ba20,8c420000
348ba24,400008
348ba28,afbf0014
348ba2c,3c028011
348ba30,3442a5d0
348ba34,8c4400a4
348ba38,c102e60
348ba3c,3084003f
348ba40,3c038043
348ba44,94635406
348ba48,43102b
348ba4c,10400030
348ba50,8fbf0014
348ba54,10000031
348ba5c,3c028011
348ba60,3442a5d0
348ba64,8c4400a4
348ba68,3c02001c
348ba6c,2442003f
348ba70,c102e60
348ba74,822024
348ba78,3c038043
348ba7c,94635406
348ba80,43102b
348ba84,10400022
348ba88,8fbf0014
348ba8c,10000023
348ba94,3c028011
348ba98,3442a5d0
348ba9c,8c4400a4
348baa0,3c02001c
348baa4,c102e60
348baa8,822024
348baac,3c038043
348bab0,94635406
348bab4,43102b
348bab8,10400015
348babc,8fbf0014
348bac0,10000016
348bac8,3c028011
348bacc,3442a5d0
348bad0,844200d0
348bad4,3c038043
348bad8,94635406
348badc,43102a
348bae0,1040000b
348bae4,8fbf0014
348bae8,1000000c
348baf0,3c028011
348baf4,3442a5d0
348baf8,8442002e
348bafc,3c038043
348bb00,94635406
348bb04,43102a
348bb08,14400004
348bb0c,8fbf0014
348bb10,c1030cb
348bb14,24040003
348bb18,8fbf0014
348bb1c,3e00008
348bb20,27bd0018
348bb24,3e00008
348bb2c,27bdffe8
348bb30,afbf0014
348bb34,afb00010
348bb38,808025
348bb3c,3c04801c
348bb40,3c02800d
348bb44,3442d464
348bb48,40f809
348bb4c,3484a578
348bb50,1440000c
348bb54,3c02801d
348bb58,8602014a
348bb5c,5440000d
348bb60,8fbf0014
348bb64,3c028043
348bb68,ac40540c
348bb6c,3c028002
348bb70,24420eb4
348bb74,40f809
348bb78,2002025
348bb7c,10000005
348bb80,8fbf0014
348bb84,3442aa30
348bb88,2403000a
348bb8c,a4430110
348bb90,8fbf0014
348bb94,8fb00010
348bb98,3e00008
348bb9c,27bd0018
348bba0,27bdffe8
348bba4,afbf0014
348bba8,3c028043
348bbac,94445414
348bbb0,c105b96
348bbb4,24840064
348bbb8,3c038043
348bbbc,ac625410
348bbc0,8fbf0014
348bbc4,3e00008
348bbc8,27bd0018
348bbcc,27bdffe8
348bbd0,afbf0014
348bbd4,3c028043
348bbd8,8c42543c
348bbdc,21900
348bbe0,3c048043
348bbe4,2484599c
348bbe8,641821
348bbec,8c630000
348bbf0,1060000c
348bbf4,24420001
348bbf8,22100
348bbfc,3c038043
348bc00,2463599c
348bc04,641821
348bc08,402825
348bc0c,8c640000
348bc10,24420001
348bc14,1480fffc
348bc18,24630010
348bc1c,3c028043
348bc20,ac45543c
348bc24,c105b96
348bc28,2404013c
348bc2c,3c038043
348bc30,ac625438
348bc34,24030001
348bc38,ac430130
348bc3c,8fbf0014
348bc40,3e00008
348bc44,27bd0018
348bc48,3c038043
348bc4c,8c67543c
348bc50,24e7ffff
348bc54,4e0002b
348bc58,801025
348bc5c,27bdfff0
348bc60,4825
348bc64,3c0c8043
348bc68,258c599c
348bc6c,1271821
348bc70,337c2
348bc74,c33021
348bc78,63043
348bc7c,61900
348bc80,6c1821
348bc84,8c680000
348bc88,8c6b0004
348bc8c,8c6a0008
348bc90,8c63000c
348bc94,afab0004
348bc98,afaa0008
348bc9c,afa3000c
348bca0,a8182b
348bca4,10600003
348bca8,105182b
348bcac,1000000c
348bcb0,24c7ffff
348bcb4,50600003
348bcb8,ac480000
348bcbc,10000008
348bcc0,24c90001
348bcc4,8fa30004
348bcc8,ac430004
348bccc,8fa30008
348bcd0,ac430008
348bcd4,8fa3000c
348bcd8,10000008
348bcdc,ac43000c
348bce0,e9182a
348bce4,1060ffe2
348bce8,1271821
348bcec,ac400000
348bcf0,ac400004
348bcf4,ac400008
348bcf8,ac40000c
348bcfc,3e00008
348bd00,27bd0010
348bd04,ac800000
348bd08,ac800004
348bd0c,ac800008
348bd10,3e00008
348bd14,ac80000c
348bd18,3c038043
348bd1c,8c665534
348bd20,10c0000b
348bd24,801025
348bd28,a03825
348bd2c,24635534
348bd30,54e60004
348bd34,24630008
348bd38,8c630004
348bd3c,3e00008
348bd40,ac430000
348bd44,8c660000
348bd48,14c0fff9
348bd50,3e00008
348bd54,ac450000
348bd58,27bdffe8
348bd5c,afbf0014
348bd60,afb00010
348bd64,84a20000
348bd68,2403000a
348bd6c,14430011
348bd70,808025
348bd74,24020010
348bd78,14c20008
348bd7c,94a2001c
348bd80,21142
348bd84,3042007f
348bd88,24030075
348bd8c,54430003
348bd90,94a2001c
348bd94,1000004d
348bd98,ac800000
348bd9c,3042001f
348bda0,a2060000
348bda4,24030001
348bda8,a2030001
348bdac,10000047
348bdb0,a6020002
348bdb4,24030015
348bdb8,14430023
348bdbc,2403019c
348bdc0,90a2001d
348bdc4,24030012
348bdc8,14430003
348bdcc,24030006
348bdd0,1000003e
348bdd4,ac800000
348bdd8,10430003
348bddc,24030011
348bde0,54430007
348bde4,94a20016
348bde8,94a20140
348bdec,a2060000
348bdf0,24030002
348bdf4,a2030001
348bdf8,10000034
348bdfc,a6020002
348be00,50400033
348be04,2001025
348be08,3c038043
348be0c,80635454
348be10,31b80
348be14,431025
348be18,24030019
348be1c,14c30002
348be20,3042ffff
348be24,2406000a
348be28,62e00
348be2c,3c030006
348be30,a32825
348be34,a22825
348be38,c102f46
348be3c,2002025
348be40,10000023
348be44,2001025
348be48,1443000a
348be4c,2403003e
348be50,94a2001c
348be54,21a02
348be58,3063001f
348be5c,a0830000
348be60,24030003
348be64,a0830001
348be68,304200ff
348be6c,10000017
348be70,a4820002
348be74,14c3000c
348be78,24030132
348be7c,2403011a
348be80,14430009
348be84,24030132
348be88,3c028011
348be8c,3442a5d0
348be90,90421397
348be94,a0820000
348be98,24020004
348be9c,a0820001
348bea0,1000000a
348bea4,a4870002
348bea8,54430006
348beac,a2060000
348beb0,2402005a
348beb4,a2020000
348beb8,a2000001
348bebc,10000003
348bec0,a6070002
348bec4,a2000001
348bec8,a6070002
348becc,2001025
348bed0,8fbf0014
348bed4,8fb00010
348bed8,3e00008
348bedc,27bd0018
348bee0,27bdffe0
348bee4,afbf001c
348bee8,afb00018
348beec,808025
348bef0,c102f56
348bef4,27a40010
348bef8,8fa50010
348befc,14a00006
348bf04,ae000000
348bf08,ae000004
348bf0c,ae000008
348bf10,10000003
348bf14,ae00000c
348bf18,c102f12
348bf1c,2002025
348bf20,2001025
348bf24,8fbf001c
348bf28,8fb00018
348bf2c,3e00008
348bf30,27bd0020
348bf34,27bdffd8
348bf38,afbf0024
348bf3c,afb30020
348bf40,afb2001c
348bf44,afb10018
348bf48,afb00014
348bf4c,afa40028
348bf50,afa5002c
348bf54,69202
348bf58,afa60030
348bf5c,afa70034
348bf60,325200ff
348bf64,79c02
348bf68,c10458f
348bf6c,62402
348bf70,408825
348bf74,c104574
348bf78,402025
348bf7c,408025
348bf80,3c028043
348bf84,8fa30028
348bf88,ac43598c
348bf8c,2442598c
348bf90,8fa3002c
348bf94,ac430004
348bf98,8fa30030
348bf9c,ac430008
348bfa0,8fa30034
348bfa4,ac43000c
348bfa8,240200ca
348bfac,1222000a
348bfb0,2631f000
348bfb4,3231ffff
348bfb8,2e310007
348bfbc,16200007
348bfc0,24050002
348bfc4,3c028040
348bfc8,90450024
348bfcc,b22826
348bfd0,10000002
348bfd4,5282b
348bfd8,24050002
348bfdc,3c028043
348bfe0,ac455430
348bfe4,3c028043
348bfe8,ac50542c
348bfec,92030001
348bff0,3c028043
348bff4,ac435428
348bff8,5282b
348bffc,c104583
348c000,2002025
348c004,3c038043
348c008,ac625424
348c00c,96030004
348c010,3c028043
348c014,ac435420
348c018,92030006
348c01c,3c028043
348c020,12600004
348c024,ac43541c
348c028,c104574
348c02c,2602025
348c030,408025
348c034,92020007
348c038,10400004
348c03c,24030001
348c040,2442fff3
348c044,304200ff
348c048,2c430002
348c04c,3c028043
348c050,ac435418
348c054,3c028040
348c058,a0520025
348c05c,8fbf0024
348c060,8fb30020
348c064,8fb2001c
348c068,8fb10018
348c06c,8fb00014
348c070,3e00008
348c074,27bd0028
348c078,3c028043
348c07c,ac40598c
348c080,2442598c
348c084,ac400004
348c088,ac400008
348c08c,ac40000c
348c090,3c028043
348c094,ac405430
348c098,3c028043
348c09c,ac40542c
348c0a0,3c028043
348c0a4,ac405428
348c0a8,3c028043
348c0ac,ac405424
348c0b0,3c028043
348c0b4,ac405420
348c0b8,3c028043
348c0bc,ac40541c
348c0c0,3c028043
348c0c4,3e00008
348c0c8,ac405418
348c0cc,8c830000
348c0d0,3c0200ff
348c0d4,3442ffff
348c0d8,621824
348c0dc,3c020005
348c0e0,244200ff
348c0e4,10620028
348c0e8,3c028040
348c0ec,8c42002c
348c0f0,14400010
348c0f4,3c038043
348c0f8,94830008
348c0fc,2462f000
348c100,3042ffff
348c104,2c420007
348c108,54400001
348c10c,240300ca
348c110,3c028040
348c114,a4430030
348c118,9083000a
348c11c,3c028040
348c120,a4430032
348c124,8c830000
348c128,3c028040
348c12c,3e00008
348c130,ac43002c
348c134,246354b4
348c138,1025
348c13c,24060008
348c140,8c650000
348c144,54a0000e
348c148,24420001
348c14c,21100
348c150,3c038043
348c154,246354b4
348c158,431021
348c15c,8c870000
348c160,8c860004
348c164,8c850008
348c168,8c83000c
348c16c,ac470000
348c170,ac460004
348c174,ac450008
348c178,3e00008
348c17c,ac43000c
348c180,1446ffef
348c184,24630010
348c188,3e00008
348c190,3c028040
348c194,8c42002c
348c198,14400024
348c19c,3c028043
348c1a0,944354bc
348c1a4,2462f000
348c1a8,3042ffff
348c1ac,2c420007
348c1b0,54400001
348c1b4,240300ca
348c1b8,3c028040
348c1bc,a4430030
348c1c0,3c028043
348c1c4,244754b4
348c1c8,90e4000a
348c1cc,3c038040
348c1d0,a4640032
348c1d4,8c4354b4
348c1d8,3c028040
348c1dc,ac43002c
348c1e0,e01025
348c1e4,24e70070
348c1e8,8c460010
348c1ec,8c450014
348c1f0,8c440018
348c1f4,8c43001c
348c1f8,ac460000
348c1fc,ac450004
348c200,ac440008
348c204,ac43000c
348c208,24420010
348c20c,5447fff7
348c210,8c460010
348c214,3c028043
348c218,244254b4
348c21c,ac400070
348c220,ac400074
348c224,ac400078
348c228,ac40007c
348c22c,3e00008
348c234,afa40000
348c238,afa50004
348c23c,afa60008
348c240,afa7000c
348c244,24030030
348c248,3c058011
348c24c,34a5a5d0
348c250,24060036
348c254,310c0
348c258,431023
348c25c,21080
348c260,a21021
348c264,8c4200e4
348c268,14400010
348c270,3c058011
348c274,34a5a5d0
348c278,310c0
348c27c,431023
348c280,21080
348c284,a21021
348c288,ac4400e4
348c28c,24630001
348c290,310c0
348c294,431023
348c298,21080
348c29c,a22821
348c2a0,8fa20008
348c2a4,3e00008
348c2a8,aca200e4
348c2ac,10440003
348c2b0,24630002
348c2b4,1466ffe8
348c2b8,310c0
348c2bc,3e00008
348c2c4,3c028040
348c2c8,94420028
348c2cc,10400015
348c2d0,2403ffff
348c2d4,27bdffd8
348c2d8,afbf0024
348c2dc,afa00018
348c2e0,a3a30010
348c2e4,24030005
348c2e8,a3a30011
348c2ec,240300ff
348c2f0,a7a30012
348c2f4,3c038040
348c2f8,94630026
348c2fc,a3a3001a
348c300,a7a20018
348c304,8fa40010
348c308,2825
348c30c,8fa60018
348c310,c10308d
348c314,3825
348c318,8fbf0024
348c31c,3e00008
348c320,27bd0028
348c324,3e00008
348c32c,27bdffd8
348c330,afbf0024
348c334,3c05ff05
348c338,a42825
348c33c,c102f12
348c340,27a40010
348c344,8fa20010
348c348,10400007
348c34c,8fbf0024
348c350,402025
348c354,8fa50014
348c358,8fa60018
348c35c,c10308d
348c360,8fa7001c
348c364,8fbf0024
348c368,3e00008
348c36c,27bd0028
348c370,3c028011
348c374,3442a5d0
348c378,8c43065c
348c37c,ac430624
348c380,8c430678
348c384,ac430640
348c388,8c430694
348c38c,ac43065c
348c390,8c4306b0
348c394,ac430678
348c398,ac400694
348c39c,3e00008
348c3a0,ac4006b0
348c3a4,801825
348c3a8,3c0200ff
348c3ac,3442ffff
348c3b0,822024
348c3b4,3c020005
348c3b8,244200ff
348c3bc,1482000b
348c3c0,27bdfff8
348c3c4,3c028040
348c3c8,a4400028
348c3cc,3c028040
348c3d0,a4400026
348c3d4,3c028011
348c3d8,3442a660
348c3dc,94430000
348c3e0,24630001
348c3e4,10000009
348c3e8,a4430000
348c3ec,3c025700
348c3f0,24420058
348c3f4,14620005
348c3f8,3c02801c
348c3fc,344284a0
348c400,8c431d38
348c404,34630001
348c408,ac431d38
348c40c,3e00008
348c410,27bd0008
348c414,27bdffe8
348c418,afbf0014
348c41c,afb00010
348c420,3c028011
348c424,3442a5d0
348c428,8c500624
348c42c,8c420640
348c430,22402
348c434,2403007c
348c438,1483000e
348c43c,8fbf0014
348c440,21202
348c444,3c038040
348c448,90630024
348c44c,304200ff
348c450,54620009
348c454,8fb00010
348c458,c10382f
348c460,c1030dc
348c468,c1030e9
348c46c,2002025
348c470,8fbf0014
348c474,8fb00010
348c478,3e00008
348c47c,27bd0018
348c480,27bdffe8
348c484,afbf0014
348c488,afb00010
348c48c,3c028043
348c490,8c50598c
348c494,12000015
348c498,3c028040
348c49c,9042002a
348c4a0,14400004
348c4a4,3c028043
348c4a8,8c425430
348c4ac,10400005
348c4b0,3c028011
348c4b4,3c048043
348c4b8,c103033
348c4bc,2484598c
348c4c0,3c028011
348c4c4,3442a5d0
348c4c8,8c420624
348c4cc,16020003
348c4d4,c1030dc
348c4dc,c1030e9
348c4e0,2002025
348c4e4,c10301e
348c4ec,8fbf0014
348c4f0,8fb00010
348c4f4,3e00008
348c4f8,27bd0018
348c4fc,27bdffd8
348c500,afbf0024
348c504,afb00020
348c508,afa00014
348c50c,afa0001c
348c510,3c028011
348c514,3442a5d0
348c518,8c500624
348c51c,8c420640
348c520,1200002b
348c524,afa20018
348c528,22402
348c52c,240300ca
348c530,10830005
348c534,2483f000
348c538,3063ffff
348c53c,2c630007
348c540,50600015
348c544,afb00010
348c548,21202
348c54c,3c038040
348c550,90630024
348c554,304200ff
348c558,5062000f
348c55c,afb00010
348c560,c10458f
348c568,c104574
348c56c,402025
348c570,c1045a7
348c574,402025
348c578,c1030dc
348c580,c1030e9
348c584,2002025
348c588,c10301e
348c590,10000010
348c594,8fbf0024
348c598,2002025
348c59c,8fa50014
348c5a0,8fa60018
348c5a4,c102fcd
348c5a8,8fa7001c
348c5ac,3c02801d
348c5b0,3442aa30
348c5b4,3c038043
348c5b8,8c635438
348c5bc,ac430428
348c5c0,3c038043
348c5c4,8c63542c
348c5c8,80630000
348c5cc,a0430424
348c5d0,8fbf0024
348c5d4,8fb00020
348c5d8,3e00008
348c5dc,27bd0028
348c5e0,27bdffe8
348c5e4,afbf0014
348c5e8,c103064
348c5f0,c1030b1
348c5f8,3c02801d
348c5fc,3442aa30
348c600,8c42066c
348c604,3c03fcac
348c608,24632485
348c60c,431024
348c610,1440003d
348c614,3c028043
348c618,3c02801d
348c61c,3442aa30
348c620,94420088
348c624,30420001
348c628,10400034
348c62c,1025
348c630,3c02801d
348c634,3442aa30
348c638,8c420670
348c63c,3c03000c
348c640,431024
348c644,1440002d
348c648,1025
348c64c,3c02800e
348c650,3442f1b0
348c654,8c420000
348c658,30420020
348c65c,14400027
348c660,1025
348c664,3c02801c
348c668,344284a0
348c66c,8c420794
348c670,14400022
348c674,1025
348c678,3c028043
348c67c,90425416
348c680,24420001
348c684,304200ff
348c688,2c430002
348c68c,1460001c
348c690,3c038043
348c694,3c028043
348c698,c103105
348c69c,a0405416
348c6a0,c10382a
348c6a8,1040000f
348c6ac,3c02801c
348c6b0,344284a0
348c6b4,944300a4
348c6b8,24020010
348c6bc,14620006
348c6c0,3c02801c
348c6c4,344284a0
348c6c8,8c421d38
348c6cc,30420400
348c6d0,10400005
348c6d8,c103835
348c6e0,1000000b
348c6e4,8fbf0014
348c6e8,c10313f
348c6f0,10000007
348c6f4,8fbf0014
348c6f8,1025
348c6fc,3c038043
348c700,10000002
348c704,a0625416
348c708,a0405416
348c70c,8fbf0014
348c710,3e00008
348c714,27bd0018
348c718,27bdffc0
348c71c,afbf003c
348c720,afb50038
348c724,afb40034
348c728,afb30030
348c72c,afb2002c
348c730,afb10028
348c734,afb00024
348c738,a09025
348c73c,1080002f
348c740,c08825
348c744,10c0002d
348c748,808025
348c74c,4c10004
348c750,c09825
348c754,69823
348c758,139e00
348c75c,139e03
348c760,c104574
348c764,3264ffff
348c768,10400019
348c76c,3c038040
348c770,94634d20
348c774,10600017
348c778,326700ff
348c77c,90430001
348c780,18600014
348c784,60a025
348c788,86040000
348c78c,2402000a
348c790,10820011
348c794,3c02801c
348c798,3075ffff
348c79c,c105712
348c7a0,2a02025
348c7a4,1040000b
348c7a8,326700ff
348c7ac,2402003d
348c7b0,16820005
348c7b4,26a4ffff
348c7b8,c10583d
348c7bc,24040037
348c7c0,10000004
348c7c4,326700ff
348c7c8,c10583d
348c7cc,3084ffff
348c7d0,326700ff
348c7d4,3c02801c
348c7d8,344284a0
348c7dc,904600a5
348c7e0,2002825
348c7e4,c102fb8
348c7e8,27a40010
348c7ec,97b30018
348c7f0,8fa20010
348c7f4,14400005
348c7f8,93b4001a
348c7fc,c10301e
348c804,1000002f
348c808,2201025
348c80c,8fa40010
348c810,8fa50014
348c814,8fa60018
348c818,c102fcd
348c81c,8fa7001c
348c820,3c028043
348c824,8c42542c
348c828,86040000
348c82c,2403000a
348c830,1483001f
348c834,80420000
348c838,2403007c
348c83c,1663000f
348c840,3c038040
348c844,3c038040
348c848,90630024
348c84c,54740014
348c850,9603001c
348c854,3c038040
348c858,90630ed7
348c85c,5460000f
348c860,2402007c
348c864,3c038043
348c868,8c635418
348c86c,5460000b
348c870,2402007c
348c874,1000000a
348c878,9603001c
348c87c,90630ee8
348c880,50600007
348c884,9603001c
348c888,240300ca
348c88c,52630003
348c890,2402007c
348c894,10000002
348c898,9603001c
348c89c,9603001c
348c8a0,3063f01f
348c8a4,22140
348c8a8,641825
348c8ac,a603001c
348c8b0,6230005
348c8b4,a2420424
348c8b8,21023
348c8bc,21600
348c8c0,21603
348c8c4,a2420424
348c8c8,8fbf003c
348c8cc,8fb50038
348c8d0,8fb40034
348c8d4,8fb30030
348c8d8,8fb2002c
348c8dc,8fb10028
348c8e0,8fb00024
348c8e4,3e00008
348c8e8,27bd0040
348c8ec,3c028043
348c8f0,3e00008
348c8f4,ac40540c
348c8f8,3c028043
348c8fc,904a5734
348c900,11400037
348c904,24070001
348c908,244b5734
348c90c,24e20002
348c910,3042ffff
348c914,24e30001
348c918,3063ffff
348c91c,6b1821
348c920,eb4021
348c924,91080000
348c928,15040021
348c92c,90630000
348c930,10600024
348c934,2463ffff
348c938,306300ff
348c93c,34040
348c940,1031821
348c944,24e70005
348c948,671821
348c94c,3067ffff
348c950,4b1821
348c954,90630000
348c958,404825
348c95c,24420003
348c960,3068003f
348c964,1505000e
348c968,3042ffff
348c96c,31982
348c970,1466000b
348c974,3c038043
348c978,25220001
348c97c,3042ffff
348c980,24635734
348c984,431021
348c988,90430000
348c98c,31a00
348c990,90420001
348c994,621021
348c998,3e00008
348c99c,3042ffff
348c9a0,1447ffec
348c9a4,4b1821
348c9a8,10000008
348c9ac,254affff
348c9b0,33840
348c9b4,671821
348c9b8,431821
348c9bc,10000002
348c9c0,3067ffff
348c9c4,403825
348c9c8,254affff
348c9cc,314a00ff
348c9d0,5540ffcf
348c9d4,24e20002
348c9d8,3e00008
348c9dc,3402ffff
348c9e0,3e00008
348c9e4,3402ffff
348c9e8,27bdffe0
348c9ec,afbf001c
348c9f0,afb10018
348c9f4,afb00014
348c9f8,9483001c
348c9fc,2462fffa
348ca00,3042ffff
348ca04,2c420002
348ca08,54400005
348ca0c,94850140
348ca10,24020011
348ca14,54620009
348ca18,8c84019c
348ca1c,94850140
348ca20,3c04801c
348ca24,3c028002
348ca28,244206e8
348ca2c,40f809
348ca30,348484a0
348ca34,1000001a
348ca38,2102a
348ca3c,10800018
348ca40,24020001
348ca44,309100ff
348ca48,12200015
348ca4c,3090ffff
348ca50,102a03
348ca54,103382
348ca58,30a5003f
348ca5c,c10323e
348ca60,42602
348ca64,401825
348ca68,3404ffff
348ca6c,1064000c
348ca70,24020001
348ca74,1188c2
348ca78,3c028043
348ca7c,8c425410
348ca80,431021
348ca84,511021
348ca88,90420000
348ca8c,32100007
348ca90,24030001
348ca94,2031804
348ca98,431024
348ca9c,2102b
348caa0,8fbf001c
348caa4,8fb10018
348caa8,8fb00014
348caac,3e00008
348cab0,27bd0020
348cab4,8c84019c
348cab8,1080001f
348cac0,27bdffe0
348cac4,afbf001c
348cac8,afb10018
348cacc,afb00014
348cad0,309000ff
348cad4,12000013
348cad8,3091ffff
348cadc,112a03
348cae0,113382
348cae4,30a5003f
348cae8,c10323e
348caec,42602
348caf0,3403ffff
348caf4,1043000b
348caf8,1080c2
348cafc,2028021
348cb00,3c028043
348cb04,8c435410
348cb08,701821
348cb0c,32310007
348cb10,24020001
348cb14,2221004
348cb18,90640000
348cb1c,441025
348cb20,a0620000
348cb24,8fbf001c
348cb28,8fb10018
348cb2c,8fb00014
348cb30,3e00008
348cb34,27bd0020
348cb38,3e00008
348cb40,27bdffe8
348cb44,afbf0014
348cb48,afb00010
348cb4c,8c82019c
348cb50,10400005
348cb54,808025
348cb58,c10327a
348cb60,1040000d
348cb64,8fbf0014
348cb68,240200dc
348cb6c,a602014a
348cb70,9602001c
348cb74,24030011
348cb78,10430006
348cb7c,2442fffa
348cb80,3042ffff
348cb84,2c420002
348cb88,14400002
348cb8c,2402ffff
348cb90,a2020003
348cb94,8fbf0014
348cb98,8fb00010
348cb9c,3e00008
348cba0,27bd0018
