10,10737d3a
348f124,93ad0016
348f128,a08d019c
348f12c,a46e019a
348f130,10000012
348f134,a06d019c
348f138,12000011
348f13c,90ed0888
348f140,912f087c
348f144,a08f0192
348f148,916e0001
348f14c,a08e0193
348f150,916d0002
348f154,a08d0194
348f158,a06f0192
348f15c,a06e0193
348f160,a06d0194
348f164,a08f019a
348f168,a08e019b
348f16c,a08d019c
348f170,a06f019a
348f174,a06e019b
348f178,a06d019c
348f17c,90ed0888
348f180,11a0000d
348f184,97ae0018
348f188,a48e0196
348f18c,93ad001a
348f190,a08d0198
348f194,a46e0196
348f198,a06d0198
348f19c,97ae001c
348f1a0,a48e019e
348f1a4,93ad001e
348f1a8,a08d01a0
348f1ac,a46e019e
348f1b0,10000012
348f1b4,a06d01a0
348f1b8,52200011
348f1bc,8c420124
348f1c0,914f087f
348f1c4,a08f0196
348f1c8,918e0001
348f1cc,a08e0197
348f1d0,918d0002
348f1d4,a08d0198
348f1d8,a06f0196
348f1dc,a06e0197
348f1e0,a06d0198
348f1e4,a08f019e
348f1e8,a08e019f
348f1ec,a08d01a0
348f1f0,a06f019e
348f1f4,a06e019f
348f1f8,a06d01a0
348f1fc,8c420124
348f200,5440ffa9
348f204,8c430130
348f208,8fbf002c
348f20c,8fb20028
348f210,8fb10024
348f214,8fb00020
348f218,3e00008
348f21c,27bd0030
348f220,27bdffd8
348f224,afbf001c
348f228,f7b40020
348f22c,3c028040
348f230,90420887
348f234,1040000a
348f238,46006506
348f23c,24060009
348f240,3c028041
348f244,8c456688
348f248,c10454f
348f24c,27a40010
348f250,93a40010
348f254,93a20011
348f258,10000006
348f25c,93a30012
348f260,3c038040
348f264,9064087c
348f268,2463087c
348f26c,90620001
348f270,90630002
348f274,240500fa
348f278,14850043
348f27c,432825
348f280,14a00041
348f288,3c028041
348f28c,c44034b0
348f290,4600a002
348f294,3c028041
348f298,c44234b4
348f29c,46020000
348f2a0,3c028041
348f2a4,c44234b8
348f2a8,4600103e
348f2b0,45030005
348f2b4,46020001
348f2b8,4600000d
348f2bc,44040000
348f2c0,10000006
348f2c4,308400ff
348f2c8,4600000d
348f2cc,44040000
348f2d0,3c028000
348f2d4,822025
348f2d8,308400ff
348f2dc,3c028041
348f2e0,c44034bc
348f2e4,4600a002
348f2e8,3c028041
348f2ec,c44234b4
348f2f0,46020000
348f2f4,3c028041
348f2f8,c44234b8
348f2fc,4600103e
348f304,45030005
348f308,46020001
348f30c,4600000d
348f310,44020000
348f314,10000006
348f318,304200ff
348f31c,4600000d
348f320,44020000
348f324,3c038000
348f328,431025
348f32c,304200ff
348f330,3c038041
348f334,c46c34c0
348f338,460ca502
348f33c,3c038041
348f340,c46c34c4
348f344,460ca500
348f348,3c038041
348f34c,c46034b8
348f350,4614003e
348f358,45030005
348f35c,4600a001
348f360,4600a00d
348f364,44030000
348f368,10000040
348f36c,306300ff
348f370,4600000d
348f374,44030000
348f378,3c058000
348f37c,651825
348f380,1000003a
348f384,306300ff
348f388,44840000
348f390,46800020
348f394,46140002
348f398,3c048041
348f39c,c48234b8
348f3a0,4600103e
348f3a8,45030005
348f3ac,46020001
348f3b0,4600000d
348f3b4,44040000
348f3b8,10000006
348f3bc,308400ff
348f3c0,4600000d
348f3c4,44040000
348f3c8,3c058000
348f3cc,852025
348f3d0,308400ff
348f3d4,44820000
348f3dc,46800020
348f3e0,46140002
348f3e4,3c028041
348f3e8,c44234b8
348f3ec,4600103e
348f3f4,45030005
348f3f8,46020001
348f3fc,4600000d
348f400,44020000
348f404,10000006
348f408,304200ff
348f40c,4600000d
348f410,44020000
348f414,3c058000
348f418,451025
348f41c,304200ff
348f420,44830000
348f428,46800320
348f42c,46146502
348f430,3c038041
348f434,c46c34b8
348f438,4614603e
348f440,45030005
348f444,460ca501
348f448,4600a00d
348f44c,44030000
348f450,10000006
348f454,306300ff
348f458,4600a00d
348f45c,44030000
348f460,3c058000
348f464,651825
348f468,306300ff
348f46c,42600
348f470,31a00
348f474,831825
348f478,21400
348f47c,621025
348f480,344200ff
348f484,8fbf001c
348f488,d7b40020
348f48c,3e00008
348f490,27bd0028
348f494,27bdffd8
348f498,afbf0024
348f49c,afb20020
348f4a0,afb1001c
348f4a4,afb00018
348f4a8,3c02801c
348f4ac,344284a0
348f4b0,90421cda
348f4b4,24030004
348f4b8,10430015
348f4bc,2c430005
348f4c0,50600006
348f4c4,2442fffb
348f4c8,24030002
348f4cc,50430008
348f4d0,3c028040
348f4d4,10000013
348f4d8,3c028040
348f4dc,304200fb
348f4e0,54400010
348f4e4,3c028040
348f4e8,10000005
348f4ec,3c028040
348f4f0,90500889
348f4f4,3c028040
348f4f8,1000000d
348f4fc,9051088a
348f500,9050088b
348f504,3c028040
348f508,10000009
348f50c,9051088c
348f510,3c028040
348f514,9050088d
348f518,3c028040
348f51c,10000004
348f520,9051088e
348f524,9050088f
348f528,3c028040
348f52c,90510890
348f530,2111025
348f534,1040005b
348f538,8fbf0024
348f53c,3c128041
348f540,2406000e
348f544,8e456688
348f548,c10454f
348f54c,27a40010
348f550,2406000c
348f554,8e456688
348f558,c10454f
348f55c,27a40014
348f560,1200000a
348f564,3c02801c
348f568,344284a0
348f56c,90421cda
348f570,218c0
348f574,3c02800f
348f578,431021
348f57c,97a30010
348f580,a4438214
348f584,93a30012
348f588,a0438216
348f58c,1220000a
348f590,3c02801c
348f594,344284a0
348f598,90421cda
348f59c,218c0
348f5a0,3c02800f
348f5a4,431021
348f5a8,97a30014
348f5ac,a4438218
348f5b0,93a30016
348f5b4,a043821a
348f5b8,12000010
348f5bc,3c02801d
348f5c0,3c02801c
348f5c4,344284a0
348f5c8,97a30010
348f5cc,a4431cf0
348f5d0,93a30012
348f5d4,a0431cf2
348f5d8,97a30010
348f5dc,a4431d04
348f5e0,93a30012
348f5e4,a0431d06
348f5e8,97a30010
348f5ec,a4431d18
348f5f0,93a30012
348f5f4,a0431d1a
348f5f8,3c02801d
348f5fc,3442aa30
348f600,8c42067c
348f604,10400027
348f608,8fbf0024
348f60c,8c430130
348f610,10600025
348f614,8fb20020
348f618,12000010
348f61c,24430234
348f620,93a40010
348f624,44840000
348f62c,46800020
348f630,e4400234
348f634,93a20011
348f638,44820000
348f640,46800020
348f644,e4600004
348f648,93a20012
348f64c,44820000
348f654,46800020
348f658,e4600008
348f65c,12200011
348f660,8fbf0024
348f664,93a20014
348f668,44820000
348f670,46800020
348f674,e4600010
348f678,93a20015
348f67c,44820000
348f684,46800020
348f688,e4600014
348f68c,93a20016
348f690,44820000
348f698,46800020
348f69c,e4600018
348f6a0,8fbf0024
348f6a4,8fb20020
348f6a8,8fb1001c
348f6ac,8fb00018
348f6b0,3e00008
348f6b4,27bd0028
348f6b8,27bdffe8
348f6bc,afbf0014
348f6c0,3c038041
348f6c4,8c626688
348f6c8,24420001
348f6cc,c103b59
348f6d0,ac626688
348f6d4,c103b82
348f6dc,c103beb
348f6e4,c103d25
348f6ec,8fbf0014
348f6f0,3e00008
348f6f4,27bd0018
348f6f8,27bdff78
348f6fc,afbf0084
348f700,afbe0080
348f704,afb1007c
348f708,afb00078
348f70c,3a0f025
348f710,3c028041
348f714,94426690
348f718,10400009
348f71c,3a03025
348f720,3c02801c
348f724,344284a0
348f728,3c030001
348f72c,431021
348f730,94430934
348f734,24020006
348f738,10620003
348f73c,808025
348f740,1000006e
348f744,c0e825
348f748,3c028041
348f74c,9042668c
348f750,5440003a
348f754,3c028041
348f758,10000051
348f75c,3c028041
348f760,c08825
348f764,8e020008
348f768,24430008
348f76c,ae030008
348f770,3c03de00
348f774,ac430000
348f778,3c038041
348f77c,246337d8
348f780,ac430004
348f784,8e020008
348f788,24430008
348f78c,ae030008
348f790,3c03e700
348f794,ac430000
348f798,ac400004
348f79c,8e020008
348f7a0,24430008
348f7a4,ae030008
348f7a8,3c03fc11
348f7ac,34639623
348f7b0,ac430000
348f7b4,3c03ff2f
348f7b8,3463ffff
348f7bc,ac430004
348f7c0,8e020008
348f7c4,24430008
348f7c8,ae030008
348f7cc,3c03fa00
348f7d0,ac430000
348f7d4,3c03d716
348f7d8,24630dff
348f7dc,ac430004
348f7e0,24070005
348f7e4,c104975
348f7e8,24060009
348f7ec,afa00010
348f7f0,3825
348f7f4,2406000a
348f7f8,24050005
348f7fc,c1049a7
348f800,2002025
348f804,8e020008
348f808,24430008
348f80c,ae030008
348f810,3c03e900
348f814,ac430000
348f818,ac400004
348f81c,8e020008
348f820,24430008
348f824,ae030008
348f828,3c03df00
348f82c,ac430000
348f830,ac400004
348f834,10000031
348f838,220e825
348f83c,244233b4
348f840,27c30018
348f844,24490020
348f848,8c480000
348f84c,8c470004
348f850,8c450008
348f854,8c44000c
348f858,ac680000
348f85c,ac670004
348f860,ac650008
348f864,ac64000c
348f868,24420010
348f86c,1449fff6
348f870,24630010
348f874,8c470000
348f878,8c450004
348f87c,8c440008
348f880,ac670000
348f884,ac650004
348f888,ac640008
348f88c,9442000c
348f890,a462000c
348f894,27c40018
348f898,1000ffb1
348f89c,24050030
348f8a0,244233e4
348f8a4,27c30048
348f8a8,24490020
348f8ac,8c480000
348f8b0,8c470004
348f8b4,8c450008
348f8b8,8c44000c
348f8bc,ac680000
348f8c0,ac670004
348f8c4,ac650008
348f8c8,ac64000c
348f8cc,24420010
348f8d0,1449fff6
348f8d4,24630010
348f8d8,8c450000
348f8dc,8c440004
348f8e0,ac650000
348f8e4,ac640004
348f8e8,94420008
348f8ec,a4620008
348f8f0,27c40048
348f8f4,1000ff9a
348f8f8,2405003a
348f8fc,3c0e825
348f900,8fbf0084
348f904,8fbe0080
348f908,8fb1007c
348f90c,8fb00078
348f910,3e00008
348f914,27bd0088
348f918,27bdffb0
348f91c,801025
348f920,3025
348f924,3c07801c
348f928,34e784a0
348f92c,3c080001
348f930,240d0014
348f934,24040015
348f938,240e0013
348f93c,61900
348f940,661821
348f944,31880
348f948,e31821
348f94c,1031821
348f950,246517b0
348f954,afbd0048
348f958,246317f0
348f95c,8cac0000
348f960,8cab0004
348f964,8caa0008
348f968,8ca9000c
348f96c,8faf0048
348f970,adec0000
348f974,8fac0048
348f978,ad8b0004
348f97c,8fab0048
348f980,ad6a0008
348f984,8faa0048
348f988,ad49000c
348f98c,24a50010
348f990,8fa90048
348f994,25290010
348f998,14a3fff0
348f99c,afa90048
348f9a0,8ca30000
348f9a4,ad230000
348f9a8,61900
348f9ac,661821
348f9b0,31880
348f9b4,e31821
348f9b8,1031821
348f9bc,846317b0
348f9c0,146d0017
348f9c8,24030014
348f9cc,a7a30000
348f9d0,afbd0048
348f9d4,401825
348f9d8,27a80040
348f9dc,8fa40048
348f9e0,8c870000
348f9e4,8c860004
348f9e8,8c850008
348f9ec,8c84000c
348f9f0,ac670000
348f9f4,ac660004
348f9f8,ac650008
348f9fc,ac64000c
348fa00,8fa40048
348fa04,24840010
348fa08,afa40048
348fa0c,1488fff3
348fa10,24630010
348fa14,8c840000
348fa18,1000002f
348fa1c,ac640000
348fa20,14640017
348fa24,24c60001
348fa28,24030015
348fa2c,a7a30000
348fa30,afbd0048
348fa34,401825
348fa38,27a80040
348fa3c,8fa40048
348fa40,8c870000
348fa44,8c860004
348fa48,8c850008
348fa4c,8c84000c
348fa50,ac670000
348fa54,ac660004
348fa58,ac650008
348fa5c,ac64000c
348fa60,8fa40048
348fa64,24840010
348fa68,afa40048
348fa6c,1488fff3
348fa70,24630010
348fa74,8c840000
348fa78,10000017
348fa7c,ac640000
348fa80,14ceffaf
348fa84,61900
348fa88,3c05801c
348fa8c,34a584a0
348fa90,3c030001
348fa94,a32821
348fa98,24a317b0
348fa9c,402025
348faa0,24a517f0
348faa4,8c690000
348faa8,8c680004
348faac,8c670008
348fab0,8c66000c
348fab4,ac890000
348fab8,ac880004
348fabc,ac870008
348fac0,ac86000c
348fac4,24630010
348fac8,1465fff6
348facc,24840010
348fad0,8c630000
348fad4,ac830000
348fad8,3e00008
348fadc,27bd0050
348fae0,afa40000
348fae4,afa50004
348fae8,afa60008
348faec,afa7000c
348faf0,8fa20044
348faf4,18400013
348faf8,1825
348fafc,3825
348fb00,3c088041
348fb04,25083484
348fb08,24090010
348fb0c,a33021
348fb10,1072021
348fb14,80c60000
348fb18,80840000
348fb1c,54c40006
348fb20,3825
348fb24,24e70001
348fb28,54e90004
348fb2c,24630001
348fb30,3e00008
348fb34,601025
348fb38,24630001
348fb3c,1443fff4
348fb40,a33021
348fb44,3e00008
348fb4c,3e00008
348fb54,afa40000
348fb58,afa50004
348fb5c,afa60008
348fb60,afa7000c
348fb64,8faa0044
348fb68,19400030
348fb6c,2546ffff
348fb70,2402fffc
348fb74,c23024
348fb78,24a20004
348fb7c,c23021
348fb80,a01825
348fb84,24040006
348fb88,3c0900ff
348fb8c,3529ffff
348fb90,240cfffb
348fb94,24020004
348fb98,455823
348fb9c,80620000
348fba0,5444001e
348fba4,24630004
348fba8,8c620000
348fbac,491024
348fbb0,4a402a
348fbb4,51000019
348fbb8,24630004
348fbbc,8c68fffc
348fbc0,1094024
348fbc4,481023
348fbc8,2442fff4
348fbcc,4c1024
348fbd0,54400012
348fbd4,24630004
348fbd8,80670004
348fbdc,14e40009
348fbe0,1631021
348fbe4,24080001
348fbe8,24420004
348fbec,a23821
348fbf0,80e70000
348fbf4,10e4fffc
348fbf8,25080001
348fbfc,10000003
348fc00,30e700ff
348fc04,24080001
348fc08,30e700ff
348fc0c,14e80003
348fc10,24630004
348fc14,3e00008
348fc18,2442fffc
348fc1c,5466ffe0
348fc20,80620000
348fc24,3e00008
348fc28,2402ffff
348fc2c,3e00008
348fc30,2402ffff
348fc34,afa40000
348fc38,afa50004
348fc3c,afa60008
348fc40,afa7000c
348fc44,8fa20044
348fc48,a21021
348fc4c,8c430000
348fc50,3c0200ff
348fc54,3444ffff
348fc58,641824
348fc5c,a31821
348fc60,8c620000
348fc64,441024
348fc68,24420010
348fc6c,a22821
348fc70,8fa20048
348fc74,2442000c
348fc78,24030001
348fc7c,24040002
348fc80,240d0002
348fc84,240e0009
348fc88,240f0006
348fc8c,94a90002
348fc90,94ab0004
348fc94,8c480004
348fc98,94a70000
348fc9c,8c460000
348fca0,14e60017
348fca4,8c4a0008
348fca8,15280017
348fcb0,156a0017
348fcb8,506d000d
348fcbc,24a50010
348fcc0,506e000b
348fcc4,24a50010
348fcc8,90a60008
348fccc,50cf0006
348fcd0,28860015
348fcd4,3c028041
348fcd8,24030001
348fcdc,a043668c
348fce0,3e00008
348fce4,1025
348fce8,10c0000b
348fcec,24a50010
348fcf0,2442000c
348fcf4,24840001
348fcf8,1000ffe4
348fcfc,24630001
348fd00,3e00008
348fd04,1025
348fd08,3e00008
348fd0c,1025
348fd10,3e00008
348fd14,1025
348fd18,3e00008
348fd1c,24020001
348fd20,3c028041
348fd24,94426690
348fd28,14400089
348fd2c,3c028041
348fd30,27bdff58
348fd34,afbf00a4
348fd38,afb100a0
348fd3c,afb0009c
348fd40,9042668e
348fd44,1040006d
348fd48,3c028041
348fd4c,9042668d
348fd50,10400072
348fd54,8fbf00a4
348fd58,1000007a
348fd5c,8fb100a0
348fd60,16020077
348fd64,8fbf00a4
348fd68,3c028041
348fd6c,9042668d
348fd70,54400074
348fd74,8fb100a0
348fd78,3c118041
348fd7c,10000004
348fd80,2631625c
348fd84,10000002
348fd88,26316358
348fd8c,2631625c
348fd90,1010c0
348fd94,3c03800f
348fd98,34638ff8
348fd9c,431021
348fda0,8c430004
348fda4,8c420000
348fda8,621023
348fdac,afa20044
348fdb0,27a20060
348fdb4,27a30010
348fdb8,27a80090
348fdbc,8c470000
348fdc0,8c460004
348fdc4,8c450008
348fdc8,8c44000c
348fdcc,ac670000
348fdd0,ac660004
348fdd4,ac650008
348fdd8,ac64000c
348fddc,24420010
348fde0,1448fff6
348fde4,24630010
348fde8,8c420000
348fdec,ac620000
348fdf0,8fa40050
348fdf4,8fa50054
348fdf8,8fa60058
348fdfc,c103eb8
348fe00,8fa7005c
348fe04,afa20044
348fe08,27a20060
348fe0c,27a30010
348fe10,27a80090
348fe14,8c470000
348fe18,8c460004
348fe1c,8c450008
348fe20,8c44000c
348fe24,ac670000
348fe28,ac660004
348fe2c,ac650008
348fe30,ac64000c
348fe34,24420010
348fe38,1448fff6
348fe3c,24630010
348fe40,8c420000
348fe44,ac620000
348fe48,8fa40050
348fe4c,8fa50054
348fe50,8fa60058
348fe54,c103ed5
348fe58,8fa7005c
348fe5c,2403ffff
348fe60,10430036
348fe64,27a30010
348fe68,afb10048
348fe6c,afa20044
348fe70,27a20060
348fe74,27a80090
348fe78,8c470000
348fe7c,8c460004
348fe80,8c450008
348fe84,8c44000c
348fe88,ac670000
348fe8c,ac660004
348fe90,ac650008
348fe94,ac64000c
348fe98,24420010
348fe9c,1448fff6
348fea0,24630010
348fea4,8c420000
348fea8,ac620000
348feac,8fa40050
348feb0,8fa50054
348feb4,8fa60058
348feb8,c103f0d
348febc,8fa7005c
348fec0,14400005
348fec4,24020014
348fec8,3c028041
348fecc,24030001
348fed0,1000001a
348fed4,a4436690
348fed8,16020005
348fedc,3c028041
348fee0,3c028041
348fee4,24030001
348fee8,10000014
348feec,a043668e
348fef0,24030001
348fef4,10000011
348fef8,a043668d
348fefc,c103e46
348ff00,27a40050
348ff04,87b00050
348ff08,24020014
348ff0c,1602ff94
348ff10,24020015
348ff14,1000ff9b
348ff18,3c118041
348ff1c,c103e46
348ff20,27a40050
348ff24,87b00050
348ff28,24020014
348ff2c,12020003
348ff30,24020015
348ff34,1202ff95
348ff38,3c118041
348ff3c,8fbf00a4
348ff40,8fb100a0
348ff44,8fb0009c
348ff48,3e00008
348ff4c,27bd00a8
348ff50,3e00008
348ff58,27bdffe8
348ff5c,afbf0014
348ff60,801025
348ff64,2c430193
348ff68,10600006
348ff6c,a02025
348ff70,210c0
348ff74,3c03800f
348ff78,34638ff8
348ff7c,10000008
348ff80,431021
348ff84,3c031fff
348ff88,3463fe6d
348ff8c,431021
348ff90,210c0
348ff94,3c038040
348ff98,24630e2c
348ff9c,621021
348ffa0,8c450000
348ffa4,8c460004
348ffa8,3c028000
348ffac,24420df0
348ffb0,40f809
348ffb4,c53023
348ffb8,8fbf0014
348ffbc,3e00008
348ffc0,27bd0018
348ffc4,27bdffe8
348ffc8,afbf0014
348ffcc,801025
348ffd0,a02025
348ffd4,a4450000
348ffd8,c103fd6
348ffdc,8c450004
348ffe0,8fbf0014
348ffe4,3e00008
348ffe8,27bd0018
348ffec,27bdffe8
348fff0,afbf0014
348fff4,afb00010
348fff8,802825
348fffc,3c028042
3490000,2442cbdc
3490004,244400c0
3490008,94430000
349000c,1065000a
3490010,408025
3490014,54600005
3490018,24420008
349001c,c103ff1
3490020,402025
3490024,10000005
3490028,2001025
349002c,5444fff7
3490030,94430000
3490034,8025
3490038,2001025
349003c,8fbf0014
3490040,8fb00010
3490044,3e00008
3490048,27bd0018
349004c,3c03801c
3490050,346384a0
3490054,8c620000
3490058,8c860004
349005c,8c4502d0
3490060,24a70008
3490064,ac4702d0
3490068,3c02db06
349006c,24420018
3490070,aca20000
3490074,aca60004
3490078,8c650000
349007c,8c840004
3490080,8ca302c0
3490084,24660008
3490088,aca602c0
349008c,ac620000
3490090,3e00008
3490094,ac640004
3490098,27bdffe0
349009c,afbf0014
34900a0,f7b40018
34900a4,3c02800a
34900a8,3442a78c
34900ac,40f809
34900b0,46006506
34900b4,2442000c
34900b8,2025
34900bc,1000000a
34900c0,2405000c
34900c4,c4600000
34900c8,46140002
34900cc,e4600000
34900d0,24630004
34900d4,5462fffc
34900d8,c4600000
34900dc,24840004
34900e0,10850003
34900e4,24420010
34900e8,1000fff6
34900ec,2443fff4
34900f0,8fbf0014
34900f4,d7b40018
34900f8,3e00008
34900fc,27bd0020
3490100,27bdffd8
3490104,afbf0024
3490108,afb30020
349010c,afb2001c
3490110,afb10018
3490114,afb00014
3490118,809825
349011c,a09025
3490120,c08025
3490124,3c118002
3490128,26222438
349012c,3025
3490130,2002825
3490134,40f809
3490138,2402025
349013c,26312554
3490140,3025
3490144,2002825
3490148,220f809
349014c,2402025
3490150,2602825
3490154,c103869
3490158,2002025
349015c,8fbf0024
3490160,8fb30020
3490164,8fb2001c
3490168,8fb10018
349016c,8fb00014
3490170,3e00008
3490174,27bd0028
3490178,44860000
349017c,24020063
3490180,54820005
3490184,84a30000
3490188,3c028041
349018c,c44234cc
3490190,3e00008
3490194,46020002
3490198,240200f1
349019c,14620009
34901a0,24020046
34901a4,10820005
34901a8,2402002f
34901ac,14820005
34901b0,3c028041
34901b4,3e00008
34901b8,c44034c8
34901bc,3c028041
34901c0,c44034c8
34901c4,3e00008
34901cc,27bdffd8
34901d0,afbf001c
34901d4,afb20018
34901d8,afb10014
34901dc,afb00010
34901e0,f7b40020
34901e4,48202
34901e8,afa40028
34901ec,a08825
34901f0,c09025
34901f4,4487a000
34901f8,c103ffb
34901fc,42402
3490200,1040000e
3490204,321000ff
3490208,c104013
349020c,402025
3490210,4406a000
3490214,2202825
3490218,c10405e
349021c,2002025
3490220,c104026
3490224,46000306
3490228,2604ffff
349022c,2403025
3490230,2202825
3490234,c104040
3490238,308400ff
349023c,8fbf001c
3490240,8fb20018
3490244,8fb10014
3490248,8fb00010
349024c,d7b40020
3490250,3e00008
3490254,27bd0028
3490258,27bdffe0
349025c,afbf001c
3490260,afb10018
3490264,afb00014
3490268,3c108042
349026c,2610cbdc
3490270,261100c0
3490274,a6000000
3490278,c104b8e
349027c,24041e70
3490280,ae020004
3490284,26100008
3490288,5611fffb
349028c,a6000000
3490290,8fbf001c
3490294,8fb10018
3490298,8fb00014
349029c,3e00008
34902a0,27bd0020
34902a4,3c028042
34902a8,2442cbdc
34902ac,244300c0
34902b0,a4400000
34902b4,24420008
34902b8,5443fffe
34902bc,a4400000
34902c0,3e00008
34902c8,27bdffe8
34902cc,afbf0014
34902d0,afb00010
34902d4,afa5001c
34902d8,afa60020
34902dc,10a0000d
34902e0,afa70024
34902e4,808025
34902e8,97a40028
34902ec,50800001
34902f0,97a40024
34902f4,c1039f4
34902fc,c1039e5
3490300,402025
3490304,94430004
3490308,a6030000
349030c,90420006
3490310,a2020002
3490314,8fbf0014
3490318,8fb00010
349031c,3e00008
3490320,27bd0018
3490324,27bdffd0
3490328,afbf002c
349032c,afb00028
3490330,808025
3490334,30e700ff
3490338,90c600a5
349033c,c1027b3
3490340,27a40018
3490344,8fa20024
3490348,afa20010
349034c,8fa50018
3490350,8fa6001c
3490354,8fa70020
3490358,c1040b2
349035c,2002025
3490360,8fbf002c
3490364,8fb00028
3490368,3e00008
349036c,27bd0030
3490370,27bdffd0
3490374,afbf002c
3490378,afb10028
349037c,afb00024
3490380,a7a00018
3490384,a3a0001a
3490388,8c83019c
349038c,10600023
3490390,1025
3490394,808025
3490398,a08825
349039c,8c8201a8
34903a0,afa20010
34903a4,8c85019c
34903a8,8c8601a0
34903ac,8c8701a4
34903b0,c1040b2
34903b4,27a40018
34903b8,97a30018
34903bc,10600017
34903c0,1025
34903c4,82030116
34903c8,24020001
34903cc,10620009
34903d0,3c028041
34903d4,c102a47
34903d8,2002025
34903dc,10400005
34903e0,3c028041
34903e4,8c426650
34903e8,2021026
34903ec,1000000b
34903f0,2c420001
34903f4,8c436650
34903f8,10700008
34903fc,24020001
3490400,3c028041
3490404,8c4734d0
3490408,2203025
349040c,2002825
3490410,c104073
3490414,8fa40018
3490418,24020001
349041c,8fbf002c
3490420,8fb10028
3490424,8fb00024
3490428,3e00008
349042c,27bd0030
3490430,27bdffd8
3490434,afbf0024
3490438,afb10020
349043c,afb0001c
3490440,808025
3490444,a08825
3490448,3c028041
349044c,8c423410
3490450,afa20010
3490454,3825
3490458,a03025
349045c,802825
3490460,c1040c9
3490464,27a40010
3490468,3c028041
349046c,8c4734d0
3490470,2203025
3490474,2002825
3490478,c104073
349047c,8fa40010
3490480,8fbf0024
3490484,8fb10020
3490488,8fb0001c
349048c,3e00008
3490490,27bd0028
3490494,27bdffd0
3490498,afbf002c
349049c,afb10028
34904a0,afb00024
34904a4,808025
34904a8,a7a00018
34904ac,a3a0001a
34904b0,9083001d
34904b4,24020011
34904b8,1462000e
34904bc,a08825
34904c0,3825
34904c4,a03025
34904c8,802825
34904cc,c1040c9
34904d0,27a40018
34904d4,3c028041
34904d8,8c4734d4
34904dc,2203025
34904e0,2002825
34904e4,c104073
34904e8,8fa40018
34904ec,10000025
34904f0,8fbf002c
34904f4,8c82019c
34904f8,1040001e
34904fc,3c028001
3490500,8c8201a8
3490504,afa20010
3490508,8c85019c
349050c,8c8601a0
3490510,8c8701a4
3490514,c1040b2
3490518,27a40018
349051c,97a20018
3490520,10400018
3490524,8fbf002c
3490528,82030116
349052c,24020001
3490530,10620006
3490534,3c028041
3490538,c102a47
349053c,2002025
3490540,14400010
3490544,8fbf002c
3490548,3c028041
349054c,8c426650
3490550,1050000b
3490554,3c028041
3490558,8c4734d0
349055c,2203025
3490560,2002825
3490564,c104073
3490568,8fa40018
349056c,10000005
3490570,8fbf002c
3490574,24423268
3490578,40f809
3490580,8fbf002c
3490584,8fb10028
3490588,8fb00024
349058c,3e00008
3490590,27bd0030
3490594,27bdffd8
3490598,afbf0024
349059c,afb10020
34905a0,afb0001c
34905a4,808025
34905a8,a08825
34905ac,3c028041
34905b0,8c423414
34905b4,afa20010
34905b8,2407004f
34905bc,a03025
34905c0,802825
34905c4,c1040c9
34905c8,27a40010
34905cc,3c028041
34905d0,8c4734d8
34905d4,2203025
34905d8,2002825
34905dc,c104073
34905e0,8fa40010
34905e4,8fbf0024
34905e8,8fb10020
34905ec,8fb0001c
34905f0,3e00008
34905f4,27bd0028
34905f8,27bdffd8
34905fc,afbf0024
3490600,afb10020
3490604,afb0001c
3490608,808025
349060c,a08825
3490610,3c028041
3490614,8c423418
3490618,afa20010
349061c,3825
3490620,a03025
3490624,802825
3490628,c1040c9
349062c,27a40010
3490630,3c028041
3490634,8c4734dc
3490638,2203025
349063c,2002825
3490640,c104073
3490644,8fa40010
3490648,8fbf0024
349064c,8fb10020
3490650,8fb0001c
3490654,3e00008
3490658,27bd0028
349065c,27bdffd8
3490660,afbf0024
3490664,afb10020
3490668,afb0001c
349066c,808025
3490670,a08825
3490674,3c028041
3490678,8c42341c
349067c,afa20010
3490680,2407000c
3490684,a03025
3490688,802825
349068c,c1040c9
3490690,27a40010
3490694,3c028041
3490698,8c4734e0
349069c,2203025
34906a0,2002825
34906a4,c104073
34906a8,8fa40010
34906ac,8fbf0024
34906b0,8fb10020
34906b4,8fb0001c
34906b8,3e00008
34906bc,27bd0028
34906c0,27bdffc0
34906c4,afbf003c
34906c8,afb10038
34906cc,afb00034
34906d0,808025
34906d4,afa00018
34906d8,afa0001c
34906dc,afa00020
34906e0,afa00024
34906e4,9482001c
34906e8,24030001
34906ec,14430008
34906f0,a08825
34906f4,24070015
34906f8,90a600a5
34906fc,802825
3490700,c1027b3
3490704,27a40018
3490708,10000012
349070c,afa00028
3490710,24030007
3490714,14430008
3490718,24030a0c
349071c,24070058
3490720,90a600a5
3490724,802825
3490728,c1027b3
349072c,27a40018
3490730,10000008
3490734,afa00028
3490738,54430006
349073c,afa00028
3490740,3c051001
3490744,34a5000a
3490748,c102714
349074c,27a40018
3490750,afa00028
3490754,8fa20024
3490758,afa20010
349075c,8fa50018
3490760,8fa6001c
3490764,8fa70020
3490768,c1040b2
349076c,27a40028
3490770,97a20028
3490774,10400008
3490778,2203025
349077c,3c028041
3490780,8c4734c8
3490784,2002825
3490788,c104073
349078c,8fa40028
3490790,10000005
3490794,8fbf003c
3490798,2002825
349079c,c104040
34907a0,92040141
34907a4,8fbf003c
34907a8,8fb10038
34907ac,8fb00034
34907b0,3e00008
34907b4,27bd0040
