10,1073127a
348ef8c,24030010
348ef90,3c038011
348ef94,3463a5d0
348ef98,90630032
348ef9c,5460002c
348efa0,8fbf0014
348efa4,1000001d
348efa8,2402ffff
348efac,14430008
348efb0,3c038011
348efb4,3463a5d0
348efb8,8064007a
348efbc,2403ffff
348efc0,54830023
348efc4,8fbf0014
348efc8,10000016
348efcc,2402ffff
348efd0,24030003
348efd4,1443001d
348efd8,3c038011
348efdc,3463a5d0
348efe0,8464002e
348efe4,84630030
348efe8,10830010
348efec,3c038040
348eff0,90631312
348eff4,2c630001
348eff8,31823
348effc,10000013
348f000,431024
348f004,10000011
348f008,1025
348f00c,10000010
348f010,8fbf0014
348f014,1000000e
348f018,8fbf0014
348f01c,1000000c
348f020,8fbf0014
348f024,1000000a
348f028,8fbf0014
348f02c,10000007
348f030,1025
348f034,1000ffb7
348f038,3043ffff
348f03c,1000ffb5
348f040,3043ffff
348f044,1000ffc1
348f048,2001025
348f04c,8fbf0014
348f050,8fb00010
348f054,3e00008
348f058,27bd0018
348f05c,27bdffe8
348f060,afbf0014
348f064,afb00010
348f068,240200ca
348f06c,1482000d
348f070,e08025
348f074,c103731
348f078,c02025
348f07c,92050001
348f080,3c04801c
348f084,3c028006
348f088,3442fdcc
348f08c,40f809
348f090,348484a0
348f094,c10515d
348f098,2002025
348f09c,10000017
348f0a0,8fbf0014
348f0a4,3c028040
348f0a8,90420024
348f0ac,10450005
348f0b0,3c028040
348f0b4,c103731
348f0b8,c02025
348f0bc,1000000f
348f0c0,8fbf0014
348f0c4,9042002a
348f0c8,50400004
348f0cc,92050001
348f0d0,c103731
348f0d4,c02025
348f0d8,92050001
348f0dc,3c04801c
348f0e0,3c028006
348f0e4,3442fdcc
348f0e8,40f809
348f0ec,348484a0
348f0f0,c10515d
348f0f4,2002025
348f0f8,8fbf0014
348f0fc,8fb00010
348f100,3e00008
348f104,27bd0018
348f108,27bdffb8
348f10c,afbf0044
348f110,afb30040
348f114,afb2003c
348f118,afb10038
348f11c,afb00034
348f120,808825
348f124,c08025
348f128,8cd201a0
348f12c,8cd301a4
348f130,8cc301a8
348f134,8cc201ac
348f138,afb20018
348f13c,afb3001c
348f140,afa30020
348f144,afa20024
348f148,c10188e
348f14c,c02025
348f150,8c430004
348f154,8c420008
348f158,afa30028
348f15c,2539025
348f160,12400005
348f164,afa2002c
348f168,c103a66
348f16c,27a40028
348f170,5040000c
348f174,3c028042
348f178,3c028042
348f17c,2442b5e8
348f180,2228821
348f184,92250000
348f188,3c04801c
348f18c,3c028006
348f190,3442fdcc
348f194,40f809
348f198,348484a0
348f19c,10000085
348f1a0,1025
348f1a4,8c43f0f4
348f1a8,14600082
348f1ac,24020002
348f1b0,8e020130
348f1b4,1040007e
348f1b8,3c028042
348f1bc,ac50f0f4
348f1c0,3c118042
348f1c4,8fa40018
348f1c8,8fa5001c
348f1cc,8fa60020
348f1d0,8fa70024
348f1d4,ae24f290
348f1d8,2631f290
348f1dc,ae250004
348f1e0,ae260008
348f1e4,c105148
348f1e8,ae27000c
348f1ec,409825
348f1f0,c10512d
348f1f4,402025
348f1f8,409025
348f1fc,c103a81
348f200,27a40028
348f204,9231000a
348f208,3c038040
348f20c,a0710025
348f210,82430014
348f214,460003d
348f218,2403825
348f21c,3c028042
348f220,ac40f0f4
348f224,24020001
348f228,a2020116
348f22c,3c068042
348f230,24c6f290
348f234,2202825
348f238,c103c17
348f23c,2602025
348f240,3c028040
348f244,94440c96
348f248,82420014
348f24c,28430003
348f250,54600008
348f254,24044803
348f258,2442ffed
348f25c,304200ff
348f260,2c420002
348f264,54400003
348f268,24044803
348f26c,10000002
348f270,3c028040
348f274,3c028040
348f278,90420024
348f27c,10510018
348f280,24060004
348f284,2402000f
348f288,a602014a
348f28c,24020023
348f290,a6020144
348f294,a60000b8
348f298,ae000068
348f29c,ae000060
348f2a0,ae00006c
348f2a4,3c028041
348f2a8,2442b428
348f2ac,ae02013c
348f2b0,3c058010
348f2b4,24a243a8
348f2b8,afa20014
348f2bc,24a743a0
348f2c0,afa70010
348f2c4,24a54394
348f2c8,3c02800c
348f2cc,3442806c
348f2d0,40f809
348f2d4,2404483b
348f2d8,10000036
348f2dc,24020001
348f2e0,3c058010
348f2e4,24a243a8
348f2e8,afa20014
348f2ec,24a743a0
348f2f0,afa70010
348f2f4,3c02800c
348f2f8,3442806c
348f2fc,40f809
348f300,24a54394
348f304,1000002b
348f308,24020003
348f30c,3c02800c
348f310,244269a0
348f314,40f809
348f318,24040039
348f31c,3c028040
348f320,90460024
348f324,d13026
348f328,6302b
348f32c,2602825
348f330,c10513c
348f334,2402025
348f338,3025
348f33c,402825
348f340,3c04801c
348f344,3c02800d
348f348,3442ce14
348f34c,40f809
348f350,348484a0
348f354,2402000f
348f358,a602014a
348f35c,24020023
348f360,a6020144
348f364,a6000142
348f368,ae000068
348f36c,ae000060
348f370,ae00006c
348f374,3c02801d
348f378,3442aa30
348f37c,2403000a
348f380,a4430110
348f384,3c028041
348f388,2442d590
348f38c,ae02013c
348f390,2403825
348f394,3c068042
348f398,24c6f290
348f39c,2202825
348f3a0,c103c17
348f3a4,2602025
348f3a8,10000002
348f3ac,24020001
348f3b0,24020002
348f3b4,8fbf0044
348f3b8,8fb30040
348f3bc,8fb2003c
348f3c0,8fb10038
348f3c4,8fb00034
348f3c8,3e00008
348f3cc,27bd0048
348f3d0,27bdffc8
348f3d4,afbf0034
348f3d8,afb30030
348f3dc,afb2002c
348f3e0,afb10028
348f3e4,afb00024
348f3e8,809025
348f3ec,3825
348f3f0,3025
348f3f4,802825
348f3f8,c103659
348f3fc,27a40010
348f400,8fa20010
348f404,8fa30014
348f408,431025
348f40c,54400003
348f410,93b3001a
348f414,3c028040
348f418,90530024
348f41c,8fa40010
348f420,8fa50014
348f424,8fa60018
348f428,c105148
348f42c,8fa7001c
348f430,408025
348f434,c10512d
348f438,402025
348f43c,408825
348f440,ae400134
348f444,3c028040
348f448,a0530025
348f44c,3c028040
348f450,90460024
348f454,d33026
348f458,6302b
348f45c,2002825
348f460,c10513c
348f464,2202025
348f468,3025
348f46c,402825
348f470,3c04801c
348f474,3c02800d
348f478,3442ce14
348f47c,40f809
348f480,348484a0
348f484,2203825
348f488,27a60010
348f48c,2602825
348f490,c103c17
348f494,2002025
348f498,8fbf0034
348f49c,8fb30030
348f4a0,8fb2002c
348f4a4,8fb10028
348f4a8,8fb00024
348f4ac,3e00008
348f4b0,27bd0038
348f4b4,27bdffe8
348f4b8,afbf0014
348f4bc,afb00010
348f4c0,3c028011
348f4c4,3442a5d0
348f4c8,94500eec
348f4cc,32100002
348f4d0,1600000c
348f4d4,3c028040
348f4d8,90421311
348f4dc,50400004
348f4e0,3c028011
348f4e4,c1037c5
348f4e8,24040002
348f4ec,3c028011
348f4f0,3442a5d0
348f4f4,94430eec
348f4f8,34630002
348f4fc,a4430eec
348f500,3c028040
348f504,90431311
348f508,14600002
348f50c,24020001
348f510,10102b
348f514,8fbf0014
348f518,8fb00010
348f51c,3e00008
348f520,27bd0018
348f524,94830004
348f528,94820006
348f52c,620018
348f530,9082000c
348f534,1812
348f540,620018
348f544,1012
348f548,3e00008
348f550,27bdffe8
348f554,afbf0014
348f558,afb00010
348f55c,c103d49
348f560,808025
348f564,96030008
348f568,620018
348f56c,1012
348f570,8fbf0014
348f574,8fb00010
348f578,3e00008
348f57c,27bd0018
348f580,27bdff98
348f584,afbf0064
348f588,afb60060
348f58c,afb5005c
348f590,afb40058
348f594,afb30054
348f598,afb20050
348f59c,afb1004c
348f5a0,afb00048
348f5a4,808025
348f5a8,a0a025
348f5ac,c0a825
348f5b0,94b10004
348f5b4,94a20006
348f5b8,470018
348f5bc,9012
348f5c0,90b6000b
348f5c4,90b3000a
348f5c8,139d40
348f5cc,3c0200e0
348f5d0,2629824
348f5d4,1614c0
348f5d8,3c030018
348f5dc,431024
348f5e0,2629825
348f5e4,2622ffff
348f5e8,30420fff
348f5ec,531025
348f5f0,3c03fd00
348f5f4,431025
348f5f8,afa20010
348f5fc,c103d49
348f600,a02025
348f604,550018
348f608,8e820000
348f60c,1812
348f610,431021
348f614,afa20014
348f618,2ec30002
348f61c,10600003
348f620,24020010
348f624,24020004
348f628,2c21004
348f62c,510018
348f630,1812
348f634,2463003f
348f638,317c3
348f63c,3042003f
348f640,431021
348f644,210c0
348f648,3c030003
348f64c,3463fe00
348f650,431024
348f654,531025
348f658,3c03f500
348f65c,431025
348f660,afa20018
348f664,3c040700
348f668,afa4001c
348f66c,3c03e600
348f670,afa30020
348f674,afa00024
348f678,3c03f400
348f67c,afa30028
348f680,2623ffff
348f684,31b80
348f688,3c0500ff
348f68c,34a5f000
348f690,651824
348f694,2652ffff
348f698,129080
348f69c,32520ffc
348f6a0,721825
348f6a4,642025
348f6a8,afa4002c
348f6ac,3c04e700
348f6b0,afa40030
348f6b4,afa00034
348f6b8,afa20038
348f6bc,afa0003c
348f6c0,3c02f200
348f6c4,afa20040
348f6c8,afa30044
348f6cc,27a20010
348f6d0,27a60048
348f6d4,8e030008
348f6d8,24640008
348f6dc,ae040008
348f6e0,8c450004
348f6e4,8c440000
348f6e8,ac650004
348f6ec,24420008
348f6f0,1446fff8
348f6f4,ac640000
348f6f8,8fbf0064
348f6fc,8fb60060
348f700,8fb5005c
348f704,8fb40058
348f708,8fb30054
348f70c,8fb20050
348f710,8fb1004c
348f714,8fb00048
348f718,3e00008
348f71c,27bd0068
348f720,27bdff80
348f724,afbf007c
348f728,afbe0078
348f72c,afb70074
348f730,afb60070
348f734,afb5006c
348f738,afb40068
348f73c,afb30064
348f740,afb20060
348f744,afb1005c
348f748,afb00058
348f74c,808025
348f750,a0a825
348f754,afa60088
348f758,afa7008c
348f75c,87a20092
348f760,afa20048
348f764,87b10096
348f768,87a3009a
348f76c,afa3004c
348f770,94b20004
348f774,121280
348f778,16200002
348f77c,51001a
348f780,7000d
348f784,1012
348f788,afa20050
348f78c,94b30006
348f790,131280
348f794,14600002
348f798,43001a
348f79c,7000d
348f7a0,1012
348f7a4,afa20054
348f7a8,90b7000a
348f7ac,17bd40
348f7b0,3c0200e0
348f7b4,2e2b824
348f7b8,90b6000b
348f7bc,2ec20002
348f7c0,10400002
348f7c4,2c0f025
348f7c8,241e0002
348f7cc,33de00ff
348f7d0,1ea4c0
348f7d4,3c020018
348f7d8,282a024
348f7dc,297a025
348f7e0,3c02fd00
348f7e4,2821025
348f7e8,afa20010
348f7ec,c103d49
348f7f0,2a02025
348f7f4,8fa30088
348f7f8,430018
348f7fc,8ea20000
348f800,1812
348f804,431021
348f808,afa20014
348f80c,3c02f500
348f810,282a025
348f814,afb40018
348f818,3c020700
348f81c,afa2001c
348f820,3c02e600
348f824,afa20020
348f828,afa00024
348f82c,3c02f300
348f830,afa20028
348f834,24020004
348f838,2c22004
348f83c,2530018
348f840,1812
348f844,24630001
348f84c,640018
348f850,1812
348f854,2463ffff
348f858,3c21004
348f85c,14400002
348f860,62001a
348f864,7000d
348f868,1012
348f86c,2442ffff
348f870,21300
348f874,3c0300ff
348f878,3463f000
348f87c,431024
348f880,2440018
348f884,2812
348f888,28a60041
348f88c,14c0000b
348f890,24030800
348f894,51fc3
348f898,3063003f
348f89c,651821
348f8a0,31983
348f8a4,246507ff
348f8a8,14600002
348f8ac,a3001a
348f8b0,7000d
348f8b4,1812
348f8b8,30630fff
348f8bc,431025
348f8c0,3c030700
348f8c4,431025
348f8c8,afa2002c
348f8cc,3c02e700
348f8d0,afa20030
348f8d4,afa00034
348f8d8,161cc0
348f8dc,3c020018
348f8e0,621824
348f8e4,2ed60002
348f8e8,16c00002
348f8ec,771825
348f8f0,24040010
348f8f4,2440018
348f8f8,2012
348f8fc,2484003f
348f900,417c3
348f904,3042003f
348f908,441021
348f90c,210c0
348f910,3c040003
348f914,3484fe00
348f918,441024
348f91c,431025
348f920,3c03f500
348f924,431025
348f928,afa20038
348f92c,afa0003c
348f930,3c02f200
348f934,afa20040
348f938,2642ffff
348f93c,21380
348f940,3c0300ff
348f944,3463f000
348f948,431024
348f94c,2673ffff
348f950,139880
348f954,32730ffc
348f958,531025
348f95c,afa20044
348f960,27a20010
348f964,27a60048
348f968,8e030008
348f96c,24640008
348f970,ae040008
348f974,8c450004
348f978,8c440000
348f97c,ac650004
348f980,24420008
348f984,1446fff8
348f988,ac640000
348f98c,8fa2008c
348f990,2221021
348f994,21380
348f998,3c0400ff
348f99c,3484c000
348f9a0,441024
348f9a4,8fa3004c
348f9a8,8fa50048
348f9ac,650018
348f9b0,1812
348f9b4,31880
348f9b8,30630ffc
348f9bc,431025
348f9c0,3c03e400
348f9c4,431025
348f9c8,afa20010
348f9cc,8fa2008c
348f9d0,21380
348f9d4,441024
348f9d8,51880
348f9dc,30630ffc
348f9e0,431025
348f9e4,afa20014
348f9e8,3c02e100
348f9ec,afa20018
348f9f0,afa0001c
348f9f4,3c02f100
348f9f8,afa20020
348f9fc,8fa20050
348fa00,21400
348fa04,97a30056
348fa08,431025
348fa0c,afa20024
348fa10,27a20010
348fa14,27a60028
348fa18,8e030008
348fa1c,24640008
348fa20,ae040008
348fa24,8c450004
348fa28,8c440000
348fa2c,ac650004
348fa30,24420008
348fa34,1446fff8
348fa38,ac640000
348fa3c,8fbf007c
348fa40,8fbe0078
348fa44,8fb70074
348fa48,8fb60070
348fa4c,8fb5006c
348fa50,8fb40068
348fa54,8fb30064
348fa58,8fb20060
348fa5c,8fb1005c
348fa60,8fb00058
348fa64,3e00008
348fa68,27bd0080
348fa6c,27bdffe0
348fa70,8fa80030
348fa74,8fa20034
348fa78,8faa0038
348fa7c,94a30004
348fa80,31a80
348fa84,14400002
348fa88,62001a
348fa8c,7000d
348fa90,4812
348fa94,94a30006
348fa98,471021
348fa9c,21380
348faa0,3c0b00ff
348faa4,356bf000
348faa8,4b1024
348faac,1482821
348fab0,52880
348fab4,30a50fff
348fab8,451025
348fabc,3c05e400
348fac0,451025
348fac4,afa20000
348fac8,73b80
348facc,eb3824
348fad0,84080
348fad4,31080fff
348fad8,e83825
348fadc,afa70004
348fae0,3c02e100
348fae4,afa20008
348fae8,660018
348faec,1012
348faf0,21140
348faf4,3042ffff
348faf8,afa2000c
348fafc,3c02f100
348fb00,afa20010
348fb04,31a80
348fb08,15400002
348fb0c,6a001a
348fb10,7000d
348fb14,1012
348fb18,3042ffff
348fb1c,94c00
348fb20,491025
348fb24,afa20014
348fb28,afbd0018
348fb2c,27a50018
348fb30,8c820008
348fb34,24430008
348fb38,ac830008
348fb3c,8fa30018
348fb40,8c670004
348fb44,8c660000
348fb48,ac470004
348fb4c,ac460000
348fb50,24620008
348fb54,1445fff6
348fb58,afa20018
348fb5c,3e00008
348fb60,27bd0020
348fb64,27bdffa0
348fb68,afbf005c
348fb6c,afb10058
348fb70,afb00054
348fb74,afa00010
348fb78,3c0201a0
348fb7c,24422000
348fb80,afa20014
348fb84,3c110003
348fb88,362295c0
348fb8c,afa20018
348fb90,c106a6d
348fb94,27a40010
348fb98,afa0001c
348fb9c,3c020084
348fba0,24426000
348fba4,afa20020
348fba8,3402b400
348fbac,afa20024
348fbb0,c106a6d
348fbb4,27a4001c
348fbb8,afa00028
348fbbc,3c02007b
348fbc0,3442d000
348fbc4,afa2002c
348fbc8,3c100008
348fbcc,361088a0
348fbd0,afb00030
348fbd4,c106a6d
348fbd8,27a40028
348fbdc,afa00034
348fbe0,3c0201a3
348fbe4,3442c000
348fbe8,afa20038
348fbec,24023b00
348fbf0,afa2003c
348fbf4,c106a6d
348fbf8,27a40034
348fbfc,afa00040
348fc00,3c020085
348fc04,3442e000
348fc08,afa20044
348fc0c,24021d80
348fc10,afa20048
348fc14,c106a6d
348fc18,27a40040
348fc1c,8fa20010
348fc20,2631a300
348fc24,518821
348fc28,3c038042
348fc2c,ac71b6d0
348fc30,24422980
348fc34,3c038042
348fc38,ac62b6c0
348fc3c,8fa20028
348fc40,3c038042
348fc44,ac62b6b0
348fc48,3c038042
348fc4c,8fa4001c
348fc50,ac64b6a0
348fc54,3c048042
348fc58,3c038042
348fc5c,24637d18
348fc60,ac83b680
348fc64,3c048042
348fc68,3c038043
348fc6c,24638518
348fc70,ac83b670
348fc74,2610f7a0
348fc78,501021
348fc7c,3c038042
348fc80,ac62b660
348fc84,8fa20034
348fc88,24441e00
348fc8c,3c038042
348fc90,ac64b650
348fc94,24443040
348fc98,3c038042
348fc9c,ac64b640
348fca0,244435c0
348fca4,3c038042
348fca8,ac64b630
348fcac,8fa30040
348fcb0,24631980
348fcb4,3c048042
348fcb8,ac83b620
348fcbc,3c038042
348fcc0,ac62b610
348fcc4,24422940
348fcc8,3c038042
348fccc,ac62b600
348fcd0,3c118042
348fcd4,c103d54
348fcd8,2624b690
348fcdc,408025
348fce0,c106a5e
348fce4,402025
348fce8,104fc2
348fcec,1304821
348fcf0,2a100002
348fcf4,16000018
348fcf8,ae22b690
348fcfc,94843
348fd00,3c038042
348fd04,24636850
348fd08,2025
348fd0c,3025
348fd10,2204025
348fd14,2407fff0
348fd18,8d05b690
348fd1c,a42821
348fd20,90620000
348fd24,21102
348fd28,471025
348fd2c,a0a20000
348fd30,8d02b690
348fd34,441021
348fd38,90650000
348fd3c,a72825
348fd40,a0450001
348fd44,24c60001
348fd48,24630001
348fd4c,c9102a
348fd50,1440fff1
348fd54,24840002
348fd58,8fbf005c
348fd5c,8fb10058
348fd60,8fb00054
348fd64,3e00008
348fd68,27bd0060
348fd6c,3c038040
348fd70,94620c4a
348fd74,24630c4a
348fd78,94640002
348fd7c,94630004
348fd80,3c058042
348fd84,8ca5f0b0
348fd88,a4a20000
348fd8c,a4a40002
348fd90,a4a30004
348fd94,3c058042
348fd98,8ca6f0ac
348fd9c,a4c20000
348fda0,8ca5f0ac
348fda4,a4a40004
348fda8,a4a30008
348fdac,240500ff
348fdb0,1445000a
348fdb4,3c058042
348fdb8,24050046
348fdbc,14850007
348fdc0,3c058042
348fdc4,24050032
348fdc8,14650004
348fdcc,3c058042
348fdd0,1825
348fdd4,2025
348fdd8,240200c8
348fddc,8ca5f0a8
348fde0,a4a20000
348fde4,a4a40002
348fde8,a4a30004
348fdec,3c058042
348fdf0,8ca5f0a4
348fdf4,a4a20000
348fdf8,a4a40002
348fdfc,a4a30004
348fe00,3c028042
348fe04,8c43f0a0
348fe08,3c028040
348fe0c,94450c50
348fe10,24420c50
348fe14,94440002
348fe18,94420004
348fe1c,a4650000
348fe20,a4640002
348fe24,a4620004
348fe28,3c028042
348fe2c,8c43f09c
348fe30,3c028040
348fe34,94450c56
348fe38,24420c56
348fe3c,94440002
348fe40,94420004
348fe44,a4650000
348fe48,a4640002
348fe4c,a4620004
348fe50,3c028042
348fe54,8c43f098
348fe58,3c028040
348fe5c,94450c5c
348fe60,24420c5c
348fe64,94440002
348fe68,94420004
348fe6c,a4650000
348fe70,a4640002
348fe74,a4620004
348fe78,3c028042
348fe7c,8c42f094
348fe80,3c068040
348fe84,94c30c6e
348fe88,a4430000
348fe8c,3c028042
348fe90,8c43f090
348fe94,24c20c6e
348fe98,94440002
348fe9c,a4640000
348fea0,3c038042
348fea4,8c63f08c
348fea8,94440004
348feac,a4640000
348feb0,3c038042
348feb4,8c63f088
348feb8,3c058040
348febc,94a40c74
348fec0,a4640000
348fec4,3c038042
348fec8,8c64f084
348fecc,24a30c74
348fed0,94670002
348fed4,a4870000
348fed8,3c048042
348fedc,8c84f080
348fee0,94670004
348fee4,a4870000
348fee8,3c048042
348feec,8c84f07c
348fef0,94c80c6e
348fef4,94470002
348fef8,94460004
348fefc,a4880000
348ff00,a4870002
348ff04,a4860004
348ff08,3c048042
348ff0c,8c84f06c
348ff10,94a60c74
348ff14,94650002
348ff18,94630004
348ff1c,a4860000
348ff20,a4850002
348ff24,a4830004
348ff28,94420002
348ff2c,3043ffff
348ff30,2c6300ce
348ff34,50600001
348ff38,240200cd
348ff3c,24420032
348ff40,3047ffff
348ff44,3c028040
348ff48,94420c72
348ff4c,3043ffff
348ff50,2c6300ce
348ff54,50600001
348ff58,240200cd
348ff5c,24420032
348ff60,3046ffff
348ff64,3c028040
348ff68,94420c74
348ff6c,3043ffff
348ff70,2c6300ce
348ff74,50600001
348ff78,240200cd
348ff7c,24420032
348ff80,3044ffff
348ff84,3c028040
348ff88,94420c76
348ff8c,3043ffff
348ff90,2c6300ce
348ff94,50600001
348ff98,240200cd
348ff9c,24420032
348ffa0,3043ffff
348ffa4,3c028040
348ffa8,94420c78
348ffac,3045ffff
348ffb0,2ca500ce
348ffb4,50a00001
348ffb8,240200cd
348ffbc,24420032
348ffc0,3c058042
348ffc4,8ca8f078
348ffc8,3c058040
348ffcc,94a50c6e
348ffd0,30a9ffff
348ffd4,2d2900ce
348ffd8,15200002
348ffdc,3042ffff
348ffe0,240500cd
348ffe4,24a50032
348ffe8,a5050000
348ffec,a5070002
348fff0,a5060004
348fff4,3c058042
348fff8,8ca5f068
348fffc,a4a40000
3490000,a4a30002
3490004,a4a20004
3490008,3c028042
349000c,8c43f070
3490010,3c028040
3490014,94450c6e
3490018,24420c6e
349001c,94440002
3490020,94420004
3490024,a4650000
3490028,a4640002
349002c,a4620004
3490030,3c028042
3490034,8c43f060
3490038,3c028040
349003c,94450c74
3490040,24420c74
3490044,94440002
3490048,94420004
349004c,a4650000
3490050,a4640002
3490054,a4620004
3490058,3c028042
349005c,8c43f05c
3490060,3c028040
3490064,94460c62
3490068,24440c62
349006c,94850002
3490070,94840004
3490074,a4660000
3490078,a4650002
349007c,a4640004
3490080,94420c62
3490084,3043ffff
3490088,2c6300ce
349008c,50600001
3490090,240200cd
3490094,24420032
3490098,3044ffff
349009c,3c028040
34900a0,94420c64
34900a4,3043ffff
34900a8,2c6300ce
34900ac,50600001
34900b0,240200cd
34900b4,24420032
34900b8,3043ffff
34900bc,3c028040
34900c0,94420c66
34900c4,3045ffff
34900c8,2ca500ce
34900cc,50a00001
34900d0,240200cd
34900d4,24420032
34900d8,3042ffff
34900dc,3c058042
34900e0,8ca5f058
34900e4,a4a40000
34900e8,a4a30002
34900ec,a4a20004
34900f0,3c058042
34900f4,8ca5f050
34900f8,a4a40000
34900fc,a4a30002
3490100,3e00008
3490104,a4a20004
3490108,3c028011
349010c,3442a5d0
3490110,8c4200a0
3490114,21302
3490118,30420003
349011c,21840
3490120,621821
3490124,3c028042
3490128,2442ad5c
349012c,621821
3490130,90640000
3490134,42600
3490138,90620001
349013c,21400
3490140,822021
3490144,90620002
3490148,21200
349014c,3e00008
3490150,821021
3490154,3c028011
3490158,3442a5d0
349015c,8c4208e0
3490160,3e00008
3490164,2102b
3490168,3c028011
349016c,3442a5d0
3490170,8c4308e0
3490174,24630001
3490178,3e00008
349017c,ac4308e0
3490180,3c028011
3490184,3442a5d0
3490188,8c4208e0
349018c,1040001c
3490190,2442ffff
3490194,27bdffd8
3490198,afbf0024
349019c,afb10020
34901a0,afb0001c
34901a4,3c038011
34901a8,3463a5d0
34901ac,ac6208e0
34901b0,3c108038
34901b4,3610e578
34901b8,24050014
34901bc,3c11801d
34901c0,200f809
34901c4,3624aa30
34901c8,24020014
34901cc,afa20014
34901d0,afa00010
34901d4,26100130
34901d8,3825
34901dc,24060003
34901e0,3625aa30
34901e4,200f809
34901e8,262484a0
34901ec,8fbf0024
34901f0,8fb10020
34901f4,8fb0001c
34901f8,3e00008
34901fc,27bd0028
3490200,3e00008
3490208,27bdffe0
349020c,afbf001c
3490210,afb10018
3490214,afb00014
3490218,a08825
349021c,8c900000
3490220,3c028007
3490224,3442e1dc
3490228,40f809
349022c,2002025
3490230,3c02800a
3490234,3442b900
3490238,40f809
349023c,2002025
3490240,8e0302c0
3490244,24640008
3490248,ae0402c0
349024c,3c04da38
3490250,24840003
3490254,ac640000
3490258,ac620004
349025c,3c058042
3490260,1110c0
3490264,511021
3490268,21080
349026c,24a5b708
3490270,a22821
3490274,8ca30004
3490278,8e0202c0
349027c,24440008
3490280,ae0402c0
3490284,3c04de00
3490288,ac440000
349028c,ac430004
3490290,8fbf001c
3490294,8fb10018
3490298,8fb00014
349029c,3e00008
34902a0,27bd0020
34902a4,27bdffe0
34902a8,afbf001c
34902ac,afb10018
34902b0,afb00014
34902b4,a08825
34902b8,8c900000
34902bc,3c028007
34902c0,3442e1dc
34902c4,40f809
34902c8,2002025
34902cc,3c02800a
34902d0,3442b900
34902d4,40f809
34902d8,2002025
34902dc,8e0302c0
34902e0,24640008
34902e4,ae0402c0
34902e8,3c04da38
34902ec,24840003
34902f0,ac640000
34902f4,ac620004
34902f8,3c028042
34902fc,2442b708
3490300,1118c0
3490304,712021
3490308,42080
349030c,442021
3490310,8c860004
3490314,8e0402c0
3490318,24850008
349031c,ae0502c0
3490320,3c05de00
3490324,ac850000
3490328,ac860004
349032c,711821
3490330,31880
3490334,431021
3490338,8c430008
349033c,8e0202c0
3490340,24440008
3490344,ae0402c0
3490348,ac450000
349034c,ac430004
3490350,8fbf001c
3490354,8fb10018
3490358,8fb00014
349035c,3e00008
3490360,27bd0020
3490364,27bdffe0
3490368,afbf001c
349036c,afb10018
3490370,afb00014
3490374,a08825
3490378,8c900000
349037c,24050005
3490380,3c028007
3490384,3442dfbc
3490388,40f809
349038c,8e0402d0
3490390,ae0202d0
3490394,3c02800a
3490398,3442b900
349039c,40f809
34903a0,2002025
34903a4,8e0302d0
34903a8,24640008
34903ac,ae0402d0
34903b0,3c04da38
34903b4,24840003
34903b8,ac640000
34903bc,ac620004
34903c0,3c058042
34903c4,1110c0
34903c8,511021
34903cc,21080
34903d0,24a5b708
34903d4,a22821
34903d8,8ca30004
34903dc,8e0202d0
34903e0,24440008
34903e4,ae0402d0
34903e8,3c04de00
34903ec,ac440000
34903f0,ac430004
34903f4,8fbf001c
34903f8,8fb10018
34903fc,8fb00014
3490400,3e00008
3490404,27bd0020
3490408,27bdffc8
349040c,afbf0034
3490410,afb70030
3490414,afb6002c
3490418,afb50028
349041c,afb40024
3490420,afb30020
3490424,afb2001c
3490428,afb10018
349042c,afb00014
3490430,a0a025
3490434,8c900000
3490438,3c138007
349043c,3673e298
3490440,260f809
3490444,2002025
3490448,3c17800a
349044c,36f7b900
3490450,2e0f809
3490454,2002025
3490458,8e0302c0
349045c,24640008
3490460,ae0402c0
3490464,3c15da38
3490468,26b50003
349046c,ac750000
3490470,ac620004
3490474,3c118042
3490478,2631b708
349047c,1490c0
3490480,2541021
3490484,21080
3490488,2221021
349048c,8c430004
3490490,8e0202c0
3490494,24440008
3490498,ae0402c0
349049c,3c16de00
34904a0,ac560000
34904a4,ac430004
34904a8,2673fd24
34904ac,24050005
34904b0,260f809
34904b4,8e0402d0
34904b8,ae0202d0
34904bc,2e0f809
34904c0,2002025
34904c4,8e0302d0
34904c8,24640008
34904cc,ae0402d0
34904d0,ac750000
34904d4,ac620004
34904d8,2549021
34904dc,129080
34904e0,2328821
34904e4,8e230008
34904e8,8e0202d0
34904ec,24440008
34904f0,ae0402d0
34904f4,ac560000
34904f8,ac430004
34904fc,8fbf0034
3490500,8fb70030
3490504,8fb6002c
3490508,8fb50028
349050c,8fb40024
3490510,8fb30020
3490514,8fb2001c
3490518,8fb10018
349051c,8fb00014
3490520,3e00008
3490524,27bd0038
3490528,27bdffe0
349052c,afbf001c
3490530,afb10018
3490534,afb00014
3490538,a08825
349053c,8c900000
3490540,3c028007
3490544,3442e298
3490548,40f809
349054c,2002025
3490550,3c02800a
3490554,3442b900
3490558,40f809
349055c,2002025
3490560,8e0302c0
3490564,24640008
3490568,ae0402c0
349056c,3c04da38
3490570,24840003
3490574,ac640000
3490578,ac620004
349057c,3c058042
3490580,1110c0
3490584,511021
3490588,21080
349058c,24a5b708
3490590,a22821
3490594,8ca30004
3490598,8e0202c0
349059c,24440008
