10,10731efa
3490214,3c028042
3490218,24422b40
349021c,10000005
3490220,afa20050
3490224,afbe003c
3490228,afb40038
349022c,afb30034
3490230,afb20030
3490234,92320000
3490238,92330001
349023c,92340002
3490240,32c20001
3490244,1440000e
3490248,8fbe0040
349024c,24050040
3490250,c103d36
3490254,2402025
3490258,409025
349025c,24050040
3490260,c103d36
3490264,2602025
3490268,409825
349026c,24050040
3490270,c103d36
3490274,2802025
3490278,40a025
349027c,8fbe0044
3490280,8fa20030
3490284,16420007
3490288,8fa20034
349028c,16620005
3490290,8fa20038
3490294,16820003
3490298,8fa2003c
349029c,53c2000e
34902a0,92270003
34902a4,8e030008
34902a8,24620008
34902ac,ae020008
34902b0,3c02fa00
34902b4,ac620000
34902b8,121600
34902bc,132400
34902c0,441025
34902c4,5e1025
34902c8,142200
34902cc,441025
34902d0,ac620004
34902d4,92270003
34902d8,afb70018
34902dc,afb70014
34902e0,82220004
34902e4,2442005c
34902e8,afa20010
34902ec,24e70037
34902f0,2a03025
34902f4,8fa50050
34902f8,c105101
34902fc,2002025
3490300,16b042
3490304,26b50001
3490308,24020005
349030c,16a2ffc5
3490310,26310005
3490314,3c118046
3490318,2631e694
349031c,92220016
3490320,8fb30048
3490324,afb30044
3490328,21840
349032c,621821
3490330,3c028042
3490334,24421400
3490338,621821
349033c,90620000
3490340,21600
3490344,90640001
3490348,42400
349034c,441025
3490350,90630002
3490354,31a00
3490358,431025
349035c,531025
3490360,8e030008
3490364,24640008
3490368,ae040008
349036c,3c12fa00
3490370,ac720000
3490374,ac620004
3490378,3c028042
349037c,24422964
3490380,24030010
3490384,afa30010
3490388,90430005
349038c,31a00
3490390,90470006
3490394,e33825
3490398,73c00
349039c,24060001
34903a0,3c058042
34903a4,24a52b90
34903a8,c103d76
34903ac,2002025
34903b0,2402ff00
34903b4,2621025
34903b8,402025
34903bc,afa20040
34903c0,8e020008
34903c4,24430008
34903c8,ae030008
34903cc,ac520000
34903d0,ac440004
34903d4,24070001
34903d8,2406000c
34903dc,3c058042
34903e0,24a52be0
34903e4,c104f69
34903e8,2002025
34903ec,92220017
34903f0,14400012
34903f4,3c128042
34903f8,3c028042
34903fc,90472964
3490400,24030010
3490404,afa30018
3490408,afa30014
349040c,24422964
3490410,80420001
3490414,2442005c
3490418,afa20010
349041c,24e70037
3490420,3025
3490424,3c058042
3490428,24a52be0
349042c,c105101
3490430,2002025
3490434,1000001b
3490438,3c028046
349043c,92472964
3490440,24110010
3490444,afb10018
3490448,afb10014
349044c,26542964
3490450,82820001
3490454,2442005c
3490458,afa20010
349045c,24e70035
3490460,3025
3490464,3c138042
3490468,26652be0
349046c,c105101
3490470,2002025
3490474,92472964
3490478,afb10018
349047c,afb10014
3490480,82820001
3490484,2442005c
3490488,afa20010
349048c,24e70039
3490490,3025
3490494,26652be0
3490498,c105101
349049c,2002025
34904a0,3c028046
34904a4,9042e6bd
34904a8,2c42000a
34904ac,10400010
34904b0,24070001
34904b4,3c028042
34904b8,24422964
34904bc,2403000a
34904c0,afa30010
34904c4,90430019
34904c8,31a00
34904cc,9047001a
34904d0,e33825
34904d4,73c00
34904d8,24060001
34904dc,3c058042
34904e0,24a52b60
34904e4,c103d76
34904e8,2002025
34904ec,24070001
34904f0,2406000b
34904f4,3c118042
34904f8,26252be0
34904fc,c104f69
3490500,2002025
3490504,3c028042
3490508,24422964
349050c,9047000a
3490510,24030010
3490514,afa30018
3490518,afa30014
349051c,8042000b
3490520,2442005c
3490524,afa20010
3490528,24e70037
349052c,3025
3490530,26252be0
3490534,c105101
3490538,2002025
349053c,3c028040
3490540,944213bc
3490544,50400024
3490548,8e020008
349054c,3c028046
3490550,9042e6b7
3490554,2c42000a
3490558,5040001f
349055c,8e020008
3490560,8e030008
3490564,24620008
3490568,ae020008
349056c,3c02fa00
3490570,ac620000
3490574,3c02f4ec
3490578,24423000
349057c,8fa40044
3490580,821025
3490584,ac620004
3490588,3c038046
349058c,9062e690
3490590,24440001
3490594,a064e690
3490598,3c038042
349059c,24632964
34905a0,21082
34905a4,24040010
34905a8,afa40010
34905ac,9064000f
34905b0,42200
34905b4,90670010
34905b8,e43825
34905bc,73c00
34905c0,3046000f
34905c4,3c058042
34905c8,24a52bb0
34905cc,c103d76
34905d0,2002025
34905d4,8e020008
34905d8,24430008
34905dc,ae030008
34905e0,3c03fa00
34905e4,ac430000
34905e8,8fa30040
34905ec,ac430004
34905f0,2407000a
34905f4,3025
34905f8,3c058042
34905fc,24a52b70
3490600,c104f69
3490604,2002025
3490608,9825
349060c,3c1e8042
3490610,27de2964
3490614,3c028046
3490618,2442e694
349061c,afa20038
3490620,3c028042
3490624,afa20034
3490628,3c028040
349062c,afa2003c
3490630,3c028042
3490634,244212cc
3490638,afa20048
349063c,24020003
3490640,16620087
3490644,8fa2003c
3490648,944213bc
349064c,10400085
3490650,133080
3490654,afa00020
3490658,afa00024
349065c,afa00028
3490660,afa0002c
3490664,27b10020
3490668,27b2002c
349066c,2201825
3490670,8fa5004c
3490674,24060001
3490678,90a20021
349067c,54460006
3490680,2c42000a
3490684,8c620000
3490688,2442ffff
349068c,ac620000
3490690,10000003
3490694,24020005
3490698,21023
349069c,30420006
34906a0,8c640000
34906a4,821021
34906a8,ac620004
34906ac,24630004
34906b0,1643fff1
34906b4,24a50001
34906b8,93c2000f
34906bc,24420037
34906c0,83c30011
34906c4,431021
34906c8,8fa3002c
34906cc,43b823
34906d0,83c20010
34906d4,2442005c
34906d8,83c30012
34906dc,43a821
34906e0,3c028046
34906e4,8c42e6c4
34906e8,54400008
34906ec,8e030008
34906f0,2209825
34906f4,8fb4004c
34906f8,24160008
34906fc,8fa20034
3490700,24422b70
3490704,1000000b
3490708,afa20030
349070c,24620008
3490710,ae020008
3490714,3c02fa00
3490718,ac620000
349071c,3c02f4ec
3490720,24423000
3490724,8fa40044
3490728,821025
349072c,1000fff0
3490730,ac620004
3490734,92860021
3490738,2cc2000a
349073c,5040000a
3490740,26730004
3490744,8e670000
3490748,afb60018
349074c,afb60014
3490750,afb50010
3490754,2e73821
3490758,8fa50030
349075c,c105101
3490760,2002025
3490764,26730004
3490768,1672fff2
349076c,26940001
3490770,10000084
3490774,8e020008
3490778,90a20024
349077c,54460006
3490780,2c42000a
3490784,8c620000
3490788,2442ffff
349078c,ac620000
3490790,10000003
3490794,24020005
3490798,21023
349079c,30420006
34907a0,8c640000
34907a4,821021
34907a8,ac620004
34907ac,24630004
34907b0,1472fff1
34907b4,24a50001
34907b8,93c20014
34907bc,24420037
34907c0,83c30016
34907c4,43a821
34907c8,83c20015
34907cc,2442005c
34907d0,83c30017
34907d4,43b021
34907d8,8fb3004c
34907dc,24140008
34907e0,8fa20034
34907e4,24572b70
34907e8,92660024
34907ec,2cc2000a
34907f0,5040000a
34907f4,26310004
34907f8,8e270000
34907fc,afb40018
3490800,afb40014
3490804,afb60010
3490808,2a73821
349080c,2e02825
3490810,c105101
3490814,2002025
3490818,26310004
349081c,1651fff2
3490820,26730001
3490824,2407000a
3490828,3025
349082c,8fa20034
3490830,24452b70
3490834,c104f69
3490838,2002025
349083c,8e020008
3490840,24430008
3490844,ae030008
3490848,3c03fa00
349084c,ac430000
3490850,8fa30040
3490854,ac430004
3490858,1000ff78
349085c,24130005
3490860,133080
3490864,d33021
3490868,3c63021
349086c,afa00020
3490870,afa00024
3490874,afa00028
3490878,afa0002c
349087c,138840
3490880,2338821
3490884,26310018
3490888,8fa20038
349088c,518821
3490890,27b20020
3490894,26340003
3490898,2401825
349089c,2202025
34908a0,24070001
34908a4,90820000
34908a8,54470006
34908ac,2c42000a
34908b0,8c620000
34908b4,2442ffff
34908b8,ac620000
34908bc,10000003
34908c0,24020005
34908c4,21023
34908c8,30420006
34908cc,8c650000
34908d0,a21021
34908d4,ac620004
34908d8,24840001
34908dc,1494fff1
34908e0,24630004
34908e4,90d50000
34908e8,26b50037
34908ec,80c20002
34908f0,2a2a821
34908f4,90c20004
34908f8,10400006
34908fc,80d60001
3490900,8fa3002c
3490904,317c2
3490908,431021
349090c,21043
3490910,2a2a823
3490914,26d6005c
3490918,80c20003
349091c,2c2b021
3490920,24170008
3490924,8fa20034
3490928,24422b70
349092c,afa20030
3490930,92260000
3490934,2cc2000a
3490938,5040000a
349093c,26310001
3490940,8e470000
3490944,afb70018
3490948,afb70014
349094c,afb60010
3490950,2a73821
3490954,8fa50030
3490958,c105101
349095c,2002025
3490960,26310001
3490964,1634fff2
3490968,26520004
349096c,26730001
3490970,2a620006
3490974,1440ff32
3490978,24020003
349097c,10000027
3490980,8fbf007c
3490984,24430008
3490988,ae030008
349098c,3c13fa00
3490990,ac530000
3490994,8fa30040
3490998,ac430004
349099c,93c5000f
34909a0,24070008
34909a4,2a03025
34909a8,24a5003b
34909ac,c107db1
34909b0,8fa40048
34909b4,afa00010
34909b8,3825
34909bc,24060008
34909c0,24050008
34909c4,c107de3
34909c8,2002025
34909cc,2407000a
34909d0,3025
34909d4,8fa20034
34909d8,24452b70
34909dc,c104f69
34909e0,2002025
34909e4,8e030008
34909e8,24620008
34909ec,ae020008
34909f0,ac730000
34909f4,3c02f4ec
34909f8,24423000
34909fc,8fa40044
3490a00,821025
3490a04,ac620004
3490a08,2201825
3490a0c,8fa5004c
3490a10,1000ff59
3490a14,24060001
3490a18,8fbf007c
3490a1c,8fbe0078
3490a20,8fb70074
3490a24,8fb60070
3490a28,8fb5006c
3490a2c,8fb40068
3490a30,8fb30064
3490a34,8fb20060
3490a38,8fb1005c
3490a3c,8fb00058
3490a40,3e00008
3490a44,27bd0080
3490a48,27bdffe8
3490a4c,afbf0014
3490a50,afb00010
3490a54,80820000
3490a58,10400008
3490a5c,a08025
3490a60,24070008
3490a64,8ca60000
3490a68,c107db1
3490a6c,24050080
3490a70,8e020000
3490a74,10000003
3490a78,2442000a
3490a7c,8ca20000
3490a80,24420005
3490a84,ae020000
3490a88,8fbf0014
3490a8c,8fb00010
3490a90,3e00008
3490a94,27bd0018
3490a98,27bdffd0
3490a9c,afbf002c
3490aa0,afb10028
3490aa4,afb00024
3490aa8,808025
3490aac,3c028040
3490ab0,80420d14
3490ab4,14400070
3490ab8,a08825
3490abc,3c028040
3490ac0,90420caf
3490ac4,10400087
3490ac8,8fbf002c
3490acc,3c020002
3490ad0,2221021
3490ad4,9442ca30
3490ad8,2442ffe0
3490adc,304200ff
3490ae0,2c420008
3490ae4,1440007f
3490ae8,3c020002
3490aec,2221021
3490af0,8443ca52
3490af4,2402ffff
3490af8,5462007b
3490afc,8fb10028
3490b00,3c020002
3490b04,2221021
3490b08,9442ca84
3490b0c,21a00
3490b10,621823
3490b14,3c0251eb
3490b18,3442851f
3490b1c,620018
3490b20,1010
3490b24,21183
3490b28,31fc3
3490b2c,431023
3490b30,2c430100
3490b34,10600005
3490b38,304200ff
3490b3c,54400005
3490b40,8e030008
3490b44,10000068
3490b48,8fb10028
3490b4c,240200ff
3490b50,8e030008
3490b54,24640008
3490b58,ae040008
3490b5c,3c04fa00
3490b60,ac640000
3490b64,2404ff00
3490b68,441025
3490b6c,ac620004
3490b70,24020071
3490b74,afa20018
3490b78,3c028040
3490b7c,80420cb0
3490b80,10400038
3490b84,3c028040
3490b88,27a50018
3490b8c,3c048040
3490b90,c104292
3490b94,24840cb0
3490b98,3c028040
3490b9c,80420cd0
3490ba0,10400005
3490ba4,27a50018
3490ba8,3c048040
3490bac,c104292
3490bb0,24840cd0
3490bb4,27a50018
3490bb8,3c048042
3490bbc,c104292
3490bc0,2484135c
3490bc4,27a50018
3490bc8,3c048042
3490bcc,c104292
3490bd0,24841360
3490bd4,27a50018
3490bd8,3c048040
3490bdc,c104292
3490be0,24840cf0
3490be4,27a50018
3490be8,3c048040
3490bec,c104292
3490bf0,24840d24
3490bf4,27a50018
3490bf8,3c048042
3490bfc,c104292
3490c00,2484135c
3490c04,3c028040
3490c08,90421363
3490c0c,10400006
3490c10,3c028040
3490c14,27a50018
3490c18,3c048042
3490c1c,c104292
3490c20,24841374
3490c24,3c028040
3490c28,90421364
3490c2c,50400006
3490c30,afa00010
3490c34,27a50018
3490c38,3c048042
3490c3c,c104292
3490c40,24841388
3490c44,afa00010
3490c48,3825
3490c4c,24060009
3490c50,24050008
3490c54,c107de3
3490c58,2002025
3490c5c,10000021
3490c60,8fbf002c
3490c64,80420cd0
3490c68,1440ffcf
3490c6c,27a50018
3490c70,1000ffd6
3490c74,3c048042
3490c78,8c820008
3490c7c,24430008
3490c80,ac830008
3490c84,3c03fa00
3490c88,ac430000
3490c8c,2403ffff
3490c90,ac430004
3490c94,24070008
3490c98,2406000f
3490c9c,240500f4
3490ca0,3c048042
3490ca4,c107db1
3490ca8,24841394
3490cac,24070008
3490cb0,24060018
3490cb4,240500f4
3490cb8,3c048040
3490cbc,c107db1
3490cc0,24840d14
3490cc4,afa00010
3490cc8,3825
3490ccc,24060009
3490cd0,24050008
3490cd4,c107de3
3490cd8,2002025
3490cdc,1000ff78
3490ce0,3c028040
3490ce4,8fb10028
3490ce8,8fb00024
3490cec,3e00008
3490cf0,27bd0030
3490cf4,27bdffa0
3490cf8,afbf005c
3490cfc,afbe0058
3490d00,afb70054
3490d04,afb60050
3490d08,afb5004c
3490d0c,afb40048
3490d10,afb30044
3490d14,afb20040
3490d18,afb1003c
3490d1c,afb00038
3490d20,afa40060
3490d24,afa50064
3490d28,3c02801c
3490d2c,344284a0
3490d30,8c500000
3490d34,261402b8
3490d38,8e0202c0
3490d3c,24430008
3490d40,ae0302c0
3490d44,3c03de00
3490d48,ac430000
3490d4c,3c038042
3490d50,24632c28
3490d54,ac430004
3490d58,8e0202c0
3490d5c,24430008
3490d60,ae0302c0
3490d64,3c03e700
3490d68,ac430000
3490d6c,ac400004
3490d70,8e0202c0
3490d74,24430008
3490d78,ae0302c0
3490d7c,3c03fc11
3490d80,34639623
3490d84,ac430000
3490d88,3c03ff2f
3490d8c,3463ffff
3490d90,ac430004
3490d94,8e0202c0
3490d98,24430008
3490d9c,ae0302c0
3490da0,3c03fa00
3490da4,ac430000
3490da8,2403ffff
3490dac,ac430004
3490db0,3c128040
3490db4,26520834
3490db8,24110054
3490dbc,3c178042
3490dc0,26f72a84
3490dc4,3c168042
3490dc8,26d62ac4
3490dcc,24150018
3490dd0,241e000c
3490dd4,92420000
3490dd8,21040
3490ddc,571021
3490de0,90430000
3490de4,31880
3490de8,761821
3490dec,8c730000
3490df0,24070001
3490df4,90460001
3490df8,2602825
3490dfc,c104f69
3490e00,2802025
3490e04,afb50018
3490e08,afb50014
3490e0c,afbe0010
3490e10,2203825
3490e14,3025
3490e18,2602825
3490e1c,c105101
3490e20,2802025
3490e24,26310020
3490e28,240200f4
3490e2c,1622ffe9
3490e30,26520001
3490e34,8fa50064
3490e38,c1042a6
3490e3c,2802025
3490e40,8fa50064
3490e44,c103eea
3490e48,2802025
3490e4c,8e0202c0
3490e50,24430008
3490e54,ae0302c0
3490e58,3c03e700
3490e5c,ac430000
3490e60,ac400004
3490e64,8e0202c0
3490e68,24430008
3490e6c,ae0302c0
3490e70,3c03fcff
3490e74,3463ffff
3490e78,ac430000
3490e7c,3c03fffd
3490e80,3463f6fb
3490e84,ac430004
3490e88,8e0202c0
3490e8c,24430008
3490e90,ae0302c0
3490e94,3c03fa00
3490e98,ac430000
3490e9c,93a30063
3490ea0,ac430004
3490ea4,3c02e450
3490ea8,244203c0
3490eac,afa20020
3490eb0,afa00024
3490eb4,3c02e100
3490eb8,afa20028
3490ebc,afa0002c
3490ec0,3c02f100
3490ec4,afa20030
3490ec8,3c020400
3490ecc,24420400
3490ed0,afa20034
3490ed4,27a20020
3490ed8,27a60038
3490edc,8e0302c0
3490ee0,24640008
3490ee4,ae0402c0
3490ee8,8c450004
3490eec,8c440000
3490ef0,ac650004
3490ef4,24420008
3490ef8,14c2fff8
3490efc,ac640000
3490f00,8fbf005c
3490f04,8fbe0058
3490f08,8fb70054
3490f0c,8fb60050
3490f10,8fb5004c
3490f14,8fb40048
3490f18,8fb30044
3490f1c,8fb20040
3490f20,8fb1003c
3490f24,8fb00038
3490f28,3e00008
3490f2c,27bd0060
3490f30,27bdff90
3490f34,afbf0064
3490f38,afb70060
3490f3c,afb6005c
3490f40,afb50058
3490f44,afb40054
3490f48,afb30050
3490f4c,afb2004c
3490f50,afb10048
3490f54,afb00044
3490f58,f7b40068
3490f5c,808825
3490f60,a08025
3490f64,c09025
3490f68,4487a000
3490f6c,87b4008a
3490f70,87b5008e
3490f74,87b70092
3490f78,3c028040
3490f7c,90421370
3490f80,1040003c
3490f84,87b30096
3490f88,afa00038
3490f8c,a7a0003c
3490f90,3c030001
3490f94,a31821
3490f98,90621cbc
3490f9c,94a400a4
3490fa0,3084007f
3490fa4,a3a40038
3490fa8,3c048047
3490fac,908475d8
3490fb0,42180
3490fb4,3042003f
3490fb8,441025
3490fbc,a3a2003d
3490fc0,90621de8
3490fc4,a3a2003e
3490fc8,2662ff9c
3490fcc,a3a2003f
3490fd0,a03025
3490fd4,27a50038
3490fd8,c101c12
3490fdc,27a40028
3490fe0,8fa30028
3490fe4,8fa2002c
3490fe8,621825
3490fec,10600030
3490ff0,1025
3490ff4,3c168046
3490ff8,27a20038
3490ffc,aec21a48
3491000,3273ffff
3491004,afb30024
3491008,32f7ffff
349100c,afb70020
3491010,32b5ffff
3491014,afb5001c
3491018,3294ffff
349101c,afb40018
3491020,c7a00084
3491024,e7a00014
3491028,c7a00080
349102c,e7a00010
3491030,4407a000
3491034,2403025
3491038,2002825
349103c,3c028002
3491040,24425110
3491044,40f809
3491048,2202025
349104c,8fa30028
3491050,ac430540
3491054,8fa3002c
3491058,ac430544
349105c,8fa30030
3491060,ac430548
3491064,8fa30034
3491068,ac43054c
349106c,10000010
3491070,aec01a48
3491074,3273ffff
3491078,afb30024
349107c,32f7ffff
3491080,afb70020
3491084,32b5ffff
3491088,afb5001c
349108c,3294ffff
3491090,afb40018
3491094,c7a00084
3491098,e7a00014
349109c,c7a00080
34910a0,3c028002
34910a4,24425110
34910a8,40f809
34910ac,e7a00010
34910b0,8fbf0064
34910b4,8fb70060
34910b8,8fb6005c
34910bc,8fb50058
34910c0,8fb40054
34910c4,8fb30050
34910c8,8fb2004c
34910cc,8fb10048
34910d0,8fb00044
34910d4,d7b40068
34910d8,3e00008
34910dc,27bd0070
34910e0,27bdffd0
34910e4,afbf002c
34910e8,afb10028
34910ec,afb00024
34910f0,8fb00048
34910f4,8e020540
34910f8,8e030544
34910fc,431025
3491100,10400010
3491104,808825
3491108,92020140
349110c,14400002
3491110,2405000b
3491114,2405000d
3491118,afb00010
349111c,3825
3491120,3025
3491124,8fa20044
3491128,40f809
349112c,2202025
3491130,2202825
3491134,c1070ba
3491138,2002025
349113c,10000008
3491140,8fbf002c
3491144,afb00018
3491148,8fa20044
349114c,afa20014
3491150,8fa20040
3491154,c022763
3491158,afa20010
349115c,8fbf002c
3491160,8fb10028
3491164,8fb00024
3491168,3e00008
349116c,27bd0030
3491170,27bdffe0
3491174,afbf001c
3491178,afb20018
349117c,afb10014
3491180,afb00010
3491184,8c820540
3491188,8c830544
349118c,431025
3491190,1040000b
3491194,808025
3491198,240500fe
349119c,3c1280a4
34911a0,c108325
34911a4,26444a50
34911a8,408825
34911ac,240500fe
34911b0,c108325
34911b4,26447eec
34911b8,a0400000
34911bc,ae200000
34911c0,3c028046
34911c4,ac40e6cc
34911c8,3c028002
34911cc,24420eb4
34911d0,40f809
34911d4,2002025
34911d8,8fbf001c
34911dc,8fb20018
34911e0,8fb10014
34911e4,8fb00010
34911e8,3e00008
34911ec,27bd0020
34911f0,27bdffd0
34911f4,afbf002c
34911f8,afb50028
34911fc,afb40024
3491200,afb30020
3491204,afb2001c
3491208,afb10018
349120c,afb00014
3491210,808025
3491214,3c028046
3491218,8c44e6cc
349121c,1080002c
3491220,3025
3491224,8c820540
3491228,8c830544
349122c,431025
3491230,10400028
3491234,3c02800d
3491238,c101b6e
349123c,3c148046
3491240,409825
3491244,8e83e6cc
3491248,9075054a
349124c,8c640540
3491250,8c650544
3491254,8c660548
3491258,c106477
349125c,8c67054c
3491260,408825
3491264,c10645c
3491268,402025
349126c,409025
3491270,3c028040
3491274,90450024
3491278,b52826
349127c,5282b
3491280,c10646b
3491284,2402025
3491288,3025
349128c,402825
3491290,3c02800d
3491294,3442ce14
3491298,40f809
349129c,2002025
34912a0,c104bc5
34912a4,26640004
34912a8,8e82e6cc
34912ac,2403825
34912b0,24460540
34912b4,9045054a
34912b8,c104d49
34912bc,2202025
34912c0,3c020001
34912c4,2021021
34912c8,10000005
34912cc,a04004bd
34912d0,3c02800d
34912d4,3442ce14
34912d8,40f809
34912dc,2002025
34912e0,8fbf002c
34912e4,8fb50028
34912e8,8fb40024
34912ec,8fb30020
34912f0,8fb2001c
34912f4,8fb10018
34912f8,8fb00014
34912fc,3e00008
3491300,27bd0030
3491304,27bdffd0
3491308,afbf002c
349130c,afb30028
3491310,afb20024
3491314,afb10020
3491318,afb0001c
349131c,808025
3491320,a08825
3491324,240500fe
3491328,3c1280a4
349132c,c108325
3491330,26447f1c
3491334,409825
3491338,240500fe
349133c,c108325
3491340,264419dc
3491344,3c038040
3491348,90631370
349134c,1060010c
3491350,2202825
3491354,86630000
3491358,14600105
3491360,9602014c
3491364,2c420009
3491368,10400107
349136c,3c028042
3491370,9603014c
3491374,31880
3491378,2442139c
349137c,431021
3491380,8c420000
3491384,400008
349138c,2402407b
3491390,a602010e
3491394,2202825
3491398,c008a4c
349139c,2002025
34913a0,10400003
34913a4,24020001
34913a8,100000f7
34913ac,a602014c
34913b0,3c028042
34913b4,8c4613c0
34913b8,2202825
34913bc,c008a9a
34913c0,2002025
34913c4,100000f1
34913c8,8fbf002c
34913cc,c037519
34913d0,262420d8
34913d4,24030006
34913d8,144300ec
34913dc,8fbf002c
34913e0,c035844
34913e4,2202025
34913e8,104000e8
34913ec,8fbf002c
34913f0,3c028011
34913f4,3442a5d0
34913f8,8c420004
34913fc,14400012
3491400,24030001
3491404,3c028011
3491408,3442a5d0
349140c,8c420ec0
3491410,30420800
3491414,1c40001f
3491418,3c028047
349141c,3c028047
3491420,9042759f
3491424,2c42000d
3491428,1440001a
349142c,3c028047
3491430,2405407e
3491434,c0373a0
3491438,2202025
349143c,24020004
3491440,100000d1
3491444,a602014c
3491448,14430011
349144c,3c028011
3491450,3442a5d0
3491454,8c420ec0
3491458,30420400
349145c,1c40000d
3491460,3c028047
3491464,3c028047
3491468,904275a0
349146c,2c420009
3491470,14400008
3491474,3c028047
3491478,2405407e
349147c,c0373a0
3491480,2202025
3491484,24020005
3491488,100000bf
349148c,a602014c
3491490,3c028047
3491494,904275a1
3491498,1040000d
349149c,3c028047
34914a0,3c028011
34914a4,3442a5d0
34914a8,8c420ec0
34914ac,30428000
34914b0,14400007
34914b4,3c028047
34914b8,2405409b
34914bc,c0373a0
34914c0,2202025
34914c4,24020006
34914c8,100000af
34914cc,a602014c
34914d0,9042759e
34914d4,10400007
34914d8,2405407d
34914dc,2405407c
34914e0,c0373a0
34914e4,2202025
34914e8,24020002
34914ec,100000a6
34914f0,a602014c
34914f4,c0373a0
34914f8,2202025
34914fc,24020003
3491500,100000a1
3491504,a602014c
3491508,c037519
349150c,262420d8
3491510,24030004
3491514,1443009d
3491518,8fbf002c
349151c,c035844
3491520,2202025
3491524,10400099
3491528,8fbf002c
349152c,c035886
3491530,2202025
3491534,3c020001
3491538,2221021
349153c,904204bd
3491540,54400091
3491544,a600014c
3491548,3c020001
349154c,2221021
3491550,24030001
3491554,a0430750
3491558,8c421d48
349155c,40f809
3491560,2202025
3491564,24020001
3491568,a6620000
349156c,10000086
3491570,a600014c
3491574,c037519
3491578,262420d8
349157c,24030006
3491580,14430082
3491584,8fbf002c
3491588,c035844
349158c,2202025
3491590,1040007e
3491594,8fbf002c
3491598,c035886
349159c,2202025
34915a0,10000079
34915a4,a600014c
34915a8,263220d8
34915ac,c037519
34915b0,2402025
34915b4,24030005
34915b8,10430005
34915c0,c037519
34915c4,2402025
34915c8,14400070
34915cc,8fbf002c
34915d0,c035844
34915d4,2202025
34915d8,1040006c
34915dc,8fbf002c
34915e0,c035886
34915e4,2202025
34915e8,ae000118
34915ec,3c028011
34915f0,3442a5d0
34915f4,8c430ec0
34915f8,34630800
34915fc,ac430ec0
3491600,3c028046
3491604,24030038
3491608,ac43e6c8
349160c,24020007
3491610,1000005d
3491614,a602014c
3491618,263220d8
349161c,c037519
3491620,2402025
3491624,24030005
3491628,10430005
3491630,c037519
3491634,2402025
3491638,14400054
349163c,8fbf002c
3491640,c035844
3491644,2202025
3491648,10400050
349164c,8fbf002c
3491650,c035886
3491654,2202025
3491658,ae000118
349165c,3c028011
3491660,3442a5d0
3491664,8c430ec0
3491668,34630400
349166c,ac430ec0
3491670,3c028046
3491674,2403003e
3491678,ac43e6c8
349167c,24020007
3491680,10000041
3491684,a602014c
3491688,263220d8
349168c,c037519
3491690,2402025
3491694,24030005
3491698,10430005
34916a0,c037519
34916a4,2402025
34916a8,14400038
34916ac,8fbf002c
34916b0,c035844
34916b4,2202025
34916b8,10400034
34916bc,8fbf002c
34916c0,c035886
34916c4,2202025
34916c8,ae000118
34916cc,3c028011
34916d0,3442a5d0
34916d4,8c430ec0
34916d8,34638000
34916dc,ac430ec0
34916e0,3c028046
34916e4,24030056
34916e8,ac43e6c8
34916ec,24020007
34916f0,10000025
34916f4,a602014c
34916f8,8e020118
34916fc,10400005
3491700,24020008
3491704,a602014c
3491708,3c028046
349170c,1000001e
3491710,ac40e6c8
3491714,3c028042
3491718,c44013c8
349171c,e7a00010
3491720,3c028042
3491724,8c4713c4
3491728,3c028046
349172c,8c46e6c8
3491730,2202825
3491734,c008af5
3491738,2002025
349173c,10000013
3491740,8fbf002c
3491744,c037519
3491748,262420d8
349174c,24030006
3491750,1443000e
3491754,8fbf002c
3491758,c035844
349175c,2202025
3491760,54400009
3491764,a600014c
3491768,10000008
349176c,8fbf002c
3491770,40f809
3491774,2002025
3491778,10000004
349177c,8fbf002c
3491780,40f809
3491784,2002025
3491788,8fbf002c
349178c,8fb30028
3491790,8fb20024
3491794,8fb10020
3491798,8fb0001c
349179c,3e00008
34917a0,27bd0030
34917a4,3c028046
34917a8,9042e6d0
34917ac,1040000d
34917b0,3c028011
34917b4,3442a5d0
34917b8,8c430000
34917bc,24020517
34917c0,14620008
34917c8,27bdffe8
34917cc,afbf0014
34917d0,c1079fd
34917d8,8fbf0014
34917dc,3e00008
34917e0,27bd0018
34917e4,3e00008
34917ec,14800003
34917f0,3c028042
34917f4,3e00008
34917f8,8c422acc
34917fc,27bdffe8
3491800,afbf0014
3491804,afb00010
3491808,808025
349180c,c1045fb
3491810,42102
3491814,3210000f
3491818,108080
349181c,3c038042
3491820,24632acc
3491824,2038021
3491828,8e030000
349182c,431021
3491830,8fbf0014
3491834,8fb00010
3491838,3e00008
349183c,27bd0018
3491840,3c028011
3491844,3442a5d0
3491848,8c42135c
349184c,14400050
3491850,3c028046
3491854,9042e6d4
3491858,1040004d
349185c,3c038011
3491860,3463a5d0
3491864,906300b2
3491868,30630001
349186c,14600048
3491870,2c430006
3491874,10600046
3491878,21080
349187c,27bdffe8
3491880,3c038042
3491884,246313cc
3491888,621021
349188c,8c420000
3491890,400008
3491894,afbf0014
3491898,3c028011
349189c,3442a5d0
34918a0,8c4400a4
34918a4,c1045fb
34918a8,3084003f
34918ac,3c038046
34918b0,9463e6d2
34918b4,43102b
34918b8,10400030
34918bc,8fbf0014
34918c0,10000031
34918c8,3c028011
34918cc,3442a5d0
34918d0,8c4400a4
34918d4,3c02001c
34918d8,2442003f
34918dc,c1045fb
34918e0,822024
34918e4,3c038046
34918e8,9463e6d2
