10,107b523a
3488478,918821
348847c,86221e1a
3488480,ae020000
3488484,948200a4
3488488,a6020066
348848c,3c108009
3488490,3602d894
3488494,40f809
3488498,261005d4
348849c,3c04a34b
34884a0,200f809
34884a4,3484e820
34884a8,3c028011
34884ac,3442a5d0
34884b0,2403fff8
34884b4,a4431412
34884b8,240200a0
34884bc,a6221e1a
34884c0,24020014
34884c4,a2221e15
34884c8,24020001
34884cc,a2221e5e
34884d0,8fbf001c
34884d4,8fb10018
34884d8,8fb00014
34884dc,3e00008
34884e0,27bd0020
34884e4,8c8200a0
34884e8,34423000
34884ec,ac8200a0
34884f0,3c028041
34884f4,9042c3fb
34884f8,304200ff
34884fc,10400005
3488500,52840
3488504,3c028010
3488508,451021
348850c,94428cec
3488510,a4820034
3488514,3e00008
348851c,24020001
3488520,3e00008
3488524,a082003e
3488528,24020012
348852c,2406ffff
3488530,24070016
3488534,821821
3488538,80630074
348853c,54660004
3488540,24420001
3488544,822021
3488548,3e00008
348854c,a0850074
3488550,1447fff9
3488554,821821
3488558,3e00008
3488560,862021
3488564,908200a8
3488568,a22825
348856c,3e00008
3488570,a08500a8
3488574,852021
3488578,908200bc
348857c,21e00
3488580,31e03
3488584,4620001
3488588,1025
348858c,24420001
3488590,3e00008
3488594,a08200bc
3488598,24020001
348859c,a082003d
34885a0,24020014
34885a4,a08200cf
34885a8,24020140
34885ac,3e00008
34885b0,a4821424
34885b4,24020001
34885b8,a0820032
34885bc,a082003a
34885c0,24020030
34885c4,a48213f4
34885c8,3e00008
34885cc,a0820033
34885d0,24020002
34885d4,a0820032
34885d8,24020001
34885dc,a082003a
34885e0,a082003c
34885e4,24020060
34885e8,a48213f4
34885ec,3e00008
34885f0,a0820033
34885f4,24020007
34885f8,3e00008
34885fc,a082007b
3488600,24020001
3488604,a21004
3488608,8c8500a4
348860c,a22825
3488610,3e00008
3488614,ac8500a4
3488618,27bdffe8
348861c,afbf0014
3488620,c1020e0
3488628,8fbf0014
348862c,3e00008
3488630,27bd0018
3488634,24020010
3488638,a0820082
348863c,9082009a
3488640,2442000a
3488644,3e00008
3488648,a082009a
348864c,3c028041
3488650,9042c3fb
3488654,304200ff
3488658,10400005
348865c,52840
3488660,3c028010
3488664,451021
3488668,94428cec
348866c,a4820034
3488670,3e00008
3488678,3c028041
348867c,9042c3fa
3488680,1040000c
3488684,3c028041
3488688,94820f06
348868c,34420040
3488690,a4820f06
3488694,3c028041
3488698,9042c3f9
348869c,54400009
34886a0,94820f06
34886a4,94820ef4
34886a8,3042fb87
34886ac,3e00008
34886b0,a4820ef4
34886b4,9042c3f9
34886b8,1040000c
34886c0,94820f06
34886c4,34420080
34886c8,a4820f06
34886cc,94820ef6
34886d0,24038f00
34886d4,431025
34886d8,a4820ef6
34886dc,94820ee4
34886e0,2403f000
34886e4,431025
34886e8,a4820ee4
34886ec,3e00008
34886f4,2c8200cb
34886f8,1040000b
34886fc,41880
3488700,641021
3488704,21080
3488708,3c058041
348870c,24a5b330
3488710,a21021
3488714,80430000
3488718,3182b
348871c,31823
3488720,3e00008
3488724,431024
3488728,3e00008
348872c,1025
3488730,27bdffe0
3488734,afbf001c
3488738,afb20018
348873c,afb10014
3488740,afb00010
3488744,808025
3488748,3c128011
348874c,3652a5d0
3488750,c1021bd
3488754,2002025
3488758,2008825
348875c,8c420008
3488760,2002825
3488764,40f809
3488768,2402025
348876c,1622fff8
3488770,408025
3488774,2201025
3488778,8fbf001c
348877c,8fb20018
3488780,8fb10014
3488784,8fb00010
3488788,3e00008
348878c,27bd0020
3488790,27bdffe8
3488794,afbf0014
3488798,8c82000c
348879c,84860012
34887a0,84850010
34887a4,3c048011
34887a8,40f809
34887ac,3484a5d0
34887b0,8fbf0014
34887b4,3e00008
34887b8,27bd0018
34887bc,3e00008
34887c0,a01025
34887c4,8082007d
34887c8,21027
34887cc,2102b
34887d0,3e00008
34887d4,24420008
34887d8,8c8200a0
34887dc,21182
34887e0,30420007
34887e4,10400005
34887ec,38420001
34887f0,2102b
34887f4,3e00008
34887f8,24420035
34887fc,3e00008
3488800,24020054
3488804,8c8200a0
3488808,210c2
348880c,30420007
3488810,10400005
3488818,38420001
348881c,2102b
3488820,3e00008
3488824,24420033
3488828,3e00008
348882c,24020032
3488830,8c8200a0
3488834,30420007
3488838,10400005
3488840,38420001
3488844,2102b
3488848,3e00008
348884c,24420030
3488850,3e00008
3488854,24020004
3488858,8c8300a0
348885c,31b82
3488860,30630007
3488864,10600005
3488868,24040001
348886c,14640004
3488870,2402007b
3488874,3e00008
3488878,24020060
348887c,24020005
3488880,3e00008
3488888,8c8300a0
348888c,31b02
3488890,30630003
3488894,10600005
3488898,24040001
348889c,14640004
34888a0,240200c7
34888a4,3e00008
34888a8,24020046
34888ac,24020045
34888b0,3e00008
34888b8,8c8200a0
34888bc,21242
34888c0,30420007
34888c4,2102b
34888c8,3e00008
34888cc,24420037
34888d0,8c8200a0
34888d4,21502
34888d8,30420007
34888dc,2c420002
34888e0,2c420001
34888e4,3e00008
34888e8,24420079
34888ec,8c8200a0
34888f0,21442
34888f4,30420007
34888f8,2c420002
34888fc,2c420001
3488900,3e00008
3488904,24420077
3488908,9082003a
348890c,2102b
3488910,3e00008
3488914,244200b9
3488918,8083007c
348891c,2402ffff
3488920,50620007
3488924,2402006b
3488928,80830094
348892c,28630006
3488930,10600003
3488934,2402006a
3488938,3e00008
348893c,24020003
3488940,3e00008
3488948,8083007b
348894c,2402ffff
3488950,10620003
3488958,3e00008
348895c,2402000c
3488960,3e00008
3488964,2402003b
3488968,8c8300a0
348896c,30630007
3488970,14600002
3488974,a01025
3488978,2402004d
348897c,3e00008
3488984,8c8300a0
3488988,30630038
348898c,14600002
3488990,a01025
3488994,2402004d
3488998,3e00008
34889a0,8c8300a0
34889a4,3c040001
34889a8,3484c000
34889ac,641824
34889b0,14600002
34889b4,a01025
34889b8,2402004d
34889bc,3e00008
34889c4,94820eda
34889c8,30420008
34889cc,14400010
34889d4,80830086
34889d8,2402001b
34889dc,1062000e
34889e4,80830087
34889e8,1062000d
34889f0,80830088
34889f4,1062000c
34889f8,2403001b
34889fc,80840089
3488a00,1483000a
3488a04,a01025
3488a08,3e00008
3488a0c,240200c8
3488a10,3e00008
3488a14,240200c8
3488a18,3e00008
3488a1c,240200c8
3488a20,3e00008
3488a24,240200c8
3488a28,240200c8
3488a2c,3e00008
3488a34,27bdffe8
3488a38,afbf0014
3488a3c,c102adb
3488a44,c101f66
3488a4c,c1028f4
3488a54,c101a95
3488a5c,c10264d
3488a64,8fbf0014
3488a68,3e00008
3488a6c,27bd0018
3488a70,27bdffe8
3488a74,afbf0014
3488a78,c101c5b
3488a80,c1010ac
3488a88,c10256f
3488a90,c101fe2
3488a98,c101538
3488aa0,8fbf0014
3488aa4,3e00008
3488aa8,27bd0018
3488aac,27bdffe8
3488ab0,afbf0014
3488ab4,afb00010
3488ab8,3c10801c
3488abc,361084a0
3488ac0,8e040000
3488ac4,c1012a0
3488ac8,248402a8
3488acc,8e040000
3488ad0,c102988
3488ad4,248402a8
3488ad8,c101a26
3488ae0,8fbf0014
3488ae4,8fb00010
3488ae8,3e00008
3488aec,27bd0018
3488af0,27bdffe0
3488af4,afbf001c
3488af8,afb10018
3488afc,afb00014
3488b00,808025
3488b04,c102b00
3488b08,a08825
3488b0c,2202825
3488b10,c027368
3488b14,2002025
3488b18,8fbf001c
3488b1c,8fb10018
3488b20,8fb00014
3488b24,3e00008
3488b28,27bd0020
3488b2c,27bdffe8
3488b30,afbf0014
3488b34,c1019ff
3488b3c,c102ad6
3488b44,c102660
3488b4c,c101532
3488b54,c101ce0
3488b5c,8fbf0014
3488b60,3e00008
3488b64,27bd0018
3488b68,3c02801c
3488b6c,344284a0
3488b70,3c030001
3488b74,431021
3488b78,84430988
3488b7c,14600022
3488b80,3c02801c
3488b84,344284a0
3488b88,3c030001
3488b8c,431021
3488b90,84420992
3488b94,14400014
3488b98,21840
3488b9c,3c028011
3488ba0,3442a5d0
3488ba4,8c420004
3488ba8,14400009
3488bac,3c028011
3488bb0,3442a5d0
3488bb4,8c4300a0
3488bb8,3c020001
3488bbc,3442c007
3488bc0,621824
3488bc4,14600026
3488bc8,24020001
3488bcc,3c028011
3488bd0,3442a5d0
3488bd4,8c4200a0
3488bd8,21382
3488bdc,30420007
3488be0,3e00008
3488be4,2102b
3488be8,621821
3488bec,3c028011
3488bf0,3442a5d0
3488bf4,8c4200a0
3488bf8,621006
3488bfc,30420007
3488c00,3e00008
3488c04,2102b
3488c08,344284a0
3488c0c,3c040001
3488c10,441021
3488c14,84440992
3488c18,1480000a
3488c1c,3c028011
3488c20,24020003
3488c24,14620007
3488c28,3c028011
3488c2c,3442a5d0
3488c30,8c42009c
3488c34,3c03000c
3488c38,431024
3488c3c,3e00008
3488c40,2102b
3488c44,3442a5d0
3488c48,9442009c
3488c4c,42080
3488c50,2463ffff
3488c54,832021
3488c58,821007
3488c5c,30420001
3488c60,3e00008
3488c68,27bdffe0
3488c6c,afbf001c
3488c70,3c028040
3488c74,9042087b
3488c78,10400010
3488c7c,3c028040
3488c80,2406000c
3488c84,3c028041
3488c88,8c45c3fc
3488c8c,c1027c0
3488c90,27a40010
3488c94,3c028011
3488c98,97a30010
3488c9c,a4435dd2
3488ca0,93a30012
3488ca4,a0435dd4
3488ca8,97a30010
3488cac,a4435dda
3488cb0,93a30012
3488cb4,a0435ddc
3488cb8,3c028040
3488cbc,9042087c
3488cc0,10400010
3488cc4,8fbf001c
3488cc8,2406000a
3488ccc,3c028041
3488cd0,8c45c3fc
3488cd4,c1027c0
3488cd8,27a40010
3488cdc,3c028011
3488ce0,97a30010
3488ce4,a4435dce
3488ce8,93a30012
3488cec,a0435dd0
3488cf0,97a30010
3488cf4,a4435dd6
3488cf8,93a30012
3488cfc,a0435dd8
3488d00,8fbf001c
3488d04,3e00008
3488d08,27bd0020
3488d0c,3c02801d
3488d10,3442aa30
3488d14,8c420678
3488d18,10400063
3488d20,8c430130
3488d24,10600060
3488d2c,8c4201c8
3488d30,2c43001f
3488d34,1060005c
3488d3c,27bdffd8
3488d40,afbf0024
3488d44,afb10020
3488d48,afb0001c
3488d4c,280c0
3488d50,2028023
3488d54,108080
3488d58,2028023
3488d5c,108100
3488d60,3c028011
3488d64,2028021
3488d68,3c028040
3488d6c,9042087d
3488d70,10400018
3488d74,2610572c
3488d78,3c118041
3488d7c,24060006
3488d80,8e25c3fc
3488d84,c1027c0
3488d88,27a40010
3488d8c,93a20010
3488d90,a2020192
3488d94,93a20011
3488d98,a2020193
3488d9c,93a20012
3488da0,a2020194
3488da4,8e25c3fc
3488da8,24060006
3488dac,24a5000c
3488db0,c1027c0
3488db4,27a40010
3488db8,93a20010
3488dbc,a202019a
3488dc0,93a20011
3488dc4,a202019b
3488dc8,93a20012
3488dcc,1000000c
3488dd0,a202019c
3488dd4,3c028040
3488dd8,9044086e
3488ddc,a2040192
3488de0,2442086e
3488de4,90430001
3488de8,a2030193
3488dec,90420002
3488df0,a2020194
3488df4,a204019a
3488df8,a203019b
3488dfc,a202019c
3488e00,3c028040
3488e04,9042087e
3488e08,10400018
3488e0c,3c028040
3488e10,3c118041
3488e14,24060005
3488e18,8e25c3fc
3488e1c,c1027c0
3488e20,27a40010
3488e24,93a20010
3488e28,a2020196
3488e2c,93a20011
3488e30,a2020197
3488e34,93a20012
3488e38,a2020198
3488e3c,8e25c3fc
3488e40,24060005
3488e44,24a5000a
3488e48,c1027c0
3488e4c,27a40010
3488e50,93a20010
3488e54,a202019e
3488e58,93a20011
3488e5c,a202019f
3488e60,93a20012
3488e64,1000000b
3488e68,a20201a0
3488e6c,90440871
3488e70,a2040196
3488e74,24420871
3488e78,90430001
3488e7c,a2030197
3488e80,90420002
3488e84,a2020198
3488e88,a204019e
3488e8c,a203019f
3488e90,a20201a0
3488e94,8fbf0024
3488e98,8fb10020
3488e9c,8fb0001c
3488ea0,3e00008
3488ea4,27bd0028
3488ea8,3e00008
3488eb0,27bdffd0
3488eb4,afbf002c
3488eb8,afb20028
3488ebc,afb10024
3488ec0,afb00020
3488ec4,3c028040
3488ec8,90430874
3488ecc,240200fa
3488ed0,14620008
3488ed4,24100001
3488ed8,3c028040
3488edc,24420874
3488ee0,90500001
3488ee4,90420002
3488ee8,2028025
3488eec,321000ff
3488ef0,10802b
3488ef4,3c028040
3488ef8,90430877
3488efc,240200fa
3488f00,14620008
3488f04,24110001
3488f08,3c028040
3488f0c,24420877
3488f10,90510001
3488f14,90420002
3488f18,2228825
3488f1c,323100ff
3488f20,11882b
3488f24,3c128041
3488f28,24060009
3488f2c,8e45c3fc
3488f30,c1027c0
3488f34,27a40010
3488f38,8e45c3fc
3488f3c,24060009
3488f40,24a50012
3488f44,c1027c0
3488f48,27a40014
3488f4c,24060007
3488f50,8e45c3fc
3488f54,c1027c0
3488f58,27a40018
3488f5c,8e45c3fc
3488f60,24060007
3488f64,24a5000e
3488f68,c1027c0
3488f6c,27a4001c
3488f70,3c02801c
3488f74,344284a0
3488f78,8c421c4c
3488f7c,10400064
3488f80,8fbf002c
3488f84,240500da
3488f88,3c068011
3488f8c,24c65c3c
3488f90,3c088040
3488f94,3c078040
3488f98,3c0a8040
3488f9c,254c0877
3488fa0,3c098040
3488fa4,252b0874
3488fa8,8c430130
3488fac,50600055
3488fb0,8c420124
3488fb4,84430000
3488fb8,54650052
3488fbc,8c420124
3488fc0,8c43016c
3488fc4,320c0
3488fc8,832023
3488fcc,42080
3488fd0,832023
3488fd4,42100
3488fd8,2484faf0
3488fdc,862021
3488fe0,8c4d0170
3488fe4,d18c0
3488fe8,6d1823
3488fec,31880
3488ff0,6d1823
3488ff4,31900
3488ff8,2463faf0
3488ffc,910d087f
3489000,11a0000e
3489004,661821
3489008,97ae0010
348900c,a48e0192
3489010,93ad0012
3489014,a08d0194
3489018,a46e0192
348901c,a06d0194
3489020,97ae0014
3489024,a48e019a
3489028,93ad0016
348902c,a08d019c
3489030,a46e019a
3489034,10000012
3489038,a06d019c
348903c,12000011
3489040,90ed0880
3489044,912f0874
3489048,a08f0192
348904c,916e0001
3489050,a08e0193
3489054,916d0002
3489058,a08d0194
348905c,a06f0192
3489060,a06e0193
3489064,a06d0194
3489068,a08f019a
348906c,a08e019b
3489070,a08d019c
3489074,a06f019a
3489078,a06e019b
348907c,a06d019c
3489080,90ed0880
3489084,11a0000d
3489088,97ae0018
348908c,a48e0196
3489090,93ad001a
3489094,a08d0198
3489098,a46e0196
348909c,a06d0198
34890a0,97ae001c
34890a4,a48e019e
34890a8,93ad001e
34890ac,a08d01a0
34890b0,a46e019e
34890b4,10000012
34890b8,a06d01a0
34890bc,52200011
34890c0,8c420124
34890c4,914f0877
34890c8,a08f0196
34890cc,918e0001
34890d0,a08e0197
34890d4,918d0002
34890d8,a08d0198
34890dc,a06f0196
34890e0,a06e0197
34890e4,a06d0198
34890e8,a08f019e
34890ec,a08e019f
34890f0,a08d01a0
34890f4,a06f019e
34890f8,a06e019f
34890fc,a06d01a0
3489100,8c420124
3489104,5440ffa9
3489108,8c430130
348910c,8fbf002c
3489110,8fb20028
3489114,8fb10024
3489118,8fb00020
348911c,3e00008
3489120,27bd0030
3489124,27bdffd8
3489128,afbf001c
348912c,f7b40020
3489130,3c028040
3489134,9042087f
3489138,1040000a
348913c,46006506
3489140,24060009
3489144,3c028041
3489148,8c45c3fc
348914c,c1027c0
3489150,27a40010
3489154,93a20010
3489158,93a30011
348915c,10000006
3489160,93a40012
3489164,3c048040
3489168,90820874
348916c,24840874
3489170,90830001
3489174,90840002
3489178,240500fa
348917c,14450043
3489180,642825
3489184,14a00041
348918c,3c028041
3489190,c440b080
3489194,4600a002
3489198,3c028041
348919c,c442b084
34891a0,46020000
34891a4,3c028041
34891a8,c442b088
34891ac,4600103e
34891b4,45030005
34891b8,46020001
34891bc,4600000d
34891c0,44020000
34891c4,10000006
34891c8,304200ff
34891cc,4600000d
34891d0,44020000
34891d4,3c038000
34891d8,431025
34891dc,304200ff
34891e0,3c038041
34891e4,c460b08c
34891e8,4600a002
34891ec,3c038041
34891f0,c462b084
34891f4,46020000
34891f8,3c038041
34891fc,c462b088
3489200,4600103e
3489208,45030005
348920c,46020001
3489210,4600000d
3489214,44030000
3489218,10000006
348921c,306300ff
3489220,4600000d
3489224,44030000
3489228,3c048000
348922c,641825
3489230,306300ff
3489234,3c048041
3489238,c480b090
348923c,4600a002
3489240,3c048041
3489244,c482b094
3489248,46020000
348924c,3c048041
3489250,c482b088
3489254,4600103e
348925c,45030005
3489260,46020001
3489264,4600000d
3489268,44040000
348926c,10000040
3489270,308400ff
3489274,4600000d
3489278,44040000
348927c,3c058000
3489280,852025
3489284,1000003a
3489288,308400ff
348928c,44820000
3489294,46800020
3489298,46140002
348929c,3c028041
34892a0,c442b088
34892a4,4600103e
34892ac,45030005
34892b0,46020001
34892b4,4600000d
34892b8,44020000
34892bc,10000006
34892c0,304200ff
34892c4,4600000d
34892c8,44020000
34892cc,3c058000
34892d0,451025
34892d4,304200ff
34892d8,44830000
34892e0,46800020
34892e4,46140002
34892e8,3c038041
34892ec,c462b088
34892f0,4600103e
34892f8,45030005
34892fc,46020001
3489300,4600000d
3489304,44030000
3489308,10000006
348930c,306300ff
3489310,4600000d
3489314,44030000
3489318,3c058000
348931c,651825
3489320,306300ff
3489324,44840000
348932c,46800020
3489330,46140002
3489334,3c048041
3489338,c482b088
348933c,4600103e
3489344,45030005
3489348,46020001
348934c,4600000d
3489350,44040000
3489354,10000006
3489358,308400ff
348935c,4600000d
3489360,44040000
3489364,3c058000
3489368,852025
348936c,308400ff
3489370,21600
3489374,42200
3489378,441025
348937c,31c00
3489380,431025
3489384,344200ff
3489388,8fbf001c
348938c,d7b40020
3489390,3e00008
3489394,27bd0028
3489398,27bdffd8
348939c,afbf0024
34893a0,afb20020
34893a4,afb1001c
34893a8,afb00018
34893ac,3c02801c
34893b0,344284a0
34893b4,90421cda
34893b8,24030004
34893bc,10430015
34893c0,2c430005
34893c4,50600006
34893c8,2442fffb
34893cc,24030002
34893d0,50430008
34893d4,3c028040
34893d8,10000013
34893dc,3c028040
34893e0,304200fb
34893e4,54400010
34893e8,3c028040
34893ec,10000005
34893f0,3c028040
34893f4,90500881
34893f8,3c028040
34893fc,1000000d
3489400,90510882
3489404,90500883
3489408,3c028040
348940c,10000009
3489410,90510884
3489414,3c028040
3489418,90500885
348941c,3c028040
3489420,10000004
3489424,90510886
3489428,90500887
348942c,3c028040
3489430,90510888
3489434,2111025
3489438,1040005b
348943c,8fbf0024
3489440,3c128041
3489444,2406000e
3489448,8e45c3fc
348944c,c1027c0
3489450,27a40010
3489454,2406000c
3489458,8e45c3fc
348945c,c1027c0
3489460,27a40014
3489464,1200000a
3489468,3c02801c
348946c,344284a0
3489470,90431cda
3489474,318c0
3489478,3c02800f
348947c,431021
3489480,97a30010
3489484,a4438214
3489488,93a30012
348948c,a0438216
3489490,1220000a
3489494,3c02801c
3489498,344284a0
348949c,90431cda
34894a0,318c0
34894a4,3c02800f
34894a8,431021
34894ac,97a30014
34894b0,a4438218
34894b4,93a30016
34894b8,a043821a
34894bc,12000010
34894c0,3c02801d
34894c4,3c02801c
34894c8,344284a0
34894cc,97a30010
34894d0,a4431cf0
34894d4,93a30012
34894d8,a0431cf2
34894dc,97a30010
34894e0,a4431d04
34894e4,93a30012
34894e8,a0431d06
34894ec,97a30010
34894f0,a4431d18
34894f4,93a30012
34894f8,a0431d1a
34894fc,3c02801d
3489500,3442aa30
3489504,8c42067c
3489508,10400027
348950c,8fbf0024
3489510,8c430130
3489514,10600025
3489518,8fb20020
348951c,12000010
3489520,24430234
3489524,93a40010
3489528,44840000
3489530,46800020
3489534,e4400234
3489538,93a20011
348953c,44820000
3489544,46800020
3489548,e4600004
348954c,93a20012
3489550,44820000
3489558,46800020
348955c,e4600008
3489560,12200011
3489564,8fbf0024
3489568,93a20014
348956c,44820000
3489574,46800020
3489578,e4600010
348957c,93a20015
3489580,44820000
3489588,46800020
348958c,e4600014
3489590,93a20016
3489594,44820000
348959c,46800020
34895a0,e4600018
34895a4,8fbf0024
34895a8,8fb20020
34895ac,8fb1001c
34895b0,8fb00018
34895b4,3e00008
34895b8,27bd0028
34895bc,27bdffe8
34895c0,afbf0014
34895c4,3c038041
34895c8,8c62c3fc
34895cc,24420001
34895d0,c10231a
34895d4,ac62c3fc
34895d8,c102343
34895e0,c1023ac
34895e8,c1024e6
34895f0,8fbf0014
34895f4,3e00008
34895f8,27bd0018
34895fc,27bdffe8
3489600,afbf0014
3489604,801025
3489608,2c430193
348960c,10600006
3489610,a02025
3489614,210c0
3489618,3c03800f
348961c,34638ff8
3489620,10000008
3489624,431021
3489628,2442fe6e
348962c,21080
3489630,2403fff8
3489634,431024
3489638,3c038040
348963c,24630c8c
3489640,621021
3489644,8c450000
3489648,8c460004
348964c,3c028000
3489650,24420df0
3489654,40f809
3489658,c53023
348965c,8fbf0014
3489660,3e00008
3489664,27bd0018
3489668,27bdffe8
348966c,afbf0014
3489670,801025
3489674,a02025
3489678,a4450000
348967c,c10257f
3489680,8c450004
3489684,8fbf0014
3489688,3e00008
348968c,27bd0018
3489690,27bdffe8
3489694,afbf0014
3489698,afb00010
348969c,3c028041
34896a0,2442eab0
34896a4,24450040
34896a8,94430000
34896ac,1064000b
34896b0,408025
34896b4,54600006
34896b8,24420008
34896bc,802825
34896c0,c10259a
34896c4,402025
34896c8,10000005
34896cc,2001025
34896d0,5445fff6
34896d4,94430000
34896d8,8025
34896dc,2001025
34896e0,8fbf0014
34896e4,8fb00010
34896e8,3e00008
34896ec,27bd0018
34896f0,3c03801c
34896f4,346384a0
34896f8,8c620000
34896fc,8c860004
3489700,8c4502d0
3489704,24a70008
3489708,ac4702d0
348970c,3c02db06
3489710,24420018
3489714,aca20000
3489718,aca60004
348971c,8c650000
3489720,8c840004
3489724,8ca302c0
3489728,24660008
348972c,aca602c0
3489730,ac620000
3489734,3e00008
3489738,ac640004
348973c,27bdffe0
3489740,afbf0014
3489744,f7b40018
3489748,3c02800a
348974c,3442a78c
3489750,40f809
3489754,46006506
3489758,2442000c
348975c,2025
3489760,1000000a
3489764,2405000c
3489768,c4600000
348976c,46140002
3489770,e4600000
3489774,24630004
3489778,5462fffc
348977c,c4600000
3489780,24840004
3489784,10850003
3489788,24420010
348978c,1000fff6
3489790,2443fff4
3489794,8fbf0014
3489798,d7b40018
348979c,3e00008
34897a0,27bd0020
34897a4,27bdffd8
34897a8,afbf0024
34897ac,afb30020
34897b0,afb2001c
34897b4,afb10018
34897b8,afb00014
34897bc,809825
34897c0,a09025
34897c4,c08025
34897c8,3c118002
34897cc,26222438
34897d0,3025
34897d4,2002825
34897d8,40f809
34897dc,2402025
34897e0,26312554
34897e4,3025
34897e8,2002825
34897ec,220f809
34897f0,2402025
34897f4,2602825
34897f8,3c028005
34897fc,244270c0
3489800,40f809
3489804,2002025
3489808,8fbf0024
348980c,8fb30020
3489810,8fb2001c
3489814,8fb10018
3489818,8fb00014
348981c,3e00008
3489820,27bd0028
3489824,44860000
3489828,24020063
348982c,54820005
3489830,84a20000
3489834,3c028041
3489838,c442b09c
348983c,3e00008
3489840,46020002
3489844,240300f1
3489848,54430008
348984c,24030015
3489850,24020046
3489854,1082000d
3489858,2402002f
348985c,1482000e
3489860,3c028041
3489864,3e00008
3489868,c440b098
348986c,1443000a
3489870,24020011
3489874,90a3001d
3489878,14620007
348987c,3c028041
3489880,c442b09c
3489884,3e00008
3489888,46020002
348988c,3c028041
3489890,3e00008
3489894,c440b098
3489898,3e00008
34898a0,27bdffd8
34898a4,afbf001c
34898a8,afb20018
34898ac,afb10014
34898b0,afb00010
34898b4,f7b40020
34898b8,48202
34898bc,afa40028
34898c0,a08825
34898c4,c09025
34898c8,4487a000
34898cc,c1025a4
34898d0,42402
34898d4,10400010
34898d8,108600
34898dc,108603
34898e0,c1025bc
34898e4,402025
34898e8,4406a000
34898ec,2202825
34898f0,c102609
34898f4,2002025
34898f8,c1025cf
34898fc,46000306
3489900,2604ffff
3489904,2403025
3489908,2202825
348990c,42600
3489910,c1025e9
3489914,42603
3489918,8fbf001c
348991c,8fb20018
3489920,8fb10014
3489924,8fb00010
3489928,d7b40020
348992c,3e00008
3489930,27bd0028
3489934,27bdffe0
3489938,afbf001c
348993c,afb10018
3489940,afb00014
3489944,3c108041
3489948,2610eab0
348994c,26110040
3489950,a6000000
3489954,c102ae0
3489958,24041e70
348995c,ae020004
3489960,26100008
3489964,5611fffb
3489968,a6000000
348996c,8fbf001c
3489970,8fb10018
3489974,8fb00014
3489978,3e00008
348997c,27bd0020
3489980,3c028041
3489984,a440eab0
3489988,2442eab0
348998c,a4400008
3489990,a4400010
3489994,a4400018
3489998,a4400020
348999c,a4400028
34899a0,a4400030
34899a4,3e00008
34899a8,a4400038
34899ac,27bdffe8
34899b0,afbf0014
34899b4,afb00010
34899b8,afa5001c
34899bc,10a0000e
34899c0,afa60020
34899c4,808025
34899c8,93a40023
34899cc,50800002
34899d0,97a40020
34899d4,3084ffff
34899d8,c1021cc
34899e0,c1021bd
34899e4,402025
34899e8,94430004
34899ec,a6030000
34899f0,80420006
34899f4,a2020002
34899f8,8fbf0014
34899fc,8fb00010
3489a00,3e00008
3489a04,27bd0018
3489a08,27bdffe0
3489a0c,afbf001c
3489a10,afb00018
3489a14,808025
3489a18,30e700ff
3489a1c,90c600a5
3489a20,c101b29
3489a24,27a40010
3489a28,8fa50010
3489a2c,8fa60014
3489a30,c10266b
3489a34,2002025
3489a38,8fbf001c
3489a3c,8fb00018
3489a40,3e00008
3489a44,27bd0020
3489a48,27bdffd8
3489a4c,afbf0024
3489a50,afb10020
3489a54,afb0001c
3489a58,808025
3489a5c,a08825
3489a60,a7a00010
3489a64,a3a00012
3489a68,3825
3489a6c,a03025
3489a70,802825
3489a74,c102682
3489a78,27a40010
3489a7c,97a30010
3489a80,10600014
3489a84,1025
3489a88,c101ce3
3489a8c,2002025
3489a90,10400005
3489a94,3c028041
3489a98,8c42c3c4
3489a9c,2021026
3489aa0,1000000c
3489aa4,2c420001
3489aa8,8c42c3c4
3489aac,10500008
3489ab0,3c028041
3489ab4,8c47b0a0
3489ab8,2203025
3489abc,2002825
3489ac0,c102628
3489ac4,8fa40010
3489ac8,10000002
3489acc,24020001
3489ad0,24020001
3489ad4,8fbf0024
3489ad8,8fb10020
3489adc,8fb0001c
3489ae0,3e00008
3489ae4,27bd0028
3489ae8,27bdffd8
3489aec,afbf0024
3489af0,afb10020
3489af4,afb0001c
3489af8,808025
3489afc,a08825
3489b00,3c028041
3489b04,8c42b044
3489b08,afa20010
3489b0c,3825
3489b10,a03025
3489b14,802825
3489b18,c102682
3489b1c,27a40010
3489b20,3c028041
3489b24,8c47b0a0
3489b28,2203025
3489b2c,2002825
3489b30,c102628
3489b34,8fa40010
3489b38,8fbf0024
3489b3c,8fb10020
3489b40,8fb0001c
3489b44,3e00008
3489b48,27bd0028
3489b4c,27bdffd8
3489b50,afbf0024
3489b54,afb10020
3489b58,afb0001c
3489b5c,808025
3489b60,c101d26
3489b64,a08825
3489b68,1440000a
3489b6c,3c028041
3489b70,8c42c3c4
3489b74,10500007
3489b78,2202825
3489b7c,3c028001
3489b80,24423268
3489b84,40f809
3489b88,2002025
3489b8c,10000012
3489b90,8fbf0024
3489b94,a7a00010
3489b98,a3a00012
3489b9c,3825
3489ba0,2203025
3489ba4,2002825
3489ba8,c102682
3489bac,27a40010
3489bb0,3c028041
3489bb4,8c42c3c4
3489bb8,10500006
3489bbc,3c028041
3489bc0,8c47b0a4
3489bc4,2203025
3489bc8,2002825
3489bcc,c102628
3489bd0,8fa40010
3489bd4,8fbf0024
