10,10736afa
3497420,3442b900
3497424,40f809
3497428,2002025
349742c,8e0302c0
3497430,24640008
3497434,ae0402c0
3497438,3c04da38
349743c,24840003
3497440,ac640000
3497444,ac620004
3497448,8e0202c0
349744c,24430008
3497450,ae0302c0
3497454,3c03fc11
3497458,3463fe23
349745c,ac430000
3497460,2403f7fb
3497464,ac430004
3497468,8e0202c0
349746c,24430008
3497470,ae0302c0
3497474,3c03fa00
3497478,24630080
349747c,ac430000
3497480,129600
3497484,17bc00
3497488,2579025
349748c,25e9025
3497490,16b200
3497494,2569025
3497498,ac520004
349749c,8e0202c0
34974a0,24430008
34974a4,ae0302c0
34974a8,3c03fb00
34974ac,ac430000
34974b0,118e00
34974b4,8fa30018
34974b8,31c00
34974bc,2238825
34974c0,8fa30010
34974c4,2238825
34974c8,8fa40014
34974cc,41a00
34974d0,2238825
34974d4,ac510004
34974d8,295a021
34974dc,14a080
34974e0,2749821
34974e4,8e630004
34974e8,8e0202c0
34974ec,24440008
34974f0,ae0402c0
34974f4,3c04de00
34974f8,ac440000
34974fc,ac430004
3497500,8fbf0044
3497504,8fbe0040
3497508,8fb7003c
349750c,8fb60038
3497510,8fb50034
3497514,8fb40030
3497518,8fb3002c
349751c,8fb20028
3497520,8fb10024
3497524,8fb00020
3497528,3e00008
349752c,27bd0048
3497530,27bdffb8
3497534,afbf0044
3497538,afbe0040
349753c,afb7003c
3497540,afb60038
3497544,afb50034
3497548,afb40030
349754c,afb3002c
3497550,afb20028
3497554,afb10024
3497558,afb00020
349755c,a0a825
3497560,8c900000
3497564,3c138042
3497568,2673320c
349756c,5a0c0
3497570,2851021
3497574,21080
3497578,2621021
349757c,90510008
3497580,90570009
3497584,9056000a
3497588,905e000b
349758c,9043000c
3497590,afa3001c
3497594,9044000d
3497598,afa40018
349759c,9045000e
34975a0,afa50014
34975a4,9046000f
34975a8,afa60010
34975ac,3c12800a
34975b0,3652a7f4
34975b4,24070001
34975b8,3025
34975bc,3c028042
34975c0,44866000
34975c4,240f809
34975c8,c44e179c
34975cc,3c028042
34975d0,c44c17a0
34975d4,26420108
34975d8,24070001
34975dc,44066000
34975e0,40f809
34975e4,46006386
34975e8,3c028007
34975ec,3442e298
34975f0,40f809
34975f4,2002025
34975f8,2652110c
34975fc,240f809
3497600,2002025
3497604,8e0302c0
3497608,24640008
349760c,ae0402c0
3497610,3c04da38
3497614,24840003
3497618,ac640000
349761c,ac620004
3497620,8e0202c0
3497624,24430008
3497628,ae0302c0
349762c,3c03fc11
3497630,3463fe23
3497634,ac430000
3497638,2403f7fb
349763c,ac430004
3497640,8e0202c0
3497644,24430008
3497648,ae0302c0
349764c,3c03fa00
3497650,24630080
3497654,ac430000
3497658,118e00
349765c,17bc00
3497660,2378825
3497664,23e8825
3497668,16b200
349766c,2368825
3497670,ac510004
3497674,8e0302c0
3497678,24620008
349767c,ae0202c0
3497680,3c02fb00
3497684,ac620000
3497688,8fa2001c
349768c,21600
3497690,8fa40018
3497694,42400
3497698,441025
349769c,8fa60010
34976a0,461025
34976a4,8fa50014
34976a8,52200
34976ac,441025
34976b0,ac620004
34976b4,295a021
34976b8,14a080
34976bc,2749821
34976c0,8e630004
34976c4,8e0202c0
34976c8,24440008
34976cc,ae0402c0
34976d0,3c04de00
34976d4,ac440000
34976d8,ac430004
34976dc,8fbf0044
34976e0,8fbe0040
34976e4,8fb7003c
34976e8,8fb60038
34976ec,8fb50034
34976f0,8fb40030
34976f4,8fb3002c
34976f8,8fb20028
34976fc,8fb10024
3497700,8fb00020
3497704,3e00008
3497708,27bd0048
349770c,27bdff88
3497710,afbf0074
3497714,afbe0070
3497718,afb7006c
349771c,afb60068
3497720,afb50064
3497724,afb40060
3497728,afb3005c
349772c,afb20058
3497730,afb10054
3497734,afb00050
3497738,a0a825
349773c,8c910000
3497740,3c028042
3497744,2442320c
3497748,598c0
349774c,2658021
3497750,108080
3497754,afa2004c
3497758,508021
349775c,9203000c
3497760,afa3002c
3497764,9205000d
3497768,afa50030
349776c,9206000e
3497770,afa60034
3497774,9207000f
3497778,afa70038
349777c,92080010
3497780,afa8003c
3497784,92090011
3497788,afa90040
349778c,920a0012
3497790,afaa0044
3497794,920b0013
3497798,afab0048
349779c,921e0014
34977a0,920c0015
34977a4,afac0028
34977a8,920d0016
34977ac,afad0024
34977b0,920e0017
34977b4,afae0020
34977b8,920f0018
34977bc,afaf001c
34977c0,92180019
34977c4,afb80018
34977c8,9219001a
34977cc,afb90014
34977d0,921f001b
34977d4,afbf0010
34977d8,3c12800a
34977dc,3652a7f4
34977e0,24070001
34977e4,3025
34977e8,3c028042
34977ec,44866000
34977f0,240f809
34977f4,c44e17a4
34977f8,3c028042
34977fc,c44c17a8
3497800,26420108
3497804,24070001
3497808,44066000
349780c,40f809
3497810,46006386
3497814,3c148007
3497818,3694e298
349781c,280f809
3497820,2202025
3497824,2652110c
3497828,240f809
349782c,2202025
3497830,8e2302c0
3497834,24640008
3497838,ae2402c0
349783c,3c17da38
3497840,26f70003
3497844,ac770000
3497848,ac620004
349784c,8e2202c0
3497850,24430008
3497854,ae2302c0
3497858,3c16fa00
349785c,26d60080
3497860,ac560000
3497864,1ef600
3497868,8fac0028
349786c,c1c00
3497870,3c3f025
3497874,8fae0020
3497878,3cef025
349787c,8fad0024
3497880,d1a00
3497884,3c3f025
3497888,ac5e0004
349788c,8e2302c0
3497890,24620008
3497894,ae2202c0
3497898,3c1efb00
349789c,ac7e0000
34978a0,8faf001c
34978a4,f1600
34978a8,8fb80018
34978ac,182400
34978b0,441025
34978b4,8fbf0010
34978b8,5f1025
34978bc,8fb90014
34978c0,192200
34978c4,441025
34978c8,ac620004
34978cc,8e030004
34978d0,8e2202c0
34978d4,24440008
34978d8,ae2402c0
34978dc,3c10de00
34978e0,ac500000
34978e4,ac430004
34978e8,26940028
34978ec,280f809
34978f0,2202025
34978f4,240f809
34978f8,2202025
34978fc,8e2302d0
3497900,24640008
3497904,ae2402d0
3497908,ac770000
349790c,ac620004
3497910,8e2302d0
3497914,24620008
3497918,ae2202d0
349791c,ac760000
3497920,8fa4002c
3497924,41600
3497928,8fa50030
349792c,52400
3497930,441025
3497934,8fa70038
3497938,471025
349793c,8fa60034
3497940,62200
3497944,441025
3497948,ac620004
349794c,8e2302d0
3497950,24620008
3497954,ae2202d0
3497958,ac7e0000
349795c,8fa8003c
3497960,81600
3497964,8fa90040
3497968,92400
349796c,441025
3497970,8fab0048
3497974,4b1025
3497978,8faa0044
349797c,a2200
3497980,441025
3497984,ac620004
3497988,2759821
349798c,139880
3497990,8fa2004c
3497994,531021
3497998,8c430008
349799c,8e2202d0
34979a0,24440008
34979a4,ae2402d0
34979a8,ac500000
34979ac,ac430004
34979b0,8fbf0074
34979b4,8fbe0070
34979b8,8fb7006c
34979bc,8fb60068
34979c0,8fb50064
34979c4,8fb40060
34979c8,8fb3005c
34979cc,8fb20058
34979d0,8fb10054
34979d4,8fb00050
34979d8,3e00008
34979dc,27bd0078
34979e0,27bdff88
34979e4,afbf0074
34979e8,afbe0070
34979ec,afb7006c
34979f0,afb60068
34979f4,afb50064
34979f8,afb40060
34979fc,afb3005c
3497a00,afb20058
3497a04,afb10054
3497a08,afb00050
3497a0c,a0a825
3497a10,8c910000
3497a14,3c028042
3497a18,2442320c
3497a1c,598c0
3497a20,2658021
3497a24,108080
3497a28,afa2004c
3497a2c,508021
3497a30,9203000c
3497a34,afa3002c
3497a38,9205000d
3497a3c,afa50030
3497a40,9206000e
3497a44,afa60034
3497a48,9207000f
3497a4c,afa70038
3497a50,92080010
3497a54,afa8003c
3497a58,92090011
3497a5c,afa90040
3497a60,920a0012
3497a64,afaa0044
3497a68,920b0013
3497a6c,afab0048
3497a70,921e0014
3497a74,920c0015
3497a78,afac0028
3497a7c,920d0016
3497a80,afad0024
3497a84,920e0017
3497a88,afae0020
3497a8c,920f0018
3497a90,afaf001c
3497a94,92180019
3497a98,afb80018
3497a9c,9219001a
3497aa0,afb90014
3497aa4,921f001b
3497aa8,afbf0010
3497aac,3c12800a
3497ab0,3652a7f4
3497ab4,24070001
3497ab8,3025
3497abc,3c028042
3497ac0,44866000
3497ac4,240f809
3497ac8,c44e179c
3497acc,3c028042
3497ad0,c44c17a0
3497ad4,26420108
3497ad8,24070001
3497adc,44066000
3497ae0,40f809
3497ae4,46006386
3497ae8,3c148007
3497aec,3694e298
3497af0,280f809
3497af4,2202025
3497af8,2652110c
3497afc,240f809
3497b00,2202025
3497b04,8e2302c0
3497b08,24640008
3497b0c,ae2402c0
3497b10,3c17da38
3497b14,26f70003
3497b18,ac770000
3497b1c,ac620004
3497b20,8e2202c0
3497b24,24430008
3497b28,ae2302c0
3497b2c,3c16fa00
3497b30,26d60080
3497b34,ac560000
3497b38,1ef600
3497b3c,8fac0028
3497b40,c1c00
3497b44,3c3f025
3497b48,8fae0020
3497b4c,3cef025
3497b50,8fad0024
3497b54,d1a00
3497b58,3c3f025
3497b5c,ac5e0004
3497b60,8e2302c0
3497b64,24620008
3497b68,ae2202c0
3497b6c,3c1efb00
3497b70,ac7e0000
3497b74,8faf001c
3497b78,f1600
3497b7c,8fb80018
3497b80,182400
3497b84,441025
3497b88,8fbf0010
3497b8c,5f1025
3497b90,8fb90014
3497b94,192200
3497b98,441025
3497b9c,ac620004
3497ba0,8e030008
3497ba4,8e2202c0
3497ba8,24440008
3497bac,ae2402c0
3497bb0,3c10de00
3497bb4,ac500000
3497bb8,ac430004
3497bbc,26940028
3497bc0,280f809
3497bc4,2202025
3497bc8,240f809
3497bcc,2202025
3497bd0,8e2302d0
3497bd4,24640008
3497bd8,ae2402d0
3497bdc,ac770000
3497be0,ac620004
3497be4,8e2302d0
3497be8,24620008
3497bec,ae2202d0
3497bf0,ac760000
3497bf4,8fa4002c
3497bf8,41600
3497bfc,8fa50030
3497c00,52400
3497c04,441025
3497c08,8fa70038
3497c0c,471025
3497c10,8fa60034
3497c14,62200
3497c18,441025
3497c1c,ac620004
3497c20,8e2302d0
3497c24,24620008
3497c28,ae2202d0
3497c2c,ac7e0000
3497c30,8fa8003c
3497c34,81600
3497c38,8fa90040
3497c3c,92400
3497c40,441025
3497c44,8fab0048
3497c48,4b1025
3497c4c,8faa0044
3497c50,a2200
3497c54,441025
3497c58,ac620004
3497c5c,2759821
3497c60,139880
3497c64,8fa2004c
3497c68,531021
3497c6c,8c430004
3497c70,8e2202d0
3497c74,24440008
3497c78,ae2402d0
3497c7c,ac500000
3497c80,ac430004
3497c84,8fbf0074
3497c88,8fbe0070
3497c8c,8fb7006c
3497c90,8fb60068
3497c94,8fb50064
3497c98,8fb40060
3497c9c,8fb3005c
3497ca0,8fb20058
3497ca4,8fb10054
3497ca8,8fb00050
3497cac,3e00008
3497cb0,27bd0078
3497cb4,27bdff88
3497cb8,afbf0074
3497cbc,afbe0070
3497cc0,afb7006c
3497cc4,afb60068
3497cc8,afb50064
3497ccc,afb40060
3497cd0,afb3005c
3497cd4,afb20058
3497cd8,afb10054
3497cdc,afb00050
3497ce0,a0a825
3497ce4,8c910000
3497ce8,3c028042
3497cec,2442320c
3497cf0,598c0
3497cf4,2658021
3497cf8,108080
3497cfc,afa2004c
3497d00,508021
3497d04,9203000c
3497d08,afa3002c
3497d0c,9205000d
3497d10,afa50030
3497d14,9206000e
3497d18,afa60034
3497d1c,9207000f
3497d20,afa70038
3497d24,92080010
3497d28,afa8003c
3497d2c,92090011
3497d30,afa90040
3497d34,920a0012
3497d38,afaa0044
3497d3c,920b0013
3497d40,afab0048
3497d44,921e0014
3497d48,920c0015
3497d4c,afac0028
3497d50,920d0016
3497d54,afad0024
3497d58,920e0017
3497d5c,afae0020
3497d60,920f0018
3497d64,afaf001c
3497d68,92180019
3497d6c,afb80018
3497d70,9219001a
3497d74,afb90014
3497d78,921f001b
3497d7c,afbf0010
3497d80,3c12800a
3497d84,3652a7f4
3497d88,24070001
3497d8c,3025
3497d90,3c028042
3497d94,44866000
3497d98,240f809
3497d9c,c44e179c
3497da0,3c028042
3497da4,c44c17a0
3497da8,26420108
3497dac,24070001
3497db0,44066000
3497db4,40f809
3497db8,46006386
3497dbc,3c148007
3497dc0,3694e298
3497dc4,280f809
3497dc8,2202025
3497dcc,2652110c
3497dd0,240f809
3497dd4,2202025
3497dd8,8e2302c0
3497ddc,24640008
3497de0,ae2402c0
3497de4,3c17da38
3497de8,26f70003
3497dec,ac770000
3497df0,ac620004
3497df4,8e2202c0
3497df8,24430008
3497dfc,ae2302c0
3497e00,3c16fa00
3497e04,26d60080
3497e08,ac560000
3497e0c,1ef600
3497e10,8fac0028
3497e14,c1c00
3497e18,3c3f025
3497e1c,8fae0020
3497e20,3cef025
3497e24,8fad0024
3497e28,d1a00
3497e2c,3c3f025
3497e30,ac5e0004
3497e34,8e2302c0
3497e38,24620008
3497e3c,ae2202c0
3497e40,3c1efb00
3497e44,ac7e0000
3497e48,8faf001c
3497e4c,f1600
3497e50,8fb80018
3497e54,182400
3497e58,441025
3497e5c,8fbf0010
3497e60,5f1025
3497e64,8fb90014
3497e68,192200
3497e6c,441025
3497e70,ac620004
3497e74,8e030004
3497e78,8e2202c0
3497e7c,24440008
3497e80,ae2402c0
3497e84,3c10de00
3497e88,ac500000
3497e8c,ac430004
3497e90,26940028
3497e94,280f809
3497e98,2202025
3497e9c,240f809
3497ea0,2202025
3497ea4,8e2302d0
3497ea8,24640008
3497eac,ae2402d0
3497eb0,ac770000
3497eb4,ac620004
3497eb8,8e2302d0
3497ebc,24620008
3497ec0,ae2202d0
3497ec4,ac760000
3497ec8,8fa4002c
3497ecc,41600
3497ed0,8fa50030
3497ed4,52400
3497ed8,441025
3497edc,8fa70038
3497ee0,471025
3497ee4,8fa60034
3497ee8,62200
3497eec,441025
3497ef0,ac620004
3497ef4,8e2302d0
3497ef8,24620008
3497efc,ae2202d0
3497f00,ac7e0000
3497f04,8fa8003c
3497f08,81600
3497f0c,8fa90040
3497f10,92400
3497f14,441025
3497f18,8fab0048
3497f1c,4b1025
3497f20,8faa0044
3497f24,a2200
3497f28,441025
3497f2c,ac620004
3497f30,2759821
3497f34,139880
3497f38,8fa2004c
3497f3c,531021
3497f40,8c430008
3497f44,8e2202d0
3497f48,24440008
3497f4c,ae2402d0
3497f50,ac500000
3497f54,ac430004
3497f58,8fbf0074
3497f5c,8fbe0070
3497f60,8fb7006c
3497f64,8fb60068
3497f68,8fb50064
3497f6c,8fb40060
3497f70,8fb3005c
3497f74,8fb20058
3497f78,8fb10054
3497f7c,8fb00050
3497f80,3e00008
3497f84,27bd0078
3497f88,27bdff88
3497f8c,afbf0074
3497f90,afbe0070
3497f94,afb7006c
3497f98,afb60068
3497f9c,afb50064
3497fa0,afb40060
3497fa4,afb3005c
3497fa8,afb20058
3497fac,afb10054
3497fb0,afb00050
3497fb4,a09825
3497fb8,8c900000
3497fbc,3c028042
3497fc0,2442320c
3497fc4,518c0
3497fc8,afa3004c
3497fcc,658821
3497fd0,118880
3497fd4,afa20048
3497fd8,518821
3497fdc,92370018
3497fe0,923e0019
3497fe4,9225001a
3497fe8,afa50028
3497fec,9226001b
3497ff0,afa6002c
3497ff4,9227001c
3497ff8,afa70030
3497ffc,9228001d
3498000,afa80034
3498004,9229001e
3498008,afa90038
349800c,922a001f
3498010,afaa003c
3498014,922b0010
3498018,afab0040
349801c,922c0011
3498020,afac0044
3498024,922d0012
3498028,afad0024
349802c,922e0013
3498030,afae0020
3498034,922f0014
3498038,afaf001c
349803c,92380015
3498040,afb80018
3498044,92390016
3498048,afb90014
349804c,923f0017
3498050,afbf0010
3498054,3c128007
3498058,3652e2c0
349805c,240f809
3498060,2002025
3498064,3c15800a
3498068,36b5b900
349806c,2a0f809
3498070,2002025
3498074,8e0302d0
3498078,24640008
349807c,ae0402d0
3498080,3c14da38
3498084,26940003
3498088,ac740000
349808c,ac620004
3498090,8e0202d0
3498094,24430008
3498098,ae0302d0
349809c,3c16fa00
34980a0,26d60080
34980a4,ac560000
34980a8,17be00
34980ac,1ef400
34980b0,2feb825
34980b4,8fa6002c
34980b8,2e6b825
34980bc,8fa50028
34980c0,51a00
34980c4,2e3b825
34980c8,ac570004
34980cc,8e0302d0
34980d0,24620008
34980d4,ae0202d0
34980d8,3c1efb00
34980dc,ac7e0000
34980e0,8fa70030
34980e4,71600
34980e8,8fa80034
34980ec,82400
34980f0,441025
34980f4,8faa003c
34980f8,4a1025
34980fc,8fa90038
3498100,92200
3498104,441025
3498108,ac620004
349810c,8e230004
3498110,8e0202d0
3498114,24440008
3498118,ae0402d0
349811c,3c17de00
3498120,ac570000
3498124,ac430004
3498128,240f809
349812c,2002025
3498130,2a0f809
3498134,2002025
3498138,8e0302d0
349813c,24640008
3498140,ae0402d0
3498144,ac740000
3498148,ac620004
349814c,8e0302d0
3498150,24620008
3498154,ae0202d0
3498158,ac760000
349815c,8fab0040
3498160,b1600
3498164,8fac0044
3498168,c2400
349816c,441025
3498170,8fae0020
3498174,4e1025
3498178,8fad0024
349817c,d2200
3498180,441025
3498184,ac620004
3498188,8e0302d0
349818c,24620008
3498190,ae0202d0
3498194,ac7e0000
3498198,8faf001c
349819c,f1600
34981a0,8fb80018
34981a4,182400
34981a8,441025
34981ac,8fbf0010
34981b0,5f1025
34981b4,8fb90014
34981b8,192200
34981bc,441025
34981c0,ac620004
34981c4,8e230008
34981c8,8e0202d0
34981cc,24440008
34981d0,ae0402d0
34981d4,ac570000
34981d8,ac430004
34981dc,2652ffd8
34981e0,240f809
34981e4,2002025
34981e8,2a0f809
34981ec,2002025
34981f0,8e0302c0
34981f4,24640008
34981f8,ae0402c0
34981fc,ac740000
3498200,ac620004
3498204,8fa4004c
3498208,931021
349820c,21080
3498210,8fa30048
3498214,621021
3498218,8c43000c
349821c,8e0202c0
3498220,24440008
3498224,ae0402c0
3498228,ac570000
349822c,ac430004
3498230,8fbf0074
3498234,8fbe0070
3498238,8fb7006c
349823c,8fb60068
3498240,8fb50064
3498244,8fb40060
3498248,8fb3005c
349824c,8fb20058
3498250,8fb10054
3498254,8fb00050
3498258,3e00008
349825c,27bd0078
3498260,27bdffd0
3498264,afbf002c
3498268,afb50028
349826c,afb40024
3498270,afb30020
3498274,afb2001c
3498278,afb10018
349827c,afb00014
3498280,a09025
3498284,3c028042
3498288,518c0
349828c,651821
3498290,31880
3498294,2442320c
3498298,431021
349829c,90500008
34982a0,90540009
34982a4,9053000a
34982a8,9055000b
34982ac,3c028040
34982b0,90420cac
34982b4,10400006
34982b8,8c910000
34982bc,3c028040
34982c0,90500c55
34982c4,24420c54
34982c8,90540003
34982cc,90530005
34982d0,3c028007
34982d4,3442e2c0
34982d8,40f809
34982dc,2202025
34982e0,3c02800a
34982e4,3442b900
34982e8,40f809
34982ec,2202025
34982f0,8e2302d0
34982f4,24640008
34982f8,ae2402d0
34982fc,3c04da38
3498300,24840003
3498304,ac640000
3498308,ac620004
349830c,8e2202d0
3498310,24430008
3498314,ae2302d0
3498318,3c03fa00
349831c,24630080
3498320,ac430000
3498324,108600
3498328,14a400
349832c,2148025
3498330,2158025
3498334,139a00
3498338,2138025
349833c,ac500004
3498340,3c028042
3498344,1218c0
3498348,721821
349834c,31880
3498350,2442320c
3498354,431021
3498358,8c430004
349835c,8e2202d0
3498360,24440008
3498364,ae2402d0
3498368,3c04de00
349836c,ac440000
3498370,ac430004
3498374,8fbf002c
3498378,8fb50028
349837c,8fb40024
3498380,8fb30020
3498384,8fb2001c
3498388,8fb10018
349838c,8fb00014
3498390,3e00008
3498394,27bd0030
3498398,27bdffd0
349839c,afbf002c
34983a0,afb60028
34983a4,afb50024
34983a8,afb40020
34983ac,afb3001c
34983b0,afb20018
34983b4,afb10014
34983b8,afb00010
34983bc,a09025
34983c0,3c028042
34983c4,518c0
34983c8,651821
34983cc,31880
34983d0,2442320c
34983d4,431021
34983d8,90500008
34983dc,90550009
34983e0,9054000a
34983e4,9056000b
34983e8,3c028040
34983ec,90420cac
34983f0,10400006
34983f4,8c910000
34983f8,3c028040
34983fc,90500c61
3498400,24420c60
3498404,90550003
3498408,90540005
349840c,3c028042
3498410,1218c0
3498414,721821
3498418,31880
349841c,2442320c
3498420,431021
3498424,8c42000c
3498428,44820000
349842c,4410004
3498430,46800321
3498434,3c028042
3498438,d44017c8
349843c,46206300
3498440,46206320
3498444,3c13800a
3498448,3673ad4c
349844c,24050001
3498450,3c028042
3498454,c44017ac
3498458,260f809
349845c,46006302
3498460,3c028007
3498464,3442e298
3498468,40f809
349846c,2202025
3498470,26730bb4
3498474,260f809
3498478,2202025
349847c,8e2302c0
3498480,24640008
3498484,ae2402c0
3498488,3c04da38
349848c,24840003
3498490,ac640000
3498494,ac620004
3498498,8e2202c0
349849c,24430008
34984a0,ae2302c0
34984a4,3c03fa00
34984a8,24630080
34984ac,ac430000
34984b0,108600
34984b4,15ac00
34984b8,2158025
34984bc,2168025
34984c0,14a200
34984c4,2148025
34984c8,ac500004
34984cc,3c028042
34984d0,1218c0
34984d4,721821
34984d8,31880
34984dc,2442320c
34984e0,431021
34984e4,8c430004
34984e8,8e2202c0
34984ec,24440008
34984f0,ae2402c0
34984f4,3c04de00
34984f8,ac440000
34984fc,ac430004
3498500,8fbf002c
3498504,8fb60028
3498508,8fb50024
349850c,8fb40020
3498510,8fb3001c
3498514,8fb20018
3498518,8fb10014
349851c,8fb00010
3498520,3e00008
3498524,27bd0030
3498528,27bdffd0
349852c,afbf002c
3498530,afb60028
3498534,afb50024
3498538,afb40020
349853c,afb3001c
3498540,afb20018
3498544,afb10014
3498548,afb00010
349854c,a09025
3498550,3c028042
3498554,518c0
3498558,651821
349855c,31880
3498560,2442320c
3498564,431021
3498568,90500008
349856c,90550009
3498570,9054000a
3498574,9056000b
3498578,3c028040
349857c,90420cac
3498580,10400006
3498584,8c910000
3498588,3c028040
349858c,90500c61
3498590,24420c60
3498594,90550003
3498598,90540005
349859c,3c028042
34985a0,1218c0
34985a4,721821
34985a8,31880
34985ac,2442320c
34985b0,431021
34985b4,8c42000c
34985b8,44820000
34985bc,4410004
34985c0,46800321
34985c4,3c028042
34985c8,d44017c8
34985cc,46206300
34985d0,46206320
34985d4,3c13800a
34985d8,3673ad4c
34985dc,24050001
34985e0,3c028042
34985e4,c44017ac
34985e8,260f809
34985ec,46006302
34985f0,3c028007
34985f4,3442e298
34985f8,40f809
34985fc,2202025
3498600,26730bb4
3498604,260f809
3498608,2202025
349860c,8e2302c0
3498610,24640008
3498614,ae2402c0
3498618,3c04da38
349861c,24840003
3498620,ac640000
3498624,ac620004
3498628,8e2202c0
349862c,24430008
3498630,ae2302c0
3498634,3c03fa00
3498638,24630080
349863c,ac430000
3498640,108600
3498644,15ac00
3498648,2158025
349864c,2168025
3498650,14a200
3498654,2148025
3498658,ac500004
349865c,3c028042
3498660,1218c0
3498664,721821
3498668,31880
349866c,2442320c
3498670,431021
3498674,8c430004
3498678,8e2202c0
349867c,24440008
3498680,ae2402c0
3498684,3c04de00
3498688,ac440000
349868c,ac430004
3498690,8fbf002c
3498694,8fb60028
3498698,8fb50024
349869c,8fb40020
34986a0,8fb3001c
34986a4,8fb20018
34986a8,8fb10014
34986ac,8fb00010
34986b0,3e00008
34986b4,27bd0030
34986b8,3e00008
34986c0,27bdffb8
34986c4,afbf0044
34986c8,afb30040
34986cc,afb2003c
34986d0,afb10038
34986d4,afb00034
34986d8,809025
34986dc,afa5004c
34986e0,afa60050
34986e4,8c900000
34986e8,3c130001
34986ec,26641da0
34986f0,3c11800a
34986f4,3631be54
34986f8,220f809
34986fc,2442021
3498700,2622e9a0
3498704,24070001
3498708,3c038042
349870c,8c6617b0
3498710,3c038042
3498714,44806000
3498718,40f809
349871c,c46e17b4
3498720,2622eaa8
3498724,24070001
3498728,3c038042
349872c,8c6617b8
3498730,3c038042
3498734,c46e17bc
3498738,3c038042
349873c,40f809
3498740,c46c17c0
3498744,2631faac
3498748,220f809
349874c,2002025
3498750,8e0302d0
3498754,24640008
3498758,ae0402d0
349875c,3c04da38
3498760,24840003
3498764,ac640000
3498768,ac620004
349876c,3c118007
3498770,3631e2c0
3498774,220f809
3498778,2002025
349877c,93a20050
3498780,21600
3498784,93a30051
3498788,31c00
349878c,431025
3498790,93a30052
3498794,31a00
3498798,431025
349879c,8e0302d0
34987a0,24640008
34987a4,ae0402d0
34987a8,3c04fb00
34987ac,ac640000
34987b0,ac620004
34987b4,93a2004c
34987b8,21600
34987bc,93a3004e
34987c0,31a00
34987c4,431025
34987c8,93a3004d
34987cc,31c00
34987d0,431025
34987d4,344200ff
34987d8,8e0302d0
34987dc,24640008
34987e0,ae0402d0
34987e4,3c04fa00
34987e8,24840080
34987ec,ac640000
34987f0,ac620004
34987f4,24020080
34987f8,afa20028
34987fc,24030020
3498800,afa30024
3498804,2539021
3498808,8e421de4
349880c,21023
3498810,21080
3498814,304201fc
3498818,afa20020
349881c,afa0001c
3498820,24020001
3498824,afa20018
3498828,24020040
349882c,afa20014
3498830,afa30010
3498834,263108c4
3498838,3825
349883c,3025
3498840,2825
3498844,220f809
3498848,2002025
349884c,8e0302d0
3498850,24640008
3498854,ae0402d0
3498858,3c04db06
349885c,24840020
3498860,ac640000
3498864,ac620004
3498868,8e0202d0
349886c,24430008
3498870,ae0302d0
3498874,3c03de00
3498878,ac430000
349887c,3c030405
3498880,24632a10
3498884,ac430004
3498888,8fbf0044
349888c,8fb30040
3498890,8fb2003c
3498894,8fb10038
3498898,8fb00034
349889c,3e00008
34988a0,27bd0048
34988a4,27bdffe0
34988a8,afbf001c
34988ac,afb10018
34988b0,afb00014
34988b4,808025
34988b8,c10543e
34988bc,a08825
34988c0,3c028042
34988c4,2442320c
34988c8,1118c0
34988cc,713021
34988d0,63080
34988d4,463021
34988d8,c01025
34988dc,8cc6000c
34988e0,8c450008
34988e4,c1061b0
34988e8,2002025
34988ec,8fbf001c
34988f0,8fb10018
34988f4,8fb00014
34988f8,3e00008
34988fc,27bd0020
3498900,27bdffe0
3498904,afbf001c
3498908,afb10018
349890c,afb00014
3498910,808025
3498914,c1057f2
3498918,a08825
349891c,3c028042
3498920,2442320c
3498924,1118c0
3498928,713021
349892c,63080
3498930,463021
3498934,c01025
3498938,8cc6000c
349893c,8c450008
3498940,c1061b0
3498944,2002025
3498948,8fbf001c
349894c,8fb10018
3498950,8fb00014
3498954,3e00008
3498958,27bd0020
349895c,27bdffe8
3498960,afbf0014
3498964,510c0
3498968,451021
349896c,21080
3498970,3c038042
3498974,2463320c
3498978,431021
349897c,8c420000
3498980,40f809
3498988,8fbf0014
349898c,3e00008
3498990,27bd0018
3498994,3e00008
349899c,24020140
34989a0,3e00008
34989a4,a4821424
34989a8,27bdffe0
34989ac,afbf001c
34989b0,afb10018
34989b4,afb00014
34989b8,808025
34989bc,8c8208c4
34989c0,24420001
34989c4,c10820c
34989c8,ac8208c4
34989cc,3c028040
34989d0,944213be
34989d4,8e0308c4
34989d8,1462001e
34989dc,8fbf001c
34989e0,920200b2
34989e4,34420001
34989e8,a20200b2
34989ec,3c04801c
34989f0,348484a0
34989f4,3c110001
34989f8,918821
34989fc,86221e1a
3498a00,ae020000
3498a04,948200a4
3498a08,a6020066
3498a0c,3c108009
3498a10,3602d894
3498a14,40f809
3498a18,261005d4
3498a1c,3c04a34b
3498a20,200f809
3498a24,3484e820
3498a28,3c028011
3498a2c,3442a5d0
3498a30,2403fff8
3498a34,a4431412
3498a38,240200a0
3498a3c,a6221e1a
3498a40,24020014
3498a44,a2221e15
3498a48,24020001
3498a4c,a2221e5e
3498a50,8fbf001c
3498a54,8fb10018
3498a58,8fb00014
3498a5c,3e00008
3498a60,27bd0020
3498a64,8c8200a0
3498a68,34423000
3498a6c,ac8200a0
3498a70,3c028047
3498a74,9042c88a
