10,106b12fa
3495968,afb00014
349596c,3c028068
3495970,94511e98
3495974,1220001c
3495978,808025
349597c,3c02806b
3495980,2442185c
3495984,2405001a
3495988,a04500ca
349598c,24040025
3495990,a04400cb
3495994,24030029
3495998,a04300ce
349599c,a04500cf
34959a0,24050038
34959a4,a04500d2
34959a8,a04400d3
34959ac,2405001b
34959b0,a04500e2
34959b4,a04000e3
34959b8,a04300e6
34959bc,a04000e7
34959c0,24040037
34959c4,a04400ea
34959c8,a04000eb
34959cc,a04300f2
34959d0,2403000c
34959d4,a04300f3
34959d8,a04500ee
34959dc,a04300ef
34959e0,a04400f6
34959e4,a04300f7
34959e8,3c028068
34959ec,90421e13
34959f0,1040000c
34959f4,26050074
34959f8,3c02806b
34959fc,2442185c
3495a00,2403006f
3495a04,a04300d6
3495a08,2403005c
3495a0c,a04300d7
3495a10,3c02806b
3495a14,2442183c
3495a18,2404004d
3495a1c,a0440019
3495a20,a043001a
3495a24,24060001
3495a28,4825
3495a2c,3c02806b
3495a30,2442185c
3495a34,2408ffe0
3495a38,3c04806b
3495a3c,248418a4
3495a40,90430000
3495a44,1031824
3495a48,14600004
3495a4c,90a70000
3495a50,90430001
3495a54,50670001
3495a58,1264825
3495a5c,24420004
3495a60,63040
3495a64,1444fff6
3495a68,24a50001
3495a6c,3c02806b
3495a70,ac497ef8
3495a74,8e1200a4
3495a78,24427ef8
3495a7c,3243003f
3495a80,a0430004
3495a84,9602009c
3495a88,8203003e
3495a8c,10600002
3495a90,3042fffb
3495a94,34420004
3495a98,3c03806b
3495a9c,a4627efe
3495aa0,122c02
3495aa4,30a5007c
3495aa8,26030086
3495aac,2606008a
3495ab0,2407001b
3495ab4,90640000
3495ab8,2482ffec
3495abc,304200ff
3495ac0,2c42000d
3495ac4,50400004
3495ac8,24630001
3495acc,54870001
3495ad0,34a50001
3495ad4,24630001
3495ad8,5466fff7
3495adc,90640000
3495ae0,3c02806b
3495ae4,a0457efd
3495ae8,9203007b
3495aec,2462fff9
3495af0,304200ff
3495af4,2c420002
3495af8,14400003
3495afc,24040001
3495b00,2025
3495b04,24030007
3495b08,3c02806b
3495b0c,24427ef8
3495b10,a0440008
3495b14,a0430009
3495b18,9203007d
3495b1c,2462fff6
3495b20,304200ff
3495b24,2c420002
3495b28,14400003
3495b2c,24040001
3495b30,2025
3495b34,2403000a
3495b38,3c02806b
3495b3c,24427ef8
3495b40,a044000a
3495b44,a043000b
3495b48,86020ef6
3495b4c,440001d
3495b50,2403002b
3495b54,96020ef4
3495b58,210c2
3495b5c,3042008f
3495b60,2c430010
3495b64,50600019
3495b68,2403002b
3495b6c,50400007
3495b70,9203008b
3495b74,3c03806b
3495b78,2463bdd8
3495b7c,431021
3495b80,90430000
3495b84,10000014
3495b88,24040001
3495b8c,2462ffdf
3495b90,304200ff
3495b94,2c420003
3495b98,5040000e
3495b9c,2403002b
3495ba0,24020023
3495ba4,1462000c
3495ba8,24040001
3495bac,96020ede
3495bb0,30420200
3495bb4,50400001
3495bb8,24030022
3495bbc,10000006
3495bc0,24040001
3495bc4,10000004
3495bc8,24040001
3495bcc,10000002
3495bd0,24040001
3495bd4,2025
3495bd8,3c02806b
3495bdc,24427ef8
3495be0,a043000d
3495be4,a044000c
3495be8,3c028068
3495bec,90421e05
3495bf0,14400008
3495bf4,9203008a
3495bf8,24020030
3495bfc,106200a0
3495c00,2462ffcb
3495c04,304200ff
3495c08,2c420002
3495c0c,54400006
3495c10,24030034
3495c14,2462ffd3
3495c18,304200ff
3495c1c,2c42000b
3495c20,50400003
3495c24,24030037
3495c28,10000002
3495c2c,24040001
3495c30,2025
3495c34,3c02806b
3495c38,24427ef8
3495c3c,a043000f
3495c40,a044000e
3495c44,9202003c
3495c48,10400005
3495c4c,3c02806b
3495c50,24030013
3495c54,a0437f09
3495c58,10000004
3495c5c,24030001
3495c60,24030012
3495c64,a0437f09
3495c68,9203003a
3495c6c,3c02806b
3495c70,a0437f08
3495c74,8e0200a0
3495c78,21182
3495c7c,30420007
3495c80,10400009
3495c84,2025
3495c88,401825
3495c8c,2c420004
3495c90,50400001
3495c94,24030003
3495c98,2463004f
3495c9c,306300ff
3495ca0,10000002
3495ca4,24040001
3495ca8,24030050
3495cac,3c02806b
3495cb0,24427ef8
3495cb4,a0440012
3495cb8,a0430013
3495cbc,8e0200a0
3495cc0,21242
3495cc4,30420007
3495cc8,50400009
3495ccc,2025
3495cd0,401825
3495cd4,2c420003
3495cd8,50400001
3495cdc,24030002
3495ce0,24630052
3495ce4,306300ff
3495ce8,10000002
3495cec,24040001
3495cf0,24030053
3495cf4,3c02806b
3495cf8,24427ef8
3495cfc,a0440014
3495d00,a0430015
3495d04,8e0300a0
3495d08,31b02
3495d0c,30630003
3495d10,a0430016
3495d14,86050034
3495d18,3c04806b
3495d1c,c1a5602
3495d20,24847f13
3495d24,3c020080
3495d28,2421024
3495d2c,10400002
3495d30,2825
3495d34,860500d0
3495d38,3c04806b
3495d3c,c1a5602
3495d40,24847f16
3495d44,16200046
3495d48,861308c6
3495d4c,1000003d
3495d50,2405ffff
3495d54,3c04806b
3495d58,c1a5602
3495d5c,24847f1c
3495d60,271882a
3495d64,3a310001
3495d68,3c02806b
3495d6c,ac517f28
3495d70,3c11806b
3495d74,26317ef8
3495d78,9202003d
3495d7c,a2220017
3495d80,8602002e
3495d84,22fc3
3495d88,30a5000f
3495d8c,a22821
3495d90,52903
3495d94,3c04806b
3495d98,c1a5602
3495d9c,24847f10
3495da0,86050022
3495da4,3c04806b
3495da8,c1a5602
3495dac,24847f1f
3495db0,129182
3495db4,32520fff
3495db8,a632002a
3495dbc,8e0209a4
3495dc0,30440004
3495dc4,14800004
3495dc8,30430001
3495dcc,3c04806b
3495dd0,10000004
3495dd4,a4837f24
3495dd8,34630002
3495ddc,3c04806b
3495de0,a4837f24
3495de4,30430010
3495de8,10600007
3495dec,30430008
3495df0,3c03806b
3495df4,24637ef8
3495df8,9464002c
3495dfc,34840004
3495e00,a464002c
3495e04,30430008
3495e08,10600006
3495e0c,30420002
3495e10,3c03806b
3495e14,24637ef8
3495e18,9464002c
3495e1c,34840008
3495e20,a464002c
3495e24,10400019
3495e28,8fbf0024
3495e2c,3c02806b
3495e30,24427ef8
3495e34,9443002c
3495e38,34630010
3495e3c,10000012
3495e40,a443002c
3495e44,3c04806b
3495e48,c1a5602
3495e4c,24847f19
3495e50,3c028068
3495e54,84511e9a
3495e58,1000ffbe
3495e5c,2405ffff
3495e60,2602825
3495e64,3c04806b
3495e68,c1a5602
3495e6c,24847f19
3495e70,3c028068
3495e74,84451e9a
3495e78,1000ffb6
3495e7c,a08825
3495e80,1000ff69
3495e84,2403002f
3495e88,8fbf0024
3495e8c,8fb30020
3495e90,8fb2001c
3495e94,8fb10018
3495e98,8fb00014
3495e9c,3e00008
3495ea0,27bd0028
3495ea4,27bdff80
3495ea8,afbf007c
3495eac,afbe0078
3495eb0,afb70074
3495eb4,afb60070
3495eb8,afb5006c
3495ebc,afb40068
3495ec0,afb30064
3495ec4,afb20060
3495ec8,afb1005c
3495ecc,afb00058
3495ed0,3c020002
3495ed4,a21021
3495ed8,9443ca42
3495edc,24020008
3495ee0,1462001f
3495ee4,808025
3495ee8,3c020002
3495eec,a21021
3495ef0,9442ca36
3495ef4,14400006
3495ef8,3c020002
3495efc,a21021
3495f00,9444ca2e
3495f04,24020002
3495f08,10820009
3495f0c,3c020002
3495f10,a21021
3495f14,9442ca30
3495f18,24040005
3495f1c,50440005
3495f20,3c020002
3495f24,24040016
3495f28,1444000e
3495f2c,3c020002
3495f30,3c020002
3495f34,a21021
3495f38,9443ca38
3495f3c,31280
3495f40,431023
3495f44,210c0
3495f48,24420020
3495f4c,8ca401d8
3495f50,c1a5655
3495f54,822021
3495f58,1000036c
3495f5c,8fbf007c
3495f60,3c020002
3495f64,a21021
3495f68,9042ca37
3495f6c,1440001c
3495f70,2c44009a
3495f74,3c020002
3495f78,a22821
3495f7c,90a2ca31
3495f80,34420080
3495f84,2c44009a
3495f88,1080035f
3495f8c,2c440086
3495f90,1480035d
3495f94,2442007a
3495f98,24040001
3495f9c,441004
3495fa0,3c040008
3495fa4,24840014
3495fa8,442024
3495fac,1480003c
3495fb0,3c040002
3495fb4,24840081
3495fb8,442024
3495fbc,54800030
3495fc0,24020008
3495fc4,3c030004
3495fc8,24630002
3495fcc,431024
3495fd0,1040034e
3495fd4,8fbf007c
3495fd8,1000003c
3495fdc,240200c8
3495fe0,10800349
3495fe4,2c440086
3495fe8,5080000e
3495fec,2442007a
3495ff0,24040004
3495ff4,1044002a
3495ff8,2c440005
3495ffc,5080001b
3496000,24030006
3496004,24040002
3496008,1044001c
349600c,240400c8
3496010,24030003
3496014,10430032
3496018,afa40030
349601c,1000033b
3496020,8fbf007c
3496024,24040001
3496028,441004
349602c,3c040008
3496030,24840014
3496034,442024
3496038,14800019
349603c,3c040002
3496040,24840081
3496044,442024
3496048,5480000d
349604c,24020008
3496050,3c030004
3496054,24630002
3496058,431024
349605c,1040032b
3496060,8fbf007c
3496064,1000001b
3496068,240200c8
349606c,1043001b
3496070,240200c8
3496074,10000325
3496078,8fbf007c
349607c,24020008
3496080,431023
3496084,21840
3496088,431821
349608c,318c0
3496090,431021
3496094,304200ff
3496098,10000007
349609c,afa20030
34960a0,31040
34960a4,621021
34960a8,210c0
34960ac,621821
34960b0,306200ff
34960b4,afa20030
34960b8,8fa20030
34960bc,10400313
34960c0,8fbf007c
34960c4,10000007
34960c8,8e020008
34960cc,10000004
34960d0,afa20030
34960d4,10000002
34960d8,afa20030
34960dc,afa20030
34960e0,8e020008
34960e4,24430008
34960e8,ae030008
34960ec,3c03e700
34960f0,ac430000
34960f4,ac400004
34960f8,8e020008
34960fc,24430008
3496100,ae030008
3496104,3c03fc11
3496108,34639623
349610c,ac430000
3496110,3c03ff2f
3496114,3463ffff
3496118,ac430004
349611c,8fa50030
3496120,c1a55f9
3496124,24040090
3496128,afa20044
349612c,afa20048
3496130,a025
3496134,24030040
3496138,3c028068
349613c,afa20034
3496140,3c16806b
3496144,26d6185c
3496148,3c02806b
349614c,afa20038
3496150,3c02806b
3496154,24427ef8
3496158,afa2004c
349615c,26d70180
3496160,3c15806b
3496164,26b5be58
3496168,8e040008
349616c,24820008
3496170,ae020008
3496174,3c02fa00
3496178,ac820000
349617c,31600
3496180,32c00
3496184,451025
3496188,8fa50048
349618c,451025
3496190,31a00
3496194,431025
3496198,ac820004
349619c,8fa20034
34961a0,94421e98
34961a4,1040001b
34961a8,8fa20038
34961ac,2404001a
34961b0,a2c400ca
34961b4,24030025
34961b8,a2c300cb
34961bc,24020029
34961c0,a2c200ce
34961c4,a2c400cf
34961c8,24040038
34961cc,a2c400d2
34961d0,a2c300d3
34961d4,2404001b
34961d8,a2c400e2
34961dc,a2c000e3
34961e0,a2c200e6
34961e4,a2c000e7
34961e8,24030037
34961ec,a2c300ea
34961f0,a2c000eb
34961f4,a2c200f2
34961f8,2402000c
34961fc,a2c200f3
3496200,a2c400ee
3496204,a2c200ef
3496208,a2c300f6
349620c,a2c200f7
3496210,8fa20038
3496214,245318dc
3496218,8fbe004c
349621c,2671ff80
3496220,8fd20000
3496224,92220000
3496228,3042001f
349622c,50400012
3496230,26310004
3496234,32420001
3496238,5454000f
349623c,26310004
3496240,8e220000
3496244,21f42
3496248,31880
349624c,751821
3496250,21602
3496254,3042001f
3496258,afa20010
349625c,96270002
3496260,73c00
3496264,92260001
3496268,8c650000
349626c,c1a5639
3496270,2002025
3496274,26310004
3496278,1633ffea
349627c,129042
3496280,26730080
3496284,16f3ffe5
3496288,27de0004
349628c,8fa50030
3496290,c1a55f9
3496294,240400ff
3496298,afa20048
349629c,26940001
34962a0,24020002
34962a4,1682ffb0
34962a8,240300ff
34962ac,8fa50044
34962b0,9825
34962b4,24030040
34962b8,3c17806b
34962bc,3c1e806b
34962c0,3c15806b
34962c4,26b5be58
34962c8,2416000c
34962cc,3c14806b
34962d0,10000002
34962d4,26947f0e
34962d8,8fa50048
34962dc,8e040008
34962e0,24820008
34962e4,ae020008
34962e8,3c02fa00
34962ec,ac820000
34962f0,31600
34962f4,33400
34962f8,461025
34962fc,451025
3496300,31a00
3496304,431025
3496308,ac820004
349630c,26f2be40
3496310,27d17f00
3496314,92220000
3496318,5453000f
349631c,26310002
3496320,92420000
3496324,21080
3496328,551021
349632c,afb60010
3496330,92430001
3496334,31a00
3496338,92470002
349633c,e33825
3496340,73c00
3496344,92260001
3496348,8c450000
349634c,c1a5639
3496350,2002025
3496354,26310002
3496358,1634ffee
349635c,26520003
3496360,26730001
3496364,327300ff
3496368,24020002
349636c,1662ffda
3496370,240300ff
3496374,3c02806b
3496378,94567f22
349637c,24070001
3496380,3025
3496384,3c05806b
3496388,24a51a38
349638c,c1a69f3
3496390,2002025
3496394,afa00038
3496398,afa00034
349639c,afa00030
34963a0,b825
34963a4,3c11806b
34963a8,2631be04
34963ac,8fa20048
34963b0,afa2003c
34963b4,3c02806b
34963b8,24421a38
34963bc,afa20040
34963c0,3c1e806b
34963c4,10000005
34963c8,27debe40
34963cc,afb50038
34963d0,afb40034
34963d4,afb30030
34963d8,240b825
34963dc,92320000
34963e0,92330001
34963e4,92340002
34963e8,32c20001
34963ec,1440000e
34963f0,8fb5003c
34963f4,24050040
34963f8,c1a55f9
34963fc,2402025
3496400,409025
3496404,24050040
3496408,c1a55f9
349640c,2602025
3496410,409825
3496414,24050040
3496418,c1a55f9
349641c,2802025
3496420,40a025
3496424,8fb50044
3496428,16570007
349642c,8fa20030
3496430,16620005
3496434,8fa20034
3496438,16820003
349643c,8fa20038
3496440,52a2000e
3496444,92270003
3496448,8e030008
349644c,24620008
3496450,ae020008
3496454,3c02fa00
3496458,ac620000
349645c,121600
3496460,132400
3496464,441025
3496468,551025
349646c,142200
3496470,441025
3496474,ac620004
3496478,92270003
349647c,2402000a
3496480,afa20018
3496484,24020006
3496488,afa20014
349648c,82220004
3496490,2442005c
3496494,afa20010
3496498,24e70037
349649c,3025
34964a0,8fa50040
34964a4,c1a6c3d
34964a8,2002025
34964ac,26310005
34964b0,163effc6
34964b4,16b042
34964b8,3c028068
34964bc,90421e13
34964c0,50400054
34964c4,3c11806b
34964c8,3c02806b
34964cc,94567f24
34964d0,24070005
34964d4,3025
34964d8,3c05806b
34964dc,24a519d8
34964e0,c1a69f3
34964e4,2002025
34964e8,a825
34964ec,afa0003c
34964f0,afa00038
34964f4,afa00034
34964f8,afa00030
34964fc,3c11806b
3496500,2631bde8
3496504,8fa20048
3496508,afa20040
349650c,24170009
3496510,3c02806b
3496514,244219d8
3496518,10000005
349651c,afa20050
3496520,afbe003c
3496524,afb40038
3496528,afb30034
349652c,afb20030
3496530,92320000
3496534,92330001
3496538,92340002
349653c,32c20001
3496540,1440000e
3496544,8fbe0040
3496548,24050040
349654c,c1a55f9
3496550,2402025
3496554,409025
3496558,24050040
349655c,c1a55f9
3496560,2602025
3496564,409825
3496568,24050040
349656c,c1a55f9
3496570,2802025
3496574,40a025
3496578,8fbe0044
349657c,8fa20030
3496580,16420007
3496584,8fa20034
3496588,16620005
349658c,8fa20038
3496590,16820003
3496594,8fa2003c
3496598,53c2000e
349659c,92270003
34965a0,8e030008
34965a4,24620008
34965a8,ae020008
34965ac,3c02fa00
34965b0,ac620000
34965b4,121600
34965b8,132400
34965bc,441025
34965c0,5e1025
34965c4,142200
34965c8,441025
34965cc,ac620004
34965d0,92270003
34965d4,afb70018
34965d8,afb70014
34965dc,82220004
34965e0,2442005c
34965e4,afa20010
34965e8,24e70037
34965ec,2a03025
34965f0,8fa50050
34965f4,c1a6c3d
34965f8,2002025
34965fc,16b042
3496600,26b50001
3496604,24020005
3496608,16a2ffc5
349660c,26310005
3496610,3c11806b
3496614,26317ef8
3496618,92220016
349661c,8fb30048
3496620,afb30044
3496624,21840
3496628,621821
349662c,3c02806b
3496630,2442bf78
3496634,621821
3496638,90620000
349663c,21600
3496640,90640001
3496644,42400
3496648,441025
349664c,90630002
3496650,31a00
3496654,431025
3496658,531025
349665c,8e030008
3496660,24640008
3496664,ae040008
3496668,3c12fa00
349666c,ac720000
3496670,ac620004
3496674,3c02806b
3496678,2442183c
349667c,24030010
3496680,afa30010
3496684,90430005
3496688,31a00
349668c,90470006
3496690,e33825
3496694,73c00
3496698,24060001
349669c,3c05806b
34966a0,24a51a28
34966a4,c1a5639
34966a8,2002025
34966ac,2402ff00
34966b0,2621025
34966b4,402025
34966b8,afa20040
34966bc,8e020008
34966c0,24430008
34966c4,ae030008
34966c8,ac520000
34966cc,ac440004
34966d0,24070001
34966d4,2406000c
34966d8,3c05806b
34966dc,24a51a78
34966e0,c1a69f3
34966e4,2002025
34966e8,92220017
34966ec,14400012
34966f0,3c12806b
34966f4,3c02806b
34966f8,9047183c
34966fc,24030010
3496700,afa30018
3496704,afa30014
3496708,2442183c
349670c,80420001
3496710,2442005c
3496714,afa20010
3496718,24e70037
349671c,3025
3496720,3c05806b
3496724,24a51a78
3496728,c1a6c3d
349672c,2002025
3496730,1000001b
3496734,3c02806b
3496738,9247183c
349673c,24110010
3496740,afb10018
3496744,afb10014
3496748,2654183c
349674c,82820001
3496750,2442005c
3496754,afa20010
3496758,24e70035
349675c,3025
3496760,3c13806b
3496764,26651a78
3496768,c1a6c3d
349676c,2002025
3496770,9247183c
3496774,afb10018
3496778,afb10014
349677c,82820001
3496780,2442005c
3496784,afa20010
3496788,24e70039
349678c,3025
3496790,26651a78
3496794,c1a6c3d
3496798,2002025
349679c,3c02806b
34967a0,90427f21
34967a4,2c42000a
34967a8,10400010
34967ac,24070001
34967b0,3c02806b
34967b4,2442183c
34967b8,2403000a
34967bc,afa30010
34967c0,90430019
34967c4,31a00
34967c8,9047001a
34967cc,e33825
34967d0,73c00
34967d4,24060001
34967d8,3c05806b
34967dc,24a519f8
34967e0,c1a5639
34967e4,2002025
34967e8,24070001
34967ec,2406000b
34967f0,3c11806b
34967f4,26251a78
34967f8,c1a69f3
34967fc,2002025
3496800,3c02806b
3496804,2442183c
3496808,9047000a
349680c,24030010
3496810,afa30018
3496814,afa30014
3496818,8042000b
349681c,2442005c
3496820,afa20010
3496824,24e70037
3496828,3025
349682c,26251a78
3496830,c1a6c3d
3496834,2002025
3496838,3c028068
349683c,94421e98
3496840,50400024
3496844,8e020008
3496848,3c02806b
349684c,90427f1b
3496850,2c42000a
3496854,5040001f
3496858,8e020008
349685c,8e030008
3496860,24620008
3496864,ae020008
3496868,3c02fa00
349686c,ac620000
3496870,3c02f4ec
3496874,24423000
3496878,8fa40044
349687c,821025
3496880,ac620004
3496884,3c03806b
3496888,90627ef4
349688c,24440001
3496890,a0647ef4
3496894,3c03806b
3496898,2463183c
349689c,21082
34968a0,24040010
34968a4,afa40010
34968a8,9064000f
34968ac,42200
34968b0,90670010
34968b4,e43825
34968b8,73c00
34968bc,3046000f
34968c0,3c05806b
34968c4,24a51a48
34968c8,c1a5639
34968cc,2002025
34968d0,8e020008
34968d4,24430008
34968d8,ae030008
34968dc,3c03fa00
34968e0,ac430000
34968e4,8fa30040
34968e8,ac430004
34968ec,2407000a
34968f0,3025
34968f4,3c05806b
34968f8,24a51a08
34968fc,c1a69f3
3496900,2002025
3496904,9825
3496908,3c1e806b
349690c,27de183c
3496910,3c02806b
3496914,24427ef8
3496918,afa20038
349691c,3c02806b
3496920,afa20034
3496924,3c028068
3496928,afa2003c
349692c,3c02806b
3496930,2442bdd4
3496934,afa20048
3496938,24020003
349693c,16620087
3496940,8fa2003c
3496944,94421e98
3496948,10400085
349694c,133080
3496950,afa00020
3496954,afa00024
3496958,afa00028
349695c,afa0002c
3496960,27b10020
3496964,27b2002c
3496968,2201825
349696c,8fa5004c
3496970,24060001
3496974,90a20021
3496978,54460006
349697c,2c42000a
3496980,8c620000
3496984,2442ffff
3496988,ac620000
349698c,10000003
3496990,24020005
3496994,21023
3496998,30420006
349699c,8c640000
34969a0,821021
34969a4,ac620004
34969a8,24630004
34969ac,1643fff1
34969b0,24a50001
34969b4,93c2000f
34969b8,24420037
34969bc,83c30011
34969c0,431021
34969c4,8fa3002c
34969c8,43b823
34969cc,83c20010
34969d0,2442005c
34969d4,83c30012
34969d8,43a821
34969dc,3c02806b
34969e0,8c427f28
34969e4,54400008
34969e8,8e030008
34969ec,2209825
34969f0,8fb4004c
34969f4,24160008
34969f8,8fa20034
34969fc,24421a08
3496a00,1000000b
3496a04,afa20030
3496a08,24620008
3496a0c,ae020008
3496a10,3c02fa00
3496a14,ac620000
3496a18,3c02f4ec
3496a1c,24423000
3496a20,8fa40044
3496a24,821025
3496a28,1000fff0
3496a2c,ac620004
3496a30,92860021
3496a34,2cc2000a
3496a38,5040000a
3496a3c,26730004
3496a40,8e670000
3496a44,afb60018
3496a48,afb60014
3496a4c,afb50010
3496a50,2e73821
3496a54,8fa50030
3496a58,c1a6c3d
3496a5c,2002025
3496a60,26730004
3496a64,1672fff2
3496a68,26940001
3496a6c,10000084
3496a70,8e020008
3496a74,90a20024
3496a78,54460006
3496a7c,2c42000a
3496a80,8c620000
3496a84,2442ffff
3496a88,ac620000
3496a8c,10000003
3496a90,24020005
3496a94,21023
3496a98,30420006
3496a9c,8c640000
3496aa0,821021
3496aa4,ac620004
3496aa8,24630004
3496aac,1472fff1
3496ab0,24a50001
3496ab4,93c20014
3496ab8,24420037
3496abc,83c30016
3496ac0,43a821
3496ac4,83c20015
3496ac8,2442005c
3496acc,83c30017
3496ad0,43b021
3496ad4,8fb3004c
3496ad8,24140008
3496adc,8fa20034
3496ae0,24571a08
3496ae4,92660024
3496ae8,2cc2000a
3496aec,5040000a
3496af0,26310004
3496af4,8e270000
3496af8,afb40018
3496afc,afb40014
3496b00,afb60010
3496b04,2a73821
3496b08,2e02825
3496b0c,c1a6c3d
3496b10,2002025
3496b14,26310004
3496b18,1651fff2
3496b1c,26730001
3496b20,2407000a
3496b24,3025
3496b28,8fa20034
3496b2c,24451a08
3496b30,c1a69f3
3496b34,2002025
3496b38,8e020008
3496b3c,24430008
3496b40,ae030008
3496b44,3c03fa00
3496b48,ac430000
3496b4c,8fa30040
3496b50,ac430004
3496b54,1000ff78
3496b58,24130005
3496b5c,133080
3496b60,d33021
3496b64,3c63021
3496b68,afa00020
3496b6c,afa00024
3496b70,afa00028
3496b74,afa0002c
3496b78,138840
3496b7c,2338821
3496b80,26310018
3496b84,8fa20038
3496b88,518821
3496b8c,27b20020
3496b90,26340003
3496b94,2401825
3496b98,2202025
3496b9c,24070001
3496ba0,90820000
3496ba4,54470006
3496ba8,2c42000a
3496bac,8c620000
3496bb0,2442ffff
3496bb4,ac620000
3496bb8,10000003
3496bbc,24020005
3496bc0,21023
3496bc4,30420006
3496bc8,8c650000
3496bcc,a21021
3496bd0,ac620004
3496bd4,24840001
3496bd8,1494fff1
3496bdc,24630004
3496be0,90d50000
3496be4,26b50037
3496be8,80c20002
3496bec,2a2a821
3496bf0,90c20004
3496bf4,10400006
3496bf8,80d60001
3496bfc,8fa3002c
3496c00,317c2
3496c04,431021
3496c08,21043
3496c0c,2a2a823
3496c10,26d6005c
3496c14,80c20003
3496c18,2c2b021
3496c1c,24170008
3496c20,8fa20034
3496c24,24421a08
3496c28,afa20030
3496c2c,92260000
3496c30,2cc2000a
3496c34,5040000a
3496c38,26310001
3496c3c,8e470000
3496c40,afb70018
3496c44,afb70014
3496c48,afb60010
3496c4c,2a73821
3496c50,8fa50030
3496c54,c1a6c3d
3496c58,2002025
3496c5c,26310001
3496c60,1634fff2
3496c64,26520004
3496c68,26730001
3496c6c,2a620006
3496c70,1440ff32
3496c74,24020003
3496c78,10000024
3496c7c,8fbf007c
3496c80,24430008
3496c84,ae030008
3496c88,3c13fa00
3496c8c,ac530000
3496c90,8fa30040
3496c94,ac430004
3496c98,93c6000f
3496c9c,24020008
3496ca0,afa20014
3496ca4,afa20010
3496ca8,2a03825
3496cac,24c6003b
3496cb0,8fa50048
3496cb4,c1aa759
3496cb8,2002025
3496cbc,2407000a
3496cc0,3025
3496cc4,8fa20034
3496cc8,24451a08
3496ccc,c1a69f3
3496cd0,2002025
3496cd4,8e030008
3496cd8,24620008
3496cdc,ae020008
3496ce0,ac730000
3496ce4,3c02f4ec
3496ce8,24423000
3496cec,8fa40044
3496cf0,821025
3496cf4,ac620004
3496cf8,2201825
3496cfc,8fa5004c
3496d00,1000ff5c
3496d04,24060001
3496d08,8fbf007c
3496d0c,8fbe0078
3496d10,8fb70074
3496d14,8fb60070
3496d18,8fb5006c
3496d1c,8fb40068
3496d20,8fb30064
3496d24,8fb20060
3496d28,8fb1005c
3496d2c,8fb00058
3496d30,3e00008
3496d34,27bd0080
3496d38,27bdffe0
3496d3c,afbf001c
3496d40,afb00018
3496d44,80a20000
3496d48,1040000b
3496d4c,c08025
3496d50,24020009
3496d54,afa20014
3496d58,24020008
3496d5c,afa20010
3496d60,8cc70000
3496d64,c1aa759
3496d68,24060080
3496d6c,8e020000
3496d70,10000003
3496d74,2442000a
3496d78,8cc20000
3496d7c,24420005
3496d80,ae020000
3496d84,8fbf001c
3496d88,8fb00018
3496d8c,3e00008
3496d90,27bd0020
3496d94,27bdffc8
3496d98,afbf0034
3496d9c,afb30030
3496da0,afb2002c
3496da4,afb10028
3496da8,afb00024
3496dac,808025
3496db0,3c028068
3496db4,804217b0
3496db8,14400091
3496dbc,a08825
3496dc0,3c028068
3496dc4,8042177c
3496dc8,54400073
3496dcc,8e020008
3496dd0,3c028068
3496dd4,90421714
3496dd8,104000a3
3496ddc,8fbf0034
3496de0,3c020002
3496de4,2221021
3496de8,9442ca30
3496dec,2442ffe0
3496df0,304200ff
3496df4,2c420008
3496df8,1440009b
3496dfc,3c020002
3496e00,2221021
3496e04,8443ca52
3496e08,2402ffff
3496e0c,14620097
3496e10,8fb30030
3496e14,3c020002
3496e18,2221021
3496e1c,9442ca84
3496e20,21a00
3496e24,621823
3496e28,3c0251eb
3496e2c,3442851f
3496e30,620018
3496e34,1010
3496e38,21183
3496e3c,31fc3
3496e40,431023
3496e44,2c430100
3496e48,10600005
3496e4c,304200ff
3496e50,54400005
3496e54,8e030008
3496e58,10000085
3496e5c,8fb2002c
3496e60,240200ff
3496e64,8e030008
3496e68,24640008
3496e6c,ae040008
3496e70,3c04fa00
3496e74,ac640000
3496e78,2404ff00
3496e7c,441025
3496e80,ac620004
3496e84,24020071
3496e88,afa20018
3496e8c,3c028068
3496e90,80421715
3496e94,1040003b
3496e98,3c028068
3496e9c,27a60018
3496ea0,3c058068
3496ea4,24a51715
3496ea8,c1a5b4e
3496eac,2002025
3496eb0,3c028068
3496eb4,80421735
3496eb8,10400006
3496ebc,27a60018
3496ec0,3c058068
3496ec4,24a51735
3496ec8,c1a5b4e
3496ecc,2002025
3496ed0,27a60018
3496ed4,3c05806b
3496ed8,24a5be64
3496edc,c1a5b4e
3496ee0,2002025
3496ee4,27a60018
3496ee8,3c05806b
3496eec,24a5be68
3496ef0,c1a5b4e
3496ef4,2002025
3496ef8,27a60018
3496efc,3c058068
3496f00,24a51758
3496f04,c1a5b4e
3496f08,2002025
3496f0c,27a60018
3496f10,3c058068
3496f14,24a5178c
3496f18,c1a5b4e
3496f1c,2002025
3496f20,27a60018
3496f24,3c05806b
3496f28,24a5be64
3496f2c,c1a5b4e
3496f30,2002025
3496f34,3c028068
3496f38,90421e0b
3496f3c,10400007
3496f40,3c028068
3496f44,27a60018
3496f48,3c05806b
3496f4c,24a5be7c
3496f50,c1a5b4e
3496f54,2002025
3496f58,3c028068
3496f5c,90421e0c
3496f60,50400041
3496f64,8fbf0034
3496f68,27a60018
3496f6c,3c05806b
3496f70,24a5be90
3496f74,c1a5b4e
3496f78,2002025
3496f7c,1000003a
