10,10731efa
3496128,946400a4
349612c,3085007f
3496130,93a30018
3496134,30630080
3496138,651825
349613c,a3a30018
3496140,2403003e
3496144,54830019
3496148,92030003
349614c,92040003
3496150,3084000f
3496154,423c0
3496158,8fa3001c
349615c,3c05fff8
3496160,24a57fff
3496164,651824
3496168,641825
349616c,3c048011
3496170,3484a5d0
3496174,90841397
3496178,3084001f
349617c,424c0
3496180,3c05ff07
3496184,34a5ffff
3496188,651824
349618c,641825
3496190,3042007f
3496194,22200
3496198,240280ff
349619c,621024
34961a0,441025
34961a4,10000008
34961a8,afa2001c
34961ac,3c048072
34961b0,90849d80
34961b4,42180
34961b8,3063003f
34961bc,641825
34961c0,a3a3001d
34961c4,a3a2001e
34961c8,c1a1e98
34961cc,2002025
34961d0,408825
34961d4,27a50018
34961d8,c1a53c6
34961dc,27a40020
34961e0,8fa20020
34961e4,afa20018
34961e8,8fa20024
34961ec,afa2001c
34961f0,27a50018
34961f4,c1a53af
34961f8,27a40028
34961fc,8fa60028
3496200,8fa7002c
3496204,8fa30030
3496208,8fa20034
349620c,ae0601a0
3496210,ae0701a4
3496214,ae0301a8
3496218,ae0201ac
349621c,afa30010
3496220,afa20014
3496224,c1a83d7
3496228,260401b2
349622c,c1a57d0
3496230,27a40018
3496234,50400008
3496238,8e0201a0
349623c,ae0001a0
3496240,ae0001a4
3496244,ae0001a8
3496248,ae0001ac
349624c,ae200004
3496250,ae200008
3496254,8e0201a0
3496258,8e0301a4
349625c,431025
3496260,50400007
3496264,96050140
3496268,8fa2001c
349626c,8fa30018
3496270,ae230004
3496274,ae220008
3496278,1000000e
349627c,1025
3496280,3c04801c
3496284,3c028002
3496288,244206e8
349628c,40f809
3496290,348484a0
3496294,10400008
3496298,8fbf0044
349629c,3c028002
34962a0,24420eb4
34962a4,40f809
34962a8,2002025
34962ac,10000001
34962b0,24020001
34962b4,8fbf0044
34962b8,8fb10040
34962bc,8fb0003c
34962c0,3e00008
34962c4,27bd0048
34962c8,27bdffe8
34962cc,afbf0014
34962d0,afb00010
34962d4,808025
34962d8,3c038011
34962dc,3463a5d0
34962e0,8062008e
34962e4,28440010
34962e8,14800010
34962ec,80630094
34962f0,28640010
34962f4,1480000e
34962f8,62102a
34962fc,3c02800c
3496300,3442dccc
3496304,40f809
349630c,3c02806a
3496310,c44275cc
3496314,4602003c
349631c,45020006
3496320,24100005
3496324,10000005
3496328,2001025
349632c,62102a
3496330,54400001
3496334,24100005
3496338,2001025
349633c,8fbf0014
3496340,8fb00010
3496344,3e00008
3496348,27bd0018
349634c,27bdffe8
3496350,afbf0014
3496354,afb00010
3496358,808025
349635c,3c04806f
3496360,c1a57d0
3496364,2484c06c
3496368,1440000b
349636c,3c028011
3496370,3202ffff
3496374,2c430019
3496378,1060007a
349637c,3c0301e2
3496380,246300c0
3496384,431806
3496388,30630001
349638c,10600087
3496390,1025
3496394,3c028011
3496398,3442a5d0
349639c,8c420004
34963a0,14400009
34963a4,2602fff8
34963a8,24020010
34963ac,1202007b
34963b0,24020008
34963b4,2402000d
34963b8,56020008
34963bc,3c028068
34963c0,10000074
34963c4,1025
34963c8,3042ffff
34963cc,2c420003
34963d0,14400072
34963d4,24020010
34963d8,3c028068
34963dc,8c421dd4
34963e0,10400020
34963e4,3202ffff
34963e8,2c43001a
34963ec,1060006d
34963f0,3203ffff
34963f4,3c030200
34963f8,24630810
34963fc,431806
3496400,30630001
3496404,10600065
3496408,2001025
349640c,3c028011
3496410,3442a5d0
3496414,90430076
3496418,240200ff
349641c,1062000a
3496420,240300ff
3496424,3c028011
3496428,3442a5d0
349642c,9044007c
3496430,1083005e
3496434,2001025
3496438,c1a58b2
349643c,2002025
3496440,1000005b
3496444,8fbf0014
3496448,3c028011
349644c,3442a5d0
3496450,9044007c
3496454,14830055
3496458,24020005
349645c,10000053
3496460,2402ffff
3496464,3203ffff
3496468,2c62001a
349646c,1040000f
3496470,2001025
3496474,3c040200
3496478,24840810
349647c,642006
3496480,30840001
3496484,1080000a
3496488,2464fff8
349648c,3c048011
3496490,3484a5d0
3496494,90850076
3496498,240400ff
349649c,14a40004
34964a0,2464fff8
34964a4,10000031
34964a8,2402ffff
34964ac,2464fff8
34964b0,3084ffff
34964b4,2c840003
34964b8,10800009
34964bc,2463fff2
34964c0,3c038011
34964c4,3463a5d0
34964c8,90640077
34964cc,240300ff
34964d0,54830037
34964d4,8fbf0014
34964d8,10000026
34964dc,2402ffff
34964e0,3063ffff
34964e4,2c630002
34964e8,10600008
34964ec,24030010
34964f0,3c038011
34964f4,3463a5d0
34964f8,90630032
34964fc,5460002c
3496500,8fbf0014
3496504,1000001d
3496508,2402ffff
349650c,14430008
3496510,3c038011
3496514,3463a5d0
3496518,9064007a
349651c,240300ff
3496520,54830023
3496524,8fbf0014
3496528,10000016
349652c,2402ffff
3496530,24030003
3496534,1443001d
3496538,3c038011
349653c,3463a5d0
3496540,8464002e
3496544,84630030
3496548,10830010
349654c,3c038068
3496550,90631de2
3496554,2c630001
3496558,31823
349655c,10000013
3496560,431024
3496564,10000011
3496568,1025
349656c,10000010
3496570,8fbf0014
3496574,1000000e
3496578,8fbf0014
349657c,1000000c
3496580,8fbf0014
3496584,1000000a
3496588,8fbf0014
349658c,10000007
3496590,1025
3496594,1000ffb7
3496598,3043ffff
349659c,1000ffb5
34965a0,3043ffff
34965a4,1000ffc1
34965a8,2001025
34965ac,8fbf0014
34965b0,8fb00010
34965b4,3e00008
34965b8,27bd0018
34965bc,27bdffe8
34965c0,afbf0014
34965c4,afb00010
34965c8,240200ca
34965cc,1482000d
34965d0,e08025
34965d4,c1a5441
34965d8,c02025
34965dc,c1a75dd
34965e0,2002025
34965e4,92050001
34965e8,3c04801c
34965ec,3c028006
34965f0,3442fdcc
34965f4,40f809
34965f8,348484a0
34965fc,10000017
3496600,8fbf0014
3496604,3c028068
3496608,90420024
349660c,10450005
3496610,3c028068
3496614,c1a5441
3496618,c02025
349661c,1000000f
3496620,8fbf0014
3496624,9042002a
3496628,10400003
3496630,c1a5441
3496634,c02025
3496638,c1a75dd
349663c,2002025
3496640,92050001
3496644,3c04801c
3496648,3c028006
349664c,3442fdcc
3496650,40f809
3496654,348484a0
3496658,8fbf0014
349665c,8fb00010
3496660,3e00008
3496664,27bd0018
3496668,10a00098
3496670,27bdffa8
3496674,afbf0054
3496678,afb10050
349667c,afb0004c
3496680,808825
3496684,a08025
3496688,c1a1e98
349668c,a02025
3496690,8c430004
3496694,8c420008
3496698,afa30038
349669c,afa2003c
34966a0,86020000
34966a4,24030002
34966a8,10430014
34966ac,24030033
34966b0,14430050
34966b4,8fa2003c
34966b8,afa0003c
34966bc,24020001
34966c0,a3a2003e
34966c4,92020003
34966c8,962400a4
34966cc,3084007f
34966d0,93a30038
34966d4,30630080
34966d8,641825
34966dc,a3a30038
34966e0,3c038072
34966e4,90639d80
34966e8,31980
34966ec,3042003f
34966f0,431025
34966f4,1000003e
34966f8,a3a2003d
34966fc,8e020118
3496700,1040003b
3496704,24020003
3496708,962300a4
349670c,14620039
3496710,8fa2003c
3496714,3c020001
3496718,2221021
349671c,80431cbc
3496720,24020006
3496724,14620033
3496728,8fa2003c
349672c,afa0003c
3496730,9602001c
3496734,24030001
3496738,1443000f
349673c,24030005
3496740,82020003
3496744,24030003
3496748,a3a3003e
349674c,93a30038
3496750,30630080
3496754,34630003
3496758,a3a30038
349675c,3c038072
3496760,90639d80
3496764,31980
3496768,3042003f
349676c,431025
3496770,1000001f
3496774,a3a2003d
3496778,14430050
349677c,8fbf0054
3496780,c6000008
3496784,3c02806a
3496788,c44275d0
349678c,46020032
3496794,45000004
3496798,3c02806a
349679c,24020004
34967a0,10000008
34967a4,a3a2003e
34967a8,c44275d4
34967ac,46020032
34967b4,45020004
34967b8,92020003
34967bc,24020005
34967c0,a3a2003e
34967c4,92020003
34967c8,93a30038
34967cc,30630080
34967d0,34630003
34967d4,a3a30038
34967d8,3c038072
34967dc,90639d80
34967e0,31980
34967e4,3042003f
34967e8,431025
34967ec,a3a2003d
34967f0,8fa2003c
34967f4,10400031
34967f8,8fbf0054
34967fc,27a50038
3496800,c1a53c6
3496804,27a40040
3496808,8fa20040
349680c,afa20038
3496810,8fa20044
3496814,afa2003c
3496818,27a50038
349681c,c1a53af
3496820,27a40028
3496824,8fa20028
3496828,8fa3002c
349682c,431025
3496830,10400022
3496834,8fbf0054
3496838,c1a57d0
349683c,27a40038
3496840,1440001e
3496844,8fbf0054
3496848,3c10806f
349684c,8fa20038
3496850,ae02c06c
3496854,2610c06c
3496858,8fa2003c
349685c,ae020004
3496860,3c02801d
3496864,3442aa30
3496868,8c470024
349686c,afa00024
3496870,afa00020
3496874,afa0001c
3496878,afa00018
349687c,c440002c
3496880,e7a00014
3496884,c4400028
3496888,e7a00010
349688c,24060015
3496890,2202825
3496894,3c028002
3496898,24425110
349689c,40f809
34968a0,26241c24
34968a4,24050008
34968a8,3c028000
34968ac,24422e80
34968b0,40f809
34968b4,2002025
34968b8,8fbf0054
34968bc,8fb10050
34968c0,8fb0004c
34968c4,3e00008
34968c8,27bd0058
34968cc,3e00008
34968d4,27bdffb8
34968d8,afbf0044
34968dc,afb30040
34968e0,afb2003c
34968e4,afb10038
34968e8,afb00034
34968ec,808825
34968f0,c08025
34968f4,8cd201a0
34968f8,8cd301a4
34968fc,8cc301a8
3496900,8cc201ac
3496904,afb20018
3496908,afb3001c
349690c,afa30020
3496910,afa20024
3496914,c1a1e98
3496918,c02025
349691c,8c430004
3496920,8c420008
3496924,afa30028
3496928,2539025
349692c,12400005
3496930,afa2002c
3496934,c1a57d0
3496938,27a40028
349693c,5040000c
3496940,3c02806f
3496944,3c02806b
3496948,2442ce58
349694c,2228821
3496950,92250000
3496954,3c04801c
3496958,3c028006
349695c,3442fdcc
3496960,40f809
3496964,348484a0
3496968,10000085
349696c,1025
3496970,8c438e08
3496974,14600082
3496978,24020002
349697c,8e020130
3496980,1040007e
3496984,3c02806f
3496988,ac508e08
349698c,3c11806f
3496990,8fa40018
3496994,8fa5001c
3496998,8fa60020
349699c,8fa70024
34969a0,ae248df8
34969a4,26318df8
34969a8,ae250004
34969ac,ae260008
34969b0,c1a75c8
34969b4,ae27000c
34969b8,409825
34969bc,c1a75ad
34969c0,402025
34969c4,409025
34969c8,c1a57eb
34969cc,27a40028
34969d0,9231000a
34969d4,3c038068
34969d8,a0710025
34969dc,82430014
34969e0,460003d
34969e4,2403825
34969e8,3c02806f
34969ec,ac408e08
34969f0,24020001
34969f4,a2020116
34969f8,3c06806f
34969fc,24c68df8
3496a00,2202825
3496a04,c1a596f
3496a08,2602025
3496a0c,3c028068
3496a10,94440c9a
3496a14,82420014
3496a18,28430003
3496a1c,54600008
3496a20,24044803
3496a24,2442ffed
3496a28,304200ff
3496a2c,2c420002
3496a30,54400003
3496a34,24044803
3496a38,10000002
3496a3c,3c028068
3496a40,3c028068
3496a44,90420024
3496a48,10510018
3496a4c,24060004
3496a50,2402000f
3496a54,a602014a
3496a58,24020023
3496a5c,a6020144
3496a60,a60000b8
3496a64,ae000068
3496a68,ae000060
3496a6c,ae00006c
3496a70,3c028069
3496a74,244208e0
3496a78,ae02013c
3496a7c,3c058010
3496a80,24a243a8
3496a84,afa20014
3496a88,24a743a0
3496a8c,afa70010
3496a90,24a54394
3496a94,3c02800c
3496a98,3442806c
3496a9c,40f809
3496aa0,2404483b
3496aa4,10000036
3496aa8,24020001
3496aac,3c058010
3496ab0,24a243a8
3496ab4,afa20014
3496ab8,24a743a0
3496abc,afa70010
3496ac0,3c02800c
3496ac4,3442806c
3496ac8,40f809
3496acc,24a54394
3496ad0,1000002b
3496ad4,24020003
3496ad8,3c02800c
3496adc,244269a0
3496ae0,40f809
3496ae4,24040039
3496ae8,3c028068
3496aec,90450024
3496af0,b12826
3496af4,5282b
3496af8,c1a75bc
3496afc,2402025
3496b00,3025
3496b04,402825
3496b08,3c04801c
3496b0c,3c02800d
3496b10,3442ce14
3496b14,40f809
3496b18,348484a0
3496b1c,2402000f
3496b20,a602014a
3496b24,24020023
3496b28,a6020144
3496b2c,a6000142
3496b30,a60000b8
3496b34,ae000068
3496b38,ae000060
3496b3c,ae00006c
3496b40,3c02801d
3496b44,3442aa30
3496b48,2403000a
3496b4c,a4430110
3496b50,3c028069
3496b54,244249f8
3496b58,ae02013c
3496b5c,2403825
3496b60,3c06806f
3496b64,24c68df8
3496b68,2202825
3496b6c,c1a596f
3496b70,2602025
3496b74,10000002
3496b78,24020001
3496b7c,24020002
3496b80,8fbf0044
3496b84,8fb30040
3496b88,8fb2003c
3496b8c,8fb10038
3496b90,8fb00034
3496b94,3e00008
3496b98,27bd0048
3496b9c,27bdffc8
3496ba0,afbf0034
3496ba4,afb30030
3496ba8,afb2002c
3496bac,afb10028
3496bb0,afb00024
3496bb4,809025
3496bb8,3825
3496bbc,3025
3496bc0,802825
3496bc4,c1a536a
3496bc8,27a40010
3496bcc,8fa20010
3496bd0,8fa30014
3496bd4,431025
3496bd8,54400003
3496bdc,93b3001a
3496be0,3c028068
3496be4,90530024
3496be8,8fa40010
3496bec,8fa50014
3496bf0,8fa60018
3496bf4,c1a75c8
3496bf8,8fa7001c
3496bfc,408025
3496c00,c1a75ad
3496c04,402025
3496c08,408825
3496c0c,ae400134
3496c10,3c028068
3496c14,a0530025
3496c18,3c028068
3496c1c,90450024
3496c20,b32826
3496c24,5282b
3496c28,c1a75bc
3496c2c,2202025
3496c30,3025
3496c34,402825
3496c38,3c04801c
3496c3c,3c02800d
3496c40,3442ce14
3496c44,40f809
3496c48,348484a0
3496c4c,2203825
3496c50,27a60010
3496c54,2602825
3496c58,c1a596f
3496c5c,2002025
3496c60,8fbf0034
3496c64,8fb30030
3496c68,8fb2002c
3496c6c,8fb10028
3496c70,8fb00024
3496c74,3e00008
3496c78,27bd0038
3496c7c,27bdffe8
3496c80,afbf0014
3496c84,afb00010
3496c88,3c028011
3496c8c,3442a5d0
3496c90,94500eec
3496c94,32100002
3496c98,1600000c
3496c9c,3c028068
3496ca0,90421de1
3496ca4,50400004
3496ca8,3c028011
3496cac,c1a54d5
3496cb0,24040002
3496cb4,3c028011
3496cb8,3442a5d0
3496cbc,94430eec
3496cc0,34630002
3496cc4,a4430eec
3496cc8,3c028068
3496ccc,90431de1
3496cd0,14600002
3496cd4,24020001
3496cd8,10102b
3496cdc,8fbf0014
3496ce0,8fb00010
3496ce4,3e00008
3496ce8,27bd0018
3496cec,27bdffd0
3496cf0,afbf002c
3496cf4,a7a00020
3496cf8,3c06ff05
3496cfc,24070002
3496d00,c1a532e
3496d04,27a40010
3496d08,8fa40010
3496d0c,8fa50014
3496d10,8fa60018
3496d14,c1a75c8
3496d18,8fa7001c
3496d1c,402025
3496d20,2402000c
3496d24,10820007
3496d28,2402003b
3496d2c,14820009
3496d30,3c028011
3496d34,3442a5d0
3496d38,24030007
3496d3c,10000005
3496d40,a043007b
3496d44,3c028011
3496d48,3442a5d0
3496d4c,24030008
3496d50,a043007b
3496d54,c1a75ad
3496d5c,93a3001a
3496d60,3c048068
3496d64,a0830025
3496d68,3c048068
3496d6c,90850024
3496d70,a32826
3496d74,5282b
3496d78,c1a75bc
3496d7c,402025
3496d80,3025
3496d84,402825
3496d88,3c04801c
3496d8c,3c02800d
3496d90,3442ce14
3496d94,40f809
3496d98,348484a0
3496d9c,8fbf002c
3496da0,3e00008
3496da4,27bd0030
3496da8,9082000b
3496dac,1440000d
3496db0,94830004
3496db4,94820006
3496db8,620018
3496dbc,9082000c
3496dc0,1812
3496dcc,620018
3496dd0,1812
3496dd4,317c2
3496dd8,431021
3496ddc,3e00008
3496de0,21043
3496de4,94820006
3496de8,620018
3496dec,9082000c
3496df0,1812
3496dfc,620018
3496e00,1012
3496e04,3e00008
3496e0c,27bdffe8
3496e10,afbf0014
3496e14,afb00010
3496e18,c1a5b6a
3496e1c,808025
3496e20,96030008
3496e24,620018
3496e28,1012
3496e2c,8fbf0014
3496e30,8fb00010
3496e34,3e00008
3496e38,27bd0018
3496e3c,27bdff98
3496e40,afbf0064
3496e44,afb60060
3496e48,afb5005c
3496e4c,afb40058
3496e50,afb30054
3496e54,afb20050
3496e58,afb1004c
3496e5c,afb00048
3496e60,808025
3496e64,a09025
3496e68,c0b025
3496e6c,94a20006
3496e70,470018
3496e74,9812
3496e78,90b5000b
3496e7c,16a0004a
3496e80,94b10004
3496e84,90b5000a
3496e88,15ad40
3496e8c,3c0200e0
3496e90,2a2a824
3496e94,11a042
3496e98,2682ffff
3496e9c,30420fff
3496ea0,551025
3496ea4,3c03fd08
3496ea8,431025
3496eac,afa20010
3496eb0,c1a5b6a
3496eb4,a02025
3496eb8,560018
3496ebc,8e420000
3496ec0,1812
3496ec4,431021
3496ec8,afa20014
3496ecc,26820007
3496ed0,21180
3496ed4,3c030003
3496ed8,3463fe00
3496edc,431024
3496ee0,551025
3496ee4,3c03f508
3496ee8,431825
3496eec,afa30018
3496ef0,3c050700
3496ef4,afa5001c
3496ef8,3c03e600
3496efc,afa30020
3496f00,afa00024
3496f04,3c03f400
3496f08,afa30028
3496f0c,2631ffff
3496f10,118880
3496f14,3231ffff
3496f18,2673ffff
3496f1c,139880
3496f20,32730ffc
3496f24,111ac0
3496f28,3c0400ff
3496f2c,3484f000
3496f30,641824
3496f34,731825
3496f38,651825
3496f3c,afa3002c
3496f40,3c03e700
3496f44,afa30030
3496f48,afa00034
3496f4c,3c03f500
3496f50,431025
3496f54,afa20038
3496f58,afa0003c
3496f5c,3c02f200
3496f60,afa20040
3496f64,118b00
3496f68,2248824
3496f6c,2338825
3496f70,afb10044
3496f74,27a20010
3496f78,27a60048
3496f7c,8e030008
3496f80,24640008
3496f84,ae040008
3496f88,8c450004
3496f8c,8c440000
3496f90,ac650004
3496f94,24420008
3496f98,1446fff8
3496f9c,ac640000
3496fa0,1000004f
3496fa4,8fbf0064
3496fa8,90b4000a
3496fac,14a540
3496fb0,3c0200e0
3496fb4,282a024
3496fb8,1514c0
3496fbc,3c030018
3496fc0,431024
3496fc4,282a025
3496fc8,2622ffff
3496fcc,30420fff
3496fd0,541025
3496fd4,3c03fd00
3496fd8,431025
3496fdc,afa20010
3496fe0,c1a5b6a
3496fe4,a02025
3496fe8,560018
3496fec,8e420000
3496ff0,1812
3496ff4,431021
3496ff8,afa20014
3496ffc,2ea20002
3497000,10400003
3497004,24030010
3497008,24030004
349700c,2a31804
3497010,710018
3497014,1012
3497018,2442003f
349701c,21fc3
3497020,3063003f
3497024,621821
3497028,318c0
349702c,3c020003
3497030,3442fe00
3497034,621824
3497038,741825
349703c,3c02f500
3497040,621825
3497044,afa30018
3497048,3c040700
349704c,afa4001c
3497050,3c02e600
3497054,afa20020
3497058,afa00024
349705c,3c02f400
3497060,afa20028
3497064,2622ffff
3497068,21380
349706c,3c0500ff
3497070,34a5f000
3497074,451024
3497078,2673ffff
349707c,139880
3497080,32730ffc
3497084,531025
3497088,442025
349708c,afa4002c
3497090,3c04e700
3497094,afa40030
3497098,afa00034
349709c,afa30038
34970a0,afa0003c
34970a4,3c03f200
34970a8,afa30040
34970ac,afa20044
34970b0,27a20010
34970b4,27a60048
34970b8,8e030008
34970bc,24640008
34970c0,ae040008
34970c4,8c450004
34970c8,8c440000
34970cc,ac650004
34970d0,24420008
34970d4,1446fff8
34970d8,ac640000
34970dc,8fbf0064
34970e0,8fb60060
34970e4,8fb5005c
34970e8,8fb40058
34970ec,8fb30054
34970f0,8fb20050
34970f4,8fb1004c
34970f8,8fb00048
34970fc,3e00008
3497100,27bd0068
3497104,27bdff80
3497108,afbf007c
349710c,afbe0078
3497110,afb70074
3497114,afb60070
3497118,afb5006c
349711c,afb40068
3497120,afb30064
3497124,afb20060
3497128,afb1005c
349712c,afb00058
3497130,808025
3497134,a0a825
3497138,afa60088
349713c,afa7008c
3497140,87a20092
3497144,afa20048
3497148,87b10096
349714c,87a3009a
3497150,afa3004c
3497154,94b20004
3497158,121280
349715c,16200002
3497160,51001a
3497164,7000d
3497168,1012
349716c,afa20050
3497170,94b30006
3497174,131280
3497178,14600002
349717c,43001a
3497180,7000d
3497184,1012
3497188,afa20054
349718c,90b7000a
3497190,17bd40
3497194,3c0200e0
3497198,2e2b824
349719c,90b6000b
34971a0,2ec20002
34971a4,10400002
34971a8,2c0f025
34971ac,241e0002
34971b0,33de00ff
34971b4,1ea4c0
34971b8,3c020018
34971bc,282a024
34971c0,297a025
34971c4,3c02fd00
34971c8,2821025
34971cc,afa20010
34971d0,c1a5b6a
34971d4,2a02025
34971d8,8fa30088
34971dc,430018
34971e0,8ea20000
34971e4,1812
34971e8,431021
34971ec,afa20014
34971f0,3c02f500
34971f4,282a025
34971f8,afb40018
34971fc,3c020700
3497200,afa2001c
3497204,3c02e600
3497208,afa20020
349720c,afa00024
3497210,3c02f300
3497214,afa20028
3497218,24020004
349721c,2c22004
3497220,2530018
3497224,1812
3497228,24630001
3497230,640018
3497234,1812
3497238,2463ffff
349723c,3c21004
3497240,14400002
3497244,62001a
3497248,7000d
349724c,1012
3497250,2442ffff
3497254,21300
3497258,3c0300ff
349725c,3463f000
3497260,431024
3497264,2440018
3497268,2812
349726c,28a60041
3497270,14c0000b
3497274,24030800
3497278,51fc3
349727c,3063003f
3497280,651821
3497284,31983
3497288,246507ff
349728c,14600002
3497290,a3001a
3497294,7000d
3497298,1812
349729c,30630fff
34972a0,431025
34972a4,3c030700
34972a8,431025
34972ac,afa2002c
34972b0,3c02e700
34972b4,afa20030
34972b8,afa00034
34972bc,161cc0
34972c0,3c020018
34972c4,621824
34972c8,2ed60002
34972cc,16c00002
34972d0,771825
34972d4,24040010
34972d8,2440018
34972dc,2012
34972e0,2484003f
34972e4,417c3
34972e8,3042003f
34972ec,441021
34972f0,210c0
34972f4,3c040003
34972f8,3484fe00
34972fc,441024
3497300,431025
3497304,3c03f500
3497308,431025
349730c,afa20038
3497310,afa0003c
3497314,3c02f200
3497318,afa20040
349731c,2642ffff
3497320,21380
3497324,3c0300ff
3497328,3463f000
349732c,431024
3497330,2673ffff
3497334,139880
3497338,32730ffc
349733c,531025
3497340,afa20044
3497344,27a20010
3497348,27a60048
349734c,8e030008
3497350,24640008
3497354,ae040008
3497358,8c450004
349735c,8c440000
3497360,ac650004
3497364,24420008
3497368,1446fff8
349736c,ac640000
3497370,8fa2008c
3497374,2221021
3497378,21380
349737c,3c0400ff
3497380,3484c000
3497384,441024
3497388,8fa3004c
349738c,8fa50048
3497390,651821
3497394,31880
3497398,30630ffc
349739c,431025
34973a0,3c03e400
34973a4,431025
34973a8,afa20010
34973ac,8fa2008c
34973b0,21380
34973b4,441024
34973b8,51880
34973bc,30630ffc
34973c0,431025
34973c4,afa20014
34973c8,3c02e100
34973cc,afa20018
34973d0,afa0001c
34973d4,3c02f100
34973d8,afa20020
34973dc,8fa20050
34973e0,21400
34973e4,97a30056
34973e8,431025
34973ec,afa20024
34973f0,27a20010
34973f4,27a60028
34973f8,8e030008
34973fc,24640008
3497400,ae040008
3497404,8c450004
3497408,8c440000
349740c,ac650004
3497410,24420008
3497414,1446fff8
3497418,ac640000
349741c,8fbf007c
3497420,8fbe0078
3497424,8fb70074
3497428,8fb60070
349742c,8fb5006c
3497430,8fb40068
3497434,8fb30064
3497438,8fb20060
349743c,8fb1005c
3497440,8fb00058
3497444,3e00008
3497448,27bd0080
349744c,27bdff88
3497450,afbf0074
3497454,afbe0070
3497458,afb7006c
349745c,afb60068
3497460,afb50064
3497464,afb40060
3497468,afb3005c
349746c,afb20058
3497470,afb10054
3497474,afb00050
3497478,87b6008a
349747c,87b1008e
3497480,90a2000b
3497484,144000ab
3497488,87b40092
349748c,808025
3497490,a09025
3497494,c0f025
3497498,e09825
349749c,94a20004
34974a0,21280
34974a4,16200002
34974a8,51001a
34974ac,7000d
34974b0,b812
34974b4,94a20006
34974b8,21280
34974bc,16800002
34974c0,54001a
34974c4,7000d
34974c8,1012
34974cc,afa20048
34974d0,8c820008
34974d4,24430008
34974d8,ac830008
34974dc,3c03e700
34974e0,ac430000
34974e4,ac400004
34974e8,8c820008
34974ec,24430008
34974f0,ac830008
34974f4,3c03fc30
34974f8,34639661
34974fc,ac430000
3497500,3c03552e
3497504,3463ff7f
3497508,ac430004
349750c,8c820008
3497510,24430008
3497514,ac830008
3497518,3c03fb00
349751c,ac430000
3497520,240300ff
3497524,ac430004
3497528,90b5000a
349752c,15ad40
3497530,3c0200e0
3497534,2a2a824
3497538,3c02fd10
349753c,2a21025
3497540,afa20010
3497544,c1a5b6a
3497548,a02025
349754c,5e0018
3497550,8e420000
3497554,1812
3497558,431021
349755c,afa20014
3497560,3c02f510
3497564,2a21025
3497568,afa20018
349756c,3c020708
3497570,24420200
3497574,afa2001c
3497578,3c02e600
349757c,afa20020
3497580,afa00024
3497584,3c02f300
3497588,afa20028
349758c,96430004
3497590,96440006
3497594,830018
3497598,1012
349759c,21080
34975a0,24450003
34975a4,217c3
34975a8,3042000f
34975ac,451021
34975b0,21103
34975b4,2442ffff
34975b8,21300
34975bc,3c0500ff
34975c0,34a5f000
34975c4,451024
34975c8,32880
34975cc,28670011
34975d0,14e00008
34975d4,24060800
34975d8,33102
34975dc,24c707ff
34975e0,14c00002
34975e4,e6001a
34975e8,7000d
34975ec,3012
34975f0,30c60fff
34975f4,461025
34975f8,3c060700
34975fc,461025
3497600,afa2002c
3497604,3c02e700
3497608,afa20030
349760c,afa00034
3497610,24a2003f
3497614,210c0
3497618,3c050003
349761c,34a5fe00
3497620,451024
3497624,551025
3497628,3c05f500
349762c,451025
3497630,afa20038
3497634,3c020008
3497638,24420200
349763c,afa2003c
3497640,3c02f200
3497644,afa20040
3497648,2462ffff
349764c,21380
3497650,3c0300ff
3497654,3463f000
3497658,431024
349765c,2484ffff
3497660,42080
3497664,30840ffc
3497668,441025
349766c,afa20044
3497670,27a20010
3497674,27a60048
3497678,8e030008
349767c,24640008
3497680,ae040008
3497684,8c450004
3497688,8c440000
349768c,ac650004
3497690,24420008
3497694,14c2fff8
3497698,ac640000
349769c,2331021
34976a0,21380
34976a4,3c0300ff
34976a8,3463c000
34976ac,431024
34976b0,296a021
34976b4,14a080
34976b8,32940ffc
34976bc,541025
34976c0,3c04e400
34976c4,441025
34976c8,afa20010
34976cc,139b80
34976d0,2639824
34976d4,16b080
34976d8,32d60ffc
34976dc,2769825
34976e0,afb30014
34976e4,3c02e100
34976e8,afa20018
34976ec,afa0001c
34976f0,3c02f100
34976f4,afa20020
34976f8,17bc00
34976fc,97a2004a
3497700,2e2b825
3497704,afb70024
3497708,27a20010
349770c,27a60028
3497710,8e030008
3497714,24640008
3497718,ae040008
349771c,8c450004
3497720,8c440000
3497724,ac650004
3497728,24420008
349772c,1446fff8
3497730,ac640000
3497734,8fbf0074
3497738,8fbe0070
349773c,8fb7006c
3497740,8fb60068
3497744,8fb50064
3497748,8fb40060
349774c,8fb3005c
3497750,8fb20058
3497754,8fb10054
3497758,8fb00050
349775c,3e00008
3497760,27bd0078
3497764,27bdffe0
3497768,8fa80030
349776c,8fa20034
3497770,8faa0038
3497774,94a30004
3497778,31a80
349777c,14400002
3497780,62001a
3497784,7000d
3497788,4812
349778c,94a30006
3497790,471021
3497794,21380
3497798,3c0b00ff
349779c,356bf000
34977a0,4b1024
34977a4,1482821
34977a8,52880
34977ac,30a50fff
34977b0,451025
34977b4,3c05e400
34977b8,451025
34977bc,afa20000
34977c0,73b80
34977c4,eb3824
34977c8,84080
34977cc,31080fff
34977d0,e83825
34977d4,afa70004
34977d8,3c02e100
34977dc,afa20008
34977e0,660018
34977e4,1012
34977e8,21140
34977ec,3042ffff
34977f0,afa2000c
34977f4,3c02f100
34977f8,afa20010
34977fc,31a80
3497800,15400002
