10,10736d3a
348f0c4,3e00008
348f0cc,27bdffd8
348f0d0,afbf0024
348f0d4,afb30020
348f0d8,afb2001c
348f0dc,afb10018
348f0e0,afb00014
348f0e4,c08825
348f0e8,93a2003b
348f0ec,8cc30000
348f0f0,8cf20000
348f0f4,24730001
348f0f8,833021
348f0fc,3c030001
348f100,661821
348f104,a062e306
348f108,24030020
348f10c,1043000a
348f110,e08025
348f114,a04025
348f118,2442ffe0
348f11c,3246ffff
348f120,304500ff
348f124,3c028005
348f128,3442bce4
348f12c,40f809
348f130,1002025
348f134,26520080
348f138,ae330000
348f13c,ae120000
348f140,8fbf0024
348f144,8fb30020
348f148,8fb2001c
348f14c,8fb10018
348f150,8fb00014
348f154,3e00008
348f158,27bd0028
348f15c,27bdffb8
348f160,afbf0044
348f164,afb50040
348f168,afb4003c
348f16c,afb30038
348f170,afb20034
348f174,afb10030
348f178,afb0002c
348f17c,808025
348f180,a08825
348f184,c09025
348f188,e09825
348f18c,8fa50058
348f190,1825
348f194,3c07cccc
348f198,34e7cccd
348f19c,27a20018
348f1a0,433021
348f1a4,a70019
348f1a8,2010
348f1ac,420c2
348f1b0,41080
348f1b4,441021
348f1b8,21040
348f1bc,a21023
348f1c0,a0c20000
348f1c4,a01025
348f1c8,802825
348f1cc,602025
348f1d0,24630001
348f1d4,2c42000a
348f1d8,1040fff0
348f1dc,306300ff
348f1e0,10600011
348f1e4,3a3a021
348f1e8,26940017
348f1ec,27a20016
348f1f0,43a821
348f1f4,2a4a823
348f1f8,92820000
348f1fc,24420030
348f200,304200ff
348f204,afa20010
348f208,2603825
348f20c,2403025
348f210,2202825
348f214,c103c33
348f218,2002025
348f21c,2694ffff
348f220,5695fff6
348f224,92820000
348f228,8fbf0044
348f22c,8fb50040
348f230,8fb4003c
348f234,8fb30038
348f238,8fb20034
348f23c,8fb10030
348f240,8fb0002c
348f244,3e00008
348f248,27bd0048
348f24c,27bdffd0
348f250,afbf002c
348f254,afb40028
348f258,afb30024
348f25c,afb20020
348f260,afb1001c
348f264,afb00018
348f268,80a025
348f26c,a09825
348f270,c09025
348f274,8fb00040
348f278,82020000
348f27c,1040000c
348f280,e08825
348f284,304200ff
348f288,afa20010
348f28c,2203825
348f290,2403025
348f294,2602825
348f298,c103c33
348f29c,2802025
348f2a0,26100001
348f2a4,82020000
348f2a8,5440fff7
348f2ac,304200ff
348f2b0,8fbf002c
348f2b4,8fb40028
348f2b8,8fb30024
348f2bc,8fb20020
348f2c0,8fb1001c
348f2c4,8fb00018
348f2c8,3e00008
348f2cc,27bd0030
348f2d0,240300f0
348f2d4,14830021
348f2d8,1025
348f2dc,27bdffe0
348f2e0,afbf001c
348f2e4,afb00018
348f2e8,a08025
348f2ec,3c04801c
348f2f0,3484a578
348f2f4,3c030001
348f2f8,831821
348f2fc,9462e3ce
348f300,24420001
348f304,3042ffff
348f308,a462e3ce
348f30c,3c03801e
348f310,621021
348f314,90428328
348f318,3c038042
348f31c,2463b498
348f320,431021
348f324,90420000
348f328,afa20010
348f32c,c03825
348f330,a03025
348f334,c103c57
348f338,24850128
348f33c,8e020000
348f340,2442ffff
348f344,ae020000
348f348,24020001
348f34c,8fbf001c
348f350,8fb00018
348f354,3e00008
348f358,27bd0020
348f35c,3e00008
348f364,27bdffe0
348f368,afbf001c
348f36c,3c028040
348f370,90420883
348f374,10400010
348f378,3c028040
348f37c,2406000c
348f380,3c028041
348f384,8c456f38
348f388,c10467b
348f38c,27a40010
348f390,3c028011
348f394,97a30010
348f398,a4435dd2
348f39c,93a30012
348f3a0,a0435dd4
348f3a4,97a30010
348f3a8,a4435dda
348f3ac,93a30012
348f3b0,a0435ddc
348f3b4,3c028040
348f3b8,90420884
348f3bc,10400010
348f3c0,8fbf001c
348f3c4,2406000a
348f3c8,3c028041
348f3cc,8c456f38
348f3d0,c10467b
348f3d4,27a40010
348f3d8,3c028011
348f3dc,97a30010
348f3e0,a4435dce
348f3e4,93a30012
348f3e8,a0435dd0
348f3ec,97a30010
348f3f0,a4435dd6
348f3f4,93a30012
348f3f8,a0435dd8
348f3fc,8fbf001c
348f400,3e00008
348f404,27bd0020
348f408,3c02801d
348f40c,3442aa30
348f410,8c420678
348f414,10400063
348f41c,8c430130
348f420,10600060
348f428,8c4201c8
348f42c,2c43001f
348f430,1060005c
348f438,27bdffd8
348f43c,afbf0024
348f440,afb10020
348f444,afb0001c
348f448,280c0
348f44c,2028023
348f450,108080
348f454,2028023
348f458,108100
348f45c,3c028011
348f460,2028021
348f464,3c028040
348f468,90420885
348f46c,10400018
348f470,2610572c
348f474,3c118041
348f478,24060006
348f47c,8e256f38
348f480,c10467b
348f484,27a40010
348f488,93a20010
348f48c,a2020192
348f490,93a20011
348f494,a2020193
348f498,93a20012
348f49c,a2020194
348f4a0,8e256f38
348f4a4,24060006
348f4a8,24a5000c
348f4ac,c10467b
348f4b0,27a40010
348f4b4,93a20010
348f4b8,a202019a
348f4bc,93a20011
348f4c0,a202019b
348f4c4,93a20012
348f4c8,1000000c
348f4cc,a202019c
348f4d0,3c028040
348f4d4,90440876
348f4d8,a2040192
348f4dc,24420876
348f4e0,90430001
348f4e4,a2030193
348f4e8,90420002
348f4ec,a2020194
348f4f0,a204019a
348f4f4,a203019b
348f4f8,a202019c
348f4fc,3c028040
348f500,90420886
348f504,10400018
348f508,3c028040
348f50c,3c118041
348f510,24060005
348f514,8e256f38
348f518,c10467b
348f51c,27a40010
348f520,93a20010
348f524,a2020196
348f528,93a20011
348f52c,a2020197
348f530,93a20012
348f534,a2020198
348f538,8e256f38
348f53c,24060005
348f540,24a5000a
348f544,c10467b
348f548,27a40010
348f54c,93a20010
348f550,a202019e
348f554,93a20011
348f558,a202019f
348f55c,93a20012
348f560,1000000b
348f564,a20201a0
348f568,90440879
348f56c,a2040196
348f570,24420879
348f574,90430001
348f578,a2030197
348f57c,90420002
348f580,a2020198
348f584,a204019e
348f588,a203019f
348f58c,a20201a0
348f590,8fbf0024
348f594,8fb10020
348f598,8fb0001c
348f59c,3e00008
348f5a0,27bd0028
348f5a4,3e00008
348f5ac,27bdffd0
348f5b0,afbf002c
348f5b4,afb20028
348f5b8,afb10024
348f5bc,afb00020
348f5c0,3c028040
348f5c4,9043087c
348f5c8,240200fa
348f5cc,14620008
348f5d0,24100001
348f5d4,3c028040
348f5d8,2442087c
348f5dc,90500001
348f5e0,90420002
348f5e4,2028025
348f5e8,321000ff
348f5ec,10802b
348f5f0,3c028040
348f5f4,9043087f
348f5f8,240200fa
348f5fc,14620008
348f600,24110001
348f604,3c028040
348f608,2442087f
348f60c,90510001
348f610,90420002
348f614,2228825
348f618,323100ff
348f61c,11882b
348f620,3c128041
348f624,24060009
348f628,8e456f38
348f62c,c10467b
348f630,27a40010
348f634,8e456f38
348f638,24060009
348f63c,24a50012
348f640,c10467b
348f644,27a40014
348f648,24060007
348f64c,8e456f38
348f650,c10467b
348f654,27a40018
348f658,8e456f38
348f65c,24060007
348f660,24a5000e
348f664,c10467b
348f668,27a4001c
348f66c,3c02801c
348f670,344284a0
348f674,8c421c4c
348f678,10400064
348f67c,8fbf002c
348f680,240500da
348f684,3c068011
348f688,24c65c3c
348f68c,3c088040
348f690,3c078040
348f694,3c0a8040
348f698,254c087f
348f69c,3c098040
348f6a0,252b087c
348f6a4,8c430130
348f6a8,50600055
348f6ac,8c420124
348f6b0,84430000
348f6b4,54650052
348f6b8,8c420124
348f6bc,8c43016c
348f6c0,320c0
348f6c4,832023
348f6c8,42080
348f6cc,832023
348f6d0,42100
348f6d4,2484faf0
348f6d8,862021
348f6dc,8c4d0170
348f6e0,d18c0
348f6e4,6d1823
348f6e8,31880
348f6ec,6d1823
348f6f0,31900
348f6f4,2463faf0
348f6f8,910d0887
348f6fc,11a0000e
348f700,661821
348f704,97ae0010
348f708,a48e0192
348f70c,93ad0012
348f710,a08d0194
348f714,a46e0192
348f718,a06d0194
348f71c,97ae0014
348f720,a48e019a
348f724,93ad0016
348f728,a08d019c
348f72c,a46e019a
348f730,10000012
348f734,a06d019c
348f738,12000011
348f73c,90ed0888
348f740,912f087c
348f744,a08f0192
348f748,916e0001
348f74c,a08e0193
348f750,916d0002
348f754,a08d0194
348f758,a06f0192
348f75c,a06e0193
348f760,a06d0194
348f764,a08f019a
348f768,a08e019b
348f76c,a08d019c
348f770,a06f019a
348f774,a06e019b
348f778,a06d019c
348f77c,90ed0888
348f780,11a0000d
348f784,97ae0018
348f788,a48e0196
348f78c,93ad001a
348f790,a08d0198
348f794,a46e0196
348f798,a06d0198
348f79c,97ae001c
348f7a0,a48e019e
348f7a4,93ad001e
348f7a8,a08d01a0
348f7ac,a46e019e
348f7b0,10000012
348f7b4,a06d01a0
348f7b8,52200011
348f7bc,8c420124
348f7c0,914f087f
348f7c4,a08f0196
348f7c8,918e0001
348f7cc,a08e0197
348f7d0,918d0002
348f7d4,a08d0198
348f7d8,a06f0196
348f7dc,a06e0197
348f7e0,a06d0198
348f7e4,a08f019e
348f7e8,a08e019f
348f7ec,a08d01a0
348f7f0,a06f019e
348f7f4,a06e019f
348f7f8,a06d01a0
348f7fc,8c420124
348f800,5440ffa9
348f804,8c430130
348f808,8fbf002c
348f80c,8fb20028
348f810,8fb10024
348f814,8fb00020
348f818,3e00008
348f81c,27bd0030
348f820,27bdffd8
348f824,afbf001c
348f828,f7b40020
348f82c,3c028040
348f830,90420887
348f834,1040000a
348f838,46006506
348f83c,24060009
348f840,3c028041
348f844,8c456f38
348f848,c10467b
348f84c,27a40010
348f850,93a20010
348f854,93a30011
348f858,10000006
348f85c,93a40012
348f860,3c048040
348f864,9082087c
348f868,2484087c
348f86c,90830001
348f870,90840002
348f874,240500fa
348f878,14450043
348f87c,642825
348f880,14a00041
348f888,3c028041
348f88c,c4403884
348f890,4600a002
348f894,3c028041
348f898,c4423888
348f89c,46020000
348f8a0,3c028041
348f8a4,c442388c
348f8a8,4600103e
348f8b0,45030005
348f8b4,46020001
348f8b8,4600000d
348f8bc,44020000
348f8c0,10000006
348f8c4,304200ff
348f8c8,4600000d
348f8cc,44020000
348f8d0,3c038000
348f8d4,431025
348f8d8,304200ff
348f8dc,3c038041
348f8e0,c4603890
348f8e4,4600a002
348f8e8,3c038041
348f8ec,c4623888
348f8f0,46020000
348f8f4,3c038041
348f8f8,c462388c
348f8fc,4600103e
348f904,45030005
348f908,46020001
348f90c,4600000d
348f910,44030000
348f914,10000006
348f918,306300ff
348f91c,4600000d
348f920,44030000
348f924,3c048000
348f928,641825
348f92c,306300ff
348f930,3c048041
348f934,c4803894
348f938,4600a002
348f93c,3c048041
348f940,c4823898
348f944,46020000
348f948,3c048041
348f94c,c482388c
348f950,4600103e
348f958,45030005
348f95c,46020001
348f960,4600000d
348f964,44040000
348f968,10000040
348f96c,308400ff
348f970,4600000d
348f974,44040000
348f978,3c058000
348f97c,852025
348f980,1000003a
348f984,308400ff
348f988,44820000
348f990,46800020
348f994,46140002
348f998,3c028041
348f99c,c442388c
348f9a0,4600103e
348f9a8,45030005
348f9ac,46020001
348f9b0,4600000d
348f9b4,44020000
348f9b8,10000006
348f9bc,304200ff
348f9c0,4600000d
348f9c4,44020000
348f9c8,3c058000
348f9cc,451025
348f9d0,304200ff
348f9d4,44830000
348f9dc,46800020
348f9e0,46140002
348f9e4,3c038041
348f9e8,c462388c
348f9ec,4600103e
348f9f4,45030005
348f9f8,46020001
348f9fc,4600000d
348fa00,44030000
348fa04,10000006
348fa08,306300ff
348fa0c,4600000d
348fa10,44030000
348fa14,3c058000
348fa18,651825
348fa1c,306300ff
348fa20,44840000
348fa28,46800020
348fa2c,46140002
348fa30,3c048041
348fa34,c482388c
348fa38,4600103e
348fa40,45030005
348fa44,46020001
348fa48,4600000d
348fa4c,44040000
348fa50,10000006
348fa54,308400ff
348fa58,4600000d
348fa5c,44040000
348fa60,3c058000
348fa64,852025
348fa68,308400ff
348fa6c,21600
348fa70,42200
348fa74,441025
348fa78,31c00
348fa7c,431025
348fa80,344200ff
348fa84,8fbf001c
348fa88,d7b40020
348fa8c,3e00008
348fa90,27bd0028
348fa94,27bdffd8
348fa98,afbf0024
348fa9c,afb20020
348faa0,afb1001c
348faa4,afb00018
348faa8,3c02801c
348faac,344284a0
348fab0,90421cda
348fab4,24030004
348fab8,10430015
348fabc,2c430005
348fac0,50600006
348fac4,2442fffb
348fac8,24030002
348facc,50430008
348fad0,3c028040
348fad4,10000013
348fad8,3c028040
348fadc,304200fb
348fae0,54400010
348fae4,3c028040
348fae8,10000005
348faec,3c028040
348faf0,90500889
348faf4,3c028040
348faf8,1000000d
348fafc,9051088a
348fb00,9050088b
348fb04,3c028040
348fb08,10000009
348fb0c,9051088c
348fb10,3c028040
348fb14,9050088d
348fb18,3c028040
348fb1c,10000004
348fb20,9051088e
348fb24,9050088f
348fb28,3c028040
348fb2c,90510890
348fb30,2111025
348fb34,1040005b
348fb38,8fbf0024
348fb3c,3c128041
348fb40,2406000e
348fb44,8e456f38
348fb48,c10467b
348fb4c,27a40010
348fb50,2406000c
348fb54,8e456f38
348fb58,c10467b
348fb5c,27a40014
348fb60,1200000a
348fb64,3c02801c
348fb68,344284a0
348fb6c,90431cda
348fb70,318c0
348fb74,3c02800f
348fb78,431021
348fb7c,97a30010
348fb80,a4438214
348fb84,93a30012
348fb88,a0438216
348fb8c,1220000a
348fb90,3c02801c
348fb94,344284a0
348fb98,90431cda
348fb9c,318c0
348fba0,3c02800f
348fba4,431021
348fba8,97a30014
348fbac,a4438218
348fbb0,93a30016
348fbb4,a043821a
348fbb8,12000010
348fbbc,3c02801d
348fbc0,3c02801c
348fbc4,344284a0
348fbc8,97a30010
348fbcc,a4431cf0
348fbd0,93a30012
348fbd4,a0431cf2
348fbd8,97a30010
348fbdc,a4431d04
348fbe0,93a30012
348fbe4,a0431d06
348fbe8,97a30010
348fbec,a4431d18
348fbf0,93a30012
348fbf4,a0431d1a
348fbf8,3c02801d
348fbfc,3442aa30
348fc00,8c42067c
348fc04,10400027
348fc08,8fbf0024
348fc0c,8c430130
348fc10,10600025
348fc14,8fb20020
348fc18,12000010
348fc1c,24430234
348fc20,93a40010
348fc24,44840000
348fc2c,46800020
348fc30,e4400234
348fc34,93a20011
348fc38,44820000
348fc40,46800020
348fc44,e4600004
348fc48,93a20012
348fc4c,44820000
348fc54,46800020
348fc58,e4600008
348fc5c,12200011
348fc60,8fbf0024
348fc64,93a20014
348fc68,44820000
348fc70,46800020
348fc74,e4600010
348fc78,93a20015
348fc7c,44820000
348fc84,46800020
348fc88,e4600014
348fc8c,93a20016
348fc90,44820000
348fc98,46800020
348fc9c,e4600018
348fca0,8fbf0024
348fca4,8fb20020
348fca8,8fb1001c
348fcac,8fb00018
348fcb0,3e00008
348fcb4,27bd0028
348fcb8,27bdffe8
348fcbc,afbf0014
348fcc0,3c038041
348fcc4,8c626f38
348fcc8,24420001
348fccc,c103cd9
348fcd0,ac626f38
348fcd4,c103d02
348fcdc,c103d6b
348fce4,c103ea5
348fcec,8fbf0014
348fcf0,3e00008
348fcf4,27bd0018
348fcf8,27bdff78
348fcfc,afbf0084
348fd00,afbe0080
348fd04,afb1007c
348fd08,afb00078
348fd0c,3a0f025
348fd10,3c028041
348fd14,94426f40
348fd18,10400009
348fd1c,3a03025
348fd20,3c02801c
348fd24,344284a0
348fd28,3c030001
348fd2c,431021
348fd30,94430934
348fd34,24020006
348fd38,10620003
348fd3c,808025
348fd40,1000006e
348fd44,c0e825
348fd48,3c028041
348fd4c,90426f3c
348fd50,5440003a
348fd54,3c028041
348fd58,10000051
348fd5c,3c028041
348fd60,c08825
348fd64,8e020008
348fd68,24430008
348fd6c,ae030008
348fd70,3c03de00
348fd74,ac430000
348fd78,3c038041
348fd7c,24633c28
348fd80,ac430004
348fd84,8e020008
348fd88,24430008
348fd8c,ae030008
348fd90,3c03e700
348fd94,ac430000
348fd98,ac400004
348fd9c,8e020008
348fda0,24430008
348fda4,ae030008
348fda8,3c03fc11
348fdac,34639623
348fdb0,ac430000
348fdb4,3c03ff2f
348fdb8,3463ffff
348fdbc,ac430004
348fdc0,8e020008
348fdc4,24430008
348fdc8,ae030008
348fdcc,3c03fa00
348fdd0,ac430000
348fdd4,3c03d716
348fdd8,24630dff
348fddc,ac430004
348fde0,24070005
348fde4,c104aa0
348fde8,24060009
348fdec,afa00010
348fdf0,3825
348fdf4,2406000a
348fdf8,24050005
348fdfc,c104ad2
348fe00,2002025
348fe04,8e020008
348fe08,24430008
348fe0c,ae030008
348fe10,3c03e900
348fe14,ac430000
348fe18,ac400004
348fe1c,8e020008
348fe20,24430008
348fe24,ae030008
348fe28,3c03df00
348fe2c,ac430000
348fe30,ac400004
348fe34,10000031
348fe38,220e825
348fe3c,244237c4
348fe40,27c30018
348fe44,24490020
348fe48,8c480000
348fe4c,8c470004
348fe50,8c450008
348fe54,8c44000c
348fe58,ac680000
348fe5c,ac670004
348fe60,ac650008
348fe64,ac64000c
348fe68,24420010
348fe6c,1449fff6
348fe70,24630010
348fe74,8c470000
348fe78,8c450004
348fe7c,8c440008
348fe80,ac670000
348fe84,ac650004
348fe88,ac640008
348fe8c,9442000c
348fe90,a462000c
348fe94,27c40018
348fe98,1000ffb1
348fe9c,24050030
348fea0,244237f4
348fea4,27c30048
348fea8,24490020
348feac,8c480000
348feb0,8c470004
348feb4,8c450008
348feb8,8c44000c
348febc,ac680000
348fec0,ac670004
348fec4,ac650008
348fec8,ac64000c
348fecc,24420010
348fed0,1449fff6
348fed4,24630010
348fed8,8c450000
348fedc,8c440004
348fee0,ac650000
348fee4,ac640004
348fee8,94420008
348feec,a4620008
348fef0,27c40048
348fef4,1000ff9a
348fef8,2405003a
348fefc,3c0e825
348ff00,8fbf0084
348ff04,8fbe0080
348ff08,8fb1007c
348ff0c,8fb00078
348ff10,3e00008
348ff14,27bd0088
348ff18,27bdffb0
348ff1c,801025
348ff20,3025
348ff24,3c07801c
348ff28,34e784a0
348ff2c,3c080001
348ff30,24040014
348ff34,240d0015
348ff38,240e0013
348ff3c,61900
348ff40,661821
348ff44,31880
348ff48,e31821
348ff4c,1031821
348ff50,246517b0
348ff54,afbd0048
348ff58,246317f0
348ff5c,8cac0000
348ff60,8cab0004
348ff64,8caa0008
348ff68,8ca9000c
348ff6c,8faf0048
348ff70,adec0000
348ff74,8fac0048
348ff78,ad8b0004
348ff7c,8fab0048
348ff80,ad6a0008
348ff84,8faa0048
348ff88,ad49000c
348ff8c,24a50010
348ff90,8fa90048
348ff94,25290010
348ff98,14a3fff0
348ff9c,afa90048
348ffa0,8ca30000
348ffa4,ad230000
348ffa8,61900
348ffac,661821
348ffb0,31880
348ffb4,e31821
348ffb8,1031821
348ffbc,846317b0
348ffc0,50640008
348ffc4,a7a30000
348ffc8,106d0005
348ffcc,24c60001
348ffd0,14ceffdb
348ffd4,61900
348ffd8,10000016
348ffdc,3c05801c
348ffe0,a7a30000
348ffe4,afbd0048
348ffe8,401825
348ffec,27a80040
348fff0,8fa40048
348fff4,8c870000
348fff8,8c860004
348fffc,8c850008
3490000,8c84000c
3490004,ac670000
3490008,ac660004
349000c,ac650008
3490010,ac64000c
3490014,8fa40048
3490018,24840010
349001c,afa40048
3490020,1488fff3
3490024,24630010
3490028,8c840000
349002c,10000014
3490030,ac640000
3490034,34a584a0
3490038,3c030001
349003c,a32821
3490040,24a317b0
3490044,402025
3490048,24a517f0
349004c,8c690000
3490050,8c680004
3490054,8c670008
3490058,8c66000c
349005c,ac890000
3490060,ac880004
3490064,ac870008
3490068,ac86000c
349006c,24630010
3490070,1465fff6
3490074,24840010
3490078,8c630000
349007c,ac830000
3490080,3e00008
3490084,27bd0050
3490088,afa40000
349008c,afa50004
3490090,afa60008
3490094,afa7000c
3490098,8fa20044
349009c,18400013
34900a0,1825
34900a4,3825
34900a8,3c088041
34900ac,25083924
34900b0,24090010
34900b4,a33021
34900b8,1072021
34900bc,80c60000
34900c0,80840000
34900c4,54c40006
34900c8,3825
34900cc,24e70001
34900d0,54e90004
34900d4,24630001
34900d8,3e00008
34900dc,601025
34900e0,24630001
34900e4,1443fff4
34900e8,a33021
34900ec,3e00008
34900f4,3e00008
34900fc,afa40000
3490100,afa50004
3490104,afa60008
3490108,afa7000c
349010c,8faa0044
3490110,19400030
3490114,2546ffff
3490118,2402fffc
349011c,c23024
3490120,24a20004
3490124,c23021
3490128,a01825
349012c,24040006
3490130,3c0900ff
3490134,3529ffff
3490138,240cfffb
349013c,24020004
3490140,455823
3490144,80620000
3490148,5444001e
349014c,24630004
3490150,8c620000
3490154,491024
3490158,4a402a
349015c,51000019
3490160,24630004
3490164,8c68fffc
3490168,1094024
349016c,481023
3490170,2442fff4
3490174,4c1024
3490178,54400012
349017c,24630004
3490180,80670004
3490184,14e40009
3490188,1631021
349018c,24080001
3490190,24420004
3490194,a23821
3490198,80e70000
349019c,10e4fffc
34901a0,25080001
34901a4,10000003
34901a8,30e700ff
34901ac,24080001
34901b0,30e700ff
34901b4,14e80003
34901b8,24630004
34901bc,3e00008
34901c0,2442fffc
34901c4,5466ffe0
34901c8,80620000
34901cc,3e00008
34901d0,2402ffff
34901d4,3e00008
34901d8,2402ffff
34901dc,afa40000
34901e0,afa50004
34901e4,afa60008
34901e8,afa7000c
34901ec,8fa20044
34901f0,a21021
34901f4,8c420000
34901f8,3c0300ff
34901fc,3463ffff
3490200,431024
3490204,a21021
3490208,8c420000
349020c,431024
3490210,24420010
3490214,a22821
3490218,8fa20048
349021c,2442000c
3490220,24030001
3490224,24040002
3490228,240d0002
349022c,240e0009
3490230,240f0006
3490234,94a90002
3490238,94ab0004
349023c,8c480004
3490240,94a70000
3490244,8c460000
3490248,14e60017
349024c,8c4a0008
3490250,15280017
3490258,156a0017
3490260,506d000d
3490264,24a50010
3490268,506e000b
349026c,24a50010
3490270,90a60008
3490274,50cf0006
3490278,28860015
349027c,3c028041
3490280,24030001
3490284,a0436f3c
3490288,3e00008
349028c,1025
3490290,10c0000b
3490294,24a50010
3490298,2442000c
349029c,24840001
34902a0,1000ffe4
34902a4,24630001
34902a8,3e00008
34902ac,1025
34902b0,3e00008
34902b4,1025
34902b8,3e00008
34902bc,1025
34902c0,3e00008
34902c4,24020001
34902c8,3c028041
34902cc,94426f40
34902d0,14400089
34902d4,3c028041
34902d8,27bdff58
34902dc,afbf00a4
34902e0,afb100a0
34902e4,afb0009c
34902e8,90426f3e
34902ec,1040006d
34902f0,3c028041
34902f4,90426f3d
34902f8,10400072
34902fc,8fbf00a4
3490300,1000007a
3490304,8fb100a0
3490308,16020077
349030c,8fbf00a4
3490310,3c028041
3490314,90426f3d
3490318,54400074
349031c,8fb100a0
3490320,3c118041
3490324,10000004
3490328,26316b00
349032c,10000002
3490330,26316bfc
3490334,26316b00
3490338,1010c0
349033c,3c03800f
3490340,34638ff8
3490344,431021
3490348,8c430004
349034c,8c420000
3490350,621023
3490354,afa20044
3490358,27a20060
349035c,27a30010
3490360,27a80090
3490364,8c470000
3490368,8c460004
349036c,8c450008
3490370,8c44000c
3490374,ac670000
3490378,ac660004
349037c,ac650008
3490380,ac64000c
3490384,24420010
3490388,1448fff6
349038c,24630010
3490390,8c420000
3490394,ac620000
3490398,8fa40050
349039c,8fa50054
34903a0,8fa60058
34903a4,c104022
34903a8,8fa7005c
34903ac,afa20044
34903b0,27a20060
34903b4,27a30010
34903b8,27a80090
34903bc,8c470000
34903c0,8c460004
34903c4,8c450008
34903c8,8c44000c
34903cc,ac670000
34903d0,ac660004
34903d4,ac650008
34903d8,ac64000c
34903dc,24420010
34903e0,1448fff6
34903e4,24630010
34903e8,8c420000
34903ec,ac620000
34903f0,8fa40050
34903f4,8fa50054
34903f8,8fa60058
34903fc,c10403f
3490400,8fa7005c
3490404,2403ffff
3490408,10430036
349040c,27a30010
3490410,afb10048
3490414,afa20044
3490418,27a20060
349041c,27a80090
3490420,8c470000
3490424,8c460004
3490428,8c450008
349042c,8c44000c
3490430,ac670000
3490434,ac660004
3490438,ac650008
349043c,ac64000c
3490440,24420010
3490444,1448fff6
3490448,24630010
349044c,8c420000
3490450,ac620000
3490454,8fa40050
3490458,8fa50054
349045c,8fa60058
3490460,c104077
3490464,8fa7005c
3490468,14400005
349046c,24020014
3490470,3c028041
3490474,24030001
3490478,1000001a
349047c,a4436f40
3490480,16020005
3490484,3c028041
3490488,3c028041
349048c,24030001
3490490,10000014
3490494,a0436f3e
3490498,24030001
349049c,10000011
34904a0,a0436f3d
34904a4,c103fc6
34904a8,27a40050
34904ac,87b00050
34904b0,24020014
34904b4,1602ff94
34904b8,24020015
34904bc,1000ff9b
34904c0,3c118041
34904c4,c103fc6
34904c8,27a40050
34904cc,87b00050
34904d0,24020014
34904d4,12020003
34904d8,24020015
34904dc,1202ff95
34904e0,3c118041
34904e4,8fbf00a4
34904e8,8fb100a0
34904ec,8fb0009c
34904f0,3e00008
34904f4,27bd00a8
34904f8,3e00008
3490500,27bdffe8
3490504,afbf0014
3490508,801025
349050c,2c430193
3490510,10600006
3490514,a02025
3490518,210c0
349051c,3c03800f
3490520,34638ff8
3490524,10000008
3490528,431021
349052c,3c031fff
3490530,3463fe6d
3490534,431021
3490538,210c0
349053c,3c038040
3490540,24630e2c
3490544,621021
3490548,8c450000
349054c,8c460004
3490550,3c028000
3490554,24420df0
3490558,40f809
349055c,c53023
3490560,8fbf0014
3490564,3e00008
3490568,27bd0018
349056c,27bdffe8
3490570,afbf0014
3490574,801025
3490578,a02025
349057c,a4450000
3490580,c104140
3490584,8c450004
3490588,8fbf0014
349058c,3e00008
3490590,27bd0018
3490594,27bdffe8
3490598,afbf0014
349059c,afb00010
34905a0,802825
34905a4,3c028042
34905a8,2442b3d8
34905ac,244400c0
34905b0,94430000
34905b4,1065000a
34905b8,408025
34905bc,54600005
34905c0,24420008
34905c4,c10415b
34905c8,402025
34905cc,10000005
34905d0,2001025
34905d4,5444fff7
34905d8,94430000
34905dc,8025
34905e0,2001025
34905e4,8fbf0014
34905e8,8fb00010
34905ec,3e00008
34905f0,27bd0018
34905f4,3c03801c
34905f8,346384a0
34905fc,8c620000
3490600,8c860004
3490604,8c4502d0
3490608,24a70008
349060c,ac4702d0
3490610,3c02db06
3490614,24420018
3490618,aca20000
349061c,aca60004
3490620,8c650000
3490624,8c840004
3490628,8ca302c0
349062c,24660008
3490630,aca602c0
3490634,ac620000
3490638,3e00008
349063c,ac640004
3490640,27bdffe0
3490644,afbf0014
3490648,f7b40018
349064c,3c02800a
3490650,3442a78c
3490654,40f809
3490658,46006506
349065c,2442000c
3490660,2025
3490664,1000000a
3490668,2405000c
349066c,c4600000
3490670,46140002
3490674,e4600000
3490678,24630004
349067c,5462fffc
3490680,c4600000
3490684,24840004
3490688,10850003
349068c,24420010
3490690,1000fff6
3490694,2443fff4
3490698,8fbf0014
349069c,d7b40018
34906a0,3e00008
34906a4,27bd0020
34906a8,27bdffd8
34906ac,afbf0024
34906b0,afb30020
34906b4,afb2001c
34906b8,afb10018
34906bc,afb00014
34906c0,809825
34906c4,a09025
34906c8,c08025
34906cc,3c118002
34906d0,26222438
34906d4,3025
34906d8,2002825
34906dc,40f809
34906e0,2402025
34906e4,26312554
34906e8,3025
34906ec,2002825
34906f0,220f809
34906f4,2402025
34906f8,2602825
34906fc,c10390d
3490700,2002025
3490704,8fbf0024
3490708,8fb30020
349070c,8fb2001c
3490710,8fb10018
3490714,8fb00014
3490718,3e00008
349071c,27bd0028
3490720,44860000
3490724,24020063
3490728,54820005
349072c,84a30000
3490730,3c028041
3490734,c44238a0
3490738,3e00008
349073c,46020002
3490740,240200f1
3490744,14620009
3490748,24020046
349074c,10820005
3490750,2402002f
3490754,14820005
3490758,3c028041
349075c,3e00008
3490760,c440389c
3490764,3c028041
